LocalTime,Power(MW)
04/16/06 09:25,13.5
04/16/06 09:30,13.9
04/16/06 09:35,13.8
04/16/06 09:40,13.8
04/16/06 09:45,14.3
04/16/06 09:50,14.7
04/16/06 09:55,15.1
04/16/06 10:00,15.9
04/16/06 10:05,16.0
04/16/06 10:10,16.3
04/16/06 10:15,18.8
04/16/06 10:20,25.3
04/16/06 10:25,21.9
04/16/06 10:30,21.3
04/16/06 10:35,21.4
04/16/06 10:40,20.3
04/16/06 10:45,19.0
04/16/06 10:50,38.7
04/16/06 10:55,47.3
04/16/06 11:00,36.0
04/16/06 11:05,23.5
04/16/06 11:10,29.5
04/16/06 11:15,42.5
04/16/06 11:20,36.4
04/16/06 11:25,31.0
04/16/06 11:30,30.1
04/16/06 11:35,31.0
04/16/06 11:40,29.3
04/16/06 11:45,38.2
04/16/06 11:50,23.6
04/16/06 11:55,26.3
04/16/06 12:00,24.4
04/16/06 12:05,28.3
04/16/06 12:10,34.4
04/16/06 12:15,35.9
04/16/06 12:20,12.7
04/16/06 12:25,17.4
04/16/06 12:30,19.5
04/16/06 12:35,20.3
04/16/06 12:40,23.2
04/16/06 12:45,34.2
04/16/06 12:50,26.2
04/16/06 12:55,16.7
04/16/06 13:00,15.8
04/16/06 13:05,16.5
04/16/06 13:10,31.7
04/16/06 13:15,13.5
04/16/06 13:20,12.1
04/16/06 13:25,14.8
04/16/06 13:30,23.2
04/16/06 13:35,37.2
04/16/06 13:40,42.8
04/16/06 13:45,46.0
04/16/06 13:50,45.2
04/16/06 13:55,44.8
04/16/06 14:00,45.4
04/16/06 14:05,49.4
04/16/06 14:10,53.6
04/16/06 14:15,35.2
04/16/06 14:20,37.4
04/16/06 14:25,29.8
04/16/06 14:30,44.5
04/16/06 14:35,45.9
04/16/06 14:40,40.9
04/16/06 14:45,14.7
04/16/06 14:50,24.5
04/16/06 14:55,26.8
04/16/06 15:00,23.3
04/16/06 15:05,26.6
04/16/06 15:10,26.5
04/16/06 15:15,25.5
04/16/06 15:20,26.8
04/16/06 15:25,19.6
04/16/06 15:30,24.7
04/16/06 15:35,33.6
04/16/06 15:40,25.8
04/16/06 15:45,22.3
04/16/06 15:50,30.6
04/16/06 15:55,22.1
04/16/06 16:00,21.2
04/16/06 16:05,23.4
04/16/06 16:10,26.4
04/16/06 16:15,26.7
04/16/06 16:20,27.3
04/16/06 16:25,26.9
04/16/06 16:30,25.9
04/16/06 16:35,25.4
04/16/06 16:40,24.6
04/16/06 16:45,24.1
04/16/06 16:50,23.4
04/16/06 16:55,22.5
04/16/06 17:00,21.9
04/16/06 17:05,21.3
04/16/06 17:10,20.6
04/16/06 17:15,16.5
04/16/06 17:20,14.7
04/16/06 17:25,7.8
04/16/06 17:30,2.1
04/16/06 17:35,6.8
04/16/06 17:40,9.6
04/16/06 17:45,10.8
04/16/06 17:50,10.1
04/16/06 17:55,9.1
04/16/06 18:00,7.9
04/16/06 18:05,6.9
04/16/06 18:10,4.2
04/16/06 18:15,3.8
04/16/06 18:20,2.5
04/16/06 18:25,1.3
04/16/06 18:30,0.7
04/16/06 18:35,0.3
04/16/06 18:40,0.2
04/16/06 18:45,0.1
04/16/06 18:50,0.0
04/16/06 18:55,0.0
04/16/06 19:00,0.0
04/16/06 19:05,0.0
04/16/06 19:10,0.0
04/16/06 19:15,0.0
04/16/06 19:20,0.0
04/16/06 19:25,0.0
04/16/06 19:30,0.0
04/16/06 19:35,0.0
04/16/06 19:40,0.0
04/16/06 19:45,0.0
04/16/06 19:50,0.0
04/16/06 19:55,0.0
04/16/06 20:00,0.0
04/16/06 20:05,0.0
04/16/06 20:10,0.0
04/16/06 20:15,0.0
04/16/06 20:20,0.0
04/16/06 20:25,0.0
04/16/06 20:30,0.0
04/16/06 20:35,0.0
04/16/06 20:40,0.0
04/16/06 20:45,0.0
04/16/06 20:50,0.0
04/16/06 20:55,0.0
04/16/06 21:00,0.0
04/16/06 21:05,0.0
04/16/06 21:10,0.0
04/16/06 21:15,0.0
04/16/06 21:20,0.0
04/16/06 21:25,0.0
04/16/06 21:30,0.0
04/16/06 21:35,0.0
04/16/06 21:40,0.0
04/16/06 21:45,0.0
04/16/06 21:50,0.0
04/16/06 21:55,0.0
04/16/06 22:00,0.0
04/16/06 22:05,0.0
04/16/06 22:10,0.0
04/16/06 22:15,0.0
04/16/06 22:20,0.0
04/16/06 22:25,0.0
04/16/06 22:30,0.0
04/16/06 22:35,0.0
04/16/06 22:40,0.0
04/16/06 22:45,0.0
04/16/06 22:50,0.0
04/16/06 22:55,0.0
04/16/06 23:00,0.0
04/16/06 23:05,0.0
04/16/06 23:10,0.0
04/16/06 23:15,0.0
04/16/06 23:20,0.0
04/16/06 23:25,0.0
04/16/06 23:30,0.0
04/16/06 23:35,0.0
04/16/06 23:40,0.0
04/16/06 23:45,0.0
04/16/06 23:50,0.0
04/16/06 23:55,0.0
04/17/06 00:00,0.0
04/17/06 00:05,0.0
04/17/06 00:10,0.0
04/17/06 00:15,0.0
04/17/06 00:20,0.0
04/17/06 00:25,0.0
04/17/06 00:30,0.0
04/17/06 00:35,0.0
04/17/06 00:40,0.0
04/17/06 00:45,0.0
04/17/06 00:50,0.0
04/17/06 00:55,0.0
04/17/06 01:00,0.0
04/17/06 01:05,0.0
04/17/06 01:10,0.0
04/17/06 01:15,0.0
04/17/06 01:20,0.0
04/17/06 01:25,0.0
04/17/06 01:30,0.0
04/17/06 01:35,0.0
04/17/06 01:40,0.0
04/17/06 01:45,0.0
04/17/06 01:50,0.0
04/17/06 01:55,0.0
04/17/06 02:00,0.0
04/17/06 02:05,0.0
04/17/06 02:10,0.0
04/17/06 02:15,0.0
04/17/06 02:20,0.0
04/17/06 02:25,0.0
04/17/06 02:30,0.0
04/17/06 02:35,0.0
04/17/06 02:40,0.0
04/17/06 02:45,0.0
04/17/06 02:50,0.0
04/17/06 02:55,0.0
04/17/06 03:00,0.0
04/17/06 03:05,0.0
04/17/06 03:10,0.0
04/17/06 03:15,0.0
04/17/06 03:20,0.0
04/17/06 03:25,0.0
04/17/06 03:30,0.0
04/17/06 03:35,0.0
04/17/06 03:40,0.0
04/17/06 03:45,0.0
04/17/06 03:50,0.0
04/17/06 03:55,0.0
04/17/06 04:00,0.0
04/17/06 04:05,0.0
04/17/06 04:10,0.0
04/17/06 04:15,0.0
04/17/06 04:20,0.0
04/17/06 04:25,0.0
04/17/06 04:30,0.0
04/17/06 04:35,0.0
04/17/06 04:40,0.0
04/17/06 04:45,0.0
04/17/06 04:50,0.0
04/17/06 04:55,0.0
04/17/06 05:00,0.0
04/17/06 05:05,0.0
04/17/06 05:10,0.0
04/17/06 05:15,0.0
04/17/06 05:20,0.0
04/17/06 05:25,0.0
04/17/06 05:30,0.0
04/17/06 05:35,0.0
04/17/06 05:40,0.0
04/17/06 05:45,0.0
04/17/06 05:50,0.0
04/17/06 05:55,0.0
04/17/06 06:00,0.0
04/17/06 06:05,0.0
04/17/06 06:10,0.0
04/17/06 06:15,0.0
04/17/06 06:20,0.0
04/17/06 06:25,0.0
04/17/06 06:30,0.0
04/17/06 06:35,0.0
04/17/06 06:40,0.1
04/17/06 06:45,0.2
04/17/06 06:50,0.4
04/17/06 06:55,0.8
04/17/06 07:00,1.5
04/17/06 07:05,2.6
04/17/06 07:10,4.2
04/17/06 07:15,1.2
04/17/06 07:20,2.1
04/17/06 07:25,3.1
04/17/06 07:30,8.7
04/17/06 07:35,11.6
04/17/06 07:40,3.3
04/17/06 07:45,1.4
04/17/06 07:50,7.0
04/17/06 07:55,9.6
04/17/06 08:00,8.9
04/17/06 08:05,3.1
04/17/06 08:10,0.1
04/17/06 08:15,11.1
04/17/06 08:20,13.8
04/17/06 08:25,13.6
04/17/06 08:30,14.9
04/17/06 08:35,19.4
04/17/06 08:40,22.8
04/17/06 08:45,22.2
04/17/06 08:50,13.0
04/17/06 08:55,16.7
04/17/06 09:00,26.1
04/17/06 09:05,27.6
04/17/06 09:10,29.5
04/17/06 09:15,26.4
04/17/06 09:20,27.7
04/17/06 09:25,25.4
04/17/06 09:30,27.9
04/17/06 09:35,29.3
04/17/06 09:40,35.1
04/17/06 09:45,18.8
04/17/06 09:50,17.0
04/17/06 09:55,26.2
04/17/06 10:00,31.4
04/17/06 10:05,15.8
04/17/06 10:10,12.4
04/17/06 10:15,12.2
04/17/06 10:20,14.4
04/17/06 10:25,14.7
04/17/06 10:30,14.4
04/17/06 10:35,16.7
04/17/06 10:40,19.4
04/17/06 10:45,22.9
04/17/06 10:50,25.1
04/17/06 10:55,25.6
04/17/06 11:00,28.1
04/17/06 11:05,29.7
04/17/06 11:10,31.3
04/17/06 11:15,28.3
04/17/06 11:20,20.7
04/17/06 11:25,29.8
04/17/06 11:30,39.9
04/17/06 11:35,44.7
04/17/06 11:40,35.1
04/17/06 11:45,36.1
04/17/06 11:50,38.1
04/17/06 11:55,51.7
04/17/06 12:00,61.3
04/17/06 12:05,55.9
04/17/06 12:10,38.4
04/17/06 12:15,37.7
04/17/06 12:20,41.9
04/17/06 12:25,42.0
04/17/06 12:30,43.9
04/17/06 12:35,45.1
04/17/06 12:40,47.2
04/17/06 12:45,48.2
04/17/06 12:50,51.1
04/17/06 12:55,53.1
04/17/06 13:00,53.9
04/17/06 13:05,53.2
04/17/06 13:10,53.7
04/17/06 13:15,51.9
04/17/06 13:20,54.5
04/17/06 13:25,52.8
04/17/06 13:30,52.3
04/17/06 13:35,52.3
04/17/06 13:40,52.9
04/17/06 13:45,53.2
04/17/06 13:50,52.7
04/17/06 13:55,51.4
04/17/06 14:00,50.2
04/17/06 14:05,49.3
04/17/06 14:10,51.0
04/17/06 14:15,52.2
04/17/06 14:20,53.6
04/17/06 14:25,53.2
04/17/06 14:30,53.0
04/17/06 14:35,52.7
04/17/06 14:40,53.0
04/17/06 14:45,52.6
04/17/06 14:50,52.0
04/17/06 14:55,50.9
04/17/06 15:00,50.0
04/17/06 15:05,49.6
04/17/06 15:10,49.6
04/17/06 15:15,46.2
04/17/06 15:20,44.3
04/17/06 15:25,43.5
04/17/06 15:30,42.4
04/17/06 15:35,41.6
04/17/06 15:40,41.2
04/17/06 15:45,40.4
04/17/06 15:50,39.2
04/17/06 15:55,38.2
04/17/06 16:00,37.5
04/17/06 16:05,36.3
04/17/06 16:10,34.9
04/17/06 16:15,34.0
04/17/06 16:20,32.9
04/17/06 16:25,31.6
04/17/06 16:30,30.1
04/17/06 16:35,28.8
04/17/06 16:40,27.4
04/17/06 16:45,26.1
04/17/06 16:50,24.8
04/17/06 16:55,23.6
04/17/06 17:00,22.4
04/17/06 17:05,21.0
04/17/06 17:10,19.6
04/17/06 17:15,19.2
04/17/06 17:20,18.4
04/17/06 17:25,17.3
04/17/06 17:30,15.9
04/17/06 17:35,14.8
04/17/06 17:40,13.7
04/17/06 17:45,12.5
04/17/06 17:50,11.4
04/17/06 17:55,10.2
04/17/06 18:00,9.0
04/17/06 18:05,7.8
04/17/06 18:10,6.9
04/17/06 18:15,4.4
04/17/06 18:20,2.6
04/17/06 18:25,1.4
04/17/06 18:30,0.6
04/17/06 18:35,0.3
04/17/06 18:40,0.1
04/17/06 18:45,0.1
04/17/06 18:50,0.0
04/17/06 18:55,0.0
04/17/06 19:00,0.0
04/17/06 19:05,0.0
04/17/06 19:10,0.0
04/17/06 19:15,0.0
04/17/06 19:20,0.0
04/17/06 19:25,0.0
04/17/06 19:30,0.0
04/17/06 19:35,0.0
04/17/06 19:40,0.0
04/17/06 19:45,0.0
04/17/06 19:50,0.0
04/17/06 19:55,0.0
04/17/06 20:00,0.0
04/17/06 20:05,0.0
04/17/06 20:10,0.0
04/17/06 20:15,0.0
04/17/06 20:20,0.0
04/17/06 20:25,0.0
04/17/06 20:30,0.0
04/17/06 20:35,0.0
04/17/06 20:40,0.0
04/17/06 20:45,0.0
04/17/06 20:50,0.0
04/17/06 20:55,0.0
04/17/06 21:00,0.0
04/17/06 21:05,0.0
04/17/06 21:10,0.0
04/17/06 21:15,0.0
04/17/06 21:20,0.0
04/17/06 21:25,0.0
04/17/06 21:30,0.0
04/17/06 21:35,0.0
04/17/06 21:40,0.0
04/17/06 21:45,0.0
04/17/06 21:50,0.0
04/17/06 21:55,0.0
04/17/06 22:00,0.0
04/17/06 22:05,0.0
04/17/06 22:10,0.0
04/17/06 22:15,0.0
04/17/06 22:20,0.0
04/17/06 22:25,0.0
04/17/06 22:30,0.0
04/17/06 22:35,0.0
04/17/06 22:40,0.0
04/17/06 22:45,0.0
04/17/06 22:50,0.0
04/17/06 22:55,0.0
04/17/06 23:00,0.0
04/17/06 23:05,0.0
04/17/06 23:10,0.0
04/17/06 23:15,0.0
04/17/06 23:20,0.0
04/17/06 23:25,0.0
04/17/06 23:30,0.0
04/17/06 23:35,0.0
04/17/06 23:40,0.0
04/17/06 23:45,0.0
04/17/06 23:50,0.0
04/17/06 23:55,0.0
04/18/06 00:00,0.0
04/18/06 00:05,0.0
04/18/06 00:10,0.0
04/18/06 00:15,0.0
04/18/06 00:20,0.0
04/18/06 00:25,0.0
04/18/06 00:30,0.0
04/18/06 00:35,0.0
04/18/06 00:40,0.0
04/18/06 00:45,0.0
04/18/06 00:50,0.0
04/18/06 00:55,0.0
04/18/06 01:00,0.0
04/18/06 01:05,0.0
04/18/06 01:10,0.0
04/18/06 01:15,0.0
04/18/06 01:20,0.0
04/18/06 01:25,0.0
04/18/06 01:30,0.0
04/18/06 01:35,0.0
04/18/06 01:40,0.0
04/18/06 01:45,0.0
04/18/06 01:50,0.0
04/18/06 01:55,0.0
04/18/06 02:00,0.0
04/18/06 02:05,0.0
04/18/06 02:10,0.0
04/18/06 02:15,0.0
04/18/06 02:20,0.0
04/18/06 02:25,0.0
04/18/06 02:30,0.0
04/18/06 02:35,0.0
04/18/06 02:40,0.0
04/18/06 02:45,0.0
04/18/06 02:50,0.0
04/18/06 02:55,0.0
04/18/06 03:00,0.0
04/18/06 03:05,0.0
04/18/06 03:10,0.0
04/18/06 03:15,0.0
04/18/06 03:20,0.0
04/18/06 03:25,0.0
04/18/06 03:30,0.0
04/18/06 03:35,0.0
04/18/06 03:40,0.0
04/18/06 03:45,0.0
04/18/06 03:50,0.0
04/18/06 03:55,0.0
04/18/06 04:00,0.0
04/18/06 04:05,0.0
04/18/06 04:10,0.0
04/18/06 04:15,0.0
04/18/06 04:20,0.0
04/18/06 04:25,0.0
04/18/06 04:30,0.0
04/18/06 04:35,0.0
04/18/06 04:40,0.0
04/18/06 04:45,0.0
04/18/06 04:50,0.0
04/18/06 04:55,0.0
04/18/06 05:00,0.0
04/18/06 05:05,0.0
04/18/06 05:10,0.0
04/18/06 05:15,0.0
04/18/06 05:20,0.0
04/18/06 05:25,0.0
04/18/06 05:30,0.0
04/18/06 05:35,0.0
04/18/06 05:40,0.0
04/18/06 05:45,0.0
04/18/06 05:50,0.0
04/18/06 05:55,0.0
04/18/06 06:00,0.0
04/18/06 06:05,0.0
04/18/06 06:10,0.0
04/18/06 06:15,0.0
04/18/06 06:20,0.0
04/18/06 06:25,0.0
04/18/06 06:30,0.0
04/18/06 06:35,0.0
04/18/06 06:40,0.1
04/18/06 06:45,0.2
04/18/06 06:50,0.5
04/18/06 06:55,1.1
04/18/06 07:00,2.3
04/18/06 07:05,4.8
04/18/06 07:10,7.4
04/18/06 07:15,8.2
04/18/06 07:20,8.8
04/18/06 07:25,9.3
04/18/06 07:30,9.9
04/18/06 07:35,10.3
04/18/06 07:40,10.3
04/18/06 07:45,9.9
04/18/06 07:50,9.8
04/18/06 07:55,9.3
04/18/06 08:00,8.9
04/18/06 08:05,9.2
04/18/06 08:10,9.1
04/18/06 08:15,10.0
04/18/06 08:20,10.7
04/18/06 08:25,11.2
04/18/06 08:30,11.2
04/18/06 08:35,10.8
04/18/06 08:40,11.0
04/18/06 08:45,11.6
04/18/06 08:50,11.5
04/18/06 08:55,12.1
04/18/06 09:00,12.3
04/18/06 09:05,11.8
04/18/06 09:10,11.9
04/18/06 09:15,13.1
04/18/06 09:20,13.7
04/18/06 09:25,12.3
04/18/06 09:30,11.5
04/18/06 09:35,11.2
04/18/06 09:40,11.7
04/18/06 09:45,13.4
04/18/06 09:50,15.2
04/18/06 09:55,16.1
04/18/06 10:00,15.6
04/18/06 10:05,14.2
04/18/06 10:10,13.8
04/18/06 10:15,10.0
04/18/06 10:20,8.5
04/18/06 10:25,8.0
04/18/06 10:30,7.5
04/18/06 10:35,7.5
04/18/06 10:40,7.6
04/18/06 10:45,9.2
04/18/06 10:50,10.2
04/18/06 10:55,10.3
04/18/06 11:00,10.3
04/18/06 11:05,10.7
04/18/06 11:10,11.6
04/18/06 11:15,9.6
04/18/06 11:20,9.3
04/18/06 11:25,9.6
04/18/06 11:30,11.4
04/18/06 11:35,10.7
04/18/06 11:40,9.7
04/18/06 11:45,10.2
04/18/06 11:50,9.7
04/18/06 11:55,9.4
04/18/06 12:00,9.5
04/18/06 12:05,8.8
04/18/06 12:10,8.3
04/18/06 12:15,9.1
04/18/06 12:20,10.4
04/18/06 12:25,10.6
04/18/06 12:30,12.1
04/18/06 12:35,12.1
04/18/06 12:40,12.5
04/18/06 12:45,13.1
04/18/06 12:50,14.1
04/18/06 12:55,14.1
04/18/06 13:00,14.0
04/18/06 13:05,13.2
04/18/06 13:10,12.5
04/18/06 13:15,9.4
04/18/06 13:20,8.8
04/18/06 13:25,8.0
04/18/06 13:30,8.0
04/18/06 13:35,8.1
04/18/06 13:40,8.7
04/18/06 13:45,8.6
04/18/06 13:50,9.0
04/18/06 13:55,9.8
04/18/06 14:00,10.6
04/18/06 14:05,10.6
04/18/06 14:10,11.8
04/18/06 14:15,9.6
04/18/06 14:20,9.2
04/18/06 14:25,9.7
04/18/06 14:30,11.2
04/18/06 14:35,10.8
04/18/06 14:40,10.7
04/18/06 14:45,10.5
04/18/06 14:50,9.4
04/18/06 14:55,9.6
04/18/06 15:00,9.7
04/18/06 15:05,9.0
04/18/06 15:10,8.9
04/18/06 15:15,7.8
04/18/06 15:20,11.9
04/18/06 15:25,12.5
04/18/06 15:30,11.5
04/18/06 15:35,12.1
04/18/06 15:40,11.7
04/18/06 15:45,11.2
04/18/06 15:50,10.8
04/18/06 15:55,8.2
04/18/06 16:00,8.8
04/18/06 16:05,9.1
04/18/06 16:10,6.2
04/18/06 16:15,8.7
04/18/06 16:20,8.5
04/18/06 16:25,7.7
04/18/06 16:30,7.3
04/18/06 16:35,7.7
04/18/06 16:40,8.6
04/18/06 16:45,8.6
04/18/06 16:50,8.4
04/18/06 16:55,7.8
04/18/06 17:00,7.3
04/18/06 17:05,6.9
04/18/06 17:10,6.3
04/18/06 17:15,6.8
04/18/06 17:20,7.6
04/18/06 17:25,6.9
04/18/06 17:30,6.1
04/18/06 17:35,3.7
04/18/06 17:40,2.8
04/18/06 17:45,2.6
04/18/06 17:50,2.0
04/18/06 17:55,1.4
04/18/06 18:00,1.1
04/18/06 18:05,0.8
04/18/06 18:10,0.5
04/18/06 18:15,0.1
04/18/06 18:20,0.1
04/18/06 18:25,0.3
04/18/06 18:30,0.1
04/18/06 18:35,0.1
04/18/06 18:40,0.0
04/18/06 18:45,0.0
04/18/06 18:50,0.0
04/18/06 18:55,0.0
04/18/06 19:00,0.0
04/18/06 19:05,0.0
04/18/06 19:10,0.0
04/18/06 19:15,0.0
04/18/06 19:20,0.0
04/18/06 19:25,0.0
04/18/06 19:30,0.0
04/18/06 19:35,0.0
04/18/06 19:40,0.0
04/18/06 19:45,0.0
04/18/06 19:50,0.0
04/18/06 19:55,0.0
04/18/06 20:00,0.0
04/18/06 20:05,0.0
04/18/06 20:10,0.0
04/18/06 20:15,0.0
04/18/06 20:20,0.0
04/18/06 20:25,0.0
04/18/06 20:30,0.0
04/18/06 20:35,0.0
04/18/06 20:40,0.0
04/18/06 20:45,0.0
04/18/06 20:50,0.0
04/18/06 20:55,0.0
04/18/06 21:00,0.0
04/18/06 21:05,0.0
04/18/06 21:10,0.0
04/18/06 21:15,0.0
04/18/06 21:20,0.0
04/18/06 21:25,0.0
04/18/06 21:30,0.0
04/18/06 21:35,0.0
04/18/06 21:40,0.0
04/18/06 21:45,0.0
04/18/06 21:50,0.0
04/18/06 21:55,0.0
04/18/06 22:00,0.0
04/18/06 22:05,0.0
04/18/06 22:10,0.0
04/18/06 22:15,0.0
04/18/06 22:20,0.0
04/18/06 22:25,0.0
04/18/06 22:30,0.0
04/18/06 22:35,0.0
04/18/06 22:40,0.0
04/18/06 22:45,0.0
04/18/06 22:50,0.0
04/18/06 22:55,0.0
04/18/06 23:00,0.0
04/18/06 23:05,0.0
04/18/06 23:10,0.0
04/18/06 23:15,0.0
04/18/06 23:20,0.0
04/18/06 23:25,0.0
04/18/06 23:30,0.0
04/18/06 23:35,0.0
04/18/06 23:40,0.0
04/18/06 23:45,0.0
04/18/06 23:50,0.0
04/18/06 23:55,0.0
04/19/06 00:00,0.0
04/19/06 00:05,0.0
04/19/06 00:10,0.0
04/19/06 00:15,0.0
04/19/06 00:20,0.0
04/19/06 00:25,0.0
04/19/06 00:30,0.0
04/19/06 00:35,0.0
04/19/06 00:40,0.0
04/19/06 00:45,0.0
04/19/06 00:50,0.0
04/19/06 00:55,0.0
04/19/06 01:00,0.0
04/19/06 01:05,0.0
04/19/06 01:10,0.0
04/19/06 01:15,0.0
04/19/06 01:20,0.0
04/19/06 01:25,0.0
04/19/06 01:30,0.0
04/19/06 01:35,0.0
04/19/06 01:40,0.0
04/19/06 01:45,0.0
04/19/06 01:50,0.0
04/19/06 01:55,0.0
04/19/06 02:00,0.0
04/19/06 02:05,0.0
04/19/06 02:10,0.0
04/19/06 02:15,0.0
04/19/06 02:20,0.0
04/19/06 02:25,0.0
04/19/06 02:30,0.0
04/19/06 02:35,0.0
04/19/06 02:40,0.0
04/19/06 02:45,0.0
04/19/06 02:50,0.0
04/19/06 02:55,0.0
04/19/06 03:00,0.0
04/19/06 03:05,0.0
04/19/06 03:10,0.0
04/19/06 03:15,0.0
04/19/06 03:20,0.0
04/19/06 03:25,0.0
04/19/06 03:30,0.0
04/19/06 03:35,0.0
04/19/06 03:40,0.0
04/19/06 03:45,0.0
04/19/06 03:50,0.0
04/19/06 03:55,0.0
04/19/06 04:00,0.0
04/19/06 04:05,0.0
04/19/06 04:10,0.0
04/19/06 04:15,0.0
04/19/06 04:20,0.0
04/19/06 04:25,0.0
04/19/06 04:30,0.0
04/19/06 04:35,0.0
04/19/06 04:40,0.0
04/19/06 04:45,0.0
04/19/06 04:50,0.0
04/19/06 04:55,0.0
04/19/06 05:00,0.0
04/19/06 05:05,0.0
04/19/06 05:10,0.0
04/19/06 05:15,0.0
04/19/06 05:20,0.0
04/19/06 05:25,0.0
04/19/06 05:30,0.0
04/19/06 05:35,0.0
04/19/06 05:40,0.0
04/19/06 05:45,0.0
04/19/06 05:50,0.0
04/19/06 05:55,0.0
04/19/06 06:00,0.0
04/19/06 06:05,0.0
04/19/06 06:10,0.0
04/19/06 06:15,0.0
04/19/06 06:20,0.0
04/19/06 06:25,0.0
04/19/06 06:30,0.0
04/19/06 06:35,0.0
04/19/06 06:40,0.2
04/19/06 06:45,0.4
04/19/06 06:50,1.1
04/19/06 06:55,2.2
04/19/06 07:00,3.7
04/19/06 07:05,7.1
04/19/06 07:10,8.1
04/19/06 07:15,3.8
04/19/06 07:20,3.5
04/19/06 07:25,4.7
04/19/06 07:30,6.4
04/19/06 07:35,7.5
04/19/06 07:40,7.8
04/19/06 07:45,8.3
04/19/06 07:50,8.8
04/19/06 07:55,9.0
04/19/06 08:00,8.9
04/19/06 08:05,8.1
04/19/06 08:10,8.2
04/19/06 08:15,7.4
04/19/06 08:20,7.0
04/19/06 08:25,6.7
04/19/06 08:30,5.3
04/19/06 08:35,5.8
04/19/06 08:40,5.0
04/19/06 08:45,4.9
04/19/06 08:50,5.6
04/19/06 08:55,6.5
04/19/06 09:00,6.7
04/19/06 09:05,6.9
04/19/06 09:10,7.3
04/19/06 09:15,8.3
04/19/06 09:20,9.1
04/19/06 09:25,9.3
04/19/06 09:30,10.0
04/19/06 09:35,10.3
04/19/06 09:40,10.8
04/19/06 09:45,11.3
04/19/06 09:50,11.9
04/19/06 09:55,12.0
04/19/06 10:00,11.8
04/19/06 10:05,11.7
04/19/06 10:10,11.9
04/19/06 10:15,11.7
04/19/06 10:20,12.5
04/19/06 10:25,13.9
04/19/06 10:30,15.5
04/19/06 10:35,18.1
04/19/06 10:40,21.8
04/19/06 10:45,24.5
04/19/06 10:50,27.0
04/19/06 10:55,29.8
04/19/06 11:00,32.5
04/19/06 11:05,34.6
04/19/06 11:10,37.3
04/19/06 11:15,36.2
04/19/06 11:20,29.2
04/19/06 11:25,12.5
04/19/06 11:30,12.9
04/19/06 11:35,17.1
04/19/06 11:40,11.6
04/19/06 11:45,19.9
04/19/06 11:50,31.9
04/19/06 11:55,16.3
04/19/06 12:00,17.2
04/19/06 12:05,15.3
04/19/06 12:10,25.3
04/19/06 12:15,19.3
04/19/06 12:20,16.7
04/19/06 12:25,14.1
04/19/06 12:30,12.5
04/19/06 12:35,13.6
04/19/06 12:40,14.8
04/19/06 12:45,14.1
04/19/06 12:50,13.4
04/19/06 12:55,12.9
04/19/06 13:00,10.6
04/19/06 13:05,13.2
04/19/06 13:10,15.4
04/19/06 13:15,15.2
04/19/06 13:20,15.1
04/19/06 13:25,16.6
04/19/06 13:30,17.6
04/19/06 13:35,21.7
04/19/06 13:40,22.8
04/19/06 13:45,18.4
04/19/06 13:50,23.9
04/19/06 13:55,25.7
04/19/06 14:00,22.7
04/19/06 14:05,21.5
04/19/06 14:10,21.7
04/19/06 14:15,11.4
04/19/06 14:20,8.1
04/19/06 14:25,8.9
04/19/06 14:30,9.5
04/19/06 14:35,10.1
04/19/06 14:40,10.7
04/19/06 14:45,11.7
04/19/06 14:50,12.0
04/19/06 14:55,12.7
04/19/06 15:00,13.4
04/19/06 15:05,13.7
04/19/06 15:10,14.2
04/19/06 15:15,15.4
04/19/06 15:20,14.6
04/19/06 15:25,12.6
04/19/06 15:30,13.3
04/19/06 15:35,15.2
04/19/06 15:40,16.2
04/19/06 15:45,16.0
04/19/06 15:50,14.6
04/19/06 15:55,13.5
04/19/06 16:00,12.1
