LocalTime,Power(MW)
04/19/06 16:05,12.2
04/19/06 16:10,11.9
04/19/06 16:15,10.8
04/19/06 16:20,9.7
04/19/06 16:25,9.0
04/19/06 16:30,7.6
04/19/06 16:35,7.2
04/19/06 16:40,7.4
04/19/06 16:45,5.5
04/19/06 16:50,1.6
04/19/06 16:55,0.7
04/19/06 17:00,0.3
04/19/06 17:05,0.5
04/19/06 17:10,2.1
04/19/06 17:15,5.2
04/19/06 17:20,11.7
04/19/06 17:25,12.5
04/19/06 17:30,14.3
04/19/06 17:35,7.6
04/19/06 17:40,7.4
04/19/06 17:45,6.4
04/19/06 17:50,6.5
04/19/06 17:55,7.6
04/19/06 18:00,4.3
04/19/06 18:05,2.5
04/19/06 18:10,0.8
04/19/06 18:15,1.2
04/19/06 18:20,1.0
04/19/06 18:25,0.8
04/19/06 18:30,0.4
04/19/06 18:35,0.1
04/19/06 18:40,0.1
04/19/06 18:45,0.1
04/19/06 18:50,0.0
04/19/06 18:55,0.0
04/19/06 19:00,0.0
04/19/06 19:05,0.0
04/19/06 19:10,0.0
04/19/06 19:15,0.0
04/19/06 19:20,0.0
04/19/06 19:25,0.0
04/19/06 19:30,0.0
04/19/06 19:35,0.0
04/19/06 19:40,0.0
04/19/06 19:45,0.0
04/19/06 19:50,0.0
04/19/06 19:55,0.0
04/19/06 20:00,0.0
04/19/06 20:05,0.0
04/19/06 20:10,0.0
04/19/06 20:15,0.0
04/19/06 20:20,0.0
04/19/06 20:25,0.0
04/19/06 20:30,0.0
04/19/06 20:35,0.0
04/19/06 20:40,0.0
04/19/06 20:45,0.0
04/19/06 20:50,0.0
04/19/06 20:55,0.0
04/19/06 21:00,0.0
04/19/06 21:05,0.0
04/19/06 21:10,0.0
04/19/06 21:15,0.0
04/19/06 21:20,0.0
04/19/06 21:25,0.0
04/19/06 21:30,0.0
04/19/06 21:35,0.0
04/19/06 21:40,0.0
04/19/06 21:45,0.0
04/19/06 21:50,0.0
04/19/06 21:55,0.0
04/19/06 22:00,0.0
04/19/06 22:05,0.0
04/19/06 22:10,0.0
04/19/06 22:15,0.0
04/19/06 22:20,0.0
04/19/06 22:25,0.0
04/19/06 22:30,0.0
04/19/06 22:35,0.0
04/19/06 22:40,0.0
04/19/06 22:45,0.0
04/19/06 22:50,0.0
04/19/06 22:55,0.0
04/19/06 23:00,0.0
04/19/06 23:05,0.0
04/19/06 23:10,0.0
04/19/06 23:15,0.0
04/19/06 23:20,0.0
04/19/06 23:25,0.0
04/19/06 23:30,0.0
04/19/06 23:35,0.0
04/19/06 23:40,0.0
04/19/06 23:45,0.0
04/19/06 23:50,0.0
04/19/06 23:55,0.0
04/20/06 00:00,0.0
04/20/06 00:05,0.0
04/20/06 00:10,0.0
04/20/06 00:15,0.0
04/20/06 00:20,0.0
04/20/06 00:25,0.0
04/20/06 00:30,0.0
04/20/06 00:35,0.0
04/20/06 00:40,0.0
04/20/06 00:45,0.0
04/20/06 00:50,0.0
04/20/06 00:55,0.0
04/20/06 01:00,0.0
04/20/06 01:05,0.0
04/20/06 01:10,0.0
04/20/06 01:15,0.0
04/20/06 01:20,0.0
04/20/06 01:25,0.0
04/20/06 01:30,0.0
04/20/06 01:35,0.0
04/20/06 01:40,0.0
04/20/06 01:45,0.0
04/20/06 01:50,0.0
04/20/06 01:55,0.0
04/20/06 02:00,0.0
04/20/06 02:05,0.0
04/20/06 02:10,0.0
04/20/06 02:15,0.0
04/20/06 02:20,0.0
04/20/06 02:25,0.0
04/20/06 02:30,0.0
04/20/06 02:35,0.0
04/20/06 02:40,0.0
04/20/06 02:45,0.0
04/20/06 02:50,0.0
04/20/06 02:55,0.0
04/20/06 03:00,0.0
04/20/06 03:05,0.0
04/20/06 03:10,0.0
04/20/06 03:15,0.0
04/20/06 03:20,0.0
04/20/06 03:25,0.0
04/20/06 03:30,0.0
04/20/06 03:35,0.0
04/20/06 03:40,0.0
04/20/06 03:45,0.0
04/20/06 03:50,0.0
04/20/06 03:55,0.0
04/20/06 04:00,0.0
04/20/06 04:05,0.0
04/20/06 04:10,0.0
04/20/06 04:15,0.0
04/20/06 04:20,0.0
04/20/06 04:25,0.0
04/20/06 04:30,0.0
04/20/06 04:35,0.0
04/20/06 04:40,0.0
04/20/06 04:45,0.0
04/20/06 04:50,0.0
04/20/06 04:55,0.0
04/20/06 05:00,0.0
04/20/06 05:05,0.0
04/20/06 05:10,0.0
04/20/06 05:15,0.0
04/20/06 05:20,0.0
04/20/06 05:25,0.0
04/20/06 05:30,0.0
04/20/06 05:35,0.0
04/20/06 05:40,0.0
04/20/06 05:45,0.0
04/20/06 05:50,0.0
04/20/06 05:55,0.0
04/20/06 06:00,0.0
04/20/06 06:05,0.0
04/20/06 06:10,0.0
04/20/06 06:15,0.0
04/20/06 06:20,0.0
04/20/06 06:25,0.0
04/20/06 06:30,0.0
04/20/06 06:35,0.1
04/20/06 06:40,0.2
04/20/06 06:45,0.5
04/20/06 06:50,1.3
04/20/06 06:55,2.9
04/20/06 07:00,5.8
04/20/06 07:05,7.6
04/20/06 07:10,8.5
04/20/06 07:15,8.6
04/20/06 07:20,9.3
04/20/06 07:25,10.3
04/20/06 07:30,11.5
04/20/06 07:35,12.6
04/20/06 07:40,13.8
04/20/06 07:45,15.1
04/20/06 07:50,16.2
04/20/06 07:55,17.3
04/20/06 08:00,18.8
04/20/06 08:05,20.4
04/20/06 08:10,21.7
04/20/06 08:15,22.3
04/20/06 08:20,22.9
04/20/06 08:25,23.3
04/20/06 08:30,24.4
04/20/06 08:35,26.2
04/20/06 08:40,16.3
04/20/06 08:45,21.6
04/20/06 08:50,25.1
04/20/06 08:55,19.4
04/20/06 09:00,25.3
04/20/06 09:05,27.3
04/20/06 09:10,26.5
04/20/06 09:15,31.6
04/20/06 09:20,34.2
04/20/06 09:25,38.0
04/20/06 09:30,45.7
04/20/06 09:35,35.9
04/20/06 09:40,27.7
04/20/06 09:45,30.8
04/20/06 09:50,37.2
04/20/06 09:55,26.1
04/20/06 10:00,35.2
04/20/06 10:05,21.9
04/20/06 10:10,31.8
04/20/06 10:15,45.1
04/20/06 10:20,45.6
04/20/06 10:25,48.4
04/20/06 10:30,49.6
04/20/06 10:35,45.9
04/20/06 10:40,44.2
04/20/06 10:45,43.2
04/20/06 10:50,42.0
04/20/06 10:55,49.0
04/20/06 11:00,42.1
04/20/06 11:05,47.4
04/20/06 11:10,49.5
04/20/06 11:15,52.7
04/20/06 11:20,40.4
04/20/06 11:25,44.3
04/20/06 11:30,41.1
04/20/06 11:35,49.2
04/20/06 11:40,57.5
04/20/06 11:45,61.7
04/20/06 11:50,49.7
04/20/06 11:55,18.0
04/20/06 12:00,19.0
04/20/06 12:05,22.9
04/20/06 12:10,46.9
04/20/06 12:15,47.4
04/20/06 12:20,58.0
04/20/06 12:25,62.1
04/20/06 12:30,44.6
04/20/06 12:35,30.5
04/20/06 12:40,17.6
04/20/06 12:45,26.7
04/20/06 12:50,36.1
04/20/06 12:55,31.2
04/20/06 13:00,42.0
04/20/06 13:05,28.5
04/20/06 13:10,24.2
04/20/06 13:15,47.1
04/20/06 13:20,52.2
04/20/06 13:25,47.3
04/20/06 13:30,15.0
04/20/06 13:35,29.0
04/20/06 13:40,33.6
04/20/06 13:45,38.1
04/20/06 13:50,51.9
04/20/06 13:55,47.7
04/20/06 14:00,49.5
04/20/06 14:05,51.5
04/20/06 14:10,49.8
04/20/06 14:15,48.2
04/20/06 14:20,42.4
04/20/06 14:25,41.1
04/20/06 14:30,41.6
04/20/06 14:35,42.3
04/20/06 14:40,37.4
04/20/06 14:45,34.6
04/20/06 14:50,34.7
04/20/06 14:55,38.0
04/20/06 15:00,38.7
04/20/06 15:05,34.9
04/20/06 15:10,35.4
04/20/06 15:15,37.7
04/20/06 15:20,35.6
04/20/06 15:25,36.4
04/20/06 15:30,37.0
04/20/06 15:35,34.0
04/20/06 15:40,31.2
04/20/06 15:45,27.5
04/20/06 15:50,18.4
04/20/06 15:55,15.5
04/20/06 16:00,13.8
04/20/06 16:05,14.3
04/20/06 16:10,22.8
04/20/06 16:15,18.5
04/20/06 16:20,27.8
04/20/06 16:25,27.3
04/20/06 16:30,25.8
04/20/06 16:35,24.8
04/20/06 16:40,22.6
04/20/06 16:45,18.2
04/20/06 16:50,22.6
04/20/06 16:55,26.1
04/20/06 17:00,27.5
04/20/06 17:05,19.5
04/20/06 17:10,9.5
04/20/06 17:15,3.6
04/20/06 17:20,7.6
04/20/06 17:25,14.9
04/20/06 17:30,15.2
04/20/06 17:35,11.0
04/20/06 17:40,0.9
04/20/06 17:45,2.6
04/20/06 17:50,8.0
04/20/06 17:55,7.8
04/20/06 18:00,0.9
04/20/06 18:05,0.6
04/20/06 18:10,0.3
04/20/06 18:15,0.0
04/20/06 18:20,0.0
04/20/06 18:25,0.1
04/20/06 18:30,0.1
04/20/06 18:35,0.1
04/20/06 18:40,0.1
04/20/06 18:45,0.1
04/20/06 18:50,0.0
04/20/06 18:55,0.0
04/20/06 19:00,0.0
04/20/06 19:05,0.0
04/20/06 19:10,0.0
04/20/06 19:15,0.0
04/20/06 19:20,0.0
04/20/06 19:25,0.0
04/20/06 19:30,0.0
04/20/06 19:35,0.0
04/20/06 19:40,0.0
04/20/06 19:45,0.0
04/20/06 19:50,0.0
04/20/06 19:55,0.0
04/20/06 20:00,0.0
04/20/06 20:05,0.0
04/20/06 20:10,0.0
04/20/06 20:15,0.0
04/20/06 20:20,0.0
04/20/06 20:25,0.0
04/20/06 20:30,0.0
04/20/06 20:35,0.0
04/20/06 20:40,0.0
04/20/06 20:45,0.0
04/20/06 20:50,0.0
04/20/06 20:55,0.0
04/20/06 21:00,0.0
04/20/06 21:05,0.0
04/20/06 21:10,0.0
04/20/06 21:15,0.0
04/20/06 21:20,0.0
04/20/06 21:25,0.0
04/20/06 21:30,0.0
04/20/06 21:35,0.0
04/20/06 21:40,0.0
04/20/06 21:45,0.0
04/20/06 21:50,0.0
04/20/06 21:55,0.0
04/20/06 22:00,0.0
04/20/06 22:05,0.0
04/20/06 22:10,0.0
04/20/06 22:15,0.0
04/20/06 22:20,0.0
04/20/06 22:25,0.0
04/20/06 22:30,0.0
04/20/06 22:35,0.0
04/20/06 22:40,0.0
04/20/06 22:45,0.0
04/20/06 22:50,0.0
04/20/06 22:55,0.0
04/20/06 23:00,0.0
04/20/06 23:05,0.0
04/20/06 23:10,0.0
04/20/06 23:15,0.0
04/20/06 23:20,0.0
04/20/06 23:25,0.0
04/20/06 23:30,0.0
04/20/06 23:35,0.0
04/20/06 23:40,0.0
04/20/06 23:45,0.0
04/20/06 23:50,0.0
04/20/06 23:55,0.0
04/21/06 00:00,0.0
04/21/06 00:05,0.0
04/21/06 00:10,0.0
04/21/06 00:15,0.0
04/21/06 00:20,0.0
04/21/06 00:25,0.0
04/21/06 00:30,0.0
04/21/06 00:35,0.0
04/21/06 00:40,0.0
04/21/06 00:45,0.0
04/21/06 00:50,0.0
04/21/06 00:55,0.0
04/21/06 01:00,0.0
04/21/06 01:05,0.0
04/21/06 01:10,0.0
04/21/06 01:15,0.0
04/21/06 01:20,0.0
04/21/06 01:25,0.0
04/21/06 01:30,0.0
04/21/06 01:35,0.0
04/21/06 01:40,0.0
04/21/06 01:45,0.0
04/21/06 01:50,0.0
04/21/06 01:55,0.0
04/21/06 02:00,0.0
04/21/06 02:05,0.0
04/21/06 02:10,0.0
04/21/06 02:15,0.0
04/21/06 02:20,0.0
04/21/06 02:25,0.0
04/21/06 02:30,0.0
04/21/06 02:35,0.0
04/21/06 02:40,0.0
04/21/06 02:45,0.0
04/21/06 02:50,0.0
04/21/06 02:55,0.0
04/21/06 03:00,0.0
04/21/06 03:05,0.0
04/21/06 03:10,0.0
04/21/06 03:15,0.0
04/21/06 03:20,0.0
04/21/06 03:25,0.0
04/21/06 03:30,0.0
04/21/06 03:35,0.0
04/21/06 03:40,0.0
04/21/06 03:45,0.0
04/21/06 03:50,0.0
04/21/06 03:55,0.0
04/21/06 04:00,0.0
04/21/06 04:05,0.0
04/21/06 04:10,0.0
04/21/06 04:15,0.0
04/21/06 04:20,0.0
04/21/06 04:25,0.0
04/21/06 04:30,0.0
04/21/06 04:35,0.0
04/21/06 04:40,0.0
04/21/06 04:45,0.0
04/21/06 04:50,0.0
04/21/06 04:55,0.0
04/21/06 05:00,0.0
04/21/06 05:05,0.0
04/21/06 05:10,0.0
04/21/06 05:15,0.0
04/21/06 05:20,0.0
04/21/06 05:25,0.0
04/21/06 05:30,0.0
04/21/06 05:35,0.0
04/21/06 05:40,0.0
04/21/06 05:45,0.0
04/21/06 05:50,0.0
04/21/06 05:55,0.0
04/21/06 06:00,0.0
04/21/06 06:05,0.0
04/21/06 06:10,0.0
04/21/06 06:15,0.0
04/21/06 06:20,0.0
04/21/06 06:25,0.0
04/21/06 06:30,0.0
04/21/06 06:35,0.1
04/21/06 06:40,0.1
04/21/06 06:45,0.3
04/21/06 06:50,0.7
04/21/06 06:55,1.4
04/21/06 07:00,2.8
04/21/06 07:05,5.1
04/21/06 07:10,7.3
04/21/06 07:15,8.2
04/21/06 07:20,9.3
04/21/06 07:25,10.5
04/21/06 07:30,11.9
04/21/06 07:35,13.2
04/21/06 07:40,14.7
04/21/06 07:45,16.2
04/21/06 07:50,17.7
04/21/06 07:55,19.4
04/21/06 08:00,20.8
04/21/06 08:05,22.3
04/21/06 08:10,23.7
04/21/06 08:15,24.0
04/21/06 08:20,25.1
04/21/06 08:25,27.0
04/21/06 08:30,28.2
04/21/06 08:35,29.0
04/21/06 08:40,30.0
04/21/06 08:45,31.2
04/21/06 08:50,32.4
04/21/06 08:55,33.6
04/21/06 09:00,34.4
04/21/06 09:05,35.9
04/21/06 09:10,37.1
04/21/06 09:15,38.1
04/21/06 09:20,39.1
04/21/06 09:25,40.2
04/21/06 09:30,40.7
04/21/06 09:35,41.6
04/21/06 09:40,42.7
04/21/06 09:45,43.4
04/21/06 09:50,44.2
04/21/06 09:55,45.1
04/21/06 10:00,45.5
04/21/06 10:05,45.8
04/21/06 10:10,45.8
04/21/06 10:15,46.4
04/21/06 10:20,46.9
04/21/06 10:25,47.6
04/21/06 10:30,48.0
04/21/06 10:35,48.1
04/21/06 10:40,47.9
04/21/06 10:45,48.2
04/21/06 10:50,48.7
04/21/06 10:55,49.0
04/21/06 11:00,49.7
04/21/06 11:05,49.6
04/21/06 11:10,50.0
04/21/06 11:15,52.0
04/21/06 11:20,53.0
04/21/06 11:25,52.7
04/21/06 11:30,52.6
04/21/06 11:35,53.0
04/21/06 11:40,53.6
04/21/06 11:45,54.3
04/21/06 11:50,54.5
04/21/06 11:55,55.2
04/21/06 12:00,55.5
04/21/06 12:05,55.6
04/21/06 12:10,55.1
04/21/06 12:15,55.3
04/21/06 12:20,55.5
04/21/06 12:25,55.5
04/21/06 12:30,55.4
04/21/06 12:35,54.9
04/21/06 12:40,54.6
04/21/06 12:45,54.3
04/21/06 12:50,54.6
04/21/06 12:55,54.2
04/21/06 13:00,53.7
04/21/06 13:05,53.8
04/21/06 13:10,53.0
04/21/06 13:15,53.8
04/21/06 13:20,54.2
04/21/06 13:25,54.5
04/21/06 13:30,54.5
04/21/06 13:35,53.7
04/21/06 13:40,53.1
04/21/06 13:45,52.5
04/21/06 13:50,52.5
04/21/06 13:55,52.1
04/21/06 14:00,51.8
04/21/06 14:05,51.0
04/21/06 14:10,50.8
04/21/06 14:15,50.8
04/21/06 14:20,50.9
04/21/06 14:25,51.2
04/21/06 14:30,50.4
04/21/06 14:35,49.7
04/21/06 14:40,48.4
04/21/06 14:45,48.0
04/21/06 14:50,47.5
04/21/06 14:55,46.9
04/21/06 15:00,45.8
04/21/06 15:05,45.3
04/21/06 15:10,44.5
04/21/06 15:15,44.2
04/21/06 15:20,43.3
04/21/06 15:25,42.2
04/21/06 15:30,41.3
04/21/06 15:35,40.7
04/21/06 15:40,39.4
04/21/06 15:45,38.0
04/21/06 15:50,36.5
04/21/06 15:55,35.3
04/21/06 16:00,33.6
04/21/06 16:05,32.3
04/21/06 16:10,31.0
04/21/06 16:15,32.0
04/21/06 16:20,31.9
04/21/06 16:25,31.1
04/21/06 16:30,29.9
04/21/06 16:35,28.7
04/21/06 16:40,27.4
04/21/06 16:45,26.2
04/21/06 16:50,25.3
04/21/06 16:55,24.4
04/21/06 17:00,23.1
04/21/06 17:05,21.7
04/21/06 17:10,20.4
04/21/06 17:15,19.1
04/21/06 17:20,17.7
04/21/06 17:25,16.5
04/21/06 17:30,15.6
04/21/06 17:35,14.4
04/21/06 17:40,13.1
04/21/06 17:45,12.0
04/21/06 17:50,11.1
04/21/06 17:55,10.0
04/21/06 18:00,9.1
04/21/06 18:05,8.1
04/21/06 18:10,7.3
04/21/06 18:15,5.4
04/21/06 18:20,2.5
04/21/06 18:25,1.5
04/21/06 18:30,1.0
04/21/06 18:35,0.4
04/21/06 18:40,0.2
04/21/06 18:45,0.1
04/21/06 18:50,0.0
04/21/06 18:55,0.0
04/21/06 19:00,0.0
04/21/06 19:05,0.0
04/21/06 19:10,0.0
04/21/06 19:15,0.0
04/21/06 19:20,0.0
04/21/06 19:25,0.0
04/21/06 19:30,0.0
04/21/06 19:35,0.0
04/21/06 19:40,0.0
04/21/06 19:45,0.0
04/21/06 19:50,0.0
04/21/06 19:55,0.0
04/21/06 20:00,0.0
04/21/06 20:05,0.0
04/21/06 20:10,0.0
04/21/06 20:15,0.0
04/21/06 20:20,0.0
04/21/06 20:25,0.0
04/21/06 20:30,0.0
04/21/06 20:35,0.0
04/21/06 20:40,0.0
04/21/06 20:45,0.0
04/21/06 20:50,0.0
04/21/06 20:55,0.0
04/21/06 21:00,0.0
04/21/06 21:05,0.0
04/21/06 21:10,0.0
04/21/06 21:15,0.0
04/21/06 21:20,0.0
04/21/06 21:25,0.0
04/21/06 21:30,0.0
04/21/06 21:35,0.0
04/21/06 21:40,0.0
04/21/06 21:45,0.0
04/21/06 21:50,0.0
04/21/06 21:55,0.0
04/21/06 22:00,0.0
04/21/06 22:05,0.0
04/21/06 22:10,0.0
04/21/06 22:15,0.0
04/21/06 22:20,0.0
04/21/06 22:25,0.0
04/21/06 22:30,0.0
04/21/06 22:35,0.0
04/21/06 22:40,0.0
04/21/06 22:45,0.0
04/21/06 22:50,0.0
04/21/06 22:55,0.0
04/21/06 23:00,0.0
04/21/06 23:05,0.0
04/21/06 23:10,0.0
04/21/06 23:15,0.0
04/21/06 23:20,0.0
04/21/06 23:25,0.0
04/21/06 23:30,0.0
04/21/06 23:35,0.0
04/21/06 23:40,0.0
04/21/06 23:45,0.0
04/21/06 23:50,0.0
04/21/06 23:55,0.0
04/22/06 00:00,0.0
04/22/06 00:05,0.0
04/22/06 00:10,0.0
04/22/06 00:15,0.0
04/22/06 00:20,0.0
04/22/06 00:25,0.0
04/22/06 00:30,0.0
04/22/06 00:35,0.0
04/22/06 00:40,0.0
04/22/06 00:45,0.0
04/22/06 00:50,0.0
04/22/06 00:55,0.0
04/22/06 01:00,0.0
04/22/06 01:05,0.0
04/22/06 01:10,0.0
04/22/06 01:15,0.0
04/22/06 01:20,0.0
04/22/06 01:25,0.0
04/22/06 01:30,0.0
04/22/06 01:35,0.0
04/22/06 01:40,0.0
04/22/06 01:45,0.0
04/22/06 01:50,0.0
04/22/06 01:55,0.0
04/22/06 02:00,0.0
04/22/06 02:05,0.0
04/22/06 02:10,0.0
04/22/06 02:15,0.0
04/22/06 02:20,0.0
04/22/06 02:25,0.0
04/22/06 02:30,0.0
04/22/06 02:35,0.0
04/22/06 02:40,0.0
04/22/06 02:45,0.0
04/22/06 02:50,0.0
04/22/06 02:55,0.0
04/22/06 03:00,0.0
04/22/06 03:05,0.0
04/22/06 03:10,0.0
04/22/06 03:15,0.0
04/22/06 03:20,0.0
04/22/06 03:25,0.0
04/22/06 03:30,0.0
04/22/06 03:35,0.0
04/22/06 03:40,0.0
04/22/06 03:45,0.0
04/22/06 03:50,0.0
04/22/06 03:55,0.0
04/22/06 04:00,0.0
04/22/06 04:05,0.0
04/22/06 04:10,0.0
04/22/06 04:15,0.0
04/22/06 04:20,0.0
04/22/06 04:25,0.0
04/22/06 04:30,0.0
04/22/06 04:35,0.0
04/22/06 04:40,0.0
04/22/06 04:45,0.0
04/22/06 04:50,0.0
04/22/06 04:55,0.0
04/22/06 05:00,0.0
04/22/06 05:05,0.0
04/22/06 05:10,0.0
04/22/06 05:15,0.0
04/22/06 05:20,0.0
04/22/06 05:25,0.0
04/22/06 05:30,0.0
04/22/06 05:35,0.0
04/22/06 05:40,0.0
04/22/06 05:45,0.0
04/22/06 05:50,0.0
04/22/06 05:55,0.0
04/22/06 06:00,0.0
04/22/06 06:05,0.0
04/22/06 06:10,0.0
04/22/06 06:15,0.0
04/22/06 06:20,0.0
04/22/06 06:25,0.0
04/22/06 06:30,0.0
04/22/06 06:35,0.1
04/22/06 06:40,0.1
04/22/06 06:45,0.3
04/22/06 06:50,0.6
04/22/06 06:55,1.3
04/22/06 07:00,2.1
04/22/06 07:05,3.2
04/22/06 07:10,4.1
04/22/06 07:15,7.5
04/22/06 07:20,8.9
04/22/06 07:25,11.0
04/22/06 07:30,13.0
04/22/06 07:35,14.3
04/22/06 07:40,16.0
04/22/06 07:45,17.3
04/22/06 07:50,18.8
04/22/06 07:55,19.9
04/22/06 08:00,21.4
04/22/06 08:05,22.1
04/22/06 08:10,23.0
04/22/06 08:15,23.1
04/22/06 08:20,24.6
04/22/06 08:25,26.5
04/22/06 08:30,28.0
04/22/06 08:35,29.9
04/22/06 08:40,31.3
04/22/06 08:45,32.5
04/22/06 08:50,33.3
04/22/06 08:55,33.8
04/22/06 09:00,33.8
04/22/06 09:05,34.3
04/22/06 09:10,35.8
04/22/06 09:15,36.8
04/22/06 09:20,37.2
04/22/06 09:25,37.9
04/22/06 09:30,38.4
04/22/06 09:35,39.0
04/22/06 09:40,39.4
04/22/06 09:45,40.1
04/22/06 09:50,41.2
04/22/06 09:55,42.0
04/22/06 10:00,42.7
04/22/06 10:05,43.0
04/22/06 10:10,43.7
04/22/06 10:15,45.0
04/22/06 10:20,45.7
04/22/06 10:25,46.2
04/22/06 10:30,46.5
04/22/06 10:35,47.7
04/22/06 10:40,48.7
04/22/06 10:45,49.0
04/22/06 10:50,48.9
04/22/06 10:55,49.5
04/22/06 11:00,50.9
04/22/06 11:05,52.1
04/22/06 11:10,52.8
04/22/06 11:15,52.6
04/22/06 11:20,52.6
04/22/06 11:25,52.3
04/22/06 11:30,52.5
04/22/06 11:35,53.5
04/22/06 11:40,54.0
04/22/06 11:45,54.4
04/22/06 11:50,54.3
04/22/06 11:55,54.8
04/22/06 12:00,54.7
04/22/06 12:05,54.7
04/22/06 12:10,54.8
04/22/06 12:15,54.8
04/22/06 12:20,51.7
04/22/06 12:25,55.8
04/22/06 12:30,57.4
04/22/06 12:35,57.4
04/22/06 12:40,58.1
04/22/06 12:45,59.8
04/22/06 12:50,59.9
04/22/06 12:55,59.6
04/22/06 13:00,59.3
04/22/06 13:05,59.0
04/22/06 13:10,59.0
04/22/06 13:15,52.7
04/22/06 13:20,51.8
04/22/06 13:25,52.8
04/22/06 13:30,53.3
04/22/06 13:35,54.1
04/22/06 13:40,54.3
04/22/06 13:45,54.3
04/22/06 13:50,54.8
04/22/06 13:55,55.0
04/22/06 14:00,55.4
04/22/06 14:05,56.1
04/22/06 14:10,56.2
04/22/06 14:15,52.9
04/22/06 14:20,51.7
04/22/06 14:25,51.7
04/22/06 14:30,51.3
04/22/06 14:35,50.8
04/22/06 14:40,50.7
04/22/06 14:45,50.6
04/22/06 14:50,50.2
04/22/06 14:55,49.6
04/22/06 15:00,49.2
04/22/06 15:05,48.9
04/22/06 15:10,48.2
04/22/06 15:15,45.7
04/22/06 15:20,44.5
04/22/06 15:25,42.9
04/22/06 15:30,42.0
04/22/06 15:35,41.8
04/22/06 15:40,41.6
04/22/06 15:45,41.1
04/22/06 15:50,40.0
04/22/06 15:55,38.9
04/22/06 16:00,38.5
04/22/06 16:05,38.0
04/22/06 16:10,36.7
04/22/06 16:15,34.3
04/22/06 16:20,32.2
04/22/06 16:25,30.5
04/22/06 16:30,29.6
04/22/06 16:35,29.3
04/22/06 16:40,27.9
04/22/06 16:45,27.4
04/22/06 16:50,25.7
04/22/06 16:55,24.3
04/22/06 17:00,24.1
04/22/06 17:05,23.5
04/22/06 17:10,22.0
04/22/06 17:15,19.9
04/22/06 17:20,18.3
04/22/06 17:25,17.0
04/22/06 17:30,15.7
04/22/06 17:35,14.5
04/22/06 17:40,13.2
04/22/06 17:45,12.0
04/22/06 17:50,10.9
04/22/06 17:55,9.8
04/22/06 18:00,8.8
04/22/06 18:05,8.0
04/22/06 18:10,7.1
04/22/06 18:15,5.5
04/22/06 18:20,3.3
04/22/06 18:25,2.0
04/22/06 18:30,1.0
04/22/06 18:35,0.5
04/22/06 18:40,0.3
04/22/06 18:45,0.1
04/22/06 18:50,0.1
04/22/06 18:55,0.0
04/22/06 19:00,0.0
04/22/06 19:05,0.0
04/22/06 19:10,0.0
04/22/06 19:15,0.0
04/22/06 19:20,0.0
04/22/06 19:25,0.0
04/22/06 19:30,0.0
04/22/06 19:35,0.0
04/22/06 19:40,0.0
04/22/06 19:45,0.0
04/22/06 19:50,0.0
04/22/06 19:55,0.0
04/22/06 20:00,0.0
04/22/06 20:05,0.0
04/22/06 20:10,0.0
04/22/06 20:15,0.0
04/22/06 20:20,0.0
04/22/06 20:25,0.0
04/22/06 20:30,0.0
04/22/06 20:35,0.0
04/22/06 20:40,0.0
04/22/06 20:45,0.0
04/22/06 20:50,0.0
04/22/06 20:55,0.0
04/22/06 21:00,0.0
04/22/06 21:05,0.0
04/22/06 21:10,0.0
04/22/06 21:15,0.0
04/22/06 21:20,0.0
04/22/06 21:25,0.0
04/22/06 21:30,0.0
04/22/06 21:35,0.0
04/22/06 21:40,0.0
04/22/06 21:45,0.0
04/22/06 21:50,0.0
04/22/06 21:55,0.0
04/22/06 22:00,0.0
04/22/06 22:05,0.0
04/22/06 22:10,0.0
04/22/06 22:15,0.0
04/22/06 22:20,0.0
04/22/06 22:25,0.0
04/22/06 22:30,0.0
04/22/06 22:35,0.0
