LocalTime,Power(MW)
04/22/06 22:40,0.0
04/22/06 22:45,0.0
04/22/06 22:50,0.0
04/22/06 22:55,0.0
04/22/06 23:00,0.0
04/22/06 23:05,0.0
04/22/06 23:10,0.0
04/22/06 23:15,0.0
04/22/06 23:20,0.0
04/22/06 23:25,0.0
04/22/06 23:30,0.0
04/22/06 23:35,0.0
04/22/06 23:40,0.0
04/22/06 23:45,0.0
04/22/06 23:50,0.0
04/22/06 23:55,0.0
04/23/06 00:00,0.0
04/23/06 00:05,0.0
04/23/06 00:10,0.0
04/23/06 00:15,0.0
04/23/06 00:20,0.0
04/23/06 00:25,0.0
04/23/06 00:30,0.0
04/23/06 00:35,0.0
04/23/06 00:40,0.0
04/23/06 00:45,0.0
04/23/06 00:50,0.0
04/23/06 00:55,0.0
04/23/06 01:00,0.0
04/23/06 01:05,0.0
04/23/06 01:10,0.0
04/23/06 01:15,0.0
04/23/06 01:20,0.0
04/23/06 01:25,0.0
04/23/06 01:30,0.0
04/23/06 01:35,0.0
04/23/06 01:40,0.0
04/23/06 01:45,0.0
04/23/06 01:50,0.0
04/23/06 01:55,0.0
04/23/06 02:00,0.0
04/23/06 02:05,0.0
04/23/06 02:10,0.0
04/23/06 02:15,0.0
04/23/06 02:20,0.0
04/23/06 02:25,0.0
04/23/06 02:30,0.0
04/23/06 02:35,0.0
04/23/06 02:40,0.0
04/23/06 02:45,0.0
04/23/06 02:50,0.0
04/23/06 02:55,0.0
04/23/06 03:00,0.0
04/23/06 03:05,0.0
04/23/06 03:10,0.0
04/23/06 03:15,0.0
04/23/06 03:20,0.0
04/23/06 03:25,0.0
04/23/06 03:30,0.0
04/23/06 03:35,0.0
04/23/06 03:40,0.0
04/23/06 03:45,0.0
04/23/06 03:50,0.0
04/23/06 03:55,0.0
04/23/06 04:00,0.0
04/23/06 04:05,0.0
04/23/06 04:10,0.0
04/23/06 04:15,0.0
04/23/06 04:20,0.0
04/23/06 04:25,0.0
04/23/06 04:30,0.0
04/23/06 04:35,0.0
04/23/06 04:40,0.0
04/23/06 04:45,0.0
04/23/06 04:50,0.0
04/23/06 04:55,0.0
04/23/06 05:00,0.0
04/23/06 05:05,0.0
04/23/06 05:10,0.0
04/23/06 05:15,0.0
04/23/06 05:20,0.0
04/23/06 05:25,0.0
04/23/06 05:30,0.0
04/23/06 05:35,0.0
04/23/06 05:40,0.0
04/23/06 05:45,0.0
04/23/06 05:50,0.0
04/23/06 05:55,0.0
04/23/06 06:00,0.0
04/23/06 06:05,0.0
04/23/06 06:10,0.0
04/23/06 06:15,0.0
04/23/06 06:20,0.0
04/23/06 06:25,0.0
04/23/06 06:30,0.0
04/23/06 06:35,0.1
04/23/06 06:40,0.2
04/23/06 06:45,0.4
04/23/06 06:50,0.8
04/23/06 06:55,1.5
04/23/06 07:00,2.9
04/23/06 07:05,5.3
04/23/06 07:10,7.2
04/23/06 07:15,8.2
04/23/06 07:20,9.4
04/23/06 07:25,10.5
04/23/06 07:30,11.7
04/23/06 07:35,13.1
04/23/06 07:40,14.2
04/23/06 07:45,15.1
04/23/06 07:50,16.1
04/23/06 07:55,17.1
04/23/06 08:00,18.1
04/23/06 08:05,19.4
04/23/06 08:10,20.7
04/23/06 08:15,22.4
04/23/06 08:20,23.3
04/23/06 08:25,24.3
04/23/06 08:30,25.6
04/23/06 08:35,27.2
04/23/06 08:40,28.6
04/23/06 08:45,29.7
04/23/06 08:50,30.8
04/23/06 08:55,31.7
04/23/06 09:00,32.7
04/23/06 09:05,34.3
04/23/06 09:10,36.0
04/23/06 09:15,36.4
04/23/06 09:20,36.8
04/23/06 09:25,37.9
04/23/06 09:30,38.7
04/23/06 09:35,39.5
04/23/06 09:40,40.4
04/23/06 09:45,40.8
04/23/06 09:50,41.3
04/23/06 09:55,42.2
04/23/06 10:00,43.3
04/23/06 10:05,44.0
04/23/06 10:10,44.1
04/23/06 10:15,45.7
04/23/06 10:20,46.7
04/23/06 10:25,47.0
04/23/06 10:30,48.0
04/23/06 10:35,49.5
04/23/06 10:40,51.0
04/23/06 10:45,51.6
04/23/06 10:50,51.7
04/23/06 10:55,50.8
04/23/06 11:00,51.1
04/23/06 11:05,50.9
04/23/06 11:10,50.9
04/23/06 11:15,52.2
04/23/06 11:20,53.2
04/23/06 11:25,54.4
04/23/06 11:30,54.6
04/23/06 11:35,55.0
04/23/06 11:40,55.1
04/23/06 11:45,53.7
04/23/06 11:50,53.2
04/23/06 11:55,53.2
04/23/06 12:00,53.3
04/23/06 12:05,53.1
04/23/06 12:10,52.4
04/23/06 12:15,54.1
04/23/06 12:20,54.7
04/23/06 12:25,54.7
04/23/06 12:30,55.5
04/23/06 12:35,55.0
04/23/06 12:40,55.1
04/23/06 12:45,55.1
04/23/06 12:50,55.2
04/23/06 12:55,55.4
04/23/06 13:00,55.3
04/23/06 13:05,54.7
04/23/06 13:10,54.3
04/23/06 13:15,53.7
04/23/06 13:20,53.2
04/23/06 13:25,52.7
04/23/06 13:30,52.5
04/23/06 13:35,52.4
04/23/06 13:40,52.0
04/23/06 13:45,51.1
04/23/06 13:50,50.6
04/23/06 13:55,49.6
04/23/06 14:00,48.4
04/23/06 14:05,48.4
04/23/06 14:10,48.7
04/23/06 14:15,47.5
04/23/06 14:20,46.1
04/23/06 14:25,44.6
04/23/06 14:30,43.0
04/23/06 14:35,42.3
04/23/06 14:40,41.4
04/23/06 14:45,40.4
04/23/06 14:50,39.2
04/23/06 14:55,38.3
04/23/06 15:00,37.1
04/23/06 15:05,36.2
04/23/06 15:10,35.0
04/23/06 15:15,35.9
04/23/06 15:20,36.4
04/23/06 15:25,35.3
04/23/06 15:30,33.9
04/23/06 15:35,28.0
04/23/06 15:40,11.5
04/23/06 15:45,20.4
04/23/06 15:50,21.3
04/23/06 15:55,17.6
04/23/06 16:00,17.0
04/23/06 16:05,24.8
04/23/06 16:10,23.8
04/23/06 16:15,14.0
04/23/06 16:20,14.2
04/23/06 16:25,15.8
04/23/06 16:30,17.3
04/23/06 16:35,18.1
04/23/06 16:40,19.3
04/23/06 16:45,19.8
04/23/06 16:50,18.3
04/23/06 16:55,15.0
04/23/06 17:00,13.6
04/23/06 17:05,13.1
04/23/06 17:10,12.5
04/23/06 17:15,13.5
04/23/06 17:20,12.4
04/23/06 17:25,10.6
04/23/06 17:30,9.2
04/23/06 17:35,7.8
04/23/06 17:40,6.7
04/23/06 17:45,3.8
04/23/06 17:50,1.8
04/23/06 17:55,0.8
04/23/06 18:00,0.3
04/23/06 18:05,0.2
04/23/06 18:10,0.1
04/23/06 18:15,0.0
04/23/06 18:20,0.0
04/23/06 18:25,0.0
04/23/06 18:30,0.0
04/23/06 18:35,0.0
04/23/06 18:40,0.0
04/23/06 18:45,0.0
04/23/06 18:50,0.0
04/23/06 18:55,0.0
04/23/06 19:00,0.0
04/23/06 19:05,0.0
04/23/06 19:10,0.0
04/23/06 19:15,0.0
04/23/06 19:20,0.0
04/23/06 19:25,0.0
04/23/06 19:30,0.0
04/23/06 19:35,0.0
04/23/06 19:40,0.0
04/23/06 19:45,0.0
04/23/06 19:50,0.0
04/23/06 19:55,0.0
04/23/06 20:00,0.0
04/23/06 20:05,0.0
04/23/06 20:10,0.0
04/23/06 20:15,0.0
04/23/06 20:20,0.0
04/23/06 20:25,0.0
04/23/06 20:30,0.0
04/23/06 20:35,0.0
04/23/06 20:40,0.0
04/23/06 20:45,0.0
04/23/06 20:50,0.0
04/23/06 20:55,0.0
04/23/06 21:00,0.0
04/23/06 21:05,0.0
04/23/06 21:10,0.0
04/23/06 21:15,0.0
04/23/06 21:20,0.0
04/23/06 21:25,0.0
04/23/06 21:30,0.0
04/23/06 21:35,0.0
04/23/06 21:40,0.0
04/23/06 21:45,0.0
04/23/06 21:50,0.0
04/23/06 21:55,0.0
04/23/06 22:00,0.0
04/23/06 22:05,0.0
04/23/06 22:10,0.0
04/23/06 22:15,0.0
04/23/06 22:20,0.0
04/23/06 22:25,0.0
04/23/06 22:30,0.0
04/23/06 22:35,0.0
04/23/06 22:40,0.0
04/23/06 22:45,0.0
04/23/06 22:50,0.0
04/23/06 22:55,0.0
04/23/06 23:00,0.0
04/23/06 23:05,0.0
04/23/06 23:10,0.0
04/23/06 23:15,0.0
04/23/06 23:20,0.0
04/23/06 23:25,0.0
04/23/06 23:30,0.0
04/23/06 23:35,0.0
04/23/06 23:40,0.0
04/23/06 23:45,0.0
04/23/06 23:50,0.0
04/23/06 23:55,0.0
04/24/06 00:00,0.0
04/24/06 00:05,0.0
04/24/06 00:10,0.0
04/24/06 00:15,0.0
04/24/06 00:20,0.0
04/24/06 00:25,0.0
04/24/06 00:30,0.0
04/24/06 00:35,0.0
04/24/06 00:40,0.0
04/24/06 00:45,0.0
04/24/06 00:50,0.0
04/24/06 00:55,0.0
04/24/06 01:00,0.0
04/24/06 01:05,0.0
04/24/06 01:10,0.0
04/24/06 01:15,0.0
04/24/06 01:20,0.0
04/24/06 01:25,0.0
04/24/06 01:30,0.0
04/24/06 01:35,0.0
04/24/06 01:40,0.0
04/24/06 01:45,0.0
04/24/06 01:50,0.0
04/24/06 01:55,0.0
04/24/06 02:00,0.0
04/24/06 02:05,0.0
04/24/06 02:10,0.0
04/24/06 02:15,0.0
04/24/06 02:20,0.0
04/24/06 02:25,0.0
04/24/06 02:30,0.0
04/24/06 02:35,0.0
04/24/06 02:40,0.0
04/24/06 02:45,0.0
04/24/06 02:50,0.0
04/24/06 02:55,0.0
04/24/06 03:00,0.0
04/24/06 03:05,0.0
04/24/06 03:10,0.0
04/24/06 03:15,0.0
04/24/06 03:20,0.0
04/24/06 03:25,0.0
04/24/06 03:30,0.0
04/24/06 03:35,0.0
04/24/06 03:40,0.0
04/24/06 03:45,0.0
04/24/06 03:50,0.0
04/24/06 03:55,0.0
04/24/06 04:00,0.0
04/24/06 04:05,0.0
04/24/06 04:10,0.0
04/24/06 04:15,0.0
04/24/06 04:20,0.0
04/24/06 04:25,0.0
04/24/06 04:30,0.0
04/24/06 04:35,0.0
04/24/06 04:40,0.0
04/24/06 04:45,0.0
04/24/06 04:50,0.0
04/24/06 04:55,0.0
04/24/06 05:00,0.0
04/24/06 05:05,0.0
04/24/06 05:10,0.0
04/24/06 05:15,0.0
04/24/06 05:20,0.0
04/24/06 05:25,0.0
04/24/06 05:30,0.0
04/24/06 05:35,0.0
04/24/06 05:40,0.0
04/24/06 05:45,0.0
04/24/06 05:50,0.0
04/24/06 05:55,0.0
04/24/06 06:00,0.0
04/24/06 06:05,0.0
04/24/06 06:10,0.0
04/24/06 06:15,0.0
04/24/06 06:20,0.0
04/24/06 06:25,0.0
04/24/06 06:30,0.0
04/24/06 06:35,0.0
04/24/06 06:40,0.0
04/24/06 06:45,0.0
04/24/06 06:50,0.0
04/24/06 06:55,0.2
04/24/06 07:00,0.2
04/24/06 07:05,1.3
04/24/06 07:10,1.6
04/24/06 07:15,1.4
04/24/06 07:20,1.6
04/24/06 07:25,2.2
04/24/06 07:30,2.8
04/24/06 07:35,3.6
04/24/06 07:40,4.8
04/24/06 07:45,5.9
04/24/06 07:50,7.0
04/24/06 07:55,7.2
04/24/06 08:00,7.6
04/24/06 08:05,7.8
04/24/06 08:10,7.8
04/24/06 08:15,7.7
04/24/06 08:20,7.6
04/24/06 08:25,7.7
04/24/06 08:30,8.4
04/24/06 08:35,8.5
04/24/06 08:40,8.5
04/24/06 08:45,8.6
04/24/06 08:50,9.1
04/24/06 08:55,9.5
04/24/06 09:00,8.6
04/24/06 09:05,8.5
04/24/06 09:10,8.5
04/24/06 09:15,6.5
04/24/06 09:20,4.5
04/24/06 09:25,5.4
04/24/06 09:30,5.1
04/24/06 09:35,4.3
04/24/06 09:40,2.5
04/24/06 09:45,2.0
04/24/06 09:50,3.1
04/24/06 09:55,3.4
04/24/06 10:00,4.8
04/24/06 10:05,6.1
04/24/06 10:10,6.7
04/24/06 10:15,6.9
04/24/06 10:20,7.1
04/24/06 10:25,7.4
04/24/06 10:30,7.3
04/24/06 10:35,7.7
04/24/06 10:40,8.8
04/24/06 10:45,8.1
04/24/06 10:50,7.9
04/24/06 10:55,8.1
04/24/06 11:00,8.1
04/24/06 11:05,8.5
04/24/06 11:10,9.9
04/24/06 11:15,8.4
04/24/06 11:20,6.8
04/24/06 11:25,6.6
04/24/06 11:30,6.4
04/24/06 11:35,5.8
04/24/06 11:40,7.4
04/24/06 11:45,8.0
04/24/06 11:50,8.0
04/24/06 11:55,8.2
04/24/06 12:00,8.3
04/24/06 12:05,9.3
04/24/06 12:10,10.1
04/24/06 12:15,9.9
04/24/06 12:20,10.3
04/24/06 12:25,10.3
04/24/06 12:30,10.6
04/24/06 12:35,12.1
04/24/06 12:40,12.2
04/24/06 12:45,10.3
04/24/06 12:50,9.7
04/24/06 12:55,9.0
04/24/06 13:00,9.1
04/24/06 13:05,8.5
04/24/06 13:10,8.8
04/24/06 13:15,8.4
04/24/06 13:20,8.6
04/24/06 13:25,8.7
04/24/06 13:30,8.9
04/24/06 13:35,8.8
04/24/06 13:40,8.0
04/24/06 13:45,7.8
04/24/06 13:50,7.8
04/24/06 13:55,7.4
04/24/06 14:00,7.4
04/24/06 14:05,7.9
04/24/06 14:10,7.7
04/24/06 14:15,8.2
04/24/06 14:20,8.2
04/24/06 14:25,8.3
04/24/06 14:30,8.2
04/24/06 14:35,8.5
04/24/06 14:40,9.0
04/24/06 14:45,8.4
04/24/06 14:50,9.1
04/24/06 14:55,8.8
04/24/06 15:00,8.5
04/24/06 15:05,9.0
04/24/06 15:10,8.5
04/24/06 15:15,8.4
04/24/06 15:20,7.9
04/24/06 15:25,9.7
04/24/06 15:30,9.0
04/24/06 15:35,9.4
04/24/06 15:40,7.6
04/24/06 15:45,2.4
04/24/06 15:50,3.0
04/24/06 15:55,5.3
04/24/06 16:00,6.6
04/24/06 16:05,7.3
04/24/06 16:10,6.2
04/24/06 16:15,2.0
04/24/06 16:20,1.5
04/24/06 16:25,1.7
04/24/06 16:30,1.7
04/24/06 16:35,0.5
04/24/06 16:40,0.5
04/24/06 16:45,0.6
04/24/06 16:50,0.3
04/24/06 16:55,0.3
04/24/06 17:00,0.2
04/24/06 17:05,0.1
04/24/06 17:10,0.2
04/24/06 17:15,0.2
04/24/06 17:20,0.4
04/24/06 17:25,0.5
04/24/06 17:30,0.4
04/24/06 17:35,0.5
04/24/06 17:40,0.4
04/24/06 17:45,0.4
04/24/06 17:50,0.4
04/24/06 17:55,0.2
04/24/06 18:00,0.1
04/24/06 18:05,0.1
04/24/06 18:10,0.1
04/24/06 18:15,0.1
04/24/06 18:20,0.0
04/24/06 18:25,0.0
04/24/06 18:30,0.0
04/24/06 18:35,0.0
04/24/06 18:40,0.0
04/24/06 18:45,0.0
04/24/06 18:50,0.0
04/24/06 18:55,0.0
04/24/06 19:00,0.0
04/24/06 19:05,0.0
04/24/06 19:10,0.0
04/24/06 19:15,0.0
04/24/06 19:20,0.0
04/24/06 19:25,0.0
04/24/06 19:30,0.0
04/24/06 19:35,0.0
04/24/06 19:40,0.0
04/24/06 19:45,0.0
04/24/06 19:50,0.0
04/24/06 19:55,0.0
04/24/06 20:00,0.0
04/24/06 20:05,0.0
04/24/06 20:10,0.0
04/24/06 20:15,0.0
04/24/06 20:20,0.0
04/24/06 20:25,0.0
04/24/06 20:30,0.0
04/24/06 20:35,0.0
04/24/06 20:40,0.0
04/24/06 20:45,0.0
04/24/06 20:50,0.0
04/24/06 20:55,0.0
04/24/06 21:00,0.0
04/24/06 21:05,0.0
04/24/06 21:10,0.0
04/24/06 21:15,0.0
04/24/06 21:20,0.0
04/24/06 21:25,0.0
04/24/06 21:30,0.0
04/24/06 21:35,0.0
04/24/06 21:40,0.0
04/24/06 21:45,0.0
04/24/06 21:50,0.0
04/24/06 21:55,0.0
04/24/06 22:00,0.0
04/24/06 22:05,0.0
04/24/06 22:10,0.0
04/24/06 22:15,0.0
04/24/06 22:20,0.0
04/24/06 22:25,0.0
04/24/06 22:30,0.0
04/24/06 22:35,0.0
04/24/06 22:40,0.0
04/24/06 22:45,0.0
04/24/06 22:50,0.0
04/24/06 22:55,0.0
04/24/06 23:00,0.0
04/24/06 23:05,0.0
04/24/06 23:10,0.0
04/24/06 23:15,0.0
04/24/06 23:20,0.0
04/24/06 23:25,0.0
04/24/06 23:30,0.0
04/24/06 23:35,0.0
04/24/06 23:40,0.0
04/24/06 23:45,0.0
04/24/06 23:50,0.0
04/24/06 23:55,0.0
04/25/06 00:00,0.0
04/25/06 00:05,0.0
04/25/06 00:10,0.0
04/25/06 00:15,0.0
04/25/06 00:20,0.0
04/25/06 00:25,0.0
04/25/06 00:30,0.0
04/25/06 00:35,0.0
04/25/06 00:40,0.0
04/25/06 00:45,0.0
04/25/06 00:50,0.0
04/25/06 00:55,0.0
04/25/06 01:00,0.0
04/25/06 01:05,0.0
04/25/06 01:10,0.0
04/25/06 01:15,0.0
04/25/06 01:20,0.0
04/25/06 01:25,0.0
04/25/06 01:30,0.0
04/25/06 01:35,0.0
04/25/06 01:40,0.0
04/25/06 01:45,0.0
04/25/06 01:50,0.0
04/25/06 01:55,0.0
04/25/06 02:00,0.0
04/25/06 02:05,0.0
04/25/06 02:10,0.0
04/25/06 02:15,0.0
04/25/06 02:20,0.0
04/25/06 02:25,0.0
04/25/06 02:30,0.0
04/25/06 02:35,0.0
04/25/06 02:40,0.0
04/25/06 02:45,0.0
04/25/06 02:50,0.0
04/25/06 02:55,0.0
04/25/06 03:00,0.0
04/25/06 03:05,0.0
04/25/06 03:10,0.0
04/25/06 03:15,0.0
04/25/06 03:20,0.0
04/25/06 03:25,0.0
04/25/06 03:30,0.0
04/25/06 03:35,0.0
04/25/06 03:40,0.0
04/25/06 03:45,0.0
04/25/06 03:50,0.0
04/25/06 03:55,0.0
04/25/06 04:00,0.0
04/25/06 04:05,0.0
04/25/06 04:10,0.0
04/25/06 04:15,0.0
04/25/06 04:20,0.0
04/25/06 04:25,0.0
04/25/06 04:30,0.0
04/25/06 04:35,0.0
04/25/06 04:40,0.0
04/25/06 04:45,0.0
04/25/06 04:50,0.0
04/25/06 04:55,0.0
04/25/06 05:00,0.0
04/25/06 05:05,0.0
04/25/06 05:10,0.0
04/25/06 05:15,0.0
04/25/06 05:20,0.0
04/25/06 05:25,0.0
04/25/06 05:30,0.0
04/25/06 05:35,0.0
04/25/06 05:40,0.0
04/25/06 05:45,0.0
04/25/06 05:50,0.0
04/25/06 05:55,0.0
04/25/06 06:00,0.0
04/25/06 06:05,0.0
04/25/06 06:10,0.0
04/25/06 06:15,0.0
04/25/06 06:20,0.1
04/25/06 06:25,0.1
04/25/06 06:30,0.2
04/25/06 06:35,0.4
04/25/06 06:40,0.8
04/25/06 06:45,1.5
04/25/06 06:50,2.6
04/25/06 06:55,4.2
04/25/06 07:00,6.6
04/25/06 07:05,7.8
04/25/06 07:10,8.7
04/25/06 07:15,9.9
04/25/06 07:20,12.0
04/25/06 07:25,13.8
04/25/06 07:30,15.5
04/25/06 07:35,17.4
04/25/06 07:40,19.1
04/25/06 07:45,20.5
04/25/06 07:50,22.0
04/25/06 07:55,23.5
04/25/06 08:00,24.7
04/25/06 08:05,25.8
04/25/06 08:10,27.6
04/25/06 08:15,21.5
04/25/06 08:20,20.3
04/25/06 08:25,22.5
04/25/06 08:30,21.1
04/25/06 08:35,19.1
04/25/06 08:40,21.0
04/25/06 08:45,27.7
04/25/06 08:50,27.2
04/25/06 08:55,27.4
04/25/06 09:00,28.6
04/25/06 09:05,24.2
04/25/06 09:10,24.6
04/25/06 09:15,33.2
04/25/06 09:20,32.3
04/25/06 09:25,35.3
04/25/06 09:30,28.4
04/25/06 09:35,35.6
04/25/06 09:40,39.9
04/25/06 09:45,43.3
04/25/06 09:50,42.6
04/25/06 09:55,38.4
04/25/06 10:00,26.5
04/25/06 10:05,21.0
04/25/06 10:10,26.8
04/25/06 10:15,42.9
04/25/06 10:20,31.8
04/25/06 10:25,33.4
04/25/06 10:30,28.5
04/25/06 10:35,30.1
04/25/06 10:40,48.2
04/25/06 10:45,59.5
04/25/06 10:50,56.0
04/25/06 10:55,52.5
04/25/06 11:00,55.4
04/25/06 11:05,57.0
04/25/06 11:10,52.0
04/25/06 11:15,52.5
04/25/06 11:20,49.6
04/25/06 11:25,38.8
04/25/06 11:30,44.1
04/25/06 11:35,37.9
04/25/06 11:40,26.0
04/25/06 11:45,27.0
04/25/06 11:50,29.3
04/25/06 11:55,33.2
04/25/06 12:00,40.5
04/25/06 12:05,47.4
04/25/06 12:10,49.9
04/25/06 12:15,56.1
04/25/06 12:20,56.0
04/25/06 12:25,54.9
04/25/06 12:30,55.1
04/25/06 12:35,56.4
04/25/06 12:40,59.3
04/25/06 12:45,58.2
04/25/06 12:50,52.4
04/25/06 12:55,58.6
04/25/06 13:00,60.0
04/25/06 13:05,60.9
04/25/06 13:10,61.1
04/25/06 13:15,58.9
04/25/06 13:20,57.9
04/25/06 13:25,57.8
04/25/06 13:30,57.0
04/25/06 13:35,55.4
04/25/06 13:40,54.3
04/25/06 13:45,53.8
04/25/06 13:50,53.8
04/25/06 13:55,53.7
04/25/06 14:00,54.2
04/25/06 14:05,54.4
04/25/06 14:10,54.4
04/25/06 14:15,54.3
04/25/06 14:20,53.9
04/25/06 14:25,52.9
04/25/06 14:30,52.4
04/25/06 14:35,51.7
04/25/06 14:40,51.1
04/25/06 14:45,50.2
04/25/06 14:50,50.2
04/25/06 14:55,49.9
04/25/06 15:00,49.5
04/25/06 15:05,48.6
04/25/06 15:10,48.0
04/25/06 15:15,47.0
04/25/06 15:20,46.1
04/25/06 15:25,45.1
04/25/06 15:30,44.4
04/25/06 15:35,43.4
04/25/06 15:40,42.8
04/25/06 15:45,42.4
04/25/06 15:50,42.0
04/25/06 15:55,41.0
04/25/06 16:00,40.3
04/25/06 16:05,39.5
04/25/06 16:10,38.2
04/25/06 16:15,37.0
04/25/06 16:20,36.0
04/25/06 16:25,35.1
04/25/06 16:30,33.9
04/25/06 16:35,32.6
04/25/06 16:40,31.3
04/25/06 16:45,30.1
04/25/06 16:50,28.7
04/25/06 16:55,27.8
04/25/06 17:00,26.5
04/25/06 17:05,25.6
04/25/06 17:10,24.1
04/25/06 17:15,21.8
04/25/06 17:20,19.9
04/25/06 17:25,18.2
04/25/06 17:30,16.7
04/25/06 17:35,15.4
04/25/06 17:40,14.0
04/25/06 17:45,12.6
04/25/06 17:50,11.4
04/25/06 17:55,10.1
04/25/06 18:00,8.9
04/25/06 18:05,7.9
04/25/06 18:10,6.8
04/25/06 18:15,5.3
04/25/06 18:20,3.7
04/25/06 18:25,2.2
04/25/06 18:30,1.3
04/25/06 18:35,0.7
04/25/06 18:40,0.4
04/25/06 18:45,0.2
04/25/06 18:50,0.1
04/25/06 18:55,0.1
04/25/06 19:00,0.0
04/25/06 19:05,0.0
04/25/06 19:10,0.0
04/25/06 19:15,0.0
04/25/06 19:20,0.0
04/25/06 19:25,0.0
04/25/06 19:30,0.0
04/25/06 19:35,0.0
04/25/06 19:40,0.0
04/25/06 19:45,0.0
04/25/06 19:50,0.0
04/25/06 19:55,0.0
04/25/06 20:00,0.0
04/25/06 20:05,0.0
04/25/06 20:10,0.0
04/25/06 20:15,0.0
04/25/06 20:20,0.0
04/25/06 20:25,0.0
04/25/06 20:30,0.0
04/25/06 20:35,0.0
04/25/06 20:40,0.0
04/25/06 20:45,0.0
04/25/06 20:50,0.0
04/25/06 20:55,0.0
04/25/06 21:00,0.0
04/25/06 21:05,0.0
04/25/06 21:10,0.0
04/25/06 21:15,0.0
04/25/06 21:20,0.0
04/25/06 21:25,0.0
04/25/06 21:30,0.0
04/25/06 21:35,0.0
04/25/06 21:40,0.0
04/25/06 21:45,0.0
04/25/06 21:50,0.0
04/25/06 21:55,0.0
04/25/06 22:00,0.0
04/25/06 22:05,0.0
04/25/06 22:10,0.0
04/25/06 22:15,0.0
04/25/06 22:20,0.0
04/25/06 22:25,0.0
04/25/06 22:30,0.0
04/25/06 22:35,0.0
04/25/06 22:40,0.0
04/25/06 22:45,0.0
04/25/06 22:50,0.0
04/25/06 22:55,0.0
04/25/06 23:00,0.0
04/25/06 23:05,0.0
04/25/06 23:10,0.0
04/25/06 23:15,0.0
04/25/06 23:20,0.0
04/25/06 23:25,0.0
04/25/06 23:30,0.0
04/25/06 23:35,0.0
04/25/06 23:40,0.0
04/25/06 23:45,0.0
04/25/06 23:50,0.0
04/25/06 23:55,0.0
04/26/06 00:00,0.0
04/26/06 00:05,0.0
04/26/06 00:10,0.0
04/26/06 00:15,0.0
04/26/06 00:20,0.0
04/26/06 00:25,0.0
04/26/06 00:30,0.0
04/26/06 00:35,0.0
04/26/06 00:40,0.0
04/26/06 00:45,0.0
04/26/06 00:50,0.0
04/26/06 00:55,0.0
04/26/06 01:00,0.0
04/26/06 01:05,0.0
04/26/06 01:10,0.0
04/26/06 01:15,0.0
04/26/06 01:20,0.0
04/26/06 01:25,0.0
04/26/06 01:30,0.0
04/26/06 01:35,0.0
04/26/06 01:40,0.0
04/26/06 01:45,0.0
04/26/06 01:50,0.0
04/26/06 01:55,0.0
04/26/06 02:00,0.0
04/26/06 02:05,0.0
04/26/06 02:10,0.0
04/26/06 02:15,0.0
04/26/06 02:20,0.0
04/26/06 02:25,0.0
04/26/06 02:30,0.0
04/26/06 02:35,0.0
04/26/06 02:40,0.0
04/26/06 02:45,0.0
04/26/06 02:50,0.0
04/26/06 02:55,0.0
04/26/06 03:00,0.0
04/26/06 03:05,0.0
04/26/06 03:10,0.0
04/26/06 03:15,0.0
04/26/06 03:20,0.0
04/26/06 03:25,0.0
04/26/06 03:30,0.0
04/26/06 03:35,0.0
04/26/06 03:40,0.0
04/26/06 03:45,0.0
04/26/06 03:50,0.0
04/26/06 03:55,0.0
04/26/06 04:00,0.0
04/26/06 04:05,0.0
04/26/06 04:10,0.0
04/26/06 04:15,0.0
04/26/06 04:20,0.0
04/26/06 04:25,0.0
04/26/06 04:30,0.0
04/26/06 04:35,0.0
04/26/06 04:40,0.0
04/26/06 04:45,0.0
04/26/06 04:50,0.0
04/26/06 04:55,0.0
04/26/06 05:00,0.0
04/26/06 05:05,0.0
04/26/06 05:10,0.0
04/26/06 05:15,0.0
04/26/06 05:20,0.0
04/26/06 05:25,0.0
04/26/06 05:30,0.0
04/26/06 05:35,0.0
04/26/06 05:40,0.0
