LocalTime,Power(MW)
04/26/06 05:45,0.0
04/26/06 05:50,0.0
04/26/06 05:55,0.0
04/26/06 06:00,0.0
04/26/06 06:05,0.0
04/26/06 06:10,0.0
04/26/06 06:15,0.0
04/26/06 06:20,0.0
04/26/06 06:25,0.1
04/26/06 06:30,0.1
04/26/06 06:35,0.2
04/26/06 06:40,0.7
04/26/06 06:45,1.5
04/26/06 06:50,3.7
04/26/06 06:55,6.4
04/26/06 07:00,7.3
04/26/06 07:05,7.7
04/26/06 07:10,8.8
04/26/06 07:15,9.4
04/26/06 07:20,10.2
04/26/06 07:25,11.1
04/26/06 07:30,11.7
04/26/06 07:35,13.1
04/26/06 07:40,15.1
04/26/06 07:45,16.3
04/26/06 07:50,16.9
04/26/06 07:55,18.3
04/26/06 08:00,19.6
04/26/06 08:05,21.4
04/26/06 08:10,23.6
04/26/06 08:15,24.6
04/26/06 08:20,25.8
04/26/06 08:25,27.4
04/26/06 08:30,29.0
04/26/06 08:35,30.4
04/26/06 08:40,31.7
04/26/06 08:45,32.9
04/26/06 08:50,34.1
04/26/06 08:55,35.6
04/26/06 09:00,37.3
04/26/06 09:05,38.7
04/26/06 09:10,40.6
04/26/06 09:15,40.6
04/26/06 09:20,39.9
04/26/06 09:25,40.7
04/26/06 09:30,41.8
04/26/06 09:35,42.6
04/26/06 09:40,43.1
04/26/06 09:45,43.6
04/26/06 09:50,44.2
04/26/06 09:55,45.0
04/26/06 10:00,45.4
04/26/06 10:05,45.8
04/26/06 10:10,46.2
04/26/06 10:15,47.6
04/26/06 10:20,48.9
04/26/06 10:25,49.4
04/26/06 10:30,50.8
04/26/06 10:35,51.5
04/26/06 10:40,51.3
04/26/06 10:45,51.6
04/26/06 10:50,52.3
04/26/06 10:55,53.0
04/26/06 11:00,54.7
04/26/06 11:05,56.4
04/26/06 11:10,57.3
04/26/06 11:15,56.7
04/26/06 11:20,56.4
04/26/06 11:25,55.2
04/26/06 11:30,55.3
04/26/06 11:35,55.4
04/26/06 11:40,55.4
04/26/06 11:45,54.9
04/26/06 11:50,55.1
04/26/06 11:55,57.1
04/26/06 12:00,58.8
04/26/06 12:05,58.7
04/26/06 12:10,58.1
04/26/06 12:15,57.8
04/26/06 12:20,56.5
04/26/06 12:25,53.9
04/26/06 12:30,54.6
04/26/06 12:35,58.1
04/26/06 12:40,63.2
04/26/06 12:45,62.6
04/26/06 12:50,63.3
04/26/06 12:55,59.7
04/26/06 13:00,55.8
04/26/06 13:05,54.9
04/26/06 13:10,55.6
04/26/06 13:15,56.9
04/26/06 13:20,57.3
04/26/06 13:25,57.0
04/26/06 13:30,56.4
04/26/06 13:35,56.1
04/26/06 13:40,55.8
04/26/06 13:45,55.3
04/26/06 13:50,55.0
04/26/06 13:55,54.3
04/26/06 14:00,53.7
04/26/06 14:05,53.1
04/26/06 14:10,52.7
04/26/06 14:15,52.8
04/26/06 14:20,52.5
04/26/06 14:25,51.1
04/26/06 14:30,48.4
04/26/06 14:35,49.4
04/26/06 14:40,48.7
04/26/06 14:45,46.7
04/26/06 14:50,45.6
04/26/06 14:55,44.1
04/26/06 15:00,42.9
04/26/06 15:05,41.5
04/26/06 15:10,40.3
04/26/06 15:15,43.4
04/26/06 15:20,44.1
04/26/06 15:25,43.5
04/26/06 15:30,42.5
04/26/06 15:35,41.5
04/26/06 15:40,40.1
04/26/06 15:45,38.9
04/26/06 15:50,38.3
04/26/06 15:55,37.3
04/26/06 16:00,36.1
04/26/06 16:05,35.3
04/26/06 16:10,33.8
04/26/06 16:15,33.8
04/26/06 16:20,32.8
04/26/06 16:25,31.8
04/26/06 16:30,31.1
04/26/06 16:35,30.4
04/26/06 16:40,29.6
04/26/06 16:45,28.7
04/26/06 16:50,27.4
04/26/06 16:55,26.0
04/26/06 17:00,24.7
04/26/06 17:05,23.2
04/26/06 17:10,21.7
04/26/06 17:15,20.4
04/26/06 17:20,18.8
04/26/06 17:25,17.6
04/26/06 17:30,16.9
04/26/06 17:35,15.5
04/26/06 17:40,14.2
04/26/06 17:45,13.0
04/26/06 17:50,11.7
04/26/06 17:55,10.8
04/26/06 18:00,9.5
04/26/06 18:05,8.5
04/26/06 18:10,7.5
04/26/06 18:15,6.0
04/26/06 18:20,3.7
04/26/06 18:25,2.1
04/26/06 18:30,1.1
04/26/06 18:35,0.5
04/26/06 18:40,0.2
04/26/06 18:45,0.1
04/26/06 18:50,0.0
04/26/06 18:55,0.0
04/26/06 19:00,0.0
04/26/06 19:05,0.0
04/26/06 19:10,0.0
04/26/06 19:15,0.0
04/26/06 19:20,0.0
04/26/06 19:25,0.0
04/26/06 19:30,0.0
04/26/06 19:35,0.0
04/26/06 19:40,0.0
04/26/06 19:45,0.0
04/26/06 19:50,0.0
04/26/06 19:55,0.0
04/26/06 20:00,0.0
04/26/06 20:05,0.0
04/26/06 20:10,0.0
04/26/06 20:15,0.0
04/26/06 20:20,0.0
04/26/06 20:25,0.0
04/26/06 20:30,0.0
04/26/06 20:35,0.0
04/26/06 20:40,0.0
04/26/06 20:45,0.0
04/26/06 20:50,0.0
04/26/06 20:55,0.0
04/26/06 21:00,0.0
04/26/06 21:05,0.0
04/26/06 21:10,0.0
04/26/06 21:15,0.0
04/26/06 21:20,0.0
04/26/06 21:25,0.0
04/26/06 21:30,0.0
04/26/06 21:35,0.0
04/26/06 21:40,0.0
04/26/06 21:45,0.0
04/26/06 21:50,0.0
04/26/06 21:55,0.0
04/26/06 22:00,0.0
04/26/06 22:05,0.0
04/26/06 22:10,0.0
04/26/06 22:15,0.0
04/26/06 22:20,0.0
04/26/06 22:25,0.0
04/26/06 22:30,0.0
04/26/06 22:35,0.0
04/26/06 22:40,0.0
04/26/06 22:45,0.0
04/26/06 22:50,0.0
04/26/06 22:55,0.0
04/26/06 23:00,0.0
04/26/06 23:05,0.0
04/26/06 23:10,0.0
04/26/06 23:15,0.0
04/26/06 23:20,0.0
04/26/06 23:25,0.0
04/26/06 23:30,0.0
04/26/06 23:35,0.0
04/26/06 23:40,0.0
04/26/06 23:45,0.0
04/26/06 23:50,0.0
04/26/06 23:55,0.0
04/27/06 00:00,0.0
04/27/06 00:05,0.0
04/27/06 00:10,0.0
04/27/06 00:15,0.0
04/27/06 00:20,0.0
04/27/06 00:25,0.0
04/27/06 00:30,0.0
04/27/06 00:35,0.0
04/27/06 00:40,0.0
04/27/06 00:45,0.0
04/27/06 00:50,0.0
04/27/06 00:55,0.0
04/27/06 01:00,0.0
04/27/06 01:05,0.0
04/27/06 01:10,0.0
04/27/06 01:15,0.0
04/27/06 01:20,0.0
04/27/06 01:25,0.0
04/27/06 01:30,0.0
04/27/06 01:35,0.0
04/27/06 01:40,0.0
04/27/06 01:45,0.0
04/27/06 01:50,0.0
04/27/06 01:55,0.0
04/27/06 02:00,0.0
04/27/06 02:05,0.0
04/27/06 02:10,0.0
04/27/06 02:15,0.0
04/27/06 02:20,0.0
04/27/06 02:25,0.0
04/27/06 02:30,0.0
04/27/06 02:35,0.0
04/27/06 02:40,0.0
04/27/06 02:45,0.0
04/27/06 02:50,0.0
04/27/06 02:55,0.0
04/27/06 03:00,0.0
04/27/06 03:05,0.0
04/27/06 03:10,0.0
04/27/06 03:15,0.0
04/27/06 03:20,0.0
04/27/06 03:25,0.0
04/27/06 03:30,0.0
04/27/06 03:35,0.0
04/27/06 03:40,0.0
04/27/06 03:45,0.0
04/27/06 03:50,0.0
04/27/06 03:55,0.0
04/27/06 04:00,0.0
04/27/06 04:05,0.0
04/27/06 04:10,0.0
04/27/06 04:15,0.0
04/27/06 04:20,0.0
04/27/06 04:25,0.0
04/27/06 04:30,0.0
04/27/06 04:35,0.0
04/27/06 04:40,0.0
04/27/06 04:45,0.0
04/27/06 04:50,0.0
04/27/06 04:55,0.0
04/27/06 05:00,0.0
04/27/06 05:05,0.0
04/27/06 05:10,0.0
04/27/06 05:15,0.0
04/27/06 05:20,0.0
04/27/06 05:25,0.0
04/27/06 05:30,0.0
04/27/06 05:35,0.0
04/27/06 05:40,0.0
04/27/06 05:45,0.0
04/27/06 05:50,0.0
04/27/06 05:55,0.0
04/27/06 06:00,0.0
04/27/06 06:05,0.0
04/27/06 06:10,0.0
04/27/06 06:15,0.0
04/27/06 06:20,0.1
04/27/06 06:25,0.1
04/27/06 06:30,0.2
04/27/06 06:35,0.4
04/27/06 06:40,0.7
04/27/06 06:45,1.0
04/27/06 06:50,1.6
04/27/06 06:55,1.8
04/27/06 07:00,1.4
04/27/06 07:05,2.2
04/27/06 07:10,2.8
04/27/06 07:15,8.5
04/27/06 07:20,10.6
04/27/06 07:25,11.8
04/27/06 07:30,13.0
04/27/06 07:35,14.1
04/27/06 07:40,15.3
04/27/06 07:45,16.6
04/27/06 07:50,17.7
04/27/06 07:55,18.6
04/27/06 08:00,19.7
04/27/06 08:05,20.9
04/27/06 08:10,22.2
04/27/06 08:15,23.1
04/27/06 08:20,23.5
04/27/06 08:25,23.4
04/27/06 08:30,22.8
04/27/06 08:35,21.8
04/27/06 08:40,21.4
04/27/06 08:45,21.0
04/27/06 08:50,20.8
04/27/06 08:55,20.6
04/27/06 09:00,19.8
04/27/06 09:05,18.9
04/27/06 09:10,16.8
04/27/06 09:15,18.0
04/27/06 09:20,20.7
04/27/06 09:25,23.3
04/27/06 09:30,26.4
04/27/06 09:35,28.4
04/27/06 09:40,31.1
04/27/06 09:45,33.0
04/27/06 09:50,35.3
04/27/06 09:55,38.1
04/27/06 10:00,40.6
04/27/06 10:05,43.0
04/27/06 10:10,44.4
04/27/06 10:15,45.9
04/27/06 10:20,46.1
04/27/06 10:25,46.8
04/27/06 10:30,47.4
04/27/06 10:35,48.0
04/27/06 10:40,48.1
04/27/06 10:45,48.8
04/27/06 10:50,49.2
04/27/06 10:55,49.3
04/27/06 11:00,48.8
04/27/06 11:05,49.1
04/27/06 11:10,49.3
04/27/06 11:15,50.1
04/27/06 11:20,51.3
04/27/06 11:25,52.1
04/27/06 11:30,53.9
04/27/06 11:35,55.1
04/27/06 11:40,55.6
04/27/06 11:45,56.1
04/27/06 11:50,55.7
04/27/06 11:55,56.4
04/27/06 12:00,56.1
04/27/06 12:05,55.1
04/27/06 12:10,54.5
04/27/06 12:15,49.0
04/27/06 12:20,39.2
04/27/06 12:25,40.7
04/27/06 12:30,41.7
04/27/06 12:35,37.4
04/27/06 12:40,40.6
04/27/06 12:45,46.6
04/27/06 12:50,49.1
04/27/06 12:55,51.9
04/27/06 13:00,45.6
04/27/06 13:05,37.9
04/27/06 13:10,38.7
04/27/06 13:15,33.9
04/27/06 13:20,32.7
04/27/06 13:25,31.9
04/27/06 13:30,30.6
04/27/06 13:35,29.3
04/27/06 13:40,28.1
04/27/06 13:45,27.8
04/27/06 13:50,27.5
04/27/06 13:55,26.0
04/27/06 14:00,24.7
04/27/06 14:05,24.0
04/27/06 14:10,23.7
04/27/06 14:15,16.2
04/27/06 14:20,15.9
04/27/06 14:25,23.3
04/27/06 14:30,21.4
04/27/06 14:35,32.0
04/27/06 14:40,29.0
04/27/06 14:45,33.6
04/27/06 14:50,34.6
04/27/06 14:55,34.4
04/27/06 15:00,17.4
04/27/06 15:05,23.9
04/27/06 15:10,27.0
04/27/06 15:15,24.7
04/27/06 15:20,23.0
04/27/06 15:25,14.9
04/27/06 15:30,13.3
04/27/06 15:35,14.9
04/27/06 15:40,14.4
04/27/06 15:45,13.8
04/27/06 15:50,19.7
04/27/06 15:55,16.2
04/27/06 16:00,8.6
04/27/06 16:05,8.1
04/27/06 16:10,12.3
04/27/06 16:15,9.0
04/27/06 16:20,10.2
04/27/06 16:25,12.1
04/27/06 16:30,13.7
04/27/06 16:35,14.9
04/27/06 16:40,16.3
04/27/06 16:45,17.2
04/27/06 16:50,17.6
04/27/06 16:55,18.1
04/27/06 17:00,19.0
04/27/06 17:05,19.1
04/27/06 17:10,19.5
04/27/06 17:15,19.6
04/27/06 17:20,20.1
04/27/06 17:25,19.6
04/27/06 17:30,19.5
04/27/06 17:35,17.9
04/27/06 17:40,16.4
04/27/06 17:45,15.7
04/27/06 17:50,14.0
04/27/06 17:55,11.9
04/27/06 18:00,10.3
04/27/06 18:05,8.4
04/27/06 18:10,7.8
04/27/06 18:15,7.1
04/27/06 18:20,6.7
04/27/06 18:25,5.7
04/27/06 18:30,2.7
04/27/06 18:35,1.6
04/27/06 18:40,0.7
04/27/06 18:45,0.3
04/27/06 18:50,0.1
04/27/06 18:55,0.0
04/27/06 19:00,0.0
04/27/06 19:05,0.0
04/27/06 19:10,0.0
04/27/06 19:15,0.0
04/27/06 19:20,0.0
04/27/06 19:25,0.0
04/27/06 19:30,0.0
04/27/06 19:35,0.0
04/27/06 19:40,0.0
04/27/06 19:45,0.0
04/27/06 19:50,0.0
04/27/06 19:55,0.0
04/27/06 20:00,0.0
04/27/06 20:05,0.0
04/27/06 20:10,0.0
04/27/06 20:15,0.0
04/27/06 20:20,0.0
04/27/06 20:25,0.0
04/27/06 20:30,0.0
04/27/06 20:35,0.0
04/27/06 20:40,0.0
04/27/06 20:45,0.0
04/27/06 20:50,0.0
04/27/06 20:55,0.0
04/27/06 21:00,0.0
04/27/06 21:05,0.0
04/27/06 21:10,0.0
04/27/06 21:15,0.0
04/27/06 21:20,0.0
04/27/06 21:25,0.0
04/27/06 21:30,0.0
04/27/06 21:35,0.0
04/27/06 21:40,0.0
04/27/06 21:45,0.0
04/27/06 21:50,0.0
04/27/06 21:55,0.0
04/27/06 22:00,0.0
04/27/06 22:05,0.0
04/27/06 22:10,0.0
04/27/06 22:15,0.0
04/27/06 22:20,0.0
04/27/06 22:25,0.0
04/27/06 22:30,0.0
04/27/06 22:35,0.0
04/27/06 22:40,0.0
04/27/06 22:45,0.0
04/27/06 22:50,0.0
04/27/06 22:55,0.0
04/27/06 23:00,0.0
04/27/06 23:05,0.0
04/27/06 23:10,0.0
04/27/06 23:15,0.0
04/27/06 23:20,0.0
04/27/06 23:25,0.0
04/27/06 23:30,0.0
04/27/06 23:35,0.0
04/27/06 23:40,0.0
04/27/06 23:45,0.0
04/27/06 23:50,0.0
04/27/06 23:55,0.0
04/28/06 00:00,0.0
04/28/06 00:05,0.0
04/28/06 00:10,0.0
04/28/06 00:15,0.0
04/28/06 00:20,0.0
04/28/06 00:25,0.0
04/28/06 00:30,0.0
04/28/06 00:35,0.0
04/28/06 00:40,0.0
04/28/06 00:45,0.0
04/28/06 00:50,0.0
04/28/06 00:55,0.0
04/28/06 01:00,0.0
04/28/06 01:05,0.0
04/28/06 01:10,0.0
04/28/06 01:15,0.0
04/28/06 01:20,0.0
04/28/06 01:25,0.0
04/28/06 01:30,0.0
04/28/06 01:35,0.0
04/28/06 01:40,0.0
04/28/06 01:45,0.0
04/28/06 01:50,0.0
04/28/06 01:55,0.0
04/28/06 02:00,0.0
04/28/06 02:05,0.0
04/28/06 02:10,0.0
04/28/06 02:15,0.0
04/28/06 02:20,0.0
04/28/06 02:25,0.0
04/28/06 02:30,0.0
04/28/06 02:35,0.0
04/28/06 02:40,0.0
04/28/06 02:45,0.0
04/28/06 02:50,0.0
04/28/06 02:55,0.0
04/28/06 03:00,0.0
04/28/06 03:05,0.0
04/28/06 03:10,0.0
04/28/06 03:15,0.0
04/28/06 03:20,0.0
04/28/06 03:25,0.0
04/28/06 03:30,0.0
04/28/06 03:35,0.0
04/28/06 03:40,0.0
04/28/06 03:45,0.0
04/28/06 03:50,0.0
04/28/06 03:55,0.0
04/28/06 04:00,0.0
04/28/06 04:05,0.0
04/28/06 04:10,0.0
04/28/06 04:15,0.0
04/28/06 04:20,0.0
04/28/06 04:25,0.0
04/28/06 04:30,0.0
04/28/06 04:35,0.0
04/28/06 04:40,0.0
04/28/06 04:45,0.0
04/28/06 04:50,0.0
04/28/06 04:55,0.0
04/28/06 05:00,0.0
04/28/06 05:05,0.0
04/28/06 05:10,0.0
04/28/06 05:15,0.0
04/28/06 05:20,0.0
04/28/06 05:25,0.0
04/28/06 05:30,0.0
04/28/06 05:35,0.0
04/28/06 05:40,0.0
04/28/06 05:45,0.0
04/28/06 05:50,0.0
04/28/06 05:55,0.0
04/28/06 06:00,0.0
04/28/06 06:05,0.0
04/28/06 06:10,0.0
04/28/06 06:15,0.0
04/28/06 06:20,0.0
04/28/06 06:25,0.1
04/28/06 06:30,0.1
04/28/06 06:35,0.2
04/28/06 06:40,0.4
04/28/06 06:45,0.8
04/28/06 06:50,1.5
04/28/06 06:55,2.7
04/28/06 07:00,4.7
04/28/06 07:05,6.9
04/28/06 07:10,7.8
04/28/06 07:15,9.1
04/28/06 07:20,10.4
04/28/06 07:25,11.4
04/28/06 07:30,12.5
04/28/06 07:35,13.7
04/28/06 07:40,14.9
04/28/06 07:45,16.1
04/28/06 07:50,17.4
04/28/06 07:55,18.8
04/28/06 08:00,20.3
04/28/06 08:05,21.6
04/28/06 08:10,22.8
04/28/06 08:15,24.1
04/28/06 08:20,25.2
04/28/06 08:25,26.6
04/28/06 08:30,29.2
04/28/06 08:35,28.7
04/28/06 08:40,28.1
04/28/06 08:45,28.7
04/28/06 08:50,29.2
04/28/06 08:55,30.2
04/28/06 09:00,31.1
04/28/06 09:05,33.1
04/28/06 09:10,34.3
04/28/06 09:15,37.7
04/28/06 09:20,40.1
04/28/06 09:25,41.1
04/28/06 09:30,42.1
04/28/06 09:35,43.2
04/28/06 09:40,44.4
04/28/06 09:45,45.3
04/28/06 09:50,46.0
04/28/06 09:55,46.3
04/28/06 10:00,46.1
04/28/06 10:05,46.1
04/28/06 10:10,46.5
04/28/06 10:15,46.9
04/28/06 10:20,47.0
04/28/06 10:25,46.7
04/28/06 10:30,47.8
04/28/06 10:35,48.3
04/28/06 10:40,48.8
04/28/06 10:45,50.6
04/28/06 10:50,52.8
04/28/06 10:55,52.4
04/28/06 11:00,51.7
04/28/06 11:05,52.5
04/28/06 11:10,53.0
04/28/06 11:15,53.1
04/28/06 11:20,52.2
04/28/06 11:25,51.5
04/28/06 11:30,51.0
04/28/06 11:35,49.9
04/28/06 11:40,49.1
04/28/06 11:45,48.5
04/28/06 11:50,48.3
04/28/06 11:55,48.6
04/28/06 12:00,47.8
04/28/06 12:05,46.4
04/28/06 12:10,45.5
04/28/06 12:15,40.8
04/28/06 12:20,15.5
04/28/06 12:25,12.3
04/28/06 12:30,15.0
04/28/06 12:35,15.9
04/28/06 12:40,16.2
04/28/06 12:45,14.5
04/28/06 12:50,18.7
04/28/06 12:55,18.9
04/28/06 13:00,18.2
04/28/06 13:05,43.2
04/28/06 13:10,52.5
04/28/06 13:15,54.7
04/28/06 13:20,54.3
04/28/06 13:25,53.8
04/28/06 13:30,53.4
04/28/06 13:35,53.9
04/28/06 13:40,53.9
04/28/06 13:45,53.1
04/28/06 13:50,51.9
04/28/06 13:55,50.9
04/28/06 14:00,50.5
04/28/06 14:05,50.0
04/28/06 14:10,49.8
04/28/06 14:15,41.4
04/28/06 14:20,16.0
04/28/06 14:25,38.4
04/28/06 14:30,37.2
04/28/06 14:35,28.4
04/28/06 14:40,22.7
04/28/06 14:45,13.2
04/28/06 14:50,18.1
04/28/06 14:55,44.0
04/28/06 15:00,45.7
04/28/06 15:05,33.9
04/28/06 15:10,38.9
04/28/06 15:15,28.4
04/28/06 15:20,34.0
04/28/06 15:25,33.9
04/28/06 15:30,37.8
04/28/06 15:35,33.1
04/28/06 15:40,30.9
04/28/06 15:45,32.5
04/28/06 15:50,23.0
04/28/06 15:55,24.8
04/28/06 16:00,17.5
04/28/06 16:05,10.9
04/28/06 16:10,5.0
04/28/06 16:15,17.6
04/28/06 16:20,13.4
04/28/06 16:25,17.5
04/28/06 16:30,13.7
04/28/06 16:35,10.8
04/28/06 16:40,8.3
04/28/06 16:45,8.9
04/28/06 16:50,8.0
04/28/06 16:55,2.8
04/28/06 17:00,0.6
04/28/06 17:05,5.1
04/28/06 17:10,7.0
04/28/06 17:15,9.6
04/28/06 17:20,9.2
04/28/06 17:25,9.7
04/28/06 17:30,9.1
04/28/06 17:35,8.6
04/28/06 17:40,8.6
04/28/06 17:45,8.5
04/28/06 17:50,8.1
04/28/06 17:55,7.6
04/28/06 18:00,6.8
04/28/06 18:05,5.7
04/28/06 18:10,4.5
04/28/06 18:15,3.9
04/28/06 18:20,3.0
04/28/06 18:25,2.2
04/28/06 18:30,1.5
04/28/06 18:35,0.9
04/28/06 18:40,0.6
04/28/06 18:45,0.3
04/28/06 18:50,0.2
04/28/06 18:55,0.1
04/28/06 19:00,0.0
04/28/06 19:05,0.0
04/28/06 19:10,0.0
04/28/06 19:15,0.0
04/28/06 19:20,0.0
04/28/06 19:25,0.0
04/28/06 19:30,0.0
04/28/06 19:35,0.0
04/28/06 19:40,0.0
04/28/06 19:45,0.0
04/28/06 19:50,0.0
04/28/06 19:55,0.0
04/28/06 20:00,0.0
04/28/06 20:05,0.0
04/28/06 20:10,0.0
04/28/06 20:15,0.0
04/28/06 20:20,0.0
04/28/06 20:25,0.0
04/28/06 20:30,0.0
04/28/06 20:35,0.0
04/28/06 20:40,0.0
04/28/06 20:45,0.0
04/28/06 20:50,0.0
04/28/06 20:55,0.0
04/28/06 21:00,0.0
04/28/06 21:05,0.0
04/28/06 21:10,0.0
04/28/06 21:15,0.0
04/28/06 21:20,0.0
04/28/06 21:25,0.0
04/28/06 21:30,0.0
04/28/06 21:35,0.0
04/28/06 21:40,0.0
04/28/06 21:45,0.0
04/28/06 21:50,0.0
04/28/06 21:55,0.0
04/28/06 22:00,0.0
04/28/06 22:05,0.0
04/28/06 22:10,0.0
04/28/06 22:15,0.0
04/28/06 22:20,0.0
04/28/06 22:25,0.0
04/28/06 22:30,0.0
04/28/06 22:35,0.0
04/28/06 22:40,0.0
04/28/06 22:45,0.0
04/28/06 22:50,0.0
04/28/06 22:55,0.0
04/28/06 23:00,0.0
04/28/06 23:05,0.0
04/28/06 23:10,0.0
04/28/06 23:15,0.0
04/28/06 23:20,0.0
04/28/06 23:25,0.0
04/28/06 23:30,0.0
04/28/06 23:35,0.0
04/28/06 23:40,0.0
04/28/06 23:45,0.0
04/28/06 23:50,0.0
04/28/06 23:55,0.0
04/29/06 00:00,0.0
04/29/06 00:05,0.0
04/29/06 00:10,0.0
04/29/06 00:15,0.0
04/29/06 00:20,0.0
04/29/06 00:25,0.0
04/29/06 00:30,0.0
04/29/06 00:35,0.0
04/29/06 00:40,0.0
04/29/06 00:45,0.0
04/29/06 00:50,0.0
04/29/06 00:55,0.0
04/29/06 01:00,0.0
04/29/06 01:05,0.0
04/29/06 01:10,0.0
04/29/06 01:15,0.0
04/29/06 01:20,0.0
04/29/06 01:25,0.0
04/29/06 01:30,0.0
04/29/06 01:35,0.0
04/29/06 01:40,0.0
04/29/06 01:45,0.0
04/29/06 01:50,0.0
04/29/06 01:55,0.0
04/29/06 02:00,0.0
04/29/06 02:05,0.0
04/29/06 02:10,0.0
04/29/06 02:15,0.0
04/29/06 02:20,0.0
04/29/06 02:25,0.0
04/29/06 02:30,0.0
04/29/06 02:35,0.0
04/29/06 02:40,0.0
04/29/06 02:45,0.0
04/29/06 02:50,0.0
04/29/06 02:55,0.0
04/29/06 03:00,0.0
04/29/06 03:05,0.0
04/29/06 03:10,0.0
04/29/06 03:15,0.0
04/29/06 03:20,0.0
04/29/06 03:25,0.0
04/29/06 03:30,0.0
04/29/06 03:35,0.0
04/29/06 03:40,0.0
04/29/06 03:45,0.0
04/29/06 03:50,0.0
04/29/06 03:55,0.0
04/29/06 04:00,0.0
04/29/06 04:05,0.0
04/29/06 04:10,0.0
04/29/06 04:15,0.0
04/29/06 04:20,0.0
04/29/06 04:25,0.0
04/29/06 04:30,0.0
04/29/06 04:35,0.0
04/29/06 04:40,0.0
04/29/06 04:45,0.0
04/29/06 04:50,0.0
04/29/06 04:55,0.0
04/29/06 05:00,0.0
04/29/06 05:05,0.0
04/29/06 05:10,0.0
04/29/06 05:15,0.0
04/29/06 05:20,0.0
04/29/06 05:25,0.0
04/29/06 05:30,0.0
04/29/06 05:35,0.0
04/29/06 05:40,0.0
04/29/06 05:45,0.0
04/29/06 05:50,0.0
04/29/06 05:55,0.0
04/29/06 06:00,0.0
04/29/06 06:05,0.0
04/29/06 06:10,0.0
04/29/06 06:15,0.1
04/29/06 06:20,0.1
04/29/06 06:25,0.1
04/29/06 06:30,0.2
04/29/06 06:35,0.3
04/29/06 06:40,0.2
04/29/06 06:45,0.6
04/29/06 06:50,1.3
04/29/06 06:55,4.6
04/29/06 07:00,5.1
04/29/06 07:05,2.9
04/29/06 07:10,2.7
04/29/06 07:15,7.7
04/29/06 07:20,1.5
04/29/06 07:25,9.0
04/29/06 07:30,10.7
04/29/06 07:35,13.1
04/29/06 07:40,14.0
04/29/06 07:45,13.8
04/29/06 07:50,13.2
04/29/06 07:55,14.3
04/29/06 08:00,17.8
04/29/06 08:05,17.3
04/29/06 08:10,13.0
04/29/06 08:15,12.6
04/29/06 08:20,17.2
04/29/06 08:25,26.2
04/29/06 08:30,27.5
04/29/06 08:35,26.1
04/29/06 08:40,14.1
04/29/06 08:45,12.8
04/29/06 08:50,12.2
04/29/06 08:55,23.1
04/29/06 09:00,28.9
04/29/06 09:05,26.7
04/29/06 09:10,18.2
04/29/06 09:15,22.8
04/29/06 09:20,25.9
04/29/06 09:25,28.6
04/29/06 09:30,29.0
04/29/06 09:35,29.2
04/29/06 09:40,30.0
04/29/06 09:45,29.3
04/29/06 09:50,29.3
04/29/06 09:55,30.2
04/29/06 10:00,30.9
04/29/06 10:05,30.0
04/29/06 10:10,30.6
04/29/06 10:15,35.4
04/29/06 10:20,36.0
04/29/06 10:25,33.7
04/29/06 10:30,29.6
04/29/06 10:35,27.0
04/29/06 10:40,24.5
04/29/06 10:45,22.8
04/29/06 10:50,19.6
04/29/06 10:55,17.9
04/29/06 11:00,16.7
04/29/06 11:05,15.3
04/29/06 11:10,13.5
04/29/06 11:15,15.6
04/29/06 11:20,23.3
04/29/06 11:25,30.0
04/29/06 11:30,20.9
04/29/06 11:35,14.1
04/29/06 11:40,21.5
04/29/06 11:45,18.0
04/29/06 11:50,14.0
04/29/06 11:55,13.9
04/29/06 12:00,15.2
04/29/06 12:05,15.6
