LocalTime,Power(MW)
04/29/06 12:10,15.7
04/29/06 12:15,21.9
04/29/06 12:20,23.4
04/29/06 12:25,23.9
04/29/06 12:30,17.2
04/29/06 12:35,15.9
04/29/06 12:40,27.4
04/29/06 12:45,22.0
04/29/06 12:50,20.2
04/29/06 12:55,19.5
04/29/06 13:00,16.2
04/29/06 13:05,26.3
04/29/06 13:10,15.6
04/29/06 13:15,19.2
04/29/06 13:20,20.1
04/29/06 13:25,20.1
04/29/06 13:30,19.2
04/29/06 13:35,19.4
04/29/06 13:40,19.7
04/29/06 13:45,21.8
04/29/06 13:50,22.0
04/29/06 13:55,21.8
04/29/06 14:00,21.4
04/29/06 14:05,21.0
04/29/06 14:10,21.0
04/29/06 14:15,21.2
04/29/06 14:20,30.7
04/29/06 14:25,23.8
04/29/06 14:30,24.2
04/29/06 14:35,28.9
04/29/06 14:40,17.5
04/29/06 14:45,16.8
04/29/06 14:50,31.8
04/29/06 14:55,39.6
04/29/06 15:00,37.0
04/29/06 15:05,37.0
04/29/06 15:10,41.3
04/29/06 15:15,21.2
04/29/06 15:20,17.6
04/29/06 15:25,19.3
04/29/06 15:30,20.4
04/29/06 15:35,22.0
04/29/06 15:40,23.7
04/29/06 15:45,25.8
04/29/06 15:50,27.3
04/29/06 15:55,28.2
04/29/06 16:00,27.8
04/29/06 16:05,29.5
04/29/06 16:10,29.2
04/29/06 16:15,27.8
04/29/06 16:20,22.7
04/29/06 16:25,25.7
04/29/06 16:30,17.3
04/29/06 16:35,6.6
04/29/06 16:40,13.1
04/29/06 16:45,18.7
04/29/06 16:50,21.6
04/29/06 16:55,21.3
04/29/06 17:00,27.0
04/29/06 17:05,21.6
04/29/06 17:10,15.5
04/29/06 17:15,13.7
04/29/06 17:20,6.3
04/29/06 17:25,7.3
04/29/06 17:30,0.6
04/29/06 17:35,0.1
04/29/06 17:40,3.6
04/29/06 17:45,12.4
04/29/06 17:50,12.2
04/29/06 17:55,11.3
04/29/06 18:00,10.3
04/29/06 18:05,8.8
04/29/06 18:10,7.2
04/29/06 18:15,1.8
04/29/06 18:20,0.7
04/29/06 18:25,0.3
04/29/06 18:30,0.1
04/29/06 18:35,0.0
04/29/06 18:40,0.0
04/29/06 18:45,0.0
04/29/06 18:50,0.0
04/29/06 18:55,0.0
04/29/06 19:00,0.0
04/29/06 19:05,0.0
04/29/06 19:10,0.0
04/29/06 19:15,0.0
04/29/06 19:20,0.0
04/29/06 19:25,0.0
04/29/06 19:30,0.0
04/29/06 19:35,0.0
04/29/06 19:40,0.0
04/29/06 19:45,0.0
04/29/06 19:50,0.0
04/29/06 19:55,0.0
04/29/06 20:00,0.0
04/29/06 20:05,0.0
04/29/06 20:10,0.0
04/29/06 20:15,0.0
04/29/06 20:20,0.0
04/29/06 20:25,0.0
04/29/06 20:30,0.0
04/29/06 20:35,0.0
04/29/06 20:40,0.0
04/29/06 20:45,0.0
04/29/06 20:50,0.0
04/29/06 20:55,0.0
04/29/06 21:00,0.0
04/29/06 21:05,0.0
04/29/06 21:10,0.0
04/29/06 21:15,0.0
04/29/06 21:20,0.0
04/29/06 21:25,0.0
04/29/06 21:30,0.0
04/29/06 21:35,0.0
04/29/06 21:40,0.0
04/29/06 21:45,0.0
04/29/06 21:50,0.0
04/29/06 21:55,0.0
04/29/06 22:00,0.0
04/29/06 22:05,0.0
04/29/06 22:10,0.0
04/29/06 22:15,0.0
04/29/06 22:20,0.0
04/29/06 22:25,0.0
04/29/06 22:30,0.0
04/29/06 22:35,0.0
04/29/06 22:40,0.0
04/29/06 22:45,0.0
04/29/06 22:50,0.0
04/29/06 22:55,0.0
04/29/06 23:00,0.0
04/29/06 23:05,0.0
04/29/06 23:10,0.0
04/29/06 23:15,0.0
04/29/06 23:20,0.0
04/29/06 23:25,0.0
04/29/06 23:30,0.0
04/29/06 23:35,0.0
04/29/06 23:40,0.0
04/29/06 23:45,0.0
04/29/06 23:50,0.0
04/29/06 23:55,0.0
04/30/06 00:00,0.0
04/30/06 00:05,0.0
04/30/06 00:10,0.0
04/30/06 00:15,0.0
04/30/06 00:20,0.0
04/30/06 00:25,0.0
04/30/06 00:30,0.0
04/30/06 00:35,0.0
04/30/06 00:40,0.0
04/30/06 00:45,0.0
04/30/06 00:50,0.0
04/30/06 00:55,0.0
04/30/06 01:00,0.0
04/30/06 01:05,0.0
04/30/06 01:10,0.0
04/30/06 01:15,0.0
04/30/06 01:20,0.0
04/30/06 01:25,0.0
04/30/06 01:30,0.0
04/30/06 01:35,0.0
04/30/06 01:40,0.0
04/30/06 01:45,0.0
04/30/06 01:50,0.0
04/30/06 01:55,0.0
04/30/06 02:00,0.0
04/30/06 02:05,0.0
04/30/06 02:10,0.0
04/30/06 02:15,0.0
04/30/06 02:20,0.0
04/30/06 02:25,0.0
04/30/06 02:30,0.0
04/30/06 02:35,0.0
04/30/06 02:40,0.0
04/30/06 02:45,0.0
04/30/06 02:50,0.0
04/30/06 02:55,0.0
04/30/06 03:00,0.0
04/30/06 03:05,0.0
04/30/06 03:10,0.0
04/30/06 03:15,0.0
04/30/06 03:20,0.0
04/30/06 03:25,0.0
04/30/06 03:30,0.0
04/30/06 03:35,0.0
04/30/06 03:40,0.0
04/30/06 03:45,0.0
04/30/06 03:50,0.0
04/30/06 03:55,0.0
04/30/06 04:00,0.0
04/30/06 04:05,0.0
04/30/06 04:10,0.0
04/30/06 04:15,0.0
04/30/06 04:20,0.0
04/30/06 04:25,0.0
04/30/06 04:30,0.0
04/30/06 04:35,0.0
04/30/06 04:40,0.0
04/30/06 04:45,0.0
04/30/06 04:50,0.0
04/30/06 04:55,0.0
04/30/06 05:00,0.0
04/30/06 05:05,0.0
04/30/06 05:10,0.0
04/30/06 05:15,0.0
04/30/06 05:20,0.0
04/30/06 05:25,0.0
04/30/06 05:30,0.0
04/30/06 05:35,0.0
04/30/06 05:40,0.0
04/30/06 05:45,0.0
04/30/06 05:50,0.0
04/30/06 05:55,0.0
04/30/06 06:00,0.0
04/30/06 06:05,0.0
04/30/06 06:10,0.0
04/30/06 06:15,0.0
04/30/06 06:20,0.0
04/30/06 06:25,0.0
04/30/06 06:30,0.1
04/30/06 06:35,0.1
04/30/06 06:40,0.1
04/30/06 06:45,0.3
04/30/06 06:50,1.0
04/30/06 06:55,1.0
04/30/06 07:00,1.9
04/30/06 07:05,0.9
04/30/06 07:10,0.9
04/30/06 07:15,7.0
04/30/06 07:20,8.2
04/30/06 07:25,8.7
04/30/06 07:30,8.9
04/30/06 07:35,8.8
04/30/06 07:40,9.0
04/30/06 07:45,9.0
04/30/06 07:50,9.5
04/30/06 07:55,10.5
04/30/06 08:00,10.5
04/30/06 08:05,9.6
04/30/06 08:10,8.7
04/30/06 08:15,6.8
04/30/06 08:20,5.4
04/30/06 08:25,6.9
04/30/06 08:30,7.5
04/30/06 08:35,8.1
04/30/06 08:40,8.4
04/30/06 08:45,8.2
04/30/06 08:50,8.5
04/30/06 08:55,8.3
04/30/06 09:00,8.6
04/30/06 09:05,9.0
04/30/06 09:10,9.3
04/30/06 09:15,9.6
04/30/06 09:20,10.0
04/30/06 09:25,10.3
04/30/06 09:30,10.6
04/30/06 09:35,11.0
04/30/06 09:40,11.3
04/30/06 09:45,11.6
04/30/06 09:50,12.0
04/30/06 09:55,12.3
04/30/06 10:00,12.6
04/30/06 10:05,12.9
04/30/06 10:10,13.3
04/30/06 10:15,13.6
04/30/06 10:20,13.9
04/30/06 10:25,14.3
04/30/06 10:30,14.6
04/30/06 10:35,14.9
04/30/06 10:40,15.3
04/30/06 10:45,15.6
04/30/06 10:50,15.9
04/30/06 10:55,16.3
04/30/06 11:00,16.6
04/30/06 11:05,19.1
04/30/06 11:10,19.7
04/30/06 11:15,16.7
04/30/06 11:20,15.1
04/30/06 11:25,14.8
04/30/06 11:30,15.2
04/30/06 11:35,17.4
04/30/06 11:40,20.0
04/30/06 11:45,19.6
04/30/06 11:50,20.0
04/30/06 11:55,20.2
04/30/06 12:00,20.4
04/30/06 12:05,20.3
04/30/06 12:10,20.6
04/30/06 12:15,21.2
04/30/06 12:20,20.0
04/30/06 12:25,19.2
04/30/06 12:30,18.0
04/30/06 12:35,17.8
04/30/06 12:40,17.3
04/30/06 12:45,15.0
04/30/06 12:50,12.2
04/30/06 12:55,11.2
04/30/06 13:00,10.7
04/30/06 13:05,10.0
04/30/06 13:10,8.8
04/30/06 13:15,7.7
04/30/06 13:20,7.6
04/30/06 13:25,7.8
04/30/06 13:30,8.1
04/30/06 13:35,9.0
04/30/06 13:40,10.1
04/30/06 13:45,10.7
04/30/06 13:50,11.1
04/30/06 13:55,12.3
04/30/06 14:00,13.6
04/30/06 14:05,14.5
04/30/06 14:10,15.6
04/30/06 14:15,20.0
04/30/06 14:20,22.2
04/30/06 14:25,22.2
04/30/06 14:30,17.4
04/30/06 14:35,13.8
04/30/06 14:40,10.3
04/30/06 14:45,8.7
04/30/06 14:50,9.1
04/30/06 14:55,9.6
04/30/06 15:00,10.7
04/30/06 15:05,12.0
04/30/06 15:10,12.1
04/30/06 15:15,10.1
04/30/06 15:20,9.1
04/30/06 15:25,9.0
04/30/06 15:30,9.0
04/30/06 15:35,9.2
04/30/06 15:40,9.4
04/30/06 15:45,9.3
04/30/06 15:50,9.9
04/30/06 15:55,10.0
04/30/06 16:00,10.3
04/30/06 16:05,10.6
04/30/06 16:10,11.1
04/30/06 16:15,10.3
04/30/06 16:20,8.8
04/30/06 16:25,9.3
04/30/06 16:30,10.1
04/30/06 16:35,10.2
04/30/06 16:40,10.8
04/30/06 16:45,11.7
04/30/06 16:50,11.3
04/30/06 16:55,11.3
04/30/06 17:00,10.9
04/30/06 17:05,12.7
04/30/06 17:10,12.9
04/30/06 17:15,9.0
04/30/06 17:20,7.0
04/30/06 17:25,7.9
04/30/06 17:30,10.5
04/30/06 17:35,2.1
04/30/06 17:40,0.5
04/30/06 17:45,7.0
04/30/06 17:50,9.3
04/30/06 17:55,9.2
04/30/06 18:00,7.9
04/30/06 18:05,7.9
04/30/06 18:10,7.2
04/30/06 18:15,0.5
04/30/06 18:20,0.0
04/30/06 18:25,0.1
04/30/06 18:30,0.0
04/30/06 18:35,0.0
04/30/06 18:40,0.0
04/30/06 18:45,0.1
04/30/06 18:50,0.1
04/30/06 18:55,0.0
04/30/06 19:00,0.0
04/30/06 19:05,0.0
04/30/06 19:10,0.0
04/30/06 19:15,0.0
04/30/06 19:20,0.0
04/30/06 19:25,0.0
04/30/06 19:30,0.0
04/30/06 19:35,0.0
04/30/06 19:40,0.0
04/30/06 19:45,0.0
04/30/06 19:50,0.0
04/30/06 19:55,0.0
04/30/06 20:00,0.0
04/30/06 20:05,0.0
04/30/06 20:10,0.0
04/30/06 20:15,0.0
04/30/06 20:20,0.0
04/30/06 20:25,0.0
04/30/06 20:30,0.0
04/30/06 20:35,0.0
04/30/06 20:40,0.0
04/30/06 20:45,0.0
04/30/06 20:50,0.0
04/30/06 20:55,0.0
04/30/06 21:00,0.0
04/30/06 21:05,0.0
04/30/06 21:10,0.0
04/30/06 21:15,0.0
04/30/06 21:20,0.0
04/30/06 21:25,0.0
04/30/06 21:30,0.0
04/30/06 21:35,0.0
04/30/06 21:40,0.0
04/30/06 21:45,0.0
04/30/06 21:50,0.0
04/30/06 21:55,0.0
04/30/06 22:00,0.0
04/30/06 22:05,0.0
04/30/06 22:10,0.0
04/30/06 22:15,0.0
04/30/06 22:20,0.0
04/30/06 22:25,0.0
04/30/06 22:30,0.0
04/30/06 22:35,0.0
04/30/06 22:40,0.0
04/30/06 22:45,0.0
04/30/06 22:50,0.0
04/30/06 22:55,0.0
04/30/06 23:00,0.0
04/30/06 23:05,0.0
04/30/06 23:10,0.0
04/30/06 23:15,0.0
04/30/06 23:20,0.0
04/30/06 23:25,0.0
04/30/06 23:30,0.0
04/30/06 23:35,0.0
04/30/06 23:40,0.0
04/30/06 23:45,0.0
04/30/06 23:50,0.0
04/30/06 23:55,0.0
05/01/06 00:00,0.0
05/01/06 00:05,0.0
05/01/06 00:10,0.0
05/01/06 00:15,0.0
05/01/06 00:20,0.0
05/01/06 00:25,0.0
05/01/06 00:30,0.0
05/01/06 00:35,0.0
05/01/06 00:40,0.0
05/01/06 00:45,0.0
05/01/06 00:50,0.0
05/01/06 00:55,0.0
05/01/06 01:00,0.0
05/01/06 01:05,0.0
05/01/06 01:10,0.0
05/01/06 01:15,0.0
05/01/06 01:20,0.0
05/01/06 01:25,0.0
05/01/06 01:30,0.0
05/01/06 01:35,0.0
05/01/06 01:40,0.0
05/01/06 01:45,0.0
05/01/06 01:50,0.0
05/01/06 01:55,0.0
05/01/06 02:00,0.0
05/01/06 02:05,0.0
05/01/06 02:10,0.0
05/01/06 02:15,0.0
05/01/06 02:20,0.0
05/01/06 02:25,0.0
05/01/06 02:30,0.0
05/01/06 02:35,0.0
05/01/06 02:40,0.0
05/01/06 02:45,0.0
05/01/06 02:50,0.0
05/01/06 02:55,0.0
05/01/06 03:00,0.0
05/01/06 03:05,0.0
05/01/06 03:10,0.0
05/01/06 03:15,0.0
05/01/06 03:20,0.0
05/01/06 03:25,0.0
05/01/06 03:30,0.0
05/01/06 03:35,0.0
05/01/06 03:40,0.0
05/01/06 03:45,0.0
05/01/06 03:50,0.0
05/01/06 03:55,0.0
05/01/06 04:00,0.0
05/01/06 04:05,0.0
05/01/06 04:10,0.0
05/01/06 04:15,0.0
05/01/06 04:20,0.0
05/01/06 04:25,0.0
05/01/06 04:30,0.0
05/01/06 04:35,0.0
05/01/06 04:40,0.0
05/01/06 04:45,0.0
05/01/06 04:50,0.0
05/01/06 04:55,0.0
05/01/06 05:00,0.0
05/01/06 05:05,0.0
05/01/06 05:10,0.0
05/01/06 05:15,0.0
05/01/06 05:20,0.0
05/01/06 05:25,0.0
05/01/06 05:30,0.0
05/01/06 05:35,0.0
05/01/06 05:40,0.0
05/01/06 05:45,0.0
05/01/06 05:50,0.0
05/01/06 05:55,0.0
05/01/06 06:00,0.0
05/01/06 06:05,0.0
05/01/06 06:10,0.0
05/01/06 06:15,0.0
05/01/06 06:20,0.1
05/01/06 06:25,0.1
05/01/06 06:30,0.3
05/01/06 06:35,0.5
05/01/06 06:40,0.9
05/01/06 06:45,1.5
05/01/06 06:50,2.5
05/01/06 06:55,4.2
05/01/06 07:00,6.3
05/01/06 07:05,7.1
05/01/06 07:10,7.7
05/01/06 07:15,7.9
05/01/06 07:20,8.4
05/01/06 07:25,8.8
05/01/06 07:30,10.1
05/01/06 07:35,11.9
05/01/06 07:40,13.5
05/01/06 07:45,11.7
05/01/06 07:50,10.9
05/01/06 07:55,12.0
05/01/06 08:00,8.4
05/01/06 08:05,7.5
05/01/06 08:10,7.6
05/01/06 08:15,15.1
05/01/06 08:20,18.4
05/01/06 08:25,19.4
05/01/06 08:30,19.3
05/01/06 08:35,19.7
05/01/06 08:40,21.2
05/01/06 08:45,21.9
05/01/06 08:50,22.1
05/01/06 08:55,22.7
05/01/06 09:00,22.6
05/01/06 09:05,23.2
05/01/06 09:10,23.0
05/01/06 09:15,21.1
05/01/06 09:20,33.3
05/01/06 09:25,31.9
05/01/06 09:30,20.1
05/01/06 09:35,22.5
05/01/06 09:40,20.6
05/01/06 09:45,17.6
05/01/06 09:50,13.0
05/01/06 09:55,10.9
05/01/06 10:00,18.1
05/01/06 10:05,20.9
05/01/06 10:10,26.3
05/01/06 10:15,13.0
05/01/06 10:20,9.9
05/01/06 10:25,27.8
05/01/06 10:30,18.2
05/01/06 10:35,38.2
05/01/06 10:40,45.2
05/01/06 10:45,41.0
05/01/06 10:50,47.2
05/01/06 10:55,52.5
05/01/06 11:00,43.1
05/01/06 11:05,30.3
05/01/06 11:10,27.7
05/01/06 11:15,44.6
05/01/06 11:20,49.5
05/01/06 11:25,49.3
05/01/06 11:30,48.0
05/01/06 11:35,49.1
05/01/06 11:40,52.3
05/01/06 11:45,53.3
05/01/06 11:50,53.0
05/01/06 11:55,51.6
05/01/06 12:00,47.3
05/01/06 12:05,30.3
05/01/06 12:10,19.3
05/01/06 12:15,48.9
05/01/06 12:20,53.1
05/01/06 12:25,54.9
05/01/06 12:30,54.4
05/01/06 12:35,55.2
05/01/06 12:40,53.3
05/01/06 12:45,54.7
05/01/06 12:50,54.8
05/01/06 12:55,56.4
05/01/06 13:00,54.6
05/01/06 13:05,54.1
05/01/06 13:10,55.0
05/01/06 13:15,55.6
05/01/06 13:20,55.5
05/01/06 13:25,55.8
05/01/06 13:30,56.2
05/01/06 13:35,56.7
05/01/06 13:40,56.6
05/01/06 13:45,56.3
05/01/06 13:50,55.8
05/01/06 13:55,56.0
05/01/06 14:00,56.0
05/01/06 14:05,55.5
05/01/06 14:10,55.2
05/01/06 14:15,53.7
05/01/06 14:20,52.4
05/01/06 14:25,52.3
05/01/06 14:30,52.5
05/01/06 14:35,52.6
05/01/06 14:40,51.9
05/01/06 14:45,51.4
05/01/06 14:50,50.9
05/01/06 14:55,51.0
05/01/06 15:00,51.1
05/01/06 15:05,50.1
05/01/06 15:10,49.2
05/01/06 15:15,46.3
05/01/06 15:20,43.8
05/01/06 15:25,41.7
05/01/06 15:30,39.4
05/01/06 15:35,37.6
05/01/06 15:40,36.9
05/01/06 15:45,35.6
05/01/06 15:50,34.7
05/01/06 15:55,34.5
05/01/06 16:00,33.2
05/01/06 16:05,32.8
05/01/06 16:10,32.6
05/01/06 16:15,33.6
05/01/06 16:20,34.8
05/01/06 16:25,34.8
05/01/06 16:30,33.8
05/01/06 16:35,33.5
05/01/06 16:40,32.7
05/01/06 16:45,31.2
05/01/06 16:50,29.2
05/01/06 16:55,28.3
05/01/06 17:00,27.3
05/01/06 17:05,25.8
05/01/06 17:10,23.8
05/01/06 17:15,20.7
05/01/06 17:20,18.1
05/01/06 17:25,16.5
05/01/06 17:30,16.1
05/01/06 17:35,15.8
05/01/06 17:40,12.9
05/01/06 17:45,11.5
05/01/06 17:50,11.3
05/01/06 17:55,10.4
05/01/06 18:00,9.1
05/01/06 18:05,7.5
05/01/06 18:10,6.4
05/01/06 18:15,5.8
05/01/06 18:20,4.1
05/01/06 18:25,2.3
05/01/06 18:30,1.4
05/01/06 18:35,0.7
05/01/06 18:40,0.4
05/01/06 18:45,0.2
05/01/06 18:50,0.1
05/01/06 18:55,0.0
05/01/06 19:00,0.0
05/01/06 19:05,0.0
05/01/06 19:10,0.0
05/01/06 19:15,0.0
05/01/06 19:20,0.0
05/01/06 19:25,0.0
05/01/06 19:30,0.0
05/01/06 19:35,0.0
05/01/06 19:40,0.0
05/01/06 19:45,0.0
05/01/06 19:50,0.0
05/01/06 19:55,0.0
05/01/06 20:00,0.0
05/01/06 20:05,0.0
05/01/06 20:10,0.0
05/01/06 20:15,0.0
05/01/06 20:20,0.0
05/01/06 20:25,0.0
05/01/06 20:30,0.0
05/01/06 20:35,0.0
05/01/06 20:40,0.0
05/01/06 20:45,0.0
05/01/06 20:50,0.0
05/01/06 20:55,0.0
05/01/06 21:00,0.0
05/01/06 21:05,0.0
05/01/06 21:10,0.0
05/01/06 21:15,0.0
05/01/06 21:20,0.0
05/01/06 21:25,0.0
05/01/06 21:30,0.0
05/01/06 21:35,0.0
05/01/06 21:40,0.0
05/01/06 21:45,0.0
05/01/06 21:50,0.0
05/01/06 21:55,0.0
05/01/06 22:00,0.0
05/01/06 22:05,0.0
05/01/06 22:10,0.0
05/01/06 22:15,0.0
05/01/06 22:20,0.0
05/01/06 22:25,0.0
05/01/06 22:30,0.0
05/01/06 22:35,0.0
05/01/06 22:40,0.0
05/01/06 22:45,0.0
05/01/06 22:50,0.0
05/01/06 22:55,0.0
05/01/06 23:00,0.0
05/01/06 23:05,0.0
05/01/06 23:10,0.0
05/01/06 23:15,0.0
05/01/06 23:20,0.0
05/01/06 23:25,0.0
05/01/06 23:30,0.0
05/01/06 23:35,0.0
05/01/06 23:40,0.0
05/01/06 23:45,0.0
05/01/06 23:50,0.0
05/01/06 23:55,0.0
05/02/06 00:00,0.0
05/02/06 00:05,0.0
05/02/06 00:10,0.0
05/02/06 00:15,0.0
05/02/06 00:20,0.0
05/02/06 00:25,0.0
05/02/06 00:30,0.0
05/02/06 00:35,0.0
05/02/06 00:40,0.0
05/02/06 00:45,0.0
05/02/06 00:50,0.0
05/02/06 00:55,0.0
05/02/06 01:00,0.0
05/02/06 01:05,0.0
05/02/06 01:10,0.0
05/02/06 01:15,0.0
05/02/06 01:20,0.0
05/02/06 01:25,0.0
05/02/06 01:30,0.0
05/02/06 01:35,0.0
05/02/06 01:40,0.0
05/02/06 01:45,0.0
05/02/06 01:50,0.0
05/02/06 01:55,0.0
05/02/06 02:00,0.0
05/02/06 02:05,0.0
05/02/06 02:10,0.0
05/02/06 02:15,0.0
05/02/06 02:20,0.0
05/02/06 02:25,0.0
05/02/06 02:30,0.0
05/02/06 02:35,0.0
05/02/06 02:40,0.0
05/02/06 02:45,0.0
05/02/06 02:50,0.0
05/02/06 02:55,0.0
05/02/06 03:00,0.0
05/02/06 03:05,0.0
05/02/06 03:10,0.0
05/02/06 03:15,0.0
05/02/06 03:20,0.0
05/02/06 03:25,0.0
05/02/06 03:30,0.0
05/02/06 03:35,0.0
05/02/06 03:40,0.0
05/02/06 03:45,0.0
05/02/06 03:50,0.0
05/02/06 03:55,0.0
05/02/06 04:00,0.0
05/02/06 04:05,0.0
05/02/06 04:10,0.0
05/02/06 04:15,0.0
05/02/06 04:20,0.0
05/02/06 04:25,0.0
05/02/06 04:30,0.0
05/02/06 04:35,0.0
05/02/06 04:40,0.0
05/02/06 04:45,0.0
05/02/06 04:50,0.0
05/02/06 04:55,0.0
05/02/06 05:00,0.0
05/02/06 05:05,0.0
05/02/06 05:10,0.0
05/02/06 05:15,0.0
05/02/06 05:20,0.0
05/02/06 05:25,0.0
05/02/06 05:30,0.0
05/02/06 05:35,0.0
05/02/06 05:40,0.0
05/02/06 05:45,0.0
05/02/06 05:50,0.0
05/02/06 05:55,0.0
05/02/06 06:00,0.0
05/02/06 06:05,0.0
05/02/06 06:10,0.0
05/02/06 06:15,0.0
05/02/06 06:20,0.0
05/02/06 06:25,0.1
05/02/06 06:30,0.1
05/02/06 06:35,0.3
05/02/06 06:40,0.5
05/02/06 06:45,0.9
05/02/06 06:50,1.5
05/02/06 06:55,2.8
05/02/06 07:00,5.3
05/02/06 07:05,7.0
05/02/06 07:10,7.8
05/02/06 07:15,9.0
05/02/06 07:20,9.9
05/02/06 07:25,10.8
05/02/06 07:30,11.7
05/02/06 07:35,12.7
05/02/06 07:40,13.9
05/02/06 07:45,15.0
05/02/06 07:50,16.3
05/02/06 07:55,17.5
05/02/06 08:00,18.8
05/02/06 08:05,20.2
05/02/06 08:10,21.0
05/02/06 08:15,23.0
05/02/06 08:20,24.5
05/02/06 08:25,25.5
05/02/06 08:30,26.5
05/02/06 08:35,27.9
05/02/06 08:40,29.2
05/02/06 08:45,30.4
05/02/06 08:50,31.9
05/02/06 08:55,33.3
05/02/06 09:00,34.3
05/02/06 09:05,35.5
05/02/06 09:10,37.3
05/02/06 09:15,37.7
05/02/06 09:20,38.6
05/02/06 09:25,39.7
05/02/06 09:30,40.7
05/02/06 09:35,41.1
05/02/06 09:40,41.2
05/02/06 09:45,41.2
05/02/06 09:50,42.6
05/02/06 09:55,44.1
05/02/06 10:00,44.9
05/02/06 10:05,45.1
05/02/06 10:10,45.5
05/02/06 10:15,46.2
05/02/06 10:20,46.7
05/02/06 10:25,46.7
05/02/06 10:30,46.8
05/02/06 10:35,47.4
05/02/06 10:40,47.9
05/02/06 10:45,48.9
05/02/06 10:50,50.2
05/02/06 10:55,50.6
05/02/06 11:00,50.6
05/02/06 11:05,49.7
05/02/06 11:10,50.0
05/02/06 11:15,51.9
05/02/06 11:20,53.4
05/02/06 11:25,54.6
05/02/06 11:30,55.6
05/02/06 11:35,56.3
05/02/06 11:40,56.1
05/02/06 11:45,55.7
05/02/06 11:50,56.4
05/02/06 11:55,57.1
05/02/06 12:00,57.4
05/02/06 12:05,58.2
05/02/06 12:10,59.0
05/02/06 12:15,57.6
05/02/06 12:20,56.8
05/02/06 12:25,57.1
05/02/06 12:30,57.2
05/02/06 12:35,57.1
05/02/06 12:40,57.2
05/02/06 12:45,58.6
05/02/06 12:50,58.7
05/02/06 12:55,57.5
05/02/06 13:00,57.2
05/02/06 13:05,57.8
05/02/06 13:10,57.1
05/02/06 13:15,55.2
05/02/06 13:20,52.8
05/02/06 13:25,54.3
05/02/06 13:30,54.4
05/02/06 13:35,49.9
05/02/06 13:40,52.6
05/02/06 13:45,50.4
05/02/06 13:50,51.2
05/02/06 13:55,51.6
05/02/06 14:00,50.6
05/02/06 14:05,50.9
05/02/06 14:10,44.8
05/02/06 14:15,50.8
05/02/06 14:20,52.0
05/02/06 14:25,51.2
05/02/06 14:30,51.2
05/02/06 14:35,50.1
05/02/06 14:40,49.4
05/02/06 14:45,48.8
05/02/06 14:50,48.2
05/02/06 14:55,47.0
05/02/06 15:00,45.9
05/02/06 15:05,44.7
05/02/06 15:10,43.9
05/02/06 15:15,43.1
05/02/06 15:20,43.0
05/02/06 15:25,43.0
05/02/06 15:30,39.1
05/02/06 15:35,40.3
05/02/06 15:40,40.6
05/02/06 15:45,39.6
05/02/06 15:50,39.7
05/02/06 15:55,39.2
05/02/06 16:00,37.4
05/02/06 16:05,34.9
05/02/06 16:10,33.8
05/02/06 16:15,34.2
05/02/06 16:20,33.2
05/02/06 16:25,31.8
05/02/06 16:30,30.3
05/02/06 16:35,28.9
05/02/06 16:40,27.4
05/02/06 16:45,26.1
05/02/06 16:50,24.7
05/02/06 16:55,23.3
05/02/06 17:00,21.9
05/02/06 17:05,20.5
05/02/06 17:10,19.5
05/02/06 17:15,19.3
05/02/06 17:20,18.6
05/02/06 17:25,17.6
05/02/06 17:30,16.5
05/02/06 17:35,15.6
05/02/06 17:40,14.8
05/02/06 17:45,13.8
05/02/06 17:50,12.7
05/02/06 17:55,11.6
05/02/06 18:00,10.4
05/02/06 18:05,9.3
05/02/06 18:10,8.2
05/02/06 18:15,6.9
05/02/06 18:20,4.2
05/02/06 18:25,2.5
05/02/06 18:30,1.3
05/02/06 18:35,0.6
