LocalTime,Power(MW)
05/02/06 18:40,0.3
05/02/06 18:45,0.2
05/02/06 18:50,0.1
05/02/06 18:55,0.0
05/02/06 19:00,0.0
05/02/06 19:05,0.0
05/02/06 19:10,0.0
05/02/06 19:15,0.0
05/02/06 19:20,0.0
05/02/06 19:25,0.0
05/02/06 19:30,0.0
05/02/06 19:35,0.0
05/02/06 19:40,0.0
05/02/06 19:45,0.0
05/02/06 19:50,0.0
05/02/06 19:55,0.0
05/02/06 20:00,0.0
05/02/06 20:05,0.0
05/02/06 20:10,0.0
05/02/06 20:15,0.0
05/02/06 20:20,0.0
05/02/06 20:25,0.0
05/02/06 20:30,0.0
05/02/06 20:35,0.0
05/02/06 20:40,0.0
05/02/06 20:45,0.0
05/02/06 20:50,0.0
05/02/06 20:55,0.0
05/02/06 21:00,0.0
05/02/06 21:05,0.0
05/02/06 21:10,0.0
05/02/06 21:15,0.0
05/02/06 21:20,0.0
05/02/06 21:25,0.0
05/02/06 21:30,0.0
05/02/06 21:35,0.0
05/02/06 21:40,0.0
05/02/06 21:45,0.0
05/02/06 21:50,0.0
05/02/06 21:55,0.0
05/02/06 22:00,0.0
05/02/06 22:05,0.0
05/02/06 22:10,0.0
05/02/06 22:15,0.0
05/02/06 22:20,0.0
05/02/06 22:25,0.0
05/02/06 22:30,0.0
05/02/06 22:35,0.0
05/02/06 22:40,0.0
05/02/06 22:45,0.0
05/02/06 22:50,0.0
05/02/06 22:55,0.0
05/02/06 23:00,0.0
05/02/06 23:05,0.0
05/02/06 23:10,0.0
05/02/06 23:15,0.0
05/02/06 23:20,0.0
05/02/06 23:25,0.0
05/02/06 23:30,0.0
05/02/06 23:35,0.0
05/02/06 23:40,0.0
05/02/06 23:45,0.0
05/02/06 23:50,0.0
05/02/06 23:55,0.0
05/03/06 00:00,0.0
05/03/06 00:05,0.0
05/03/06 00:10,0.0
05/03/06 00:15,0.0
05/03/06 00:20,0.0
05/03/06 00:25,0.0
05/03/06 00:30,0.0
05/03/06 00:35,0.0
05/03/06 00:40,0.0
05/03/06 00:45,0.0
05/03/06 00:50,0.0
05/03/06 00:55,0.0
05/03/06 01:00,0.0
05/03/06 01:05,0.0
05/03/06 01:10,0.0
05/03/06 01:15,0.0
05/03/06 01:20,0.0
05/03/06 01:25,0.0
05/03/06 01:30,0.0
05/03/06 01:35,0.0
05/03/06 01:40,0.0
05/03/06 01:45,0.0
05/03/06 01:50,0.0
05/03/06 01:55,0.0
05/03/06 02:00,0.0
05/03/06 02:05,0.0
05/03/06 02:10,0.0
05/03/06 02:15,0.0
05/03/06 02:20,0.0
05/03/06 02:25,0.0
05/03/06 02:30,0.0
05/03/06 02:35,0.0
05/03/06 02:40,0.0
05/03/06 02:45,0.0
05/03/06 02:50,0.0
05/03/06 02:55,0.0
05/03/06 03:00,0.0
05/03/06 03:05,0.0
05/03/06 03:10,0.0
05/03/06 03:15,0.0
05/03/06 03:20,0.0
05/03/06 03:25,0.0
05/03/06 03:30,0.0
05/03/06 03:35,0.0
05/03/06 03:40,0.0
05/03/06 03:45,0.0
05/03/06 03:50,0.0
05/03/06 03:55,0.0
05/03/06 04:00,0.0
05/03/06 04:05,0.0
05/03/06 04:10,0.0
05/03/06 04:15,0.0
05/03/06 04:20,0.0
05/03/06 04:25,0.0
05/03/06 04:30,0.0
05/03/06 04:35,0.0
05/03/06 04:40,0.0
05/03/06 04:45,0.0
05/03/06 04:50,0.0
05/03/06 04:55,0.0
05/03/06 05:00,0.0
05/03/06 05:05,0.0
05/03/06 05:10,0.0
05/03/06 05:15,0.0
05/03/06 05:20,0.0
05/03/06 05:25,0.0
05/03/06 05:30,0.0
05/03/06 05:35,0.0
05/03/06 05:40,0.0
05/03/06 05:45,0.0
05/03/06 05:50,0.0
05/03/06 05:55,0.0
05/03/06 06:00,0.0
05/03/06 06:05,0.0
05/03/06 06:10,0.1
05/03/06 06:15,0.1
05/03/06 06:20,0.1
05/03/06 06:25,0.1
05/03/06 06:30,0.2
05/03/06 06:35,0.4
05/03/06 06:40,0.8
05/03/06 06:45,1.3
05/03/06 06:50,2.3
05/03/06 06:55,4.5
05/03/06 07:00,7.0
05/03/06 07:05,7.9
05/03/06 07:10,8.7
05/03/06 07:15,9.8
05/03/06 07:20,11.1
05/03/06 07:25,12.3
05/03/06 07:30,13.3
05/03/06 07:35,14.4
05/03/06 07:40,15.9
05/03/06 07:45,17.2
05/03/06 07:50,18.9
05/03/06 07:55,20.8
05/03/06 08:00,22.5
05/03/06 08:05,24.1
05/03/06 08:10,25.3
05/03/06 08:15,25.4
05/03/06 08:20,26.1
05/03/06 08:25,27.0
05/03/06 08:30,28.1
05/03/06 08:35,29.7
05/03/06 08:40,31.0
05/03/06 08:45,32.5
05/03/06 08:50,33.2
05/03/06 08:55,34.2
05/03/06 09:00,35.4
05/03/06 09:05,36.4
05/03/06 09:10,37.5
05/03/06 09:15,38.2
05/03/06 09:20,38.8
05/03/06 09:25,37.3
05/03/06 09:30,37.2
05/03/06 09:35,37.7
05/03/06 09:40,39.1
05/03/06 09:45,41.2
05/03/06 09:50,45.2
05/03/06 09:55,48.3
05/03/06 10:00,49.1
05/03/06 10:05,49.7
05/03/06 10:10,51.7
05/03/06 10:15,48.5
05/03/06 10:20,48.2
05/03/06 10:25,48.1
05/03/06 10:30,48.4
05/03/06 10:35,48.1
05/03/06 10:40,48.3
05/03/06 10:45,47.9
05/03/06 10:50,48.5
05/03/06 10:55,47.4
05/03/06 11:00,47.5
05/03/06 11:05,47.9
05/03/06 11:10,46.8
05/03/06 11:15,51.5
05/03/06 11:20,54.5
05/03/06 11:25,54.3
05/03/06 11:30,53.0
05/03/06 11:35,52.9
05/03/06 11:40,53.3
05/03/06 11:45,54.6
05/03/06 11:50,55.2
05/03/06 11:55,54.8
05/03/06 12:00,55.2
05/03/06 12:05,55.8
05/03/06 12:10,56.1
05/03/06 12:15,56.5
05/03/06 12:20,56.1
05/03/06 12:25,56.1
05/03/06 12:30,56.0
05/03/06 12:35,55.1
05/03/06 12:40,54.5
05/03/06 12:45,55.1
05/03/06 12:50,54.7
05/03/06 12:55,54.1
05/03/06 13:00,53.7
05/03/06 13:05,53.5
05/03/06 13:10,54.6
05/03/06 13:15,53.2
05/03/06 13:20,53.4
05/03/06 13:25,55.1
05/03/06 13:30,53.4
05/03/06 13:35,52.3
05/03/06 13:40,48.6
05/03/06 13:45,47.9
05/03/06 13:50,48.6
05/03/06 13:55,49.1
05/03/06 14:00,48.3
05/03/06 14:05,49.5
05/03/06 14:10,49.1
05/03/06 14:15,45.5
05/03/06 14:20,47.3
05/03/06 14:25,44.3
05/03/06 14:30,44.4
05/03/06 14:35,43.8
05/03/06 14:40,42.6
05/03/06 14:45,44.7
05/03/06 14:50,42.7
05/03/06 14:55,43.8
05/03/06 15:00,47.8
05/03/06 15:05,40.8
05/03/06 15:10,41.9
05/03/06 15:15,38.2
05/03/06 15:20,21.1
05/03/06 15:25,34.1
05/03/06 15:30,31.4
05/03/06 15:35,34.0
05/03/06 15:40,32.5
05/03/06 15:45,36.1
05/03/06 15:50,34.0
05/03/06 15:55,36.1
05/03/06 16:00,34.0
05/03/06 16:05,29.1
05/03/06 16:10,27.5
05/03/06 16:15,33.4
05/03/06 16:20,32.3
05/03/06 16:25,32.0
05/03/06 16:30,28.2
05/03/06 16:35,25.1
05/03/06 16:40,23.8
05/03/06 16:45,23.0
05/03/06 16:50,22.8
05/03/06 16:55,21.4
05/03/06 17:00,20.4
05/03/06 17:05,19.4
05/03/06 17:10,18.1
05/03/06 17:15,7.4
05/03/06 17:20,5.2
05/03/06 17:25,6.9
05/03/06 17:30,7.6
05/03/06 17:35,8.4
05/03/06 17:40,9.1
05/03/06 17:45,9.6
05/03/06 17:50,9.6
05/03/06 17:55,9.2
05/03/06 18:00,8.9
05/03/06 18:05,8.4
05/03/06 18:10,7.8
05/03/06 18:15,7.1
05/03/06 18:20,4.7
05/03/06 18:25,2.4
05/03/06 18:30,1.3
05/03/06 18:35,0.7
05/03/06 18:40,0.4
05/03/06 18:45,0.2
05/03/06 18:50,0.1
05/03/06 18:55,0.1
05/03/06 19:00,0.0
05/03/06 19:05,0.0
05/03/06 19:10,0.0
05/03/06 19:15,0.0
05/03/06 19:20,0.0
05/03/06 19:25,0.0
05/03/06 19:30,0.0
05/03/06 19:35,0.0
05/03/06 19:40,0.0
05/03/06 19:45,0.0
05/03/06 19:50,0.0
05/03/06 19:55,0.0
05/03/06 20:00,0.0
05/03/06 20:05,0.0
05/03/06 20:10,0.0
05/03/06 20:15,0.0
05/03/06 20:20,0.0
05/03/06 20:25,0.0
05/03/06 20:30,0.0
05/03/06 20:35,0.0
05/03/06 20:40,0.0
05/03/06 20:45,0.0
05/03/06 20:50,0.0
05/03/06 20:55,0.0
05/03/06 21:00,0.0
05/03/06 21:05,0.0
05/03/06 21:10,0.0
05/03/06 21:15,0.0
05/03/06 21:20,0.0
05/03/06 21:25,0.0
05/03/06 21:30,0.0
05/03/06 21:35,0.0
05/03/06 21:40,0.0
05/03/06 21:45,0.0
05/03/06 21:50,0.0
05/03/06 21:55,0.0
05/03/06 22:00,0.0
05/03/06 22:05,0.0
05/03/06 22:10,0.0
05/03/06 22:15,0.0
05/03/06 22:20,0.0
05/03/06 22:25,0.0
05/03/06 22:30,0.0
05/03/06 22:35,0.0
05/03/06 22:40,0.0
05/03/06 22:45,0.0
05/03/06 22:50,0.0
05/03/06 22:55,0.0
05/03/06 23:00,0.0
05/03/06 23:05,0.0
05/03/06 23:10,0.0
05/03/06 23:15,0.0
05/03/06 23:20,0.0
05/03/06 23:25,0.0
05/03/06 23:30,0.0
05/03/06 23:35,0.0
05/03/06 23:40,0.0
05/03/06 23:45,0.0
05/03/06 23:50,0.0
05/03/06 23:55,0.0
05/04/06 00:00,0.0
05/04/06 00:05,0.0
05/04/06 00:10,0.0
05/04/06 00:15,0.0
05/04/06 00:20,0.0
05/04/06 00:25,0.0
05/04/06 00:30,0.0
05/04/06 00:35,0.0
05/04/06 00:40,0.0
05/04/06 00:45,0.0
05/04/06 00:50,0.0
05/04/06 00:55,0.0
05/04/06 01:00,0.0
05/04/06 01:05,0.0
05/04/06 01:10,0.0
05/04/06 01:15,0.0
05/04/06 01:20,0.0
05/04/06 01:25,0.0
05/04/06 01:30,0.0
05/04/06 01:35,0.0
05/04/06 01:40,0.0
05/04/06 01:45,0.0
05/04/06 01:50,0.0
05/04/06 01:55,0.0
05/04/06 02:00,0.0
05/04/06 02:05,0.0
05/04/06 02:10,0.0
05/04/06 02:15,0.0
05/04/06 02:20,0.0
05/04/06 02:25,0.0
05/04/06 02:30,0.0
05/04/06 02:35,0.0
05/04/06 02:40,0.0
05/04/06 02:45,0.0
05/04/06 02:50,0.0
05/04/06 02:55,0.0
05/04/06 03:00,0.0
05/04/06 03:05,0.0
05/04/06 03:10,0.0
05/04/06 03:15,0.0
05/04/06 03:20,0.0
05/04/06 03:25,0.0
05/04/06 03:30,0.0
05/04/06 03:35,0.0
05/04/06 03:40,0.0
05/04/06 03:45,0.0
05/04/06 03:50,0.0
05/04/06 03:55,0.0
05/04/06 04:00,0.0
05/04/06 04:05,0.0
05/04/06 04:10,0.0
05/04/06 04:15,0.0
05/04/06 04:20,0.0
05/04/06 04:25,0.0
05/04/06 04:30,0.0
05/04/06 04:35,0.0
05/04/06 04:40,0.0
05/04/06 04:45,0.0
05/04/06 04:50,0.0
05/04/06 04:55,0.0
05/04/06 05:00,0.0
05/04/06 05:05,0.0
05/04/06 05:10,0.0
05/04/06 05:15,0.0
05/04/06 05:20,0.0
05/04/06 05:25,0.0
05/04/06 05:30,0.0
05/04/06 05:35,0.0
05/04/06 05:40,0.0
05/04/06 05:45,0.0
05/04/06 05:50,0.0
05/04/06 05:55,0.0
05/04/06 06:00,0.0
05/04/06 06:05,0.0
05/04/06 06:10,0.0
05/04/06 06:15,0.0
05/04/06 06:20,0.0
05/04/06 06:25,0.1
05/04/06 06:30,0.2
05/04/06 06:35,0.3
05/04/06 06:40,0.7
05/04/06 06:45,1.2
05/04/06 06:50,2.3
05/04/06 06:55,4.2
05/04/06 07:00,6.8
05/04/06 07:05,7.9
05/04/06 07:10,9.1
05/04/06 07:15,10.0
05/04/06 07:20,10.8
05/04/06 07:25,11.8
05/04/06 07:30,12.9
05/04/06 07:35,14.1
05/04/06 07:40,15.3
05/04/06 07:45,16.7
05/04/06 07:50,18.2
05/04/06 07:55,19.4
05/04/06 08:00,20.9
05/04/06 08:05,22.6
05/04/06 08:10,24.1
05/04/06 08:15,23.0
05/04/06 08:20,13.2
05/04/06 08:25,23.8
05/04/06 08:30,21.8
05/04/06 08:35,26.5
05/04/06 08:40,31.6
05/04/06 08:45,25.2
05/04/06 08:50,23.8
05/04/06 08:55,32.2
05/04/06 09:00,32.5
05/04/06 09:05,37.5
05/04/06 09:10,36.2
05/04/06 09:15,38.2
05/04/06 09:20,38.6
05/04/06 09:25,39.1
05/04/06 09:30,39.4
05/04/06 09:35,40.3
05/04/06 09:40,40.7
05/04/06 09:45,41.2
05/04/06 09:50,42.8
05/04/06 09:55,43.7
05/04/06 10:00,44.2
05/04/06 10:05,44.8
05/04/06 10:10,45.1
05/04/06 10:15,39.2
05/04/06 10:20,29.9
05/04/06 10:25,44.6
05/04/06 10:30,44.9
05/04/06 10:35,43.4
05/04/06 10:40,42.4
05/04/06 10:45,43.2
05/04/06 10:50,43.3
05/04/06 10:55,34.2
05/04/06 11:00,29.0
05/04/06 11:05,42.1
05/04/06 11:10,41.3
05/04/06 11:15,46.0
05/04/06 11:20,50.1
05/04/06 11:25,46.0
05/04/06 11:30,38.6
05/04/06 11:35,29.3
05/04/06 11:40,28.3
05/04/06 11:45,28.3
05/04/06 11:50,24.6
05/04/06 11:55,25.0
05/04/06 12:00,36.7
05/04/06 12:05,39.3
05/04/06 12:10,50.0
05/04/06 12:15,29.0
05/04/06 12:20,18.4
05/04/06 12:25,21.2
05/04/06 12:30,19.8
05/04/06 12:35,34.7
05/04/06 12:40,53.9
05/04/06 12:45,52.1
05/04/06 12:50,52.3
05/04/06 12:55,49.7
05/04/06 13:00,50.2
05/04/06 13:05,51.6
05/04/06 13:10,54.1
05/04/06 13:15,50.8
05/04/06 13:20,46.6
05/04/06 13:25,43.9
05/04/06 13:30,41.5
05/04/06 13:35,38.6
05/04/06 13:40,35.4
05/04/06 13:45,32.6
05/04/06 13:50,30.4
05/04/06 13:55,27.2
05/04/06 14:00,22.6
05/04/06 14:05,19.0
05/04/06 14:10,15.9
05/04/06 14:15,12.2
05/04/06 14:20,11.6
05/04/06 14:25,12.8
05/04/06 14:30,16.5
05/04/06 14:35,19.5
05/04/06 14:40,25.3
05/04/06 14:45,28.6
05/04/06 14:50,30.0
05/04/06 14:55,30.3
05/04/06 15:00,31.5
05/04/06 15:05,31.9
05/04/06 15:10,32.4
05/04/06 15:15,21.7
05/04/06 15:20,15.6
05/04/06 15:25,13.8
05/04/06 15:30,13.1
05/04/06 15:35,12.3
05/04/06 15:40,11.8
05/04/06 15:45,11.9
05/04/06 15:50,11.1
05/04/06 15:55,10.8
05/04/06 16:00,10.7
05/04/06 16:05,10.3
05/04/06 16:10,10.1
05/04/06 16:15,10.5
05/04/06 16:20,10.8
05/04/06 16:25,10.2
05/04/06 16:30,10.3
05/04/06 16:35,10.3
05/04/06 16:40,9.6
05/04/06 16:45,9.0
05/04/06 16:50,8.6
05/04/06 16:55,8.5
05/04/06 17:00,8.1
05/04/06 17:05,7.6
05/04/06 17:10,7.5
05/04/06 17:15,7.2
05/04/06 17:20,6.7
05/04/06 17:25,5.6
05/04/06 17:30,5.0
05/04/06 17:35,4.4
05/04/06 17:40,4.1
05/04/06 17:45,3.9
05/04/06 17:50,2.9
05/04/06 17:55,2.1
05/04/06 18:00,1.4
05/04/06 18:05,0.8
05/04/06 18:10,0.5
05/04/06 18:15,0.3
05/04/06 18:20,0.1
05/04/06 18:25,0.1
05/04/06 18:30,0.0
05/04/06 18:35,0.0
05/04/06 18:40,0.0
05/04/06 18:45,0.0
05/04/06 18:50,0.0
05/04/06 18:55,0.0
05/04/06 19:00,0.0
05/04/06 19:05,0.0
05/04/06 19:10,0.0
05/04/06 19:15,0.0
05/04/06 19:20,0.0
05/04/06 19:25,0.0
05/04/06 19:30,0.0
05/04/06 19:35,0.0
05/04/06 19:40,0.0
05/04/06 19:45,0.0
05/04/06 19:50,0.0
05/04/06 19:55,0.0
05/04/06 20:00,0.0
05/04/06 20:05,0.0
05/04/06 20:10,0.0
05/04/06 20:15,0.0
05/04/06 20:20,0.0
05/04/06 20:25,0.0
05/04/06 20:30,0.0
05/04/06 20:35,0.0
05/04/06 20:40,0.0
05/04/06 20:45,0.0
05/04/06 20:50,0.0
05/04/06 20:55,0.0
05/04/06 21:00,0.0
05/04/06 21:05,0.0
05/04/06 21:10,0.0
05/04/06 21:15,0.0
05/04/06 21:20,0.0
05/04/06 21:25,0.0
05/04/06 21:30,0.0
05/04/06 21:35,0.0
05/04/06 21:40,0.0
05/04/06 21:45,0.0
05/04/06 21:50,0.0
05/04/06 21:55,0.0
05/04/06 22:00,0.0
05/04/06 22:05,0.0
05/04/06 22:10,0.0
05/04/06 22:15,0.0
05/04/06 22:20,0.0
05/04/06 22:25,0.0
05/04/06 22:30,0.0
05/04/06 22:35,0.0
05/04/06 22:40,0.0
05/04/06 22:45,0.0
05/04/06 22:50,0.0
05/04/06 22:55,0.0
05/04/06 23:00,0.0
05/04/06 23:05,0.0
05/04/06 23:10,0.0
05/04/06 23:15,0.0
05/04/06 23:20,0.0
05/04/06 23:25,0.0
05/04/06 23:30,0.0
05/04/06 23:35,0.0
05/04/06 23:40,0.0
05/04/06 23:45,0.0
05/04/06 23:50,0.0
05/04/06 23:55,0.0
05/05/06 00:00,0.0
05/05/06 00:05,0.0
05/05/06 00:10,0.0
05/05/06 00:15,0.0
05/05/06 00:20,0.0
05/05/06 00:25,0.0
05/05/06 00:30,0.0
05/05/06 00:35,0.0
05/05/06 00:40,0.0
05/05/06 00:45,0.0
05/05/06 00:50,0.0
05/05/06 00:55,0.0
05/05/06 01:00,0.0
05/05/06 01:05,0.0
05/05/06 01:10,0.0
05/05/06 01:15,0.0
05/05/06 01:20,0.0
05/05/06 01:25,0.0
05/05/06 01:30,0.0
05/05/06 01:35,0.0
05/05/06 01:40,0.0
05/05/06 01:45,0.0
05/05/06 01:50,0.0
05/05/06 01:55,0.0
05/05/06 02:00,0.0
05/05/06 02:05,0.0
05/05/06 02:10,0.0
05/05/06 02:15,0.0
05/05/06 02:20,0.0
05/05/06 02:25,0.0
05/05/06 02:30,0.0
05/05/06 02:35,0.0
05/05/06 02:40,0.0
05/05/06 02:45,0.0
05/05/06 02:50,0.0
05/05/06 02:55,0.0
05/05/06 03:00,0.0
05/05/06 03:05,0.0
05/05/06 03:10,0.0
05/05/06 03:15,0.0
05/05/06 03:20,0.0
05/05/06 03:25,0.0
05/05/06 03:30,0.0
05/05/06 03:35,0.0
05/05/06 03:40,0.0
05/05/06 03:45,0.0
05/05/06 03:50,0.0
05/05/06 03:55,0.0
05/05/06 04:00,0.0
05/05/06 04:05,0.0
05/05/06 04:10,0.0
05/05/06 04:15,0.0
05/05/06 04:20,0.0
05/05/06 04:25,0.0
05/05/06 04:30,0.0
05/05/06 04:35,0.0
05/05/06 04:40,0.0
05/05/06 04:45,0.0
05/05/06 04:50,0.0
05/05/06 04:55,0.0
05/05/06 05:00,0.0
05/05/06 05:05,0.0
05/05/06 05:10,0.0
05/05/06 05:15,0.0
05/05/06 05:20,0.0
05/05/06 05:25,0.0
05/05/06 05:30,0.0
05/05/06 05:35,0.0
05/05/06 05:40,0.0
05/05/06 05:45,0.0
05/05/06 05:50,0.0
05/05/06 05:55,0.0
05/05/06 06:00,0.0
05/05/06 06:05,0.0
05/05/06 06:10,0.0
05/05/06 06:15,0.1
05/05/06 06:20,0.1
05/05/06 06:25,0.2
05/05/06 06:30,0.4
05/05/06 06:35,0.6
05/05/06 06:40,0.9
05/05/06 06:45,1.3
05/05/06 06:50,3.0
05/05/06 06:55,2.3
05/05/06 07:00,6.2
05/05/06 07:05,8.2
05/05/06 07:10,8.6
05/05/06 07:15,10.1
05/05/06 07:20,11.1
05/05/06 07:25,12.0
05/05/06 07:30,12.9
05/05/06 07:35,14.6
05/05/06 07:40,15.7
05/05/06 07:45,15.7
05/05/06 07:50,15.7
05/05/06 07:55,17.0
05/05/06 08:00,17.9
05/05/06 08:05,15.5
05/05/06 08:10,16.0
05/05/06 08:15,21.7
05/05/06 08:20,25.5
05/05/06 08:25,24.5
05/05/06 08:30,26.8
05/05/06 08:35,29.7
05/05/06 08:40,31.6
05/05/06 08:45,32.5
05/05/06 08:50,33.6
05/05/06 08:55,34.5
05/05/06 09:00,36.0
05/05/06 09:05,39.3
05/05/06 09:10,43.4
05/05/06 09:15,40.3
05/05/06 09:20,39.0
05/05/06 09:25,20.4
05/05/06 09:30,19.7
05/05/06 09:35,8.9
05/05/06 09:40,16.4
05/05/06 09:45,26.5
05/05/06 09:50,37.2
05/05/06 09:55,38.9
05/05/06 10:00,34.4
05/05/06 10:05,41.5
05/05/06 10:10,50.8
05/05/06 10:15,48.3
05/05/06 10:20,47.6
05/05/06 10:25,47.8
05/05/06 10:30,47.9
05/05/06 10:35,48.2
05/05/06 10:40,48.0
05/05/06 10:45,47.9
05/05/06 10:50,48.1
05/05/06 10:55,48.5
05/05/06 11:00,48.9
05/05/06 11:05,50.2
05/05/06 11:10,50.2
05/05/06 11:15,50.5
05/05/06 11:20,51.9
05/05/06 11:25,49.3
05/05/06 11:30,44.2
05/05/06 11:35,36.7
05/05/06 11:40,33.1
05/05/06 11:45,32.4
05/05/06 11:50,31.7
05/05/06 11:55,32.6
05/05/06 12:00,43.8
05/05/06 12:05,53.7
05/05/06 12:10,50.6
05/05/06 12:15,43.0
05/05/06 12:20,39.2
05/05/06 12:25,39.2
05/05/06 12:30,45.7
05/05/06 12:35,45.2
05/05/06 12:40,34.0
05/05/06 12:45,47.0
05/05/06 12:50,51.9
05/05/06 12:55,27.6
05/05/06 13:00,23.3
05/05/06 13:05,24.0
05/05/06 13:10,28.1
05/05/06 13:15,41.7
05/05/06 13:20,42.6
05/05/06 13:25,41.7
05/05/06 13:30,40.1
05/05/06 13:35,38.9
05/05/06 13:40,37.7
05/05/06 13:45,36.1
05/05/06 13:50,33.7
05/05/06 13:55,32.3
05/05/06 14:00,31.3
05/05/06 14:05,30.3
05/05/06 14:10,29.2
05/05/06 14:15,27.9
05/05/06 14:20,26.2
05/05/06 14:25,24.0
05/05/06 14:30,23.1
05/05/06 14:35,22.9
05/05/06 14:40,22.8
05/05/06 14:45,22.1
05/05/06 14:50,21.4
05/05/06 14:55,20.4
05/05/06 15:00,17.8
05/05/06 15:05,16.4
05/05/06 15:10,16.2
05/05/06 15:15,19.1
05/05/06 15:20,21.8
05/05/06 15:25,23.3
05/05/06 15:30,24.4
05/05/06 15:35,26.7
05/05/06 15:40,27.9
05/05/06 15:45,28.4
05/05/06 15:50,28.7
05/05/06 15:55,29.8
05/05/06 16:00,30.2
05/05/06 16:05,31.2
05/05/06 16:10,32.3
05/05/06 16:15,24.9
05/05/06 16:20,22.2
05/05/06 16:25,18.3
05/05/06 16:30,17.5
05/05/06 16:35,18.6
05/05/06 16:40,17.6
05/05/06 16:45,14.8
05/05/06 16:50,15.0
05/05/06 16:55,14.6
05/05/06 17:00,14.8
05/05/06 17:05,12.6
05/05/06 17:10,14.1
05/05/06 17:15,11.2
05/05/06 17:20,9.2
05/05/06 17:25,8.1
05/05/06 17:30,6.9
05/05/06 17:35,5.8
05/05/06 17:40,3.8
05/05/06 17:45,2.6
05/05/06 17:50,2.4
05/05/06 17:55,2.5
05/05/06 18:00,2.2
05/05/06 18:05,1.7
05/05/06 18:10,1.4
05/05/06 18:15,0.9
05/05/06 18:20,0.6
05/05/06 18:25,0.5
05/05/06 18:30,0.3
05/05/06 18:35,0.3
05/05/06 18:40,0.2
05/05/06 18:45,0.1
05/05/06 18:50,0.1
05/05/06 18:55,0.0
05/05/06 19:00,0.0
05/05/06 19:05,0.0
05/05/06 19:10,0.0
05/05/06 19:15,0.0
05/05/06 19:20,0.0
05/05/06 19:25,0.0
05/05/06 19:30,0.0
05/05/06 19:35,0.0
05/05/06 19:40,0.0
05/05/06 19:45,0.0
05/05/06 19:50,0.0
05/05/06 19:55,0.0
05/05/06 20:00,0.0
05/05/06 20:05,0.0
05/05/06 20:10,0.0
05/05/06 20:15,0.0
05/05/06 20:20,0.0
05/05/06 20:25,0.0
05/05/06 20:30,0.0
05/05/06 20:35,0.0
05/05/06 20:40,0.0
05/05/06 20:45,0.0
05/05/06 20:50,0.0
05/05/06 20:55,0.0
05/05/06 21:00,0.0
05/05/06 21:05,0.0
05/05/06 21:10,0.0
05/05/06 21:15,0.0
05/05/06 21:20,0.0
05/05/06 21:25,0.0
05/05/06 21:30,0.0
05/05/06 21:35,0.0
05/05/06 21:40,0.0
05/05/06 21:45,0.0
05/05/06 21:50,0.0
05/05/06 21:55,0.0
05/05/06 22:00,0.0
05/05/06 22:05,0.0
05/05/06 22:10,0.0
05/05/06 22:15,0.0
05/05/06 22:20,0.0
05/05/06 22:25,0.0
05/05/06 22:30,0.0
05/05/06 22:35,0.0
05/05/06 22:40,0.0
05/05/06 22:45,0.0
05/05/06 22:50,0.0
05/05/06 22:55,0.0
05/05/06 23:00,0.0
05/05/06 23:05,0.0
05/05/06 23:10,0.0
05/05/06 23:15,0.0
05/05/06 23:20,0.0
05/05/06 23:25,0.0
05/05/06 23:30,0.0
05/05/06 23:35,0.0
05/05/06 23:40,0.0
05/05/06 23:45,0.0
05/05/06 23:50,0.0
05/05/06 23:55,0.0
05/06/06 00:00,0.0
05/06/06 00:05,0.0
05/06/06 00:10,0.0
05/06/06 00:15,0.0
05/06/06 00:20,0.0
05/06/06 00:25,0.0
05/06/06 00:30,0.0
05/06/06 00:35,0.0
05/06/06 00:40,0.0
05/06/06 00:45,0.0
05/06/06 00:50,0.0
05/06/06 00:55,0.0
05/06/06 01:00,0.0
05/06/06 01:05,0.0
05/06/06 01:10,0.0
05/06/06 01:15,0.0
