LocalTime,Power(MW)
05/06/06 01:20,0.0
05/06/06 01:25,0.0
05/06/06 01:30,0.0
05/06/06 01:35,0.0
05/06/06 01:40,0.0
05/06/06 01:45,0.0
05/06/06 01:50,0.0
05/06/06 01:55,0.0
05/06/06 02:00,0.0
05/06/06 02:05,0.0
05/06/06 02:10,0.0
05/06/06 02:15,0.0
05/06/06 02:20,0.0
05/06/06 02:25,0.0
05/06/06 02:30,0.0
05/06/06 02:35,0.0
05/06/06 02:40,0.0
05/06/06 02:45,0.0
05/06/06 02:50,0.0
05/06/06 02:55,0.0
05/06/06 03:00,0.0
05/06/06 03:05,0.0
05/06/06 03:10,0.0
05/06/06 03:15,0.0
05/06/06 03:20,0.0
05/06/06 03:25,0.0
05/06/06 03:30,0.0
05/06/06 03:35,0.0
05/06/06 03:40,0.0
05/06/06 03:45,0.0
05/06/06 03:50,0.0
05/06/06 03:55,0.0
05/06/06 04:00,0.0
05/06/06 04:05,0.0
05/06/06 04:10,0.0
05/06/06 04:15,0.0
05/06/06 04:20,0.0
05/06/06 04:25,0.0
05/06/06 04:30,0.0
05/06/06 04:35,0.0
05/06/06 04:40,0.0
05/06/06 04:45,0.0
05/06/06 04:50,0.0
05/06/06 04:55,0.0
05/06/06 05:00,0.0
05/06/06 05:05,0.0
05/06/06 05:10,0.0
05/06/06 05:15,0.0
05/06/06 05:20,0.0
05/06/06 05:25,0.0
05/06/06 05:30,0.0
05/06/06 05:35,0.0
05/06/06 05:40,0.0
05/06/06 05:45,0.0
05/06/06 05:50,0.0
05/06/06 05:55,0.0
05/06/06 06:00,0.0
05/06/06 06:05,0.0
05/06/06 06:10,0.0
05/06/06 06:15,0.1
05/06/06 06:20,0.1
05/06/06 06:25,0.2
05/06/06 06:30,0.4
05/06/06 06:35,0.8
05/06/06 06:40,1.2
05/06/06 06:45,2.2
05/06/06 06:50,2.0
05/06/06 06:55,4.8
05/06/06 07:00,7.3
05/06/06 07:05,7.9
05/06/06 07:10,8.8
05/06/06 07:15,10.3
05/06/06 07:20,11.3
05/06/06 07:25,12.4
05/06/06 07:30,13.7
05/06/06 07:35,14.9
05/06/06 07:40,16.6
05/06/06 07:45,18.2
05/06/06 07:50,19.8
05/06/06 07:55,21.4
05/06/06 08:00,22.9
05/06/06 08:05,24.2
05/06/06 08:10,25.8
05/06/06 08:15,25.8
05/06/06 08:20,26.1
05/06/06 08:25,27.0
05/06/06 08:30,28.4
05/06/06 08:35,29.6
05/06/06 08:40,30.7
05/06/06 08:45,32.4
05/06/06 08:50,33.8
05/06/06 08:55,35.0
05/06/06 09:00,35.8
05/06/06 09:05,37.3
05/06/06 09:10,38.2
05/06/06 09:15,39.1
05/06/06 09:20,39.9
05/06/06 09:25,41.2
05/06/06 09:30,42.6
05/06/06 09:35,43.9
05/06/06 09:40,44.8
05/06/06 09:45,45.3
05/06/06 09:50,45.7
05/06/06 09:55,46.1
05/06/06 10:00,45.8
05/06/06 10:05,46.5
05/06/06 10:10,47.3
05/06/06 10:15,46.3
05/06/06 10:20,46.7
05/06/06 10:25,47.5
05/06/06 10:30,48.1
05/06/06 10:35,46.7
05/06/06 10:40,43.8
05/06/06 10:45,45.3
05/06/06 10:50,46.6
05/06/06 10:55,47.5
05/06/06 11:00,49.5
05/06/06 11:05,54.0
05/06/06 11:10,55.4
05/06/06 11:15,53.7
05/06/06 11:20,53.0
05/06/06 11:25,53.3
05/06/06 11:30,53.6
05/06/06 11:35,54.2
05/06/06 11:40,54.2
05/06/06 11:45,54.4
05/06/06 11:50,54.1
05/06/06 11:55,53.1
05/06/06 12:00,53.3
05/06/06 12:05,54.0
05/06/06 12:10,54.3
05/06/06 12:15,54.5
05/06/06 12:20,55.3
05/06/06 12:25,55.2
05/06/06 12:30,55.2
05/06/06 12:35,55.7
05/06/06 12:40,55.7
05/06/06 12:45,54.7
05/06/06 12:50,53.9
05/06/06 12:55,53.0
05/06/06 13:00,52.6
05/06/06 13:05,52.9
05/06/06 13:10,53.1
05/06/06 13:15,53.3
05/06/06 13:20,55.7
05/06/06 13:25,53.2
05/06/06 13:30,52.5
05/06/06 13:35,51.9
05/06/06 13:40,53.7
05/06/06 13:45,53.5
05/06/06 13:50,50.3
05/06/06 13:55,49.6
05/06/06 14:00,50.4
05/06/06 14:05,51.4
05/06/06 14:10,51.0
05/06/06 14:15,48.8
05/06/06 14:20,47.4
05/06/06 14:25,47.1
05/06/06 14:30,46.9
05/06/06 14:35,46.3
05/06/06 14:40,45.6
05/06/06 14:45,45.1
05/06/06 14:50,44.7
05/06/06 14:55,43.9
05/06/06 15:00,42.7
05/06/06 15:05,41.6
05/06/06 15:10,40.3
05/06/06 15:15,41.2
05/06/06 15:20,42.0
05/06/06 15:25,41.5
05/06/06 15:30,41.1
05/06/06 15:35,40.8
05/06/06 15:40,40.3
05/06/06 15:45,38.8
05/06/06 15:50,38.2
05/06/06 15:55,38.1
05/06/06 16:00,36.9
05/06/06 16:05,36.1
05/06/06 16:10,35.5
05/06/06 16:15,33.9
05/06/06 16:20,32.1
05/06/06 16:25,30.3
05/06/06 16:30,28.8
05/06/06 16:35,27.8
05/06/06 16:40,27.0
05/06/06 16:45,25.7
05/06/06 16:50,24.2
05/06/06 16:55,22.9
05/06/06 17:00,21.6
05/06/06 17:05,20.1
05/06/06 17:10,18.4
05/06/06 17:15,18.6
05/06/06 17:20,18.3
05/06/06 17:25,17.3
05/06/06 17:30,16.3
05/06/06 17:35,15.1
05/06/06 17:40,14.2
05/06/06 17:45,13.2
05/06/06 17:50,12.1
05/06/06 17:55,11.0
05/06/06 18:00,10.0
05/06/06 18:05,9.3
05/06/06 18:10,8.5
05/06/06 18:15,7.4
05/06/06 18:20,6.5
05/06/06 18:25,5.1
05/06/06 18:30,3.1
05/06/06 18:35,2.3
05/06/06 18:40,1.3
05/06/06 18:45,0.7
05/06/06 18:50,0.4
05/06/06 18:55,0.2
05/06/06 19:00,0.1
05/06/06 19:05,0.0
05/06/06 19:10,0.0
05/06/06 19:15,0.0
05/06/06 19:20,0.0
05/06/06 19:25,0.0
05/06/06 19:30,0.0
05/06/06 19:35,0.0
05/06/06 19:40,0.0
05/06/06 19:45,0.0
05/06/06 19:50,0.0
05/06/06 19:55,0.0
05/06/06 20:00,0.0
05/06/06 20:05,0.0
05/06/06 20:10,0.0
05/06/06 20:15,0.0
05/06/06 20:20,0.0
05/06/06 20:25,0.0
05/06/06 20:30,0.0
05/06/06 20:35,0.0
05/06/06 20:40,0.0
05/06/06 20:45,0.0
05/06/06 20:50,0.0
05/06/06 20:55,0.0
05/06/06 21:00,0.0
05/06/06 21:05,0.0
05/06/06 21:10,0.0
05/06/06 21:15,0.0
05/06/06 21:20,0.0
05/06/06 21:25,0.0
05/06/06 21:30,0.0
05/06/06 21:35,0.0
05/06/06 21:40,0.0
05/06/06 21:45,0.0
05/06/06 21:50,0.0
05/06/06 21:55,0.0
05/06/06 22:00,0.0
05/06/06 22:05,0.0
05/06/06 22:10,0.0
05/06/06 22:15,0.0
05/06/06 22:20,0.0
05/06/06 22:25,0.0
05/06/06 22:30,0.0
05/06/06 22:35,0.0
05/06/06 22:40,0.0
05/06/06 22:45,0.0
05/06/06 22:50,0.0
05/06/06 22:55,0.0
05/06/06 23:00,0.0
05/06/06 23:05,0.0
05/06/06 23:10,0.0
05/06/06 23:15,0.0
05/06/06 23:20,0.0
05/06/06 23:25,0.0
05/06/06 23:30,0.0
05/06/06 23:35,0.0
05/06/06 23:40,0.0
05/06/06 23:45,0.0
05/06/06 23:50,0.0
05/06/06 23:55,0.0
05/07/06 00:00,0.0
05/07/06 00:05,0.0
05/07/06 00:10,0.0
05/07/06 00:15,0.0
05/07/06 00:20,0.0
05/07/06 00:25,0.0
05/07/06 00:30,0.0
05/07/06 00:35,0.0
05/07/06 00:40,0.0
05/07/06 00:45,0.0
05/07/06 00:50,0.0
05/07/06 00:55,0.0
05/07/06 01:00,0.0
05/07/06 01:05,0.0
05/07/06 01:10,0.0
05/07/06 01:15,0.0
05/07/06 01:20,0.0
05/07/06 01:25,0.0
05/07/06 01:30,0.0
05/07/06 01:35,0.0
05/07/06 01:40,0.0
05/07/06 01:45,0.0
05/07/06 01:50,0.0
05/07/06 01:55,0.0
05/07/06 02:00,0.0
05/07/06 02:05,0.0
05/07/06 02:10,0.0
05/07/06 02:15,0.0
05/07/06 02:20,0.0
05/07/06 02:25,0.0
05/07/06 02:30,0.0
05/07/06 02:35,0.0
05/07/06 02:40,0.0
05/07/06 02:45,0.0
05/07/06 02:50,0.0
05/07/06 02:55,0.0
05/07/06 03:00,0.0
05/07/06 03:05,0.0
05/07/06 03:10,0.0
05/07/06 03:15,0.0
05/07/06 03:20,0.0
05/07/06 03:25,0.0
05/07/06 03:30,0.0
05/07/06 03:35,0.0
05/07/06 03:40,0.0
05/07/06 03:45,0.0
05/07/06 03:50,0.0
05/07/06 03:55,0.0
05/07/06 04:00,0.0
05/07/06 04:05,0.0
05/07/06 04:10,0.0
05/07/06 04:15,0.0
05/07/06 04:20,0.0
05/07/06 04:25,0.0
05/07/06 04:30,0.0
05/07/06 04:35,0.0
05/07/06 04:40,0.0
05/07/06 04:45,0.0
05/07/06 04:50,0.0
05/07/06 04:55,0.0
05/07/06 05:00,0.0
05/07/06 05:05,0.0
05/07/06 05:10,0.0
05/07/06 05:15,0.0
05/07/06 05:20,0.0
05/07/06 05:25,0.0
05/07/06 05:30,0.0
05/07/06 05:35,0.0
05/07/06 05:40,0.0
05/07/06 05:45,0.0
05/07/06 05:50,0.0
05/07/06 05:55,0.0
05/07/06 06:00,0.0
05/07/06 06:05,0.0
05/07/06 06:10,0.0
05/07/06 06:15,0.1
05/07/06 06:20,0.2
05/07/06 06:25,0.3
05/07/06 06:30,0.6
05/07/06 06:35,0.7
05/07/06 06:40,1.2
05/07/06 06:45,2.4
05/07/06 06:50,4.9
05/07/06 06:55,7.0
05/07/06 07:00,8.3
05/07/06 07:05,9.6
05/07/06 07:10,11.2
05/07/06 07:15,10.9
05/07/06 07:20,11.2
05/07/06 07:25,12.1
05/07/06 07:30,13.0
05/07/06 07:35,14.0
05/07/06 07:40,15.1
05/07/06 07:45,16.6
05/07/06 07:50,18.1
05/07/06 07:55,19.6
05/07/06 08:00,20.9
05/07/06 08:05,22.6
05/07/06 08:10,24.1
05/07/06 08:15,25.3
05/07/06 08:20,26.7
05/07/06 08:25,27.9
05/07/06 08:30,29.5
05/07/06 08:35,31.1
05/07/06 08:40,31.9
05/07/06 08:45,32.3
05/07/06 08:50,33.6
05/07/06 08:55,34.7
05/07/06 09:00,36.4
05/07/06 09:05,38.5
05/07/06 09:10,40.7
05/07/06 09:15,38.9
05/07/06 09:20,38.7
05/07/06 09:25,39.2
05/07/06 09:30,39.6
05/07/06 09:35,40.7
05/07/06 09:40,41.5
05/07/06 09:45,42.2
05/07/06 09:50,42.5
05/07/06 09:55,43.1
05/07/06 10:00,43.3
05/07/06 10:05,43.2
05/07/06 10:10,44.1
05/07/06 10:15,45.7
05/07/06 10:20,47.2
05/07/06 10:25,48.0
05/07/06 10:30,48.3
05/07/06 10:35,49.1
05/07/06 10:40,49.7
05/07/06 10:45,50.1
05/07/06 10:50,50.9
05/07/06 10:55,51.4
05/07/06 11:00,51.7
05/07/06 11:05,52.0
05/07/06 11:10,52.8
05/07/06 11:15,52.8
05/07/06 11:20,52.6
05/07/06 11:25,51.4
05/07/06 11:30,51.2
05/07/06 11:35,52.9
05/07/06 11:40,53.0
05/07/06 11:45,52.0
05/07/06 11:50,52.6
05/07/06 11:55,51.5
05/07/06 12:00,51.3
05/07/06 12:05,51.8
05/07/06 12:10,51.4
05/07/06 12:15,53.4
05/07/06 12:20,53.9
05/07/06 12:25,53.8
05/07/06 12:30,53.8
05/07/06 12:35,54.1
05/07/06 12:40,54.6
05/07/06 12:45,55.2
05/07/06 12:50,55.9
05/07/06 12:55,56.2
05/07/06 13:00,55.6
05/07/06 13:05,55.1
05/07/06 13:10,54.9
05/07/06 13:15,54.0
05/07/06 13:20,53.3
05/07/06 13:25,53.8
05/07/06 13:30,53.6
05/07/06 13:35,53.1
05/07/06 13:40,52.7
05/07/06 13:45,52.8
05/07/06 13:50,52.4
05/07/06 13:55,52.1
05/07/06 14:00,51.4
05/07/06 14:05,50.1
05/07/06 14:10,49.3
05/07/06 14:15,49.1
05/07/06 14:20,49.8
05/07/06 14:25,48.6
05/07/06 14:30,46.3
05/07/06 14:35,44.8
05/07/06 14:40,41.6
05/07/06 14:45,39.6
05/07/06 14:50,39.8
05/07/06 14:55,40.7
05/07/06 15:00,39.2
05/07/06 15:05,36.7
05/07/06 15:10,37.2
05/07/06 15:15,35.7
05/07/06 15:20,12.5
05/07/06 15:25,11.0
05/07/06 15:30,8.2
05/07/06 15:35,6.7
05/07/06 15:40,7.1
05/07/06 15:45,7.6
05/07/06 15:50,7.2
05/07/06 15:55,5.0
05/07/06 16:00,4.6
05/07/06 16:05,3.9
05/07/06 16:10,3.3
05/07/06 16:15,5.5
05/07/06 16:20,6.0
05/07/06 16:25,5.8
05/07/06 16:30,6.3
05/07/06 16:35,6.2
05/07/06 16:40,6.8
05/07/06 16:45,7.5
05/07/06 16:50,7.6
05/07/06 16:55,8.1
05/07/06 17:00,8.3
05/07/06 17:05,8.5
05/07/06 17:10,8.3
05/07/06 17:15,7.7
05/07/06 17:20,7.0
05/07/06 17:25,5.5
05/07/06 17:30,2.9
05/07/06 17:35,2.0
05/07/06 17:40,1.4
05/07/06 17:45,1.1
05/07/06 17:50,0.8
05/07/06 17:55,0.7
05/07/06 18:00,0.5
05/07/06 18:05,0.3
05/07/06 18:10,0.2
05/07/06 18:15,0.2
05/07/06 18:20,0.1
05/07/06 18:25,0.1
05/07/06 18:30,0.1
05/07/06 18:35,0.0
05/07/06 18:40,0.0
05/07/06 18:45,0.0
05/07/06 18:50,0.0
05/07/06 18:55,0.0
05/07/06 19:00,0.0
05/07/06 19:05,0.0
05/07/06 19:10,0.0
05/07/06 19:15,0.0
05/07/06 19:20,0.0
05/07/06 19:25,0.0
05/07/06 19:30,0.0
05/07/06 19:35,0.0
05/07/06 19:40,0.0
05/07/06 19:45,0.0
05/07/06 19:50,0.0
05/07/06 19:55,0.0
05/07/06 20:00,0.0
05/07/06 20:05,0.0
05/07/06 20:10,0.0
05/07/06 20:15,0.0
05/07/06 20:20,0.0
05/07/06 20:25,0.0
05/07/06 20:30,0.0
05/07/06 20:35,0.0
05/07/06 20:40,0.0
05/07/06 20:45,0.0
05/07/06 20:50,0.0
05/07/06 20:55,0.0
05/07/06 21:00,0.0
05/07/06 21:05,0.0
05/07/06 21:10,0.0
05/07/06 21:15,0.0
05/07/06 21:20,0.0
05/07/06 21:25,0.0
05/07/06 21:30,0.0
05/07/06 21:35,0.0
05/07/06 21:40,0.0
05/07/06 21:45,0.0
05/07/06 21:50,0.0
05/07/06 21:55,0.0
05/07/06 22:00,0.0
05/07/06 22:05,0.0
05/07/06 22:10,0.0
05/07/06 22:15,0.0
05/07/06 22:20,0.0
05/07/06 22:25,0.0
05/07/06 22:30,0.0
05/07/06 22:35,0.0
05/07/06 22:40,0.0
05/07/06 22:45,0.0
05/07/06 22:50,0.0
05/07/06 22:55,0.0
05/07/06 23:00,0.0
05/07/06 23:05,0.0
05/07/06 23:10,0.0
05/07/06 23:15,0.0
05/07/06 23:20,0.0
05/07/06 23:25,0.0
05/07/06 23:30,0.0
05/07/06 23:35,0.0
05/07/06 23:40,0.0
05/07/06 23:45,0.0
05/07/06 23:50,0.0
05/07/06 23:55,0.0
05/08/06 00:00,0.0
05/08/06 00:05,0.0
05/08/06 00:10,0.0
05/08/06 00:15,0.0
05/08/06 00:20,0.0
05/08/06 00:25,0.0
05/08/06 00:30,0.0
05/08/06 00:35,0.0
05/08/06 00:40,0.0
05/08/06 00:45,0.0
05/08/06 00:50,0.0
05/08/06 00:55,0.0
05/08/06 01:00,0.0
05/08/06 01:05,0.0
05/08/06 01:10,0.0
05/08/06 01:15,0.0
05/08/06 01:20,0.0
05/08/06 01:25,0.0
05/08/06 01:30,0.0
05/08/06 01:35,0.0
05/08/06 01:40,0.0
05/08/06 01:45,0.0
05/08/06 01:50,0.0
05/08/06 01:55,0.0
05/08/06 02:00,0.0
05/08/06 02:05,0.0
05/08/06 02:10,0.0
05/08/06 02:15,0.0
05/08/06 02:20,0.0
05/08/06 02:25,0.0
05/08/06 02:30,0.0
05/08/06 02:35,0.0
05/08/06 02:40,0.0
05/08/06 02:45,0.0
05/08/06 02:50,0.0
05/08/06 02:55,0.0
05/08/06 03:00,0.0
05/08/06 03:05,0.0
05/08/06 03:10,0.0
05/08/06 03:15,0.0
05/08/06 03:20,0.0
05/08/06 03:25,0.0
05/08/06 03:30,0.0
05/08/06 03:35,0.0
05/08/06 03:40,0.0
05/08/06 03:45,0.0
05/08/06 03:50,0.0
05/08/06 03:55,0.0
05/08/06 04:00,0.0
05/08/06 04:05,0.0
05/08/06 04:10,0.0
05/08/06 04:15,0.0
05/08/06 04:20,0.0
05/08/06 04:25,0.0
05/08/06 04:30,0.0
05/08/06 04:35,0.0
05/08/06 04:40,0.0
05/08/06 04:45,0.0
05/08/06 04:50,0.0
05/08/06 04:55,0.0
05/08/06 05:00,0.0
05/08/06 05:05,0.0
05/08/06 05:10,0.0
05/08/06 05:15,0.0
05/08/06 05:20,0.0
05/08/06 05:25,0.0
05/08/06 05:30,0.0
05/08/06 05:35,0.0
05/08/06 05:40,0.0
05/08/06 05:45,0.0
05/08/06 05:50,0.0
05/08/06 05:55,0.0
05/08/06 06:00,0.0
05/08/06 06:05,0.0
05/08/06 06:10,0.0
05/08/06 06:15,0.0
05/08/06 06:20,0.0
05/08/06 06:25,0.0
05/08/06 06:30,0.0
05/08/06 06:35,0.1
05/08/06 06:40,0.1
05/08/06 06:45,0.2
05/08/06 06:50,0.3
05/08/06 06:55,0.4
05/08/06 07:00,0.7
05/08/06 07:05,0.2
05/08/06 07:10,0.3
05/08/06 07:15,0.6
05/08/06 07:20,0.9
05/08/06 07:25,1.6
05/08/06 07:30,2.3
05/08/06 07:35,2.1
05/08/06 07:40,2.1
05/08/06 07:45,2.8
05/08/06 07:50,2.6
05/08/06 07:55,1.7
05/08/06 08:00,2.1
05/08/06 08:05,1.5
05/08/06 08:10,1.7
05/08/06 08:15,5.5
05/08/06 08:20,7.2
05/08/06 08:25,7.7
05/08/06 08:30,7.6
05/08/06 08:35,7.4
05/08/06 08:40,7.3
05/08/06 08:45,6.8
05/08/06 08:50,6.8
05/08/06 08:55,7.1
05/08/06 09:00,7.5
05/08/06 09:05,7.6
05/08/06 09:10,7.8
05/08/06 09:15,9.4
05/08/06 09:20,10.2
05/08/06 09:25,10.2
05/08/06 09:30,9.3
05/08/06 09:35,9.0
05/08/06 09:40,8.5
05/08/06 09:45,7.9
05/08/06 09:50,8.0
05/08/06 09:55,7.7
05/08/06 10:00,7.8
05/08/06 10:05,7.7
05/08/06 10:10,7.2
05/08/06 10:15,9.1
05/08/06 10:20,7.8
05/08/06 10:25,6.6
05/08/06 10:30,7.1
05/08/06 10:35,7.3
05/08/06 10:40,11.1
05/08/06 10:45,13.4
05/08/06 10:50,19.6
05/08/06 10:55,22.7
05/08/06 11:00,22.3
05/08/06 11:05,21.5
05/08/06 11:10,20.2
05/08/06 11:15,11.9
05/08/06 11:20,9.6
05/08/06 11:25,10.3
05/08/06 11:30,11.9
05/08/06 11:35,13.6
05/08/06 11:40,14.4
05/08/06 11:45,15.5
05/08/06 11:50,16.3
05/08/06 11:55,18.5
05/08/06 12:00,20.2
05/08/06 12:05,21.7
05/08/06 12:10,24.0
05/08/06 12:15,24.0
05/08/06 12:20,23.9
05/08/06 12:25,23.8
05/08/06 12:30,21.8
05/08/06 12:35,21.6
05/08/06 12:40,21.2
05/08/06 12:45,20.4
05/08/06 12:50,19.0
05/08/06 12:55,18.6
05/08/06 13:00,17.2
05/08/06 13:05,13.9
05/08/06 13:10,12.5
05/08/06 13:15,13.0
05/08/06 13:20,13.1
05/08/06 13:25,12.0
05/08/06 13:30,11.2
05/08/06 13:35,10.3
05/08/06 13:40,9.7
05/08/06 13:45,9.3
05/08/06 13:50,9.5
05/08/06 13:55,9.8
05/08/06 14:00,11.5
05/08/06 14:05,13.4
05/08/06 14:10,11.2
05/08/06 14:15,11.7
05/08/06 14:20,12.0
05/08/06 14:25,11.5
05/08/06 14:30,11.8
05/08/06 14:35,11.8
05/08/06 14:40,11.8
05/08/06 14:45,11.3
05/08/06 14:50,11.0
05/08/06 14:55,11.3
05/08/06 15:00,11.4
05/08/06 15:05,11.7
05/08/06 15:10,11.9
05/08/06 15:15,10.4
05/08/06 15:20,18.9
05/08/06 15:25,30.8
05/08/06 15:30,33.3
05/08/06 15:35,38.2
05/08/06 15:40,37.9
05/08/06 15:45,36.9
05/08/06 15:50,35.6
05/08/06 15:55,34.8
05/08/06 16:00,30.5
05/08/06 16:05,9.6
05/08/06 16:10,7.7
05/08/06 16:15,26.3
05/08/06 16:20,29.0
05/08/06 16:25,28.2
05/08/06 16:30,27.8
05/08/06 16:35,26.7
05/08/06 16:40,25.5
05/08/06 16:45,24.6
05/08/06 16:50,23.4
05/08/06 16:55,22.5
05/08/06 17:00,21.5
05/08/06 17:05,20.7
05/08/06 17:10,20.2
05/08/06 17:15,19.1
05/08/06 17:20,18.1
05/08/06 17:25,17.0
05/08/06 17:30,15.8
05/08/06 17:35,15.2
05/08/06 17:40,14.0
05/08/06 17:45,12.5
05/08/06 17:50,11.2
05/08/06 17:55,10.6
05/08/06 18:00,9.6
05/08/06 18:05,8.4
05/08/06 18:10,7.3
05/08/06 18:15,7.0
05/08/06 18:20,6.3
05/08/06 18:25,4.1
05/08/06 18:30,2.6
05/08/06 18:35,1.7
05/08/06 18:40,1.1
05/08/06 18:45,0.6
05/08/06 18:50,0.4
05/08/06 18:55,0.2
05/08/06 19:00,0.2
05/08/06 19:05,0.1
05/08/06 19:10,0.1
05/08/06 19:15,0.0
05/08/06 19:20,0.0
05/08/06 19:25,0.0
05/08/06 19:30,0.0
05/08/06 19:35,0.0
05/08/06 19:40,0.0
05/08/06 19:45,0.0
05/08/06 19:50,0.0
05/08/06 19:55,0.0
05/08/06 20:00,0.0
05/08/06 20:05,0.0
05/08/06 20:10,0.0
05/08/06 20:15,0.0
05/08/06 20:20,0.0
05/08/06 20:25,0.0
05/08/06 20:30,0.0
05/08/06 20:35,0.0
05/08/06 20:40,0.0
05/08/06 20:45,0.0
05/08/06 20:50,0.0
05/08/06 20:55,0.0
05/08/06 21:00,0.0
05/08/06 21:05,0.0
05/08/06 21:10,0.0
05/08/06 21:15,0.0
05/08/06 21:20,0.0
05/08/06 21:25,0.0
05/08/06 21:30,0.0
05/08/06 21:35,0.0
05/08/06 21:40,0.0
05/08/06 21:45,0.0
05/08/06 21:50,0.0
05/08/06 21:55,0.0
05/08/06 22:00,0.0
05/08/06 22:05,0.0
05/08/06 22:10,0.0
05/08/06 22:15,0.0
05/08/06 22:20,0.0
05/08/06 22:25,0.0
05/08/06 22:30,0.0
05/08/06 22:35,0.0
05/08/06 22:40,0.0
05/08/06 22:45,0.0
05/08/06 22:50,0.0
05/08/06 22:55,0.0
05/08/06 23:00,0.0
05/08/06 23:05,0.0
05/08/06 23:10,0.0
05/08/06 23:15,0.0
05/08/06 23:20,0.0
05/08/06 23:25,0.0
05/08/06 23:30,0.0
05/08/06 23:35,0.0
05/08/06 23:40,0.0
05/08/06 23:45,0.0
05/08/06 23:50,0.0
05/08/06 23:55,0.0
05/09/06 00:00,0.0
05/09/06 00:05,0.0
05/09/06 00:10,0.0
05/09/06 00:15,0.0
05/09/06 00:20,0.0
05/09/06 00:25,0.0
05/09/06 00:30,0.0
05/09/06 00:35,0.0
05/09/06 00:40,0.0
05/09/06 00:45,0.0
05/09/06 00:50,0.0
05/09/06 00:55,0.0
05/09/06 01:00,0.0
05/09/06 01:05,0.0
05/09/06 01:10,0.0
05/09/06 01:15,0.0
05/09/06 01:20,0.0
05/09/06 01:25,0.0
05/09/06 01:30,0.0
05/09/06 01:35,0.0
05/09/06 01:40,0.0
05/09/06 01:45,0.0
05/09/06 01:50,0.0
05/09/06 01:55,0.0
05/09/06 02:00,0.0
05/09/06 02:05,0.0
05/09/06 02:10,0.0
05/09/06 02:15,0.0
05/09/06 02:20,0.0
05/09/06 02:25,0.0
05/09/06 02:30,0.0
05/09/06 02:35,0.0
05/09/06 02:40,0.0
05/09/06 02:45,0.0
05/09/06 02:50,0.0
05/09/06 02:55,0.0
05/09/06 03:00,0.0
05/09/06 03:05,0.0
05/09/06 03:10,0.0
05/09/06 03:15,0.0
05/09/06 03:20,0.0
05/09/06 03:25,0.0
05/09/06 03:30,0.0
05/09/06 03:35,0.0
05/09/06 03:40,0.0
05/09/06 03:45,0.0
05/09/06 03:50,0.0
05/09/06 03:55,0.0
05/09/06 04:00,0.0
05/09/06 04:05,0.0
05/09/06 04:10,0.0
05/09/06 04:15,0.0
05/09/06 04:20,0.0
05/09/06 04:25,0.0
05/09/06 04:30,0.0
05/09/06 04:35,0.0
05/09/06 04:40,0.0
05/09/06 04:45,0.0
05/09/06 04:50,0.0
05/09/06 04:55,0.0
05/09/06 05:00,0.0
05/09/06 05:05,0.0
05/09/06 05:10,0.0
05/09/06 05:15,0.0
05/09/06 05:20,0.0
05/09/06 05:25,0.0
05/09/06 05:30,0.0
05/09/06 05:35,0.0
05/09/06 05:40,0.0
05/09/06 05:45,0.0
05/09/06 05:50,0.0
05/09/06 05:55,0.0
05/09/06 06:00,0.0
05/09/06 06:05,0.0
05/09/06 06:10,0.1
05/09/06 06:15,0.1
05/09/06 06:20,0.1
05/09/06 06:25,0.0
05/09/06 06:30,0.1
05/09/06 06:35,0.5
05/09/06 06:40,0.4
05/09/06 06:45,0.2
05/09/06 06:50,1.2
05/09/06 06:55,1.9
05/09/06 07:00,1.2
05/09/06 07:05,0.3
05/09/06 07:10,0.5
05/09/06 07:15,9.4
05/09/06 07:20,11.5
05/09/06 07:25,12.7
05/09/06 07:30,13.8
05/09/06 07:35,15.0
05/09/06 07:40,16.2
05/09/06 07:45,17.2
05/09/06 07:50,18.3
05/09/06 07:55,19.4
05/09/06 08:00,20.3
05/09/06 08:05,21.0
