LocalTime,Power(MW)
05/09/06 08:10,22.1
05/09/06 08:15,21.1
05/09/06 08:20,22.8
05/09/06 08:25,24.6
05/09/06 08:30,16.8
05/09/06 08:35,13.8
05/09/06 08:40,27.2
05/09/06 08:45,20.0
05/09/06 08:50,23.3
05/09/06 08:55,26.6
05/09/06 09:00,13.8
05/09/06 09:05,6.4
05/09/06 09:10,12.2
05/09/06 09:15,30.0
05/09/06 09:20,31.5
05/09/06 09:25,18.9
05/09/06 09:30,18.4
05/09/06 09:35,23.9
05/09/06 09:40,23.1
05/09/06 09:45,28.2
05/09/06 09:50,24.9
05/09/06 09:55,21.3
05/09/06 10:00,20.4
05/09/06 10:05,22.3
05/09/06 10:10,28.9
05/09/06 10:15,32.4
05/09/06 10:20,29.8
05/09/06 10:25,31.8
05/09/06 10:30,32.8
05/09/06 10:35,37.6
05/09/06 10:40,34.1
05/09/06 10:45,46.1
05/09/06 10:50,39.3
05/09/06 10:55,40.5
05/09/06 11:00,49.4
05/09/06 11:05,51.4
05/09/06 11:10,56.3
05/09/06 11:15,53.9
05/09/06 11:20,50.5
05/09/06 11:25,47.5
05/09/06 11:30,44.6
05/09/06 11:35,42.0
05/09/06 11:40,37.9
05/09/06 11:45,34.4
05/09/06 11:50,31.7
05/09/06 11:55,27.2
05/09/06 12:00,23.0
05/09/06 12:05,18.0
05/09/06 12:10,13.5
05/09/06 12:15,9.9
05/09/06 12:20,10.6
05/09/06 12:25,11.1
05/09/06 12:30,10.9
05/09/06 12:35,10.8
05/09/06 12:40,10.9
05/09/06 12:45,9.8
05/09/06 12:50,8.9
05/09/06 12:55,9.8
05/09/06 13:00,12.1
05/09/06 13:05,12.6
05/09/06 13:10,11.8
05/09/06 13:15,9.3
05/09/06 13:20,9.7
05/09/06 13:25,12.1
05/09/06 13:30,13.7
05/09/06 13:35,15.3
05/09/06 13:40,17.0
05/09/06 13:45,18.0
05/09/06 13:50,20.3
05/09/06 13:55,22.4
05/09/06 14:00,24.3
05/09/06 14:05,25.6
05/09/06 14:10,28.5
05/09/06 14:15,27.6
05/09/06 14:20,27.2
05/09/06 14:25,28.2
05/09/06 14:30,28.5
05/09/06 14:35,26.4
05/09/06 14:40,25.7
05/09/06 14:45,29.0
05/09/06 14:50,29.8
05/09/06 14:55,29.3
05/09/06 15:00,28.9
05/09/06 15:05,28.5
05/09/06 15:10,26.7
05/09/06 15:15,17.6
05/09/06 15:20,11.6
05/09/06 15:25,10.3
05/09/06 15:30,10.3
05/09/06 15:35,9.1
05/09/06 15:40,8.0
05/09/06 15:45,7.9
05/09/06 15:50,7.3
05/09/06 15:55,7.3
05/09/06 16:00,7.8
05/09/06 16:05,6.5
05/09/06 16:10,3.8
05/09/06 16:15,3.9
05/09/06 16:20,5.2
05/09/06 16:25,6.2
05/09/06 16:30,5.2
05/09/06 16:35,5.5
05/09/06 16:40,5.5
05/09/06 16:45,4.8
05/09/06 16:50,5.5
05/09/06 16:55,4.9
05/09/06 17:00,4.2
05/09/06 17:05,3.9
05/09/06 17:10,3.6
05/09/06 17:15,2.7
05/09/06 17:20,1.9
05/09/06 17:25,1.4
05/09/06 17:30,1.5
05/09/06 17:35,1.3
05/09/06 17:40,1.1
05/09/06 17:45,0.9
05/09/06 17:50,0.7
05/09/06 17:55,0.8
05/09/06 18:00,1.1
05/09/06 18:05,1.3
05/09/06 18:10,1.0
05/09/06 18:15,0.5
05/09/06 18:20,0.3
05/09/06 18:25,0.1
05/09/06 18:30,0.2
05/09/06 18:35,0.0
05/09/06 18:40,0.0
05/09/06 18:45,0.0
05/09/06 18:50,0.0
05/09/06 18:55,0.0
05/09/06 19:00,0.0
05/09/06 19:05,0.0
05/09/06 19:10,0.0
05/09/06 19:15,0.0
05/09/06 19:20,0.0
05/09/06 19:25,0.0
05/09/06 19:30,0.0
05/09/06 19:35,0.0
05/09/06 19:40,0.0
05/09/06 19:45,0.0
05/09/06 19:50,0.0
05/09/06 19:55,0.0
05/09/06 20:00,0.0
05/09/06 20:05,0.0
05/09/06 20:10,0.0
05/09/06 20:15,0.0
05/09/06 20:20,0.0
05/09/06 20:25,0.0
05/09/06 20:30,0.0
05/09/06 20:35,0.0
05/09/06 20:40,0.0
05/09/06 20:45,0.0
05/09/06 20:50,0.0
05/09/06 20:55,0.0
05/09/06 21:00,0.0
05/09/06 21:05,0.0
05/09/06 21:10,0.0
05/09/06 21:15,0.0
05/09/06 21:20,0.0
05/09/06 21:25,0.0
05/09/06 21:30,0.0
05/09/06 21:35,0.0
05/09/06 21:40,0.0
05/09/06 21:45,0.0
05/09/06 21:50,0.0
05/09/06 21:55,0.0
05/09/06 22:00,0.0
05/09/06 22:05,0.0
05/09/06 22:10,0.0
05/09/06 22:15,0.0
05/09/06 22:20,0.0
05/09/06 22:25,0.0
05/09/06 22:30,0.0
05/09/06 22:35,0.0
05/09/06 22:40,0.0
05/09/06 22:45,0.0
05/09/06 22:50,0.0
05/09/06 22:55,0.0
05/09/06 23:00,0.0
05/09/06 23:05,0.0
05/09/06 23:10,0.0
05/09/06 23:15,0.0
05/09/06 23:20,0.0
05/09/06 23:25,0.0
05/09/06 23:30,0.0
05/09/06 23:35,0.0
05/09/06 23:40,0.0
05/09/06 23:45,0.0
05/09/06 23:50,0.0
05/09/06 23:55,0.0
05/10/06 00:00,0.0
05/10/06 00:05,0.0
05/10/06 00:10,0.0
05/10/06 00:15,0.0
05/10/06 00:20,0.0
05/10/06 00:25,0.0
05/10/06 00:30,0.0
05/10/06 00:35,0.0
05/10/06 00:40,0.0
05/10/06 00:45,0.0
05/10/06 00:50,0.0
05/10/06 00:55,0.0
05/10/06 01:00,0.0
05/10/06 01:05,0.0
05/10/06 01:10,0.0
05/10/06 01:15,0.0
05/10/06 01:20,0.0
05/10/06 01:25,0.0
05/10/06 01:30,0.0
05/10/06 01:35,0.0
05/10/06 01:40,0.0
05/10/06 01:45,0.0
05/10/06 01:50,0.0
05/10/06 01:55,0.0
05/10/06 02:00,0.0
05/10/06 02:05,0.0
05/10/06 02:10,0.0
05/10/06 02:15,0.0
05/10/06 02:20,0.0
05/10/06 02:25,0.0
05/10/06 02:30,0.0
05/10/06 02:35,0.0
05/10/06 02:40,0.0
05/10/06 02:45,0.0
05/10/06 02:50,0.0
05/10/06 02:55,0.0
05/10/06 03:00,0.0
05/10/06 03:05,0.0
05/10/06 03:10,0.0
05/10/06 03:15,0.0
05/10/06 03:20,0.0
05/10/06 03:25,0.0
05/10/06 03:30,0.0
05/10/06 03:35,0.0
05/10/06 03:40,0.0
05/10/06 03:45,0.0
05/10/06 03:50,0.0
05/10/06 03:55,0.0
05/10/06 04:00,0.0
05/10/06 04:05,0.0
05/10/06 04:10,0.0
05/10/06 04:15,0.0
05/10/06 04:20,0.0
05/10/06 04:25,0.0
05/10/06 04:30,0.0
05/10/06 04:35,0.0
05/10/06 04:40,0.0
05/10/06 04:45,0.0
05/10/06 04:50,0.0
05/10/06 04:55,0.0
05/10/06 05:00,0.0
05/10/06 05:05,0.0
05/10/06 05:10,0.0
05/10/06 05:15,0.0
05/10/06 05:20,0.0
05/10/06 05:25,0.0
05/10/06 05:30,0.0
05/10/06 05:35,0.0
05/10/06 05:40,0.0
05/10/06 05:45,0.0
05/10/06 05:50,0.0
05/10/06 05:55,0.0
05/10/06 06:00,0.0
05/10/06 06:05,0.0
05/10/06 06:10,0.1
05/10/06 06:15,0.1
05/10/06 06:20,0.1
05/10/06 06:25,0.2
05/10/06 06:30,0.5
05/10/06 06:35,0.8
05/10/06 06:40,1.3
05/10/06 06:45,2.5
05/10/06 06:50,4.8
05/10/06 06:55,7.2
05/10/06 07:00,8.1
05/10/06 07:05,9.1
05/10/06 07:10,10.1
05/10/06 07:15,11.0
05/10/06 07:20,12.0
05/10/06 07:25,13.1
05/10/06 07:30,14.0
05/10/06 07:35,15.1
05/10/06 07:40,15.9
05/10/06 07:45,17.1
05/10/06 07:50,18.0
05/10/06 07:55,19.2
05/10/06 08:00,20.6
05/10/06 08:05,21.6
05/10/06 08:10,22.7
05/10/06 08:15,25.5
05/10/06 08:20,27.1
05/10/06 08:25,29.7
05/10/06 08:30,31.0
05/10/06 08:35,32.7
05/10/06 08:40,34.3
05/10/06 08:45,35.5
05/10/06 08:50,36.6
05/10/06 08:55,38.0
05/10/06 09:00,39.2
05/10/06 09:05,40.3
05/10/06 09:10,42.7
05/10/06 09:15,36.6
05/10/06 09:20,26.4
05/10/06 09:25,21.6
05/10/06 09:30,20.5
05/10/06 09:35,21.7
05/10/06 09:40,32.8
05/10/06 09:45,30.6
05/10/06 09:50,29.4
05/10/06 09:55,15.7
05/10/06 10:00,7.3
05/10/06 10:05,16.0
05/10/06 10:10,32.4
05/10/06 10:15,30.5
05/10/06 10:20,36.6
05/10/06 10:25,32.6
05/10/06 10:30,27.4
05/10/06 10:35,19.1
05/10/06 10:40,10.0
05/10/06 10:45,10.2
05/10/06 10:50,9.8
05/10/06 10:55,9.1
05/10/06 11:00,8.0
05/10/06 11:05,8.4
05/10/06 11:10,8.8
05/10/06 11:15,27.2
05/10/06 11:20,35.7
05/10/06 11:25,38.2
05/10/06 11:30,42.4
05/10/06 11:35,41.9
05/10/06 11:40,45.1
05/10/06 11:45,46.8
05/10/06 11:50,49.4
05/10/06 11:55,52.1
05/10/06 12:00,50.7
05/10/06 12:05,47.2
05/10/06 12:10,46.3
05/10/06 12:15,46.7
05/10/06 12:20,52.7
05/10/06 12:25,44.8
05/10/06 12:30,48.2
05/10/06 12:35,44.0
05/10/06 12:40,36.7
05/10/06 12:45,42.5
05/10/06 12:50,49.9
05/10/06 12:55,47.0
05/10/06 13:00,46.4
05/10/06 13:05,45.3
05/10/06 13:10,43.5
05/10/06 13:15,43.5
05/10/06 13:20,26.6
05/10/06 13:25,16.7
05/10/06 13:30,39.5
05/10/06 13:35,51.1
05/10/06 13:40,38.2
05/10/06 13:45,20.7
05/10/06 13:50,21.1
05/10/06 13:55,21.6
05/10/06 14:00,47.2
05/10/06 14:05,38.1
05/10/06 14:10,34.7
05/10/06 14:15,35.0
05/10/06 14:20,40.5
05/10/06 14:25,30.0
05/10/06 14:30,52.1
05/10/06 14:35,51.7
05/10/06 14:40,30.3
05/10/06 14:45,11.9
05/10/06 14:50,14.4
05/10/06 14:55,18.2
05/10/06 15:00,25.3
05/10/06 15:05,29.4
05/10/06 15:10,28.1
05/10/06 15:15,21.2
05/10/06 15:20,22.3
05/10/06 15:25,24.0
05/10/06 15:30,27.1
05/10/06 15:35,26.7
05/10/06 15:40,23.4
05/10/06 15:45,26.2
05/10/06 15:50,26.3
05/10/06 15:55,28.9
05/10/06 16:00,28.4
05/10/06 16:05,28.8
05/10/06 16:10,29.8
05/10/06 16:15,25.3
05/10/06 16:20,28.5
05/10/06 16:25,23.4
05/10/06 16:30,14.6
05/10/06 16:35,20.5
05/10/06 16:40,16.2
05/10/06 16:45,11.0
05/10/06 16:50,17.4
05/10/06 16:55,18.0
05/10/06 17:00,12.3
05/10/06 17:05,8.8
05/10/06 17:10,7.7
05/10/06 17:15,8.3
05/10/06 17:20,8.3
05/10/06 17:25,8.3
05/10/06 17:30,7.5
05/10/06 17:35,6.8
05/10/06 17:40,6.7
05/10/06 17:45,5.0
05/10/06 17:50,4.7
05/10/06 17:55,4.4
05/10/06 18:00,3.8
05/10/06 18:05,3.4
05/10/06 18:10,3.2
05/10/06 18:15,1.3
05/10/06 18:20,0.5
05/10/06 18:25,1.5
05/10/06 18:30,0.5
05/10/06 18:35,0.1
05/10/06 18:40,0.1
05/10/06 18:45,0.0
05/10/06 18:50,0.0
05/10/06 18:55,0.0
05/10/06 19:00,0.0
05/10/06 19:05,0.0
05/10/06 19:10,0.0
05/10/06 19:15,0.0
05/10/06 19:20,0.0
05/10/06 19:25,0.0
05/10/06 19:30,0.0
05/10/06 19:35,0.0
05/10/06 19:40,0.0
05/10/06 19:45,0.0
05/10/06 19:50,0.0
05/10/06 19:55,0.0
05/10/06 20:00,0.0
05/10/06 20:05,0.0
05/10/06 20:10,0.0
05/10/06 20:15,0.0
05/10/06 20:20,0.0
05/10/06 20:25,0.0
05/10/06 20:30,0.0
05/10/06 20:35,0.0
05/10/06 20:40,0.0
05/10/06 20:45,0.0
05/10/06 20:50,0.0
05/10/06 20:55,0.0
05/10/06 21:00,0.0
05/10/06 21:05,0.0
05/10/06 21:10,0.0
05/10/06 21:15,0.0
05/10/06 21:20,0.0
05/10/06 21:25,0.0
05/10/06 21:30,0.0
05/10/06 21:35,0.0
05/10/06 21:40,0.0
05/10/06 21:45,0.0
05/10/06 21:50,0.0
05/10/06 21:55,0.0
05/10/06 22:00,0.0
05/10/06 22:05,0.0
05/10/06 22:10,0.0
05/10/06 22:15,0.0
05/10/06 22:20,0.0
05/10/06 22:25,0.0
05/10/06 22:30,0.0
05/10/06 22:35,0.0
05/10/06 22:40,0.0
05/10/06 22:45,0.0
05/10/06 22:50,0.0
05/10/06 22:55,0.0
05/10/06 23:00,0.0
05/10/06 23:05,0.0
05/10/06 23:10,0.0
05/10/06 23:15,0.0
05/10/06 23:20,0.0
05/10/06 23:25,0.0
05/10/06 23:30,0.0
05/10/06 23:35,0.0
05/10/06 23:40,0.0
05/10/06 23:45,0.0
05/10/06 23:50,0.0
05/10/06 23:55,0.0
05/11/06 00:00,0.0
05/11/06 00:05,0.0
05/11/06 00:10,0.0
05/11/06 00:15,0.0
05/11/06 00:20,0.0
05/11/06 00:25,0.0
05/11/06 00:30,0.0
05/11/06 00:35,0.0
05/11/06 00:40,0.0
05/11/06 00:45,0.0
05/11/06 00:50,0.0
05/11/06 00:55,0.0
05/11/06 01:00,0.0
05/11/06 01:05,0.0
05/11/06 01:10,0.0
05/11/06 01:15,0.0
05/11/06 01:20,0.0
05/11/06 01:25,0.0
05/11/06 01:30,0.0
05/11/06 01:35,0.0
05/11/06 01:40,0.0
05/11/06 01:45,0.0
05/11/06 01:50,0.0
05/11/06 01:55,0.0
05/11/06 02:00,0.0
05/11/06 02:05,0.0
05/11/06 02:10,0.0
05/11/06 02:15,0.0
05/11/06 02:20,0.0
05/11/06 02:25,0.0
05/11/06 02:30,0.0
05/11/06 02:35,0.0
05/11/06 02:40,0.0
05/11/06 02:45,0.0
05/11/06 02:50,0.0
05/11/06 02:55,0.0
05/11/06 03:00,0.0
05/11/06 03:05,0.0
05/11/06 03:10,0.0
05/11/06 03:15,0.0
05/11/06 03:20,0.0
05/11/06 03:25,0.0
05/11/06 03:30,0.0
05/11/06 03:35,0.0
05/11/06 03:40,0.0
05/11/06 03:45,0.0
05/11/06 03:50,0.0
05/11/06 03:55,0.0
05/11/06 04:00,0.0
05/11/06 04:05,0.0
05/11/06 04:10,0.0
05/11/06 04:15,0.0
05/11/06 04:20,0.0
05/11/06 04:25,0.0
05/11/06 04:30,0.0
05/11/06 04:35,0.0
05/11/06 04:40,0.0
05/11/06 04:45,0.0
05/11/06 04:50,0.0
05/11/06 04:55,0.0
05/11/06 05:00,0.0
05/11/06 05:05,0.0
05/11/06 05:10,0.0
05/11/06 05:15,0.0
05/11/06 05:20,0.0
05/11/06 05:25,0.0
05/11/06 05:30,0.0
05/11/06 05:35,0.0
05/11/06 05:40,0.0
05/11/06 05:45,0.0
05/11/06 05:50,0.0
05/11/06 05:55,0.0
05/11/06 06:00,0.0
05/11/06 06:05,0.0
05/11/06 06:10,0.1
05/11/06 06:15,0.1
05/11/06 06:20,0.2
05/11/06 06:25,0.4
05/11/06 06:30,0.6
05/11/06 06:35,1.1
05/11/06 06:40,1.4
05/11/06 06:45,2.4
05/11/06 06:50,4.4
05/11/06 06:55,7.1
05/11/06 07:00,7.2
05/11/06 07:05,7.2
05/11/06 07:10,7.8
05/11/06 07:15,8.9
05/11/06 07:20,11.4
05/11/06 07:25,10.8
05/11/06 07:30,12.4
05/11/06 07:35,12.5
05/11/06 07:40,10.8
05/11/06 07:45,3.7
05/11/06 07:50,0.4
05/11/06 07:55,5.9
05/11/06 08:00,7.1
05/11/06 08:05,9.2
05/11/06 08:10,15.3
05/11/06 08:15,17.0
05/11/06 08:20,15.8
05/11/06 08:25,12.5
05/11/06 08:30,11.4
05/11/06 08:35,8.6
05/11/06 08:40,8.6
05/11/06 08:45,13.1
05/11/06 08:50,11.3
05/11/06 08:55,11.8
05/11/06 09:00,21.6
05/11/06 09:05,26.3
05/11/06 09:10,22.6
05/11/06 09:15,14.1
05/11/06 09:20,16.1
05/11/06 09:25,25.7
05/11/06 09:30,38.4
05/11/06 09:35,40.4
05/11/06 09:40,41.3
05/11/06 09:45,41.7
05/11/06 09:50,42.8
05/11/06 09:55,43.9
05/11/06 10:00,44.0
05/11/06 10:05,43.1
05/11/06 10:10,42.4
05/11/06 10:15,41.9
05/11/06 10:20,47.2
05/11/06 10:25,48.1
05/11/06 10:30,37.2
05/11/06 10:35,20.4
05/11/06 10:40,19.1
05/11/06 10:45,21.4
05/11/06 10:50,24.7
05/11/06 10:55,26.4
05/11/06 11:00,26.0
05/11/06 11:05,30.2
05/11/06 11:10,48.5
05/11/06 11:15,41.4
05/11/06 11:20,35.5
05/11/06 11:25,28.6
05/11/06 11:30,37.5
05/11/06 11:35,52.2
05/11/06 11:40,61.5
05/11/06 11:45,63.1
05/11/06 11:50,61.7
05/11/06 11:55,52.9
05/11/06 12:00,52.3
05/11/06 12:05,47.1
05/11/06 12:10,53.1
05/11/06 12:15,58.3
05/11/06 12:20,62.3
05/11/06 12:25,61.0
05/11/06 12:30,59.1
05/11/06 12:35,59.3
05/11/06 12:40,58.7
05/11/06 12:45,56.0
05/11/06 12:50,52.7
05/11/06 12:55,51.2
05/11/06 13:00,42.3
05/11/06 13:05,45.5
05/11/06 13:10,53.4
05/11/06 13:15,54.4
05/11/06 13:20,54.0
05/11/06 13:25,55.6
05/11/06 13:30,53.8
05/11/06 13:35,52.2
05/11/06 13:40,48.1
05/11/06 13:45,25.4
05/11/06 13:50,30.6
05/11/06 13:55,30.9
05/11/06 14:00,39.4
05/11/06 14:05,51.0
05/11/06 14:10,56.9
05/11/06 14:15,51.4
05/11/06 14:20,50.4
05/11/06 14:25,49.8
05/11/06 14:30,48.3
05/11/06 14:35,46.9
05/11/06 14:40,46.5
05/11/06 14:45,45.7
05/11/06 14:50,45.9
05/11/06 14:55,45.9
05/11/06 15:00,46.0
05/11/06 15:05,45.5
05/11/06 15:10,44.6
05/11/06 15:15,44.6
05/11/06 15:20,42.7
05/11/06 15:25,41.2
05/11/06 15:30,41.0
05/11/06 15:35,38.3
05/11/06 15:40,35.9
05/11/06 15:45,33.7
05/11/06 15:50,31.1
05/11/06 15:55,29.7
05/11/06 16:00,29.7
05/11/06 16:05,28.8
05/11/06 16:10,24.4
05/11/06 16:15,31.7
05/11/06 16:20,35.1
05/11/06 16:25,34.1
05/11/06 16:30,33.3
05/11/06 16:35,31.7
05/11/06 16:40,30.4
05/11/06 16:45,29.5
05/11/06 16:50,28.0
05/11/06 16:55,26.6
05/11/06 17:00,25.7
05/11/06 17:05,24.9
05/11/06 17:10,24.3
05/11/06 17:15,22.4
05/11/06 17:20,20.4
05/11/06 17:25,19.6
05/11/06 17:30,18.4
05/11/06 17:35,17.0
05/11/06 17:40,16.0
05/11/06 17:45,15.0
05/11/06 17:50,14.0
05/11/06 17:55,12.7
05/11/06 18:00,11.3
05/11/06 18:05,10.2
05/11/06 18:10,9.3
05/11/06 18:15,8.3
05/11/06 18:20,7.4
05/11/06 18:25,6.6
05/11/06 18:30,4.0
05/11/06 18:35,2.2
05/11/06 18:40,1.2
05/11/06 18:45,0.7
05/11/06 18:50,0.4
05/11/06 18:55,0.3
05/11/06 19:00,0.2
05/11/06 19:05,0.1
05/11/06 19:10,0.1
05/11/06 19:15,0.0
05/11/06 19:20,0.0
05/11/06 19:25,0.0
05/11/06 19:30,0.0
05/11/06 19:35,0.0
05/11/06 19:40,0.0
05/11/06 19:45,0.0
05/11/06 19:50,0.0
05/11/06 19:55,0.0
05/11/06 20:00,0.0
05/11/06 20:05,0.0
05/11/06 20:10,0.0
05/11/06 20:15,0.0
05/11/06 20:20,0.0
05/11/06 20:25,0.0
05/11/06 20:30,0.0
05/11/06 20:35,0.0
05/11/06 20:40,0.0
05/11/06 20:45,0.0
05/11/06 20:50,0.0
05/11/06 20:55,0.0
05/11/06 21:00,0.0
05/11/06 21:05,0.0
05/11/06 21:10,0.0
05/11/06 21:15,0.0
05/11/06 21:20,0.0
05/11/06 21:25,0.0
05/11/06 21:30,0.0
05/11/06 21:35,0.0
05/11/06 21:40,0.0
05/11/06 21:45,0.0
05/11/06 21:50,0.0
05/11/06 21:55,0.0
05/11/06 22:00,0.0
05/11/06 22:05,0.0
05/11/06 22:10,0.0
05/11/06 22:15,0.0
05/11/06 22:20,0.0
05/11/06 22:25,0.0
05/11/06 22:30,0.0
05/11/06 22:35,0.0
05/11/06 22:40,0.0
05/11/06 22:45,0.0
05/11/06 22:50,0.0
05/11/06 22:55,0.0
05/11/06 23:00,0.0
05/11/06 23:05,0.0
05/11/06 23:10,0.0
05/11/06 23:15,0.0
05/11/06 23:20,0.0
05/11/06 23:25,0.0
05/11/06 23:30,0.0
05/11/06 23:35,0.0
05/11/06 23:40,0.0
05/11/06 23:45,0.0
05/11/06 23:50,0.0
05/11/06 23:55,0.0
05/12/06 00:00,0.0
05/12/06 00:05,0.0
05/12/06 00:10,0.0
05/12/06 00:15,0.0
05/12/06 00:20,0.0
05/12/06 00:25,0.0
05/12/06 00:30,0.0
05/12/06 00:35,0.0
05/12/06 00:40,0.0
05/12/06 00:45,0.0
05/12/06 00:50,0.0
05/12/06 00:55,0.0
05/12/06 01:00,0.0
05/12/06 01:05,0.0
05/12/06 01:10,0.0
05/12/06 01:15,0.0
05/12/06 01:20,0.0
05/12/06 01:25,0.0
05/12/06 01:30,0.0
05/12/06 01:35,0.0
05/12/06 01:40,0.0
05/12/06 01:45,0.0
05/12/06 01:50,0.0
05/12/06 01:55,0.0
05/12/06 02:00,0.0
05/12/06 02:05,0.0
05/12/06 02:10,0.0
05/12/06 02:15,0.0
05/12/06 02:20,0.0
05/12/06 02:25,0.0
05/12/06 02:30,0.0
05/12/06 02:35,0.0
05/12/06 02:40,0.0
05/12/06 02:45,0.0
05/12/06 02:50,0.0
05/12/06 02:55,0.0
05/12/06 03:00,0.0
05/12/06 03:05,0.0
05/12/06 03:10,0.0
05/12/06 03:15,0.0
05/12/06 03:20,0.0
05/12/06 03:25,0.0
05/12/06 03:30,0.0
05/12/06 03:35,0.0
05/12/06 03:40,0.0
05/12/06 03:45,0.0
05/12/06 03:50,0.0
05/12/06 03:55,0.0
05/12/06 04:00,0.0
05/12/06 04:05,0.0
05/12/06 04:10,0.0
05/12/06 04:15,0.0
05/12/06 04:20,0.0
05/12/06 04:25,0.0
05/12/06 04:30,0.0
05/12/06 04:35,0.0
05/12/06 04:40,0.0
05/12/06 04:45,0.0
05/12/06 04:50,0.0
05/12/06 04:55,0.0
05/12/06 05:00,0.0
05/12/06 05:05,0.0
05/12/06 05:10,0.0
05/12/06 05:15,0.0
05/12/06 05:20,0.0
05/12/06 05:25,0.0
05/12/06 05:30,0.0
05/12/06 05:35,0.0
05/12/06 05:40,0.0
05/12/06 05:45,0.0
05/12/06 05:50,0.0
05/12/06 05:55,0.0
05/12/06 06:00,0.0
05/12/06 06:05,0.1
05/12/06 06:10,0.1
05/12/06 06:15,0.2
05/12/06 06:20,0.3
05/12/06 06:25,0.4
05/12/06 06:30,0.6
05/12/06 06:35,1.1
05/12/06 06:40,1.7
05/12/06 06:45,2.8
05/12/06 06:50,4.5
05/12/06 06:55,7.0
05/12/06 07:00,7.9
05/12/06 07:05,8.7
05/12/06 07:10,9.7
05/12/06 07:15,10.9
05/12/06 07:20,11.9
05/12/06 07:25,13.0
05/12/06 07:30,14.3
05/12/06 07:35,15.6
05/12/06 07:40,16.9
05/12/06 07:45,18.1
05/12/06 07:50,19.4
05/12/06 07:55,20.6
05/12/06 08:00,21.7
05/12/06 08:05,22.8
05/12/06 08:10,23.9
05/12/06 08:15,25.2
05/12/06 08:20,26.5
05/12/06 08:25,28.0
05/12/06 08:30,29.1
05/12/06 08:35,29.4
05/12/06 08:40,30.6
05/12/06 08:45,32.1
05/12/06 08:50,32.0
05/12/06 08:55,32.8
05/12/06 09:00,33.6
05/12/06 09:05,35.0
05/12/06 09:10,37.5
05/12/06 09:15,38.7
05/12/06 09:20,41.7
05/12/06 09:25,45.2
05/12/06 09:30,46.5
05/12/06 09:35,47.7
05/12/06 09:40,48.4
05/12/06 09:45,48.6
05/12/06 09:50,49.1
05/12/06 09:55,49.9
05/12/06 10:00,50.4
05/12/06 10:05,49.3
05/12/06 10:10,48.5
05/12/06 10:15,47.5
05/12/06 10:20,48.0
05/12/06 10:25,48.5
05/12/06 10:30,48.9
05/12/06 10:35,49.3
05/12/06 10:40,49.5
05/12/06 10:45,49.6
05/12/06 10:50,49.7
05/12/06 10:55,50.0
05/12/06 11:00,50.6
05/12/06 11:05,51.4
05/12/06 11:10,52.6
05/12/06 11:15,52.9
05/12/06 11:20,53.1
05/12/06 11:25,53.5
05/12/06 11:30,54.9
05/12/06 11:35,56.0
05/12/06 11:40,56.4
05/12/06 11:45,56.9
05/12/06 11:50,57.4
05/12/06 11:55,58.1
05/12/06 12:00,58.0
05/12/06 12:05,58.0
05/12/06 12:10,58.5
05/12/06 12:15,56.7
05/12/06 12:20,55.6
05/12/06 12:25,55.9
05/12/06 12:30,55.3
05/12/06 12:35,54.7
05/12/06 12:40,55.0
05/12/06 12:45,55.5
05/12/06 12:50,56.2
05/12/06 12:55,57.6
05/12/06 13:00,58.1
05/12/06 13:05,58.2
05/12/06 13:10,58.1
05/12/06 13:15,55.9
05/12/06 13:20,55.1
05/12/06 13:25,55.2
05/12/06 13:30,54.9
05/12/06 13:35,54.6
05/12/06 13:40,54.1
05/12/06 13:45,52.8
05/12/06 13:50,51.7
05/12/06 13:55,50.6
05/12/06 14:00,49.9
05/12/06 14:05,49.8
05/12/06 14:10,49.7
05/12/06 14:15,51.2
05/12/06 14:20,51.7
05/12/06 14:25,51.5
05/12/06 14:30,51.3
