LocalTime,Power(MW)
05/12/06 14:35,50.5
05/12/06 14:40,49.8
05/12/06 14:45,49.1
05/12/06 14:50,48.1
05/12/06 14:55,47.3
05/12/06 15:00,46.6
05/12/06 15:05,46.2
05/12/06 15:10,45.2
05/12/06 15:15,44.3
05/12/06 15:20,43.1
05/12/06 15:25,41.9
05/12/06 15:30,41.4
05/12/06 15:35,40.5
05/12/06 15:40,39.3
05/12/06 15:45,38.3
05/12/06 15:50,37.9
05/12/06 15:55,38.0
05/12/06 16:00,37.7
05/12/06 16:05,37.0
05/12/06 16:10,36.2
05/12/06 16:15,33.9
05/12/06 16:20,32.1
05/12/06 16:25,32.2
05/12/06 16:30,31.8
05/12/06 16:35,31.2
05/12/06 16:40,30.5
05/12/06 16:45,29.6
05/12/06 16:50,29.0
05/12/06 16:55,28.8
05/12/06 17:00,27.8
05/12/06 17:05,25.2
05/12/06 17:10,17.4
05/12/06 17:15,19.4
05/12/06 17:20,19.5
05/12/06 17:25,18.5
05/12/06 17:30,17.5
05/12/06 17:35,16.5
05/12/06 17:40,15.3
05/12/06 17:45,14.0
05/12/06 17:50,12.8
05/12/06 17:55,11.8
05/12/06 18:00,10.8
05/12/06 18:05,10.0
05/12/06 18:10,9.2
05/12/06 18:15,8.1
05/12/06 18:20,7.2
05/12/06 18:25,6.3
05/12/06 18:30,4.3
05/12/06 18:35,2.8
05/12/06 18:40,1.8
05/12/06 18:45,1.1
05/12/06 18:50,0.6
05/12/06 18:55,0.3
05/12/06 19:00,0.2
05/12/06 19:05,0.1
05/12/06 19:10,0.1
05/12/06 19:15,0.0
05/12/06 19:20,0.0
05/12/06 19:25,0.0
05/12/06 19:30,0.0
05/12/06 19:35,0.0
05/12/06 19:40,0.0
05/12/06 19:45,0.0
05/12/06 19:50,0.0
05/12/06 19:55,0.0
05/12/06 20:00,0.0
05/12/06 20:05,0.0
05/12/06 20:10,0.0
05/12/06 20:15,0.0
05/12/06 20:20,0.0
05/12/06 20:25,0.0
05/12/06 20:30,0.0
05/12/06 20:35,0.0
05/12/06 20:40,0.0
05/12/06 20:45,0.0
05/12/06 20:50,0.0
05/12/06 20:55,0.0
05/12/06 21:00,0.0
05/12/06 21:05,0.0
05/12/06 21:10,0.0
05/12/06 21:15,0.0
05/12/06 21:20,0.0
05/12/06 21:25,0.0
05/12/06 21:30,0.0
05/12/06 21:35,0.0
05/12/06 21:40,0.0
05/12/06 21:45,0.0
05/12/06 21:50,0.0
05/12/06 21:55,0.0
05/12/06 22:00,0.0
05/12/06 22:05,0.0
05/12/06 22:10,0.0
05/12/06 22:15,0.0
05/12/06 22:20,0.0
05/12/06 22:25,0.0
05/12/06 22:30,0.0
05/12/06 22:35,0.0
05/12/06 22:40,0.0
05/12/06 22:45,0.0
05/12/06 22:50,0.0
05/12/06 22:55,0.0
05/12/06 23:00,0.0
05/12/06 23:05,0.0
05/12/06 23:10,0.0
05/12/06 23:15,0.0
05/12/06 23:20,0.0
05/12/06 23:25,0.0
05/12/06 23:30,0.0
05/12/06 23:35,0.0
05/12/06 23:40,0.0
05/12/06 23:45,0.0
05/12/06 23:50,0.0
05/12/06 23:55,0.0
05/13/06 00:00,0.0
05/13/06 00:05,0.0
05/13/06 00:10,0.0
05/13/06 00:15,0.0
05/13/06 00:20,0.0
05/13/06 00:25,0.0
05/13/06 00:30,0.0
05/13/06 00:35,0.0
05/13/06 00:40,0.0
05/13/06 00:45,0.0
05/13/06 00:50,0.0
05/13/06 00:55,0.0
05/13/06 01:00,0.0
05/13/06 01:05,0.0
05/13/06 01:10,0.0
05/13/06 01:15,0.0
05/13/06 01:20,0.0
05/13/06 01:25,0.0
05/13/06 01:30,0.0
05/13/06 01:35,0.0
05/13/06 01:40,0.0
05/13/06 01:45,0.0
05/13/06 01:50,0.0
05/13/06 01:55,0.0
05/13/06 02:00,0.0
05/13/06 02:05,0.0
05/13/06 02:10,0.0
05/13/06 02:15,0.0
05/13/06 02:20,0.0
05/13/06 02:25,0.0
05/13/06 02:30,0.0
05/13/06 02:35,0.0
05/13/06 02:40,0.0
05/13/06 02:45,0.0
05/13/06 02:50,0.0
05/13/06 02:55,0.0
05/13/06 03:00,0.0
05/13/06 03:05,0.0
05/13/06 03:10,0.0
05/13/06 03:15,0.0
05/13/06 03:20,0.0
05/13/06 03:25,0.0
05/13/06 03:30,0.0
05/13/06 03:35,0.0
05/13/06 03:40,0.0
05/13/06 03:45,0.0
05/13/06 03:50,0.0
05/13/06 03:55,0.0
05/13/06 04:00,0.0
05/13/06 04:05,0.0
05/13/06 04:10,0.0
05/13/06 04:15,0.0
05/13/06 04:20,0.0
05/13/06 04:25,0.0
05/13/06 04:30,0.0
05/13/06 04:35,0.0
05/13/06 04:40,0.0
05/13/06 04:45,0.0
05/13/06 04:50,0.0
05/13/06 04:55,0.0
05/13/06 05:00,0.0
05/13/06 05:05,0.0
05/13/06 05:10,0.0
05/13/06 05:15,0.0
05/13/06 05:20,0.0
05/13/06 05:25,0.0
05/13/06 05:30,0.0
05/13/06 05:35,0.0
05/13/06 05:40,0.0
05/13/06 05:45,0.0
05/13/06 05:50,0.0
05/13/06 05:55,0.0
05/13/06 06:00,0.0
05/13/06 06:05,0.0
05/13/06 06:10,0.0
05/13/06 06:15,0.0
05/13/06 06:20,0.0
05/13/06 06:25,0.0
05/13/06 06:30,0.0
05/13/06 06:35,0.0
05/13/06 06:40,0.1
05/13/06 06:45,0.1
05/13/06 06:50,0.2
05/13/06 06:55,0.4
05/13/06 07:00,0.6
05/13/06 07:05,0.6
05/13/06 07:10,0.4
05/13/06 07:15,0.5
05/13/06 07:20,1.1
05/13/06 07:25,1.7
05/13/06 07:30,2.2
05/13/06 07:35,3.1
05/13/06 07:40,3.2
05/13/06 07:45,4.6
05/13/06 07:50,6.9
05/13/06 07:55,7.2
05/13/06 08:00,7.7
05/13/06 08:05,8.7
05/13/06 08:10,8.2
05/13/06 08:15,11.0
05/13/06 08:20,13.6
05/13/06 08:25,15.8
05/13/06 08:30,17.8
05/13/06 08:35,20.4
05/13/06 08:40,22.6
05/13/06 08:45,25.3
05/13/06 08:50,27.7
05/13/06 08:55,30.1
05/13/06 09:00,32.7
05/13/06 09:05,34.9
05/13/06 09:10,37.6
05/13/06 09:15,38.8
05/13/06 09:20,39.4
05/13/06 09:25,40.7
05/13/06 09:30,42.0
05/13/06 09:35,43.2
05/13/06 09:40,44.2
05/13/06 09:45,45.2
05/13/06 09:50,46.1
05/13/06 09:55,47.4
05/13/06 10:00,48.8
05/13/06 10:05,50.0
05/13/06 10:10,51.0
05/13/06 10:15,49.4
05/13/06 10:20,49.3
05/13/06 10:25,50.7
05/13/06 10:30,51.3
05/13/06 10:35,52.1
05/13/06 10:40,53.0
05/13/06 10:45,53.8
05/13/06 10:50,54.2
05/13/06 10:55,54.6
05/13/06 11:00,54.9
05/13/06 11:05,55.4
05/13/06 11:10,55.8
05/13/06 11:15,54.3
05/13/06 11:20,53.9
05/13/06 11:25,53.6
05/13/06 11:30,53.4
05/13/06 11:35,53.8
05/13/06 11:40,54.0
05/13/06 11:45,53.9
05/13/06 11:50,54.6
05/13/06 11:55,54.8
05/13/06 12:00,54.9
05/13/06 12:05,53.9
05/13/06 12:10,53.3
05/13/06 12:15,54.9
05/13/06 12:20,55.4
05/13/06 12:25,55.0
05/13/06 12:30,54.3
05/13/06 12:35,53.6
05/13/06 12:40,53.4
05/13/06 12:45,53.1
05/13/06 12:50,53.3
05/13/06 12:55,53.2
05/13/06 13:00,53.0
05/13/06 13:05,53.0
05/13/06 13:10,53.1
05/13/06 13:15,53.7
05/13/06 13:20,52.8
05/13/06 13:25,52.0
05/13/06 13:30,51.1
05/13/06 13:35,50.6
05/13/06 13:40,50.0
05/13/06 13:45,49.8
05/13/06 13:50,50.1
05/13/06 13:55,50.0
05/13/06 14:00,49.8
05/13/06 14:05,49.9
05/13/06 14:10,50.4
05/13/06 14:15,51.6
05/13/06 14:20,53.4
05/13/06 14:25,53.2
05/13/06 14:30,52.3
05/13/06 14:35,52.1
05/13/06 14:40,52.3
05/13/06 14:45,51.1
05/13/06 14:50,48.8
05/13/06 14:55,49.0
05/13/06 15:00,47.7
05/13/06 15:05,45.6
05/13/06 15:10,44.8
05/13/06 15:15,44.8
05/13/06 15:20,45.3
05/13/06 15:25,44.5
05/13/06 15:30,43.8
05/13/06 15:35,43.2
05/13/06 15:40,42.3
05/13/06 15:45,41.2
05/13/06 15:50,40.4
05/13/06 15:55,39.7
05/13/06 16:00,39.1
05/13/06 16:05,38.4
05/13/06 16:10,37.7
05/13/06 16:15,35.4
05/13/06 16:20,34.1
05/13/06 16:25,32.5
05/13/06 16:30,32.3
05/13/06 16:35,32.9
05/13/06 16:40,32.8
05/13/06 16:45,33.2
05/13/06 16:50,33.0
05/13/06 16:55,29.3
05/13/06 17:00,27.4
05/13/06 17:05,27.0
05/13/06 17:10,25.6
05/13/06 17:15,22.3
05/13/06 17:20,19.2
05/13/06 17:25,17.4
05/13/06 17:30,15.7
05/13/06 17:35,14.1
05/13/06 17:40,12.5
05/13/06 17:45,11.2
05/13/06 17:50,10.1
05/13/06 17:55,9.1
05/13/06 18:00,8.0
05/13/06 18:05,7.0
05/13/06 18:10,5.6
05/13/06 18:15,3.8
05/13/06 18:20,3.2
05/13/06 18:25,2.7
05/13/06 18:30,2.1
05/13/06 18:35,1.6
05/13/06 18:40,1.1
05/13/06 18:45,0.8
05/13/06 18:50,0.5
05/13/06 18:55,0.3
05/13/06 19:00,0.2
05/13/06 19:05,0.1
05/13/06 19:10,0.1
05/13/06 19:15,0.0
05/13/06 19:20,0.0
05/13/06 19:25,0.0
05/13/06 19:30,0.0
05/13/06 19:35,0.0
05/13/06 19:40,0.0
05/13/06 19:45,0.0
05/13/06 19:50,0.0
05/13/06 19:55,0.0
05/13/06 20:00,0.0
05/13/06 20:05,0.0
05/13/06 20:10,0.0
05/13/06 20:15,0.0
05/13/06 20:20,0.0
05/13/06 20:25,0.0
05/13/06 20:30,0.0
05/13/06 20:35,0.0
05/13/06 20:40,0.0
05/13/06 20:45,0.0
05/13/06 20:50,0.0
05/13/06 20:55,0.0
05/13/06 21:00,0.0
05/13/06 21:05,0.0
05/13/06 21:10,0.0
05/13/06 21:15,0.0
05/13/06 21:20,0.0
05/13/06 21:25,0.0
05/13/06 21:30,0.0
05/13/06 21:35,0.0
05/13/06 21:40,0.0
05/13/06 21:45,0.0
05/13/06 21:50,0.0
05/13/06 21:55,0.0
05/13/06 22:00,0.0
05/13/06 22:05,0.0
05/13/06 22:10,0.0
05/13/06 22:15,0.0
05/13/06 22:20,0.0
05/13/06 22:25,0.0
05/13/06 22:30,0.0
05/13/06 22:35,0.0
05/13/06 22:40,0.0
05/13/06 22:45,0.0
05/13/06 22:50,0.0
05/13/06 22:55,0.0
05/13/06 23:00,0.0
05/13/06 23:05,0.0
05/13/06 23:10,0.0
05/13/06 23:15,0.0
05/13/06 23:20,0.0
05/13/06 23:25,0.0
05/13/06 23:30,0.0
05/13/06 23:35,0.0
05/13/06 23:40,0.0
05/13/06 23:45,0.0
05/13/06 23:50,0.0
05/13/06 23:55,0.0
05/14/06 00:00,0.0
05/14/06 00:05,0.0
05/14/06 00:10,0.0
05/14/06 00:15,0.0
05/14/06 00:20,0.0
05/14/06 00:25,0.0
05/14/06 00:30,0.0
05/14/06 00:35,0.0
05/14/06 00:40,0.0
05/14/06 00:45,0.0
05/14/06 00:50,0.0
05/14/06 00:55,0.0
05/14/06 01:00,0.0
05/14/06 01:05,0.0
05/14/06 01:10,0.0
05/14/06 01:15,0.0
05/14/06 01:20,0.0
05/14/06 01:25,0.0
05/14/06 01:30,0.0
05/14/06 01:35,0.0
05/14/06 01:40,0.0
05/14/06 01:45,0.0
05/14/06 01:50,0.0
05/14/06 01:55,0.0
05/14/06 02:00,0.0
05/14/06 02:05,0.0
05/14/06 02:10,0.0
05/14/06 02:15,0.0
05/14/06 02:20,0.0
05/14/06 02:25,0.0
05/14/06 02:30,0.0
05/14/06 02:35,0.0
05/14/06 02:40,0.0
05/14/06 02:45,0.0
05/14/06 02:50,0.0
05/14/06 02:55,0.0
05/14/06 03:00,0.0
05/14/06 03:05,0.0
05/14/06 03:10,0.0
05/14/06 03:15,0.0
05/14/06 03:20,0.0
05/14/06 03:25,0.0
05/14/06 03:30,0.0
05/14/06 03:35,0.0
05/14/06 03:40,0.0
05/14/06 03:45,0.0
05/14/06 03:50,0.0
05/14/06 03:55,0.0
05/14/06 04:00,0.0
05/14/06 04:05,0.0
05/14/06 04:10,0.0
05/14/06 04:15,0.0
05/14/06 04:20,0.0
05/14/06 04:25,0.0
05/14/06 04:30,0.0
05/14/06 04:35,0.0
05/14/06 04:40,0.0
05/14/06 04:45,0.0
05/14/06 04:50,0.0
05/14/06 04:55,0.0
05/14/06 05:00,0.0
05/14/06 05:05,0.0
05/14/06 05:10,0.0
05/14/06 05:15,0.0
05/14/06 05:20,0.0
05/14/06 05:25,0.0
05/14/06 05:30,0.0
05/14/06 05:35,0.0
05/14/06 05:40,0.0
05/14/06 05:45,0.0
05/14/06 05:50,0.0
05/14/06 05:55,0.0
05/14/06 06:00,0.0
05/14/06 06:05,0.0
05/14/06 06:10,0.1
05/14/06 06:15,0.1
05/14/06 06:20,0.1
05/14/06 06:25,0.2
05/14/06 06:30,0.3
05/14/06 06:35,0.6
05/14/06 06:40,1.1
05/14/06 06:45,2.2
05/14/06 06:50,3.8
05/14/06 06:55,6.3
05/14/06 07:00,7.5
05/14/06 07:05,8.8
05/14/06 07:10,9.8
05/14/06 07:15,10.1
05/14/06 07:20,10.7
05/14/06 07:25,11.8
05/14/06 07:30,12.8
05/14/06 07:35,13.9
05/14/06 07:40,15.2
05/14/06 07:45,16.4
05/14/06 07:50,18.0
05/14/06 07:55,19.2
05/14/06 08:00,20.5
05/14/06 08:05,21.6
05/14/06 08:10,22.9
05/14/06 08:15,24.7
05/14/06 08:20,25.1
05/14/06 08:25,26.9
05/14/06 08:30,27.8
05/14/06 08:35,27.5
05/14/06 08:40,27.2
05/14/06 08:45,25.8
05/14/06 08:50,24.5
05/14/06 08:55,24.3
05/14/06 09:00,26.1
05/14/06 09:05,30.6
05/14/06 09:10,31.6
05/14/06 09:15,35.2
05/14/06 09:20,36.4
05/14/06 09:25,39.4
05/14/06 09:30,43.5
05/14/06 09:35,30.8
05/14/06 09:40,35.1
05/14/06 09:45,37.6
05/14/06 09:50,38.6
05/14/06 09:55,37.6
05/14/06 10:00,25.4
05/14/06 10:05,31.7
05/14/06 10:10,36.8
05/14/06 10:15,42.2
05/14/06 10:20,43.2
05/14/06 10:25,43.9
05/14/06 10:30,45.0
05/14/06 10:35,45.3
05/14/06 10:40,46.4
05/14/06 10:45,47.8
05/14/06 10:50,48.6
05/14/06 10:55,49.3
05/14/06 11:00,50.9
05/14/06 11:05,51.6
05/14/06 11:10,52.3
05/14/06 11:15,50.6
05/14/06 11:20,51.5
05/14/06 11:25,54.4
05/14/06 11:30,52.0
05/14/06 11:35,52.8
05/14/06 11:40,56.2
05/14/06 11:45,55.0
05/14/06 11:50,48.8
05/14/06 11:55,52.6
05/14/06 12:00,51.4
05/14/06 12:05,54.4
05/14/06 12:10,55.3
05/14/06 12:15,56.0
05/14/06 12:20,57.4
05/14/06 12:25,58.4
05/14/06 12:30,57.9
05/14/06 12:35,57.3
05/14/06 12:40,57.2
05/14/06 12:45,57.5
05/14/06 12:50,56.4
05/14/06 12:55,55.8
05/14/06 13:00,56.2
05/14/06 13:05,56.6
05/14/06 13:10,57.9
05/14/06 13:15,51.2
05/14/06 13:20,30.5
05/14/06 13:25,34.4
05/14/06 13:30,45.1
05/14/06 13:35,47.4
05/14/06 13:40,33.8
05/14/06 13:45,42.2
05/14/06 13:50,45.8
05/14/06 13:55,43.1
05/14/06 14:00,42.6
05/14/06 14:05,41.7
05/14/06 14:10,42.4
05/14/06 14:15,45.7
05/14/06 14:20,44.3
05/14/06 14:25,42.7
05/14/06 14:30,33.7
05/14/06 14:35,16.5
05/14/06 14:40,16.4
05/14/06 14:45,16.5
05/14/06 14:50,17.5
05/14/06 14:55,17.9
05/14/06 15:00,19.0
05/14/06 15:05,18.4
05/14/06 15:10,21.6
05/14/06 15:15,27.4
05/14/06 15:20,31.6
05/14/06 15:25,25.8
05/14/06 15:30,30.8
05/14/06 15:35,44.1
05/14/06 15:40,47.7
05/14/06 15:45,47.2
05/14/06 15:50,42.7
05/14/06 15:55,41.6
05/14/06 16:00,36.6
05/14/06 16:05,33.9
05/14/06 16:10,32.1
05/14/06 16:15,25.0
05/14/06 16:20,23.4
05/14/06 16:25,29.0
05/14/06 16:30,28.3
05/14/06 16:35,28.6
05/14/06 16:40,18.2
05/14/06 16:45,7.0
05/14/06 16:50,14.5
05/14/06 16:55,20.5
05/14/06 17:00,22.2
05/14/06 17:05,16.3
05/14/06 17:10,12.1
05/14/06 17:15,10.6
05/14/06 17:20,9.9
05/14/06 17:25,15.0
05/14/06 17:30,14.3
05/14/06 17:35,11.1
05/14/06 17:40,5.9
05/14/06 17:45,8.9
05/14/06 17:50,11.3
05/14/06 17:55,7.3
05/14/06 18:00,8.4
05/14/06 18:05,2.6
05/14/06 18:10,0.9
05/14/06 18:15,3.7
05/14/06 18:20,6.6
05/14/06 18:25,2.0
05/14/06 18:30,3.4
05/14/06 18:35,2.7
05/14/06 18:40,1.8
05/14/06 18:45,1.1
05/14/06 18:50,0.6
05/14/06 18:55,0.4
05/14/06 19:00,0.2
05/14/06 19:05,0.1
05/14/06 19:10,0.0
05/14/06 19:15,0.0
05/14/06 19:20,0.0
05/14/06 19:25,0.0
05/14/06 19:30,0.0
05/14/06 19:35,0.0
05/14/06 19:40,0.0
05/14/06 19:45,0.0
05/14/06 19:50,0.0
05/14/06 19:55,0.0
05/14/06 20:00,0.0
05/14/06 20:05,0.0
05/14/06 20:10,0.0
05/14/06 20:15,0.0
05/14/06 20:20,0.0
05/14/06 20:25,0.0
05/14/06 20:30,0.0
05/14/06 20:35,0.0
05/14/06 20:40,0.0
05/14/06 20:45,0.0
05/14/06 20:50,0.0
05/14/06 20:55,0.0
05/14/06 21:00,0.0
05/14/06 21:05,0.0
05/14/06 21:10,0.0
05/14/06 21:15,0.0
05/14/06 21:20,0.0
05/14/06 21:25,0.0
05/14/06 21:30,0.0
05/14/06 21:35,0.0
05/14/06 21:40,0.0
05/14/06 21:45,0.0
05/14/06 21:50,0.0
05/14/06 21:55,0.0
05/14/06 22:00,0.0
05/14/06 22:05,0.0
05/14/06 22:10,0.0
05/14/06 22:15,0.0
05/14/06 22:20,0.0
05/14/06 22:25,0.0
05/14/06 22:30,0.0
05/14/06 22:35,0.0
05/14/06 22:40,0.0
05/14/06 22:45,0.0
05/14/06 22:50,0.0
05/14/06 22:55,0.0
05/14/06 23:00,0.0
05/14/06 23:05,0.0
05/14/06 23:10,0.0
05/14/06 23:15,0.0
05/14/06 23:20,0.0
05/14/06 23:25,0.0
05/14/06 23:30,0.0
05/14/06 23:35,0.0
05/14/06 23:40,0.0
05/14/06 23:45,0.0
05/14/06 23:50,0.0
05/14/06 23:55,0.0
05/15/06 00:00,0.0
05/15/06 00:05,0.0
05/15/06 00:10,0.0
05/15/06 00:15,0.0
05/15/06 00:20,0.0
05/15/06 00:25,0.0
05/15/06 00:30,0.0
05/15/06 00:35,0.0
05/15/06 00:40,0.0
05/15/06 00:45,0.0
05/15/06 00:50,0.0
05/15/06 00:55,0.0
05/15/06 01:00,0.0
05/15/06 01:05,0.0
05/15/06 01:10,0.0
05/15/06 01:15,0.0
05/15/06 01:20,0.0
05/15/06 01:25,0.0
05/15/06 01:30,0.0
05/15/06 01:35,0.0
05/15/06 01:40,0.0
05/15/06 01:45,0.0
05/15/06 01:50,0.0
05/15/06 01:55,0.0
05/15/06 02:00,0.0
05/15/06 02:05,0.0
05/15/06 02:10,0.0
05/15/06 02:15,0.0
05/15/06 02:20,0.0
05/15/06 02:25,0.0
05/15/06 02:30,0.0
05/15/06 02:35,0.0
05/15/06 02:40,0.0
05/15/06 02:45,0.0
05/15/06 02:50,0.0
05/15/06 02:55,0.0
05/15/06 03:00,0.0
05/15/06 03:05,0.0
05/15/06 03:10,0.0
05/15/06 03:15,0.0
05/15/06 03:20,0.0
05/15/06 03:25,0.0
05/15/06 03:30,0.0
05/15/06 03:35,0.0
05/15/06 03:40,0.0
05/15/06 03:45,0.0
05/15/06 03:50,0.0
05/15/06 03:55,0.0
05/15/06 04:00,0.0
05/15/06 04:05,0.0
05/15/06 04:10,0.0
05/15/06 04:15,0.0
05/15/06 04:20,0.0
05/15/06 04:25,0.0
05/15/06 04:30,0.0
05/15/06 04:35,0.0
05/15/06 04:40,0.0
05/15/06 04:45,0.0
05/15/06 04:50,0.0
05/15/06 04:55,0.0
05/15/06 05:00,0.0
05/15/06 05:05,0.0
05/15/06 05:10,0.0
05/15/06 05:15,0.0
05/15/06 05:20,0.0
05/15/06 05:25,0.0
05/15/06 05:30,0.0
05/15/06 05:35,0.0
05/15/06 05:40,0.0
05/15/06 05:45,0.0
05/15/06 05:50,0.0
05/15/06 05:55,0.0
05/15/06 06:00,0.1
05/15/06 06:05,0.2
05/15/06 06:10,0.3
05/15/06 06:15,0.4
05/15/06 06:20,0.6
05/15/06 06:25,1.0
05/15/06 06:30,1.6
05/15/06 06:35,2.7
05/15/06 06:40,4.2
05/15/06 06:45,6.4
05/15/06 06:50,7.3
05/15/06 06:55,8.0
05/15/06 07:00,8.8
05/15/06 07:05,9.7
05/15/06 07:10,10.8
05/15/06 07:15,11.9
05/15/06 07:20,12.6
05/15/06 07:25,12.2
05/15/06 07:30,12.4
05/15/06 07:35,12.6
05/15/06 07:40,12.6
05/15/06 07:45,13.1
05/15/06 07:50,13.5
05/15/06 07:55,13.5
05/15/06 08:00,12.4
05/15/06 08:05,13.5
05/15/06 08:10,13.0
05/15/06 08:15,15.9
05/15/06 08:20,23.4
05/15/06 08:25,31.2
05/15/06 08:30,33.5
05/15/06 08:35,33.2
05/15/06 08:40,34.7
05/15/06 08:45,35.7
05/15/06 08:50,36.3
05/15/06 08:55,38.3
05/15/06 09:00,38.7
05/15/06 09:05,30.4
05/15/06 09:10,30.2
05/15/06 09:15,24.1
05/15/06 09:20,28.2
05/15/06 09:25,37.2
05/15/06 09:30,31.2
05/15/06 09:35,32.0
05/15/06 09:40,34.6
05/15/06 09:45,16.3
05/15/06 09:50,14.2
05/15/06 09:55,18.8
05/15/06 10:00,18.7
05/15/06 10:05,20.8
05/15/06 10:10,18.0
05/15/06 10:15,38.9
05/15/06 10:20,32.3
05/15/06 10:25,26.7
05/15/06 10:30,24.8
05/15/06 10:35,24.6
05/15/06 10:40,26.6
05/15/06 10:45,30.3
05/15/06 10:50,32.4
05/15/06 10:55,33.6
05/15/06 11:00,35.9
05/15/06 11:05,37.8
05/15/06 11:10,39.2
05/15/06 11:15,43.7
05/15/06 11:20,29.6
05/15/06 11:25,31.2
05/15/06 11:30,23.5
05/15/06 11:35,25.6
05/15/06 11:40,30.5
05/15/06 11:45,38.2
05/15/06 11:50,42.5
05/15/06 11:55,41.3
05/15/06 12:00,39.4
05/15/06 12:05,39.6
05/15/06 12:10,27.2
05/15/06 12:15,29.2
05/15/06 12:20,33.0
05/15/06 12:25,33.7
05/15/06 12:30,32.4
05/15/06 12:35,32.3
05/15/06 12:40,31.7
05/15/06 12:45,32.9
05/15/06 12:50,34.2
05/15/06 12:55,33.5
05/15/06 13:00,33.5
05/15/06 13:05,31.0
05/15/06 13:10,28.7
05/15/06 13:15,30.3
05/15/06 13:20,38.8
05/15/06 13:25,44.0
05/15/06 13:30,49.6
05/15/06 13:35,46.8
05/15/06 13:40,48.0
05/15/06 13:45,45.2
05/15/06 13:50,45.0
05/15/06 13:55,44.9
05/15/06 14:00,31.1
05/15/06 14:05,12.7
05/15/06 14:10,12.9
05/15/06 14:15,37.3
05/15/06 14:20,43.5
05/15/06 14:25,44.6
05/15/06 14:30,44.7
05/15/06 14:35,46.7
05/15/06 14:40,47.9
05/15/06 14:45,48.9
05/15/06 14:50,50.1
05/15/06 14:55,52.7
05/15/06 15:00,52.6
05/15/06 15:05,49.8
05/15/06 15:10,49.5
05/15/06 15:15,46.9
05/15/06 15:20,45.3
05/15/06 15:25,44.1
05/15/06 15:30,43.0
05/15/06 15:35,41.6
05/15/06 15:40,40.1
05/15/06 15:45,39.0
05/15/06 15:50,37.8
05/15/06 15:55,36.7
05/15/06 16:00,36.4
05/15/06 16:05,35.7
05/15/06 16:10,34.3
05/15/06 16:15,30.6
05/15/06 16:20,29.1
05/15/06 16:25,33.8
05/15/06 16:30,32.8
05/15/06 16:35,24.5
05/15/06 16:40,20.1
05/15/06 16:45,24.0
05/15/06 16:50,27.9
05/15/06 16:55,27.2
05/15/06 17:00,25.5
05/15/06 17:05,22.6
05/15/06 17:10,20.1
05/15/06 17:15,20.8
05/15/06 17:20,18.9
05/15/06 17:25,19.5
05/15/06 17:30,18.6
05/15/06 17:35,17.0
05/15/06 17:40,15.5
05/15/06 17:45,13.7
05/15/06 17:50,13.3
05/15/06 17:55,13.9
05/15/06 18:00,13.2
05/15/06 18:05,11.9
05/15/06 18:10,10.6
05/15/06 18:15,8.1
05/15/06 18:20,7.5
05/15/06 18:25,7.2
05/15/06 18:30,6.3
05/15/06 18:35,5.3
05/15/06 18:40,3.6
05/15/06 18:45,2.2
05/15/06 18:50,1.2
05/15/06 18:55,0.7
05/15/06 19:00,0.5
05/15/06 19:05,0.3
05/15/06 19:10,0.1
05/15/06 19:15,0.0
05/15/06 19:20,0.0
05/15/06 19:25,0.0
05/15/06 19:30,0.0
05/15/06 19:35,0.0
05/15/06 19:40,0.0
05/15/06 19:45,0.0
05/15/06 19:50,0.0
05/15/06 19:55,0.0
05/15/06 20:00,0.0
05/15/06 20:05,0.0
05/15/06 20:10,0.0
05/15/06 20:15,0.0
05/15/06 20:20,0.0
05/15/06 20:25,0.0
05/15/06 20:30,0.0
05/15/06 20:35,0.0
05/15/06 20:40,0.0
05/15/06 20:45,0.0
05/15/06 20:50,0.0
05/15/06 20:55,0.0
