LocalTime,Power(MW)
05/15/06 21:00,0.0
05/15/06 21:05,0.0
05/15/06 21:10,0.0
05/15/06 21:15,0.0
05/15/06 21:20,0.0
05/15/06 21:25,0.0
05/15/06 21:30,0.0
05/15/06 21:35,0.0
05/15/06 21:40,0.0
05/15/06 21:45,0.0
05/15/06 21:50,0.0
05/15/06 21:55,0.0
05/15/06 22:00,0.0
05/15/06 22:05,0.0
05/15/06 22:10,0.0
05/15/06 22:15,0.0
05/15/06 22:20,0.0
05/15/06 22:25,0.0
05/15/06 22:30,0.0
05/15/06 22:35,0.0
05/15/06 22:40,0.0
05/15/06 22:45,0.0
05/15/06 22:50,0.0
05/15/06 22:55,0.0
05/15/06 23:00,0.0
05/15/06 23:05,0.0
05/15/06 23:10,0.0
05/15/06 23:15,0.0
05/15/06 23:20,0.0
05/15/06 23:25,0.0
05/15/06 23:30,0.0
05/15/06 23:35,0.0
05/15/06 23:40,0.0
05/15/06 23:45,0.0
05/15/06 23:50,0.0
05/15/06 23:55,0.0
05/16/06 00:00,0.0
05/16/06 00:05,0.0
05/16/06 00:10,0.0
05/16/06 00:15,0.0
05/16/06 00:20,0.0
05/16/06 00:25,0.0
05/16/06 00:30,0.0
05/16/06 00:35,0.0
05/16/06 00:40,0.0
05/16/06 00:45,0.0
05/16/06 00:50,0.0
05/16/06 00:55,0.0
05/16/06 01:00,0.0
05/16/06 01:05,0.0
05/16/06 01:10,0.0
05/16/06 01:15,0.0
05/16/06 01:20,0.0
05/16/06 01:25,0.0
05/16/06 01:30,0.0
05/16/06 01:35,0.0
05/16/06 01:40,0.0
05/16/06 01:45,0.0
05/16/06 01:50,0.0
05/16/06 01:55,0.0
05/16/06 02:00,0.0
05/16/06 02:05,0.0
05/16/06 02:10,0.0
05/16/06 02:15,0.0
05/16/06 02:20,0.0
05/16/06 02:25,0.0
05/16/06 02:30,0.0
05/16/06 02:35,0.0
05/16/06 02:40,0.0
05/16/06 02:45,0.0
05/16/06 02:50,0.0
05/16/06 02:55,0.0
05/16/06 03:00,0.0
05/16/06 03:05,0.0
05/16/06 03:10,0.0
05/16/06 03:15,0.0
05/16/06 03:20,0.0
05/16/06 03:25,0.0
05/16/06 03:30,0.0
05/16/06 03:35,0.0
05/16/06 03:40,0.0
05/16/06 03:45,0.0
05/16/06 03:50,0.0
05/16/06 03:55,0.0
05/16/06 04:00,0.0
05/16/06 04:05,0.0
05/16/06 04:10,0.0
05/16/06 04:15,0.0
05/16/06 04:20,0.0
05/16/06 04:25,0.0
05/16/06 04:30,0.0
05/16/06 04:35,0.0
05/16/06 04:40,0.0
05/16/06 04:45,0.0
05/16/06 04:50,0.0
05/16/06 04:55,0.0
05/16/06 05:00,0.0
05/16/06 05:05,0.0
05/16/06 05:10,0.0
05/16/06 05:15,0.0
05/16/06 05:20,0.0
05/16/06 05:25,0.0
05/16/06 05:30,0.0
05/16/06 05:35,0.0
05/16/06 05:40,0.0
05/16/06 05:45,0.0
05/16/06 05:50,0.0
05/16/06 05:55,0.0
05/16/06 06:00,0.0
05/16/06 06:05,0.1
05/16/06 06:10,0.1
05/16/06 06:15,0.1
05/16/06 06:20,0.2
05/16/06 06:25,0.3
05/16/06 06:30,0.5
05/16/06 06:35,0.9
05/16/06 06:40,1.5
05/16/06 06:45,2.7
05/16/06 06:50,4.4
05/16/06 06:55,6.7
05/16/06 07:00,7.6
05/16/06 07:05,8.5
05/16/06 07:10,9.4
05/16/06 07:15,10.7
05/16/06 07:20,12.0
05/16/06 07:25,13.1
05/16/06 07:30,14.3
05/16/06 07:35,15.8
05/16/06 07:40,17.2
05/16/06 07:45,18.7
05/16/06 07:50,20.2
05/16/06 07:55,21.3
05/16/06 08:00,22.7
05/16/06 08:05,23.7
05/16/06 08:10,24.8
05/16/06 08:15,25.4
05/16/06 08:20,25.9
05/16/06 08:25,26.9
05/16/06 08:30,27.8
05/16/06 08:35,28.7
05/16/06 08:40,29.7
05/16/06 08:45,30.9
05/16/06 08:50,31.9
05/16/06 08:55,32.6
05/16/06 09:00,33.6
05/16/06 09:05,34.5
05/16/06 09:10,35.9
05/16/06 09:15,37.3
05/16/06 09:20,38.3
05/16/06 09:25,38.7
05/16/06 09:30,39.4
05/16/06 09:35,40.1
05/16/06 09:40,40.9
05/16/06 09:45,41.9
05/16/06 09:50,42.8
05/16/06 09:55,43.2
05/16/06 10:00,43.8
05/16/06 10:05,45.0
05/16/06 10:10,46.3
05/16/06 10:15,46.5
05/16/06 10:20,47.5
05/16/06 10:25,47.4
05/16/06 10:30,46.8
05/16/06 10:35,46.6
05/16/06 10:40,47.0
05/16/06 10:45,47.5
05/16/06 10:50,47.9
05/16/06 10:55,48.7
05/16/06 11:00,48.9
05/16/06 11:05,48.4
05/16/06 11:10,48.6
05/16/06 11:15,50.7
05/16/06 11:20,51.2
05/16/06 11:25,51.0
05/16/06 11:30,50.6
05/16/06 11:35,50.3
05/16/06 11:40,50.1
05/16/06 11:45,50.3
05/16/06 11:50,50.2
05/16/06 11:55,50.5
05/16/06 12:00,50.6
05/16/06 12:05,50.8
05/16/06 12:10,51.3
05/16/06 12:15,53.2
05/16/06 12:20,53.9
05/16/06 12:25,53.6
05/16/06 12:30,53.4
05/16/06 12:35,53.3
05/16/06 12:40,53.5
05/16/06 12:45,54.1
05/16/06 12:50,54.2
05/16/06 12:55,53.8
05/16/06 13:00,53.2
05/16/06 13:05,52.8
05/16/06 13:10,53.4
05/16/06 13:15,53.5
05/16/06 13:20,52.0
05/16/06 13:25,51.8
05/16/06 13:30,51.3
05/16/06 13:35,50.6
05/16/06 13:40,50.7
05/16/06 13:45,51.0
05/16/06 13:50,50.8
05/16/06 13:55,50.0
05/16/06 14:00,49.7
05/16/06 14:05,49.8
05/16/06 14:10,50.1
05/16/06 14:15,49.9
05/16/06 14:20,49.1
05/16/06 14:25,48.6
05/16/06 14:30,47.6
05/16/06 14:35,47.0
05/16/06 14:40,46.9
05/16/06 14:45,46.7
05/16/06 14:50,46.3
05/16/06 14:55,45.6
05/16/06 15:00,44.4
05/16/06 15:05,43.4
05/16/06 15:10,42.6
05/16/06 15:15,43.0
05/16/06 15:20,42.6
05/16/06 15:25,42.2
05/16/06 15:30,42.6
05/16/06 15:35,42.3
05/16/06 15:40,41.3
05/16/06 15:45,40.3
05/16/06 15:50,39.9
05/16/06 15:55,39.2
05/16/06 16:00,38.2
05/16/06 16:05,37.1
05/16/06 16:10,36.7
05/16/06 16:15,34.5
05/16/06 16:20,32.7
05/16/06 16:25,32.2
05/16/06 16:30,30.4
05/16/06 16:35,29.2
05/16/06 16:40,28.7
05/16/06 16:45,27.4
05/16/06 16:50,26.0
05/16/06 16:55,24.8
05/16/06 17:00,22.7
05/16/06 17:05,21.3
05/16/06 17:10,20.0
05/16/06 17:15,20.3
05/16/06 17:20,20.0
05/16/06 17:25,18.7
05/16/06 17:30,17.7
05/16/06 17:35,16.7
05/16/06 17:40,15.6
05/16/06 17:45,14.5
05/16/06 17:50,13.6
05/16/06 17:55,12.4
05/16/06 18:00,11.6
05/16/06 18:05,10.7
05/16/06 18:10,9.7
05/16/06 18:15,8.5
05/16/06 18:20,7.3
05/16/06 18:25,6.7
05/16/06 18:30,3.7
05/16/06 18:35,2.8
05/16/06 18:40,2.0
05/16/06 18:45,1.5
05/16/06 18:50,1.3
05/16/06 18:55,0.8
05/16/06 19:00,0.4
05/16/06 19:05,0.3
05/16/06 19:10,0.2
05/16/06 19:15,0.1
05/16/06 19:20,0.0
05/16/06 19:25,0.0
05/16/06 19:30,0.0
05/16/06 19:35,0.0
05/16/06 19:40,0.0
05/16/06 19:45,0.0
05/16/06 19:50,0.0
05/16/06 19:55,0.0
05/16/06 20:00,0.0
05/16/06 20:05,0.0
05/16/06 20:10,0.0
05/16/06 20:15,0.0
05/16/06 20:20,0.0
05/16/06 20:25,0.0
05/16/06 20:30,0.0
05/16/06 20:35,0.0
05/16/06 20:40,0.0
05/16/06 20:45,0.0
05/16/06 20:50,0.0
05/16/06 20:55,0.0
05/16/06 21:00,0.0
05/16/06 21:05,0.0
05/16/06 21:10,0.0
05/16/06 21:15,0.0
05/16/06 21:20,0.0
05/16/06 21:25,0.0
05/16/06 21:30,0.0
05/16/06 21:35,0.0
05/16/06 21:40,0.0
05/16/06 21:45,0.0
05/16/06 21:50,0.0
05/16/06 21:55,0.0
05/16/06 22:00,0.0
05/16/06 22:05,0.0
05/16/06 22:10,0.0
05/16/06 22:15,0.0
05/16/06 22:20,0.0
05/16/06 22:25,0.0
05/16/06 22:30,0.0
05/16/06 22:35,0.0
05/16/06 22:40,0.0
05/16/06 22:45,0.0
05/16/06 22:50,0.0
05/16/06 22:55,0.0
05/16/06 23:00,0.0
05/16/06 23:05,0.0
05/16/06 23:10,0.0
05/16/06 23:15,0.0
05/16/06 23:20,0.0
05/16/06 23:25,0.0
05/16/06 23:30,0.0
05/16/06 23:35,0.0
05/16/06 23:40,0.0
05/16/06 23:45,0.0
05/16/06 23:50,0.0
05/16/06 23:55,0.0
05/17/06 00:00,0.0
05/17/06 00:05,0.0
05/17/06 00:10,0.0
05/17/06 00:15,0.0
05/17/06 00:20,0.0
05/17/06 00:25,0.0
05/17/06 00:30,0.0
05/17/06 00:35,0.0
05/17/06 00:40,0.0
05/17/06 00:45,0.0
05/17/06 00:50,0.0
05/17/06 00:55,0.0
05/17/06 01:00,0.0
05/17/06 01:05,0.0
05/17/06 01:10,0.0
05/17/06 01:15,0.0
05/17/06 01:20,0.0
05/17/06 01:25,0.0
05/17/06 01:30,0.0
05/17/06 01:35,0.0
05/17/06 01:40,0.0
05/17/06 01:45,0.0
05/17/06 01:50,0.0
05/17/06 01:55,0.0
05/17/06 02:00,0.0
05/17/06 02:05,0.0
05/17/06 02:10,0.0
05/17/06 02:15,0.0
05/17/06 02:20,0.0
05/17/06 02:25,0.0
05/17/06 02:30,0.0
05/17/06 02:35,0.0
05/17/06 02:40,0.0
05/17/06 02:45,0.0
05/17/06 02:50,0.0
05/17/06 02:55,0.0
05/17/06 03:00,0.0
05/17/06 03:05,0.0
05/17/06 03:10,0.0
05/17/06 03:15,0.0
05/17/06 03:20,0.0
05/17/06 03:25,0.0
05/17/06 03:30,0.0
05/17/06 03:35,0.0
05/17/06 03:40,0.0
05/17/06 03:45,0.0
05/17/06 03:50,0.0
05/17/06 03:55,0.0
05/17/06 04:00,0.0
05/17/06 04:05,0.0
05/17/06 04:10,0.0
05/17/06 04:15,0.0
05/17/06 04:20,0.0
05/17/06 04:25,0.0
05/17/06 04:30,0.0
05/17/06 04:35,0.0
05/17/06 04:40,0.0
05/17/06 04:45,0.0
05/17/06 04:50,0.0
05/17/06 04:55,0.0
05/17/06 05:00,0.0
05/17/06 05:05,0.0
05/17/06 05:10,0.0
05/17/06 05:15,0.0
05/17/06 05:20,0.0
05/17/06 05:25,0.0
05/17/06 05:30,0.0
05/17/06 05:35,0.0
05/17/06 05:40,0.0
05/17/06 05:45,0.0
05/17/06 05:50,0.0
05/17/06 05:55,0.0
05/17/06 06:00,0.1
05/17/06 06:05,0.1
05/17/06 06:10,0.1
05/17/06 06:15,0.1
05/17/06 06:20,0.3
05/17/06 06:25,0.5
05/17/06 06:30,0.9
05/17/06 06:35,1.7
05/17/06 06:40,2.8
05/17/06 06:45,5.0
05/17/06 06:50,7.1
05/17/06 06:55,8.1
05/17/06 07:00,9.0
05/17/06 07:05,10.0
05/17/06 07:10,11.0
05/17/06 07:15,11.2
05/17/06 07:20,6.0
05/17/06 07:25,7.8
05/17/06 07:30,10.9
05/17/06 07:35,12.2
05/17/06 07:40,7.0
05/17/06 07:45,6.3
05/17/06 07:50,16.5
05/17/06 07:55,21.5
05/17/06 08:00,19.9
05/17/06 08:05,21.9
05/17/06 08:10,20.0
05/17/06 08:15,18.0
05/17/06 08:20,19.4
05/17/06 08:25,20.7
05/17/06 08:30,22.3
05/17/06 08:35,24.3
05/17/06 08:40,26.0
05/17/06 08:45,27.5
05/17/06 08:50,28.9
05/17/06 08:55,30.8
05/17/06 09:00,32.3
05/17/06 09:05,34.0
05/17/06 09:10,36.0
05/17/06 09:15,37.5
05/17/06 09:20,38.1
05/17/06 09:25,38.7
05/17/06 09:30,39.4
05/17/06 09:35,40.2
05/17/06 09:40,41.4
05/17/06 09:45,42.9
05/17/06 09:50,43.5
05/17/06 09:55,44.5
05/17/06 10:00,45.0
05/17/06 10:05,45.2
05/17/06 10:10,45.7
05/17/06 10:15,45.7
05/17/06 10:20,45.3
05/17/06 10:25,44.5
05/17/06 10:30,44.2
05/17/06 10:35,45.4
05/17/06 10:40,45.8
05/17/06 10:45,47.7
05/17/06 10:50,49.1
05/17/06 10:55,50.2
05/17/06 11:00,52.6
05/17/06 11:05,53.8
05/17/06 11:10,54.9
05/17/06 11:15,51.3
05/17/06 11:20,48.3
05/17/06 11:25,48.1
05/17/06 11:30,48.2
05/17/06 11:35,48.6
05/17/06 11:40,49.4
05/17/06 11:45,50.2
05/17/06 11:50,49.9
05/17/06 11:55,51.2
05/17/06 12:00,52.4
05/17/06 12:05,52.3
05/17/06 12:10,51.2
05/17/06 12:15,52.9
05/17/06 12:20,53.1
05/17/06 12:25,53.9
05/17/06 12:30,54.7
05/17/06 12:35,55.6
05/17/06 12:40,56.4
05/17/06 12:45,56.6
05/17/06 12:50,56.7
05/17/06 12:55,56.9
05/17/06 13:00,56.7
05/17/06 13:05,56.3
05/17/06 13:10,56.1
05/17/06 13:15,53.6
05/17/06 13:20,53.0
05/17/06 13:25,52.8
05/17/06 13:30,52.4
05/17/06 13:35,51.8
05/17/06 13:40,51.4
05/17/06 13:45,50.8
05/17/06 13:50,51.0
05/17/06 13:55,50.6
05/17/06 14:00,50.4
05/17/06 14:05,50.3
05/17/06 14:10,49.9
05/17/06 14:15,49.2
05/17/06 14:20,48.6
05/17/06 14:25,48.0
05/17/06 14:30,46.9
05/17/06 14:35,46.4
05/17/06 14:40,45.7
05/17/06 14:45,45.1
05/17/06 14:50,44.7
05/17/06 14:55,44.2
05/17/06 15:00,43.4
05/17/06 15:05,42.7
05/17/06 15:10,42.2
05/17/06 15:15,42.7
05/17/06 15:20,43.3
05/17/06 15:25,42.6
05/17/06 15:30,42.2
05/17/06 15:35,42.3
05/17/06 15:40,42.2
05/17/06 15:45,41.5
05/17/06 15:50,40.7
05/17/06 15:55,39.7
05/17/06 16:00,38.9
05/17/06 16:05,38.4
05/17/06 16:10,37.5
05/17/06 16:15,34.5
05/17/06 16:20,32.9
05/17/06 16:25,31.4
05/17/06 16:30,18.9
05/17/06 16:35,28.0
05/17/06 16:40,29.5
05/17/06 16:45,29.1
05/17/06 16:50,28.0
05/17/06 16:55,26.2
05/17/06 17:00,24.1
05/17/06 17:05,23.2
05/17/06 17:10,22.5
05/17/06 17:15,20.5
05/17/06 17:20,19.0
05/17/06 17:25,17.8
05/17/06 17:30,16.7
05/17/06 17:35,15.7
05/17/06 17:40,14.7
05/17/06 17:45,13.6
05/17/06 17:50,12.5
05/17/06 17:55,11.5
05/17/06 18:00,10.6
05/17/06 18:05,9.8
05/17/06 18:10,9.1
05/17/06 18:15,8.2
05/17/06 18:20,7.0
05/17/06 18:25,5.8
05/17/06 18:30,4.7
05/17/06 18:35,2.2
05/17/06 18:40,1.0
05/17/06 18:45,0.4
05/17/06 18:50,0.6
05/17/06 18:55,0.3
05/17/06 19:00,0.2
05/17/06 19:05,0.1
05/17/06 19:10,0.0
05/17/06 19:15,0.0
05/17/06 19:20,0.0
05/17/06 19:25,0.0
05/17/06 19:30,0.0
05/17/06 19:35,0.0
05/17/06 19:40,0.0
05/17/06 19:45,0.0
05/17/06 19:50,0.0
05/17/06 19:55,0.0
05/17/06 20:00,0.0
05/17/06 20:05,0.0
05/17/06 20:10,0.0
05/17/06 20:15,0.0
05/17/06 20:20,0.0
05/17/06 20:25,0.0
05/17/06 20:30,0.0
05/17/06 20:35,0.0
05/17/06 20:40,0.0
05/17/06 20:45,0.0
05/17/06 20:50,0.0
05/17/06 20:55,0.0
05/17/06 21:00,0.0
05/17/06 21:05,0.0
05/17/06 21:10,0.0
05/17/06 21:15,0.0
05/17/06 21:20,0.0
05/17/06 21:25,0.0
05/17/06 21:30,0.0
05/17/06 21:35,0.0
05/17/06 21:40,0.0
05/17/06 21:45,0.0
05/17/06 21:50,0.0
05/17/06 21:55,0.0
05/17/06 22:00,0.0
05/17/06 22:05,0.0
05/17/06 22:10,0.0
05/17/06 22:15,0.0
05/17/06 22:20,0.0
05/17/06 22:25,0.0
05/17/06 22:30,0.0
05/17/06 22:35,0.0
05/17/06 22:40,0.0
05/17/06 22:45,0.0
05/17/06 22:50,0.0
05/17/06 22:55,0.0
05/17/06 23:00,0.0
05/17/06 23:05,0.0
05/17/06 23:10,0.0
05/17/06 23:15,0.0
05/17/06 23:20,0.0
05/17/06 23:25,0.0
05/17/06 23:30,0.0
05/17/06 23:35,0.0
05/17/06 23:40,0.0
05/17/06 23:45,0.0
05/17/06 23:50,0.0
05/17/06 23:55,0.0
05/18/06 00:00,0.0
05/18/06 00:05,0.0
05/18/06 00:10,0.0
05/18/06 00:15,0.0
05/18/06 00:20,0.0
05/18/06 00:25,0.0
05/18/06 00:30,0.0
05/18/06 00:35,0.0
05/18/06 00:40,0.0
05/18/06 00:45,0.0
05/18/06 00:50,0.0
05/18/06 00:55,0.0
05/18/06 01:00,0.0
05/18/06 01:05,0.0
05/18/06 01:10,0.0
05/18/06 01:15,0.0
05/18/06 01:20,0.0
05/18/06 01:25,0.0
05/18/06 01:30,0.0
05/18/06 01:35,0.0
05/18/06 01:40,0.0
05/18/06 01:45,0.0
05/18/06 01:50,0.0
05/18/06 01:55,0.0
05/18/06 02:00,0.0
05/18/06 02:05,0.0
05/18/06 02:10,0.0
05/18/06 02:15,0.0
05/18/06 02:20,0.0
05/18/06 02:25,0.0
05/18/06 02:30,0.0
05/18/06 02:35,0.0
05/18/06 02:40,0.0
05/18/06 02:45,0.0
05/18/06 02:50,0.0
05/18/06 02:55,0.0
05/18/06 03:00,0.0
05/18/06 03:05,0.0
05/18/06 03:10,0.0
05/18/06 03:15,0.0
05/18/06 03:20,0.0
05/18/06 03:25,0.0
05/18/06 03:30,0.0
05/18/06 03:35,0.0
05/18/06 03:40,0.0
05/18/06 03:45,0.0
05/18/06 03:50,0.0
05/18/06 03:55,0.0
05/18/06 04:00,0.0
05/18/06 04:05,0.0
05/18/06 04:10,0.0
05/18/06 04:15,0.0
05/18/06 04:20,0.0
05/18/06 04:25,0.0
05/18/06 04:30,0.0
05/18/06 04:35,0.0
05/18/06 04:40,0.0
05/18/06 04:45,0.0
05/18/06 04:50,0.0
05/18/06 04:55,0.0
05/18/06 05:00,0.0
05/18/06 05:05,0.0
05/18/06 05:10,0.0
05/18/06 05:15,0.0
05/18/06 05:20,0.0
05/18/06 05:25,0.0
05/18/06 05:30,0.0
05/18/06 05:35,0.0
05/18/06 05:40,0.0
05/18/06 05:45,0.0
05/18/06 05:50,0.0
05/18/06 05:55,0.0
05/18/06 06:00,0.1
05/18/06 06:05,0.1
05/18/06 06:10,0.1
05/18/06 06:15,0.1
05/18/06 06:20,0.2
05/18/06 06:25,0.3
05/18/06 06:30,0.5
05/18/06 06:35,1.0
05/18/06 06:40,1.7
05/18/06 06:45,3.1
05/18/06 06:50,5.5
05/18/06 06:55,7.2
05/18/06 07:00,8.0
05/18/06 07:05,8.8
05/18/06 07:10,9.7
05/18/06 07:15,10.8
05/18/06 07:20,12.2
05/18/06 07:25,13.1
05/18/06 07:30,14.5
05/18/06 07:35,15.8
05/18/06 07:40,16.7
05/18/06 07:45,17.9
05/18/06 07:50,19.0
05/18/06 07:55,20.0
05/18/06 08:00,21.3
05/18/06 08:05,22.5
05/18/06 08:10,23.7
05/18/06 08:15,24.7
05/18/06 08:20,25.8
05/18/06 08:25,26.6
05/18/06 08:30,27.4
05/18/06 08:35,28.4
05/18/06 08:40,29.5
05/18/06 08:45,30.7
05/18/06 08:50,32.2
05/18/06 08:55,33.3
05/18/06 09:00,34.6
05/18/06 09:05,35.8
05/18/06 09:10,37.3
05/18/06 09:15,37.3
05/18/06 09:20,37.4
05/18/06 09:25,37.7
05/18/06 09:30,38.0
05/18/06 09:35,39.4
05/18/06 09:40,40.6
05/18/06 09:45,40.9
05/18/06 09:50,40.9
05/18/06 09:55,41.6
05/18/06 10:00,42.2
05/18/06 10:05,42.7
05/18/06 10:10,43.6
05/18/06 10:15,43.5
05/18/06 10:20,42.2
05/18/06 10:25,44.5
05/18/06 10:30,46.5
05/18/06 10:35,46.8
05/18/06 10:40,46.0
05/18/06 10:45,47.3
05/18/06 10:50,47.6
05/18/06 10:55,47.4
05/18/06 11:00,48.1
05/18/06 11:05,48.7
05/18/06 11:10,48.6
05/18/06 11:15,49.3
05/18/06 11:20,50.1
05/18/06 11:25,50.4
05/18/06 11:30,51.1
05/18/06 11:35,51.1
05/18/06 11:40,51.9
05/18/06 11:45,51.1
05/18/06 11:50,50.9
05/18/06 11:55,51.0
05/18/06 12:00,50.7
05/18/06 12:05,50.2
05/18/06 12:10,50.1
05/18/06 12:15,51.8
05/18/06 12:20,53.1
05/18/06 12:25,53.8
05/18/06 12:30,54.1
05/18/06 12:35,54.4
05/18/06 12:40,54.9
05/18/06 12:45,54.9
05/18/06 12:50,54.6
05/18/06 12:55,55.1
05/18/06 13:00,55.3
05/18/06 13:05,55.6
05/18/06 13:10,55.3
05/18/06 13:15,52.8
05/18/06 13:20,51.7
05/18/06 13:25,51.4
05/18/06 13:30,50.8
05/18/06 13:35,50.3
05/18/06 13:40,50.1
05/18/06 13:45,49.3
05/18/06 13:50,48.4
05/18/06 13:55,47.4
05/18/06 14:00,46.5
05/18/06 14:05,45.7
05/18/06 14:10,45.3
05/18/06 14:15,44.9
05/18/06 14:20,44.7
05/18/06 14:25,44.6
05/18/06 14:30,44.4
05/18/06 14:35,44.2
05/18/06 14:40,43.7
05/18/06 14:45,43.5
05/18/06 14:50,43.5
05/18/06 14:55,43.2
05/18/06 15:00,42.6
05/18/06 15:05,42.2
05/18/06 15:10,41.5
05/18/06 15:15,39.7
05/18/06 15:20,33.4
05/18/06 15:25,27.8
05/18/06 15:30,28.6
05/18/06 15:35,27.7
05/18/06 15:40,27.9
05/18/06 15:45,28.7
05/18/06 15:50,28.0
05/18/06 15:55,26.9
05/18/06 16:00,23.3
05/18/06 16:05,23.6
05/18/06 16:10,24.0
05/18/06 16:15,28.5
05/18/06 16:20,29.2
05/18/06 16:25,28.2
05/18/06 16:30,26.6
05/18/06 16:35,25.2
05/18/06 16:40,24.2
05/18/06 16:45,23.1
05/18/06 16:50,21.8
05/18/06 16:55,20.2
05/18/06 17:00,18.8
05/18/06 17:05,17.4
05/18/06 17:10,16.2
05/18/06 17:15,16.7
05/18/06 17:20,15.8
05/18/06 17:25,11.5
05/18/06 17:30,10.3
05/18/06 17:35,8.9
05/18/06 17:40,3.1
05/18/06 17:45,6.8
05/18/06 17:50,8.0
05/18/06 17:55,8.5
05/18/06 18:00,6.7
05/18/06 18:05,4.2
05/18/06 18:10,5.1
05/18/06 18:15,1.1
05/18/06 18:20,0.4
05/18/06 18:25,0.2
05/18/06 18:30,1.0
05/18/06 18:35,1.6
05/18/06 18:40,0.7
05/18/06 18:45,0.0
05/18/06 18:50,0.1
05/18/06 18:55,0.1
05/18/06 19:00,0.0
05/18/06 19:05,0.0
05/18/06 19:10,0.0
05/18/06 19:15,0.0
05/18/06 19:20,0.0
05/18/06 19:25,0.0
05/18/06 19:30,0.0
05/18/06 19:35,0.0
05/18/06 19:40,0.0
05/18/06 19:45,0.0
05/18/06 19:50,0.0
05/18/06 19:55,0.0
05/18/06 20:00,0.0
05/18/06 20:05,0.0
05/18/06 20:10,0.0
05/18/06 20:15,0.0
05/18/06 20:20,0.0
05/18/06 20:25,0.0
05/18/06 20:30,0.0
05/18/06 20:35,0.0
05/18/06 20:40,0.0
05/18/06 20:45,0.0
05/18/06 20:50,0.0
05/18/06 20:55,0.0
05/18/06 21:00,0.0
05/18/06 21:05,0.0
05/18/06 21:10,0.0
05/18/06 21:15,0.0
05/18/06 21:20,0.0
05/18/06 21:25,0.0
05/18/06 21:30,0.0
05/18/06 21:35,0.0
05/18/06 21:40,0.0
05/18/06 21:45,0.0
05/18/06 21:50,0.0
05/18/06 21:55,0.0
05/18/06 22:00,0.0
05/18/06 22:05,0.0
05/18/06 22:10,0.0
05/18/06 22:15,0.0
05/18/06 22:20,0.0
05/18/06 22:25,0.0
05/18/06 22:30,0.0
05/18/06 22:35,0.0
05/18/06 22:40,0.0
05/18/06 22:45,0.0
05/18/06 22:50,0.0
05/18/06 22:55,0.0
05/18/06 23:00,0.0
05/18/06 23:05,0.0
05/18/06 23:10,0.0
05/18/06 23:15,0.0
05/18/06 23:20,0.0
05/18/06 23:25,0.0
05/18/06 23:30,0.0
05/18/06 23:35,0.0
05/18/06 23:40,0.0
05/18/06 23:45,0.0
05/18/06 23:50,0.0
05/18/06 23:55,0.0
05/19/06 00:00,0.0
05/19/06 00:05,0.0
05/19/06 00:10,0.0
05/19/06 00:15,0.0
05/19/06 00:20,0.0
05/19/06 00:25,0.0
05/19/06 00:30,0.0
05/19/06 00:35,0.0
05/19/06 00:40,0.0
05/19/06 00:45,0.0
05/19/06 00:50,0.0
05/19/06 00:55,0.0
05/19/06 01:00,0.0
05/19/06 01:05,0.0
05/19/06 01:10,0.0
05/19/06 01:15,0.0
05/19/06 01:20,0.0
05/19/06 01:25,0.0
05/19/06 01:30,0.0
05/19/06 01:35,0.0
05/19/06 01:40,0.0
05/19/06 01:45,0.0
05/19/06 01:50,0.0
05/19/06 01:55,0.0
05/19/06 02:00,0.0
05/19/06 02:05,0.0
05/19/06 02:10,0.0
05/19/06 02:15,0.0
05/19/06 02:20,0.0
05/19/06 02:25,0.0
05/19/06 02:30,0.0
05/19/06 02:35,0.0
05/19/06 02:40,0.0
05/19/06 02:45,0.0
05/19/06 02:50,0.0
05/19/06 02:55,0.0
05/19/06 03:00,0.0
05/19/06 03:05,0.0
05/19/06 03:10,0.0
05/19/06 03:15,0.0
05/19/06 03:20,0.0
05/19/06 03:25,0.0
05/19/06 03:30,0.0
