LocalTime,Power(MW)
05/19/06 03:35,0.0
05/19/06 03:40,0.0
05/19/06 03:45,0.0
05/19/06 03:50,0.0
05/19/06 03:55,0.0
05/19/06 04:00,0.0
05/19/06 04:05,0.0
05/19/06 04:10,0.0
05/19/06 04:15,0.0
05/19/06 04:20,0.0
05/19/06 04:25,0.0
05/19/06 04:30,0.0
05/19/06 04:35,0.0
05/19/06 04:40,0.0
05/19/06 04:45,0.0
05/19/06 04:50,0.0
05/19/06 04:55,0.0
05/19/06 05:00,0.0
05/19/06 05:05,0.0
05/19/06 05:10,0.0
05/19/06 05:15,0.0
05/19/06 05:20,0.0
05/19/06 05:25,0.0
05/19/06 05:30,0.0
05/19/06 05:35,0.0
05/19/06 05:40,0.0
05/19/06 05:45,0.0
05/19/06 05:50,0.0
05/19/06 05:55,0.0
05/19/06 06:00,0.1
05/19/06 06:05,0.1
05/19/06 06:10,0.2
05/19/06 06:15,0.3
05/19/06 06:20,0.4
05/19/06 06:25,0.8
05/19/06 06:30,1.1
05/19/06 06:35,1.9
05/19/06 06:40,3.5
05/19/06 06:45,6.0
05/19/06 06:50,7.1
05/19/06 06:55,8.0
05/19/06 07:00,8.7
05/19/06 07:05,9.6
05/19/06 07:10,10.6
05/19/06 07:15,11.4
05/19/06 07:20,12.2
05/19/06 07:25,13.0
05/19/06 07:30,13.9
05/19/06 07:35,14.5
05/19/06 07:40,15.2
05/19/06 07:45,15.8
05/19/06 07:50,16.5
05/19/06 07:55,17.1
05/19/06 08:00,17.8
05/19/06 08:05,18.3
05/19/06 08:10,18.9
05/19/06 08:15,20.0
05/19/06 08:20,21.2
05/19/06 08:25,22.9
05/19/06 08:30,24.4
05/19/06 08:35,26.0
05/19/06 08:40,27.5
05/19/06 08:45,28.4
05/19/06 08:50,30.0
05/19/06 08:55,31.6
05/19/06 09:00,33.1
05/19/06 09:05,34.9
05/19/06 09:10,36.1
05/19/06 09:15,36.9
05/19/06 09:20,37.6
05/19/06 09:25,38.5
05/19/06 09:30,39.4
05/19/06 09:35,40.3
05/19/06 09:40,41.3
05/19/06 09:45,41.5
05/19/06 09:50,42.5
05/19/06 09:55,42.7
05/19/06 10:00,43.0
05/19/06 10:05,43.1
05/19/06 10:10,43.8
05/19/06 10:15,44.5
05/19/06 10:20,45.7
05/19/06 10:25,45.8
05/19/06 10:30,45.2
05/19/06 10:35,44.6
05/19/06 10:40,45.6
05/19/06 10:45,47.2
05/19/06 10:50,48.0
05/19/06 10:55,48.3
05/19/06 11:00,49.2
05/19/06 11:05,49.6
05/19/06 11:10,49.9
05/19/06 11:15,50.6
05/19/06 11:20,50.4
05/19/06 11:25,50.5
05/19/06 11:30,50.4
05/19/06 11:35,50.8
05/19/06 11:40,50.5
05/19/06 11:45,50.8
05/19/06 11:50,51.1
05/19/06 11:55,50.9
05/19/06 12:00,50.5
05/19/06 12:05,49.9
05/19/06 12:10,49.5
05/19/06 12:15,51.5
05/19/06 12:20,52.9
05/19/06 12:25,53.3
05/19/06 12:30,53.4
05/19/06 12:35,53.6
05/19/06 12:40,54.5
05/19/06 12:45,54.7
05/19/06 12:50,54.1
05/19/06 12:55,53.1
05/19/06 13:00,53.3
05/19/06 13:05,53.9
05/19/06 13:10,53.2
05/19/06 13:15,51.8
05/19/06 13:20,50.3
05/19/06 13:25,49.9
05/19/06 13:30,49.8
05/19/06 13:35,49.7
05/19/06 13:40,49.5
05/19/06 13:45,49.0
05/19/06 13:50,48.4
05/19/06 13:55,47.5
05/19/06 14:00,47.0
05/19/06 14:05,46.8
05/19/06 14:10,46.6
05/19/06 14:15,47.2
05/19/06 14:20,46.8
05/19/06 14:25,46.2
05/19/06 14:30,45.8
05/19/06 14:35,46.0
05/19/06 14:40,45.4
05/19/06 14:45,44.9
05/19/06 14:50,45.8
05/19/06 14:55,46.0
05/19/06 15:00,45.2
05/19/06 15:05,44.3
05/19/06 15:10,43.9
05/19/06 15:15,42.1
05/19/06 15:20,41.0
05/19/06 15:25,40.5
05/19/06 15:30,39.7
05/19/06 15:35,38.7
05/19/06 15:40,37.3
05/19/06 15:45,36.0
05/19/06 15:50,35.3
05/19/06 15:55,34.8
05/19/06 16:00,34.4
05/19/06 16:05,34.0
05/19/06 16:10,33.0
05/19/06 16:15,31.7
05/19/06 16:20,30.5
05/19/06 16:25,26.6
05/19/06 16:30,21.3
05/19/06 16:35,17.4
05/19/06 16:40,16.9
05/19/06 16:45,17.7
05/19/06 16:50,19.7
05/19/06 16:55,21.5
05/19/06 17:00,21.0
05/19/06 17:05,21.1
05/19/06 17:10,21.3
05/19/06 17:15,16.6
05/19/06 17:20,8.2
05/19/06 17:25,3.3
05/19/06 17:30,2.0
05/19/06 17:35,4.5
05/19/06 17:40,6.3
05/19/06 17:45,6.2
05/19/06 17:50,2.7
05/19/06 17:55,1.1
05/19/06 18:00,1.7
05/19/06 18:05,1.7
05/19/06 18:10,2.6
05/19/06 18:15,0.8
05/19/06 18:20,0.4
05/19/06 18:25,0.2
05/19/06 18:30,0.2
05/19/06 18:35,0.1
05/19/06 18:40,0.1
05/19/06 18:45,0.1
05/19/06 18:50,0.1
05/19/06 18:55,0.0
05/19/06 19:00,0.0
05/19/06 19:05,0.0
05/19/06 19:10,0.0
05/19/06 19:15,0.0
05/19/06 19:20,0.0
05/19/06 19:25,0.0
05/19/06 19:30,0.0
05/19/06 19:35,0.0
05/19/06 19:40,0.0
05/19/06 19:45,0.0
05/19/06 19:50,0.0
05/19/06 19:55,0.0
05/19/06 20:00,0.0
05/19/06 20:05,0.0
05/19/06 20:10,0.0
05/19/06 20:15,0.0
05/19/06 20:20,0.0
05/19/06 20:25,0.0
05/19/06 20:30,0.0
05/19/06 20:35,0.0
05/19/06 20:40,0.0
05/19/06 20:45,0.0
05/19/06 20:50,0.0
05/19/06 20:55,0.0
05/19/06 21:00,0.0
05/19/06 21:05,0.0
05/19/06 21:10,0.0
05/19/06 21:15,0.0
05/19/06 21:20,0.0
05/19/06 21:25,0.0
05/19/06 21:30,0.0
05/19/06 21:35,0.0
05/19/06 21:40,0.0
05/19/06 21:45,0.0
05/19/06 21:50,0.0
05/19/06 21:55,0.0
05/19/06 22:00,0.0
05/19/06 22:05,0.0
05/19/06 22:10,0.0
05/19/06 22:15,0.0
05/19/06 22:20,0.0
05/19/06 22:25,0.0
05/19/06 22:30,0.0
05/19/06 22:35,0.0
05/19/06 22:40,0.0
05/19/06 22:45,0.0
05/19/06 22:50,0.0
05/19/06 22:55,0.0
05/19/06 23:00,0.0
05/19/06 23:05,0.0
05/19/06 23:10,0.0
05/19/06 23:15,0.0
05/19/06 23:20,0.0
05/19/06 23:25,0.0
05/19/06 23:30,0.0
05/19/06 23:35,0.0
05/19/06 23:40,0.0
05/19/06 23:45,0.0
05/19/06 23:50,0.0
05/19/06 23:55,0.0
05/20/06 00:00,0.0
05/20/06 00:05,0.0
05/20/06 00:10,0.0
05/20/06 00:15,0.0
05/20/06 00:20,0.0
05/20/06 00:25,0.0
05/20/06 00:30,0.0
05/20/06 00:35,0.0
05/20/06 00:40,0.0
05/20/06 00:45,0.0
05/20/06 00:50,0.0
05/20/06 00:55,0.0
05/20/06 01:00,0.0
05/20/06 01:05,0.0
05/20/06 01:10,0.0
05/20/06 01:15,0.0
05/20/06 01:20,0.0
05/20/06 01:25,0.0
05/20/06 01:30,0.0
05/20/06 01:35,0.0
05/20/06 01:40,0.0
05/20/06 01:45,0.0
05/20/06 01:50,0.0
05/20/06 01:55,0.0
05/20/06 02:00,0.0
05/20/06 02:05,0.0
05/20/06 02:10,0.0
05/20/06 02:15,0.0
05/20/06 02:20,0.0
05/20/06 02:25,0.0
05/20/06 02:30,0.0
05/20/06 02:35,0.0
05/20/06 02:40,0.0
05/20/06 02:45,0.0
05/20/06 02:50,0.0
05/20/06 02:55,0.0
05/20/06 03:00,0.0
05/20/06 03:05,0.0
05/20/06 03:10,0.0
05/20/06 03:15,0.0
05/20/06 03:20,0.0
05/20/06 03:25,0.0
05/20/06 03:30,0.0
05/20/06 03:35,0.0
05/20/06 03:40,0.0
05/20/06 03:45,0.0
05/20/06 03:50,0.0
05/20/06 03:55,0.0
05/20/06 04:00,0.0
05/20/06 04:05,0.0
05/20/06 04:10,0.0
05/20/06 04:15,0.0
05/20/06 04:20,0.0
05/20/06 04:25,0.0
05/20/06 04:30,0.0
05/20/06 04:35,0.0
05/20/06 04:40,0.0
05/20/06 04:45,0.0
05/20/06 04:50,0.0
05/20/06 04:55,0.0
05/20/06 05:00,0.0
05/20/06 05:05,0.0
05/20/06 05:10,0.0
05/20/06 05:15,0.0
05/20/06 05:20,0.0
05/20/06 05:25,0.0
05/20/06 05:30,0.0
05/20/06 05:35,0.0
05/20/06 05:40,0.0
05/20/06 05:45,0.0
05/20/06 05:50,0.0
05/20/06 05:55,0.0
05/20/06 06:00,0.0
05/20/06 06:05,0.0
05/20/06 06:10,0.0
05/20/06 06:15,0.1
05/20/06 06:20,0.3
05/20/06 06:25,0.5
05/20/06 06:30,0.7
05/20/06 06:35,1.1
05/20/06 06:40,1.5
05/20/06 06:45,2.2
05/20/06 06:50,3.1
05/20/06 06:55,4.2
05/20/06 07:00,5.8
05/20/06 07:05,6.8
05/20/06 07:10,7.3
05/20/06 07:15,8.1
05/20/06 07:20,9.3
05/20/06 07:25,9.0
05/20/06 07:30,5.1
05/20/06 07:35,9.2
05/20/06 07:40,9.5
05/20/06 07:45,7.5
05/20/06 07:50,11.5
05/20/06 07:55,17.4
05/20/06 08:00,20.2
05/20/06 08:05,25.2
05/20/06 08:10,27.1
05/20/06 08:15,20.4
05/20/06 08:20,19.7
05/20/06 08:25,21.3
05/20/06 08:30,22.7
05/20/06 08:35,22.8
05/20/06 08:40,23.5
05/20/06 08:45,22.9
05/20/06 08:50,22.8
05/20/06 08:55,23.8
05/20/06 09:00,25.4
05/20/06 09:05,24.8
05/20/06 09:10,25.0
05/20/06 09:15,25.9
05/20/06 09:20,26.0
05/20/06 09:25,26.6
05/20/06 09:30,25.9
05/20/06 09:35,25.3
05/20/06 09:40,24.0
05/20/06 09:45,21.7
05/20/06 09:50,22.1
05/20/06 09:55,21.9
05/20/06 10:00,20.8
05/20/06 10:05,19.3
05/20/06 10:10,17.7
05/20/06 10:15,12.9
05/20/06 10:20,11.3
05/20/06 10:25,11.4
05/20/06 10:30,11.3
05/20/06 10:35,11.1
05/20/06 10:40,11.3
05/20/06 10:45,11.2
05/20/06 10:50,11.3
05/20/06 10:55,11.4
05/20/06 11:00,11.3
05/20/06 11:05,12.4
05/20/06 11:10,12.6
05/20/06 11:15,13.0
05/20/06 11:20,17.1
05/20/06 11:25,31.8
05/20/06 11:30,23.8
05/20/06 11:35,42.8
05/20/06 11:40,40.9
05/20/06 11:45,42.4
05/20/06 11:50,32.5
05/20/06 11:55,21.0
05/20/06 12:00,7.8
05/20/06 12:05,35.5
05/20/06 12:10,43.2
05/20/06 12:15,41.6
05/20/06 12:20,40.5
05/20/06 12:25,42.1
05/20/06 12:30,44.0
05/20/06 12:35,45.2
05/20/06 12:40,45.6
05/20/06 12:45,46.8
05/20/06 12:50,48.2
05/20/06 12:55,49.6
05/20/06 13:00,50.2
05/20/06 13:05,51.4
05/20/06 13:10,52.1
05/20/06 13:15,53.1
05/20/06 13:20,52.4
05/20/06 13:25,51.3
05/20/06 13:30,50.8
05/20/06 13:35,50.7
05/20/06 13:40,50.8
05/20/06 13:45,50.8
05/20/06 13:50,50.3
05/20/06 13:55,49.1
05/20/06 14:00,49.2
05/20/06 14:05,48.5
05/20/06 14:10,46.9
05/20/06 14:15,48.4
05/20/06 14:20,49.6
05/20/06 14:25,49.5
05/20/06 14:30,48.9
05/20/06 14:35,47.9
05/20/06 14:40,46.7
05/20/06 14:45,46.1
05/20/06 14:50,45.4
05/20/06 14:55,44.5
05/20/06 15:00,42.8
05/20/06 15:05,41.6
05/20/06 15:10,40.4
05/20/06 15:15,41.0
05/20/06 15:20,40.3
05/20/06 15:25,38.4
05/20/06 15:30,38.5
05/20/06 15:35,39.1
05/20/06 15:40,36.7
05/20/06 15:45,35.3
05/20/06 15:50,37.2
05/20/06 15:55,37.3
05/20/06 16:00,36.6
05/20/06 16:05,35.9
05/20/06 16:10,34.3
05/20/06 16:15,32.0
05/20/06 16:20,30.8
05/20/06 16:25,30.0
05/20/06 16:30,29.1
05/20/06 16:35,28.0
05/20/06 16:40,26.7
05/20/06 16:45,25.3
05/20/06 16:50,24.0
05/20/06 16:55,22.8
05/20/06 17:00,21.7
05/20/06 17:05,20.8
05/20/06 17:10,19.6
05/20/06 17:15,19.2
05/20/06 17:20,18.8
05/20/06 17:25,18.0
05/20/06 17:30,17.0
05/20/06 17:35,15.8
05/20/06 17:40,15.0
05/20/06 17:45,14.4
05/20/06 17:50,13.5
05/20/06 17:55,12.6
05/20/06 18:00,11.6
05/20/06 18:05,10.8
05/20/06 18:10,10.0
05/20/06 18:15,8.9
05/20/06 18:20,7.9
05/20/06 18:25,7.1
05/20/06 18:30,6.4
05/20/06 18:35,4.2
05/20/06 18:40,2.6
05/20/06 18:45,1.6
05/20/06 18:50,1.0
05/20/06 18:55,0.6
05/20/06 19:00,0.4
05/20/06 19:05,0.2
05/20/06 19:10,0.1
05/20/06 19:15,0.1
05/20/06 19:20,0.0
05/20/06 19:25,0.0
05/20/06 19:30,0.0
05/20/06 19:35,0.0
05/20/06 19:40,0.0
05/20/06 19:45,0.0
05/20/06 19:50,0.0
05/20/06 19:55,0.0
05/20/06 20:00,0.0
05/20/06 20:05,0.0
05/20/06 20:10,0.0
05/20/06 20:15,0.0
05/20/06 20:20,0.0
05/20/06 20:25,0.0
05/20/06 20:30,0.0
05/20/06 20:35,0.0
05/20/06 20:40,0.0
05/20/06 20:45,0.0
05/20/06 20:50,0.0
05/20/06 20:55,0.0
05/20/06 21:00,0.0
05/20/06 21:05,0.0
05/20/06 21:10,0.0
05/20/06 21:15,0.0
05/20/06 21:20,0.0
05/20/06 21:25,0.0
05/20/06 21:30,0.0
05/20/06 21:35,0.0
05/20/06 21:40,0.0
05/20/06 21:45,0.0
05/20/06 21:50,0.0
05/20/06 21:55,0.0
05/20/06 22:00,0.0
05/20/06 22:05,0.0
05/20/06 22:10,0.0
05/20/06 22:15,0.0
05/20/06 22:20,0.0
05/20/06 22:25,0.0
05/20/06 22:30,0.0
05/20/06 22:35,0.0
05/20/06 22:40,0.0
05/20/06 22:45,0.0
05/20/06 22:50,0.0
05/20/06 22:55,0.0
05/20/06 23:00,0.0
05/20/06 23:05,0.0
05/20/06 23:10,0.0
05/20/06 23:15,0.0
05/20/06 23:20,0.0
05/20/06 23:25,0.0
05/20/06 23:30,0.0
05/20/06 23:35,0.0
05/20/06 23:40,0.0
05/20/06 23:45,0.0
05/20/06 23:50,0.0
05/20/06 23:55,0.0
05/21/06 00:00,0.0
05/21/06 00:05,0.0
05/21/06 00:10,0.0
05/21/06 00:15,0.0
05/21/06 00:20,0.0
05/21/06 00:25,0.0
05/21/06 00:30,0.0
05/21/06 00:35,0.0
05/21/06 00:40,0.0
05/21/06 00:45,0.0
05/21/06 00:50,0.0
05/21/06 00:55,0.0
05/21/06 01:00,0.0
05/21/06 01:05,0.0
05/21/06 01:10,0.0
05/21/06 01:15,0.0
05/21/06 01:20,0.0
05/21/06 01:25,0.0
05/21/06 01:30,0.0
05/21/06 01:35,0.0
05/21/06 01:40,0.0
05/21/06 01:45,0.0
05/21/06 01:50,0.0
05/21/06 01:55,0.0
05/21/06 02:00,0.0
05/21/06 02:05,0.0
05/21/06 02:10,0.0
05/21/06 02:15,0.0
05/21/06 02:20,0.0
05/21/06 02:25,0.0
05/21/06 02:30,0.0
05/21/06 02:35,0.0
05/21/06 02:40,0.0
05/21/06 02:45,0.0
05/21/06 02:50,0.0
05/21/06 02:55,0.0
05/21/06 03:00,0.0
05/21/06 03:05,0.0
05/21/06 03:10,0.0
05/21/06 03:15,0.0
05/21/06 03:20,0.0
05/21/06 03:25,0.0
05/21/06 03:30,0.0
05/21/06 03:35,0.0
05/21/06 03:40,0.0
05/21/06 03:45,0.0
05/21/06 03:50,0.0
05/21/06 03:55,0.0
05/21/06 04:00,0.0
05/21/06 04:05,0.0
05/21/06 04:10,0.0
05/21/06 04:15,0.0
05/21/06 04:20,0.0
05/21/06 04:25,0.0
05/21/06 04:30,0.0
05/21/06 04:35,0.0
05/21/06 04:40,0.0
05/21/06 04:45,0.0
05/21/06 04:50,0.0
05/21/06 04:55,0.0
05/21/06 05:00,0.0
05/21/06 05:05,0.0
05/21/06 05:10,0.0
05/21/06 05:15,0.0
05/21/06 05:20,0.0
05/21/06 05:25,0.0
05/21/06 05:30,0.0
05/21/06 05:35,0.0
05/21/06 05:40,0.0
05/21/06 05:45,0.0
05/21/06 05:50,0.0
05/21/06 05:55,0.0
05/21/06 06:00,0.1
05/21/06 06:05,0.1
05/21/06 06:10,0.2
05/21/06 06:15,0.3
05/21/06 06:20,0.4
05/21/06 06:25,0.8
05/21/06 06:30,1.1
05/21/06 06:35,1.7
05/21/06 06:40,2.8
05/21/06 06:45,3.3
05/21/06 06:50,4.4
05/21/06 06:55,7.3
05/21/06 07:00,8.4
05/21/06 07:05,8.9
05/21/06 07:10,9.0
05/21/06 07:15,9.1
05/21/06 07:20,9.8
05/21/06 07:25,14.4
05/21/06 07:30,16.3
05/21/06 07:35,10.8
05/21/06 07:40,11.6
05/21/06 07:45,15.0
05/21/06 07:50,15.4
05/21/06 07:55,15.2
05/21/06 08:00,10.9
05/21/06 08:05,7.8
05/21/06 08:10,7.8
05/21/06 08:15,14.9
05/21/06 08:20,17.1
05/21/06 08:25,18.1
05/21/06 08:30,18.7
05/21/06 08:35,19.9
05/21/06 08:40,20.9
05/21/06 08:45,22.2
05/21/06 08:50,23.5
05/21/06 08:55,24.8
05/21/06 09:00,26.4
05/21/06 09:05,27.9
05/21/06 09:10,29.6
05/21/06 09:15,30.4
05/21/06 09:20,31.0
05/21/06 09:25,31.8
05/21/06 09:30,33.1
05/21/06 09:35,34.0
05/21/06 09:40,34.9
05/21/06 09:45,36.2
05/21/06 09:50,37.2
05/21/06 09:55,38.3
05/21/06 10:00,39.1
05/21/06 10:05,40.3
05/21/06 10:10,41.2
05/21/06 10:15,44.0
05/21/06 10:20,45.1
05/21/06 10:25,46.1
05/21/06 10:30,47.1
05/21/06 10:35,47.4
05/21/06 10:40,48.0
05/21/06 10:45,48.6
05/21/06 10:50,48.7
05/21/06 10:55,49.1
05/21/06 11:00,49.3
05/21/06 11:05,49.3
05/21/06 11:10,48.9
05/21/06 11:15,49.2
05/21/06 11:20,49.6
05/21/06 11:25,49.9
05/21/06 11:30,50.4
05/21/06 11:35,50.9
05/21/06 11:40,51.4
05/21/06 11:45,51.4
05/21/06 11:50,51.7
05/21/06 11:55,52.2
05/21/06 12:00,53.0
05/21/06 12:05,53.3
05/21/06 12:10,52.6
05/21/06 12:15,51.9
05/21/06 12:20,52.4
05/21/06 12:25,52.9
05/21/06 12:30,52.9
05/21/06 12:35,52.9
05/21/06 12:40,52.8
05/21/06 12:45,52.8
05/21/06 12:50,53.7
05/21/06 12:55,55.2
05/21/06 13:00,55.7
05/21/06 13:05,55.3
05/21/06 13:10,54.7
05/21/06 13:15,52.4
05/21/06 13:20,50.5
05/21/06 13:25,51.2
05/21/06 13:30,50.2
05/21/06 13:35,49.6
05/21/06 13:40,47.3
05/21/06 13:45,45.5
05/21/06 13:50,45.6
05/21/06 13:55,45.7
05/21/06 14:00,46.9
05/21/06 14:05,46.5
05/21/06 14:10,46.3
05/21/06 14:15,47.7
05/21/06 14:20,48.4
05/21/06 14:25,48.7
05/21/06 14:30,49.0
05/21/06 14:35,48.7
05/21/06 14:40,48.7
05/21/06 14:45,47.8
05/21/06 14:50,46.9
05/21/06 14:55,45.9
05/21/06 15:00,45.2
05/21/06 15:05,44.4
05/21/06 15:10,44.6
05/21/06 15:15,43.1
05/21/06 15:20,41.5
05/21/06 15:25,40.5
05/21/06 15:30,39.8
05/21/06 15:35,39.3
05/21/06 15:40,38.3
05/21/06 15:45,37.6
05/21/06 15:50,37.3
05/21/06 15:55,36.7
05/21/06 16:00,35.8
05/21/06 16:05,35.0
05/21/06 16:10,33.7
05/21/06 16:15,32.4
05/21/06 16:20,31.4
05/21/06 16:25,30.5
05/21/06 16:30,29.8
05/21/06 16:35,28.9
05/21/06 16:40,28.0
05/21/06 16:45,26.7
05/21/06 16:50,25.9
05/21/06 16:55,25.0
05/21/06 17:00,23.8
05/21/06 17:05,22.8
05/21/06 17:10,21.7
05/21/06 17:15,19.9
05/21/06 17:20,18.6
05/21/06 17:25,17.4
05/21/06 17:30,16.3
05/21/06 17:35,15.2
05/21/06 17:40,14.1
05/21/06 17:45,13.1
05/21/06 17:50,12.1
05/21/06 17:55,11.2
05/21/06 18:00,10.3
05/21/06 18:05,9.6
05/21/06 18:10,8.9
05/21/06 18:15,8.6
05/21/06 18:20,7.4
05/21/06 18:25,7.1
05/21/06 18:30,4.9
05/21/06 18:35,2.4
05/21/06 18:40,1.3
05/21/06 18:45,0.7
05/21/06 18:50,0.3
05/21/06 18:55,0.2
05/21/06 19:00,0.1
05/21/06 19:05,0.0
05/21/06 19:10,0.0
05/21/06 19:15,0.0
05/21/06 19:20,0.0
05/21/06 19:25,0.0
05/21/06 19:30,0.0
05/21/06 19:35,0.0
05/21/06 19:40,0.0
05/21/06 19:45,0.0
05/21/06 19:50,0.0
05/21/06 19:55,0.0
05/21/06 20:00,0.0
05/21/06 20:05,0.0
05/21/06 20:10,0.0
05/21/06 20:15,0.0
05/21/06 20:20,0.0
05/21/06 20:25,0.0
05/21/06 20:30,0.0
05/21/06 20:35,0.0
05/21/06 20:40,0.0
05/21/06 20:45,0.0
05/21/06 20:50,0.0
05/21/06 20:55,0.0
05/21/06 21:00,0.0
05/21/06 21:05,0.0
05/21/06 21:10,0.0
05/21/06 21:15,0.0
05/21/06 21:20,0.0
05/21/06 21:25,0.0
05/21/06 21:30,0.0
05/21/06 21:35,0.0
05/21/06 21:40,0.0
05/21/06 21:45,0.0
05/21/06 21:50,0.0
05/21/06 21:55,0.0
05/21/06 22:00,0.0
05/21/06 22:05,0.0
05/21/06 22:10,0.0
05/21/06 22:15,0.0
05/21/06 22:20,0.0
05/21/06 22:25,0.0
05/21/06 22:30,0.0
05/21/06 22:35,0.0
05/21/06 22:40,0.0
05/21/06 22:45,0.0
05/21/06 22:50,0.0
05/21/06 22:55,0.0
05/21/06 23:00,0.0
05/21/06 23:05,0.0
05/21/06 23:10,0.0
05/21/06 23:15,0.0
05/21/06 23:20,0.0
05/21/06 23:25,0.0
05/21/06 23:30,0.0
05/21/06 23:35,0.0
05/21/06 23:40,0.0
05/21/06 23:45,0.0
05/21/06 23:50,0.0
05/21/06 23:55,0.0
05/22/06 00:00,0.0
05/22/06 00:05,0.0
05/22/06 00:10,0.0
05/22/06 00:15,0.0
05/22/06 00:20,0.0
05/22/06 00:25,0.0
05/22/06 00:30,0.0
05/22/06 00:35,0.0
05/22/06 00:40,0.0
05/22/06 00:45,0.0
05/22/06 00:50,0.0
05/22/06 00:55,0.0
05/22/06 01:00,0.0
05/22/06 01:05,0.0
05/22/06 01:10,0.0
05/22/06 01:15,0.0
05/22/06 01:20,0.0
05/22/06 01:25,0.0
05/22/06 01:30,0.0
05/22/06 01:35,0.0
05/22/06 01:40,0.0
05/22/06 01:45,0.0
05/22/06 01:50,0.0
05/22/06 01:55,0.0
05/22/06 02:00,0.0
05/22/06 02:05,0.0
05/22/06 02:10,0.0
05/22/06 02:15,0.0
05/22/06 02:20,0.0
05/22/06 02:25,0.0
05/22/06 02:30,0.0
05/22/06 02:35,0.0
05/22/06 02:40,0.0
05/22/06 02:45,0.0
05/22/06 02:50,0.0
05/22/06 02:55,0.0
05/22/06 03:00,0.0
05/22/06 03:05,0.0
05/22/06 03:10,0.0
05/22/06 03:15,0.0
05/22/06 03:20,0.0
05/22/06 03:25,0.0
05/22/06 03:30,0.0
05/22/06 03:35,0.0
05/22/06 03:40,0.0
05/22/06 03:45,0.0
05/22/06 03:50,0.0
05/22/06 03:55,0.0
05/22/06 04:00,0.0
05/22/06 04:05,0.0
05/22/06 04:10,0.0
05/22/06 04:15,0.0
05/22/06 04:20,0.0
05/22/06 04:25,0.0
05/22/06 04:30,0.0
05/22/06 04:35,0.0
05/22/06 04:40,0.0
05/22/06 04:45,0.0
05/22/06 04:50,0.0
05/22/06 04:55,0.0
05/22/06 05:00,0.0
05/22/06 05:05,0.0
05/22/06 05:10,0.0
05/22/06 05:15,0.0
05/22/06 05:20,0.0
05/22/06 05:25,0.0
05/22/06 05:30,0.0
05/22/06 05:35,0.0
05/22/06 05:40,0.0
05/22/06 05:45,0.0
05/22/06 05:50,0.0
05/22/06 05:55,0.1
05/22/06 06:00,0.1
05/22/06 06:05,0.1
05/22/06 06:10,0.1
05/22/06 06:15,0.2
05/22/06 06:20,0.2
05/22/06 06:25,0.4
05/22/06 06:30,0.8
05/22/06 06:35,1.4
05/22/06 06:40,2.0
05/22/06 06:45,3.1
05/22/06 06:50,5.1
05/22/06 06:55,6.9
05/22/06 07:00,7.9
05/22/06 07:05,9.2
05/22/06 07:10,10.0
05/22/06 07:15,10.9
05/22/06 07:20,11.9
05/22/06 07:25,13.0
05/22/06 07:30,14.1
05/22/06 07:35,15.5
05/22/06 07:40,16.9
05/22/06 07:45,18.0
05/22/06 07:50,19.1
05/22/06 07:55,20.4
05/22/06 08:00,21.9
05/22/06 08:05,23.0
05/22/06 08:10,24.1
05/22/06 08:15,24.7
05/22/06 08:20,25.6
05/22/06 08:25,27.1
05/22/06 08:30,28.4
05/22/06 08:35,29.2
05/22/06 08:40,29.9
05/22/06 08:45,30.9
05/22/06 08:50,31.7
05/22/06 08:55,32.9
05/22/06 09:00,33.8
05/22/06 09:05,34.6
05/22/06 09:10,35.5
05/22/06 09:15,37.2
05/22/06 09:20,38.7
05/22/06 09:25,39.5
05/22/06 09:30,40.8
05/22/06 09:35,41.7
05/22/06 09:40,42.9
05/22/06 09:45,43.6
05/22/06 09:50,43.9
05/22/06 09:55,44.8
