LocalTime,Power(MW)
05/22/06 10:00,45.6
05/22/06 10:05,46.3
05/22/06 10:10,47.0
05/22/06 10:15,45.6
05/22/06 10:20,45.8
05/22/06 10:25,46.0
05/22/06 10:30,45.8
05/22/06 10:35,45.9
05/22/06 10:40,46.5
05/22/06 10:45,47.0
05/22/06 10:50,47.5
05/22/06 10:55,47.9
05/22/06 11:00,48.4
05/22/06 11:05,49.2
05/22/06 11:10,49.4
05/22/06 11:15,50.3
05/22/06 11:20,51.0
05/22/06 11:25,51.9
05/22/06 11:30,51.9
05/22/06 11:35,52.0
05/22/06 11:40,52.1
05/22/06 11:45,52.3
05/22/06 11:50,52.1
05/22/06 11:55,52.0
05/22/06 12:00,51.4
05/22/06 12:05,50.9
05/22/06 12:10,50.6
05/22/06 12:15,51.6
05/22/06 12:20,53.0
05/22/06 12:25,52.5
05/22/06 12:30,44.2
05/22/06 12:35,41.5
05/22/06 12:40,44.9
05/22/06 12:45,46.2
05/22/06 12:50,46.8
05/22/06 12:55,45.9
05/22/06 13:00,44.9
05/22/06 13:05,45.8
05/22/06 13:10,46.2
05/22/06 13:15,51.4
05/22/06 13:20,53.0
05/22/06 13:25,53.7
05/22/06 13:30,53.6
05/22/06 13:35,53.0
05/22/06 13:40,52.0
05/22/06 13:45,51.2
05/22/06 13:50,51.0
05/22/06 13:55,50.5
05/22/06 14:00,49.7
05/22/06 14:05,49.5
05/22/06 14:10,49.0
05/22/06 14:15,49.0
05/22/06 14:20,48.5
05/22/06 14:25,48.5
05/22/06 14:30,47.9
05/22/06 14:35,47.6
05/22/06 14:40,48.5
05/22/06 14:45,48.3
05/22/06 14:50,48.4
05/22/06 14:55,48.1
05/22/06 15:00,47.9
05/22/06 15:05,48.4
05/22/06 15:10,48.0
05/22/06 15:15,44.1
05/22/06 15:20,41.8
05/22/06 15:25,41.6
05/22/06 15:30,40.7
05/22/06 15:35,39.8
05/22/06 15:40,34.9
05/22/06 15:45,33.0
05/22/06 15:50,31.2
05/22/06 15:55,29.9
05/22/06 16:00,29.8
05/22/06 16:05,29.9
05/22/06 16:10,28.6
05/22/06 16:15,32.1
05/22/06 16:20,32.2
05/22/06 16:25,30.9
05/22/06 16:30,28.6
05/22/06 16:35,27.7
05/22/06 16:40,26.7
05/22/06 16:45,25.9
05/22/06 16:50,25.0
05/22/06 16:55,24.5
05/22/06 17:00,23.5
05/22/06 17:05,22.2
05/22/06 17:10,21.8
05/22/06 17:15,20.7
05/22/06 17:20,19.3
05/22/06 17:25,18.0
05/22/06 17:30,16.6
05/22/06 17:35,15.3
05/22/06 17:40,14.3
05/22/06 17:45,13.3
05/22/06 17:50,12.4
05/22/06 17:55,11.3
05/22/06 18:00,10.4
05/22/06 18:05,9.6
05/22/06 18:10,8.8
05/22/06 18:15,7.7
05/22/06 18:20,6.8
05/22/06 18:25,4.8
05/22/06 18:30,3.1
05/22/06 18:35,1.6
05/22/06 18:40,0.9
05/22/06 18:45,0.5
05/22/06 18:50,0.3
05/22/06 18:55,0.2
05/22/06 19:00,0.1
05/22/06 19:05,0.1
05/22/06 19:10,0.0
05/22/06 19:15,0.0
05/22/06 19:20,0.0
05/22/06 19:25,0.0
05/22/06 19:30,0.0
05/22/06 19:35,0.0
05/22/06 19:40,0.0
05/22/06 19:45,0.0
05/22/06 19:50,0.0
05/22/06 19:55,0.0
05/22/06 20:00,0.0
05/22/06 20:05,0.0
05/22/06 20:10,0.0
05/22/06 20:15,0.0
05/22/06 20:20,0.0
05/22/06 20:25,0.0
05/22/06 20:30,0.0
05/22/06 20:35,0.0
05/22/06 20:40,0.0
05/22/06 20:45,0.0
05/22/06 20:50,0.0
05/22/06 20:55,0.0
05/22/06 21:00,0.0
05/22/06 21:05,0.0
05/22/06 21:10,0.0
05/22/06 21:15,0.0
05/22/06 21:20,0.0
05/22/06 21:25,0.0
05/22/06 21:30,0.0
05/22/06 21:35,0.0
05/22/06 21:40,0.0
05/22/06 21:45,0.0
05/22/06 21:50,0.0
05/22/06 21:55,0.0
05/22/06 22:00,0.0
05/22/06 22:05,0.0
05/22/06 22:10,0.0
05/22/06 22:15,0.0
05/22/06 22:20,0.0
05/22/06 22:25,0.0
05/22/06 22:30,0.0
05/22/06 22:35,0.0
05/22/06 22:40,0.0
05/22/06 22:45,0.0
05/22/06 22:50,0.0
05/22/06 22:55,0.0
05/22/06 23:00,0.0
05/22/06 23:05,0.0
05/22/06 23:10,0.0
05/22/06 23:15,0.0
05/22/06 23:20,0.0
05/22/06 23:25,0.0
05/22/06 23:30,0.0
05/22/06 23:35,0.0
05/22/06 23:40,0.0
05/22/06 23:45,0.0
05/22/06 23:50,0.0
05/22/06 23:55,0.0
05/23/06 00:00,0.0
05/23/06 00:05,0.0
05/23/06 00:10,0.0
05/23/06 00:15,0.0
05/23/06 00:20,0.0
05/23/06 00:25,0.0
05/23/06 00:30,0.0
05/23/06 00:35,0.0
05/23/06 00:40,0.0
05/23/06 00:45,0.0
05/23/06 00:50,0.0
05/23/06 00:55,0.0
05/23/06 01:00,0.0
05/23/06 01:05,0.0
05/23/06 01:10,0.0
05/23/06 01:15,0.0
05/23/06 01:20,0.0
05/23/06 01:25,0.0
05/23/06 01:30,0.0
05/23/06 01:35,0.0
05/23/06 01:40,0.0
05/23/06 01:45,0.0
05/23/06 01:50,0.0
05/23/06 01:55,0.0
05/23/06 02:00,0.0
05/23/06 02:05,0.0
05/23/06 02:10,0.0
05/23/06 02:15,0.0
05/23/06 02:20,0.0
05/23/06 02:25,0.0
05/23/06 02:30,0.0
05/23/06 02:35,0.0
05/23/06 02:40,0.0
05/23/06 02:45,0.0
05/23/06 02:50,0.0
05/23/06 02:55,0.0
05/23/06 03:00,0.0
05/23/06 03:05,0.0
05/23/06 03:10,0.0
05/23/06 03:15,0.0
05/23/06 03:20,0.0
05/23/06 03:25,0.0
05/23/06 03:30,0.0
05/23/06 03:35,0.0
05/23/06 03:40,0.0
05/23/06 03:45,0.0
05/23/06 03:50,0.0
05/23/06 03:55,0.0
05/23/06 04:00,0.0
05/23/06 04:05,0.0
05/23/06 04:10,0.0
05/23/06 04:15,0.0
05/23/06 04:20,0.0
05/23/06 04:25,0.0
05/23/06 04:30,0.0
05/23/06 04:35,0.0
05/23/06 04:40,0.0
05/23/06 04:45,0.0
05/23/06 04:50,0.0
05/23/06 04:55,0.0
05/23/06 05:00,0.0
05/23/06 05:05,0.0
05/23/06 05:10,0.0
05/23/06 05:15,0.0
05/23/06 05:20,0.0
05/23/06 05:25,0.0
05/23/06 05:30,0.0
05/23/06 05:35,0.0
05/23/06 05:40,0.0
05/23/06 05:45,0.0
05/23/06 05:50,0.0
05/23/06 05:55,0.0
05/23/06 06:00,0.0
05/23/06 06:05,0.0
05/23/06 06:10,0.0
05/23/06 06:15,0.1
05/23/06 06:20,0.3
05/23/06 06:25,0.5
05/23/06 06:30,0.6
05/23/06 06:35,0.8
05/23/06 06:40,1.1
05/23/06 06:45,1.4
05/23/06 06:50,2.3
05/23/06 06:55,4.4
05/23/06 07:00,6.6
05/23/06 07:05,7.2
05/23/06 07:10,8.1
05/23/06 07:15,8.5
05/23/06 07:20,10.0
05/23/06 07:25,10.5
05/23/06 07:30,12.1
05/23/06 07:35,9.4
05/23/06 07:40,15.2
05/23/06 07:45,16.7
05/23/06 07:50,13.5
05/23/06 07:55,10.3
05/23/06 08:00,18.4
05/23/06 08:05,19.9
05/23/06 08:10,23.6
05/23/06 08:15,24.6
05/23/06 08:20,24.5
05/23/06 08:25,24.2
05/23/06 08:30,23.6
05/23/06 08:35,23.1
05/23/06 08:40,22.5
05/23/06 08:45,21.6
05/23/06 08:50,20.7
05/23/06 08:55,19.5
05/23/06 09:00,17.8
05/23/06 09:05,16.7
05/23/06 09:10,15.6
05/23/06 09:15,15.5
05/23/06 09:20,17.9
05/23/06 09:25,19.9
05/23/06 09:30,22.7
05/23/06 09:35,25.5
05/23/06 09:40,27.8
05/23/06 09:45,30.0
05/23/06 09:50,32.2
05/23/06 09:55,34.6
05/23/06 10:00,37.1
05/23/06 10:05,39.9
05/23/06 10:10,42.7
05/23/06 10:15,44.6
05/23/06 10:20,45.7
05/23/06 10:25,46.8
05/23/06 10:30,47.5
05/23/06 10:35,48.6
05/23/06 10:40,49.8
05/23/06 10:45,50.9
05/23/06 10:50,51.9
05/23/06 10:55,52.1
05/23/06 11:00,51.6
05/23/06 11:05,52.1
05/23/06 11:10,52.8
05/23/06 11:15,52.5
05/23/06 11:20,52.6
05/23/06 11:25,52.4
05/23/06 11:30,52.6
05/23/06 11:35,52.0
05/23/06 11:40,51.8
05/23/06 11:45,52.2
05/23/06 11:50,53.9
05/23/06 11:55,54.9
05/23/06 12:00,54.5
05/23/06 12:05,52.3
05/23/06 12:10,52.4
05/23/06 12:15,54.0
05/23/06 12:20,54.4
05/23/06 12:25,54.3
05/23/06 12:30,53.5
05/23/06 12:35,53.9
05/23/06 12:40,54.1
05/23/06 12:45,54.0
05/23/06 12:50,54.3
05/23/06 12:55,54.6
05/23/06 13:00,55.1
05/23/06 13:05,54.6
05/23/06 13:10,54.2
05/23/06 13:15,52.7
05/23/06 13:20,46.9
05/23/06 13:25,45.8
05/23/06 13:30,50.1
05/23/06 13:35,38.9
05/23/06 13:40,39.7
05/23/06 13:45,46.4
05/23/06 13:50,44.8
05/23/06 13:55,43.7
05/23/06 14:00,39.8
05/23/06 14:05,45.8
05/23/06 14:10,48.1
05/23/06 14:15,49.8
05/23/06 14:20,49.5
05/23/06 14:25,49.6
05/23/06 14:30,50.3
05/23/06 14:35,49.9
05/23/06 14:40,49.0
05/23/06 14:45,48.8
05/23/06 14:50,48.7
05/23/06 14:55,48.8
05/23/06 15:00,48.2
05/23/06 15:05,48.0
05/23/06 15:10,47.0
05/23/06 15:15,44.1
05/23/06 15:20,43.0
05/23/06 15:25,42.2
05/23/06 15:30,41.1
05/23/06 15:35,40.6
05/23/06 15:40,40.3
05/23/06 15:45,39.7
05/23/06 15:50,39.2
05/23/06 15:55,38.7
05/23/06 16:00,38.6
05/23/06 16:05,38.5
05/23/06 16:10,38.0
05/23/06 16:15,34.9
05/23/06 16:20,32.9
05/23/06 16:25,31.4
05/23/06 16:30,30.7
05/23/06 16:35,29.9
05/23/06 16:40,28.6
05/23/06 16:45,27.9
05/23/06 16:50,27.1
05/23/06 16:55,26.0
05/23/06 17:00,25.1
05/23/06 17:05,24.1
05/23/06 17:10,23.2
05/23/06 17:15,21.1
05/23/06 17:20,19.3
05/23/06 17:25,18.2
05/23/06 17:30,17.4
05/23/06 17:35,16.2
05/23/06 17:40,15.0
05/23/06 17:45,13.7
05/23/06 17:50,12.5
05/23/06 17:55,11.3
05/23/06 18:00,10.4
05/23/06 18:05,9.4
05/23/06 18:10,8.3
05/23/06 18:15,7.2
05/23/06 18:20,2.0
05/23/06 18:25,1.1
05/23/06 18:30,3.0
05/23/06 18:35,2.9
05/23/06 18:40,1.6
05/23/06 18:45,0.5
05/23/06 18:50,0.3
05/23/06 18:55,0.2
05/23/06 19:00,0.1
05/23/06 19:05,0.1
05/23/06 19:10,0.1
05/23/06 19:15,0.0
05/23/06 19:20,0.0
05/23/06 19:25,0.0
05/23/06 19:30,0.0
05/23/06 19:35,0.0
05/23/06 19:40,0.0
05/23/06 19:45,0.0
05/23/06 19:50,0.0
05/23/06 19:55,0.0
05/23/06 20:00,0.0
05/23/06 20:05,0.0
05/23/06 20:10,0.0
05/23/06 20:15,0.0
05/23/06 20:20,0.0
05/23/06 20:25,0.0
05/23/06 20:30,0.0
05/23/06 20:35,0.0
05/23/06 20:40,0.0
05/23/06 20:45,0.0
05/23/06 20:50,0.0
05/23/06 20:55,0.0
05/23/06 21:00,0.0
05/23/06 21:05,0.0
05/23/06 21:10,0.0
05/23/06 21:15,0.0
05/23/06 21:20,0.0
05/23/06 21:25,0.0
05/23/06 21:30,0.0
05/23/06 21:35,0.0
05/23/06 21:40,0.0
05/23/06 21:45,0.0
05/23/06 21:50,0.0
05/23/06 21:55,0.0
05/23/06 22:00,0.0
05/23/06 22:05,0.0
05/23/06 22:10,0.0
05/23/06 22:15,0.0
05/23/06 22:20,0.0
05/23/06 22:25,0.0
05/23/06 22:30,0.0
05/23/06 22:35,0.0
05/23/06 22:40,0.0
05/23/06 22:45,0.0
05/23/06 22:50,0.0
05/23/06 22:55,0.0
05/23/06 23:00,0.0
05/23/06 23:05,0.0
05/23/06 23:10,0.0
05/23/06 23:15,0.0
05/23/06 23:20,0.0
05/23/06 23:25,0.0
05/23/06 23:30,0.0
05/23/06 23:35,0.0
05/23/06 23:40,0.0
05/23/06 23:45,0.0
05/23/06 23:50,0.0
05/23/06 23:55,0.0
05/24/06 00:00,0.0
05/24/06 00:05,0.0
05/24/06 00:10,0.0
05/24/06 00:15,0.0
05/24/06 00:20,0.0
05/24/06 00:25,0.0
05/24/06 00:30,0.0
05/24/06 00:35,0.0
05/24/06 00:40,0.0
05/24/06 00:45,0.0
05/24/06 00:50,0.0
05/24/06 00:55,0.0
05/24/06 01:00,0.0
05/24/06 01:05,0.0
05/24/06 01:10,0.0
05/24/06 01:15,0.0
05/24/06 01:20,0.0
05/24/06 01:25,0.0
05/24/06 01:30,0.0
05/24/06 01:35,0.0
05/24/06 01:40,0.0
05/24/06 01:45,0.0
05/24/06 01:50,0.0
05/24/06 01:55,0.0
05/24/06 02:00,0.0
05/24/06 02:05,0.0
05/24/06 02:10,0.0
05/24/06 02:15,0.0
05/24/06 02:20,0.0
05/24/06 02:25,0.0
05/24/06 02:30,0.0
05/24/06 02:35,0.0
05/24/06 02:40,0.0
05/24/06 02:45,0.0
05/24/06 02:50,0.0
05/24/06 02:55,0.0
05/24/06 03:00,0.0
05/24/06 03:05,0.0
05/24/06 03:10,0.0
05/24/06 03:15,0.0
05/24/06 03:20,0.0
05/24/06 03:25,0.0
05/24/06 03:30,0.0
05/24/06 03:35,0.0
05/24/06 03:40,0.0
05/24/06 03:45,0.0
05/24/06 03:50,0.0
05/24/06 03:55,0.0
05/24/06 04:00,0.0
05/24/06 04:05,0.0
05/24/06 04:10,0.0
05/24/06 04:15,0.0
05/24/06 04:20,0.0
05/24/06 04:25,0.0
05/24/06 04:30,0.0
05/24/06 04:35,0.0
05/24/06 04:40,0.0
05/24/06 04:45,0.0
05/24/06 04:50,0.0
05/24/06 04:55,0.0
05/24/06 05:00,0.0
05/24/06 05:05,0.0
05/24/06 05:10,0.0
05/24/06 05:15,0.0
05/24/06 05:20,0.0
05/24/06 05:25,0.0
05/24/06 05:30,0.0
05/24/06 05:35,0.0
05/24/06 05:40,0.0
05/24/06 05:45,0.0
05/24/06 05:50,0.0
05/24/06 05:55,0.1
05/24/06 06:00,0.1
05/24/06 06:05,0.2
05/24/06 06:10,0.2
05/24/06 06:15,0.3
05/24/06 06:20,0.5
05/24/06 06:25,0.6
05/24/06 06:30,1.0
05/24/06 06:35,1.3
05/24/06 06:40,2.1
05/24/06 06:45,3.7
05/24/06 06:50,5.8
05/24/06 06:55,6.7
05/24/06 07:00,8.0
05/24/06 07:05,8.7
05/24/06 07:10,8.5
05/24/06 07:15,9.8
05/24/06 07:20,10.9
05/24/06 07:25,11.9
05/24/06 07:30,13.1
05/24/06 07:35,14.1
05/24/06 07:40,15.4
05/24/06 07:45,16.8
05/24/06 07:50,17.8
05/24/06 07:55,19.0
05/24/06 08:00,20.2
05/24/06 08:05,21.5
05/24/06 08:10,23.0
05/24/06 08:15,24.1
05/24/06 08:20,25.3
05/24/06 08:25,26.8
05/24/06 08:30,28.0
05/24/06 08:35,29.0
05/24/06 08:40,30.3
05/24/06 08:45,31.7
05/24/06 08:50,33.0
05/24/06 08:55,34.4
05/24/06 09:00,36.1
05/24/06 09:05,37.9
05/24/06 09:10,39.1
05/24/06 09:15,39.7
05/24/06 09:20,39.8
05/24/06 09:25,41.2
05/24/06 09:30,42.0
05/24/06 09:35,43.0
05/24/06 09:40,43.5
05/24/06 09:45,44.4
05/24/06 09:50,45.7
05/24/06 09:55,46.8
05/24/06 10:00,47.0
05/24/06 10:05,47.3
05/24/06 10:10,48.0
05/24/06 10:15,47.3
05/24/06 10:20,47.3
05/24/06 10:25,47.9
05/24/06 10:30,47.6
05/24/06 10:35,48.3
05/24/06 10:40,47.9
05/24/06 10:45,47.5
05/24/06 10:50,47.9
05/24/06 10:55,48.6
05/24/06 11:00,49.2
05/24/06 11:05,49.9
05/24/06 11:10,50.7
05/24/06 11:15,52.0
05/24/06 11:20,52.6
05/24/06 11:25,52.0
05/24/06 11:30,51.5
05/24/06 11:35,52.0
05/24/06 11:40,51.4
05/24/06 11:45,51.2
05/24/06 11:50,50.8
05/24/06 11:55,50.7
05/24/06 12:00,51.3
05/24/06 12:05,51.8
05/24/06 12:10,52.1
05/24/06 12:15,54.3
05/24/06 12:20,55.9
05/24/06 12:25,55.9
05/24/06 12:30,56.1
05/24/06 12:35,56.3
05/24/06 12:40,56.8
05/24/06 12:45,57.7
05/24/06 12:50,58.1
05/24/06 12:55,58.6
05/24/06 13:00,58.4
05/24/06 13:05,58.1
05/24/06 13:10,57.8
05/24/06 13:15,55.0
05/24/06 13:20,52.0
05/24/06 13:25,47.1
05/24/06 13:30,48.3
05/24/06 13:35,50.4
05/24/06 13:40,44.4
05/24/06 13:45,44.1
05/24/06 13:50,32.1
05/24/06 13:55,45.6
05/24/06 14:00,44.1
05/24/06 14:05,56.7
05/24/06 14:10,56.0
05/24/06 14:15,50.8
05/24/06 14:20,49.7
05/24/06 14:25,49.7
05/24/06 14:30,49.9
05/24/06 14:35,49.1
05/24/06 14:40,48.2
05/24/06 14:45,47.1
05/24/06 14:50,46.7
05/24/06 14:55,46.5
05/24/06 15:00,45.9
05/24/06 15:05,45.5
05/24/06 15:10,44.6
05/24/06 15:15,44.2
05/24/06 15:20,43.3
05/24/06 15:25,42.4
05/24/06 15:30,41.9
05/24/06 15:35,40.9
05/24/06 15:40,39.9
05/24/06 15:45,39.2
05/24/06 15:50,37.9
05/24/06 15:55,37.1
05/24/06 16:00,36.0
05/24/06 16:05,35.0
05/24/06 16:10,33.9
05/24/06 16:15,33.0
05/24/06 16:20,31.8
05/24/06 16:25,30.6
05/24/06 16:30,29.9
05/24/06 16:35,29.3
05/24/06 16:40,28.5
05/24/06 16:45,27.9
05/24/06 16:50,27.1
05/24/06 16:55,26.5
05/24/06 17:00,25.5
05/24/06 17:05,24.3
05/24/06 17:10,23.2
05/24/06 17:15,21.5
05/24/06 17:20,19.9
05/24/06 17:25,18.4
05/24/06 17:30,17.2
05/24/06 17:35,16.2
05/24/06 17:40,15.1
05/24/06 17:45,14.0
05/24/06 17:50,12.8
05/24/06 17:55,11.6
05/24/06 18:00,10.7
05/24/06 18:05,9.9
05/24/06 18:10,9.1
05/24/06 18:15,8.6
05/24/06 18:20,7.7
05/24/06 18:25,6.8
05/24/06 18:30,5.0
05/24/06 18:35,3.0
05/24/06 18:40,1.9
05/24/06 18:45,1.2
05/24/06 18:50,0.7
05/24/06 18:55,0.5
05/24/06 19:00,0.3
05/24/06 19:05,0.2
05/24/06 19:10,0.1
05/24/06 19:15,0.1
05/24/06 19:20,0.1
05/24/06 19:25,0.0
05/24/06 19:30,0.0
05/24/06 19:35,0.0
05/24/06 19:40,0.0
05/24/06 19:45,0.0
05/24/06 19:50,0.0
05/24/06 19:55,0.0
05/24/06 20:00,0.0
05/24/06 20:05,0.0
05/24/06 20:10,0.0
05/24/06 20:15,0.0
05/24/06 20:20,0.0
05/24/06 20:25,0.0
05/24/06 20:30,0.0
05/24/06 20:35,0.0
05/24/06 20:40,0.0
05/24/06 20:45,0.0
05/24/06 20:50,0.0
05/24/06 20:55,0.0
05/24/06 21:00,0.0
05/24/06 21:05,0.0
05/24/06 21:10,0.0
05/24/06 21:15,0.0
05/24/06 21:20,0.0
05/24/06 21:25,0.0
05/24/06 21:30,0.0
05/24/06 21:35,0.0
05/24/06 21:40,0.0
05/24/06 21:45,0.0
05/24/06 21:50,0.0
05/24/06 21:55,0.0
05/24/06 22:00,0.0
05/24/06 22:05,0.0
05/24/06 22:10,0.0
05/24/06 22:15,0.0
05/24/06 22:20,0.0
05/24/06 22:25,0.0
05/24/06 22:30,0.0
05/24/06 22:35,0.0
05/24/06 22:40,0.0
05/24/06 22:45,0.0
05/24/06 22:50,0.0
05/24/06 22:55,0.0
05/24/06 23:00,0.0
05/24/06 23:05,0.0
05/24/06 23:10,0.0
05/24/06 23:15,0.0
05/24/06 23:20,0.0
05/24/06 23:25,0.0
05/24/06 23:30,0.0
05/24/06 23:35,0.0
05/24/06 23:40,0.0
05/24/06 23:45,0.0
05/24/06 23:50,0.0
05/24/06 23:55,0.0
05/25/06 00:00,0.0
05/25/06 00:05,0.0
05/25/06 00:10,0.0
05/25/06 00:15,0.0
05/25/06 00:20,0.0
05/25/06 00:25,0.0
05/25/06 00:30,0.0
05/25/06 00:35,0.0
05/25/06 00:40,0.0
05/25/06 00:45,0.0
05/25/06 00:50,0.0
05/25/06 00:55,0.0
05/25/06 01:00,0.0
05/25/06 01:05,0.0
05/25/06 01:10,0.0
05/25/06 01:15,0.0
05/25/06 01:20,0.0
05/25/06 01:25,0.0
05/25/06 01:30,0.0
05/25/06 01:35,0.0
05/25/06 01:40,0.0
05/25/06 01:45,0.0
05/25/06 01:50,0.0
05/25/06 01:55,0.0
05/25/06 02:00,0.0
05/25/06 02:05,0.0
05/25/06 02:10,0.0
05/25/06 02:15,0.0
05/25/06 02:20,0.0
05/25/06 02:25,0.0
05/25/06 02:30,0.0
05/25/06 02:35,0.0
05/25/06 02:40,0.0
05/25/06 02:45,0.0
05/25/06 02:50,0.0
05/25/06 02:55,0.0
05/25/06 03:00,0.0
05/25/06 03:05,0.0
05/25/06 03:10,0.0
05/25/06 03:15,0.0
05/25/06 03:20,0.0
05/25/06 03:25,0.0
05/25/06 03:30,0.0
05/25/06 03:35,0.0
05/25/06 03:40,0.0
05/25/06 03:45,0.0
05/25/06 03:50,0.0
05/25/06 03:55,0.0
05/25/06 04:00,0.0
05/25/06 04:05,0.0
05/25/06 04:10,0.0
05/25/06 04:15,0.0
05/25/06 04:20,0.0
05/25/06 04:25,0.0
05/25/06 04:30,0.0
05/25/06 04:35,0.0
05/25/06 04:40,0.0
05/25/06 04:45,0.0
05/25/06 04:50,0.0
05/25/06 04:55,0.0
05/25/06 05:00,0.0
05/25/06 05:05,0.0
05/25/06 05:10,0.0
05/25/06 05:15,0.0
05/25/06 05:20,0.0
05/25/06 05:25,0.0
05/25/06 05:30,0.0
05/25/06 05:35,0.0
05/25/06 05:40,0.0
05/25/06 05:45,0.0
05/25/06 05:50,0.0
05/25/06 05:55,0.0
05/25/06 06:00,0.1
05/25/06 06:05,0.1
05/25/06 06:10,0.1
05/25/06 06:15,0.2
05/25/06 06:20,0.3
05/25/06 06:25,0.4
05/25/06 06:30,0.7
05/25/06 06:35,1.2
05/25/06 06:40,2.0
05/25/06 06:45,3.2
05/25/06 06:50,5.4
05/25/06 06:55,7.0
05/25/06 07:00,7.7
05/25/06 07:05,8.5
05/25/06 07:10,9.4
05/25/06 07:15,10.8
05/25/06 07:20,12.1
05/25/06 07:25,13.5
05/25/06 07:30,14.7
05/25/06 07:35,15.8
05/25/06 07:40,17.1
05/25/06 07:45,18.2
05/25/06 07:50,19.4
05/25/06 07:55,20.9
05/25/06 08:00,22.4
05/25/06 08:05,24.0
05/25/06 08:10,25.0
05/25/06 08:15,25.1
05/25/06 08:20,26.0
05/25/06 08:25,27.0
05/25/06 08:30,27.9
05/25/06 08:35,28.6
05/25/06 08:40,29.9
05/25/06 08:45,31.0
05/25/06 08:50,32.3
05/25/06 08:55,33.6
05/25/06 09:00,35.0
05/25/06 09:05,37.2
05/25/06 09:10,38.2
05/25/06 09:15,38.2
05/25/06 09:20,38.8
05/25/06 09:25,39.8
05/25/06 09:30,40.9
05/25/06 09:35,41.9
05/25/06 09:40,42.8
05/25/06 09:45,44.1
05/25/06 09:50,44.5
05/25/06 09:55,45.1
05/25/06 10:00,45.3
05/25/06 10:05,45.3
05/25/06 10:10,45.6
05/25/06 10:15,46.0
05/25/06 10:20,46.2
05/25/06 10:25,46.4
05/25/06 10:30,46.7
05/25/06 10:35,46.9
05/25/06 10:40,46.4
05/25/06 10:45,46.2
05/25/06 10:50,46.7
05/25/06 10:55,47.0
05/25/06 11:00,47.4
05/25/06 11:05,47.5
05/25/06 11:10,47.2
05/25/06 11:15,49.7
05/25/06 11:20,51.3
05/25/06 11:25,51.2
05/25/06 11:30,51.4
05/25/06 11:35,52.0
05/25/06 11:40,52.0
05/25/06 11:45,52.4
05/25/06 11:50,52.5
05/25/06 11:55,52.7
05/25/06 12:00,53.5
05/25/06 12:05,53.8
05/25/06 12:10,53.5
05/25/06 12:15,53.2
05/25/06 12:20,53.5
05/25/06 12:25,53.9
05/25/06 12:30,54.3
05/25/06 12:35,55.2
05/25/06 12:40,54.3
05/25/06 12:45,54.0
05/25/06 12:50,54.0
05/25/06 12:55,54.2
05/25/06 13:00,53.7
05/25/06 13:05,53.2
05/25/06 13:10,53.2
05/25/06 13:15,52.4
05/25/06 13:20,51.8
05/25/06 13:25,51.5
05/25/06 13:30,51.1
05/25/06 13:35,50.6
05/25/06 13:40,49.7
05/25/06 13:45,49.0
05/25/06 13:50,48.8
05/25/06 13:55,48.0
05/25/06 14:00,47.5
05/25/06 14:05,46.6
05/25/06 14:10,45.5
05/25/06 14:15,47.1
05/25/06 14:20,47.5
05/25/06 14:25,47.7
05/25/06 14:30,47.8
05/25/06 14:35,47.3
05/25/06 14:40,46.7
05/25/06 14:45,45.9
05/25/06 14:50,45.2
05/25/06 14:55,44.3
05/25/06 15:00,43.9
05/25/06 15:05,44.4
05/25/06 15:10,42.9
05/25/06 15:15,41.8
05/25/06 15:20,41.5
05/25/06 15:25,41.3
05/25/06 15:30,40.9
05/25/06 15:35,40.5
05/25/06 15:40,40.2
05/25/06 15:45,39.1
05/25/06 15:50,38.1
05/25/06 15:55,37.6
05/25/06 16:00,37.2
05/25/06 16:05,36.5
05/25/06 16:10,35.3
