LocalTime,Power(MW)
05/25/06 16:15,33.6
05/25/06 16:20,32.6
05/25/06 16:25,31.4
05/25/06 16:30,30.5
05/25/06 16:35,29.6
05/25/06 16:40,28.8
05/25/06 16:45,27.9
05/25/06 16:50,27.2
05/25/06 16:55,26.5
05/25/06 17:00,25.3
05/25/06 17:05,23.8
05/25/06 17:10,22.4
05/25/06 17:15,21.0
05/25/06 17:20,19.8
05/25/06 17:25,19.1
05/25/06 17:30,18.0
05/25/06 17:35,17.2
05/25/06 17:40,16.2
05/25/06 17:45,15.1
05/25/06 17:50,13.8
05/25/06 17:55,12.7
05/25/06 18:00,11.8
05/25/06 18:05,10.7
05/25/06 18:10,9.8
05/25/06 18:15,8.8
05/25/06 18:20,8.0
05/25/06 18:25,7.2
05/25/06 18:30,6.5
05/25/06 18:35,4.8
05/25/06 18:40,3.2
05/25/06 18:45,1.9
05/25/06 18:50,1.1
05/25/06 18:55,0.6
05/25/06 19:00,0.4
05/25/06 19:05,0.2
05/25/06 19:10,0.2
05/25/06 19:15,0.1
05/25/06 19:20,0.1
05/25/06 19:25,0.0
05/25/06 19:30,0.0
05/25/06 19:35,0.0
05/25/06 19:40,0.0
05/25/06 19:45,0.0
05/25/06 19:50,0.0
05/25/06 19:55,0.0
05/25/06 20:00,0.0
05/25/06 20:05,0.0
05/25/06 20:10,0.0
05/25/06 20:15,0.0
05/25/06 20:20,0.0
05/25/06 20:25,0.0
05/25/06 20:30,0.0
05/25/06 20:35,0.0
05/25/06 20:40,0.0
05/25/06 20:45,0.0
05/25/06 20:50,0.0
05/25/06 20:55,0.0
05/25/06 21:00,0.0
05/25/06 21:05,0.0
05/25/06 21:10,0.0
05/25/06 21:15,0.0
05/25/06 21:20,0.0
05/25/06 21:25,0.0
05/25/06 21:30,0.0
05/25/06 21:35,0.0
05/25/06 21:40,0.0
05/25/06 21:45,0.0
05/25/06 21:50,0.0
05/25/06 21:55,0.0
05/25/06 22:00,0.0
05/25/06 22:05,0.0
05/25/06 22:10,0.0
05/25/06 22:15,0.0
05/25/06 22:20,0.0
05/25/06 22:25,0.0
05/25/06 22:30,0.0
05/25/06 22:35,0.0
05/25/06 22:40,0.0
05/25/06 22:45,0.0
05/25/06 22:50,0.0
05/25/06 22:55,0.0
05/25/06 23:00,0.0
05/25/06 23:05,0.0
05/25/06 23:10,0.0
05/25/06 23:15,0.0
05/25/06 23:20,0.0
05/25/06 23:25,0.0
05/25/06 23:30,0.0
05/25/06 23:35,0.0
05/25/06 23:40,0.0
05/25/06 23:45,0.0
05/25/06 23:50,0.0
05/25/06 23:55,0.0
05/26/06 00:00,0.0
05/26/06 00:05,0.0
05/26/06 00:10,0.0
05/26/06 00:15,0.0
05/26/06 00:20,0.0
05/26/06 00:25,0.0
05/26/06 00:30,0.0
05/26/06 00:35,0.0
05/26/06 00:40,0.0
05/26/06 00:45,0.0
05/26/06 00:50,0.0
05/26/06 00:55,0.0
05/26/06 01:00,0.0
05/26/06 01:05,0.0
05/26/06 01:10,0.0
05/26/06 01:15,0.0
05/26/06 01:20,0.0
05/26/06 01:25,0.0
05/26/06 01:30,0.0
05/26/06 01:35,0.0
05/26/06 01:40,0.0
05/26/06 01:45,0.0
05/26/06 01:50,0.0
05/26/06 01:55,0.0
05/26/06 02:00,0.0
05/26/06 02:05,0.0
05/26/06 02:10,0.0
05/26/06 02:15,0.0
05/26/06 02:20,0.0
05/26/06 02:25,0.0
05/26/06 02:30,0.0
05/26/06 02:35,0.0
05/26/06 02:40,0.0
05/26/06 02:45,0.0
05/26/06 02:50,0.0
05/26/06 02:55,0.0
05/26/06 03:00,0.0
05/26/06 03:05,0.0
05/26/06 03:10,0.0
05/26/06 03:15,0.0
05/26/06 03:20,0.0
05/26/06 03:25,0.0
05/26/06 03:30,0.0
05/26/06 03:35,0.0
05/26/06 03:40,0.0
05/26/06 03:45,0.0
05/26/06 03:50,0.0
05/26/06 03:55,0.0
05/26/06 04:00,0.0
05/26/06 04:05,0.0
05/26/06 04:10,0.0
05/26/06 04:15,0.0
05/26/06 04:20,0.0
05/26/06 04:25,0.0
05/26/06 04:30,0.0
05/26/06 04:35,0.0
05/26/06 04:40,0.0
05/26/06 04:45,0.0
05/26/06 04:50,0.0
05/26/06 04:55,0.0
05/26/06 05:00,0.0
05/26/06 05:05,0.0
05/26/06 05:10,0.0
05/26/06 05:15,0.0
05/26/06 05:20,0.0
05/26/06 05:25,0.0
05/26/06 05:30,0.0
05/26/06 05:35,0.0
05/26/06 05:40,0.0
05/26/06 05:45,0.0
05/26/06 05:50,0.0
05/26/06 05:55,0.1
05/26/06 06:00,0.1
05/26/06 06:05,0.2
05/26/06 06:10,0.2
05/26/06 06:15,0.4
05/26/06 06:20,0.6
05/26/06 06:25,1.0
05/26/06 06:30,1.5
05/26/06 06:35,2.4
05/26/06 06:40,3.9
05/26/06 06:45,6.2
05/26/06 06:50,7.1
05/26/06 06:55,7.8
05/26/06 07:00,8.7
05/26/06 07:05,9.7
05/26/06 07:10,10.8
05/26/06 07:15,11.0
05/26/06 07:20,10.1
05/26/06 07:25,12.1
05/26/06 07:30,12.8
05/26/06 07:35,12.7
05/26/06 07:40,10.0
05/26/06 07:45,11.6
05/26/06 07:50,13.8
05/26/06 07:55,10.9
05/26/06 08:00,0.5
05/26/06 08:05,2.6
05/26/06 08:10,9.5
05/26/06 08:15,15.5
05/26/06 08:20,23.2
05/26/06 08:25,25.3
05/26/06 08:30,25.2
05/26/06 08:35,23.9
05/26/06 08:40,20.3
05/26/06 08:45,20.3
05/26/06 08:50,21.0
05/26/06 08:55,26.8
05/26/06 09:00,27.0
05/26/06 09:05,25.6
05/26/06 09:10,23.4
05/26/06 09:15,33.4
05/26/06 09:20,38.3
05/26/06 09:25,39.1
05/26/06 09:30,39.8
05/26/06 09:35,40.8
05/26/06 09:40,41.7
05/26/06 09:45,42.3
05/26/06 09:50,43.1
05/26/06 09:55,43.7
05/26/06 10:00,44.5
05/26/06 10:05,45.2
05/26/06 10:10,46.1
05/26/06 10:15,46.1
05/26/06 10:20,45.9
05/26/06 10:25,45.1
05/26/06 10:30,43.9
05/26/06 10:35,43.7
05/26/06 10:40,44.0
05/26/06 10:45,46.2
05/26/06 10:50,47.0
05/26/06 10:55,47.5
05/26/06 11:00,48.0
05/26/06 11:05,48.6
05/26/06 11:10,50.5
05/26/06 11:15,51.1
05/26/06 11:20,51.3
05/26/06 11:25,51.0
05/26/06 11:30,50.3
05/26/06 11:35,49.5
05/26/06 11:40,49.8
05/26/06 11:45,49.9
05/26/06 11:50,49.9
05/26/06 11:55,49.2
05/26/06 12:00,48.9
05/26/06 12:05,48.7
05/26/06 12:10,48.4
05/26/06 12:15,47.3
05/26/06 12:20,40.9
05/26/06 12:25,49.2
05/26/06 12:30,49.8
05/26/06 12:35,49.9
05/26/06 12:40,51.9
05/26/06 12:45,50.2
05/26/06 12:50,44.5
05/26/06 12:55,43.7
05/26/06 13:00,40.9
05/26/06 13:05,51.6
05/26/06 13:10,51.9
05/26/06 13:15,52.8
05/26/06 13:20,53.2
05/26/06 13:25,52.8
05/26/06 13:30,52.3
05/26/06 13:35,52.2
05/26/06 13:40,52.1
05/26/06 13:45,51.9
05/26/06 13:50,51.4
05/26/06 13:55,50.9
05/26/06 14:00,51.2
05/26/06 14:05,52.1
05/26/06 14:10,51.7
05/26/06 14:15,49.8
05/26/06 14:20,48.6
05/26/06 14:25,48.4
05/26/06 14:30,48.0
05/26/06 14:35,47.2
05/26/06 14:40,47.4
05/26/06 14:45,46.5
05/26/06 14:50,43.9
05/26/06 14:55,42.7
05/26/06 15:00,42.4
05/26/06 15:05,42.3
05/26/06 15:10,42.6
05/26/06 15:15,42.4
05/26/06 15:20,41.8
05/26/06 15:25,40.8
05/26/06 15:30,39.7
05/26/06 15:35,38.9
05/26/06 15:40,39.1
05/26/06 15:45,38.7
05/26/06 15:50,37.8
05/26/06 15:55,37.1
05/26/06 16:00,36.1
05/26/06 16:05,35.2
05/26/06 16:10,34.2
05/26/06 16:15,32.4
05/26/06 16:20,29.8
05/26/06 16:25,29.1
05/26/06 16:30,28.5
05/26/06 16:35,27.1
05/26/06 16:40,25.0
05/26/06 16:45,21.8
05/26/06 16:50,19.3
05/26/06 16:55,21.2
05/26/06 17:00,20.6
05/26/06 17:05,20.3
05/26/06 17:10,19.4
05/26/06 17:15,18.4
05/26/06 17:20,12.2
05/26/06 17:25,12.1
05/26/06 17:30,13.9
05/26/06 17:35,11.7
05/26/06 17:40,7.9
05/26/06 17:45,4.6
05/26/06 17:50,4.8
05/26/06 17:55,0.6
05/26/06 18:00,0.3
05/26/06 18:05,0.3
05/26/06 18:10,2.0
05/26/06 18:15,2.5
05/26/06 18:20,1.5
05/26/06 18:25,0.9
05/26/06 18:30,0.6
05/26/06 18:35,0.4
05/26/06 18:40,0.2
05/26/06 18:45,0.2
05/26/06 18:50,0.1
05/26/06 18:55,0.1
05/26/06 19:00,0.1
05/26/06 19:05,0.0
05/26/06 19:10,0.0
05/26/06 19:15,0.0
05/26/06 19:20,0.0
05/26/06 19:25,0.0
05/26/06 19:30,0.0
05/26/06 19:35,0.0
05/26/06 19:40,0.0
05/26/06 19:45,0.0
05/26/06 19:50,0.0
05/26/06 19:55,0.0
05/26/06 20:00,0.0
05/26/06 20:05,0.0
05/26/06 20:10,0.0
05/26/06 20:15,0.0
05/26/06 20:20,0.0
05/26/06 20:25,0.0
05/26/06 20:30,0.0
05/26/06 20:35,0.0
05/26/06 20:40,0.0
05/26/06 20:45,0.0
05/26/06 20:50,0.0
05/26/06 20:55,0.0
05/26/06 21:00,0.0
05/26/06 21:05,0.0
05/26/06 21:10,0.0
05/26/06 21:15,0.0
05/26/06 21:20,0.0
05/26/06 21:25,0.0
05/26/06 21:30,0.0
05/26/06 21:35,0.0
05/26/06 21:40,0.0
05/26/06 21:45,0.0
05/26/06 21:50,0.0
05/26/06 21:55,0.0
05/26/06 22:00,0.0
05/26/06 22:05,0.0
05/26/06 22:10,0.0
05/26/06 22:15,0.0
05/26/06 22:20,0.0
05/26/06 22:25,0.0
05/26/06 22:30,0.0
05/26/06 22:35,0.0
05/26/06 22:40,0.0
05/26/06 22:45,0.0
05/26/06 22:50,0.0
05/26/06 22:55,0.0
05/26/06 23:00,0.0
05/26/06 23:05,0.0
05/26/06 23:10,0.0
05/26/06 23:15,0.0
05/26/06 23:20,0.0
05/26/06 23:25,0.0
05/26/06 23:30,0.0
05/26/06 23:35,0.0
05/26/06 23:40,0.0
05/26/06 23:45,0.0
05/26/06 23:50,0.0
05/26/06 23:55,0.0
05/27/06 00:00,0.0
05/27/06 00:05,0.0
05/27/06 00:10,0.0
05/27/06 00:15,0.0
05/27/06 00:20,0.0
05/27/06 00:25,0.0
05/27/06 00:30,0.0
05/27/06 00:35,0.0
05/27/06 00:40,0.0
05/27/06 00:45,0.0
05/27/06 00:50,0.0
05/27/06 00:55,0.0
05/27/06 01:00,0.0
05/27/06 01:05,0.0
05/27/06 01:10,0.0
05/27/06 01:15,0.0
05/27/06 01:20,0.0
05/27/06 01:25,0.0
05/27/06 01:30,0.0
05/27/06 01:35,0.0
05/27/06 01:40,0.0
05/27/06 01:45,0.0
05/27/06 01:50,0.0
05/27/06 01:55,0.0
05/27/06 02:00,0.0
05/27/06 02:05,0.0
05/27/06 02:10,0.0
05/27/06 02:15,0.0
05/27/06 02:20,0.0
05/27/06 02:25,0.0
05/27/06 02:30,0.0
05/27/06 02:35,0.0
05/27/06 02:40,0.0
05/27/06 02:45,0.0
05/27/06 02:50,0.0
05/27/06 02:55,0.0
05/27/06 03:00,0.0
05/27/06 03:05,0.0
05/27/06 03:10,0.0
05/27/06 03:15,0.0
05/27/06 03:20,0.0
05/27/06 03:25,0.0
05/27/06 03:30,0.0
05/27/06 03:35,0.0
05/27/06 03:40,0.0
05/27/06 03:45,0.0
05/27/06 03:50,0.0
05/27/06 03:55,0.0
05/27/06 04:00,0.0
05/27/06 04:05,0.0
05/27/06 04:10,0.0
05/27/06 04:15,0.0
05/27/06 04:20,0.0
05/27/06 04:25,0.0
05/27/06 04:30,0.0
05/27/06 04:35,0.0
05/27/06 04:40,0.0
05/27/06 04:45,0.0
05/27/06 04:50,0.0
05/27/06 04:55,0.0
05/27/06 05:00,0.0
05/27/06 05:05,0.0
05/27/06 05:10,0.0
05/27/06 05:15,0.0
05/27/06 05:20,0.0
05/27/06 05:25,0.0
05/27/06 05:30,0.0
05/27/06 05:35,0.0
05/27/06 05:40,0.0
05/27/06 05:45,0.0
05/27/06 05:50,0.0
05/27/06 05:55,0.1
05/27/06 06:00,0.1
05/27/06 06:05,0.2
05/27/06 06:10,0.3
05/27/06 06:15,0.4
05/27/06 06:20,0.5
05/27/06 06:25,0.9
05/27/06 06:30,1.2
05/27/06 06:35,1.7
05/27/06 06:40,2.5
05/27/06 06:45,3.2
05/27/06 06:50,4.2
05/27/06 06:55,6.4
05/27/06 07:00,7.1
05/27/06 07:05,7.7
05/27/06 07:10,8.4
05/27/06 07:15,10.3
05/27/06 07:20,11.9
05/27/06 07:25,12.6
05/27/06 07:30,12.2
05/27/06 07:35,13.0
05/27/06 07:40,14.0
05/27/06 07:45,15.4
05/27/06 07:50,16.4
05/27/06 07:55,17.5
05/27/06 08:00,19.2
05/27/06 08:05,19.4
05/27/06 08:10,18.9
05/27/06 08:15,21.8
05/27/06 08:20,21.8
05/27/06 08:25,23.7
05/27/06 08:30,25.1
05/27/06 08:35,25.3
05/27/06 08:40,28.3
05/27/06 08:45,27.4
05/27/06 08:50,30.8
05/27/06 08:55,30.9
05/27/06 09:00,33.1
05/27/06 09:05,34.6
05/27/06 09:10,32.6
05/27/06 09:15,36.8
05/27/06 09:20,39.9
05/27/06 09:25,39.3
05/27/06 09:30,39.4
05/27/06 09:35,40.1
05/27/06 09:40,40.2
05/27/06 09:45,38.5
05/27/06 09:50,39.0
05/27/06 09:55,39.8
05/27/06 10:00,39.2
05/27/06 10:05,40.0
05/27/06 10:10,43.5
05/27/06 10:15,43.5
05/27/06 10:20,43.7
05/27/06 10:25,43.9
05/27/06 10:30,44.1
05/27/06 10:35,44.3
05/27/06 10:40,44.4
05/27/06 10:45,44.7
05/27/06 10:50,45.1
05/27/06 10:55,45.7
05/27/06 11:00,46.0
05/27/06 11:05,46.4
05/27/06 11:10,46.6
05/27/06 11:15,45.9
05/27/06 11:20,46.5
05/27/06 11:25,47.9
05/27/06 11:30,49.0
05/27/06 11:35,49.9
05/27/06 11:40,50.7
05/27/06 11:45,51.8
05/27/06 11:50,52.8
05/27/06 11:55,53.8
05/27/06 12:00,54.3
05/27/06 12:05,54.6
05/27/06 12:10,55.0
05/27/06 12:15,52.9
05/27/06 12:20,51.1
05/27/06 12:25,34.5
05/27/06 12:30,46.7
05/27/06 12:35,52.3
05/27/06 12:40,44.6
05/27/06 12:45,50.3
05/27/06 12:50,52.0
05/27/06 12:55,52.3
05/27/06 13:00,35.8
05/27/06 13:05,38.9
05/27/06 13:10,50.6
05/27/06 13:15,51.4
05/27/06 13:20,50.2
05/27/06 13:25,50.0
05/27/06 13:30,49.9
05/27/06 13:35,50.2
05/27/06 13:40,50.9
05/27/06 13:45,50.7
05/27/06 13:50,50.8
05/27/06 13:55,51.3
05/27/06 14:00,50.9
05/27/06 14:05,50.9
05/27/06 14:10,50.8
05/27/06 14:15,48.7
05/27/06 14:20,48.2
05/27/06 14:25,49.2
05/27/06 14:30,49.2
05/27/06 14:35,48.8
05/27/06 14:40,48.3
05/27/06 14:45,48.0
05/27/06 14:50,47.4
05/27/06 14:55,47.0
05/27/06 15:00,46.2
05/27/06 15:05,45.0
05/27/06 15:10,44.3
05/27/06 15:15,42.4
05/27/06 15:20,41.2
05/27/06 15:25,41.4
05/27/06 15:30,40.7
05/27/06 15:35,39.5
05/27/06 15:40,38.4
05/27/06 15:45,37.1
05/27/06 15:50,36.5
05/27/06 15:55,36.2
05/27/06 16:00,35.5
05/27/06 16:05,34.3
05/27/06 16:10,33.7
05/27/06 16:15,32.2
05/27/06 16:20,31.3
05/27/06 16:25,30.5
05/27/06 16:30,29.6
05/27/06 16:35,28.9
05/27/06 16:40,28.2
05/27/06 16:45,27.3
05/27/06 16:50,26.5
05/27/06 16:55,25.5
05/27/06 17:00,24.4
05/27/06 17:05,23.3
05/27/06 17:10,22.1
05/27/06 17:15,20.6
05/27/06 17:20,19.3
05/27/06 17:25,18.2
05/27/06 17:30,17.1
05/27/06 17:35,15.8
05/27/06 17:40,14.9
05/27/06 17:45,14.0
05/27/06 17:50,12.9
05/27/06 17:55,11.9
05/27/06 18:00,10.9
05/27/06 18:05,10.1
05/27/06 18:10,9.1
05/27/06 18:15,8.4
05/27/06 18:20,7.8
05/27/06 18:25,7.6
05/27/06 18:30,6.9
05/27/06 18:35,6.4
05/27/06 18:40,5.0
05/27/06 18:45,3.2
05/27/06 18:50,1.8
05/27/06 18:55,0.7
05/27/06 19:00,0.4
05/27/06 19:05,0.1
05/27/06 19:10,0.2
05/27/06 19:15,0.1
05/27/06 19:20,0.0
05/27/06 19:25,0.0
05/27/06 19:30,0.0
05/27/06 19:35,0.0
05/27/06 19:40,0.0
05/27/06 19:45,0.0
05/27/06 19:50,0.0
05/27/06 19:55,0.0
05/27/06 20:00,0.0
05/27/06 20:05,0.0
05/27/06 20:10,0.0
05/27/06 20:15,0.0
05/27/06 20:20,0.0
05/27/06 20:25,0.0
05/27/06 20:30,0.0
05/27/06 20:35,0.0
05/27/06 20:40,0.0
05/27/06 20:45,0.0
05/27/06 20:50,0.0
05/27/06 20:55,0.0
05/27/06 21:00,0.0
05/27/06 21:05,0.0
05/27/06 21:10,0.0
05/27/06 21:15,0.0
05/27/06 21:20,0.0
05/27/06 21:25,0.0
05/27/06 21:30,0.0
05/27/06 21:35,0.0
05/27/06 21:40,0.0
05/27/06 21:45,0.0
05/27/06 21:50,0.0
05/27/06 21:55,0.0
05/27/06 22:00,0.0
05/27/06 22:05,0.0
05/27/06 22:10,0.0
05/27/06 22:15,0.0
05/27/06 22:20,0.0
05/27/06 22:25,0.0
05/27/06 22:30,0.0
05/27/06 22:35,0.0
05/27/06 22:40,0.0
05/27/06 22:45,0.0
05/27/06 22:50,0.0
05/27/06 22:55,0.0
05/27/06 23:00,0.0
05/27/06 23:05,0.0
05/27/06 23:10,0.0
05/27/06 23:15,0.0
05/27/06 23:20,0.0
05/27/06 23:25,0.0
05/27/06 23:30,0.0
05/27/06 23:35,0.0
05/27/06 23:40,0.0
05/27/06 23:45,0.0
05/27/06 23:50,0.0
05/27/06 23:55,0.0
05/28/06 00:00,0.0
05/28/06 00:05,0.0
05/28/06 00:10,0.0
05/28/06 00:15,0.0
05/28/06 00:20,0.0
05/28/06 00:25,0.0
05/28/06 00:30,0.0
05/28/06 00:35,0.0
05/28/06 00:40,0.0
05/28/06 00:45,0.0
05/28/06 00:50,0.0
05/28/06 00:55,0.0
05/28/06 01:00,0.0
05/28/06 01:05,0.0
05/28/06 01:10,0.0
05/28/06 01:15,0.0
05/28/06 01:20,0.0
05/28/06 01:25,0.0
05/28/06 01:30,0.0
05/28/06 01:35,0.0
05/28/06 01:40,0.0
05/28/06 01:45,0.0
05/28/06 01:50,0.0
05/28/06 01:55,0.0
05/28/06 02:00,0.0
05/28/06 02:05,0.0
05/28/06 02:10,0.0
05/28/06 02:15,0.0
05/28/06 02:20,0.0
05/28/06 02:25,0.0
05/28/06 02:30,0.0
05/28/06 02:35,0.0
05/28/06 02:40,0.0
05/28/06 02:45,0.0
05/28/06 02:50,0.0
05/28/06 02:55,0.0
05/28/06 03:00,0.0
05/28/06 03:05,0.0
05/28/06 03:10,0.0
05/28/06 03:15,0.0
05/28/06 03:20,0.0
05/28/06 03:25,0.0
05/28/06 03:30,0.0
05/28/06 03:35,0.0
05/28/06 03:40,0.0
05/28/06 03:45,0.0
05/28/06 03:50,0.0
05/28/06 03:55,0.0
05/28/06 04:00,0.0
05/28/06 04:05,0.0
05/28/06 04:10,0.0
05/28/06 04:15,0.0
05/28/06 04:20,0.0
05/28/06 04:25,0.0
05/28/06 04:30,0.0
05/28/06 04:35,0.0
05/28/06 04:40,0.0
05/28/06 04:45,0.0
05/28/06 04:50,0.0
05/28/06 04:55,0.0
05/28/06 05:00,0.0
05/28/06 05:05,0.0
05/28/06 05:10,0.0
05/28/06 05:15,0.0
05/28/06 05:20,0.0
05/28/06 05:25,0.0
05/28/06 05:30,0.0
05/28/06 05:35,0.0
05/28/06 05:40,0.0
05/28/06 05:45,0.0
05/28/06 05:50,0.0
05/28/06 05:55,0.0
05/28/06 06:00,0.1
05/28/06 06:05,0.1
05/28/06 06:10,0.1
05/28/06 06:15,0.2
05/28/06 06:20,0.3
05/28/06 06:25,0.6
05/28/06 06:30,1.1
05/28/06 06:35,1.9
05/28/06 06:40,3.0
05/28/06 06:45,5.0
05/28/06 06:50,6.8
05/28/06 06:55,7.6
05/28/06 07:00,8.5
05/28/06 07:05,9.3
05/28/06 07:10,10.0
05/28/06 07:15,11.0
05/28/06 07:20,11.7
05/28/06 07:25,9.8
05/28/06 07:30,9.3
05/28/06 07:35,12.4
05/28/06 07:40,14.3
05/28/06 07:45,13.4
05/28/06 07:50,15.5
05/28/06 07:55,14.2
05/28/06 08:00,16.8
05/28/06 08:05,17.1
05/28/06 08:10,18.5
05/28/06 08:15,22.7
05/28/06 08:20,23.4
05/28/06 08:25,23.1
05/28/06 08:30,22.7
05/28/06 08:35,22.1
05/28/06 08:40,20.9
05/28/06 08:45,20.8
05/28/06 08:50,20.9
05/28/06 08:55,19.6
05/28/06 09:00,13.1
05/28/06 09:05,8.7
05/28/06 09:10,1.8
05/28/06 09:15,11.2
05/28/06 09:20,17.6
05/28/06 09:25,18.7
05/28/06 09:30,21.2
05/28/06 09:35,21.7
05/28/06 09:40,23.8
05/28/06 09:45,23.9
05/28/06 09:50,22.6
05/28/06 09:55,19.9
05/28/06 10:00,19.9
05/28/06 10:05,20.1
05/28/06 10:10,17.2
05/28/06 10:15,13.3
05/28/06 10:20,12.9
05/28/06 10:25,13.7
05/28/06 10:30,15.3
05/28/06 10:35,16.6
05/28/06 10:40,18.9
05/28/06 10:45,21.2
05/28/06 10:50,22.3
05/28/06 10:55,23.7
05/28/06 11:00,26.1
05/28/06 11:05,27.4
05/28/06 11:10,28.0
05/28/06 11:15,30.5
05/28/06 11:20,32.7
05/28/06 11:25,35.7
05/28/06 11:30,38.8
05/28/06 11:35,41.0
05/28/06 11:40,42.2
05/28/06 11:45,44.1
05/28/06 11:50,45.9
05/28/06 11:55,47.2
05/28/06 12:00,48.8
05/28/06 12:05,50.1
05/28/06 12:10,51.1
05/28/06 12:15,51.3
05/28/06 12:20,51.0
05/28/06 12:25,50.4
05/28/06 12:30,50.6
05/28/06 12:35,50.8
05/28/06 12:40,51.2
05/28/06 12:45,51.7
05/28/06 12:50,52.0
05/28/06 12:55,51.1
05/28/06 13:00,50.5
05/28/06 13:05,49.9
05/28/06 13:10,48.9
05/28/06 13:15,49.8
05/28/06 13:20,50.2
05/28/06 13:25,49.9
05/28/06 13:30,49.1
05/28/06 13:35,49.2
05/28/06 13:40,48.7
05/28/06 13:45,48.1
05/28/06 13:50,47.8
05/28/06 13:55,47.5
05/28/06 14:00,48.2
05/28/06 14:05,47.9
05/28/06 14:10,48.3
05/28/06 14:15,47.2
05/28/06 14:20,46.7
05/28/06 14:25,46.2
05/28/06 14:30,45.1
05/28/06 14:35,44.3
05/28/06 14:40,43.5
05/28/06 14:45,43.0
05/28/06 14:50,42.6
05/28/06 14:55,42.1
05/28/06 15:00,41.8
05/28/06 15:05,41.8
05/28/06 15:10,41.2
05/28/06 15:15,40.8
05/28/06 15:20,40.5
05/28/06 15:25,41.0
05/28/06 15:30,41.8
05/28/06 15:35,39.6
05/28/06 15:40,37.3
05/28/06 15:45,34.8
05/28/06 15:50,34.4
05/28/06 15:55,34.6
05/28/06 16:00,31.2
05/28/06 16:05,29.1
05/28/06 16:10,28.6
05/28/06 16:15,26.8
05/28/06 16:20,24.7
05/28/06 16:25,25.2
05/28/06 16:30,21.3
05/28/06 16:35,21.4
05/28/06 16:40,22.4
05/28/06 16:45,19.2
05/28/06 16:50,17.8
05/28/06 16:55,23.3
05/28/06 17:00,22.0
05/28/06 17:05,20.9
05/28/06 17:10,19.3
05/28/06 17:15,15.7
05/28/06 17:20,16.6
05/28/06 17:25,17.7
05/28/06 17:30,13.8
05/28/06 17:35,13.7
05/28/06 17:40,14.2
05/28/06 17:45,11.5
05/28/06 17:50,12.0
05/28/06 17:55,11.8
05/28/06 18:00,10.5
05/28/06 18:05,8.1
05/28/06 18:10,9.3
05/28/06 18:15,8.5
05/28/06 18:20,7.6
05/28/06 18:25,6.9
05/28/06 18:30,5.8
05/28/06 18:35,3.8
05/28/06 18:40,2.4
05/28/06 18:45,1.5
05/28/06 18:50,1.0
05/28/06 18:55,0.6
05/28/06 19:00,0.4
05/28/06 19:05,0.3
05/28/06 19:10,0.2
05/28/06 19:15,0.1
05/28/06 19:20,0.1
05/28/06 19:25,0.1
05/28/06 19:30,0.1
05/28/06 19:35,0.0
05/28/06 19:40,0.0
05/28/06 19:45,0.0
05/28/06 19:50,0.0
05/28/06 19:55,0.0
05/28/06 20:00,0.0
05/28/06 20:05,0.0
05/28/06 20:10,0.0
05/28/06 20:15,0.0
05/28/06 20:20,0.0
05/28/06 20:25,0.0
05/28/06 20:30,0.0
05/28/06 20:35,0.0
05/28/06 20:40,0.0
05/28/06 20:45,0.0
05/28/06 20:50,0.0
05/28/06 20:55,0.0
05/28/06 21:00,0.0
05/28/06 21:05,0.0
05/28/06 21:10,0.0
05/28/06 21:15,0.0
05/28/06 21:20,0.0
05/28/06 21:25,0.0
05/28/06 21:30,0.0
05/28/06 21:35,0.0
05/28/06 21:40,0.0
05/28/06 21:45,0.0
05/28/06 21:50,0.0
05/28/06 21:55,0.0
05/28/06 22:00,0.0
05/28/06 22:05,0.0
05/28/06 22:10,0.0
05/28/06 22:15,0.0
05/28/06 22:20,0.0
05/28/06 22:25,0.0
05/28/06 22:30,0.0
05/28/06 22:35,0.0
05/28/06 22:40,0.0
