LocalTime,Power(MW)
05/28/06 22:45,0.0
05/28/06 22:50,0.0
05/28/06 22:55,0.0
05/28/06 23:00,0.0
05/28/06 23:05,0.0
05/28/06 23:10,0.0
05/28/06 23:15,0.0
05/28/06 23:20,0.0
05/28/06 23:25,0.0
05/28/06 23:30,0.0
05/28/06 23:35,0.0
05/28/06 23:40,0.0
05/28/06 23:45,0.0
05/28/06 23:50,0.0
05/28/06 23:55,0.0
05/29/06 00:00,0.0
05/29/06 00:05,0.0
05/29/06 00:10,0.0
05/29/06 00:15,0.0
05/29/06 00:20,0.0
05/29/06 00:25,0.0
05/29/06 00:30,0.0
05/29/06 00:35,0.0
05/29/06 00:40,0.0
05/29/06 00:45,0.0
05/29/06 00:50,0.0
05/29/06 00:55,0.0
05/29/06 01:00,0.0
05/29/06 01:05,0.0
05/29/06 01:10,0.0
05/29/06 01:15,0.0
05/29/06 01:20,0.0
05/29/06 01:25,0.0
05/29/06 01:30,0.0
05/29/06 01:35,0.0
05/29/06 01:40,0.0
05/29/06 01:45,0.0
05/29/06 01:50,0.0
05/29/06 01:55,0.0
05/29/06 02:00,0.0
05/29/06 02:05,0.0
05/29/06 02:10,0.0
05/29/06 02:15,0.0
05/29/06 02:20,0.0
05/29/06 02:25,0.0
05/29/06 02:30,0.0
05/29/06 02:35,0.0
05/29/06 02:40,0.0
05/29/06 02:45,0.0
05/29/06 02:50,0.0
05/29/06 02:55,0.0
05/29/06 03:00,0.0
05/29/06 03:05,0.0
05/29/06 03:10,0.0
05/29/06 03:15,0.0
05/29/06 03:20,0.0
05/29/06 03:25,0.0
05/29/06 03:30,0.0
05/29/06 03:35,0.0
05/29/06 03:40,0.0
05/29/06 03:45,0.0
05/29/06 03:50,0.0
05/29/06 03:55,0.0
05/29/06 04:00,0.0
05/29/06 04:05,0.0
05/29/06 04:10,0.0
05/29/06 04:15,0.0
05/29/06 04:20,0.0
05/29/06 04:25,0.0
05/29/06 04:30,0.0
05/29/06 04:35,0.0
05/29/06 04:40,0.0
05/29/06 04:45,0.0
05/29/06 04:50,0.0
05/29/06 04:55,0.0
05/29/06 05:00,0.0
05/29/06 05:05,0.0
05/29/06 05:10,0.0
05/29/06 05:15,0.0
05/29/06 05:20,0.0
05/29/06 05:25,0.0
05/29/06 05:30,0.0
05/29/06 05:35,0.0
05/29/06 05:40,0.0
05/29/06 05:45,0.0
05/29/06 05:50,0.0
05/29/06 05:55,0.0
05/29/06 06:00,0.1
05/29/06 06:05,0.2
05/29/06 06:10,0.3
05/29/06 06:15,0.4
05/29/06 06:20,0.6
05/29/06 06:25,0.9
05/29/06 06:30,1.5
05/29/06 06:35,2.1
05/29/06 06:40,3.5
05/29/06 06:45,5.9
05/29/06 06:50,7.2
05/29/06 06:55,7.7
05/29/06 07:00,8.5
05/29/06 07:05,9.4
05/29/06 07:10,10.5
05/29/06 07:15,11.7
05/29/06 07:20,13.6
05/29/06 07:25,15.6
05/29/06 07:30,16.2
05/29/06 07:35,17.2
05/29/06 07:40,18.6
05/29/06 07:45,19.8
05/29/06 07:50,21.1
05/29/06 07:55,22.6
05/29/06 08:00,24.1
05/29/06 08:05,25.6
05/29/06 08:10,27.6
05/29/06 08:15,26.8
05/29/06 08:20,26.8
05/29/06 08:25,29.0
05/29/06 08:30,31.1
05/29/06 08:35,32.0
05/29/06 08:40,33.1
05/29/06 08:45,34.4
05/29/06 08:50,36.3
05/29/06 08:55,37.8
05/29/06 09:00,36.9
05/29/06 09:05,38.0
05/29/06 09:10,39.1
05/29/06 09:15,36.8
05/29/06 09:20,36.2
05/29/06 09:25,37.7
05/29/06 09:30,38.5
05/29/06 09:35,39.3
05/29/06 09:40,39.3
05/29/06 09:45,39.6
05/29/06 09:50,41.2
05/29/06 09:55,41.9
05/29/06 10:00,42.4
05/29/06 10:05,42.9
05/29/06 10:10,43.6
05/29/06 10:15,45.7
05/29/06 10:20,46.8
05/29/06 10:25,46.5
05/29/06 10:30,46.4
05/29/06 10:35,46.7
05/29/06 10:40,46.9
05/29/06 10:45,46.8
05/29/06 10:50,47.4
05/29/06 10:55,48.2
05/29/06 11:00,49.4
05/29/06 11:05,50.0
05/29/06 11:10,50.2
05/29/06 11:15,51.3
05/29/06 11:20,52.3
05/29/06 11:25,52.9
05/29/06 11:30,53.4
05/29/06 11:35,53.5
05/29/06 11:40,53.7
05/29/06 11:45,53.5
05/29/06 11:50,53.2
05/29/06 11:55,53.5
05/29/06 12:00,53.9
05/29/06 12:05,54.0
05/29/06 12:10,54.2
05/29/06 12:15,54.2
05/29/06 12:20,54.0
05/29/06 12:25,53.0
05/29/06 12:30,52.5
05/29/06 12:35,52.5
05/29/06 12:40,52.3
05/29/06 12:45,52.4
05/29/06 12:50,52.8
05/29/06 12:55,53.0
05/29/06 13:00,53.4
05/29/06 13:05,53.4
05/29/06 13:10,53.2
05/29/06 13:15,52.8
05/29/06 13:20,52.0
05/29/06 13:25,51.9
05/29/06 13:30,51.9
05/29/06 13:35,52.2
05/29/06 13:40,52.3
05/29/06 13:45,52.0
05/29/06 13:50,52.0
05/29/06 13:55,52.9
05/29/06 14:00,53.0
05/29/06 14:05,52.6
05/29/06 14:10,52.6
05/29/06 14:15,50.4
05/29/06 14:20,48.8
05/29/06 14:25,48.3
05/29/06 14:30,47.9
05/29/06 14:35,47.3
05/29/06 14:40,46.1
05/29/06 14:45,45.2
05/29/06 14:50,44.6
05/29/06 14:55,43.8
05/29/06 15:00,43.3
05/29/06 15:05,42.5
05/29/06 15:10,41.8
05/29/06 15:15,41.6
05/29/06 15:20,39.6
05/29/06 15:25,36.9
05/29/06 15:30,34.3
05/29/06 15:35,32.3
05/29/06 15:40,29.9
05/29/06 15:45,28.6
05/29/06 15:50,27.1
05/29/06 15:55,25.2
05/29/06 16:00,24.0
05/29/06 16:05,22.2
05/29/06 16:10,19.9
05/29/06 16:15,24.1
05/29/06 16:20,19.3
05/29/06 16:25,15.8
05/29/06 16:30,21.9
05/29/06 16:35,21.9
05/29/06 16:40,21.7
05/29/06 16:45,21.5
05/29/06 16:50,11.9
05/29/06 16:55,6.7
05/29/06 17:00,10.6
05/29/06 17:05,14.4
05/29/06 17:10,15.9
05/29/06 17:15,15.5
05/29/06 17:20,14.6
05/29/06 17:25,13.8
05/29/06 17:30,12.9
05/29/06 17:35,11.5
05/29/06 17:40,10.0
05/29/06 17:45,9.1
05/29/06 17:50,8.1
05/29/06 17:55,7.4
05/29/06 18:00,6.6
05/29/06 18:05,4.5
05/29/06 18:10,2.5
05/29/06 18:15,3.5
05/29/06 18:20,5.0
05/29/06 18:25,2.9
05/29/06 18:30,2.7
05/29/06 18:35,2.0
05/29/06 18:40,1.0
05/29/06 18:45,0.9
05/29/06 18:50,0.7
05/29/06 18:55,0.4
05/29/06 19:00,0.2
05/29/06 19:05,0.0
05/29/06 19:10,0.1
05/29/06 19:15,0.1
05/29/06 19:20,0.1
05/29/06 19:25,0.1
05/29/06 19:30,0.0
05/29/06 19:35,0.0
05/29/06 19:40,0.0
05/29/06 19:45,0.0
05/29/06 19:50,0.0
05/29/06 19:55,0.0
05/29/06 20:00,0.0
05/29/06 20:05,0.0
05/29/06 20:10,0.0
05/29/06 20:15,0.0
05/29/06 20:20,0.0
05/29/06 20:25,0.0
05/29/06 20:30,0.0
05/29/06 20:35,0.0
05/29/06 20:40,0.0
05/29/06 20:45,0.0
05/29/06 20:50,0.0
05/29/06 20:55,0.0
05/29/06 21:00,0.0
05/29/06 21:05,0.0
05/29/06 21:10,0.0
05/29/06 21:15,0.0
05/29/06 21:20,0.0
05/29/06 21:25,0.0
05/29/06 21:30,0.0
05/29/06 21:35,0.0
05/29/06 21:40,0.0
05/29/06 21:45,0.0
05/29/06 21:50,0.0
05/29/06 21:55,0.0
05/29/06 22:00,0.0
05/29/06 22:05,0.0
05/29/06 22:10,0.0
05/29/06 22:15,0.0
05/29/06 22:20,0.0
05/29/06 22:25,0.0
05/29/06 22:30,0.0
05/29/06 22:35,0.0
05/29/06 22:40,0.0
05/29/06 22:45,0.0
05/29/06 22:50,0.0
05/29/06 22:55,0.0
05/29/06 23:00,0.0
05/29/06 23:05,0.0
05/29/06 23:10,0.0
05/29/06 23:15,0.0
05/29/06 23:20,0.0
05/29/06 23:25,0.0
05/29/06 23:30,0.0
05/29/06 23:35,0.0
05/29/06 23:40,0.0
05/29/06 23:45,0.0
05/29/06 23:50,0.0
05/29/06 23:55,0.0
05/30/06 00:00,0.0
05/30/06 00:05,0.0
05/30/06 00:10,0.0
05/30/06 00:15,0.0
05/30/06 00:20,0.0
05/30/06 00:25,0.0
05/30/06 00:30,0.0
05/30/06 00:35,0.0
05/30/06 00:40,0.0
05/30/06 00:45,0.0
05/30/06 00:50,0.0
05/30/06 00:55,0.0
05/30/06 01:00,0.0
05/30/06 01:05,0.0
05/30/06 01:10,0.0
05/30/06 01:15,0.0
05/30/06 01:20,0.0
05/30/06 01:25,0.0
05/30/06 01:30,0.0
05/30/06 01:35,0.0
05/30/06 01:40,0.0
05/30/06 01:45,0.0
05/30/06 01:50,0.0
05/30/06 01:55,0.0
05/30/06 02:00,0.0
05/30/06 02:05,0.0
05/30/06 02:10,0.0
05/30/06 02:15,0.0
05/30/06 02:20,0.0
05/30/06 02:25,0.0
05/30/06 02:30,0.0
05/30/06 02:35,0.0
05/30/06 02:40,0.0
05/30/06 02:45,0.0
05/30/06 02:50,0.0
05/30/06 02:55,0.0
05/30/06 03:00,0.0
05/30/06 03:05,0.0
05/30/06 03:10,0.0
05/30/06 03:15,0.0
05/30/06 03:20,0.0
05/30/06 03:25,0.0
05/30/06 03:30,0.0
05/30/06 03:35,0.0
05/30/06 03:40,0.0
05/30/06 03:45,0.0
05/30/06 03:50,0.0
05/30/06 03:55,0.0
05/30/06 04:00,0.0
05/30/06 04:05,0.0
05/30/06 04:10,0.0
05/30/06 04:15,0.0
05/30/06 04:20,0.0
05/30/06 04:25,0.0
05/30/06 04:30,0.0
05/30/06 04:35,0.0
05/30/06 04:40,0.0
05/30/06 04:45,0.0
05/30/06 04:50,0.0
05/30/06 04:55,0.0
05/30/06 05:00,0.0
05/30/06 05:05,0.0
05/30/06 05:10,0.0
05/30/06 05:15,0.0
05/30/06 05:20,0.0
05/30/06 05:25,0.0
05/30/06 05:30,0.0
05/30/06 05:35,0.0
05/30/06 05:40,0.0
05/30/06 05:45,0.0
05/30/06 05:50,0.0
05/30/06 05:55,0.0
05/30/06 06:00,0.1
05/30/06 06:05,0.1
05/30/06 06:10,0.1
05/30/06 06:15,0.2
05/30/06 06:20,0.4
05/30/06 06:25,0.8
05/30/06 06:30,1.5
05/30/06 06:35,2.8
05/30/06 06:40,5.2
05/30/06 06:45,6.9
05/30/06 06:50,7.9
05/30/06 06:55,8.8
05/30/06 07:00,9.4
05/30/06 07:05,10.4
05/30/06 07:10,11.4
05/30/06 07:15,12.2
05/30/06 07:20,12.7
05/30/06 07:25,13.7
05/30/06 07:30,15.9
05/30/06 07:35,17.1
05/30/06 07:40,18.7
05/30/06 07:45,18.0
05/30/06 07:50,17.8
05/30/06 07:55,19.7
05/30/06 08:00,22.8
05/30/06 08:05,25.0
05/30/06 08:10,27.7
05/30/06 08:15,25.3
05/30/06 08:20,21.2
05/30/06 08:25,21.2
05/30/06 08:30,20.2
05/30/06 08:35,18.1
05/30/06 08:40,15.8
05/30/06 08:45,15.0
05/30/06 08:50,12.3
05/30/06 08:55,12.0
05/30/06 09:00,14.6
05/30/06 09:05,13.3
05/30/06 09:10,12.5
05/30/06 09:15,17.2
05/30/06 09:20,20.8
05/30/06 09:25,20.6
05/30/06 09:30,20.5
05/30/06 09:35,21.6
05/30/06 09:40,21.3
05/30/06 09:45,19.4
05/30/06 09:50,19.6
05/30/06 09:55,20.1
05/30/06 10:00,19.8
05/30/06 10:05,20.0
05/30/06 10:10,19.6
05/30/06 10:15,19.1
05/30/06 10:20,20.6
05/30/06 10:25,25.4
05/30/06 10:30,27.0
05/30/06 10:35,24.1
05/30/06 10:40,23.0
05/30/06 10:45,23.6
05/30/06 10:50,22.5
05/30/06 10:55,26.6
05/30/06 11:00,23.1
05/30/06 11:05,26.5
05/30/06 11:10,24.9
05/30/06 11:15,24.9
05/30/06 11:20,28.9
05/30/06 11:25,29.3
05/30/06 11:30,30.8
05/30/06 11:35,27.9
05/30/06 11:40,28.7
05/30/06 11:45,33.5
05/30/06 11:50,36.1
05/30/06 11:55,39.0
05/30/06 12:00,43.3
05/30/06 12:05,42.6
05/30/06 12:10,41.1
05/30/06 12:15,39.3
05/30/06 12:20,39.2
05/30/06 12:25,44.1
05/30/06 12:30,45.8
05/30/06 12:35,48.8
05/30/06 12:40,47.3
05/30/06 12:45,44.0
05/30/06 12:50,44.8
05/30/06 12:55,46.4
05/30/06 13:00,46.9
05/30/06 13:05,48.0
05/30/06 13:10,46.6
05/30/06 13:15,48.4
05/30/06 13:20,49.8
05/30/06 13:25,49.2
05/30/06 13:30,48.5
05/30/06 13:35,47.7
05/30/06 13:40,48.2
05/30/06 13:45,48.8
05/30/06 13:50,48.8
05/30/06 13:55,48.5
05/30/06 14:00,48.4
05/30/06 14:05,48.3
05/30/06 14:10,48.3
05/30/06 14:15,47.8
05/30/06 14:20,47.3
05/30/06 14:25,46.9
05/30/06 14:30,46.9
05/30/06 14:35,46.8
05/30/06 14:40,46.2
05/30/06 14:45,46.1
05/30/06 14:50,45.5
05/30/06 14:55,44.9
05/30/06 15:00,44.0
05/30/06 15:05,42.8
05/30/06 15:10,41.6
05/30/06 15:15,41.5
05/30/06 15:20,41.4
05/30/06 15:25,41.2
05/30/06 15:30,40.5
05/30/06 15:35,39.6
05/30/06 15:40,38.7
05/30/06 15:45,38.2
05/30/06 15:50,37.4
05/30/06 15:55,37.0
05/30/06 16:00,36.1
05/30/06 16:05,34.7
05/30/06 16:10,33.9
05/30/06 16:15,31.8
05/30/06 16:20,30.5
05/30/06 16:25,28.3
05/30/06 16:30,26.8
05/30/06 16:35,25.8
05/30/06 16:40,26.1
05/30/06 16:45,25.0
05/30/06 16:50,25.4
05/30/06 16:55,25.8
05/30/06 17:00,25.0
05/30/06 17:05,24.0
05/30/06 17:10,23.5
05/30/06 17:15,21.1
05/30/06 17:20,19.9
05/30/06 17:25,18.8
05/30/06 17:30,17.9
05/30/06 17:35,16.8
05/30/06 17:40,15.7
05/30/06 17:45,14.9
05/30/06 17:50,14.0
05/30/06 17:55,12.7
05/30/06 18:00,11.7
05/30/06 18:05,10.7
05/30/06 18:10,9.4
05/30/06 18:15,9.6
05/30/06 18:20,8.9
05/30/06 18:25,8.3
05/30/06 18:30,7.5
05/30/06 18:35,6.8
05/30/06 18:40,5.4
05/30/06 18:45,3.6
05/30/06 18:50,2.4
05/30/06 18:55,1.5
05/30/06 19:00,0.9
05/30/06 19:05,0.5
05/30/06 19:10,0.3
05/30/06 19:15,0.1
05/30/06 19:20,0.1
05/30/06 19:25,0.0
05/30/06 19:30,0.0
05/30/06 19:35,0.0
05/30/06 19:40,0.0
05/30/06 19:45,0.0
05/30/06 19:50,0.0
05/30/06 19:55,0.0
05/30/06 20:00,0.0
05/30/06 20:05,0.0
05/30/06 20:10,0.0
05/30/06 20:15,0.0
05/30/06 20:20,0.0
05/30/06 20:25,0.0
05/30/06 20:30,0.0
05/30/06 20:35,0.0
05/30/06 20:40,0.0
05/30/06 20:45,0.0
05/30/06 20:50,0.0
05/30/06 20:55,0.0
05/30/06 21:00,0.0
05/30/06 21:05,0.0
05/30/06 21:10,0.0
05/30/06 21:15,0.0
05/30/06 21:20,0.0
05/30/06 21:25,0.0
05/30/06 21:30,0.0
05/30/06 21:35,0.0
05/30/06 21:40,0.0
05/30/06 21:45,0.0
05/30/06 21:50,0.0
05/30/06 21:55,0.0
05/30/06 22:00,0.0
05/30/06 22:05,0.0
05/30/06 22:10,0.0
05/30/06 22:15,0.0
05/30/06 22:20,0.0
05/30/06 22:25,0.0
05/30/06 22:30,0.0
05/30/06 22:35,0.0
05/30/06 22:40,0.0
05/30/06 22:45,0.0
05/30/06 22:50,0.0
05/30/06 22:55,0.0
05/30/06 23:00,0.0
05/30/06 23:05,0.0
05/30/06 23:10,0.0
05/30/06 23:15,0.0
05/30/06 23:20,0.0
05/30/06 23:25,0.0
05/30/06 23:30,0.0
05/30/06 23:35,0.0
05/30/06 23:40,0.0
05/30/06 23:45,0.0
05/30/06 23:50,0.0
05/30/06 23:55,0.0
05/31/06 00:00,0.0
05/31/06 00:05,0.0
05/31/06 00:10,0.0
05/31/06 00:15,0.0
05/31/06 00:20,0.0
05/31/06 00:25,0.0
05/31/06 00:30,0.0
05/31/06 00:35,0.0
05/31/06 00:40,0.0
05/31/06 00:45,0.0
05/31/06 00:50,0.0
05/31/06 00:55,0.0
05/31/06 01:00,0.0
05/31/06 01:05,0.0
05/31/06 01:10,0.0
05/31/06 01:15,0.0
05/31/06 01:20,0.0
05/31/06 01:25,0.0
05/31/06 01:30,0.0
05/31/06 01:35,0.0
05/31/06 01:40,0.0
05/31/06 01:45,0.0
05/31/06 01:50,0.0
05/31/06 01:55,0.0
05/31/06 02:00,0.0
05/31/06 02:05,0.0
05/31/06 02:10,0.0
05/31/06 02:15,0.0
05/31/06 02:20,0.0
05/31/06 02:25,0.0
05/31/06 02:30,0.0
05/31/06 02:35,0.0
05/31/06 02:40,0.0
05/31/06 02:45,0.0
05/31/06 02:50,0.0
05/31/06 02:55,0.0
05/31/06 03:00,0.0
05/31/06 03:05,0.0
05/31/06 03:10,0.0
05/31/06 03:15,0.0
05/31/06 03:20,0.0
05/31/06 03:25,0.0
05/31/06 03:30,0.0
05/31/06 03:35,0.0
05/31/06 03:40,0.0
05/31/06 03:45,0.0
05/31/06 03:50,0.0
05/31/06 03:55,0.0
05/31/06 04:00,0.0
05/31/06 04:05,0.0
05/31/06 04:10,0.0
05/31/06 04:15,0.0
05/31/06 04:20,0.0
05/31/06 04:25,0.0
05/31/06 04:30,0.0
05/31/06 04:35,0.0
05/31/06 04:40,0.0
05/31/06 04:45,0.0
05/31/06 04:50,0.0
05/31/06 04:55,0.0
05/31/06 05:00,0.0
05/31/06 05:05,0.0
05/31/06 05:10,0.0
05/31/06 05:15,0.0
05/31/06 05:20,0.0
05/31/06 05:25,0.0
05/31/06 05:30,0.0
05/31/06 05:35,0.0
05/31/06 05:40,0.0
05/31/06 05:45,0.0
05/31/06 05:50,0.0
05/31/06 05:55,0.1
05/31/06 06:00,0.1
05/31/06 06:05,0.1
05/31/06 06:10,0.1
05/31/06 06:15,0.2
05/31/06 06:20,0.4
05/31/06 06:25,0.6
05/31/06 06:30,1.0
05/31/06 06:35,1.7
05/31/06 06:40,2.9
05/31/06 06:45,4.8
05/31/06 06:50,6.8
05/31/06 06:55,7.7
05/31/06 07:00,8.7
05/31/06 07:05,9.6
05/31/06 07:10,10.5
05/31/06 07:15,11.8
05/31/06 07:20,13.1
05/31/06 07:25,14.5
05/31/06 07:30,15.8
05/31/06 07:35,17.0
05/31/06 07:40,18.4
05/31/06 07:45,19.5
05/31/06 07:50,20.9
05/31/06 07:55,22.3
05/31/06 08:00,23.4
05/31/06 08:05,24.4
05/31/06 08:10,25.6
05/31/06 08:15,26.0
05/31/06 08:20,25.5
05/31/06 08:25,25.5
05/31/06 08:30,26.0
05/31/06 08:35,27.1
05/31/06 08:40,27.8
05/31/06 08:45,27.1
05/31/06 08:50,27.6
05/31/06 08:55,27.2
05/31/06 09:00,27.2
05/31/06 09:05,28.6
05/31/06 09:10,31.2
05/31/06 09:15,30.7
05/31/06 09:20,26.7
05/31/06 09:25,33.7
05/31/06 09:30,28.2
05/31/06 09:35,34.0
05/31/06 09:40,23.4
05/31/06 09:45,29.8
05/31/06 09:50,34.5
05/31/06 09:55,30.2
05/31/06 10:00,39.0
05/31/06 10:05,44.5
05/31/06 10:10,39.0
05/31/06 10:15,36.7
05/31/06 10:20,35.2
05/31/06 10:25,35.2
05/31/06 10:30,37.7
05/31/06 10:35,39.6
05/31/06 10:40,42.2
05/31/06 10:45,44.3
05/31/06 10:50,45.2
05/31/06 10:55,46.4
05/31/06 11:00,46.4
05/31/06 11:05,46.2
05/31/06 11:10,46.5
05/31/06 11:15,41.9
05/31/06 11:20,40.1
05/31/06 11:25,40.1
05/31/06 11:30,40.6
05/31/06 11:35,40.6
05/31/06 11:40,40.8
05/31/06 11:45,40.6
05/31/06 11:50,40.2
05/31/06 11:55,39.0
05/31/06 12:00,37.9
05/31/06 12:05,38.9
05/31/06 12:10,39.9
05/31/06 12:15,38.8
05/31/06 12:20,29.9
05/31/06 12:25,17.6
05/31/06 12:30,22.9
05/31/06 12:35,15.9
05/31/06 12:40,33.3
05/31/06 12:45,47.4
05/31/06 12:50,49.4
05/31/06 12:55,45.8
05/31/06 13:00,35.3
05/31/06 13:05,26.4
05/31/06 13:10,30.0
05/31/06 13:15,34.4
05/31/06 13:20,42.7
05/31/06 13:25,40.4
05/31/06 13:30,31.9
05/31/06 13:35,25.7
05/31/06 13:40,26.1
05/31/06 13:45,24.4
05/31/06 13:50,32.3
05/31/06 13:55,40.7
05/31/06 14:00,44.2
05/31/06 14:05,30.7
05/31/06 14:10,32.0
05/31/06 14:15,20.7
05/31/06 14:20,19.6
05/31/06 14:25,18.5
05/31/06 14:30,15.6
05/31/06 14:35,14.7
05/31/06 14:40,14.2
05/31/06 14:45,16.1
05/31/06 14:50,18.4
05/31/06 14:55,18.6
05/31/06 15:00,20.4
05/31/06 15:05,21.1
05/31/06 15:10,18.3
05/31/06 15:15,18.0
05/31/06 15:20,17.0
05/31/06 15:25,15.2
05/31/06 15:30,14.3
05/31/06 15:35,13.3
05/31/06 15:40,12.5
05/31/06 15:45,11.0
05/31/06 15:50,9.9
05/31/06 15:55,9.1
05/31/06 16:00,8.0
05/31/06 16:05,6.8
05/31/06 16:10,4.7
05/31/06 16:15,6.5
05/31/06 16:20,7.7
05/31/06 16:25,8.1
05/31/06 16:30,8.3
05/31/06 16:35,8.3
05/31/06 16:40,8.6
05/31/06 16:45,8.8
05/31/06 16:50,9.0
05/31/06 16:55,9.2
05/31/06 17:00,9.1
05/31/06 17:05,9.1
05/31/06 17:10,9.1
05/31/06 17:15,8.3
05/31/06 17:20,9.2
05/31/06 17:25,10.2
05/31/06 17:30,10.8
05/31/06 17:35,10.9
05/31/06 17:40,10.6
05/31/06 17:45,9.8
05/31/06 17:50,9.1
05/31/06 17:55,8.5
05/31/06 18:00,8.1
05/31/06 18:05,7.8
05/31/06 18:10,7.4
05/31/06 18:15,3.7
05/31/06 18:20,2.0
05/31/06 18:25,1.9
05/31/06 18:30,4.9
05/31/06 18:35,4.0
05/31/06 18:40,3.2
05/31/06 18:45,1.5
05/31/06 18:50,1.0
05/31/06 18:55,1.2
05/31/06 19:00,0.4
05/31/06 19:05,0.2
05/31/06 19:10,0.1
05/31/06 19:15,0.1
05/31/06 19:20,0.0
05/31/06 19:25,0.0
05/31/06 19:30,0.0
05/31/06 19:35,0.0
05/31/06 19:40,0.0
05/31/06 19:45,0.0
05/31/06 19:50,0.0
05/31/06 19:55,0.0
05/31/06 20:00,0.0
05/31/06 20:05,0.0
05/31/06 20:10,0.0
05/31/06 20:15,0.0
05/31/06 20:20,0.0
05/31/06 20:25,0.0
05/31/06 20:30,0.0
05/31/06 20:35,0.0
05/31/06 20:40,0.0
05/31/06 20:45,0.0
05/31/06 20:50,0.0
05/31/06 20:55,0.0
05/31/06 21:00,0.0
05/31/06 21:05,0.0
05/31/06 21:10,0.0
05/31/06 21:15,0.0
05/31/06 21:20,0.0
05/31/06 21:25,0.0
05/31/06 21:30,0.0
05/31/06 21:35,0.0
05/31/06 21:40,0.0
05/31/06 21:45,0.0
05/31/06 21:50,0.0
05/31/06 21:55,0.0
05/31/06 22:00,0.0
05/31/06 22:05,0.0
05/31/06 22:10,0.0
05/31/06 22:15,0.0
05/31/06 22:20,0.0
05/31/06 22:25,0.0
05/31/06 22:30,0.0
05/31/06 22:35,0.0
05/31/06 22:40,0.0
05/31/06 22:45,0.0
05/31/06 22:50,0.0
05/31/06 22:55,0.0
05/31/06 23:00,0.0
05/31/06 23:05,0.0
05/31/06 23:10,0.0
05/31/06 23:15,0.0
05/31/06 23:20,0.0
05/31/06 23:25,0.0
05/31/06 23:30,0.0
05/31/06 23:35,0.0
05/31/06 23:40,0.0
05/31/06 23:45,0.0
05/31/06 23:50,0.0
05/31/06 23:55,0.0
06/01/06 00:00,0.0
06/01/06 00:05,0.0
06/01/06 00:10,0.0
06/01/06 00:15,0.0
06/01/06 00:20,0.0
06/01/06 00:25,0.0
06/01/06 00:30,0.0
06/01/06 00:35,0.0
06/01/06 00:40,0.0
06/01/06 00:45,0.0
06/01/06 00:50,0.0
06/01/06 00:55,0.0
06/01/06 01:00,0.0
06/01/06 01:05,0.0
06/01/06 01:10,0.0
06/01/06 01:15,0.0
06/01/06 01:20,0.0
06/01/06 01:25,0.0
06/01/06 01:30,0.0
06/01/06 01:35,0.0
06/01/06 01:40,0.0
06/01/06 01:45,0.0
06/01/06 01:50,0.0
06/01/06 01:55,0.0
06/01/06 02:00,0.0
06/01/06 02:05,0.0
06/01/06 02:10,0.0
06/01/06 02:15,0.0
06/01/06 02:20,0.0
06/01/06 02:25,0.0
06/01/06 02:30,0.0
06/01/06 02:35,0.0
06/01/06 02:40,0.0
06/01/06 02:45,0.0
06/01/06 02:50,0.0
06/01/06 02:55,0.0
06/01/06 03:00,0.0
06/01/06 03:05,0.0
06/01/06 03:10,0.0
06/01/06 03:15,0.0
06/01/06 03:20,0.0
06/01/06 03:25,0.0
06/01/06 03:30,0.0
06/01/06 03:35,0.0
06/01/06 03:40,0.0
06/01/06 03:45,0.0
06/01/06 03:50,0.0
06/01/06 03:55,0.0
06/01/06 04:00,0.0
06/01/06 04:05,0.0
06/01/06 04:10,0.0
06/01/06 04:15,0.0
06/01/06 04:20,0.0
06/01/06 04:25,0.0
06/01/06 04:30,0.0
06/01/06 04:35,0.0
06/01/06 04:40,0.0
06/01/06 04:45,0.0
06/01/06 04:50,0.0
06/01/06 04:55,0.0
06/01/06 05:00,0.0
06/01/06 05:05,0.0
06/01/06 05:10,0.0
06/01/06 05:15,0.0
06/01/06 05:20,0.0
