LocalTime,Power(MW)
06/01/06 05:25,0.0
06/01/06 05:30,0.0
06/01/06 05:35,0.0
06/01/06 05:40,0.0
06/01/06 05:45,0.0
06/01/06 05:50,0.0
06/01/06 05:55,0.0
06/01/06 06:00,0.1
06/01/06 06:05,0.1
06/01/06 06:10,0.1
06/01/06 06:15,0.2
06/01/06 06:20,0.3
06/01/06 06:25,0.5
06/01/06 06:30,0.8
06/01/06 06:35,1.3
06/01/06 06:40,2.0
06/01/06 06:45,3.3
06/01/06 06:50,5.4
06/01/06 06:55,7.0
06/01/06 07:00,7.9
06/01/06 07:05,8.7
06/01/06 07:10,9.8
06/01/06 07:15,11.0
06/01/06 07:20,12.2
06/01/06 07:25,13.7
06/01/06 07:30,15.0
06/01/06 07:35,16.5
06/01/06 07:40,17.5
06/01/06 07:45,18.6
06/01/06 07:50,19.9
06/01/06 07:55,21.1
06/01/06 08:00,22.5
06/01/06 08:05,23.7
06/01/06 08:10,24.7
06/01/06 08:15,25.0
06/01/06 08:20,25.7
06/01/06 08:25,26.7
06/01/06 08:30,27.9
06/01/06 08:35,28.9
06/01/06 08:40,29.5
06/01/06 08:45,30.2
06/01/06 08:50,30.7
06/01/06 08:55,31.1
06/01/06 09:00,31.9
06/01/06 09:05,32.6
06/01/06 09:10,33.4
06/01/06 09:15,35.4
06/01/06 09:20,36.8
06/01/06 09:25,38.3
06/01/06 09:30,39.2
06/01/06 09:35,40.6
06/01/06 09:40,40.9
06/01/06 09:45,41.3
06/01/06 09:50,42.3
06/01/06 09:55,43.4
06/01/06 10:00,44.3
06/01/06 10:05,45.2
06/01/06 10:10,45.9
06/01/06 10:15,44.9
06/01/06 10:20,44.3
06/01/06 10:25,44.8
06/01/06 10:30,44.7
06/01/06 10:35,44.7
06/01/06 10:40,45.0
06/01/06 10:45,45.3
06/01/06 10:50,45.1
06/01/06 10:55,45.3
06/01/06 11:00,44.9
06/01/06 11:05,44.7
06/01/06 11:10,45.0
06/01/06 11:15,48.0
06/01/06 11:20,49.0
06/01/06 11:25,48.9
06/01/06 11:30,49.2
06/01/06 11:35,50.0
06/01/06 11:40,50.6
06/01/06 11:45,51.0
06/01/06 11:50,51.2
06/01/06 11:55,50.8
06/01/06 12:00,50.9
06/01/06 12:05,51.1
06/01/06 12:10,50.5
06/01/06 12:15,51.6
06/01/06 12:20,52.4
06/01/06 12:25,51.7
06/01/06 12:30,51.4
06/01/06 12:35,51.3
06/01/06 12:40,51.4
06/01/06 12:45,51.3
06/01/06 12:50,51.8
06/01/06 12:55,52.4
06/01/06 13:00,52.8
06/01/06 13:05,52.5
06/01/06 13:10,52.4
06/01/06 13:15,50.9
06/01/06 13:20,48.6
06/01/06 13:25,47.1
06/01/06 13:30,46.9
06/01/06 13:35,47.3
06/01/06 13:40,45.4
06/01/06 13:45,44.7
06/01/06 13:50,44.4
06/01/06 13:55,43.7
06/01/06 14:00,42.0
06/01/06 14:05,40.8
06/01/06 14:10,40.5
06/01/06 14:15,43.9
06/01/06 14:20,45.0
06/01/06 14:25,45.2
06/01/06 14:30,45.5
06/01/06 14:35,45.7
06/01/06 14:40,45.5
06/01/06 14:45,45.5
06/01/06 14:50,44.4
06/01/06 14:55,43.3
06/01/06 15:00,42.5
06/01/06 15:05,40.9
06/01/06 15:10,39.4
06/01/06 15:15,40.4
06/01/06 15:20,42.2
06/01/06 15:25,40.4
06/01/06 15:30,40.9
06/01/06 15:35,40.5
06/01/06 15:40,39.9
06/01/06 15:45,40.4
06/01/06 15:50,40.7
06/01/06 15:55,40.8
06/01/06 16:00,39.6
06/01/06 16:05,39.0
06/01/06 16:10,39.1
06/01/06 16:15,34.4
06/01/06 16:20,32.2
06/01/06 16:25,31.3
06/01/06 16:30,30.2
06/01/06 16:35,29.3
06/01/06 16:40,28.6
06/01/06 16:45,28.0
06/01/06 16:50,27.0
06/01/06 16:55,26.2
06/01/06 17:00,24.8
06/01/06 17:05,23.3
06/01/06 17:10,22.2
06/01/06 17:15,18.0
06/01/06 17:20,11.2
06/01/06 17:25,9.2
06/01/06 17:30,8.2
06/01/06 17:35,8.1
06/01/06 17:40,8.6
06/01/06 17:45,11.1
06/01/06 17:50,11.3
06/01/06 17:55,10.2
06/01/06 18:00,9.6
06/01/06 18:05,6.8
06/01/06 18:10,6.3
06/01/06 18:15,7.5
06/01/06 18:20,6.4
06/01/06 18:25,5.6
06/01/06 18:30,3.7
06/01/06 18:35,0.7
06/01/06 18:40,0.9
06/01/06 18:45,0.6
06/01/06 18:50,0.8
06/01/06 18:55,0.6
06/01/06 19:00,0.4
06/01/06 19:05,0.3
06/01/06 19:10,0.1
06/01/06 19:15,0.1
06/01/06 19:20,0.0
06/01/06 19:25,0.0
06/01/06 19:30,0.0
06/01/06 19:35,0.0
06/01/06 19:40,0.0
06/01/06 19:45,0.0
06/01/06 19:50,0.0
06/01/06 19:55,0.0
06/01/06 20:00,0.0
06/01/06 20:05,0.0
06/01/06 20:10,0.0
06/01/06 20:15,0.0
06/01/06 20:20,0.0
06/01/06 20:25,0.0
06/01/06 20:30,0.0
06/01/06 20:35,0.0
06/01/06 20:40,0.0
06/01/06 20:45,0.0
06/01/06 20:50,0.0
06/01/06 20:55,0.0
06/01/06 21:00,0.0
06/01/06 21:05,0.0
06/01/06 21:10,0.0
06/01/06 21:15,0.0
06/01/06 21:20,0.0
06/01/06 21:25,0.0
06/01/06 21:30,0.0
06/01/06 21:35,0.0
06/01/06 21:40,0.0
06/01/06 21:45,0.0
06/01/06 21:50,0.0
06/01/06 21:55,0.0
06/01/06 22:00,0.0
06/01/06 22:05,0.0
06/01/06 22:10,0.0
06/01/06 22:15,0.0
06/01/06 22:20,0.0
06/01/06 22:25,0.0
06/01/06 22:30,0.0
06/01/06 22:35,0.0
06/01/06 22:40,0.0
06/01/06 22:45,0.0
06/01/06 22:50,0.0
06/01/06 22:55,0.0
06/01/06 23:00,0.0
06/01/06 23:05,0.0
06/01/06 23:10,0.0
06/01/06 23:15,0.0
06/01/06 23:20,0.0
06/01/06 23:25,0.0
06/01/06 23:30,0.0
06/01/06 23:35,0.0
06/01/06 23:40,0.0
06/01/06 23:45,0.0
06/01/06 23:50,0.0
06/01/06 23:55,0.0
06/02/06 00:00,0.0
06/02/06 00:05,0.0
06/02/06 00:10,0.0
06/02/06 00:15,0.0
06/02/06 00:20,0.0
06/02/06 00:25,0.0
06/02/06 00:30,0.0
06/02/06 00:35,0.0
06/02/06 00:40,0.0
06/02/06 00:45,0.0
06/02/06 00:50,0.0
06/02/06 00:55,0.0
06/02/06 01:00,0.0
06/02/06 01:05,0.0
06/02/06 01:10,0.0
06/02/06 01:15,0.0
06/02/06 01:20,0.0
06/02/06 01:25,0.0
06/02/06 01:30,0.0
06/02/06 01:35,0.0
06/02/06 01:40,0.0
06/02/06 01:45,0.0
06/02/06 01:50,0.0
06/02/06 01:55,0.0
06/02/06 02:00,0.0
06/02/06 02:05,0.0
06/02/06 02:10,0.0
06/02/06 02:15,0.0
06/02/06 02:20,0.0
06/02/06 02:25,0.0
06/02/06 02:30,0.0
06/02/06 02:35,0.0
06/02/06 02:40,0.0
06/02/06 02:45,0.0
06/02/06 02:50,0.0
06/02/06 02:55,0.0
06/02/06 03:00,0.0
06/02/06 03:05,0.0
06/02/06 03:10,0.0
06/02/06 03:15,0.0
06/02/06 03:20,0.0
06/02/06 03:25,0.0
06/02/06 03:30,0.0
06/02/06 03:35,0.0
06/02/06 03:40,0.0
06/02/06 03:45,0.0
06/02/06 03:50,0.0
06/02/06 03:55,0.0
06/02/06 04:00,0.0
06/02/06 04:05,0.0
06/02/06 04:10,0.0
06/02/06 04:15,0.0
06/02/06 04:20,0.0
06/02/06 04:25,0.0
06/02/06 04:30,0.0
06/02/06 04:35,0.0
06/02/06 04:40,0.0
06/02/06 04:45,0.0
06/02/06 04:50,0.0
06/02/06 04:55,0.0
06/02/06 05:00,0.0
06/02/06 05:05,0.0
06/02/06 05:10,0.0
06/02/06 05:15,0.0
06/02/06 05:20,0.0
06/02/06 05:25,0.0
06/02/06 05:30,0.0
06/02/06 05:35,0.0
06/02/06 05:40,0.0
06/02/06 05:45,0.0
06/02/06 05:50,0.0
06/02/06 05:55,0.0
06/02/06 06:00,0.0
06/02/06 06:05,0.1
06/02/06 06:10,0.1
06/02/06 06:15,0.1
06/02/06 06:20,0.2
06/02/06 06:25,0.4
06/02/06 06:30,0.6
06/02/06 06:35,1.0
06/02/06 06:40,1.7
06/02/06 06:45,2.9
06/02/06 06:50,5.1
06/02/06 06:55,6.9
06/02/06 07:00,8.0
06/02/06 07:05,9.1
06/02/06 07:10,10.4
06/02/06 07:15,10.9
06/02/06 07:20,11.1
06/02/06 07:25,11.4
06/02/06 07:30,12.5
06/02/06 07:35,14.2
06/02/06 07:40,14.8
06/02/06 07:45,15.4
06/02/06 07:50,17.5
06/02/06 07:55,19.8
06/02/06 08:00,21.3
06/02/06 08:05,22.3
06/02/06 08:10,22.8
06/02/06 08:15,23.9
06/02/06 08:20,25.3
06/02/06 08:25,26.0
06/02/06 08:30,27.0
06/02/06 08:35,27.9
06/02/06 08:40,28.7
06/02/06 08:45,29.9
06/02/06 08:50,30.9
06/02/06 08:55,31.7
06/02/06 09:00,32.4
06/02/06 09:05,33.7
06/02/06 09:10,34.8
06/02/06 09:15,35.4
06/02/06 09:20,36.2
06/02/06 09:25,36.8
06/02/06 09:30,37.6
06/02/06 09:35,38.3
06/02/06 09:40,38.9
06/02/06 09:45,39.5
06/02/06 09:50,40.0
06/02/06 09:55,40.8
06/02/06 10:00,41.8
06/02/06 10:05,43.0
06/02/06 10:10,43.7
06/02/06 10:15,43.9
06/02/06 10:20,43.6
06/02/06 10:25,44.2
06/02/06 10:30,44.7
06/02/06 10:35,44.9
06/02/06 10:40,45.5
06/02/06 10:45,46.2
06/02/06 10:50,46.8
06/02/06 10:55,46.8
06/02/06 11:00,46.9
06/02/06 11:05,47.4
06/02/06 11:10,47.9
06/02/06 11:15,48.3
06/02/06 11:20,48.5
06/02/06 11:25,48.5
06/02/06 11:30,48.2
06/02/06 11:35,48.0
06/02/06 11:40,47.6
06/02/06 11:45,47.4
06/02/06 11:50,46.5
06/02/06 11:55,44.9
06/02/06 12:00,43.3
06/02/06 12:05,42.6
06/02/06 12:10,42.8
06/02/06 12:15,41.3
06/02/06 12:20,45.8
06/02/06 12:25,57.3
06/02/06 12:30,57.7
06/02/06 12:35,49.2
06/02/06 12:40,37.0
06/02/06 12:45,47.4
06/02/06 12:50,47.8
06/02/06 12:55,49.6
06/02/06 13:00,51.1
06/02/06 13:05,50.9
06/02/06 13:10,49.5
06/02/06 13:15,49.5
06/02/06 13:20,49.0
06/02/06 13:25,48.0
06/02/06 13:30,49.4
06/02/06 13:35,46.6
06/02/06 13:40,46.4
06/02/06 13:45,46.0
06/02/06 13:50,45.4
06/02/06 13:55,46.5
06/02/06 14:00,45.1
06/02/06 14:05,42.7
06/02/06 14:10,26.6
06/02/06 14:15,42.9
06/02/06 14:20,46.6
06/02/06 14:25,46.6
06/02/06 14:30,46.7
06/02/06 14:35,46.5
06/02/06 14:40,46.3
06/02/06 14:45,46.5
06/02/06 14:50,45.8
06/02/06 14:55,45.1
06/02/06 15:00,44.0
06/02/06 15:05,43.2
06/02/06 15:10,42.3
06/02/06 15:15,41.6
06/02/06 15:20,41.9
06/02/06 15:25,41.4
06/02/06 15:30,40.4
06/02/06 15:35,39.2
06/02/06 15:40,38.0
06/02/06 15:45,37.3
06/02/06 15:50,36.8
06/02/06 15:55,36.5
06/02/06 16:00,35.9
06/02/06 16:05,35.1
06/02/06 16:10,34.0
06/02/06 16:15,32.0
06/02/06 16:20,31.0
06/02/06 16:25,30.1
06/02/06 16:30,29.1
06/02/06 16:35,28.2
06/02/06 16:40,27.2
06/02/06 16:45,26.1
06/02/06 16:50,25.0
06/02/06 16:55,24.0
06/02/06 17:00,23.2
06/02/06 17:05,22.2
06/02/06 17:10,21.0
06/02/06 17:15,19.7
06/02/06 17:20,15.5
06/02/06 17:25,17.6
06/02/06 17:30,17.9
06/02/06 17:35,15.1
06/02/06 17:40,11.2
06/02/06 17:45,10.5
06/02/06 17:50,10.7
06/02/06 17:55,11.6
06/02/06 18:00,10.6
06/02/06 18:05,8.8
06/02/06 18:10,8.8
06/02/06 18:15,7.2
06/02/06 18:20,6.8
06/02/06 18:25,6.8
06/02/06 18:30,4.0
06/02/06 18:35,1.3
06/02/06 18:40,1.1
06/02/06 18:45,0.9
06/02/06 18:50,0.4
06/02/06 18:55,0.1
06/02/06 19:00,0.0
06/02/06 19:05,0.0
06/02/06 19:10,0.0
06/02/06 19:15,0.0
06/02/06 19:20,0.0
06/02/06 19:25,0.0
06/02/06 19:30,0.0
06/02/06 19:35,0.0
06/02/06 19:40,0.0
06/02/06 19:45,0.0
06/02/06 19:50,0.0
06/02/06 19:55,0.0
06/02/06 20:00,0.0
06/02/06 20:05,0.0
06/02/06 20:10,0.0
06/02/06 20:15,0.0
06/02/06 20:20,0.0
06/02/06 20:25,0.0
06/02/06 20:30,0.0
06/02/06 20:35,0.0
06/02/06 20:40,0.0
06/02/06 20:45,0.0
06/02/06 20:50,0.0
06/02/06 20:55,0.0
06/02/06 21:00,0.0
06/02/06 21:05,0.0
06/02/06 21:10,0.0
06/02/06 21:15,0.0
06/02/06 21:20,0.0
06/02/06 21:25,0.0
06/02/06 21:30,0.0
06/02/06 21:35,0.0
06/02/06 21:40,0.0
06/02/06 21:45,0.0
06/02/06 21:50,0.0
06/02/06 21:55,0.0
06/02/06 22:00,0.0
06/02/06 22:05,0.0
06/02/06 22:10,0.0
06/02/06 22:15,0.0
06/02/06 22:20,0.0
06/02/06 22:25,0.0
06/02/06 22:30,0.0
06/02/06 22:35,0.0
06/02/06 22:40,0.0
06/02/06 22:45,0.0
06/02/06 22:50,0.0
06/02/06 22:55,0.0
06/02/06 23:00,0.0
06/02/06 23:05,0.0
06/02/06 23:10,0.0
06/02/06 23:15,0.0
06/02/06 23:20,0.0
06/02/06 23:25,0.0
06/02/06 23:30,0.0
06/02/06 23:35,0.0
06/02/06 23:40,0.0
06/02/06 23:45,0.0
06/02/06 23:50,0.0
06/02/06 23:55,0.0
06/03/06 00:00,0.0
06/03/06 00:05,0.0
06/03/06 00:10,0.0
06/03/06 00:15,0.0
06/03/06 00:20,0.0
06/03/06 00:25,0.0
06/03/06 00:30,0.0
06/03/06 00:35,0.0
06/03/06 00:40,0.0
06/03/06 00:45,0.0
06/03/06 00:50,0.0
06/03/06 00:55,0.0
06/03/06 01:00,0.0
06/03/06 01:05,0.0
06/03/06 01:10,0.0
06/03/06 01:15,0.0
06/03/06 01:20,0.0
06/03/06 01:25,0.0
06/03/06 01:30,0.0
06/03/06 01:35,0.0
06/03/06 01:40,0.0
06/03/06 01:45,0.0
06/03/06 01:50,0.0
06/03/06 01:55,0.0
06/03/06 02:00,0.0
06/03/06 02:05,0.0
06/03/06 02:10,0.0
06/03/06 02:15,0.0
06/03/06 02:20,0.0
06/03/06 02:25,0.0
06/03/06 02:30,0.0
06/03/06 02:35,0.0
06/03/06 02:40,0.0
06/03/06 02:45,0.0
06/03/06 02:50,0.0
06/03/06 02:55,0.0
06/03/06 03:00,0.0
06/03/06 03:05,0.0
06/03/06 03:10,0.0
06/03/06 03:15,0.0
06/03/06 03:20,0.0
06/03/06 03:25,0.0
06/03/06 03:30,0.0
06/03/06 03:35,0.0
06/03/06 03:40,0.0
06/03/06 03:45,0.0
06/03/06 03:50,0.0
06/03/06 03:55,0.0
06/03/06 04:00,0.0
06/03/06 04:05,0.0
06/03/06 04:10,0.0
06/03/06 04:15,0.0
06/03/06 04:20,0.0
06/03/06 04:25,0.0
06/03/06 04:30,0.0
06/03/06 04:35,0.0
06/03/06 04:40,0.0
06/03/06 04:45,0.0
06/03/06 04:50,0.0
06/03/06 04:55,0.0
06/03/06 05:00,0.0
06/03/06 05:05,0.0
06/03/06 05:10,0.0
06/03/06 05:15,0.0
06/03/06 05:20,0.0
06/03/06 05:25,0.0
06/03/06 05:30,0.0
06/03/06 05:35,0.0
06/03/06 05:40,0.0
06/03/06 05:45,0.0
06/03/06 05:50,0.0
06/03/06 05:55,0.0
06/03/06 06:00,0.0
06/03/06 06:05,0.1
06/03/06 06:10,0.1
06/03/06 06:15,0.1
06/03/06 06:20,0.2
06/03/06 06:25,0.3
06/03/06 06:30,0.6
06/03/06 06:35,0.9
06/03/06 06:40,1.5
06/03/06 06:45,2.4
06/03/06 06:50,3.9
06/03/06 06:55,6.4
06/03/06 07:00,7.2
06/03/06 07:05,8.1
06/03/06 07:10,9.1
06/03/06 07:15,10.4
06/03/06 07:20,11.6
06/03/06 07:25,12.5
06/03/06 07:30,13.6
06/03/06 07:35,14.3
06/03/06 07:40,15.3
06/03/06 07:45,16.9
06/03/06 07:50,18.8
06/03/06 07:55,20.3
06/03/06 08:00,21.2
06/03/06 08:05,22.0
06/03/06 08:10,23.8
06/03/06 08:15,24.9
06/03/06 08:20,25.8
06/03/06 08:25,26.3
06/03/06 08:30,27.2
06/03/06 08:35,28.8
06/03/06 08:40,28.7
06/03/06 08:45,28.2
06/03/06 08:50,28.5
06/03/06 08:55,28.0
06/03/06 09:00,26.9
06/03/06 09:05,25.3
06/03/06 09:10,25.5
06/03/06 09:15,33.3
06/03/06 09:20,36.9
06/03/06 09:25,38.1
06/03/06 09:30,39.1
06/03/06 09:35,39.9
06/03/06 09:40,40.4
06/03/06 09:45,41.1
06/03/06 09:50,41.7
06/03/06 09:55,41.9
06/03/06 10:00,41.7
06/03/06 10:05,42.0
06/03/06 10:10,43.2
06/03/06 10:15,44.6
06/03/06 10:20,45.3
06/03/06 10:25,45.8
06/03/06 10:30,45.3
06/03/06 10:35,45.4
06/03/06 10:40,45.2
06/03/06 10:45,45.9
06/03/06 10:50,46.4
06/03/06 10:55,46.7
06/03/06 11:00,46.8
06/03/06 11:05,46.8
06/03/06 11:10,47.8
06/03/06 11:15,48.6
06/03/06 11:20,48.8
06/03/06 11:25,49.6
06/03/06 11:30,49.5
06/03/06 11:35,48.4
06/03/06 11:40,48.8
06/03/06 11:45,48.8
06/03/06 11:50,48.4
06/03/06 11:55,48.6
06/03/06 12:00,48.6
06/03/06 12:05,47.6
06/03/06 12:10,47.4
06/03/06 12:15,51.2
06/03/06 12:20,52.9
06/03/06 12:25,52.7
06/03/06 12:30,52.4
06/03/06 12:35,52.1
06/03/06 12:40,52.0
06/03/06 12:45,51.7
06/03/06 12:50,51.2
06/03/06 12:55,50.1
06/03/06 13:00,49.4
06/03/06 13:05,49.4
06/03/06 13:10,49.4
06/03/06 13:15,47.8
06/03/06 13:20,46.6
06/03/06 13:25,39.6
06/03/06 13:30,37.5
06/03/06 13:35,40.0
06/03/06 13:40,34.9
06/03/06 13:45,36.6
06/03/06 13:50,37.9
06/03/06 13:55,37.4
06/03/06 14:00,42.4
06/03/06 14:05,41.5
06/03/06 14:10,45.9
06/03/06 14:15,37.8
06/03/06 14:20,37.3
06/03/06 14:25,49.0
06/03/06 14:30,41.3
06/03/06 14:35,22.4
06/03/06 14:40,22.5
06/03/06 14:45,21.5
06/03/06 14:50,27.7
06/03/06 14:55,27.6
06/03/06 15:00,15.8
06/03/06 15:05,14.0
06/03/06 15:10,32.3
06/03/06 15:15,27.0
06/03/06 15:20,28.4
06/03/06 15:25,24.7
06/03/06 15:30,28.7
06/03/06 15:35,25.6
06/03/06 15:40,29.6
06/03/06 15:45,40.4
06/03/06 15:50,40.7
06/03/06 15:55,38.7
06/03/06 16:00,39.0
06/03/06 16:05,36.3
06/03/06 16:10,24.4
06/03/06 16:15,16.5
06/03/06 16:20,15.3
06/03/06 16:25,14.6
06/03/06 16:30,14.2
06/03/06 16:35,14.5
06/03/06 16:40,16.9
06/03/06 16:45,15.4
06/03/06 16:50,13.1
06/03/06 16:55,10.8
06/03/06 17:00,9.1
06/03/06 17:05,8.9
06/03/06 17:10,8.7
06/03/06 17:15,10.3
06/03/06 17:20,10.1
06/03/06 17:25,8.8
06/03/06 17:30,7.8
06/03/06 17:35,7.9
06/03/06 17:40,7.8
06/03/06 17:45,7.8
06/03/06 17:50,7.6
06/03/06 17:55,7.5
06/03/06 18:00,7.2
06/03/06 18:05,6.5
06/03/06 18:10,5.5
06/03/06 18:15,2.1
06/03/06 18:20,2.8
06/03/06 18:25,3.2
06/03/06 18:30,3.1
06/03/06 18:35,2.5
06/03/06 18:40,1.8
06/03/06 18:45,1.3
06/03/06 18:50,0.8
06/03/06 18:55,0.5
06/03/06 19:00,0.3
06/03/06 19:05,0.2
06/03/06 19:10,0.1
06/03/06 19:15,0.1
06/03/06 19:20,0.0
06/03/06 19:25,0.0
06/03/06 19:30,0.0
06/03/06 19:35,0.0
06/03/06 19:40,0.0
06/03/06 19:45,0.0
06/03/06 19:50,0.0
06/03/06 19:55,0.0
06/03/06 20:00,0.0
06/03/06 20:05,0.0
06/03/06 20:10,0.0
06/03/06 20:15,0.0
06/03/06 20:20,0.0
06/03/06 20:25,0.0
06/03/06 20:30,0.0
06/03/06 20:35,0.0
06/03/06 20:40,0.0
06/03/06 20:45,0.0
06/03/06 20:50,0.0
06/03/06 20:55,0.0
06/03/06 21:00,0.0
06/03/06 21:05,0.0
06/03/06 21:10,0.0
06/03/06 21:15,0.0
06/03/06 21:20,0.0
06/03/06 21:25,0.0
06/03/06 21:30,0.0
06/03/06 21:35,0.0
06/03/06 21:40,0.0
06/03/06 21:45,0.0
06/03/06 21:50,0.0
06/03/06 21:55,0.0
06/03/06 22:00,0.0
06/03/06 22:05,0.0
06/03/06 22:10,0.0
06/03/06 22:15,0.0
06/03/06 22:20,0.0
06/03/06 22:25,0.0
06/03/06 22:30,0.0
06/03/06 22:35,0.0
06/03/06 22:40,0.0
06/03/06 22:45,0.0
06/03/06 22:50,0.0
06/03/06 22:55,0.0
06/03/06 23:00,0.0
06/03/06 23:05,0.0
06/03/06 23:10,0.0
06/03/06 23:15,0.0
06/03/06 23:20,0.0
06/03/06 23:25,0.0
06/03/06 23:30,0.0
06/03/06 23:35,0.0
06/03/06 23:40,0.0
06/03/06 23:45,0.0
06/03/06 23:50,0.0
06/03/06 23:55,0.0
06/04/06 00:00,0.0
06/04/06 00:05,0.0
06/04/06 00:10,0.0
06/04/06 00:15,0.0
06/04/06 00:20,0.0
06/04/06 00:25,0.0
06/04/06 00:30,0.0
06/04/06 00:35,0.0
06/04/06 00:40,0.0
06/04/06 00:45,0.0
06/04/06 00:50,0.0
06/04/06 00:55,0.0
06/04/06 01:00,0.0
06/04/06 01:05,0.0
06/04/06 01:10,0.0
06/04/06 01:15,0.0
06/04/06 01:20,0.0
06/04/06 01:25,0.0
06/04/06 01:30,0.0
06/04/06 01:35,0.0
06/04/06 01:40,0.0
06/04/06 01:45,0.0
06/04/06 01:50,0.0
06/04/06 01:55,0.0
06/04/06 02:00,0.0
06/04/06 02:05,0.0
06/04/06 02:10,0.0
06/04/06 02:15,0.0
06/04/06 02:20,0.0
06/04/06 02:25,0.0
06/04/06 02:30,0.0
06/04/06 02:35,0.0
06/04/06 02:40,0.0
06/04/06 02:45,0.0
06/04/06 02:50,0.0
06/04/06 02:55,0.0
06/04/06 03:00,0.0
06/04/06 03:05,0.0
06/04/06 03:10,0.0
06/04/06 03:15,0.0
06/04/06 03:20,0.0
06/04/06 03:25,0.0
06/04/06 03:30,0.0
06/04/06 03:35,0.0
06/04/06 03:40,0.0
06/04/06 03:45,0.0
06/04/06 03:50,0.0
06/04/06 03:55,0.0
06/04/06 04:00,0.0
06/04/06 04:05,0.0
06/04/06 04:10,0.0
06/04/06 04:15,0.0
06/04/06 04:20,0.0
06/04/06 04:25,0.0
06/04/06 04:30,0.0
06/04/06 04:35,0.0
06/04/06 04:40,0.0
06/04/06 04:45,0.0
06/04/06 04:50,0.0
06/04/06 04:55,0.0
06/04/06 05:00,0.0
06/04/06 05:05,0.0
06/04/06 05:10,0.0
06/04/06 05:15,0.0
06/04/06 05:20,0.0
06/04/06 05:25,0.0
06/04/06 05:30,0.0
06/04/06 05:35,0.0
06/04/06 05:40,0.0
06/04/06 05:45,0.0
06/04/06 05:50,0.0
06/04/06 05:55,0.1
06/04/06 06:00,0.1
06/04/06 06:05,0.2
06/04/06 06:10,0.2
06/04/06 06:15,0.4
06/04/06 06:20,0.6
06/04/06 06:25,0.7
06/04/06 06:30,0.1
06/04/06 06:35,0.2
06/04/06 06:40,1.9
06/04/06 06:45,3.9
06/04/06 06:50,4.2
06/04/06 06:55,4.1
06/04/06 07:00,8.4
06/04/06 07:05,9.8
06/04/06 07:10,9.5
06/04/06 07:15,8.9
06/04/06 07:20,9.2
06/04/06 07:25,7.3
06/04/06 07:30,7.4
06/04/06 07:35,10.9
06/04/06 07:40,12.7
06/04/06 07:45,11.4
06/04/06 07:50,11.9
06/04/06 07:55,13.1
06/04/06 08:00,14.2
06/04/06 08:05,14.5
06/04/06 08:10,16.4
06/04/06 08:15,21.6
06/04/06 08:20,19.0
06/04/06 08:25,18.9
06/04/06 08:30,23.3
06/04/06 08:35,23.9
06/04/06 08:40,17.2
06/04/06 08:45,17.4
06/04/06 08:50,30.7
06/04/06 08:55,31.9
06/04/06 09:00,28.1
06/04/06 09:05,22.2
06/04/06 09:10,11.5
06/04/06 09:15,27.3
06/04/06 09:20,12.6
06/04/06 09:25,21.7
06/04/06 09:30,16.5
06/04/06 09:35,13.1
06/04/06 09:40,33.7
06/04/06 09:45,37.1
06/04/06 09:50,13.8
06/04/06 09:55,11.8
06/04/06 10:00,33.5
06/04/06 10:05,23.3
06/04/06 10:10,28.6
06/04/06 10:15,35.6
06/04/06 10:20,15.7
06/04/06 10:25,10.4
06/04/06 10:30,9.9
06/04/06 10:35,10.3
06/04/06 10:40,10.8
06/04/06 10:45,13.1
06/04/06 10:50,41.4
06/04/06 10:55,46.8
06/04/06 11:00,47.7
06/04/06 11:05,48.4
06/04/06 11:10,48.4
06/04/06 11:15,47.1
06/04/06 11:20,46.1
06/04/06 11:25,44.4
06/04/06 11:30,43.0
06/04/06 11:35,41.9
06/04/06 11:40,39.8
06/04/06 11:45,37.4
