LocalTime,Power(MW)
06/04/06 11:50,35.5
06/04/06 11:55,33.8
06/04/06 12:00,31.8
06/04/06 12:05,30.4
06/04/06 12:10,28.8
06/04/06 12:15,26.2
06/04/06 12:20,28.0
06/04/06 12:25,30.4
06/04/06 12:30,32.7
06/04/06 12:35,34.5
06/04/06 12:40,37.0
06/04/06 12:45,39.8
06/04/06 12:50,41.7
06/04/06 12:55,42.9
06/04/06 13:00,44.7
06/04/06 13:05,46.6
06/04/06 13:10,48.7
06/04/06 13:15,50.4
06/04/06 13:20,50.3
06/04/06 13:25,50.8
06/04/06 13:30,51.1
06/04/06 13:35,51.1
06/04/06 13:40,51.2
06/04/06 13:45,51.7
06/04/06 13:50,51.4
06/04/06 13:55,50.8
06/04/06 14:00,49.7
06/04/06 14:05,49.1
06/04/06 14:10,48.2
06/04/06 14:15,46.8
06/04/06 14:20,39.8
06/04/06 14:25,40.9
06/04/06 14:30,40.7
06/04/06 14:35,27.9
06/04/06 14:40,25.9
06/04/06 14:45,25.9
06/04/06 14:50,33.3
06/04/06 14:55,34.2
06/04/06 15:00,31.8
06/04/06 15:05,34.5
06/04/06 15:10,27.8
06/04/06 15:15,32.5
06/04/06 15:20,31.1
06/04/06 15:25,26.5
06/04/06 15:30,28.3
06/04/06 15:35,29.4
06/04/06 15:40,29.9
06/04/06 15:45,31.6
06/04/06 15:50,31.4
06/04/06 15:55,31.1
06/04/06 16:00,31.2
06/04/06 16:05,31.6
06/04/06 16:10,31.6
06/04/06 16:15,29.6
06/04/06 16:20,30.3
06/04/06 16:25,31.3
06/04/06 16:30,30.6
06/04/06 16:35,28.7
06/04/06 16:40,28.5
06/04/06 16:45,28.5
06/04/06 16:50,29.1
06/04/06 16:55,29.6
06/04/06 17:00,29.4
06/04/06 17:05,28.6
06/04/06 17:10,26.6
06/04/06 17:15,16.2
06/04/06 17:20,9.6
06/04/06 17:25,14.1
06/04/06 17:30,17.9
06/04/06 17:35,14.3
06/04/06 17:40,13.7
06/04/06 17:45,13.7
06/04/06 17:50,12.8
06/04/06 17:55,12.3
06/04/06 18:00,11.2
06/04/06 18:05,8.1
06/04/06 18:10,3.9
06/04/06 18:15,7.3
06/04/06 18:20,3.7
06/04/06 18:25,2.2
06/04/06 18:30,2.3
06/04/06 18:35,0.5
06/04/06 18:40,0.8
06/04/06 18:45,0.5
06/04/06 18:50,0.3
06/04/06 18:55,0.1
06/04/06 19:00,0.0
06/04/06 19:05,0.0
06/04/06 19:10,0.0
06/04/06 19:15,0.0
06/04/06 19:20,0.0
06/04/06 19:25,0.0
06/04/06 19:30,0.0
06/04/06 19:35,0.0
06/04/06 19:40,0.0
06/04/06 19:45,0.0
06/04/06 19:50,0.0
06/04/06 19:55,0.0
06/04/06 20:00,0.0
06/04/06 20:05,0.0
06/04/06 20:10,0.0
06/04/06 20:15,0.0
06/04/06 20:20,0.0
06/04/06 20:25,0.0
06/04/06 20:30,0.0
06/04/06 20:35,0.0
06/04/06 20:40,0.0
06/04/06 20:45,0.0
06/04/06 20:50,0.0
06/04/06 20:55,0.0
06/04/06 21:00,0.0
06/04/06 21:05,0.0
06/04/06 21:10,0.0
06/04/06 21:15,0.0
06/04/06 21:20,0.0
06/04/06 21:25,0.0
06/04/06 21:30,0.0
06/04/06 21:35,0.0
06/04/06 21:40,0.0
06/04/06 21:45,0.0
06/04/06 21:50,0.0
06/04/06 21:55,0.0
06/04/06 22:00,0.0
06/04/06 22:05,0.0
06/04/06 22:10,0.0
06/04/06 22:15,0.0
06/04/06 22:20,0.0
06/04/06 22:25,0.0
06/04/06 22:30,0.0
06/04/06 22:35,0.0
06/04/06 22:40,0.0
06/04/06 22:45,0.0
06/04/06 22:50,0.0
06/04/06 22:55,0.0
06/04/06 23:00,0.0
06/04/06 23:05,0.0
06/04/06 23:10,0.0
06/04/06 23:15,0.0
06/04/06 23:20,0.0
06/04/06 23:25,0.0
06/04/06 23:30,0.0
06/04/06 23:35,0.0
06/04/06 23:40,0.0
06/04/06 23:45,0.0
06/04/06 23:50,0.0
06/04/06 23:55,0.0
06/05/06 00:00,0.0
06/05/06 00:05,0.0
06/05/06 00:10,0.0
06/05/06 00:15,0.0
06/05/06 00:20,0.0
06/05/06 00:25,0.0
06/05/06 00:30,0.0
06/05/06 00:35,0.0
06/05/06 00:40,0.0
06/05/06 00:45,0.0
06/05/06 00:50,0.0
06/05/06 00:55,0.0
06/05/06 01:00,0.0
06/05/06 01:05,0.0
06/05/06 01:10,0.0
06/05/06 01:15,0.0
06/05/06 01:20,0.0
06/05/06 01:25,0.0
06/05/06 01:30,0.0
06/05/06 01:35,0.0
06/05/06 01:40,0.0
06/05/06 01:45,0.0
06/05/06 01:50,0.0
06/05/06 01:55,0.0
06/05/06 02:00,0.0
06/05/06 02:05,0.0
06/05/06 02:10,0.0
06/05/06 02:15,0.0
06/05/06 02:20,0.0
06/05/06 02:25,0.0
06/05/06 02:30,0.0
06/05/06 02:35,0.0
06/05/06 02:40,0.0
06/05/06 02:45,0.0
06/05/06 02:50,0.0
06/05/06 02:55,0.0
06/05/06 03:00,0.0
06/05/06 03:05,0.0
06/05/06 03:10,0.0
06/05/06 03:15,0.0
06/05/06 03:20,0.0
06/05/06 03:25,0.0
06/05/06 03:30,0.0
06/05/06 03:35,0.0
06/05/06 03:40,0.0
06/05/06 03:45,0.0
06/05/06 03:50,0.0
06/05/06 03:55,0.0
06/05/06 04:00,0.0
06/05/06 04:05,0.0
06/05/06 04:10,0.0
06/05/06 04:15,0.0
06/05/06 04:20,0.0
06/05/06 04:25,0.0
06/05/06 04:30,0.0
06/05/06 04:35,0.0
06/05/06 04:40,0.0
06/05/06 04:45,0.0
06/05/06 04:50,0.0
06/05/06 04:55,0.0
06/05/06 05:00,0.0
06/05/06 05:05,0.0
06/05/06 05:10,0.0
06/05/06 05:15,0.0
06/05/06 05:20,0.0
06/05/06 05:25,0.0
06/05/06 05:30,0.0
06/05/06 05:35,0.0
06/05/06 05:40,0.0
06/05/06 05:45,0.0
06/05/06 05:50,0.0
06/05/06 05:55,0.0
06/05/06 06:00,0.0
06/05/06 06:05,0.0
06/05/06 06:10,0.1
06/05/06 06:15,0.1
06/05/06 06:20,0.1
06/05/06 06:25,0.2
06/05/06 06:30,0.4
06/05/06 06:35,0.6
06/05/06 06:40,0.7
06/05/06 06:45,0.9
06/05/06 06:50,1.2
06/05/06 06:55,1.7
06/05/06 07:00,2.6
06/05/06 07:05,3.5
06/05/06 07:10,4.7
06/05/06 07:15,3.3
06/05/06 07:20,2.1
06/05/06 07:25,8.3
06/05/06 07:30,7.6
06/05/06 07:35,10.1
06/05/06 07:40,7.6
06/05/06 07:45,6.7
06/05/06 07:50,0.5
06/05/06 07:55,11.8
06/05/06 08:00,18.6
06/05/06 08:05,19.1
06/05/06 08:10,21.5
06/05/06 08:15,18.1
06/05/06 08:20,18.7
06/05/06 08:25,20.0
06/05/06 08:30,21.6
06/05/06 08:35,23.4
06/05/06 08:40,24.8
06/05/06 08:45,27.3
06/05/06 08:50,28.9
06/05/06 08:55,30.0
06/05/06 09:00,30.5
06/05/06 09:05,32.0
06/05/06 09:10,33.8
06/05/06 09:15,35.5
06/05/06 09:20,37.2
06/05/06 09:25,37.3
06/05/06 09:30,38.3
06/05/06 09:35,39.4
06/05/06 09:40,41.5
06/05/06 09:45,42.3
06/05/06 09:50,43.4
06/05/06 09:55,45.4
06/05/06 10:00,45.7
06/05/06 10:05,46.6
06/05/06 10:10,48.7
06/05/06 10:15,45.3
06/05/06 10:20,44.2
06/05/06 10:25,44.5
06/05/06 10:30,45.0
06/05/06 10:35,45.8
06/05/06 10:40,45.8
06/05/06 10:45,47.0
06/05/06 10:50,47.1
06/05/06 10:55,47.0
06/05/06 11:00,47.4
06/05/06 11:05,48.8
06/05/06 11:10,49.9
06/05/06 11:15,49.6
06/05/06 11:20,50.4
06/05/06 11:25,50.6
06/05/06 11:30,50.9
06/05/06 11:35,51.4
06/05/06 11:40,51.4
06/05/06 11:45,51.7
06/05/06 11:50,52.0
06/05/06 11:55,52.3
06/05/06 12:00,52.5
06/05/06 12:05,52.3
06/05/06 12:10,51.4
06/05/06 12:15,50.6
06/05/06 12:20,50.3
06/05/06 12:25,50.2
06/05/06 12:30,49.9
06/05/06 12:35,50.0
06/05/06 12:40,49.5
06/05/06 12:45,50.0
06/05/06 12:50,49.4
06/05/06 12:55,48.6
06/05/06 13:00,47.5
06/05/06 13:05,47.3
06/05/06 13:10,46.8
06/05/06 13:15,48.5
06/05/06 13:20,49.1
06/05/06 13:25,49.1
06/05/06 13:30,49.1
06/05/06 13:35,48.8
06/05/06 13:40,48.8
06/05/06 13:45,49.3
06/05/06 13:50,49.4
06/05/06 13:55,48.7
06/05/06 14:00,48.1
06/05/06 14:05,48.0
06/05/06 14:10,47.6
06/05/06 14:15,47.2
06/05/06 14:20,47.3
06/05/06 14:25,47.4
06/05/06 14:30,46.5
06/05/06 14:35,46.8
06/05/06 14:40,46.9
06/05/06 14:45,46.2
06/05/06 14:50,45.9
06/05/06 14:55,45.6
06/05/06 15:00,45.0
06/05/06 15:05,44.2
06/05/06 15:10,42.7
06/05/06 15:15,41.7
06/05/06 15:20,41.0
06/05/06 15:25,39.5
06/05/06 15:30,38.9
06/05/06 15:35,38.2
06/05/06 15:40,37.3
06/05/06 15:45,36.8
06/05/06 15:50,36.1
06/05/06 15:55,35.6
06/05/06 16:00,35.1
06/05/06 16:05,33.9
06/05/06 16:10,33.3
06/05/06 16:15,32.6
06/05/06 16:20,31.5
06/05/06 16:25,30.7
06/05/06 16:30,30.2
06/05/06 16:35,29.6
06/05/06 16:40,28.8
06/05/06 16:45,27.9
06/05/06 16:50,27.4
06/05/06 16:55,26.6
06/05/06 17:00,25.3
06/05/06 17:05,24.2
06/05/06 17:10,23.1
06/05/06 17:15,21.2
06/05/06 17:20,19.7
06/05/06 17:25,18.8
06/05/06 17:30,17.7
06/05/06 17:35,16.7
06/05/06 17:40,15.7
06/05/06 17:45,14.8
06/05/06 17:50,13.9
06/05/06 17:55,13.3
06/05/06 18:00,12.5
06/05/06 18:05,11.5
06/05/06 18:10,10.5
06/05/06 18:15,9.4
06/05/06 18:20,8.4
06/05/06 18:25,7.5
06/05/06 18:30,6.8
06/05/06 18:35,5.7
06/05/06 18:40,3.9
06/05/06 18:45,2.2
06/05/06 18:50,1.4
06/05/06 18:55,0.9
06/05/06 19:00,0.5
06/05/06 19:05,0.4
06/05/06 19:10,0.3
06/05/06 19:15,0.2
06/05/06 19:20,0.2
06/05/06 19:25,0.1
06/05/06 19:30,0.1
06/05/06 19:35,0.0
06/05/06 19:40,0.0
06/05/06 19:45,0.0
06/05/06 19:50,0.0
06/05/06 19:55,0.0
06/05/06 20:00,0.0
06/05/06 20:05,0.0
06/05/06 20:10,0.0
06/05/06 20:15,0.0
06/05/06 20:20,0.0
06/05/06 20:25,0.0
06/05/06 20:30,0.0
06/05/06 20:35,0.0
06/05/06 20:40,0.0
06/05/06 20:45,0.0
06/05/06 20:50,0.0
06/05/06 20:55,0.0
06/05/06 21:00,0.0
06/05/06 21:05,0.0
06/05/06 21:10,0.0
06/05/06 21:15,0.0
06/05/06 21:20,0.0
06/05/06 21:25,0.0
06/05/06 21:30,0.0
06/05/06 21:35,0.0
06/05/06 21:40,0.0
06/05/06 21:45,0.0
06/05/06 21:50,0.0
06/05/06 21:55,0.0
06/05/06 22:00,0.0
06/05/06 22:05,0.0
06/05/06 22:10,0.0
06/05/06 22:15,0.0
06/05/06 22:20,0.0
06/05/06 22:25,0.0
06/05/06 22:30,0.0
06/05/06 22:35,0.0
06/05/06 22:40,0.0
06/05/06 22:45,0.0
06/05/06 22:50,0.0
06/05/06 22:55,0.0
06/05/06 23:00,0.0
06/05/06 23:05,0.0
06/05/06 23:10,0.0
06/05/06 23:15,0.0
06/05/06 23:20,0.0
06/05/06 23:25,0.0
06/05/06 23:30,0.0
06/05/06 23:35,0.0
06/05/06 23:40,0.0
06/05/06 23:45,0.0
06/05/06 23:50,0.0
06/05/06 23:55,0.0
06/06/06 00:00,0.0
06/06/06 00:05,0.0
06/06/06 00:10,0.0
06/06/06 00:15,0.0
06/06/06 00:20,0.0
06/06/06 00:25,0.0
06/06/06 00:30,0.0
06/06/06 00:35,0.0
06/06/06 00:40,0.0
06/06/06 00:45,0.0
06/06/06 00:50,0.0
06/06/06 00:55,0.0
06/06/06 01:00,0.0
06/06/06 01:05,0.0
06/06/06 01:10,0.0
06/06/06 01:15,0.0
06/06/06 01:20,0.0
06/06/06 01:25,0.0
06/06/06 01:30,0.0
06/06/06 01:35,0.0
06/06/06 01:40,0.0
06/06/06 01:45,0.0
06/06/06 01:50,0.0
06/06/06 01:55,0.0
06/06/06 02:00,0.0
06/06/06 02:05,0.0
06/06/06 02:10,0.0
06/06/06 02:15,0.0
06/06/06 02:20,0.0
06/06/06 02:25,0.0
06/06/06 02:30,0.0
06/06/06 02:35,0.0
06/06/06 02:40,0.0
06/06/06 02:45,0.0
06/06/06 02:50,0.0
06/06/06 02:55,0.0
06/06/06 03:00,0.0
06/06/06 03:05,0.0
06/06/06 03:10,0.0
06/06/06 03:15,0.0
06/06/06 03:20,0.0
06/06/06 03:25,0.0
06/06/06 03:30,0.0
06/06/06 03:35,0.0
06/06/06 03:40,0.0
06/06/06 03:45,0.0
06/06/06 03:50,0.0
06/06/06 03:55,0.0
06/06/06 04:00,0.0
06/06/06 04:05,0.0
06/06/06 04:10,0.0
06/06/06 04:15,0.0
06/06/06 04:20,0.0
06/06/06 04:25,0.0
06/06/06 04:30,0.0
06/06/06 04:35,0.0
06/06/06 04:40,0.0
06/06/06 04:45,0.0
06/06/06 04:50,0.0
06/06/06 04:55,0.0
06/06/06 05:00,0.0
06/06/06 05:05,0.0
06/06/06 05:10,0.0
06/06/06 05:15,0.0
06/06/06 05:20,0.0
06/06/06 05:25,0.0
06/06/06 05:30,0.0
06/06/06 05:35,0.0
06/06/06 05:40,0.0
06/06/06 05:45,0.0
06/06/06 05:50,0.0
06/06/06 05:55,0.0
06/06/06 06:00,0.1
06/06/06 06:05,0.1
06/06/06 06:10,0.1
06/06/06 06:15,0.1
06/06/06 06:20,0.2
06/06/06 06:25,0.3
06/06/06 06:30,0.4
06/06/06 06:35,0.7
06/06/06 06:40,1.2
06/06/06 06:45,2.2
06/06/06 06:50,4.0
06/06/06 06:55,6.6
06/06/06 07:00,7.6
06/06/06 07:05,8.8
06/06/06 07:10,10.3
06/06/06 07:15,10.7
06/06/06 07:20,11.6
06/06/06 07:25,13.5
06/06/06 07:30,15.4
06/06/06 07:35,17.3
06/06/06 07:40,18.5
06/06/06 07:45,19.7
06/06/06 07:50,20.6
06/06/06 07:55,21.5
06/06/06 08:00,22.5
06/06/06 08:05,24.6
06/06/06 08:10,26.2
06/06/06 08:15,25.3
06/06/06 08:20,25.7
06/06/06 08:25,26.9
06/06/06 08:30,28.0
06/06/06 08:35,28.8
06/06/06 08:40,29.8
06/06/06 08:45,30.8
06/06/06 08:50,31.4
06/06/06 08:55,32.4
06/06/06 09:00,33.1
06/06/06 09:05,34.0
06/06/06 09:10,35.1
06/06/06 09:15,35.4
06/06/06 09:20,36.1
06/06/06 09:25,37.0
06/06/06 09:30,37.8
06/06/06 09:35,38.7
06/06/06 09:40,39.5
06/06/06 09:45,40.2
06/06/06 09:50,40.8
06/06/06 09:55,41.0
06/06/06 10:00,40.4
06/06/06 10:05,41.5
06/06/06 10:10,42.3
06/06/06 10:15,42.9
06/06/06 10:20,44.0
06/06/06 10:25,45.4
06/06/06 10:30,46.2
06/06/06 10:35,46.1
06/06/06 10:40,46.8
06/06/06 10:45,47.1
06/06/06 10:50,47.3
06/06/06 10:55,47.5
06/06/06 11:00,47.7
06/06/06 11:05,47.8
06/06/06 11:10,48.6
06/06/06 11:15,48.4
06/06/06 11:20,48.2
06/06/06 11:25,48.4
06/06/06 11:30,48.3
06/06/06 11:35,48.4
06/06/06 11:40,49.5
06/06/06 11:45,48.5
06/06/06 11:50,49.3
06/06/06 11:55,49.1
06/06/06 12:00,49.1
06/06/06 12:05,49.8
06/06/06 12:10,49.2
06/06/06 12:15,49.3
06/06/06 12:20,49.8
06/06/06 12:25,50.3
06/06/06 12:30,50.4
06/06/06 12:35,50.0
06/06/06 12:40,49.3
06/06/06 12:45,49.1
06/06/06 12:50,48.8
06/06/06 12:55,48.2
06/06/06 13:00,47.7
06/06/06 13:05,47.8
06/06/06 13:10,47.8
06/06/06 13:15,47.8
06/06/06 13:20,47.4
06/06/06 13:25,46.8
06/06/06 13:30,46.8
06/06/06 13:35,46.2
06/06/06 13:40,45.8
06/06/06 13:45,45.3
06/06/06 13:50,44.8
06/06/06 13:55,44.4
06/06/06 14:00,43.8
06/06/06 14:05,43.9
06/06/06 14:10,44.2
06/06/06 14:15,43.5
06/06/06 14:20,42.9
06/06/06 14:25,42.3
06/06/06 14:30,42.2
06/06/06 14:35,42.0
06/06/06 14:40,41.8
06/06/06 14:45,41.7
06/06/06 14:50,41.4
06/06/06 14:55,41.2
06/06/06 15:00,40.6
06/06/06 15:05,39.8
06/06/06 15:10,39.0
06/06/06 15:15,39.4
06/06/06 15:20,40.2
06/06/06 15:25,40.7
06/06/06 15:30,40.2
06/06/06 15:35,40.0
06/06/06 15:40,39.5
06/06/06 15:45,39.1
06/06/06 15:50,38.0
06/06/06 15:55,37.2
06/06/06 16:00,37.0
06/06/06 16:05,37.1
06/06/06 16:10,37.2
06/06/06 16:15,33.3
06/06/06 16:20,30.9
06/06/06 16:25,30.2
06/06/06 16:30,29.0
06/06/06 16:35,28.0
06/06/06 16:40,26.9
06/06/06 16:45,25.8
06/06/06 16:50,24.6
06/06/06 16:55,23.8
06/06/06 17:00,22.4
06/06/06 17:05,21.2
06/06/06 17:10,20.1
06/06/06 17:15,20.1
06/06/06 17:20,19.2
06/06/06 17:25,17.8
06/06/06 17:30,16.1
06/06/06 17:35,14.9
06/06/06 17:40,14.1
06/06/06 17:45,13.2
06/06/06 17:50,12.0
06/06/06 17:55,11.1
06/06/06 18:00,9.9
06/06/06 18:05,9.2
06/06/06 18:10,8.4
06/06/06 18:15,8.2
06/06/06 18:20,7.8
06/06/06 18:25,7.1
06/06/06 18:30,6.4
06/06/06 18:35,4.3
06/06/06 18:40,2.4
06/06/06 18:45,1.6
06/06/06 18:50,1.0
06/06/06 18:55,0.6
06/06/06 19:00,0.4
06/06/06 19:05,0.3
06/06/06 19:10,0.2
06/06/06 19:15,0.1
06/06/06 19:20,0.1
06/06/06 19:25,0.0
06/06/06 19:30,0.0
06/06/06 19:35,0.0
06/06/06 19:40,0.0
06/06/06 19:45,0.0
06/06/06 19:50,0.0
06/06/06 19:55,0.0
06/06/06 20:00,0.0
06/06/06 20:05,0.0
06/06/06 20:10,0.0
06/06/06 20:15,0.0
06/06/06 20:20,0.0
06/06/06 20:25,0.0
06/06/06 20:30,0.0
06/06/06 20:35,0.0
06/06/06 20:40,0.0
06/06/06 20:45,0.0
06/06/06 20:50,0.0
06/06/06 20:55,0.0
06/06/06 21:00,0.0
06/06/06 21:05,0.0
06/06/06 21:10,0.0
06/06/06 21:15,0.0
06/06/06 21:20,0.0
06/06/06 21:25,0.0
06/06/06 21:30,0.0
06/06/06 21:35,0.0
06/06/06 21:40,0.0
06/06/06 21:45,0.0
06/06/06 21:50,0.0
06/06/06 21:55,0.0
06/06/06 22:00,0.0
06/06/06 22:05,0.0
06/06/06 22:10,0.0
06/06/06 22:15,0.0
06/06/06 22:20,0.0
06/06/06 22:25,0.0
06/06/06 22:30,0.0
06/06/06 22:35,0.0
06/06/06 22:40,0.0
06/06/06 22:45,0.0
06/06/06 22:50,0.0
06/06/06 22:55,0.0
06/06/06 23:00,0.0
06/06/06 23:05,0.0
06/06/06 23:10,0.0
06/06/06 23:15,0.0
06/06/06 23:20,0.0
06/06/06 23:25,0.0
06/06/06 23:30,0.0
06/06/06 23:35,0.0
06/06/06 23:40,0.0
06/06/06 23:45,0.0
06/06/06 23:50,0.0
06/06/06 23:55,0.0
06/07/06 00:00,0.0
06/07/06 00:05,0.0
06/07/06 00:10,0.0
06/07/06 00:15,0.0
06/07/06 00:20,0.0
06/07/06 00:25,0.0
06/07/06 00:30,0.0
06/07/06 00:35,0.0
06/07/06 00:40,0.0
06/07/06 00:45,0.0
06/07/06 00:50,0.0
06/07/06 00:55,0.0
06/07/06 01:00,0.0
06/07/06 01:05,0.0
06/07/06 01:10,0.0
06/07/06 01:15,0.0
06/07/06 01:20,0.0
06/07/06 01:25,0.0
06/07/06 01:30,0.0
06/07/06 01:35,0.0
06/07/06 01:40,0.0
06/07/06 01:45,0.0
06/07/06 01:50,0.0
06/07/06 01:55,0.0
06/07/06 02:00,0.0
06/07/06 02:05,0.0
06/07/06 02:10,0.0
06/07/06 02:15,0.0
06/07/06 02:20,0.0
06/07/06 02:25,0.0
06/07/06 02:30,0.0
06/07/06 02:35,0.0
06/07/06 02:40,0.0
06/07/06 02:45,0.0
06/07/06 02:50,0.0
06/07/06 02:55,0.0
06/07/06 03:00,0.0
06/07/06 03:05,0.0
06/07/06 03:10,0.0
06/07/06 03:15,0.0
06/07/06 03:20,0.0
06/07/06 03:25,0.0
06/07/06 03:30,0.0
06/07/06 03:35,0.0
06/07/06 03:40,0.0
06/07/06 03:45,0.0
06/07/06 03:50,0.0
06/07/06 03:55,0.0
06/07/06 04:00,0.0
06/07/06 04:05,0.0
06/07/06 04:10,0.0
06/07/06 04:15,0.0
06/07/06 04:20,0.0
06/07/06 04:25,0.0
06/07/06 04:30,0.0
06/07/06 04:35,0.0
06/07/06 04:40,0.0
06/07/06 04:45,0.0
06/07/06 04:50,0.0
06/07/06 04:55,0.0
06/07/06 05:00,0.0
06/07/06 05:05,0.0
06/07/06 05:10,0.0
06/07/06 05:15,0.0
06/07/06 05:20,0.0
06/07/06 05:25,0.0
06/07/06 05:30,0.0
06/07/06 05:35,0.0
06/07/06 05:40,0.0
06/07/06 05:45,0.0
06/07/06 05:50,0.0
06/07/06 05:55,0.0
06/07/06 06:00,0.5
06/07/06 06:05,1.0
06/07/06 06:10,1.5
06/07/06 06:15,2.0
06/07/06 06:20,2.4
06/07/06 06:25,2.9
06/07/06 06:30,3.4
06/07/06 06:35,3.9
06/07/06 06:40,4.4
06/07/06 06:45,4.9
06/07/06 06:50,5.4
06/07/06 06:55,5.9
06/07/06 07:00,6.3
06/07/06 07:05,6.8
06/07/06 07:10,7.3
06/07/06 07:15,7.8
06/07/06 07:20,8.3
06/07/06 07:25,8.8
06/07/06 07:30,9.3
06/07/06 07:35,9.8
06/07/06 07:40,10.2
06/07/06 07:45,10.7
06/07/06 07:50,11.2
06/07/06 07:55,11.7
06/07/06 08:00,12.2
06/07/06 08:05,13.7
06/07/06 08:10,14.7
06/07/06 08:15,15.1
06/07/06 08:20,19.6
06/07/06 08:25,11.4
06/07/06 08:30,9.7
06/07/06 08:35,10.4
06/07/06 08:40,8.3
06/07/06 08:45,12.9
06/07/06 08:50,15.7
06/07/06 08:55,23.1
06/07/06 09:00,34.8
06/07/06 09:05,37.9
06/07/06 09:10,38.6
06/07/06 09:15,18.4
06/07/06 09:20,13.5
06/07/06 09:25,13.4
06/07/06 09:30,13.1
06/07/06 09:35,13.0
06/07/06 09:40,13.1
06/07/06 09:45,12.7
06/07/06 09:50,12.5
06/07/06 09:55,12.2
06/07/06 10:00,11.0
06/07/06 10:05,10.1
06/07/06 10:10,10.3
06/07/06 10:15,9.5
06/07/06 10:20,11.5
06/07/06 10:25,12.5
06/07/06 10:30,12.1
06/07/06 10:35,6.8
06/07/06 10:40,5.4
06/07/06 10:45,2.6
06/07/06 10:50,1.4
06/07/06 10:55,2.4
06/07/06 11:00,1.0
06/07/06 11:05,1.6
06/07/06 11:10,2.1
06/07/06 11:15,10.4
06/07/06 11:20,13.2
06/07/06 11:25,13.2
06/07/06 11:30,13.3
06/07/06 11:35,13.6
06/07/06 11:40,11.7
06/07/06 11:45,9.6
06/07/06 11:50,7.9
06/07/06 11:55,7.0
06/07/06 12:00,6.7
06/07/06 12:05,7.5
06/07/06 12:10,7.5
06/07/06 12:15,7.8
06/07/06 12:20,8.2
06/07/06 12:25,8.3
06/07/06 12:30,7.7
06/07/06 12:35,7.8
06/07/06 12:40,9.0
06/07/06 12:45,9.2
06/07/06 12:50,9.7
06/07/06 12:55,10.7
06/07/06 13:00,10.6
06/07/06 13:05,9.7
06/07/06 13:10,9.9
06/07/06 13:15,8.4
06/07/06 13:20,7.4
06/07/06 13:25,5.9
06/07/06 13:30,7.0
06/07/06 13:35,7.0
06/07/06 13:40,1.7
06/07/06 13:45,3.3
06/07/06 13:50,3.6
06/07/06 13:55,5.1
06/07/06 14:00,6.9
06/07/06 14:05,7.1
06/07/06 14:10,6.9
06/07/06 14:15,7.3
06/07/06 14:20,19.7
06/07/06 14:25,25.0
06/07/06 14:30,27.2
06/07/06 14:35,11.7
06/07/06 14:40,7.7
06/07/06 14:45,7.5
06/07/06 14:50,6.8
06/07/06 14:55,6.4
06/07/06 15:00,3.6
06/07/06 15:05,7.0
06/07/06 15:10,6.9
06/07/06 15:15,5.5
06/07/06 15:20,9.1
06/07/06 15:25,12.9
06/07/06 15:30,12.1
06/07/06 15:35,15.3
06/07/06 15:40,19.6
06/07/06 15:45,20.1
06/07/06 15:50,20.5
06/07/06 15:55,20.1
06/07/06 16:00,17.2
06/07/06 16:05,14.4
06/07/06 16:10,15.1
06/07/06 16:15,8.4
06/07/06 16:20,3.5
06/07/06 16:25,8.9
06/07/06 16:30,10.6
06/07/06 16:35,2.2
06/07/06 16:40,2.1
06/07/06 16:45,1.4
06/07/06 16:50,3.0
06/07/06 16:55,8.5
06/07/06 17:00,8.5
06/07/06 17:05,6.4
06/07/06 17:10,2.7
06/07/06 17:15,6.5
06/07/06 17:20,8.7
06/07/06 17:25,11.7
06/07/06 17:30,8.7
06/07/06 17:35,6.9
06/07/06 17:40,7.9
06/07/06 17:45,5.7
06/07/06 17:50,3.7
06/07/06 17:55,6.5
06/07/06 18:00,6.0
06/07/06 18:05,2.5
06/07/06 18:10,3.4
06/07/06 18:15,1.1
06/07/06 18:20,0.6
