LocalTime,Power(MW)
06/07/06 18:25,0.4
06/07/06 18:30,0.2
06/07/06 18:35,0.1
06/07/06 18:40,0.1
06/07/06 18:45,0.0
06/07/06 18:50,0.0
06/07/06 18:55,0.0
06/07/06 19:00,0.0
06/07/06 19:05,0.0
06/07/06 19:10,0.0
06/07/06 19:15,0.0
06/07/06 19:20,0.0
06/07/06 19:25,0.0
06/07/06 19:30,0.0
06/07/06 19:35,0.0
06/07/06 19:40,0.0
06/07/06 19:45,0.0
06/07/06 19:50,0.0
06/07/06 19:55,0.0
06/07/06 20:00,0.0
06/07/06 20:05,0.0
06/07/06 20:10,0.0
06/07/06 20:15,0.0
06/07/06 20:20,0.0
06/07/06 20:25,0.0
06/07/06 20:30,0.0
06/07/06 20:35,0.0
06/07/06 20:40,0.0
06/07/06 20:45,0.0
06/07/06 20:50,0.0
06/07/06 20:55,0.0
06/07/06 21:00,0.0
06/07/06 21:05,0.0
06/07/06 21:10,0.0
06/07/06 21:15,0.0
06/07/06 21:20,0.0
06/07/06 21:25,0.0
06/07/06 21:30,0.0
06/07/06 21:35,0.0
06/07/06 21:40,0.0
06/07/06 21:45,0.0
06/07/06 21:50,0.0
06/07/06 21:55,0.0
06/07/06 22:00,0.0
06/07/06 22:05,0.0
06/07/06 22:10,0.0
06/07/06 22:15,0.0
06/07/06 22:20,0.0
06/07/06 22:25,0.0
06/07/06 22:30,0.0
06/07/06 22:35,0.0
06/07/06 22:40,0.0
06/07/06 22:45,0.0
06/07/06 22:50,0.0
06/07/06 22:55,0.0
06/07/06 23:00,0.0
06/07/06 23:05,0.0
06/07/06 23:10,0.0
06/07/06 23:15,0.0
06/07/06 23:20,0.0
06/07/06 23:25,0.0
06/07/06 23:30,0.0
06/07/06 23:35,0.0
06/07/06 23:40,0.0
06/07/06 23:45,0.0
06/07/06 23:50,0.0
06/07/06 23:55,0.0
06/08/06 00:00,0.0
06/08/06 00:05,0.0
06/08/06 00:10,0.0
06/08/06 00:15,0.0
06/08/06 00:20,0.0
06/08/06 00:25,0.0
06/08/06 00:30,0.0
06/08/06 00:35,0.0
06/08/06 00:40,0.0
06/08/06 00:45,0.0
06/08/06 00:50,0.0
06/08/06 00:55,0.0
06/08/06 01:00,0.0
06/08/06 01:05,0.0
06/08/06 01:10,0.0
06/08/06 01:15,0.0
06/08/06 01:20,0.0
06/08/06 01:25,0.0
06/08/06 01:30,0.0
06/08/06 01:35,0.0
06/08/06 01:40,0.0
06/08/06 01:45,0.0
06/08/06 01:50,0.0
06/08/06 01:55,0.0
06/08/06 02:00,0.0
06/08/06 02:05,0.0
06/08/06 02:10,0.0
06/08/06 02:15,0.0
06/08/06 02:20,0.0
06/08/06 02:25,0.0
06/08/06 02:30,0.0
06/08/06 02:35,0.0
06/08/06 02:40,0.0
06/08/06 02:45,0.0
06/08/06 02:50,0.0
06/08/06 02:55,0.0
06/08/06 03:00,0.0
06/08/06 03:05,0.0
06/08/06 03:10,0.0
06/08/06 03:15,0.0
06/08/06 03:20,0.0
06/08/06 03:25,0.0
06/08/06 03:30,0.0
06/08/06 03:35,0.0
06/08/06 03:40,0.0
06/08/06 03:45,0.0
06/08/06 03:50,0.0
06/08/06 03:55,0.0
06/08/06 04:00,0.0
06/08/06 04:05,0.0
06/08/06 04:10,0.0
06/08/06 04:15,0.0
06/08/06 04:20,0.0
06/08/06 04:25,0.0
06/08/06 04:30,0.0
06/08/06 04:35,0.0
06/08/06 04:40,0.0
06/08/06 04:45,0.0
06/08/06 04:50,0.0
06/08/06 04:55,0.0
06/08/06 05:00,0.0
06/08/06 05:05,0.0
06/08/06 05:10,0.0
06/08/06 05:15,0.0
06/08/06 05:20,0.0
06/08/06 05:25,0.0
06/08/06 05:30,0.0
06/08/06 05:35,0.0
06/08/06 05:40,0.0
06/08/06 05:45,0.0
06/08/06 05:50,0.0
06/08/06 05:55,0.0
06/08/06 06:00,0.0
06/08/06 06:05,0.1
06/08/06 06:10,0.0
06/08/06 06:15,0.0
06/08/06 06:20,0.1
06/08/06 06:25,0.1
06/08/06 06:30,0.1
06/08/06 06:35,0.3
06/08/06 06:40,0.4
06/08/06 06:45,0.7
06/08/06 06:50,1.1
06/08/06 06:55,1.9
06/08/06 07:00,3.0
06/08/06 07:05,4.4
06/08/06 07:10,6.0
06/08/06 07:15,8.3
06/08/06 07:20,9.4
06/08/06 07:25,10.3
06/08/06 07:30,10.8
06/08/06 07:35,8.9
06/08/06 07:40,12.2
06/08/06 07:45,12.2
06/08/06 07:50,12.5
06/08/06 07:55,10.4
06/08/06 08:00,6.7
06/08/06 08:05,12.8
06/08/06 08:10,24.8
06/08/06 08:15,14.1
06/08/06 08:20,23.9
06/08/06 08:25,26.2
06/08/06 08:30,28.7
06/08/06 08:35,28.5
06/08/06 08:40,13.7
06/08/06 08:45,10.8
06/08/06 08:50,30.5
06/08/06 08:55,24.5
06/08/06 09:00,19.8
06/08/06 09:05,15.0
06/08/06 09:10,18.0
06/08/06 09:15,35.0
06/08/06 09:20,39.9
06/08/06 09:25,40.9
06/08/06 09:30,41.4
06/08/06 09:35,41.6
06/08/06 09:40,42.6
06/08/06 09:45,43.2
06/08/06 09:50,43.6
06/08/06 09:55,44.0
06/08/06 10:00,45.1
06/08/06 10:05,46.1
06/08/06 10:10,46.4
06/08/06 10:15,45.0
06/08/06 10:20,44.7
06/08/06 10:25,44.2
06/08/06 10:30,44.9
06/08/06 10:35,45.4
06/08/06 10:40,45.5
06/08/06 10:45,45.3
06/08/06 10:50,45.6
06/08/06 10:55,46.3
06/08/06 11:00,47.1
06/08/06 11:05,47.7
06/08/06 11:10,48.6
06/08/06 11:15,49.6
06/08/06 11:20,50.5
06/08/06 11:25,50.8
06/08/06 11:30,50.4
06/08/06 11:35,50.2
06/08/06 11:40,50.1
06/08/06 11:45,50.4
06/08/06 11:50,50.1
06/08/06 11:55,49.5
06/08/06 12:00,49.7
06/08/06 12:05,50.3
06/08/06 12:10,49.9
06/08/06 12:15,52.2
06/08/06 12:20,52.2
06/08/06 12:25,52.3
06/08/06 12:30,53.1
06/08/06 12:35,55.6
06/08/06 12:40,58.7
06/08/06 12:45,60.6
06/08/06 12:50,61.7
06/08/06 12:55,62.0
06/08/06 13:00,61.1
06/08/06 13:05,60.9
06/08/06 13:10,60.6
06/08/06 13:15,54.7
06/08/06 13:20,52.6
06/08/06 13:25,51.8
06/08/06 13:30,51.3
06/08/06 13:35,50.0
06/08/06 13:40,48.9
06/08/06 13:45,48.5
06/08/06 13:50,47.9
06/08/06 13:55,47.1
06/08/06 14:00,46.7
06/08/06 14:05,46.6
06/08/06 14:10,46.8
06/08/06 14:15,47.2
06/08/06 14:20,46.9
06/08/06 14:25,45.7
06/08/06 14:30,45.1
06/08/06 14:35,45.5
06/08/06 14:40,45.1
06/08/06 14:45,45.1
06/08/06 14:50,45.4
06/08/06 14:55,45.1
06/08/06 15:00,44.4
06/08/06 15:05,43.4
06/08/06 15:10,42.7
06/08/06 15:15,41.6
06/08/06 15:20,40.4
06/08/06 15:25,39.0
06/08/06 15:30,40.8
06/08/06 15:35,42.2
06/08/06 15:40,41.2
06/08/06 15:45,40.1
06/08/06 15:50,38.2
06/08/06 15:55,38.2
06/08/06 16:00,36.1
06/08/06 16:05,35.0
06/08/06 16:10,33.9
06/08/06 16:15,34.3
06/08/06 16:20,34.0
06/08/06 16:25,30.8
06/08/06 16:30,28.8
06/08/06 16:35,28.8
06/08/06 16:40,28.6
06/08/06 16:45,31.4
06/08/06 16:50,32.7
06/08/06 16:55,32.8
06/08/06 17:00,29.3
06/08/06 17:05,27.4
06/08/06 17:10,27.6
06/08/06 17:15,24.4
06/08/06 17:20,22.6
06/08/06 17:25,21.9
06/08/06 17:30,20.9
06/08/06 17:35,18.9
06/08/06 17:40,15.7
06/08/06 17:45,13.3
06/08/06 17:50,11.8
06/08/06 17:55,10.6
06/08/06 18:00,10.4
06/08/06 18:05,9.8
06/08/06 18:10,9.0
06/08/06 18:15,8.6
06/08/06 18:20,7.8
06/08/06 18:25,7.0
06/08/06 18:30,6.4
06/08/06 18:35,4.4
06/08/06 18:40,2.8
06/08/06 18:45,1.9
06/08/06 18:50,1.4
06/08/06 18:55,1.0
06/08/06 19:00,0.8
06/08/06 19:05,0.7
06/08/06 19:10,0.4
06/08/06 19:15,0.2
06/08/06 19:20,0.1
06/08/06 19:25,0.0
06/08/06 19:30,0.0
06/08/06 19:35,0.0
06/08/06 19:40,0.0
06/08/06 19:45,0.0
06/08/06 19:50,0.0
06/08/06 19:55,0.0
06/08/06 20:00,0.0
06/08/06 20:05,0.0
06/08/06 20:10,0.0
06/08/06 20:15,0.0
06/08/06 20:20,0.0
06/08/06 20:25,0.0
06/08/06 20:30,0.0
06/08/06 20:35,0.0
06/08/06 20:40,0.0
06/08/06 20:45,0.0
06/08/06 20:50,0.0
06/08/06 20:55,0.0
06/08/06 21:00,0.0
06/08/06 21:05,0.0
06/08/06 21:10,0.0
06/08/06 21:15,0.0
06/08/06 21:20,0.0
06/08/06 21:25,0.0
06/08/06 21:30,0.0
06/08/06 21:35,0.0
06/08/06 21:40,0.0
06/08/06 21:45,0.0
06/08/06 21:50,0.0
06/08/06 21:55,0.0
06/08/06 22:00,0.0
06/08/06 22:05,0.0
06/08/06 22:10,0.0
06/08/06 22:15,0.0
06/08/06 22:20,0.0
06/08/06 22:25,0.0
06/08/06 22:30,0.0
06/08/06 22:35,0.0
06/08/06 22:40,0.0
06/08/06 22:45,0.0
06/08/06 22:50,0.0
06/08/06 22:55,0.0
06/08/06 23:00,0.0
06/08/06 23:05,0.0
06/08/06 23:10,0.0
06/08/06 23:15,0.0
06/08/06 23:20,0.0
06/08/06 23:25,0.0
06/08/06 23:30,0.0
06/08/06 23:35,0.0
06/08/06 23:40,0.0
06/08/06 23:45,0.0
06/08/06 23:50,0.0
06/08/06 23:55,0.0
06/09/06 00:00,0.0
06/09/06 00:05,0.0
06/09/06 00:10,0.0
06/09/06 00:15,0.0
06/09/06 00:20,0.0
06/09/06 00:25,0.0
06/09/06 00:30,0.0
06/09/06 00:35,0.0
06/09/06 00:40,0.0
06/09/06 00:45,0.0
06/09/06 00:50,0.0
06/09/06 00:55,0.0
06/09/06 01:00,0.0
06/09/06 01:05,0.0
06/09/06 01:10,0.0
06/09/06 01:15,0.0
06/09/06 01:20,0.0
06/09/06 01:25,0.0
06/09/06 01:30,0.0
06/09/06 01:35,0.0
06/09/06 01:40,0.0
06/09/06 01:45,0.0
06/09/06 01:50,0.0
06/09/06 01:55,0.0
06/09/06 02:00,0.0
06/09/06 02:05,0.0
06/09/06 02:10,0.0
06/09/06 02:15,0.0
06/09/06 02:20,0.0
06/09/06 02:25,0.0
06/09/06 02:30,0.0
06/09/06 02:35,0.0
06/09/06 02:40,0.0
06/09/06 02:45,0.0
06/09/06 02:50,0.0
06/09/06 02:55,0.0
06/09/06 03:00,0.0
06/09/06 03:05,0.0
06/09/06 03:10,0.0
06/09/06 03:15,0.0
06/09/06 03:20,0.0
06/09/06 03:25,0.0
06/09/06 03:30,0.0
06/09/06 03:35,0.0
06/09/06 03:40,0.0
06/09/06 03:45,0.0
06/09/06 03:50,0.0
06/09/06 03:55,0.0
06/09/06 04:00,0.0
06/09/06 04:05,0.0
06/09/06 04:10,0.0
06/09/06 04:15,0.0
06/09/06 04:20,0.0
06/09/06 04:25,0.0
06/09/06 04:30,0.0
06/09/06 04:35,0.0
06/09/06 04:40,0.0
06/09/06 04:45,0.0
06/09/06 04:50,0.0
06/09/06 04:55,0.0
06/09/06 05:00,0.0
06/09/06 05:05,0.0
06/09/06 05:10,0.0
06/09/06 05:15,0.0
06/09/06 05:20,0.0
06/09/06 05:25,0.0
06/09/06 05:30,0.0
06/09/06 05:35,0.0
06/09/06 05:40,0.0
06/09/06 05:45,0.0
06/09/06 05:50,0.0
06/09/06 05:55,0.1
06/09/06 06:00,0.1
06/09/06 06:05,0.1
06/09/06 06:10,0.2
06/09/06 06:15,0.3
06/09/06 06:20,0.5
06/09/06 06:25,0.8
06/09/06 06:30,1.3
06/09/06 06:35,2.2
06/09/06 06:40,2.9
06/09/06 06:45,3.1
06/09/06 06:50,3.0
06/09/06 06:55,4.6
06/09/06 07:00,7.2
06/09/06 07:05,10.3
06/09/06 07:10,11.0
06/09/06 07:15,11.2
06/09/06 07:20,11.7
06/09/06 07:25,12.4
06/09/06 07:30,13.2
06/09/06 07:35,13.7
06/09/06 07:40,14.0
06/09/06 07:45,14.8
06/09/06 07:50,18.3
06/09/06 07:55,19.0
06/09/06 08:00,20.4
06/09/06 08:05,18.2
06/09/06 08:10,18.5
06/09/06 08:15,18.4
06/09/06 08:20,14.0
06/09/06 08:25,21.9
06/09/06 08:30,24.6
06/09/06 08:35,20.2
06/09/06 08:40,22.6
06/09/06 08:45,19.9
06/09/06 08:50,21.7
06/09/06 08:55,25.2
06/09/06 09:00,32.3
06/09/06 09:05,31.0
06/09/06 09:10,35.7
06/09/06 09:15,28.1
06/09/06 09:20,33.4
06/09/06 09:25,34.7
06/09/06 09:30,35.1
06/09/06 09:35,35.6
06/09/06 09:40,38.0
06/09/06 09:45,40.3
06/09/06 09:50,41.3
06/09/06 09:55,41.3
06/09/06 10:00,41.3
06/09/06 10:05,42.5
06/09/06 10:10,43.2
06/09/06 10:15,40.3
06/09/06 10:20,38.7
06/09/06 10:25,35.8
06/09/06 10:30,34.6
06/09/06 10:35,38.5
06/09/06 10:40,39.5
06/09/06 10:45,29.2
06/09/06 10:50,37.4
06/09/06 10:55,34.7
06/09/06 11:00,29.1
06/09/06 11:05,30.6
06/09/06 11:10,28.6
06/09/06 11:15,38.9
06/09/06 11:20,44.2
06/09/06 11:25,45.4
06/09/06 11:30,38.5
06/09/06 11:35,41.7
06/09/06 11:40,44.3
06/09/06 11:45,46.0
06/09/06 11:50,45.7
06/09/06 11:55,42.6
06/09/06 12:00,46.6
06/09/06 12:05,45.6
06/09/06 12:10,46.8
06/09/06 12:15,44.8
06/09/06 12:20,44.3
06/09/06 12:25,47.0
06/09/06 12:30,46.0
06/09/06 12:35,38.1
06/09/06 12:40,40.0
06/09/06 12:45,43.2
06/09/06 12:50,43.1
06/09/06 12:55,42.2
06/09/06 13:00,44.6
06/09/06 13:05,45.0
06/09/06 13:10,44.3
06/09/06 13:15,40.7
06/09/06 13:20,40.2
06/09/06 13:25,40.6
06/09/06 13:30,40.7
06/09/06 13:35,40.5
06/09/06 13:40,40.6
06/09/06 13:45,41.4
06/09/06 13:50,42.1
06/09/06 13:55,42.5
06/09/06 14:00,42.1
06/09/06 14:05,42.1
06/09/06 14:10,41.8
06/09/06 14:15,39.0
06/09/06 14:20,34.4
06/09/06 14:25,31.4
06/09/06 14:30,27.4
06/09/06 14:35,26.9
06/09/06 14:40,27.4
06/09/06 14:45,29.6
06/09/06 14:50,33.1
06/09/06 14:55,36.9
06/09/06 15:00,38.5
06/09/06 15:05,42.2
06/09/06 15:10,43.8
06/09/06 15:15,41.5
06/09/06 15:20,39.8
06/09/06 15:25,39.1
06/09/06 15:30,38.7
06/09/06 15:35,38.6
06/09/06 15:40,37.7
06/09/06 15:45,37.2
06/09/06 15:50,36.8
06/09/06 15:55,36.1
06/09/06 16:00,35.3
06/09/06 16:05,34.6
06/09/06 16:10,33.9
06/09/06 16:15,33.0
06/09/06 16:20,32.2
06/09/06 16:25,31.5
06/09/06 16:30,31.0
06/09/06 16:35,29.8
06/09/06 16:40,28.0
06/09/06 16:45,27.0
06/09/06 16:50,26.3
06/09/06 16:55,25.6
06/09/06 17:00,24.5
06/09/06 17:05,23.4
06/09/06 17:10,22.5
06/09/06 17:15,21.1
06/09/06 17:20,20.0
06/09/06 17:25,18.5
06/09/06 17:30,17.0
06/09/06 17:35,15.3
06/09/06 17:40,13.8
06/09/06 17:45,12.8
06/09/06 17:50,12.3
06/09/06 17:55,11.9
06/09/06 18:00,11.5
06/09/06 18:05,10.5
06/09/06 18:10,9.4
06/09/06 18:15,8.2
06/09/06 18:20,6.9
06/09/06 18:25,4.6
06/09/06 18:30,2.0
06/09/06 18:35,0.8
06/09/06 18:40,0.4
06/09/06 18:45,0.2
06/09/06 18:50,0.1
06/09/06 18:55,0.1
06/09/06 19:00,0.0
06/09/06 19:05,0.0
06/09/06 19:10,0.0
06/09/06 19:15,0.0
06/09/06 19:20,0.0
06/09/06 19:25,0.0
06/09/06 19:30,0.0
06/09/06 19:35,0.0
06/09/06 19:40,0.0
06/09/06 19:45,0.0
06/09/06 19:50,0.0
06/09/06 19:55,0.0
06/09/06 20:00,0.0
06/09/06 20:05,0.0
06/09/06 20:10,0.0
06/09/06 20:15,0.0
06/09/06 20:20,0.0
06/09/06 20:25,0.0
06/09/06 20:30,0.0
06/09/06 20:35,0.0
06/09/06 20:40,0.0
06/09/06 20:45,0.0
06/09/06 20:50,0.0
06/09/06 20:55,0.0
06/09/06 21:00,0.0
06/09/06 21:05,0.0
06/09/06 21:10,0.0
06/09/06 21:15,0.0
06/09/06 21:20,0.0
06/09/06 21:25,0.0
06/09/06 21:30,0.0
06/09/06 21:35,0.0
06/09/06 21:40,0.0
06/09/06 21:45,0.0
06/09/06 21:50,0.0
06/09/06 21:55,0.0
06/09/06 22:00,0.0
06/09/06 22:05,0.0
06/09/06 22:10,0.0
06/09/06 22:15,0.0
06/09/06 22:20,0.0
06/09/06 22:25,0.0
06/09/06 22:30,0.0
06/09/06 22:35,0.0
06/09/06 22:40,0.0
06/09/06 22:45,0.0
06/09/06 22:50,0.0
06/09/06 22:55,0.0
06/09/06 23:00,0.0
06/09/06 23:05,0.0
06/09/06 23:10,0.0
06/09/06 23:15,0.0
06/09/06 23:20,0.0
06/09/06 23:25,0.0
06/09/06 23:30,0.0
06/09/06 23:35,0.0
06/09/06 23:40,0.0
06/09/06 23:45,0.0
06/09/06 23:50,0.0
06/09/06 23:55,0.0
06/10/06 00:00,0.0
06/10/06 00:05,0.0
06/10/06 00:10,0.0
06/10/06 00:15,0.0
06/10/06 00:20,0.0
06/10/06 00:25,0.0
06/10/06 00:30,0.0
06/10/06 00:35,0.0
06/10/06 00:40,0.0
06/10/06 00:45,0.0
06/10/06 00:50,0.0
06/10/06 00:55,0.0
06/10/06 01:00,0.0
06/10/06 01:05,0.0
06/10/06 01:10,0.0
06/10/06 01:15,0.0
06/10/06 01:20,0.0
06/10/06 01:25,0.0
06/10/06 01:30,0.0
06/10/06 01:35,0.0
06/10/06 01:40,0.0
06/10/06 01:45,0.0
06/10/06 01:50,0.0
06/10/06 01:55,0.0
06/10/06 02:00,0.0
06/10/06 02:05,0.0
06/10/06 02:10,0.0
06/10/06 02:15,0.0
06/10/06 02:20,0.0
06/10/06 02:25,0.0
06/10/06 02:30,0.0
06/10/06 02:35,0.0
06/10/06 02:40,0.0
06/10/06 02:45,0.0
06/10/06 02:50,0.0
06/10/06 02:55,0.0
06/10/06 03:00,0.0
06/10/06 03:05,0.0
06/10/06 03:10,0.0
06/10/06 03:15,0.0
06/10/06 03:20,0.0
06/10/06 03:25,0.0
06/10/06 03:30,0.0
06/10/06 03:35,0.0
06/10/06 03:40,0.0
06/10/06 03:45,0.0
06/10/06 03:50,0.0
06/10/06 03:55,0.0
06/10/06 04:00,0.0
06/10/06 04:05,0.0
06/10/06 04:10,0.0
06/10/06 04:15,0.0
06/10/06 04:20,0.0
06/10/06 04:25,0.0
06/10/06 04:30,0.0
06/10/06 04:35,0.0
06/10/06 04:40,0.0
06/10/06 04:45,0.0
06/10/06 04:50,0.0
06/10/06 04:55,0.0
06/10/06 05:00,0.0
06/10/06 05:05,0.0
06/10/06 05:10,0.0
06/10/06 05:15,0.0
06/10/06 05:20,0.0
06/10/06 05:25,0.0
06/10/06 05:30,0.0
06/10/06 05:35,0.0
06/10/06 05:40,0.0
06/10/06 05:45,0.0
06/10/06 05:50,0.0
06/10/06 05:55,0.0
06/10/06 06:00,0.0
06/10/06 06:05,0.0
06/10/06 06:10,0.0
06/10/06 06:15,0.1
06/10/06 06:20,0.8
06/10/06 06:25,1.0
06/10/06 06:30,1.3
06/10/06 06:35,2.7
06/10/06 06:40,5.0
06/10/06 06:45,3.3
06/10/06 06:50,1.1
06/10/06 06:55,0.2
06/10/06 07:00,2.8
06/10/06 07:05,7.4
06/10/06 07:10,9.9
06/10/06 07:15,10.4
06/10/06 07:20,10.8
06/10/06 07:25,11.1
06/10/06 07:30,10.7
06/10/06 07:35,9.4
06/10/06 07:40,10.6
06/10/06 07:45,12.1
06/10/06 07:50,12.7
06/10/06 07:55,13.5
06/10/06 08:00,13.7
06/10/06 08:05,13.1
06/10/06 08:10,14.5
06/10/06 08:15,12.8
06/10/06 08:20,12.6
06/10/06 08:25,10.8
06/10/06 08:30,10.5
06/10/06 08:35,10.5
06/10/06 08:40,13.7
06/10/06 08:45,18.2
06/10/06 08:50,18.5
06/10/06 08:55,16.8
06/10/06 09:00,17.6
06/10/06 09:05,16.4
06/10/06 09:10,16.6
06/10/06 09:15,17.7
06/10/06 09:20,26.3
06/10/06 09:25,23.3
06/10/06 09:30,27.8
06/10/06 09:35,31.2
06/10/06 09:40,27.3
06/10/06 09:45,24.6
06/10/06 09:50,26.9
06/10/06 09:55,29.9
06/10/06 10:00,21.3
06/10/06 10:05,16.0
06/10/06 10:10,18.6
06/10/06 10:15,28.7
06/10/06 10:20,28.9
06/10/06 10:25,28.1
06/10/06 10:30,27.1
06/10/06 10:35,26.2
06/10/06 10:40,24.8
06/10/06 10:45,23.4
06/10/06 10:50,21.7
06/10/06 10:55,19.3
06/10/06 11:00,16.9
06/10/06 11:05,15.7
06/10/06 11:10,13.7
06/10/06 11:15,12.3
06/10/06 11:20,10.0
06/10/06 11:25,8.5
06/10/06 11:30,10.0
06/10/06 11:35,9.2
06/10/06 11:40,7.1
06/10/06 11:45,5.7
06/10/06 11:50,4.4
06/10/06 11:55,2.6
06/10/06 12:00,0.6
06/10/06 12:05,0.1
06/10/06 12:10,0.1
06/10/06 12:15,8.2
06/10/06 12:20,10.0
06/10/06 12:25,9.6
06/10/06 12:30,8.1
06/10/06 12:35,8.7
06/10/06 12:40,9.4
06/10/06 12:45,9.7
06/10/06 12:50,9.4
06/10/06 12:55,8.5
06/10/06 13:00,7.9
06/10/06 13:05,8.1
06/10/06 13:10,7.5
06/10/06 13:15,9.1
06/10/06 13:20,11.0
06/10/06 13:25,11.6
06/10/06 13:30,11.2
06/10/06 13:35,11.5
06/10/06 13:40,12.6
06/10/06 13:45,12.9
06/10/06 13:50,13.4
06/10/06 13:55,14.0
06/10/06 14:00,13.5
06/10/06 14:05,13.5
06/10/06 14:10,13.7
06/10/06 14:15,14.0
06/10/06 14:20,15.0
06/10/06 14:25,15.0
06/10/06 14:30,15.0
06/10/06 14:35,15.5
06/10/06 14:40,16.2
06/10/06 14:45,16.6
06/10/06 14:50,17.6
06/10/06 14:55,18.2
06/10/06 15:00,18.4
06/10/06 15:05,18.4
06/10/06 15:10,18.5
06/10/06 15:15,16.0
06/10/06 15:20,12.0
06/10/06 15:25,11.3
06/10/06 15:30,10.8
06/10/06 15:35,11.2
06/10/06 15:40,10.2
06/10/06 15:45,10.1
06/10/06 15:50,10.2
06/10/06 15:55,10.0
06/10/06 16:00,10.9
06/10/06 16:05,11.6
06/10/06 16:10,11.4
06/10/06 16:15,12.2
06/10/06 16:20,11.7
06/10/06 16:25,11.7
06/10/06 16:30,10.2
06/10/06 16:35,8.8
06/10/06 16:40,8.0
06/10/06 16:45,7.6
06/10/06 16:50,6.0
06/10/06 16:55,1.3
06/10/06 17:00,0.9
06/10/06 17:05,0.7
06/10/06 17:10,0.4
06/10/06 17:15,0.6
06/10/06 17:20,1.0
06/10/06 17:25,1.0
06/10/06 17:30,0.8
06/10/06 17:35,0.7
06/10/06 17:40,0.5
06/10/06 17:45,0.3
06/10/06 17:50,0.2
06/10/06 17:55,0.1
06/10/06 18:00,0.0
06/10/06 18:05,0.0
06/10/06 18:10,0.0
06/10/06 18:15,0.0
06/10/06 18:20,0.1
06/10/06 18:25,0.0
06/10/06 18:30,0.0
06/10/06 18:35,0.0
06/10/06 18:40,0.0
06/10/06 18:45,0.0
06/10/06 18:50,0.0
06/10/06 18:55,0.0
06/10/06 19:00,0.0
06/10/06 19:05,0.0
06/10/06 19:10,0.0
06/10/06 19:15,0.0
06/10/06 19:20,0.0
06/10/06 19:25,0.0
06/10/06 19:30,0.0
06/10/06 19:35,0.0
06/10/06 19:40,0.0
06/10/06 19:45,0.0
06/10/06 19:50,0.0
06/10/06 19:55,0.0
06/10/06 20:00,0.0
06/10/06 20:05,0.0
06/10/06 20:10,0.0
06/10/06 20:15,0.0
06/10/06 20:20,0.0
06/10/06 20:25,0.0
06/10/06 20:30,0.0
06/10/06 20:35,0.0
06/10/06 20:40,0.0
06/10/06 20:45,0.0
06/10/06 20:50,0.0
06/10/06 20:55,0.0
06/10/06 21:00,0.0
06/10/06 21:05,0.0
06/10/06 21:10,0.0
06/10/06 21:15,0.0
06/10/06 21:20,0.0
06/10/06 21:25,0.0
06/10/06 21:30,0.0
06/10/06 21:35,0.0
06/10/06 21:40,0.0
06/10/06 21:45,0.0
06/10/06 21:50,0.0
06/10/06 21:55,0.0
06/10/06 22:00,0.0
06/10/06 22:05,0.0
06/10/06 22:10,0.0
06/10/06 22:15,0.0
06/10/06 22:20,0.0
06/10/06 22:25,0.0
06/10/06 22:30,0.0
06/10/06 22:35,0.0
06/10/06 22:40,0.0
06/10/06 22:45,0.0
06/10/06 22:50,0.0
06/10/06 22:55,0.0
06/10/06 23:00,0.0
06/10/06 23:05,0.0
06/10/06 23:10,0.0
06/10/06 23:15,0.0
06/10/06 23:20,0.0
06/10/06 23:25,0.0
06/10/06 23:30,0.0
06/10/06 23:35,0.0
06/10/06 23:40,0.0
06/10/06 23:45,0.0
06/10/06 23:50,0.0
06/10/06 23:55,0.0
06/11/06 00:00,0.0
06/11/06 00:05,0.0
06/11/06 00:10,0.0
06/11/06 00:15,0.0
06/11/06 00:20,0.0
06/11/06 00:25,0.0
06/11/06 00:30,0.0
06/11/06 00:35,0.0
06/11/06 00:40,0.0
06/11/06 00:45,0.0
06/11/06 00:50,0.0
06/11/06 00:55,0.0
06/11/06 01:00,0.0
06/11/06 01:05,0.0
