LocalTime,Power(MW)
06/11/06 01:10,0.0
06/11/06 01:15,0.0
06/11/06 01:20,0.0
06/11/06 01:25,0.0
06/11/06 01:30,0.0
06/11/06 01:35,0.0
06/11/06 01:40,0.0
06/11/06 01:45,0.0
06/11/06 01:50,0.0
06/11/06 01:55,0.0
06/11/06 02:00,0.0
06/11/06 02:05,0.0
06/11/06 02:10,0.0
06/11/06 02:15,0.0
06/11/06 02:20,0.0
06/11/06 02:25,0.0
06/11/06 02:30,0.0
06/11/06 02:35,0.0
06/11/06 02:40,0.0
06/11/06 02:45,0.0
06/11/06 02:50,0.0
06/11/06 02:55,0.0
06/11/06 03:00,0.0
06/11/06 03:05,0.0
06/11/06 03:10,0.0
06/11/06 03:15,0.0
06/11/06 03:20,0.0
06/11/06 03:25,0.0
06/11/06 03:30,0.0
06/11/06 03:35,0.0
06/11/06 03:40,0.0
06/11/06 03:45,0.0
06/11/06 03:50,0.0
06/11/06 03:55,0.0
06/11/06 04:00,0.0
06/11/06 04:05,0.0
06/11/06 04:10,0.0
06/11/06 04:15,0.0
06/11/06 04:20,0.0
06/11/06 04:25,0.0
06/11/06 04:30,0.0
06/11/06 04:35,0.0
06/11/06 04:40,0.0
06/11/06 04:45,0.0
06/11/06 04:50,0.0
06/11/06 04:55,0.0
06/11/06 05:00,0.0
06/11/06 05:05,0.0
06/11/06 05:10,0.0
06/11/06 05:15,0.0
06/11/06 05:20,0.0
06/11/06 05:25,0.0
06/11/06 05:30,0.0
06/11/06 05:35,0.0
06/11/06 05:40,0.0
06/11/06 05:45,0.0
06/11/06 05:50,0.0
06/11/06 05:55,0.0
06/11/06 06:00,0.0
06/11/06 06:05,0.0
06/11/06 06:10,0.0
06/11/06 06:15,0.0
06/11/06 06:20,0.1
06/11/06 06:25,0.1
06/11/06 06:30,0.2
06/11/06 06:35,0.3
06/11/06 06:40,0.7
06/11/06 06:45,1.1
06/11/06 06:50,1.8
06/11/06 06:55,2.7
06/11/06 07:00,4.6
06/11/06 07:05,6.5
06/11/06 07:10,7.1
06/11/06 07:15,7.2
06/11/06 07:20,7.3
06/11/06 07:25,7.8
06/11/06 07:30,8.4
06/11/06 07:35,9.1
06/11/06 07:40,10.4
06/11/06 07:45,9.4
06/11/06 07:50,10.4
06/11/06 07:55,10.9
06/11/06 08:00,10.6
06/11/06 08:05,11.5
06/11/06 08:10,12.3
06/11/06 08:15,11.5
06/11/06 08:20,11.0
06/11/06 08:25,11.1
06/11/06 08:30,12.7
06/11/06 08:35,12.2
06/11/06 08:40,13.3
06/11/06 08:45,14.6
06/11/06 08:50,13.3
06/11/06 08:55,13.6
06/11/06 09:00,14.3
06/11/06 09:05,14.6
06/11/06 09:10,13.7
06/11/06 09:15,14.9
06/11/06 09:20,13.4
06/11/06 09:25,12.5
06/11/06 09:30,13.6
06/11/06 09:35,14.5
06/11/06 09:40,14.6
06/11/06 09:45,14.5
06/11/06 09:50,14.8
06/11/06 09:55,12.6
06/11/06 10:00,12.1
06/11/06 10:05,10.9
06/11/06 10:10,9.9
06/11/06 10:15,14.2
06/11/06 10:20,17.0
06/11/06 10:25,15.6
06/11/06 10:30,28.0
06/11/06 10:35,27.7
06/11/06 10:40,13.1
06/11/06 10:45,14.7
06/11/06 10:50,17.3
06/11/06 10:55,17.4
06/11/06 11:00,19.7
06/11/06 11:05,21.4
06/11/06 11:10,22.5
06/11/06 11:15,19.0
06/11/06 11:20,19.1
06/11/06 11:25,22.0
06/11/06 11:30,25.1
06/11/06 11:35,27.1
06/11/06 11:40,29.0
06/11/06 11:45,30.8
06/11/06 11:50,34.1
06/11/06 11:55,37.3
06/11/06 12:00,40.1
06/11/06 12:05,41.7
06/11/06 12:10,42.8
06/11/06 12:15,40.8
06/11/06 12:20,40.6
06/11/06 12:25,41.8
06/11/06 12:30,42.9
06/11/06 12:35,44.1
06/11/06 12:40,44.6
06/11/06 12:45,45.6
06/11/06 12:50,46.4
06/11/06 12:55,47.5
06/11/06 13:00,49.1
06/11/06 13:05,49.6
06/11/06 13:10,50.3
06/11/06 13:15,51.2
06/11/06 13:20,51.2
06/11/06 13:25,51.5
06/11/06 13:30,51.3
06/11/06 13:35,50.7
06/11/06 13:40,50.2
06/11/06 13:45,49.9
06/11/06 13:50,49.6
06/11/06 13:55,48.5
06/11/06 14:00,48.7
06/11/06 14:05,48.7
06/11/06 14:10,47.4
06/11/06 14:15,48.1
06/11/06 14:20,48.4
06/11/06 14:25,47.9
06/11/06 14:30,47.1
06/11/06 14:35,46.4
06/11/06 14:40,46.5
06/11/06 14:45,46.3
06/11/06 14:50,46.0
06/11/06 14:55,44.5
06/11/06 15:00,43.1
06/11/06 15:05,41.8
06/11/06 15:10,41.3
06/11/06 15:15,41.9
06/11/06 15:20,42.0
06/11/06 15:25,41.9
06/11/06 15:30,41.4
06/11/06 15:35,41.4
06/11/06 15:40,40.9
06/11/06 15:45,41.0
06/11/06 15:50,40.4
06/11/06 15:55,39.7
06/11/06 16:00,39.2
06/11/06 16:05,38.7
06/11/06 16:10,38.0
06/11/06 16:15,35.5
06/11/06 16:20,33.9
06/11/06 16:25,33.1
06/11/06 16:30,32.0
06/11/06 16:35,31.6
06/11/06 16:40,30.9
06/11/06 16:45,29.8
06/11/06 16:50,28.7
06/11/06 16:55,27.9
06/11/06 17:00,26.9
06/11/06 17:05,25.3
06/11/06 17:10,24.0
06/11/06 17:15,22.5
06/11/06 17:20,21.3
06/11/06 17:25,20.2
06/11/06 17:30,18.2
06/11/06 17:35,16.4
06/11/06 17:40,15.1
06/11/06 17:45,14.1
06/11/06 17:50,13.2
06/11/06 17:55,12.2
06/11/06 18:00,11.3
06/11/06 18:05,10.6
06/11/06 18:10,9.5
06/11/06 18:15,8.6
06/11/06 18:20,7.7
06/11/06 18:25,7.0
06/11/06 18:30,6.2
06/11/06 18:35,3.9
06/11/06 18:40,2.5
06/11/06 18:45,1.4
06/11/06 18:50,0.8
06/11/06 18:55,0.5
06/11/06 19:00,0.3
06/11/06 19:05,0.2
06/11/06 19:10,0.1
06/11/06 19:15,0.1
06/11/06 19:20,0.1
06/11/06 19:25,0.0
06/11/06 19:30,0.0
06/11/06 19:35,0.0
06/11/06 19:40,0.0
06/11/06 19:45,0.0
06/11/06 19:50,0.0
06/11/06 19:55,0.0
06/11/06 20:00,0.0
06/11/06 20:05,0.0
06/11/06 20:10,0.0
06/11/06 20:15,0.0
06/11/06 20:20,0.0
06/11/06 20:25,0.0
06/11/06 20:30,0.0
06/11/06 20:35,0.0
06/11/06 20:40,0.0
06/11/06 20:45,0.0
06/11/06 20:50,0.0
06/11/06 20:55,0.0
06/11/06 21:00,0.0
06/11/06 21:05,0.0
06/11/06 21:10,0.0
06/11/06 21:15,0.0
06/11/06 21:20,0.0
06/11/06 21:25,0.0
06/11/06 21:30,0.0
06/11/06 21:35,0.0
06/11/06 21:40,0.0
06/11/06 21:45,0.0
06/11/06 21:50,0.0
06/11/06 21:55,0.0
06/11/06 22:00,0.0
06/11/06 22:05,0.0
06/11/06 22:10,0.0
06/11/06 22:15,0.0
06/11/06 22:20,0.0
06/11/06 22:25,0.0
06/11/06 22:30,0.0
06/11/06 22:35,0.0
06/11/06 22:40,0.0
06/11/06 22:45,0.0
06/11/06 22:50,0.0
06/11/06 22:55,0.0
06/11/06 23:00,0.0
06/11/06 23:05,0.0
06/11/06 23:10,0.0
06/11/06 23:15,0.0
06/11/06 23:20,0.0
06/11/06 23:25,0.0
06/11/06 23:30,0.0
06/11/06 23:35,0.0
06/11/06 23:40,0.0
06/11/06 23:45,0.0
06/11/06 23:50,0.0
06/11/06 23:55,0.0
06/12/06 00:00,0.0
06/12/06 00:05,0.0
06/12/06 00:10,0.0
06/12/06 00:15,0.0
06/12/06 00:20,0.0
06/12/06 00:25,0.0
06/12/06 00:30,0.0
06/12/06 00:35,0.0
06/12/06 00:40,0.0
06/12/06 00:45,0.0
06/12/06 00:50,0.0
06/12/06 00:55,0.0
06/12/06 01:00,0.0
06/12/06 01:05,0.0
06/12/06 01:10,0.0
06/12/06 01:15,0.0
06/12/06 01:20,0.0
06/12/06 01:25,0.0
06/12/06 01:30,0.0
06/12/06 01:35,0.0
06/12/06 01:40,0.0
06/12/06 01:45,0.0
06/12/06 01:50,0.0
06/12/06 01:55,0.0
06/12/06 02:00,0.0
06/12/06 02:05,0.0
06/12/06 02:10,0.0
06/12/06 02:15,0.0
06/12/06 02:20,0.0
06/12/06 02:25,0.0
06/12/06 02:30,0.0
06/12/06 02:35,0.0
06/12/06 02:40,0.0
06/12/06 02:45,0.0
06/12/06 02:50,0.0
06/12/06 02:55,0.0
06/12/06 03:00,0.0
06/12/06 03:05,0.0
06/12/06 03:10,0.0
06/12/06 03:15,0.0
06/12/06 03:20,0.0
06/12/06 03:25,0.0
06/12/06 03:30,0.0
06/12/06 03:35,0.0
06/12/06 03:40,0.0
06/12/06 03:45,0.0
06/12/06 03:50,0.0
06/12/06 03:55,0.0
06/12/06 04:00,0.0
06/12/06 04:05,0.0
06/12/06 04:10,0.0
06/12/06 04:15,0.0
06/12/06 04:20,0.0
06/12/06 04:25,0.0
06/12/06 04:30,0.0
06/12/06 04:35,0.0
06/12/06 04:40,0.0
06/12/06 04:45,0.0
06/12/06 04:50,0.0
06/12/06 04:55,0.0
06/12/06 05:00,0.0
06/12/06 05:05,0.0
06/12/06 05:10,0.0
06/12/06 05:15,0.0
06/12/06 05:20,0.0
06/12/06 05:25,0.0
06/12/06 05:30,0.0
06/12/06 05:35,0.0
06/12/06 05:40,0.0
06/12/06 05:45,0.0
06/12/06 05:50,0.0
06/12/06 05:55,0.1
06/12/06 06:00,0.1
06/12/06 06:05,0.2
06/12/06 06:10,0.3
06/12/06 06:15,0.3
06/12/06 06:20,0.6
06/12/06 06:25,0.3
06/12/06 06:30,0.3
06/12/06 06:35,0.6
06/12/06 06:40,2.7
06/12/06 06:45,4.7
06/12/06 06:50,7.1
06/12/06 06:55,7.6
06/12/06 07:00,8.9
06/12/06 07:05,9.8
06/12/06 07:10,10.6
06/12/06 07:15,8.9
06/12/06 07:20,9.3
06/12/06 07:25,10.8
06/12/06 07:30,10.5
06/12/06 07:35,10.5
06/12/06 07:40,16.7
06/12/06 07:45,18.7
06/12/06 07:50,18.1
06/12/06 07:55,20.1
06/12/06 08:00,15.9
06/12/06 08:05,18.1
06/12/06 08:10,19.5
06/12/06 08:15,21.3
06/12/06 08:20,17.3
06/12/06 08:25,11.6
06/12/06 08:30,10.6
06/12/06 08:35,11.5
06/12/06 08:40,11.8
06/12/06 08:45,10.8
06/12/06 08:50,11.0
06/12/06 08:55,12.2
06/12/06 09:00,9.8
06/12/06 09:05,9.8
06/12/06 09:10,16.1
06/12/06 09:15,15.3
06/12/06 09:20,15.4
06/12/06 09:25,17.0
06/12/06 09:30,16.9
06/12/06 09:35,18.1
06/12/06 09:40,18.5
06/12/06 09:45,18.1
06/12/06 09:50,17.8
06/12/06 09:55,16.8
06/12/06 10:00,16.2
06/12/06 10:05,16.9
06/12/06 10:10,18.0
06/12/06 10:15,19.0
06/12/06 10:20,18.0
06/12/06 10:25,17.4
06/12/06 10:30,21.0
06/12/06 10:35,32.3
06/12/06 10:40,31.4
06/12/06 10:45,34.9
06/12/06 10:50,25.8
06/12/06 10:55,45.1
06/12/06 11:00,46.3
06/12/06 11:05,54.3
06/12/06 11:10,45.0
06/12/06 11:15,35.4
06/12/06 11:20,45.5
06/12/06 11:25,46.8
06/12/06 11:30,47.0
06/12/06 11:35,46.8
06/12/06 11:40,46.0
06/12/06 11:45,47.0
06/12/06 11:50,48.5
06/12/06 11:55,48.5
06/12/06 12:00,48.8
06/12/06 12:05,51.3
06/12/06 12:10,55.1
06/12/06 12:15,52.6
06/12/06 12:20,51.5
06/12/06 12:25,51.2
06/12/06 12:30,50.6
06/12/06 12:35,51.0
06/12/06 12:40,51.2
06/12/06 12:45,51.6
06/12/06 12:50,51.8
06/12/06 12:55,51.2
06/12/06 13:00,50.9
06/12/06 13:05,50.0
06/12/06 13:10,49.9
06/12/06 13:15,51.0
06/12/06 13:20,51.7
06/12/06 13:25,51.6
06/12/06 13:30,51.6
06/12/06 13:35,52.1
06/12/06 13:40,52.1
06/12/06 13:45,51.6
06/12/06 13:50,51.3
06/12/06 13:55,50.8
06/12/06 14:00,50.2
06/12/06 14:05,49.5
06/12/06 14:10,48.9
06/12/06 14:15,48.9
06/12/06 14:20,47.9
06/12/06 14:25,47.2
06/12/06 14:30,45.9
06/12/06 14:35,45.0
06/12/06 14:40,44.6
06/12/06 14:45,44.2
06/12/06 14:50,43.0
06/12/06 14:55,42.0
06/12/06 15:00,41.5
06/12/06 15:05,41.1
06/12/06 15:10,41.0
06/12/06 15:15,41.9
06/12/06 15:20,42.0
06/12/06 15:25,41.4
06/12/06 15:30,41.0
06/12/06 15:35,40.2
06/12/06 15:40,39.7
06/12/06 15:45,38.8
06/12/06 15:50,37.9
06/12/06 15:55,36.9
06/12/06 16:00,35.9
06/12/06 16:05,35.2
06/12/06 16:10,35.0
06/12/06 16:15,33.7
06/12/06 16:20,32.5
06/12/06 16:25,31.9
06/12/06 16:30,30.9
06/12/06 16:35,29.6
06/12/06 16:40,28.7
06/12/06 16:45,27.5
06/12/06 16:50,26.3
06/12/06 16:55,25.1
06/12/06 17:00,23.8
06/12/06 17:05,22.1
06/12/06 17:10,20.5
06/12/06 17:15,20.3
06/12/06 17:20,19.6
06/12/06 17:25,18.6
06/12/06 17:30,17.5
06/12/06 17:35,16.5
06/12/06 17:40,15.8
06/12/06 17:45,15.0
06/12/06 17:50,14.2
06/12/06 17:55,13.3
06/12/06 18:00,12.5
06/12/06 18:05,11.7
06/12/06 18:10,10.7
06/12/06 18:15,9.6
06/12/06 18:20,8.9
06/12/06 18:25,8.8
06/12/06 18:30,8.1
06/12/06 18:35,7.4
06/12/06 18:40,7.1
06/12/06 18:45,5.7
06/12/06 18:50,2.9
06/12/06 18:55,2.1
06/12/06 19:00,1.5
06/12/06 19:05,0.8
06/12/06 19:10,0.5
06/12/06 19:15,0.4
06/12/06 19:20,0.2
06/12/06 19:25,0.1
06/12/06 19:30,0.1
06/12/06 19:35,0.1
06/12/06 19:40,0.0
06/12/06 19:45,0.0
06/12/06 19:50,0.0
06/12/06 19:55,0.0
06/12/06 20:00,0.0
06/12/06 20:05,0.0
06/12/06 20:10,0.0
06/12/06 20:15,0.0
06/12/06 20:20,0.0
06/12/06 20:25,0.0
06/12/06 20:30,0.0
06/12/06 20:35,0.0
06/12/06 20:40,0.0
06/12/06 20:45,0.0
06/12/06 20:50,0.0
06/12/06 20:55,0.0
06/12/06 21:00,0.0
06/12/06 21:05,0.0
06/12/06 21:10,0.0
06/12/06 21:15,0.0
06/12/06 21:20,0.0
06/12/06 21:25,0.0
06/12/06 21:30,0.0
06/12/06 21:35,0.0
06/12/06 21:40,0.0
06/12/06 21:45,0.0
06/12/06 21:50,0.0
06/12/06 21:55,0.0
06/12/06 22:00,0.0
06/12/06 22:05,0.0
06/12/06 22:10,0.0
06/12/06 22:15,0.0
06/12/06 22:20,0.0
06/12/06 22:25,0.0
06/12/06 22:30,0.0
06/12/06 22:35,0.0
06/12/06 22:40,0.0
06/12/06 22:45,0.0
06/12/06 22:50,0.0
06/12/06 22:55,0.0
06/12/06 23:00,0.0
06/12/06 23:05,0.0
06/12/06 23:10,0.0
06/12/06 23:15,0.0
06/12/06 23:20,0.0
06/12/06 23:25,0.0
06/12/06 23:30,0.0
06/12/06 23:35,0.0
06/12/06 23:40,0.0
06/12/06 23:45,0.0
06/12/06 23:50,0.0
06/12/06 23:55,0.0
06/13/06 00:00,0.0
06/13/06 00:05,0.0
06/13/06 00:10,0.0
06/13/06 00:15,0.0
06/13/06 00:20,0.0
06/13/06 00:25,0.0
06/13/06 00:30,0.0
06/13/06 00:35,0.0
06/13/06 00:40,0.0
06/13/06 00:45,0.0
06/13/06 00:50,0.0
06/13/06 00:55,0.0
06/13/06 01:00,0.0
06/13/06 01:05,0.0
06/13/06 01:10,0.0
06/13/06 01:15,0.0
06/13/06 01:20,0.0
06/13/06 01:25,0.0
06/13/06 01:30,0.0
06/13/06 01:35,0.0
06/13/06 01:40,0.0
06/13/06 01:45,0.0
06/13/06 01:50,0.0
06/13/06 01:55,0.0
06/13/06 02:00,0.0
06/13/06 02:05,0.0
06/13/06 02:10,0.0
06/13/06 02:15,0.0
06/13/06 02:20,0.0
06/13/06 02:25,0.0
06/13/06 02:30,0.0
06/13/06 02:35,0.0
06/13/06 02:40,0.0
06/13/06 02:45,0.0
06/13/06 02:50,0.0
06/13/06 02:55,0.0
06/13/06 03:00,0.0
06/13/06 03:05,0.0
06/13/06 03:10,0.0
06/13/06 03:15,0.0
06/13/06 03:20,0.0
06/13/06 03:25,0.0
06/13/06 03:30,0.0
06/13/06 03:35,0.0
06/13/06 03:40,0.0
06/13/06 03:45,0.0
06/13/06 03:50,0.0
06/13/06 03:55,0.0
06/13/06 04:00,0.0
06/13/06 04:05,0.0
06/13/06 04:10,0.0
06/13/06 04:15,0.0
06/13/06 04:20,0.0
06/13/06 04:25,0.0
06/13/06 04:30,0.0
06/13/06 04:35,0.0
06/13/06 04:40,0.0
06/13/06 04:45,0.0
06/13/06 04:50,0.0
06/13/06 04:55,0.0
06/13/06 05:00,0.0
06/13/06 05:05,0.0
06/13/06 05:10,0.0
06/13/06 05:15,0.0
06/13/06 05:20,0.0
06/13/06 05:25,0.0
06/13/06 05:30,0.0
06/13/06 05:35,0.0
06/13/06 05:40,0.0
06/13/06 05:45,0.0
06/13/06 05:50,0.0
06/13/06 05:55,0.0
06/13/06 06:00,0.0
06/13/06 06:05,0.1
06/13/06 06:10,0.1
06/13/06 06:15,0.2
06/13/06 06:20,0.3
06/13/06 06:25,0.5
06/13/06 06:30,1.1
06/13/06 06:35,2.2
06/13/06 06:40,3.9
06/13/06 06:45,6.3
06/13/06 06:50,7.0
06/13/06 06:55,7.5
06/13/06 07:00,8.2
06/13/06 07:05,9.3
06/13/06 07:10,10.4
06/13/06 07:15,11.0
06/13/06 07:20,12.0
06/13/06 07:25,13.1
06/13/06 07:30,13.8
06/13/06 07:35,14.8
06/13/06 07:40,16.0
06/13/06 07:45,17.2
06/13/06 07:50,18.6
06/13/06 07:55,20.0
06/13/06 08:00,21.3
06/13/06 08:05,22.4
06/13/06 08:10,23.7
06/13/06 08:15,24.5
06/13/06 08:20,25.7
06/13/06 08:25,26.4
06/13/06 08:30,27.5
06/13/06 08:35,28.6
06/13/06 08:40,29.7
06/13/06 08:45,30.7
06/13/06 08:50,31.2
06/13/06 08:55,32.4
06/13/06 09:00,33.0
06/13/06 09:05,33.7
06/13/06 09:10,34.2
06/13/06 09:15,34.6
06/13/06 09:20,34.6
06/13/06 09:25,35.1
06/13/06 09:30,36.8
06/13/06 09:35,37.6
06/13/06 09:40,39.0
06/13/06 09:45,37.5
06/13/06 09:50,38.4
06/13/06 09:55,41.4
06/13/06 10:00,41.4
06/13/06 10:05,44.1
06/13/06 10:10,47.4
06/13/06 10:15,44.5
06/13/06 10:20,42.9
06/13/06 10:25,43.4
06/13/06 10:30,43.8
06/13/06 10:35,44.3
06/13/06 10:40,44.8
06/13/06 10:45,45.0
06/13/06 10:50,45.3
06/13/06 10:55,45.9
06/13/06 11:00,46.5
06/13/06 11:05,47.4
06/13/06 11:10,48.3
06/13/06 11:15,48.7
06/13/06 11:20,49.3
06/13/06 11:25,48.3
06/13/06 11:30,47.4
06/13/06 11:35,48.4
06/13/06 11:40,49.7
06/13/06 11:45,49.5
06/13/06 11:50,49.7
06/13/06 11:55,49.6
06/13/06 12:00,50.1
06/13/06 12:05,50.6
06/13/06 12:10,51.0
06/13/06 12:15,51.1
06/13/06 12:20,50.9
06/13/06 12:25,51.2
06/13/06 12:30,51.1
06/13/06 12:35,50.6
06/13/06 12:40,50.5
06/13/06 12:45,50.9
06/13/06 12:50,50.9
06/13/06 12:55,50.6
06/13/06 13:00,50.8
06/13/06 13:05,51.1
06/13/06 13:10,51.4
06/13/06 13:15,50.9
06/13/06 13:20,50.1
06/13/06 13:25,50.0
06/13/06 13:30,50.2
06/13/06 13:35,49.6
06/13/06 13:40,48.9
06/13/06 13:45,48.7
06/13/06 13:50,47.6
06/13/06 13:55,47.1
06/13/06 14:00,46.6
06/13/06 14:05,46.9
06/13/06 14:10,47.0
06/13/06 14:15,47.1
06/13/06 14:20,47.5
06/13/06 14:25,47.4
06/13/06 14:30,47.4
06/13/06 14:35,47.1
06/13/06 14:40,46.5
06/13/06 14:45,47.0
06/13/06 14:50,46.6
06/13/06 14:55,46.3
06/13/06 15:00,45.7
06/13/06 15:05,44.9
06/13/06 15:10,44.0
06/13/06 15:15,42.3
06/13/06 15:20,40.8
06/13/06 15:25,40.2
06/13/06 15:30,39.5
06/13/06 15:35,38.3
06/13/06 15:40,37.3
06/13/06 15:45,36.2
06/13/06 15:50,35.7
06/13/06 15:55,35.4
06/13/06 16:00,34.7
06/13/06 16:05,33.9
06/13/06 16:10,33.0
06/13/06 16:15,32.6
06/13/06 16:20,31.7
06/13/06 16:25,30.6
06/13/06 16:30,30.0
06/13/06 16:35,29.3
06/13/06 16:40,28.6
06/13/06 16:45,27.8
06/13/06 16:50,26.7
06/13/06 16:55,25.4
06/13/06 17:00,23.8
06/13/06 17:05,22.6
06/13/06 17:10,21.4
06/13/06 17:15,19.8
06/13/06 17:20,18.6
06/13/06 17:25,17.6
06/13/06 17:30,16.8
06/13/06 17:35,16.1
06/13/06 17:40,15.4
06/13/06 17:45,14.7
06/13/06 17:50,14.0
06/13/06 17:55,13.2
06/13/06 18:00,12.4
06/13/06 18:05,11.4
06/13/06 18:10,10.7
06/13/06 18:15,8.4
06/13/06 18:20,7.3
06/13/06 18:25,7.2
06/13/06 18:30,6.4
06/13/06 18:35,4.6
06/13/06 18:40,2.6
06/13/06 18:45,1.2
06/13/06 18:50,1.0
06/13/06 18:55,0.6
06/13/06 19:00,0.3
06/13/06 19:05,0.1
06/13/06 19:10,0.0
06/13/06 19:15,0.0
06/13/06 19:20,0.0
06/13/06 19:25,0.0
06/13/06 19:30,0.0
06/13/06 19:35,0.0
06/13/06 19:40,0.0
06/13/06 19:45,0.0
06/13/06 19:50,0.0
06/13/06 19:55,0.0
06/13/06 20:00,0.0
06/13/06 20:05,0.0
06/13/06 20:10,0.0
06/13/06 20:15,0.0
06/13/06 20:20,0.0
06/13/06 20:25,0.0
06/13/06 20:30,0.0
06/13/06 20:35,0.0
06/13/06 20:40,0.0
06/13/06 20:45,0.0
06/13/06 20:50,0.0
06/13/06 20:55,0.0
06/13/06 21:00,0.0
06/13/06 21:05,0.0
06/13/06 21:10,0.0
06/13/06 21:15,0.0
06/13/06 21:20,0.0
06/13/06 21:25,0.0
06/13/06 21:30,0.0
06/13/06 21:35,0.0
06/13/06 21:40,0.0
06/13/06 21:45,0.0
06/13/06 21:50,0.0
06/13/06 21:55,0.0
06/13/06 22:00,0.0
06/13/06 22:05,0.0
06/13/06 22:10,0.0
06/13/06 22:15,0.0
06/13/06 22:20,0.0
06/13/06 22:25,0.0
06/13/06 22:30,0.0
06/13/06 22:35,0.0
06/13/06 22:40,0.0
06/13/06 22:45,0.0
06/13/06 22:50,0.0
06/13/06 22:55,0.0
06/13/06 23:00,0.0
06/13/06 23:05,0.0
06/13/06 23:10,0.0
06/13/06 23:15,0.0
06/13/06 23:20,0.0
06/13/06 23:25,0.0
06/13/06 23:30,0.0
06/13/06 23:35,0.0
06/13/06 23:40,0.0
06/13/06 23:45,0.0
06/13/06 23:50,0.0
06/13/06 23:55,0.0
06/14/06 00:00,0.0
06/14/06 00:05,0.0
06/14/06 00:10,0.0
06/14/06 00:15,0.0
06/14/06 00:20,0.0
06/14/06 00:25,0.0
06/14/06 00:30,0.0
06/14/06 00:35,0.0
06/14/06 00:40,0.0
06/14/06 00:45,0.0
06/14/06 00:50,0.0
06/14/06 00:55,0.0
06/14/06 01:00,0.0
06/14/06 01:05,0.0
06/14/06 01:10,0.0
06/14/06 01:15,0.0
06/14/06 01:20,0.0
06/14/06 01:25,0.0
06/14/06 01:30,0.0
06/14/06 01:35,0.0
06/14/06 01:40,0.0
06/14/06 01:45,0.0
06/14/06 01:50,0.0
06/14/06 01:55,0.0
06/14/06 02:00,0.0
06/14/06 02:05,0.0
06/14/06 02:10,0.0
06/14/06 02:15,0.0
06/14/06 02:20,0.0
06/14/06 02:25,0.0
06/14/06 02:30,0.0
06/14/06 02:35,0.0
06/14/06 02:40,0.0
06/14/06 02:45,0.0
06/14/06 02:50,0.0
06/14/06 02:55,0.0
06/14/06 03:00,0.0
06/14/06 03:05,0.0
06/14/06 03:10,0.0
06/14/06 03:15,0.0
06/14/06 03:20,0.0
06/14/06 03:25,0.0
06/14/06 03:30,0.0
06/14/06 03:35,0.0
06/14/06 03:40,0.0
06/14/06 03:45,0.0
06/14/06 03:50,0.0
06/14/06 03:55,0.0
06/14/06 04:00,0.0
06/14/06 04:05,0.0
06/14/06 04:10,0.0
06/14/06 04:15,0.0
06/14/06 04:20,0.0
06/14/06 04:25,0.0
06/14/06 04:30,0.0
06/14/06 04:35,0.0
06/14/06 04:40,0.0
06/14/06 04:45,0.0
06/14/06 04:50,0.0
06/14/06 04:55,0.0
06/14/06 05:00,0.0
06/14/06 05:05,0.0
06/14/06 05:10,0.0
06/14/06 05:15,0.0
06/14/06 05:20,0.0
06/14/06 05:25,0.0
06/14/06 05:30,0.0
06/14/06 05:35,0.0
06/14/06 05:40,0.0
06/14/06 05:45,0.0
06/14/06 05:50,0.0
06/14/06 05:55,0.0
06/14/06 06:00,0.0
06/14/06 06:05,0.0
06/14/06 06:10,0.0
06/14/06 06:15,0.0
06/14/06 06:20,0.0
06/14/06 06:25,0.1
06/14/06 06:30,0.1
06/14/06 06:35,0.2
06/14/06 06:40,0.5
06/14/06 06:45,0.8
06/14/06 06:50,1.2
06/14/06 06:55,1.6
06/14/06 07:00,2.0
06/14/06 07:05,2.3
06/14/06 07:10,1.5
06/14/06 07:15,0.6
06/14/06 07:20,3.3
06/14/06 07:25,1.6
06/14/06 07:30,7.1
06/14/06 07:35,13.3
