LocalTime,Power(MW)
06/14/06 07:40,15.7
06/14/06 07:45,16.7
06/14/06 07:50,17.5
06/14/06 07:55,18.5
06/14/06 08:00,20.1
06/14/06 08:05,21.8
06/14/06 08:10,22.8
06/14/06 08:15,11.4
06/14/06 08:20,8.6
06/14/06 08:25,8.6
06/14/06 08:30,8.2
06/14/06 08:35,7.7
06/14/06 08:40,7.6
06/14/06 08:45,7.4
06/14/06 08:50,7.2
06/14/06 08:55,6.8
06/14/06 09:00,6.3
06/14/06 09:05,6.6
06/14/06 09:10,6.8
06/14/06 09:15,5.9
06/14/06 09:20,6.5
06/14/06 09:25,7.3
06/14/06 09:30,7.6
06/14/06 09:35,8.6
06/14/06 09:40,9.5
06/14/06 09:45,10.9
06/14/06 09:50,12.6
06/14/06 09:55,14.2
06/14/06 10:00,14.3
06/14/06 10:05,14.7
06/14/06 10:10,17.1
06/14/06 10:15,12.0
06/14/06 10:20,9.8
06/14/06 10:25,12.2
06/14/06 10:30,17.5
06/14/06 10:35,11.7
06/14/06 10:40,23.3
06/14/06 10:45,29.3
06/14/06 10:50,34.7
06/14/06 10:55,21.6
06/14/06 11:00,27.9
06/14/06 11:05,47.2
06/14/06 11:10,54.1
06/14/06 11:15,22.4
06/14/06 11:20,15.9
06/14/06 11:25,18.3
06/14/06 11:30,20.9
06/14/06 11:35,22.9
06/14/06 11:40,27.1
06/14/06 11:45,32.5
06/14/06 11:50,35.2
06/14/06 11:55,37.2
06/14/06 12:00,42.8
06/14/06 12:05,45.7
06/14/06 12:10,47.8
06/14/06 12:15,47.7
06/14/06 12:20,47.7
06/14/06 12:25,48.2
06/14/06 12:30,48.3
06/14/06 12:35,48.7
06/14/06 12:40,49.2
06/14/06 12:45,50.1
06/14/06 12:50,50.8
06/14/06 12:55,50.6
06/14/06 13:00,50.7
06/14/06 13:05,50.7
06/14/06 13:10,50.5
06/14/06 13:15,51.4
06/14/06 13:20,52.7
06/14/06 13:25,57.6
06/14/06 13:30,58.8
06/14/06 13:35,58.1
06/14/06 13:40,59.8
06/14/06 13:45,59.5
06/14/06 13:50,58.5
06/14/06 13:55,55.5
06/14/06 14:00,53.0
06/14/06 14:05,50.6
06/14/06 14:10,47.5
06/14/06 14:15,47.7
06/14/06 14:20,47.8
06/14/06 14:25,48.0
06/14/06 14:30,47.5
06/14/06 14:35,47.0
06/14/06 14:40,46.8
06/14/06 14:45,46.2
06/14/06 14:50,44.6
06/14/06 14:55,42.8
06/14/06 15:00,42.1
06/14/06 15:05,41.3
06/14/06 15:10,41.0
06/14/06 15:15,41.0
06/14/06 15:20,40.9
06/14/06 15:25,40.2
06/14/06 15:30,39.8
06/14/06 15:35,39.7
06/14/06 15:40,39.2
06/14/06 15:45,38.8
06/14/06 15:50,38.0
06/14/06 15:55,36.9
06/14/06 16:00,35.9
06/14/06 16:05,35.3
06/14/06 16:10,34.8
06/14/06 16:15,32.9
06/14/06 16:20,32.3
06/14/06 16:25,31.0
06/14/06 16:30,29.4
06/14/06 16:35,28.0
06/14/06 16:40,27.4
06/14/06 16:45,27.4
06/14/06 16:50,26.5
06/14/06 16:55,24.6
06/14/06 17:00,23.3
06/14/06 17:05,22.1
06/14/06 17:10,21.9
06/14/06 17:15,20.5
06/14/06 17:20,19.3
06/14/06 17:25,17.9
06/14/06 17:30,17.1
06/14/06 17:35,16.3
06/14/06 17:40,14.7
06/14/06 17:45,13.3
06/14/06 17:50,12.4
06/14/06 17:55,11.5
06/14/06 18:00,10.6
06/14/06 18:05,9.8
06/14/06 18:10,9.3
06/14/06 18:15,8.6
06/14/06 18:20,7.7
06/14/06 18:25,6.5
06/14/06 18:30,4.6
06/14/06 18:35,3.3
06/14/06 18:40,3.7
06/14/06 18:45,1.5
06/14/06 18:50,0.4
06/14/06 18:55,0.8
06/14/06 19:00,0.3
06/14/06 19:05,0.0
06/14/06 19:10,0.0
06/14/06 19:15,0.1
06/14/06 19:20,0.0
06/14/06 19:25,0.0
06/14/06 19:30,0.0
06/14/06 19:35,0.0
06/14/06 19:40,0.0
06/14/06 19:45,0.0
06/14/06 19:50,0.0
06/14/06 19:55,0.0
06/14/06 20:00,0.0
06/14/06 20:05,0.0
06/14/06 20:10,0.0
06/14/06 20:15,0.0
06/14/06 20:20,0.0
06/14/06 20:25,0.0
06/14/06 20:30,0.0
06/14/06 20:35,0.0
06/14/06 20:40,0.0
06/14/06 20:45,0.0
06/14/06 20:50,0.0
06/14/06 20:55,0.0
06/14/06 21:00,0.0
06/14/06 21:05,0.0
06/14/06 21:10,0.0
06/14/06 21:15,0.0
06/14/06 21:20,0.0
06/14/06 21:25,0.0
06/14/06 21:30,0.0
06/14/06 21:35,0.0
06/14/06 21:40,0.0
06/14/06 21:45,0.0
06/14/06 21:50,0.0
06/14/06 21:55,0.0
06/14/06 22:00,0.0
06/14/06 22:05,0.0
06/14/06 22:10,0.0
06/14/06 22:15,0.0
06/14/06 22:20,0.0
06/14/06 22:25,0.0
06/14/06 22:30,0.0
06/14/06 22:35,0.0
06/14/06 22:40,0.0
06/14/06 22:45,0.0
06/14/06 22:50,0.0
06/14/06 22:55,0.0
06/14/06 23:00,0.0
06/14/06 23:05,0.0
06/14/06 23:10,0.0
06/14/06 23:15,0.0
06/14/06 23:20,0.0
06/14/06 23:25,0.0
06/14/06 23:30,0.0
06/14/06 23:35,0.0
06/14/06 23:40,0.0
06/14/06 23:45,0.0
06/14/06 23:50,0.0
06/14/06 23:55,0.0
06/15/06 00:00,0.0
06/15/06 00:05,0.0
06/15/06 00:10,0.0
06/15/06 00:15,0.0
06/15/06 00:20,0.0
06/15/06 00:25,0.0
06/15/06 00:30,0.0
06/15/06 00:35,0.0
06/15/06 00:40,0.0
06/15/06 00:45,0.0
06/15/06 00:50,0.0
06/15/06 00:55,0.0
06/15/06 01:00,0.0
06/15/06 01:05,0.0
06/15/06 01:10,0.0
06/15/06 01:15,0.0
06/15/06 01:20,0.0
06/15/06 01:25,0.0
06/15/06 01:30,0.0
06/15/06 01:35,0.0
06/15/06 01:40,0.0
06/15/06 01:45,0.0
06/15/06 01:50,0.0
06/15/06 01:55,0.0
06/15/06 02:00,0.0
06/15/06 02:05,0.0
06/15/06 02:10,0.0
06/15/06 02:15,0.0
06/15/06 02:20,0.0
06/15/06 02:25,0.0
06/15/06 02:30,0.0
06/15/06 02:35,0.0
06/15/06 02:40,0.0
06/15/06 02:45,0.0
06/15/06 02:50,0.0
06/15/06 02:55,0.0
06/15/06 03:00,0.0
06/15/06 03:05,0.0
06/15/06 03:10,0.0
06/15/06 03:15,0.0
06/15/06 03:20,0.0
06/15/06 03:25,0.0
06/15/06 03:30,0.0
06/15/06 03:35,0.0
06/15/06 03:40,0.0
06/15/06 03:45,0.0
06/15/06 03:50,0.0
06/15/06 03:55,0.0
06/15/06 04:00,0.0
06/15/06 04:05,0.0
06/15/06 04:10,0.0
06/15/06 04:15,0.0
06/15/06 04:20,0.0
06/15/06 04:25,0.0
06/15/06 04:30,0.0
06/15/06 04:35,0.0
06/15/06 04:40,0.0
06/15/06 04:45,0.0
06/15/06 04:50,0.0
06/15/06 04:55,0.0
06/15/06 05:00,0.0
06/15/06 05:05,0.0
06/15/06 05:10,0.0
06/15/06 05:15,0.0
06/15/06 05:20,0.0
06/15/06 05:25,0.0
06/15/06 05:30,0.0
06/15/06 05:35,0.0
06/15/06 05:40,0.0
06/15/06 05:45,0.0
06/15/06 05:50,0.0
06/15/06 05:55,0.0
06/15/06 06:00,0.1
06/15/06 06:05,0.1
06/15/06 06:10,0.2
06/15/06 06:15,0.3
06/15/06 06:20,0.4
06/15/06 06:25,0.5
06/15/06 06:30,0.8
06/15/06 06:35,1.4
06/15/06 06:40,2.0
06/15/06 06:45,3.0
06/15/06 06:50,4.8
06/15/06 06:55,6.6
06/15/06 07:00,7.5
06/15/06 07:05,8.6
06/15/06 07:10,9.4
06/15/06 07:15,9.9
06/15/06 07:20,11.0
06/15/06 07:25,12.4
06/15/06 07:30,13.5
06/15/06 07:35,15.0
06/15/06 07:40,17.0
06/15/06 07:45,17.3
06/15/06 07:50,16.3
06/15/06 07:55,15.8
06/15/06 08:00,16.6
06/15/06 08:05,16.4
06/15/06 08:10,17.7
06/15/06 08:15,22.6
06/15/06 08:20,25.2
06/15/06 08:25,26.2
06/15/06 08:30,27.1
06/15/06 08:35,27.9
06/15/06 08:40,29.0
06/15/06 08:45,30.1
06/15/06 08:50,31.3
06/15/06 08:55,32.5
06/15/06 09:00,33.7
06/15/06 09:05,34.5
06/15/06 09:10,35.6
06/15/06 09:15,36.1
06/15/06 09:20,36.9
06/15/06 09:25,37.6
06/15/06 09:30,37.8
06/15/06 09:35,38.1
06/15/06 09:40,39.0
06/15/06 09:45,39.4
06/15/06 09:50,39.9
06/15/06 09:55,40.1
06/15/06 10:00,40.4
06/15/06 10:05,41.0
06/15/06 10:10,41.3
06/15/06 10:15,40.0
06/15/06 10:20,40.0
06/15/06 10:25,41.1
06/15/06 10:30,41.8
06/15/06 10:35,42.4
06/15/06 10:40,42.7
06/15/06 10:45,42.7
06/15/06 10:50,42.6
06/15/06 10:55,43.0
06/15/06 11:00,43.8
06/15/06 11:05,44.4
06/15/06 11:10,44.1
06/15/06 11:15,42.4
06/15/06 11:20,42.1
06/15/06 11:25,43.5
06/15/06 11:30,45.0
06/15/06 11:35,45.3
06/15/06 11:40,46.2
06/15/06 11:45,47.3
06/15/06 11:50,48.1
06/15/06 11:55,49.1
06/15/06 12:00,49.3
06/15/06 12:05,49.7
06/15/06 12:10,50.2
06/15/06 12:15,50.4
06/15/06 12:20,51.4
06/15/06 12:25,51.6
06/15/06 12:30,52.1
06/15/06 12:35,52.4
06/15/06 12:40,52.2
06/15/06 12:45,52.7
06/15/06 12:50,53.1
06/15/06 12:55,52.5
06/15/06 13:00,51.9
06/15/06 13:05,51.4
06/15/06 13:10,51.4
06/15/06 13:15,48.4
06/15/06 13:20,45.9
06/15/06 13:25,45.9
06/15/06 13:30,42.4
06/15/06 13:35,40.2
06/15/06 13:40,38.7
06/15/06 13:45,35.0
06/15/06 13:50,27.3
06/15/06 13:55,24.7
06/15/06 14:00,24.3
06/15/06 14:05,23.6
06/15/06 14:10,23.2
06/15/06 14:15,27.8
06/15/06 14:20,38.3
06/15/06 14:25,33.9
06/15/06 14:30,34.3
06/15/06 14:35,44.1
06/15/06 14:40,30.4
06/15/06 14:45,18.2
06/15/06 14:50,32.3
06/15/06 14:55,37.1
06/15/06 15:00,34.2
06/15/06 15:05,37.1
06/15/06 15:10,32.3
06/15/06 15:15,33.6
06/15/06 15:20,30.0
06/15/06 15:25,29.6
06/15/06 15:30,30.3
06/15/06 15:35,28.0
06/15/06 15:40,20.0
06/15/06 15:45,16.3
06/15/06 15:50,18.2
06/15/06 15:55,23.2
06/15/06 16:00,26.5
06/15/06 16:05,25.0
06/15/06 16:10,18.5
06/15/06 16:15,16.8
06/15/06 16:20,9.2
06/15/06 16:25,21.6
06/15/06 16:30,22.7
06/15/06 16:35,20.2
06/15/06 16:40,25.0
06/15/06 16:45,23.4
06/15/06 16:50,24.3
06/15/06 16:55,26.6
06/15/06 17:00,25.7
06/15/06 17:05,17.3
06/15/06 17:10,12.8
06/15/06 17:15,7.5
06/15/06 17:20,10.5
06/15/06 17:25,8.7
06/15/06 17:30,9.0
06/15/06 17:35,10.8
06/15/06 17:40,8.8
06/15/06 17:45,6.5
06/15/06 17:50,4.3
06/15/06 17:55,4.0
06/15/06 18:00,4.0
06/15/06 18:05,2.9
06/15/06 18:10,4.5
06/15/06 18:15,5.9
06/15/06 18:20,4.5
06/15/06 18:25,2.0
06/15/06 18:30,1.8
06/15/06 18:35,2.0
06/15/06 18:40,1.1
06/15/06 18:45,0.6
06/15/06 18:50,0.1
06/15/06 18:55,0.1
06/15/06 19:00,0.0
06/15/06 19:05,0.0
06/15/06 19:10,0.0
06/15/06 19:15,0.0
06/15/06 19:20,0.0
06/15/06 19:25,0.0
06/15/06 19:30,0.0
06/15/06 19:35,0.0
06/15/06 19:40,0.0
06/15/06 19:45,0.0
06/15/06 19:50,0.0
06/15/06 19:55,0.0
06/15/06 20:00,0.0
06/15/06 20:05,0.0
06/15/06 20:10,0.0
06/15/06 20:15,0.0
06/15/06 20:20,0.0
06/15/06 20:25,0.0
06/15/06 20:30,0.0
06/15/06 20:35,0.0
06/15/06 20:40,0.0
06/15/06 20:45,0.0
06/15/06 20:50,0.0
06/15/06 20:55,0.0
06/15/06 21:00,0.0
06/15/06 21:05,0.0
06/15/06 21:10,0.0
06/15/06 21:15,0.0
06/15/06 21:20,0.0
06/15/06 21:25,0.0
06/15/06 21:30,0.0
06/15/06 21:35,0.0
06/15/06 21:40,0.0
06/15/06 21:45,0.0
06/15/06 21:50,0.0
06/15/06 21:55,0.0
06/15/06 22:00,0.0
06/15/06 22:05,0.0
06/15/06 22:10,0.0
06/15/06 22:15,0.0
06/15/06 22:20,0.0
06/15/06 22:25,0.0
06/15/06 22:30,0.0
06/15/06 22:35,0.0
06/15/06 22:40,0.0
06/15/06 22:45,0.0
06/15/06 22:50,0.0
06/15/06 22:55,0.0
06/15/06 23:00,0.0
06/15/06 23:05,0.0
06/15/06 23:10,0.0
06/15/06 23:15,0.0
06/15/06 23:20,0.0
06/15/06 23:25,0.0
06/15/06 23:30,0.0
06/15/06 23:35,0.0
06/15/06 23:40,0.0
06/15/06 23:45,0.0
06/15/06 23:50,0.0
06/15/06 23:55,0.0
06/16/06 00:00,0.0
06/16/06 00:05,0.0
06/16/06 00:10,0.0
06/16/06 00:15,0.0
06/16/06 00:20,0.0
06/16/06 00:25,0.0
06/16/06 00:30,0.0
06/16/06 00:35,0.0
06/16/06 00:40,0.0
06/16/06 00:45,0.0
06/16/06 00:50,0.0
06/16/06 00:55,0.0
06/16/06 01:00,0.0
06/16/06 01:05,0.0
06/16/06 01:10,0.0
06/16/06 01:15,0.0
06/16/06 01:20,0.0
06/16/06 01:25,0.0
06/16/06 01:30,0.0
06/16/06 01:35,0.0
06/16/06 01:40,0.0
06/16/06 01:45,0.0
06/16/06 01:50,0.0
06/16/06 01:55,0.0
06/16/06 02:00,0.0
06/16/06 02:05,0.0
06/16/06 02:10,0.0
06/16/06 02:15,0.0
06/16/06 02:20,0.0
06/16/06 02:25,0.0
06/16/06 02:30,0.0
06/16/06 02:35,0.0
06/16/06 02:40,0.0
06/16/06 02:45,0.0
06/16/06 02:50,0.0
06/16/06 02:55,0.0
06/16/06 03:00,0.0
06/16/06 03:05,0.0
06/16/06 03:10,0.0
06/16/06 03:15,0.0
06/16/06 03:20,0.0
06/16/06 03:25,0.0
06/16/06 03:30,0.0
06/16/06 03:35,0.0
06/16/06 03:40,0.0
06/16/06 03:45,0.0
06/16/06 03:50,0.0
06/16/06 03:55,0.0
06/16/06 04:00,0.0
06/16/06 04:05,0.0
06/16/06 04:10,0.0
06/16/06 04:15,0.0
06/16/06 04:20,0.0
06/16/06 04:25,0.0
06/16/06 04:30,0.0
06/16/06 04:35,0.0
06/16/06 04:40,0.0
06/16/06 04:45,0.0
06/16/06 04:50,0.0
06/16/06 04:55,0.0
06/16/06 05:00,0.0
06/16/06 05:05,0.0
06/16/06 05:10,0.0
06/16/06 05:15,0.0
06/16/06 05:20,0.0
06/16/06 05:25,0.0
06/16/06 05:30,0.0
06/16/06 05:35,0.0
06/16/06 05:40,0.0
06/16/06 05:45,0.1
06/16/06 05:50,0.1
06/16/06 05:55,0.2
06/16/06 06:00,0.2
06/16/06 06:05,0.4
06/16/06 06:10,0.5
06/16/06 06:15,0.5
06/16/06 06:20,0.3
06/16/06 06:25,0.4
06/16/06 06:30,0.9
06/16/06 06:35,2.6
06/16/06 06:40,3.4
06/16/06 06:45,4.6
06/16/06 06:50,6.2
06/16/06 06:55,7.0
06/16/06 07:00,8.6
06/16/06 07:05,10.0
06/16/06 07:10,11.0
06/16/06 07:15,12.0
06/16/06 07:20,12.9
06/16/06 07:25,13.8
06/16/06 07:30,14.4
06/16/06 07:35,15.3
06/16/06 07:40,16.5
06/16/06 07:45,17.2
06/16/06 07:50,17.1
06/16/06 07:55,18.0
06/16/06 08:00,18.9
06/16/06 08:05,19.5
06/16/06 08:10,20.1
06/16/06 08:15,20.9
06/16/06 08:20,22.0
06/16/06 08:25,19.8
06/16/06 08:30,24.1
06/16/06 08:35,24.9
06/16/06 08:40,27.4
06/16/06 08:45,28.6
06/16/06 08:50,26.2
06/16/06 08:55,16.6
06/16/06 09:00,24.8
06/16/06 09:05,29.7
06/16/06 09:10,31.2
06/16/06 09:15,29.2
06/16/06 09:20,29.7
06/16/06 09:25,31.6
06/16/06 09:30,33.2
06/16/06 09:35,34.3
06/16/06 09:40,36.2
06/16/06 09:45,37.5
06/16/06 09:50,38.0
06/16/06 09:55,40.1
06/16/06 10:00,41.3
06/16/06 10:05,42.2
06/16/06 10:10,42.7
06/16/06 10:15,36.6
06/16/06 10:20,33.5
06/16/06 10:25,36.1
06/16/06 10:30,21.3
06/16/06 10:35,30.1
06/16/06 10:40,25.8
06/16/06 10:45,8.3
06/16/06 10:50,7.1
06/16/06 10:55,18.5
06/16/06 11:00,37.9
06/16/06 11:05,40.9
06/16/06 11:10,37.8
06/16/06 11:15,38.1
06/16/06 11:20,34.0
06/16/06 11:25,41.6
06/16/06 11:30,30.7
06/16/06 11:35,27.2
06/16/06 11:40,42.3
06/16/06 11:45,39.9
06/16/06 11:50,25.7
06/16/06 11:55,29.3
06/16/06 12:00,37.8
06/16/06 12:05,26.4
06/16/06 12:10,38.1
06/16/06 12:15,36.1
06/16/06 12:20,33.2
06/16/06 12:25,31.6
06/16/06 12:30,29.6
06/16/06 12:35,27.5
06/16/06 12:40,25.6
06/16/06 12:45,23.6
06/16/06 12:50,21.7
06/16/06 12:55,18.9
06/16/06 13:00,15.5
06/16/06 13:05,13.5
06/16/06 13:10,10.4
06/16/06 13:15,7.8
06/16/06 13:20,5.4
06/16/06 13:25,6.4
06/16/06 13:30,8.0
06/16/06 13:35,9.2
06/16/06 13:40,9.7
06/16/06 13:45,9.2
06/16/06 13:50,6.7
06/16/06 13:55,7.5
06/16/06 14:00,9.8
06/16/06 14:05,11.7
06/16/06 14:10,15.5
06/16/06 14:15,19.1
06/16/06 14:20,41.9
06/16/06 14:25,39.4
06/16/06 14:30,39.7
06/16/06 14:35,41.0
06/16/06 14:40,40.7
06/16/06 14:45,29.0
06/16/06 14:50,33.0
06/16/06 14:55,24.4
06/16/06 15:00,35.6
06/16/06 15:05,35.2
06/16/06 15:10,38.6
06/16/06 15:15,38.9
06/16/06 15:20,34.3
06/16/06 15:25,16.5
06/16/06 15:30,14.1
06/16/06 15:35,23.8
06/16/06 15:40,22.3
06/16/06 15:45,24.8
06/16/06 15:50,23.2
06/16/06 15:55,24.7
06/16/06 16:00,21.0
06/16/06 16:05,24.9
06/16/06 16:10,32.2
06/16/06 16:15,30.6
06/16/06 16:20,26.9
06/16/06 16:25,24.3
06/16/06 16:30,27.3
06/16/06 16:35,21.7
06/16/06 16:40,24.0
06/16/06 16:45,20.0
06/16/06 16:50,22.6
06/16/06 16:55,26.8
06/16/06 17:00,26.5
06/16/06 17:05,25.4
06/16/06 17:10,24.1
06/16/06 17:15,15.0
06/16/06 17:20,14.5
06/16/06 17:25,14.7
06/16/06 17:30,11.5
06/16/06 17:35,8.0
06/16/06 17:40,8.3
06/16/06 17:45,9.0
06/16/06 17:50,9.8
06/16/06 17:55,9.8
06/16/06 18:00,9.9
06/16/06 18:05,10.1
06/16/06 18:10,6.8
06/16/06 18:15,7.3
06/16/06 18:20,7.8
06/16/06 18:25,6.8
06/16/06 18:30,6.0
06/16/06 18:35,5.4
06/16/06 18:40,3.7
06/16/06 18:45,2.8
06/16/06 18:50,1.1
06/16/06 18:55,0.6
06/16/06 19:00,0.3
06/16/06 19:05,0.1
06/16/06 19:10,0.1
06/16/06 19:15,0.0
06/16/06 19:20,0.0
06/16/06 19:25,0.0
06/16/06 19:30,0.0
06/16/06 19:35,0.0
06/16/06 19:40,0.0
06/16/06 19:45,0.0
06/16/06 19:50,0.0
06/16/06 19:55,0.0
06/16/06 20:00,0.0
06/16/06 20:05,0.0
06/16/06 20:10,0.0
06/16/06 20:15,0.0
06/16/06 20:20,0.0
06/16/06 20:25,0.0
06/16/06 20:30,0.0
06/16/06 20:35,0.0
06/16/06 20:40,0.0
06/16/06 20:45,0.0
06/16/06 20:50,0.0
06/16/06 20:55,0.0
06/16/06 21:00,0.0
06/16/06 21:05,0.0
06/16/06 21:10,0.0
06/16/06 21:15,0.0
06/16/06 21:20,0.0
06/16/06 21:25,0.0
06/16/06 21:30,0.0
06/16/06 21:35,0.0
06/16/06 21:40,0.0
06/16/06 21:45,0.0
06/16/06 21:50,0.0
06/16/06 21:55,0.0
06/16/06 22:00,0.0
06/16/06 22:05,0.0
06/16/06 22:10,0.0
06/16/06 22:15,0.0
06/16/06 22:20,0.0
06/16/06 22:25,0.0
06/16/06 22:30,0.0
06/16/06 22:35,0.0
06/16/06 22:40,0.0
06/16/06 22:45,0.0
06/16/06 22:50,0.0
06/16/06 22:55,0.0
06/16/06 23:00,0.0
06/16/06 23:05,0.0
06/16/06 23:10,0.0
06/16/06 23:15,0.0
06/16/06 23:20,0.0
06/16/06 23:25,0.0
06/16/06 23:30,0.0
06/16/06 23:35,0.0
06/16/06 23:40,0.0
06/16/06 23:45,0.0
06/16/06 23:50,0.0
06/16/06 23:55,0.0
06/17/06 00:00,0.0
06/17/06 00:05,0.0
06/17/06 00:10,0.0
06/17/06 00:15,0.0
06/17/06 00:20,0.0
06/17/06 00:25,0.0
06/17/06 00:30,0.0
06/17/06 00:35,0.0
06/17/06 00:40,0.0
06/17/06 00:45,0.0
06/17/06 00:50,0.0
06/17/06 00:55,0.0
06/17/06 01:00,0.0
06/17/06 01:05,0.0
06/17/06 01:10,0.0
06/17/06 01:15,0.0
06/17/06 01:20,0.0
06/17/06 01:25,0.0
06/17/06 01:30,0.0
06/17/06 01:35,0.0
06/17/06 01:40,0.0
06/17/06 01:45,0.0
06/17/06 01:50,0.0
06/17/06 01:55,0.0
06/17/06 02:00,0.0
06/17/06 02:05,0.0
06/17/06 02:10,0.0
06/17/06 02:15,0.0
06/17/06 02:20,0.0
06/17/06 02:25,0.0
06/17/06 02:30,0.0
06/17/06 02:35,0.0
06/17/06 02:40,0.0
06/17/06 02:45,0.0
06/17/06 02:50,0.0
06/17/06 02:55,0.0
06/17/06 03:00,0.0
06/17/06 03:05,0.0
06/17/06 03:10,0.0
06/17/06 03:15,0.0
06/17/06 03:20,0.0
06/17/06 03:25,0.0
06/17/06 03:30,0.0
06/17/06 03:35,0.0
06/17/06 03:40,0.0
06/17/06 03:45,0.0
06/17/06 03:50,0.0
06/17/06 03:55,0.0
06/17/06 04:00,0.0
06/17/06 04:05,0.0
06/17/06 04:10,0.0
06/17/06 04:15,0.0
06/17/06 04:20,0.0
06/17/06 04:25,0.0
06/17/06 04:30,0.0
06/17/06 04:35,0.0
06/17/06 04:40,0.0
06/17/06 04:45,0.0
06/17/06 04:50,0.0
06/17/06 04:55,0.0
06/17/06 05:00,0.0
06/17/06 05:05,0.0
06/17/06 05:10,0.0
06/17/06 05:15,0.0
06/17/06 05:20,0.0
06/17/06 05:25,0.0
06/17/06 05:30,0.0
06/17/06 05:35,0.0
06/17/06 05:40,0.0
06/17/06 05:45,0.0
06/17/06 05:50,0.0
06/17/06 05:55,0.0
06/17/06 06:00,0.0
06/17/06 06:05,0.0
06/17/06 06:10,0.0
06/17/06 06:15,0.0
06/17/06 06:20,0.0
06/17/06 06:25,0.0
06/17/06 06:30,0.0
06/17/06 06:35,0.0
06/17/06 06:40,0.0
06/17/06 06:45,0.0
06/17/06 06:50,0.0
06/17/06 06:55,0.0
06/17/06 07:00,0.1
06/17/06 07:05,0.2
06/17/06 07:10,0.4
06/17/06 07:15,1.2
06/17/06 07:20,1.1
06/17/06 07:25,1.3
06/17/06 07:30,1.2
06/17/06 07:35,2.1
06/17/06 07:40,3.5
06/17/06 07:45,3.4
06/17/06 07:50,4.0
06/17/06 07:55,3.6
06/17/06 08:00,7.0
06/17/06 08:05,8.7
06/17/06 08:10,9.1
06/17/06 08:15,7.5
06/17/06 08:20,7.1
06/17/06 08:25,7.6
06/17/06 08:30,7.9
06/17/06 08:35,8.1
06/17/06 08:40,8.5
06/17/06 08:45,8.4
06/17/06 08:50,8.6
06/17/06 08:55,8.8
06/17/06 09:00,9.2
06/17/06 09:05,8.9
06/17/06 09:10,9.1
06/17/06 09:15,9.3
06/17/06 09:20,10.6
06/17/06 09:25,12.8
06/17/06 09:30,13.2
06/17/06 09:35,13.0
06/17/06 09:40,13.3
06/17/06 09:45,14.0
06/17/06 09:50,14.9
06/17/06 09:55,17.0
06/17/06 10:00,18.2
06/17/06 10:05,19.1
06/17/06 10:10,21.0
06/17/06 10:15,18.5
06/17/06 10:20,16.6
06/17/06 10:25,18.0
06/17/06 10:30,19.6
06/17/06 10:35,20.5
06/17/06 10:40,23.2
06/17/06 10:45,26.1
06/17/06 10:50,25.3
06/17/06 10:55,25.6
06/17/06 11:00,25.8
06/17/06 11:05,27.0
06/17/06 11:10,26.2
06/17/06 11:15,23.2
06/17/06 11:20,20.0
06/17/06 11:25,23.0
06/17/06 11:30,25.4
06/17/06 11:35,26.3
06/17/06 11:40,28.3
06/17/06 11:45,32.3
06/17/06 11:50,34.9
06/17/06 11:55,38.7
06/17/06 12:00,42.7
06/17/06 12:05,45.1
06/17/06 12:10,46.6
06/17/06 12:15,35.1
06/17/06 12:20,30.2
06/17/06 12:25,44.2
06/17/06 12:30,44.8
06/17/06 12:35,37.7
06/17/06 12:40,49.6
06/17/06 12:45,41.3
06/17/06 12:50,41.3
06/17/06 12:55,33.4
06/17/06 13:00,31.4
06/17/06 13:05,33.4
06/17/06 13:10,34.9
06/17/06 13:15,41.3
06/17/06 13:20,43.0
06/17/06 13:25,43.2
06/17/06 13:30,43.1
06/17/06 13:35,43.0
06/17/06 13:40,43.3
06/17/06 13:45,43.9
06/17/06 13:50,44.6
06/17/06 13:55,44.8
06/17/06 14:00,45.4
06/17/06 14:05,45.8
