LocalTime,Power(MW)
06/17/06 14:10,45.6
06/17/06 14:15,44.7
06/17/06 14:20,42.4
06/17/06 14:25,38.1
06/17/06 14:30,37.0
06/17/06 14:35,35.3
06/17/06 14:40,33.2
06/17/06 14:45,32.3
06/17/06 14:50,38.0
06/17/06 14:55,32.9
06/17/06 15:00,21.0
06/17/06 15:05,20.8
06/17/06 15:10,25.5
06/17/06 15:15,30.9
06/17/06 15:20,33.0
06/17/06 15:25,25.2
06/17/06 15:30,25.4
06/17/06 15:35,28.2
06/17/06 15:40,22.2
06/17/06 15:45,31.4
06/17/06 15:50,26.6
06/17/06 15:55,21.1
06/17/06 16:00,22.1
06/17/06 16:05,20.5
06/17/06 16:10,18.8
06/17/06 16:15,23.0
06/17/06 16:20,27.7
06/17/06 16:25,23.9
06/17/06 16:30,20.9
06/17/06 16:35,17.5
06/17/06 16:40,6.8
06/17/06 16:45,6.5
06/17/06 16:50,7.8
06/17/06 16:55,15.9
06/17/06 17:00,18.3
06/17/06 17:05,8.1
06/17/06 17:10,8.2
06/17/06 17:15,14.3
06/17/06 17:20,16.7
06/17/06 17:25,18.7
06/17/06 17:30,16.8
06/17/06 17:35,9.9
06/17/06 17:40,7.9
06/17/06 17:45,1.8
06/17/06 17:50,1.9
06/17/06 17:55,9.7
06/17/06 18:00,11.3
06/17/06 18:05,12.1
06/17/06 18:10,8.4
06/17/06 18:15,7.9
06/17/06 18:20,7.8
06/17/06 18:25,7.3
06/17/06 18:30,6.8
06/17/06 18:35,6.0
06/17/06 18:40,4.1
06/17/06 18:45,3.1
06/17/06 18:50,3.2
06/17/06 18:55,3.0
06/17/06 19:00,1.5
06/17/06 19:05,1.2
06/17/06 19:10,1.0
06/17/06 19:15,0.3
06/17/06 19:20,0.3
06/17/06 19:25,0.2
06/17/06 19:30,0.2
06/17/06 19:35,0.1
06/17/06 19:40,0.1
06/17/06 19:45,0.0
06/17/06 19:50,0.0
06/17/06 19:55,0.0
06/17/06 20:00,0.0
06/17/06 20:05,0.0
06/17/06 20:10,0.0
06/17/06 20:15,0.0
06/17/06 20:20,0.0
06/17/06 20:25,0.0
06/17/06 20:30,0.0
06/17/06 20:35,0.0
06/17/06 20:40,0.0
06/17/06 20:45,0.0
06/17/06 20:50,0.0
06/17/06 20:55,0.0
06/17/06 21:00,0.0
06/17/06 21:05,0.0
06/17/06 21:10,0.0
06/17/06 21:15,0.0
06/17/06 21:20,0.0
06/17/06 21:25,0.0
06/17/06 21:30,0.0
06/17/06 21:35,0.0
06/17/06 21:40,0.0
06/17/06 21:45,0.0
06/17/06 21:50,0.0
06/17/06 21:55,0.0
06/17/06 22:00,0.0
06/17/06 22:05,0.0
06/17/06 22:10,0.0
06/17/06 22:15,0.0
06/17/06 22:20,0.0
06/17/06 22:25,0.0
06/17/06 22:30,0.0
06/17/06 22:35,0.0
06/17/06 22:40,0.0
06/17/06 22:45,0.0
06/17/06 22:50,0.0
06/17/06 22:55,0.0
06/17/06 23:00,0.0
06/17/06 23:05,0.0
06/17/06 23:10,0.0
06/17/06 23:15,0.0
06/17/06 23:20,0.0
06/17/06 23:25,0.0
06/17/06 23:30,0.0
06/17/06 23:35,0.0
06/17/06 23:40,0.0
06/17/06 23:45,0.0
06/17/06 23:50,0.0
06/17/06 23:55,0.0
06/18/06 00:00,0.0
06/18/06 00:05,0.0
06/18/06 00:10,0.0
06/18/06 00:15,0.0
06/18/06 00:20,0.0
06/18/06 00:25,0.0
06/18/06 00:30,0.0
06/18/06 00:35,0.0
06/18/06 00:40,0.0
06/18/06 00:45,0.0
06/18/06 00:50,0.0
06/18/06 00:55,0.0
06/18/06 01:00,0.0
06/18/06 01:05,0.0
06/18/06 01:10,0.0
06/18/06 01:15,0.0
06/18/06 01:20,0.0
06/18/06 01:25,0.0
06/18/06 01:30,0.0
06/18/06 01:35,0.0
06/18/06 01:40,0.0
06/18/06 01:45,0.0
06/18/06 01:50,0.0
06/18/06 01:55,0.0
06/18/06 02:00,0.0
06/18/06 02:05,0.0
06/18/06 02:10,0.0
06/18/06 02:15,0.0
06/18/06 02:20,0.0
06/18/06 02:25,0.0
06/18/06 02:30,0.0
06/18/06 02:35,0.0
06/18/06 02:40,0.0
06/18/06 02:45,0.0
06/18/06 02:50,0.0
06/18/06 02:55,0.0
06/18/06 03:00,0.0
06/18/06 03:05,0.0
06/18/06 03:10,0.0
06/18/06 03:15,0.0
06/18/06 03:20,0.0
06/18/06 03:25,0.0
06/18/06 03:30,0.0
06/18/06 03:35,0.0
06/18/06 03:40,0.0
06/18/06 03:45,0.0
06/18/06 03:50,0.0
06/18/06 03:55,0.0
06/18/06 04:00,0.0
06/18/06 04:05,0.0
06/18/06 04:10,0.0
06/18/06 04:15,0.0
06/18/06 04:20,0.0
06/18/06 04:25,0.0
06/18/06 04:30,0.0
06/18/06 04:35,0.0
06/18/06 04:40,0.0
06/18/06 04:45,0.0
06/18/06 04:50,0.0
06/18/06 04:55,0.0
06/18/06 05:00,0.0
06/18/06 05:05,0.0
06/18/06 05:10,0.0
06/18/06 05:15,0.0
06/18/06 05:20,0.0
06/18/06 05:25,0.0
06/18/06 05:30,0.0
06/18/06 05:35,0.0
06/18/06 05:40,0.0
06/18/06 05:45,0.0
06/18/06 05:50,0.1
06/18/06 05:55,0.1
06/18/06 06:00,0.1
06/18/06 06:05,0.1
06/18/06 06:10,0.2
06/18/06 06:15,0.4
06/18/06 06:20,0.6
06/18/06 06:25,0.8
06/18/06 06:30,0.8
06/18/06 06:35,1.6
06/18/06 06:40,1.8
06/18/06 06:45,1.2
06/18/06 06:50,1.0
06/18/06 06:55,1.9
06/18/06 07:00,1.5
06/18/06 07:05,2.2
06/18/06 07:10,2.9
06/18/06 07:15,8.5
06/18/06 07:20,5.0
06/18/06 07:25,6.5
06/18/06 07:30,11.0
06/18/06 07:35,11.5
06/18/06 07:40,12.8
06/18/06 07:45,9.0
06/18/06 07:50,17.9
06/18/06 07:55,23.7
06/18/06 08:00,13.5
06/18/06 08:05,6.3
06/18/06 08:10,12.7
06/18/06 08:15,14.3
06/18/06 08:20,13.1
06/18/06 08:25,11.3
06/18/06 08:30,8.0
06/18/06 08:35,5.8
06/18/06 08:40,1.1
06/18/06 08:45,0.1
06/18/06 08:50,0.0
06/18/06 08:55,0.0
06/18/06 09:00,0.8
06/18/06 09:05,2.4
06/18/06 09:10,2.0
06/18/06 09:15,5.1
06/18/06 09:20,8.5
06/18/06 09:25,11.3
06/18/06 09:30,14.1
06/18/06 09:35,17.8
06/18/06 09:40,21.1
06/18/06 09:45,24.1
06/18/06 09:50,27.3
06/18/06 09:55,30.5
06/18/06 10:00,33.6
06/18/06 10:05,37.0
06/18/06 10:10,40.1
06/18/06 10:15,37.9
06/18/06 10:20,30.7
06/18/06 10:25,27.4
06/18/06 10:30,32.8
06/18/06 10:35,23.8
06/18/06 10:40,29.2
06/18/06 10:45,26.9
06/18/06 10:50,18.9
06/18/06 10:55,18.4
06/18/06 11:00,17.8
06/18/06 11:05,19.9
06/18/06 11:10,26.9
06/18/06 11:15,44.3
06/18/06 11:20,47.1
06/18/06 11:25,47.7
06/18/06 11:30,47.3
06/18/06 11:35,46.3
06/18/06 11:40,46.2
06/18/06 11:45,45.4
06/18/06 11:50,45.9
06/18/06 11:55,45.1
06/18/06 12:00,43.7
06/18/06 12:05,42.7
06/18/06 12:10,42.4
06/18/06 12:15,40.2
06/18/06 12:20,41.1
06/18/06 12:25,22.7
06/18/06 12:30,0.6
06/18/06 12:35,0.5
06/18/06 12:40,32.9
06/18/06 12:45,36.1
06/18/06 12:50,22.5
06/18/06 12:55,22.8
06/18/06 13:00,27.2
06/18/06 13:05,33.7
06/18/06 13:10,41.3
06/18/06 13:15,32.6
06/18/06 13:20,39.1
06/18/06 13:25,42.4
06/18/06 13:30,44.6
06/18/06 13:35,45.3
06/18/06 13:40,36.5
06/18/06 13:45,43.3
06/18/06 13:50,36.2
06/18/06 13:55,47.5
06/18/06 14:00,36.6
06/18/06 14:05,38.6
06/18/06 14:10,38.7
06/18/06 14:15,31.8
06/18/06 14:20,22.1
06/18/06 14:25,38.2
06/18/06 14:30,36.2
06/18/06 14:35,31.7
06/18/06 14:40,38.7
06/18/06 14:45,29.0
06/18/06 14:50,37.6
06/18/06 14:55,40.3
06/18/06 15:00,40.2
06/18/06 15:05,39.7
06/18/06 15:10,38.7
06/18/06 15:15,31.7
06/18/06 15:20,37.5
06/18/06 15:25,30.8
06/18/06 15:30,31.3
06/18/06 15:35,31.3
06/18/06 15:40,26.5
06/18/06 15:45,17.9
06/18/06 15:50,16.5
06/18/06 15:55,13.0
06/18/06 16:00,15.3
06/18/06 16:05,22.8
06/18/06 16:10,35.1
06/18/06 16:15,20.3
06/18/06 16:20,25.0
06/18/06 16:25,27.3
06/18/06 16:30,26.7
06/18/06 16:35,21.0
06/18/06 16:40,8.0
06/18/06 16:45,4.4
06/18/06 16:50,8.9
06/18/06 16:55,9.1
06/18/06 17:00,7.8
06/18/06 17:05,11.1
06/18/06 17:10,10.8
06/18/06 17:15,15.3
06/18/06 17:20,14.9
06/18/06 17:25,9.3
06/18/06 17:30,14.4
06/18/06 17:35,14.4
06/18/06 17:40,13.4
06/18/06 17:45,13.8
06/18/06 17:50,13.9
06/18/06 17:55,14.0
06/18/06 18:00,11.2
06/18/06 18:05,11.0
06/18/06 18:10,10.2
06/18/06 18:15,7.6
06/18/06 18:20,6.8
06/18/06 18:25,6.4
06/18/06 18:30,5.8
06/18/06 18:35,4.8
06/18/06 18:40,3.6
06/18/06 18:45,2.8
06/18/06 18:50,1.9
06/18/06 18:55,1.2
06/18/06 19:00,0.9
06/18/06 19:05,0.6
06/18/06 19:10,0.4
06/18/06 19:15,0.3
06/18/06 19:20,0.4
06/18/06 19:25,0.3
06/18/06 19:30,0.2
06/18/06 19:35,0.1
06/18/06 19:40,0.0
06/18/06 19:45,0.0
06/18/06 19:50,0.0
06/18/06 19:55,0.0
06/18/06 20:00,0.0
06/18/06 20:05,0.0
06/18/06 20:10,0.0
06/18/06 20:15,0.0
06/18/06 20:20,0.0
06/18/06 20:25,0.0
06/18/06 20:30,0.0
06/18/06 20:35,0.0
06/18/06 20:40,0.0
06/18/06 20:45,0.0
06/18/06 20:50,0.0
06/18/06 20:55,0.0
06/18/06 21:00,0.0
06/18/06 21:05,0.0
06/18/06 21:10,0.0
06/18/06 21:15,0.0
06/18/06 21:20,0.0
06/18/06 21:25,0.0
06/18/06 21:30,0.0
06/18/06 21:35,0.0
06/18/06 21:40,0.0
06/18/06 21:45,0.0
06/18/06 21:50,0.0
06/18/06 21:55,0.0
06/18/06 22:00,0.0
06/18/06 22:05,0.0
06/18/06 22:10,0.0
06/18/06 22:15,0.0
06/18/06 22:20,0.0
06/18/06 22:25,0.0
06/18/06 22:30,0.0
06/18/06 22:35,0.0
06/18/06 22:40,0.0
06/18/06 22:45,0.0
06/18/06 22:50,0.0
06/18/06 22:55,0.0
06/18/06 23:00,0.0
06/18/06 23:05,0.0
06/18/06 23:10,0.0
06/18/06 23:15,0.0
06/18/06 23:20,0.0
06/18/06 23:25,0.0
06/18/06 23:30,0.0
06/18/06 23:35,0.0
06/18/06 23:40,0.0
06/18/06 23:45,0.0
06/18/06 23:50,0.0
06/18/06 23:55,0.0
06/19/06 00:00,0.0
06/19/06 00:05,0.0
06/19/06 00:10,0.0
06/19/06 00:15,0.0
06/19/06 00:20,0.0
06/19/06 00:25,0.0
06/19/06 00:30,0.0
06/19/06 00:35,0.0
06/19/06 00:40,0.0
06/19/06 00:45,0.0
06/19/06 00:50,0.0
06/19/06 00:55,0.0
06/19/06 01:00,0.0
06/19/06 01:05,0.0
06/19/06 01:10,0.0
06/19/06 01:15,0.0
06/19/06 01:20,0.0
06/19/06 01:25,0.0
06/19/06 01:30,0.0
06/19/06 01:35,0.0
06/19/06 01:40,0.0
06/19/06 01:45,0.0
06/19/06 01:50,0.0
06/19/06 01:55,0.0
06/19/06 02:00,0.0
06/19/06 02:05,0.0
06/19/06 02:10,0.0
06/19/06 02:15,0.0
06/19/06 02:20,0.0
06/19/06 02:25,0.0
06/19/06 02:30,0.0
06/19/06 02:35,0.0
06/19/06 02:40,0.0
06/19/06 02:45,0.0
06/19/06 02:50,0.0
06/19/06 02:55,0.0
06/19/06 03:00,0.0
06/19/06 03:05,0.0
06/19/06 03:10,0.0
06/19/06 03:15,0.0
06/19/06 03:20,0.0
06/19/06 03:25,0.0
06/19/06 03:30,0.0
06/19/06 03:35,0.0
06/19/06 03:40,0.0
06/19/06 03:45,0.0
06/19/06 03:50,0.0
06/19/06 03:55,0.0
06/19/06 04:00,0.0
06/19/06 04:05,0.0
06/19/06 04:10,0.0
06/19/06 04:15,0.0
06/19/06 04:20,0.0
06/19/06 04:25,0.0
06/19/06 04:30,0.0
06/19/06 04:35,0.0
06/19/06 04:40,0.0
06/19/06 04:45,0.0
06/19/06 04:50,0.0
06/19/06 04:55,0.0
06/19/06 05:00,0.0
06/19/06 05:05,0.0
06/19/06 05:10,0.0
06/19/06 05:15,0.0
06/19/06 05:20,0.0
06/19/06 05:25,0.0
06/19/06 05:30,0.0
06/19/06 05:35,0.0
06/19/06 05:40,0.0
06/19/06 05:45,0.0
06/19/06 05:50,0.0
06/19/06 05:55,0.0
06/19/06 06:00,0.0
06/19/06 06:05,0.0
06/19/06 06:10,0.0
06/19/06 06:15,0.0
06/19/06 06:20,0.0
06/19/06 06:25,0.0
06/19/06 06:30,0.0
06/19/06 06:35,0.0
06/19/06 06:40,0.0
06/19/06 06:45,0.0
06/19/06 06:50,0.0
06/19/06 06:55,0.0
06/19/06 07:00,0.0
06/19/06 07:05,0.0
06/19/06 07:10,0.0
06/19/06 07:15,0.0
06/19/06 07:20,0.0
06/19/06 07:25,0.3
06/19/06 07:30,1.3
06/19/06 07:35,3.6
06/19/06 07:40,7.1
06/19/06 07:45,9.0
06/19/06 07:50,11.1
06/19/06 07:55,13.3
06/19/06 08:00,15.9
06/19/06 08:05,18.5
06/19/06 08:10,21.0
06/19/06 08:15,23.6
06/19/06 08:20,25.0
06/19/06 08:25,26.4
06/19/06 08:30,27.7
06/19/06 08:35,28.8
06/19/06 08:40,30.3
06/19/06 08:45,31.9
06/19/06 08:50,33.2
06/19/06 08:55,34.5
06/19/06 09:00,35.3
06/19/06 09:05,37.1
06/19/06 09:10,38.5
06/19/06 09:15,37.2
06/19/06 09:20,35.1
06/19/06 09:25,35.0
06/19/06 09:30,36.0
06/19/06 09:35,34.3
06/19/06 09:40,37.7
06/19/06 09:45,40.8
06/19/06 09:50,39.4
06/19/06 09:55,38.5
06/19/06 10:00,38.4
06/19/06 10:05,38.3
06/19/06 10:10,36.8
06/19/06 10:15,39.7
06/19/06 10:20,39.5
06/19/06 10:25,37.8
06/19/06 10:30,39.2
06/19/06 10:35,44.0
06/19/06 10:40,46.7
06/19/06 10:45,44.0
06/19/06 10:50,40.5
06/19/06 10:55,39.5
06/19/06 11:00,38.0
06/19/06 11:05,39.4
06/19/06 11:10,39.2
06/19/06 11:15,44.7
06/19/06 11:20,44.9
06/19/06 11:25,44.3
06/19/06 11:30,46.3
06/19/06 11:35,41.1
06/19/06 11:40,43.7
06/19/06 11:45,47.9
06/19/06 11:50,46.4
06/19/06 11:55,47.2
06/19/06 12:00,46.8
06/19/06 12:05,44.4
06/19/06 12:10,44.2
06/19/06 12:15,42.0
06/19/06 12:20,40.7
06/19/06 12:25,39.3
06/19/06 12:30,41.1
06/19/06 12:35,45.3
06/19/06 12:40,46.7
06/19/06 12:45,47.0
06/19/06 12:50,47.5
06/19/06 12:55,48.5
06/19/06 13:00,50.4
06/19/06 13:05,53.1
06/19/06 13:10,52.0
06/19/06 13:15,48.1
06/19/06 13:20,50.0
06/19/06 13:25,52.9
06/19/06 13:30,54.6
06/19/06 13:35,54.7
06/19/06 13:40,54.7
06/19/06 13:45,55.4
06/19/06 13:50,55.2
06/19/06 13:55,55.2
06/19/06 14:00,54.4
06/19/06 14:05,54.7
06/19/06 14:10,54.6
06/19/06 14:15,49.0
06/19/06 14:20,47.3
06/19/06 14:25,46.1
06/19/06 14:30,44.0
06/19/06 14:35,44.3
06/19/06 14:40,44.8
06/19/06 14:45,44.0
06/19/06 14:50,41.8
06/19/06 14:55,40.6
06/19/06 15:00,39.3
06/19/06 15:05,38.5
06/19/06 15:10,37.0
06/19/06 15:15,41.2
06/19/06 15:20,42.5
06/19/06 15:25,42.6
06/19/06 15:30,42.3
06/19/06 15:35,41.7
06/19/06 15:40,41.2
06/19/06 15:45,40.7
06/19/06 15:50,40.0
06/19/06 15:55,38.9
06/19/06 16:00,38.2
06/19/06 16:05,37.0
06/19/06 16:10,35.3
06/19/06 16:15,33.7
06/19/06 16:20,31.7
06/19/06 16:25,30.9
06/19/06 16:30,30.3
06/19/06 16:35,29.2
06/19/06 16:40,27.7
06/19/06 16:45,26.8
06/19/06 16:50,26.0
06/19/06 16:55,25.1
06/19/06 17:00,24.0
06/19/06 17:05,22.9
06/19/06 17:10,21.9
06/19/06 17:15,21.3
06/19/06 17:20,21.1
06/19/06 17:25,20.1
06/19/06 17:30,19.3
06/19/06 17:35,16.4
06/19/06 17:40,13.9
06/19/06 17:45,13.7
06/19/06 17:50,13.6
06/19/06 17:55,12.7
06/19/06 18:00,11.4
06/19/06 18:05,10.5
06/19/06 18:10,9.9
06/19/06 18:15,9.4
06/19/06 18:20,9.3
06/19/06 18:25,8.3
06/19/06 18:30,7.3
06/19/06 18:35,6.5
06/19/06 18:40,4.4
06/19/06 18:45,3.3
06/19/06 18:50,1.5
06/19/06 18:55,0.7
06/19/06 19:00,0.5
06/19/06 19:05,0.4
06/19/06 19:10,0.3
06/19/06 19:15,0.3
06/19/06 19:20,0.3
06/19/06 19:25,0.2
06/19/06 19:30,0.2
06/19/06 19:35,0.1
06/19/06 19:40,0.1
06/19/06 19:45,0.0
06/19/06 19:50,0.0
06/19/06 19:55,0.0
06/19/06 20:00,0.0
06/19/06 20:05,0.0
06/19/06 20:10,0.0
06/19/06 20:15,0.0
06/19/06 20:20,0.0
06/19/06 20:25,0.0
06/19/06 20:30,0.0
06/19/06 20:35,0.0
06/19/06 20:40,0.0
06/19/06 20:45,0.0
06/19/06 20:50,0.0
06/19/06 20:55,0.0
06/19/06 21:00,0.0
06/19/06 21:05,0.0
06/19/06 21:10,0.0
06/19/06 21:15,0.0
06/19/06 21:20,0.0
06/19/06 21:25,0.0
06/19/06 21:30,0.0
06/19/06 21:35,0.0
06/19/06 21:40,0.0
06/19/06 21:45,0.0
06/19/06 21:50,0.0
06/19/06 21:55,0.0
06/19/06 22:00,0.0
06/19/06 22:05,0.0
06/19/06 22:10,0.0
06/19/06 22:15,0.0
06/19/06 22:20,0.0
06/19/06 22:25,0.0
06/19/06 22:30,0.0
06/19/06 22:35,0.0
06/19/06 22:40,0.0
06/19/06 22:45,0.0
06/19/06 22:50,0.0
06/19/06 22:55,0.0
06/19/06 23:00,0.0
06/19/06 23:05,0.0
06/19/06 23:10,0.0
06/19/06 23:15,0.0
06/19/06 23:20,0.0
06/19/06 23:25,0.0
06/19/06 23:30,0.0
06/19/06 23:35,0.0
06/19/06 23:40,0.0
06/19/06 23:45,0.0
06/19/06 23:50,0.0
06/19/06 23:55,0.0
06/20/06 00:00,0.0
06/20/06 00:05,0.0
06/20/06 00:10,0.0
06/20/06 00:15,0.0
06/20/06 00:20,0.0
06/20/06 00:25,0.0
06/20/06 00:30,0.0
06/20/06 00:35,0.0
06/20/06 00:40,0.0
06/20/06 00:45,0.0
06/20/06 00:50,0.0
06/20/06 00:55,0.0
06/20/06 01:00,0.0
06/20/06 01:05,0.0
06/20/06 01:10,0.0
06/20/06 01:15,0.0
06/20/06 01:20,0.0
06/20/06 01:25,0.0
06/20/06 01:30,0.0
06/20/06 01:35,0.0
06/20/06 01:40,0.0
06/20/06 01:45,0.0
06/20/06 01:50,0.0
06/20/06 01:55,0.0
06/20/06 02:00,0.0
06/20/06 02:05,0.0
06/20/06 02:10,0.0
06/20/06 02:15,0.0
06/20/06 02:20,0.0
06/20/06 02:25,0.0
06/20/06 02:30,0.0
06/20/06 02:35,0.0
06/20/06 02:40,0.0
06/20/06 02:45,0.0
06/20/06 02:50,0.0
06/20/06 02:55,0.0
06/20/06 03:00,0.0
06/20/06 03:05,0.0
06/20/06 03:10,0.0
06/20/06 03:15,0.0
06/20/06 03:20,0.0
06/20/06 03:25,0.0
06/20/06 03:30,0.0
06/20/06 03:35,0.0
06/20/06 03:40,0.0
06/20/06 03:45,0.0
06/20/06 03:50,0.0
06/20/06 03:55,0.0
06/20/06 04:00,0.0
06/20/06 04:05,0.0
06/20/06 04:10,0.0
06/20/06 04:15,0.0
06/20/06 04:20,0.0
06/20/06 04:25,0.0
06/20/06 04:30,0.0
06/20/06 04:35,0.0
06/20/06 04:40,0.0
06/20/06 04:45,0.0
06/20/06 04:50,0.0
06/20/06 04:55,0.0
06/20/06 05:00,0.0
06/20/06 05:05,0.0
06/20/06 05:10,0.0
06/20/06 05:15,0.0
06/20/06 05:20,0.0
06/20/06 05:25,0.0
06/20/06 05:30,0.0
06/20/06 05:35,0.0
06/20/06 05:40,0.0
06/20/06 05:45,0.0
06/20/06 05:50,0.0
06/20/06 05:55,0.0
06/20/06 06:00,0.1
06/20/06 06:05,0.1
06/20/06 06:10,0.2
06/20/06 06:15,0.4
06/20/06 06:20,0.6
06/20/06 06:25,0.8
06/20/06 06:30,1.5
06/20/06 06:35,2.2
06/20/06 06:40,3.4
06/20/06 06:45,5.1
06/20/06 06:50,6.6
06/20/06 06:55,7.2
06/20/06 07:00,7.8
06/20/06 07:05,8.9
06/20/06 07:10,10.1
06/20/06 07:15,9.2
06/20/06 07:20,10.1
06/20/06 07:25,11.2
06/20/06 07:30,3.1
06/20/06 07:35,12.3
06/20/06 07:40,15.1
06/20/06 07:45,14.2
06/20/06 07:50,11.5
06/20/06 07:55,11.9
06/20/06 08:00,16.6
06/20/06 08:05,16.5
06/20/06 08:10,15.6
06/20/06 08:15,17.6
06/20/06 08:20,20.2
06/20/06 08:25,22.2
06/20/06 08:30,22.6
06/20/06 08:35,18.3
06/20/06 08:40,21.0
06/20/06 08:45,21.7
06/20/06 08:50,22.8
06/20/06 08:55,22.2
06/20/06 09:00,26.7
06/20/06 09:05,27.8
06/20/06 09:10,28.5
06/20/06 09:15,27.1
06/20/06 09:20,27.8
06/20/06 09:25,28.1
06/20/06 09:30,29.4
06/20/06 09:35,21.9
06/20/06 09:40,20.8
06/20/06 09:45,27.0
06/20/06 09:50,12.0
06/20/06 09:55,30.1
06/20/06 10:00,37.5
06/20/06 10:05,34.4
06/20/06 10:10,37.4
06/20/06 10:15,37.5
06/20/06 10:20,26.2
06/20/06 10:25,40.0
06/20/06 10:30,40.9
06/20/06 10:35,40.8
06/20/06 10:40,27.8
06/20/06 10:45,36.1
06/20/06 10:50,42.6
06/20/06 10:55,29.9
06/20/06 11:00,19.5
06/20/06 11:05,13.9
06/20/06 11:10,18.1
06/20/06 11:15,41.6
06/20/06 11:20,46.1
06/20/06 11:25,42.1
06/20/06 11:30,38.4
06/20/06 11:35,38.2
06/20/06 11:40,37.8
06/20/06 11:45,38.6
06/20/06 11:50,39.6
06/20/06 11:55,37.2
06/20/06 12:00,32.2
06/20/06 12:05,28.6
06/20/06 12:10,26.3
06/20/06 12:15,30.5
06/20/06 12:20,34.4
06/20/06 12:25,35.7
06/20/06 12:30,36.6
06/20/06 12:35,36.1
06/20/06 12:40,34.8
06/20/06 12:45,32.6
06/20/06 12:50,31.6
06/20/06 12:55,31.3
06/20/06 13:00,31.6
06/20/06 13:05,32.2
06/20/06 13:10,30.9
06/20/06 13:15,30.7
06/20/06 13:20,42.5
06/20/06 13:25,41.7
06/20/06 13:30,40.2
06/20/06 13:35,39.4
06/20/06 13:40,50.4
06/20/06 13:45,53.1
06/20/06 13:50,52.3
06/20/06 13:55,51.0
06/20/06 14:00,44.0
06/20/06 14:05,42.8
06/20/06 14:10,42.7
06/20/06 14:15,44.3
06/20/06 14:20,44.0
06/20/06 14:25,43.6
06/20/06 14:30,42.5
06/20/06 14:35,41.8
06/20/06 14:40,41.8
06/20/06 14:45,42.1
06/20/06 14:50,42.5
06/20/06 14:55,42.3
06/20/06 15:00,41.6
06/20/06 15:05,40.8
06/20/06 15:10,40.7
06/20/06 15:15,39.7
06/20/06 15:20,37.4
06/20/06 15:25,35.1
06/20/06 15:30,35.0
06/20/06 15:35,36.1
06/20/06 15:40,33.9
06/20/06 15:45,33.6
06/20/06 15:50,26.8
06/20/06 15:55,31.9
06/20/06 16:00,32.4
06/20/06 16:05,37.3
06/20/06 16:10,38.9
06/20/06 16:15,33.4
06/20/06 16:20,31.6
06/20/06 16:25,30.9
06/20/06 16:30,30.0
06/20/06 16:35,28.9
06/20/06 16:40,28.6
06/20/06 16:45,28.3
06/20/06 16:50,27.6
06/20/06 16:55,26.9
06/20/06 17:00,26.0
06/20/06 17:05,25.0
06/20/06 17:10,24.3
06/20/06 17:15,22.7
06/20/06 17:20,21.7
06/20/06 17:25,20.9
06/20/06 17:30,19.7
06/20/06 17:35,15.4
06/20/06 17:40,12.9
06/20/06 17:45,16.9
06/20/06 17:50,16.7
06/20/06 17:55,15.7
06/20/06 18:00,14.8
06/20/06 18:05,12.7
06/20/06 18:10,10.0
06/20/06 18:15,7.9
06/20/06 18:20,7.1
06/20/06 18:25,6.5
06/20/06 18:30,5.1
06/20/06 18:35,3.5
06/20/06 18:40,2.1
06/20/06 18:45,1.2
06/20/06 18:50,0.7
06/20/06 18:55,0.3
06/20/06 19:00,0.1
06/20/06 19:05,0.0
06/20/06 19:10,0.0
06/20/06 19:15,0.0
06/20/06 19:20,0.0
06/20/06 19:25,0.0
06/20/06 19:30,0.0
06/20/06 19:35,0.0
06/20/06 19:40,0.0
06/20/06 19:45,0.0
06/20/06 19:50,0.0
06/20/06 19:55,0.0
06/20/06 20:00,0.0
06/20/06 20:05,0.0
06/20/06 20:10,0.0
06/20/06 20:15,0.0
06/20/06 20:20,0.0
06/20/06 20:25,0.0
06/20/06 20:30,0.0
06/20/06 20:35,0.0
