LocalTime,Power(MW)
06/20/06 20:40,0.0
06/20/06 20:45,0.0
06/20/06 20:50,0.0
06/20/06 20:55,0.0
06/20/06 21:00,0.0
06/20/06 21:05,0.0
06/20/06 21:10,0.0
06/20/06 21:15,0.0
06/20/06 21:20,0.0
06/20/06 21:25,0.0
06/20/06 21:30,0.0
06/20/06 21:35,0.0
06/20/06 21:40,0.0
06/20/06 21:45,0.0
06/20/06 21:50,0.0
06/20/06 21:55,0.0
06/20/06 22:00,0.0
06/20/06 22:05,0.0
06/20/06 22:10,0.0
06/20/06 22:15,0.0
06/20/06 22:20,0.0
06/20/06 22:25,0.0
06/20/06 22:30,0.0
06/20/06 22:35,0.0
06/20/06 22:40,0.0
06/20/06 22:45,0.0
06/20/06 22:50,0.0
06/20/06 22:55,0.0
06/20/06 23:00,0.0
06/20/06 23:05,0.0
06/20/06 23:10,0.0
06/20/06 23:15,0.0
06/20/06 23:20,0.0
06/20/06 23:25,0.0
06/20/06 23:30,0.0
06/20/06 23:35,0.0
06/20/06 23:40,0.0
06/20/06 23:45,0.0
06/20/06 23:50,0.0
06/20/06 23:55,0.0
06/21/06 00:00,0.0
06/21/06 00:05,0.0
06/21/06 00:10,0.0
06/21/06 00:15,0.0
06/21/06 00:20,0.0
06/21/06 00:25,0.0
06/21/06 00:30,0.0
06/21/06 00:35,0.0
06/21/06 00:40,0.0
06/21/06 00:45,0.0
06/21/06 00:50,0.0
06/21/06 00:55,0.0
06/21/06 01:00,0.0
06/21/06 01:05,0.0
06/21/06 01:10,0.0
06/21/06 01:15,0.0
06/21/06 01:20,0.0
06/21/06 01:25,0.0
06/21/06 01:30,0.0
06/21/06 01:35,0.0
06/21/06 01:40,0.0
06/21/06 01:45,0.0
06/21/06 01:50,0.0
06/21/06 01:55,0.0
06/21/06 02:00,0.0
06/21/06 02:05,0.0
06/21/06 02:10,0.0
06/21/06 02:15,0.0
06/21/06 02:20,0.0
06/21/06 02:25,0.0
06/21/06 02:30,0.0
06/21/06 02:35,0.0
06/21/06 02:40,0.0
06/21/06 02:45,0.0
06/21/06 02:50,0.0
06/21/06 02:55,0.0
06/21/06 03:00,0.0
06/21/06 03:05,0.0
06/21/06 03:10,0.0
06/21/06 03:15,0.0
06/21/06 03:20,0.0
06/21/06 03:25,0.0
06/21/06 03:30,0.0
06/21/06 03:35,0.0
06/21/06 03:40,0.0
06/21/06 03:45,0.0
06/21/06 03:50,0.0
06/21/06 03:55,0.0
06/21/06 04:00,0.0
06/21/06 04:05,0.0
06/21/06 04:10,0.0
06/21/06 04:15,0.0
06/21/06 04:20,0.0
06/21/06 04:25,0.0
06/21/06 04:30,0.0
06/21/06 04:35,0.0
06/21/06 04:40,0.0
06/21/06 04:45,0.0
06/21/06 04:50,0.0
06/21/06 04:55,0.0
06/21/06 05:00,0.0
06/21/06 05:05,0.0
06/21/06 05:10,0.0
06/21/06 05:15,0.0
06/21/06 05:20,0.0
06/21/06 05:25,0.0
06/21/06 05:30,0.0
06/21/06 05:35,0.0
06/21/06 05:40,0.0
06/21/06 05:45,0.0
06/21/06 05:50,0.0
06/21/06 05:55,0.1
06/21/06 06:00,0.1
06/21/06 06:05,0.1
06/21/06 06:10,0.1
06/21/06 06:15,0.3
06/21/06 06:20,0.5
06/21/06 06:25,0.7
06/21/06 06:30,1.6
06/21/06 06:35,4.7
06/21/06 06:40,2.6
06/21/06 06:45,2.6
06/21/06 06:50,4.1
06/21/06 06:55,6.2
06/21/06 07:00,7.2
06/21/06 07:05,8.1
06/21/06 07:10,9.9
06/21/06 07:15,8.8
06/21/06 07:20,8.4
06/21/06 07:25,10.5
06/21/06 07:30,10.0
06/21/06 07:35,12.8
06/21/06 07:40,14.0
06/21/06 07:45,13.7
06/21/06 07:50,16.2
06/21/06 07:55,22.5
06/21/06 08:00,22.8
06/21/06 08:05,17.8
06/21/06 08:10,18.8
06/21/06 08:15,21.3
06/21/06 08:20,21.4
06/21/06 08:25,21.0
06/21/06 08:30,20.4
06/21/06 08:35,19.0
06/21/06 08:40,17.7
06/21/06 08:45,16.4
06/21/06 08:50,15.1
06/21/06 08:55,15.3
06/21/06 09:00,14.8
06/21/06 09:05,13.4
06/21/06 09:10,11.0
06/21/06 09:15,13.9
06/21/06 09:20,17.2
06/21/06 09:25,19.4
06/21/06 09:30,22.7
06/21/06 09:35,25.4
06/21/06 09:40,28.6
06/21/06 09:45,31.4
06/21/06 09:50,33.9
06/21/06 09:55,36.1
06/21/06 10:00,38.2
06/21/06 10:05,41.0
06/21/06 10:10,44.4
06/21/06 10:15,45.1
06/21/06 10:20,45.8
06/21/06 10:25,46.0
06/21/06 10:30,46.4
06/21/06 10:35,47.6
06/21/06 10:40,48.7
06/21/06 10:45,49.5
06/21/06 10:50,49.7
06/21/06 10:55,49.9
06/21/06 11:00,50.1
06/21/06 11:05,50.8
06/21/06 11:10,50.8
06/21/06 11:15,49.9
06/21/06 11:20,49.6
06/21/06 11:25,49.6
06/21/06 11:30,49.4
06/21/06 11:35,48.8
06/21/06 11:40,48.7
06/21/06 11:45,49.0
06/21/06 11:50,50.2
06/21/06 11:55,50.0
06/21/06 12:00,49.9
06/21/06 12:05,51.0
06/21/06 12:10,51.4
06/21/06 12:15,51.8
06/21/06 12:20,51.8
06/21/06 12:25,52.0
06/21/06 12:30,52.3
06/21/06 12:35,52.1
06/21/06 12:40,52.0
06/21/06 12:45,52.1
06/21/06 12:50,52.5
06/21/06 12:55,53.1
06/21/06 13:00,52.8
06/21/06 13:05,52.6
06/21/06 13:10,52.5
06/21/06 13:15,51.9
06/21/06 13:20,50.7
06/21/06 13:25,51.1
06/21/06 13:30,51.8
06/21/06 13:35,50.7
06/21/06 13:40,49.8
06/21/06 13:45,49.5
06/21/06 13:50,48.7
06/21/06 13:55,47.5
06/21/06 14:00,46.3
06/21/06 14:05,46.2
06/21/06 14:10,45.6
06/21/06 14:15,47.3
06/21/06 14:20,47.8
06/21/06 14:25,47.1
06/21/06 14:30,46.5
06/21/06 14:35,45.7
06/21/06 14:40,45.4
06/21/06 14:45,45.2
06/21/06 14:50,44.1
06/21/06 14:55,43.7
06/21/06 15:00,43.4
06/21/06 15:05,43.4
06/21/06 15:10,42.7
06/21/06 15:15,42.5
06/21/06 15:20,43.0
06/21/06 15:25,42.6
06/21/06 15:30,43.1
06/21/06 15:35,42.0
06/21/06 15:40,40.9
06/21/06 15:45,40.4
06/21/06 15:50,39.3
06/21/06 15:55,38.8
06/21/06 16:00,39.6
06/21/06 16:05,38.9
06/21/06 16:10,36.4
06/21/06 16:15,34.6
06/21/06 16:20,32.2
06/21/06 16:25,30.4
06/21/06 16:30,29.9
06/21/06 16:35,28.6
06/21/06 16:40,27.9
06/21/06 16:45,27.2
06/21/06 16:50,26.5
06/21/06 16:55,25.5
06/21/06 17:00,24.5
06/21/06 17:05,23.7
06/21/06 17:10,23.0
06/21/06 17:15,22.0
06/21/06 17:20,20.8
06/21/06 17:25,19.9
06/21/06 17:30,18.3
06/21/06 17:35,17.2
06/21/06 17:40,16.6
06/21/06 17:45,16.3
06/21/06 17:50,15.1
06/21/06 17:55,13.8
06/21/06 18:00,13.1
06/21/06 18:05,12.9
06/21/06 18:10,12.3
06/21/06 18:15,10.0
06/21/06 18:20,8.4
06/21/06 18:25,7.8
06/21/06 18:30,7.2
06/21/06 18:35,6.6
06/21/06 18:40,5.4
06/21/06 18:45,4.0
06/21/06 18:50,2.7
06/21/06 18:55,1.8
06/21/06 19:00,1.2
06/21/06 19:05,0.8
06/21/06 19:10,0.4
06/21/06 19:15,0.3
06/21/06 19:20,0.2
06/21/06 19:25,0.1
06/21/06 19:30,0.1
06/21/06 19:35,0.0
06/21/06 19:40,0.0
06/21/06 19:45,0.0
06/21/06 19:50,0.0
06/21/06 19:55,0.0
06/21/06 20:00,0.0
06/21/06 20:05,0.0
06/21/06 20:10,0.0
06/21/06 20:15,0.0
06/21/06 20:20,0.0
06/21/06 20:25,0.0
06/21/06 20:30,0.0
06/21/06 20:35,0.0
06/21/06 20:40,0.0
06/21/06 20:45,0.0
06/21/06 20:50,0.0
06/21/06 20:55,0.0
06/21/06 21:00,0.0
06/21/06 21:05,0.0
06/21/06 21:10,0.0
06/21/06 21:15,0.0
06/21/06 21:20,0.0
06/21/06 21:25,0.0
06/21/06 21:30,0.0
06/21/06 21:35,0.0
06/21/06 21:40,0.0
06/21/06 21:45,0.0
06/21/06 21:50,0.0
06/21/06 21:55,0.0
06/21/06 22:00,0.0
06/21/06 22:05,0.0
06/21/06 22:10,0.0
06/21/06 22:15,0.0
06/21/06 22:20,0.0
06/21/06 22:25,0.0
06/21/06 22:30,0.0
06/21/06 22:35,0.0
06/21/06 22:40,0.0
06/21/06 22:45,0.0
06/21/06 22:50,0.0
06/21/06 22:55,0.0
06/21/06 23:00,0.0
06/21/06 23:05,0.0
06/21/06 23:10,0.0
06/21/06 23:15,0.0
06/21/06 23:20,0.0
06/21/06 23:25,0.0
06/21/06 23:30,0.0
06/21/06 23:35,0.0
06/21/06 23:40,0.0
06/21/06 23:45,0.0
06/21/06 23:50,0.0
06/21/06 23:55,0.0
06/22/06 00:00,0.0
06/22/06 00:05,0.0
06/22/06 00:10,0.0
06/22/06 00:15,0.0
06/22/06 00:20,0.0
06/22/06 00:25,0.0
06/22/06 00:30,0.0
06/22/06 00:35,0.0
06/22/06 00:40,0.0
06/22/06 00:45,0.0
06/22/06 00:50,0.0
06/22/06 00:55,0.0
06/22/06 01:00,0.0
06/22/06 01:05,0.0
06/22/06 01:10,0.0
06/22/06 01:15,0.0
06/22/06 01:20,0.0
06/22/06 01:25,0.0
06/22/06 01:30,0.0
06/22/06 01:35,0.0
06/22/06 01:40,0.0
06/22/06 01:45,0.0
06/22/06 01:50,0.0
06/22/06 01:55,0.0
06/22/06 02:00,0.0
06/22/06 02:05,0.0
06/22/06 02:10,0.0
06/22/06 02:15,0.0
06/22/06 02:20,0.0
06/22/06 02:25,0.0
06/22/06 02:30,0.0
06/22/06 02:35,0.0
06/22/06 02:40,0.0
06/22/06 02:45,0.0
06/22/06 02:50,0.0
06/22/06 02:55,0.0
06/22/06 03:00,0.0
06/22/06 03:05,0.0
06/22/06 03:10,0.0
06/22/06 03:15,0.0
06/22/06 03:20,0.0
06/22/06 03:25,0.0
06/22/06 03:30,0.0
06/22/06 03:35,0.0
06/22/06 03:40,0.0
06/22/06 03:45,0.0
06/22/06 03:50,0.0
06/22/06 03:55,0.0
06/22/06 04:00,0.0
06/22/06 04:05,0.0
06/22/06 04:10,0.0
06/22/06 04:15,0.0
06/22/06 04:20,0.0
06/22/06 04:25,0.0
06/22/06 04:30,0.0
06/22/06 04:35,0.0
06/22/06 04:40,0.0
06/22/06 04:45,0.0
06/22/06 04:50,0.0
06/22/06 04:55,0.0
06/22/06 05:00,0.0
06/22/06 05:05,0.0
06/22/06 05:10,0.0
06/22/06 05:15,0.0
06/22/06 05:20,0.0
06/22/06 05:25,0.0
06/22/06 05:30,0.0
06/22/06 05:35,0.0
06/22/06 05:40,0.0
06/22/06 05:45,0.0
06/22/06 05:50,0.0
06/22/06 05:55,0.0
06/22/06 06:00,0.1
06/22/06 06:05,0.2
06/22/06 06:10,0.4
06/22/06 06:15,0.4
06/22/06 06:20,0.7
06/22/06 06:25,1.0
06/22/06 06:30,1.5
06/22/06 06:35,0.6
06/22/06 06:40,1.4
06/22/06 06:45,2.9
06/22/06 06:50,5.7
06/22/06 06:55,7.1
06/22/06 07:00,8.1
06/22/06 07:05,8.8
06/22/06 07:10,10.3
06/22/06 07:15,9.4
06/22/06 07:20,9.4
06/22/06 07:25,10.0
06/22/06 07:30,10.8
06/22/06 07:35,11.0
06/22/06 07:40,11.1
06/22/06 07:45,11.4
06/22/06 07:50,11.8
06/22/06 07:55,12.2
06/22/06 08:00,13.0
06/22/06 08:05,13.3
06/22/06 08:10,13.8
06/22/06 08:15,13.7
06/22/06 08:20,14.0
06/22/06 08:25,20.7
06/22/06 08:30,22.4
06/22/06 08:35,21.3
06/22/06 08:40,25.6
06/22/06 08:45,26.5
06/22/06 08:50,28.0
06/22/06 08:55,25.1
06/22/06 09:00,25.1
06/22/06 09:05,25.6
06/22/06 09:10,19.7
06/22/06 09:15,24.4
06/22/06 09:20,27.8
06/22/06 09:25,29.7
06/22/06 09:30,31.9
06/22/06 09:35,33.8
06/22/06 09:40,35.2
06/22/06 09:45,37.0
06/22/06 09:50,38.4
06/22/06 09:55,40.6
06/22/06 10:00,42.7
06/22/06 10:05,44.0
06/22/06 10:10,45.7
06/22/06 10:15,45.1
06/22/06 10:20,44.2
06/22/06 10:25,41.4
06/22/06 10:30,35.3
06/22/06 10:35,43.8
06/22/06 10:40,46.1
06/22/06 10:45,46.8
06/22/06 10:50,47.7
06/22/06 10:55,47.7
06/22/06 11:00,47.1
06/22/06 11:05,47.2
06/22/06 11:10,48.5
06/22/06 11:15,48.5
06/22/06 11:20,49.4
06/22/06 11:25,50.3
06/22/06 11:30,51.6
06/22/06 11:35,50.4
06/22/06 11:40,49.2
06/22/06 11:45,49.1
06/22/06 11:50,47.3
06/22/06 11:55,47.6
06/22/06 12:00,49.3
06/22/06 12:05,49.6
06/22/06 12:10,47.9
06/22/06 12:15,47.8
06/22/06 12:20,48.9
06/22/06 12:25,49.4
06/22/06 12:30,49.4
06/22/06 12:35,47.5
06/22/06 12:40,46.9
06/22/06 12:45,46.3
06/22/06 12:50,45.9
06/22/06 12:55,45.9
06/22/06 13:00,43.8
06/22/06 13:05,42.7
06/22/06 13:10,44.4
06/22/06 13:15,47.8
06/22/06 13:20,40.3
06/22/06 13:25,27.0
06/22/06 13:30,24.4
06/22/06 13:35,25.1
06/22/06 13:40,25.3
06/22/06 13:45,25.8
06/22/06 13:50,32.9
06/22/06 13:55,45.5
06/22/06 14:00,45.6
06/22/06 14:05,44.5
06/22/06 14:10,43.4
06/22/06 14:15,36.9
06/22/06 14:20,35.2
06/22/06 14:25,30.7
06/22/06 14:30,24.6
06/22/06 14:35,21.5
06/22/06 14:40,18.8
06/22/06 14:45,22.8
06/22/06 14:50,22.4
06/22/06 14:55,22.5
06/22/06 15:00,24.2
06/22/06 15:05,25.9
06/22/06 15:10,23.9
06/22/06 15:15,28.9
06/22/06 15:20,24.4
06/22/06 15:25,19.5
06/22/06 15:30,19.6
06/22/06 15:35,31.2
06/22/06 15:40,26.5
06/22/06 15:45,10.5
06/22/06 15:50,8.4
06/22/06 15:55,11.1
06/22/06 16:00,15.2
06/22/06 16:05,15.1
06/22/06 16:10,14.2
06/22/06 16:15,26.4
06/22/06 16:20,16.3
06/22/06 16:25,26.7
06/22/06 16:30,24.0
06/22/06 16:35,23.0
06/22/06 16:40,23.8
06/22/06 16:45,24.4
06/22/06 16:50,20.5
06/22/06 16:55,24.8
06/22/06 17:00,22.9
06/22/06 17:05,20.3
06/22/06 17:10,16.4
06/22/06 17:15,19.3
06/22/06 17:20,18.4
06/22/06 17:25,19.8
06/22/06 17:30,15.5
06/22/06 17:35,16.3
06/22/06 17:40,14.1
06/22/06 17:45,11.7
06/22/06 17:50,13.7
06/22/06 17:55,12.7
06/22/06 18:00,10.6
06/22/06 18:05,10.5
06/22/06 18:10,8.9
06/22/06 18:15,8.5
06/22/06 18:20,8.1
06/22/06 18:25,7.3
06/22/06 18:30,6.5
06/22/06 18:35,5.1
06/22/06 18:40,3.6
06/22/06 18:45,2.4
06/22/06 18:50,1.5
06/22/06 18:55,1.0
06/22/06 19:00,0.6
06/22/06 19:05,0.4
06/22/06 19:10,0.3
06/22/06 19:15,0.2
06/22/06 19:20,0.2
06/22/06 19:25,0.1
06/22/06 19:30,0.1
06/22/06 19:35,0.1
06/22/06 19:40,0.0
06/22/06 19:45,0.0
06/22/06 19:50,0.0
06/22/06 19:55,0.0
06/22/06 20:00,0.0
06/22/06 20:05,0.0
06/22/06 20:10,0.0
06/22/06 20:15,0.0
06/22/06 20:20,0.0
06/22/06 20:25,0.0
06/22/06 20:30,0.0
06/22/06 20:35,0.0
06/22/06 20:40,0.0
06/22/06 20:45,0.0
06/22/06 20:50,0.0
06/22/06 20:55,0.0
06/22/06 21:00,0.0
06/22/06 21:05,0.0
06/22/06 21:10,0.0
06/22/06 21:15,0.0
06/22/06 21:20,0.0
06/22/06 21:25,0.0
06/22/06 21:30,0.0
06/22/06 21:35,0.0
06/22/06 21:40,0.0
06/22/06 21:45,0.0
06/22/06 21:50,0.0
06/22/06 21:55,0.0
06/22/06 22:00,0.0
06/22/06 22:05,0.0
06/22/06 22:10,0.0
06/22/06 22:15,0.0
06/22/06 22:20,0.0
06/22/06 22:25,0.0
06/22/06 22:30,0.0
06/22/06 22:35,0.0
06/22/06 22:40,0.0
06/22/06 22:45,0.0
06/22/06 22:50,0.0
06/22/06 22:55,0.0
06/22/06 23:00,0.0
06/22/06 23:05,0.0
06/22/06 23:10,0.0
06/22/06 23:15,0.0
06/22/06 23:20,0.0
06/22/06 23:25,0.0
06/22/06 23:30,0.0
06/22/06 23:35,0.0
06/22/06 23:40,0.0
06/22/06 23:45,0.0
06/22/06 23:50,0.0
06/22/06 23:55,0.0
06/23/06 00:00,0.0
06/23/06 00:05,0.0
06/23/06 00:10,0.0
06/23/06 00:15,0.0
06/23/06 00:20,0.0
06/23/06 00:25,0.0
06/23/06 00:30,0.0
06/23/06 00:35,0.0
06/23/06 00:40,0.0
06/23/06 00:45,0.0
06/23/06 00:50,0.0
06/23/06 00:55,0.0
06/23/06 01:00,0.0
06/23/06 01:05,0.0
06/23/06 01:10,0.0
06/23/06 01:15,0.0
06/23/06 01:20,0.0
06/23/06 01:25,0.0
06/23/06 01:30,0.0
06/23/06 01:35,0.0
06/23/06 01:40,0.0
06/23/06 01:45,0.0
06/23/06 01:50,0.0
06/23/06 01:55,0.0
06/23/06 02:00,0.0
06/23/06 02:05,0.0
06/23/06 02:10,0.0
06/23/06 02:15,0.0
06/23/06 02:20,0.0
06/23/06 02:25,0.0
06/23/06 02:30,0.0
06/23/06 02:35,0.0
06/23/06 02:40,0.0
06/23/06 02:45,0.0
06/23/06 02:50,0.0
06/23/06 02:55,0.0
06/23/06 03:00,0.0
06/23/06 03:05,0.0
06/23/06 03:10,0.0
06/23/06 03:15,0.0
06/23/06 03:20,0.0
06/23/06 03:25,0.0
06/23/06 03:30,0.0
06/23/06 03:35,0.0
06/23/06 03:40,0.0
06/23/06 03:45,0.0
06/23/06 03:50,0.0
06/23/06 03:55,0.0
06/23/06 04:00,0.0
06/23/06 04:05,0.0
06/23/06 04:10,0.0
06/23/06 04:15,0.0
06/23/06 04:20,0.0
06/23/06 04:25,0.0
06/23/06 04:30,0.0
06/23/06 04:35,0.0
06/23/06 04:40,0.0
06/23/06 04:45,0.0
06/23/06 04:50,0.0
06/23/06 04:55,0.0
06/23/06 05:00,0.0
06/23/06 05:05,0.0
06/23/06 05:10,0.0
06/23/06 05:15,0.0
06/23/06 05:20,0.0
06/23/06 05:25,0.0
06/23/06 05:30,0.0
06/23/06 05:35,0.0
06/23/06 05:40,0.0
06/23/06 05:45,0.0
06/23/06 05:50,0.0
06/23/06 05:55,0.0
06/23/06 06:00,0.0
06/23/06 06:05,0.1
06/23/06 06:10,0.1
06/23/06 06:15,0.1
06/23/06 06:20,0.2
06/23/06 06:25,0.3
06/23/06 06:30,0.6
06/23/06 06:35,0.9
06/23/06 06:40,1.5
06/23/06 06:45,2.3
06/23/06 06:50,4.0
06/23/06 06:55,6.5
06/23/06 07:00,7.3
06/23/06 07:05,8.0
06/23/06 07:10,8.8
06/23/06 07:15,10.0
06/23/06 07:20,11.1
06/23/06 07:25,12.0
06/23/06 07:30,13.0
06/23/06 07:35,14.3
06/23/06 07:40,15.8
06/23/06 07:45,18.0
06/23/06 07:50,19.3
06/23/06 07:55,18.7
06/23/06 08:00,20.0
06/23/06 08:05,21.2
06/23/06 08:10,22.1
06/23/06 08:15,23.3
06/23/06 08:20,24.7
06/23/06 08:25,25.9
06/23/06 08:30,26.6
06/23/06 08:35,27.0
06/23/06 08:40,27.9
06/23/06 08:45,29.0
06/23/06 08:50,29.9
06/23/06 08:55,30.6
06/23/06 09:00,31.5
06/23/06 09:05,32.5
06/23/06 09:10,33.3
06/23/06 09:15,34.8
06/23/06 09:20,36.1
06/23/06 09:25,37.2
06/23/06 09:30,38.1
06/23/06 09:35,39.0
06/23/06 09:40,40.1
06/23/06 09:45,40.6
06/23/06 09:50,41.4
06/23/06 09:55,42.1
06/23/06 10:00,43.1
06/23/06 10:05,43.6
06/23/06 10:10,44.5
06/23/06 10:15,43.0
06/23/06 10:20,43.0
06/23/06 10:25,44.0
06/23/06 10:30,44.6
06/23/06 10:35,45.4
06/23/06 10:40,46.0
06/23/06 10:45,47.5
06/23/06 10:50,48.4
06/23/06 10:55,48.8
06/23/06 11:00,49.5
06/23/06 11:05,49.9
06/23/06 11:10,50.5
06/23/06 11:15,49.0
06/23/06 11:20,48.5
06/23/06 11:25,49.3
06/23/06 11:30,50.3
06/23/06 11:35,51.8
06/23/06 11:40,52.4
06/23/06 11:45,52.1
06/23/06 11:50,52.0
06/23/06 11:55,51.9
06/23/06 12:00,51.6
06/23/06 12:05,51.9
06/23/06 12:10,51.4
06/23/06 12:15,48.9
06/23/06 12:20,47.7
06/23/06 12:25,47.7
06/23/06 12:30,48.6
06/23/06 12:35,46.7
06/23/06 12:40,36.2
06/23/06 12:45,43.1
06/23/06 12:50,50.6
06/23/06 12:55,53.7
06/23/06 13:00,54.5
06/23/06 13:05,54.5
06/23/06 13:10,47.2
06/23/06 13:15,42.3
06/23/06 13:20,43.1
06/23/06 13:25,43.7
06/23/06 13:30,41.8
06/23/06 13:35,44.3
06/23/06 13:40,45.8
06/23/06 13:45,37.5
06/23/06 13:50,36.5
06/23/06 13:55,40.4
06/23/06 14:00,29.4
06/23/06 14:05,30.7
06/23/06 14:10,28.5
06/23/06 14:15,37.3
06/23/06 14:20,40.8
06/23/06 14:25,43.7
06/23/06 14:30,36.1
06/23/06 14:35,28.7
06/23/06 14:40,30.0
06/23/06 14:45,42.3
06/23/06 14:50,46.3
06/23/06 14:55,46.2
06/23/06 15:00,43.6
06/23/06 15:05,43.8
06/23/06 15:10,44.9
06/23/06 15:15,31.2
06/23/06 15:20,32.3
06/23/06 15:25,35.6
06/23/06 15:30,25.2
06/23/06 15:35,33.1
06/23/06 15:40,30.8
06/23/06 15:45,35.7
06/23/06 15:50,32.5
06/23/06 15:55,31.0
06/23/06 16:00,33.1
06/23/06 16:05,27.2
06/23/06 16:10,23.9
06/23/06 16:15,31.9
06/23/06 16:20,31.1
06/23/06 16:25,28.9
06/23/06 16:30,17.4
06/23/06 16:35,23.4
06/23/06 16:40,19.4
06/23/06 16:45,10.1
06/23/06 16:50,17.5
06/23/06 16:55,25.2
06/23/06 17:00,25.1
06/23/06 17:05,24.3
06/23/06 17:10,24.1
06/23/06 17:15,21.9
06/23/06 17:20,14.6
06/23/06 17:25,15.1
06/23/06 17:30,15.7
06/23/06 17:35,13.0
06/23/06 17:40,11.7
06/23/06 17:45,13.0
06/23/06 17:50,10.9
06/23/06 17:55,12.3
06/23/06 18:00,9.2
06/23/06 18:05,8.7
06/23/06 18:10,11.5
06/23/06 18:15,8.1
06/23/06 18:20,7.9
06/23/06 18:25,7.7
06/23/06 18:30,7.2
06/23/06 18:35,6.3
06/23/06 18:40,5.5
06/23/06 18:45,1.9
06/23/06 18:50,1.5
06/23/06 18:55,1.0
06/23/06 19:00,0.6
06/23/06 19:05,0.4
06/23/06 19:10,0.2
06/23/06 19:15,0.1
06/23/06 19:20,0.1
06/23/06 19:25,0.1
06/23/06 19:30,0.0
06/23/06 19:35,0.0
06/23/06 19:40,0.0
06/23/06 19:45,0.0
06/23/06 19:50,0.0
06/23/06 19:55,0.0
06/23/06 20:00,0.0
06/23/06 20:05,0.0
06/23/06 20:10,0.0
06/23/06 20:15,0.0
06/23/06 20:20,0.0
06/23/06 20:25,0.0
06/23/06 20:30,0.0
06/23/06 20:35,0.0
06/23/06 20:40,0.0
06/23/06 20:45,0.0
06/23/06 20:50,0.0
06/23/06 20:55,0.0
06/23/06 21:00,0.0
06/23/06 21:05,0.0
06/23/06 21:10,0.0
06/23/06 21:15,0.0
06/23/06 21:20,0.0
06/23/06 21:25,0.0
06/23/06 21:30,0.0
06/23/06 21:35,0.0
06/23/06 21:40,0.0
06/23/06 21:45,0.0
06/23/06 21:50,0.0
06/23/06 21:55,0.0
06/23/06 22:00,0.0
06/23/06 22:05,0.0
06/23/06 22:10,0.0
06/23/06 22:15,0.0
06/23/06 22:20,0.0
06/23/06 22:25,0.0
06/23/06 22:30,0.0
06/23/06 22:35,0.0
06/23/06 22:40,0.0
06/23/06 22:45,0.0
06/23/06 22:50,0.0
06/23/06 22:55,0.0
06/23/06 23:00,0.0
06/23/06 23:05,0.0
06/23/06 23:10,0.0
06/23/06 23:15,0.0
06/23/06 23:20,0.0
06/23/06 23:25,0.0
06/23/06 23:30,0.0
06/23/06 23:35,0.0
06/23/06 23:40,0.0
06/23/06 23:45,0.0
06/23/06 23:50,0.0
06/23/06 23:55,0.0
06/24/06 00:00,0.0
06/24/06 00:05,0.0
06/24/06 00:10,0.0
06/24/06 00:15,0.0
06/24/06 00:20,0.0
06/24/06 00:25,0.0
06/24/06 00:30,0.0
06/24/06 00:35,0.0
06/24/06 00:40,0.0
06/24/06 00:45,0.0
06/24/06 00:50,0.0
06/24/06 00:55,0.0
06/24/06 01:00,0.0
06/24/06 01:05,0.0
06/24/06 01:10,0.0
06/24/06 01:15,0.0
06/24/06 01:20,0.0
06/24/06 01:25,0.0
06/24/06 01:30,0.0
06/24/06 01:35,0.0
06/24/06 01:40,0.0
06/24/06 01:45,0.0
06/24/06 01:50,0.0
06/24/06 01:55,0.0
06/24/06 02:00,0.0
06/24/06 02:05,0.0
06/24/06 02:10,0.0
06/24/06 02:15,0.0
06/24/06 02:20,0.0
06/24/06 02:25,0.0
06/24/06 02:30,0.0
06/24/06 02:35,0.0
06/24/06 02:40,0.0
06/24/06 02:45,0.0
06/24/06 02:50,0.0
06/24/06 02:55,0.0
06/24/06 03:00,0.0
06/24/06 03:05,0.0
