LocalTime,Power(MW)
06/24/06 03:10,0.0
06/24/06 03:15,0.0
06/24/06 03:20,0.0
06/24/06 03:25,0.0
06/24/06 03:30,0.0
06/24/06 03:35,0.0
06/24/06 03:40,0.0
06/24/06 03:45,0.0
06/24/06 03:50,0.0
06/24/06 03:55,0.0
06/24/06 04:00,0.0
06/24/06 04:05,0.0
06/24/06 04:10,0.0
06/24/06 04:15,0.0
06/24/06 04:20,0.0
06/24/06 04:25,0.0
06/24/06 04:30,0.0
06/24/06 04:35,0.0
06/24/06 04:40,0.0
06/24/06 04:45,0.0
06/24/06 04:50,0.0
06/24/06 04:55,0.0
06/24/06 05:00,0.0
06/24/06 05:05,0.0
06/24/06 05:10,0.0
06/24/06 05:15,0.0
06/24/06 05:20,0.0
06/24/06 05:25,0.0
06/24/06 05:30,0.0
06/24/06 05:35,0.0
06/24/06 05:40,0.0
06/24/06 05:45,0.0
06/24/06 05:50,0.0
06/24/06 05:55,0.0
06/24/06 06:00,0.0
06/24/06 06:05,0.0
06/24/06 06:10,0.0
06/24/06 06:15,0.1
06/24/06 06:20,0.2
06/24/06 06:25,0.3
06/24/06 06:30,0.5
06/24/06 06:35,0.9
06/24/06 06:40,1.2
06/24/06 06:45,1.6
06/24/06 06:50,2.4
06/24/06 06:55,3.5
06/24/06 07:00,4.7
06/24/06 07:05,6.0
06/24/06 07:10,6.9
06/24/06 07:15,5.8
06/24/06 07:20,6.7
06/24/06 07:25,7.6
06/24/06 07:30,8.1
06/24/06 07:35,8.3
06/24/06 07:40,8.3
06/24/06 07:45,8.6
06/24/06 07:50,9.5
06/24/06 07:55,10.6
06/24/06 08:00,11.2
06/24/06 08:05,12.2
06/24/06 08:10,12.6
06/24/06 08:15,12.3
06/24/06 08:20,11.9
06/24/06 08:25,11.6
06/24/06 08:30,11.1
06/24/06 08:35,10.5
06/24/06 08:40,11.9
06/24/06 08:45,12.2
06/24/06 08:50,12.9
06/24/06 08:55,13.3
06/24/06 09:00,14.5
06/24/06 09:05,15.7
06/24/06 09:10,14.6
06/24/06 09:15,16.7
06/24/06 09:20,25.2
06/24/06 09:25,37.4
06/24/06 09:30,38.0
06/24/06 09:35,36.9
06/24/06 09:40,37.4
06/24/06 09:45,37.7
06/24/06 09:50,38.4
06/24/06 09:55,38.9
06/24/06 10:00,39.5
06/24/06 10:05,39.1
06/24/06 10:10,40.5
06/24/06 10:15,43.2
06/24/06 10:20,44.0
06/24/06 10:25,44.9
06/24/06 10:30,45.9
06/24/06 10:35,46.9
06/24/06 10:40,47.5
06/24/06 10:45,48.1
06/24/06 10:50,48.7
06/24/06 10:55,49.9
06/24/06 11:00,49.7
06/24/06 11:05,49.6
06/24/06 11:10,49.4
06/24/06 11:15,49.2
06/24/06 11:20,49.0
06/24/06 11:25,48.9
06/24/06 11:30,48.7
06/24/06 11:35,48.5
06/24/06 11:40,48.4
06/24/06 11:45,48.2
06/24/06 11:50,48.0
06/24/06 11:55,47.8
06/24/06 12:00,47.7
06/24/06 12:05,47.5
06/24/06 12:10,47.3
06/24/06 12:15,47.1
06/24/06 12:20,47.0
06/24/06 12:25,46.8
06/24/06 12:30,46.6
06/24/06 12:35,46.5
06/24/06 12:40,46.3
06/24/06 12:45,46.1
06/24/06 12:50,45.9
06/24/06 12:55,45.8
06/24/06 13:00,45.6
06/24/06 13:05,44.9
06/24/06 13:10,44.5
06/24/06 13:15,50.3
06/24/06 13:20,49.6
06/24/06 13:25,48.4
06/24/06 13:30,48.0
06/24/06 13:35,48.2
06/24/06 13:40,48.5
06/24/06 13:45,48.9
06/24/06 13:50,48.0
06/24/06 13:55,47.7
06/24/06 14:00,47.8
06/24/06 14:05,47.3
06/24/06 14:10,49.0
06/24/06 14:15,49.1
06/24/06 14:20,47.6
06/24/06 14:25,46.0
06/24/06 14:30,44.4
06/24/06 14:35,43.3
06/24/06 14:40,41.5
06/24/06 14:45,39.5
06/24/06 14:50,37.3
06/24/06 14:55,35.2
06/24/06 15:00,33.4
06/24/06 15:05,31.1
06/24/06 15:10,28.7
06/24/06 15:15,29.0
06/24/06 15:20,30.9
06/24/06 15:25,38.4
06/24/06 15:30,38.1
06/24/06 15:35,39.7
06/24/06 15:40,39.8
06/24/06 15:45,32.4
06/24/06 15:50,35.4
06/24/06 15:55,20.1
06/24/06 16:00,18.0
06/24/06 16:05,20.9
06/24/06 16:10,29.8
06/24/06 16:15,33.5
06/24/06 16:20,32.7
06/24/06 16:25,32.7
06/24/06 16:30,32.2
06/24/06 16:35,30.3
06/24/06 16:40,28.3
06/24/06 16:45,28.2
06/24/06 16:50,27.5
06/24/06 16:55,26.6
06/24/06 17:00,23.2
06/24/06 17:05,19.9
06/24/06 17:10,21.1
06/24/06 17:15,20.0
06/24/06 17:20,18.6
06/24/06 17:25,12.0
06/24/06 17:30,16.4
06/24/06 17:35,19.9
06/24/06 17:40,12.7
06/24/06 17:45,10.7
06/24/06 17:50,9.5
06/24/06 17:55,13.6
06/24/06 18:00,13.8
06/24/06 18:05,11.8
06/24/06 18:10,10.0
06/24/06 18:15,9.3
06/24/06 18:20,8.0
06/24/06 18:25,8.2
06/24/06 18:30,8.3
06/24/06 18:35,6.9
06/24/06 18:40,4.2
06/24/06 18:45,2.4
06/24/06 18:50,1.5
06/24/06 18:55,0.9
06/24/06 19:00,0.7
06/24/06 19:05,0.5
06/24/06 19:10,0.3
06/24/06 19:15,0.1
06/24/06 19:20,0.1
06/24/06 19:25,0.1
06/24/06 19:30,0.0
06/24/06 19:35,0.0
06/24/06 19:40,0.0
06/24/06 19:45,0.0
06/24/06 19:50,0.0
06/24/06 19:55,0.0
06/24/06 20:00,0.0
06/24/06 20:05,0.0
06/24/06 20:10,0.0
06/24/06 20:15,0.0
06/24/06 20:20,0.0
06/24/06 20:25,0.0
06/24/06 20:30,0.0
06/24/06 20:35,0.0
06/24/06 20:40,0.0
06/24/06 20:45,0.0
06/24/06 20:50,0.0
06/24/06 20:55,0.0
06/24/06 21:00,0.0
06/24/06 21:05,0.0
06/24/06 21:10,0.0
06/24/06 21:15,0.0
06/24/06 21:20,0.0
06/24/06 21:25,0.0
06/24/06 21:30,0.0
06/24/06 21:35,0.0
06/24/06 21:40,0.0
06/24/06 21:45,0.0
06/24/06 21:50,0.0
06/24/06 21:55,0.0
06/24/06 22:00,0.0
06/24/06 22:05,0.0
06/24/06 22:10,0.0
06/24/06 22:15,0.0
06/24/06 22:20,0.0
06/24/06 22:25,0.0
06/24/06 22:30,0.0
06/24/06 22:35,0.0
06/24/06 22:40,0.0
06/24/06 22:45,0.0
06/24/06 22:50,0.0
06/24/06 22:55,0.0
06/24/06 23:00,0.0
06/24/06 23:05,0.0
06/24/06 23:10,0.0
06/24/06 23:15,0.0
06/24/06 23:20,0.0
06/24/06 23:25,0.0
06/24/06 23:30,0.0
06/24/06 23:35,0.0
06/24/06 23:40,0.0
06/24/06 23:45,0.0
06/24/06 23:50,0.0
06/24/06 23:55,0.0
06/25/06 00:00,0.0
06/25/06 00:05,0.0
06/25/06 00:10,0.0
06/25/06 00:15,0.0
06/25/06 00:20,0.0
06/25/06 00:25,0.0
06/25/06 00:30,0.0
06/25/06 00:35,0.0
06/25/06 00:40,0.0
06/25/06 00:45,0.0
06/25/06 00:50,0.0
06/25/06 00:55,0.0
06/25/06 01:00,0.0
06/25/06 01:05,0.0
06/25/06 01:10,0.0
06/25/06 01:15,0.0
06/25/06 01:20,0.0
06/25/06 01:25,0.0
06/25/06 01:30,0.0
06/25/06 01:35,0.0
06/25/06 01:40,0.0
06/25/06 01:45,0.0
06/25/06 01:50,0.0
06/25/06 01:55,0.0
06/25/06 02:00,0.0
06/25/06 02:05,0.0
06/25/06 02:10,0.0
06/25/06 02:15,0.0
06/25/06 02:20,0.0
06/25/06 02:25,0.0
06/25/06 02:30,0.0
06/25/06 02:35,0.0
06/25/06 02:40,0.0
06/25/06 02:45,0.0
06/25/06 02:50,0.0
06/25/06 02:55,0.0
06/25/06 03:00,0.0
06/25/06 03:05,0.0
06/25/06 03:10,0.0
06/25/06 03:15,0.0
06/25/06 03:20,0.0
06/25/06 03:25,0.0
06/25/06 03:30,0.0
06/25/06 03:35,0.0
06/25/06 03:40,0.0
06/25/06 03:45,0.0
06/25/06 03:50,0.0
06/25/06 03:55,0.0
06/25/06 04:00,0.0
06/25/06 04:05,0.0
06/25/06 04:10,0.0
06/25/06 04:15,0.0
06/25/06 04:20,0.0
06/25/06 04:25,0.0
06/25/06 04:30,0.0
06/25/06 04:35,0.0
06/25/06 04:40,0.0
06/25/06 04:45,0.0
06/25/06 04:50,0.0
06/25/06 04:55,0.0
06/25/06 05:00,0.0
06/25/06 05:05,0.0
06/25/06 05:10,0.0
06/25/06 05:15,0.0
06/25/06 05:20,0.0
06/25/06 05:25,0.0
06/25/06 05:30,0.0
06/25/06 05:35,0.0
06/25/06 05:40,0.0
06/25/06 05:45,0.0
06/25/06 05:50,0.0
06/25/06 05:55,0.0
06/25/06 06:00,0.0
06/25/06 06:05,0.1
06/25/06 06:10,0.1
06/25/06 06:15,0.1
06/25/06 06:20,0.2
06/25/06 06:25,0.3
06/25/06 06:30,0.5
06/25/06 06:35,0.9
06/25/06 06:40,1.6
06/25/06 06:45,2.6
06/25/06 06:50,4.7
06/25/06 06:55,7.2
06/25/06 07:00,8.2
06/25/06 07:05,9.2
06/25/06 07:10,10.3
06/25/06 07:15,10.7
06/25/06 07:20,11.4
06/25/06 07:25,12.2
06/25/06 07:30,13.2
06/25/06 07:35,14.2
06/25/06 07:40,15.2
06/25/06 07:45,16.2
06/25/06 07:50,17.4
06/25/06 07:55,18.6
06/25/06 08:00,19.5
06/25/06 08:05,20.6
06/25/06 08:10,21.7
06/25/06 08:15,23.6
06/25/06 08:20,25.2
06/25/06 08:25,28.0
06/25/06 08:30,28.6
06/25/06 08:35,29.1
06/25/06 08:40,30.1
06/25/06 08:45,30.7
06/25/06 08:50,30.8
06/25/06 08:55,31.4
06/25/06 09:00,31.9
06/25/06 09:05,32.3
06/25/06 09:10,34.0
06/25/06 09:15,36.6
06/25/06 09:20,37.8
06/25/06 09:25,38.3
06/25/06 09:30,40.0
06/25/06 09:35,40.3
06/25/06 09:40,42.1
06/25/06 09:45,43.3
06/25/06 09:50,41.6
06/25/06 09:55,41.5
06/25/06 10:00,41.9
06/25/06 10:05,42.7
06/25/06 10:10,42.7
06/25/06 10:15,40.0
06/25/06 10:20,35.9
06/25/06 10:25,43.5
06/25/06 10:30,43.3
06/25/06 10:35,42.8
06/25/06 10:40,42.3
06/25/06 10:45,43.5
06/25/06 10:50,43.0
06/25/06 10:55,40.2
06/25/06 11:00,43.4
06/25/06 11:05,40.8
06/25/06 11:10,46.9
06/25/06 11:15,36.8
06/25/06 11:20,36.2
06/25/06 11:25,34.6
06/25/06 11:30,36.9
06/25/06 11:35,44.6
06/25/06 11:40,42.0
06/25/06 11:45,43.1
06/25/06 11:50,46.4
06/25/06 11:55,39.8
06/25/06 12:00,25.7
06/25/06 12:05,31.0
06/25/06 12:10,38.8
06/25/06 12:15,40.1
06/25/06 12:20,50.1
06/25/06 12:25,51.4
06/25/06 12:30,26.3
06/25/06 12:35,48.6
06/25/06 12:40,47.8
06/25/06 12:45,50.0
06/25/06 12:50,48.9
06/25/06 12:55,44.4
06/25/06 13:00,49.0
06/25/06 13:05,52.7
06/25/06 13:10,46.8
06/25/06 13:15,44.8
06/25/06 13:20,44.1
06/25/06 13:25,43.0
06/25/06 13:30,42.4
06/25/06 13:35,40.7
06/25/06 13:40,42.8
06/25/06 13:45,40.8
06/25/06 13:50,37.2
06/25/06 13:55,44.0
06/25/06 14:00,39.7
06/25/06 14:05,14.2
06/25/06 14:10,9.7
06/25/06 14:15,10.6
06/25/06 14:20,9.0
06/25/06 14:25,8.4
06/25/06 14:30,8.5
06/25/06 14:35,8.5
06/25/06 14:40,7.9
06/25/06 14:45,8.3
06/25/06 14:50,10.5
06/25/06 14:55,11.0
06/25/06 15:00,9.6
06/25/06 15:05,10.3
06/25/06 15:10,11.8
06/25/06 15:15,28.0
06/25/06 15:20,29.1
06/25/06 15:25,32.6
06/25/06 15:30,39.8
06/25/06 15:35,39.5
06/25/06 15:40,38.3
06/25/06 15:45,38.4
06/25/06 15:50,37.9
06/25/06 15:55,38.6
06/25/06 16:00,38.1
06/25/06 16:05,37.0
06/25/06 16:10,36.0
06/25/06 16:15,31.4
06/25/06 16:20,23.0
06/25/06 16:25,21.3
06/25/06 16:30,24.9
06/25/06 16:35,26.4
06/25/06 16:40,26.4
06/25/06 16:45,24.2
06/25/06 16:50,25.1
06/25/06 16:55,24.6
06/25/06 17:00,20.5
06/25/06 17:05,21.0
06/25/06 17:10,20.1
06/25/06 17:15,21.2
06/25/06 17:20,21.5
06/25/06 17:25,20.7
06/25/06 17:30,20.1
06/25/06 17:35,18.4
06/25/06 17:40,17.1
06/25/06 17:45,15.5
06/25/06 17:50,14.6
06/25/06 17:55,13.9
06/25/06 18:00,13.3
06/25/06 18:05,12.9
06/25/06 18:10,12.0
06/25/06 18:15,10.6
06/25/06 18:20,9.6
06/25/06 18:25,8.8
06/25/06 18:30,8.0
06/25/06 18:35,7.1
06/25/06 18:40,6.1
06/25/06 18:45,3.9
06/25/06 18:50,2.6
06/25/06 18:55,1.6
06/25/06 19:00,1.0
06/25/06 19:05,0.7
06/25/06 19:10,0.4
06/25/06 19:15,0.3
06/25/06 19:20,0.2
06/25/06 19:25,0.2
06/25/06 19:30,0.1
06/25/06 19:35,0.1
06/25/06 19:40,0.0
06/25/06 19:45,0.0
06/25/06 19:50,0.0
06/25/06 19:55,0.0
06/25/06 20:00,0.0
06/25/06 20:05,0.0
06/25/06 20:10,0.0
06/25/06 20:15,0.0
06/25/06 20:20,0.0
06/25/06 20:25,0.0
06/25/06 20:30,0.0
06/25/06 20:35,0.0
06/25/06 20:40,0.0
06/25/06 20:45,0.0
06/25/06 20:50,0.0
06/25/06 20:55,0.0
06/25/06 21:00,0.0
06/25/06 21:05,0.0
06/25/06 21:10,0.0
06/25/06 21:15,0.0
06/25/06 21:20,0.0
06/25/06 21:25,0.0
06/25/06 21:30,0.0
06/25/06 21:35,0.0
06/25/06 21:40,0.0
06/25/06 21:45,0.0
06/25/06 21:50,0.0
06/25/06 21:55,0.0
06/25/06 22:00,0.0
06/25/06 22:05,0.0
06/25/06 22:10,0.0
06/25/06 22:15,0.0
06/25/06 22:20,0.0
06/25/06 22:25,0.0
06/25/06 22:30,0.0
06/25/06 22:35,0.0
06/25/06 22:40,0.0
06/25/06 22:45,0.0
06/25/06 22:50,0.0
06/25/06 22:55,0.0
06/25/06 23:00,0.0
06/25/06 23:05,0.0
06/25/06 23:10,0.0
06/25/06 23:15,0.0
06/25/06 23:20,0.0
06/25/06 23:25,0.0
06/25/06 23:30,0.0
06/25/06 23:35,0.0
06/25/06 23:40,0.0
06/25/06 23:45,0.0
06/25/06 23:50,0.0
06/25/06 23:55,0.0
06/26/06 00:00,0.0
06/26/06 00:05,0.0
06/26/06 00:10,0.0
06/26/06 00:15,0.0
06/26/06 00:20,0.0
06/26/06 00:25,0.0
06/26/06 00:30,0.0
06/26/06 00:35,0.0
06/26/06 00:40,0.0
06/26/06 00:45,0.0
06/26/06 00:50,0.0
06/26/06 00:55,0.0
06/26/06 01:00,0.0
06/26/06 01:05,0.0
06/26/06 01:10,0.0
06/26/06 01:15,0.0
06/26/06 01:20,0.0
06/26/06 01:25,0.0
06/26/06 01:30,0.0
06/26/06 01:35,0.0
06/26/06 01:40,0.0
06/26/06 01:45,0.0
06/26/06 01:50,0.0
06/26/06 01:55,0.0
06/26/06 02:00,0.0
06/26/06 02:05,0.0
06/26/06 02:10,0.0
06/26/06 02:15,0.0
06/26/06 02:20,0.0
06/26/06 02:25,0.0
06/26/06 02:30,0.0
06/26/06 02:35,0.0
06/26/06 02:40,0.0
06/26/06 02:45,0.0
06/26/06 02:50,0.0
06/26/06 02:55,0.0
06/26/06 03:00,0.0
06/26/06 03:05,0.0
06/26/06 03:10,0.0
06/26/06 03:15,0.0
06/26/06 03:20,0.0
06/26/06 03:25,0.0
06/26/06 03:30,0.0
06/26/06 03:35,0.0
06/26/06 03:40,0.0
06/26/06 03:45,0.0
06/26/06 03:50,0.0
06/26/06 03:55,0.0
06/26/06 04:00,0.0
06/26/06 04:05,0.0
06/26/06 04:10,0.0
06/26/06 04:15,0.0
06/26/06 04:20,0.0
06/26/06 04:25,0.0
06/26/06 04:30,0.0
06/26/06 04:35,0.0
06/26/06 04:40,0.0
06/26/06 04:45,0.0
06/26/06 04:50,0.0
06/26/06 04:55,0.0
06/26/06 05:00,0.0
06/26/06 05:05,0.0
06/26/06 05:10,0.0
06/26/06 05:15,0.0
06/26/06 05:20,0.0
06/26/06 05:25,0.0
06/26/06 05:30,0.0
06/26/06 05:35,0.0
06/26/06 05:40,0.0
06/26/06 05:45,0.0
06/26/06 05:50,0.0
06/26/06 05:55,0.1
06/26/06 06:00,0.1
06/26/06 06:05,0.1
06/26/06 06:10,0.2
06/26/06 06:15,0.2
06/26/06 06:20,0.5
06/26/06 06:25,1.1
06/26/06 06:30,2.1
06/26/06 06:35,3.4
06/26/06 06:40,5.4
06/26/06 06:45,7.2
06/26/06 06:50,7.8
06/26/06 06:55,7.9
06/26/06 07:00,9.3
06/26/06 07:05,10.3
06/26/06 07:10,12.4
06/26/06 07:15,11.4
06/26/06 07:20,11.4
06/26/06 07:25,12.5
06/26/06 07:30,13.6
06/26/06 07:35,14.6
06/26/06 07:40,15.7
06/26/06 07:45,16.7
06/26/06 07:50,17.9
06/26/06 07:55,18.5
06/26/06 08:00,19.2
06/26/06 08:05,20.3
06/26/06 08:10,21.4
06/26/06 08:15,23.8
06/26/06 08:20,26.9
06/26/06 08:25,28.8
06/26/06 08:30,30.4
06/26/06 08:35,32.2
06/26/06 08:40,32.6
06/26/06 08:45,33.6
06/26/06 08:50,34.0
06/26/06 08:55,35.4
06/26/06 09:00,34.9
06/26/06 09:05,36.1
06/26/06 09:10,36.9
06/26/06 09:15,36.1
06/26/06 09:20,37.1
06/26/06 09:25,38.6
06/26/06 09:30,39.9
06/26/06 09:35,40.6
06/26/06 09:40,41.9
06/26/06 09:45,43.8
06/26/06 09:50,44.9
06/26/06 09:55,46.3
06/26/06 10:00,46.9
06/26/06 10:05,47.4
06/26/06 10:10,48.0
06/26/06 10:15,44.5
06/26/06 10:20,41.9
06/26/06 10:25,42.1
06/26/06 10:30,41.5
06/26/06 10:35,43.1
06/26/06 10:40,43.7
06/26/06 10:45,44.0
06/26/06 10:50,44.7
06/26/06 10:55,45.2
06/26/06 11:00,45.7
06/26/06 11:05,46.8
06/26/06 11:10,46.5
06/26/06 11:15,46.9
06/26/06 11:20,47.0
06/26/06 11:25,47.5
06/26/06 11:30,47.7
06/26/06 11:35,48.1
06/26/06 11:40,48.4
06/26/06 11:45,47.5
06/26/06 11:50,47.4
06/26/06 11:55,47.5
06/26/06 12:00,47.3
06/26/06 12:05,46.8
06/26/06 12:10,46.6
06/26/06 12:15,45.4
06/26/06 12:20,44.9
06/26/06 12:25,45.3
06/26/06 12:30,46.0
06/26/06 12:35,45.9
06/26/06 12:40,45.0
06/26/06 12:45,44.3
06/26/06 12:50,43.6
06/26/06 12:55,43.4
06/26/06 13:00,43.7
06/26/06 13:05,43.8
06/26/06 13:10,43.9
06/26/06 13:15,44.8
06/26/06 13:20,47.7
06/26/06 13:25,48.2
06/26/06 13:30,47.5
06/26/06 13:35,47.0
06/26/06 13:40,46.9
06/26/06 13:45,46.4
06/26/06 13:50,47.1
06/26/06 13:55,41.9
06/26/06 14:00,37.1
06/26/06 14:05,41.4
06/26/06 14:10,42.8
06/26/06 14:15,43.8
06/26/06 14:20,45.4
06/26/06 14:25,45.8
06/26/06 14:30,46.4
06/26/06 14:35,45.5
06/26/06 14:40,44.1
06/26/06 14:45,43.4
06/26/06 14:50,41.4
06/26/06 14:55,40.9
06/26/06 15:00,39.9
06/26/06 15:05,38.7
06/26/06 15:10,37.3
06/26/06 15:15,26.1
06/26/06 15:20,28.4
06/26/06 15:25,37.7
06/26/06 15:30,32.3
06/26/06 15:35,19.8
06/26/06 15:40,26.5
06/26/06 15:45,35.0
06/26/06 15:50,30.2
06/26/06 15:55,27.1
06/26/06 16:00,32.0
06/26/06 16:05,29.0
06/26/06 16:10,27.4
06/26/06 16:15,31.0
06/26/06 16:20,30.7
06/26/06 16:25,29.0
06/26/06 16:30,28.0
06/26/06 16:35,26.8
06/26/06 16:40,25.1
06/26/06 16:45,23.3
06/26/06 16:50,21.8
06/26/06 16:55,20.5
06/26/06 17:00,19.6
06/26/06 17:05,18.0
06/26/06 17:10,17.1
06/26/06 17:15,17.1
06/26/06 17:20,14.7
06/26/06 17:25,11.7
06/26/06 17:30,12.0
06/26/06 17:35,14.0
06/26/06 17:40,15.2
06/26/06 17:45,10.3
06/26/06 17:50,12.0
06/26/06 17:55,8.7
06/26/06 18:00,7.1
06/26/06 18:05,6.9
06/26/06 18:10,8.3
06/26/06 18:15,7.7
06/26/06 18:20,6.9
06/26/06 18:25,6.1
06/26/06 18:30,3.8
06/26/06 18:35,2.7
06/26/06 18:40,2.1
06/26/06 18:45,1.4
06/26/06 18:50,0.9
06/26/06 18:55,0.8
06/26/06 19:00,0.7
06/26/06 19:05,0.7
06/26/06 19:10,0.6
06/26/06 19:15,0.6
06/26/06 19:20,0.5
06/26/06 19:25,0.4
06/26/06 19:30,0.4
06/26/06 19:35,0.3
06/26/06 19:40,0.2
06/26/06 19:45,0.2
06/26/06 19:50,0.1
06/26/06 19:55,0.1
06/26/06 20:00,0.0
06/26/06 20:05,0.0
06/26/06 20:10,0.0
06/26/06 20:15,0.0
06/26/06 20:20,0.0
06/26/06 20:25,0.0
06/26/06 20:30,0.0
06/26/06 20:35,0.0
06/26/06 20:40,0.0
06/26/06 20:45,0.0
06/26/06 20:50,0.0
06/26/06 20:55,0.0
06/26/06 21:00,0.0
06/26/06 21:05,0.0
06/26/06 21:10,0.0
06/26/06 21:15,0.0
06/26/06 21:20,0.0
06/26/06 21:25,0.0
06/26/06 21:30,0.0
06/26/06 21:35,0.0
06/26/06 21:40,0.0
06/26/06 21:45,0.0
06/26/06 21:50,0.0
06/26/06 21:55,0.0
06/26/06 22:00,0.0
06/26/06 22:05,0.0
06/26/06 22:10,0.0
06/26/06 22:15,0.0
06/26/06 22:20,0.0
06/26/06 22:25,0.0
06/26/06 22:30,0.0
06/26/06 22:35,0.0
06/26/06 22:40,0.0
06/26/06 22:45,0.0
06/26/06 22:50,0.0
06/26/06 22:55,0.0
06/26/06 23:00,0.0
06/26/06 23:05,0.0
06/26/06 23:10,0.0
06/26/06 23:15,0.0
06/26/06 23:20,0.0
06/26/06 23:25,0.0
06/26/06 23:30,0.0
06/26/06 23:35,0.0
06/26/06 23:40,0.0
06/26/06 23:45,0.0
06/26/06 23:50,0.0
06/26/06 23:55,0.0
06/27/06 00:00,0.0
06/27/06 00:05,0.0
06/27/06 00:10,0.0
06/27/06 00:15,0.0
06/27/06 00:20,0.0
06/27/06 00:25,0.0
06/27/06 00:30,0.0
06/27/06 00:35,0.0
06/27/06 00:40,0.0
06/27/06 00:45,0.0
06/27/06 00:50,0.0
06/27/06 00:55,0.0
06/27/06 01:00,0.0
06/27/06 01:05,0.0
06/27/06 01:10,0.0
06/27/06 01:15,0.0
06/27/06 01:20,0.0
06/27/06 01:25,0.0
06/27/06 01:30,0.0
06/27/06 01:35,0.0
06/27/06 01:40,0.0
06/27/06 01:45,0.0
06/27/06 01:50,0.0
06/27/06 01:55,0.0
06/27/06 02:00,0.0
06/27/06 02:05,0.0
06/27/06 02:10,0.0
06/27/06 02:15,0.0
06/27/06 02:20,0.0
06/27/06 02:25,0.0
06/27/06 02:30,0.0
06/27/06 02:35,0.0
06/27/06 02:40,0.0
06/27/06 02:45,0.0
06/27/06 02:50,0.0
06/27/06 02:55,0.0
06/27/06 03:00,0.0
06/27/06 03:05,0.0
06/27/06 03:10,0.0
06/27/06 03:15,0.0
06/27/06 03:20,0.0
06/27/06 03:25,0.0
06/27/06 03:30,0.0
06/27/06 03:35,0.0
06/27/06 03:40,0.0
06/27/06 03:45,0.0
06/27/06 03:50,0.0
06/27/06 03:55,0.0
06/27/06 04:00,0.0
06/27/06 04:05,0.0
06/27/06 04:10,0.0
06/27/06 04:15,0.0
06/27/06 04:20,0.0
06/27/06 04:25,0.0
06/27/06 04:30,0.0
06/27/06 04:35,0.0
06/27/06 04:40,0.0
06/27/06 04:45,0.0
06/27/06 04:50,0.0
06/27/06 04:55,0.0
06/27/06 05:00,0.0
06/27/06 05:05,0.0
06/27/06 05:10,0.0
06/27/06 05:15,0.0
06/27/06 05:20,0.0
06/27/06 05:25,0.0
06/27/06 05:30,0.0
06/27/06 05:35,0.0
06/27/06 05:40,0.0
06/27/06 05:45,0.0
06/27/06 05:50,0.0
06/27/06 05:55,0.0
06/27/06 06:00,0.0
06/27/06 06:05,0.1
06/27/06 06:10,0.1
06/27/06 06:15,0.1
06/27/06 06:20,0.2
06/27/06 06:25,0.3
06/27/06 06:30,0.4
06/27/06 06:35,0.7
06/27/06 06:40,1.2
06/27/06 06:45,2.3
06/27/06 06:50,3.8
06/27/06 06:55,6.5
06/27/06 07:00,7.2
06/27/06 07:05,8.0
06/27/06 07:10,8.8
06/27/06 07:15,9.3
06/27/06 07:20,7.1
06/27/06 07:25,9.9
06/27/06 07:30,14.0
06/27/06 07:35,10.9
06/27/06 07:40,14.8
06/27/06 07:45,15.8
06/27/06 07:50,16.3
06/27/06 07:55,16.4
06/27/06 08:00,16.7
06/27/06 08:05,16.2
06/27/06 08:10,16.7
06/27/06 08:15,22.1
06/27/06 08:20,24.1
06/27/06 08:25,25.1
06/27/06 08:30,26.0
06/27/06 08:35,26.7
06/27/06 08:40,27.6
06/27/06 08:45,28.6
06/27/06 08:50,29.7
06/27/06 08:55,30.1
06/27/06 09:00,30.8
06/27/06 09:05,31.6
06/27/06 09:10,32.5
06/27/06 09:15,34.2
06/27/06 09:20,35.3
06/27/06 09:25,37.8
06/27/06 09:30,39.3
06/27/06 09:35,39.8
