LocalTime,Power(MW)
06/27/06 09:40,41.0
06/27/06 09:45,41.8
06/27/06 09:50,43.2
06/27/06 09:55,44.3
06/27/06 10:00,44.7
06/27/06 10:05,44.7
06/27/06 10:10,45.9
06/27/06 10:15,44.4
06/27/06 10:20,43.5
06/27/06 10:25,43.7
06/27/06 10:30,44.9
06/27/06 10:35,45.4
06/27/06 10:40,45.8
06/27/06 10:45,46.7
06/27/06 10:50,47.7
06/27/06 10:55,48.8
06/27/06 11:00,49.0
06/27/06 11:05,49.1
06/27/06 11:10,49.9
06/27/06 11:15,49.0
06/27/06 11:20,48.9
06/27/06 11:25,48.7
06/27/06 11:30,48.7
06/27/06 11:35,48.5
06/27/06 11:40,48.0
06/27/06 11:45,48.2
06/27/06 11:50,48.4
06/27/06 11:55,48.6
06/27/06 12:00,48.3
06/27/06 12:05,48.8
06/27/06 12:10,49.3
06/27/06 12:15,50.0
06/27/06 12:20,50.6
06/27/06 12:25,51.0
06/27/06 12:30,51.1
06/27/06 12:35,52.1
06/27/06 12:40,52.7
06/27/06 12:45,53.2
06/27/06 12:50,53.9
06/27/06 12:55,54.2
06/27/06 13:00,54.1
06/27/06 13:05,53.9
06/27/06 13:10,53.1
06/27/06 13:15,51.4
06/27/06 13:20,51.0
06/27/06 13:25,51.4
06/27/06 13:30,50.8
06/27/06 13:35,50.1
06/27/06 13:40,50.0
06/27/06 13:45,49.3
06/27/06 13:50,48.5
06/27/06 13:55,48.5
06/27/06 14:00,48.7
06/27/06 14:05,48.6
06/27/06 14:10,48.1
06/27/06 14:15,47.2
06/27/06 14:20,41.0
06/27/06 14:25,40.5
06/27/06 14:30,43.3
06/27/06 14:35,42.4
06/27/06 14:40,40.4
06/27/06 14:45,35.5
06/27/06 14:50,37.8
06/27/06 14:55,38.9
06/27/06 15:00,40.3
06/27/06 15:05,39.1
06/27/06 15:10,37.1
06/27/06 15:15,25.8
06/27/06 15:20,25.2
06/27/06 15:25,25.7
06/27/06 15:30,27.7
06/27/06 15:35,28.9
06/27/06 15:40,29.1
06/27/06 15:45,29.2
06/27/06 15:50,30.6
06/27/06 15:55,31.1
06/27/06 16:00,32.1
06/27/06 16:05,33.0
06/27/06 16:10,33.8
06/27/06 16:15,31.9
06/27/06 16:20,30.1
06/27/06 16:25,29.3
06/27/06 16:30,28.8
06/27/06 16:35,27.9
06/27/06 16:40,27.2
06/27/06 16:45,26.5
06/27/06 16:50,25.9
06/27/06 16:55,25.3
06/27/06 17:00,24.6
06/27/06 17:05,24.1
06/27/06 17:10,23.1
06/27/06 17:15,21.8
06/27/06 17:20,20.8
06/27/06 17:25,19.7
06/27/06 17:30,18.6
06/27/06 17:35,17.7
06/27/06 17:40,17.1
06/27/06 17:45,16.2
06/27/06 17:50,15.1
06/27/06 17:55,14.0
06/27/06 18:00,12.9
06/27/06 18:05,11.8
06/27/06 18:10,10.9
06/27/06 18:15,10.0
06/27/06 18:20,9.2
06/27/06 18:25,8.4
06/27/06 18:30,7.0
06/27/06 18:35,6.4
06/27/06 18:40,4.7
06/27/06 18:45,3.2
06/27/06 18:50,1.6
06/27/06 18:55,1.1
06/27/06 19:00,0.9
06/27/06 19:05,0.7
06/27/06 19:10,0.4
06/27/06 19:15,0.3
06/27/06 19:20,0.2
06/27/06 19:25,0.2
06/27/06 19:30,0.1
06/27/06 19:35,0.1
06/27/06 19:40,0.0
06/27/06 19:45,0.0
06/27/06 19:50,0.0
06/27/06 19:55,0.0
06/27/06 20:00,0.0
06/27/06 20:05,0.0
06/27/06 20:10,0.0
06/27/06 20:15,0.0
06/27/06 20:20,0.0
06/27/06 20:25,0.0
06/27/06 20:30,0.0
06/27/06 20:35,0.0
06/27/06 20:40,0.0
06/27/06 20:45,0.0
06/27/06 20:50,0.0
06/27/06 20:55,0.0
06/27/06 21:00,0.0
06/27/06 21:05,0.0
06/27/06 21:10,0.0
06/27/06 21:15,0.0
06/27/06 21:20,0.0
06/27/06 21:25,0.0
06/27/06 21:30,0.0
06/27/06 21:35,0.0
06/27/06 21:40,0.0
06/27/06 21:45,0.0
06/27/06 21:50,0.0
06/27/06 21:55,0.0
06/27/06 22:00,0.0
06/27/06 22:05,0.0
06/27/06 22:10,0.0
06/27/06 22:15,0.0
06/27/06 22:20,0.0
06/27/06 22:25,0.0
06/27/06 22:30,0.0
06/27/06 22:35,0.0
06/27/06 22:40,0.0
06/27/06 22:45,0.0
06/27/06 22:50,0.0
06/27/06 22:55,0.0
06/27/06 23:00,0.0
06/27/06 23:05,0.0
06/27/06 23:10,0.0
06/27/06 23:15,0.0
06/27/06 23:20,0.0
06/27/06 23:25,0.0
06/27/06 23:30,0.0
06/27/06 23:35,0.0
06/27/06 23:40,0.0
06/27/06 23:45,0.0
06/27/06 23:50,0.0
06/27/06 23:55,0.0
06/28/06 00:00,0.0
06/28/06 00:05,0.0
06/28/06 00:10,0.0
06/28/06 00:15,0.0
06/28/06 00:20,0.0
06/28/06 00:25,0.0
06/28/06 00:30,0.0
06/28/06 00:35,0.0
06/28/06 00:40,0.0
06/28/06 00:45,0.0
06/28/06 00:50,0.0
06/28/06 00:55,0.0
06/28/06 01:00,0.0
06/28/06 01:05,0.0
06/28/06 01:10,0.0
06/28/06 01:15,0.0
06/28/06 01:20,0.0
06/28/06 01:25,0.0
06/28/06 01:30,0.0
06/28/06 01:35,0.0
06/28/06 01:40,0.0
06/28/06 01:45,0.0
06/28/06 01:50,0.0
06/28/06 01:55,0.0
06/28/06 02:00,0.0
06/28/06 02:05,0.0
06/28/06 02:10,0.0
06/28/06 02:15,0.0
06/28/06 02:20,0.0
06/28/06 02:25,0.0
06/28/06 02:30,0.0
06/28/06 02:35,0.0
06/28/06 02:40,0.0
06/28/06 02:45,0.0
06/28/06 02:50,0.0
06/28/06 02:55,0.0
06/28/06 03:00,0.0
06/28/06 03:05,0.0
06/28/06 03:10,0.0
06/28/06 03:15,0.0
06/28/06 03:20,0.0
06/28/06 03:25,0.0
06/28/06 03:30,0.0
06/28/06 03:35,0.0
06/28/06 03:40,0.0
06/28/06 03:45,0.0
06/28/06 03:50,0.0
06/28/06 03:55,0.0
06/28/06 04:00,0.0
06/28/06 04:05,0.0
06/28/06 04:10,0.0
06/28/06 04:15,0.0
06/28/06 04:20,0.0
06/28/06 04:25,0.0
06/28/06 04:30,0.0
06/28/06 04:35,0.0
06/28/06 04:40,0.0
06/28/06 04:45,0.0
06/28/06 04:50,0.0
06/28/06 04:55,0.0
06/28/06 05:00,0.0
06/28/06 05:05,0.0
06/28/06 05:10,0.0
06/28/06 05:15,0.0
06/28/06 05:20,0.0
06/28/06 05:25,0.0
06/28/06 05:30,0.0
06/28/06 05:35,0.0
06/28/06 05:40,0.0
06/28/06 05:45,0.0
06/28/06 05:50,0.0
06/28/06 05:55,0.0
06/28/06 06:00,0.0
06/28/06 06:05,0.1
06/28/06 06:10,0.1
06/28/06 06:15,0.1
06/28/06 06:20,0.2
06/28/06 06:25,0.3
06/28/06 06:30,0.9
06/28/06 06:35,1.7
06/28/06 06:40,2.6
06/28/06 06:45,3.6
06/28/06 06:50,5.4
06/28/06 06:55,6.7
06/28/06 07:00,7.7
06/28/06 07:05,8.7
06/28/06 07:10,9.6
06/28/06 07:15,10.6
06/28/06 07:20,11.6
06/28/06 07:25,12.6
06/28/06 07:30,13.5
06/28/06 07:35,14.5
06/28/06 07:40,15.5
06/28/06 07:45,16.5
06/28/06 07:50,17.4
06/28/06 07:55,18.4
06/28/06 08:00,19.4
06/28/06 08:05,20.4
06/28/06 08:10,21.3
06/28/06 08:15,22.3
06/28/06 08:20,23.3
06/28/06 08:25,24.3
06/28/06 08:30,25.2
06/28/06 08:35,26.2
06/28/06 08:40,27.2
06/28/06 08:45,28.2
06/28/06 08:50,29.1
06/28/06 08:55,30.1
06/28/06 09:00,31.1
06/28/06 09:05,32.1
06/28/06 09:10,33.0
06/28/06 09:15,34.0
06/28/06 09:20,35.0
06/28/06 09:25,36.0
06/28/06 09:30,36.9
06/28/06 09:35,37.9
06/28/06 09:40,38.9
06/28/06 09:45,39.9
06/28/06 09:50,40.8
06/28/06 09:55,41.8
06/28/06 10:00,42.8
06/28/06 10:05,43.9
06/28/06 10:10,44.4
06/28/06 10:15,44.2
06/28/06 10:20,44.7
06/28/06 10:25,45.1
06/28/06 10:30,45.7
06/28/06 10:35,46.9
06/28/06 10:40,48.0
06/28/06 10:45,48.7
06/28/06 10:50,49.3
06/28/06 10:55,49.5
06/28/06 11:00,49.6
06/28/06 11:05,50.2
06/28/06 11:10,50.5
06/28/06 11:15,50.1
06/28/06 11:20,50.7
06/28/06 11:25,50.7
06/28/06 11:30,50.7
06/28/06 11:35,50.9
06/28/06 11:40,51.6
06/28/06 11:45,52.2
06/28/06 11:50,52.8
06/28/06 11:55,52.9
06/28/06 12:00,52.4
06/28/06 12:05,52.0
06/28/06 12:10,51.8
06/28/06 12:15,51.4
06/28/06 12:20,51.4
06/28/06 12:25,51.8
06/28/06 12:30,52.1
06/28/06 12:35,52.1
06/28/06 12:40,52.1
06/28/06 12:45,52.0
06/28/06 12:50,51.2
06/28/06 12:55,50.7
06/28/06 13:00,50.4
06/28/06 13:05,49.7
06/28/06 13:10,49.1
06/28/06 13:15,49.9
06/28/06 13:20,50.4
06/28/06 13:25,50.6
06/28/06 13:30,51.3
06/28/06 13:35,51.2
06/28/06 13:40,51.2
06/28/06 13:45,50.9
06/28/06 13:50,50.5
06/28/06 13:55,50.4
06/28/06 14:00,49.7
06/28/06 14:05,49.5
06/28/06 14:10,49.7
06/28/06 14:15,48.9
06/28/06 14:20,48.2
06/28/06 14:25,47.8
06/28/06 14:30,47.3
06/28/06 14:35,46.8
06/28/06 14:40,46.1
06/28/06 14:45,45.6
06/28/06 14:50,45.0
06/28/06 14:55,43.9
06/28/06 15:00,43.1
06/28/06 15:05,42.4
06/28/06 15:10,41.6
06/28/06 15:15,41.8
06/28/06 15:20,41.3
06/28/06 15:25,40.2
06/28/06 15:30,38.8
06/28/06 15:35,38.1
06/28/06 15:40,37.4
06/28/06 15:45,37.1
06/28/06 15:50,36.9
06/28/06 15:55,35.9
06/28/06 16:00,35.6
06/28/06 16:05,35.0
06/28/06 16:10,34.2
06/28/06 16:15,33.6
06/28/06 16:20,32.6
06/28/06 16:25,31.8
06/28/06 16:30,31.2
06/28/06 16:35,30.3
06/28/06 16:40,29.3
06/28/06 16:45,28.5
06/28/06 16:50,27.5
06/28/06 16:55,26.4
06/28/06 17:00,25.4
06/28/06 17:05,24.6
06/28/06 17:10,24.2
06/28/06 17:15,22.7
06/28/06 17:20,20.9
06/28/06 17:25,19.6
06/28/06 17:30,18.2
06/28/06 17:35,17.2
06/28/06 17:40,16.4
06/28/06 17:45,15.3
06/28/06 17:50,14.1
06/28/06 17:55,13.1
06/28/06 18:00,12.2
06/28/06 18:05,11.3
06/28/06 18:10,10.5
06/28/06 18:15,10.1
06/28/06 18:20,8.0
06/28/06 18:25,6.5
06/28/06 18:30,4.5
06/28/06 18:35,4.5
06/28/06 18:40,2.5
06/28/06 18:45,2.9
06/28/06 18:50,2.9
06/28/06 18:55,1.5
06/28/06 19:00,0.8
06/28/06 19:05,0.6
06/28/06 19:10,0.3
06/28/06 19:15,0.2
06/28/06 19:20,0.2
06/28/06 19:25,0.1
06/28/06 19:30,0.1
06/28/06 19:35,0.0
06/28/06 19:40,0.0
06/28/06 19:45,0.0
06/28/06 19:50,0.0
06/28/06 19:55,0.0
06/28/06 20:00,0.0
06/28/06 20:05,0.0
06/28/06 20:10,0.0
06/28/06 20:15,0.0
06/28/06 20:20,0.0
06/28/06 20:25,0.0
06/28/06 20:30,0.0
06/28/06 20:35,0.0
06/28/06 20:40,0.0
06/28/06 20:45,0.0
06/28/06 20:50,0.0
06/28/06 20:55,0.0
06/28/06 21:00,0.0
06/28/06 21:05,0.0
06/28/06 21:10,0.0
06/28/06 21:15,0.0
06/28/06 21:20,0.0
06/28/06 21:25,0.0
06/28/06 21:30,0.0
06/28/06 21:35,0.0
06/28/06 21:40,0.0
06/28/06 21:45,0.0
06/28/06 21:50,0.0
06/28/06 21:55,0.0
06/28/06 22:00,0.0
06/28/06 22:05,0.0
06/28/06 22:10,0.0
06/28/06 22:15,0.0
06/28/06 22:20,0.0
06/28/06 22:25,0.0
06/28/06 22:30,0.0
06/28/06 22:35,0.0
06/28/06 22:40,0.0
06/28/06 22:45,0.0
06/28/06 22:50,0.0
06/28/06 22:55,0.0
06/28/06 23:00,0.0
06/28/06 23:05,0.0
06/28/06 23:10,0.0
06/28/06 23:15,0.0
06/28/06 23:20,0.0
06/28/06 23:25,0.0
06/28/06 23:30,0.0
06/28/06 23:35,0.0
06/28/06 23:40,0.0
06/28/06 23:45,0.0
06/28/06 23:50,0.0
06/28/06 23:55,0.0
06/29/06 00:00,0.0
06/29/06 00:05,0.0
06/29/06 00:10,0.0
06/29/06 00:15,0.0
06/29/06 00:20,0.0
06/29/06 00:25,0.0
06/29/06 00:30,0.0
06/29/06 00:35,0.0
06/29/06 00:40,0.0
06/29/06 00:45,0.0
06/29/06 00:50,0.0
06/29/06 00:55,0.0
06/29/06 01:00,0.0
06/29/06 01:05,0.0
06/29/06 01:10,0.0
06/29/06 01:15,0.0
06/29/06 01:20,0.0
06/29/06 01:25,0.0
06/29/06 01:30,0.0
06/29/06 01:35,0.0
06/29/06 01:40,0.0
06/29/06 01:45,0.0
06/29/06 01:50,0.0
06/29/06 01:55,0.0
06/29/06 02:00,0.0
06/29/06 02:05,0.0
06/29/06 02:10,0.0
06/29/06 02:15,0.0
06/29/06 02:20,0.0
06/29/06 02:25,0.0
06/29/06 02:30,0.0
06/29/06 02:35,0.0
06/29/06 02:40,0.0
06/29/06 02:45,0.0
06/29/06 02:50,0.0
06/29/06 02:55,0.0
06/29/06 03:00,0.0
06/29/06 03:05,0.0
06/29/06 03:10,0.0
06/29/06 03:15,0.0
06/29/06 03:20,0.0
06/29/06 03:25,0.0
06/29/06 03:30,0.0
06/29/06 03:35,0.0
06/29/06 03:40,0.0
06/29/06 03:45,0.0
06/29/06 03:50,0.0
06/29/06 03:55,0.0
06/29/06 04:00,0.0
06/29/06 04:05,0.0
06/29/06 04:10,0.0
06/29/06 04:15,0.0
06/29/06 04:20,0.0
06/29/06 04:25,0.0
06/29/06 04:30,0.0
06/29/06 04:35,0.0
06/29/06 04:40,0.0
06/29/06 04:45,0.0
06/29/06 04:50,0.0
06/29/06 04:55,0.0
06/29/06 05:00,0.0
06/29/06 05:05,0.0
06/29/06 05:10,0.0
06/29/06 05:15,0.0
06/29/06 05:20,0.0
06/29/06 05:25,0.0
06/29/06 05:30,0.0
06/29/06 05:35,0.0
06/29/06 05:40,0.0
06/29/06 05:45,0.0
06/29/06 05:50,0.0
06/29/06 05:55,0.1
06/29/06 06:00,0.1
06/29/06 06:05,0.2
06/29/06 06:10,0.2
06/29/06 06:15,0.3
06/29/06 06:20,0.3
06/29/06 06:25,0.5
06/29/06 06:30,0.7
06/29/06 06:35,1.0
06/29/06 06:40,1.5
06/29/06 06:45,2.3
06/29/06 06:50,3.5
06/29/06 06:55,5.8
06/29/06 07:00,6.9
06/29/06 07:05,7.7
06/29/06 07:10,8.4
06/29/06 07:15,9.5
06/29/06 07:20,10.6
06/29/06 07:25,11.6
06/29/06 07:30,12.6
06/29/06 07:35,13.6
06/29/06 07:40,14.6
06/29/06 07:45,15.7
06/29/06 07:50,16.9
06/29/06 07:55,17.9
06/29/06 08:00,19.1
06/29/06 08:05,20.3
06/29/06 08:10,21.2
06/29/06 08:15,22.5
06/29/06 08:20,23.6
06/29/06 08:25,24.7
06/29/06 08:30,25.8
06/29/06 08:35,27.1
06/29/06 08:40,28.4
06/29/06 08:45,29.1
06/29/06 08:50,30.3
06/29/06 08:55,31.4
06/29/06 09:00,32.3
06/29/06 09:05,33.3
06/29/06 09:10,34.2
06/29/06 09:15,34.4
06/29/06 09:20,35.4
06/29/06 09:25,35.2
06/29/06 09:30,35.1
06/29/06 09:35,35.3
06/29/06 09:40,35.9
06/29/06 09:45,36.3
06/29/06 09:50,37.3
06/29/06 09:55,37.6
06/29/06 10:00,37.7
06/29/06 10:05,38.2
06/29/06 10:10,38.8
06/29/06 10:15,40.7
06/29/06 10:20,41.9
06/29/06 10:25,43.0
06/29/06 10:30,44.1
06/29/06 10:35,44.6
06/29/06 10:40,45.6
06/29/06 10:45,47.3
06/29/06 10:50,48.7
06/29/06 10:55,50.1
06/29/06 11:00,51.2
06/29/06 11:05,51.7
06/29/06 11:10,52.5
06/29/06 11:15,48.8
06/29/06 11:20,47.2
06/29/06 11:25,47.7
06/29/06 11:30,48.4
06/29/06 11:35,49.2
06/29/06 11:40,49.4
06/29/06 11:45,49.6
06/29/06 11:50,50.5
06/29/06 11:55,51.7
06/29/06 12:00,52.2
06/29/06 12:05,52.5
06/29/06 12:10,53.0
06/29/06 12:15,50.9
06/29/06 12:20,50.4
06/29/06 12:25,50.8
06/29/06 12:30,51.3
06/29/06 12:35,52.2
06/29/06 12:40,52.9
06/29/06 12:45,52.9
06/29/06 12:50,52.9
06/29/06 12:55,53.2
06/29/06 13:00,53.1
06/29/06 13:05,53.0
06/29/06 13:10,53.3
06/29/06 13:15,51.4
06/29/06 13:20,49.9
06/29/06 13:25,51.4
06/29/06 13:30,52.1
06/29/06 13:35,53.6
06/29/06 13:40,55.1
06/29/06 13:45,53.7
06/29/06 13:50,53.7
06/29/06 13:55,51.7
06/29/06 14:00,51.0
06/29/06 14:05,50.5
06/29/06 14:10,49.8
06/29/06 14:15,48.4
06/29/06 14:20,47.0
06/29/06 14:25,45.7
06/29/06 14:30,45.1
06/29/06 14:35,44.6
06/29/06 14:40,44.7
06/29/06 14:45,44.5
06/29/06 14:50,43.5
06/29/06 14:55,42.4
06/29/06 15:00,41.5
06/29/06 15:05,40.6
06/29/06 15:10,40.1
06/29/06 15:15,39.4
06/29/06 15:20,38.9
06/29/06 15:25,38.3
06/29/06 15:30,37.8
06/29/06 15:35,37.2
06/29/06 15:40,36.5
06/29/06 15:45,36.1
06/29/06 15:50,35.8
06/29/06 15:55,35.9
06/29/06 16:00,35.9
06/29/06 16:05,35.6
06/29/06 16:10,35.1
06/29/06 16:15,33.4
06/29/06 16:20,24.7
06/29/06 16:25,33.2
06/29/06 16:30,32.3
06/29/06 16:35,29.0
06/29/06 16:40,21.8
06/29/06 16:45,19.1
06/29/06 16:50,10.6
06/29/06 16:55,19.2
06/29/06 17:00,21.6
06/29/06 17:05,22.4
06/29/06 17:10,20.8
06/29/06 17:15,21.0
06/29/06 17:20,21.0
06/29/06 17:25,19.2
06/29/06 17:30,17.9
06/29/06 17:35,16.6
06/29/06 17:40,15.5
06/29/06 17:45,14.0
06/29/06 17:50,12.6
06/29/06 17:55,11.6
06/29/06 18:00,11.1
06/29/06 18:05,10.2
06/29/06 18:10,9.2
06/29/06 18:15,8.8
06/29/06 18:20,8.3
06/29/06 18:25,7.5
06/29/06 18:30,6.7
06/29/06 18:35,5.1
06/29/06 18:40,3.2
06/29/06 18:45,2.1
06/29/06 18:50,1.4
06/29/06 18:55,0.9
06/29/06 19:00,0.6
06/29/06 19:05,0.4
06/29/06 19:10,0.3
06/29/06 19:15,0.2
06/29/06 19:20,0.1
06/29/06 19:25,0.1
06/29/06 19:30,0.1
06/29/06 19:35,0.0
06/29/06 19:40,0.0
06/29/06 19:45,0.0
06/29/06 19:50,0.0
06/29/06 19:55,0.0
06/29/06 20:00,0.0
06/29/06 20:05,0.0
06/29/06 20:10,0.0
06/29/06 20:15,0.0
06/29/06 20:20,0.0
06/29/06 20:25,0.0
06/29/06 20:30,0.0
06/29/06 20:35,0.0
06/29/06 20:40,0.0
06/29/06 20:45,0.0
06/29/06 20:50,0.0
06/29/06 20:55,0.0
06/29/06 21:00,0.0
06/29/06 21:05,0.0
06/29/06 21:10,0.0
06/29/06 21:15,0.0
06/29/06 21:20,0.0
06/29/06 21:25,0.0
06/29/06 21:30,0.0
06/29/06 21:35,0.0
06/29/06 21:40,0.0
06/29/06 21:45,0.0
06/29/06 21:50,0.0
06/29/06 21:55,0.0
06/29/06 22:00,0.0
06/29/06 22:05,0.0
06/29/06 22:10,0.0
06/29/06 22:15,0.0
06/29/06 22:20,0.0
06/29/06 22:25,0.0
06/29/06 22:30,0.0
06/29/06 22:35,0.0
06/29/06 22:40,0.0
06/29/06 22:45,0.0
06/29/06 22:50,0.0
06/29/06 22:55,0.0
06/29/06 23:00,0.0
06/29/06 23:05,0.0
06/29/06 23:10,0.0
06/29/06 23:15,0.0
06/29/06 23:20,0.0
06/29/06 23:25,0.0
06/29/06 23:30,0.0
06/29/06 23:35,0.0
06/29/06 23:40,0.0
06/29/06 23:45,0.0
06/29/06 23:50,0.0
06/29/06 23:55,0.0
06/30/06 00:00,0.0
06/30/06 00:05,0.0
06/30/06 00:10,0.0
06/30/06 00:15,0.0
06/30/06 00:20,0.0
06/30/06 00:25,0.0
06/30/06 00:30,0.0
06/30/06 00:35,0.0
06/30/06 00:40,0.0
06/30/06 00:45,0.0
06/30/06 00:50,0.0
06/30/06 00:55,0.0
06/30/06 01:00,0.0
06/30/06 01:05,0.0
06/30/06 01:10,0.0
06/30/06 01:15,0.0
06/30/06 01:20,0.0
06/30/06 01:25,0.0
06/30/06 01:30,0.0
06/30/06 01:35,0.0
06/30/06 01:40,0.0
06/30/06 01:45,0.0
06/30/06 01:50,0.0
06/30/06 01:55,0.0
06/30/06 02:00,0.0
06/30/06 02:05,0.0
06/30/06 02:10,0.0
06/30/06 02:15,0.0
06/30/06 02:20,0.0
06/30/06 02:25,0.0
06/30/06 02:30,0.0
06/30/06 02:35,0.0
06/30/06 02:40,0.0
06/30/06 02:45,0.0
06/30/06 02:50,0.0
06/30/06 02:55,0.0
06/30/06 03:00,0.0
06/30/06 03:05,0.0
06/30/06 03:10,0.0
06/30/06 03:15,0.0
06/30/06 03:20,0.0
06/30/06 03:25,0.0
06/30/06 03:30,0.0
06/30/06 03:35,0.0
06/30/06 03:40,0.0
06/30/06 03:45,0.0
06/30/06 03:50,0.0
06/30/06 03:55,0.0
06/30/06 04:00,0.0
06/30/06 04:05,0.0
06/30/06 04:10,0.0
06/30/06 04:15,0.0
06/30/06 04:20,0.0
06/30/06 04:25,0.0
06/30/06 04:30,0.0
06/30/06 04:35,0.0
06/30/06 04:40,0.0
06/30/06 04:45,0.0
06/30/06 04:50,0.0
06/30/06 04:55,0.0
06/30/06 05:00,0.0
06/30/06 05:05,0.0
06/30/06 05:10,0.0
06/30/06 05:15,0.0
06/30/06 05:20,0.0
06/30/06 05:25,0.0
06/30/06 05:30,0.0
06/30/06 05:35,0.0
06/30/06 05:40,0.0
06/30/06 05:45,0.0
06/30/06 05:50,0.0
06/30/06 05:55,0.0
06/30/06 06:00,0.1
06/30/06 06:05,0.1
06/30/06 06:10,0.2
06/30/06 06:15,0.2
06/30/06 06:20,0.3
06/30/06 06:25,0.5
06/30/06 06:30,0.7
06/30/06 06:35,1.0
06/30/06 06:40,1.5
06/30/06 06:45,2.3
06/30/06 06:50,3.6
06/30/06 06:55,5.4
06/30/06 07:00,6.9
06/30/06 07:05,7.9
06/30/06 07:10,9.1
06/30/06 07:15,9.2
06/30/06 07:20,9.8
06/30/06 07:25,10.4
06/30/06 07:30,11.2
06/30/06 07:35,12.0
06/30/06 07:40,13.1
06/30/06 07:45,14.4
06/30/06 07:50,15.8
06/30/06 07:55,16.8
06/30/06 08:00,17.8
06/30/06 08:05,19.1
06/30/06 08:10,19.8
06/30/06 08:15,21.6
06/30/06 08:20,22.6
06/30/06 08:25,23.5
06/30/06 08:30,25.3
06/30/06 08:35,26.5
06/30/06 08:40,26.7
06/30/06 08:45,27.4
06/30/06 08:50,28.8
06/30/06 08:55,29.2
06/30/06 09:00,29.3
06/30/06 09:05,29.6
06/30/06 09:10,30.1
06/30/06 09:15,31.4
06/30/06 09:20,33.8
06/30/06 09:25,36.4
06/30/06 09:30,38.3
06/30/06 09:35,38.3
06/30/06 09:40,38.5
06/30/06 09:45,41.9
06/30/06 09:50,43.0
06/30/06 09:55,43.3
06/30/06 10:00,44.1
06/30/06 10:05,43.8
06/30/06 10:10,42.5
06/30/06 10:15,38.5
06/30/06 10:20,32.9
06/30/06 10:25,34.9
06/30/06 10:30,40.0
06/30/06 10:35,40.2
06/30/06 10:40,41.0
06/30/06 10:45,42.1
06/30/06 10:50,42.5
06/30/06 10:55,42.6
06/30/06 11:00,43.5
06/30/06 11:05,44.2
06/30/06 11:10,43.1
06/30/06 11:15,37.7
06/30/06 11:20,36.5
06/30/06 11:25,36.8
06/30/06 11:30,40.2
06/30/06 11:35,42.7
06/30/06 11:40,43.0
06/30/06 11:45,42.8
06/30/06 11:50,43.5
06/30/06 11:55,46.0
06/30/06 12:00,46.2
06/30/06 12:05,45.1
06/30/06 12:10,46.6
06/30/06 12:15,45.4
06/30/06 12:20,44.0
06/30/06 12:25,41.9
06/30/06 12:30,41.7
06/30/06 12:35,40.6
06/30/06 12:40,38.6
06/30/06 12:45,36.7
06/30/06 12:50,34.4
06/30/06 12:55,30.4
06/30/06 13:00,27.5
06/30/06 13:05,29.8
06/30/06 13:10,29.9
06/30/06 13:15,40.1
06/30/06 13:20,43.7
06/30/06 13:25,45.3
06/30/06 13:30,44.5
06/30/06 13:35,44.1
06/30/06 13:40,42.8
06/30/06 13:45,43.4
06/30/06 13:50,43.4
06/30/06 13:55,42.4
06/30/06 14:00,39.3
06/30/06 14:05,37.8
06/30/06 14:10,37.7
06/30/06 14:15,40.2
06/30/06 14:20,42.3
06/30/06 14:25,41.1
06/30/06 14:30,40.1
06/30/06 14:35,39.0
06/30/06 14:40,36.3
06/30/06 14:45,36.4
06/30/06 14:50,30.0
06/30/06 14:55,28.8
06/30/06 15:00,27.0
06/30/06 15:05,32.9
06/30/06 15:10,32.0
06/30/06 15:15,30.8
06/30/06 15:20,34.8
06/30/06 15:25,37.1
06/30/06 15:30,35.0
06/30/06 15:35,32.9
06/30/06 15:40,29.4
06/30/06 15:45,27.0
