LocalTime,Power(MW)
06/30/06 15:50,30.4
06/30/06 15:55,30.2
06/30/06 16:00,29.5
06/30/06 16:05,28.7
06/30/06 16:10,28.8
06/30/06 16:15,28.6
06/30/06 16:20,22.3
06/30/06 16:25,19.7
06/30/06 16:30,15.3
06/30/06 16:35,23.1
06/30/06 16:40,25.8
06/30/06 16:45,20.9
06/30/06 16:50,20.7
06/30/06 16:55,22.8
06/30/06 17:00,16.4
06/30/06 17:05,3.0
06/30/06 17:10,7.5
06/30/06 17:15,8.2
06/30/06 17:20,7.6
06/30/06 17:25,7.3
06/30/06 17:30,7.4
06/30/06 17:35,7.9
06/30/06 17:40,8.6
06/30/06 17:45,8.5
06/30/06 17:50,8.6
06/30/06 17:55,8.2
06/30/06 18:00,8.0
06/30/06 18:05,7.7
06/30/06 18:10,7.6
06/30/06 18:15,7.0
06/30/06 18:20,5.0
06/30/06 18:25,3.1
06/30/06 18:30,1.1
06/30/06 18:35,1.9
06/30/06 18:40,2.4
06/30/06 18:45,1.0
06/30/06 18:50,0.9
06/30/06 18:55,0.5
06/30/06 19:00,0.3
06/30/06 19:05,0.4
06/30/06 19:10,0.3
06/30/06 19:15,0.2
06/30/06 19:20,0.1
06/30/06 19:25,0.0
06/30/06 19:30,0.0
06/30/06 19:35,0.0
06/30/06 19:40,0.0
06/30/06 19:45,0.0
06/30/06 19:50,0.0
06/30/06 19:55,0.0
06/30/06 20:00,0.0
06/30/06 20:05,0.0
06/30/06 20:10,0.0
06/30/06 20:15,0.0
06/30/06 20:20,0.0
06/30/06 20:25,0.0
06/30/06 20:30,0.0
06/30/06 20:35,0.0
06/30/06 20:40,0.0
06/30/06 20:45,0.0
06/30/06 20:50,0.0
06/30/06 20:55,0.0
06/30/06 21:00,0.0
06/30/06 21:05,0.0
06/30/06 21:10,0.0
06/30/06 21:15,0.0
06/30/06 21:20,0.0
06/30/06 21:25,0.0
06/30/06 21:30,0.0
06/30/06 21:35,0.0
06/30/06 21:40,0.0
06/30/06 21:45,0.0
06/30/06 21:50,0.0
06/30/06 21:55,0.0
06/30/06 22:00,0.0
06/30/06 22:05,0.0
06/30/06 22:10,0.0
06/30/06 22:15,0.0
06/30/06 22:20,0.0
06/30/06 22:25,0.0
06/30/06 22:30,0.0
06/30/06 22:35,0.0
06/30/06 22:40,0.0
06/30/06 22:45,0.0
06/30/06 22:50,0.0
06/30/06 22:55,0.0
06/30/06 23:00,0.0
06/30/06 23:05,0.0
06/30/06 23:10,0.0
06/30/06 23:15,0.0
06/30/06 23:20,0.0
06/30/06 23:25,0.0
06/30/06 23:30,0.0
06/30/06 23:35,0.0
06/30/06 23:40,0.0
06/30/06 23:45,0.0
06/30/06 23:50,0.0
06/30/06 23:55,0.0
07/01/06 00:00,0.0
07/01/06 00:05,0.0
07/01/06 00:10,0.0
07/01/06 00:15,0.0
07/01/06 00:20,0.0
07/01/06 00:25,0.0
07/01/06 00:30,0.0
07/01/06 00:35,0.0
07/01/06 00:40,0.0
07/01/06 00:45,0.0
07/01/06 00:50,0.0
07/01/06 00:55,0.0
07/01/06 01:00,0.0
07/01/06 01:05,0.0
07/01/06 01:10,0.0
07/01/06 01:15,0.0
07/01/06 01:20,0.0
07/01/06 01:25,0.0
07/01/06 01:30,0.0
07/01/06 01:35,0.0
07/01/06 01:40,0.0
07/01/06 01:45,0.0
07/01/06 01:50,0.0
07/01/06 01:55,0.0
07/01/06 02:00,0.0
07/01/06 02:05,0.0
07/01/06 02:10,0.0
07/01/06 02:15,0.0
07/01/06 02:20,0.0
07/01/06 02:25,0.0
07/01/06 02:30,0.0
07/01/06 02:35,0.0
07/01/06 02:40,0.0
07/01/06 02:45,0.0
07/01/06 02:50,0.0
07/01/06 02:55,0.0
07/01/06 03:00,0.0
07/01/06 03:05,0.0
07/01/06 03:10,0.0
07/01/06 03:15,0.0
07/01/06 03:20,0.0
07/01/06 03:25,0.0
07/01/06 03:30,0.0
07/01/06 03:35,0.0
07/01/06 03:40,0.0
07/01/06 03:45,0.0
07/01/06 03:50,0.0
07/01/06 03:55,0.0
07/01/06 04:00,0.0
07/01/06 04:05,0.0
07/01/06 04:10,0.0
07/01/06 04:15,0.0
07/01/06 04:20,0.0
07/01/06 04:25,0.0
07/01/06 04:30,0.0
07/01/06 04:35,0.0
07/01/06 04:40,0.0
07/01/06 04:45,0.0
07/01/06 04:50,0.0
07/01/06 04:55,0.0
07/01/06 05:00,0.0
07/01/06 05:05,0.0
07/01/06 05:10,0.0
07/01/06 05:15,0.0
07/01/06 05:20,0.0
07/01/06 05:25,0.0
07/01/06 05:30,0.0
07/01/06 05:35,0.0
07/01/06 05:40,0.0
07/01/06 05:45,0.0
07/01/06 05:50,0.0
07/01/06 05:55,0.0
07/01/06 06:00,0.0
07/01/06 06:05,0.0
07/01/06 06:10,0.1
07/01/06 06:15,0.1
07/01/06 06:20,0.1
07/01/06 06:25,0.2
07/01/06 06:30,0.2
07/01/06 06:35,0.0
07/01/06 06:40,0.0
07/01/06 06:45,0.0
07/01/06 06:50,0.1
07/01/06 06:55,0.1
07/01/06 07:00,0.1
07/01/06 07:05,0.0
07/01/06 07:10,0.1
07/01/06 07:15,5.4
07/01/06 07:20,7.0
07/01/06 07:25,7.2
07/01/06 07:30,7.3
07/01/06 07:35,7.9
07/01/06 07:40,8.6
07/01/06 07:45,10.0
07/01/06 07:50,10.6
07/01/06 07:55,11.6
07/01/06 08:00,13.0
07/01/06 08:05,13.1
07/01/06 08:10,17.0
07/01/06 08:15,14.5
07/01/06 08:20,19.8
07/01/06 08:25,20.7
07/01/06 08:30,23.0
07/01/06 08:35,24.2
07/01/06 08:40,24.4
07/01/06 08:45,23.6
07/01/06 08:50,27.3
07/01/06 08:55,23.8
07/01/06 09:00,25.6
07/01/06 09:05,24.7
07/01/06 09:10,31.4
07/01/06 09:15,30.8
07/01/06 09:20,28.7
07/01/06 09:25,29.4
07/01/06 09:30,30.9
07/01/06 09:35,31.5
07/01/06 09:40,31.9
07/01/06 09:45,31.7
07/01/06 09:50,32.0
07/01/06 09:55,33.6
07/01/06 10:00,33.6
07/01/06 10:05,33.6
07/01/06 10:10,33.6
07/01/06 10:15,33.6
07/01/06 10:20,33.6
07/01/06 10:25,33.6
07/01/06 10:30,33.6
07/01/06 10:35,33.6
07/01/06 10:40,33.6
07/01/06 10:45,33.6
07/01/06 10:50,33.6
07/01/06 10:55,33.6
07/01/06 11:00,33.6
07/01/06 11:05,33.6
07/01/06 11:10,33.6
07/01/06 11:15,33.6
07/01/06 11:20,33.6
07/01/06 11:25,33.6
07/01/06 11:30,33.6
07/01/06 11:35,33.6
07/01/06 11:40,33.6
07/01/06 11:45,33.6
07/01/06 11:50,33.6
07/01/06 11:55,33.6
07/01/06 12:00,33.5
07/01/06 12:05,33.5
07/01/06 12:10,33.5
07/01/06 12:15,33.5
07/01/06 12:20,33.5
07/01/06 12:25,33.5
07/01/06 12:30,33.5
07/01/06 12:35,33.5
07/01/06 12:40,33.5
07/01/06 12:45,33.5
07/01/06 12:50,33.5
07/01/06 12:55,33.5
07/01/06 13:00,33.5
07/01/06 13:05,33.5
07/01/06 13:10,33.5
07/01/06 13:15,33.5
07/01/06 13:20,33.5
07/01/06 13:25,33.5
07/01/06 13:30,33.5
07/01/06 13:35,33.5
07/01/06 13:40,33.5
07/01/06 13:45,33.5
07/01/06 13:50,33.5
07/01/06 13:55,33.5
07/01/06 14:00,33.5
07/01/06 14:05,31.6
07/01/06 14:10,33.6
07/01/06 14:15,14.6
07/01/06 14:20,36.8
07/01/06 14:25,42.7
07/01/06 14:30,39.1
07/01/06 14:35,43.6
07/01/06 14:40,41.0
07/01/06 14:45,38.4
07/01/06 14:50,39.8
07/01/06 14:55,41.2
07/01/06 15:00,35.7
07/01/06 15:05,35.9
07/01/06 15:10,36.0
07/01/06 15:15,39.1
07/01/06 15:20,40.2
07/01/06 15:25,39.5
07/01/06 15:30,38.5
07/01/06 15:35,37.9
07/01/06 15:40,37.4
07/01/06 15:45,36.7
07/01/06 15:50,36.0
07/01/06 15:55,35.0
07/01/06 16:00,34.2
07/01/06 16:05,33.8
07/01/06 16:10,33.4
07/01/06 16:15,31.9
07/01/06 16:20,30.3
07/01/06 16:25,29.6
07/01/06 16:30,28.6
07/01/06 16:35,27.3
07/01/06 16:40,26.0
07/01/06 16:45,24.8
07/01/06 16:50,23.7
07/01/06 16:55,22.8
07/01/06 17:00,22.0
07/01/06 17:05,21.1
07/01/06 17:10,20.3
07/01/06 17:15,20.0
07/01/06 17:20,19.3
07/01/06 17:25,18.1
07/01/06 17:30,17.3
07/01/06 17:35,16.5
07/01/06 17:40,15.8
07/01/06 17:45,15.0
07/01/06 17:50,14.0
07/01/06 17:55,13.1
07/01/06 18:00,12.5
07/01/06 18:05,11.7
07/01/06 18:10,11.0
07/01/06 18:15,9.4
07/01/06 18:20,6.7
07/01/06 18:25,0.6
07/01/06 18:30,3.9
07/01/06 18:35,2.9
07/01/06 18:40,2.6
07/01/06 18:45,0.7
07/01/06 18:50,0.3
07/01/06 18:55,0.3
07/01/06 19:00,0.1
07/01/06 19:05,0.0
07/01/06 19:10,0.0
07/01/06 19:15,0.0
07/01/06 19:20,0.0
07/01/06 19:25,0.0
07/01/06 19:30,0.0
07/01/06 19:35,0.0
07/01/06 19:40,0.0
07/01/06 19:45,0.0
07/01/06 19:50,0.0
07/01/06 19:55,0.0
07/01/06 20:00,0.0
07/01/06 20:05,0.0
07/01/06 20:10,0.0
07/01/06 20:15,0.0
07/01/06 20:20,0.0
07/01/06 20:25,0.0
07/01/06 20:30,0.0
07/01/06 20:35,0.0
07/01/06 20:40,0.0
07/01/06 20:45,0.0
07/01/06 20:50,0.0
07/01/06 20:55,0.0
07/01/06 21:00,0.0
07/01/06 21:05,0.0
07/01/06 21:10,0.0
07/01/06 21:15,0.0
07/01/06 21:20,0.0
07/01/06 21:25,0.0
07/01/06 21:30,0.0
07/01/06 21:35,0.0
07/01/06 21:40,0.0
07/01/06 21:45,0.0
07/01/06 21:50,0.0
07/01/06 21:55,0.0
07/01/06 22:00,0.0
07/01/06 22:05,0.0
07/01/06 22:10,0.0
07/01/06 22:15,0.0
07/01/06 22:20,0.0
07/01/06 22:25,0.0
07/01/06 22:30,0.0
07/01/06 22:35,0.0
07/01/06 22:40,0.0
07/01/06 22:45,0.0
07/01/06 22:50,0.0
07/01/06 22:55,0.0
07/01/06 23:00,0.0
07/01/06 23:05,0.0
07/01/06 23:10,0.0
07/01/06 23:15,0.0
07/01/06 23:20,0.0
07/01/06 23:25,0.0
07/01/06 23:30,0.0
07/01/06 23:35,0.0
07/01/06 23:40,0.0
07/01/06 23:45,0.0
07/01/06 23:50,0.0
07/01/06 23:55,0.0
07/02/06 00:00,0.0
07/02/06 00:05,0.0
07/02/06 00:10,0.0
07/02/06 00:15,0.0
07/02/06 00:20,0.0
07/02/06 00:25,0.0
07/02/06 00:30,0.0
07/02/06 00:35,0.0
07/02/06 00:40,0.0
07/02/06 00:45,0.0
07/02/06 00:50,0.0
07/02/06 00:55,0.0
07/02/06 01:00,0.0
07/02/06 01:05,0.0
07/02/06 01:10,0.0
07/02/06 01:15,0.0
07/02/06 01:20,0.0
07/02/06 01:25,0.0
07/02/06 01:30,0.0
07/02/06 01:35,0.0
07/02/06 01:40,0.0
07/02/06 01:45,0.0
07/02/06 01:50,0.0
07/02/06 01:55,0.0
07/02/06 02:00,0.0
07/02/06 02:05,0.0
07/02/06 02:10,0.0
07/02/06 02:15,0.0
07/02/06 02:20,0.0
07/02/06 02:25,0.0
07/02/06 02:30,0.0
07/02/06 02:35,0.0
07/02/06 02:40,0.0
07/02/06 02:45,0.0
07/02/06 02:50,0.0
07/02/06 02:55,0.0
07/02/06 03:00,0.0
07/02/06 03:05,0.0
07/02/06 03:10,0.0
07/02/06 03:15,0.0
07/02/06 03:20,0.0
07/02/06 03:25,0.0
07/02/06 03:30,0.0
07/02/06 03:35,0.0
07/02/06 03:40,0.0
07/02/06 03:45,0.0
07/02/06 03:50,0.0
07/02/06 03:55,0.0
07/02/06 04:00,0.0
07/02/06 04:05,0.0
07/02/06 04:10,0.0
07/02/06 04:15,0.0
07/02/06 04:20,0.0
07/02/06 04:25,0.0
07/02/06 04:30,0.0
07/02/06 04:35,0.0
07/02/06 04:40,0.0
07/02/06 04:45,0.0
07/02/06 04:50,0.0
07/02/06 04:55,0.0
07/02/06 05:00,0.0
07/02/06 05:05,0.0
07/02/06 05:10,0.0
07/02/06 05:15,0.0
07/02/06 05:20,0.0
07/02/06 05:25,0.0
07/02/06 05:30,0.0
07/02/06 05:35,0.0
07/02/06 05:40,0.0
07/02/06 05:45,0.0
07/02/06 05:50,0.0
07/02/06 05:55,0.0
07/02/06 06:00,0.1
07/02/06 06:05,0.1
07/02/06 06:10,0.1
07/02/06 06:15,0.1
07/02/06 06:20,0.2
07/02/06 06:25,0.3
07/02/06 06:30,0.4
07/02/06 06:35,0.7
07/02/06 06:40,1.1
07/02/06 06:45,1.7
07/02/06 06:50,2.7
07/02/06 06:55,4.4
07/02/06 07:00,6.6
07/02/06 07:05,7.4
07/02/06 07:10,8.2
07/02/06 07:15,9.2
07/02/06 07:20,10.0
07/02/06 07:25,11.0
07/02/06 07:30,12.1
07/02/06 07:35,13.3
07/02/06 07:40,14.5
07/02/06 07:45,15.5
07/02/06 07:50,16.6
07/02/06 07:55,17.9
07/02/06 08:00,18.9
07/02/06 08:05,19.9
07/02/06 08:10,21.2
07/02/06 08:15,22.0
07/02/06 08:20,23.7
07/02/06 08:25,24.5
07/02/06 08:30,24.9
07/02/06 08:35,25.9
07/02/06 08:40,28.4
07/02/06 08:45,32.6
07/02/06 08:50,32.9
07/02/06 08:55,32.2
07/02/06 09:00,32.4
07/02/06 09:05,33.0
07/02/06 09:10,34.8
07/02/06 09:15,34.6
07/02/06 09:20,33.9
07/02/06 09:25,34.5
07/02/06 09:30,35.3
07/02/06 09:35,36.3
07/02/06 09:40,37.1
07/02/06 09:45,38.1
07/02/06 09:50,38.3
07/02/06 09:55,38.8
07/02/06 10:00,38.8
07/02/06 10:05,38.9
07/02/06 10:10,39.2
07/02/06 10:15,40.4
07/02/06 10:20,41.2
07/02/06 10:25,41.7
07/02/06 10:30,42.3
07/02/06 10:35,42.5
07/02/06 10:40,42.7
07/02/06 10:45,42.8
07/02/06 10:50,42.7
07/02/06 10:55,43.0
07/02/06 11:00,43.4
07/02/06 11:05,43.9
07/02/06 11:10,44.2
07/02/06 11:15,45.6
07/02/06 11:20,45.7
07/02/06 11:25,45.1
07/02/06 11:30,45.3
07/02/06 11:35,45.2
07/02/06 11:40,45.0
07/02/06 11:45,44.7
07/02/06 11:50,44.9
07/02/06 11:55,45.1
07/02/06 12:00,45.5
07/02/06 12:05,46.1
07/02/06 12:10,46.9
07/02/06 12:15,47.9
07/02/06 12:20,48.4
07/02/06 12:25,48.1
07/02/06 12:30,47.8
07/02/06 12:35,47.9
07/02/06 12:40,48.2
07/02/06 12:45,48.9
07/02/06 12:50,48.5
07/02/06 12:55,47.5
07/02/06 13:00,47.1
07/02/06 13:05,46.7
07/02/06 13:10,46.3
07/02/06 13:15,48.3
07/02/06 13:20,48.6
07/02/06 13:25,48.1
07/02/06 13:30,48.3
07/02/06 13:35,47.2
07/02/06 13:40,47.9
07/02/06 13:45,48.8
07/02/06 13:50,49.6
07/02/06 13:55,51.2
07/02/06 14:00,50.7
07/02/06 14:05,48.5
07/02/06 14:10,49.6
07/02/06 14:15,47.3
07/02/06 14:20,44.4
07/02/06 14:25,37.2
07/02/06 14:30,33.0
07/02/06 14:35,32.4
07/02/06 14:40,29.6
07/02/06 14:45,25.7
07/02/06 14:50,25.3
07/02/06 14:55,27.4
07/02/06 15:00,27.0
07/02/06 15:05,28.2
07/02/06 15:10,29.8
07/02/06 15:15,37.6
07/02/06 15:20,40.1
07/02/06 15:25,39.9
07/02/06 15:30,39.4
07/02/06 15:35,38.9
07/02/06 15:40,38.6
07/02/06 15:45,37.6
07/02/06 15:50,36.7
07/02/06 15:55,36.1
07/02/06 16:00,34.9
07/02/06 16:05,34.2
07/02/06 16:10,33.3
07/02/06 16:15,28.3
07/02/06 16:20,25.3
07/02/06 16:25,28.4
07/02/06 16:30,21.8
07/02/06 16:35,21.7
07/02/06 16:40,23.9
07/02/06 16:45,14.0
07/02/06 16:50,22.9
07/02/06 16:55,14.4
07/02/06 17:00,17.7
07/02/06 17:05,15.1
07/02/06 17:10,14.7
07/02/06 17:15,16.3
07/02/06 17:20,17.0
07/02/06 17:25,8.0
07/02/06 17:30,9.6
07/02/06 17:35,13.9
07/02/06 17:40,15.7
07/02/06 17:45,12.4
07/02/06 17:50,11.0
07/02/06 17:55,4.9
07/02/06 18:00,6.5
07/02/06 18:05,0.9
07/02/06 18:10,0.3
07/02/06 18:15,0.1
07/02/06 18:20,0.1
07/02/06 18:25,0.1
07/02/06 18:30,0.1
07/02/06 18:35,0.2
07/02/06 18:40,0.2
07/02/06 18:45,0.2
07/02/06 18:50,0.2
07/02/06 18:55,0.1
07/02/06 19:00,0.1
07/02/06 19:05,0.0
07/02/06 19:10,0.0
07/02/06 19:15,0.0
07/02/06 19:20,0.0
07/02/06 19:25,0.0
07/02/06 19:30,0.0
07/02/06 19:35,0.0
07/02/06 19:40,0.0
07/02/06 19:45,0.0
07/02/06 19:50,0.0
07/02/06 19:55,0.0
07/02/06 20:00,0.0
07/02/06 20:05,0.0
07/02/06 20:10,0.0
07/02/06 20:15,0.0
07/02/06 20:20,0.0
07/02/06 20:25,0.0
07/02/06 20:30,0.0
07/02/06 20:35,0.0
07/02/06 20:40,0.0
07/02/06 20:45,0.0
07/02/06 20:50,0.0
07/02/06 20:55,0.0
07/02/06 21:00,0.0
07/02/06 21:05,0.0
07/02/06 21:10,0.0
07/02/06 21:15,0.0
07/02/06 21:20,0.0
07/02/06 21:25,0.0
07/02/06 21:30,0.0
07/02/06 21:35,0.0
07/02/06 21:40,0.0
07/02/06 21:45,0.0
07/02/06 21:50,0.0
07/02/06 21:55,0.0
07/02/06 22:00,0.0
07/02/06 22:05,0.0
07/02/06 22:10,0.0
07/02/06 22:15,0.0
07/02/06 22:20,0.0
07/02/06 22:25,0.0
07/02/06 22:30,0.0
07/02/06 22:35,0.0
07/02/06 22:40,0.0
07/02/06 22:45,0.0
07/02/06 22:50,0.0
07/02/06 22:55,0.0
07/02/06 23:00,0.0
07/02/06 23:05,0.0
07/02/06 23:10,0.0
07/02/06 23:15,0.0
07/02/06 23:20,0.0
07/02/06 23:25,0.0
07/02/06 23:30,0.0
07/02/06 23:35,0.0
07/02/06 23:40,0.0
07/02/06 23:45,0.0
07/02/06 23:50,0.0
07/02/06 23:55,0.0
07/03/06 00:00,0.0
07/03/06 00:05,0.0
07/03/06 00:10,0.0
07/03/06 00:15,0.0
07/03/06 00:20,0.0
07/03/06 00:25,0.0
07/03/06 00:30,0.0
07/03/06 00:35,0.0
07/03/06 00:40,0.0
07/03/06 00:45,0.0
07/03/06 00:50,0.0
07/03/06 00:55,0.0
07/03/06 01:00,0.0
07/03/06 01:05,0.0
07/03/06 01:10,0.0
07/03/06 01:15,0.0
07/03/06 01:20,0.0
07/03/06 01:25,0.0
07/03/06 01:30,0.0
07/03/06 01:35,0.0
07/03/06 01:40,0.0
07/03/06 01:45,0.0
07/03/06 01:50,0.0
07/03/06 01:55,0.0
07/03/06 02:00,0.0
07/03/06 02:05,0.0
07/03/06 02:10,0.0
07/03/06 02:15,0.0
07/03/06 02:20,0.0
07/03/06 02:25,0.0
07/03/06 02:30,0.0
07/03/06 02:35,0.0
07/03/06 02:40,0.0
07/03/06 02:45,0.0
07/03/06 02:50,0.0
07/03/06 02:55,0.0
07/03/06 03:00,0.0
07/03/06 03:05,0.0
07/03/06 03:10,0.0
07/03/06 03:15,0.0
07/03/06 03:20,0.0
07/03/06 03:25,0.0
07/03/06 03:30,0.0
07/03/06 03:35,0.0
07/03/06 03:40,0.0
07/03/06 03:45,0.0
07/03/06 03:50,0.0
07/03/06 03:55,0.0
07/03/06 04:00,0.0
07/03/06 04:05,0.0
07/03/06 04:10,0.0
07/03/06 04:15,0.0
07/03/06 04:20,0.0
07/03/06 04:25,0.0
07/03/06 04:30,0.0
07/03/06 04:35,0.0
07/03/06 04:40,0.0
07/03/06 04:45,0.0
07/03/06 04:50,0.0
07/03/06 04:55,0.0
07/03/06 05:00,0.0
07/03/06 05:05,0.0
07/03/06 05:10,0.0
07/03/06 05:15,0.0
07/03/06 05:20,0.0
07/03/06 05:25,0.0
07/03/06 05:30,0.0
07/03/06 05:35,0.0
07/03/06 05:40,0.0
07/03/06 05:45,0.0
07/03/06 05:50,0.0
07/03/06 05:55,0.0
07/03/06 06:00,0.0
07/03/06 06:05,0.0
07/03/06 06:10,0.0
07/03/06 06:15,0.1
07/03/06 06:20,0.1
07/03/06 06:25,0.1
07/03/06 06:30,0.0
07/03/06 06:35,0.8
07/03/06 06:40,0.6
07/03/06 06:45,0.5
07/03/06 06:50,2.3
07/03/06 06:55,2.4
07/03/06 07:00,4.9
07/03/06 07:05,5.9
07/03/06 07:10,4.0
07/03/06 07:15,6.6
07/03/06 07:20,7.5
07/03/06 07:25,1.9
07/03/06 07:30,10.9
07/03/06 07:35,13.5
07/03/06 07:40,15.6
07/03/06 07:45,12.4
07/03/06 07:50,14.9
07/03/06 07:55,15.2
07/03/06 08:00,18.9
07/03/06 08:05,9.8
07/03/06 08:10,8.1
07/03/06 08:15,14.6
07/03/06 08:20,16.9
07/03/06 08:25,7.1
07/03/06 08:30,6.5
07/03/06 08:35,6.9
07/03/06 08:40,9.4
07/03/06 08:45,16.9
07/03/06 08:50,24.3
07/03/06 08:55,27.9
07/03/06 09:00,28.5
07/03/06 09:05,30.7
07/03/06 09:10,21.7
07/03/06 09:15,22.8
07/03/06 09:20,22.9
07/03/06 09:25,22.9
07/03/06 09:30,23.4
07/03/06 09:35,24.1
07/03/06 09:40,24.5
07/03/06 09:45,24.3
07/03/06 09:50,21.8
07/03/06 09:55,19.5
07/03/06 10:00,17.2
07/03/06 10:05,13.9
07/03/06 10:10,13.0
07/03/06 10:15,10.9
07/03/06 10:20,18.2
07/03/06 10:25,12.0
07/03/06 10:30,25.6
07/03/06 10:35,16.3
07/03/06 10:40,22.0
07/03/06 10:45,36.9
07/03/06 10:50,21.0
07/03/06 10:55,22.4
07/03/06 11:00,17.6
07/03/06 11:05,16.9
07/03/06 11:10,18.9
07/03/06 11:15,27.9
07/03/06 11:20,39.7
07/03/06 11:25,42.4
07/03/06 11:30,29.6
07/03/06 11:35,29.6
07/03/06 11:40,44.7
07/03/06 11:45,43.3
07/03/06 11:50,39.7
07/03/06 11:55,47.6
07/03/06 12:00,47.1
07/03/06 12:05,50.8
07/03/06 12:10,52.6
07/03/06 12:15,50.8
07/03/06 12:20,50.5
07/03/06 12:25,49.9
07/03/06 12:30,49.5
07/03/06 12:35,48.8
07/03/06 12:40,48.0
07/03/06 12:45,48.0
07/03/06 12:50,47.5
07/03/06 12:55,46.7
07/03/06 13:00,45.7
07/03/06 13:05,44.9
07/03/06 13:10,45.0
07/03/06 13:15,44.3
07/03/06 13:20,36.5
07/03/06 13:25,34.9
07/03/06 13:30,38.4
07/03/06 13:35,38.1
07/03/06 13:40,32.1
07/03/06 13:45,28.8
07/03/06 13:50,32.0
07/03/06 13:55,37.4
07/03/06 14:00,39.1
07/03/06 14:05,40.2
07/03/06 14:10,42.8
07/03/06 14:15,46.8
07/03/06 14:20,47.5
07/03/06 14:25,41.4
07/03/06 14:30,44.1
07/03/06 14:35,42.9
07/03/06 14:40,35.7
07/03/06 14:45,45.0
07/03/06 14:50,44.8
07/03/06 14:55,43.0
07/03/06 15:00,40.5
07/03/06 15:05,38.7
07/03/06 15:10,37.5
07/03/06 15:15,40.9
07/03/06 15:20,41.5
07/03/06 15:25,41.8
07/03/06 15:30,41.2
07/03/06 15:35,40.5
07/03/06 15:40,39.4
07/03/06 15:45,38.6
07/03/06 15:50,37.6
07/03/06 15:55,36.5
07/03/06 16:00,35.3
07/03/06 16:05,33.9
07/03/06 16:10,33.1
07/03/06 16:15,32.9
07/03/06 16:20,32.0
07/03/06 16:25,31.0
07/03/06 16:30,30.1
07/03/06 16:35,29.0
07/03/06 16:40,27.7
07/03/06 16:45,26.7
07/03/06 16:50,26.2
07/03/06 16:55,25.5
07/03/06 17:00,24.6
07/03/06 17:05,23.6
07/03/06 17:10,22.4
07/03/06 17:15,20.8
07/03/06 17:20,18.2
07/03/06 17:25,18.0
07/03/06 17:30,16.2
07/03/06 17:35,15.7
07/03/06 17:40,14.6
07/03/06 17:45,11.0
07/03/06 17:50,9.8
07/03/06 17:55,9.4
07/03/06 18:00,9.3
07/03/06 18:05,9.1
07/03/06 18:10,8.7
07/03/06 18:15,7.9
07/03/06 18:20,7.2
07/03/06 18:25,6.5
07/03/06 18:30,5.7
07/03/06 18:35,4.2
07/03/06 18:40,3.2
07/03/06 18:45,2.3
07/03/06 18:50,1.8
07/03/06 18:55,1.4
07/03/06 19:00,1.2
07/03/06 19:05,0.8
07/03/06 19:10,0.4
07/03/06 19:15,0.2
07/03/06 19:20,0.2
07/03/06 19:25,0.2
07/03/06 19:30,0.0
07/03/06 19:35,0.0
07/03/06 19:40,0.0
07/03/06 19:45,0.0
07/03/06 19:50,0.0
07/03/06 19:55,0.0
07/03/06 20:00,0.0
07/03/06 20:05,0.0
07/03/06 20:10,0.0
07/03/06 20:15,0.0
07/03/06 20:20,0.0
07/03/06 20:25,0.0
07/03/06 20:30,0.0
07/03/06 20:35,0.0
07/03/06 20:40,0.0
07/03/06 20:45,0.0
07/03/06 20:50,0.0
07/03/06 20:55,0.0
07/03/06 21:00,0.0
07/03/06 21:05,0.0
07/03/06 21:10,0.0
07/03/06 21:15,0.0
07/03/06 21:20,0.0
07/03/06 21:25,0.0
07/03/06 21:30,0.0
07/03/06 21:35,0.0
07/03/06 21:40,0.0
07/03/06 21:45,0.0
07/03/06 21:50,0.0
07/03/06 21:55,0.0
07/03/06 22:00,0.0
07/03/06 22:05,0.0
07/03/06 22:10,0.0
07/03/06 22:15,0.0
07/03/06 22:20,0.0
