LocalTime,Power(MW)
07/03/06 22:25,0.0
07/03/06 22:30,0.0
07/03/06 22:35,0.0
07/03/06 22:40,0.0
07/03/06 22:45,0.0
07/03/06 22:50,0.0
07/03/06 22:55,0.0
07/03/06 23:00,0.0
07/03/06 23:05,0.0
07/03/06 23:10,0.0
07/03/06 23:15,0.0
07/03/06 23:20,0.0
07/03/06 23:25,0.0
07/03/06 23:30,0.0
07/03/06 23:35,0.0
07/03/06 23:40,0.0
07/03/06 23:45,0.0
07/03/06 23:50,0.0
07/03/06 23:55,0.0
07/04/06 00:00,0.0
07/04/06 00:05,0.0
07/04/06 00:10,0.0
07/04/06 00:15,0.0
07/04/06 00:20,0.0
07/04/06 00:25,0.0
07/04/06 00:30,0.0
07/04/06 00:35,0.0
07/04/06 00:40,0.0
07/04/06 00:45,0.0
07/04/06 00:50,0.0
07/04/06 00:55,0.0
07/04/06 01:00,0.0
07/04/06 01:05,0.0
07/04/06 01:10,0.0
07/04/06 01:15,0.0
07/04/06 01:20,0.0
07/04/06 01:25,0.0
07/04/06 01:30,0.0
07/04/06 01:35,0.0
07/04/06 01:40,0.0
07/04/06 01:45,0.0
07/04/06 01:50,0.0
07/04/06 01:55,0.0
07/04/06 02:00,0.0
07/04/06 02:05,0.0
07/04/06 02:10,0.0
07/04/06 02:15,0.0
07/04/06 02:20,0.0
07/04/06 02:25,0.0
07/04/06 02:30,0.0
07/04/06 02:35,0.0
07/04/06 02:40,0.0
07/04/06 02:45,0.0
07/04/06 02:50,0.0
07/04/06 02:55,0.0
07/04/06 03:00,0.0
07/04/06 03:05,0.0
07/04/06 03:10,0.0
07/04/06 03:15,0.0
07/04/06 03:20,0.0
07/04/06 03:25,0.0
07/04/06 03:30,0.0
07/04/06 03:35,0.0
07/04/06 03:40,0.0
07/04/06 03:45,0.0
07/04/06 03:50,0.0
07/04/06 03:55,0.0
07/04/06 04:00,0.0
07/04/06 04:05,0.0
07/04/06 04:10,0.0
07/04/06 04:15,0.0
07/04/06 04:20,0.0
07/04/06 04:25,0.0
07/04/06 04:30,0.0
07/04/06 04:35,0.0
07/04/06 04:40,0.0
07/04/06 04:45,0.0
07/04/06 04:50,0.0
07/04/06 04:55,0.0
07/04/06 05:00,0.0
07/04/06 05:05,0.0
07/04/06 05:10,0.0
07/04/06 05:15,0.0
07/04/06 05:20,0.0
07/04/06 05:25,0.0
07/04/06 05:30,0.0
07/04/06 05:35,0.0
07/04/06 05:40,0.0
07/04/06 05:45,0.0
07/04/06 05:50,0.0
07/04/06 05:55,0.0
07/04/06 06:00,0.0
07/04/06 06:05,0.0
07/04/06 06:10,0.0
07/04/06 06:15,0.0
07/04/06 06:20,0.0
07/04/06 06:25,0.0
07/04/06 06:30,0.0
07/04/06 06:35,0.0
07/04/06 06:40,0.1
07/04/06 06:45,0.1
07/04/06 06:50,0.1
07/04/06 06:55,0.1
07/04/06 07:00,0.2
07/04/06 07:05,0.1
07/04/06 07:10,0.2
07/04/06 07:15,0.3
07/04/06 07:20,0.6
07/04/06 07:25,1.2
07/04/06 07:30,1.8
07/04/06 07:35,3.2
07/04/06 07:40,4.1
07/04/06 07:45,6.8
07/04/06 07:50,7.9
07/04/06 07:55,8.6
07/04/06 08:00,9.7
07/04/06 08:05,10.6
07/04/06 08:10,11.2
07/04/06 08:15,11.1
07/04/06 08:20,10.7
07/04/06 08:25,10.9
07/04/06 08:30,11.4
07/04/06 08:35,12.1
07/04/06 08:40,12.3
07/04/06 08:45,12.4
07/04/06 08:50,12.8
07/04/06 08:55,12.5
07/04/06 09:00,12.7
07/04/06 09:05,13.2
07/04/06 09:10,13.1
07/04/06 09:15,14.0
07/04/06 09:20,14.6
07/04/06 09:25,14.7
07/04/06 09:30,14.1
07/04/06 09:35,15.1
07/04/06 09:40,10.5
07/04/06 09:45,8.3
07/04/06 09:50,7.7
07/04/06 09:55,7.3
07/04/06 10:00,2.3
07/04/06 10:05,9.7
07/04/06 10:10,11.3
07/04/06 10:15,21.9
07/04/06 10:20,29.7
07/04/06 10:25,33.1
07/04/06 10:30,34.6
07/04/06 10:35,35.3
07/04/06 10:40,35.3
07/04/06 10:45,34.7
07/04/06 10:50,36.2
07/04/06 10:55,36.4
07/04/06 11:00,36.1
07/04/06 11:05,40.1
07/04/06 11:10,45.7
07/04/06 11:15,41.8
07/04/06 11:20,39.5
07/04/06 11:25,40.5
07/04/06 11:30,40.9
07/04/06 11:35,40.8
07/04/06 11:40,41.3
07/04/06 11:45,41.3
07/04/06 11:50,41.1
07/04/06 11:55,41.3
07/04/06 12:00,41.2
07/04/06 12:05,40.9
07/04/06 12:10,40.3
07/04/06 12:15,36.9
07/04/06 12:20,24.1
07/04/06 12:25,15.5
07/04/06 12:30,31.6
07/04/06 12:35,37.7
07/04/06 12:40,40.9
07/04/06 12:45,24.2
07/04/06 12:50,25.5
07/04/06 12:55,15.5
07/04/06 13:00,12.5
07/04/06 13:05,17.2
07/04/06 13:10,19.5
07/04/06 13:15,28.3
07/04/06 13:20,30.5
07/04/06 13:25,29.9
07/04/06 13:30,28.6
07/04/06 13:35,28.5
07/04/06 13:40,27.8
07/04/06 13:45,28.7
07/04/06 13:50,29.4
07/04/06 13:55,28.0
07/04/06 14:00,28.8
07/04/06 14:05,30.0
07/04/06 14:10,32.2
07/04/06 14:15,34.1
07/04/06 14:20,35.5
07/04/06 14:25,35.7
07/04/06 14:30,35.3
07/04/06 14:35,24.1
07/04/06 14:40,15.6
07/04/06 14:45,23.0
07/04/06 14:50,21.5
07/04/06 14:55,30.2
07/04/06 15:00,37.0
07/04/06 15:05,28.7
07/04/06 15:10,23.9
07/04/06 15:15,29.5
07/04/06 15:20,22.2
07/04/06 15:25,29.3
07/04/06 15:30,34.1
07/04/06 15:35,17.8
07/04/06 15:40,21.0
07/04/06 15:45,22.0
07/04/06 15:50,25.9
07/04/06 15:55,19.7
07/04/06 16:00,19.6
07/04/06 16:05,7.8
07/04/06 16:10,8.7
07/04/06 16:15,10.5
07/04/06 16:20,10.3
07/04/06 16:25,10.2
07/04/06 16:30,10.0
07/04/06 16:35,9.5
07/04/06 16:40,9.2
07/04/06 16:45,9.0
07/04/06 16:50,8.8
07/04/06 16:55,9.4
07/04/06 17:00,9.7
07/04/06 17:05,10.1
07/04/06 17:10,10.1
07/04/06 17:15,8.7
07/04/06 17:20,10.6
07/04/06 17:25,10.9
07/04/06 17:30,10.2
07/04/06 17:35,12.5
07/04/06 17:40,11.2
07/04/06 17:45,11.3
07/04/06 17:50,7.2
07/04/06 17:55,7.3
07/04/06 18:00,7.0
07/04/06 18:05,7.4
07/04/06 18:10,7.7
07/04/06 18:15,2.6
07/04/06 18:20,1.7
07/04/06 18:25,1.3
07/04/06 18:30,0.9
07/04/06 18:35,0.8
07/04/06 18:40,0.6
07/04/06 18:45,0.5
07/04/06 18:50,0.3
07/04/06 18:55,0.2
07/04/06 19:00,0.1
07/04/06 19:05,0.0
07/04/06 19:10,0.0
07/04/06 19:15,0.0
07/04/06 19:20,0.0
07/04/06 19:25,0.0
07/04/06 19:30,0.0
07/04/06 19:35,0.0
07/04/06 19:40,0.0
07/04/06 19:45,0.0
07/04/06 19:50,0.0
07/04/06 19:55,0.0
07/04/06 20:00,0.0
07/04/06 20:05,0.0
07/04/06 20:10,0.0
07/04/06 20:15,0.0
07/04/06 20:20,0.0
07/04/06 20:25,0.0
07/04/06 20:30,0.0
07/04/06 20:35,0.0
07/04/06 20:40,0.0
07/04/06 20:45,0.0
07/04/06 20:50,0.0
07/04/06 20:55,0.0
07/04/06 21:00,0.0
07/04/06 21:05,0.0
07/04/06 21:10,0.0
07/04/06 21:15,0.0
07/04/06 21:20,0.0
07/04/06 21:25,0.0
07/04/06 21:30,0.0
07/04/06 21:35,0.0
07/04/06 21:40,0.0
07/04/06 21:45,0.0
07/04/06 21:50,0.0
07/04/06 21:55,0.0
07/04/06 22:00,0.0
07/04/06 22:05,0.0
07/04/06 22:10,0.0
07/04/06 22:15,0.0
07/04/06 22:20,0.0
07/04/06 22:25,0.0
07/04/06 22:30,0.0
07/04/06 22:35,0.0
07/04/06 22:40,0.0
07/04/06 22:45,0.0
07/04/06 22:50,0.0
07/04/06 22:55,0.0
07/04/06 23:00,0.0
07/04/06 23:05,0.0
07/04/06 23:10,0.0
07/04/06 23:15,0.0
07/04/06 23:20,0.0
07/04/06 23:25,0.0
07/04/06 23:30,0.0
07/04/06 23:35,0.0
07/04/06 23:40,0.0
07/04/06 23:45,0.0
07/04/06 23:50,0.0
07/04/06 23:55,0.0
07/05/06 00:00,0.0
07/05/06 00:05,0.0
07/05/06 00:10,0.0
07/05/06 00:15,0.0
07/05/06 00:20,0.0
07/05/06 00:25,0.0
07/05/06 00:30,0.0
07/05/06 00:35,0.0
07/05/06 00:40,0.0
07/05/06 00:45,0.0
07/05/06 00:50,0.0
07/05/06 00:55,0.0
07/05/06 01:00,0.0
07/05/06 01:05,0.0
07/05/06 01:10,0.0
07/05/06 01:15,0.0
07/05/06 01:20,0.0
07/05/06 01:25,0.0
07/05/06 01:30,0.0
07/05/06 01:35,0.0
07/05/06 01:40,0.0
07/05/06 01:45,0.0
07/05/06 01:50,0.0
07/05/06 01:55,0.0
07/05/06 02:00,0.0
07/05/06 02:05,0.0
07/05/06 02:10,0.0
07/05/06 02:15,0.0
07/05/06 02:20,0.0
07/05/06 02:25,0.0
07/05/06 02:30,0.0
07/05/06 02:35,0.0
07/05/06 02:40,0.0
07/05/06 02:45,0.0
07/05/06 02:50,0.0
07/05/06 02:55,0.0
07/05/06 03:00,0.0
07/05/06 03:05,0.0
07/05/06 03:10,0.0
07/05/06 03:15,0.0
07/05/06 03:20,0.0
07/05/06 03:25,0.0
07/05/06 03:30,0.0
07/05/06 03:35,0.0
07/05/06 03:40,0.0
07/05/06 03:45,0.0
07/05/06 03:50,0.0
07/05/06 03:55,0.0
07/05/06 04:00,0.0
07/05/06 04:05,0.0
07/05/06 04:10,0.0
07/05/06 04:15,0.0
07/05/06 04:20,0.0
07/05/06 04:25,0.0
07/05/06 04:30,0.0
07/05/06 04:35,0.0
07/05/06 04:40,0.0
07/05/06 04:45,0.0
07/05/06 04:50,0.0
07/05/06 04:55,0.0
07/05/06 05:00,0.0
07/05/06 05:05,0.0
07/05/06 05:10,0.0
07/05/06 05:15,0.0
07/05/06 05:20,0.0
07/05/06 05:25,0.0
07/05/06 05:30,0.0
07/05/06 05:35,0.0
07/05/06 05:40,0.0
07/05/06 05:45,0.0
07/05/06 05:50,0.0
07/05/06 05:55,0.0
07/05/06 06:00,0.0
07/05/06 06:05,0.1
07/05/06 06:10,0.1
07/05/06 06:15,0.1
07/05/06 06:20,0.2
07/05/06 06:25,0.3
07/05/06 06:30,0.6
07/05/06 06:35,1.0
07/05/06 06:40,1.7
07/05/06 06:45,3.0
07/05/06 06:50,4.3
07/05/06 06:55,5.4
07/05/06 07:00,3.5
07/05/06 07:05,6.5
07/05/06 07:10,6.8
07/05/06 07:15,6.7
07/05/06 07:20,7.3
07/05/06 07:25,11.7
07/05/06 07:30,10.2
07/05/06 07:35,12.1
07/05/06 07:40,15.7
07/05/06 07:45,14.9
07/05/06 07:50,15.7
07/05/06 07:55,17.1
07/05/06 08:00,15.9
07/05/06 08:05,13.2
07/05/06 08:10,18.6
07/05/06 08:15,22.2
07/05/06 08:20,23.6
07/05/06 08:25,25.3
07/05/06 08:30,26.9
07/05/06 08:35,27.8
07/05/06 08:40,27.9
07/05/06 08:45,29.8
07/05/06 08:50,31.6
07/05/06 08:55,32.6
07/05/06 09:00,32.4
07/05/06 09:05,33.7
07/05/06 09:10,35.9
07/05/06 09:15,36.4
07/05/06 09:20,37.0
07/05/06 09:25,38.1
07/05/06 09:30,38.9
07/05/06 09:35,40.0
07/05/06 09:40,40.8
07/05/06 09:45,41.8
07/05/06 09:50,42.8
07/05/06 09:55,43.4
07/05/06 10:00,44.0
07/05/06 10:05,44.5
07/05/06 10:10,45.7
07/05/06 10:15,44.3
07/05/06 10:20,44.7
07/05/06 10:25,45.8
07/05/06 10:30,46.4
07/05/06 10:35,46.8
07/05/06 10:40,47.2
07/05/06 10:45,47.5
07/05/06 10:50,47.8
07/05/06 10:55,48.6
07/05/06 11:00,49.8
07/05/06 11:05,50.5
07/05/06 11:10,50.6
07/05/06 11:15,49.3
07/05/06 11:20,48.6
07/05/06 11:25,48.2
07/05/06 11:30,48.7
07/05/06 11:35,48.5
07/05/06 11:40,48.3
07/05/06 11:45,48.5
07/05/06 11:50,48.2
07/05/06 11:55,47.4
07/05/06 12:00,46.6
07/05/06 12:05,46.1
07/05/06 12:10,45.5
07/05/06 12:15,49.1
07/05/06 12:20,50.2
07/05/06 12:25,49.9
07/05/06 12:30,49.8
07/05/06 12:35,50.0
07/05/06 12:40,51.0
07/05/06 12:45,51.0
07/05/06 12:50,50.5
07/05/06 12:55,50.1
07/05/06 13:00,49.8
07/05/06 13:05,49.9
07/05/06 13:10,49.2
07/05/06 13:15,47.2
07/05/06 13:20,46.5
07/05/06 13:25,46.8
07/05/06 13:30,47.4
07/05/06 13:35,47.8
07/05/06 13:40,47.6
07/05/06 13:45,47.7
07/05/06 13:50,47.9
07/05/06 13:55,48.0
07/05/06 14:00,47.9
07/05/06 14:05,48.2
07/05/06 14:10,48.6
07/05/06 14:15,46.4
07/05/06 14:20,47.1
07/05/06 14:25,49.4
07/05/06 14:30,49.1
07/05/06 14:35,48.9
07/05/06 14:40,48.2
07/05/06 14:45,47.2
07/05/06 14:50,45.8
07/05/06 14:55,44.2
07/05/06 15:00,43.6
07/05/06 15:05,43.6
07/05/06 15:10,42.8
07/05/06 15:15,41.6
07/05/06 15:20,42.3
07/05/06 15:25,42.4
07/05/06 15:30,42.6
07/05/06 15:35,42.0
07/05/06 15:40,40.6
07/05/06 15:45,39.4
07/05/06 15:50,37.5
07/05/06 15:55,36.7
07/05/06 16:00,35.4
07/05/06 16:05,34.8
07/05/06 16:10,33.5
07/05/06 16:15,31.1
07/05/06 16:20,30.8
07/05/06 16:25,28.0
07/05/06 16:30,26.1
07/05/06 16:35,19.3
07/05/06 16:40,16.8
07/05/06 16:45,22.4
07/05/06 16:50,25.6
07/05/06 16:55,20.9
07/05/06 17:00,24.0
07/05/06 17:05,21.9
07/05/06 17:10,20.7
07/05/06 17:15,22.4
07/05/06 17:20,22.7
07/05/06 17:25,20.8
07/05/06 17:30,18.7
07/05/06 17:35,18.2
07/05/06 17:40,16.6
07/05/06 17:45,15.1
07/05/06 17:50,14.1
07/05/06 17:55,11.7
07/05/06 18:00,11.1
07/05/06 18:05,11.5
07/05/06 18:10,11.1
07/05/06 18:15,9.8
07/05/06 18:20,8.6
07/05/06 18:25,7.6
07/05/06 18:30,7.2
07/05/06 18:35,6.9
07/05/06 18:40,5.6
07/05/06 18:45,2.5
07/05/06 18:50,1.8
07/05/06 18:55,1.2
07/05/06 19:00,0.8
07/05/06 19:05,0.5
07/05/06 19:10,0.4
07/05/06 19:15,0.2
07/05/06 19:20,0.1
07/05/06 19:25,0.1
07/05/06 19:30,0.1
07/05/06 19:35,0.0
07/05/06 19:40,0.0
07/05/06 19:45,0.0
07/05/06 19:50,0.0
07/05/06 19:55,0.0
07/05/06 20:00,0.0
07/05/06 20:05,0.0
07/05/06 20:10,0.0
07/05/06 20:15,0.0
07/05/06 20:20,0.0
07/05/06 20:25,0.0
07/05/06 20:30,0.0
07/05/06 20:35,0.0
07/05/06 20:40,0.0
07/05/06 20:45,0.0
07/05/06 20:50,0.0
07/05/06 20:55,0.0
07/05/06 21:00,0.0
07/05/06 21:05,0.0
07/05/06 21:10,0.0
07/05/06 21:15,0.0
07/05/06 21:20,0.0
07/05/06 21:25,0.0
07/05/06 21:30,0.0
07/05/06 21:35,0.0
07/05/06 21:40,0.0
07/05/06 21:45,0.0
07/05/06 21:50,0.0
07/05/06 21:55,0.0
07/05/06 22:00,0.0
07/05/06 22:05,0.0
07/05/06 22:10,0.0
07/05/06 22:15,0.0
07/05/06 22:20,0.0
07/05/06 22:25,0.0
07/05/06 22:30,0.0
07/05/06 22:35,0.0
07/05/06 22:40,0.0
07/05/06 22:45,0.0
07/05/06 22:50,0.0
07/05/06 22:55,0.0
07/05/06 23:00,0.0
07/05/06 23:05,0.0
07/05/06 23:10,0.0
07/05/06 23:15,0.0
07/05/06 23:20,0.0
07/05/06 23:25,0.0
07/05/06 23:30,0.0
07/05/06 23:35,0.0
07/05/06 23:40,0.0
07/05/06 23:45,0.0
07/05/06 23:50,0.0
07/05/06 23:55,0.0
07/06/06 00:00,0.0
07/06/06 00:05,0.0
07/06/06 00:10,0.0
07/06/06 00:15,0.0
07/06/06 00:20,0.0
07/06/06 00:25,0.0
07/06/06 00:30,0.0
07/06/06 00:35,0.0
07/06/06 00:40,0.0
07/06/06 00:45,0.0
07/06/06 00:50,0.0
07/06/06 00:55,0.0
07/06/06 01:00,0.0
07/06/06 01:05,0.0
07/06/06 01:10,0.0
07/06/06 01:15,0.0
07/06/06 01:20,0.0
07/06/06 01:25,0.0
07/06/06 01:30,0.0
07/06/06 01:35,0.0
07/06/06 01:40,0.0
07/06/06 01:45,0.0
07/06/06 01:50,0.0
07/06/06 01:55,0.0
07/06/06 02:00,0.0
07/06/06 02:05,0.0
07/06/06 02:10,0.0
07/06/06 02:15,0.0
07/06/06 02:20,0.0
07/06/06 02:25,0.0
07/06/06 02:30,0.0
07/06/06 02:35,0.0
07/06/06 02:40,0.0
07/06/06 02:45,0.0
07/06/06 02:50,0.0
07/06/06 02:55,0.0
07/06/06 03:00,0.0
07/06/06 03:05,0.0
07/06/06 03:10,0.0
07/06/06 03:15,0.0
07/06/06 03:20,0.0
07/06/06 03:25,0.0
07/06/06 03:30,0.0
07/06/06 03:35,0.0
07/06/06 03:40,0.0
07/06/06 03:45,0.0
07/06/06 03:50,0.0
07/06/06 03:55,0.0
07/06/06 04:00,0.0
07/06/06 04:05,0.0
07/06/06 04:10,0.0
07/06/06 04:15,0.0
07/06/06 04:20,0.0
07/06/06 04:25,0.0
07/06/06 04:30,0.0
07/06/06 04:35,0.0
07/06/06 04:40,0.0
07/06/06 04:45,0.0
07/06/06 04:50,0.0
07/06/06 04:55,0.0
07/06/06 05:00,0.0
07/06/06 05:05,0.0
07/06/06 05:10,0.0
07/06/06 05:15,0.0
07/06/06 05:20,0.0
07/06/06 05:25,0.0
07/06/06 05:30,0.0
07/06/06 05:35,0.0
07/06/06 05:40,0.0
07/06/06 05:45,0.0
07/06/06 05:50,0.0
07/06/06 05:55,0.0
07/06/06 06:00,0.0
07/06/06 06:05,0.0
07/06/06 06:10,0.0
07/06/06 06:15,0.1
07/06/06 06:20,0.1
07/06/06 06:25,0.2
07/06/06 06:30,0.4
07/06/06 06:35,0.7
07/06/06 06:40,1.2
07/06/06 06:45,2.1
07/06/06 06:50,3.8
07/06/06 06:55,5.8
07/06/06 07:00,7.1
07/06/06 07:05,8.0
07/06/06 07:10,8.8
07/06/06 07:15,9.5
07/06/06 07:20,10.0
07/06/06 07:25,10.7
07/06/06 07:30,11.6
07/06/06 07:35,12.6
07/06/06 07:40,13.2
07/06/06 07:45,14.3
07/06/06 07:50,15.2
07/06/06 07:55,15.9
07/06/06 08:00,16.6
07/06/06 08:05,17.4
07/06/06 08:10,18.6
07/06/06 08:15,21.7
07/06/06 08:20,24.1
07/06/06 08:25,25.3
07/06/06 08:30,26.2
07/06/06 08:35,27.4
07/06/06 08:40,28.7
07/06/06 08:45,29.6
07/06/06 08:50,30.5
07/06/06 08:55,31.5
07/06/06 09:00,32.7
07/06/06 09:05,33.2
07/06/06 09:10,34.8
07/06/06 09:15,35.6
07/06/06 09:20,36.0
07/06/06 09:25,37.2
07/06/06 09:30,38.2
07/06/06 09:35,39.2
07/06/06 09:40,40.6
07/06/06 09:45,41.8
07/06/06 09:50,42.7
07/06/06 09:55,43.1
07/06/06 10:00,44.2
07/06/06 10:05,44.9
07/06/06 10:10,45.6
07/06/06 10:15,44.8
07/06/06 10:20,45.2
07/06/06 10:25,45.4
07/06/06 10:30,45.8
07/06/06 10:35,45.5
07/06/06 10:40,45.5
07/06/06 10:45,46.2
07/06/06 10:50,46.3
07/06/06 10:55,46.4
07/06/06 11:00,46.3
07/06/06 11:05,46.4
07/06/06 11:10,47.2
07/06/06 11:15,48.8
07/06/06 11:20,50.1
07/06/06 11:25,50.8
07/06/06 11:30,51.7
07/06/06 11:35,52.6
07/06/06 11:40,53.2
07/06/06 11:45,53.4
07/06/06 11:50,53.6
07/06/06 11:55,53.9
07/06/06 12:00,54.5
07/06/06 12:05,55.5
07/06/06 12:10,55.2
07/06/06 12:15,53.0
07/06/06 12:20,51.3
07/06/06 12:25,51.4
07/06/06 12:30,52.8
07/06/06 12:35,53.5
07/06/06 12:40,53.7
07/06/06 12:45,52.9
07/06/06 12:50,52.2
07/06/06 12:55,52.5
07/06/06 13:00,51.4
07/06/06 13:05,50.5
07/06/06 13:10,50.5
07/06/06 13:15,51.2
07/06/06 13:20,50.0
07/06/06 13:25,46.2
07/06/06 13:30,48.2
07/06/06 13:35,43.4
07/06/06 13:40,45.6
07/06/06 13:45,47.0
07/06/06 13:50,46.2
07/06/06 13:55,45.9
07/06/06 14:00,44.3
07/06/06 14:05,45.5
07/06/06 14:10,44.8
07/06/06 14:15,44.6
07/06/06 14:20,41.9
07/06/06 14:25,40.7
07/06/06 14:30,42.8
07/06/06 14:35,48.6
07/06/06 14:40,48.0
07/06/06 14:45,40.0
07/06/06 14:50,36.7
07/06/06 14:55,33.5
07/06/06 15:00,21.2
07/06/06 15:05,10.0
07/06/06 15:10,7.2
07/06/06 15:15,33.2
07/06/06 15:20,40.3
07/06/06 15:25,43.0
07/06/06 15:30,43.9
07/06/06 15:35,43.2
07/06/06 15:40,41.3
07/06/06 15:45,40.5
07/06/06 15:50,41.2
07/06/06 15:55,40.2
07/06/06 16:00,40.8
07/06/06 16:05,39.1
07/06/06 16:10,37.9
07/06/06 16:15,27.9
07/06/06 16:20,23.5
07/06/06 16:25,28.2
07/06/06 16:30,23.3
07/06/06 16:35,17.0
07/06/06 16:40,17.8
07/06/06 16:45,20.4
07/06/06 16:50,21.1
07/06/06 16:55,19.9
07/06/06 17:00,15.9
07/06/06 17:05,15.8
07/06/06 17:10,19.7
07/06/06 17:15,18.8
07/06/06 17:20,13.1
07/06/06 17:25,7.7
07/06/06 17:30,7.2
07/06/06 17:35,6.5
07/06/06 17:40,4.9
07/06/06 17:45,3.8
07/06/06 17:50,3.0
07/06/06 17:55,3.4
07/06/06 18:00,2.9
07/06/06 18:05,4.2
07/06/06 18:10,6.8
07/06/06 18:15,7.2
07/06/06 18:20,7.4
07/06/06 18:25,7.3
07/06/06 18:30,6.8
07/06/06 18:35,4.6
07/06/06 18:40,2.2
07/06/06 18:45,2.2
07/06/06 18:50,1.3
07/06/06 18:55,0.8
07/06/06 19:00,0.4
07/06/06 19:05,0.3
07/06/06 19:10,0.1
07/06/06 19:15,0.1
07/06/06 19:20,0.0
07/06/06 19:25,0.0
07/06/06 19:30,0.0
07/06/06 19:35,0.0
07/06/06 19:40,0.0
07/06/06 19:45,0.0
07/06/06 19:50,0.0
07/06/06 19:55,0.0
07/06/06 20:00,0.0
07/06/06 20:05,0.0
07/06/06 20:10,0.0
07/06/06 20:15,0.0
07/06/06 20:20,0.0
07/06/06 20:25,0.0
07/06/06 20:30,0.0
07/06/06 20:35,0.0
07/06/06 20:40,0.0
07/06/06 20:45,0.0
07/06/06 20:50,0.0
07/06/06 20:55,0.0
07/06/06 21:00,0.0
07/06/06 21:05,0.0
07/06/06 21:10,0.0
07/06/06 21:15,0.0
07/06/06 21:20,0.0
07/06/06 21:25,0.0
07/06/06 21:30,0.0
07/06/06 21:35,0.0
07/06/06 21:40,0.0
07/06/06 21:45,0.0
07/06/06 21:50,0.0
07/06/06 21:55,0.0
07/06/06 22:00,0.0
07/06/06 22:05,0.0
07/06/06 22:10,0.0
07/06/06 22:15,0.0
07/06/06 22:20,0.0
07/06/06 22:25,0.0
07/06/06 22:30,0.0
07/06/06 22:35,0.0
07/06/06 22:40,0.0
07/06/06 22:45,0.0
07/06/06 22:50,0.0
07/06/06 22:55,0.0
07/06/06 23:00,0.0
07/06/06 23:05,0.0
07/06/06 23:10,0.0
07/06/06 23:15,0.0
07/06/06 23:20,0.0
07/06/06 23:25,0.0
07/06/06 23:30,0.0
07/06/06 23:35,0.0
07/06/06 23:40,0.0
07/06/06 23:45,0.0
07/06/06 23:50,0.0
07/06/06 23:55,0.0
07/07/06 00:00,0.0
07/07/06 00:05,0.0
07/07/06 00:10,0.0
07/07/06 00:15,0.0
07/07/06 00:20,0.0
07/07/06 00:25,0.0
07/07/06 00:30,0.0
07/07/06 00:35,0.0
07/07/06 00:40,0.0
07/07/06 00:45,0.0
07/07/06 00:50,0.0
07/07/06 00:55,0.0
07/07/06 01:00,0.0
07/07/06 01:05,0.0
07/07/06 01:10,0.0
07/07/06 01:15,0.0
07/07/06 01:20,0.0
07/07/06 01:25,0.0
07/07/06 01:30,0.0
07/07/06 01:35,0.0
07/07/06 01:40,0.0
07/07/06 01:45,0.0
07/07/06 01:50,0.0
07/07/06 01:55,0.0
07/07/06 02:00,0.0
07/07/06 02:05,0.0
07/07/06 02:10,0.0
07/07/06 02:15,0.0
07/07/06 02:20,0.0
07/07/06 02:25,0.0
07/07/06 02:30,0.0
07/07/06 02:35,0.0
07/07/06 02:40,0.0
07/07/06 02:45,0.0
07/07/06 02:50,0.0
07/07/06 02:55,0.0
07/07/06 03:00,0.0
07/07/06 03:05,0.0
07/07/06 03:10,0.0
07/07/06 03:15,0.0
07/07/06 03:20,0.0
07/07/06 03:25,0.0
07/07/06 03:30,0.0
07/07/06 03:35,0.0
07/07/06 03:40,0.0
07/07/06 03:45,0.0
07/07/06 03:50,0.0
07/07/06 03:55,0.0
07/07/06 04:00,0.0
07/07/06 04:05,0.0
07/07/06 04:10,0.0
07/07/06 04:15,0.0
07/07/06 04:20,0.0
07/07/06 04:25,0.0
07/07/06 04:30,0.0
07/07/06 04:35,0.0
07/07/06 04:40,0.0
07/07/06 04:45,0.0
07/07/06 04:50,0.0
07/07/06 04:55,0.0
07/07/06 05:00,0.0
