LocalTime,Power(MW)
07/07/06 05:05,0.0
07/07/06 05:10,0.0
07/07/06 05:15,0.0
07/07/06 05:20,0.0
07/07/06 05:25,0.0
07/07/06 05:30,0.0
07/07/06 05:35,0.0
07/07/06 05:40,0.0
07/07/06 05:45,0.0
07/07/06 05:50,0.0
07/07/06 05:55,0.0
07/07/06 06:00,0.0
07/07/06 06:05,0.0
07/07/06 06:10,0.0
07/07/06 06:15,0.0
07/07/06 06:20,0.1
07/07/06 06:25,0.1
07/07/06 06:30,0.2
07/07/06 06:35,0.4
07/07/06 06:40,0.6
07/07/06 06:45,1.1
07/07/06 06:50,1.8
07/07/06 06:55,2.9
07/07/06 07:00,4.8
07/07/06 07:05,6.6
07/07/06 07:10,7.4
07/07/06 07:15,8.8
07/07/06 07:20,10.2
07/07/06 07:25,11.3
07/07/06 07:30,12.6
07/07/06 07:35,13.9
07/07/06 07:40,15.2
07/07/06 07:45,16.9
07/07/06 07:50,18.4
07/07/06 07:55,19.8
07/07/06 08:00,20.6
07/07/06 08:05,21.4
07/07/06 08:10,22.6
07/07/06 08:15,23.1
07/07/06 08:20,23.7
07/07/06 08:25,24.2
07/07/06 08:30,25.2
07/07/06 08:35,26.2
07/07/06 08:40,27.0
07/07/06 08:45,27.7
07/07/06 08:50,28.5
07/07/06 08:55,29.5
07/07/06 09:00,29.9
07/07/06 09:05,30.7
07/07/06 09:10,31.6
07/07/06 09:15,30.2
07/07/06 09:20,20.5
07/07/06 09:25,14.0
07/07/06 09:30,22.5
07/07/06 09:35,30.1
07/07/06 09:40,37.6
07/07/06 09:45,36.8
07/07/06 09:50,31.5
07/07/06 09:55,26.7
07/07/06 10:00,30.5
07/07/06 10:05,29.7
07/07/06 10:10,33.9
07/07/06 10:15,24.8
07/07/06 10:20,18.3
07/07/06 10:25,19.1
07/07/06 10:30,19.2
07/07/06 10:35,24.9
07/07/06 10:40,25.2
07/07/06 10:45,29.0
07/07/06 10:50,36.8
07/07/06 10:55,42.4
07/07/06 11:00,41.0
07/07/06 11:05,32.1
07/07/06 11:10,39.8
07/07/06 11:15,44.9
07/07/06 11:20,46.9
07/07/06 11:25,47.9
07/07/06 11:30,47.7
07/07/06 11:35,47.9
07/07/06 11:40,48.3
07/07/06 11:45,49.1
07/07/06 11:50,50.1
07/07/06 11:55,50.9
07/07/06 12:00,52.1
07/07/06 12:05,52.2
07/07/06 12:10,52.8
07/07/06 12:15,52.2
07/07/06 12:20,51.6
07/07/06 12:25,51.6
07/07/06 12:30,51.7
07/07/06 12:35,51.5
07/07/06 12:40,51.0
07/07/06 12:45,50.9
07/07/06 12:50,49.7
07/07/06 12:55,50.6
07/07/06 13:00,50.7
07/07/06 13:05,52.0
07/07/06 13:10,52.4
07/07/06 13:15,51.0
07/07/06 13:20,50.2
07/07/06 13:25,48.9
07/07/06 13:30,47.5
07/07/06 13:35,46.7
07/07/06 13:40,46.1
07/07/06 13:45,45.0
07/07/06 13:50,44.3
07/07/06 13:55,42.7
07/07/06 14:00,40.5
07/07/06 14:05,39.3
07/07/06 14:10,38.0
07/07/06 14:15,39.7
07/07/06 14:20,40.0
07/07/06 14:25,39.6
07/07/06 14:30,40.0
07/07/06 14:35,40.2
07/07/06 14:40,40.8
07/07/06 14:45,41.2
07/07/06 14:50,43.8
07/07/06 14:55,44.2
07/07/06 15:00,44.2
07/07/06 15:05,45.5
07/07/06 15:10,45.5
07/07/06 15:15,36.3
07/07/06 15:20,19.1
07/07/06 15:25,26.3
07/07/06 15:30,32.1
07/07/06 15:35,24.7
07/07/06 15:40,32.7
07/07/06 15:45,34.0
07/07/06 15:50,31.1
07/07/06 15:55,33.5
07/07/06 16:00,34.3
07/07/06 16:05,27.3
07/07/06 16:10,23.5
07/07/06 16:15,26.6
07/07/06 16:20,25.8
07/07/06 16:25,24.0
07/07/06 16:30,22.4
07/07/06 16:35,20.1
07/07/06 16:40,18.5
07/07/06 16:45,17.4
07/07/06 16:50,15.8
07/07/06 16:55,14.9
07/07/06 17:00,14.1
07/07/06 17:05,12.0
07/07/06 17:10,10.5
07/07/06 17:15,10.0
07/07/06 17:20,9.3
07/07/06 17:25,8.7
07/07/06 17:30,8.0
07/07/06 17:35,7.2
07/07/06 17:40,6.4
07/07/06 17:45,3.8
07/07/06 17:50,2.3
07/07/06 17:55,1.6
07/07/06 18:00,1.0
07/07/06 18:05,0.6
07/07/06 18:10,0.4
07/07/06 18:15,0.4
07/07/06 18:20,0.3
07/07/06 18:25,0.2
07/07/06 18:30,0.0
07/07/06 18:35,0.1
07/07/06 18:40,0.0
07/07/06 18:45,0.0
07/07/06 18:50,0.0
07/07/06 18:55,0.0
07/07/06 19:00,0.0
07/07/06 19:05,0.0
07/07/06 19:10,0.0
07/07/06 19:15,0.0
07/07/06 19:20,0.0
07/07/06 19:25,0.0
07/07/06 19:30,0.0
07/07/06 19:35,0.0
07/07/06 19:40,0.0
07/07/06 19:45,0.0
07/07/06 19:50,0.0
07/07/06 19:55,0.0
07/07/06 20:00,0.0
07/07/06 20:05,0.0
07/07/06 20:10,0.0
07/07/06 20:15,0.0
07/07/06 20:20,0.0
07/07/06 20:25,0.0
07/07/06 20:30,0.0
07/07/06 20:35,0.0
07/07/06 20:40,0.0
07/07/06 20:45,0.0
07/07/06 20:50,0.0
07/07/06 20:55,0.0
07/07/06 21:00,0.0
07/07/06 21:05,0.0
07/07/06 21:10,0.0
07/07/06 21:15,0.0
07/07/06 21:20,0.0
07/07/06 21:25,0.0
07/07/06 21:30,0.0
07/07/06 21:35,0.0
07/07/06 21:40,0.0
07/07/06 21:45,0.0
07/07/06 21:50,0.0
07/07/06 21:55,0.0
07/07/06 22:00,0.0
07/07/06 22:05,0.0
07/07/06 22:10,0.0
07/07/06 22:15,0.0
07/07/06 22:20,0.0
07/07/06 22:25,0.0
07/07/06 22:30,0.0
07/07/06 22:35,0.0
07/07/06 22:40,0.0
07/07/06 22:45,0.0
07/07/06 22:50,0.0
07/07/06 22:55,0.0
07/07/06 23:00,0.0
07/07/06 23:05,0.0
07/07/06 23:10,0.0
07/07/06 23:15,0.0
07/07/06 23:20,0.0
07/07/06 23:25,0.0
07/07/06 23:30,0.0
07/07/06 23:35,0.0
07/07/06 23:40,0.0
07/07/06 23:45,0.0
07/07/06 23:50,0.0
07/07/06 23:55,0.0
07/08/06 00:00,0.0
07/08/06 00:05,0.0
07/08/06 00:10,0.0
07/08/06 00:15,0.0
07/08/06 00:20,0.0
07/08/06 00:25,0.0
07/08/06 00:30,0.0
07/08/06 00:35,0.0
07/08/06 00:40,0.0
07/08/06 00:45,0.0
07/08/06 00:50,0.0
07/08/06 00:55,0.0
07/08/06 01:00,0.0
07/08/06 01:05,0.0
07/08/06 01:10,0.0
07/08/06 01:15,0.0
07/08/06 01:20,0.0
07/08/06 01:25,0.0
07/08/06 01:30,0.0
07/08/06 01:35,0.0
07/08/06 01:40,0.0
07/08/06 01:45,0.0
07/08/06 01:50,0.0
07/08/06 01:55,0.0
07/08/06 02:00,0.0
07/08/06 02:05,0.0
07/08/06 02:10,0.0
07/08/06 02:15,0.0
07/08/06 02:20,0.0
07/08/06 02:25,0.0
07/08/06 02:30,0.0
07/08/06 02:35,0.0
07/08/06 02:40,0.0
07/08/06 02:45,0.0
07/08/06 02:50,0.0
07/08/06 02:55,0.0
07/08/06 03:00,0.0
07/08/06 03:05,0.0
07/08/06 03:10,0.0
07/08/06 03:15,0.0
07/08/06 03:20,0.0
07/08/06 03:25,0.0
07/08/06 03:30,0.0
07/08/06 03:35,0.0
07/08/06 03:40,0.0
07/08/06 03:45,0.0
07/08/06 03:50,0.0
07/08/06 03:55,0.0
07/08/06 04:00,0.0
07/08/06 04:05,0.0
07/08/06 04:10,0.0
07/08/06 04:15,0.0
07/08/06 04:20,0.0
07/08/06 04:25,0.0
07/08/06 04:30,0.0
07/08/06 04:35,0.0
07/08/06 04:40,0.0
07/08/06 04:45,0.0
07/08/06 04:50,0.0
07/08/06 04:55,0.0
07/08/06 05:00,0.0
07/08/06 05:05,0.0
07/08/06 05:10,0.0
07/08/06 05:15,0.0
07/08/06 05:20,0.0
07/08/06 05:25,0.0
07/08/06 05:30,0.0
07/08/06 05:35,0.0
07/08/06 05:40,0.0
07/08/06 05:45,0.0
07/08/06 05:50,0.0
07/08/06 05:55,0.1
07/08/06 06:00,0.1
07/08/06 06:05,0.1
07/08/06 06:10,0.2
07/08/06 06:15,0.2
07/08/06 06:20,0.3
07/08/06 06:25,0.4
07/08/06 06:30,0.5
07/08/06 06:35,0.8
07/08/06 06:40,1.0
07/08/06 06:45,1.4
07/08/06 06:50,1.2
07/08/06 06:55,1.9
07/08/06 07:00,2.1
07/08/06 07:05,6.5
07/08/06 07:10,2.0
07/08/06 07:15,8.0
07/08/06 07:20,11.4
07/08/06 07:25,11.1
07/08/06 07:30,9.5
07/08/06 07:35,11.0
07/08/06 07:40,13.9
07/08/06 07:45,13.6
07/08/06 07:50,16.2
07/08/06 07:55,14.1
07/08/06 08:00,15.0
07/08/06 08:05,17.6
07/08/06 08:10,19.3
07/08/06 08:15,21.1
07/08/06 08:20,21.6
07/08/06 08:25,24.5
07/08/06 08:30,26.4
07/08/06 08:35,27.0
07/08/06 08:40,27.8
07/08/06 08:45,28.5
07/08/06 08:50,28.2
07/08/06 08:55,25.5
07/08/06 09:00,24.6
07/08/06 09:05,27.0
07/08/06 09:10,32.7
07/08/06 09:15,31.5
07/08/06 09:20,27.1
07/08/06 09:25,17.4
07/08/06 09:30,19.3
07/08/06 09:35,25.7
07/08/06 09:40,29.1
07/08/06 09:45,34.9
07/08/06 09:50,36.0
07/08/06 09:55,42.5
07/08/06 10:00,39.0
07/08/06 10:05,36.8
07/08/06 10:10,37.8
07/08/06 10:15,24.4
07/08/06 10:20,23.4
07/08/06 10:25,25.9
07/08/06 10:30,28.5
07/08/06 10:35,30.2
07/08/06 10:40,32.8
07/08/06 10:45,35.8
07/08/06 10:50,37.6
07/08/06 10:55,39.3
07/08/06 11:00,41.1
07/08/06 11:05,43.5
07/08/06 11:10,45.5
07/08/06 11:15,46.9
07/08/06 11:20,47.5
07/08/06 11:25,47.4
07/08/06 11:30,47.3
07/08/06 11:35,47.3
07/08/06 11:40,47.6
07/08/06 11:45,47.6
07/08/06 11:50,47.6
07/08/06 11:55,48.1
07/08/06 12:00,48.3
07/08/06 12:05,48.7
07/08/06 12:10,48.8
07/08/06 12:15,49.2
07/08/06 12:20,49.5
07/08/06 12:25,50.4
07/08/06 12:30,50.8
07/08/06 12:35,50.9
07/08/06 12:40,50.4
07/08/06 12:45,49.8
07/08/06 12:50,49.2
07/08/06 12:55,49.2
07/08/06 13:00,49.2
07/08/06 13:05,48.4
07/08/06 13:10,47.9
07/08/06 13:15,48.5
07/08/06 13:20,48.5
07/08/06 13:25,48.9
07/08/06 13:30,49.2
07/08/06 13:35,49.5
07/08/06 13:40,49.1
07/08/06 13:45,48.6
07/08/06 13:50,48.4
07/08/06 13:55,47.8
07/08/06 14:00,46.7
07/08/06 14:05,46.3
07/08/06 14:10,46.6
07/08/06 14:15,46.3
07/08/06 14:20,46.1
07/08/06 14:25,45.7
07/08/06 14:30,45.1
07/08/06 14:35,44.9
07/08/06 14:40,44.4
07/08/06 14:45,44.1
07/08/06 14:50,43.9
07/08/06 14:55,43.3
07/08/06 15:00,42.8
07/08/06 15:05,41.8
07/08/06 15:10,40.7
07/08/06 15:15,40.1
07/08/06 15:20,39.2
07/08/06 15:25,38.1
07/08/06 15:30,37.5
07/08/06 15:35,36.6
07/08/06 15:40,35.8
07/08/06 15:45,35.0
07/08/06 15:50,34.5
07/08/06 15:55,33.9
07/08/06 16:00,33.4
07/08/06 16:05,33.1
07/08/06 16:10,32.0
07/08/06 16:15,31.3
07/08/06 16:20,30.5
07/08/06 16:25,29.3
07/08/06 16:30,28.4
07/08/06 16:35,27.4
07/08/06 16:40,26.9
07/08/06 16:45,26.7
07/08/06 16:50,25.9
07/08/06 16:55,25.1
07/08/06 17:00,24.1
07/08/06 17:05,22.9
07/08/06 17:10,21.8
07/08/06 17:15,20.3
07/08/06 17:20,19.3
07/08/06 17:25,18.1
07/08/06 17:30,17.4
07/08/06 17:35,16.2
07/08/06 17:40,15.1
07/08/06 17:45,14.4
07/08/06 17:50,13.4
07/08/06 17:55,12.6
07/08/06 18:00,11.8
07/08/06 18:05,11.1
07/08/06 18:10,10.3
07/08/06 18:15,9.1
07/08/06 18:20,8.0
07/08/06 18:25,7.2
07/08/06 18:30,6.6
07/08/06 18:35,5.4
07/08/06 18:40,3.9
07/08/06 18:45,2.4
07/08/06 18:50,1.5
07/08/06 18:55,1.0
07/08/06 19:00,0.6
07/08/06 19:05,0.4
07/08/06 19:10,0.2
07/08/06 19:15,0.2
07/08/06 19:20,0.1
07/08/06 19:25,0.1
07/08/06 19:30,0.1
07/08/06 19:35,0.0
07/08/06 19:40,0.0
07/08/06 19:45,0.0
07/08/06 19:50,0.0
07/08/06 19:55,0.0
07/08/06 20:00,0.0
07/08/06 20:05,0.0
07/08/06 20:10,0.0
07/08/06 20:15,0.0
07/08/06 20:20,0.0
07/08/06 20:25,0.0
07/08/06 20:30,0.0
07/08/06 20:35,0.0
07/08/06 20:40,0.0
07/08/06 20:45,0.0
07/08/06 20:50,0.0
07/08/06 20:55,0.0
07/08/06 21:00,0.0
07/08/06 21:05,0.0
07/08/06 21:10,0.0
07/08/06 21:15,0.0
07/08/06 21:20,0.0
07/08/06 21:25,0.0
07/08/06 21:30,0.0
07/08/06 21:35,0.0
07/08/06 21:40,0.0
07/08/06 21:45,0.0
07/08/06 21:50,0.0
07/08/06 21:55,0.0
07/08/06 22:00,0.0
07/08/06 22:05,0.0
07/08/06 22:10,0.0
07/08/06 22:15,0.0
07/08/06 22:20,0.0
07/08/06 22:25,0.0
07/08/06 22:30,0.0
07/08/06 22:35,0.0
07/08/06 22:40,0.0
07/08/06 22:45,0.0
07/08/06 22:50,0.0
07/08/06 22:55,0.0
07/08/06 23:00,0.0
07/08/06 23:05,0.0
07/08/06 23:10,0.0
07/08/06 23:15,0.0
07/08/06 23:20,0.0
07/08/06 23:25,0.0
07/08/06 23:30,0.0
07/08/06 23:35,0.0
07/08/06 23:40,0.0
07/08/06 23:45,0.0
07/08/06 23:50,0.0
07/08/06 23:55,0.0
07/09/06 00:00,0.0
07/09/06 00:05,0.0
07/09/06 00:10,0.0
07/09/06 00:15,0.0
07/09/06 00:20,0.0
07/09/06 00:25,0.0
07/09/06 00:30,0.0
07/09/06 00:35,0.0
07/09/06 00:40,0.0
07/09/06 00:45,0.0
07/09/06 00:50,0.0
07/09/06 00:55,0.0
07/09/06 01:00,0.0
07/09/06 01:05,0.0
07/09/06 01:10,0.0
07/09/06 01:15,0.0
07/09/06 01:20,0.0
07/09/06 01:25,0.0
07/09/06 01:30,0.0
07/09/06 01:35,0.0
07/09/06 01:40,0.0
07/09/06 01:45,0.0
07/09/06 01:50,0.0
07/09/06 01:55,0.0
07/09/06 02:00,0.0
07/09/06 02:05,0.0
07/09/06 02:10,0.0
07/09/06 02:15,0.0
07/09/06 02:20,0.0
07/09/06 02:25,0.0
07/09/06 02:30,0.0
07/09/06 02:35,0.0
07/09/06 02:40,0.0
07/09/06 02:45,0.0
07/09/06 02:50,0.0
07/09/06 02:55,0.0
07/09/06 03:00,0.0
07/09/06 03:05,0.0
07/09/06 03:10,0.0
07/09/06 03:15,0.0
07/09/06 03:20,0.0
07/09/06 03:25,0.0
07/09/06 03:30,0.0
07/09/06 03:35,0.0
07/09/06 03:40,0.0
07/09/06 03:45,0.0
07/09/06 03:50,0.0
07/09/06 03:55,0.0
07/09/06 04:00,0.0
07/09/06 04:05,0.0
07/09/06 04:10,0.0
07/09/06 04:15,0.0
07/09/06 04:20,0.0
07/09/06 04:25,0.0
07/09/06 04:30,0.0
07/09/06 04:35,0.0
07/09/06 04:40,0.0
07/09/06 04:45,0.0
07/09/06 04:50,0.0
07/09/06 04:55,0.0
07/09/06 05:00,0.0
07/09/06 05:05,0.0
07/09/06 05:10,0.0
07/09/06 05:15,0.0
07/09/06 05:20,0.0
07/09/06 05:25,0.0
07/09/06 05:30,0.0
07/09/06 05:35,0.0
07/09/06 05:40,0.0
07/09/06 05:45,0.0
07/09/06 05:50,0.0
07/09/06 05:55,0.0
07/09/06 06:00,0.1
07/09/06 06:05,0.1
07/09/06 06:10,0.1
07/09/06 06:15,0.2
07/09/06 06:20,0.3
07/09/06 06:25,0.4
07/09/06 06:30,0.6
07/09/06 06:35,1.1
07/09/06 06:40,1.7
07/09/06 06:45,2.9
07/09/06 06:50,4.9
07/09/06 06:55,6.7
07/09/06 07:00,7.4
07/09/06 07:05,8.2
07/09/06 07:10,9.0
07/09/06 07:15,9.7
07/09/06 07:20,9.9
07/09/06 07:25,11.0
07/09/06 07:30,12.4
07/09/06 07:35,13.6
07/09/06 07:40,14.2
07/09/06 07:45,16.2
07/09/06 07:50,18.6
07/09/06 07:55,20.9
07/09/06 08:00,23.4
07/09/06 08:05,25.2
07/09/06 08:10,23.9
07/09/06 08:15,23.6
07/09/06 08:20,23.9
07/09/06 08:25,24.5
07/09/06 08:30,25.0
07/09/06 08:35,26.9
07/09/06 08:40,28.1
07/09/06 08:45,29.3
07/09/06 08:50,30.5
07/09/06 08:55,31.2
07/09/06 09:00,31.0
07/09/06 09:05,32.4
07/09/06 09:10,34.7
07/09/06 09:15,33.9
07/09/06 09:20,33.4
07/09/06 09:25,34.6
07/09/06 09:30,35.5
07/09/06 09:35,36.2
07/09/06 09:40,36.8
07/09/06 09:45,37.5
07/09/06 09:50,38.5
07/09/06 09:55,39.7
07/09/06 10:00,40.3
07/09/06 10:05,40.2
07/09/06 10:10,40.9
07/09/06 10:15,42.5
07/09/06 10:20,43.3
07/09/06 10:25,45.3
07/09/06 10:30,47.1
07/09/06 10:35,46.5
07/09/06 10:40,46.7
07/09/06 10:45,46.6
07/09/06 10:50,46.6
07/09/06 10:55,45.6
07/09/06 11:00,45.3
07/09/06 11:05,45.1
07/09/06 11:10,44.3
07/09/06 11:15,44.5
07/09/06 11:20,45.5
07/09/06 11:25,45.5
07/09/06 11:30,46.2
07/09/06 11:35,47.0
07/09/06 11:40,47.1
07/09/06 11:45,46.6
07/09/06 11:50,46.7
07/09/06 11:55,47.2
07/09/06 12:00,47.3
07/09/06 12:05,47.1
07/09/06 12:10,47.2
07/09/06 12:15,45.9
07/09/06 12:20,36.1
07/09/06 12:25,35.7
07/09/06 12:30,35.8
07/09/06 12:35,36.5
07/09/06 12:40,37.2
07/09/06 12:45,40.8
07/09/06 12:50,40.1
07/09/06 12:55,41.8
07/09/06 13:00,40.8
07/09/06 13:05,38.0
07/09/06 13:10,39.0
07/09/06 13:15,42.0
07/09/06 13:20,42.3
07/09/06 13:25,44.8
07/09/06 13:30,43.7
07/09/06 13:35,41.9
07/09/06 13:40,34.5
07/09/06 13:45,16.7
07/09/06 13:50,11.6
07/09/06 13:55,17.5
07/09/06 14:00,32.2
07/09/06 14:05,41.6
07/09/06 14:10,43.2
07/09/06 14:15,41.8
07/09/06 14:20,38.7
07/09/06 14:25,31.4
07/09/06 14:30,27.0
07/09/06 14:35,36.2
07/09/06 14:40,41.6
07/09/06 14:45,42.0
07/09/06 14:50,39.6
07/09/06 14:55,27.5
07/09/06 15:00,29.6
07/09/06 15:05,33.4
07/09/06 15:10,32.2
07/09/06 15:15,35.4
07/09/06 15:20,36.0
07/09/06 15:25,34.0
07/09/06 15:30,31.0
07/09/06 15:35,28.5
07/09/06 15:40,26.0
07/09/06 15:45,24.1
07/09/06 15:50,21.6
07/09/06 15:55,21.2
07/09/06 16:00,18.6
07/09/06 16:05,15.9
07/09/06 16:10,14.2
07/09/06 16:15,11.7
07/09/06 16:20,11.8
07/09/06 16:25,12.6
07/09/06 16:30,12.9
07/09/06 16:35,13.3
07/09/06 16:40,13.5
07/09/06 16:45,14.7
07/09/06 16:50,15.9
07/09/06 16:55,14.5
07/09/06 17:00,13.0
07/09/06 17:05,12.2
07/09/06 17:10,12.0
07/09/06 17:15,9.0
07/09/06 17:20,7.2
07/09/06 17:25,6.4
07/09/06 17:30,4.8
07/09/06 17:35,3.5
07/09/06 17:40,2.2
07/09/06 17:45,1.8
07/09/06 17:50,1.6
07/09/06 17:55,1.1
07/09/06 18:00,0.8
07/09/06 18:05,0.5
07/09/06 18:10,0.2
07/09/06 18:15,0.1
07/09/06 18:20,0.1
07/09/06 18:25,0.2
07/09/06 18:30,0.2
07/09/06 18:35,0.2
07/09/06 18:40,0.1
07/09/06 18:45,0.1
07/09/06 18:50,0.1
07/09/06 18:55,0.1
07/09/06 19:00,0.0
07/09/06 19:05,0.0
07/09/06 19:10,0.0
07/09/06 19:15,0.0
07/09/06 19:20,0.0
07/09/06 19:25,0.0
07/09/06 19:30,0.0
07/09/06 19:35,0.0
07/09/06 19:40,0.0
07/09/06 19:45,0.0
07/09/06 19:50,0.0
07/09/06 19:55,0.0
07/09/06 20:00,0.0
07/09/06 20:05,0.0
07/09/06 20:10,0.0
07/09/06 20:15,0.0
07/09/06 20:20,0.0
07/09/06 20:25,0.0
07/09/06 20:30,0.0
07/09/06 20:35,0.0
07/09/06 20:40,0.0
07/09/06 20:45,0.0
07/09/06 20:50,0.0
07/09/06 20:55,0.0
07/09/06 21:00,0.0
07/09/06 21:05,0.0
07/09/06 21:10,0.0
07/09/06 21:15,0.0
07/09/06 21:20,0.0
07/09/06 21:25,0.0
07/09/06 21:30,0.0
07/09/06 21:35,0.0
07/09/06 21:40,0.0
07/09/06 21:45,0.0
07/09/06 21:50,0.0
07/09/06 21:55,0.0
07/09/06 22:00,0.0
07/09/06 22:05,0.0
07/09/06 22:10,0.0
07/09/06 22:15,0.0
07/09/06 22:20,0.0
07/09/06 22:25,0.0
07/09/06 22:30,0.0
07/09/06 22:35,0.0
07/09/06 22:40,0.0
07/09/06 22:45,0.0
07/09/06 22:50,0.0
07/09/06 22:55,0.0
07/09/06 23:00,0.0
07/09/06 23:05,0.0
07/09/06 23:10,0.0
07/09/06 23:15,0.0
07/09/06 23:20,0.0
07/09/06 23:25,0.0
07/09/06 23:30,0.0
07/09/06 23:35,0.0
07/09/06 23:40,0.0
07/09/06 23:45,0.0
07/09/06 23:50,0.0
07/09/06 23:55,0.0
07/10/06 00:00,0.0
07/10/06 00:05,0.0
07/10/06 00:10,0.0
07/10/06 00:15,0.0
07/10/06 00:20,0.0
07/10/06 00:25,0.0
07/10/06 00:30,0.0
07/10/06 00:35,0.0
07/10/06 00:40,0.0
07/10/06 00:45,0.0
07/10/06 00:50,0.0
07/10/06 00:55,0.0
07/10/06 01:00,0.0
07/10/06 01:05,0.0
07/10/06 01:10,0.0
07/10/06 01:15,0.0
07/10/06 01:20,0.0
07/10/06 01:25,0.0
07/10/06 01:30,0.0
07/10/06 01:35,0.0
07/10/06 01:40,0.0
07/10/06 01:45,0.0
07/10/06 01:50,0.0
07/10/06 01:55,0.0
07/10/06 02:00,0.0
07/10/06 02:05,0.0
07/10/06 02:10,0.0
07/10/06 02:15,0.0
07/10/06 02:20,0.0
07/10/06 02:25,0.0
07/10/06 02:30,0.0
07/10/06 02:35,0.0
07/10/06 02:40,0.0
07/10/06 02:45,0.0
07/10/06 02:50,0.0
07/10/06 02:55,0.0
07/10/06 03:00,0.0
07/10/06 03:05,0.0
07/10/06 03:10,0.0
07/10/06 03:15,0.0
07/10/06 03:20,0.0
07/10/06 03:25,0.0
07/10/06 03:30,0.0
07/10/06 03:35,0.0
07/10/06 03:40,0.0
07/10/06 03:45,0.0
07/10/06 03:50,0.0
07/10/06 03:55,0.0
07/10/06 04:00,0.0
07/10/06 04:05,0.0
07/10/06 04:10,0.0
07/10/06 04:15,0.0
07/10/06 04:20,0.0
07/10/06 04:25,0.0
07/10/06 04:30,0.0
07/10/06 04:35,0.0
07/10/06 04:40,0.0
07/10/06 04:45,0.0
07/10/06 04:50,0.0
07/10/06 04:55,0.0
07/10/06 05:00,0.0
07/10/06 05:05,0.0
07/10/06 05:10,0.0
07/10/06 05:15,0.0
07/10/06 05:20,0.0
07/10/06 05:25,0.0
07/10/06 05:30,0.0
07/10/06 05:35,0.0
07/10/06 05:40,0.0
07/10/06 05:45,0.0
07/10/06 05:50,0.0
07/10/06 05:55,0.0
07/10/06 06:00,0.0
07/10/06 06:05,0.1
07/10/06 06:10,0.1
07/10/06 06:15,0.2
07/10/06 06:20,0.3
07/10/06 06:25,0.4
07/10/06 06:30,0.6
07/10/06 06:35,0.8
07/10/06 06:40,1.2
07/10/06 06:45,1.8
07/10/06 06:50,2.3
07/10/06 06:55,2.9
07/10/06 07:00,3.7
07/10/06 07:05,4.5
07/10/06 07:10,6.2
07/10/06 07:15,7.5
07/10/06 07:20,7.6
07/10/06 07:25,6.5
07/10/06 07:30,3.4
07/10/06 07:35,2.6
07/10/06 07:40,3.3
07/10/06 07:45,3.3
07/10/06 07:50,3.8
07/10/06 07:55,4.1
07/10/06 08:00,5.3
07/10/06 08:05,2.8
07/10/06 08:10,1.3
07/10/06 08:15,8.6
07/10/06 08:20,11.7
07/10/06 08:25,12.0
07/10/06 08:30,9.1
07/10/06 08:35,10.5
07/10/06 08:40,12.6
07/10/06 08:45,14.2
07/10/06 08:50,14.9
07/10/06 08:55,17.8
07/10/06 09:00,15.3
07/10/06 09:05,14.0
07/10/06 09:10,14.3
07/10/06 09:15,19.4
07/10/06 09:20,27.0
07/10/06 09:25,33.3
07/10/06 09:30,34.3
07/10/06 09:35,35.2
07/10/06 09:40,35.4
07/10/06 09:45,36.0
07/10/06 09:50,35.3
07/10/06 09:55,19.5
07/10/06 10:00,20.3
07/10/06 10:05,12.9
07/10/06 10:10,13.1
07/10/06 10:15,23.2
07/10/06 10:20,25.6
07/10/06 10:25,26.4
07/10/06 10:30,28.9
07/10/06 10:35,32.7
07/10/06 10:40,34.8
07/10/06 10:45,36.0
07/10/06 10:50,38.0
07/10/06 10:55,38.1
07/10/06 11:00,38.3
07/10/06 11:05,39.3
07/10/06 11:10,41.2
07/10/06 11:15,44.7
07/10/06 11:20,44.8
07/10/06 11:25,43.6
07/10/06 11:30,43.9
