LocalTime,Power(MW)
07/10/06 11:35,43.6
07/10/06 11:40,43.7
07/10/06 11:45,42.2
07/10/06 11:50,43.5
07/10/06 11:55,43.4
07/10/06 12:00,43.0
07/10/06 12:05,42.5
07/10/06 12:10,41.4
07/10/06 12:15,43.1
07/10/06 12:20,48.7
07/10/06 12:25,47.3
07/10/06 12:30,44.4
07/10/06 12:35,46.5
07/10/06 12:40,49.5
07/10/06 12:45,46.9
07/10/06 12:50,42.2
07/10/06 12:55,46.6
07/10/06 13:00,48.9
07/10/06 13:05,44.1
07/10/06 13:10,26.0
07/10/06 13:15,37.3
07/10/06 13:20,42.0
07/10/06 13:25,43.1
07/10/06 13:30,44.2
07/10/06 13:35,46.0
07/10/06 13:40,47.4
07/10/06 13:45,48.3
07/10/06 13:50,48.7
07/10/06 13:55,49.0
07/10/06 14:00,49.4
07/10/06 14:05,49.4
07/10/06 14:10,49.5
07/10/06 14:15,49.4
07/10/06 14:20,49.5
07/10/06 14:25,45.5
07/10/06 14:30,43.8
07/10/06 14:35,42.9
07/10/06 14:40,43.9
07/10/06 14:45,44.2
07/10/06 14:50,43.1
07/10/06 14:55,40.8
07/10/06 15:00,39.6
07/10/06 15:05,37.7
07/10/06 15:10,39.3
07/10/06 15:15,33.1
07/10/06 15:20,29.6
07/10/06 15:25,21.1
07/10/06 15:30,14.2
07/10/06 15:35,25.6
07/10/06 15:40,34.7
07/10/06 15:45,33.2
07/10/06 15:50,31.3
07/10/06 15:55,30.3
07/10/06 16:00,29.7
07/10/06 16:05,29.4
07/10/06 16:10,27.9
07/10/06 16:15,26.4
07/10/06 16:20,26.0
07/10/06 16:25,22.0
07/10/06 16:30,17.7
07/10/06 16:35,19.6
07/10/06 16:40,23.8
07/10/06 16:45,25.2
07/10/06 16:50,21.3
07/10/06 16:55,18.1
07/10/06 17:00,21.2
07/10/06 17:05,18.3
07/10/06 17:10,19.3
07/10/06 17:15,20.0
07/10/06 17:20,20.0
07/10/06 17:25,19.0
07/10/06 17:30,16.7
07/10/06 17:35,13.7
07/10/06 17:40,11.8
07/10/06 17:45,10.1
07/10/06 17:50,7.7
07/10/06 17:55,6.0
07/10/06 18:00,1.6
07/10/06 18:05,0.1
07/10/06 18:10,0.0
07/10/06 18:15,1.8
07/10/06 18:20,4.6
07/10/06 18:25,3.5
07/10/06 18:30,2.5
07/10/06 18:35,1.7
07/10/06 18:40,1.3
07/10/06 18:45,0.9
07/10/06 18:50,0.6
07/10/06 18:55,0.5
07/10/06 19:00,0.4
07/10/06 19:05,0.3
07/10/06 19:10,0.2
07/10/06 19:15,0.2
07/10/06 19:20,0.1
07/10/06 19:25,0.1
07/10/06 19:30,0.1
07/10/06 19:35,0.0
07/10/06 19:40,0.0
07/10/06 19:45,0.0
07/10/06 19:50,0.0
07/10/06 19:55,0.0
07/10/06 20:00,0.0
07/10/06 20:05,0.0
07/10/06 20:10,0.0
07/10/06 20:15,0.0
07/10/06 20:20,0.0
07/10/06 20:25,0.0
07/10/06 20:30,0.0
07/10/06 20:35,0.0
07/10/06 20:40,0.0
07/10/06 20:45,0.0
07/10/06 20:50,0.0
07/10/06 20:55,0.0
07/10/06 21:00,0.0
07/10/06 21:05,0.0
07/10/06 21:10,0.0
07/10/06 21:15,0.0
07/10/06 21:20,0.0
07/10/06 21:25,0.0
07/10/06 21:30,0.0
07/10/06 21:35,0.0
07/10/06 21:40,0.0
07/10/06 21:45,0.0
07/10/06 21:50,0.0
07/10/06 21:55,0.0
07/10/06 22:00,0.0
07/10/06 22:05,0.0
07/10/06 22:10,0.0
07/10/06 22:15,0.0
07/10/06 22:20,0.0
07/10/06 22:25,0.0
07/10/06 22:30,0.0
07/10/06 22:35,0.0
07/10/06 22:40,0.0
07/10/06 22:45,0.0
07/10/06 22:50,0.0
07/10/06 22:55,0.0
07/10/06 23:00,0.0
07/10/06 23:05,0.0
07/10/06 23:10,0.0
07/10/06 23:15,0.0
07/10/06 23:20,0.0
07/10/06 23:25,0.0
07/10/06 23:30,0.0
07/10/06 23:35,0.0
07/10/06 23:40,0.0
07/10/06 23:45,0.0
07/10/06 23:50,0.0
07/10/06 23:55,0.0
07/11/06 00:00,0.0
07/11/06 00:05,0.0
07/11/06 00:10,0.0
07/11/06 00:15,0.0
07/11/06 00:20,0.0
07/11/06 00:25,0.0
07/11/06 00:30,0.0
07/11/06 00:35,0.0
07/11/06 00:40,0.0
07/11/06 00:45,0.0
07/11/06 00:50,0.0
07/11/06 00:55,0.0
07/11/06 01:00,0.0
07/11/06 01:05,0.0
07/11/06 01:10,0.0
07/11/06 01:15,0.0
07/11/06 01:20,0.0
07/11/06 01:25,0.0
07/11/06 01:30,0.0
07/11/06 01:35,0.0
07/11/06 01:40,0.0
07/11/06 01:45,0.0
07/11/06 01:50,0.0
07/11/06 01:55,0.0
07/11/06 02:00,0.0
07/11/06 02:05,0.0
07/11/06 02:10,0.0
07/11/06 02:15,0.0
07/11/06 02:20,0.0
07/11/06 02:25,0.0
07/11/06 02:30,0.0
07/11/06 02:35,0.0
07/11/06 02:40,0.0
07/11/06 02:45,0.0
07/11/06 02:50,0.0
07/11/06 02:55,0.0
07/11/06 03:00,0.0
07/11/06 03:05,0.0
07/11/06 03:10,0.0
07/11/06 03:15,0.0
07/11/06 03:20,0.0
07/11/06 03:25,0.0
07/11/06 03:30,0.0
07/11/06 03:35,0.0
07/11/06 03:40,0.0
07/11/06 03:45,0.0
07/11/06 03:50,0.0
07/11/06 03:55,0.0
07/11/06 04:00,0.0
07/11/06 04:05,0.0
07/11/06 04:10,0.0
07/11/06 04:15,0.0
07/11/06 04:20,0.0
07/11/06 04:25,0.0
07/11/06 04:30,0.0
07/11/06 04:35,0.0
07/11/06 04:40,0.0
07/11/06 04:45,0.0
07/11/06 04:50,0.0
07/11/06 04:55,0.0
07/11/06 05:00,0.0
07/11/06 05:05,0.0
07/11/06 05:10,0.0
07/11/06 05:15,0.0
07/11/06 05:20,0.0
07/11/06 05:25,0.0
07/11/06 05:30,0.0
07/11/06 05:35,0.0
07/11/06 05:40,0.0
07/11/06 05:45,0.0
07/11/06 05:50,0.0
07/11/06 05:55,0.0
07/11/06 06:00,0.0
07/11/06 06:05,0.0
07/11/06 06:10,0.1
07/11/06 06:15,0.1
07/11/06 06:20,0.2
07/11/06 06:25,0.3
07/11/06 06:30,0.4
07/11/06 06:35,0.6
07/11/06 06:40,0.9
07/11/06 06:45,1.3
07/11/06 06:50,1.8
07/11/06 06:55,2.2
07/11/06 07:00,2.9
07/11/06 07:05,4.0
07/11/06 07:10,5.6
07/11/06 07:15,6.4
07/11/06 07:20,6.6
07/11/06 07:25,7.0
07/11/06 07:30,7.5
07/11/06 07:35,8.4
07/11/06 07:40,9.1
07/11/06 07:45,9.8
07/11/06 07:50,11.1
07/11/06 07:55,12.4
07/11/06 08:00,13.5
07/11/06 08:05,14.6
07/11/06 08:10,15.5
07/11/06 08:15,19.7
07/11/06 08:20,22.3
07/11/06 08:25,23.7
07/11/06 08:30,25.2
07/11/06 08:35,26.7
07/11/06 08:40,28.3
07/11/06 08:45,29.9
07/11/06 08:50,30.4
07/11/06 08:55,31.6
07/11/06 09:00,33.0
07/11/06 09:05,34.3
07/11/06 09:10,35.9
07/11/06 09:15,35.8
07/11/06 09:20,35.9
07/11/06 09:25,37.0
07/11/06 09:30,37.9
07/11/06 09:35,38.3
07/11/06 09:40,39.1
07/11/06 09:45,39.8
07/11/06 09:50,41.2
07/11/06 09:55,42.0
07/11/06 10:00,42.5
07/11/06 10:05,43.0
07/11/06 10:10,43.1
07/11/06 10:15,41.7
07/11/06 10:20,41.3
07/11/06 10:25,41.6
07/11/06 10:30,42.3
07/11/06 10:35,42.5
07/11/06 10:40,42.4
07/11/06 10:45,43.0
07/11/06 10:50,43.8
07/11/06 10:55,44.4
07/11/06 11:00,44.6
07/11/06 11:05,44.7
07/11/06 11:10,44.6
07/11/06 11:15,44.9
07/11/06 11:20,44.1
07/11/06 11:25,43.5
07/11/06 11:30,43.1
07/11/06 11:35,42.8
07/11/06 11:40,43.3
07/11/06 11:45,43.8
07/11/06 11:50,42.9
07/11/06 11:55,43.4
07/11/06 12:00,44.1
07/11/06 12:05,44.9
07/11/06 12:10,45.1
07/11/06 12:15,47.2
07/11/06 12:20,48.2
07/11/06 12:25,48.8
07/11/06 12:30,48.7
07/11/06 12:35,48.7
07/11/06 12:40,48.5
07/11/06 12:45,48.9
07/11/06 12:50,49.7
07/11/06 12:55,50.0
07/11/06 13:00,49.9
07/11/06 13:05,49.9
07/11/06 13:10,49.7
07/11/06 13:15,49.4
07/11/06 13:20,49.2
07/11/06 13:25,49.5
07/11/06 13:30,50.0
07/11/06 13:35,50.2
07/11/06 13:40,49.8
07/11/06 13:45,49.7
07/11/06 13:50,49.5
07/11/06 13:55,49.2
07/11/06 14:00,49.1
07/11/06 14:05,50.1
07/11/06 14:10,50.7
07/11/06 14:15,47.7
07/11/06 14:20,46.4
07/11/06 14:25,46.2
07/11/06 14:30,46.3
07/11/06 14:35,45.4
07/11/06 14:40,45.0
07/11/06 14:45,44.5
07/11/06 14:50,44.1
07/11/06 14:55,43.2
07/11/06 15:00,42.4
07/11/06 15:05,41.4
07/11/06 15:10,40.5
07/11/06 15:15,40.4
07/11/06 15:20,40.0
07/11/06 15:25,39.1
07/11/06 15:30,37.8
07/11/06 15:35,37.1
07/11/06 15:40,37.1
07/11/06 15:45,36.6
07/11/06 15:50,35.8
07/11/06 15:55,34.5
07/11/06 16:00,33.7
07/11/06 16:05,33.3
07/11/06 16:10,32.3
07/11/06 16:15,31.8
07/11/06 16:20,31.1
07/11/06 16:25,30.1
07/11/06 16:30,29.0
07/11/06 16:35,28.4
07/11/06 16:40,27.3
07/11/06 16:45,26.0
07/11/06 16:50,24.8
07/11/06 16:55,23.9
07/11/06 17:00,22.1
07/11/06 17:05,20.2
07/11/06 17:10,18.4
07/11/06 17:15,16.5
07/11/06 17:20,14.7
07/11/06 17:25,12.9
07/11/06 17:30,11.0
07/11/06 17:35,9.2
07/11/06 17:40,7.4
07/11/06 17:45,5.5
07/11/06 17:50,3.7
07/11/06 17:55,1.8
07/11/06 18:00,0.0
07/11/06 18:05,0.0
07/11/06 18:10,0.0
07/11/06 18:15,0.0
07/11/06 18:20,0.0
07/11/06 18:25,0.0
07/11/06 18:30,0.0
07/11/06 18:35,0.0
07/11/06 18:40,0.0
07/11/06 18:45,7.6
07/11/06 18:50,3.1
07/11/06 18:55,1.0
07/11/06 19:00,0.3
07/11/06 19:05,0.2
07/11/06 19:10,0.1
07/11/06 19:15,0.0
07/11/06 19:20,0.0
07/11/06 19:25,0.0
07/11/06 19:30,0.0
07/11/06 19:35,0.0
07/11/06 19:40,0.0
07/11/06 19:45,0.0
07/11/06 19:50,0.0
07/11/06 19:55,0.0
07/11/06 20:00,0.0
07/11/06 20:05,0.0
07/11/06 20:10,0.0
07/11/06 20:15,0.0
07/11/06 20:20,0.0
07/11/06 20:25,0.0
07/11/06 20:30,0.0
07/11/06 20:35,0.0
07/11/06 20:40,0.0
07/11/06 20:45,0.0
07/11/06 20:50,0.0
07/11/06 20:55,0.0
07/11/06 21:00,0.0
07/11/06 21:05,0.0
07/11/06 21:10,0.0
07/11/06 21:15,0.0
07/11/06 21:20,0.0
07/11/06 21:25,0.0
07/11/06 21:30,0.0
07/11/06 21:35,0.0
07/11/06 21:40,0.0
07/11/06 21:45,0.0
07/11/06 21:50,0.0
07/11/06 21:55,0.0
07/11/06 22:00,0.0
07/11/06 22:05,0.0
07/11/06 22:10,0.0
07/11/06 22:15,0.0
07/11/06 22:20,0.0
07/11/06 22:25,0.0
07/11/06 22:30,0.0
07/11/06 22:35,0.0
07/11/06 22:40,0.0
07/11/06 22:45,0.0
07/11/06 22:50,0.0
07/11/06 22:55,0.0
07/11/06 23:00,0.0
07/11/06 23:05,0.0
07/11/06 23:10,0.0
07/11/06 23:15,0.0
07/11/06 23:20,0.0
07/11/06 23:25,0.0
07/11/06 23:30,0.0
07/11/06 23:35,0.0
07/11/06 23:40,0.0
07/11/06 23:45,0.0
07/11/06 23:50,0.0
07/11/06 23:55,0.0
07/12/06 00:00,0.0
07/12/06 00:05,0.0
07/12/06 00:10,0.0
07/12/06 00:15,0.0
07/12/06 00:20,0.0
07/12/06 00:25,0.0
07/12/06 00:30,0.0
07/12/06 00:35,0.0
07/12/06 00:40,0.0
07/12/06 00:45,0.0
07/12/06 00:50,0.0
07/12/06 00:55,0.0
07/12/06 01:00,0.0
07/12/06 01:05,0.0
07/12/06 01:10,0.0
07/12/06 01:15,0.0
07/12/06 01:20,0.0
07/12/06 01:25,0.0
07/12/06 01:30,0.0
07/12/06 01:35,0.0
07/12/06 01:40,0.0
07/12/06 01:45,0.0
07/12/06 01:50,0.0
07/12/06 01:55,0.0
07/12/06 02:00,0.0
07/12/06 02:05,0.0
07/12/06 02:10,0.0
07/12/06 02:15,0.0
07/12/06 02:20,0.0
07/12/06 02:25,0.0
07/12/06 02:30,0.0
07/12/06 02:35,0.0
07/12/06 02:40,0.0
07/12/06 02:45,0.0
07/12/06 02:50,0.0
07/12/06 02:55,0.0
07/12/06 03:00,0.0
07/12/06 03:05,0.0
07/12/06 03:10,0.0
07/12/06 03:15,0.0
07/12/06 03:20,0.0
07/12/06 03:25,0.0
07/12/06 03:30,0.0
07/12/06 03:35,0.0
07/12/06 03:40,0.0
07/12/06 03:45,0.0
07/12/06 03:50,0.0
07/12/06 03:55,0.0
07/12/06 04:00,0.0
07/12/06 04:05,0.0
07/12/06 04:10,0.0
07/12/06 04:15,0.0
07/12/06 04:20,0.0
07/12/06 04:25,0.0
07/12/06 04:30,0.0
07/12/06 04:35,0.0
07/12/06 04:40,0.0
07/12/06 04:45,0.0
07/12/06 04:50,0.0
07/12/06 04:55,0.0
07/12/06 05:00,0.0
07/12/06 05:05,0.0
07/12/06 05:10,0.0
07/12/06 05:15,0.0
07/12/06 05:20,0.0
07/12/06 05:25,0.0
07/12/06 05:30,0.0
07/12/06 05:35,0.0
07/12/06 05:40,0.0
07/12/06 05:45,0.0
07/12/06 05:50,0.0
07/12/06 05:55,0.0
07/12/06 06:00,0.0
07/12/06 06:05,0.1
07/12/06 06:10,0.1
07/12/06 06:15,0.1
07/12/06 06:20,0.1
07/12/06 06:25,0.2
07/12/06 06:30,0.3
07/12/06 06:35,0.5
07/12/06 06:40,0.9
07/12/06 06:45,1.6
07/12/06 06:50,3.0
07/12/06 06:55,4.6
07/12/06 07:00,6.5
07/12/06 07:05,7.6
07/12/06 07:10,8.7
07/12/06 07:15,9.3
07/12/06 07:20,10.0
07/12/06 07:25,10.7
07/12/06 07:30,11.7
07/12/06 07:35,12.6
07/12/06 07:40,13.8
07/12/06 07:45,15.0
07/12/06 07:50,16.3
07/12/06 07:55,17.5
07/12/06 08:00,18.6
07/12/06 08:05,19.4
07/12/06 08:10,20.4
07/12/06 08:15,21.3
07/12/06 08:20,22.2
07/12/06 08:25,23.4
07/12/06 08:30,24.8
07/12/06 08:35,25.9
07/12/06 08:40,26.6
07/12/06 08:45,27.6
07/12/06 08:50,28.8
07/12/06 08:55,29.8
07/12/06 09:00,30.9
07/12/06 09:05,31.7
07/12/06 09:10,32.6
07/12/06 09:15,33.6
07/12/06 09:20,33.9
07/12/06 09:25,34.9
07/12/06 09:30,35.7
07/12/06 09:35,36.5
07/12/06 09:40,37.6
07/12/06 09:45,38.9
07/12/06 09:50,39.2
07/12/06 09:55,40.1
07/12/06 10:00,41.5
07/12/06 10:05,42.3
07/12/06 10:10,42.9
07/12/06 10:15,42.1
07/12/06 10:20,42.3
07/12/06 10:25,43.1
07/12/06 10:30,43.6
07/12/06 10:35,43.7
07/12/06 10:40,44.4
07/12/06 10:45,45.0
07/12/06 10:50,45.5
07/12/06 10:55,45.7
07/12/06 11:00,46.0
07/12/06 11:05,46.2
07/12/06 11:10,46.3
07/12/06 11:15,46.6
07/12/06 11:20,46.7
07/12/06 11:25,46.5
07/12/06 11:30,46.7
07/12/06 11:35,46.2
07/12/06 11:40,46.0
07/12/06 11:45,46.0
07/12/06 11:50,45.9
07/12/06 11:55,45.2
07/12/06 12:00,44.8
07/12/06 12:05,44.5
07/12/06 12:10,44.7
07/12/06 12:15,47.6
07/12/06 12:20,48.4
07/12/06 12:25,48.1
07/12/06 12:30,48.1
07/12/06 12:35,48.4
07/12/06 12:40,48.4
07/12/06 12:45,48.8
07/12/06 12:50,48.5
07/12/06 12:55,48.7
07/12/06 13:00,48.5
07/12/06 13:05,48.5
07/12/06 13:10,49.2
07/12/06 13:15,48.3
07/12/06 13:20,48.5
07/12/06 13:25,46.5
07/12/06 13:30,45.3
07/12/06 13:35,46.4
07/12/06 13:40,48.0
07/12/06 13:45,48.7
07/12/06 13:50,48.2
07/12/06 13:55,49.0
07/12/06 14:00,51.0
07/12/06 14:05,50.3
07/12/06 14:10,49.8
07/12/06 14:15,47.5
07/12/06 14:20,46.8
07/12/06 14:25,46.5
07/12/06 14:30,46.2
07/12/06 14:35,45.7
07/12/06 14:40,45.4
07/12/06 14:45,45.7
07/12/06 14:50,45.0
07/12/06 14:55,44.9
07/12/06 15:00,44.3
07/12/06 15:05,43.9
07/12/06 15:10,43.2
07/12/06 15:15,41.9
07/12/06 15:20,40.6
07/12/06 15:25,38.3
07/12/06 15:30,39.3
07/12/06 15:35,37.6
07/12/06 15:40,36.9
07/12/06 15:45,37.3
07/12/06 15:50,37.3
07/12/06 15:55,30.9
07/12/06 16:00,31.8
07/12/06 16:05,31.7
07/12/06 16:10,31.0
07/12/06 16:15,31.2
07/12/06 16:20,30.6
07/12/06 16:25,29.6
07/12/06 16:30,28.6
07/12/06 16:35,27.6
07/12/06 16:40,26.7
07/12/06 16:45,25.8
07/12/06 16:50,24.6
07/12/06 16:55,23.6
07/12/06 17:00,22.7
07/12/06 17:05,21.9
07/12/06 17:10,21.1
07/12/06 17:15,19.6
07/12/06 17:20,18.4
07/12/06 17:25,17.1
07/12/06 17:30,16.0
07/12/06 17:35,15.0
07/12/06 17:40,14.3
07/12/06 17:45,13.2
07/12/06 17:50,12.2
07/12/06 17:55,11.4
07/12/06 18:00,10.5
07/12/06 18:05,10.0
07/12/06 18:10,9.5
07/12/06 18:15,9.6
07/12/06 18:20,9.4
07/12/06 18:25,8.9
07/12/06 18:30,7.7
07/12/06 18:35,6.0
07/12/06 18:40,3.4
07/12/06 18:45,1.8
07/12/06 18:50,1.1
07/12/06 18:55,0.4
07/12/06 19:00,0.2
07/12/06 19:05,0.1
07/12/06 19:10,0.0
07/12/06 19:15,0.0
07/12/06 19:20,0.0
07/12/06 19:25,0.0
07/12/06 19:30,0.0
07/12/06 19:35,0.0
07/12/06 19:40,0.0
07/12/06 19:45,0.0
07/12/06 19:50,0.0
07/12/06 19:55,0.0
07/12/06 20:00,0.0
07/12/06 20:05,0.0
07/12/06 20:10,0.0
07/12/06 20:15,0.0
07/12/06 20:20,0.0
07/12/06 20:25,0.0
07/12/06 20:30,0.0
07/12/06 20:35,0.0
07/12/06 20:40,0.0
07/12/06 20:45,0.0
07/12/06 20:50,0.0
07/12/06 20:55,0.0
07/12/06 21:00,0.0
07/12/06 21:05,0.0
07/12/06 21:10,0.0
07/12/06 21:15,0.0
07/12/06 21:20,0.0
07/12/06 21:25,0.0
07/12/06 21:30,0.0
07/12/06 21:35,0.0
07/12/06 21:40,0.0
07/12/06 21:45,0.0
07/12/06 21:50,0.0
07/12/06 21:55,0.0
07/12/06 22:00,0.0
07/12/06 22:05,0.0
07/12/06 22:10,0.0
07/12/06 22:15,0.0
07/12/06 22:20,0.0
07/12/06 22:25,0.0
07/12/06 22:30,0.0
07/12/06 22:35,0.0
07/12/06 22:40,0.0
07/12/06 22:45,0.0
07/12/06 22:50,0.0
07/12/06 22:55,0.0
07/12/06 23:00,0.0
07/12/06 23:05,0.0
07/12/06 23:10,0.0
07/12/06 23:15,0.0
07/12/06 23:20,0.0
07/12/06 23:25,0.0
07/12/06 23:30,0.0
07/12/06 23:35,0.0
07/12/06 23:40,0.0
07/12/06 23:45,0.0
07/12/06 23:50,0.0
07/12/06 23:55,0.0
07/13/06 00:00,0.0
07/13/06 00:05,0.0
07/13/06 00:10,0.0
07/13/06 00:15,0.0
07/13/06 00:20,0.0
07/13/06 00:25,0.0
07/13/06 00:30,0.0
07/13/06 00:35,0.0
07/13/06 00:40,0.0
07/13/06 00:45,0.0
07/13/06 00:50,0.0
07/13/06 00:55,0.0
07/13/06 01:00,0.0
07/13/06 01:05,0.0
07/13/06 01:10,0.0
07/13/06 01:15,0.0
07/13/06 01:20,0.0
07/13/06 01:25,0.0
07/13/06 01:30,0.0
07/13/06 01:35,0.0
07/13/06 01:40,0.0
07/13/06 01:45,0.0
07/13/06 01:50,0.0
07/13/06 01:55,0.0
07/13/06 02:00,0.0
07/13/06 02:05,0.0
07/13/06 02:10,0.0
07/13/06 02:15,0.0
07/13/06 02:20,0.0
07/13/06 02:25,0.0
07/13/06 02:30,0.0
07/13/06 02:35,0.0
07/13/06 02:40,0.0
07/13/06 02:45,0.0
07/13/06 02:50,0.0
07/13/06 02:55,0.0
07/13/06 03:00,0.0
07/13/06 03:05,0.0
07/13/06 03:10,0.0
07/13/06 03:15,0.0
07/13/06 03:20,0.0
07/13/06 03:25,0.0
07/13/06 03:30,0.0
07/13/06 03:35,0.0
07/13/06 03:40,0.0
07/13/06 03:45,0.0
07/13/06 03:50,0.0
07/13/06 03:55,0.0
07/13/06 04:00,0.0
07/13/06 04:05,0.0
07/13/06 04:10,0.0
07/13/06 04:15,0.0
07/13/06 04:20,0.0
07/13/06 04:25,0.0
07/13/06 04:30,0.0
07/13/06 04:35,0.0
07/13/06 04:40,0.0
07/13/06 04:45,0.0
07/13/06 04:50,0.0
07/13/06 04:55,0.0
07/13/06 05:00,0.0
07/13/06 05:05,0.0
07/13/06 05:10,0.0
07/13/06 05:15,0.0
07/13/06 05:20,0.0
07/13/06 05:25,0.0
07/13/06 05:30,0.0
07/13/06 05:35,0.0
07/13/06 05:40,0.0
07/13/06 05:45,0.0
07/13/06 05:50,0.0
07/13/06 05:55,0.0
07/13/06 06:00,0.0
07/13/06 06:05,0.0
07/13/06 06:10,0.0
07/13/06 06:15,0.0
07/13/06 06:20,0.1
07/13/06 06:25,0.3
07/13/06 06:30,0.5
07/13/06 06:35,0.8
07/13/06 06:40,1.6
07/13/06 06:45,2.3
07/13/06 06:50,3.3
07/13/06 06:55,4.9
07/13/06 07:00,7.8
07/13/06 07:05,8.6
07/13/06 07:10,8.7
07/13/06 07:15,8.6
07/13/06 07:20,9.1
07/13/06 07:25,10.2
07/13/06 07:30,10.7
07/13/06 07:35,11.2
07/13/06 07:40,10.2
07/13/06 07:45,13.2
07/13/06 07:50,13.8
07/13/06 07:55,16.0
07/13/06 08:00,14.0
07/13/06 08:05,9.8
07/13/06 08:10,11.1
07/13/06 08:15,19.8
07/13/06 08:20,23.4
07/13/06 08:25,23.1
07/13/06 08:30,25.2
07/13/06 08:35,26.3
07/13/06 08:40,26.1
07/13/06 08:45,24.4
07/13/06 08:50,24.1
07/13/06 08:55,25.3
07/13/06 09:00,27.0
07/13/06 09:05,26.8
07/13/06 09:10,28.9
07/13/06 09:15,31.9
07/13/06 09:20,34.0
07/13/06 09:25,35.2
07/13/06 09:30,36.1
07/13/06 09:35,37.5
07/13/06 09:40,38.4
07/13/06 09:45,39.5
07/13/06 09:50,40.5
07/13/06 09:55,41.1
07/13/06 10:00,42.0
07/13/06 10:05,42.5
07/13/06 10:10,42.9
07/13/06 10:15,42.2
07/13/06 10:20,42.2
07/13/06 10:25,42.4
07/13/06 10:30,42.7
07/13/06 10:35,43.8
07/13/06 10:40,44.2
07/13/06 10:45,44.8
07/13/06 10:50,45.1
07/13/06 10:55,45.2
07/13/06 11:00,45.6
07/13/06 11:05,45.9
07/13/06 11:10,46.0
07/13/06 11:15,46.1
07/13/06 11:20,45.8
07/13/06 11:25,45.4
07/13/06 11:30,44.1
07/13/06 11:35,47.4
07/13/06 11:40,46.7
07/13/06 11:45,46.9
07/13/06 11:50,46.7
07/13/06 11:55,44.1
07/13/06 12:00,46.3
07/13/06 12:05,47.7
07/13/06 12:10,47.8
07/13/06 12:15,46.2
07/13/06 12:20,45.0
07/13/06 12:25,40.7
07/13/06 12:30,22.5
07/13/06 12:35,32.7
07/13/06 12:40,41.2
07/13/06 12:45,45.7
07/13/06 12:50,48.1
07/13/06 12:55,44.3
07/13/06 13:00,33.8
07/13/06 13:05,35.0
07/13/06 13:10,43.0
07/13/06 13:15,28.3
07/13/06 13:20,23.6
07/13/06 13:25,23.4
07/13/06 13:30,24.9
07/13/06 13:35,26.7
07/13/06 13:40,28.9
07/13/06 13:45,27.8
07/13/06 13:50,27.6
07/13/06 13:55,29.3
07/13/06 14:00,28.9
07/13/06 14:05,33.3
07/13/06 14:10,35.6
07/13/06 14:15,42.0
07/13/06 14:20,44.7
07/13/06 14:25,44.1
07/13/06 14:30,43.7
07/13/06 14:35,43.7
07/13/06 14:40,43.1
07/13/06 14:45,42.6
07/13/06 14:50,41.9
07/13/06 14:55,41.0
07/13/06 15:00,40.5
07/13/06 15:05,40.3
07/13/06 15:10,39.3
07/13/06 15:15,40.2
07/13/06 15:20,40.6
07/13/06 15:25,40.1
07/13/06 15:30,39.3
07/13/06 15:35,38.4
07/13/06 15:40,37.7
07/13/06 15:45,37.2
07/13/06 15:50,36.8
07/13/06 15:55,36.0
07/13/06 16:00,35.2
07/13/06 16:05,34.1
07/13/06 16:10,33.6
07/13/06 16:15,32.1
07/13/06 16:20,30.8
07/13/06 16:25,30.1
07/13/06 16:30,29.2
07/13/06 16:35,28.0
07/13/06 16:40,26.2
07/13/06 16:45,25.1
07/13/06 16:50,24.2
07/13/06 16:55,22.9
07/13/06 17:00,21.7
07/13/06 17:05,21.4
07/13/06 17:10,20.2
07/13/06 17:15,20.0
07/13/06 17:20,19.3
07/13/06 17:25,18.4
07/13/06 17:30,17.2
07/13/06 17:35,16.3
07/13/06 17:40,15.5
07/13/06 17:45,14.7
