LocalTime,Power(MW)
07/13/06 17:50,13.6
07/13/06 17:55,12.7
07/13/06 18:00,11.8
07/13/06 18:05,11.0
07/13/06 18:10,10.3
07/13/06 18:15,9.2
07/13/06 18:20,8.3
07/13/06 18:25,7.5
07/13/06 18:30,6.8
07/13/06 18:35,6.0
07/13/06 18:40,4.1
07/13/06 18:45,2.6
07/13/06 18:50,1.7
07/13/06 18:55,1.1
07/13/06 19:00,0.8
07/13/06 19:05,0.6
07/13/06 19:10,0.4
07/13/06 19:15,0.4
07/13/06 19:20,0.1
07/13/06 19:25,0.1
07/13/06 19:30,0.1
07/13/06 19:35,0.1
07/13/06 19:40,0.0
07/13/06 19:45,0.0
07/13/06 19:50,0.0
07/13/06 19:55,0.0
07/13/06 20:00,0.0
07/13/06 20:05,0.0
07/13/06 20:10,0.0
07/13/06 20:15,0.0
07/13/06 20:20,0.0
07/13/06 20:25,0.0
07/13/06 20:30,0.0
07/13/06 20:35,0.0
07/13/06 20:40,0.0
07/13/06 20:45,0.0
07/13/06 20:50,0.0
07/13/06 20:55,0.0
07/13/06 21:00,0.0
07/13/06 21:05,0.0
07/13/06 21:10,0.0
07/13/06 21:15,0.0
07/13/06 21:20,0.0
07/13/06 21:25,0.0
07/13/06 21:30,0.0
07/13/06 21:35,0.0
07/13/06 21:40,0.0
07/13/06 21:45,0.0
07/13/06 21:50,0.0
07/13/06 21:55,0.0
07/13/06 22:00,0.0
07/13/06 22:05,0.0
07/13/06 22:10,0.0
07/13/06 22:15,0.0
07/13/06 22:20,0.0
07/13/06 22:25,0.0
07/13/06 22:30,0.0
07/13/06 22:35,0.0
07/13/06 22:40,0.0
07/13/06 22:45,0.0
07/13/06 22:50,0.0
07/13/06 22:55,0.0
07/13/06 23:00,0.0
07/13/06 23:05,0.0
07/13/06 23:10,0.0
07/13/06 23:15,0.0
07/13/06 23:20,0.0
07/13/06 23:25,0.0
07/13/06 23:30,0.0
07/13/06 23:35,0.0
07/13/06 23:40,0.0
07/13/06 23:45,0.0
07/13/06 23:50,0.0
07/13/06 23:55,0.0
07/14/06 00:00,0.0
07/14/06 00:05,0.0
07/14/06 00:10,0.0
07/14/06 00:15,0.0
07/14/06 00:20,0.0
07/14/06 00:25,0.0
07/14/06 00:30,0.0
07/14/06 00:35,0.0
07/14/06 00:40,0.0
07/14/06 00:45,0.0
07/14/06 00:50,0.0
07/14/06 00:55,0.0
07/14/06 01:00,0.0
07/14/06 01:05,0.0
07/14/06 01:10,0.0
07/14/06 01:15,0.0
07/14/06 01:20,0.0
07/14/06 01:25,0.0
07/14/06 01:30,0.0
07/14/06 01:35,0.0
07/14/06 01:40,0.0
07/14/06 01:45,0.0
07/14/06 01:50,0.0
07/14/06 01:55,0.0
07/14/06 02:00,0.0
07/14/06 02:05,0.0
07/14/06 02:10,0.0
07/14/06 02:15,0.0
07/14/06 02:20,0.0
07/14/06 02:25,0.0
07/14/06 02:30,0.0
07/14/06 02:35,0.0
07/14/06 02:40,0.0
07/14/06 02:45,0.0
07/14/06 02:50,0.0
07/14/06 02:55,0.0
07/14/06 03:00,0.0
07/14/06 03:05,0.0
07/14/06 03:10,0.0
07/14/06 03:15,0.0
07/14/06 03:20,0.0
07/14/06 03:25,0.0
07/14/06 03:30,0.0
07/14/06 03:35,0.0
07/14/06 03:40,0.0
07/14/06 03:45,0.0
07/14/06 03:50,0.0
07/14/06 03:55,0.0
07/14/06 04:00,0.0
07/14/06 04:05,0.0
07/14/06 04:10,0.0
07/14/06 04:15,0.0
07/14/06 04:20,0.0
07/14/06 04:25,0.0
07/14/06 04:30,0.0
07/14/06 04:35,0.0
07/14/06 04:40,0.0
07/14/06 04:45,0.0
07/14/06 04:50,0.0
07/14/06 04:55,0.0
07/14/06 05:00,0.0
07/14/06 05:05,0.0
07/14/06 05:10,0.0
07/14/06 05:15,0.0
07/14/06 05:20,0.0
07/14/06 05:25,0.0
07/14/06 05:30,0.0
07/14/06 05:35,0.0
07/14/06 05:40,0.0
07/14/06 05:45,0.0
07/14/06 05:50,0.0
07/14/06 05:55,0.0
07/14/06 06:00,0.0
07/14/06 06:05,0.1
07/14/06 06:10,0.1
07/14/06 06:15,0.1
07/14/06 06:20,0.2
07/14/06 06:25,0.3
07/14/06 06:30,0.5
07/14/06 06:35,0.7
07/14/06 06:40,1.2
07/14/06 06:45,1.9
07/14/06 06:50,2.9
07/14/06 06:55,4.5
07/14/06 07:00,6.4
07/14/06 07:05,7.1
07/14/06 07:10,7.7
07/14/06 07:15,8.5
07/14/06 07:20,9.2
07/14/06 07:25,10.1
07/14/06 07:30,11.1
07/14/06 07:35,12.0
07/14/06 07:40,12.9
07/14/06 07:45,13.9
07/14/06 07:50,14.7
07/14/06 07:55,15.8
07/14/06 08:00,17.0
07/14/06 08:05,18.0
07/14/06 08:10,19.1
07/14/06 08:15,20.6
07/14/06 08:20,21.8
07/14/06 08:25,22.9
07/14/06 08:30,24.0
07/14/06 08:35,25.5
07/14/06 08:40,26.7
07/14/06 08:45,28.0
07/14/06 08:50,29.2
07/14/06 08:55,30.1
07/14/06 09:00,30.9
07/14/06 09:05,31.4
07/14/06 09:10,31.7
07/14/06 09:15,31.8
07/14/06 09:20,33.2
07/14/06 09:25,34.3
07/14/06 09:30,34.6
07/14/06 09:35,34.9
07/14/06 09:40,36.7
07/14/06 09:45,38.2
07/14/06 09:50,37.9
07/14/06 09:55,37.7
07/14/06 10:00,38.4
07/14/06 10:05,38.9
07/14/06 10:10,39.6
07/14/06 10:15,40.2
07/14/06 10:20,40.4
07/14/06 10:25,41.2
07/14/06 10:30,42.3
07/14/06 10:35,43.1
07/14/06 10:40,43.8
07/14/06 10:45,44.2
07/14/06 10:50,44.2
07/14/06 10:55,44.1
07/14/06 11:00,44.7
07/14/06 11:05,45.3
07/14/06 11:10,45.5
07/14/06 11:15,45.7
07/14/06 11:20,46.2
07/14/06 11:25,46.3
07/14/06 11:30,45.5
07/14/06 11:35,45.4
07/14/06 11:40,46.5
07/14/06 11:45,46.8
07/14/06 11:50,47.9
07/14/06 11:55,48.0
07/14/06 12:00,48.0
07/14/06 12:05,47.7
07/14/06 12:10,48.5
07/14/06 12:15,47.7
07/14/06 12:20,47.1
07/14/06 12:25,47.1
07/14/06 12:30,46.7
07/14/06 12:35,46.2
07/14/06 12:40,45.8
07/14/06 12:45,45.0
07/14/06 12:50,44.0
07/14/06 12:55,46.1
07/14/06 13:00,47.2
07/14/06 13:05,47.9
07/14/06 13:10,48.2
07/14/06 13:15,47.0
07/14/06 13:20,46.3
07/14/06 13:25,45.9
07/14/06 13:30,45.7
07/14/06 13:35,45.8
07/14/06 13:40,46.0
07/14/06 13:45,45.6
07/14/06 13:50,45.6
07/14/06 13:55,45.6
07/14/06 14:00,45.3
07/14/06 14:05,45.0
07/14/06 14:10,45.2
07/14/06 14:15,44.4
07/14/06 14:20,43.7
07/14/06 14:25,43.0
07/14/06 14:30,42.8
07/14/06 14:35,43.0
07/14/06 14:40,43.0
07/14/06 14:45,42.3
07/14/06 14:50,41.6
07/14/06 14:55,41.6
07/14/06 15:00,42.1
07/14/06 15:05,42.7
07/14/06 15:10,42.3
07/14/06 15:15,40.2
07/14/06 15:20,39.5
07/14/06 15:25,39.5
07/14/06 15:30,39.5
07/14/06 15:35,39.0
07/14/06 15:40,38.4
07/14/06 15:45,37.8
07/14/06 15:50,37.0
07/14/06 15:55,36.2
07/14/06 16:00,35.2
07/14/06 16:05,34.7
07/14/06 16:10,33.7
07/14/06 16:15,32.6
07/14/06 16:20,31.6
07/14/06 16:25,30.2
07/14/06 16:30,29.1
07/14/06 16:35,28.4
07/14/06 16:40,27.6
07/14/06 16:45,26.8
07/14/06 16:50,26.4
07/14/06 16:55,25.5
07/14/06 17:00,24.4
07/14/06 17:05,23.0
07/14/06 17:10,22.0
07/14/06 17:15,20.9
07/14/06 17:20,19.8
07/14/06 17:25,18.7
07/14/06 17:30,17.8
07/14/06 17:35,16.7
07/14/06 17:40,15.4
07/14/06 17:45,14.2
07/14/06 17:50,13.1
07/14/06 17:55,12.1
07/14/06 18:00,11.2
07/14/06 18:05,10.2
07/14/06 18:10,9.4
07/14/06 18:15,8.7
07/14/06 18:20,8.1
07/14/06 18:25,7.4
07/14/06 18:30,6.7
07/14/06 18:35,5.7
07/14/06 18:40,4.1
07/14/06 18:45,3.1
07/14/06 18:50,2.2
07/14/06 18:55,1.4
07/14/06 19:00,0.8
07/14/06 19:05,0.5
07/14/06 19:10,0.4
07/14/06 19:15,0.2
07/14/06 19:20,0.1
07/14/06 19:25,0.1
07/14/06 19:30,0.0
07/14/06 19:35,0.0
07/14/06 19:40,0.0
07/14/06 19:45,0.0
07/14/06 19:50,0.0
07/14/06 19:55,0.0
07/14/06 20:00,0.0
07/14/06 20:05,0.0
07/14/06 20:10,0.0
07/14/06 20:15,0.0
07/14/06 20:20,0.0
07/14/06 20:25,0.0
07/14/06 20:30,0.0
07/14/06 20:35,0.0
07/14/06 20:40,0.0
07/14/06 20:45,0.0
07/14/06 20:50,0.0
07/14/06 20:55,0.0
07/14/06 21:00,0.0
07/14/06 21:05,0.0
07/14/06 21:10,0.0
07/14/06 21:15,0.0
07/14/06 21:20,0.0
07/14/06 21:25,0.0
07/14/06 21:30,0.0
07/14/06 21:35,0.0
07/14/06 21:40,0.0
07/14/06 21:45,0.0
07/14/06 21:50,0.0
07/14/06 21:55,0.0
07/14/06 22:00,0.0
07/14/06 22:05,0.0
07/14/06 22:10,0.0
07/14/06 22:15,0.0
07/14/06 22:20,0.0
07/14/06 22:25,0.0
07/14/06 22:30,0.0
07/14/06 22:35,0.0
07/14/06 22:40,0.0
07/14/06 22:45,0.0
07/14/06 22:50,0.0
07/14/06 22:55,0.0
07/14/06 23:00,0.0
07/14/06 23:05,0.0
07/14/06 23:10,0.0
07/14/06 23:15,0.0
07/14/06 23:20,0.0
07/14/06 23:25,0.0
07/14/06 23:30,0.0
07/14/06 23:35,0.0
07/14/06 23:40,0.0
07/14/06 23:45,0.0
07/14/06 23:50,0.0
07/14/06 23:55,0.0
07/15/06 00:00,0.0
07/15/06 00:05,0.0
07/15/06 00:10,0.0
07/15/06 00:15,0.0
07/15/06 00:20,0.0
07/15/06 00:25,0.0
07/15/06 00:30,0.0
07/15/06 00:35,0.0
07/15/06 00:40,0.0
07/15/06 00:45,0.0
07/15/06 00:50,0.0
07/15/06 00:55,0.0
07/15/06 01:00,0.0
07/15/06 01:05,0.0
07/15/06 01:10,0.0
07/15/06 01:15,0.0
07/15/06 01:20,0.0
07/15/06 01:25,0.0
07/15/06 01:30,0.0
07/15/06 01:35,0.0
07/15/06 01:40,0.0
07/15/06 01:45,0.0
07/15/06 01:50,0.0
07/15/06 01:55,0.0
07/15/06 02:00,0.0
07/15/06 02:05,0.0
07/15/06 02:10,0.0
07/15/06 02:15,0.0
07/15/06 02:20,0.0
07/15/06 02:25,0.0
07/15/06 02:30,0.0
07/15/06 02:35,0.0
07/15/06 02:40,0.0
07/15/06 02:45,0.0
07/15/06 02:50,0.0
07/15/06 02:55,0.0
07/15/06 03:00,0.0
07/15/06 03:05,0.0
07/15/06 03:10,0.0
07/15/06 03:15,0.0
07/15/06 03:20,0.0
07/15/06 03:25,0.0
07/15/06 03:30,0.0
07/15/06 03:35,0.0
07/15/06 03:40,0.0
07/15/06 03:45,0.0
07/15/06 03:50,0.0
07/15/06 03:55,0.0
07/15/06 04:00,0.0
07/15/06 04:05,0.0
07/15/06 04:10,0.0
07/15/06 04:15,0.0
07/15/06 04:20,0.0
07/15/06 04:25,0.0
07/15/06 04:30,0.0
07/15/06 04:35,0.0
07/15/06 04:40,0.0
07/15/06 04:45,0.0
07/15/06 04:50,0.0
07/15/06 04:55,0.0
07/15/06 05:00,0.0
07/15/06 05:05,0.0
07/15/06 05:10,0.0
07/15/06 05:15,0.0
07/15/06 05:20,0.0
07/15/06 05:25,0.0
07/15/06 05:30,0.0
07/15/06 05:35,0.0
07/15/06 05:40,0.0
07/15/06 05:45,0.0
07/15/06 05:50,0.0
07/15/06 05:55,0.0
07/15/06 06:00,0.0
07/15/06 06:05,0.0
07/15/06 06:10,0.1
07/15/06 06:15,0.1
07/15/06 06:20,0.1
07/15/06 06:25,0.2
07/15/06 06:30,0.3
07/15/06 06:35,0.5
07/15/06 06:40,0.8
07/15/06 06:45,1.4
07/15/06 06:50,2.5
07/15/06 06:55,4.0
07/15/06 07:00,6.2
07/15/06 07:05,7.0
07/15/06 07:10,7.8
07/15/06 07:15,8.8
07/15/06 07:20,9.8
07/15/06 07:25,10.6
07/15/06 07:30,11.5
07/15/06 07:35,12.5
07/15/06 07:40,13.6
07/15/06 07:45,14.6
07/15/06 07:50,15.8
07/15/06 07:55,17.4
07/15/06 08:00,18.8
07/15/06 08:05,20.1
07/15/06 08:10,20.8
07/15/06 08:15,21.4
07/15/06 08:20,21.3
07/15/06 08:25,21.8
07/15/06 08:30,22.9
07/15/06 08:35,23.6
07/15/06 08:40,25.4
07/15/06 08:45,26.3
07/15/06 08:50,27.8
07/15/06 08:55,29.5
07/15/06 09:00,30.0
07/15/06 09:05,30.3
07/15/06 09:10,30.4
07/15/06 09:15,32.6
07/15/06 09:20,33.7
07/15/06 09:25,34.2
07/15/06 09:30,34.9
07/15/06 09:35,35.7
07/15/06 09:40,36.7
07/15/06 09:45,37.8
07/15/06 09:50,39.1
07/15/06 09:55,40.1
07/15/06 10:00,40.5
07/15/06 10:05,40.9
07/15/06 10:10,41.0
07/15/06 10:15,40.9
07/15/06 10:20,41.4
07/15/06 10:25,42.0
07/15/06 10:30,42.2
07/15/06 10:35,42.9
07/15/06 10:40,44.1
07/15/06 10:45,43.8
07/15/06 10:50,43.6
07/15/06 10:55,43.9
07/15/06 11:00,44.0
07/15/06 11:05,45.0
07/15/06 11:10,45.9
07/15/06 11:15,45.9
07/15/06 11:20,46.3
07/15/06 11:25,46.5
07/15/06 11:30,47.0
07/15/06 11:35,47.6
07/15/06 11:40,48.3
07/15/06 11:45,48.2
07/15/06 11:50,48.3
07/15/06 11:55,48.8
07/15/06 12:00,49.3
07/15/06 12:05,49.9
07/15/06 12:10,50.3
07/15/06 12:15,49.3
07/15/06 12:20,48.4
07/15/06 12:25,47.9
07/15/06 12:30,48.0
07/15/06 12:35,47.3
07/15/06 12:40,47.4
07/15/06 12:45,47.0
07/15/06 12:50,46.9
07/15/06 12:55,46.2
07/15/06 13:00,45.7
07/15/06 13:05,45.7
07/15/06 13:10,45.2
07/15/06 13:15,47.8
07/15/06 13:20,48.9
07/15/06 13:25,49.0
07/15/06 13:30,48.6
07/15/06 13:35,48.6
07/15/06 13:40,48.7
07/15/06 13:45,48.0
07/15/06 13:50,47.8
07/15/06 13:55,47.7
07/15/06 14:00,47.7
07/15/06 14:05,47.0
07/15/06 14:10,47.4
07/15/06 14:15,46.6
07/15/06 14:20,40.6
07/15/06 14:25,44.1
07/15/06 14:30,34.1
07/15/06 14:35,33.5
07/15/06 14:40,38.7
07/15/06 14:45,39.0
07/15/06 14:50,31.8
07/15/06 14:55,41.7
07/15/06 15:00,47.6
07/15/06 15:05,47.6
07/15/06 15:10,30.9
07/15/06 15:15,37.5
07/15/06 15:20,39.8
07/15/06 15:25,39.0
07/15/06 15:30,38.2
07/15/06 15:35,37.5
07/15/06 15:40,37.0
07/15/06 15:45,36.2
07/15/06 15:50,35.5
07/15/06 15:55,34.2
07/15/06 16:00,32.8
07/15/06 16:05,31.6
07/15/06 16:10,30.8
07/15/06 16:15,31.8
07/15/06 16:20,31.8
07/15/06 16:25,31.5
07/15/06 16:30,31.1
07/15/06 16:35,30.3
07/15/06 16:40,29.4
07/15/06 16:45,28.7
07/15/06 16:50,27.6
07/15/06 16:55,26.1
07/15/06 17:00,24.8
07/15/06 17:05,23.8
07/15/06 17:10,22.3
07/15/06 17:15,19.3
07/15/06 17:20,14.0
07/15/06 17:25,17.9
07/15/06 17:30,16.3
07/15/06 17:35,9.0
07/15/06 17:40,11.2
07/15/06 17:45,9.8
07/15/06 17:50,7.4
07/15/06 17:55,10.3
07/15/06 18:00,10.4
07/15/06 18:05,8.1
07/15/06 18:10,5.8
07/15/06 18:15,8.5
07/15/06 18:20,5.0
07/15/06 18:25,3.8
07/15/06 18:30,1.8
07/15/06 18:35,4.1
07/15/06 18:40,1.5
07/15/06 18:45,0.6
07/15/06 18:50,0.4
07/15/06 18:55,0.3
07/15/06 19:00,0.2
07/15/06 19:05,0.1
07/15/06 19:10,0.0
07/15/06 19:15,0.2
07/15/06 19:20,0.1
07/15/06 19:25,0.1
07/15/06 19:30,0.0
07/15/06 19:35,0.0
07/15/06 19:40,0.0
07/15/06 19:45,0.0
07/15/06 19:50,0.0
07/15/06 19:55,0.0
07/15/06 20:00,0.0
07/15/06 20:05,0.0
07/15/06 20:10,0.0
07/15/06 20:15,0.0
07/15/06 20:20,0.0
07/15/06 20:25,0.0
07/15/06 20:30,0.0
07/15/06 20:35,0.0
07/15/06 20:40,0.0
07/15/06 20:45,0.0
07/15/06 20:50,0.0
07/15/06 20:55,0.0
07/15/06 21:00,0.0
07/15/06 21:05,0.0
07/15/06 21:10,0.0
07/15/06 21:15,0.0
07/15/06 21:20,0.0
07/15/06 21:25,0.0
07/15/06 21:30,0.0
07/15/06 21:35,0.0
07/15/06 21:40,0.0
07/15/06 21:45,0.0
07/15/06 21:50,0.0
07/15/06 21:55,0.0
07/15/06 22:00,0.0
07/15/06 22:05,0.0
07/15/06 22:10,0.0
07/15/06 22:15,0.0
07/15/06 22:20,0.0
07/15/06 22:25,0.0
07/15/06 22:30,0.0
07/15/06 22:35,0.0
07/15/06 22:40,0.0
07/15/06 22:45,0.0
07/15/06 22:50,0.0
07/15/06 22:55,0.0
07/15/06 23:00,0.0
07/15/06 23:05,0.0
07/15/06 23:10,0.0
07/15/06 23:15,0.0
07/15/06 23:20,0.0
07/15/06 23:25,0.0
07/15/06 23:30,0.0
07/15/06 23:35,0.0
07/15/06 23:40,0.0
07/15/06 23:45,0.0
07/15/06 23:50,0.0
07/15/06 23:55,0.0
07/16/06 00:00,0.0
07/16/06 00:05,0.0
07/16/06 00:10,0.0
07/16/06 00:15,0.0
07/16/06 00:20,0.0
07/16/06 00:25,0.0
07/16/06 00:30,0.0
07/16/06 00:35,0.0
07/16/06 00:40,0.0
07/16/06 00:45,0.0
07/16/06 00:50,0.0
07/16/06 00:55,0.0
07/16/06 01:00,0.0
07/16/06 01:05,0.0
07/16/06 01:10,0.0
07/16/06 01:15,0.0
07/16/06 01:20,0.0
07/16/06 01:25,0.0
07/16/06 01:30,0.0
07/16/06 01:35,0.0
07/16/06 01:40,0.0
07/16/06 01:45,0.0
07/16/06 01:50,0.0
07/16/06 01:55,0.0
07/16/06 02:00,0.0
07/16/06 02:05,0.0
07/16/06 02:10,0.0
07/16/06 02:15,0.0
07/16/06 02:20,0.0
07/16/06 02:25,0.0
07/16/06 02:30,0.0
07/16/06 02:35,0.0
07/16/06 02:40,0.0
07/16/06 02:45,0.0
07/16/06 02:50,0.0
07/16/06 02:55,0.0
07/16/06 03:00,0.0
07/16/06 03:05,0.0
07/16/06 03:10,0.0
07/16/06 03:15,0.0
07/16/06 03:20,0.0
07/16/06 03:25,0.0
07/16/06 03:30,0.0
07/16/06 03:35,0.0
07/16/06 03:40,0.0
07/16/06 03:45,0.0
07/16/06 03:50,0.0
07/16/06 03:55,0.0
07/16/06 04:00,0.0
07/16/06 04:05,0.0
07/16/06 04:10,0.0
07/16/06 04:15,0.0
07/16/06 04:20,0.0
07/16/06 04:25,0.0
07/16/06 04:30,0.0
07/16/06 04:35,0.0
07/16/06 04:40,0.0
07/16/06 04:45,0.0
07/16/06 04:50,0.0
07/16/06 04:55,0.0
07/16/06 05:00,0.0
07/16/06 05:05,0.0
07/16/06 05:10,0.0
07/16/06 05:15,0.0
07/16/06 05:20,0.0
07/16/06 05:25,0.0
07/16/06 05:30,0.0
07/16/06 05:35,0.0
07/16/06 05:40,0.0
07/16/06 05:45,0.0
07/16/06 05:50,0.0
07/16/06 05:55,0.0
07/16/06 06:00,0.0
07/16/06 06:05,0.0
07/16/06 06:10,0.0
07/16/06 06:15,0.1
07/16/06 06:20,0.1
07/16/06 06:25,0.1
07/16/06 06:30,0.1
07/16/06 06:35,0.6
07/16/06 06:40,0.9
07/16/06 06:45,1.3
07/16/06 06:50,1.9
07/16/06 06:55,2.8
07/16/06 07:00,3.7
07/16/06 07:05,2.1
07/16/06 07:10,6.8
07/16/06 07:15,8.9
07/16/06 07:20,9.9
07/16/06 07:25,10.8
07/16/06 07:30,11.4
07/16/06 07:35,11.8
07/16/06 07:40,12.7
07/16/06 07:45,13.4
07/16/06 07:50,14.3
07/16/06 07:55,14.9
07/16/06 08:00,15.5
07/16/06 08:05,16.3
07/16/06 08:10,17.3
07/16/06 08:15,19.0
07/16/06 08:20,19.6
07/16/06 08:25,19.6
07/16/06 08:30,18.6
07/16/06 08:35,18.0
07/16/06 08:40,17.5
07/16/06 08:45,16.5
07/16/06 08:50,15.7
07/16/06 08:55,15.0
07/16/06 09:00,13.9
07/16/06 09:05,13.3
07/16/06 09:10,12.8
07/16/06 09:15,13.8
07/16/06 09:20,15.7
07/16/06 09:25,17.8
07/16/06 09:30,20.1
07/16/06 09:35,21.4
07/16/06 09:40,22.7
07/16/06 09:45,25.1
07/16/06 09:50,27.3
07/16/06 09:55,29.3
07/16/06 10:00,31.5
07/16/06 10:05,33.8
07/16/06 10:10,36.6
07/16/06 10:15,38.7
07/16/06 10:20,37.4
07/16/06 10:25,35.5
07/16/06 10:30,34.4
07/16/06 10:35,33.2
07/16/06 10:40,30.8
07/16/06 10:45,27.9
07/16/06 10:50,24.8
07/16/06 10:55,22.6
07/16/06 11:00,19.9
07/16/06 11:05,17.2
07/16/06 11:10,14.2
07/16/06 11:15,11.7
07/16/06 11:20,10.0
07/16/06 11:25,9.7
07/16/06 11:30,9.2
07/16/06 11:35,7.5
07/16/06 11:40,6.3
07/16/06 11:45,6.5
07/16/06 11:50,5.7
07/16/06 11:55,1.3
07/16/06 12:00,0.4
07/16/06 12:05,0.6
07/16/06 12:10,0.6
07/16/06 12:15,8.1
07/16/06 12:20,20.5
07/16/06 12:25,29.1
07/16/06 12:30,14.5
07/16/06 12:35,15.0
07/16/06 12:40,20.3
07/16/06 12:45,29.5
07/16/06 12:50,48.0
07/16/06 12:55,53.4
07/16/06 13:00,39.8
07/16/06 13:05,39.2
07/16/06 13:10,41.7
07/16/06 13:15,34.4
07/16/06 13:20,33.2
07/16/06 13:25,34.8
07/16/06 13:30,35.7
07/16/06 13:35,37.1
07/16/06 13:40,38.3
07/16/06 13:45,39.5
07/16/06 13:50,40.6
07/16/06 13:55,41.4
07/16/06 14:00,42.4
07/16/06 14:05,43.0
07/16/06 14:10,43.0
07/16/06 14:15,43.0
07/16/06 14:20,42.5
07/16/06 14:25,42.6
07/16/06 14:30,42.2
07/16/06 14:35,41.6
07/16/06 14:40,41.3
07/16/06 14:45,40.8
07/16/06 14:50,40.5
07/16/06 14:55,40.5
07/16/06 15:00,40.3
07/16/06 15:05,39.5
07/16/06 15:10,38.7
07/16/06 15:15,38.8
07/16/06 15:20,38.1
07/16/06 15:25,37.1
07/16/06 15:30,35.9
07/16/06 15:35,35.3
07/16/06 15:40,34.8
07/16/06 15:45,34.1
07/16/06 15:50,33.7
07/16/06 15:55,33.4
07/16/06 16:00,32.8
07/16/06 16:05,32.0
07/16/06 16:10,31.3
07/16/06 16:15,31.3
07/16/06 16:20,31.8
07/16/06 16:25,25.6
07/16/06 16:30,28.4
07/16/06 16:35,27.1
07/16/06 16:40,23.4
07/16/06 16:45,26.4
07/16/06 16:50,27.0
07/16/06 16:55,26.1
07/16/06 17:00,25.8
07/16/06 17:05,24.9
07/16/06 17:10,23.7
07/16/06 17:15,21.1
07/16/06 17:20,19.6
07/16/06 17:25,18.5
07/16/06 17:30,17.3
07/16/06 17:35,16.2
07/16/06 17:40,15.2
07/16/06 17:45,14.3
07/16/06 17:50,13.4
07/16/06 17:55,12.7
07/16/06 18:00,12.0
07/16/06 18:05,11.2
07/16/06 18:10,10.2
07/16/06 18:15,9.1
07/16/06 18:20,8.1
07/16/06 18:25,7.3
07/16/06 18:30,6.6
07/16/06 18:35,5.4
07/16/06 18:40,3.4
07/16/06 18:45,2.0
07/16/06 18:50,1.2
07/16/06 18:55,0.7
07/16/06 19:00,0.5
07/16/06 19:05,0.3
07/16/06 19:10,0.2
07/16/06 19:15,0.1
07/16/06 19:20,0.1
07/16/06 19:25,0.0
07/16/06 19:30,0.0
07/16/06 19:35,0.0
07/16/06 19:40,0.0
07/16/06 19:45,0.0
07/16/06 19:50,0.0
07/16/06 19:55,0.0
07/16/06 20:00,0.0
07/16/06 20:05,0.0
07/16/06 20:10,0.0
07/16/06 20:15,0.0
07/16/06 20:20,0.0
07/16/06 20:25,0.0
07/16/06 20:30,0.0
07/16/06 20:35,0.0
07/16/06 20:40,0.0
07/16/06 20:45,0.0
07/16/06 20:50,0.0
07/16/06 20:55,0.0
07/16/06 21:00,0.0
07/16/06 21:05,0.0
07/16/06 21:10,0.0
07/16/06 21:15,0.0
07/16/06 21:20,0.0
07/16/06 21:25,0.0
07/16/06 21:30,0.0
07/16/06 21:35,0.0
07/16/06 21:40,0.0
07/16/06 21:45,0.0
07/16/06 21:50,0.0
07/16/06 21:55,0.0
07/16/06 22:00,0.0
07/16/06 22:05,0.0
07/16/06 22:10,0.0
07/16/06 22:15,0.0
07/16/06 22:20,0.0
07/16/06 22:25,0.0
07/16/06 22:30,0.0
07/16/06 22:35,0.0
07/16/06 22:40,0.0
07/16/06 22:45,0.0
07/16/06 22:50,0.0
07/16/06 22:55,0.0
07/16/06 23:00,0.0
07/16/06 23:05,0.0
07/16/06 23:10,0.0
07/16/06 23:15,0.0
07/16/06 23:20,0.0
07/16/06 23:25,0.0
07/16/06 23:30,0.0
07/16/06 23:35,0.0
07/16/06 23:40,0.0
07/16/06 23:45,0.0
07/16/06 23:50,0.0
07/16/06 23:55,0.0
07/17/06 00:00,0.0
07/17/06 00:05,0.0
07/17/06 00:10,0.0
07/17/06 00:15,0.0
07/17/06 00:20,0.0
