LocalTime,Power(MW)
07/17/06 00:25,0.0
07/17/06 00:30,0.0
07/17/06 00:35,0.0
07/17/06 00:40,0.0
07/17/06 00:45,0.0
07/17/06 00:50,0.0
07/17/06 00:55,0.0
07/17/06 01:00,0.0
07/17/06 01:05,0.0
07/17/06 01:10,0.0
07/17/06 01:15,0.0
07/17/06 01:20,0.0
07/17/06 01:25,0.0
07/17/06 01:30,0.0
07/17/06 01:35,0.0
07/17/06 01:40,0.0
07/17/06 01:45,0.0
07/17/06 01:50,0.0
07/17/06 01:55,0.0
07/17/06 02:00,0.0
07/17/06 02:05,0.0
07/17/06 02:10,0.0
07/17/06 02:15,0.0
07/17/06 02:20,0.0
07/17/06 02:25,0.0
07/17/06 02:30,0.0
07/17/06 02:35,0.0
07/17/06 02:40,0.0
07/17/06 02:45,0.0
07/17/06 02:50,0.0
07/17/06 02:55,0.0
07/17/06 03:00,0.0
07/17/06 03:05,0.0
07/17/06 03:10,0.0
07/17/06 03:15,0.0
07/17/06 03:20,0.0
07/17/06 03:25,0.0
07/17/06 03:30,0.0
07/17/06 03:35,0.0
07/17/06 03:40,0.0
07/17/06 03:45,0.0
07/17/06 03:50,0.0
07/17/06 03:55,0.0
07/17/06 04:00,0.0
07/17/06 04:05,0.0
07/17/06 04:10,0.0
07/17/06 04:15,0.0
07/17/06 04:20,0.0
07/17/06 04:25,0.0
07/17/06 04:30,0.0
07/17/06 04:35,0.0
07/17/06 04:40,0.0
07/17/06 04:45,0.0
07/17/06 04:50,0.0
07/17/06 04:55,0.0
07/17/06 05:00,0.0
07/17/06 05:05,0.0
07/17/06 05:10,0.0
07/17/06 05:15,0.0
07/17/06 05:20,0.0
07/17/06 05:25,0.0
07/17/06 05:30,0.0
07/17/06 05:35,0.0
07/17/06 05:40,0.0
07/17/06 05:45,0.0
07/17/06 05:50,0.0
07/17/06 05:55,0.0
07/17/06 06:00,0.0
07/17/06 06:05,0.0
07/17/06 06:10,0.0
07/17/06 06:15,0.0
07/17/06 06:20,0.0
07/17/06 06:25,0.0
07/17/06 06:30,0.0
07/17/06 06:35,0.0
07/17/06 06:40,0.0
07/17/06 06:45,0.0
07/17/06 06:50,0.0
07/17/06 06:55,0.0
07/17/06 07:00,0.0
07/17/06 07:05,0.0
07/17/06 07:10,0.0
07/17/06 07:15,0.0
07/17/06 07:20,0.0
07/17/06 07:25,0.0
07/17/06 07:30,0.0
07/17/06 07:35,0.0
07/17/06 07:40,0.0
07/17/06 07:45,0.0
07/17/06 07:50,0.0
07/17/06 07:55,0.0
07/17/06 08:00,0.0
07/17/06 08:05,0.0
07/17/06 08:10,0.0
07/17/06 08:15,4.1
07/17/06 08:20,20.0
07/17/06 08:25,22.8
07/17/06 08:30,24.7
07/17/06 08:35,26.4
07/17/06 08:40,27.6
07/17/06 08:45,29.2
07/17/06 08:50,30.9
07/17/06 08:55,30.7
07/17/06 09:00,29.0
07/17/06 09:05,28.9
07/17/06 09:10,29.6
07/17/06 09:15,31.0
07/17/06 09:20,22.5
07/17/06 09:25,24.7
07/17/06 09:30,27.6
07/17/06 09:35,33.2
07/17/06 09:40,26.8
07/17/06 09:45,26.0
07/17/06 09:50,28.4
07/17/06 09:55,38.4
07/17/06 10:00,37.5
07/17/06 10:05,40.3
07/17/06 10:10,37.6
07/17/06 10:15,40.7
07/17/06 10:20,42.8
07/17/06 10:25,42.5
07/17/06 10:30,42.7
07/17/06 10:35,43.1
07/17/06 10:40,44.2
07/17/06 10:45,43.8
07/17/06 10:50,43.9
07/17/06 10:55,44.0
07/17/06 11:00,43.4
07/17/06 11:05,42.8
07/17/06 11:10,42.3
07/17/06 11:15,42.3
07/17/06 11:20,41.9
07/17/06 11:25,42.7
07/17/06 11:30,43.8
07/17/06 11:35,44.2
07/17/06 11:40,44.6
07/17/06 11:45,45.2
07/17/06 11:50,46.8
07/17/06 11:55,48.0
07/17/06 12:00,47.8
07/17/06 12:05,47.7
07/17/06 12:10,48.3
07/17/06 12:15,46.6
07/17/06 12:20,42.6
07/17/06 12:25,44.2
07/17/06 12:30,44.2
07/17/06 12:35,46.5
07/17/06 12:40,46.7
07/17/06 12:45,47.5
07/17/06 12:50,45.7
07/17/06 12:55,41.2
07/17/06 13:00,38.5
07/17/06 13:05,39.1
07/17/06 13:10,36.6
07/17/06 13:15,45.9
07/17/06 13:20,50.2
07/17/06 13:25,50.1
07/17/06 13:30,49.8
07/17/06 13:35,50.0
07/17/06 13:40,50.0
07/17/06 13:45,49.9
07/17/06 13:50,49.7
07/17/06 13:55,49.1
07/17/06 14:00,48.4
07/17/06 14:05,48.3
07/17/06 14:10,47.7
07/17/06 14:15,47.3
07/17/06 14:20,46.9
07/17/06 14:25,46.9
07/17/06 14:30,46.4
07/17/06 14:35,45.0
07/17/06 14:40,44.2
07/17/06 14:45,44.0
07/17/06 14:50,43.8
07/17/06 14:55,43.1
07/17/06 15:00,42.3
07/17/06 15:05,42.2
07/17/06 15:10,41.9
07/17/06 15:15,41.2
07/17/06 15:20,40.7
07/17/06 15:25,39.8
07/17/06 15:30,39.5
07/17/06 15:35,39.0
07/17/06 15:40,37.7
07/17/06 15:45,36.9
07/17/06 15:50,36.6
07/17/06 15:55,36.1
07/17/06 16:00,35.1
07/17/06 16:05,34.3
07/17/06 16:10,32.9
07/17/06 16:15,32.0
07/17/06 16:20,30.9
07/17/06 16:25,29.5
07/17/06 16:30,28.3
07/17/06 16:35,26.9
07/17/06 16:40,25.6
07/17/06 16:45,25.1
07/17/06 16:50,24.5
07/17/06 16:55,23.6
07/17/06 17:00,22.7
07/17/06 17:05,21.3
07/17/06 17:10,20.3
07/17/06 17:15,20.0
07/17/06 17:20,19.4
07/17/06 17:25,18.5
07/17/06 17:30,17.8
07/17/06 17:35,17.4
07/17/06 17:40,16.8
07/17/06 17:45,15.8
07/17/06 17:50,14.8
07/17/06 17:55,13.7
07/17/06 18:00,12.7
07/17/06 18:05,11.9
07/17/06 18:10,11.5
07/17/06 18:15,10.2
07/17/06 18:20,9.0
07/17/06 18:25,8.1
07/17/06 18:30,7.3
07/17/06 18:35,6.7
07/17/06 18:40,5.2
07/17/06 18:45,2.9
07/17/06 18:50,1.3
07/17/06 18:55,0.5
07/17/06 19:00,0.2
07/17/06 19:05,0.1
07/17/06 19:10,0.0
07/17/06 19:15,0.0
07/17/06 19:20,0.0
07/17/06 19:25,0.0
07/17/06 19:30,0.0
07/17/06 19:35,0.0
07/17/06 19:40,0.0
07/17/06 19:45,0.0
07/17/06 19:50,0.0
07/17/06 19:55,0.0
07/17/06 20:00,0.0
07/17/06 20:05,0.0
07/17/06 20:10,0.0
07/17/06 20:15,0.0
07/17/06 20:20,0.0
07/17/06 20:25,0.0
07/17/06 20:30,0.0
07/17/06 20:35,0.0
07/17/06 20:40,0.0
07/17/06 20:45,0.0
07/17/06 20:50,0.0
07/17/06 20:55,0.0
07/17/06 21:00,0.0
07/17/06 21:05,0.0
07/17/06 21:10,0.0
07/17/06 21:15,0.0
07/17/06 21:20,0.0
07/17/06 21:25,0.0
07/17/06 21:30,0.0
07/17/06 21:35,0.0
07/17/06 21:40,0.0
07/17/06 21:45,0.0
07/17/06 21:50,0.0
07/17/06 21:55,0.0
07/17/06 22:00,0.0
07/17/06 22:05,0.0
07/17/06 22:10,0.0
07/17/06 22:15,0.0
07/17/06 22:20,0.0
07/17/06 22:25,0.0
07/17/06 22:30,0.0
07/17/06 22:35,0.0
07/17/06 22:40,0.0
07/17/06 22:45,0.0
07/17/06 22:50,0.0
07/17/06 22:55,0.0
07/17/06 23:00,0.0
07/17/06 23:05,0.0
07/17/06 23:10,0.0
07/17/06 23:15,0.0
07/17/06 23:20,0.0
07/17/06 23:25,0.0
07/17/06 23:30,0.0
07/17/06 23:35,0.0
07/17/06 23:40,0.0
07/17/06 23:45,0.0
07/17/06 23:50,0.0
07/17/06 23:55,0.0
07/18/06 00:00,0.0
07/18/06 00:05,0.0
07/18/06 00:10,0.0
07/18/06 00:15,0.0
07/18/06 00:20,0.0
07/18/06 00:25,0.0
07/18/06 00:30,0.0
07/18/06 00:35,0.0
07/18/06 00:40,0.0
07/18/06 00:45,0.0
07/18/06 00:50,0.0
07/18/06 00:55,0.0
07/18/06 01:00,0.0
07/18/06 01:05,0.0
07/18/06 01:10,0.0
07/18/06 01:15,0.0
07/18/06 01:20,0.0
07/18/06 01:25,0.0
07/18/06 01:30,0.0
07/18/06 01:35,0.0
07/18/06 01:40,0.0
07/18/06 01:45,0.0
07/18/06 01:50,0.0
07/18/06 01:55,0.0
07/18/06 02:00,0.0
07/18/06 02:05,0.0
07/18/06 02:10,0.0
07/18/06 02:15,0.0
07/18/06 02:20,0.0
07/18/06 02:25,0.0
07/18/06 02:30,0.0
07/18/06 02:35,0.0
07/18/06 02:40,0.0
07/18/06 02:45,0.0
07/18/06 02:50,0.0
07/18/06 02:55,0.0
07/18/06 03:00,0.0
07/18/06 03:05,0.0
07/18/06 03:10,0.0
07/18/06 03:15,0.0
07/18/06 03:20,0.0
07/18/06 03:25,0.0
07/18/06 03:30,0.0
07/18/06 03:35,0.0
07/18/06 03:40,0.0
07/18/06 03:45,0.0
07/18/06 03:50,0.0
07/18/06 03:55,0.0
07/18/06 04:00,0.0
07/18/06 04:05,0.0
07/18/06 04:10,0.0
07/18/06 04:15,0.0
07/18/06 04:20,0.0
07/18/06 04:25,0.0
07/18/06 04:30,0.0
07/18/06 04:35,0.0
07/18/06 04:40,0.0
07/18/06 04:45,0.0
07/18/06 04:50,0.0
07/18/06 04:55,0.0
07/18/06 05:00,0.0
07/18/06 05:05,0.0
07/18/06 05:10,0.0
07/18/06 05:15,0.0
07/18/06 05:20,0.0
07/18/06 05:25,0.0
07/18/06 05:30,0.0
07/18/06 05:35,0.0
07/18/06 05:40,0.0
07/18/06 05:45,0.0
07/18/06 05:50,0.0
07/18/06 05:55,0.0
07/18/06 06:00,0.1
07/18/06 06:05,0.1
07/18/06 06:10,0.1
07/18/06 06:15,0.2
07/18/06 06:20,0.2
07/18/06 06:25,0.3
07/18/06 06:30,0.5
07/18/06 06:35,0.8
07/18/06 06:40,1.3
07/18/06 06:45,2.0
07/18/06 06:50,3.2
07/18/06 06:55,5.0
07/18/06 07:00,6.8
07/18/06 07:05,7.7
07/18/06 07:10,8.2
07/18/06 07:15,8.7
07/18/06 07:20,9.4
07/18/06 07:25,10.0
07/18/06 07:30,11.0
07/18/06 07:35,12.0
07/18/06 07:40,13.4
07/18/06 07:45,14.5
07/18/06 07:50,15.3
07/18/06 07:55,15.8
07/18/06 08:00,16.7
07/18/06 08:05,17.7
07/18/06 08:10,19.4
07/18/06 08:15,18.6
07/18/06 08:20,19.7
07/18/06 08:25,21.0
07/18/06 08:30,22.6
07/18/06 08:35,23.8
07/18/06 08:40,25.2
07/18/06 08:45,26.5
07/18/06 08:50,28.0
07/18/06 08:55,29.4
07/18/06 09:00,30.5
07/18/06 09:05,31.7
07/18/06 09:10,32.7
07/18/06 09:15,34.6
07/18/06 09:20,36.0
07/18/06 09:25,37.0
07/18/06 09:30,38.2
07/18/06 09:35,39.4
07/18/06 09:40,40.3
07/18/06 09:45,41.0
07/18/06 09:50,41.9
07/18/06 09:55,42.5
07/18/06 10:00,43.2
07/18/06 10:05,43.8
07/18/06 10:10,44.4
07/18/06 10:15,43.3
07/18/06 10:20,43.2
07/18/06 10:25,43.5
07/18/06 10:30,43.6
07/18/06 10:35,44.1
07/18/06 10:40,44.4
07/18/06 10:45,45.3
07/18/06 10:50,45.9
07/18/06 10:55,46.7
07/18/06 11:00,47.8
07/18/06 11:05,48.6
07/18/06 11:10,49.2
07/18/06 11:15,48.5
07/18/06 11:20,48.2
07/18/06 11:25,48.6
07/18/06 11:30,48.7
07/18/06 11:35,48.4
07/18/06 11:40,48.9
07/18/06 11:45,49.3
07/18/06 11:50,49.8
07/18/06 11:55,49.1
07/18/06 12:00,48.7
07/18/06 12:05,49.0
07/18/06 12:10,48.1
07/18/06 12:15,50.4
07/18/06 12:20,51.6
07/18/06 12:25,51.6
07/18/06 12:30,51.4
07/18/06 12:35,51.6
07/18/06 12:40,52.0
07/18/06 12:45,52.4
07/18/06 12:50,53.3
07/18/06 12:55,53.9
07/18/06 13:00,53.3
07/18/06 13:05,52.8
07/18/06 13:10,52.4
07/18/06 13:15,51.2
07/18/06 13:20,50.7
07/18/06 13:25,50.3
07/18/06 13:30,50.3
07/18/06 13:35,50.3
07/18/06 13:40,50.0
07/18/06 13:45,49.7
07/18/06 13:50,49.2
07/18/06 13:55,49.1
07/18/06 14:00,49.5
07/18/06 14:05,50.0
07/18/06 14:10,49.6
07/18/06 14:15,48.1
07/18/06 14:20,46.7
07/18/06 14:25,46.0
07/18/06 14:30,44.9
07/18/06 14:35,44.8
07/18/06 14:40,44.9
07/18/06 14:45,44.1
07/18/06 14:50,43.3
07/18/06 14:55,42.3
07/18/06 15:00,41.7
07/18/06 15:05,41.2
07/18/06 15:10,40.7
07/18/06 15:15,40.9
07/18/06 15:20,40.4
07/18/06 15:25,39.3
07/18/06 15:30,37.9
07/18/06 15:35,37.1
07/18/06 15:40,36.4
07/18/06 15:45,35.7
07/18/06 15:50,34.6
07/18/06 15:55,33.4
07/18/06 16:00,32.7
07/18/06 16:05,31.7
07/18/06 16:10,30.3
07/18/06 16:15,30.9
07/18/06 16:20,31.6
07/18/06 16:25,31.3
07/18/06 16:30,29.6
07/18/06 16:35,27.7
07/18/06 16:40,25.7
07/18/06 16:45,24.8
07/18/06 16:50,24.9
07/18/06 16:55,23.6
07/18/06 17:00,20.1
07/18/06 17:05,18.4
07/18/06 17:10,16.6
07/18/06 17:15,18.6
07/18/06 17:20,19.0
07/18/06 17:25,18.2
07/18/06 17:30,17.4
07/18/06 17:35,16.5
07/18/06 17:40,15.6
07/18/06 17:45,14.3
07/18/06 17:50,13.4
07/18/06 17:55,12.8
07/18/06 18:00,12.1
07/18/06 18:05,11.4
07/18/06 18:10,10.7
07/18/06 18:15,9.2
07/18/06 18:20,7.4
07/18/06 18:25,1.7
07/18/06 18:30,3.3
07/18/06 18:35,3.2
07/18/06 18:40,1.6
07/18/06 18:45,0.8
07/18/06 18:50,0.6
07/18/06 18:55,0.3
07/18/06 19:00,0.1
07/18/06 19:05,0.0
07/18/06 19:10,0.0
07/18/06 19:15,0.0
07/18/06 19:20,0.0
07/18/06 19:25,0.0
07/18/06 19:30,0.0
07/18/06 19:35,0.0
07/18/06 19:40,0.0
07/18/06 19:45,0.0
07/18/06 19:50,0.0
07/18/06 19:55,0.0
07/18/06 20:00,0.0
07/18/06 20:05,0.0
07/18/06 20:10,0.0
07/18/06 20:15,0.0
07/18/06 20:20,0.0
07/18/06 20:25,0.0
07/18/06 20:30,0.0
07/18/06 20:35,0.0
07/18/06 20:40,0.0
07/18/06 20:45,0.0
07/18/06 20:50,0.0
07/18/06 20:55,0.0
07/18/06 21:00,0.0
07/18/06 21:05,0.0
07/18/06 21:10,0.0
07/18/06 21:15,0.0
07/18/06 21:20,0.0
07/18/06 21:25,0.0
07/18/06 21:30,0.0
07/18/06 21:35,0.0
07/18/06 21:40,0.0
07/18/06 21:45,0.0
07/18/06 21:50,0.0
07/18/06 21:55,0.0
07/18/06 22:00,0.0
07/18/06 22:05,0.0
07/18/06 22:10,0.0
07/18/06 22:15,0.0
07/18/06 22:20,0.0
07/18/06 22:25,0.0
07/18/06 22:30,0.0
07/18/06 22:35,0.0
07/18/06 22:40,0.0
07/18/06 22:45,0.0
07/18/06 22:50,0.0
07/18/06 22:55,0.0
07/18/06 23:00,0.0
07/18/06 23:05,0.0
07/18/06 23:10,0.0
07/18/06 23:15,0.0
07/18/06 23:20,0.0
07/18/06 23:25,0.0
07/18/06 23:30,0.0
07/18/06 23:35,0.0
07/18/06 23:40,0.0
07/18/06 23:45,0.0
07/18/06 23:50,0.0
07/18/06 23:55,0.0
07/19/06 00:00,0.0
07/19/06 00:05,0.0
07/19/06 00:10,0.0
07/19/06 00:15,0.0
07/19/06 00:20,0.0
07/19/06 00:25,0.0
07/19/06 00:30,0.0
07/19/06 00:35,0.0
07/19/06 00:40,0.0
07/19/06 00:45,0.0
07/19/06 00:50,0.0
07/19/06 00:55,0.0
07/19/06 01:00,0.0
07/19/06 01:05,0.0
07/19/06 01:10,0.0
07/19/06 01:15,0.0
07/19/06 01:20,0.0
07/19/06 01:25,0.0
07/19/06 01:30,0.0
07/19/06 01:35,0.0
07/19/06 01:40,0.0
07/19/06 01:45,0.0
07/19/06 01:50,0.0
07/19/06 01:55,0.0
07/19/06 02:00,0.0
07/19/06 02:05,0.0
07/19/06 02:10,0.0
07/19/06 02:15,0.0
07/19/06 02:20,0.0
07/19/06 02:25,0.0
07/19/06 02:30,0.0
07/19/06 02:35,0.0
07/19/06 02:40,0.0
07/19/06 02:45,0.0
07/19/06 02:50,0.0
07/19/06 02:55,0.0
07/19/06 03:00,0.0
07/19/06 03:05,0.0
07/19/06 03:10,0.0
07/19/06 03:15,0.0
07/19/06 03:20,0.0
07/19/06 03:25,0.0
07/19/06 03:30,0.0
07/19/06 03:35,0.0
07/19/06 03:40,0.0
07/19/06 03:45,0.0
07/19/06 03:50,0.0
07/19/06 03:55,0.0
07/19/06 04:00,0.0
07/19/06 04:05,0.0
07/19/06 04:10,0.0
07/19/06 04:15,0.0
07/19/06 04:20,0.0
07/19/06 04:25,0.0
07/19/06 04:30,0.0
07/19/06 04:35,0.0
07/19/06 04:40,0.0
07/19/06 04:45,0.0
07/19/06 04:50,0.0
07/19/06 04:55,0.0
07/19/06 05:00,0.0
07/19/06 05:05,0.0
07/19/06 05:10,0.0
07/19/06 05:15,0.0
07/19/06 05:20,0.0
07/19/06 05:25,0.0
07/19/06 05:30,0.0
07/19/06 05:35,0.0
07/19/06 05:40,0.0
07/19/06 05:45,0.0
07/19/06 05:50,0.0
07/19/06 05:55,0.0
07/19/06 06:00,0.0
07/19/06 06:05,0.1
07/19/06 06:10,0.1
07/19/06 06:15,0.1
07/19/06 06:20,0.2
07/19/06 06:25,0.3
07/19/06 06:30,0.5
07/19/06 06:35,0.7
07/19/06 06:40,1.1
07/19/06 06:45,1.6
07/19/06 06:50,2.4
07/19/06 06:55,4.3
07/19/06 07:00,5.1
07/19/06 07:05,3.4
07/19/06 07:10,7.4
07/19/06 07:15,8.1
07/19/06 07:20,6.6
07/19/06 07:25,8.6
07/19/06 07:30,8.1
07/19/06 07:35,9.4
07/19/06 07:40,11.7
07/19/06 07:45,10.8
07/19/06 07:50,11.8
07/19/06 07:55,13.0
07/19/06 08:00,18.4
07/19/06 08:05,18.2
07/19/06 08:10,12.2
07/19/06 08:15,14.1
07/19/06 08:20,18.4
07/19/06 08:25,23.3
07/19/06 08:30,27.8
07/19/06 08:35,26.4
07/19/06 08:40,22.8
07/19/06 08:45,25.2
07/19/06 08:50,27.7
07/19/06 08:55,22.5
07/19/06 09:00,25.0
07/19/06 09:05,26.1
07/19/06 09:10,30.4
07/19/06 09:15,30.8
07/19/06 09:20,28.2
07/19/06 09:25,23.4
07/19/06 09:30,25.8
07/19/06 09:35,28.8
07/19/06 09:40,34.2
07/19/06 09:45,38.2
07/19/06 09:50,38.7
07/19/06 09:55,25.2
07/19/06 10:00,27.9
07/19/06 10:05,19.5
07/19/06 10:10,18.9
07/19/06 10:15,34.1
07/19/06 10:20,36.9
07/19/06 10:25,36.9
07/19/06 10:30,36.7
07/19/06 10:35,36.4
07/19/06 10:40,36.4
07/19/06 10:45,35.8
07/19/06 10:50,35.2
07/19/06 10:55,34.5
07/19/06 11:00,34.1
07/19/06 11:05,33.6
07/19/06 11:10,33.2
07/19/06 11:15,31.6
07/19/06 11:20,38.6
07/19/06 11:25,37.9
07/19/06 11:30,41.3
07/19/06 11:35,43.9
07/19/06 11:40,45.6
07/19/06 11:45,45.2
07/19/06 11:50,39.2
07/19/06 11:55,44.4
07/19/06 12:00,44.8
07/19/06 12:05,32.3
07/19/06 12:10,40.5
07/19/06 12:15,48.2
07/19/06 12:20,48.2
07/19/06 12:25,47.8
07/19/06 12:30,47.9
07/19/06 12:35,47.4
07/19/06 12:40,47.1
07/19/06 12:45,47.3
07/19/06 12:50,47.2
07/19/06 12:55,46.7
07/19/06 13:00,46.3
07/19/06 13:05,46.1
07/19/06 13:10,45.5
07/19/06 13:15,45.9
07/19/06 13:20,49.8
07/19/06 13:25,47.2
07/19/06 13:30,47.5
07/19/06 13:35,46.7
07/19/06 13:40,43.1
07/19/06 13:45,42.0
07/19/06 13:50,40.4
07/19/06 13:55,35.9
07/19/06 14:00,40.2
07/19/06 14:05,23.6
07/19/06 14:10,15.7
07/19/06 14:15,39.6
07/19/06 14:20,43.4
07/19/06 14:25,42.6
07/19/06 14:30,41.7
07/19/06 14:35,38.8
07/19/06 14:40,37.8
07/19/06 14:45,38.9
07/19/06 14:50,38.0
07/19/06 14:55,37.9
07/19/06 15:00,36.6
07/19/06 15:05,33.9
07/19/06 15:10,32.8
07/19/06 15:15,37.8
07/19/06 15:20,38.6
07/19/06 15:25,37.7
07/19/06 15:30,37.2
07/19/06 15:35,36.2
07/19/06 15:40,35.9
07/19/06 15:45,35.2
07/19/06 15:50,34.6
07/19/06 15:55,33.9
07/19/06 16:00,32.8
07/19/06 16:05,32.4
07/19/06 16:10,31.8
07/19/06 16:15,31.1
07/19/06 16:20,30.0
07/19/06 16:25,29.8
07/19/06 16:30,29.3
07/19/06 16:35,28.0
07/19/06 16:40,26.8
07/19/06 16:45,26.1
07/19/06 16:50,25.5
07/19/06 16:55,24.8
07/19/06 17:00,23.0
07/19/06 17:05,21.5
07/19/06 17:10,20.7
07/19/06 17:15,19.6
07/19/06 17:20,18.4
07/19/06 17:25,17.3
07/19/06 17:30,16.1
07/19/06 17:35,15.0
07/19/06 17:40,14.1
07/19/06 17:45,13.3
07/19/06 17:50,12.3
07/19/06 17:55,11.5
07/19/06 18:00,10.7
07/19/06 18:05,10.0
07/19/06 18:10,9.3
07/19/06 18:15,9.2
07/19/06 18:20,9.0
07/19/06 18:25,8.4
07/19/06 18:30,7.7
07/19/06 18:35,6.9
07/19/06 18:40,6.1
07/19/06 18:45,4.1
07/19/06 18:50,2.7
07/19/06 18:55,2.0
07/19/06 19:00,1.4
07/19/06 19:05,1.0
07/19/06 19:10,0.6
07/19/06 19:15,0.2
07/19/06 19:20,0.1
07/19/06 19:25,0.1
07/19/06 19:30,0.0
07/19/06 19:35,0.0
07/19/06 19:40,0.0
07/19/06 19:45,0.0
07/19/06 19:50,0.0
07/19/06 19:55,0.0
07/19/06 20:00,0.0
07/19/06 20:05,0.0
07/19/06 20:10,0.0
07/19/06 20:15,0.0
07/19/06 20:20,0.0
07/19/06 20:25,0.0
07/19/06 20:30,0.0
07/19/06 20:35,0.0
07/19/06 20:40,0.0
07/19/06 20:45,0.0
07/19/06 20:50,0.0
07/19/06 20:55,0.0
07/19/06 21:00,0.0
07/19/06 21:05,0.0
07/19/06 21:10,0.0
07/19/06 21:15,0.0
07/19/06 21:20,0.0
07/19/06 21:25,0.0
07/19/06 21:30,0.0
07/19/06 21:35,0.0
07/19/06 21:40,0.0
07/19/06 21:45,0.0
07/19/06 21:50,0.0
07/19/06 21:55,0.0
07/19/06 22:00,0.0
07/19/06 22:05,0.0
07/19/06 22:10,0.0
07/19/06 22:15,0.0
07/19/06 22:20,0.0
07/19/06 22:25,0.0
07/19/06 22:30,0.0
07/19/06 22:35,0.0
07/19/06 22:40,0.0
07/19/06 22:45,0.0
07/19/06 22:50,0.0
07/19/06 22:55,0.0
07/19/06 23:00,0.0
07/19/06 23:05,0.0
07/19/06 23:10,0.0
07/19/06 23:15,0.0
07/19/06 23:20,0.0
07/19/06 23:25,0.0
07/19/06 23:30,0.0
07/19/06 23:35,0.0
07/19/06 23:40,0.0
07/19/06 23:45,0.0
07/19/06 23:50,0.0
07/19/06 23:55,0.0
07/20/06 00:00,0.0
07/20/06 00:05,0.0
07/20/06 00:10,0.0
07/20/06 00:15,0.0
07/20/06 00:20,0.0
07/20/06 00:25,0.0
07/20/06 00:30,0.0
07/20/06 00:35,0.0
07/20/06 00:40,0.0
07/20/06 00:45,0.0
07/20/06 00:50,0.0
07/20/06 00:55,0.0
07/20/06 01:00,0.0
07/20/06 01:05,0.0
07/20/06 01:10,0.0
07/20/06 01:15,0.0
07/20/06 01:20,0.0
07/20/06 01:25,0.0
07/20/06 01:30,0.0
07/20/06 01:35,0.0
07/20/06 01:40,0.0
07/20/06 01:45,0.0
07/20/06 01:50,0.0
07/20/06 01:55,0.0
07/20/06 02:00,0.0
07/20/06 02:05,0.0
07/20/06 02:10,0.0
07/20/06 02:15,0.0
07/20/06 02:20,0.0
07/20/06 02:25,0.0
07/20/06 02:30,0.0
07/20/06 02:35,0.0
07/20/06 02:40,0.0
07/20/06 02:45,0.0
07/20/06 02:50,0.0
07/20/06 02:55,0.0
07/20/06 03:00,0.0
07/20/06 03:05,0.0
07/20/06 03:10,0.0
07/20/06 03:15,0.0
07/20/06 03:20,0.0
07/20/06 03:25,0.0
07/20/06 03:30,0.0
07/20/06 03:35,0.0
07/20/06 03:40,0.0
07/20/06 03:45,0.0
07/20/06 03:50,0.0
07/20/06 03:55,0.0
07/20/06 04:00,0.0
07/20/06 04:05,0.0
07/20/06 04:10,0.0
07/20/06 04:15,0.0
07/20/06 04:20,0.0
07/20/06 04:25,0.0
07/20/06 04:30,0.0
07/20/06 04:35,0.0
07/20/06 04:40,0.0
07/20/06 04:45,0.0
07/20/06 04:50,0.0
07/20/06 04:55,0.0
07/20/06 05:00,0.0
07/20/06 05:05,0.0
07/20/06 05:10,0.0
07/20/06 05:15,0.0
07/20/06 05:20,0.0
07/20/06 05:25,0.0
07/20/06 05:30,0.0
07/20/06 05:35,0.0
07/20/06 05:40,0.0
07/20/06 05:45,0.0
07/20/06 05:50,0.0
07/20/06 05:55,0.0
07/20/06 06:00,0.0
07/20/06 06:05,0.1
07/20/06 06:10,0.1
07/20/06 06:15,0.2
07/20/06 06:20,0.2
07/20/06 06:25,0.2
07/20/06 06:30,0.3
07/20/06 06:35,0.4
07/20/06 06:40,0.6
07/20/06 06:45,0.8
07/20/06 06:50,1.3
07/20/06 06:55,2.2
