LocalTime,Power(MW)
07/20/06 07:00,3.3
07/20/06 07:05,6.0
07/20/06 07:10,7.3
07/20/06 07:15,7.9
07/20/06 07:20,7.4
07/20/06 07:25,9.1
07/20/06 07:30,8.3
07/20/06 07:35,9.4
07/20/06 07:40,11.2
07/20/06 07:45,12.4
07/20/06 07:50,4.4
07/20/06 07:55,13.6
07/20/06 08:00,15.4
07/20/06 08:05,17.5
07/20/06 08:10,17.6
07/20/06 08:15,11.3
07/20/06 08:20,12.1
07/20/06 08:25,20.4
07/20/06 08:30,19.3
07/20/06 08:35,21.2
07/20/06 08:40,25.2
07/20/06 08:45,18.5
07/20/06 08:50,16.6
07/20/06 08:55,16.3
07/20/06 09:00,23.9
07/20/06 09:05,31.5
07/20/06 09:10,34.3
07/20/06 09:15,14.6
07/20/06 09:20,11.0
07/20/06 09:25,12.2
07/20/06 09:30,18.7
07/20/06 09:35,24.2
07/20/06 09:40,26.0
07/20/06 09:45,26.6
07/20/06 09:50,27.5
07/20/06 09:55,31.9
07/20/06 10:00,34.4
07/20/06 10:05,37.8
07/20/06 10:10,40.4
07/20/06 10:15,32.8
07/20/06 10:20,27.5
07/20/06 10:25,26.5
07/20/06 10:30,27.3
07/20/06 10:35,26.4
07/20/06 10:40,26.1
07/20/06 10:45,26.5
07/20/06 10:50,27.3
07/20/06 10:55,26.7
07/20/06 11:00,26.9
07/20/06 11:05,26.6
07/20/06 11:10,23.7
07/20/06 11:15,29.8
07/20/06 11:20,33.5
07/20/06 11:25,32.9
07/20/06 11:30,35.9
07/20/06 11:35,37.9
07/20/06 11:40,32.2
07/20/06 11:45,24.5
07/20/06 11:50,19.6
07/20/06 11:55,28.5
07/20/06 12:00,39.4
07/20/06 12:05,44.4
07/20/06 12:10,45.8
07/20/06 12:15,36.2
07/20/06 12:20,35.5
07/20/06 12:25,37.0
07/20/06 12:30,37.7
07/20/06 12:35,38.5
07/20/06 12:40,40.3
07/20/06 12:45,42.0
07/20/06 12:50,43.4
07/20/06 12:55,44.2
07/20/06 13:00,45.8
07/20/06 13:05,46.6
07/20/06 13:10,47.6
07/20/06 13:15,48.8
07/20/06 13:20,49.3
07/20/06 13:25,49.6
07/20/06 13:30,49.2
07/20/06 13:35,49.3
07/20/06 13:40,48.9
07/20/06 13:45,49.0
07/20/06 13:50,49.7
07/20/06 13:55,49.5
07/20/06 14:00,48.6
07/20/06 14:05,48.5
07/20/06 14:10,46.5
07/20/06 14:15,43.7
07/20/06 14:20,41.6
07/20/06 14:25,39.7
07/20/06 14:30,37.9
07/20/06 14:35,36.1
07/20/06 14:40,34.3
07/20/06 14:45,32.3
07/20/06 14:50,29.8
07/20/06 14:55,26.6
07/20/06 15:00,24.3
07/20/06 15:05,21.7
07/20/06 15:10,19.7
07/20/06 15:15,17.7
07/20/06 15:20,16.4
07/20/06 15:25,16.6
07/20/06 15:30,15.8
07/20/06 15:35,15.2
07/20/06 15:40,14.7
07/20/06 15:45,14.1
07/20/06 15:50,13.3
07/20/06 15:55,12.3
07/20/06 16:00,11.8
07/20/06 16:05,11.7
07/20/06 16:10,10.5
07/20/06 16:15,9.2
07/20/06 16:20,8.5
07/20/06 16:25,8.0
07/20/06 16:30,7.5
07/20/06 16:35,7.0
07/20/06 16:40,6.7
07/20/06 16:45,6.0
07/20/06 16:50,5.2
07/20/06 16:55,5.0
07/20/06 17:00,3.3
07/20/06 17:05,1.9
07/20/06 17:10,1.2
07/20/06 17:15,0.5
07/20/06 17:20,0.2
07/20/06 17:25,0.1
07/20/06 17:30,0.1
07/20/06 17:35,0.0
07/20/06 17:40,0.0
07/20/06 17:45,0.0
07/20/06 17:50,0.0
07/20/06 17:55,0.0
07/20/06 18:00,0.0
07/20/06 18:05,0.0
07/20/06 18:10,0.0
07/20/06 18:15,0.0
07/20/06 18:20,0.1
07/20/06 18:25,0.1
07/20/06 18:30,0.1
07/20/06 18:35,0.1
07/20/06 18:40,0.1
07/20/06 18:45,0.1
07/20/06 18:50,0.1
07/20/06 18:55,0.1
07/20/06 19:00,0.0
07/20/06 19:05,0.0
07/20/06 19:10,0.0
07/20/06 19:15,0.0
07/20/06 19:20,0.0
07/20/06 19:25,0.0
07/20/06 19:30,0.0
07/20/06 19:35,0.0
07/20/06 19:40,0.0
07/20/06 19:45,0.0
07/20/06 19:50,0.0
07/20/06 19:55,0.0
07/20/06 20:00,0.0
07/20/06 20:05,0.0
07/20/06 20:10,0.0
07/20/06 20:15,0.0
07/20/06 20:20,0.0
07/20/06 20:25,0.0
07/20/06 20:30,0.0
07/20/06 20:35,0.0
07/20/06 20:40,0.0
07/20/06 20:45,0.0
07/20/06 20:50,0.0
07/20/06 20:55,0.0
07/20/06 21:00,0.0
07/20/06 21:05,0.0
07/20/06 21:10,0.0
07/20/06 21:15,0.0
07/20/06 21:20,0.0
07/20/06 21:25,0.0
07/20/06 21:30,0.0
07/20/06 21:35,0.0
07/20/06 21:40,0.0
07/20/06 21:45,0.0
07/20/06 21:50,0.0
07/20/06 21:55,0.0
07/20/06 22:00,0.0
07/20/06 22:05,0.0
07/20/06 22:10,0.0
07/20/06 22:15,0.0
07/20/06 22:20,0.0
07/20/06 22:25,0.0
07/20/06 22:30,0.0
07/20/06 22:35,0.0
07/20/06 22:40,0.0
07/20/06 22:45,0.0
07/20/06 22:50,0.0
07/20/06 22:55,0.0
07/20/06 23:00,0.0
07/20/06 23:05,0.0
07/20/06 23:10,0.0
07/20/06 23:15,0.0
07/20/06 23:20,0.0
07/20/06 23:25,0.0
07/20/06 23:30,0.0
07/20/06 23:35,0.0
07/20/06 23:40,0.0
07/20/06 23:45,0.0
07/20/06 23:50,0.0
07/20/06 23:55,0.0
07/21/06 00:00,0.0
07/21/06 00:05,0.0
07/21/06 00:10,0.0
07/21/06 00:15,0.0
07/21/06 00:20,0.0
07/21/06 00:25,0.0
07/21/06 00:30,0.0
07/21/06 00:35,0.0
07/21/06 00:40,0.0
07/21/06 00:45,0.0
07/21/06 00:50,0.0
07/21/06 00:55,0.0
07/21/06 01:00,0.0
07/21/06 01:05,0.0
07/21/06 01:10,0.0
07/21/06 01:15,0.0
07/21/06 01:20,0.0
07/21/06 01:25,0.0
07/21/06 01:30,0.0
07/21/06 01:35,0.0
07/21/06 01:40,0.0
07/21/06 01:45,0.0
07/21/06 01:50,0.0
07/21/06 01:55,0.0
07/21/06 02:00,0.0
07/21/06 02:05,0.0
07/21/06 02:10,0.0
07/21/06 02:15,0.0
07/21/06 02:20,0.0
07/21/06 02:25,0.0
07/21/06 02:30,0.0
07/21/06 02:35,0.0
07/21/06 02:40,0.0
07/21/06 02:45,0.0
07/21/06 02:50,0.0
07/21/06 02:55,0.0
07/21/06 03:00,0.0
07/21/06 03:05,0.0
07/21/06 03:10,0.0
07/21/06 03:15,0.0
07/21/06 03:20,0.0
07/21/06 03:25,0.0
07/21/06 03:30,0.0
07/21/06 03:35,0.0
07/21/06 03:40,0.0
07/21/06 03:45,0.0
07/21/06 03:50,0.0
07/21/06 03:55,0.0
07/21/06 04:00,0.0
07/21/06 04:05,0.0
07/21/06 04:10,0.0
07/21/06 04:15,0.0
07/21/06 04:20,0.0
07/21/06 04:25,0.0
07/21/06 04:30,0.0
07/21/06 04:35,0.0
07/21/06 04:40,0.0
07/21/06 04:45,0.0
07/21/06 04:50,0.0
07/21/06 04:55,0.0
07/21/06 05:00,0.0
07/21/06 05:05,0.0
07/21/06 05:10,0.0
07/21/06 05:15,0.0
07/21/06 05:20,0.0
07/21/06 05:25,0.0
07/21/06 05:30,0.0
07/21/06 05:35,0.0
07/21/06 05:40,0.0
07/21/06 05:45,0.0
07/21/06 05:50,0.0
07/21/06 05:55,0.0
07/21/06 06:00,0.0
07/21/06 06:05,0.1
07/21/06 06:10,0.2
07/21/06 06:15,0.2
07/21/06 06:20,0.2
07/21/06 06:25,0.3
07/21/06 06:30,0.4
07/21/06 06:35,0.6
07/21/06 06:40,0.9
07/21/06 06:45,1.4
07/21/06 06:50,2.1
07/21/06 06:55,3.3
07/21/06 07:00,5.0
07/21/06 07:05,6.7
07/21/06 07:10,7.6
07/21/06 07:15,7.7
07/21/06 07:20,4.8
07/21/06 07:25,4.9
07/21/06 07:30,6.9
07/21/06 07:35,4.6
07/21/06 07:40,7.6
07/21/06 07:45,9.1
07/21/06 07:50,7.7
07/21/06 07:55,12.6
07/21/06 08:00,9.7
07/21/06 08:05,15.3
07/21/06 08:10,12.9
07/21/06 08:15,8.8
07/21/06 08:20,9.2
07/21/06 08:25,10.3
07/21/06 08:30,11.2
07/21/06 08:35,12.0
07/21/06 08:40,14.2
07/21/06 08:45,16.2
07/21/06 08:50,18.5
07/21/06 08:55,19.3
07/21/06 09:00,19.5
07/21/06 09:05,20.4
07/21/06 09:10,21.1
07/21/06 09:15,24.2
07/21/06 09:20,19.2
07/21/06 09:25,25.1
07/21/06 09:30,20.8
07/21/06 09:35,29.2
07/21/06 09:40,29.7
07/21/06 09:45,29.2
07/21/06 09:50,36.0
07/21/06 09:55,27.5
07/21/06 10:00,17.1
07/21/06 10:05,15.4
07/21/06 10:10,20.7
07/21/06 10:15,25.9
07/21/06 10:20,29.8
07/21/06 10:25,31.2
07/21/06 10:30,32.3
07/21/06 10:35,32.2
07/21/06 10:40,32.8
07/21/06 10:45,33.4
07/21/06 10:50,34.9
07/21/06 10:55,36.7
07/21/06 11:00,36.2
07/21/06 11:05,36.5
07/21/06 11:10,37.7
07/21/06 11:15,38.7
07/21/06 11:20,37.1
07/21/06 11:25,44.1
07/21/06 11:30,46.8
07/21/06 11:35,47.8
07/21/06 11:40,48.1
07/21/06 11:45,49.1
07/21/06 11:50,49.0
07/21/06 11:55,48.8
07/21/06 12:00,48.2
07/21/06 12:05,48.9
07/21/06 12:10,48.1
07/21/06 12:15,39.1
07/21/06 12:20,33.4
07/21/06 12:25,26.7
07/21/06 12:30,26.0
07/21/06 12:35,36.0
07/21/06 12:40,33.2
07/21/06 12:45,32.3
07/21/06 12:50,31.6
07/21/06 12:55,27.3
07/21/06 13:00,36.5
07/21/06 13:05,29.6
07/21/06 13:10,15.0
07/21/06 13:15,25.2
07/21/06 13:20,28.5
07/21/06 13:25,29.2
07/21/06 13:30,30.5
07/21/06 13:35,32.1
07/21/06 13:40,32.9
07/21/06 13:45,33.6
07/21/06 13:50,35.4
07/21/06 13:55,35.6
07/21/06 14:00,35.7
07/21/06 14:05,37.3
07/21/06 14:10,38.7
07/21/06 14:15,36.2
07/21/06 14:20,34.7
07/21/06 14:25,34.1
07/21/06 14:30,31.7
07/21/06 14:35,35.0
07/21/06 14:40,39.0
07/21/06 14:45,37.4
07/21/06 14:50,31.7
07/21/06 14:55,25.2
07/21/06 15:00,22.8
07/21/06 15:05,19.3
07/21/06 15:10,18.6
07/21/06 15:15,33.3
07/21/06 15:20,34.9
07/21/06 15:25,24.6
07/21/06 15:30,31.5
07/21/06 15:35,30.6
07/21/06 15:40,26.0
07/21/06 15:45,25.7
07/21/06 15:50,29.9
07/21/06 15:55,32.3
07/21/06 16:00,24.2
07/21/06 16:05,21.1
07/21/06 16:10,18.6
07/21/06 16:15,25.6
07/21/06 16:20,24.8
07/21/06 16:25,21.4
07/21/06 16:30,28.1
07/21/06 16:35,33.0
07/21/06 16:40,32.7
07/21/06 16:45,32.1
07/21/06 16:50,27.1
07/21/06 16:55,14.9
07/21/06 17:00,12.4
07/21/06 17:05,9.8
07/21/06 17:10,10.4
07/21/06 17:15,11.5
07/21/06 17:20,14.7
07/21/06 17:25,15.6
07/21/06 17:30,14.0
07/21/06 17:35,10.9
07/21/06 17:40,10.7
07/21/06 17:45,8.0
07/21/06 17:50,9.8
07/21/06 17:55,8.2
07/21/06 18:00,6.9
07/21/06 18:05,1.1
07/21/06 18:10,1.1
07/21/06 18:15,7.3
07/21/06 18:20,6.9
07/21/06 18:25,6.4
07/21/06 18:30,4.8
07/21/06 18:35,4.9
07/21/06 18:40,2.3
07/21/06 18:45,1.4
07/21/06 18:50,0.9
07/21/06 18:55,0.5
07/21/06 19:00,0.3
07/21/06 19:05,0.2
07/21/06 19:10,0.1
07/21/06 19:15,0.1
07/21/06 19:20,0.1
07/21/06 19:25,0.0
07/21/06 19:30,0.0
07/21/06 19:35,0.0
07/21/06 19:40,0.0
07/21/06 19:45,0.0
07/21/06 19:50,0.0
07/21/06 19:55,0.0
07/21/06 20:00,0.0
07/21/06 20:05,0.0
07/21/06 20:10,0.0
07/21/06 20:15,0.0
07/21/06 20:20,0.0
07/21/06 20:25,0.0
07/21/06 20:30,0.0
07/21/06 20:35,0.0
07/21/06 20:40,0.0
07/21/06 20:45,0.0
07/21/06 20:50,0.0
07/21/06 20:55,0.0
07/21/06 21:00,0.0
07/21/06 21:05,0.0
07/21/06 21:10,0.0
07/21/06 21:15,0.0
07/21/06 21:20,0.0
07/21/06 21:25,0.0
07/21/06 21:30,0.0
07/21/06 21:35,0.0
07/21/06 21:40,0.0
07/21/06 21:45,0.0
07/21/06 21:50,0.0
07/21/06 21:55,0.0
07/21/06 22:00,0.0
07/21/06 22:05,0.0
07/21/06 22:10,0.0
07/21/06 22:15,0.0
07/21/06 22:20,0.0
07/21/06 22:25,0.0
07/21/06 22:30,0.0
07/21/06 22:35,0.0
07/21/06 22:40,0.0
07/21/06 22:45,0.0
07/21/06 22:50,0.0
07/21/06 22:55,0.0
07/21/06 23:00,0.0
07/21/06 23:05,0.0
07/21/06 23:10,0.0
07/21/06 23:15,0.0
07/21/06 23:20,0.0
07/21/06 23:25,0.0
07/21/06 23:30,0.0
07/21/06 23:35,0.0
07/21/06 23:40,0.0
07/21/06 23:45,0.0
07/21/06 23:50,0.0
07/21/06 23:55,0.0
07/22/06 00:00,0.0
07/22/06 00:05,0.0
07/22/06 00:10,0.0
07/22/06 00:15,0.0
07/22/06 00:20,0.0
07/22/06 00:25,0.0
07/22/06 00:30,0.0
07/22/06 00:35,0.0
07/22/06 00:40,0.0
07/22/06 00:45,0.0
07/22/06 00:50,0.0
07/22/06 00:55,0.0
07/22/06 01:00,0.0
07/22/06 01:05,0.0
07/22/06 01:10,0.0
07/22/06 01:15,0.0
07/22/06 01:20,0.0
07/22/06 01:25,0.0
07/22/06 01:30,0.0
07/22/06 01:35,0.0
07/22/06 01:40,0.0
07/22/06 01:45,0.0
07/22/06 01:50,0.0
07/22/06 01:55,0.0
07/22/06 02:00,0.0
07/22/06 02:05,0.0
07/22/06 02:10,0.0
07/22/06 02:15,0.0
07/22/06 02:20,0.0
07/22/06 02:25,0.0
07/22/06 02:30,0.0
07/22/06 02:35,0.0
07/22/06 02:40,0.0
07/22/06 02:45,0.0
07/22/06 02:50,0.0
07/22/06 02:55,0.0
07/22/06 03:00,0.0
07/22/06 03:05,0.0
07/22/06 03:10,0.0
07/22/06 03:15,0.0
07/22/06 03:20,0.0
07/22/06 03:25,0.0
07/22/06 03:30,0.0
07/22/06 03:35,0.0
07/22/06 03:40,0.0
07/22/06 03:45,0.0
07/22/06 03:50,0.0
07/22/06 03:55,0.0
07/22/06 04:00,0.0
07/22/06 04:05,0.0
07/22/06 04:10,0.0
07/22/06 04:15,0.0
07/22/06 04:20,0.0
07/22/06 04:25,0.0
07/22/06 04:30,0.0
07/22/06 04:35,0.0
07/22/06 04:40,0.0
07/22/06 04:45,0.0
07/22/06 04:50,0.0
07/22/06 04:55,0.0
07/22/06 05:00,0.0
07/22/06 05:05,0.0
07/22/06 05:10,0.0
07/22/06 05:15,0.0
07/22/06 05:20,0.0
07/22/06 05:25,0.0
07/22/06 05:30,0.0
07/22/06 05:35,0.0
07/22/06 05:40,0.0
07/22/06 05:45,0.0
07/22/06 05:50,0.0
07/22/06 05:55,0.0
07/22/06 06:00,0.0
07/22/06 06:05,0.1
07/22/06 06:10,0.1
07/22/06 06:15,0.1
07/22/06 06:20,0.1
07/22/06 06:25,0.2
07/22/06 06:30,0.3
07/22/06 06:35,0.5
07/22/06 06:40,0.9
07/22/06 06:45,1.4
07/22/06 06:50,2.3
07/22/06 06:55,4.2
07/22/06 07:00,6.5
07/22/06 07:05,7.0
07/22/06 07:10,7.9
07/22/06 07:15,8.6
07/22/06 07:20,9.3
07/22/06 07:25,10.1
07/22/06 07:30,11.1
07/22/06 07:35,12.3
07/22/06 07:40,13.5
07/22/06 07:45,14.8
07/22/06 07:50,15.9
07/22/06 07:55,17.1
07/22/06 08:00,18.4
07/22/06 08:05,19.7
07/22/06 08:10,20.8
07/22/06 08:15,21.4
07/22/06 08:20,22.3
07/22/06 08:25,23.6
07/22/06 08:30,24.6
07/22/06 08:35,25.7
07/22/06 08:40,26.9
07/22/06 08:45,27.6
07/22/06 08:50,28.6
07/22/06 08:55,29.5
07/22/06 09:00,29.9
07/22/06 09:05,30.9
07/22/06 09:10,31.8
07/22/06 09:15,32.5
07/22/06 09:20,30.8
07/22/06 09:25,31.3
07/22/06 09:30,32.4
07/22/06 09:35,33.2
07/22/06 09:40,33.9
07/22/06 09:45,35.2
07/22/06 09:50,36.8
07/22/06 09:55,38.1
07/22/06 10:00,39.3
07/22/06 10:05,39.2
07/22/06 10:10,38.9
07/22/06 10:15,40.7
07/22/06 10:20,41.3
07/22/06 10:25,42.0
07/22/06 10:30,42.4
07/22/06 10:35,42.0
07/22/06 10:40,41.6
07/22/06 10:45,41.6
07/22/06 10:50,42.5
07/22/06 10:55,43.5
07/22/06 11:00,44.3
07/22/06 11:05,44.6
07/22/06 11:10,45.1
07/22/06 11:15,45.7
07/22/06 11:20,46.3
07/22/06 11:25,47.6
07/22/06 11:30,48.1
07/22/06 11:35,48.3
07/22/06 11:40,48.3
07/22/06 11:45,48.4
07/22/06 11:50,49.1
07/22/06 11:55,49.6
07/22/06 12:00,50.2
07/22/06 12:05,50.6
07/22/06 12:10,50.7
07/22/06 12:15,47.7
07/22/06 12:20,44.9
07/22/06 12:25,46.3
07/22/06 12:30,47.1
07/22/06 12:35,48.1
07/22/06 12:40,48.8
07/22/06 12:45,49.9
07/22/06 12:50,50.0
07/22/06 12:55,50.6
07/22/06 13:00,50.2
07/22/06 13:05,49.8
07/22/06 13:10,47.8
07/22/06 13:15,46.7
07/22/06 13:20,46.1
07/22/06 13:25,45.0
07/22/06 13:30,43.8
07/22/06 13:35,42.1
07/22/06 13:40,38.8
07/22/06 13:45,36.6
07/22/06 13:50,35.0
07/22/06 13:55,33.8
07/22/06 14:00,31.4
07/22/06 14:05,29.0
07/22/06 14:10,26.5
07/22/06 14:15,28.4
07/22/06 14:20,32.8
07/22/06 14:25,35.2
07/22/06 14:30,37.4
07/22/06 14:35,39.8
07/22/06 14:40,38.2
07/22/06 14:45,35.5
07/22/06 14:50,35.9
07/22/06 14:55,36.1
07/22/06 15:00,35.4
07/22/06 15:05,34.4
07/22/06 15:10,33.7
07/22/06 15:15,30.7
07/22/06 15:20,30.5
07/22/06 15:25,31.7
07/22/06 15:30,32.7
07/22/06 15:35,33.3
07/22/06 15:40,34.5
07/22/06 15:45,34.9
07/22/06 15:50,35.2
07/22/06 15:55,35.3
07/22/06 16:00,35.3
07/22/06 16:05,35.7
07/22/06 16:10,35.7
07/22/06 16:15,34.0
07/22/06 16:20,32.7
07/22/06 16:25,31.3
07/22/06 16:30,30.1
07/22/06 16:35,28.6
07/22/06 16:40,27.8
07/22/06 16:45,26.8
07/22/06 16:50,25.8
07/22/06 16:55,24.8
07/22/06 17:00,23.9
07/22/06 17:05,23.5
07/22/06 17:10,22.6
07/22/06 17:15,21.8
07/22/06 17:20,20.9
07/22/06 17:25,19.7
07/22/06 17:30,18.6
07/22/06 17:35,17.4
07/22/06 17:40,16.1
07/22/06 17:45,15.0
07/22/06 17:50,13.8
07/22/06 17:55,12.7
07/22/06 18:00,11.6
07/22/06 18:05,10.8
07/22/06 18:10,10.1
07/22/06 18:15,9.0
07/22/06 18:20,7.9
07/22/06 18:25,6.8
07/22/06 18:30,6.4
07/22/06 18:35,5.3
07/22/06 18:40,3.5
07/22/06 18:45,1.9
07/22/06 18:50,1.0
07/22/06 18:55,0.6
07/22/06 19:00,0.3
07/22/06 19:05,0.2
07/22/06 19:10,0.2
07/22/06 19:15,0.1
07/22/06 19:20,0.1
07/22/06 19:25,0.0
07/22/06 19:30,0.0
07/22/06 19:35,0.0
07/22/06 19:40,0.0
07/22/06 19:45,0.0
07/22/06 19:50,0.0
07/22/06 19:55,0.0
07/22/06 20:00,0.0
07/22/06 20:05,0.0
07/22/06 20:10,0.0
07/22/06 20:15,0.0
07/22/06 20:20,0.0
07/22/06 20:25,0.0
07/22/06 20:30,0.0
07/22/06 20:35,0.0
07/22/06 20:40,0.0
07/22/06 20:45,0.0
07/22/06 20:50,0.0
07/22/06 20:55,0.0
07/22/06 21:00,0.0
07/22/06 21:05,0.0
07/22/06 21:10,0.0
07/22/06 21:15,0.0
07/22/06 21:20,0.0
07/22/06 21:25,0.0
07/22/06 21:30,0.0
07/22/06 21:35,0.0
07/22/06 21:40,0.0
07/22/06 21:45,0.0
07/22/06 21:50,0.0
07/22/06 21:55,0.0
07/22/06 22:00,0.0
07/22/06 22:05,0.0
07/22/06 22:10,0.0
07/22/06 22:15,0.0
07/22/06 22:20,0.0
07/22/06 22:25,0.0
07/22/06 22:30,0.0
07/22/06 22:35,0.0
07/22/06 22:40,0.0
07/22/06 22:45,0.0
07/22/06 22:50,0.0
07/22/06 22:55,0.0
07/22/06 23:00,0.0
07/22/06 23:05,0.0
07/22/06 23:10,0.0
07/22/06 23:15,0.0
07/22/06 23:20,0.0
07/22/06 23:25,0.0
07/22/06 23:30,0.0
07/22/06 23:35,0.0
07/22/06 23:40,0.0
07/22/06 23:45,0.0
07/22/06 23:50,0.0
07/22/06 23:55,0.0
07/23/06 00:00,0.0
07/23/06 00:05,0.0
07/23/06 00:10,0.0
07/23/06 00:15,0.0
07/23/06 00:20,0.0
07/23/06 00:25,0.0
07/23/06 00:30,0.0
07/23/06 00:35,0.0
07/23/06 00:40,0.0
07/23/06 00:45,0.0
07/23/06 00:50,0.0
07/23/06 00:55,0.0
07/23/06 01:00,0.0
07/23/06 01:05,0.0
07/23/06 01:10,0.0
07/23/06 01:15,0.0
07/23/06 01:20,0.0
07/23/06 01:25,0.0
07/23/06 01:30,0.0
07/23/06 01:35,0.0
07/23/06 01:40,0.0
07/23/06 01:45,0.0
07/23/06 01:50,0.0
07/23/06 01:55,0.0
07/23/06 02:00,0.0
07/23/06 02:05,0.0
07/23/06 02:10,0.0
07/23/06 02:15,0.0
07/23/06 02:20,0.0
07/23/06 02:25,0.0
07/23/06 02:30,0.0
07/23/06 02:35,0.0
07/23/06 02:40,0.0
07/23/06 02:45,0.0
07/23/06 02:50,0.0
07/23/06 02:55,0.0
07/23/06 03:00,0.0
07/23/06 03:05,0.0
07/23/06 03:10,0.0
07/23/06 03:15,0.0
07/23/06 03:20,0.0
07/23/06 03:25,0.0
07/23/06 03:30,0.0
07/23/06 03:35,0.0
07/23/06 03:40,0.0
07/23/06 03:45,0.0
07/23/06 03:50,0.0
07/23/06 03:55,0.0
07/23/06 04:00,0.0
07/23/06 04:05,0.0
07/23/06 04:10,0.0
07/23/06 04:15,0.0
07/23/06 04:20,0.0
07/23/06 04:25,0.0
07/23/06 04:30,0.0
07/23/06 04:35,0.0
07/23/06 04:40,0.0
07/23/06 04:45,0.0
07/23/06 04:50,0.0
07/23/06 04:55,0.0
07/23/06 05:00,0.0
07/23/06 05:05,0.0
07/23/06 05:10,0.0
07/23/06 05:15,0.0
07/23/06 05:20,0.0
07/23/06 05:25,0.0
07/23/06 05:30,0.0
07/23/06 05:35,0.0
07/23/06 05:40,0.0
07/23/06 05:45,0.0
07/23/06 05:50,0.0
07/23/06 05:55,0.0
07/23/06 06:00,0.0
07/23/06 06:05,0.1
07/23/06 06:10,0.1
07/23/06 06:15,0.0
07/23/06 06:20,0.0
07/23/06 06:25,0.1
07/23/06 06:30,0.1
07/23/06 06:35,0.2
07/23/06 06:40,0.4
07/23/06 06:45,0.6
07/23/06 06:50,1.2
07/23/06 06:55,2.4
07/23/06 07:00,6.4
07/23/06 07:05,7.8
07/23/06 07:10,8.7
07/23/06 07:15,8.8
07/23/06 07:20,9.3
07/23/06 07:25,9.2
07/23/06 07:30,9.7
07/23/06 07:35,12.3
07/23/06 07:40,13.3
07/23/06 07:45,13.1
07/23/06 07:50,14.0
07/23/06 07:55,12.4
07/23/06 08:00,15.1
07/23/06 08:05,18.0
07/23/06 08:10,15.6
07/23/06 08:15,19.8
07/23/06 08:20,20.9
07/23/06 08:25,21.1
07/23/06 08:30,22.9
07/23/06 08:35,24.4
07/23/06 08:40,23.8
07/23/06 08:45,23.7
07/23/06 08:50,23.6
07/23/06 08:55,27.4
07/23/06 09:00,23.6
07/23/06 09:05,24.9
07/23/06 09:10,27.4
07/23/06 09:15,29.2
07/23/06 09:20,31.0
07/23/06 09:25,31.5
07/23/06 09:30,32.0
07/23/06 09:35,32.6
07/23/06 09:40,33.1
07/23/06 09:45,33.7
07/23/06 09:50,34.6
07/23/06 09:55,34.8
07/23/06 10:00,35.7
07/23/06 10:05,36.9
07/23/06 10:10,38.2
07/23/06 10:15,40.1
07/23/06 10:20,41.5
07/23/06 10:25,42.4
07/23/06 10:30,41.0
07/23/06 10:35,39.4
07/23/06 10:40,35.8
07/23/06 10:45,35.6
07/23/06 10:50,37.1
07/23/06 10:55,36.8
07/23/06 11:00,43.9
07/23/06 11:05,44.0
07/23/06 11:10,43.7
07/23/06 11:15,45.9
07/23/06 11:20,46.6
07/23/06 11:25,47.2
07/23/06 11:30,47.4
07/23/06 11:35,47.2
07/23/06 11:40,47.0
07/23/06 11:45,46.7
07/23/06 11:50,46.5
07/23/06 11:55,45.8
07/23/06 12:00,45.2
07/23/06 12:05,45.0
07/23/06 12:10,45.4
07/23/06 12:15,46.2
07/23/06 12:20,45.6
07/23/06 12:25,43.8
07/23/06 12:30,43.3
07/23/06 12:35,39.8
07/23/06 12:40,36.0
07/23/06 12:45,36.6
07/23/06 12:50,42.5
07/23/06 12:55,46.8
07/23/06 13:00,51.0
07/23/06 13:05,51.2
07/23/06 13:10,47.3
07/23/06 13:15,44.9
07/23/06 13:20,43.2
