LocalTime,Power(MW)
07/23/06 13:25,44.5
07/23/06 13:30,42.4
07/23/06 13:35,41.6
07/23/06 13:40,41.0
07/23/06 13:45,40.4
07/23/06 13:50,41.7
07/23/06 13:55,40.4
07/23/06 14:00,41.4
07/23/06 14:05,43.2
07/23/06 14:10,42.1
07/23/06 14:15,37.3
07/23/06 14:20,39.4
07/23/06 14:25,43.6
07/23/06 14:30,46.5
07/23/06 14:35,46.1
07/23/06 14:40,45.4
07/23/06 14:45,44.4
07/23/06 14:50,44.5
07/23/06 14:55,44.1
07/23/06 15:00,42.6
07/23/06 15:05,41.8
07/23/06 15:10,41.8
07/23/06 15:15,33.6
07/23/06 15:20,35.9
07/23/06 15:25,31.6
07/23/06 15:30,31.4
07/23/06 15:35,39.7
07/23/06 15:40,39.8
07/23/06 15:45,37.9
07/23/06 15:50,36.3
07/23/06 15:55,35.4
07/23/06 16:00,35.3
07/23/06 16:05,35.3
07/23/06 16:10,34.1
07/23/06 16:15,20.1
07/23/06 16:20,15.7
07/23/06 16:25,11.2
07/23/06 16:30,1.7
07/23/06 16:35,7.4
07/23/06 16:40,22.0
07/23/06 16:45,23.8
07/23/06 16:50,21.3
07/23/06 16:55,24.5
07/23/06 17:00,21.9
07/23/06 17:05,21.2
07/23/06 17:10,19.1
07/23/06 17:15,17.0
07/23/06 17:20,6.1
07/23/06 17:25,12.5
07/23/06 17:30,14.4
07/23/06 17:35,13.3
07/23/06 17:40,12.1
07/23/06 17:45,11.3
07/23/06 17:50,11.1
07/23/06 17:55,9.6
07/23/06 18:00,10.3
07/23/06 18:05,9.2
07/23/06 18:10,7.8
07/23/06 18:15,8.8
07/23/06 18:20,6.5
07/23/06 18:25,7.0
07/23/06 18:30,1.1
07/23/06 18:35,0.5
07/23/06 18:40,1.4
07/23/06 18:45,0.9
07/23/06 18:50,0.4
07/23/06 18:55,0.3
07/23/06 19:00,0.1
07/23/06 19:05,0.0
07/23/06 19:10,0.0
07/23/06 19:15,0.0
07/23/06 19:20,0.0
07/23/06 19:25,0.0
07/23/06 19:30,0.0
07/23/06 19:35,0.0
07/23/06 19:40,0.0
07/23/06 19:45,0.0
07/23/06 19:50,0.0
07/23/06 19:55,0.0
07/23/06 20:00,0.0
07/23/06 20:05,0.0
07/23/06 20:10,0.0
07/23/06 20:15,0.0
07/23/06 20:20,0.0
07/23/06 20:25,0.0
07/23/06 20:30,0.0
07/23/06 20:35,0.0
07/23/06 20:40,0.0
07/23/06 20:45,0.0
07/23/06 20:50,0.0
07/23/06 20:55,0.0
07/23/06 21:00,0.0
07/23/06 21:05,0.0
07/23/06 21:10,0.0
07/23/06 21:15,0.0
07/23/06 21:20,0.0
07/23/06 21:25,0.0
07/23/06 21:30,0.0
07/23/06 21:35,0.0
07/23/06 21:40,0.0
07/23/06 21:45,0.0
07/23/06 21:50,0.0
07/23/06 21:55,0.0
07/23/06 22:00,0.0
07/23/06 22:05,0.0
07/23/06 22:10,0.0
07/23/06 22:15,0.0
07/23/06 22:20,0.0
07/23/06 22:25,0.0
07/23/06 22:30,0.0
07/23/06 22:35,0.0
07/23/06 22:40,0.0
07/23/06 22:45,0.0
07/23/06 22:50,0.0
07/23/06 22:55,0.0
07/23/06 23:00,0.0
07/23/06 23:05,0.0
07/23/06 23:10,0.0
07/23/06 23:15,0.0
07/23/06 23:20,0.0
07/23/06 23:25,0.0
07/23/06 23:30,0.0
07/23/06 23:35,0.0
07/23/06 23:40,0.0
07/23/06 23:45,0.0
07/23/06 23:50,0.0
07/23/06 23:55,0.0
07/24/06 00:00,0.0
07/24/06 00:05,0.0
07/24/06 00:10,0.0
07/24/06 00:15,0.0
07/24/06 00:20,0.0
07/24/06 00:25,0.0
07/24/06 00:30,0.0
07/24/06 00:35,0.0
07/24/06 00:40,0.0
07/24/06 00:45,0.0
07/24/06 00:50,0.0
07/24/06 00:55,0.0
07/24/06 01:00,0.0
07/24/06 01:05,0.0
07/24/06 01:10,0.0
07/24/06 01:15,0.0
07/24/06 01:20,0.0
07/24/06 01:25,0.0
07/24/06 01:30,0.0
07/24/06 01:35,0.0
07/24/06 01:40,0.0
07/24/06 01:45,0.0
07/24/06 01:50,0.0
07/24/06 01:55,0.0
07/24/06 02:00,0.0
07/24/06 02:05,0.0
07/24/06 02:10,0.0
07/24/06 02:15,0.0
07/24/06 02:20,0.0
07/24/06 02:25,0.0
07/24/06 02:30,0.0
07/24/06 02:35,0.0
07/24/06 02:40,0.0
07/24/06 02:45,0.0
07/24/06 02:50,0.0
07/24/06 02:55,0.0
07/24/06 03:00,0.0
07/24/06 03:05,0.0
07/24/06 03:10,0.0
07/24/06 03:15,0.0
07/24/06 03:20,0.0
07/24/06 03:25,0.0
07/24/06 03:30,0.0
07/24/06 03:35,0.0
07/24/06 03:40,0.0
07/24/06 03:45,0.0
07/24/06 03:50,0.0
07/24/06 03:55,0.0
07/24/06 04:00,0.0
07/24/06 04:05,0.0
07/24/06 04:10,0.0
07/24/06 04:15,0.0
07/24/06 04:20,0.0
07/24/06 04:25,0.0
07/24/06 04:30,0.0
07/24/06 04:35,0.0
07/24/06 04:40,0.0
07/24/06 04:45,0.0
07/24/06 04:50,0.0
07/24/06 04:55,0.0
07/24/06 05:00,0.0
07/24/06 05:05,0.0
07/24/06 05:10,0.0
07/24/06 05:15,0.0
07/24/06 05:20,0.0
07/24/06 05:25,0.0
07/24/06 05:30,0.0
07/24/06 05:35,0.0
07/24/06 05:40,0.0
07/24/06 05:45,0.0
07/24/06 05:50,0.0
07/24/06 05:55,0.0
07/24/06 06:00,0.0
07/24/06 06:05,0.0
07/24/06 06:10,0.0
07/24/06 06:15,0.1
07/24/06 06:20,0.1
07/24/06 06:25,0.2
07/24/06 06:30,0.2
07/24/06 06:35,0.4
07/24/06 06:40,0.6
07/24/06 06:45,0.9
07/24/06 06:50,1.3
07/24/06 06:55,1.9
07/24/06 07:00,2.7
07/24/06 07:05,3.8
07/24/06 07:10,5.2
07/24/06 07:15,6.6
07/24/06 07:20,7.2
07/24/06 07:25,7.9
07/24/06 07:30,8.7
07/24/06 07:35,9.5
07/24/06 07:40,10.4
07/24/06 07:45,11.5
07/24/06 07:50,12.7
07/24/06 07:55,13.9
07/24/06 08:00,15.3
07/24/06 08:05,16.6
07/24/06 08:10,17.7
07/24/06 08:15,19.9
07/24/06 08:20,21.5
07/24/06 08:25,22.4
07/24/06 08:30,23.2
07/24/06 08:35,24.0
07/24/06 08:40,24.7
07/24/06 08:45,25.5
07/24/06 08:50,26.7
07/24/06 08:55,27.8
07/24/06 09:00,28.7
07/24/06 09:05,29.5
07/24/06 09:10,29.8
07/24/06 09:15,31.8
07/24/06 09:20,33.7
07/24/06 09:25,34.5
07/24/06 09:30,36.0
07/24/06 09:35,35.5
07/24/06 09:40,36.2
07/24/06 09:45,36.5
07/24/06 09:50,36.8
07/24/06 09:55,36.4
07/24/06 10:00,35.0
07/24/06 10:05,34.5
07/24/06 10:10,35.7
07/24/06 10:15,39.0
07/24/06 10:20,41.0
07/24/06 10:25,43.4
07/24/06 10:30,43.1
07/24/06 10:35,41.5
07/24/06 10:40,40.6
07/24/06 10:45,42.3
07/24/06 10:50,42.4
07/24/06 10:55,43.1
07/24/06 11:00,45.1
07/24/06 11:05,45.4
07/24/06 11:10,45.6
07/24/06 11:15,41.2
07/24/06 11:20,35.6
07/24/06 11:25,40.2
07/24/06 11:30,44.1
07/24/06 11:35,39.3
07/24/06 11:40,44.7
07/24/06 11:45,41.3
07/24/06 11:50,39.1
07/24/06 11:55,35.1
07/24/06 12:00,37.2
07/24/06 12:05,38.0
07/24/06 12:10,44.8
07/24/06 12:15,46.5
07/24/06 12:20,46.8
07/24/06 12:25,47.2
07/24/06 12:30,47.9
07/24/06 12:35,47.8
07/24/06 12:40,47.6
07/24/06 12:45,47.5
07/24/06 12:50,47.7
07/24/06 12:55,47.6
07/24/06 13:00,47.7
07/24/06 13:05,47.6
07/24/06 13:10,47.4
07/24/06 13:15,47.3
07/24/06 13:20,47.0
07/24/06 13:25,46.9
07/24/06 13:30,46.5
07/24/06 13:35,46.6
07/24/06 13:40,46.5
07/24/06 13:45,46.3
07/24/06 13:50,46.0
07/24/06 13:55,45.8
07/24/06 14:00,46.0
07/24/06 14:05,45.9
07/24/06 14:10,45.8
07/24/06 14:15,44.4
07/24/06 14:20,43.8
07/24/06 14:25,43.0
07/24/06 14:30,42.2
07/24/06 14:35,41.6
07/24/06 14:40,41.0
07/24/06 14:45,40.1
07/24/06 14:50,39.6
07/24/06 14:55,39.1
07/24/06 15:00,38.3
07/24/06 15:05,37.6
07/24/06 15:10,37.3
07/24/06 15:15,37.3
07/24/06 15:20,37.3
07/24/06 15:25,36.8
07/24/06 15:30,36.4
07/24/06 15:35,36.1
07/24/06 15:40,36.0
07/24/06 15:45,35.1
07/24/06 15:50,34.4
07/24/06 15:55,33.6
07/24/06 16:00,33.1
07/24/06 16:05,32.9
07/24/06 16:10,32.3
07/24/06 16:15,31.5
07/24/06 16:20,30.6
07/24/06 16:25,29.8
07/24/06 16:30,29.0
07/24/06 16:35,28.2
07/24/06 16:40,27.6
07/24/06 16:45,26.9
07/24/06 16:50,26.4
07/24/06 16:55,25.9
07/24/06 17:00,24.9
07/24/06 17:05,23.7
07/24/06 17:10,22.3
07/24/06 17:15,20.9
07/24/06 17:20,19.6
07/24/06 17:25,18.5
07/24/06 17:30,17.4
07/24/06 17:35,16.2
07/24/06 17:40,15.0
07/24/06 17:45,13.9
07/24/06 17:50,12.6
07/24/06 17:55,11.7
07/24/06 18:00,10.8
07/24/06 18:05,10.1
07/24/06 18:10,9.3
07/24/06 18:15,8.4
07/24/06 18:20,7.5
07/24/06 18:25,6.7
07/24/06 18:30,5.7
07/24/06 18:35,3.9
07/24/06 18:40,2.6
07/24/06 18:45,1.7
07/24/06 18:50,1.1
07/24/06 18:55,0.8
07/24/06 19:00,0.5
07/24/06 19:05,0.3
07/24/06 19:10,0.2
07/24/06 19:15,0.1
07/24/06 19:20,0.1
07/24/06 19:25,0.1
07/24/06 19:30,0.0
07/24/06 19:35,0.0
07/24/06 19:40,0.0
07/24/06 19:45,0.0
07/24/06 19:50,0.0
07/24/06 19:55,0.0
07/24/06 20:00,0.0
07/24/06 20:05,0.0
07/24/06 20:10,0.0
07/24/06 20:15,0.0
07/24/06 20:20,0.0
07/24/06 20:25,0.0
07/24/06 20:30,0.0
07/24/06 20:35,0.0
07/24/06 20:40,0.0
07/24/06 20:45,0.0
07/24/06 20:50,0.0
07/24/06 20:55,0.0
07/24/06 21:00,0.0
07/24/06 21:05,0.0
07/24/06 21:10,0.0
07/24/06 21:15,0.0
07/24/06 21:20,0.0
07/24/06 21:25,0.0
07/24/06 21:30,0.0
07/24/06 21:35,0.0
07/24/06 21:40,0.0
07/24/06 21:45,0.0
07/24/06 21:50,0.0
07/24/06 21:55,0.0
07/24/06 22:00,0.0
07/24/06 22:05,0.0
07/24/06 22:10,0.0
07/24/06 22:15,0.0
07/24/06 22:20,0.0
07/24/06 22:25,0.0
07/24/06 22:30,0.0
07/24/06 22:35,0.0
07/24/06 22:40,0.0
07/24/06 22:45,0.0
07/24/06 22:50,0.0
07/24/06 22:55,0.0
07/24/06 23:00,0.0
07/24/06 23:05,0.0
07/24/06 23:10,0.0
07/24/06 23:15,0.0
07/24/06 23:20,0.0
07/24/06 23:25,0.0
07/24/06 23:30,0.0
07/24/06 23:35,0.0
07/24/06 23:40,0.0
07/24/06 23:45,0.0
07/24/06 23:50,0.0
07/24/06 23:55,0.0
07/25/06 00:00,0.0
07/25/06 00:05,0.0
07/25/06 00:10,0.0
07/25/06 00:15,0.0
07/25/06 00:20,0.0
07/25/06 00:25,0.0
07/25/06 00:30,0.0
07/25/06 00:35,0.0
07/25/06 00:40,0.0
07/25/06 00:45,0.0
07/25/06 00:50,0.0
07/25/06 00:55,0.0
07/25/06 01:00,0.0
07/25/06 01:05,0.0
07/25/06 01:10,0.0
07/25/06 01:15,0.0
07/25/06 01:20,0.0
07/25/06 01:25,0.0
07/25/06 01:30,0.0
07/25/06 01:35,0.0
07/25/06 01:40,0.0
07/25/06 01:45,0.0
07/25/06 01:50,0.0
07/25/06 01:55,0.0
07/25/06 02:00,0.0
07/25/06 02:05,0.0
07/25/06 02:10,0.0
07/25/06 02:15,0.0
07/25/06 02:20,0.0
07/25/06 02:25,0.0
07/25/06 02:30,0.0
07/25/06 02:35,0.0
07/25/06 02:40,0.0
07/25/06 02:45,0.0
07/25/06 02:50,0.0
07/25/06 02:55,0.0
07/25/06 03:00,0.0
07/25/06 03:05,0.0
07/25/06 03:10,0.0
07/25/06 03:15,0.0
07/25/06 03:20,0.0
07/25/06 03:25,0.0
07/25/06 03:30,0.0
07/25/06 03:35,0.0
07/25/06 03:40,0.0
07/25/06 03:45,0.0
07/25/06 03:50,0.0
07/25/06 03:55,0.0
07/25/06 04:00,0.0
07/25/06 04:05,0.0
07/25/06 04:10,0.0
07/25/06 04:15,0.0
07/25/06 04:20,0.0
07/25/06 04:25,0.0
07/25/06 04:30,0.0
07/25/06 04:35,0.0
07/25/06 04:40,0.0
07/25/06 04:45,0.0
07/25/06 04:50,0.0
07/25/06 04:55,0.0
07/25/06 05:00,0.0
07/25/06 05:05,0.0
07/25/06 05:10,0.0
07/25/06 05:15,0.0
07/25/06 05:20,0.0
07/25/06 05:25,0.0
07/25/06 05:30,0.0
07/25/06 05:35,0.0
07/25/06 05:40,0.0
07/25/06 05:45,0.0
07/25/06 05:50,0.0
07/25/06 05:55,0.0
07/25/06 06:00,0.0
07/25/06 06:05,0.0
07/25/06 06:10,0.0
07/25/06 06:15,0.0
07/25/06 06:20,0.0
07/25/06 06:25,0.0
07/25/06 06:30,0.0
07/25/06 06:35,0.0
07/25/06 06:40,0.0
07/25/06 06:45,0.0
07/25/06 06:50,0.2
07/25/06 06:55,1.1
07/25/06 07:00,1.9
07/25/06 07:05,4.0
07/25/06 07:10,6.9
07/25/06 07:15,0.7
07/25/06 07:20,0.2
07/25/06 07:25,8.1
07/25/06 07:30,8.5
07/25/06 07:35,6.5
07/25/06 07:40,4.6
07/25/06 07:45,3.5
07/25/06 07:50,8.9
07/25/06 07:55,7.2
07/25/06 08:00,6.4
07/25/06 08:05,9.0
07/25/06 08:10,12.2
07/25/06 08:15,12.4
07/25/06 08:20,13.3
07/25/06 08:25,11.8
07/25/06 08:30,9.5
07/25/06 08:35,8.9
07/25/06 08:40,9.1
07/25/06 08:45,8.4
07/25/06 08:50,7.8
07/25/06 08:55,6.8
07/25/06 09:00,6.8
07/25/06 09:05,4.2
07/25/06 09:10,1.7
07/25/06 09:15,6.8
07/25/06 09:20,9.3
07/25/06 09:25,9.6
07/25/06 09:30,9.1
07/25/06 09:35,9.0
07/25/06 09:40,9.4
07/25/06 09:45,9.2
07/25/06 09:50,8.5
07/25/06 09:55,8.2
07/25/06 10:00,7.8
07/25/06 10:05,6.9
07/25/06 10:10,6.4
07/25/06 10:15,7.0
07/25/06 10:20,9.0
07/25/06 10:25,9.4
07/25/06 10:30,9.0
07/25/06 10:35,9.1
07/25/06 10:40,8.3
07/25/06 10:45,7.8
07/25/06 10:50,8.1
07/25/06 10:55,10.1
07/25/06 11:00,11.5
07/25/06 11:05,27.8
07/25/06 11:10,33.1
07/25/06 11:15,33.8
07/25/06 11:20,32.1
07/25/06 11:25,39.4
07/25/06 11:30,37.6
07/25/06 11:35,46.6
07/25/06 11:40,50.5
07/25/06 11:45,39.7
07/25/06 11:50,31.5
07/25/06 11:55,33.1
07/25/06 12:00,32.2
07/25/06 12:05,33.8
07/25/06 12:10,39.8
07/25/06 12:15,21.1
07/25/06 12:20,42.7
07/25/06 12:25,45.6
07/25/06 12:30,45.4
07/25/06 12:35,38.9
07/25/06 12:40,46.2
07/25/06 12:45,46.3
07/25/06 12:50,46.2
07/25/06 12:55,45.0
07/25/06 13:00,46.0
07/25/06 13:05,45.7
07/25/06 13:10,45.9
07/25/06 13:15,44.3
07/25/06 13:20,43.2
07/25/06 13:25,43.6
07/25/06 13:30,45.0
07/25/06 13:35,46.0
07/25/06 13:40,45.8
07/25/06 13:45,43.7
07/25/06 13:50,44.0
07/25/06 13:55,42.8
07/25/06 14:00,40.3
07/25/06 14:05,38.9
07/25/06 14:10,35.4
07/25/06 14:15,40.3
07/25/06 14:20,43.6
07/25/06 14:25,43.7
07/25/06 14:30,43.3
07/25/06 14:35,43.3
07/25/06 14:40,43.1
07/25/06 14:45,43.5
07/25/06 14:50,43.3
07/25/06 14:55,42.6
07/25/06 15:00,42.3
07/25/06 15:05,41.6
07/25/06 15:10,41.5
07/25/06 15:15,39.6
07/25/06 15:20,38.1
07/25/06 15:25,37.7
07/25/06 15:30,37.0
07/25/06 15:35,36.0
07/25/06 15:40,34.8
07/25/06 15:45,33.8
07/25/06 15:50,32.2
07/25/06 15:55,31.1
07/25/06 16:00,30.8
07/25/06 16:05,31.2
07/25/06 16:10,31.0
07/25/06 16:15,29.4
07/25/06 16:20,26.3
07/25/06 16:25,22.1
07/25/06 16:30,18.8
07/25/06 16:35,13.5
07/25/06 16:40,15.8
07/25/06 16:45,14.9
07/25/06 16:50,19.5
07/25/06 16:55,15.1
07/25/06 17:00,19.2
07/25/06 17:05,22.4
07/25/06 17:10,19.6
07/25/06 17:15,10.8
07/25/06 17:20,10.2
07/25/06 17:25,15.8
07/25/06 17:30,18.6
07/25/06 17:35,18.9
07/25/06 17:40,17.6
07/25/06 17:45,16.8
07/25/06 17:50,15.2
07/25/06 17:55,12.2
07/25/06 18:00,9.9
07/25/06 18:05,8.5
07/25/06 18:10,9.4
07/25/06 18:15,8.6
07/25/06 18:20,7.8
07/25/06 18:25,7.0
07/25/06 18:30,6.1
07/25/06 18:35,3.7
07/25/06 18:40,2.2
07/25/06 18:45,1.2
07/25/06 18:50,0.6
07/25/06 18:55,0.4
07/25/06 19:00,0.2
07/25/06 19:05,0.1
07/25/06 19:10,0.1
07/25/06 19:15,0.0
07/25/06 19:20,0.0
07/25/06 19:25,0.0
07/25/06 19:30,0.0
07/25/06 19:35,0.0
07/25/06 19:40,0.0
07/25/06 19:45,0.0
07/25/06 19:50,0.0
07/25/06 19:55,0.0
07/25/06 20:00,0.0
07/25/06 20:05,0.0
07/25/06 20:10,0.0
07/25/06 20:15,0.0
07/25/06 20:20,0.0
07/25/06 20:25,0.0
07/25/06 20:30,0.0
07/25/06 20:35,0.0
07/25/06 20:40,0.0
07/25/06 20:45,0.0
07/25/06 20:50,0.0
07/25/06 20:55,0.0
07/25/06 21:00,0.0
07/25/06 21:05,0.0
07/25/06 21:10,0.0
07/25/06 21:15,0.0
07/25/06 21:20,0.0
07/25/06 21:25,0.0
07/25/06 21:30,0.0
07/25/06 21:35,0.0
07/25/06 21:40,0.0
07/25/06 21:45,0.0
07/25/06 21:50,0.0
07/25/06 21:55,0.0
07/25/06 22:00,0.0
07/25/06 22:05,0.0
07/25/06 22:10,0.0
07/25/06 22:15,0.0
07/25/06 22:20,0.0
07/25/06 22:25,0.0
07/25/06 22:30,0.0
07/25/06 22:35,0.0
07/25/06 22:40,0.0
07/25/06 22:45,0.0
07/25/06 22:50,0.0
07/25/06 22:55,0.0
07/25/06 23:00,0.0
07/25/06 23:05,0.0
07/25/06 23:10,0.0
07/25/06 23:15,0.0
07/25/06 23:20,0.0
07/25/06 23:25,0.0
07/25/06 23:30,0.0
07/25/06 23:35,0.0
07/25/06 23:40,0.0
07/25/06 23:45,0.0
07/25/06 23:50,0.0
07/25/06 23:55,0.0
07/26/06 00:00,0.0
07/26/06 00:05,0.0
07/26/06 00:10,0.0
07/26/06 00:15,0.0
07/26/06 00:20,0.0
07/26/06 00:25,0.0
07/26/06 00:30,0.0
07/26/06 00:35,0.0
07/26/06 00:40,0.0
07/26/06 00:45,0.0
07/26/06 00:50,0.0
07/26/06 00:55,0.0
07/26/06 01:00,0.0
07/26/06 01:05,0.0
07/26/06 01:10,0.0
07/26/06 01:15,0.0
07/26/06 01:20,0.0
07/26/06 01:25,0.0
07/26/06 01:30,0.0
07/26/06 01:35,0.0
07/26/06 01:40,0.0
07/26/06 01:45,0.0
07/26/06 01:50,0.0
07/26/06 01:55,0.0
07/26/06 02:00,0.0
07/26/06 02:05,0.0
07/26/06 02:10,0.0
07/26/06 02:15,0.0
07/26/06 02:20,0.0
07/26/06 02:25,0.0
07/26/06 02:30,0.0
07/26/06 02:35,0.0
07/26/06 02:40,0.0
07/26/06 02:45,0.0
07/26/06 02:50,0.0
07/26/06 02:55,0.0
07/26/06 03:00,0.0
07/26/06 03:05,0.0
07/26/06 03:10,0.0
07/26/06 03:15,0.0
07/26/06 03:20,0.0
07/26/06 03:25,0.0
07/26/06 03:30,0.0
07/26/06 03:35,0.0
07/26/06 03:40,0.0
07/26/06 03:45,0.0
07/26/06 03:50,0.0
07/26/06 03:55,0.0
07/26/06 04:00,0.0
07/26/06 04:05,0.0
07/26/06 04:10,0.0
07/26/06 04:15,0.0
07/26/06 04:20,0.0
07/26/06 04:25,0.0
07/26/06 04:30,0.0
07/26/06 04:35,0.0
07/26/06 04:40,0.0
07/26/06 04:45,0.0
07/26/06 04:50,0.0
07/26/06 04:55,0.0
07/26/06 05:00,0.0
07/26/06 05:05,0.0
07/26/06 05:10,0.0
07/26/06 05:15,0.0
07/26/06 05:20,0.0
07/26/06 05:25,0.0
07/26/06 05:30,0.0
07/26/06 05:35,0.0
07/26/06 05:40,0.0
07/26/06 05:45,0.0
07/26/06 05:50,0.0
07/26/06 05:55,0.0
07/26/06 06:00,0.0
07/26/06 06:05,0.0
07/26/06 06:10,0.0
07/26/06 06:15,0.0
07/26/06 06:20,0.0
07/26/06 06:25,0.1
07/26/06 06:30,0.1
07/26/06 06:35,0.2
07/26/06 06:40,0.3
07/26/06 06:45,0.6
07/26/06 06:50,1.2
07/26/06 06:55,2.0
07/26/06 07:00,3.1
07/26/06 07:05,5.8
07/26/06 07:10,7.1
07/26/06 07:15,7.4
07/26/06 07:20,5.1
07/26/06 07:25,6.8
07/26/06 07:30,9.6
07/26/06 07:35,9.2
07/26/06 07:40,8.2
07/26/06 07:45,11.0
07/26/06 07:50,12.9
07/26/06 07:55,15.2
07/26/06 08:00,15.8
07/26/06 08:05,17.7
07/26/06 08:10,18.4
07/26/06 08:15,19.9
07/26/06 08:20,20.6
07/26/06 08:25,21.4
07/26/06 08:30,22.2
07/26/06 08:35,22.7
07/26/06 08:40,24.8
07/26/06 08:45,26.5
07/26/06 08:50,27.4
07/26/06 08:55,28.3
07/26/06 09:00,28.5
07/26/06 09:05,29.0
07/26/06 09:10,30.7
07/26/06 09:15,30.4
07/26/06 09:20,32.1
07/26/06 09:25,33.8
07/26/06 09:30,35.0
07/26/06 09:35,35.7
07/26/06 09:40,35.8
07/26/06 09:45,35.2
07/26/06 09:50,35.6
07/26/06 09:55,36.9
07/26/06 10:00,38.4
07/26/06 10:05,39.3
07/26/06 10:10,39.3
07/26/06 10:15,39.5
07/26/06 10:20,36.5
07/26/06 10:25,39.5
07/26/06 10:30,33.8
07/26/06 10:35,37.9
07/26/06 10:40,43.4
07/26/06 10:45,43.9
07/26/06 10:50,43.8
07/26/06 10:55,39.0
07/26/06 11:00,34.7
07/26/06 11:05,34.0
07/26/06 11:10,31.0
07/26/06 11:15,43.5
07/26/06 11:20,46.3
07/26/06 11:25,46.3
07/26/06 11:30,46.1
07/26/06 11:35,46.4
07/26/06 11:40,46.5
07/26/06 11:45,46.8
07/26/06 11:50,47.2
07/26/06 11:55,46.5
07/26/06 12:00,46.4
07/26/06 12:05,46.1
07/26/06 12:10,46.3
07/26/06 12:15,46.2
07/26/06 12:20,31.5
07/26/06 12:25,30.5
07/26/06 12:30,43.0
07/26/06 12:35,38.8
07/26/06 12:40,33.1
07/26/06 12:45,37.5
07/26/06 12:50,35.5
07/26/06 12:55,41.8
07/26/06 13:00,41.5
07/26/06 13:05,30.7
07/26/06 13:10,29.8
07/26/06 13:15,30.5
07/26/06 13:20,13.2
07/26/06 13:25,22.3
07/26/06 13:30,43.0
07/26/06 13:35,46.7
07/26/06 13:40,42.1
07/26/06 13:45,43.7
07/26/06 13:50,44.3
07/26/06 13:55,44.0
07/26/06 14:00,41.4
07/26/06 14:05,42.0
07/26/06 14:10,39.6
07/26/06 14:15,34.4
07/26/06 14:20,26.7
07/26/06 14:25,32.5
07/26/06 14:30,23.3
07/26/06 14:35,12.2
07/26/06 14:40,27.6
07/26/06 14:45,32.8
07/26/06 14:50,35.0
07/26/06 14:55,43.2
07/26/06 15:00,31.4
07/26/06 15:05,8.7
07/26/06 15:10,7.9
07/26/06 15:15,25.7
07/26/06 15:20,35.4
07/26/06 15:25,17.0
07/26/06 15:30,12.1
07/26/06 15:35,18.0
07/26/06 15:40,29.6
07/26/06 15:45,31.8
07/26/06 15:50,31.0
07/26/06 15:55,29.3
07/26/06 16:00,26.9
07/26/06 16:05,13.3
07/26/06 16:10,16.9
07/26/06 16:15,15.7
07/26/06 16:20,9.6
07/26/06 16:25,9.1
07/26/06 16:30,8.4
07/26/06 16:35,7.3
07/26/06 16:40,7.3
07/26/06 16:45,9.0
07/26/06 16:50,11.5
07/26/06 16:55,8.8
07/26/06 17:00,8.5
07/26/06 17:05,6.5
07/26/06 17:10,2.4
07/26/06 17:15,2.0
07/26/06 17:20,3.6
07/26/06 17:25,5.4
07/26/06 17:30,6.8
07/26/06 17:35,7.8
07/26/06 17:40,8.8
07/26/06 17:45,9.4
07/26/06 17:50,9.8
07/26/06 17:55,10.1
07/26/06 18:00,10.2
07/26/06 18:05,10.1
07/26/06 18:10,9.9
07/26/06 18:15,8.4
07/26/06 18:20,6.9
07/26/06 18:25,6.3
07/26/06 18:30,2.3
07/26/06 18:35,1.2
07/26/06 18:40,1.6
07/26/06 18:45,1.5
07/26/06 18:50,1.0
07/26/06 18:55,0.6
07/26/06 19:00,0.2
07/26/06 19:05,0.1
07/26/06 19:10,0.0
07/26/06 19:15,0.0
07/26/06 19:20,0.0
07/26/06 19:25,0.0
07/26/06 19:30,0.0
07/26/06 19:35,0.0
07/26/06 19:40,0.0
07/26/06 19:45,0.0
07/26/06 19:50,0.0
07/26/06 19:55,0.0
