LocalTime,Power(MW)
07/26/06 20:00,0.0
07/26/06 20:05,0.0
07/26/06 20:10,0.0
07/26/06 20:15,0.0
07/26/06 20:20,0.0
07/26/06 20:25,0.0
07/26/06 20:30,0.0
07/26/06 20:35,0.0
07/26/06 20:40,0.0
07/26/06 20:45,0.0
07/26/06 20:50,0.0
07/26/06 20:55,0.0
07/26/06 21:00,0.0
07/26/06 21:05,0.0
07/26/06 21:10,0.0
07/26/06 21:15,0.0
07/26/06 21:20,0.0
07/26/06 21:25,0.0
07/26/06 21:30,0.0
07/26/06 21:35,0.0
07/26/06 21:40,0.0
07/26/06 21:45,0.0
07/26/06 21:50,0.0
07/26/06 21:55,0.0
07/26/06 22:00,0.0
07/26/06 22:05,0.0
07/26/06 22:10,0.0
07/26/06 22:15,0.0
07/26/06 22:20,0.0
07/26/06 22:25,0.0
07/26/06 22:30,0.0
07/26/06 22:35,0.0
07/26/06 22:40,0.0
07/26/06 22:45,0.0
07/26/06 22:50,0.0
07/26/06 22:55,0.0
07/26/06 23:00,0.0
07/26/06 23:05,0.0
07/26/06 23:10,0.0
07/26/06 23:15,0.0
07/26/06 23:20,0.0
07/26/06 23:25,0.0
07/26/06 23:30,0.0
07/26/06 23:35,0.0
07/26/06 23:40,0.0
07/26/06 23:45,0.0
07/26/06 23:50,0.0
07/26/06 23:55,0.0
07/27/06 00:00,0.0
07/27/06 00:05,0.0
07/27/06 00:10,0.0
07/27/06 00:15,0.0
07/27/06 00:20,0.0
07/27/06 00:25,0.0
07/27/06 00:30,0.0
07/27/06 00:35,0.0
07/27/06 00:40,0.0
07/27/06 00:45,0.0
07/27/06 00:50,0.0
07/27/06 00:55,0.0
07/27/06 01:00,0.0
07/27/06 01:05,0.0
07/27/06 01:10,0.0
07/27/06 01:15,0.0
07/27/06 01:20,0.0
07/27/06 01:25,0.0
07/27/06 01:30,0.0
07/27/06 01:35,0.0
07/27/06 01:40,0.0
07/27/06 01:45,0.0
07/27/06 01:50,0.0
07/27/06 01:55,0.0
07/27/06 02:00,0.0
07/27/06 02:05,0.0
07/27/06 02:10,0.0
07/27/06 02:15,0.0
07/27/06 02:20,0.0
07/27/06 02:25,0.0
07/27/06 02:30,0.0
07/27/06 02:35,0.0
07/27/06 02:40,0.0
07/27/06 02:45,0.0
07/27/06 02:50,0.0
07/27/06 02:55,0.0
07/27/06 03:00,0.0
07/27/06 03:05,0.0
07/27/06 03:10,0.0
07/27/06 03:15,0.0
07/27/06 03:20,0.0
07/27/06 03:25,0.0
07/27/06 03:30,0.0
07/27/06 03:35,0.0
07/27/06 03:40,0.0
07/27/06 03:45,0.0
07/27/06 03:50,0.0
07/27/06 03:55,0.0
07/27/06 04:00,0.0
07/27/06 04:05,0.0
07/27/06 04:10,0.0
07/27/06 04:15,0.0
07/27/06 04:20,0.0
07/27/06 04:25,0.0
07/27/06 04:30,0.0
07/27/06 04:35,0.0
07/27/06 04:40,0.0
07/27/06 04:45,0.0
07/27/06 04:50,0.0
07/27/06 04:55,0.0
07/27/06 05:00,0.0
07/27/06 05:05,0.0
07/27/06 05:10,0.0
07/27/06 05:15,0.0
07/27/06 05:20,0.0
07/27/06 05:25,0.0
07/27/06 05:30,0.0
07/27/06 05:35,0.0
07/27/06 05:40,0.0
07/27/06 05:45,0.0
07/27/06 05:50,0.0
07/27/06 05:55,0.0
07/27/06 06:00,0.0
07/27/06 06:05,0.0
07/27/06 06:10,0.0
07/27/06 06:15,0.1
07/27/06 06:20,0.1
07/27/06 06:25,0.1
07/27/06 06:30,0.2
07/27/06 06:35,0.3
07/27/06 06:40,0.5
07/27/06 06:45,0.8
07/27/06 06:50,1.4
07/27/06 06:55,2.4
07/27/06 07:00,3.8
07/27/06 07:05,5.8
07/27/06 07:10,6.9
07/27/06 07:15,7.7
07/27/06 07:20,8.5
07/27/06 07:25,9.5
07/27/06 07:30,10.7
07/27/06 07:35,12.0
07/27/06 07:40,13.1
07/27/06 07:45,14.2
07/27/06 07:50,15.4
07/27/06 07:55,16.9
07/27/06 08:00,18.0
07/27/06 08:05,18.9
07/27/06 08:10,20.1
07/27/06 08:15,20.8
07/27/06 08:20,22.1
07/27/06 08:25,23.6
07/27/06 08:30,24.7
07/27/06 08:35,25.8
07/27/06 08:40,26.9
07/27/06 08:45,27.8
07/27/06 08:50,28.8
07/27/06 08:55,29.8
07/27/06 09:00,30.9
07/27/06 09:05,32.1
07/27/06 09:10,33.8
07/27/06 09:15,33.9
07/27/06 09:20,33.2
07/27/06 09:25,32.8
07/27/06 09:30,33.6
07/27/06 09:35,34.2
07/27/06 09:40,34.9
07/27/06 09:45,35.2
07/27/06 09:50,35.7
07/27/06 09:55,35.7
07/27/06 10:00,36.3
07/27/06 10:05,37.6
07/27/06 10:10,38.6
07/27/06 10:15,39.7
07/27/06 10:20,40.1
07/27/06 10:25,40.3
07/27/06 10:30,40.4
07/27/06 10:35,40.6
07/27/06 10:40,40.7
07/27/06 10:45,41.2
07/27/06 10:50,41.9
07/27/06 10:55,42.6
07/27/06 11:00,43.6
07/27/06 11:05,44.1
07/27/06 11:10,44.4
07/27/06 11:15,44.2
07/27/06 11:20,44.5
07/27/06 11:25,44.5
07/27/06 11:30,45.0
07/27/06 11:35,45.3
07/27/06 11:40,45.1
07/27/06 11:45,44.3
07/27/06 11:50,43.6
07/27/06 11:55,43.0
07/27/06 12:00,42.7
07/27/06 12:05,43.2
07/27/06 12:10,43.9
07/27/06 12:15,45.7
07/27/06 12:20,46.7
07/27/06 12:25,46.5
07/27/06 12:30,46.4
07/27/06 12:35,46.4
07/27/06 12:40,46.4
07/27/06 12:45,46.6
07/27/06 12:50,46.9
07/27/06 12:55,47.6
07/27/06 13:00,48.3
07/27/06 13:05,48.5
07/27/06 13:10,48.5
07/27/06 13:15,47.8
07/27/06 13:20,46.9
07/27/06 13:25,46.9
07/27/06 13:30,47.4
07/27/06 13:35,48.0
07/27/06 13:40,48.0
07/27/06 13:45,47.9
07/27/06 13:50,47.8
07/27/06 13:55,47.8
07/27/06 14:00,47.5
07/27/06 14:05,46.5
07/27/06 14:10,46.3
07/27/06 14:15,45.8
07/27/06 14:20,44.3
07/27/06 14:25,43.3
07/27/06 14:30,42.1
07/27/06 14:35,40.8
07/27/06 14:40,40.6
07/27/06 14:45,40.1
07/27/06 14:50,40.4
07/27/06 14:55,41.1
07/27/06 15:00,42.9
07/27/06 15:05,44.4
07/27/06 15:10,44.1
07/27/06 15:15,40.7
07/27/06 15:20,38.6
07/27/06 15:25,37.9
07/27/06 15:30,37.5
07/27/06 15:35,36.7
07/27/06 15:40,36.2
07/27/06 15:45,35.3
07/27/06 15:50,34.1
07/27/06 15:55,33.3
07/27/06 16:00,32.8
07/27/06 16:05,32.7
07/27/06 16:10,32.6
07/27/06 16:15,32.1
07/27/06 16:20,32.5
07/27/06 16:25,32.1
07/27/06 16:30,30.6
07/27/06 16:35,28.3
07/27/06 16:40,27.7
07/27/06 16:45,27.0
07/27/06 16:50,26.9
07/27/06 16:55,26.0
07/27/06 17:00,25.2
07/27/06 17:05,24.4
07/27/06 17:10,23.3
07/27/06 17:15,21.3
07/27/06 17:20,19.6
07/27/06 17:25,18.2
07/27/06 17:30,16.9
07/27/06 17:35,16.0
07/27/06 17:40,15.1
07/27/06 17:45,14.1
07/27/06 17:50,13.0
07/27/06 17:55,12.0
07/27/06 18:00,10.9
07/27/06 18:05,10.0
07/27/06 18:10,8.9
07/27/06 18:15,8.4
07/27/06 18:20,7.6
07/27/06 18:25,6.8
07/27/06 18:30,5.9
07/27/06 18:35,4.2
07/27/06 18:40,2.6
07/27/06 18:45,1.5
07/27/06 18:50,0.9
07/27/06 18:55,0.5
07/27/06 19:00,0.3
07/27/06 19:05,0.2
07/27/06 19:10,0.2
07/27/06 19:15,0.1
07/27/06 19:20,0.1
07/27/06 19:25,0.1
07/27/06 19:30,0.0
07/27/06 19:35,0.0
07/27/06 19:40,0.0
07/27/06 19:45,0.0
07/27/06 19:50,0.0
07/27/06 19:55,0.0
07/27/06 20:00,0.0
07/27/06 20:05,0.0
07/27/06 20:10,0.0
07/27/06 20:15,0.0
07/27/06 20:20,0.0
07/27/06 20:25,0.0
07/27/06 20:30,0.0
07/27/06 20:35,0.0
07/27/06 20:40,0.0
07/27/06 20:45,0.0
07/27/06 20:50,0.0
07/27/06 20:55,0.0
07/27/06 21:00,0.0
07/27/06 21:05,0.0
07/27/06 21:10,0.0
07/27/06 21:15,0.0
07/27/06 21:20,0.0
07/27/06 21:25,0.0
07/27/06 21:30,0.0
07/27/06 21:35,0.0
07/27/06 21:40,0.0
07/27/06 21:45,0.0
07/27/06 21:50,0.0
07/27/06 21:55,0.0
07/27/06 22:00,0.0
07/27/06 22:05,0.0
07/27/06 22:10,0.0
07/27/06 22:15,0.0
07/27/06 22:20,0.0
07/27/06 22:25,0.0
07/27/06 22:30,0.0
07/27/06 22:35,0.0
07/27/06 22:40,0.0
07/27/06 22:45,0.0
07/27/06 22:50,0.0
07/27/06 22:55,0.0
07/27/06 23:00,0.0
07/27/06 23:05,0.0
07/27/06 23:10,0.0
07/27/06 23:15,0.0
07/27/06 23:20,0.0
07/27/06 23:25,0.0
07/27/06 23:30,0.0
07/27/06 23:35,0.0
07/27/06 23:40,0.0
07/27/06 23:45,0.0
07/27/06 23:50,0.0
07/27/06 23:55,0.0
07/28/06 00:00,0.0
07/28/06 00:05,0.0
07/28/06 00:10,0.0
07/28/06 00:15,0.0
07/28/06 00:20,0.0
07/28/06 00:25,0.0
07/28/06 00:30,0.0
07/28/06 00:35,0.0
07/28/06 00:40,0.0
07/28/06 00:45,0.0
07/28/06 00:50,0.0
07/28/06 00:55,0.0
07/28/06 01:00,0.0
07/28/06 01:05,0.0
07/28/06 01:10,0.0
07/28/06 01:15,0.0
07/28/06 01:20,0.0
07/28/06 01:25,0.0
07/28/06 01:30,0.0
07/28/06 01:35,0.0
07/28/06 01:40,0.0
07/28/06 01:45,0.0
07/28/06 01:50,0.0
07/28/06 01:55,0.0
07/28/06 02:00,0.0
07/28/06 02:05,0.0
07/28/06 02:10,0.0
07/28/06 02:15,0.0
07/28/06 02:20,0.0
07/28/06 02:25,0.0
07/28/06 02:30,0.0
07/28/06 02:35,0.0
07/28/06 02:40,0.0
07/28/06 02:45,0.0
07/28/06 02:50,0.0
07/28/06 02:55,0.0
07/28/06 03:00,0.0
07/28/06 03:05,0.0
07/28/06 03:10,0.0
07/28/06 03:15,0.0
07/28/06 03:20,0.0
07/28/06 03:25,0.0
07/28/06 03:30,0.0
07/28/06 03:35,0.0
07/28/06 03:40,0.0
07/28/06 03:45,0.0
07/28/06 03:50,0.0
07/28/06 03:55,0.0
07/28/06 04:00,0.0
07/28/06 04:05,0.0
07/28/06 04:10,0.0
07/28/06 04:15,0.0
07/28/06 04:20,0.0
07/28/06 04:25,0.0
07/28/06 04:30,0.0
07/28/06 04:35,0.0
07/28/06 04:40,0.0
07/28/06 04:45,0.0
07/28/06 04:50,0.0
07/28/06 04:55,0.0
07/28/06 05:00,0.0
07/28/06 05:05,0.0
07/28/06 05:10,0.0
07/28/06 05:15,0.0
07/28/06 05:20,0.0
07/28/06 05:25,0.0
07/28/06 05:30,0.0
07/28/06 05:35,0.0
07/28/06 05:40,0.0
07/28/06 05:45,0.0
07/28/06 05:50,0.0
07/28/06 05:55,0.0
07/28/06 06:00,0.0
07/28/06 06:05,0.0
07/28/06 06:10,0.0
07/28/06 06:15,0.0
07/28/06 06:20,0.1
07/28/06 06:25,0.1
07/28/06 06:30,0.1
07/28/06 06:35,0.2
07/28/06 06:40,0.4
07/28/06 06:45,0.6
07/28/06 06:50,1.0
07/28/06 06:55,1.7
07/28/06 07:00,2.9
07/28/06 07:05,4.5
07/28/06 07:10,6.4
07/28/06 07:15,7.4
07/28/06 07:20,8.3
07/28/06 07:25,9.1
07/28/06 07:30,10.3
07/28/06 07:35,11.4
07/28/06 07:40,11.9
07/28/06 07:45,12.8
07/28/06 07:50,13.9
07/28/06 07:55,15.1
07/28/06 08:00,16.4
07/28/06 08:05,18.3
07/28/06 08:10,20.1
07/28/06 08:15,20.0
07/28/06 08:20,20.7
07/28/06 08:25,21.7
07/28/06 08:30,22.5
07/28/06 08:35,23.4
07/28/06 08:40,24.6
07/28/06 08:45,25.9
07/28/06 08:50,26.6
07/28/06 08:55,27.5
07/28/06 09:00,28.7
07/28/06 09:05,30.0
07/28/06 09:10,30.9
07/28/06 09:15,31.7
07/28/06 09:20,32.8
07/28/06 09:25,33.6
07/28/06 09:30,34.2
07/28/06 09:35,34.6
07/28/06 09:40,35.5
07/28/06 09:45,36.0
07/28/06 09:50,37.1
07/28/06 09:55,37.6
07/28/06 10:00,38.5
07/28/06 10:05,39.3
07/28/06 10:10,39.9
07/28/06 10:15,39.2
07/28/06 10:20,39.6
07/28/06 10:25,39.6
07/28/06 10:30,40.2
07/28/06 10:35,41.0
07/28/06 10:40,41.4
07/28/06 10:45,42.2
07/28/06 10:50,42.8
07/28/06 10:55,43.6
07/28/06 11:00,44.4
07/28/06 11:05,44.5
07/28/06 11:10,44.5
07/28/06 11:15,44.2
07/28/06 11:20,45.2
07/28/06 11:25,46.3
07/28/06 11:30,46.5
07/28/06 11:35,46.5
07/28/06 11:40,46.2
07/28/06 11:45,46.5
07/28/06 11:50,47.0
07/28/06 11:55,47.6
07/28/06 12:00,48.1
07/28/06 12:05,49.4
07/28/06 12:10,49.5
07/28/06 12:15,48.9
07/28/06 12:20,50.6
07/28/06 12:25,50.4
07/28/06 12:30,53.4
07/28/06 12:35,53.9
07/28/06 12:40,52.6
07/28/06 12:45,51.8
07/28/06 12:50,51.4
07/28/06 12:55,51.1
07/28/06 13:00,49.2
07/28/06 13:05,45.5
07/28/06 13:10,45.6
07/28/06 13:15,47.7
07/28/06 13:20,47.1
07/28/06 13:25,46.7
07/28/06 13:30,47.1
07/28/06 13:35,47.7
07/28/06 13:40,48.0
07/28/06 13:45,47.4
07/28/06 13:50,47.0
07/28/06 13:55,47.0
07/28/06 14:00,47.0
07/28/06 14:05,46.4
07/28/06 14:10,45.8
07/28/06 14:15,45.8
07/28/06 14:20,46.0
07/28/06 14:25,45.8
07/28/06 14:30,45.5
07/28/06 14:35,45.2
07/28/06 14:40,44.8
07/28/06 14:45,44.6
07/28/06 14:50,45.0
07/28/06 14:55,45.2
07/28/06 15:00,44.8
07/28/06 15:05,44.4
07/28/06 15:10,43.9
07/28/06 15:15,41.5
07/28/06 15:20,40.3
07/28/06 15:25,39.9
07/28/06 15:30,39.4
07/28/06 15:35,38.9
07/28/06 15:40,37.9
07/28/06 15:45,36.1
07/28/06 15:50,34.7
07/28/06 15:55,33.9
07/28/06 16:00,33.0
07/28/06 16:05,31.3
07/28/06 16:10,30.2
07/28/06 16:15,31.3
07/28/06 16:20,30.0
07/28/06 16:25,29.7
07/28/06 16:30,25.6
07/28/06 16:35,26.9
07/28/06 16:40,25.4
07/28/06 16:45,24.8
07/28/06 16:50,25.1
07/28/06 16:55,23.1
07/28/06 17:00,22.0
07/28/06 17:05,21.2
07/28/06 17:10,19.9
07/28/06 17:15,20.0
07/28/06 17:20,19.5
07/28/06 17:25,18.4
07/28/06 17:30,17.3
07/28/06 17:35,16.3
07/28/06 17:40,15.4
07/28/06 17:45,14.4
07/28/06 17:50,13.6
07/28/06 17:55,12.7
07/28/06 18:00,11.8
07/28/06 18:05,10.7
07/28/06 18:10,9.8
07/28/06 18:15,8.9
07/28/06 18:20,8.1
07/28/06 18:25,7.3
07/28/06 18:30,6.5
07/28/06 18:35,4.9
07/28/06 18:40,3.0
07/28/06 18:45,1.9
07/28/06 18:50,1.2
07/28/06 18:55,0.7
07/28/06 19:00,0.4
07/28/06 19:05,0.2
07/28/06 19:10,0.1
07/28/06 19:15,0.1
07/28/06 19:20,0.1
07/28/06 19:25,0.0
07/28/06 19:30,0.0
07/28/06 19:35,0.0
07/28/06 19:40,0.0
07/28/06 19:45,0.0
07/28/06 19:50,0.0
07/28/06 19:55,0.0
07/28/06 20:00,0.0
07/28/06 20:05,0.0
07/28/06 20:10,0.0
07/28/06 20:15,0.0
07/28/06 20:20,0.0
07/28/06 20:25,0.0
07/28/06 20:30,0.0
07/28/06 20:35,0.0
07/28/06 20:40,0.0
07/28/06 20:45,0.0
07/28/06 20:50,0.0
07/28/06 20:55,0.0
07/28/06 21:00,0.0
07/28/06 21:05,0.0
07/28/06 21:10,0.0
07/28/06 21:15,0.0
07/28/06 21:20,0.0
07/28/06 21:25,0.0
07/28/06 21:30,0.0
07/28/06 21:35,0.0
07/28/06 21:40,0.0
07/28/06 21:45,0.0
07/28/06 21:50,0.0
07/28/06 21:55,0.0
07/28/06 22:00,0.0
07/28/06 22:05,0.0
07/28/06 22:10,0.0
07/28/06 22:15,0.0
07/28/06 22:20,0.0
07/28/06 22:25,0.0
07/28/06 22:30,0.0
07/28/06 22:35,0.0
07/28/06 22:40,0.0
07/28/06 22:45,0.0
07/28/06 22:50,0.0
07/28/06 22:55,0.0
07/28/06 23:00,0.0
07/28/06 23:05,0.0
07/28/06 23:10,0.0
07/28/06 23:15,0.0
07/28/06 23:20,0.0
07/28/06 23:25,0.0
07/28/06 23:30,0.0
07/28/06 23:35,0.0
07/28/06 23:40,0.0
07/28/06 23:45,0.0
07/28/06 23:50,0.0
07/28/06 23:55,0.0
07/29/06 00:00,0.0
07/29/06 00:05,0.0
07/29/06 00:10,0.0
07/29/06 00:15,0.0
07/29/06 00:20,0.0
07/29/06 00:25,0.0
07/29/06 00:30,0.0
07/29/06 00:35,0.0
07/29/06 00:40,0.0
07/29/06 00:45,0.0
07/29/06 00:50,0.0
07/29/06 00:55,0.0
07/29/06 01:00,0.0
07/29/06 01:05,0.0
07/29/06 01:10,0.0
07/29/06 01:15,0.0
07/29/06 01:20,0.0
07/29/06 01:25,0.0
07/29/06 01:30,0.0
07/29/06 01:35,0.0
07/29/06 01:40,0.0
07/29/06 01:45,0.0
07/29/06 01:50,0.0
07/29/06 01:55,0.0
07/29/06 02:00,0.0
07/29/06 02:05,0.0
07/29/06 02:10,0.0
07/29/06 02:15,0.0
07/29/06 02:20,0.0
07/29/06 02:25,0.0
07/29/06 02:30,0.0
07/29/06 02:35,0.0
07/29/06 02:40,0.0
07/29/06 02:45,0.0
07/29/06 02:50,0.0
07/29/06 02:55,0.0
07/29/06 03:00,0.0
07/29/06 03:05,0.0
07/29/06 03:10,0.0
07/29/06 03:15,0.0
07/29/06 03:20,0.0
07/29/06 03:25,0.0
07/29/06 03:30,0.0
07/29/06 03:35,0.0
07/29/06 03:40,0.0
07/29/06 03:45,0.0
07/29/06 03:50,0.0
07/29/06 03:55,0.0
07/29/06 04:00,0.0
07/29/06 04:05,0.0
07/29/06 04:10,0.0
07/29/06 04:15,0.0
07/29/06 04:20,0.0
07/29/06 04:25,0.0
07/29/06 04:30,0.0
07/29/06 04:35,0.0
07/29/06 04:40,0.0
07/29/06 04:45,0.0
07/29/06 04:50,0.0
07/29/06 04:55,0.0
07/29/06 05:00,0.0
07/29/06 05:05,0.0
07/29/06 05:10,0.0
07/29/06 05:15,0.0
07/29/06 05:20,0.0
07/29/06 05:25,0.0
07/29/06 05:30,0.0
07/29/06 05:35,0.0
07/29/06 05:40,0.0
07/29/06 05:45,0.0
07/29/06 05:50,0.0
07/29/06 05:55,0.0
07/29/06 06:00,0.0
07/29/06 06:05,0.0
07/29/06 06:10,0.0
07/29/06 06:15,0.0
07/29/06 06:20,0.0
07/29/06 06:25,0.1
07/29/06 06:30,0.1
07/29/06 06:35,0.2
07/29/06 06:40,0.3
07/29/06 06:45,0.6
07/29/06 06:50,1.0
07/29/06 06:55,1.9
07/29/06 07:00,3.5
07/29/06 07:05,5.6
07/29/06 07:10,6.9
07/29/06 07:15,7.8
07/29/06 07:20,8.6
07/29/06 07:25,9.5
07/29/06 07:30,10.3
07/29/06 07:35,11.2
07/29/06 07:40,12.2
07/29/06 07:45,13.2
07/29/06 07:50,14.2
07/29/06 07:55,15.2
07/29/06 08:00,16.3
07/29/06 08:05,17.5
07/29/06 08:10,18.7
07/29/06 08:15,19.8
07/29/06 08:20,20.5
07/29/06 08:25,21.4
07/29/06 08:30,22.3
07/29/06 08:35,23.2
07/29/06 08:40,24.1
07/29/06 08:45,24.8
07/29/06 08:50,25.5
07/29/06 08:55,25.8
07/29/06 09:00,26.1
07/29/06 09:05,26.8
07/29/06 09:10,27.5
07/29/06 09:15,29.7
07/29/06 09:20,31.7
07/29/06 09:25,32.5
07/29/06 09:30,33.1
07/29/06 09:35,34.3
07/29/06 09:40,35.1
07/29/06 09:45,35.5
07/29/06 09:50,36.2
07/29/06 09:55,37.1
07/29/06 10:00,37.6
07/29/06 10:05,38.1
07/29/06 10:10,39.5
07/29/06 10:15,40.3
07/29/06 10:20,40.9
07/29/06 10:25,41.4
07/29/06 10:30,41.8
07/29/06 10:35,42.5
07/29/06 10:40,42.2
07/29/06 10:45,42.2
07/29/06 10:50,43.1
07/29/06 10:55,43.6
07/29/06 11:00,44.5
07/29/06 11:05,44.5
07/29/06 11:10,44.4
07/29/06 11:15,45.6
07/29/06 11:20,46.0
07/29/06 11:25,46.3
07/29/06 11:30,47.2
07/29/06 11:35,48.2
07/29/06 11:40,48.4
07/29/06 11:45,48.4
07/29/06 11:50,47.5
07/29/06 11:55,46.3
07/29/06 12:00,45.8
07/29/06 12:05,45.6
07/29/06 12:10,45.5
07/29/06 12:15,47.4
07/29/06 12:20,48.7
07/29/06 12:25,49.2
07/29/06 12:30,49.2
07/29/06 12:35,49.1
07/29/06 12:40,48.8
07/29/06 12:45,49.9
07/29/06 12:50,52.7
07/29/06 12:55,52.2
07/29/06 13:00,50.1
07/29/06 13:05,50.3
07/29/06 13:10,50.0
07/29/06 13:15,49.5
07/29/06 13:20,49.4
07/29/06 13:25,49.4
07/29/06 13:30,50.6
07/29/06 13:35,50.7
07/29/06 13:40,50.7
07/29/06 13:45,50.3
07/29/06 13:50,50.3
07/29/06 13:55,50.5
07/29/06 14:00,50.4
07/29/06 14:05,49.3
07/29/06 14:10,49.0
07/29/06 14:15,46.6
07/29/06 14:20,45.2
07/29/06 14:25,44.9
07/29/06 14:30,44.3
07/29/06 14:35,43.9
07/29/06 14:40,43.0
07/29/06 14:45,42.4
07/29/06 14:50,41.6
07/29/06 14:55,41.1
07/29/06 15:00,41.4
07/29/06 15:05,41.4
07/29/06 15:10,40.7
07/29/06 15:15,40.5
07/29/06 15:20,40.3
07/29/06 15:25,40.2
07/29/06 15:30,40.2
07/29/06 15:35,39.9
07/29/06 15:40,39.3
07/29/06 15:45,39.1
07/29/06 15:50,38.7
07/29/06 15:55,38.2
07/29/06 16:00,37.1
07/29/06 16:05,36.1
07/29/06 16:10,35.3
07/29/06 16:15,32.6
07/29/06 16:20,30.6
07/29/06 16:25,29.9
07/29/06 16:30,29.0
07/29/06 16:35,28.4
07/29/06 16:40,27.6
07/29/06 16:45,26.3
07/29/06 16:50,25.4
07/29/06 16:55,24.8
07/29/06 17:00,23.9
07/29/06 17:05,22.8
07/29/06 17:10,21.9
07/29/06 17:15,20.4
07/29/06 17:20,19.0
07/29/06 17:25,18.1
07/29/06 17:30,17.2
07/29/06 17:35,16.2
07/29/06 17:40,15.1
07/29/06 17:45,14.0
07/29/06 17:50,13.0
07/29/06 17:55,12.1
07/29/06 18:00,11.0
07/29/06 18:05,10.0
07/29/06 18:10,9.2
07/29/06 18:15,8.6
07/29/06 18:20,7.9
07/29/06 18:25,7.0
07/29/06 18:30,5.9
07/29/06 18:35,3.9
07/29/06 18:40,2.5
07/29/06 18:45,1.6
07/29/06 18:50,0.9
07/29/06 18:55,0.5
07/29/06 19:00,0.3
07/29/06 19:05,0.1
07/29/06 19:10,0.1
07/29/06 19:15,0.1
07/29/06 19:20,0.0
07/29/06 19:25,0.0
07/29/06 19:30,0.0
07/29/06 19:35,0.0
07/29/06 19:40,0.0
07/29/06 19:45,0.0
07/29/06 19:50,0.0
07/29/06 19:55,0.0
07/29/06 20:00,0.0
07/29/06 20:05,0.0
07/29/06 20:10,0.0
07/29/06 20:15,0.0
07/29/06 20:20,0.0
07/29/06 20:25,0.0
07/29/06 20:30,0.0
07/29/06 20:35,0.0
07/29/06 20:40,0.0
07/29/06 20:45,0.0
07/29/06 20:50,0.0
07/29/06 20:55,0.0
07/29/06 21:00,0.0
07/29/06 21:05,0.0
07/29/06 21:10,0.0
07/29/06 21:15,0.0
07/29/06 21:20,0.0
07/29/06 21:25,0.0
07/29/06 21:30,0.0
07/29/06 21:35,0.0
07/29/06 21:40,0.0
07/29/06 21:45,0.0
07/29/06 21:50,0.0
07/29/06 21:55,0.0
07/29/06 22:00,0.0
07/29/06 22:05,0.0
07/29/06 22:10,0.0
07/29/06 22:15,0.0
07/29/06 22:20,0.0
07/29/06 22:25,0.0
07/29/06 22:30,0.0
07/29/06 22:35,0.0
07/29/06 22:40,0.0
07/29/06 22:45,0.0
07/29/06 22:50,0.0
07/29/06 22:55,0.0
07/29/06 23:00,0.0
07/29/06 23:05,0.0
07/29/06 23:10,0.0
07/29/06 23:15,0.0
07/29/06 23:20,0.0
07/29/06 23:25,0.0
07/29/06 23:30,0.0
07/29/06 23:35,0.0
07/29/06 23:40,0.0
07/29/06 23:45,0.0
07/29/06 23:50,0.0
07/29/06 23:55,0.0
07/30/06 00:00,0.0
07/30/06 00:05,0.0
07/30/06 00:10,0.0
07/30/06 00:15,0.0
07/30/06 00:20,0.0
07/30/06 00:25,0.0
07/30/06 00:30,0.0
07/30/06 00:35,0.0
07/30/06 00:40,0.0
07/30/06 00:45,0.0
07/30/06 00:50,0.0
07/30/06 00:55,0.0
07/30/06 01:00,0.0
07/30/06 01:05,0.0
07/30/06 01:10,0.0
07/30/06 01:15,0.0
07/30/06 01:20,0.0
07/30/06 01:25,0.0
07/30/06 01:30,0.0
07/30/06 01:35,0.0
07/30/06 01:40,0.0
07/30/06 01:45,0.0
07/30/06 01:50,0.0
07/30/06 01:55,0.0
07/30/06 02:00,0.0
07/30/06 02:05,0.0
07/30/06 02:10,0.0
07/30/06 02:15,0.0
07/30/06 02:20,0.0
07/30/06 02:25,0.0
07/30/06 02:30,0.0
