LocalTime,Power(MW)
07/30/06 02:35,0.0
07/30/06 02:40,0.0
07/30/06 02:45,0.0
07/30/06 02:50,0.0
07/30/06 02:55,0.0
07/30/06 03:00,0.0
07/30/06 03:05,0.0
07/30/06 03:10,0.0
07/30/06 03:15,0.0
07/30/06 03:20,0.0
07/30/06 03:25,0.0
07/30/06 03:30,0.0
07/30/06 03:35,0.0
07/30/06 03:40,0.0
07/30/06 03:45,0.0
07/30/06 03:50,0.0
07/30/06 03:55,0.0
07/30/06 04:00,0.0
07/30/06 04:05,0.0
07/30/06 04:10,0.0
07/30/06 04:15,0.0
07/30/06 04:20,0.0
07/30/06 04:25,0.0
07/30/06 04:30,0.0
07/30/06 04:35,0.0
07/30/06 04:40,0.0
07/30/06 04:45,0.0
07/30/06 04:50,0.0
07/30/06 04:55,0.0
07/30/06 05:00,0.0
07/30/06 05:05,0.0
07/30/06 05:10,0.0
07/30/06 05:15,0.0
07/30/06 05:20,0.0
07/30/06 05:25,0.0
07/30/06 05:30,0.0
07/30/06 05:35,0.0
07/30/06 05:40,0.0
07/30/06 05:45,0.0
07/30/06 05:50,0.0
07/30/06 05:55,0.0
07/30/06 06:00,0.0
07/30/06 06:05,0.0
07/30/06 06:10,0.0
07/30/06 06:15,0.0
07/30/06 06:20,0.0
07/30/06 06:25,0.1
07/30/06 06:30,0.1
07/30/06 06:35,0.2
07/30/06 06:40,0.3
07/30/06 06:45,0.6
07/30/06 06:50,1.2
07/30/06 06:55,2.0
07/30/06 07:00,3.8
07/30/06 07:05,6.4
07/30/06 07:10,7.4
07/30/06 07:15,7.7
07/30/06 07:20,8.3
07/30/06 07:25,9.2
07/30/06 07:30,10.3
07/30/06 07:35,11.4
07/30/06 07:40,12.4
07/30/06 07:45,13.6
07/30/06 07:50,14.7
07/30/06 07:55,16.0
07/30/06 08:00,17.3
07/30/06 08:05,18.3
07/30/06 08:10,19.3
07/30/06 08:15,20.2
07/30/06 08:20,21.3
07/30/06 08:25,22.4
07/30/06 08:30,23.4
07/30/06 08:35,24.1
07/30/06 08:40,25.3
07/30/06 08:45,26.6
07/30/06 08:50,27.8
07/30/06 08:55,28.6
07/30/06 09:00,29.1
07/30/06 09:05,30.0
07/30/06 09:10,30.6
07/30/06 09:15,31.9
07/30/06 09:20,32.9
07/30/06 09:25,33.8
07/30/06 09:30,34.5
07/30/06 09:35,35.2
07/30/06 09:40,35.4
07/30/06 09:45,35.6
07/30/06 09:50,36.0
07/30/06 09:55,36.8
07/30/06 10:00,37.6
07/30/06 10:05,37.9
07/30/06 10:10,38.2
07/30/06 10:15,40.3
07/30/06 10:20,41.6
07/30/06 10:25,42.0
07/30/06 10:30,42.4
07/30/06 10:35,42.5
07/30/06 10:40,43.2
07/30/06 10:45,44.5
07/30/06 10:50,44.9
07/30/06 10:55,45.2
07/30/06 11:00,45.8
07/30/06 11:05,46.2
07/30/06 11:10,46.8
07/30/06 11:15,46.7
07/30/06 11:20,47.3
07/30/06 11:25,48.2
07/30/06 11:30,49.9
07/30/06 11:35,50.4
07/30/06 11:40,50.8
07/30/06 11:45,51.3
07/30/06 11:50,51.6
07/30/06 11:55,52.4
07/30/06 12:00,53.1
07/30/06 12:05,53.5
07/30/06 12:10,54.3
07/30/06 12:15,51.2
07/30/06 12:20,51.1
07/30/06 12:25,52.0
07/30/06 12:30,53.0
07/30/06 12:35,54.5
07/30/06 12:40,54.9
07/30/06 12:45,53.9
07/30/06 12:50,54.0
07/30/06 12:55,53.1
07/30/06 13:00,52.4
07/30/06 13:05,52.8
07/30/06 13:10,53.9
07/30/06 13:15,51.3
07/30/06 13:20,49.5
07/30/06 13:25,49.6
07/30/06 13:30,49.4
07/30/06 13:35,49.4
07/30/06 13:40,49.3
07/30/06 13:45,48.8
07/30/06 13:50,48.0
07/30/06 13:55,47.5
07/30/06 14:00,47.8
07/30/06 14:05,47.5
07/30/06 14:10,47.5
07/30/06 14:15,46.9
07/30/06 14:20,46.4
07/30/06 14:25,45.8
07/30/06 14:30,45.1
07/30/06 14:35,44.4
07/30/06 14:40,43.9
07/30/06 14:45,43.0
07/30/06 14:50,42.4
07/30/06 14:55,42.1
07/30/06 15:00,41.8
07/30/06 15:05,41.0
07/30/06 15:10,40.0
07/30/06 15:15,40.4
07/30/06 15:20,40.5
07/30/06 15:25,40.2
07/30/06 15:30,39.2
07/30/06 15:35,38.6
07/30/06 15:40,37.9
07/30/06 15:45,36.7
07/30/06 15:50,35.4
07/30/06 15:55,34.4
07/30/06 16:00,33.7
07/30/06 16:05,33.4
07/30/06 16:10,32.4
07/30/06 16:15,31.8
07/30/06 16:20,30.8
07/30/06 16:25,29.9
07/30/06 16:30,29.2
07/30/06 16:35,28.8
07/30/06 16:40,28.3
07/30/06 16:45,28.1
07/30/06 16:50,27.4
07/30/06 16:55,26.3
07/30/06 17:00,25.2
07/30/06 17:05,23.9
07/30/06 17:10,22.9
07/30/06 17:15,20.7
07/30/06 17:20,19.0
07/30/06 17:25,18.0
07/30/06 17:30,17.0
07/30/06 17:35,16.1
07/30/06 17:40,14.8
07/30/06 17:45,13.6
07/30/06 17:50,12.6
07/30/06 17:55,11.5
07/30/06 18:00,10.5
07/30/06 18:05,9.8
07/30/06 18:10,9.0
07/30/06 18:15,7.9
07/30/06 18:20,7.1
07/30/06 18:25,6.4
07/30/06 18:30,4.7
07/30/06 18:35,2.7
07/30/06 18:40,1.7
07/30/06 18:45,1.0
07/30/06 18:50,0.6
07/30/06 18:55,0.3
07/30/06 19:00,0.2
07/30/06 19:05,0.1
07/30/06 19:10,0.1
07/30/06 19:15,0.0
07/30/06 19:20,0.0
07/30/06 19:25,0.0
07/30/06 19:30,0.0
07/30/06 19:35,0.0
07/30/06 19:40,0.0
07/30/06 19:45,0.0
07/30/06 19:50,0.0
07/30/06 19:55,0.0
07/30/06 20:00,0.0
07/30/06 20:05,0.0
07/30/06 20:10,0.0
07/30/06 20:15,0.0
07/30/06 20:20,0.0
07/30/06 20:25,0.0
07/30/06 20:30,0.0
07/30/06 20:35,0.0
07/30/06 20:40,0.0
07/30/06 20:45,0.0
07/30/06 20:50,0.0
07/30/06 20:55,0.0
07/30/06 21:00,0.0
07/30/06 21:05,0.0
07/30/06 21:10,0.0
07/30/06 21:15,0.0
07/30/06 21:20,0.0
07/30/06 21:25,0.0
07/30/06 21:30,0.0
07/30/06 21:35,0.0
07/30/06 21:40,0.0
07/30/06 21:45,0.0
07/30/06 21:50,0.0
07/30/06 21:55,0.0
07/30/06 22:00,0.0
07/30/06 22:05,0.0
07/30/06 22:10,0.0
07/30/06 22:15,0.0
07/30/06 22:20,0.0
07/30/06 22:25,0.0
07/30/06 22:30,0.0
07/30/06 22:35,0.0
07/30/06 22:40,0.0
07/30/06 22:45,0.0
07/30/06 22:50,0.0
07/30/06 22:55,0.0
07/30/06 23:00,0.0
07/30/06 23:05,0.0
07/30/06 23:10,0.0
07/30/06 23:15,0.0
07/30/06 23:20,0.0
07/30/06 23:25,0.0
07/30/06 23:30,0.0
07/30/06 23:35,0.0
07/30/06 23:40,0.0
07/30/06 23:45,0.0
07/30/06 23:50,0.0
07/30/06 23:55,0.0
07/31/06 00:00,0.0
07/31/06 00:05,0.0
07/31/06 00:10,0.0
07/31/06 00:15,0.0
07/31/06 00:20,0.0
07/31/06 00:25,0.0
07/31/06 00:30,0.0
07/31/06 00:35,0.0
07/31/06 00:40,0.0
07/31/06 00:45,0.0
07/31/06 00:50,0.0
07/31/06 00:55,0.0
07/31/06 01:00,0.0
07/31/06 01:05,0.0
07/31/06 01:10,0.0
07/31/06 01:15,0.0
07/31/06 01:20,0.0
07/31/06 01:25,0.0
07/31/06 01:30,0.0
07/31/06 01:35,0.0
07/31/06 01:40,0.0
07/31/06 01:45,0.0
07/31/06 01:50,0.0
07/31/06 01:55,0.0
07/31/06 02:00,0.0
07/31/06 02:05,0.0
07/31/06 02:10,0.0
07/31/06 02:15,0.0
07/31/06 02:20,0.0
07/31/06 02:25,0.0
07/31/06 02:30,0.0
07/31/06 02:35,0.0
07/31/06 02:40,0.0
07/31/06 02:45,0.0
07/31/06 02:50,0.0
07/31/06 02:55,0.0
07/31/06 03:00,0.0
07/31/06 03:05,0.0
07/31/06 03:10,0.0
07/31/06 03:15,0.0
07/31/06 03:20,0.0
07/31/06 03:25,0.0
07/31/06 03:30,0.0
07/31/06 03:35,0.0
07/31/06 03:40,0.0
07/31/06 03:45,0.0
07/31/06 03:50,0.0
07/31/06 03:55,0.0
07/31/06 04:00,0.0
07/31/06 04:05,0.0
07/31/06 04:10,0.0
07/31/06 04:15,0.0
07/31/06 04:20,0.0
07/31/06 04:25,0.0
07/31/06 04:30,0.0
07/31/06 04:35,0.0
07/31/06 04:40,0.0
07/31/06 04:45,0.0
07/31/06 04:50,0.0
07/31/06 04:55,0.0
07/31/06 05:00,0.0
07/31/06 05:05,0.0
07/31/06 05:10,0.0
07/31/06 05:15,0.0
07/31/06 05:20,0.0
07/31/06 05:25,0.0
07/31/06 05:30,0.0
07/31/06 05:35,0.0
07/31/06 05:40,0.0
07/31/06 05:45,0.0
07/31/06 05:50,0.0
07/31/06 05:55,0.0
07/31/06 06:00,0.0
07/31/06 06:05,0.0
07/31/06 06:10,0.0
07/31/06 06:15,0.0
07/31/06 06:20,0.0
07/31/06 06:25,0.1
07/31/06 06:30,0.1
07/31/06 06:35,0.3
07/31/06 06:40,0.4
07/31/06 06:45,0.8
07/31/06 06:50,1.3
07/31/06 06:55,2.2
07/31/06 07:00,3.6
07/31/06 07:05,5.8
07/31/06 07:10,6.8
07/31/06 07:15,7.6
07/31/06 07:20,8.5
07/31/06 07:25,9.2
07/31/06 07:30,10.0
07/31/06 07:35,11.0
07/31/06 07:40,12.0
07/31/06 07:45,13.1
07/31/06 07:50,14.2
07/31/06 07:55,15.3
07/31/06 08:00,16.4
07/31/06 08:05,17.6
07/31/06 08:10,18.4
07/31/06 08:15,19.6
07/31/06 08:20,21.0
07/31/06 08:25,22.2
07/31/06 08:30,23.2
07/31/06 08:35,24.2
07/31/06 08:40,25.4
07/31/06 08:45,26.3
07/31/06 08:50,27.1
07/31/06 08:55,28.0
07/31/06 09:00,28.6
07/31/06 09:05,29.6
07/31/06 09:10,30.8
07/31/06 09:15,31.6
07/31/06 09:20,32.5
07/31/06 09:25,33.1
07/31/06 09:30,33.3
07/31/06 09:35,34.1
07/31/06 09:40,34.4
07/31/06 09:45,35.0
07/31/06 09:50,35.1
07/31/06 09:55,34.7
07/31/06 10:00,35.1
07/31/06 10:05,35.3
07/31/06 10:10,35.9
07/31/06 10:15,38.5
07/31/06 10:20,40.3
07/31/06 10:25,41.3
07/31/06 10:30,42.2
07/31/06 10:35,43.1
07/31/06 10:40,43.9
07/31/06 10:45,44.0
07/31/06 10:50,44.5
07/31/06 10:55,45.1
07/31/06 11:00,46.0
07/31/06 11:05,46.7
07/31/06 11:10,47.1
07/31/06 11:15,45.9
07/31/06 11:20,46.4
07/31/06 11:25,47.2
07/31/06 11:30,47.3
07/31/06 11:35,47.4
07/31/06 11:40,47.8
07/31/06 11:45,48.4
07/31/06 11:50,48.5
07/31/06 11:55,48.8
07/31/06 12:00,49.6
07/31/06 12:05,49.8
07/31/06 12:10,50.1
07/31/06 12:15,49.4
07/31/06 12:20,45.1
07/31/06 12:25,31.1
07/31/06 12:30,29.3
07/31/06 12:35,17.5
07/31/06 12:40,7.0
07/31/06 12:45,37.5
07/31/06 12:50,42.8
07/31/06 12:55,43.2
07/31/06 13:00,55.6
07/31/06 13:05,55.3
07/31/06 13:10,44.6
07/31/06 13:15,45.5
07/31/06 13:20,46.9
07/31/06 13:25,47.4
07/31/06 13:30,47.1
07/31/06 13:35,47.3
07/31/06 13:40,47.8
07/31/06 13:45,47.6
07/31/06 13:50,45.1
07/31/06 13:55,44.2
07/31/06 14:00,43.4
07/31/06 14:05,41.0
07/31/06 14:10,38.9
07/31/06 14:15,43.9
07/31/06 14:20,37.5
07/31/06 14:25,39.7
07/31/06 14:30,42.9
07/31/06 14:35,43.8
07/31/06 14:40,44.1
07/31/06 14:45,43.8
07/31/06 14:50,42.9
07/31/06 14:55,42.4
07/31/06 15:00,43.5
07/31/06 15:05,43.5
07/31/06 15:10,44.2
07/31/06 15:15,39.6
07/31/06 15:20,37.6
07/31/06 15:25,35.5
07/31/06 15:30,32.5
07/31/06 15:35,31.2
07/31/06 15:40,32.4
07/31/06 15:45,30.7
07/31/06 15:50,28.7
07/31/06 15:55,22.6
07/31/06 16:00,18.0
07/31/06 16:05,15.7
07/31/06 16:10,13.2
07/31/06 16:15,19.3
07/31/06 16:20,21.1
07/31/06 16:25,1.9
07/31/06 16:30,20.2
07/31/06 16:35,9.0
07/31/06 16:40,0.8
07/31/06 16:45,11.4
07/31/06 16:50,15.3
07/31/06 16:55,18.3
07/31/06 17:00,14.4
07/31/06 17:05,18.3
07/31/06 17:10,18.3
07/31/06 17:15,17.2
07/31/06 17:20,17.4
07/31/06 17:25,17.5
07/31/06 17:30,16.3
07/31/06 17:35,15.3
07/31/06 17:40,14.2
07/31/06 17:45,13.5
07/31/06 17:50,12.3
07/31/06 17:55,11.3
07/31/06 18:00,7.8
07/31/06 18:05,6.5
07/31/06 18:10,1.8
07/31/06 18:15,0.3
07/31/06 18:20,0.2
07/31/06 18:25,0.3
07/31/06 18:30,0.2
07/31/06 18:35,0.2
07/31/06 18:40,0.3
07/31/06 18:45,0.2
07/31/06 18:50,0.2
07/31/06 18:55,0.1
07/31/06 19:00,0.1
07/31/06 19:05,0.0
07/31/06 19:10,0.0
07/31/06 19:15,0.0
07/31/06 19:20,0.0
07/31/06 19:25,0.0
07/31/06 19:30,0.0
07/31/06 19:35,0.0
07/31/06 19:40,0.0
07/31/06 19:45,0.0
07/31/06 19:50,0.0
07/31/06 19:55,0.0
07/31/06 20:00,0.0
07/31/06 20:05,0.0
07/31/06 20:10,0.0
07/31/06 20:15,0.0
07/31/06 20:20,0.0
07/31/06 20:25,0.0
07/31/06 20:30,0.0
07/31/06 20:35,0.0
07/31/06 20:40,0.0
07/31/06 20:45,0.0
07/31/06 20:50,0.0
07/31/06 20:55,0.0
07/31/06 21:00,0.0
07/31/06 21:05,0.0
07/31/06 21:10,0.0
07/31/06 21:15,0.0
07/31/06 21:20,0.0
07/31/06 21:25,0.0
07/31/06 21:30,0.0
07/31/06 21:35,0.0
07/31/06 21:40,0.0
07/31/06 21:45,0.0
07/31/06 21:50,0.0
07/31/06 21:55,0.0
07/31/06 22:00,0.0
07/31/06 22:05,0.0
07/31/06 22:10,0.0
07/31/06 22:15,0.0
07/31/06 22:20,0.0
07/31/06 22:25,0.0
07/31/06 22:30,0.0
07/31/06 22:35,0.0
07/31/06 22:40,0.0
07/31/06 22:45,0.0
07/31/06 22:50,0.0
07/31/06 22:55,0.0
07/31/06 23:00,0.0
07/31/06 23:05,0.0
07/31/06 23:10,0.0
07/31/06 23:15,0.0
07/31/06 23:20,0.0
07/31/06 23:25,0.0
07/31/06 23:30,0.0
07/31/06 23:35,0.0
07/31/06 23:40,0.0
07/31/06 23:45,0.0
07/31/06 23:50,0.0
07/31/06 23:55,0.0
08/01/06 00:00,0.0
08/01/06 00:05,0.0
08/01/06 00:10,0.0
08/01/06 00:15,0.0
08/01/06 00:20,0.0
08/01/06 00:25,0.0
08/01/06 00:30,0.0
08/01/06 00:35,0.0
08/01/06 00:40,0.0
08/01/06 00:45,0.0
08/01/06 00:50,0.0
08/01/06 00:55,0.0
08/01/06 01:00,0.0
08/01/06 01:05,0.0
08/01/06 01:10,0.0
08/01/06 01:15,0.0
08/01/06 01:20,0.0
08/01/06 01:25,0.0
08/01/06 01:30,0.0
08/01/06 01:35,0.0
08/01/06 01:40,0.0
08/01/06 01:45,0.0
08/01/06 01:50,0.0
08/01/06 01:55,0.0
08/01/06 02:00,0.0
08/01/06 02:05,0.0
08/01/06 02:10,0.0
08/01/06 02:15,0.0
08/01/06 02:20,0.0
08/01/06 02:25,0.0
08/01/06 02:30,0.0
08/01/06 02:35,0.0
08/01/06 02:40,0.0
08/01/06 02:45,0.0
08/01/06 02:50,0.0
08/01/06 02:55,0.0
08/01/06 03:00,0.0
08/01/06 03:05,0.0
08/01/06 03:10,0.0
08/01/06 03:15,0.0
08/01/06 03:20,0.0
08/01/06 03:25,0.0
08/01/06 03:30,0.0
08/01/06 03:35,0.0
08/01/06 03:40,0.0
08/01/06 03:45,0.0
08/01/06 03:50,0.0
08/01/06 03:55,0.0
08/01/06 04:00,0.0
08/01/06 04:05,0.0
08/01/06 04:10,0.0
08/01/06 04:15,0.0
08/01/06 04:20,0.0
08/01/06 04:25,0.0
08/01/06 04:30,0.0
08/01/06 04:35,0.0
08/01/06 04:40,0.0
08/01/06 04:45,0.0
08/01/06 04:50,0.0
08/01/06 04:55,0.0
08/01/06 05:00,0.0
08/01/06 05:05,0.0
08/01/06 05:10,0.0
08/01/06 05:15,0.0
08/01/06 05:20,0.0
08/01/06 05:25,0.0
08/01/06 05:30,0.0
08/01/06 05:35,0.0
08/01/06 05:40,0.0
08/01/06 05:45,0.0
08/01/06 05:50,0.0
08/01/06 05:55,0.0
08/01/06 06:00,0.0
08/01/06 06:05,0.0
08/01/06 06:10,0.0
08/01/06 06:15,0.0
08/01/06 06:20,0.0
08/01/06 06:25,0.0
08/01/06 06:30,0.0
08/01/06 06:35,0.0
08/01/06 06:40,0.0
08/01/06 06:45,0.0
08/01/06 06:50,0.0
08/01/06 06:55,0.0
08/01/06 07:00,0.1
08/01/06 07:05,0.4
08/01/06 07:10,0.4
08/01/06 07:15,0.6
08/01/06 07:20,1.2
08/01/06 07:25,2.4
08/01/06 07:30,4.6
08/01/06 07:35,6.6
08/01/06 07:40,7.0
08/01/06 07:45,7.5
08/01/06 07:50,8.8
08/01/06 07:55,9.5
08/01/06 08:00,10.0
08/01/06 08:05,11.0
08/01/06 08:10,12.4
08/01/06 08:15,14.9
08/01/06 08:20,16.0
08/01/06 08:25,15.8
08/01/06 08:30,15.4
08/01/06 08:35,14.7
08/01/06 08:40,13.7
08/01/06 08:45,13.1
08/01/06 08:50,12.0
08/01/06 08:55,10.9
08/01/06 09:00,9.1
08/01/06 09:05,7.7
08/01/06 09:10,6.5
08/01/06 09:15,4.4
08/01/06 09:20,6.1
08/01/06 09:25,7.3
08/01/06 09:30,7.3
08/01/06 09:35,7.5
08/01/06 09:40,8.0
08/01/06 09:45,8.8
08/01/06 09:50,15.3
08/01/06 09:55,11.7
08/01/06 10:00,7.0
08/01/06 10:05,8.9
08/01/06 10:10,7.7
08/01/06 10:15,10.2
08/01/06 10:20,9.6
08/01/06 10:25,8.6
08/01/06 10:30,8.7
08/01/06 10:35,8.8
08/01/06 10:40,9.2
08/01/06 10:45,8.7
08/01/06 10:50,8.8
08/01/06 10:55,7.5
08/01/06 11:00,6.2
08/01/06 11:05,6.9
08/01/06 11:10,7.6
08/01/06 11:15,9.4
08/01/06 11:20,9.8
08/01/06 11:25,9.3
08/01/06 11:30,8.4
08/01/06 11:35,8.5
08/01/06 11:40,10.0
08/01/06 11:45,11.5
08/01/06 11:50,11.5
08/01/06 11:55,12.7
08/01/06 12:00,13.2
08/01/06 12:05,12.4
08/01/06 12:10,10.6
08/01/06 12:15,15.5
08/01/06 12:20,19.5
08/01/06 12:25,16.5
08/01/06 12:30,17.6
08/01/06 12:35,19.2
08/01/06 12:40,16.5
08/01/06 12:45,17.9
08/01/06 12:50,21.5
08/01/06 12:55,25.3
08/01/06 13:00,27.3
08/01/06 13:05,31.5
08/01/06 13:10,37.0
08/01/06 13:15,19.2
08/01/06 13:20,8.2
08/01/06 13:25,13.0
08/01/06 13:30,15.7
08/01/06 13:35,15.5
08/01/06 13:40,19.1
08/01/06 13:45,13.9
08/01/06 13:50,10.6
08/01/06 13:55,9.5
08/01/06 14:00,10.3
08/01/06 14:05,25.0
08/01/06 14:10,19.5
08/01/06 14:15,20.1
08/01/06 14:20,20.4
08/01/06 14:25,19.9
08/01/06 14:30,20.1
08/01/06 14:35,19.3
08/01/06 14:40,18.4
08/01/06 14:45,17.7
08/01/06 14:50,16.8
08/01/06 14:55,15.8
08/01/06 15:00,14.6
08/01/06 15:05,14.0
08/01/06 15:10,13.3
08/01/06 15:15,13.2
08/01/06 15:20,13.0
08/01/06 15:25,12.1
08/01/06 15:30,11.0
08/01/06 15:35,10.7
08/01/06 15:40,10.7
08/01/06 15:45,10.9
08/01/06 15:50,10.9
08/01/06 15:55,10.2
08/01/06 16:00,9.5
08/01/06 16:05,8.9
08/01/06 16:10,8.0
08/01/06 16:15,3.9
08/01/06 16:20,2.5
08/01/06 16:25,2.8
08/01/06 16:30,2.3
08/01/06 16:35,1.8
08/01/06 16:40,1.6
08/01/06 16:45,2.3
08/01/06 16:50,3.9
08/01/06 16:55,5.0
08/01/06 17:00,6.3
08/01/06 17:05,6.3
08/01/06 17:10,6.5
08/01/06 17:15,7.6
08/01/06 17:20,8.7
08/01/06 17:25,8.4
08/01/06 17:30,7.7
08/01/06 17:35,7.1
08/01/06 17:40,7.0
08/01/06 17:45,6.7
08/01/06 17:50,5.6
08/01/06 17:55,5.1
08/01/06 18:00,5.7
08/01/06 18:05,5.6
08/01/06 18:10,3.4
08/01/06 18:15,0.2
08/01/06 18:20,0.1
08/01/06 18:25,0.3
08/01/06 18:30,0.4
08/01/06 18:35,0.6
08/01/06 18:40,0.8
08/01/06 18:45,0.6
08/01/06 18:50,0.4
08/01/06 18:55,0.2
08/01/06 19:00,0.1
08/01/06 19:05,0.0
08/01/06 19:10,0.0
08/01/06 19:15,0.0
08/01/06 19:20,0.0
08/01/06 19:25,0.0
08/01/06 19:30,0.0
08/01/06 19:35,0.0
08/01/06 19:40,0.0
08/01/06 19:45,0.0
08/01/06 19:50,0.0
08/01/06 19:55,0.0
08/01/06 20:00,0.0
08/01/06 20:05,0.0
08/01/06 20:10,0.0
08/01/06 20:15,0.0
08/01/06 20:20,0.0
08/01/06 20:25,0.0
08/01/06 20:30,0.0
08/01/06 20:35,0.0
08/01/06 20:40,0.0
08/01/06 20:45,0.0
08/01/06 20:50,0.0
08/01/06 20:55,0.0
08/01/06 21:00,0.0
08/01/06 21:05,0.0
08/01/06 21:10,0.0
08/01/06 21:15,0.0
08/01/06 21:20,0.0
08/01/06 21:25,0.0
08/01/06 21:30,0.0
08/01/06 21:35,0.0
08/01/06 21:40,0.0
08/01/06 21:45,0.0
08/01/06 21:50,0.0
08/01/06 21:55,0.0
08/01/06 22:00,0.0
08/01/06 22:05,0.0
08/01/06 22:10,0.0
08/01/06 22:15,0.0
08/01/06 22:20,0.0
08/01/06 22:25,0.0
08/01/06 22:30,0.0
08/01/06 22:35,0.0
08/01/06 22:40,0.0
08/01/06 22:45,0.0
08/01/06 22:50,0.0
08/01/06 22:55,0.0
08/01/06 23:00,0.0
08/01/06 23:05,0.0
08/01/06 23:10,0.0
08/01/06 23:15,0.0
08/01/06 23:20,0.0
08/01/06 23:25,0.0
08/01/06 23:30,0.0
08/01/06 23:35,0.0
08/01/06 23:40,0.0
08/01/06 23:45,0.0
08/01/06 23:50,0.0
08/01/06 23:55,0.0
08/02/06 00:00,0.0
08/02/06 00:05,0.0
08/02/06 00:10,0.0
08/02/06 00:15,0.0
08/02/06 00:20,0.0
08/02/06 00:25,0.0
08/02/06 00:30,0.0
08/02/06 00:35,0.0
08/02/06 00:40,0.0
08/02/06 00:45,0.0
08/02/06 00:50,0.0
08/02/06 00:55,0.0
08/02/06 01:00,0.0
08/02/06 01:05,0.0
08/02/06 01:10,0.0
08/02/06 01:15,0.0
08/02/06 01:20,0.0
08/02/06 01:25,0.0
08/02/06 01:30,0.0
08/02/06 01:35,0.0
08/02/06 01:40,0.0
08/02/06 01:45,0.0
08/02/06 01:50,0.0
08/02/06 01:55,0.0
08/02/06 02:00,0.0
08/02/06 02:05,0.0
08/02/06 02:10,0.0
08/02/06 02:15,0.0
08/02/06 02:20,0.0
08/02/06 02:25,0.0
08/02/06 02:30,0.0
08/02/06 02:35,0.0
08/02/06 02:40,0.0
08/02/06 02:45,0.0
08/02/06 02:50,0.0
08/02/06 02:55,0.0
08/02/06 03:00,0.0
08/02/06 03:05,0.0
08/02/06 03:10,0.0
08/02/06 03:15,0.0
08/02/06 03:20,0.0
08/02/06 03:25,0.0
08/02/06 03:30,0.0
08/02/06 03:35,0.0
08/02/06 03:40,0.0
08/02/06 03:45,0.0
08/02/06 03:50,0.0
08/02/06 03:55,0.0
08/02/06 04:00,0.0
08/02/06 04:05,0.0
08/02/06 04:10,0.0
08/02/06 04:15,0.0
08/02/06 04:20,0.0
08/02/06 04:25,0.0
08/02/06 04:30,0.0
08/02/06 04:35,0.0
08/02/06 04:40,0.0
08/02/06 04:45,0.0
08/02/06 04:50,0.0
08/02/06 04:55,0.0
08/02/06 05:00,0.0
08/02/06 05:05,0.0
08/02/06 05:10,0.0
08/02/06 05:15,0.0
08/02/06 05:20,0.0
08/02/06 05:25,0.0
08/02/06 05:30,0.0
08/02/06 05:35,0.0
08/02/06 05:40,0.0
08/02/06 05:45,0.0
08/02/06 05:50,0.0
08/02/06 05:55,0.0
08/02/06 06:00,0.0
08/02/06 06:05,0.0
08/02/06 06:10,0.0
08/02/06 06:15,0.0
08/02/06 06:20,0.0
08/02/06 06:25,0.0
08/02/06 06:30,0.0
08/02/06 06:35,0.1
08/02/06 06:40,0.2
08/02/06 06:45,0.3
08/02/06 06:50,0.6
08/02/06 06:55,0.9
08/02/06 07:00,1.5
08/02/06 07:05,0.0
08/02/06 07:10,0.0
08/02/06 07:15,6.5
08/02/06 07:20,8.3
08/02/06 07:25,9.3
08/02/06 07:30,10.2
08/02/06 07:35,11.1
08/02/06 07:40,12.2
08/02/06 07:45,13.5
08/02/06 07:50,14.6
08/02/06 07:55,15.4
08/02/06 08:00,16.5
08/02/06 08:05,17.6
08/02/06 08:10,18.7
08/02/06 08:15,20.4
08/02/06 08:20,22.4
08/02/06 08:25,23.9
08/02/06 08:30,24.7
08/02/06 08:35,25.0
08/02/06 08:40,26.1
08/02/06 08:45,27.9
08/02/06 08:50,29.4
08/02/06 08:55,32.0
08/02/06 09:00,33.9
08/02/06 09:05,34.9
08/02/06 09:10,36.0
08/02/06 09:15,35.0
