LocalTime,Power(MW)
08/02/06 09:20,34.7
08/02/06 09:25,35.3
08/02/06 09:30,36.2
08/02/06 09:35,37.3
08/02/06 09:40,37.7
08/02/06 09:45,37.8
08/02/06 09:50,38.5
08/02/06 09:55,39.3
08/02/06 10:00,40.0
08/02/06 10:05,40.0
08/02/06 10:10,40.1
08/02/06 10:15,41.4
08/02/06 10:20,42.5
08/02/06 10:25,43.0
08/02/06 10:30,43.5
08/02/06 10:35,44.0
08/02/06 10:40,44.8
08/02/06 10:45,45.3
08/02/06 10:50,45.9
08/02/06 10:55,46.8
08/02/06 11:00,47.7
08/02/06 11:05,48.9
08/02/06 11:10,49.7
08/02/06 11:15,48.1
08/02/06 11:20,47.4
08/02/06 11:25,47.3
08/02/06 11:30,47.2
08/02/06 11:35,47.2
08/02/06 11:40,47.4
08/02/06 11:45,47.4
08/02/06 11:50,47.5
08/02/06 11:55,47.4
08/02/06 12:00,46.9
08/02/06 12:05,45.9
08/02/06 12:10,45.3
08/02/06 12:15,48.2
08/02/06 12:20,49.3
08/02/06 12:25,49.4
08/02/06 12:30,49.9
08/02/06 12:35,50.0
08/02/06 12:40,49.5
08/02/06 12:45,49.4
08/02/06 12:50,48.6
08/02/06 12:55,48.0
08/02/06 13:00,47.4
08/02/06 13:05,47.0
08/02/06 13:10,47.1
08/02/06 13:15,48.4
08/02/06 13:20,48.7
08/02/06 13:25,49.0
08/02/06 13:30,49.8
08/02/06 13:35,50.8
08/02/06 13:40,50.8
08/02/06 13:45,50.4
08/02/06 13:50,49.0
08/02/06 13:55,47.8
08/02/06 14:00,47.3
08/02/06 14:05,47.1
08/02/06 14:10,46.2
08/02/06 14:15,46.7
08/02/06 14:20,47.1
08/02/06 14:25,46.9
08/02/06 14:30,47.0
08/02/06 14:35,47.3
08/02/06 14:40,46.9
08/02/06 14:45,46.7
08/02/06 14:50,46.3
08/02/06 14:55,45.4
08/02/06 15:00,44.6
08/02/06 15:05,44.5
08/02/06 15:10,44.1
08/02/06 15:15,41.2
08/02/06 15:20,39.1
08/02/06 15:25,37.5
08/02/06 15:30,36.0
08/02/06 15:35,35.4
08/02/06 15:40,35.2
08/02/06 15:45,33.6
08/02/06 15:50,32.0
08/02/06 15:55,31.2
08/02/06 16:00,30.7
08/02/06 16:05,29.9
08/02/06 16:10,29.0
08/02/06 16:15,29.8
08/02/06 16:20,29.9
08/02/06 16:25,28.1
08/02/06 16:30,27.0
08/02/06 16:35,26.7
08/02/06 16:40,25.7
08/02/06 16:45,21.2
08/02/06 16:50,11.8
08/02/06 16:55,13.3
08/02/06 17:00,19.8
08/02/06 17:05,19.3
08/02/06 17:10,19.3
08/02/06 17:15,19.2
08/02/06 17:20,8.0
08/02/06 17:25,7.9
08/02/06 17:30,14.7
08/02/06 17:35,14.3
08/02/06 17:40,12.8
08/02/06 17:45,11.9
08/02/06 17:50,11.0
08/02/06 17:55,11.3
08/02/06 18:00,9.5
08/02/06 18:05,7.2
08/02/06 18:10,8.2
08/02/06 18:15,7.3
08/02/06 18:20,6.8
08/02/06 18:25,5.9
08/02/06 18:30,3.9
08/02/06 18:35,2.5
08/02/06 18:40,1.6
08/02/06 18:45,1.0
08/02/06 18:50,0.6
08/02/06 18:55,0.4
08/02/06 19:00,0.2
08/02/06 19:05,0.1
08/02/06 19:10,0.1
08/02/06 19:15,0.0
08/02/06 19:20,0.0
08/02/06 19:25,0.0
08/02/06 19:30,0.0
08/02/06 19:35,0.0
08/02/06 19:40,0.0
08/02/06 19:45,0.0
08/02/06 19:50,0.0
08/02/06 19:55,0.0
08/02/06 20:00,0.0
08/02/06 20:05,0.0
08/02/06 20:10,0.0
08/02/06 20:15,0.0
08/02/06 20:20,0.0
08/02/06 20:25,0.0
08/02/06 20:30,0.0
08/02/06 20:35,0.0
08/02/06 20:40,0.0
08/02/06 20:45,0.0
08/02/06 20:50,0.0
08/02/06 20:55,0.0
08/02/06 21:00,0.0
08/02/06 21:05,0.0
08/02/06 21:10,0.0
08/02/06 21:15,0.0
08/02/06 21:20,0.0
08/02/06 21:25,0.0
08/02/06 21:30,0.0
08/02/06 21:35,0.0
08/02/06 21:40,0.0
08/02/06 21:45,0.0
08/02/06 21:50,0.0
08/02/06 21:55,0.0
08/02/06 22:00,0.0
08/02/06 22:05,0.0
08/02/06 22:10,0.0
08/02/06 22:15,0.0
08/02/06 22:20,0.0
08/02/06 22:25,0.0
08/02/06 22:30,0.0
08/02/06 22:35,0.0
08/02/06 22:40,0.0
08/02/06 22:45,0.0
08/02/06 22:50,0.0
08/02/06 22:55,0.0
08/02/06 23:00,0.0
08/02/06 23:05,0.0
08/02/06 23:10,0.0
08/02/06 23:15,0.0
08/02/06 23:20,0.0
08/02/06 23:25,0.0
08/02/06 23:30,0.0
08/02/06 23:35,0.0
08/02/06 23:40,0.0
08/02/06 23:45,0.0
08/02/06 23:50,0.0
08/02/06 23:55,0.0
08/03/06 00:00,0.0
08/03/06 00:05,0.0
08/03/06 00:10,0.0
08/03/06 00:15,0.0
08/03/06 00:20,0.0
08/03/06 00:25,0.0
08/03/06 00:30,0.0
08/03/06 00:35,0.0
08/03/06 00:40,0.0
08/03/06 00:45,0.0
08/03/06 00:50,0.0
08/03/06 00:55,0.0
08/03/06 01:00,0.0
08/03/06 01:05,0.0
08/03/06 01:10,0.0
08/03/06 01:15,0.0
08/03/06 01:20,0.0
08/03/06 01:25,0.0
08/03/06 01:30,0.0
08/03/06 01:35,0.0
08/03/06 01:40,0.0
08/03/06 01:45,0.0
08/03/06 01:50,0.0
08/03/06 01:55,0.0
08/03/06 02:00,0.0
08/03/06 02:05,0.0
08/03/06 02:10,0.0
08/03/06 02:15,0.0
08/03/06 02:20,0.0
08/03/06 02:25,0.0
08/03/06 02:30,0.0
08/03/06 02:35,0.0
08/03/06 02:40,0.0
08/03/06 02:45,0.0
08/03/06 02:50,0.0
08/03/06 02:55,0.0
08/03/06 03:00,0.0
08/03/06 03:05,0.0
08/03/06 03:10,0.0
08/03/06 03:15,0.0
08/03/06 03:20,0.0
08/03/06 03:25,0.0
08/03/06 03:30,0.0
08/03/06 03:35,0.0
08/03/06 03:40,0.0
08/03/06 03:45,0.0
08/03/06 03:50,0.0
08/03/06 03:55,0.0
08/03/06 04:00,0.0
08/03/06 04:05,0.0
08/03/06 04:10,0.0
08/03/06 04:15,0.0
08/03/06 04:20,0.0
08/03/06 04:25,0.0
08/03/06 04:30,0.0
08/03/06 04:35,0.0
08/03/06 04:40,0.0
08/03/06 04:45,0.0
08/03/06 04:50,0.0
08/03/06 04:55,0.0
08/03/06 05:00,0.0
08/03/06 05:05,0.0
08/03/06 05:10,0.0
08/03/06 05:15,0.0
08/03/06 05:20,0.0
08/03/06 05:25,0.0
08/03/06 05:30,0.0
08/03/06 05:35,0.0
08/03/06 05:40,0.0
08/03/06 05:45,0.0
08/03/06 05:50,0.0
08/03/06 05:55,0.0
08/03/06 06:00,0.0
08/03/06 06:05,0.0
08/03/06 06:10,0.0
08/03/06 06:15,0.0
08/03/06 06:20,0.0
08/03/06 06:25,0.1
08/03/06 06:30,0.1
08/03/06 06:35,0.2
08/03/06 06:40,0.5
08/03/06 06:45,0.9
08/03/06 06:50,1.6
08/03/06 06:55,2.6
08/03/06 07:00,4.9
08/03/06 07:05,6.9
08/03/06 07:10,7.9
08/03/06 07:15,8.4
08/03/06 07:20,9.1
08/03/06 07:25,9.9
08/03/06 07:30,10.8
08/03/06 07:35,11.7
08/03/06 07:40,12.7
08/03/06 07:45,13.7
08/03/06 07:50,15.0
08/03/06 07:55,15.7
08/03/06 08:00,16.8
08/03/06 08:05,17.8
08/03/06 08:10,18.7
08/03/06 08:15,19.9
08/03/06 08:20,21.0
08/03/06 08:25,22.1
08/03/06 08:30,23.2
08/03/06 08:35,24.5
08/03/06 08:40,25.9
08/03/06 08:45,26.9
08/03/06 08:50,28.2
08/03/06 08:55,29.2
08/03/06 09:00,30.5
08/03/06 09:05,31.5
08/03/06 09:10,32.4
08/03/06 09:15,32.7
08/03/06 09:20,33.6
08/03/06 09:25,34.0
08/03/06 09:30,34.3
08/03/06 09:35,34.9
08/03/06 09:40,35.7
08/03/06 09:45,36.0
08/03/06 09:50,36.6
08/03/06 09:55,37.3
08/03/06 10:00,37.4
08/03/06 10:05,37.9
08/03/06 10:10,38.5
08/03/06 10:15,40.4
08/03/06 10:20,41.3
08/03/06 10:25,41.3
08/03/06 10:30,41.3
08/03/06 10:35,41.4
08/03/06 10:40,41.5
08/03/06 10:45,41.5
08/03/06 10:50,41.5
08/03/06 10:55,41.6
08/03/06 11:00,42.0
08/03/06 11:05,42.9
08/03/06 11:10,43.4
08/03/06 11:15,45.4
08/03/06 11:20,46.9
08/03/06 11:25,48.2
08/03/06 11:30,49.4
08/03/06 11:35,50.2
08/03/06 11:40,50.6
08/03/06 11:45,51.1
08/03/06 11:50,51.5
08/03/06 11:55,51.7
08/03/06 12:00,51.7
08/03/06 12:05,52.6
08/03/06 12:10,53.2
08/03/06 12:15,50.7
08/03/06 12:20,49.7
08/03/06 12:25,49.6
08/03/06 12:30,49.6
08/03/06 12:35,49.3
08/03/06 12:40,49.1
08/03/06 12:45,49.9
08/03/06 12:50,50.4
08/03/06 12:55,50.8
08/03/06 13:00,51.2
08/03/06 13:05,51.0
08/03/06 13:10,50.9
08/03/06 13:15,50.4
08/03/06 13:20,50.4
08/03/06 13:25,50.1
08/03/06 13:30,49.7
08/03/06 13:35,50.2
08/03/06 13:40,49.8
08/03/06 13:45,49.4
08/03/06 13:50,48.6
08/03/06 13:55,47.9
08/03/06 14:00,47.0
08/03/06 14:05,46.2
08/03/06 14:10,45.7
08/03/06 14:15,41.1
08/03/06 14:20,25.7
08/03/06 14:25,25.8
08/03/06 14:30,36.8
08/03/06 14:35,29.3
08/03/06 14:40,29.8
08/03/06 14:45,35.2
08/03/06 14:50,44.1
08/03/06 14:55,43.8
08/03/06 15:00,41.5
08/03/06 15:05,35.9
08/03/06 15:10,38.4
08/03/06 15:15,41.6
08/03/06 15:20,41.2
08/03/06 15:25,39.3
08/03/06 15:30,38.1
08/03/06 15:35,36.0
08/03/06 15:40,33.3
08/03/06 15:45,32.3
08/03/06 15:50,31.5
08/03/06 15:55,30.7
08/03/06 16:00,30.7
08/03/06 16:05,31.4
08/03/06 16:10,32.1
08/03/06 16:15,28.8
08/03/06 16:20,18.3
08/03/06 16:25,22.8
08/03/06 16:30,25.7
08/03/06 16:35,23.0
08/03/06 16:40,14.3
08/03/06 16:45,8.4
08/03/06 16:50,8.2
08/03/06 16:55,12.0
08/03/06 17:00,7.7
08/03/06 17:05,8.7
08/03/06 17:10,14.9
08/03/06 17:15,9.6
08/03/06 17:20,11.0
08/03/06 17:25,8.9
08/03/06 17:30,8.9
08/03/06 17:35,4.5
08/03/06 17:40,1.2
08/03/06 17:45,7.4
08/03/06 17:50,9.8
08/03/06 17:55,8.7
08/03/06 18:00,9.4
08/03/06 18:05,8.4
08/03/06 18:10,6.7
08/03/06 18:15,5.2
08/03/06 18:20,3.2
08/03/06 18:25,1.9
08/03/06 18:30,1.2
08/03/06 18:35,0.8
08/03/06 18:40,0.6
08/03/06 18:45,0.4
08/03/06 18:50,0.3
08/03/06 18:55,0.2
08/03/06 19:00,0.1
08/03/06 19:05,0.0
08/03/06 19:10,0.0
08/03/06 19:15,0.0
08/03/06 19:20,0.0
08/03/06 19:25,0.0
08/03/06 19:30,0.0
08/03/06 19:35,0.0
08/03/06 19:40,0.0
08/03/06 19:45,0.0
08/03/06 19:50,0.0
08/03/06 19:55,0.0
08/03/06 20:00,0.0
08/03/06 20:05,0.0
08/03/06 20:10,0.0
08/03/06 20:15,0.0
08/03/06 20:20,0.0
08/03/06 20:25,0.0
08/03/06 20:30,0.0
08/03/06 20:35,0.0
08/03/06 20:40,0.0
08/03/06 20:45,0.0
08/03/06 20:50,0.0
08/03/06 20:55,0.0
08/03/06 21:00,0.0
08/03/06 21:05,0.0
08/03/06 21:10,0.0
08/03/06 21:15,0.0
08/03/06 21:20,0.0
08/03/06 21:25,0.0
08/03/06 21:30,0.0
08/03/06 21:35,0.0
08/03/06 21:40,0.0
08/03/06 21:45,0.0
08/03/06 21:50,0.0
08/03/06 21:55,0.0
08/03/06 22:00,0.0
08/03/06 22:05,0.0
08/03/06 22:10,0.0
08/03/06 22:15,0.0
08/03/06 22:20,0.0
08/03/06 22:25,0.0
08/03/06 22:30,0.0
08/03/06 22:35,0.0
08/03/06 22:40,0.0
08/03/06 22:45,0.0
08/03/06 22:50,0.0
08/03/06 22:55,0.0
08/03/06 23:00,0.0
08/03/06 23:05,0.0
08/03/06 23:10,0.0
08/03/06 23:15,0.0
08/03/06 23:20,0.0
08/03/06 23:25,0.0
08/03/06 23:30,0.0
08/03/06 23:35,0.0
08/03/06 23:40,0.0
08/03/06 23:45,0.0
08/03/06 23:50,0.0
08/03/06 23:55,0.0
08/04/06 00:00,0.0
08/04/06 00:05,0.0
08/04/06 00:10,0.0
08/04/06 00:15,0.0
08/04/06 00:20,0.0
08/04/06 00:25,0.0
08/04/06 00:30,0.0
08/04/06 00:35,0.0
08/04/06 00:40,0.0
08/04/06 00:45,0.0
08/04/06 00:50,0.0
08/04/06 00:55,0.0
08/04/06 01:00,0.0
08/04/06 01:05,0.0
08/04/06 01:10,0.0
08/04/06 01:15,0.0
08/04/06 01:20,0.0
08/04/06 01:25,0.0
08/04/06 01:30,0.0
08/04/06 01:35,0.0
08/04/06 01:40,0.0
08/04/06 01:45,0.0
08/04/06 01:50,0.0
08/04/06 01:55,0.0
08/04/06 02:00,0.0
08/04/06 02:05,0.0
08/04/06 02:10,0.0
08/04/06 02:15,0.0
08/04/06 02:20,0.0
08/04/06 02:25,0.0
08/04/06 02:30,0.0
08/04/06 02:35,0.0
08/04/06 02:40,0.0
08/04/06 02:45,0.0
08/04/06 02:50,0.0
08/04/06 02:55,0.0
08/04/06 03:00,0.0
08/04/06 03:05,0.0
08/04/06 03:10,0.0
08/04/06 03:15,0.0
08/04/06 03:20,0.0
08/04/06 03:25,0.0
08/04/06 03:30,0.0
08/04/06 03:35,0.0
08/04/06 03:40,0.0
08/04/06 03:45,0.0
08/04/06 03:50,0.0
08/04/06 03:55,0.0
08/04/06 04:00,0.0
08/04/06 04:05,0.0
08/04/06 04:10,0.0
08/04/06 04:15,0.0
08/04/06 04:20,0.0
08/04/06 04:25,0.0
08/04/06 04:30,0.0
08/04/06 04:35,0.0
08/04/06 04:40,0.0
08/04/06 04:45,0.0
08/04/06 04:50,0.0
08/04/06 04:55,0.0
08/04/06 05:00,0.0
08/04/06 05:05,0.0
08/04/06 05:10,0.0
08/04/06 05:15,0.0
08/04/06 05:20,0.0
08/04/06 05:25,0.0
08/04/06 05:30,0.0
08/04/06 05:35,0.0
08/04/06 05:40,0.0
08/04/06 05:45,0.0
08/04/06 05:50,0.0
08/04/06 05:55,0.0
08/04/06 06:00,0.0
08/04/06 06:05,0.0
08/04/06 06:10,0.0
08/04/06 06:15,0.0
08/04/06 06:20,0.0
08/04/06 06:25,0.0
08/04/06 06:30,0.0
08/04/06 06:35,0.1
08/04/06 06:40,0.3
08/04/06 06:45,0.6
08/04/06 06:50,1.2
08/04/06 06:55,2.2
08/04/06 07:00,4.0
08/04/06 07:05,4.7
08/04/06 07:10,6.5
08/04/06 07:15,1.5
08/04/06 07:20,1.0
08/04/06 07:25,1.6
08/04/06 07:30,2.8
08/04/06 07:35,4.3
08/04/06 07:40,6.4
08/04/06 07:45,7.2
08/04/06 07:50,8.0
08/04/06 07:55,8.9
08/04/06 08:00,9.7
08/04/06 08:05,10.7
08/04/06 08:10,11.9
08/04/06 08:15,10.4
08/04/06 08:20,16.6
08/04/06 08:25,25.8
08/04/06 08:30,28.0
08/04/06 08:35,26.2
08/04/06 08:40,25.8
08/04/06 08:45,20.4
08/04/06 08:50,15.8
08/04/06 08:55,19.3
08/04/06 09:00,19.2
08/04/06 09:05,26.9
08/04/06 09:10,27.1
08/04/06 09:15,19.7
08/04/06 09:20,16.7
08/04/06 09:25,15.8
08/04/06 09:30,14.3
08/04/06 09:35,12.0
08/04/06 09:40,10.3
08/04/06 09:45,9.7
08/04/06 09:50,9.2
08/04/06 09:55,8.5
08/04/06 10:00,7.7
08/04/06 10:05,7.2
08/04/06 10:10,7.4
08/04/06 10:15,8.6
08/04/06 10:20,9.3
08/04/06 10:25,25.0
08/04/06 10:30,37.3
08/04/06 10:35,35.7
08/04/06 10:40,36.6
08/04/06 10:45,41.8
08/04/06 10:50,33.2
08/04/06 10:55,36.2
08/04/06 11:00,39.3
08/04/06 11:05,36.6
08/04/06 11:10,26.1
08/04/06 11:15,33.2
08/04/06 11:20,45.7
08/04/06 11:25,47.2
08/04/06 11:30,38.4
08/04/06 11:35,47.1
08/04/06 11:40,38.4
08/04/06 11:45,44.3
08/04/06 11:50,44.6
08/04/06 11:55,48.1
08/04/06 12:00,48.6
08/04/06 12:05,45.7
08/04/06 12:10,43.3
08/04/06 12:15,43.1
08/04/06 12:20,43.8
08/04/06 12:25,44.5
08/04/06 12:30,44.6
08/04/06 12:35,44.1
08/04/06 12:40,44.3
08/04/06 12:45,45.2
08/04/06 12:50,45.9
08/04/06 12:55,46.1
08/04/06 13:00,46.2
08/04/06 13:05,46.8
08/04/06 13:10,47.2
08/04/06 13:15,49.5
08/04/06 13:20,47.0
08/04/06 13:25,49.8
08/04/06 13:30,47.5
08/04/06 13:35,51.0
08/04/06 13:40,48.9
08/04/06 13:45,49.2
08/04/06 13:50,51.6
08/04/06 13:55,47.0
08/04/06 14:00,40.0
08/04/06 14:05,41.7
08/04/06 14:10,47.0
08/04/06 14:15,42.9
08/04/06 14:20,41.9
08/04/06 14:25,42.2
08/04/06 14:30,42.8
08/04/06 14:35,42.9
08/04/06 14:40,42.5
08/04/06 14:45,42.8
08/04/06 14:50,43.3
08/04/06 14:55,44.0
08/04/06 15:00,44.6
08/04/06 15:05,44.6
08/04/06 15:10,45.0
08/04/06 15:15,43.1
08/04/06 15:20,39.4
08/04/06 15:25,38.5
08/04/06 15:30,39.0
08/04/06 15:35,37.5
08/04/06 15:40,35.9
08/04/06 15:45,35.5
08/04/06 15:50,34.5
08/04/06 15:55,34.0
08/04/06 16:00,33.8
08/04/06 16:05,19.2
08/04/06 16:10,13.8
08/04/06 16:15,28.5
08/04/06 16:20,28.4
08/04/06 16:25,27.1
08/04/06 16:30,25.5
08/04/06 16:35,24.0
08/04/06 16:40,22.1
08/04/06 16:45,20.1
08/04/06 16:50,17.9
08/04/06 16:55,15.8
08/04/06 17:00,14.1
08/04/06 17:05,12.9
08/04/06 17:10,11.6
08/04/06 17:15,12.3
08/04/06 17:20,16.7
08/04/06 17:25,15.7
08/04/06 17:30,15.1
08/04/06 17:35,13.5
08/04/06 17:40,11.7
08/04/06 17:45,11.4
08/04/06 17:50,12.1
08/04/06 17:55,11.4
08/04/06 18:00,10.5
08/04/06 18:05,9.2
08/04/06 18:10,8.6
08/04/06 18:15,8.6
08/04/06 18:20,8.6
08/04/06 18:25,8.2
08/04/06 18:30,7.1
08/04/06 18:35,4.7
08/04/06 18:40,2.0
08/04/06 18:45,1.1
08/04/06 18:50,0.6
08/04/06 18:55,0.4
08/04/06 19:00,0.2
08/04/06 19:05,0.1
08/04/06 19:10,0.0
08/04/06 19:15,0.0
08/04/06 19:20,0.0
08/04/06 19:25,0.0
08/04/06 19:30,0.0
08/04/06 19:35,0.0
08/04/06 19:40,0.0
08/04/06 19:45,0.0
08/04/06 19:50,0.0
08/04/06 19:55,0.0
08/04/06 20:00,0.0
08/04/06 20:05,0.0
08/04/06 20:10,0.0
08/04/06 20:15,0.0
08/04/06 20:20,0.0
08/04/06 20:25,0.0
08/04/06 20:30,0.0
08/04/06 20:35,0.0
08/04/06 20:40,0.0
08/04/06 20:45,0.0
08/04/06 20:50,0.0
08/04/06 20:55,0.0
08/04/06 21:00,0.0
08/04/06 21:05,0.0
08/04/06 21:10,0.0
08/04/06 21:15,0.0
08/04/06 21:20,0.0
08/04/06 21:25,0.0
08/04/06 21:30,0.0
08/04/06 21:35,0.0
08/04/06 21:40,0.0
08/04/06 21:45,0.0
08/04/06 21:50,0.0
08/04/06 21:55,0.0
08/04/06 22:00,0.0
08/04/06 22:05,0.0
08/04/06 22:10,0.0
08/04/06 22:15,0.0
08/04/06 22:20,0.0
08/04/06 22:25,0.0
08/04/06 22:30,0.0
08/04/06 22:35,0.0
08/04/06 22:40,0.0
08/04/06 22:45,0.0
08/04/06 22:50,0.0
08/04/06 22:55,0.0
08/04/06 23:00,0.0
08/04/06 23:05,0.0
08/04/06 23:10,0.0
08/04/06 23:15,0.0
08/04/06 23:20,0.0
08/04/06 23:25,0.0
08/04/06 23:30,0.0
08/04/06 23:35,0.0
08/04/06 23:40,0.0
08/04/06 23:45,0.0
08/04/06 23:50,0.0
08/04/06 23:55,0.0
08/05/06 00:00,0.0
08/05/06 00:05,0.0
08/05/06 00:10,0.0
08/05/06 00:15,0.0
08/05/06 00:20,0.0
08/05/06 00:25,0.0
08/05/06 00:30,0.0
08/05/06 00:35,0.0
08/05/06 00:40,0.0
08/05/06 00:45,0.0
08/05/06 00:50,0.0
08/05/06 00:55,0.0
08/05/06 01:00,0.0
08/05/06 01:05,0.0
08/05/06 01:10,0.0
08/05/06 01:15,0.0
08/05/06 01:20,0.0
08/05/06 01:25,0.0
08/05/06 01:30,0.0
08/05/06 01:35,0.0
08/05/06 01:40,0.0
08/05/06 01:45,0.0
08/05/06 01:50,0.0
08/05/06 01:55,0.0
08/05/06 02:00,0.0
08/05/06 02:05,0.0
08/05/06 02:10,0.0
08/05/06 02:15,0.0
08/05/06 02:20,0.0
08/05/06 02:25,0.0
08/05/06 02:30,0.0
08/05/06 02:35,0.0
08/05/06 02:40,0.0
08/05/06 02:45,0.0
08/05/06 02:50,0.0
08/05/06 02:55,0.0
08/05/06 03:00,0.0
08/05/06 03:05,0.0
08/05/06 03:10,0.0
08/05/06 03:15,0.0
08/05/06 03:20,0.0
08/05/06 03:25,0.0
08/05/06 03:30,0.0
08/05/06 03:35,0.0
08/05/06 03:40,0.0
08/05/06 03:45,0.0
08/05/06 03:50,0.0
08/05/06 03:55,0.0
08/05/06 04:00,0.0
08/05/06 04:05,0.0
08/05/06 04:10,0.0
08/05/06 04:15,0.0
08/05/06 04:20,0.0
08/05/06 04:25,0.0
08/05/06 04:30,0.0
08/05/06 04:35,0.0
08/05/06 04:40,0.0
08/05/06 04:45,0.0
08/05/06 04:50,0.0
08/05/06 04:55,0.0
08/05/06 05:00,0.0
08/05/06 05:05,0.0
08/05/06 05:10,0.0
08/05/06 05:15,0.0
08/05/06 05:20,0.0
08/05/06 05:25,0.0
08/05/06 05:30,0.0
08/05/06 05:35,0.0
08/05/06 05:40,0.0
08/05/06 05:45,0.0
08/05/06 05:50,0.0
08/05/06 05:55,0.0
08/05/06 06:00,0.0
08/05/06 06:05,0.0
08/05/06 06:10,0.0
08/05/06 06:15,0.0
08/05/06 06:20,0.1
08/05/06 06:25,0.1
08/05/06 06:30,0.1
08/05/06 06:35,0.1
08/05/06 06:40,0.3
08/05/06 06:45,0.5
08/05/06 06:50,0.8
08/05/06 06:55,1.5
08/05/06 07:00,3.8
08/05/06 07:05,6.3
08/05/06 07:10,6.8
08/05/06 07:15,7.2
08/05/06 07:20,7.7
08/05/06 07:25,7.4
08/05/06 07:30,8.4
08/05/06 07:35,9.2
08/05/06 07:40,10.8
08/05/06 07:45,10.7
08/05/06 07:50,11.2
08/05/06 07:55,13.0
08/05/06 08:00,15.7
08/05/06 08:05,16.6
08/05/06 08:10,18.6
08/05/06 08:15,15.6
08/05/06 08:20,16.1
08/05/06 08:25,16.0
08/05/06 08:30,16.6
08/05/06 08:35,17.6
08/05/06 08:40,17.6
08/05/06 08:45,18.1
08/05/06 08:50,20.9
08/05/06 08:55,21.4
08/05/06 09:00,25.2
08/05/06 09:05,28.3
08/05/06 09:10,28.8
08/05/06 09:15,25.6
08/05/06 09:20,24.6
08/05/06 09:25,24.0
08/05/06 09:30,22.8
08/05/06 09:35,21.9
08/05/06 09:40,21.3
08/05/06 09:45,20.1
08/05/06 09:50,18.6
08/05/06 09:55,17.9
08/05/06 10:00,17.3
08/05/06 10:05,15.7
08/05/06 10:10,14.1
08/05/06 10:15,11.1
08/05/06 10:20,10.3
08/05/06 10:25,10.6
08/05/06 10:30,10.6
08/05/06 10:35,10.5
08/05/06 10:40,10.8
08/05/06 10:45,10.8
08/05/06 10:50,10.4
08/05/06 10:55,11.3
08/05/06 11:00,11.6
08/05/06 11:05,11.6
08/05/06 11:10,11.7
08/05/06 11:15,9.1
08/05/06 11:20,7.8
08/05/06 11:25,8.2
08/05/06 11:30,8.9
08/05/06 11:35,9.3
08/05/06 11:40,9.2
08/05/06 11:45,9.4
08/05/06 11:50,10.1
08/05/06 11:55,12.7
08/05/06 12:00,11.0
08/05/06 12:05,9.7
08/05/06 12:10,10.7
08/05/06 12:15,30.4
08/05/06 12:20,33.7
08/05/06 12:25,32.1
08/05/06 12:30,31.2
08/05/06 12:35,30.4
08/05/06 12:40,29.0
08/05/06 12:45,27.0
08/05/06 12:50,25.3
08/05/06 12:55,24.5
08/05/06 13:00,22.8
08/05/06 13:05,22.4
08/05/06 13:10,20.2
08/05/06 13:15,17.0
08/05/06 13:20,22.7
08/05/06 13:25,22.0
08/05/06 13:30,27.5
08/05/06 13:35,37.0
08/05/06 13:40,28.0
08/05/06 13:45,16.7
08/05/06 13:50,21.4
08/05/06 13:55,28.1
08/05/06 14:00,31.5
08/05/06 14:05,34.2
08/05/06 14:10,34.6
08/05/06 14:15,23.8
08/05/06 14:20,20.8
08/05/06 14:25,17.4
08/05/06 14:30,13.6
08/05/06 14:35,18.1
08/05/06 14:40,21.8
08/05/06 14:45,24.1
08/05/06 14:50,24.5
08/05/06 14:55,25.5
08/05/06 15:00,34.3
08/05/06 15:05,36.4
08/05/06 15:10,36.5
08/05/06 15:15,26.0
08/05/06 15:20,21.3
08/05/06 15:25,22.8
08/05/06 15:30,23.8
08/05/06 15:35,25.2
08/05/06 15:40,26.2
