LocalTime,Power(MW)
08/05/06 15:45,27.5
08/05/06 15:50,28.5
08/05/06 15:55,28.8
08/05/06 16:00,29.6
08/05/06 16:05,30.3
08/05/06 16:10,30.5
08/05/06 16:15,31.1
08/05/06 16:20,30.8
08/05/06 16:25,29.9
08/05/06 16:30,29.0
08/05/06 16:35,28.2
08/05/06 16:40,27.2
08/05/06 16:45,26.5
08/05/06 16:50,25.8
08/05/06 16:55,24.8
08/05/06 17:00,23.8
08/05/06 17:05,22.6
08/05/06 17:10,21.6
08/05/06 17:15,20.2
08/05/06 17:20,18.8
08/05/06 17:25,17.9
08/05/06 17:30,16.8
08/05/06 17:35,15.5
08/05/06 17:40,14.3
08/05/06 17:45,13.3
08/05/06 17:50,12.1
08/05/06 17:55,11.2
08/05/06 18:00,10.4
08/05/06 18:05,9.5
08/05/06 18:10,8.6
08/05/06 18:15,8.1
08/05/06 18:20,7.4
08/05/06 18:25,6.6
08/05/06 18:30,3.9
08/05/06 18:35,2.9
08/05/06 18:40,3.1
08/05/06 18:45,1.7
08/05/06 18:50,1.2
08/05/06 18:55,0.7
08/05/06 19:00,0.2
08/05/06 19:05,0.1
08/05/06 19:10,0.0
08/05/06 19:15,0.0
08/05/06 19:20,0.0
08/05/06 19:25,0.0
08/05/06 19:30,0.0
08/05/06 19:35,0.0
08/05/06 19:40,0.0
08/05/06 19:45,0.0
08/05/06 19:50,0.0
08/05/06 19:55,0.0
08/05/06 20:00,0.0
08/05/06 20:05,0.0
08/05/06 20:10,0.0
08/05/06 20:15,0.0
08/05/06 20:20,0.0
08/05/06 20:25,0.0
08/05/06 20:30,0.0
08/05/06 20:35,0.0
08/05/06 20:40,0.0
08/05/06 20:45,0.0
08/05/06 20:50,0.0
08/05/06 20:55,0.0
08/05/06 21:00,0.0
08/05/06 21:05,0.0
08/05/06 21:10,0.0
08/05/06 21:15,0.0
08/05/06 21:20,0.0
08/05/06 21:25,0.0
08/05/06 21:30,0.0
08/05/06 21:35,0.0
08/05/06 21:40,0.0
08/05/06 21:45,0.0
08/05/06 21:50,0.0
08/05/06 21:55,0.0
08/05/06 22:00,0.0
08/05/06 22:05,0.0
08/05/06 22:10,0.0
08/05/06 22:15,0.0
08/05/06 22:20,0.0
08/05/06 22:25,0.0
08/05/06 22:30,0.0
08/05/06 22:35,0.0
08/05/06 22:40,0.0
08/05/06 22:45,0.0
08/05/06 22:50,0.0
08/05/06 22:55,0.0
08/05/06 23:00,0.0
08/05/06 23:05,0.0
08/05/06 23:10,0.0
08/05/06 23:15,0.0
08/05/06 23:20,0.0
08/05/06 23:25,0.0
08/05/06 23:30,0.0
08/05/06 23:35,0.0
08/05/06 23:40,0.0
08/05/06 23:45,0.0
08/05/06 23:50,0.0
08/05/06 23:55,0.0
08/06/06 00:00,0.0
08/06/06 00:05,0.0
08/06/06 00:10,0.0
08/06/06 00:15,0.0
08/06/06 00:20,0.0
08/06/06 00:25,0.0
08/06/06 00:30,0.0
08/06/06 00:35,0.0
08/06/06 00:40,0.0
08/06/06 00:45,0.0
08/06/06 00:50,0.0
08/06/06 00:55,0.0
08/06/06 01:00,0.0
08/06/06 01:05,0.0
08/06/06 01:10,0.0
08/06/06 01:15,0.0
08/06/06 01:20,0.0
08/06/06 01:25,0.0
08/06/06 01:30,0.0
08/06/06 01:35,0.0
08/06/06 01:40,0.0
08/06/06 01:45,0.0
08/06/06 01:50,0.0
08/06/06 01:55,0.0
08/06/06 02:00,0.0
08/06/06 02:05,0.0
08/06/06 02:10,0.0
08/06/06 02:15,0.0
08/06/06 02:20,0.0
08/06/06 02:25,0.0
08/06/06 02:30,0.0
08/06/06 02:35,0.0
08/06/06 02:40,0.0
08/06/06 02:45,0.0
08/06/06 02:50,0.0
08/06/06 02:55,0.0
08/06/06 03:00,0.0
08/06/06 03:05,0.0
08/06/06 03:10,0.0
08/06/06 03:15,0.0
08/06/06 03:20,0.0
08/06/06 03:25,0.0
08/06/06 03:30,0.0
08/06/06 03:35,0.0
08/06/06 03:40,0.0
08/06/06 03:45,0.0
08/06/06 03:50,0.0
08/06/06 03:55,0.0
08/06/06 04:00,0.0
08/06/06 04:05,0.0
08/06/06 04:10,0.0
08/06/06 04:15,0.0
08/06/06 04:20,0.0
08/06/06 04:25,0.0
08/06/06 04:30,0.0
08/06/06 04:35,0.0
08/06/06 04:40,0.0
08/06/06 04:45,0.0
08/06/06 04:50,0.0
08/06/06 04:55,0.0
08/06/06 05:00,0.0
08/06/06 05:05,0.0
08/06/06 05:10,0.0
08/06/06 05:15,0.0
08/06/06 05:20,0.0
08/06/06 05:25,0.0
08/06/06 05:30,0.0
08/06/06 05:35,0.0
08/06/06 05:40,0.0
08/06/06 05:45,0.0
08/06/06 05:50,0.0
08/06/06 05:55,0.0
08/06/06 06:00,0.0
08/06/06 06:05,0.0
08/06/06 06:10,0.0
08/06/06 06:15,0.0
08/06/06 06:20,0.0
08/06/06 06:25,0.0
08/06/06 06:30,0.1
08/06/06 06:35,0.2
08/06/06 06:40,0.3
08/06/06 06:45,0.6
08/06/06 06:50,1.1
08/06/06 06:55,1.8
08/06/06 07:00,3.1
08/06/06 07:05,5.1
08/06/06 07:10,6.8
08/06/06 07:15,7.6
08/06/06 07:20,8.4
08/06/06 07:25,9.4
08/06/06 07:30,9.7
08/06/06 07:35,11.1
08/06/06 07:40,11.7
08/06/06 07:45,12.5
08/06/06 07:50,13.3
08/06/06 07:55,14.2
08/06/06 08:00,15.2
08/06/06 08:05,16.2
08/06/06 08:10,15.8
08/06/06 08:15,18.4
08/06/06 08:20,20.5
08/06/06 08:25,21.5
08/06/06 08:30,22.6
08/06/06 08:35,24.0
08/06/06 08:40,25.5
08/06/06 08:45,26.8
08/06/06 08:50,27.8
08/06/06 08:55,29.2
08/06/06 09:00,30.3
08/06/06 09:05,31.7
08/06/06 09:10,33.3
08/06/06 09:15,34.0
08/06/06 09:20,35.2
08/06/06 09:25,36.2
08/06/06 09:30,36.5
08/06/06 09:35,37.3
08/06/06 09:40,38.2
08/06/06 09:45,39.3
08/06/06 09:50,40.3
08/06/06 09:55,41.2
08/06/06 10:00,41.8
08/06/06 10:05,42.3
08/06/06 10:10,42.7
08/06/06 10:15,40.6
08/06/06 10:20,38.3
08/06/06 10:25,38.3
08/06/06 10:30,38.5
08/06/06 10:35,35.6
08/06/06 10:40,38.0
08/06/06 10:45,39.2
08/06/06 10:50,35.9
08/06/06 10:55,39.2
08/06/06 11:00,42.7
08/06/06 11:05,45.0
08/06/06 11:10,41.4
08/06/06 11:15,43.9
08/06/06 11:20,43.3
08/06/06 11:25,44.8
08/06/06 11:30,40.4
08/06/06 11:35,33.4
08/06/06 11:40,33.8
08/06/06 11:45,26.9
08/06/06 11:50,15.8
08/06/06 11:55,18.6
08/06/06 12:00,30.1
08/06/06 12:05,38.8
08/06/06 12:10,38.9
08/06/06 12:15,33.1
08/06/06 12:20,33.1
08/06/06 12:25,33.7
08/06/06 12:30,30.7
08/06/06 12:35,30.7
08/06/06 12:40,28.2
08/06/06 12:45,24.3
08/06/06 12:50,21.1
08/06/06 12:55,19.6
08/06/06 13:00,15.6
08/06/06 13:05,11.6
08/06/06 13:10,10.8
08/06/06 13:15,28.4
08/06/06 13:20,36.4
08/06/06 13:25,38.1
08/06/06 13:30,39.4
08/06/06 13:35,40.4
08/06/06 13:40,40.6
08/06/06 13:45,41.3
08/06/06 13:50,42.2
08/06/06 13:55,43.3
08/06/06 14:00,44.3
08/06/06 14:05,45.1
08/06/06 14:10,46.0
08/06/06 14:15,46.6
08/06/06 14:20,47.1
08/06/06 14:25,47.2
08/06/06 14:30,49.6
08/06/06 14:35,46.7
08/06/06 14:40,46.1
08/06/06 14:45,45.2
08/06/06 14:50,44.6
08/06/06 14:55,44.0
08/06/06 15:00,40.1
08/06/06 15:05,37.9
08/06/06 15:10,37.5
08/06/06 15:15,38.9
08/06/06 15:20,39.5
08/06/06 15:25,39.4
08/06/06 15:30,38.2
08/06/06 15:35,36.4
08/06/06 15:40,35.6
08/06/06 15:45,35.6
08/06/06 15:50,35.8
08/06/06 15:55,35.7
08/06/06 16:00,35.2
08/06/06 16:05,34.1
08/06/06 16:10,33.3
08/06/06 16:15,31.5
08/06/06 16:20,29.6
08/06/06 16:25,28.5
08/06/06 16:30,27.6
08/06/06 16:35,27.2
08/06/06 16:40,26.2
08/06/06 16:45,25.2
08/06/06 16:50,24.4
08/06/06 16:55,23.5
08/06/06 17:00,22.5
08/06/06 17:05,21.0
08/06/06 17:10,19.6
08/06/06 17:15,19.0
08/06/06 17:20,18.4
08/06/06 17:25,17.6
08/06/06 17:30,16.4
08/06/06 17:35,15.1
08/06/06 17:40,14.2
08/06/06 17:45,13.3
08/06/06 17:50,12.5
08/06/06 17:55,11.7
08/06/06 18:00,11.0
08/06/06 18:05,9.9
08/06/06 18:10,9.0
08/06/06 18:15,7.6
08/06/06 18:20,6.5
08/06/06 18:25,3.7
08/06/06 18:30,2.5
08/06/06 18:35,1.6
08/06/06 18:40,0.9
08/06/06 18:45,0.5
08/06/06 18:50,0.4
08/06/06 18:55,0.2
08/06/06 19:00,0.1
08/06/06 19:05,0.1
08/06/06 19:10,0.1
08/06/06 19:15,0.0
08/06/06 19:20,0.0
08/06/06 19:25,0.0
08/06/06 19:30,0.0
08/06/06 19:35,0.0
08/06/06 19:40,0.0
08/06/06 19:45,0.0
08/06/06 19:50,0.0
08/06/06 19:55,0.0
08/06/06 20:00,0.0
08/06/06 20:05,0.0
08/06/06 20:10,0.0
08/06/06 20:15,0.0
08/06/06 20:20,0.0
08/06/06 20:25,0.0
08/06/06 20:30,0.0
08/06/06 20:35,0.0
08/06/06 20:40,0.0
08/06/06 20:45,0.0
08/06/06 20:50,0.0
08/06/06 20:55,0.0
08/06/06 21:00,0.0
08/06/06 21:05,0.0
08/06/06 21:10,0.0
08/06/06 21:15,0.0
08/06/06 21:20,0.0
08/06/06 21:25,0.0
08/06/06 21:30,0.0
08/06/06 21:35,0.0
08/06/06 21:40,0.0
08/06/06 21:45,0.0
08/06/06 21:50,0.0
08/06/06 21:55,0.0
08/06/06 22:00,0.0
08/06/06 22:05,0.0
08/06/06 22:10,0.0
08/06/06 22:15,0.0
08/06/06 22:20,0.0
08/06/06 22:25,0.0
08/06/06 22:30,0.0
08/06/06 22:35,0.0
08/06/06 22:40,0.0
08/06/06 22:45,0.0
08/06/06 22:50,0.0
08/06/06 22:55,0.0
08/06/06 23:00,0.0
08/06/06 23:05,0.0
08/06/06 23:10,0.0
08/06/06 23:15,0.0
08/06/06 23:20,0.0
08/06/06 23:25,0.0
08/06/06 23:30,0.0
08/06/06 23:35,0.0
08/06/06 23:40,0.0
08/06/06 23:45,0.0
08/06/06 23:50,0.0
08/06/06 23:55,0.0
08/07/06 00:00,0.0
08/07/06 00:05,0.0
08/07/06 00:10,0.0
08/07/06 00:15,0.0
08/07/06 00:20,0.0
08/07/06 00:25,0.0
08/07/06 00:30,0.0
08/07/06 00:35,0.0
08/07/06 00:40,0.0
08/07/06 00:45,0.0
08/07/06 00:50,0.0
08/07/06 00:55,0.0
08/07/06 01:00,0.0
08/07/06 01:05,0.0
08/07/06 01:10,0.0
08/07/06 01:15,0.0
08/07/06 01:20,0.0
08/07/06 01:25,0.0
08/07/06 01:30,0.0
08/07/06 01:35,0.0
08/07/06 01:40,0.0
08/07/06 01:45,0.0
08/07/06 01:50,0.0
08/07/06 01:55,0.0
08/07/06 02:00,0.0
08/07/06 02:05,0.0
08/07/06 02:10,0.0
08/07/06 02:15,0.0
08/07/06 02:20,0.0
08/07/06 02:25,0.0
08/07/06 02:30,0.0
08/07/06 02:35,0.0
08/07/06 02:40,0.0
08/07/06 02:45,0.0
08/07/06 02:50,0.0
08/07/06 02:55,0.0
08/07/06 03:00,0.0
08/07/06 03:05,0.0
08/07/06 03:10,0.0
08/07/06 03:15,0.0
08/07/06 03:20,0.0
08/07/06 03:25,0.0
08/07/06 03:30,0.0
08/07/06 03:35,0.0
08/07/06 03:40,0.0
08/07/06 03:45,0.0
08/07/06 03:50,0.0
08/07/06 03:55,0.0
08/07/06 04:00,0.0
08/07/06 04:05,0.0
08/07/06 04:10,0.0
08/07/06 04:15,0.0
08/07/06 04:20,0.0
08/07/06 04:25,0.0
08/07/06 04:30,0.0
08/07/06 04:35,0.0
08/07/06 04:40,0.0
08/07/06 04:45,0.0
08/07/06 04:50,0.0
08/07/06 04:55,0.0
08/07/06 05:00,0.0
08/07/06 05:05,0.0
08/07/06 05:10,0.0
08/07/06 05:15,0.0
08/07/06 05:20,0.0
08/07/06 05:25,0.0
08/07/06 05:30,0.0
08/07/06 05:35,0.0
08/07/06 05:40,0.0
08/07/06 05:45,0.0
08/07/06 05:50,0.0
08/07/06 05:55,0.0
08/07/06 06:00,0.0
08/07/06 06:05,0.0
08/07/06 06:10,0.0
08/07/06 06:15,0.0
08/07/06 06:20,0.0
08/07/06 06:25,0.1
08/07/06 06:30,0.1
08/07/06 06:35,0.2
08/07/06 06:40,0.4
08/07/06 06:45,0.6
08/07/06 06:50,1.0
08/07/06 06:55,1.7
08/07/06 07:00,2.7
08/07/06 07:05,4.2
08/07/06 07:10,6.5
08/07/06 07:15,7.1
08/07/06 07:20,8.5
08/07/06 07:25,9.1
08/07/06 07:30,10.0
08/07/06 07:35,10.7
08/07/06 07:40,11.8
08/07/06 07:45,12.6
08/07/06 07:50,11.9
08/07/06 07:55,14.8
08/07/06 08:00,17.1
08/07/06 08:05,17.1
08/07/06 08:10,17.0
08/07/06 08:15,13.4
08/07/06 08:20,12.6
08/07/06 08:25,12.8
08/07/06 08:30,13.0
08/07/06 08:35,13.1
08/07/06 08:40,13.4
08/07/06 08:45,14.0
08/07/06 08:50,15.2
08/07/06 08:55,15.6
08/07/06 09:00,15.9
08/07/06 09:05,16.1
08/07/06 09:10,16.3
08/07/06 09:15,17.2
08/07/06 09:20,24.3
08/07/06 09:25,29.7
08/07/06 09:30,29.3
08/07/06 09:35,19.9
08/07/06 09:40,30.9
08/07/06 09:45,40.7
08/07/06 09:50,36.3
08/07/06 09:55,32.0
08/07/06 10:00,10.2
08/07/06 10:05,18.8
08/07/06 10:10,31.8
08/07/06 10:15,35.9
08/07/06 10:20,36.6
08/07/06 10:25,36.5
08/07/06 10:30,37.3
08/07/06 10:35,40.7
08/07/06 10:40,41.9
08/07/06 10:45,43.2
08/07/06 10:50,43.1
08/07/06 10:55,40.9
08/07/06 11:00,38.1
08/07/06 11:05,44.0
08/07/06 11:10,44.9
08/07/06 11:15,46.6
08/07/06 11:20,50.2
08/07/06 11:25,50.3
08/07/06 11:30,51.9
08/07/06 11:35,51.9
08/07/06 11:40,52.5
08/07/06 11:45,53.6
08/07/06 11:50,52.8
08/07/06 11:55,56.0
08/07/06 12:00,56.5
08/07/06 12:05,56.2
08/07/06 12:10,56.6
08/07/06 12:15,52.7
08/07/06 12:20,48.6
08/07/06 12:25,47.6
08/07/06 12:30,46.3
08/07/06 12:35,45.4
08/07/06 12:40,45.2
08/07/06 12:45,43.6
08/07/06 12:50,41.9
08/07/06 12:55,40.7
08/07/06 13:00,38.4
08/07/06 13:05,36.8
08/07/06 13:10,35.0
08/07/06 13:15,29.6
08/07/06 13:20,28.6
08/07/06 13:25,31.5
08/07/06 13:30,17.8
08/07/06 13:35,12.7
08/07/06 13:40,16.8
08/07/06 13:45,23.6
08/07/06 13:50,27.4
08/07/06 13:55,13.6
08/07/06 14:00,12.4
08/07/06 14:05,13.3
08/07/06 14:10,13.7
08/07/06 14:15,13.2
08/07/06 14:20,14.5
08/07/06 14:25,15.1
08/07/06 14:30,16.4
08/07/06 14:35,17.3
08/07/06 14:40,18.7
08/07/06 14:45,20.7
08/07/06 14:50,20.7
08/07/06 14:55,20.8
08/07/06 15:00,20.8
08/07/06 15:05,21.9
08/07/06 15:10,23.2
08/07/06 15:15,27.8
08/07/06 15:20,25.7
08/07/06 15:25,25.2
08/07/06 15:30,21.2
08/07/06 15:35,17.5
08/07/06 15:40,20.1
08/07/06 15:45,17.3
08/07/06 15:50,24.5
08/07/06 15:55,33.8
08/07/06 16:00,32.3
08/07/06 16:05,26.7
08/07/06 16:10,32.4
08/07/06 16:15,20.2
08/07/06 16:20,20.0
08/07/06 16:25,8.8
08/07/06 16:30,13.9
08/07/06 16:35,25.0
08/07/06 16:40,18.3
08/07/06 16:45,19.5
08/07/06 16:50,13.7
08/07/06 16:55,10.4
08/07/06 17:00,16.1
08/07/06 17:05,12.7
08/07/06 17:10,2.7
08/07/06 17:15,14.7
08/07/06 17:20,15.7
08/07/06 17:25,14.6
08/07/06 17:30,13.8
08/07/06 17:35,13.0
08/07/06 17:40,12.9
08/07/06 17:45,12.2
08/07/06 17:50,11.2
08/07/06 17:55,10.9
08/07/06 18:00,9.8
08/07/06 18:05,8.8
08/07/06 18:10,8.0
08/07/06 18:15,6.3
08/07/06 18:20,1.4
08/07/06 18:25,0.8
08/07/06 18:30,0.7
08/07/06 18:35,0.8
08/07/06 18:40,1.1
08/07/06 18:45,0.3
08/07/06 18:50,0.1
08/07/06 18:55,0.1
08/07/06 19:00,0.0
08/07/06 19:05,0.0
08/07/06 19:10,0.0
08/07/06 19:15,0.0
08/07/06 19:20,0.0
08/07/06 19:25,0.0
08/07/06 19:30,0.0
08/07/06 19:35,0.0
08/07/06 19:40,0.0
08/07/06 19:45,0.0
08/07/06 19:50,0.0
08/07/06 19:55,0.0
08/07/06 20:00,0.0
08/07/06 20:05,0.0
08/07/06 20:10,0.0
08/07/06 20:15,0.0
08/07/06 20:20,0.0
08/07/06 20:25,0.0
08/07/06 20:30,0.0
08/07/06 20:35,0.0
08/07/06 20:40,0.0
08/07/06 20:45,0.0
08/07/06 20:50,0.0
08/07/06 20:55,0.0
08/07/06 21:00,0.0
08/07/06 21:05,0.0
08/07/06 21:10,0.0
08/07/06 21:15,0.0
08/07/06 21:20,0.0
08/07/06 21:25,0.0
08/07/06 21:30,0.0
08/07/06 21:35,0.0
08/07/06 21:40,0.0
08/07/06 21:45,0.0
08/07/06 21:50,0.0
08/07/06 21:55,0.0
08/07/06 22:00,0.0
08/07/06 22:05,0.0
08/07/06 22:10,0.0
08/07/06 22:15,0.0
08/07/06 22:20,0.0
08/07/06 22:25,0.0
08/07/06 22:30,0.0
08/07/06 22:35,0.0
08/07/06 22:40,0.0
08/07/06 22:45,0.0
08/07/06 22:50,0.0
08/07/06 22:55,0.0
08/07/06 23:00,0.0
08/07/06 23:05,0.0
08/07/06 23:10,0.0
08/07/06 23:15,0.0
08/07/06 23:20,0.0
08/07/06 23:25,0.0
08/07/06 23:30,0.0
08/07/06 23:35,0.0
08/07/06 23:40,0.0
08/07/06 23:45,0.0
08/07/06 23:50,0.0
08/07/06 23:55,0.0
08/08/06 00:00,0.0
08/08/06 00:05,0.0
08/08/06 00:10,0.0
08/08/06 00:15,0.0
08/08/06 00:20,0.0
08/08/06 00:25,0.0
08/08/06 00:30,0.0
08/08/06 00:35,0.0
08/08/06 00:40,0.0
08/08/06 00:45,0.0
08/08/06 00:50,0.0
08/08/06 00:55,0.0
08/08/06 01:00,0.0
08/08/06 01:05,0.0
08/08/06 01:10,0.0
08/08/06 01:15,0.0
08/08/06 01:20,0.0
08/08/06 01:25,0.0
08/08/06 01:30,0.0
08/08/06 01:35,0.0
08/08/06 01:40,0.0
08/08/06 01:45,0.0
08/08/06 01:50,0.0
08/08/06 01:55,0.0
08/08/06 02:00,0.0
08/08/06 02:05,0.0
08/08/06 02:10,0.0
08/08/06 02:15,0.0
08/08/06 02:20,0.0
08/08/06 02:25,0.0
08/08/06 02:30,0.0
08/08/06 02:35,0.0
08/08/06 02:40,0.0
08/08/06 02:45,0.0
08/08/06 02:50,0.0
08/08/06 02:55,0.0
08/08/06 03:00,0.0
08/08/06 03:05,0.0
08/08/06 03:10,0.0
08/08/06 03:15,0.0
08/08/06 03:20,0.0
08/08/06 03:25,0.0
08/08/06 03:30,0.0
08/08/06 03:35,0.0
08/08/06 03:40,0.0
08/08/06 03:45,0.0
08/08/06 03:50,0.0
08/08/06 03:55,0.0
08/08/06 04:00,0.0
08/08/06 04:05,0.0
08/08/06 04:10,0.0
08/08/06 04:15,0.0
08/08/06 04:20,0.0
08/08/06 04:25,0.0
08/08/06 04:30,0.0
08/08/06 04:35,0.0
08/08/06 04:40,0.0
08/08/06 04:45,0.0
08/08/06 04:50,0.0
08/08/06 04:55,0.0
08/08/06 05:00,0.0
08/08/06 05:05,0.0
08/08/06 05:10,0.0
08/08/06 05:15,0.0
08/08/06 05:20,0.0
08/08/06 05:25,0.0
08/08/06 05:30,0.0
08/08/06 05:35,0.0
08/08/06 05:40,0.0
08/08/06 05:45,0.0
08/08/06 05:50,0.0
08/08/06 05:55,0.0
08/08/06 06:00,0.0
08/08/06 06:05,0.0
08/08/06 06:10,0.0
08/08/06 06:15,0.0
08/08/06 06:20,0.0
08/08/06 06:25,0.0
08/08/06 06:30,0.0
08/08/06 06:35,0.0
08/08/06 06:40,0.0
08/08/06 06:45,0.0
08/08/06 06:50,0.8
08/08/06 06:55,1.7
08/08/06 07:00,1.0
08/08/06 07:05,0.1
08/08/06 07:10,0.1
08/08/06 07:15,3.3
08/08/06 07:20,1.0
08/08/06 07:25,7.8
08/08/06 07:30,8.4
08/08/06 07:35,8.7
08/08/06 07:40,8.1
08/08/06 07:45,9.5
08/08/06 07:50,14.4
08/08/06 07:55,14.7
08/08/06 08:00,12.0
08/08/06 08:05,7.5
08/08/06 08:10,10.3
08/08/06 08:15,19.1
08/08/06 08:20,21.2
08/08/06 08:25,22.5
08/08/06 08:30,23.6
08/08/06 08:35,24.3
08/08/06 08:40,25.4
08/08/06 08:45,26.5
08/08/06 08:50,27.9
08/08/06 08:55,28.9
08/08/06 09:00,30.5
08/08/06 09:05,31.5
08/08/06 09:10,32.1
08/08/06 09:15,33.2
08/08/06 09:20,33.7
08/08/06 09:25,33.8
08/08/06 09:30,33.2
08/08/06 09:35,36.9
08/08/06 09:40,39.5
08/08/06 09:45,40.7
08/08/06 09:50,41.1
08/08/06 09:55,42.1
08/08/06 10:00,41.8
08/08/06 10:05,41.9
08/08/06 10:10,42.8
08/08/06 10:15,42.2
08/08/06 10:20,42.8
08/08/06 10:25,43.9
08/08/06 10:30,44.4
08/08/06 10:35,44.8
08/08/06 10:40,45.0
08/08/06 10:45,45.6
08/08/06 10:50,46.2
08/08/06 10:55,45.9
08/08/06 11:00,45.1
08/08/06 11:05,44.8
08/08/06 11:10,45.8
08/08/06 11:15,47.0
08/08/06 11:20,46.7
08/08/06 11:25,46.9
08/08/06 11:30,46.8
08/08/06 11:35,47.1
08/08/06 11:40,47.2
08/08/06 11:45,47.5
08/08/06 11:50,47.3
08/08/06 11:55,47.7
08/08/06 12:00,47.4
08/08/06 12:05,47.4
08/08/06 12:10,46.1
08/08/06 12:15,48.9
08/08/06 12:20,50.4
08/08/06 12:25,50.9
08/08/06 12:30,51.0
08/08/06 12:35,50.5
08/08/06 12:40,49.6
08/08/06 12:45,49.7
08/08/06 12:50,49.0
08/08/06 12:55,48.3
08/08/06 13:00,48.3
08/08/06 13:05,47.9
08/08/06 13:10,47.6
08/08/06 13:15,48.2
08/08/06 13:20,49.1
08/08/06 13:25,49.6
08/08/06 13:30,50.1
08/08/06 13:35,50.0
08/08/06 13:40,49.8
08/08/06 13:45,49.3
08/08/06 13:50,48.5
08/08/06 13:55,48.3
08/08/06 14:00,48.0
08/08/06 14:05,47.3
08/08/06 14:10,47.2
08/08/06 14:15,46.7
08/08/06 14:20,46.1
08/08/06 14:25,45.5
08/08/06 14:30,45.4
08/08/06 14:35,45.1
08/08/06 14:40,44.3
08/08/06 14:45,43.1
08/08/06 14:50,41.7
08/08/06 14:55,41.0
08/08/06 15:00,40.2
08/08/06 15:05,39.5
08/08/06 15:10,39.3
08/08/06 15:15,40.2
08/08/06 15:20,39.8
08/08/06 15:25,39.4
08/08/06 15:30,39.6
08/08/06 15:35,38.1
08/08/06 15:40,36.8
08/08/06 15:45,35.9
08/08/06 15:50,36.4
08/08/06 15:55,35.3
08/08/06 16:00,33.9
08/08/06 16:05,32.2
08/08/06 16:10,30.4
08/08/06 16:15,31.0
08/08/06 16:20,30.3
08/08/06 16:25,29.8
08/08/06 16:30,29.1
08/08/06 16:35,28.0
08/08/06 16:40,26.8
08/08/06 16:45,25.2
08/08/06 16:50,24.4
08/08/06 16:55,23.6
08/08/06 17:00,22.8
08/08/06 17:05,22.2
08/08/06 17:10,20.9
08/08/06 17:15,19.3
08/08/06 17:20,17.2
08/08/06 17:25,15.3
08/08/06 17:30,13.4
08/08/06 17:35,11.2
08/08/06 17:40,9.7
08/08/06 17:45,8.3
08/08/06 17:50,7.0
08/08/06 17:55,4.8
08/08/06 18:00,2.5
08/08/06 18:05,0.9
08/08/06 18:10,0.2
08/08/06 18:15,0.1
08/08/06 18:20,0.1
08/08/06 18:25,0.1
08/08/06 18:30,0.1
08/08/06 18:35,0.1
08/08/06 18:40,0.1
08/08/06 18:45,0.1
08/08/06 18:50,0.1
08/08/06 18:55,0.1
08/08/06 19:00,0.0
08/08/06 19:05,0.0
08/08/06 19:10,0.0
08/08/06 19:15,0.0
08/08/06 19:20,0.0
08/08/06 19:25,0.0
08/08/06 19:30,0.0
08/08/06 19:35,0.0
08/08/06 19:40,0.0
08/08/06 19:45,0.0
08/08/06 19:50,0.0
08/08/06 19:55,0.0
08/08/06 20:00,0.0
08/08/06 20:05,0.0
08/08/06 20:10,0.0
08/08/06 20:15,0.0
08/08/06 20:20,0.0
08/08/06 20:25,0.0
08/08/06 20:30,0.0
08/08/06 20:35,0.0
08/08/06 20:40,0.0
08/08/06 20:45,0.0
08/08/06 20:50,0.0
08/08/06 20:55,0.0
08/08/06 21:00,0.0
08/08/06 21:05,0.0
08/08/06 21:10,0.0
08/08/06 21:15,0.0
08/08/06 21:20,0.0
08/08/06 21:25,0.0
08/08/06 21:30,0.0
08/08/06 21:35,0.0
08/08/06 21:40,0.0
08/08/06 21:45,0.0
08/08/06 21:50,0.0
08/08/06 21:55,0.0
08/08/06 22:00,0.0
08/08/06 22:05,0.0
08/08/06 22:10,0.0
