LocalTime,Power(MW)
08/08/06 22:15,0.0
08/08/06 22:20,0.0
08/08/06 22:25,0.0
08/08/06 22:30,0.0
08/08/06 22:35,0.0
08/08/06 22:40,0.0
08/08/06 22:45,0.0
08/08/06 22:50,0.0
08/08/06 22:55,0.0
08/08/06 23:00,0.0
08/08/06 23:05,0.0
08/08/06 23:10,0.0
08/08/06 23:15,0.0
08/08/06 23:20,0.0
08/08/06 23:25,0.0
08/08/06 23:30,0.0
08/08/06 23:35,0.0
08/08/06 23:40,0.0
08/08/06 23:45,0.0
08/08/06 23:50,0.0
08/08/06 23:55,0.0
08/09/06 00:00,0.0
08/09/06 00:05,0.0
08/09/06 00:10,0.0
08/09/06 00:15,0.0
08/09/06 00:20,0.0
08/09/06 00:25,0.0
08/09/06 00:30,0.0
08/09/06 00:35,0.0
08/09/06 00:40,0.0
08/09/06 00:45,0.0
08/09/06 00:50,0.0
08/09/06 00:55,0.0
08/09/06 01:00,0.0
08/09/06 01:05,0.0
08/09/06 01:10,0.0
08/09/06 01:15,0.0
08/09/06 01:20,0.0
08/09/06 01:25,0.0
08/09/06 01:30,0.0
08/09/06 01:35,0.0
08/09/06 01:40,0.0
08/09/06 01:45,0.0
08/09/06 01:50,0.0
08/09/06 01:55,0.0
08/09/06 02:00,0.0
08/09/06 02:05,0.0
08/09/06 02:10,0.0
08/09/06 02:15,0.0
08/09/06 02:20,0.0
08/09/06 02:25,0.0
08/09/06 02:30,0.0
08/09/06 02:35,0.0
08/09/06 02:40,0.0
08/09/06 02:45,0.0
08/09/06 02:50,0.0
08/09/06 02:55,0.0
08/09/06 03:00,0.0
08/09/06 03:05,0.0
08/09/06 03:10,0.0
08/09/06 03:15,0.0
08/09/06 03:20,0.0
08/09/06 03:25,0.0
08/09/06 03:30,0.0
08/09/06 03:35,0.0
08/09/06 03:40,0.0
08/09/06 03:45,0.0
08/09/06 03:50,0.0
08/09/06 03:55,0.0
08/09/06 04:00,0.0
08/09/06 04:05,0.0
08/09/06 04:10,0.0
08/09/06 04:15,0.0
08/09/06 04:20,0.0
08/09/06 04:25,0.0
08/09/06 04:30,0.0
08/09/06 04:35,0.0
08/09/06 04:40,0.0
08/09/06 04:45,0.0
08/09/06 04:50,0.0
08/09/06 04:55,0.0
08/09/06 05:00,0.0
08/09/06 05:05,0.0
08/09/06 05:10,0.0
08/09/06 05:15,0.0
08/09/06 05:20,0.0
08/09/06 05:25,0.0
08/09/06 05:30,0.0
08/09/06 05:35,0.0
08/09/06 05:40,0.0
08/09/06 05:45,0.0
08/09/06 05:50,0.0
08/09/06 05:55,0.0
08/09/06 06:00,0.0
08/09/06 06:05,0.0
08/09/06 06:10,0.0
08/09/06 06:15,0.0
08/09/06 06:20,0.0
08/09/06 06:25,0.0
08/09/06 06:30,0.0
08/09/06 06:35,0.1
08/09/06 06:40,0.2
08/09/06 06:45,0.3
08/09/06 06:50,0.6
08/09/06 06:55,1.1
08/09/06 07:00,1.9
08/09/06 07:05,3.3
08/09/06 07:10,5.5
08/09/06 07:15,7.2
08/09/06 07:20,7.9
08/09/06 07:25,8.1
08/09/06 07:30,9.6
08/09/06 07:35,10.7
08/09/06 07:40,11.7
08/09/06 07:45,12.5
08/09/06 07:50,13.1
08/09/06 07:55,13.9
08/09/06 08:00,15.3
08/09/06 08:05,16.6
08/09/06 08:10,17.8
08/09/06 08:15,19.0
08/09/06 08:20,19.7
08/09/06 08:25,20.5
08/09/06 08:30,21.8
08/09/06 08:35,22.9
08/09/06 08:40,23.6
08/09/06 08:45,24.9
08/09/06 08:50,25.5
08/09/06 08:55,26.8
08/09/06 09:00,27.4
08/09/06 09:05,27.8
08/09/06 09:10,29.5
08/09/06 09:15,29.8
08/09/06 09:20,30.8
08/09/06 09:25,29.9
08/09/06 09:30,31.2
08/09/06 09:35,35.2
08/09/06 09:40,38.5
08/09/06 09:45,39.3
08/09/06 09:50,37.7
08/09/06 09:55,37.6
08/09/06 10:00,36.3
08/09/06 10:05,37.2
08/09/06 10:10,36.8
08/09/06 10:15,36.7
08/09/06 10:20,36.6
08/09/06 10:25,39.2
08/09/06 10:30,41.6
08/09/06 10:35,41.5
08/09/06 10:40,41.3
08/09/06 10:45,41.5
08/09/06 10:50,41.4
08/09/06 10:55,41.4
08/09/06 11:00,41.5
08/09/06 11:05,41.6
08/09/06 11:10,40.8
08/09/06 11:15,41.3
08/09/06 11:20,41.1
08/09/06 11:25,40.7
08/09/06 11:30,40.2
08/09/06 11:35,40.5
08/09/06 11:40,40.8
08/09/06 11:45,41.0
08/09/06 11:50,41.3
08/09/06 11:55,41.8
08/09/06 12:00,42.7
08/09/06 12:05,43.0
08/09/06 12:10,43.6
08/09/06 12:15,42.9
08/09/06 12:20,43.3
08/09/06 12:25,44.7
08/09/06 12:30,42.6
08/09/06 12:35,44.1
08/09/06 12:40,43.8
08/09/06 12:45,42.0
08/09/06 12:50,41.2
08/09/06 12:55,41.6
08/09/06 13:00,42.0
08/09/06 13:05,42.7
08/09/06 13:10,42.0
08/09/06 13:15,41.8
08/09/06 13:20,46.0
08/09/06 13:25,46.8
08/09/06 13:30,46.8
08/09/06 13:35,47.1
08/09/06 13:40,46.1
08/09/06 13:45,46.2
08/09/06 13:50,46.0
08/09/06 13:55,43.5
08/09/06 14:00,43.1
08/09/06 14:05,43.5
08/09/06 14:10,41.5
08/09/06 14:15,44.0
08/09/06 14:20,46.0
08/09/06 14:25,46.8
08/09/06 14:30,46.5
08/09/06 14:35,45.4
08/09/06 14:40,46.1
08/09/06 14:45,45.5
08/09/06 14:50,45.6
08/09/06 14:55,45.0
08/09/06 15:00,44.7
08/09/06 15:05,44.6
08/09/06 15:10,44.1
08/09/06 15:15,42.8
08/09/06 15:20,41.9
08/09/06 15:25,41.3
08/09/06 15:30,41.0
08/09/06 15:35,40.7
08/09/06 15:40,40.6
08/09/06 15:45,40.8
08/09/06 15:50,40.1
08/09/06 15:55,39.3
08/09/06 16:00,38.7
08/09/06 16:05,37.8
08/09/06 16:10,36.9
08/09/06 16:15,34.5
08/09/06 16:20,32.2
08/09/06 16:25,30.7
08/09/06 16:30,29.3
08/09/06 16:35,27.7
08/09/06 16:40,26.8
08/09/06 16:45,25.3
08/09/06 16:50,23.8
08/09/06 16:55,22.6
08/09/06 17:00,21.8
08/09/06 17:05,21.3
08/09/06 17:10,20.2
08/09/06 17:15,17.2
08/09/06 17:20,12.0
08/09/06 17:25,9.7
08/09/06 17:30,0.8
08/09/06 17:35,7.4
08/09/06 17:40,6.7
08/09/06 17:45,0.7
08/09/06 17:50,9.2
08/09/06 17:55,9.1
08/09/06 18:00,7.7
08/09/06 18:05,8.0
08/09/06 18:10,0.8
08/09/06 18:15,7.1
08/09/06 18:20,3.8
08/09/06 18:25,1.4
08/09/06 18:30,2.0
08/09/06 18:35,1.8
08/09/06 18:40,1.2
08/09/06 18:45,0.4
08/09/06 18:50,0.2
08/09/06 18:55,0.1
08/09/06 19:00,0.0
08/09/06 19:05,0.0
08/09/06 19:10,0.0
08/09/06 19:15,0.0
08/09/06 19:20,0.0
08/09/06 19:25,0.0
08/09/06 19:30,0.0
08/09/06 19:35,0.0
08/09/06 19:40,0.0
08/09/06 19:45,0.0
08/09/06 19:50,0.0
08/09/06 19:55,0.0
08/09/06 20:00,0.0
08/09/06 20:05,0.0
08/09/06 20:10,0.0
08/09/06 20:15,0.0
08/09/06 20:20,0.0
08/09/06 20:25,0.0
08/09/06 20:30,0.0
08/09/06 20:35,0.0
08/09/06 20:40,0.0
08/09/06 20:45,0.0
08/09/06 20:50,0.0
08/09/06 20:55,0.0
08/09/06 21:00,0.0
08/09/06 21:05,0.0
08/09/06 21:10,0.0
08/09/06 21:15,0.0
08/09/06 21:20,0.0
08/09/06 21:25,0.0
08/09/06 21:30,0.0
08/09/06 21:35,0.0
08/09/06 21:40,0.0
08/09/06 21:45,0.0
08/09/06 21:50,0.0
08/09/06 21:55,0.0
08/09/06 22:00,0.0
08/09/06 22:05,0.0
08/09/06 22:10,0.0
08/09/06 22:15,0.0
08/09/06 22:20,0.0
08/09/06 22:25,0.0
08/09/06 22:30,0.0
08/09/06 22:35,0.0
08/09/06 22:40,0.0
08/09/06 22:45,0.0
08/09/06 22:50,0.0
08/09/06 22:55,0.0
08/09/06 23:00,0.0
08/09/06 23:05,0.0
08/09/06 23:10,0.0
08/09/06 23:15,0.0
08/09/06 23:20,0.0
08/09/06 23:25,0.0
08/09/06 23:30,0.0
08/09/06 23:35,0.0
08/09/06 23:40,0.0
08/09/06 23:45,0.0
08/09/06 23:50,0.0
08/09/06 23:55,0.0
08/10/06 00:00,0.0
08/10/06 00:05,0.0
08/10/06 00:10,0.0
08/10/06 00:15,0.0
08/10/06 00:20,0.0
08/10/06 00:25,0.0
08/10/06 00:30,0.0
08/10/06 00:35,0.0
08/10/06 00:40,0.0
08/10/06 00:45,0.0
08/10/06 00:50,0.0
08/10/06 00:55,0.0
08/10/06 01:00,0.0
08/10/06 01:05,0.0
08/10/06 01:10,0.0
08/10/06 01:15,0.0
08/10/06 01:20,0.0
08/10/06 01:25,0.0
08/10/06 01:30,0.0
08/10/06 01:35,0.0
08/10/06 01:40,0.0
08/10/06 01:45,0.0
08/10/06 01:50,0.0
08/10/06 01:55,0.0
08/10/06 02:00,0.0
08/10/06 02:05,0.0
08/10/06 02:10,0.0
08/10/06 02:15,0.0
08/10/06 02:20,0.0
08/10/06 02:25,0.0
08/10/06 02:30,0.0
08/10/06 02:35,0.0
08/10/06 02:40,0.0
08/10/06 02:45,0.0
08/10/06 02:50,0.0
08/10/06 02:55,0.0
08/10/06 03:00,0.0
08/10/06 03:05,0.0
08/10/06 03:10,0.0
08/10/06 03:15,0.0
08/10/06 03:20,0.0
08/10/06 03:25,0.0
08/10/06 03:30,0.0
08/10/06 03:35,0.0
08/10/06 03:40,0.0
08/10/06 03:45,0.0
08/10/06 03:50,0.0
08/10/06 03:55,0.0
08/10/06 04:00,0.0
08/10/06 04:05,0.0
08/10/06 04:10,0.0
08/10/06 04:15,0.0
08/10/06 04:20,0.0
08/10/06 04:25,0.0
08/10/06 04:30,0.0
08/10/06 04:35,0.0
08/10/06 04:40,0.0
08/10/06 04:45,0.0
08/10/06 04:50,0.0
08/10/06 04:55,0.0
08/10/06 05:00,0.0
08/10/06 05:05,0.0
08/10/06 05:10,0.0
08/10/06 05:15,0.0
08/10/06 05:20,0.0
08/10/06 05:25,0.0
08/10/06 05:30,0.0
08/10/06 05:35,0.0
08/10/06 05:40,0.0
08/10/06 05:45,0.0
08/10/06 05:50,0.0
08/10/06 05:55,0.0
08/10/06 06:00,0.0
08/10/06 06:05,0.0
08/10/06 06:10,0.0
08/10/06 06:15,0.0
08/10/06 06:20,0.0
08/10/06 06:25,0.0
08/10/06 06:30,0.1
08/10/06 06:35,0.2
08/10/06 06:40,0.5
08/10/06 06:45,0.9
08/10/06 06:50,1.6
08/10/06 06:55,2.7
08/10/06 07:00,4.7
08/10/06 07:05,6.8
08/10/06 07:10,7.7
08/10/06 07:15,8.2
08/10/06 07:20,8.8
08/10/06 07:25,9.8
08/10/06 07:30,10.7
08/10/06 07:35,11.6
08/10/06 07:40,12.6
08/10/06 07:45,13.5
08/10/06 07:50,14.4
08/10/06 07:55,15.2
08/10/06 08:00,16.2
08/10/06 08:05,17.0
08/10/06 08:10,17.7
08/10/06 08:15,19.2
08/10/06 08:20,21.1
08/10/06 08:25,21.8
08/10/06 08:30,22.3
08/10/06 08:35,23.1
08/10/06 08:40,23.6
08/10/06 08:45,18.9
08/10/06 08:50,15.4
08/10/06 08:55,20.0
08/10/06 09:00,15.3
08/10/06 09:05,19.9
08/10/06 09:10,14.5
08/10/06 09:15,13.7
08/10/06 09:20,23.9
08/10/06 09:25,21.4
08/10/06 09:30,20.1
08/10/06 09:35,30.9
08/10/06 09:40,37.6
08/10/06 09:45,42.4
08/10/06 09:50,43.2
08/10/06 09:55,44.0
08/10/06 10:00,43.0
08/10/06 10:05,43.2
08/10/06 10:10,33.5
08/10/06 10:15,27.9
08/10/06 10:20,27.8
08/10/06 10:25,26.9
08/10/06 10:30,27.4
08/10/06 10:35,26.5
08/10/06 10:40,26.0
08/10/06 10:45,27.9
08/10/06 10:50,28.9
08/10/06 10:55,28.5
08/10/06 11:00,25.7
08/10/06 11:05,24.3
08/10/06 11:10,23.3
08/10/06 11:15,24.9
08/10/06 11:20,28.6
08/10/06 11:25,30.8
08/10/06 11:30,32.9
08/10/06 11:35,35.1
08/10/06 11:40,38.2
08/10/06 11:45,39.9
08/10/06 11:50,42.0
08/10/06 11:55,44.2
08/10/06 12:00,46.3
08/10/06 12:05,47.6
08/10/06 12:10,49.3
08/10/06 12:15,49.6
08/10/06 12:20,49.1
08/10/06 12:25,49.3
08/10/06 12:30,49.8
08/10/06 12:35,50.0
08/10/06 12:40,50.0
08/10/06 12:45,50.1
08/10/06 12:50,50.5
08/10/06 12:55,50.2
08/10/06 13:00,49.9
08/10/06 13:05,49.5
08/10/06 13:10,48.2
08/10/06 13:15,48.2
08/10/06 13:20,47.9
08/10/06 13:25,47.7
08/10/06 13:30,47.8
08/10/06 13:35,47.6
08/10/06 13:40,47.4
08/10/06 13:45,47.3
08/10/06 13:50,47.0
08/10/06 13:55,46.1
08/10/06 14:00,45.6
08/10/06 14:05,44.9
08/10/06 14:10,43.9
08/10/06 14:15,44.7
08/10/06 14:20,45.2
08/10/06 14:25,45.2
08/10/06 14:30,45.3
08/10/06 14:35,45.3
08/10/06 14:40,45.2
08/10/06 14:45,45.8
08/10/06 14:50,45.9
08/10/06 14:55,45.6
08/10/06 15:00,44.7
08/10/06 15:05,44.0
08/10/06 15:10,43.7
08/10/06 15:15,41.1
08/10/06 15:20,39.3
08/10/06 15:25,38.7
08/10/06 15:30,38.4
08/10/06 15:35,37.8
08/10/06 15:40,37.2
08/10/06 15:45,36.8
08/10/06 15:50,35.9
08/10/06 15:55,35.1
08/10/06 16:00,35.2
08/10/06 16:05,34.8
08/10/06 16:10,33.8
08/10/06 16:15,32.7
08/10/06 16:20,32.1
08/10/06 16:25,31.9
08/10/06 16:30,31.5
08/10/06 16:35,30.4
08/10/06 16:40,29.5
08/10/06 16:45,28.5
08/10/06 16:50,27.7
08/10/06 16:55,26.4
08/10/06 17:00,24.9
08/10/06 17:05,23.2
08/10/06 17:10,21.7
08/10/06 17:15,20.8
08/10/06 17:20,20.1
08/10/06 17:25,18.6
08/10/06 17:30,17.4
08/10/06 17:35,16.4
08/10/06 17:40,15.6
08/10/06 17:45,14.8
08/10/06 17:50,13.6
08/10/06 17:55,12.6
08/10/06 18:00,11.6
08/10/06 18:05,10.6
08/10/06 18:10,9.6
08/10/06 18:15,8.1
08/10/06 18:20,6.9
08/10/06 18:25,5.0
08/10/06 18:30,2.2
08/10/06 18:35,1.0
08/10/06 18:40,0.5
08/10/06 18:45,0.2
08/10/06 18:50,0.1
08/10/06 18:55,0.0
08/10/06 19:00,0.0
08/10/06 19:05,0.0
08/10/06 19:10,0.0
08/10/06 19:15,0.0
08/10/06 19:20,0.0
08/10/06 19:25,0.0
08/10/06 19:30,0.0
08/10/06 19:35,0.0
08/10/06 19:40,0.0
08/10/06 19:45,0.0
08/10/06 19:50,0.0
08/10/06 19:55,0.0
08/10/06 20:00,0.0
08/10/06 20:05,0.0
08/10/06 20:10,0.0
08/10/06 20:15,0.0
08/10/06 20:20,0.0
08/10/06 20:25,0.0
08/10/06 20:30,0.0
08/10/06 20:35,0.0
08/10/06 20:40,0.0
08/10/06 20:45,0.0
08/10/06 20:50,0.0
08/10/06 20:55,0.0
08/10/06 21:00,0.0
08/10/06 21:05,0.0
08/10/06 21:10,0.0
08/10/06 21:15,0.0
08/10/06 21:20,0.0
08/10/06 21:25,0.0
08/10/06 21:30,0.0
08/10/06 21:35,0.0
08/10/06 21:40,0.0
08/10/06 21:45,0.0
08/10/06 21:50,0.0
08/10/06 21:55,0.0
08/10/06 22:00,0.0
08/10/06 22:05,0.0
08/10/06 22:10,0.0
08/10/06 22:15,0.0
08/10/06 22:20,0.0
08/10/06 22:25,0.0
08/10/06 22:30,0.0
08/10/06 22:35,0.0
08/10/06 22:40,0.0
08/10/06 22:45,0.0
08/10/06 22:50,0.0
08/10/06 22:55,0.0
08/10/06 23:00,0.0
08/10/06 23:05,0.0
08/10/06 23:10,0.0
08/10/06 23:15,0.0
08/10/06 23:20,0.0
08/10/06 23:25,0.0
08/10/06 23:30,0.0
08/10/06 23:35,0.0
08/10/06 23:40,0.0
08/10/06 23:45,0.0
08/10/06 23:50,0.0
08/10/06 23:55,0.0
08/11/06 00:00,0.0
08/11/06 00:05,0.0
08/11/06 00:10,0.0
08/11/06 00:15,0.0
08/11/06 00:20,0.0
08/11/06 00:25,0.0
08/11/06 00:30,0.0
08/11/06 00:35,0.0
08/11/06 00:40,0.0
08/11/06 00:45,0.0
08/11/06 00:50,0.0
08/11/06 00:55,0.0
08/11/06 01:00,0.0
08/11/06 01:05,0.0
08/11/06 01:10,0.0
08/11/06 01:15,0.0
08/11/06 01:20,0.0
08/11/06 01:25,0.0
08/11/06 01:30,0.0
08/11/06 01:35,0.0
08/11/06 01:40,0.0
08/11/06 01:45,0.0
08/11/06 01:50,0.0
08/11/06 01:55,0.0
08/11/06 02:00,0.0
08/11/06 02:05,0.0
08/11/06 02:10,0.0
08/11/06 02:15,0.0
08/11/06 02:20,0.0
08/11/06 02:25,0.0
08/11/06 02:30,0.0
08/11/06 02:35,0.0
08/11/06 02:40,0.0
08/11/06 02:45,0.0
08/11/06 02:50,0.0
08/11/06 02:55,0.0
08/11/06 03:00,0.0
08/11/06 03:05,0.0
08/11/06 03:10,0.0
08/11/06 03:15,0.0
08/11/06 03:20,0.0
08/11/06 03:25,0.0
08/11/06 03:30,0.0
08/11/06 03:35,0.0
08/11/06 03:40,0.0
08/11/06 03:45,0.0
08/11/06 03:50,0.0
08/11/06 03:55,0.0
08/11/06 04:00,0.0
08/11/06 04:05,0.0
08/11/06 04:10,0.0
08/11/06 04:15,0.0
08/11/06 04:20,0.0
08/11/06 04:25,0.0
08/11/06 04:30,0.0
08/11/06 04:35,0.0
08/11/06 04:40,0.0
08/11/06 04:45,0.0
08/11/06 04:50,0.0
08/11/06 04:55,0.0
08/11/06 05:00,0.0
08/11/06 05:05,0.0
08/11/06 05:10,0.0
08/11/06 05:15,0.0
08/11/06 05:20,0.0
08/11/06 05:25,0.0
08/11/06 05:30,0.0
08/11/06 05:35,0.0
08/11/06 05:40,0.0
08/11/06 05:45,0.0
08/11/06 05:50,0.0
08/11/06 05:55,0.0
08/11/06 06:00,0.0
08/11/06 06:05,0.0
08/11/06 06:10,0.0
08/11/06 06:15,0.0
08/11/06 06:20,0.0
08/11/06 06:25,0.0
08/11/06 06:30,0.0
08/11/06 06:35,0.0
08/11/06 06:40,0.1
08/11/06 06:45,0.3
08/11/06 06:50,0.6
08/11/06 06:55,1.3
08/11/06 07:00,2.6
08/11/06 07:05,4.2
08/11/06 07:10,6.6
08/11/06 07:15,7.0
08/11/06 07:20,7.4
08/11/06 07:25,7.9
08/11/06 07:30,9.2
08/11/06 07:35,10.6
08/11/06 07:40,12.4
08/11/06 07:45,13.1
08/11/06 07:50,13.8
08/11/06 07:55,14.8
08/11/06 08:00,14.9
08/11/06 08:05,15.6
08/11/06 08:10,16.8
08/11/06 08:15,19.8
08/11/06 08:20,21.3
08/11/06 08:25,22.7
08/11/06 08:30,23.7
08/11/06 08:35,24.4
08/11/06 08:40,25.2
08/11/06 08:45,26.1
08/11/06 08:50,27.3
08/11/06 08:55,28.7
08/11/06 09:00,29.7
08/11/06 09:05,31.0
08/11/06 09:10,32.3
08/11/06 09:15,33.1
08/11/06 09:20,34.2
08/11/06 09:25,35.0
08/11/06 09:30,35.7
08/11/06 09:35,36.2
08/11/06 09:40,36.5
08/11/06 09:45,37.1
08/11/06 09:50,37.8
08/11/06 09:55,38.4
08/11/06 10:00,39.2
08/11/06 10:05,40.7
08/11/06 10:10,42.6
08/11/06 10:15,41.4
08/11/06 10:20,42.0
08/11/06 10:25,43.3
08/11/06 10:30,44.1
08/11/06 10:35,44.9
08/11/06 10:40,45.3
08/11/06 10:45,46.2
08/11/06 10:50,47.2
08/11/06 10:55,47.8
08/11/06 11:00,48.7
08/11/06 11:05,50.3
08/11/06 11:10,51.4
08/11/06 11:15,48.9
08/11/06 11:20,47.9
08/11/06 11:25,48.0
08/11/06 11:30,48.5
08/11/06 11:35,49.6
08/11/06 11:40,50.9
08/11/06 11:45,52.2
08/11/06 11:50,52.6
08/11/06 11:55,52.7
08/11/06 12:00,53.5
08/11/06 12:05,54.0
08/11/06 12:10,53.6
08/11/06 12:15,51.6
08/11/06 12:20,50.6
08/11/06 12:25,50.3
08/11/06 12:30,49.9
08/11/06 12:35,50.1
08/11/06 12:40,50.0
08/11/06 12:45,49.8
08/11/06 12:50,48.4
08/11/06 12:55,47.4
08/11/06 13:00,46.4
08/11/06 13:05,46.5
08/11/06 13:10,46.8
08/11/06 13:15,45.1
08/11/06 13:20,47.5
08/11/06 13:25,32.5
08/11/06 13:30,41.5
08/11/06 13:35,45.2
08/11/06 13:40,40.7
08/11/06 13:45,36.8
08/11/06 13:50,37.1
08/11/06 13:55,42.1
08/11/06 14:00,41.2
08/11/06 14:05,32.6
08/11/06 14:10,26.9
08/11/06 14:15,44.7
08/11/06 14:20,47.9
08/11/06 14:25,48.1
08/11/06 14:30,47.6
08/11/06 14:35,47.6
08/11/06 14:40,47.8
08/11/06 14:45,47.6
08/11/06 14:50,47.2
08/11/06 14:55,47.2
08/11/06 15:00,46.3
08/11/06 15:05,45.4
08/11/06 15:10,44.9
08/11/06 15:15,42.7
08/11/06 15:20,39.6
08/11/06 15:25,37.5
08/11/06 15:30,36.0
08/11/06 15:35,34.0
08/11/06 15:40,31.4
08/11/06 15:45,29.3
08/11/06 15:50,28.5
08/11/06 15:55,28.2
08/11/06 16:00,28.6
08/11/06 16:05,28.5
08/11/06 16:10,27.4
08/11/06 16:15,24.6
08/11/06 16:20,21.9
08/11/06 16:25,19.7
08/11/06 16:30,18.1
08/11/06 16:35,15.9
08/11/06 16:40,14.1
08/11/06 16:45,12.3
08/11/06 16:50,10.7
08/11/06 16:55,9.4
08/11/06 17:00,8.2
08/11/06 17:05,6.8
08/11/06 17:10,4.2
08/11/06 17:15,8.4
08/11/06 17:20,3.4
08/11/06 17:25,8.5
08/11/06 17:30,7.4
08/11/06 17:35,12.5
08/11/06 17:40,16.9
08/11/06 17:45,16.3
08/11/06 17:50,6.6
08/11/06 17:55,5.6
08/11/06 18:00,2.6
08/11/06 18:05,2.1
08/11/06 18:10,1.6
08/11/06 18:15,2.9
08/11/06 18:20,2.2
08/11/06 18:25,1.1
08/11/06 18:30,0.6
08/11/06 18:35,0.3
08/11/06 18:40,0.2
08/11/06 18:45,0.1
08/11/06 18:50,0.1
08/11/06 18:55,0.0
08/11/06 19:00,0.0
08/11/06 19:05,0.0
08/11/06 19:10,0.0
08/11/06 19:15,0.0
08/11/06 19:20,0.0
08/11/06 19:25,0.0
08/11/06 19:30,0.0
08/11/06 19:35,0.0
08/11/06 19:40,0.0
08/11/06 19:45,0.0
08/11/06 19:50,0.0
08/11/06 19:55,0.0
08/11/06 20:00,0.0
08/11/06 20:05,0.0
08/11/06 20:10,0.0
08/11/06 20:15,0.0
08/11/06 20:20,0.0
08/11/06 20:25,0.0
08/11/06 20:30,0.0
08/11/06 20:35,0.0
08/11/06 20:40,0.0
08/11/06 20:45,0.0
08/11/06 20:50,0.0
08/11/06 20:55,0.0
08/11/06 21:00,0.0
08/11/06 21:05,0.0
08/11/06 21:10,0.0
08/11/06 21:15,0.0
08/11/06 21:20,0.0
08/11/06 21:25,0.0
08/11/06 21:30,0.0
08/11/06 21:35,0.0
08/11/06 21:40,0.0
08/11/06 21:45,0.0
08/11/06 21:50,0.0
08/11/06 21:55,0.0
08/11/06 22:00,0.0
08/11/06 22:05,0.0
08/11/06 22:10,0.0
08/11/06 22:15,0.0
08/11/06 22:20,0.0
08/11/06 22:25,0.0
08/11/06 22:30,0.0
08/11/06 22:35,0.0
08/11/06 22:40,0.0
08/11/06 22:45,0.0
08/11/06 22:50,0.0
08/11/06 22:55,0.0
08/11/06 23:00,0.0
08/11/06 23:05,0.0
08/11/06 23:10,0.0
08/11/06 23:15,0.0
08/11/06 23:20,0.0
08/11/06 23:25,0.0
08/11/06 23:30,0.0
08/11/06 23:35,0.0
08/11/06 23:40,0.0
08/11/06 23:45,0.0
08/11/06 23:50,0.0
08/11/06 23:55,0.0
08/12/06 00:00,0.0
08/12/06 00:05,0.0
08/12/06 00:10,0.0
08/12/06 00:15,0.0
08/12/06 00:20,0.0
08/12/06 00:25,0.0
08/12/06 00:30,0.0
08/12/06 00:35,0.0
08/12/06 00:40,0.0
08/12/06 00:45,0.0
08/12/06 00:50,0.0
08/12/06 00:55,0.0
08/12/06 01:00,0.0
08/12/06 01:05,0.0
08/12/06 01:10,0.0
08/12/06 01:15,0.0
08/12/06 01:20,0.0
08/12/06 01:25,0.0
08/12/06 01:30,0.0
08/12/06 01:35,0.0
08/12/06 01:40,0.0
08/12/06 01:45,0.0
08/12/06 01:50,0.0
08/12/06 01:55,0.0
08/12/06 02:00,0.0
08/12/06 02:05,0.0
08/12/06 02:10,0.0
08/12/06 02:15,0.0
08/12/06 02:20,0.0
08/12/06 02:25,0.0
08/12/06 02:30,0.0
08/12/06 02:35,0.0
08/12/06 02:40,0.0
08/12/06 02:45,0.0
08/12/06 02:50,0.0
08/12/06 02:55,0.0
08/12/06 03:00,0.0
08/12/06 03:05,0.0
08/12/06 03:10,0.0
08/12/06 03:15,0.0
08/12/06 03:20,0.0
08/12/06 03:25,0.0
08/12/06 03:30,0.0
08/12/06 03:35,0.0
08/12/06 03:40,0.0
08/12/06 03:45,0.0
08/12/06 03:50,0.0
08/12/06 03:55,0.0
08/12/06 04:00,0.0
08/12/06 04:05,0.0
08/12/06 04:10,0.0
08/12/06 04:15,0.0
08/12/06 04:20,0.0
08/12/06 04:25,0.0
08/12/06 04:30,0.0
08/12/06 04:35,0.0
08/12/06 04:40,0.0
08/12/06 04:45,0.0
08/12/06 04:50,0.0
