LocalTime,Power(MW)
08/12/06 04:55,0.0
08/12/06 05:00,0.0
08/12/06 05:05,0.0
08/12/06 05:10,0.0
08/12/06 05:15,0.0
08/12/06 05:20,0.0
08/12/06 05:25,0.0
08/12/06 05:30,0.0
08/12/06 05:35,0.0
08/12/06 05:40,0.0
08/12/06 05:45,0.0
08/12/06 05:50,0.0
08/12/06 05:55,0.0
08/12/06 06:00,0.0
08/12/06 06:05,0.0
08/12/06 06:10,0.0
08/12/06 06:15,0.0
08/12/06 06:20,0.0
08/12/06 06:25,0.0
08/12/06 06:30,0.0
08/12/06 06:35,0.0
08/12/06 06:40,0.1
08/12/06 06:45,0.2
08/12/06 06:50,0.5
08/12/06 06:55,1.0
08/12/06 07:00,1.8
08/12/06 07:05,3.3
08/12/06 07:10,5.8
08/12/06 07:15,7.0
08/12/06 07:20,7.7
08/12/06 07:25,8.3
08/12/06 07:30,8.9
08/12/06 07:35,9.5
08/12/06 07:40,10.1
08/12/06 07:45,10.8
08/12/06 07:50,11.7
08/12/06 07:55,12.4
08/12/06 08:00,13.1
08/12/06 08:05,14.2
08/12/06 08:10,15.8
08/12/06 08:15,17.7
08/12/06 08:20,13.4
08/12/06 08:25,17.9
08/12/06 08:30,19.7
08/12/06 08:35,19.8
08/12/06 08:40,15.0
08/12/06 08:45,16.9
08/12/06 08:50,16.7
08/12/06 08:55,21.7
08/12/06 09:00,18.1
08/12/06 09:05,21.9
08/12/06 09:10,28.6
08/12/06 09:15,29.4
08/12/06 09:20,29.5
08/12/06 09:25,30.5
08/12/06 09:30,31.2
08/12/06 09:35,32.3
08/12/06 09:40,32.8
08/12/06 09:45,33.3
08/12/06 09:50,35.4
08/12/06 09:55,35.9
08/12/06 10:00,37.8
08/12/06 10:05,39.0
08/12/06 10:10,39.3
08/12/06 10:15,34.4
08/12/06 10:20,28.2
08/12/06 10:25,19.0
08/12/06 10:30,16.9
08/12/06 10:35,16.4
08/12/06 10:40,19.4
08/12/06 10:45,24.1
08/12/06 10:50,24.9
08/12/06 10:55,26.7
08/12/06 11:00,42.3
08/12/06 11:05,39.9
08/12/06 11:10,33.2
08/12/06 11:15,15.2
08/12/06 11:20,12.5
08/12/06 11:25,13.7
08/12/06 11:30,14.5
08/12/06 11:35,15.2
08/12/06 11:40,16.2
08/12/06 11:45,16.1
08/12/06 11:50,16.5
08/12/06 11:55,18.4
08/12/06 12:00,19.4
08/12/06 12:05,23.0
08/12/06 12:10,23.8
08/12/06 12:15,18.2
08/12/06 12:20,16.0
08/12/06 12:25,17.0
08/12/06 12:30,18.0
08/12/06 12:35,21.9
08/12/06 12:40,26.7
08/12/06 12:45,30.6
08/12/06 12:50,34.6
08/12/06 12:55,39.5
08/12/06 13:00,42.0
08/12/06 13:05,44.0
08/12/06 13:10,47.8
08/12/06 13:15,47.7
08/12/06 13:20,45.8
08/12/06 13:25,40.4
08/12/06 13:30,34.0
08/12/06 13:35,30.5
08/12/06 13:40,30.8
08/12/06 13:45,25.5
08/12/06 13:50,22.4
08/12/06 13:55,24.1
08/12/06 14:00,24.4
08/12/06 14:05,25.1
08/12/06 14:10,22.6
08/12/06 14:15,21.8
08/12/06 14:20,22.8
08/12/06 14:25,23.2
08/12/06 14:30,23.3
08/12/06 14:35,22.7
08/12/06 14:40,21.7
08/12/06 14:45,21.6
08/12/06 14:50,21.4
08/12/06 14:55,21.1
08/12/06 15:00,21.3
08/12/06 15:05,21.4
08/12/06 15:10,21.1
08/12/06 15:15,19.9
08/12/06 15:20,19.8
08/12/06 15:25,20.2
08/12/06 15:30,11.8
08/12/06 15:35,6.9
08/12/06 15:40,4.5
08/12/06 15:45,2.5
08/12/06 15:50,2.1
08/12/06 15:55,1.9
08/12/06 16:00,4.9
08/12/06 16:05,8.3
08/12/06 16:10,8.6
08/12/06 16:15,8.3
08/12/06 16:20,14.9
08/12/06 16:25,7.9
08/12/06 16:30,1.4
08/12/06 16:35,1.2
08/12/06 16:40,7.7
08/12/06 16:45,8.4
08/12/06 16:50,6.7
08/12/06 16:55,4.5
08/12/06 17:00,4.9
08/12/06 17:05,3.4
08/12/06 17:10,2.3
08/12/06 17:15,0.7
08/12/06 17:20,1.4
08/12/06 17:25,3.2
08/12/06 17:30,5.1
08/12/06 17:35,6.8
08/12/06 17:40,7.5
08/12/06 17:45,8.1
08/12/06 17:50,8.6
08/12/06 17:55,8.7
08/12/06 18:00,8.9
08/12/06 18:05,8.7
08/12/06 18:10,8.3
08/12/06 18:15,7.6
08/12/06 18:20,6.7
08/12/06 18:25,4.5
08/12/06 18:30,2.6
08/12/06 18:35,1.4
08/12/06 18:40,0.7
08/12/06 18:45,0.3
08/12/06 18:50,0.1
08/12/06 18:55,0.1
08/12/06 19:00,0.0
08/12/06 19:05,0.0
08/12/06 19:10,0.0
08/12/06 19:15,0.0
08/12/06 19:20,0.0
08/12/06 19:25,0.0
08/12/06 19:30,0.0
08/12/06 19:35,0.0
08/12/06 19:40,0.0
08/12/06 19:45,0.0
08/12/06 19:50,0.0
08/12/06 19:55,0.0
08/12/06 20:00,0.0
08/12/06 20:05,0.0
08/12/06 20:10,0.0
08/12/06 20:15,0.0
08/12/06 20:20,0.0
08/12/06 20:25,0.0
08/12/06 20:30,0.0
08/12/06 20:35,0.0
08/12/06 20:40,0.0
08/12/06 20:45,0.0
08/12/06 20:50,0.0
08/12/06 20:55,0.0
08/12/06 21:00,0.0
08/12/06 21:05,0.0
08/12/06 21:10,0.0
08/12/06 21:15,0.0
08/12/06 21:20,0.0
08/12/06 21:25,0.0
08/12/06 21:30,0.0
08/12/06 21:35,0.0
08/12/06 21:40,0.0
08/12/06 21:45,0.0
08/12/06 21:50,0.0
08/12/06 21:55,0.0
08/12/06 22:00,0.0
08/12/06 22:05,0.0
08/12/06 22:10,0.0
08/12/06 22:15,0.0
08/12/06 22:20,0.0
08/12/06 22:25,0.0
08/12/06 22:30,0.0
08/12/06 22:35,0.0
08/12/06 22:40,0.0
08/12/06 22:45,0.0
08/12/06 22:50,0.0
08/12/06 22:55,0.0
08/12/06 23:00,0.0
08/12/06 23:05,0.0
08/12/06 23:10,0.0
08/12/06 23:15,0.0
08/12/06 23:20,0.0
08/12/06 23:25,0.0
08/12/06 23:30,0.0
08/12/06 23:35,0.0
08/12/06 23:40,0.0
08/12/06 23:45,0.0
08/12/06 23:50,0.0
08/12/06 23:55,0.0
08/13/06 00:00,0.0
08/13/06 00:05,0.0
08/13/06 00:10,0.0
08/13/06 00:15,0.0
08/13/06 00:20,0.0
08/13/06 00:25,0.0
08/13/06 00:30,0.0
08/13/06 00:35,0.0
08/13/06 00:40,0.0
08/13/06 00:45,0.0
08/13/06 00:50,0.0
08/13/06 00:55,0.0
08/13/06 01:00,0.0
08/13/06 01:05,0.0
08/13/06 01:10,0.0
08/13/06 01:15,0.0
08/13/06 01:20,0.0
08/13/06 01:25,0.0
08/13/06 01:30,0.0
08/13/06 01:35,0.0
08/13/06 01:40,0.0
08/13/06 01:45,0.0
08/13/06 01:50,0.0
08/13/06 01:55,0.0
08/13/06 02:00,0.0
08/13/06 02:05,0.0
08/13/06 02:10,0.0
08/13/06 02:15,0.0
08/13/06 02:20,0.0
08/13/06 02:25,0.0
08/13/06 02:30,0.0
08/13/06 02:35,0.0
08/13/06 02:40,0.0
08/13/06 02:45,0.0
08/13/06 02:50,0.0
08/13/06 02:55,0.0
08/13/06 03:00,0.0
08/13/06 03:05,0.0
08/13/06 03:10,0.0
08/13/06 03:15,0.0
08/13/06 03:20,0.0
08/13/06 03:25,0.0
08/13/06 03:30,0.0
08/13/06 03:35,0.0
08/13/06 03:40,0.0
08/13/06 03:45,0.0
08/13/06 03:50,0.0
08/13/06 03:55,0.0
08/13/06 04:00,0.0
08/13/06 04:05,0.0
08/13/06 04:10,0.0
08/13/06 04:15,0.0
08/13/06 04:20,0.0
08/13/06 04:25,0.0
08/13/06 04:30,0.0
08/13/06 04:35,0.0
08/13/06 04:40,0.0
08/13/06 04:45,0.0
08/13/06 04:50,0.0
08/13/06 04:55,0.0
08/13/06 05:00,0.0
08/13/06 05:05,0.0
08/13/06 05:10,0.0
08/13/06 05:15,0.0
08/13/06 05:20,0.0
08/13/06 05:25,0.0
08/13/06 05:30,0.0
08/13/06 05:35,0.0
08/13/06 05:40,0.0
08/13/06 05:45,0.0
08/13/06 05:50,0.0
08/13/06 05:55,0.0
08/13/06 06:00,0.0
08/13/06 06:05,0.0
08/13/06 06:10,0.0
08/13/06 06:15,0.0
08/13/06 06:20,0.0
08/13/06 06:25,0.1
08/13/06 06:30,0.1
08/13/06 06:35,0.3
08/13/06 06:40,0.5
08/13/06 06:45,0.8
08/13/06 06:50,1.3
08/13/06 06:55,1.8
08/13/06 07:00,2.9
08/13/06 07:05,4.2
08/13/06 07:10,5.4
08/13/06 07:15,7.2
08/13/06 07:20,8.0
08/13/06 07:25,8.9
08/13/06 07:30,9.0
08/13/06 07:35,4.6
08/13/06 07:40,2.7
08/13/06 07:45,1.0
08/13/06 07:50,1.1
08/13/06 07:55,1.5
08/13/06 08:00,2.1
08/13/06 08:05,2.8
08/13/06 08:10,6.9
08/13/06 08:15,15.0
08/13/06 08:20,16.4
08/13/06 08:25,16.5
08/13/06 08:30,16.6
08/13/06 08:35,17.3
08/13/06 08:40,17.7
08/13/06 08:45,18.2
08/13/06 08:50,17.7
08/13/06 08:55,17.4
08/13/06 09:00,16.3
08/13/06 09:05,14.0
08/13/06 09:10,11.4
08/13/06 09:15,10.5
08/13/06 09:20,10.1
08/13/06 09:25,8.9
08/13/06 09:30,7.9
08/13/06 09:35,7.8
08/13/06 09:40,7.3
08/13/06 09:45,6.7
08/13/06 09:50,5.5
08/13/06 09:55,5.4
08/13/06 10:00,5.0
08/13/06 10:05,4.2
08/13/06 10:10,2.7
08/13/06 10:15,11.3
08/13/06 10:20,27.2
08/13/06 10:25,34.8
08/13/06 10:30,37.2
08/13/06 10:35,35.3
08/13/06 10:40,26.3
08/13/06 10:45,15.2
08/13/06 10:50,29.8
08/13/06 10:55,11.6
08/13/06 11:00,12.4
08/13/06 11:05,14.1
08/13/06 11:10,23.5
08/13/06 11:15,24.1
08/13/06 11:20,25.5
08/13/06 11:25,30.4
08/13/06 11:30,31.1
08/13/06 11:35,33.2
08/13/06 11:40,36.7
08/13/06 11:45,38.5
08/13/06 11:50,41.6
08/13/06 11:55,43.9
08/13/06 12:00,45.9
08/13/06 12:05,47.2
08/13/06 12:10,49.7
08/13/06 12:15,51.4
08/13/06 12:20,52.9
08/13/06 12:25,53.0
08/13/06 12:30,51.9
08/13/06 12:35,51.1
08/13/06 12:40,51.8
08/13/06 12:45,52.3
08/13/06 12:50,53.0
08/13/06 12:55,52.3
08/13/06 13:00,54.4
08/13/06 13:05,55.0
08/13/06 13:10,54.6
08/13/06 13:15,53.0
08/13/06 13:20,52.6
08/13/06 13:25,51.9
08/13/06 13:30,52.1
08/13/06 13:35,50.5
08/13/06 13:40,48.4
08/13/06 13:45,48.3
08/13/06 13:50,47.9
08/13/06 13:55,46.8
08/13/06 14:00,45.1
08/13/06 14:05,46.9
08/13/06 14:10,47.1
08/13/06 14:15,45.6
08/13/06 14:20,42.8
08/13/06 14:25,41.6
08/13/06 14:30,44.5
08/13/06 14:35,45.3
08/13/06 14:40,45.0
08/13/06 14:45,42.7
08/13/06 14:50,41.6
08/13/06 14:55,44.7
08/13/06 15:00,44.5
08/13/06 15:05,41.1
08/13/06 15:10,39.8
08/13/06 15:15,34.7
08/13/06 15:20,32.2
08/13/06 15:25,31.4
08/13/06 15:30,30.0
08/13/06 15:35,29.7
08/13/06 15:40,29.4
08/13/06 15:45,30.3
08/13/06 15:50,31.2
08/13/06 15:55,33.7
08/13/06 16:00,36.1
08/13/06 16:05,36.8
08/13/06 16:10,37.7
08/13/06 16:15,34.1
08/13/06 16:20,26.7
08/13/06 16:25,19.2
08/13/06 16:30,25.9
08/13/06 16:35,18.4
08/13/06 16:40,24.4
08/13/06 16:45,23.3
08/13/06 16:50,17.7
08/13/06 16:55,10.6
08/13/06 17:00,17.0
08/13/06 17:05,17.3
08/13/06 17:10,18.4
08/13/06 17:15,19.8
08/13/06 17:20,18.5
08/13/06 17:25,16.9
08/13/06 17:30,15.5
08/13/06 17:35,13.9
08/13/06 17:40,12.9
08/13/06 17:45,12.2
08/13/06 17:50,11.1
08/13/06 17:55,10.1
08/13/06 18:00,8.8
08/13/06 18:05,7.8
08/13/06 18:10,7.0
08/13/06 18:15,7.4
08/13/06 18:20,7.2
08/13/06 18:25,6.4
08/13/06 18:30,4.0
08/13/06 18:35,2.3
08/13/06 18:40,1.3
08/13/06 18:45,0.7
08/13/06 18:50,0.3
08/13/06 18:55,0.2
08/13/06 19:00,0.1
08/13/06 19:05,0.0
08/13/06 19:10,0.0
08/13/06 19:15,0.0
08/13/06 19:20,0.0
08/13/06 19:25,0.0
08/13/06 19:30,0.0
08/13/06 19:35,0.0
08/13/06 19:40,0.0
08/13/06 19:45,0.0
08/13/06 19:50,0.0
08/13/06 19:55,0.0
08/13/06 20:00,0.0
08/13/06 20:05,0.0
08/13/06 20:10,0.0
08/13/06 20:15,0.0
08/13/06 20:20,0.0
08/13/06 20:25,0.0
08/13/06 20:30,0.0
08/13/06 20:35,0.0
08/13/06 20:40,0.0
08/13/06 20:45,0.0
08/13/06 20:50,0.0
08/13/06 20:55,0.0
08/13/06 21:00,0.0
08/13/06 21:05,0.0
08/13/06 21:10,0.0
08/13/06 21:15,0.0
08/13/06 21:20,0.0
08/13/06 21:25,0.0
08/13/06 21:30,0.0
08/13/06 21:35,0.0
08/13/06 21:40,0.0
08/13/06 21:45,0.0
08/13/06 21:50,0.0
08/13/06 21:55,0.0
08/13/06 22:00,0.0
08/13/06 22:05,0.0
08/13/06 22:10,0.0
08/13/06 22:15,0.0
08/13/06 22:20,0.0
08/13/06 22:25,0.0
08/13/06 22:30,0.0
08/13/06 22:35,0.0
08/13/06 22:40,0.0
08/13/06 22:45,0.0
08/13/06 22:50,0.0
08/13/06 22:55,0.0
08/13/06 23:00,0.0
08/13/06 23:05,0.0
08/13/06 23:10,0.0
08/13/06 23:15,0.0
08/13/06 23:20,0.0
08/13/06 23:25,0.0
08/13/06 23:30,0.0
08/13/06 23:35,0.0
08/13/06 23:40,0.0
08/13/06 23:45,0.0
08/13/06 23:50,0.0
08/13/06 23:55,0.0
08/14/06 00:00,0.0
08/14/06 00:05,0.0
08/14/06 00:10,0.0
08/14/06 00:15,0.0
08/14/06 00:20,0.0
08/14/06 00:25,0.0
08/14/06 00:30,0.0
08/14/06 00:35,0.0
08/14/06 00:40,0.0
08/14/06 00:45,0.0
08/14/06 00:50,0.0
08/14/06 00:55,0.0
08/14/06 01:00,0.0
08/14/06 01:05,0.0
08/14/06 01:10,0.0
08/14/06 01:15,0.0
08/14/06 01:20,0.0
08/14/06 01:25,0.0
08/14/06 01:30,0.0
08/14/06 01:35,0.0
08/14/06 01:40,0.0
08/14/06 01:45,0.0
08/14/06 01:50,0.0
08/14/06 01:55,0.0
08/14/06 02:00,0.0
08/14/06 02:05,0.0
08/14/06 02:10,0.0
08/14/06 02:15,0.0
08/14/06 02:20,0.0
08/14/06 02:25,0.0
08/14/06 02:30,0.0
08/14/06 02:35,0.0
08/14/06 02:40,0.0
08/14/06 02:45,0.0
08/14/06 02:50,0.0
08/14/06 02:55,0.0
08/14/06 03:00,0.0
08/14/06 03:05,0.0
08/14/06 03:10,0.0
08/14/06 03:15,0.0
08/14/06 03:20,0.0
08/14/06 03:25,0.0
08/14/06 03:30,0.0
08/14/06 03:35,0.0
08/14/06 03:40,0.0
08/14/06 03:45,0.0
08/14/06 03:50,0.0
08/14/06 03:55,0.0
08/14/06 04:00,0.0
08/14/06 04:05,0.0
08/14/06 04:10,0.0
08/14/06 04:15,0.0
08/14/06 04:20,0.0
08/14/06 04:25,0.0
08/14/06 04:30,0.0
08/14/06 04:35,0.0
08/14/06 04:40,0.0
08/14/06 04:45,0.0
08/14/06 04:50,0.0
08/14/06 04:55,0.0
08/14/06 05:00,0.0
08/14/06 05:05,0.0
08/14/06 05:10,0.0
08/14/06 05:15,0.0
08/14/06 05:20,0.0
08/14/06 05:25,0.0
08/14/06 05:30,0.0
08/14/06 05:35,0.0
08/14/06 05:40,0.0
08/14/06 05:45,0.0
08/14/06 05:50,0.0
08/14/06 05:55,0.0
08/14/06 06:00,0.0
08/14/06 06:05,0.0
08/14/06 06:10,0.0
08/14/06 06:15,0.0
08/14/06 06:20,0.0
08/14/06 06:25,0.0
08/14/06 06:30,0.0
08/14/06 06:35,0.0
08/14/06 06:40,0.1
08/14/06 06:45,0.1
08/14/06 06:50,0.2
08/14/06 06:55,0.3
08/14/06 07:00,0.6
08/14/06 07:05,0.9
08/14/06 07:10,1.3
08/14/06 07:15,4.0
08/14/06 07:20,7.3
08/14/06 07:25,8.4
08/14/06 07:30,9.4
08/14/06 07:35,10.6
08/14/06 07:40,12.0
08/14/06 07:45,13.4
08/14/06 07:50,15.0
08/14/06 07:55,16.7
08/14/06 08:00,18.0
08/14/06 08:05,19.1
08/14/06 08:10,19.9
08/14/06 08:15,20.3
08/14/06 08:20,21.9
08/14/06 08:25,23.4
08/14/06 08:30,24.9
08/14/06 08:35,26.0
08/14/06 08:40,27.1
08/14/06 08:45,28.4
08/14/06 08:50,29.6
08/14/06 08:55,31.1
08/14/06 09:00,32.3
08/14/06 09:05,33.4
08/14/06 09:10,34.6
08/14/06 09:15,34.5
08/14/06 09:20,35.1
08/14/06 09:25,35.7
08/14/06 09:30,36.6
08/14/06 09:35,37.4
08/14/06 09:40,37.9
08/14/06 09:45,38.3
08/14/06 09:50,39.4
08/14/06 09:55,40.2
08/14/06 10:00,40.1
08/14/06 10:05,39.9
08/14/06 10:10,39.9
08/14/06 10:15,40.8
08/14/06 10:20,41.6
08/14/06 10:25,42.0
08/14/06 10:30,42.3
08/14/06 10:35,43.0
08/14/06 10:40,43.5
08/14/06 10:45,43.7
08/14/06 10:50,44.2
08/14/06 10:55,44.8
08/14/06 11:00,45.3
08/14/06 11:05,46.2
08/14/06 11:10,47.0
08/14/06 11:15,46.8
08/14/06 11:20,46.5
08/14/06 11:25,46.8
08/14/06 11:30,46.7
08/14/06 11:35,46.9
08/14/06 11:40,46.8
08/14/06 11:45,46.3
08/14/06 11:50,47.1
08/14/06 11:55,47.6
08/14/06 12:00,47.6
08/14/06 12:05,47.5
08/14/06 12:10,47.0
08/14/06 12:15,48.2
08/14/06 12:20,48.0
08/14/06 12:25,48.2
08/14/06 12:30,48.2
08/14/06 12:35,48.0
08/14/06 12:40,48.1
08/14/06 12:45,48.7
08/14/06 12:50,49.0
08/14/06 12:55,49.3
08/14/06 13:00,49.7
08/14/06 13:05,50.4
08/14/06 13:10,50.6
08/14/06 13:15,49.4
08/14/06 13:20,48.5
08/14/06 13:25,47.6
08/14/06 13:30,47.3
08/14/06 13:35,47.5
08/14/06 13:40,47.5
08/14/06 13:45,47.1
08/14/06 13:50,46.9
08/14/06 13:55,47.2
08/14/06 14:00,46.9
08/14/06 14:05,46.4
08/14/06 14:10,45.7
08/14/06 14:15,46.4
08/14/06 14:20,46.5
08/14/06 14:25,46.2
08/14/06 14:30,46.1
08/14/06 14:35,45.9
08/14/06 14:40,45.9
08/14/06 14:45,45.7
08/14/06 14:50,44.9
08/14/06 14:55,43.7
08/14/06 15:00,43.1
08/14/06 15:05,42.8
08/14/06 15:10,42.5
08/14/06 15:15,41.4
08/14/06 15:20,40.0
08/14/06 15:25,39.2
08/14/06 15:30,38.4
08/14/06 15:35,37.9
08/14/06 15:40,37.2
08/14/06 15:45,36.7
08/14/06 15:50,36.0
08/14/06 15:55,35.1
08/14/06 16:00,34.5
08/14/06 16:05,34.2
08/14/06 16:10,34.1
08/14/06 16:15,32.5
08/14/06 16:20,31.6
08/14/06 16:25,29.7
08/14/06 16:30,27.1
08/14/06 16:35,28.0
08/14/06 16:40,28.3
08/14/06 16:45,27.9
08/14/06 16:50,27.7
08/14/06 16:55,24.2
08/14/06 17:00,22.6
08/14/06 17:05,22.5
08/14/06 17:10,22.1
08/14/06 17:15,20.6
08/14/06 17:20,19.2
08/14/06 17:25,18.6
08/14/06 17:30,18.0
08/14/06 17:35,17.0
08/14/06 17:40,16.1
08/14/06 17:45,15.0
08/14/06 17:50,13.9
08/14/06 17:55,12.7
08/14/06 18:00,10.8
08/14/06 18:05,9.8
08/14/06 18:10,8.6
08/14/06 18:15,7.5
08/14/06 18:20,2.9
08/14/06 18:25,2.6
08/14/06 18:30,1.8
08/14/06 18:35,0.8
08/14/06 18:40,0.8
08/14/06 18:45,0.9
08/14/06 18:50,0.2
08/14/06 18:55,0.1
08/14/06 19:00,0.1
08/14/06 19:05,0.0
08/14/06 19:10,0.0
08/14/06 19:15,0.0
08/14/06 19:20,0.0
08/14/06 19:25,0.0
08/14/06 19:30,0.0
08/14/06 19:35,0.0
08/14/06 19:40,0.0
08/14/06 19:45,0.0
08/14/06 19:50,0.0
08/14/06 19:55,0.0
08/14/06 20:00,0.0
08/14/06 20:05,0.0
08/14/06 20:10,0.0
08/14/06 20:15,0.0
08/14/06 20:20,0.0
08/14/06 20:25,0.0
08/14/06 20:30,0.0
08/14/06 20:35,0.0
08/14/06 20:40,0.0
08/14/06 20:45,0.0
08/14/06 20:50,0.0
08/14/06 20:55,0.0
08/14/06 21:00,0.0
08/14/06 21:05,0.0
08/14/06 21:10,0.0
08/14/06 21:15,0.0
08/14/06 21:20,0.0
08/14/06 21:25,0.0
08/14/06 21:30,0.0
08/14/06 21:35,0.0
08/14/06 21:40,0.0
08/14/06 21:45,0.0
08/14/06 21:50,0.0
08/14/06 21:55,0.0
08/14/06 22:00,0.0
08/14/06 22:05,0.0
08/14/06 22:10,0.0
08/14/06 22:15,0.0
08/14/06 22:20,0.0
08/14/06 22:25,0.0
08/14/06 22:30,0.0
08/14/06 22:35,0.0
08/14/06 22:40,0.0
08/14/06 22:45,0.0
08/14/06 22:50,0.0
08/14/06 22:55,0.0
08/14/06 23:00,0.0
08/14/06 23:05,0.0
08/14/06 23:10,0.0
08/14/06 23:15,0.0
08/14/06 23:20,0.0
08/14/06 23:25,0.0
08/14/06 23:30,0.0
08/14/06 23:35,0.0
08/14/06 23:40,0.0
08/14/06 23:45,0.0
08/14/06 23:50,0.0
08/14/06 23:55,0.0
08/15/06 00:00,0.0
08/15/06 00:05,0.0
08/15/06 00:10,0.0
08/15/06 00:15,0.0
08/15/06 00:20,0.0
08/15/06 00:25,0.0
08/15/06 00:30,0.0
08/15/06 00:35,0.0
08/15/06 00:40,0.0
08/15/06 00:45,0.0
08/15/06 00:50,0.0
08/15/06 00:55,0.0
08/15/06 01:00,0.0
08/15/06 01:05,0.0
08/15/06 01:10,0.0
08/15/06 01:15,0.0
08/15/06 01:20,0.0
08/15/06 01:25,0.0
08/15/06 01:30,0.0
08/15/06 01:35,0.0
08/15/06 01:40,0.0
08/15/06 01:45,0.0
08/15/06 01:50,0.0
08/15/06 01:55,0.0
08/15/06 02:00,0.0
08/15/06 02:05,0.0
08/15/06 02:10,0.0
08/15/06 02:15,0.0
08/15/06 02:20,0.0
08/15/06 02:25,0.0
08/15/06 02:30,0.0
08/15/06 02:35,0.0
08/15/06 02:40,0.0
08/15/06 02:45,0.0
08/15/06 02:50,0.0
08/15/06 02:55,0.0
08/15/06 03:00,0.0
08/15/06 03:05,0.0
08/15/06 03:10,0.0
08/15/06 03:15,0.0
08/15/06 03:20,0.0
08/15/06 03:25,0.0
08/15/06 03:30,0.0
08/15/06 03:35,0.0
08/15/06 03:40,0.0
08/15/06 03:45,0.0
08/15/06 03:50,0.0
08/15/06 03:55,0.0
08/15/06 04:00,0.0
08/15/06 04:05,0.0
08/15/06 04:10,0.0
08/15/06 04:15,0.0
08/15/06 04:20,0.0
08/15/06 04:25,0.0
08/15/06 04:30,0.0
08/15/06 04:35,0.0
08/15/06 04:40,0.0
08/15/06 04:45,0.0
08/15/06 04:50,0.0
08/15/06 04:55,0.0
08/15/06 05:00,0.0
08/15/06 05:05,0.0
08/15/06 05:10,0.0
08/15/06 05:15,0.0
08/15/06 05:20,0.0
08/15/06 05:25,0.0
08/15/06 05:30,0.0
08/15/06 05:35,0.0
08/15/06 05:40,0.0
08/15/06 05:45,0.0
08/15/06 05:50,0.0
08/15/06 05:55,0.0
08/15/06 06:00,0.1
08/15/06 06:05,0.1
08/15/06 06:10,0.2
08/15/06 06:15,0.2
08/15/06 06:20,0.3
08/15/06 06:25,0.4
08/15/06 06:30,0.4
08/15/06 06:35,0.5
08/15/06 06:40,0.6
08/15/06 06:45,0.6
08/15/06 06:50,0.7
08/15/06 06:55,0.7
08/15/06 07:00,0.8
08/15/06 07:05,1.5
08/15/06 07:10,2.7
08/15/06 07:15,4.3
08/15/06 07:20,6.6
08/15/06 07:25,7.5
08/15/06 07:30,8.6
08/15/06 07:35,9.6
08/15/06 07:40,10.8
08/15/06 07:45,12.0
08/15/06 07:50,13.1
08/15/06 07:55,14.4
08/15/06 08:00,16.0
08/15/06 08:05,17.5
08/15/06 08:10,18.9
08/15/06 08:15,20.0
08/15/06 08:20,21.2
08/15/06 08:25,22.3
08/15/06 08:30,23.7
08/15/06 08:35,24.8
08/15/06 08:40,26.1
08/15/06 08:45,27.7
08/15/06 08:50,29.3
08/15/06 08:55,30.4
08/15/06 09:00,31.4
08/15/06 09:05,32.9
08/15/06 09:10,34.2
08/15/06 09:15,35.1
08/15/06 09:20,36.4
08/15/06 09:25,37.5
08/15/06 09:30,38.6
08/15/06 09:35,39.4
08/15/06 09:40,40.2
08/15/06 09:45,41.0
08/15/06 09:50,41.8
08/15/06 09:55,42.6
08/15/06 10:00,43.3
08/15/06 10:05,44.0
08/15/06 10:10,44.9
08/15/06 10:15,43.3
08/15/06 10:20,43.1
08/15/06 10:25,43.6
08/15/06 10:30,44.1
08/15/06 10:35,42.9
08/15/06 10:40,42.4
08/15/06 10:45,42.7
08/15/06 10:50,42.9
08/15/06 10:55,42.9
08/15/06 11:00,42.2
08/15/06 11:05,42.7
08/15/06 11:10,43.9
08/15/06 11:15,47.3
08/15/06 11:20,49.1
08/15/06 11:25,49.6
