LocalTime,Power(MW)
08/15/06 11:30,49.0
08/15/06 11:35,48.9
08/15/06 11:40,49.1
08/15/06 11:45,49.1
08/15/06 11:50,49.5
08/15/06 11:55,50.1
08/15/06 12:00,50.5
08/15/06 12:05,51.2
08/15/06 12:10,52.3
08/15/06 12:15,51.5
08/15/06 12:20,50.6
08/15/06 12:25,51.3
08/15/06 12:30,52.1
08/15/06 12:35,51.1
08/15/06 12:40,52.3
08/15/06 12:45,52.6
08/15/06 12:50,53.4
08/15/06 12:55,54.2
08/15/06 13:00,52.7
08/15/06 13:05,51.3
08/15/06 13:10,49.2
08/15/06 13:15,50.6
08/15/06 13:20,51.5
08/15/06 13:25,51.1
08/15/06 13:30,50.1
08/15/06 13:35,49.1
08/15/06 13:40,48.8
08/15/06 13:45,48.7
08/15/06 13:50,48.2
08/15/06 13:55,48.5
08/15/06 14:00,48.4
08/15/06 14:05,48.3
08/15/06 14:10,48.4
08/15/06 14:15,48.2
08/15/06 14:20,47.0
08/15/06 14:25,45.8
08/15/06 14:30,45.2
08/15/06 14:35,44.6
08/15/06 14:40,44.2
08/15/06 14:45,43.2
08/15/06 14:50,42.6
08/15/06 14:55,41.6
08/15/06 15:00,41.2
08/15/06 15:05,40.7
08/15/06 15:10,39.2
08/15/06 15:15,40.3
08/15/06 15:20,40.0
08/15/06 15:25,39.0
08/15/06 15:30,37.6
08/15/06 15:35,36.6
08/15/06 15:40,35.5
08/15/06 15:45,34.5
08/15/06 15:50,34.0
08/15/06 15:55,33.5
08/15/06 16:00,32.6
08/15/06 16:05,31.6
08/15/06 16:10,30.6
08/15/06 16:15,21.6
08/15/06 16:20,1.9
08/15/06 16:25,14.9
08/15/06 16:30,24.2
08/15/06 16:35,15.8
08/15/06 16:40,15.6
08/15/06 16:45,16.8
08/15/06 16:50,15.9
08/15/06 16:55,21.4
08/15/06 17:00,19.9
08/15/06 17:05,12.2
08/15/06 17:10,7.4
08/15/06 17:15,8.4
08/15/06 17:20,8.4
08/15/06 17:25,2.7
08/15/06 17:30,0.5
08/15/06 17:35,1.5
08/15/06 17:40,3.2
08/15/06 17:45,8.0
08/15/06 17:50,4.3
08/15/06 17:55,4.1
08/15/06 18:00,6.3
08/15/06 18:05,5.4
08/15/06 18:10,2.2
08/15/06 18:15,5.7
08/15/06 18:20,4.8
08/15/06 18:25,2.7
08/15/06 18:30,1.0
08/15/06 18:35,1.1
08/15/06 18:40,0.7
08/15/06 18:45,0.4
08/15/06 18:50,0.2
08/15/06 18:55,0.0
08/15/06 19:00,0.0
08/15/06 19:05,0.0
08/15/06 19:10,0.0
08/15/06 19:15,0.0
08/15/06 19:20,0.0
08/15/06 19:25,0.0
08/15/06 19:30,0.0
08/15/06 19:35,0.0
08/15/06 19:40,0.0
08/15/06 19:45,0.0
08/15/06 19:50,0.0
08/15/06 19:55,0.0
08/15/06 20:00,0.0
08/15/06 20:05,0.0
08/15/06 20:10,0.0
08/15/06 20:15,0.0
08/15/06 20:20,0.0
08/15/06 20:25,0.0
08/15/06 20:30,0.0
08/15/06 20:35,0.0
08/15/06 20:40,0.0
08/15/06 20:45,0.0
08/15/06 20:50,0.0
08/15/06 20:55,0.0
08/15/06 21:00,0.0
08/15/06 21:05,0.0
08/15/06 21:10,0.0
08/15/06 21:15,0.0
08/15/06 21:20,0.0
08/15/06 21:25,0.0
08/15/06 21:30,0.0
08/15/06 21:35,0.0
08/15/06 21:40,0.0
08/15/06 21:45,0.0
08/15/06 21:50,0.0
08/15/06 21:55,0.0
08/15/06 22:00,0.0
08/15/06 22:05,0.0
08/15/06 22:10,0.0
08/15/06 22:15,0.0
08/15/06 22:20,0.0
08/15/06 22:25,0.0
08/15/06 22:30,0.0
08/15/06 22:35,0.0
08/15/06 22:40,0.0
08/15/06 22:45,0.0
08/15/06 22:50,0.0
08/15/06 22:55,0.0
08/15/06 23:00,0.0
08/15/06 23:05,0.0
08/15/06 23:10,0.0
08/15/06 23:15,0.0
08/15/06 23:20,0.0
08/15/06 23:25,0.0
08/15/06 23:30,0.0
08/15/06 23:35,0.0
08/15/06 23:40,0.0
08/15/06 23:45,0.0
08/15/06 23:50,0.0
08/15/06 23:55,0.0
08/16/06 00:00,0.0
08/16/06 00:05,0.0
08/16/06 00:10,0.0
08/16/06 00:15,0.0
08/16/06 00:20,0.0
08/16/06 00:25,0.0
08/16/06 00:30,0.0
08/16/06 00:35,0.0
08/16/06 00:40,0.0
08/16/06 00:45,0.0
08/16/06 00:50,0.0
08/16/06 00:55,0.0
08/16/06 01:00,0.0
08/16/06 01:05,0.0
08/16/06 01:10,0.0
08/16/06 01:15,0.0
08/16/06 01:20,0.0
08/16/06 01:25,0.0
08/16/06 01:30,0.0
08/16/06 01:35,0.0
08/16/06 01:40,0.0
08/16/06 01:45,0.0
08/16/06 01:50,0.0
08/16/06 01:55,0.0
08/16/06 02:00,0.0
08/16/06 02:05,0.0
08/16/06 02:10,0.0
08/16/06 02:15,0.0
08/16/06 02:20,0.0
08/16/06 02:25,0.0
08/16/06 02:30,0.0
08/16/06 02:35,0.0
08/16/06 02:40,0.0
08/16/06 02:45,0.0
08/16/06 02:50,0.0
08/16/06 02:55,0.0
08/16/06 03:00,0.0
08/16/06 03:05,0.0
08/16/06 03:10,0.0
08/16/06 03:15,0.0
08/16/06 03:20,0.0
08/16/06 03:25,0.0
08/16/06 03:30,0.0
08/16/06 03:35,0.0
08/16/06 03:40,0.0
08/16/06 03:45,0.0
08/16/06 03:50,0.0
08/16/06 03:55,0.0
08/16/06 04:00,0.0
08/16/06 04:05,0.0
08/16/06 04:10,0.0
08/16/06 04:15,0.0
08/16/06 04:20,0.0
08/16/06 04:25,0.0
08/16/06 04:30,0.0
08/16/06 04:35,0.0
08/16/06 04:40,0.0
08/16/06 04:45,0.0
08/16/06 04:50,0.0
08/16/06 04:55,0.0
08/16/06 05:00,0.0
08/16/06 05:05,0.0
08/16/06 05:10,0.0
08/16/06 05:15,0.0
08/16/06 05:20,0.0
08/16/06 05:25,0.0
08/16/06 05:30,0.0
08/16/06 05:35,0.0
08/16/06 05:40,0.0
08/16/06 05:45,0.0
08/16/06 05:50,0.0
08/16/06 05:55,0.0
08/16/06 06:00,0.0
08/16/06 06:05,0.0
08/16/06 06:10,0.0
08/16/06 06:15,0.0
08/16/06 06:20,0.0
08/16/06 06:25,0.0
08/16/06 06:30,0.0
08/16/06 06:35,0.1
08/16/06 06:40,0.1
08/16/06 06:45,0.4
08/16/06 06:50,0.9
08/16/06 06:55,1.3
08/16/06 07:00,1.6
08/16/06 07:05,1.4
08/16/06 07:10,2.8
08/16/06 07:15,6.7
08/16/06 07:20,7.9
08/16/06 07:25,8.9
08/16/06 07:30,10.1
08/16/06 07:35,11.3
08/16/06 07:40,12.3
08/16/06 07:45,13.4
08/16/06 07:50,14.5
08/16/06 07:55,15.9
08/16/06 08:00,17.0
08/16/06 08:05,18.2
08/16/06 08:10,19.4
08/16/06 08:15,19.9
08/16/06 08:20,20.3
08/16/06 08:25,19.9
08/16/06 08:30,20.2
08/16/06 08:35,21.3
08/16/06 08:40,22.3
08/16/06 08:45,21.0
08/16/06 08:50,19.5
08/16/06 08:55,13.7
08/16/06 09:00,6.7
08/16/06 09:05,18.7
08/16/06 09:10,20.9
08/16/06 09:15,23.1
08/16/06 09:20,22.1
08/16/06 09:25,18.2
08/16/06 09:30,23.8
08/16/06 09:35,25.2
08/16/06 09:40,25.7
08/16/06 09:45,22.6
08/16/06 09:50,25.0
08/16/06 09:55,26.9
08/16/06 10:00,27.4
08/16/06 10:05,26.8
08/16/06 10:10,20.6
08/16/06 10:15,26.9
08/16/06 10:20,24.8
08/16/06 10:25,26.2
08/16/06 10:30,30.3
08/16/06 10:35,16.3
08/16/06 10:40,31.3
08/16/06 10:45,34.0
08/16/06 10:50,33.5
08/16/06 10:55,30.9
08/16/06 11:00,22.4
08/16/06 11:05,27.8
08/16/06 11:10,29.0
08/16/06 11:15,35.8
08/16/06 11:20,27.4
08/16/06 11:25,17.6
08/16/06 11:30,19.5
08/16/06 11:35,22.7
08/16/06 11:40,27.7
08/16/06 11:45,29.0
08/16/06 11:50,36.4
08/16/06 11:55,38.2
08/16/06 12:00,40.2
08/16/06 12:05,37.5
08/16/06 12:10,26.3
08/16/06 12:15,27.2
08/16/06 12:20,45.1
08/16/06 12:25,45.4
08/16/06 12:30,27.7
08/16/06 12:35,11.6
08/16/06 12:40,20.9
08/16/06 12:45,37.2
08/16/06 12:50,24.2
08/16/06 12:55,9.0
08/16/06 13:00,10.3
08/16/06 13:05,29.7
08/16/06 13:10,22.3
08/16/06 13:15,36.3
08/16/06 13:20,24.1
08/16/06 13:25,32.1
08/16/06 13:30,40.1
08/16/06 13:35,33.2
08/16/06 13:40,45.6
08/16/06 13:45,53.2
08/16/06 13:50,52.8
08/16/06 13:55,53.0
08/16/06 14:00,51.5
08/16/06 14:05,54.2
08/16/06 14:10,53.1
08/16/06 14:15,42.3
08/16/06 14:20,41.1
08/16/06 14:25,33.9
08/16/06 14:30,21.4
08/16/06 14:35,31.2
08/16/06 14:40,28.6
08/16/06 14:45,22.6
08/16/06 14:50,28.7
08/16/06 14:55,32.8
08/16/06 15:00,18.1
08/16/06 15:05,27.4
08/16/06 15:10,22.2
08/16/06 15:15,29.5
08/16/06 15:20,31.7
08/16/06 15:25,28.0
08/16/06 15:30,19.5
08/16/06 15:35,17.1
08/16/06 15:40,15.2
08/16/06 15:45,12.3
08/16/06 15:50,2.7
08/16/06 15:55,9.5
08/16/06 16:00,6.6
08/16/06 16:05,20.5
08/16/06 16:10,16.6
08/16/06 16:15,4.1
08/16/06 16:20,2.3
08/16/06 16:25,1.7
08/16/06 16:30,1.0
08/16/06 16:35,9.0
08/16/06 16:40,8.9
08/16/06 16:45,0.8
08/16/06 16:50,0.7
08/16/06 16:55,0.6
08/16/06 17:00,0.4
08/16/06 17:05,0.4
08/16/06 17:10,1.3
08/16/06 17:15,1.7
08/16/06 17:20,6.5
08/16/06 17:25,6.2
08/16/06 17:30,4.4
08/16/06 17:35,3.6
08/16/06 17:40,1.6
08/16/06 17:45,0.6
08/16/06 17:50,0.6
08/16/06 17:55,0.6
08/16/06 18:00,6.3
08/16/06 18:05,4.8
08/16/06 18:10,0.3
08/16/06 18:15,1.4
08/16/06 18:20,0.8
08/16/06 18:25,0.5
08/16/06 18:30,0.4
08/16/06 18:35,0.3
08/16/06 18:40,0.2
08/16/06 18:45,0.1
08/16/06 18:50,0.1
08/16/06 18:55,0.0
08/16/06 19:00,0.0
08/16/06 19:05,0.0
08/16/06 19:10,0.0
08/16/06 19:15,0.0
08/16/06 19:20,0.0
08/16/06 19:25,0.0
08/16/06 19:30,0.0
08/16/06 19:35,0.0
08/16/06 19:40,0.0
08/16/06 19:45,0.0
08/16/06 19:50,0.0
08/16/06 19:55,0.0
08/16/06 20:00,0.0
08/16/06 20:05,0.0
08/16/06 20:10,0.0
08/16/06 20:15,0.0
08/16/06 20:20,0.0
08/16/06 20:25,0.0
08/16/06 20:30,0.0
08/16/06 20:35,0.0
08/16/06 20:40,0.0
08/16/06 20:45,0.0
08/16/06 20:50,0.0
08/16/06 20:55,0.0
08/16/06 21:00,0.0
08/16/06 21:05,0.0
08/16/06 21:10,0.0
08/16/06 21:15,0.0
08/16/06 21:20,0.0
08/16/06 21:25,0.0
08/16/06 21:30,0.0
08/16/06 21:35,0.0
08/16/06 21:40,0.0
08/16/06 21:45,0.0
08/16/06 21:50,0.0
08/16/06 21:55,0.0
08/16/06 22:00,0.0
08/16/06 22:05,0.0
08/16/06 22:10,0.0
08/16/06 22:15,0.0
08/16/06 22:20,0.0
08/16/06 22:25,0.0
08/16/06 22:30,0.0
08/16/06 22:35,0.0
08/16/06 22:40,0.0
08/16/06 22:45,0.0
08/16/06 22:50,0.0
08/16/06 22:55,0.0
08/16/06 23:00,0.0
08/16/06 23:05,0.0
08/16/06 23:10,0.0
08/16/06 23:15,0.0
08/16/06 23:20,0.0
08/16/06 23:25,0.0
08/16/06 23:30,0.0
08/16/06 23:35,0.0
08/16/06 23:40,0.0
08/16/06 23:45,0.0
08/16/06 23:50,0.0
08/16/06 23:55,0.0
08/17/06 00:00,0.0
08/17/06 00:05,0.0
08/17/06 00:10,0.0
08/17/06 00:15,0.0
08/17/06 00:20,0.0
08/17/06 00:25,0.0
08/17/06 00:30,0.0
08/17/06 00:35,0.0
08/17/06 00:40,0.0
08/17/06 00:45,0.0
08/17/06 00:50,0.0
08/17/06 00:55,0.0
08/17/06 01:00,0.0
08/17/06 01:05,0.0
08/17/06 01:10,0.0
08/17/06 01:15,0.0
08/17/06 01:20,0.0
08/17/06 01:25,0.0
08/17/06 01:30,0.0
08/17/06 01:35,0.0
08/17/06 01:40,0.0
08/17/06 01:45,0.0
08/17/06 01:50,0.0
08/17/06 01:55,0.0
08/17/06 02:00,0.0
08/17/06 02:05,0.0
08/17/06 02:10,0.0
08/17/06 02:15,0.0
08/17/06 02:20,0.0
08/17/06 02:25,0.0
08/17/06 02:30,0.0
08/17/06 02:35,0.0
08/17/06 02:40,0.0
08/17/06 02:45,0.0
08/17/06 02:50,0.0
08/17/06 02:55,0.0
08/17/06 03:00,0.0
08/17/06 03:05,0.0
08/17/06 03:10,0.0
08/17/06 03:15,0.0
08/17/06 03:20,0.0
08/17/06 03:25,0.0
08/17/06 03:30,0.0
08/17/06 03:35,0.0
08/17/06 03:40,0.0
08/17/06 03:45,0.0
08/17/06 03:50,0.0
08/17/06 03:55,0.0
08/17/06 04:00,0.0
08/17/06 04:05,0.0
08/17/06 04:10,0.0
08/17/06 04:15,0.0
08/17/06 04:20,0.0
08/17/06 04:25,0.0
08/17/06 04:30,0.0
08/17/06 04:35,0.0
08/17/06 04:40,0.0
08/17/06 04:45,0.0
08/17/06 04:50,0.0
08/17/06 04:55,0.0
08/17/06 05:00,0.0
08/17/06 05:05,0.0
08/17/06 05:10,0.0
08/17/06 05:15,0.0
08/17/06 05:20,0.0
08/17/06 05:25,0.0
08/17/06 05:30,0.0
08/17/06 05:35,0.0
08/17/06 05:40,0.0
08/17/06 05:45,0.0
08/17/06 05:50,0.0
08/17/06 05:55,0.0
08/17/06 06:00,0.0
08/17/06 06:05,0.0
08/17/06 06:10,0.0
08/17/06 06:15,0.0
08/17/06 06:20,0.0
08/17/06 06:25,0.0
08/17/06 06:30,0.0
08/17/06 06:35,0.1
08/17/06 06:40,0.1
08/17/06 06:45,0.2
08/17/06 06:50,0.5
08/17/06 06:55,1.1
08/17/06 07:00,2.4
08/17/06 07:05,4.6
08/17/06 07:10,6.8
08/17/06 07:15,7.1
08/17/06 07:20,7.7
08/17/06 07:25,8.7
08/17/06 07:30,9.9
08/17/06 07:35,11.2
08/17/06 07:40,12.5
08/17/06 07:45,13.6
08/17/06 07:50,14.7
08/17/06 07:55,16.1
08/17/06 08:00,17.4
08/17/06 08:05,18.7
08/17/06 08:10,20.2
08/17/06 08:15,20.3
08/17/06 08:20,20.6
08/17/06 08:25,21.9
08/17/06 08:30,23.1
08/17/06 08:35,24.4
08/17/06 08:40,25.5
08/17/06 08:45,26.6
08/17/06 08:50,27.7
08/17/06 08:55,28.5
08/17/06 09:00,29.6
08/17/06 09:05,30.5
08/17/06 09:10,31.9
08/17/06 09:15,32.5
08/17/06 09:20,33.3
08/17/06 09:25,34.3
08/17/06 09:30,35.2
08/17/06 09:35,35.7
08/17/06 09:40,36.4
08/17/06 09:45,36.7
08/17/06 09:50,37.1
08/17/06 09:55,37.7
08/17/06 10:00,38.1
08/17/06 10:05,39.1
08/17/06 10:10,39.9
08/17/06 10:15,40.4
08/17/06 10:20,41.1
08/17/06 10:25,41.3
08/17/06 10:30,41.9
08/17/06 10:35,43.5
08/17/06 10:40,45.0
08/17/06 10:45,45.1
08/17/06 10:50,47.3
08/17/06 10:55,48.4
08/17/06 11:00,49.0
08/17/06 11:05,49.3
08/17/06 11:10,50.0
08/17/06 11:15,47.2
08/17/06 11:20,44.9
08/17/06 11:25,44.1
08/17/06 11:30,44.2
08/17/06 11:35,43.4
08/17/06 11:40,43.6
08/17/06 11:45,44.2
08/17/06 11:50,44.9
08/17/06 11:55,45.2
08/17/06 12:00,45.6
08/17/06 12:05,45.8
08/17/06 12:10,46.1
08/17/06 12:15,47.4
08/17/06 12:20,48.8
08/17/06 12:25,48.8
08/17/06 12:30,48.7
08/17/06 12:35,49.1
08/17/06 12:40,48.7
08/17/06 12:45,48.0
08/17/06 12:50,48.0
08/17/06 12:55,47.8
08/17/06 13:00,46.4
08/17/06 13:05,46.3
08/17/06 13:10,46.8
08/17/06 13:15,47.8
08/17/06 13:20,45.4
08/17/06 13:25,44.5
08/17/06 13:30,44.3
08/17/06 13:35,44.4
08/17/06 13:40,42.7
08/17/06 13:45,39.1
08/17/06 13:50,38.3
08/17/06 13:55,38.0
08/17/06 14:00,36.9
08/17/06 14:05,39.0
08/17/06 14:10,39.9
08/17/06 14:15,43.9
08/17/06 14:20,45.1
08/17/06 14:25,45.3
08/17/06 14:30,45.1
08/17/06 14:35,44.8
08/17/06 14:40,44.6
08/17/06 14:45,44.4
08/17/06 14:50,43.9
08/17/06 14:55,43.7
08/17/06 15:00,43.1
08/17/06 15:05,42.6
08/17/06 15:10,42.1
08/17/06 15:15,40.5
08/17/06 15:20,39.6
08/17/06 15:25,38.7
08/17/06 15:30,37.8
08/17/06 15:35,37.4
08/17/06 15:40,37.3
08/17/06 15:45,36.2
08/17/06 15:50,34.8
08/17/06 15:55,32.9
08/17/06 16:00,32.7
08/17/06 16:05,32.5
08/17/06 16:10,31.4
08/17/06 16:15,31.7
08/17/06 16:20,31.6
08/17/06 16:25,31.1
08/17/06 16:30,30.2
08/17/06 16:35,29.5
08/17/06 16:40,28.4
08/17/06 16:45,27.6
08/17/06 16:50,26.5
08/17/06 16:55,25.3
08/17/06 17:00,23.8
08/17/06 17:05,22.6
08/17/06 17:10,21.1
08/17/06 17:15,19.3
08/17/06 17:20,15.6
08/17/06 17:25,14.2
08/17/06 17:30,11.5
08/17/06 17:35,13.4
08/17/06 17:40,12.0
08/17/06 17:45,12.0
08/17/06 17:50,12.5
08/17/06 17:55,10.2
08/17/06 18:00,8.7
08/17/06 18:05,8.4
08/17/06 18:10,6.4
08/17/06 18:15,6.7
08/17/06 18:20,5.3
08/17/06 18:25,3.1
08/17/06 18:30,1.8
08/17/06 18:35,1.0
08/17/06 18:40,0.5
08/17/06 18:45,0.3
08/17/06 18:50,0.2
08/17/06 18:55,0.1
08/17/06 19:00,0.0
08/17/06 19:05,0.0
08/17/06 19:10,0.0
08/17/06 19:15,0.0
08/17/06 19:20,0.0
08/17/06 19:25,0.0
08/17/06 19:30,0.0
08/17/06 19:35,0.0
08/17/06 19:40,0.0
08/17/06 19:45,0.0
08/17/06 19:50,0.0
08/17/06 19:55,0.0
08/17/06 20:00,0.0
08/17/06 20:05,0.0
08/17/06 20:10,0.0
08/17/06 20:15,0.0
08/17/06 20:20,0.0
08/17/06 20:25,0.0
08/17/06 20:30,0.0
08/17/06 20:35,0.0
08/17/06 20:40,0.0
08/17/06 20:45,0.0
08/17/06 20:50,0.0
08/17/06 20:55,0.0
08/17/06 21:00,0.0
08/17/06 21:05,0.0
08/17/06 21:10,0.0
08/17/06 21:15,0.0
08/17/06 21:20,0.0
08/17/06 21:25,0.0
08/17/06 21:30,0.0
08/17/06 21:35,0.0
08/17/06 21:40,0.0
08/17/06 21:45,0.0
08/17/06 21:50,0.0
08/17/06 21:55,0.0
08/17/06 22:00,0.0
08/17/06 22:05,0.0
08/17/06 22:10,0.0
08/17/06 22:15,0.0
08/17/06 22:20,0.0
08/17/06 22:25,0.0
08/17/06 22:30,0.0
08/17/06 22:35,0.0
08/17/06 22:40,0.0
08/17/06 22:45,0.0
08/17/06 22:50,0.0
08/17/06 22:55,0.0
08/17/06 23:00,0.0
08/17/06 23:05,0.0
08/17/06 23:10,0.0
08/17/06 23:15,0.0
08/17/06 23:20,0.0
08/17/06 23:25,0.0
08/17/06 23:30,0.0
08/17/06 23:35,0.0
08/17/06 23:40,0.0
08/17/06 23:45,0.0
08/17/06 23:50,0.0
08/17/06 23:55,0.0
08/18/06 00:00,0.0
08/18/06 00:05,0.0
08/18/06 00:10,0.0
08/18/06 00:15,0.0
08/18/06 00:20,0.0
08/18/06 00:25,0.0
08/18/06 00:30,0.0
08/18/06 00:35,0.0
08/18/06 00:40,0.0
08/18/06 00:45,0.0
08/18/06 00:50,0.0
08/18/06 00:55,0.0
08/18/06 01:00,0.0
08/18/06 01:05,0.0
08/18/06 01:10,0.0
08/18/06 01:15,0.0
08/18/06 01:20,0.0
08/18/06 01:25,0.0
08/18/06 01:30,0.0
08/18/06 01:35,0.0
08/18/06 01:40,0.0
08/18/06 01:45,0.0
08/18/06 01:50,0.0
08/18/06 01:55,0.0
08/18/06 02:00,0.0
08/18/06 02:05,0.0
08/18/06 02:10,0.0
08/18/06 02:15,0.0
08/18/06 02:20,0.0
08/18/06 02:25,0.0
08/18/06 02:30,0.0
08/18/06 02:35,0.0
08/18/06 02:40,0.0
08/18/06 02:45,0.0
08/18/06 02:50,0.0
08/18/06 02:55,0.0
08/18/06 03:00,0.0
08/18/06 03:05,0.0
08/18/06 03:10,0.0
08/18/06 03:15,0.0
08/18/06 03:20,0.0
08/18/06 03:25,0.0
08/18/06 03:30,0.0
08/18/06 03:35,0.0
08/18/06 03:40,0.0
08/18/06 03:45,0.0
08/18/06 03:50,0.0
08/18/06 03:55,0.0
08/18/06 04:00,0.0
08/18/06 04:05,0.0
08/18/06 04:10,0.0
08/18/06 04:15,0.0
08/18/06 04:20,0.0
08/18/06 04:25,0.0
08/18/06 04:30,0.0
08/18/06 04:35,0.0
08/18/06 04:40,0.0
08/18/06 04:45,0.0
08/18/06 04:50,0.0
08/18/06 04:55,0.0
08/18/06 05:00,0.0
08/18/06 05:05,0.0
08/18/06 05:10,0.0
08/18/06 05:15,0.0
08/18/06 05:20,0.0
08/18/06 05:25,0.0
08/18/06 05:30,0.0
08/18/06 05:35,0.0
08/18/06 05:40,0.0
08/18/06 05:45,0.0
08/18/06 05:50,0.0
08/18/06 05:55,0.0
08/18/06 06:00,0.0
08/18/06 06:05,0.0
08/18/06 06:10,0.0
08/18/06 06:15,0.0
08/18/06 06:20,0.0
08/18/06 06:25,0.0
08/18/06 06:30,0.0
08/18/06 06:35,0.0
08/18/06 06:40,0.0
08/18/06 06:45,0.0
08/18/06 06:50,0.1
08/18/06 06:55,0.2
08/18/06 07:00,0.5
08/18/06 07:05,1.5
08/18/06 07:10,2.5
08/18/06 07:15,1.4
08/18/06 07:20,1.4
08/18/06 07:25,1.9
08/18/06 07:30,2.4
08/18/06 07:35,2.1
08/18/06 07:40,2.0
08/18/06 07:45,1.4
08/18/06 07:50,0.8
08/18/06 07:55,0.5
08/18/06 08:00,0.4
08/18/06 08:05,0.2
08/18/06 08:10,0.1
08/18/06 08:15,0.3
08/18/06 08:20,0.8
08/18/06 08:25,1.2
08/18/06 08:30,1.6
08/18/06 08:35,2.0
08/18/06 08:40,2.6
08/18/06 08:45,4.0
08/18/06 08:50,5.3
08/18/06 08:55,6.2
08/18/06 09:00,6.9
08/18/06 09:05,8.0
08/18/06 09:10,8.9
08/18/06 09:15,9.7
08/18/06 09:20,10.2
08/18/06 09:25,9.6
08/18/06 09:30,10.1
08/18/06 09:35,10.8
08/18/06 09:40,11.6
08/18/06 09:45,12.9
08/18/06 09:50,12.9
08/18/06 09:55,12.7
08/18/06 10:00,12.5
08/18/06 10:05,13.4
08/18/06 10:10,14.6
08/18/06 10:15,13.5
08/18/06 10:20,13.4
08/18/06 10:25,13.3
08/18/06 10:30,13.1
08/18/06 10:35,11.8
08/18/06 10:40,12.0
08/18/06 10:45,13.3
08/18/06 10:50,25.3
08/18/06 10:55,38.7
08/18/06 11:00,23.4
08/18/06 11:05,7.8
08/18/06 11:10,27.7
08/18/06 11:15,21.9
08/18/06 11:20,18.1
08/18/06 11:25,17.6
08/18/06 11:30,17.7
08/18/06 11:35,18.3
08/18/06 11:40,18.6
08/18/06 11:45,19.6
08/18/06 11:50,19.5
08/18/06 11:55,19.6
08/18/06 12:00,19.3
08/18/06 12:05,19.6
08/18/06 12:10,19.8
08/18/06 12:15,17.9
08/18/06 12:20,16.1
08/18/06 12:25,14.7
08/18/06 12:30,14.8
08/18/06 12:35,14.4
08/18/06 12:40,13.8
08/18/06 12:45,13.5
08/18/06 12:50,12.8
08/18/06 12:55,11.1
08/18/06 13:00,10.3
08/18/06 13:05,10.8
08/18/06 13:10,11.5
08/18/06 13:15,10.2
08/18/06 13:20,8.9
08/18/06 13:25,8.5
08/18/06 13:30,8.6
08/18/06 13:35,10.3
08/18/06 13:40,12.2
08/18/06 13:45,10.8
08/18/06 13:50,11.2
08/18/06 13:55,10.8
08/18/06 14:00,10.2
08/18/06 14:05,9.8
08/18/06 14:10,10.2
08/18/06 14:15,8.8
08/18/06 14:20,8.5
08/18/06 14:25,9.8
08/18/06 14:30,12.2
08/18/06 14:35,13.3
08/18/06 14:40,12.6
08/18/06 14:45,12.8
08/18/06 14:50,12.3
08/18/06 14:55,12.6
08/18/06 15:00,12.6
08/18/06 15:05,12.0
08/18/06 15:10,12.1
08/18/06 15:15,12.4
08/18/06 15:20,13.5
08/18/06 15:25,13.8
08/18/06 15:30,14.1
08/18/06 15:35,16.3
08/18/06 15:40,19.1
08/18/06 15:45,19.5
08/18/06 15:50,19.4
08/18/06 15:55,20.4
08/18/06 16:00,20.3
08/18/06 16:05,21.0
08/18/06 16:10,20.2
08/18/06 16:15,17.1
08/18/06 16:20,15.4
08/18/06 16:25,14.6
08/18/06 16:30,13.7
08/18/06 16:35,12.6
08/18/06 16:40,11.7
08/18/06 16:45,10.7
08/18/06 16:50,9.8
08/18/06 16:55,9.2
08/18/06 17:00,8.4
08/18/06 17:05,7.7
08/18/06 17:10,6.8
08/18/06 17:15,5.3
08/18/06 17:20,3.2
08/18/06 17:25,2.4
08/18/06 17:30,1.7
08/18/06 17:35,1.4
08/18/06 17:40,1.1
08/18/06 17:45,0.7
08/18/06 17:50,0.5
08/18/06 17:55,0.4
08/18/06 18:00,0.3
08/18/06 18:05,0.2
