LocalTime,Power(MW)
08/18/06 18:10,0.2
08/18/06 18:15,0.0
08/18/06 18:20,0.0
08/18/06 18:25,0.0
08/18/06 18:30,0.0
08/18/06 18:35,0.0
08/18/06 18:40,0.0
08/18/06 18:45,0.0
08/18/06 18:50,0.0
08/18/06 18:55,0.0
08/18/06 19:00,0.0
08/18/06 19:05,0.0
08/18/06 19:10,0.0
08/18/06 19:15,0.0
08/18/06 19:20,0.0
08/18/06 19:25,0.0
08/18/06 19:30,0.0
08/18/06 19:35,0.0
08/18/06 19:40,0.0
08/18/06 19:45,0.0
08/18/06 19:50,0.0
08/18/06 19:55,0.0
08/18/06 20:00,0.0
08/18/06 20:05,0.0
08/18/06 20:10,0.0
08/18/06 20:15,0.0
08/18/06 20:20,0.0
08/18/06 20:25,0.0
08/18/06 20:30,0.0
08/18/06 20:35,0.0
08/18/06 20:40,0.0
08/18/06 20:45,0.0
08/18/06 20:50,0.0
08/18/06 20:55,0.0
08/18/06 21:00,0.0
08/18/06 21:05,0.0
08/18/06 21:10,0.0
08/18/06 21:15,0.0
08/18/06 21:20,0.0
08/18/06 21:25,0.0
08/18/06 21:30,0.0
08/18/06 21:35,0.0
08/18/06 21:40,0.0
08/18/06 21:45,0.0
08/18/06 21:50,0.0
08/18/06 21:55,0.0
08/18/06 22:00,0.0
08/18/06 22:05,0.0
08/18/06 22:10,0.0
08/18/06 22:15,0.0
08/18/06 22:20,0.0
08/18/06 22:25,0.0
08/18/06 22:30,0.0
08/18/06 22:35,0.0
08/18/06 22:40,0.0
08/18/06 22:45,0.0
08/18/06 22:50,0.0
08/18/06 22:55,0.0
08/18/06 23:00,0.0
08/18/06 23:05,0.0
08/18/06 23:10,0.0
08/18/06 23:15,0.0
08/18/06 23:20,0.0
08/18/06 23:25,0.0
08/18/06 23:30,0.0
08/18/06 23:35,0.0
08/18/06 23:40,0.0
08/18/06 23:45,0.0
08/18/06 23:50,0.0
08/18/06 23:55,0.0
08/19/06 00:00,0.0
08/19/06 00:05,0.0
08/19/06 00:10,0.0
08/19/06 00:15,0.0
08/19/06 00:20,0.0
08/19/06 00:25,0.0
08/19/06 00:30,0.0
08/19/06 00:35,0.0
08/19/06 00:40,0.0
08/19/06 00:45,0.0
08/19/06 00:50,0.0
08/19/06 00:55,0.0
08/19/06 01:00,0.0
08/19/06 01:05,0.0
08/19/06 01:10,0.0
08/19/06 01:15,0.0
08/19/06 01:20,0.0
08/19/06 01:25,0.0
08/19/06 01:30,0.0
08/19/06 01:35,0.0
08/19/06 01:40,0.0
08/19/06 01:45,0.0
08/19/06 01:50,0.0
08/19/06 01:55,0.0
08/19/06 02:00,0.0
08/19/06 02:05,0.0
08/19/06 02:10,0.0
08/19/06 02:15,0.0
08/19/06 02:20,0.0
08/19/06 02:25,0.0
08/19/06 02:30,0.0
08/19/06 02:35,0.0
08/19/06 02:40,0.0
08/19/06 02:45,0.0
08/19/06 02:50,0.0
08/19/06 02:55,0.0
08/19/06 03:00,0.0
08/19/06 03:05,0.0
08/19/06 03:10,0.0
08/19/06 03:15,0.0
08/19/06 03:20,0.0
08/19/06 03:25,0.0
08/19/06 03:30,0.0
08/19/06 03:35,0.0
08/19/06 03:40,0.0
08/19/06 03:45,0.0
08/19/06 03:50,0.0
08/19/06 03:55,0.0
08/19/06 04:00,0.0
08/19/06 04:05,0.0
08/19/06 04:10,0.0
08/19/06 04:15,0.0
08/19/06 04:20,0.0
08/19/06 04:25,0.0
08/19/06 04:30,0.0
08/19/06 04:35,0.0
08/19/06 04:40,0.0
08/19/06 04:45,0.0
08/19/06 04:50,0.0
08/19/06 04:55,0.0
08/19/06 05:00,0.0
08/19/06 05:05,0.0
08/19/06 05:10,0.0
08/19/06 05:15,0.0
08/19/06 05:20,0.0
08/19/06 05:25,0.0
08/19/06 05:30,0.0
08/19/06 05:35,0.0
08/19/06 05:40,0.0
08/19/06 05:45,0.0
08/19/06 05:50,0.0
08/19/06 05:55,0.0
08/19/06 06:00,0.0
08/19/06 06:05,0.0
08/19/06 06:10,0.0
08/19/06 06:15,0.0
08/19/06 06:20,0.0
08/19/06 06:25,0.0
08/19/06 06:30,0.0
08/19/06 06:35,0.0
08/19/06 06:40,0.1
08/19/06 06:45,0.2
08/19/06 06:50,0.4
08/19/06 06:55,0.8
08/19/06 07:00,1.5
08/19/06 07:05,2.8
08/19/06 07:10,4.7
08/19/06 07:15,6.4
08/19/06 07:20,1.0
08/19/06 07:25,4.9
08/19/06 07:30,6.8
08/19/06 07:35,5.6
08/19/06 07:40,8.1
08/19/06 07:45,9.0
08/19/06 07:50,14.9
08/19/06 07:55,19.0
08/19/06 08:00,19.7
08/19/06 08:05,20.1
08/19/06 08:10,20.2
08/19/06 08:15,12.0
08/19/06 08:20,13.1
08/19/06 08:25,15.5
08/19/06 08:30,10.1
08/19/06 08:35,9.2
08/19/06 08:40,13.1
08/19/06 08:45,24.1
08/19/06 08:50,32.3
08/19/06 08:55,28.2
08/19/06 09:00,12.0
08/19/06 09:05,12.8
08/19/06 09:10,25.1
08/19/06 09:15,29.0
08/19/06 09:20,26.9
08/19/06 09:25,23.1
08/19/06 09:30,30.0
08/19/06 09:35,21.1
08/19/06 09:40,22.5
08/19/06 09:45,23.9
08/19/06 09:50,25.2
08/19/06 09:55,35.0
08/19/06 10:00,24.9
08/19/06 10:05,12.0
08/19/06 10:10,13.2
08/19/06 10:15,35.2
08/19/06 10:20,39.6
08/19/06 10:25,40.5
08/19/06 10:30,41.4
08/19/06 10:35,41.3
08/19/06 10:40,40.3
08/19/06 10:45,40.2
08/19/06 10:50,40.6
08/19/06 10:55,40.7
08/19/06 11:00,39.2
08/19/06 11:05,38.6
08/19/06 11:10,39.3
08/19/06 11:15,45.1
08/19/06 11:20,45.8
08/19/06 11:25,46.1
08/19/06 11:30,47.0
08/19/06 11:35,47.8
08/19/06 11:40,48.3
08/19/06 11:45,48.6
08/19/06 11:50,48.5
08/19/06 11:55,48.9
08/19/06 12:00,49.4
08/19/06 12:05,49.0
08/19/06 12:10,49.1
08/19/06 12:15,48.7
08/19/06 12:20,48.4
08/19/06 12:25,49.2
08/19/06 12:30,48.6
08/19/06 12:35,48.4
08/19/06 12:40,48.4
08/19/06 12:45,48.5
08/19/06 12:50,47.8
08/19/06 12:55,47.8
08/19/06 13:00,47.6
08/19/06 13:05,47.2
08/19/06 13:10,47.0
08/19/06 13:15,45.8
08/19/06 13:20,45.0
08/19/06 13:25,44.1
08/19/06 13:30,44.1
08/19/06 13:35,44.1
08/19/06 13:40,43.8
08/19/06 13:45,43.3
08/19/06 13:50,42.7
08/19/06 13:55,42.3
08/19/06 14:00,42.1
08/19/06 14:05,41.3
08/19/06 14:10,41.0
08/19/06 14:15,42.7
08/19/06 14:20,42.9
08/19/06 14:25,42.7
08/19/06 14:30,41.4
08/19/06 14:35,39.3
08/19/06 14:40,38.0
08/19/06 14:45,37.5
08/19/06 14:50,37.2
08/19/06 14:55,36.2
08/19/06 15:00,35.6
08/19/06 15:05,37.1
08/19/06 15:10,36.0
08/19/06 15:15,38.4
08/19/06 15:20,39.3
08/19/06 15:25,38.8
08/19/06 15:30,38.4
08/19/06 15:35,38.2
08/19/06 15:40,38.0
08/19/06 15:45,37.3
08/19/06 15:50,36.4
08/19/06 15:55,36.5
08/19/06 16:00,36.1
08/19/06 16:05,35.6
08/19/06 16:10,35.1
08/19/06 16:15,33.1
08/19/06 16:20,31.6
08/19/06 16:25,30.8
08/19/06 16:30,29.3
08/19/06 16:35,28.3
08/19/06 16:40,27.7
08/19/06 16:45,27.0
08/19/06 16:50,26.0
08/19/06 16:55,24.9
08/19/06 17:00,23.5
08/19/06 17:05,22.1
08/19/06 17:10,21.0
08/19/06 17:15,20.2
08/19/06 17:20,19.4
08/19/06 17:25,18.4
08/19/06 17:30,17.3
08/19/06 17:35,16.0
08/19/06 17:40,14.6
08/19/06 17:45,13.2
08/19/06 17:50,12.1
08/19/06 17:55,10.7
08/19/06 18:00,9.3
08/19/06 18:05,8.3
08/19/06 18:10,7.2
08/19/06 18:15,6.4
08/19/06 18:20,3.6
08/19/06 18:25,2.1
08/19/06 18:30,1.2
08/19/06 18:35,0.6
08/19/06 18:40,0.3
08/19/06 18:45,0.1
08/19/06 18:50,0.1
08/19/06 18:55,0.0
08/19/06 19:00,0.0
08/19/06 19:05,0.0
08/19/06 19:10,0.0
08/19/06 19:15,0.0
08/19/06 19:20,0.0
08/19/06 19:25,0.0
08/19/06 19:30,0.0
08/19/06 19:35,0.0
08/19/06 19:40,0.0
08/19/06 19:45,0.0
08/19/06 19:50,0.0
08/19/06 19:55,0.0
08/19/06 20:00,0.0
08/19/06 20:05,0.0
08/19/06 20:10,0.0
08/19/06 20:15,0.0
08/19/06 20:20,0.0
08/19/06 20:25,0.0
08/19/06 20:30,0.0
08/19/06 20:35,0.0
08/19/06 20:40,0.0
08/19/06 20:45,0.0
08/19/06 20:50,0.0
08/19/06 20:55,0.0
08/19/06 21:00,0.0
08/19/06 21:05,0.0
08/19/06 21:10,0.0
08/19/06 21:15,0.0
08/19/06 21:20,0.0
08/19/06 21:25,0.0
08/19/06 21:30,0.0
08/19/06 21:35,0.0
08/19/06 21:40,0.0
08/19/06 21:45,0.0
08/19/06 21:50,0.0
08/19/06 21:55,0.0
08/19/06 22:00,0.0
08/19/06 22:05,0.0
08/19/06 22:10,0.0
08/19/06 22:15,0.0
08/19/06 22:20,0.0
08/19/06 22:25,0.0
08/19/06 22:30,0.0
08/19/06 22:35,0.0
08/19/06 22:40,0.0
08/19/06 22:45,0.0
08/19/06 22:50,0.0
08/19/06 22:55,0.0
08/19/06 23:00,0.0
08/19/06 23:05,0.0
08/19/06 23:10,0.0
08/19/06 23:15,0.0
08/19/06 23:20,0.0
08/19/06 23:25,0.0
08/19/06 23:30,0.0
08/19/06 23:35,0.0
08/19/06 23:40,0.0
08/19/06 23:45,0.0
08/19/06 23:50,0.0
08/19/06 23:55,0.0
08/20/06 00:00,0.0
08/20/06 00:05,0.0
08/20/06 00:10,0.0
08/20/06 00:15,0.0
08/20/06 00:20,0.0
08/20/06 00:25,0.0
08/20/06 00:30,0.0
08/20/06 00:35,0.0
08/20/06 00:40,0.0
08/20/06 00:45,0.0
08/20/06 00:50,0.0
08/20/06 00:55,0.0
08/20/06 01:00,0.0
08/20/06 01:05,0.0
08/20/06 01:10,0.0
08/20/06 01:15,0.0
08/20/06 01:20,0.0
08/20/06 01:25,0.0
08/20/06 01:30,0.0
08/20/06 01:35,0.0
08/20/06 01:40,0.0
08/20/06 01:45,0.0
08/20/06 01:50,0.0
08/20/06 01:55,0.0
08/20/06 02:00,0.0
08/20/06 02:05,0.0
08/20/06 02:10,0.0
08/20/06 02:15,0.0
08/20/06 02:20,0.0
08/20/06 02:25,0.0
08/20/06 02:30,0.0
08/20/06 02:35,0.0
08/20/06 02:40,0.0
08/20/06 02:45,0.0
08/20/06 02:50,0.0
08/20/06 02:55,0.0
08/20/06 03:00,0.0
08/20/06 03:05,0.0
08/20/06 03:10,0.0
08/20/06 03:15,0.0
08/20/06 03:20,0.0
08/20/06 03:25,0.0
08/20/06 03:30,0.0
08/20/06 03:35,0.0
08/20/06 03:40,0.0
08/20/06 03:45,0.0
08/20/06 03:50,0.0
08/20/06 03:55,0.0
08/20/06 04:00,0.0
08/20/06 04:05,0.0
08/20/06 04:10,0.0
08/20/06 04:15,0.0
08/20/06 04:20,0.0
08/20/06 04:25,0.0
08/20/06 04:30,0.0
08/20/06 04:35,0.0
08/20/06 04:40,0.0
08/20/06 04:45,0.0
08/20/06 04:50,0.0
08/20/06 04:55,0.0
08/20/06 05:00,0.0
08/20/06 05:05,0.0
08/20/06 05:10,0.0
08/20/06 05:15,0.0
08/20/06 05:20,0.0
08/20/06 05:25,0.0
08/20/06 05:30,0.0
08/20/06 05:35,0.0
08/20/06 05:40,0.0
08/20/06 05:45,0.0
08/20/06 05:50,0.0
08/20/06 05:55,0.0
08/20/06 06:00,0.0
08/20/06 06:05,0.0
08/20/06 06:10,0.0
08/20/06 06:15,0.0
08/20/06 06:20,0.0
08/20/06 06:25,0.0
08/20/06 06:30,0.0
08/20/06 06:35,0.0
08/20/06 06:40,0.1
08/20/06 06:45,0.1
08/20/06 06:50,0.3
08/20/06 06:55,0.5
08/20/06 07:00,1.0
08/20/06 07:05,1.8
08/20/06 07:10,3.2
08/20/06 07:15,6.6
08/20/06 07:20,7.6
08/20/06 07:25,8.7
08/20/06 07:30,9.7
08/20/06 07:35,10.7
08/20/06 07:40,11.6
08/20/06 07:45,12.9
08/20/06 07:50,14.3
08/20/06 07:55,15.2
08/20/06 08:00,16.1
08/20/06 08:05,17.1
08/20/06 08:10,18.1
08/20/06 08:15,19.5
08/20/06 08:20,20.9
08/20/06 08:25,22.0
08/20/06 08:30,22.9
08/20/06 08:35,23.8
08/20/06 08:40,24.9
08/20/06 08:45,26.2
08/20/06 08:50,26.7
08/20/06 08:55,27.4
08/20/06 09:00,28.0
08/20/06 09:05,29.0
08/20/06 09:10,30.3
08/20/06 09:15,33.0
08/20/06 09:20,35.5
08/20/06 09:25,37.1
08/20/06 09:30,38.0
08/20/06 09:35,39.1
08/20/06 09:40,39.7
08/20/06 09:45,40.0
08/20/06 09:50,40.4
08/20/06 09:55,41.0
08/20/06 10:00,41.7
08/20/06 10:05,42.1
08/20/06 10:10,43.1
08/20/06 10:15,43.6
08/20/06 10:20,44.5
08/20/06 10:25,45.6
08/20/06 10:30,46.4
08/20/06 10:35,46.8
08/20/06 10:40,48.1
08/20/06 10:45,48.7
08/20/06 10:50,49.7
08/20/06 10:55,50.0
08/20/06 11:00,50.8
08/20/06 11:05,51.5
08/20/06 11:10,51.9
08/20/06 11:15,50.1
08/20/06 11:20,49.9
08/20/06 11:25,51.0
08/20/06 11:30,51.5
08/20/06 11:35,51.3
08/20/06 11:40,51.3
08/20/06 11:45,51.6
08/20/06 11:50,52.1
08/20/06 11:55,52.6
08/20/06 12:00,52.5
08/20/06 12:05,52.3
08/20/06 12:10,52.7
08/20/06 12:15,52.2
08/20/06 12:20,52.3
08/20/06 12:25,52.2
08/20/06 12:30,52.4
08/20/06 12:35,52.7
08/20/06 12:40,52.8
08/20/06 12:45,53.1
08/20/06 12:50,53.2
08/20/06 12:55,53.0
08/20/06 13:00,53.0
08/20/06 13:05,52.4
08/20/06 13:10,51.7
08/20/06 13:15,52.1
08/20/06 13:20,52.5
08/20/06 13:25,52.3
08/20/06 13:30,51.9
08/20/06 13:35,51.6
08/20/06 13:40,51.1
08/20/06 13:45,50.9
08/20/06 13:50,51.1
08/20/06 13:55,50.7
08/20/06 14:00,50.5
08/20/06 14:05,49.8
08/20/06 14:10,49.2
08/20/06 14:15,48.7
08/20/06 14:20,47.8
08/20/06 14:25,47.1
08/20/06 14:30,46.9
08/20/06 14:35,46.2
08/20/06 14:40,45.5
08/20/06 14:45,45.0
08/20/06 14:50,44.6
08/20/06 14:55,45.0
08/20/06 15:00,45.1
08/20/06 15:05,44.9
08/20/06 15:10,44.4
08/20/06 15:15,33.6
08/20/06 15:20,31.6
08/20/06 15:25,37.8
08/20/06 15:30,33.5
08/20/06 15:35,9.9
08/20/06 15:40,15.7
08/20/06 15:45,18.3
08/20/06 15:50,20.0
08/20/06 15:55,20.4
08/20/06 16:00,24.0
08/20/06 16:05,29.8
08/20/06 16:10,28.5
08/20/06 16:15,29.6
08/20/06 16:20,27.1
08/20/06 16:25,24.2
08/20/06 16:30,21.5
08/20/06 16:35,19.0
08/20/06 16:40,16.3
08/20/06 16:45,14.1
08/20/06 16:50,12.0
08/20/06 16:55,10.0
08/20/06 17:00,8.0
08/20/06 17:05,6.6
08/20/06 17:10,2.6
08/20/06 17:15,1.2
08/20/06 17:20,1.1
08/20/06 17:25,1.0
08/20/06 17:30,0.7
08/20/06 17:35,0.3
08/20/06 17:40,0.2
08/20/06 17:45,0.1
08/20/06 17:50,0.1
08/20/06 17:55,0.1
08/20/06 18:00,0.1
08/20/06 18:05,0.0
08/20/06 18:10,0.0
08/20/06 18:15,0.0
08/20/06 18:20,0.0
08/20/06 18:25,0.0
08/20/06 18:30,0.0
08/20/06 18:35,0.0
08/20/06 18:40,0.0
08/20/06 18:45,0.0
08/20/06 18:50,0.0
08/20/06 18:55,0.0
08/20/06 19:00,0.0
08/20/06 19:05,0.0
08/20/06 19:10,0.0
08/20/06 19:15,0.0
08/20/06 19:20,0.0
08/20/06 19:25,0.0
08/20/06 19:30,0.0
08/20/06 19:35,0.0
08/20/06 19:40,0.0
08/20/06 19:45,0.0
08/20/06 19:50,0.0
08/20/06 19:55,0.0
08/20/06 20:00,0.0
08/20/06 20:05,0.0
08/20/06 20:10,0.0
08/20/06 20:15,0.0
08/20/06 20:20,0.0
08/20/06 20:25,0.0
08/20/06 20:30,0.0
08/20/06 20:35,0.0
08/20/06 20:40,0.0
08/20/06 20:45,0.0
08/20/06 20:50,0.0
08/20/06 20:55,0.0
08/20/06 21:00,0.0
08/20/06 21:05,0.0
08/20/06 21:10,0.0
08/20/06 21:15,0.0
08/20/06 21:20,0.0
08/20/06 21:25,0.0
08/20/06 21:30,0.0
08/20/06 21:35,0.0
08/20/06 21:40,0.0
08/20/06 21:45,0.0
08/20/06 21:50,0.0
08/20/06 21:55,0.0
08/20/06 22:00,0.0
08/20/06 22:05,0.0
08/20/06 22:10,0.0
08/20/06 22:15,0.0
08/20/06 22:20,0.0
08/20/06 22:25,0.0
08/20/06 22:30,0.0
08/20/06 22:35,0.0
08/20/06 22:40,0.0
08/20/06 22:45,0.0
08/20/06 22:50,0.0
08/20/06 22:55,0.0
08/20/06 23:00,0.0
08/20/06 23:05,0.0
08/20/06 23:10,0.0
08/20/06 23:15,0.0
08/20/06 23:20,0.0
08/20/06 23:25,0.0
08/20/06 23:30,0.0
08/20/06 23:35,0.0
08/20/06 23:40,0.0
08/20/06 23:45,0.0
08/20/06 23:50,0.0
08/20/06 23:55,0.0
08/21/06 00:00,0.0
08/21/06 00:05,0.0
08/21/06 00:10,0.0
08/21/06 00:15,0.0
08/21/06 00:20,0.0
08/21/06 00:25,0.0
08/21/06 00:30,0.0
08/21/06 00:35,0.0
08/21/06 00:40,0.0
08/21/06 00:45,0.0
08/21/06 00:50,0.0
08/21/06 00:55,0.0
08/21/06 01:00,0.0
08/21/06 01:05,0.0
08/21/06 01:10,0.0
08/21/06 01:15,0.0
08/21/06 01:20,0.0
08/21/06 01:25,0.0
08/21/06 01:30,0.0
08/21/06 01:35,0.0
08/21/06 01:40,0.0
08/21/06 01:45,0.0
08/21/06 01:50,0.0
08/21/06 01:55,0.0
08/21/06 02:00,0.0
08/21/06 02:05,0.0
08/21/06 02:10,0.0
08/21/06 02:15,0.0
08/21/06 02:20,0.0
08/21/06 02:25,0.0
08/21/06 02:30,0.0
08/21/06 02:35,0.0
08/21/06 02:40,0.0
08/21/06 02:45,0.0
08/21/06 02:50,0.0
08/21/06 02:55,0.0
08/21/06 03:00,0.0
08/21/06 03:05,0.0
08/21/06 03:10,0.0
08/21/06 03:15,0.0
08/21/06 03:20,0.0
08/21/06 03:25,0.0
08/21/06 03:30,0.0
08/21/06 03:35,0.0
08/21/06 03:40,0.0
08/21/06 03:45,0.0
08/21/06 03:50,0.0
08/21/06 03:55,0.0
08/21/06 04:00,0.0
08/21/06 04:05,0.0
08/21/06 04:10,0.0
08/21/06 04:15,0.0
08/21/06 04:20,0.0
08/21/06 04:25,0.0
08/21/06 04:30,0.0
08/21/06 04:35,0.0
08/21/06 04:40,0.0
08/21/06 04:45,0.0
08/21/06 04:50,0.0
08/21/06 04:55,0.0
08/21/06 05:00,0.0
08/21/06 05:05,0.0
08/21/06 05:10,0.0
08/21/06 05:15,0.0
08/21/06 05:20,0.0
08/21/06 05:25,0.0
08/21/06 05:30,0.0
08/21/06 05:35,0.0
08/21/06 05:40,0.0
08/21/06 05:45,0.0
08/21/06 05:50,0.0
08/21/06 05:55,0.0
08/21/06 06:00,0.0
08/21/06 06:05,0.0
08/21/06 06:10,0.0
08/21/06 06:15,0.0
08/21/06 06:20,0.0
08/21/06 06:25,0.0
08/21/06 06:30,0.0
08/21/06 06:35,0.0
08/21/06 06:40,0.0
08/21/06 06:45,0.1
08/21/06 06:50,0.2
08/21/06 06:55,0.4
08/21/06 07:00,1.0
08/21/06 07:05,1.8
08/21/06 07:10,3.0
08/21/06 07:15,6.0
08/21/06 07:20,7.4
08/21/06 07:25,8.4
08/21/06 07:30,9.6
08/21/06 07:35,10.9
08/21/06 07:40,12.1
08/21/06 07:45,13.1
08/21/06 07:50,14.4
08/21/06 07:55,15.5
08/21/06 08:00,16.9
08/21/06 08:05,18.3
08/21/06 08:10,19.4
08/21/06 08:15,20.1
08/21/06 08:20,21.0
08/21/06 08:25,22.2
08/21/06 08:30,23.4
08/21/06 08:35,24.7
08/21/06 08:40,25.7
08/21/06 08:45,26.9
08/21/06 08:50,28.0
08/21/06 08:55,28.9
08/21/06 09:00,30.2
08/21/06 09:05,31.2
08/21/06 09:10,32.0
08/21/06 09:15,32.9
08/21/06 09:20,33.6
08/21/06 09:25,34.1
08/21/06 09:30,34.8
08/21/06 09:35,35.7
08/21/06 09:40,36.8
08/21/06 09:45,37.5
08/21/06 09:50,37.8
08/21/06 09:55,38.2
08/21/06 10:00,39.0
08/21/06 10:05,39.8
08/21/06 10:10,41.0
08/21/06 10:15,42.3
08/21/06 10:20,45.3
08/21/06 10:25,46.9
08/21/06 10:30,46.7
08/21/06 10:35,45.9
08/21/06 10:40,46.4
08/21/06 10:45,47.3
08/21/06 10:50,47.6
08/21/06 10:55,46.7
08/21/06 11:00,48.0
08/21/06 11:05,47.7
08/21/06 11:10,49.0
08/21/06 11:15,47.6
08/21/06 11:20,46.9
08/21/06 11:25,45.9
08/21/06 11:30,46.5
08/21/06 11:35,46.7
08/21/06 11:40,46.8
08/21/06 11:45,46.7
08/21/06 11:50,48.4
08/21/06 11:55,50.1
08/21/06 12:00,51.8
08/21/06 12:05,52.8
08/21/06 12:10,52.2
08/21/06 12:15,49.1
08/21/06 12:20,48.0
08/21/06 12:25,47.7
08/21/06 12:30,47.6
08/21/06 12:35,47.5
08/21/06 12:40,47.0
08/21/06 12:45,46.6
08/21/06 12:50,46.1
08/21/06 12:55,45.3
08/21/06 13:00,44.6
08/21/06 13:05,44.0
08/21/06 13:10,43.9
08/21/06 13:15,45.1
08/21/06 13:20,45.4
08/21/06 13:25,45.2
08/21/06 13:30,44.4
08/21/06 13:35,44.4
08/21/06 13:40,44.6
08/21/06 13:45,44.7
08/21/06 13:50,44.5
08/21/06 13:55,43.9
08/21/06 14:00,43.7
08/21/06 14:05,43.9
08/21/06 14:10,43.6
08/21/06 14:15,43.4
08/21/06 14:20,43.1
08/21/06 14:25,43.2
08/21/06 14:30,43.6
08/21/06 14:35,43.7
08/21/06 14:40,42.9
08/21/06 14:45,42.6
08/21/06 14:50,42.9
08/21/06 14:55,41.9
08/21/06 15:00,40.8
08/21/06 15:05,40.2
08/21/06 15:10,40.3
08/21/06 15:15,39.1
08/21/06 15:20,37.6
08/21/06 15:25,37.3
08/21/06 15:30,36.6
08/21/06 15:35,35.2
08/21/06 15:40,34.4
08/21/06 15:45,34.0
08/21/06 15:50,33.3
08/21/06 15:55,32.4
08/21/06 16:00,32.0
08/21/06 16:05,31.3
08/21/06 16:10,30.5
08/21/06 16:15,28.0
08/21/06 16:20,25.5
08/21/06 16:25,23.6
08/21/06 16:30,29.5
08/21/06 16:35,30.7
08/21/06 16:40,26.5
08/21/06 16:45,21.6
08/21/06 16:50,19.6
08/21/06 16:55,22.3
08/21/06 17:00,10.4
08/21/06 17:05,17.5
08/21/06 17:10,11.8
08/21/06 17:15,14.1
08/21/06 17:20,14.9
08/21/06 17:25,14.3
08/21/06 17:30,13.1
08/21/06 17:35,12.1
08/21/06 17:40,11.7
08/21/06 17:45,11.1
08/21/06 17:50,10.0
08/21/06 17:55,9.6
08/21/06 18:00,8.7
08/21/06 18:05,7.8
08/21/06 18:10,7.6
08/21/06 18:15,3.3
08/21/06 18:20,3.1
08/21/06 18:25,1.4
08/21/06 18:30,1.0
08/21/06 18:35,0.7
08/21/06 18:40,0.2
08/21/06 18:45,0.0
08/21/06 18:50,0.0
08/21/06 18:55,0.0
08/21/06 19:00,0.0
08/21/06 19:05,0.0
08/21/06 19:10,0.0
08/21/06 19:15,0.0
08/21/06 19:20,0.0
08/21/06 19:25,0.0
08/21/06 19:30,0.0
08/21/06 19:35,0.0
08/21/06 19:40,0.0
08/21/06 19:45,0.0
08/21/06 19:50,0.0
08/21/06 19:55,0.0
08/21/06 20:00,0.0
08/21/06 20:05,0.0
08/21/06 20:10,0.0
08/21/06 20:15,0.0
08/21/06 20:20,0.0
08/21/06 20:25,0.0
08/21/06 20:30,0.0
08/21/06 20:35,0.0
08/21/06 20:40,0.0
08/21/06 20:45,0.0
08/21/06 20:50,0.0
08/21/06 20:55,0.0
08/21/06 21:00,0.0
08/21/06 21:05,0.0
08/21/06 21:10,0.0
08/21/06 21:15,0.0
08/21/06 21:20,0.0
08/21/06 21:25,0.0
08/21/06 21:30,0.0
08/21/06 21:35,0.0
08/21/06 21:40,0.0
08/21/06 21:45,0.0
08/21/06 21:50,0.0
08/21/06 21:55,0.0
08/21/06 22:00,0.0
08/21/06 22:05,0.0
08/21/06 22:10,0.0
08/21/06 22:15,0.0
08/21/06 22:20,0.0
08/21/06 22:25,0.0
08/21/06 22:30,0.0
08/21/06 22:35,0.0
08/21/06 22:40,0.0
08/21/06 22:45,0.0
08/21/06 22:50,0.0
08/21/06 22:55,0.0
08/21/06 23:00,0.0
08/21/06 23:05,0.0
08/21/06 23:10,0.0
08/21/06 23:15,0.0
08/21/06 23:20,0.0
08/21/06 23:25,0.0
08/21/06 23:30,0.0
08/21/06 23:35,0.0
08/21/06 23:40,0.0
08/21/06 23:45,0.0
08/21/06 23:50,0.0
08/21/06 23:55,0.0
08/22/06 00:00,0.0
08/22/06 00:05,0.0
08/22/06 00:10,0.0
08/22/06 00:15,0.0
08/22/06 00:20,0.0
08/22/06 00:25,0.0
08/22/06 00:30,0.0
08/22/06 00:35,0.0
08/22/06 00:40,0.0
08/22/06 00:45,0.0
