LocalTime,Power(MW)
08/22/06 00:50,0.0
08/22/06 00:55,0.0
08/22/06 01:00,0.0
08/22/06 01:05,0.0
08/22/06 01:10,0.0
08/22/06 01:15,0.0
08/22/06 01:20,0.0
08/22/06 01:25,0.0
08/22/06 01:30,0.0
08/22/06 01:35,0.0
08/22/06 01:40,0.0
08/22/06 01:45,0.0
08/22/06 01:50,0.0
08/22/06 01:55,0.0
08/22/06 02:00,0.0
08/22/06 02:05,0.0
08/22/06 02:10,0.0
08/22/06 02:15,0.0
08/22/06 02:20,0.0
08/22/06 02:25,0.0
08/22/06 02:30,0.0
08/22/06 02:35,0.0
08/22/06 02:40,0.0
08/22/06 02:45,0.0
08/22/06 02:50,0.0
08/22/06 02:55,0.0
08/22/06 03:00,0.0
08/22/06 03:05,0.0
08/22/06 03:10,0.0
08/22/06 03:15,0.0
08/22/06 03:20,0.0
08/22/06 03:25,0.0
08/22/06 03:30,0.0
08/22/06 03:35,0.0
08/22/06 03:40,0.0
08/22/06 03:45,0.0
08/22/06 03:50,0.0
08/22/06 03:55,0.0
08/22/06 04:00,0.0
08/22/06 04:05,0.0
08/22/06 04:10,0.0
08/22/06 04:15,0.0
08/22/06 04:20,0.0
08/22/06 04:25,0.0
08/22/06 04:30,0.0
08/22/06 04:35,0.0
08/22/06 04:40,0.0
08/22/06 04:45,0.0
08/22/06 04:50,0.0
08/22/06 04:55,0.0
08/22/06 05:00,0.0
08/22/06 05:05,0.0
08/22/06 05:10,0.0
08/22/06 05:15,0.0
08/22/06 05:20,0.0
08/22/06 05:25,0.0
08/22/06 05:30,0.0
08/22/06 05:35,0.0
08/22/06 05:40,0.0
08/22/06 05:45,0.0
08/22/06 05:50,0.0
08/22/06 05:55,0.0
08/22/06 06:00,0.0
08/22/06 06:05,0.0
08/22/06 06:10,0.0
08/22/06 06:15,0.0
08/22/06 06:20,0.0
08/22/06 06:25,0.0
08/22/06 06:30,0.0
08/22/06 06:35,0.0
08/22/06 06:40,0.1
08/22/06 06:45,0.2
08/22/06 06:50,0.4
08/22/06 06:55,0.8
08/22/06 07:00,1.5
08/22/06 07:05,2.8
08/22/06 07:10,5.0
08/22/06 07:15,6.4
08/22/06 07:20,7.1
08/22/06 07:25,8.1
08/22/06 07:30,9.2
08/22/06 07:35,10.2
08/22/06 07:40,11.3
08/22/06 07:45,12.5
08/22/06 07:50,13.9
08/22/06 07:55,15.5
08/22/06 08:00,16.6
08/22/06 08:05,17.6
08/22/06 08:10,18.9
08/22/06 08:15,20.0
08/22/06 08:20,21.5
08/22/06 08:25,22.6
08/22/06 08:30,23.8
08/22/06 08:35,24.8
08/22/06 08:40,26.4
08/22/06 08:45,27.9
08/22/06 08:50,29.2
08/22/06 08:55,30.3
08/22/06 09:00,31.7
08/22/06 09:05,33.2
08/22/06 09:10,34.3
08/22/06 09:15,33.7
08/22/06 09:20,34.3
08/22/06 09:25,35.1
08/22/06 09:30,35.4
08/22/06 09:35,36.4
08/22/06 09:40,37.4
08/22/06 09:45,38.1
08/22/06 09:50,38.5
08/22/06 09:55,39.4
08/22/06 10:00,40.2
08/22/06 10:05,40.5
08/22/06 10:10,40.4
08/22/06 10:15,41.4
08/22/06 10:20,42.3
08/22/06 10:25,43.0
08/22/06 10:30,43.3
08/22/06 10:35,43.8
08/22/06 10:40,44.9
08/22/06 10:45,46.1
08/22/06 10:50,46.8
08/22/06 10:55,47.4
08/22/06 11:00,47.5
08/22/06 11:05,48.0
08/22/06 11:10,48.9
08/22/06 11:15,48.5
08/22/06 11:20,48.4
08/22/06 11:25,51.3
08/22/06 11:30,53.0
08/22/06 11:35,53.3
08/22/06 11:40,53.7
08/22/06 11:45,53.7
08/22/06 11:50,52.4
08/22/06 11:55,51.9
08/22/06 12:00,52.7
08/22/06 12:05,52.5
08/22/06 12:10,52.8
08/22/06 12:15,51.8
08/22/06 12:20,52.2
08/22/06 12:25,52.8
08/22/06 12:30,53.3
08/22/06 12:35,53.6
08/22/06 12:40,54.1
08/22/06 12:45,53.9
08/22/06 12:50,54.1
08/22/06 12:55,54.3
08/22/06 13:00,54.4
08/22/06 13:05,54.4
08/22/06 13:10,54.1
08/22/06 13:15,50.8
08/22/06 13:20,49.7
08/22/06 13:25,49.5
08/22/06 13:30,48.8
08/22/06 13:35,48.7
08/22/06 13:40,48.7
08/22/06 13:45,47.8
08/22/06 13:50,46.9
08/22/06 13:55,46.6
08/22/06 14:00,46.7
08/22/06 14:05,47.1
08/22/06 14:10,47.1
08/22/06 14:15,46.9
08/22/06 14:20,46.6
08/22/06 14:25,46.0
08/22/06 14:30,45.8
08/22/06 14:35,45.6
08/22/06 14:40,45.6
08/22/06 14:45,44.7
08/22/06 14:50,43.7
08/22/06 14:55,42.7
08/22/06 15:00,41.5
08/22/06 15:05,40.8
08/22/06 15:10,39.9
08/22/06 15:15,40.9
08/22/06 15:20,41.6
08/22/06 15:25,41.5
08/22/06 15:30,39.7
08/22/06 15:35,39.1
08/22/06 15:40,38.0
08/22/06 15:45,36.9
08/22/06 15:50,36.5
08/22/06 15:55,36.9
08/22/06 16:00,36.7
08/22/06 16:05,35.7
08/22/06 16:10,34.4
08/22/06 16:15,32.4
08/22/06 16:20,31.2
08/22/06 16:25,30.1
08/22/06 16:30,29.3
08/22/06 16:35,28.4
08/22/06 16:40,28.0
08/22/06 16:45,26.4
08/22/06 16:50,24.7
08/22/06 16:55,23.9
08/22/06 17:00,22.3
08/22/06 17:05,20.9
08/22/06 17:10,20.3
08/22/06 17:15,18.3
08/22/06 17:20,17.0
08/22/06 17:25,16.2
08/22/06 17:30,15.3
08/22/06 17:35,14.3
08/22/06 17:40,13.2
08/22/06 17:45,12.0
08/22/06 17:50,10.7
08/22/06 17:55,9.7
08/22/06 18:00,8.8
08/22/06 18:05,7.8
08/22/06 18:10,6.7
08/22/06 18:15,4.4
08/22/06 18:20,2.6
08/22/06 18:25,1.4
08/22/06 18:30,0.7
08/22/06 18:35,0.3
08/22/06 18:40,0.1
08/22/06 18:45,0.0
08/22/06 18:50,0.0
08/22/06 18:55,0.0
08/22/06 19:00,0.0
08/22/06 19:05,0.0
08/22/06 19:10,0.0
08/22/06 19:15,0.0
08/22/06 19:20,0.0
08/22/06 19:25,0.0
08/22/06 19:30,0.0
08/22/06 19:35,0.0
08/22/06 19:40,0.0
08/22/06 19:45,0.0
08/22/06 19:50,0.0
08/22/06 19:55,0.0
08/22/06 20:00,0.0
08/22/06 20:05,0.0
08/22/06 20:10,0.0
08/22/06 20:15,0.0
08/22/06 20:20,0.0
08/22/06 20:25,0.0
08/22/06 20:30,0.0
08/22/06 20:35,0.0
08/22/06 20:40,0.0
08/22/06 20:45,0.0
08/22/06 20:50,0.0
08/22/06 20:55,0.0
08/22/06 21:00,0.0
08/22/06 21:05,0.0
08/22/06 21:10,0.0
08/22/06 21:15,0.0
08/22/06 21:20,0.0
08/22/06 21:25,0.0
08/22/06 21:30,0.0
08/22/06 21:35,0.0
08/22/06 21:40,0.0
08/22/06 21:45,0.0
08/22/06 21:50,0.0
08/22/06 21:55,0.0
08/22/06 22:00,0.0
08/22/06 22:05,0.0
08/22/06 22:10,0.0
08/22/06 22:15,0.0
08/22/06 22:20,0.0
08/22/06 22:25,0.0
08/22/06 22:30,0.0
08/22/06 22:35,0.0
08/22/06 22:40,0.0
08/22/06 22:45,0.0
08/22/06 22:50,0.0
08/22/06 22:55,0.0
08/22/06 23:00,0.0
08/22/06 23:05,0.0
08/22/06 23:10,0.0
08/22/06 23:15,0.0
08/22/06 23:20,0.0
08/22/06 23:25,0.0
08/22/06 23:30,0.0
08/22/06 23:35,0.0
08/22/06 23:40,0.0
08/22/06 23:45,0.0
08/22/06 23:50,0.0
08/22/06 23:55,0.0
08/23/06 00:00,0.0
08/23/06 00:05,0.0
08/23/06 00:10,0.0
08/23/06 00:15,0.0
08/23/06 00:20,0.0
08/23/06 00:25,0.0
08/23/06 00:30,0.0
08/23/06 00:35,0.0
08/23/06 00:40,0.0
08/23/06 00:45,0.0
08/23/06 00:50,0.0
08/23/06 00:55,0.0
08/23/06 01:00,0.0
08/23/06 01:05,0.0
08/23/06 01:10,0.0
08/23/06 01:15,0.0
08/23/06 01:20,0.0
08/23/06 01:25,0.0
08/23/06 01:30,0.0
08/23/06 01:35,0.0
08/23/06 01:40,0.0
08/23/06 01:45,0.0
08/23/06 01:50,0.0
08/23/06 01:55,0.0
08/23/06 02:00,0.0
08/23/06 02:05,0.0
08/23/06 02:10,0.0
08/23/06 02:15,0.0
08/23/06 02:20,0.0
08/23/06 02:25,0.0
08/23/06 02:30,0.0
08/23/06 02:35,0.0
08/23/06 02:40,0.0
08/23/06 02:45,0.0
08/23/06 02:50,0.0
08/23/06 02:55,0.0
08/23/06 03:00,0.0
08/23/06 03:05,0.0
08/23/06 03:10,0.0
08/23/06 03:15,0.0
08/23/06 03:20,0.0
08/23/06 03:25,0.0
08/23/06 03:30,0.0
08/23/06 03:35,0.0
08/23/06 03:40,0.0
08/23/06 03:45,0.0
08/23/06 03:50,0.0
08/23/06 03:55,0.0
08/23/06 04:00,0.0
08/23/06 04:05,0.0
08/23/06 04:10,0.0
08/23/06 04:15,0.0
08/23/06 04:20,0.0
08/23/06 04:25,0.0
08/23/06 04:30,0.0
08/23/06 04:35,0.0
08/23/06 04:40,0.0
08/23/06 04:45,0.0
08/23/06 04:50,0.0
08/23/06 04:55,0.0
08/23/06 05:00,0.0
08/23/06 05:05,0.0
08/23/06 05:10,0.0
08/23/06 05:15,0.0
08/23/06 05:20,0.0
08/23/06 05:25,0.0
08/23/06 05:30,0.0
08/23/06 05:35,0.0
08/23/06 05:40,0.0
08/23/06 05:45,0.0
08/23/06 05:50,0.0
08/23/06 05:55,0.0
08/23/06 06:00,0.0
08/23/06 06:05,0.0
08/23/06 06:10,0.0
08/23/06 06:15,0.0
08/23/06 06:20,0.0
08/23/06 06:25,0.0
08/23/06 06:30,0.0
08/23/06 06:35,0.0
08/23/06 06:40,0.0
08/23/06 06:45,0.0
08/23/06 06:50,0.2
08/23/06 06:55,0.6
08/23/06 07:00,1.1
08/23/06 07:05,1.9
08/23/06 07:10,3.7
08/23/06 07:15,3.5
08/23/06 07:20,6.5
08/23/06 07:25,7.9
08/23/06 07:30,6.6
08/23/06 07:35,9.4
08/23/06 07:40,0.9
08/23/06 07:45,0.3
08/23/06 07:50,7.8
08/23/06 07:55,13.5
08/23/06 08:00,15.2
08/23/06 08:05,15.5
08/23/06 08:10,15.9
08/23/06 08:15,13.7
08/23/06 08:20,14.9
08/23/06 08:25,16.5
08/23/06 08:30,17.9
08/23/06 08:35,19.0
08/23/06 08:40,20.5
08/23/06 08:45,21.8
08/23/06 08:50,23.2
08/23/06 08:55,24.3
08/23/06 09:00,25.9
08/23/06 09:05,27.6
08/23/06 09:10,29.2
08/23/06 09:15,32.2
08/23/06 09:20,34.1
08/23/06 09:25,34.8
08/23/06 09:30,35.4
08/23/06 09:35,36.5
08/23/06 09:40,37.0
08/23/06 09:45,37.6
08/23/06 09:50,38.3
08/23/06 09:55,38.3
08/23/06 10:00,38.2
08/23/06 10:05,39.0
08/23/06 10:10,39.3
08/23/06 10:15,39.4
08/23/06 10:20,40.1
08/23/06 10:25,40.7
08/23/06 10:30,41.8
08/23/06 10:35,43.1
08/23/06 10:40,44.3
08/23/06 10:45,44.7
08/23/06 10:50,44.8
08/23/06 10:55,44.5
08/23/06 11:00,44.8
08/23/06 11:05,44.7
08/23/06 11:10,45.3
08/23/06 11:15,45.7
08/23/06 11:20,45.5
08/23/06 11:25,46.1
08/23/06 11:30,46.8
08/23/06 11:35,47.0
08/23/06 11:40,47.2
08/23/06 11:45,47.6
08/23/06 11:50,48.1
08/23/06 11:55,48.4
08/23/06 12:00,48.4
08/23/06 12:05,49.4
08/23/06 12:10,50.6
08/23/06 12:15,49.0
08/23/06 12:20,48.9
08/23/06 12:25,49.2
08/23/06 12:30,49.6
08/23/06 12:35,48.2
08/23/06 12:40,47.3
08/23/06 12:45,48.4
08/23/06 12:50,49.1
08/23/06 12:55,50.3
08/23/06 13:00,51.9
08/23/06 13:05,52.4
08/23/06 13:10,52.4
08/23/06 13:15,48.6
08/23/06 13:20,46.9
08/23/06 13:25,47.2
08/23/06 13:30,46.8
08/23/06 13:35,45.9
08/23/06 13:40,45.4
08/23/06 13:45,45.1
08/23/06 13:50,44.1
08/23/06 13:55,43.7
08/23/06 14:00,42.0
08/23/06 14:05,41.3
08/23/06 14:10,41.6
08/23/06 14:15,42.8
08/23/06 14:20,42.8
08/23/06 14:25,41.9
08/23/06 14:30,41.5
08/23/06 14:35,40.8
08/23/06 14:40,39.4
08/23/06 14:45,38.6
08/23/06 14:50,38.4
08/23/06 14:55,37.4
08/23/06 15:00,36.6
08/23/06 15:05,36.2
08/23/06 15:10,35.6
08/23/06 15:15,36.8
08/23/06 15:20,36.9
08/23/06 15:25,36.2
08/23/06 15:30,35.4
08/23/06 15:35,34.9
08/23/06 15:40,34.5
08/23/06 15:45,34.2
08/23/06 15:50,33.0
08/23/06 15:55,31.6
08/23/06 16:00,30.9
08/23/06 16:05,30.5
08/23/06 16:10,29.8
08/23/06 16:15,29.2
08/23/06 16:20,28.3
08/23/06 16:25,27.0
08/23/06 16:30,26.5
08/23/06 16:35,25.6
08/23/06 16:40,24.5
08/23/06 16:45,23.4
08/23/06 16:50,22.4
08/23/06 16:55,21.2
08/23/06 17:00,20.4
08/23/06 17:05,19.2
08/23/06 17:10,17.9
08/23/06 17:15,17.4
08/23/06 17:20,16.7
08/23/06 17:25,15.7
08/23/06 17:30,14.4
08/23/06 17:35,13.3
08/23/06 17:40,12.3
08/23/06 17:45,11.2
08/23/06 17:50,10.3
08/23/06 17:55,9.3
08/23/06 18:00,8.6
08/23/06 18:05,7.7
08/23/06 18:10,6.9
08/23/06 18:15,5.3
08/23/06 18:20,2.8
08/23/06 18:25,1.5
08/23/06 18:30,0.8
08/23/06 18:35,0.4
08/23/06 18:40,0.2
08/23/06 18:45,0.1
08/23/06 18:50,0.0
08/23/06 18:55,0.0
08/23/06 19:00,0.0
08/23/06 19:05,0.0
08/23/06 19:10,0.0
08/23/06 19:15,0.0
08/23/06 19:20,0.0
08/23/06 19:25,0.0
08/23/06 19:30,0.0
08/23/06 19:35,0.0
08/23/06 19:40,0.0
08/23/06 19:45,0.0
08/23/06 19:50,0.0
08/23/06 19:55,0.0
08/23/06 20:00,0.0
08/23/06 20:05,0.0
08/23/06 20:10,0.0
08/23/06 20:15,0.0
08/23/06 20:20,0.0
08/23/06 20:25,0.0
08/23/06 20:30,0.0
08/23/06 20:35,0.0
08/23/06 20:40,0.0
08/23/06 20:45,0.0
08/23/06 20:50,0.0
08/23/06 20:55,0.0
08/23/06 21:00,0.0
08/23/06 21:05,0.0
08/23/06 21:10,0.0
08/23/06 21:15,0.0
08/23/06 21:20,0.0
08/23/06 21:25,0.0
08/23/06 21:30,0.0
08/23/06 21:35,0.0
08/23/06 21:40,0.0
08/23/06 21:45,0.0
08/23/06 21:50,0.0
08/23/06 21:55,0.0
08/23/06 22:00,0.0
08/23/06 22:05,0.0
08/23/06 22:10,0.0
08/23/06 22:15,0.0
08/23/06 22:20,0.0
08/23/06 22:25,0.0
08/23/06 22:30,0.0
08/23/06 22:35,0.0
08/23/06 22:40,0.0
08/23/06 22:45,0.0
08/23/06 22:50,0.0
08/23/06 22:55,0.0
08/23/06 23:00,0.0
08/23/06 23:05,0.0
08/23/06 23:10,0.0
08/23/06 23:15,0.0
08/23/06 23:20,0.0
08/23/06 23:25,0.0
08/23/06 23:30,0.0
08/23/06 23:35,0.0
08/23/06 23:40,0.0
08/23/06 23:45,0.0
08/23/06 23:50,0.0
08/23/06 23:55,0.0
08/24/06 00:00,0.0
08/24/06 00:05,0.0
08/24/06 00:10,0.0
08/24/06 00:15,0.0
08/24/06 00:20,0.0
08/24/06 00:25,0.0
08/24/06 00:30,0.0
08/24/06 00:35,0.0
08/24/06 00:40,0.0
08/24/06 00:45,0.0
08/24/06 00:50,0.0
08/24/06 00:55,0.0
08/24/06 01:00,0.0
08/24/06 01:05,0.0
08/24/06 01:10,0.0
08/24/06 01:15,0.0
08/24/06 01:20,0.0
08/24/06 01:25,0.0
08/24/06 01:30,0.0
08/24/06 01:35,0.0
08/24/06 01:40,0.0
08/24/06 01:45,0.0
08/24/06 01:50,0.0
08/24/06 01:55,0.0
08/24/06 02:00,0.0
08/24/06 02:05,0.0
08/24/06 02:10,0.0
08/24/06 02:15,0.0
08/24/06 02:20,0.0
08/24/06 02:25,0.0
08/24/06 02:30,0.0
08/24/06 02:35,0.0
08/24/06 02:40,0.0
08/24/06 02:45,0.0
08/24/06 02:50,0.0
08/24/06 02:55,0.0
08/24/06 03:00,0.0
08/24/06 03:05,0.0
08/24/06 03:10,0.0
08/24/06 03:15,0.0
08/24/06 03:20,0.0
08/24/06 03:25,0.0
08/24/06 03:30,0.0
08/24/06 03:35,0.0
08/24/06 03:40,0.0
08/24/06 03:45,0.0
08/24/06 03:50,0.0
08/24/06 03:55,0.0
08/24/06 04:00,0.0
08/24/06 04:05,0.0
08/24/06 04:10,0.0
08/24/06 04:15,0.0
08/24/06 04:20,0.0
08/24/06 04:25,0.0
08/24/06 04:30,0.0
08/24/06 04:35,0.0
08/24/06 04:40,0.0
08/24/06 04:45,0.0
08/24/06 04:50,0.0
08/24/06 04:55,0.0
08/24/06 05:00,0.0
08/24/06 05:05,0.0
08/24/06 05:10,0.0
08/24/06 05:15,0.0
08/24/06 05:20,0.0
08/24/06 05:25,0.0
08/24/06 05:30,0.0
08/24/06 05:35,0.0
08/24/06 05:40,0.0
08/24/06 05:45,0.0
08/24/06 05:50,0.0
08/24/06 05:55,0.0
08/24/06 06:00,0.0
08/24/06 06:05,0.0
08/24/06 06:10,0.0
08/24/06 06:15,0.0
08/24/06 06:20,0.0
08/24/06 06:25,0.0
08/24/06 06:30,0.0
08/24/06 06:35,0.0
08/24/06 06:40,0.0
08/24/06 06:45,0.0
08/24/06 06:50,0.0
08/24/06 06:55,0.0
08/24/06 07:00,0.1
08/24/06 07:05,0.2
08/24/06 07:10,0.5
08/24/06 07:15,1.5
08/24/06 07:20,3.1
08/24/06 07:25,5.1
08/24/06 07:30,6.5
08/24/06 07:35,7.2
08/24/06 07:40,6.8
08/24/06 07:45,1.7
08/24/06 07:50,1.5
08/24/06 07:55,1.7
08/24/06 08:00,1.6
08/24/06 08:05,1.9
08/24/06 08:10,1.8
08/24/06 08:15,2.3
08/24/06 08:20,2.9
08/24/06 08:25,3.1
08/24/06 08:30,3.5
08/24/06 08:35,3.8
08/24/06 08:40,3.2
08/24/06 08:45,3.7
08/24/06 08:50,4.7
08/24/06 08:55,5.7
08/24/06 09:00,5.7
08/24/06 09:05,5.5
08/24/06 09:10,4.4
08/24/06 09:15,7.1
08/24/06 09:20,24.3
08/24/06 09:25,14.4
08/24/06 09:30,8.0
08/24/06 09:35,6.6
08/24/06 09:40,11.9
08/24/06 09:45,7.6
08/24/06 09:50,6.0
08/24/06 09:55,6.4
08/24/06 10:00,20.2
08/24/06 10:05,19.4
08/24/06 10:10,7.9
08/24/06 10:15,9.4
08/24/06 10:20,11.9
08/24/06 10:25,15.4
08/24/06 10:30,20.4
08/24/06 10:35,24.2
08/24/06 10:40,28.4
08/24/06 10:45,33.0
08/24/06 10:50,36.4
08/24/06 10:55,37.7
08/24/06 11:00,40.3
08/24/06 11:05,42.0
08/24/06 11:10,43.2
08/24/06 11:15,41.3
08/24/06 11:20,44.4
08/24/06 11:25,47.1
08/24/06 11:30,45.4
08/24/06 11:35,47.5
08/24/06 11:40,44.4
08/24/06 11:45,35.9
08/24/06 11:50,37.5
08/24/06 11:55,45.8
08/24/06 12:00,48.1
08/24/06 12:05,48.2
08/24/06 12:10,47.7
08/24/06 12:15,47.0
08/24/06 12:20,47.3
08/24/06 12:25,47.8
08/24/06 12:30,48.6
08/24/06 12:35,48.8
08/24/06 12:40,48.3
08/24/06 12:45,47.6
08/24/06 12:50,47.8
08/24/06 12:55,47.6
08/24/06 13:00,47.5
08/24/06 13:05,47.8
08/24/06 13:10,47.7
08/24/06 13:15,49.0
08/24/06 13:20,49.5
08/24/06 13:25,49.6
08/24/06 13:30,49.5
08/24/06 13:35,49.6
08/24/06 13:40,49.1
08/24/06 13:45,48.1
08/24/06 13:50,47.4
08/24/06 13:55,46.6
08/24/06 14:00,46.0
08/24/06 14:05,46.1
08/24/06 14:10,45.6
08/24/06 14:15,46.6
08/24/06 14:20,46.5
08/24/06 14:25,46.2
08/24/06 14:30,45.2
08/24/06 14:35,44.4
08/24/06 14:40,44.2
08/24/06 14:45,43.9
08/24/06 14:50,43.4
08/24/06 14:55,42.4
08/24/06 15:00,41.7
08/24/06 15:05,40.7
08/24/06 15:10,40.2
08/24/06 15:15,40.2
08/24/06 15:20,39.4
08/24/06 15:25,38.4
08/24/06 15:30,37.7
08/24/06 15:35,37.2
08/24/06 15:40,36.9
08/24/06 15:45,36.0
08/24/06 15:50,34.8
08/24/06 15:55,33.9
08/24/06 16:00,33.3
08/24/06 16:05,31.9
08/24/06 16:10,30.9
08/24/06 16:15,30.4
08/24/06 16:20,29.3
08/24/06 16:25,28.2
08/24/06 16:30,27.2
08/24/06 16:35,26.2
08/24/06 16:40,24.9
08/24/06 16:45,23.9
08/24/06 16:50,22.7
08/24/06 16:55,21.5
08/24/06 17:00,20.7
08/24/06 17:05,19.6
08/24/06 17:10,18.1
08/24/06 17:15,17.1
08/24/06 17:20,16.2
08/24/06 17:25,15.4
08/24/06 17:30,14.5
08/24/06 17:35,13.8
08/24/06 17:40,13.0
08/24/06 17:45,12.2
08/24/06 17:50,11.2
08/24/06 17:55,10.1
08/24/06 18:00,9.1
08/24/06 18:05,8.2
08/24/06 18:10,7.4
08/24/06 18:15,6.0
08/24/06 18:20,2.9
08/24/06 18:25,1.5
08/24/06 18:30,0.8
08/24/06 18:35,0.4
08/24/06 18:40,0.2
08/24/06 18:45,0.1
08/24/06 18:50,0.0
08/24/06 18:55,0.0
08/24/06 19:00,0.0
08/24/06 19:05,0.0
08/24/06 19:10,0.0
08/24/06 19:15,0.0
08/24/06 19:20,0.0
08/24/06 19:25,0.0
08/24/06 19:30,0.0
08/24/06 19:35,0.0
08/24/06 19:40,0.0
08/24/06 19:45,0.0
08/24/06 19:50,0.0
08/24/06 19:55,0.0
08/24/06 20:00,0.0
08/24/06 20:05,0.0
08/24/06 20:10,0.0
08/24/06 20:15,0.0
08/24/06 20:20,0.0
08/24/06 20:25,0.0
08/24/06 20:30,0.0
08/24/06 20:35,0.0
08/24/06 20:40,0.0
08/24/06 20:45,0.0
08/24/06 20:50,0.0
08/24/06 20:55,0.0
08/24/06 21:00,0.0
08/24/06 21:05,0.0
08/24/06 21:10,0.0
08/24/06 21:15,0.0
08/24/06 21:20,0.0
08/24/06 21:25,0.0
08/24/06 21:30,0.0
08/24/06 21:35,0.0
08/24/06 21:40,0.0
08/24/06 21:45,0.0
08/24/06 21:50,0.0
08/24/06 21:55,0.0
08/24/06 22:00,0.0
08/24/06 22:05,0.0
08/24/06 22:10,0.0
08/24/06 22:15,0.0
08/24/06 22:20,0.0
08/24/06 22:25,0.0
08/24/06 22:30,0.0
08/24/06 22:35,0.0
08/24/06 22:40,0.0
08/24/06 22:45,0.0
08/24/06 22:50,0.0
08/24/06 22:55,0.0
08/24/06 23:00,0.0
08/24/06 23:05,0.0
08/24/06 23:10,0.0
08/24/06 23:15,0.0
08/24/06 23:20,0.0
08/24/06 23:25,0.0
08/24/06 23:30,0.0
08/24/06 23:35,0.0
08/24/06 23:40,0.0
08/24/06 23:45,0.0
08/24/06 23:50,0.0
08/24/06 23:55,0.0
08/25/06 00:00,0.0
08/25/06 00:05,0.0
08/25/06 00:10,0.0
08/25/06 00:15,0.0
08/25/06 00:20,0.0
08/25/06 00:25,0.0
08/25/06 00:30,0.0
08/25/06 00:35,0.0
08/25/06 00:40,0.0
08/25/06 00:45,0.0
08/25/06 00:50,0.0
08/25/06 00:55,0.0
08/25/06 01:00,0.0
08/25/06 01:05,0.0
08/25/06 01:10,0.0
08/25/06 01:15,0.0
08/25/06 01:20,0.0
08/25/06 01:25,0.0
08/25/06 01:30,0.0
08/25/06 01:35,0.0
08/25/06 01:40,0.0
08/25/06 01:45,0.0
08/25/06 01:50,0.0
08/25/06 01:55,0.0
08/25/06 02:00,0.0
08/25/06 02:05,0.0
08/25/06 02:10,0.0
08/25/06 02:15,0.0
08/25/06 02:20,0.0
08/25/06 02:25,0.0
08/25/06 02:30,0.0
08/25/06 02:35,0.0
08/25/06 02:40,0.0
08/25/06 02:45,0.0
08/25/06 02:50,0.0
08/25/06 02:55,0.0
08/25/06 03:00,0.0
08/25/06 03:05,0.0
08/25/06 03:10,0.0
08/25/06 03:15,0.0
08/25/06 03:20,0.0
08/25/06 03:25,0.0
08/25/06 03:30,0.0
08/25/06 03:35,0.0
08/25/06 03:40,0.0
08/25/06 03:45,0.0
08/25/06 03:50,0.0
08/25/06 03:55,0.0
08/25/06 04:00,0.0
08/25/06 04:05,0.0
08/25/06 04:10,0.0
08/25/06 04:15,0.0
08/25/06 04:20,0.0
08/25/06 04:25,0.0
08/25/06 04:30,0.0
08/25/06 04:35,0.0
08/25/06 04:40,0.0
08/25/06 04:45,0.0
08/25/06 04:50,0.0
08/25/06 04:55,0.0
08/25/06 05:00,0.0
08/25/06 05:05,0.0
08/25/06 05:10,0.0
08/25/06 05:15,0.0
08/25/06 05:20,0.0
08/25/06 05:25,0.0
08/25/06 05:30,0.0
08/25/06 05:35,0.0
08/25/06 05:40,0.0
08/25/06 05:45,0.0
08/25/06 05:50,0.0
08/25/06 05:55,0.0
08/25/06 06:00,0.0
08/25/06 06:05,0.0
08/25/06 06:10,0.0
08/25/06 06:15,0.0
08/25/06 06:20,0.0
08/25/06 06:25,0.0
08/25/06 06:30,0.0
08/25/06 06:35,0.0
08/25/06 06:40,0.0
08/25/06 06:45,0.1
08/25/06 06:50,0.2
08/25/06 06:55,0.4
08/25/06 07:00,0.3
08/25/06 07:05,0.1
08/25/06 07:10,1.0
08/25/06 07:15,2.3
08/25/06 07:20,2.2
08/25/06 07:25,2.1
08/25/06 07:30,4.1
