LocalTime,Power(MW)
08/25/06 07:35,6.8
08/25/06 07:40,6.5
08/25/06 07:45,5.8
08/25/06 07:50,6.6
08/25/06 07:55,6.7
08/25/06 08:00,10.8
08/25/06 08:05,12.3
08/25/06 08:10,8.7
08/25/06 08:15,9.3
08/25/06 08:20,8.8
08/25/06 08:25,11.5
08/25/06 08:30,12.2
08/25/06 08:35,11.9
08/25/06 08:40,13.9
08/25/06 08:45,15.4
08/25/06 08:50,12.3
08/25/06 08:55,13.4
08/25/06 09:00,19.2
08/25/06 09:05,19.7
08/25/06 09:10,19.2
08/25/06 09:15,24.0
08/25/06 09:20,26.0
08/25/06 09:25,26.7
08/25/06 09:30,27.5
08/25/06 09:35,26.8
08/25/06 09:40,24.7
08/25/06 09:45,25.0
08/25/06 09:50,24.8
08/25/06 09:55,22.8
08/25/06 10:00,22.8
08/25/06 10:05,23.5
08/25/06 10:10,24.4
08/25/06 10:15,24.5
08/25/06 10:20,23.8
08/25/06 10:25,24.3
08/25/06 10:30,24.0
08/25/06 10:35,25.3
08/25/06 10:40,25.8
08/25/06 10:45,25.5
08/25/06 10:50,26.5
08/25/06 10:55,26.6
08/25/06 11:00,26.6
08/25/06 11:05,29.0
08/25/06 11:10,28.4
08/25/06 11:15,25.9
08/25/06 11:20,21.0
08/25/06 11:25,16.7
08/25/06 11:30,16.5
08/25/06 11:35,12.4
08/25/06 11:40,10.7
08/25/06 11:45,9.5
08/25/06 11:50,6.9
08/25/06 11:55,7.0
08/25/06 12:00,7.2
08/25/06 12:05,1.3
08/25/06 12:10,3.0
08/25/06 12:15,15.7
08/25/06 12:20,22.4
08/25/06 12:25,23.0
08/25/06 12:30,22.8
08/25/06 12:35,22.7
08/25/06 12:40,22.1
08/25/06 12:45,26.4
08/25/06 12:50,27.3
08/25/06 12:55,28.4
08/25/06 13:00,30.3
08/25/06 13:05,29.3
08/25/06 13:10,28.4
08/25/06 13:15,23.6
08/25/06 13:20,21.9
08/25/06 13:25,18.9
08/25/06 13:30,19.7
08/25/06 13:35,20.0
08/25/06 13:40,19.7
08/25/06 13:45,19.2
08/25/06 13:50,19.1
08/25/06 13:55,17.6
08/25/06 14:00,20.3
08/25/06 14:05,21.5
08/25/06 14:10,21.6
08/25/06 14:15,16.7
08/25/06 14:20,15.2
08/25/06 14:25,16.1
08/25/06 14:30,16.5
08/25/06 14:35,16.6
08/25/06 14:40,16.0
08/25/06 14:45,14.5
08/25/06 14:50,13.7
08/25/06 14:55,13.4
08/25/06 15:00,14.7
08/25/06 15:05,12.9
08/25/06 15:10,11.1
08/25/06 15:15,11.5
08/25/06 15:20,12.3
08/25/06 15:25,12.1
08/25/06 15:30,12.3
08/25/06 15:35,10.3
08/25/06 15:40,8.3
08/25/06 15:45,8.1
08/25/06 15:50,8.8
08/25/06 15:55,10.1
08/25/06 16:00,11.2
08/25/06 16:05,10.9
08/25/06 16:10,10.5
08/25/06 16:15,10.7
08/25/06 16:20,9.8
08/25/06 16:25,9.1
08/25/06 16:30,7.8
08/25/06 16:35,7.1
08/25/06 16:40,6.0
08/25/06 16:45,2.9
08/25/06 16:50,0.5
08/25/06 16:55,0.2
08/25/06 17:00,0.0
08/25/06 17:05,0.0
08/25/06 17:10,0.0
08/25/06 17:15,0.3
08/25/06 17:20,0.8
08/25/06 17:25,0.8
08/25/06 17:30,0.8
08/25/06 17:35,0.9
08/25/06 17:40,1.2
08/25/06 17:45,1.4
08/25/06 17:50,1.2
08/25/06 17:55,0.9
08/25/06 18:00,0.7
08/25/06 18:05,0.5
08/25/06 18:10,0.3
08/25/06 18:15,0.1
08/25/06 18:20,0.1
08/25/06 18:25,0.0
08/25/06 18:30,0.0
08/25/06 18:35,0.0
08/25/06 18:40,0.0
08/25/06 18:45,0.0
08/25/06 18:50,0.0
08/25/06 18:55,0.0
08/25/06 19:00,0.0
08/25/06 19:05,0.0
08/25/06 19:10,0.0
08/25/06 19:15,0.0
08/25/06 19:20,0.0
08/25/06 19:25,0.0
08/25/06 19:30,0.0
08/25/06 19:35,0.0
08/25/06 19:40,0.0
08/25/06 19:45,0.0
08/25/06 19:50,0.0
08/25/06 19:55,0.0
08/25/06 20:00,0.0
08/25/06 20:05,0.0
08/25/06 20:10,0.0
08/25/06 20:15,0.0
08/25/06 20:20,0.0
08/25/06 20:25,0.0
08/25/06 20:30,0.0
08/25/06 20:35,0.0
08/25/06 20:40,0.0
08/25/06 20:45,0.0
08/25/06 20:50,0.0
08/25/06 20:55,0.0
08/25/06 21:00,0.0
08/25/06 21:05,0.0
08/25/06 21:10,0.0
08/25/06 21:15,0.0
08/25/06 21:20,0.0
08/25/06 21:25,0.0
08/25/06 21:30,0.0
08/25/06 21:35,0.0
08/25/06 21:40,0.0
08/25/06 21:45,0.0
08/25/06 21:50,0.0
08/25/06 21:55,0.0
08/25/06 22:00,0.0
08/25/06 22:05,0.0
08/25/06 22:10,0.0
08/25/06 22:15,0.0
08/25/06 22:20,0.0
08/25/06 22:25,0.0
08/25/06 22:30,0.0
08/25/06 22:35,0.0
08/25/06 22:40,0.0
08/25/06 22:45,0.0
08/25/06 22:50,0.0
08/25/06 22:55,0.0
08/25/06 23:00,0.0
08/25/06 23:05,0.0
08/25/06 23:10,0.0
08/25/06 23:15,0.0
08/25/06 23:20,0.0
08/25/06 23:25,0.0
08/25/06 23:30,0.0
08/25/06 23:35,0.0
08/25/06 23:40,0.0
08/25/06 23:45,0.0
08/25/06 23:50,0.0
08/25/06 23:55,0.0
08/26/06 00:00,0.0
08/26/06 00:05,0.0
08/26/06 00:10,0.0
08/26/06 00:15,0.0
08/26/06 00:20,0.0
08/26/06 00:25,0.0
08/26/06 00:30,0.0
08/26/06 00:35,0.0
08/26/06 00:40,0.0
08/26/06 00:45,0.0
08/26/06 00:50,0.0
08/26/06 00:55,0.0
08/26/06 01:00,0.0
08/26/06 01:05,0.0
08/26/06 01:10,0.0
08/26/06 01:15,0.0
08/26/06 01:20,0.0
08/26/06 01:25,0.0
08/26/06 01:30,0.0
08/26/06 01:35,0.0
08/26/06 01:40,0.0
08/26/06 01:45,0.0
08/26/06 01:50,0.0
08/26/06 01:55,0.0
08/26/06 02:00,0.0
08/26/06 02:05,0.0
08/26/06 02:10,0.0
08/26/06 02:15,0.0
08/26/06 02:20,0.0
08/26/06 02:25,0.0
08/26/06 02:30,0.0
08/26/06 02:35,0.0
08/26/06 02:40,0.0
08/26/06 02:45,0.0
08/26/06 02:50,0.0
08/26/06 02:55,0.0
08/26/06 03:00,0.0
08/26/06 03:05,0.0
08/26/06 03:10,0.0
08/26/06 03:15,0.0
08/26/06 03:20,0.0
08/26/06 03:25,0.0
08/26/06 03:30,0.0
08/26/06 03:35,0.0
08/26/06 03:40,0.0
08/26/06 03:45,0.0
08/26/06 03:50,0.0
08/26/06 03:55,0.0
08/26/06 04:00,0.0
08/26/06 04:05,0.0
08/26/06 04:10,0.0
08/26/06 04:15,0.0
08/26/06 04:20,0.0
08/26/06 04:25,0.0
08/26/06 04:30,0.0
08/26/06 04:35,0.0
08/26/06 04:40,0.0
08/26/06 04:45,0.0
08/26/06 04:50,0.0
08/26/06 04:55,0.0
08/26/06 05:00,0.0
08/26/06 05:05,0.0
08/26/06 05:10,0.0
08/26/06 05:15,0.0
08/26/06 05:20,0.0
08/26/06 05:25,0.0
08/26/06 05:30,0.0
08/26/06 05:35,0.0
08/26/06 05:40,0.0
08/26/06 05:45,0.0
08/26/06 05:50,0.0
08/26/06 05:55,0.0
08/26/06 06:00,0.0
08/26/06 06:05,0.0
08/26/06 06:10,0.0
08/26/06 06:15,0.0
08/26/06 06:20,0.0
08/26/06 06:25,0.0
08/26/06 06:30,0.0
08/26/06 06:35,0.0
08/26/06 06:40,0.0
08/26/06 06:45,0.0
08/26/06 06:50,0.0
08/26/06 06:55,0.0
08/26/06 07:00,0.0
08/26/06 07:05,0.0
08/26/06 07:10,0.1
08/26/06 07:15,0.1
08/26/06 07:20,0.1
08/26/06 07:25,0.2
08/26/06 07:30,0.3
08/26/06 07:35,0.4
08/26/06 07:40,0.6
08/26/06 07:45,0.8
08/26/06 07:50,1.1
08/26/06 07:55,1.2
08/26/06 08:00,1.3
08/26/06 08:05,1.5
08/26/06 08:10,1.8
08/26/06 08:15,2.3
08/26/06 08:20,6.8
08/26/06 08:25,8.3
08/26/06 08:30,7.0
08/26/06 08:35,7.0
08/26/06 08:40,8.5
08/26/06 08:45,11.1
08/26/06 08:50,11.6
08/26/06 08:55,15.4
08/26/06 09:00,19.7
08/26/06 09:05,16.9
08/26/06 09:10,15.9
08/26/06 09:15,10.5
08/26/06 09:20,8.5
08/26/06 09:25,9.0
08/26/06 09:30,9.1
08/26/06 09:35,10.0
08/26/06 09:40,10.3
08/26/06 09:45,10.4
08/26/06 09:50,10.3
08/26/06 09:55,10.6
08/26/06 10:00,11.6
08/26/06 10:05,12.6
08/26/06 10:10,12.3
08/26/06 10:15,12.6
08/26/06 10:20,12.9
08/26/06 10:25,12.9
08/26/06 10:30,14.3
08/26/06 10:35,14.9
08/26/06 10:40,16.0
08/26/06 10:45,16.4
08/26/06 10:50,17.8
08/26/06 10:55,19.4
08/26/06 11:00,20.0
08/26/06 11:05,19.9
08/26/06 11:10,19.2
08/26/06 11:15,12.6
08/26/06 11:20,7.1
08/26/06 11:25,7.3
08/26/06 11:30,7.5
08/26/06 11:35,7.0
08/26/06 11:40,8.9
08/26/06 11:45,7.2
08/26/06 11:50,7.5
08/26/06 11:55,8.1
08/26/06 12:00,7.8
08/26/06 12:05,6.7
08/26/06 12:10,7.7
08/26/06 12:15,8.2
08/26/06 12:20,9.6
08/26/06 12:25,11.2
08/26/06 12:30,12.2
08/26/06 12:35,13.3
08/26/06 12:40,14.6
08/26/06 12:45,16.1
08/26/06 12:50,17.7
08/26/06 12:55,19.4
08/26/06 13:00,22.4
08/26/06 13:05,24.1
08/26/06 13:10,25.1
08/26/06 13:15,28.4
08/26/06 13:20,23.9
08/26/06 13:25,23.0
08/26/06 13:30,21.5
08/26/06 13:35,24.1
08/26/06 13:40,16.9
08/26/06 13:45,20.3
08/26/06 13:50,34.6
08/26/06 13:55,29.4
08/26/06 14:00,24.1
08/26/06 14:05,7.2
08/26/06 14:10,10.3
08/26/06 14:15,22.4
08/26/06 14:20,22.1
08/26/06 14:25,21.7
08/26/06 14:30,21.4
08/26/06 14:35,21.3
08/26/06 14:40,22.0
08/26/06 14:45,21.8
08/26/06 14:50,28.2
08/26/06 14:55,26.1
08/26/06 15:00,20.6
08/26/06 15:05,18.3
08/26/06 15:10,21.2
08/26/06 15:15,25.8
08/26/06 15:20,26.4
08/26/06 15:25,19.2
08/26/06 15:30,19.8
08/26/06 15:35,9.9
08/26/06 15:40,10.1
08/26/06 15:45,11.4
08/26/06 15:50,6.7
08/26/06 15:55,4.0
08/26/06 16:00,8.5
08/26/06 16:05,9.4
08/26/06 16:10,9.1
08/26/06 16:15,15.4
08/26/06 16:20,15.9
08/26/06 16:25,14.7
08/26/06 16:30,13.4
08/26/06 16:35,12.0
08/26/06 16:40,10.7
08/26/06 16:45,9.0
08/26/06 16:50,8.0
08/26/06 16:55,7.1
08/26/06 17:00,4.5
08/26/06 17:05,2.3
08/26/06 17:10,0.9
08/26/06 17:15,0.3
08/26/06 17:20,0.2
08/26/06 17:25,0.1
08/26/06 17:30,0.0
08/26/06 17:35,0.0
08/26/06 17:40,0.1
08/26/06 17:45,0.1
08/26/06 17:50,0.1
08/26/06 17:55,0.1
08/26/06 18:00,0.1
08/26/06 18:05,0.1
08/26/06 18:10,0.0
08/26/06 18:15,0.0
08/26/06 18:20,0.0
08/26/06 18:25,0.0
08/26/06 18:30,0.0
08/26/06 18:35,0.0
08/26/06 18:40,0.0
08/26/06 18:45,0.0
08/26/06 18:50,0.0
08/26/06 18:55,0.0
08/26/06 19:00,0.0
08/26/06 19:05,0.0
08/26/06 19:10,0.0
08/26/06 19:15,0.0
08/26/06 19:20,0.0
08/26/06 19:25,0.0
08/26/06 19:30,0.0
08/26/06 19:35,0.0
08/26/06 19:40,0.0
08/26/06 19:45,0.0
08/26/06 19:50,0.0
08/26/06 19:55,0.0
08/26/06 20:00,0.0
08/26/06 20:05,0.0
08/26/06 20:10,0.0
08/26/06 20:15,0.0
08/26/06 20:20,0.0
08/26/06 20:25,0.0
08/26/06 20:30,0.0
08/26/06 20:35,0.0
08/26/06 20:40,0.0
08/26/06 20:45,0.0
08/26/06 20:50,0.0
08/26/06 20:55,0.0
08/26/06 21:00,0.0
08/26/06 21:05,0.0
08/26/06 21:10,0.0
08/26/06 21:15,0.0
08/26/06 21:20,0.0
08/26/06 21:25,0.0
08/26/06 21:30,0.0
08/26/06 21:35,0.0
08/26/06 21:40,0.0
08/26/06 21:45,0.0
08/26/06 21:50,0.0
08/26/06 21:55,0.0
08/26/06 22:00,0.0
08/26/06 22:05,0.0
08/26/06 22:10,0.0
08/26/06 22:15,0.0
08/26/06 22:20,0.0
08/26/06 22:25,0.0
08/26/06 22:30,0.0
08/26/06 22:35,0.0
08/26/06 22:40,0.0
08/26/06 22:45,0.0
08/26/06 22:50,0.0
08/26/06 22:55,0.0
08/26/06 23:00,0.0
08/26/06 23:05,0.0
08/26/06 23:10,0.0
08/26/06 23:15,0.0
08/26/06 23:20,0.0
08/26/06 23:25,0.0
08/26/06 23:30,0.0
08/26/06 23:35,0.0
08/26/06 23:40,0.0
08/26/06 23:45,0.0
08/26/06 23:50,0.0
08/26/06 23:55,0.0
08/27/06 00:00,0.0
08/27/06 00:05,0.0
08/27/06 00:10,0.0
08/27/06 00:15,0.0
08/27/06 00:20,0.0
08/27/06 00:25,0.0
08/27/06 00:30,0.0
08/27/06 00:35,0.0
08/27/06 00:40,0.0
08/27/06 00:45,0.0
08/27/06 00:50,0.0
08/27/06 00:55,0.0
08/27/06 01:00,0.0
08/27/06 01:05,0.0
08/27/06 01:10,0.0
08/27/06 01:15,0.0
08/27/06 01:20,0.0
08/27/06 01:25,0.0
08/27/06 01:30,0.0
08/27/06 01:35,0.0
08/27/06 01:40,0.0
08/27/06 01:45,0.0
08/27/06 01:50,0.0
08/27/06 01:55,0.0
08/27/06 02:00,0.0
08/27/06 02:05,0.0
08/27/06 02:10,0.0
08/27/06 02:15,0.0
08/27/06 02:20,0.0
08/27/06 02:25,0.0
08/27/06 02:30,0.0
08/27/06 02:35,0.0
08/27/06 02:40,0.0
08/27/06 02:45,0.0
08/27/06 02:50,0.0
08/27/06 02:55,0.0
08/27/06 03:00,0.0
08/27/06 03:05,0.0
08/27/06 03:10,0.0
08/27/06 03:15,0.0
08/27/06 03:20,0.0
08/27/06 03:25,0.0
08/27/06 03:30,0.0
08/27/06 03:35,0.0
08/27/06 03:40,0.0
08/27/06 03:45,0.0
08/27/06 03:50,0.0
08/27/06 03:55,0.0
08/27/06 04:00,0.0
08/27/06 04:05,0.0
08/27/06 04:10,0.0
08/27/06 04:15,0.0
08/27/06 04:20,0.0
08/27/06 04:25,0.0
08/27/06 04:30,0.0
08/27/06 04:35,0.0
08/27/06 04:40,0.0
08/27/06 04:45,0.0
08/27/06 04:50,0.0
08/27/06 04:55,0.0
08/27/06 05:00,0.0
08/27/06 05:05,0.0
08/27/06 05:10,0.0
08/27/06 05:15,0.0
08/27/06 05:20,0.0
08/27/06 05:25,0.0
08/27/06 05:30,0.0
08/27/06 05:35,0.0
08/27/06 05:40,0.0
08/27/06 05:45,0.0
08/27/06 05:50,0.0
08/27/06 05:55,0.0
08/27/06 06:00,0.0
08/27/06 06:05,0.0
08/27/06 06:10,0.0
08/27/06 06:15,0.0
08/27/06 06:20,0.0
08/27/06 06:25,0.0
08/27/06 06:30,0.0
08/27/06 06:35,0.0
08/27/06 06:40,0.0
08/27/06 06:45,0.0
08/27/06 06:50,0.0
08/27/06 06:55,0.0
08/27/06 07:00,0.1
08/27/06 07:05,0.0
08/27/06 07:10,0.0
08/27/06 07:15,0.4
08/27/06 07:20,0.9
08/27/06 07:25,1.5
08/27/06 07:30,2.6
08/27/06 07:35,2.2
08/27/06 07:40,1.4
08/27/06 07:45,1.0
08/27/06 07:50,0.4
08/27/06 07:55,0.3
08/27/06 08:00,0.6
08/27/06 08:05,0.4
08/27/06 08:10,0.1
08/27/06 08:15,0.2
08/27/06 08:20,0.5
08/27/06 08:25,0.7
08/27/06 08:30,0.9
08/27/06 08:35,1.9
08/27/06 08:40,2.5
08/27/06 08:45,3.3
08/27/06 08:50,3.7
08/27/06 08:55,5.3
08/27/06 09:00,5.7
08/27/06 09:05,6.4
08/27/06 09:10,6.7
08/27/06 09:15,5.9
08/27/06 09:20,5.9
08/27/06 09:25,7.2
08/27/06 09:30,7.6
08/27/06 09:35,7.6
08/27/06 09:40,7.5
08/27/06 09:45,7.7
08/27/06 09:50,7.3
08/27/06 09:55,7.9
08/27/06 10:00,7.3
08/27/06 10:05,6.8
08/27/06 10:10,6.9
08/27/06 10:15,6.3
08/27/06 10:20,6.3
08/27/06 10:25,4.6
08/27/06 10:30,4.4
08/27/06 10:35,4.0
08/27/06 10:40,4.6
08/27/06 10:45,6.4
08/27/06 10:50,6.6
08/27/06 10:55,5.3
08/27/06 11:00,4.2
08/27/06 11:05,6.0
08/27/06 11:10,6.2
08/27/06 11:15,6.8
08/27/06 11:20,7.5
08/27/06 11:25,8.8
08/27/06 11:30,9.5
08/27/06 11:35,9.1
08/27/06 11:40,8.7
08/27/06 11:45,9.2
08/27/06 11:50,9.6
08/27/06 11:55,9.5
08/27/06 12:00,9.4
08/27/06 12:05,9.1
08/27/06 12:10,9.0
08/27/06 12:15,8.6
08/27/06 12:20,7.8
08/27/06 12:25,7.7
08/27/06 12:30,7.9
08/27/06 12:35,6.8
08/27/06 12:40,4.3
08/27/06 12:45,7.4
08/27/06 12:50,6.6
08/27/06 12:55,6.6
08/27/06 13:00,10.1
08/27/06 13:05,10.9
08/27/06 13:10,10.2
08/27/06 13:15,7.7
08/27/06 13:20,7.5
08/27/06 13:25,7.8
08/27/06 13:30,7.6
08/27/06 13:35,7.3
08/27/06 13:40,7.0
08/27/06 13:45,6.5
08/27/06 13:50,5.5
08/27/06 13:55,4.6
08/27/06 14:00,4.5
08/27/06 14:05,3.3
08/27/06 14:10,1.7
08/27/06 14:15,5.3
08/27/06 14:20,5.0
08/27/06 14:25,5.0
08/27/06 14:30,6.4
08/27/06 14:35,6.9
08/27/06 14:40,4.4
08/27/06 14:45,6.4
08/27/06 14:50,7.0
08/27/06 14:55,8.5
08/27/06 15:00,9.1
08/27/06 15:05,9.0
08/27/06 15:10,8.9
08/27/06 15:15,8.5
08/27/06 15:20,8.2
08/27/06 15:25,7.4
08/27/06 15:30,6.8
08/27/06 15:35,5.3
08/27/06 15:40,4.0
08/27/06 15:45,4.8
08/27/06 15:50,5.5
08/27/06 15:55,6.4
08/27/06 16:00,6.8
08/27/06 16:05,7.4
08/27/06 16:10,7.0
08/27/06 16:15,4.2
08/27/06 16:20,3.1
08/27/06 16:25,3.0
08/27/06 16:30,3.1
08/27/06 16:35,2.4
08/27/06 16:40,1.7
08/27/06 16:45,1.3
08/27/06 16:50,0.9
08/27/06 16:55,0.9
08/27/06 17:00,0.8
08/27/06 17:05,1.1
08/27/06 17:10,1.1
08/27/06 17:15,1.1
08/27/06 17:20,2.5
08/27/06 17:25,2.2
08/27/06 17:30,2.5
08/27/06 17:35,2.3
08/27/06 17:40,1.0
08/27/06 17:45,0.7
08/27/06 17:50,0.5
08/27/06 17:55,0.4
08/27/06 18:00,0.2
08/27/06 18:05,0.1
08/27/06 18:10,0.1
08/27/06 18:15,0.0
08/27/06 18:20,0.0
08/27/06 18:25,0.0
08/27/06 18:30,0.0
08/27/06 18:35,0.0
08/27/06 18:40,0.0
08/27/06 18:45,0.0
08/27/06 18:50,0.0
08/27/06 18:55,0.0
08/27/06 19:00,0.0
08/27/06 19:05,0.0
08/27/06 19:10,0.0
08/27/06 19:15,0.0
08/27/06 19:20,0.0
08/27/06 19:25,0.0
08/27/06 19:30,0.0
08/27/06 19:35,0.0
08/27/06 19:40,0.0
08/27/06 19:45,0.0
08/27/06 19:50,0.0
08/27/06 19:55,0.0
08/27/06 20:00,0.0
08/27/06 20:05,0.0
08/27/06 20:10,0.0
08/27/06 20:15,0.0
08/27/06 20:20,0.0
08/27/06 20:25,0.0
08/27/06 20:30,0.0
08/27/06 20:35,0.0
08/27/06 20:40,0.0
08/27/06 20:45,0.0
08/27/06 20:50,0.0
08/27/06 20:55,0.0
08/27/06 21:00,0.0
08/27/06 21:05,0.0
08/27/06 21:10,0.0
08/27/06 21:15,0.0
08/27/06 21:20,0.0
08/27/06 21:25,0.0
08/27/06 21:30,0.0
08/27/06 21:35,0.0
08/27/06 21:40,0.0
08/27/06 21:45,0.0
08/27/06 21:50,0.0
08/27/06 21:55,0.0
08/27/06 22:00,0.0
08/27/06 22:05,0.0
08/27/06 22:10,0.0
08/27/06 22:15,0.0
08/27/06 22:20,0.0
08/27/06 22:25,0.0
08/27/06 22:30,0.0
08/27/06 22:35,0.0
08/27/06 22:40,0.0
08/27/06 22:45,0.0
08/27/06 22:50,0.0
08/27/06 22:55,0.0
08/27/06 23:00,0.0
08/27/06 23:05,0.0
08/27/06 23:10,0.0
08/27/06 23:15,0.0
08/27/06 23:20,0.0
08/27/06 23:25,0.0
08/27/06 23:30,0.0
08/27/06 23:35,0.0
08/27/06 23:40,0.0
08/27/06 23:45,0.0
08/27/06 23:50,0.0
08/27/06 23:55,0.0
08/28/06 00:00,0.0
08/28/06 00:05,0.0
08/28/06 00:10,0.0
08/28/06 00:15,0.0
08/28/06 00:20,0.0
08/28/06 00:25,0.0
08/28/06 00:30,0.0
08/28/06 00:35,0.0
08/28/06 00:40,0.0
08/28/06 00:45,0.0
08/28/06 00:50,0.0
08/28/06 00:55,0.0
08/28/06 01:00,0.0
08/28/06 01:05,0.0
08/28/06 01:10,0.0
08/28/06 01:15,0.0
08/28/06 01:20,0.0
08/28/06 01:25,0.0
08/28/06 01:30,0.0
08/28/06 01:35,0.0
08/28/06 01:40,0.0
08/28/06 01:45,0.0
08/28/06 01:50,0.0
08/28/06 01:55,0.0
08/28/06 02:00,0.0
08/28/06 02:05,0.0
08/28/06 02:10,0.0
08/28/06 02:15,0.0
08/28/06 02:20,0.0
08/28/06 02:25,0.0
08/28/06 02:30,0.0
08/28/06 02:35,0.0
08/28/06 02:40,0.0
08/28/06 02:45,0.0
08/28/06 02:50,0.0
08/28/06 02:55,0.0
08/28/06 03:00,0.0
08/28/06 03:05,0.0
08/28/06 03:10,0.0
08/28/06 03:15,0.0
08/28/06 03:20,0.0
08/28/06 03:25,0.0
08/28/06 03:30,0.0
08/28/06 03:35,0.0
08/28/06 03:40,0.0
08/28/06 03:45,0.0
08/28/06 03:50,0.0
08/28/06 03:55,0.0
08/28/06 04:00,0.0
08/28/06 04:05,0.0
08/28/06 04:10,0.0
08/28/06 04:15,0.0
08/28/06 04:20,0.0
08/28/06 04:25,0.0
08/28/06 04:30,0.0
08/28/06 04:35,0.0
08/28/06 04:40,0.0
08/28/06 04:45,0.0
08/28/06 04:50,0.0
08/28/06 04:55,0.0
08/28/06 05:00,0.0
08/28/06 05:05,0.0
08/28/06 05:10,0.0
08/28/06 05:15,0.0
08/28/06 05:20,0.0
08/28/06 05:25,0.0
08/28/06 05:30,0.0
08/28/06 05:35,0.0
08/28/06 05:40,0.0
08/28/06 05:45,0.0
08/28/06 05:50,0.0
08/28/06 05:55,0.0
08/28/06 06:00,0.0
08/28/06 06:05,0.0
08/28/06 06:10,0.0
08/28/06 06:15,0.0
08/28/06 06:20,0.0
08/28/06 06:25,0.0
08/28/06 06:30,0.0
08/28/06 06:35,0.0
08/28/06 06:40,0.0
08/28/06 06:45,0.0
08/28/06 06:50,0.0
08/28/06 06:55,0.1
08/28/06 07:00,0.2
08/28/06 07:05,0.2
08/28/06 07:10,1.4
08/28/06 07:15,3.7
08/28/06 07:20,7.9
08/28/06 07:25,9.6
08/28/06 07:30,10.2
08/28/06 07:35,9.3
08/28/06 07:40,8.3
08/28/06 07:45,11.1
08/28/06 07:50,16.5
08/28/06 07:55,18.2
08/28/06 08:00,16.2
08/28/06 08:05,8.9
08/28/06 08:10,12.3
08/28/06 08:15,16.3
08/28/06 08:20,16.8
08/28/06 08:25,17.0
08/28/06 08:30,17.0
08/28/06 08:35,16.8
08/28/06 08:40,16.2
08/28/06 08:45,15.5
08/28/06 08:50,15.3
08/28/06 08:55,14.7
08/28/06 09:00,13.7
08/28/06 09:05,12.4
08/28/06 09:10,11.8
08/28/06 09:15,11.4
08/28/06 09:20,12.0
08/28/06 09:25,9.3
08/28/06 09:30,10.0
08/28/06 09:35,8.2
08/28/06 09:40,6.7
08/28/06 09:45,5.5
08/28/06 09:50,5.1
08/28/06 09:55,5.2
08/28/06 10:00,3.7
08/28/06 10:05,6.2
08/28/06 10:10,7.5
08/28/06 10:15,21.6
08/28/06 10:20,24.9
08/28/06 10:25,24.8
08/28/06 10:30,25.1
08/28/06 10:35,27.8
08/28/06 10:40,15.0
08/28/06 10:45,9.6
08/28/06 10:50,8.8
08/28/06 10:55,9.3
08/28/06 11:00,10.7
08/28/06 11:05,9.5
08/28/06 11:10,9.3
08/28/06 11:15,8.3
08/28/06 11:20,8.2
08/28/06 11:25,7.9
08/28/06 11:30,8.1
08/28/06 11:35,8.3
08/28/06 11:40,8.4
08/28/06 11:45,8.6
08/28/06 11:50,8.8
08/28/06 11:55,8.7
08/28/06 12:00,9.3
08/28/06 12:05,9.3
08/28/06 12:10,10.3
08/28/06 12:15,10.4
08/28/06 12:20,10.1
08/28/06 12:25,9.9
08/28/06 12:30,8.7
08/28/06 12:35,8.2
08/28/06 12:40,7.6
08/28/06 12:45,6.6
08/28/06 12:50,6.3
08/28/06 12:55,7.2
08/28/06 13:00,7.6
08/28/06 13:05,7.6
08/28/06 13:10,8.1
08/28/06 13:15,10.7
08/28/06 13:20,12.3
08/28/06 13:25,12.6
08/28/06 13:30,12.7
08/28/06 13:35,11.3
08/28/06 13:40,10.2
08/28/06 13:45,10.5
08/28/06 13:50,12.1
08/28/06 13:55,13.9
08/28/06 14:00,15.1
08/28/06 14:05,15.4
08/28/06 14:10,15.8
08/28/06 14:15,15.7
08/28/06 14:20,29.9
08/28/06 14:25,36.7
08/28/06 14:30,13.3
08/28/06 14:35,12.6
08/28/06 14:40,23.4
08/28/06 14:45,35.6
08/28/06 14:50,21.6
