LocalTime,Power(MW)
08/28/06 14:55,15.8
08/28/06 15:00,2.0
08/28/06 15:05,1.0
08/28/06 15:10,10.8
08/28/06 15:15,24.6
08/28/06 15:20,35.7
08/28/06 15:25,29.1
08/28/06 15:30,29.9
08/28/06 15:35,32.0
08/28/06 15:40,34.7
08/28/06 15:45,31.6
08/28/06 15:50,34.9
08/28/06 15:55,23.1
08/28/06 16:00,25.9
08/28/06 16:05,16.0
08/28/06 16:10,12.2
08/28/06 16:15,16.5
08/28/06 16:20,20.0
08/28/06 16:25,19.2
08/28/06 16:30,18.6
08/28/06 16:35,18.0
08/28/06 16:40,18.0
08/28/06 16:45,14.9
08/28/06 16:50,13.9
08/28/06 16:55,13.6
08/28/06 17:00,13.5
08/28/06 17:05,13.2
08/28/06 17:10,12.9
08/28/06 17:15,12.2
08/28/06 17:20,13.1
08/28/06 17:25,15.0
08/28/06 17:30,15.0
08/28/06 17:35,14.0
08/28/06 17:40,12.2
08/28/06 17:45,8.0
08/28/06 17:50,0.8
08/28/06 17:55,0.5
08/28/06 18:00,0.1
08/28/06 18:05,0.0
08/28/06 18:10,0.0
08/28/06 18:15,1.4
08/28/06 18:20,1.3
08/28/06 18:25,0.6
08/28/06 18:30,0.3
08/28/06 18:35,0.1
08/28/06 18:40,0.0
08/28/06 18:45,0.0
08/28/06 18:50,0.0
08/28/06 18:55,0.0
08/28/06 19:00,0.0
08/28/06 19:05,0.0
08/28/06 19:10,0.0
08/28/06 19:15,0.0
08/28/06 19:20,0.0
08/28/06 19:25,0.0
08/28/06 19:30,0.0
08/28/06 19:35,0.0
08/28/06 19:40,0.0
08/28/06 19:45,0.0
08/28/06 19:50,0.0
08/28/06 19:55,0.0
08/28/06 20:00,0.0
08/28/06 20:05,0.0
08/28/06 20:10,0.0
08/28/06 20:15,0.0
08/28/06 20:20,0.0
08/28/06 20:25,0.0
08/28/06 20:30,0.0
08/28/06 20:35,0.0
08/28/06 20:40,0.0
08/28/06 20:45,0.0
08/28/06 20:50,0.0
08/28/06 20:55,0.0
08/28/06 21:00,0.0
08/28/06 21:05,0.0
08/28/06 21:10,0.0
08/28/06 21:15,0.0
08/28/06 21:20,0.0
08/28/06 21:25,0.0
08/28/06 21:30,0.0
08/28/06 21:35,0.0
08/28/06 21:40,0.0
08/28/06 21:45,0.0
08/28/06 21:50,0.0
08/28/06 21:55,0.0
08/28/06 22:00,0.0
08/28/06 22:05,0.0
08/28/06 22:10,0.0
08/28/06 22:15,0.0
08/28/06 22:20,0.0
08/28/06 22:25,0.0
08/28/06 22:30,0.0
08/28/06 22:35,0.0
08/28/06 22:40,0.0
08/28/06 22:45,0.0
08/28/06 22:50,0.0
08/28/06 22:55,0.0
08/28/06 23:00,0.0
08/28/06 23:05,0.0
08/28/06 23:10,0.0
08/28/06 23:15,0.0
08/28/06 23:20,0.0
08/28/06 23:25,0.0
08/28/06 23:30,0.0
08/28/06 23:35,0.0
08/28/06 23:40,0.0
08/28/06 23:45,0.0
08/28/06 23:50,0.0
08/28/06 23:55,0.0
08/29/06 00:00,0.0
08/29/06 00:05,0.0
08/29/06 00:10,0.0
08/29/06 00:15,0.0
08/29/06 00:20,0.0
08/29/06 00:25,0.0
08/29/06 00:30,0.0
08/29/06 00:35,0.0
08/29/06 00:40,0.0
08/29/06 00:45,0.0
08/29/06 00:50,0.0
08/29/06 00:55,0.0
08/29/06 01:00,0.0
08/29/06 01:05,0.0
08/29/06 01:10,0.0
08/29/06 01:15,0.0
08/29/06 01:20,0.0
08/29/06 01:25,0.0
08/29/06 01:30,0.0
08/29/06 01:35,0.0
08/29/06 01:40,0.0
08/29/06 01:45,0.0
08/29/06 01:50,0.0
08/29/06 01:55,0.0
08/29/06 02:00,0.0
08/29/06 02:05,0.0
08/29/06 02:10,0.0
08/29/06 02:15,0.0
08/29/06 02:20,0.0
08/29/06 02:25,0.0
08/29/06 02:30,0.0
08/29/06 02:35,0.0
08/29/06 02:40,0.0
08/29/06 02:45,0.0
08/29/06 02:50,0.0
08/29/06 02:55,0.0
08/29/06 03:00,0.0
08/29/06 03:05,0.0
08/29/06 03:10,0.0
08/29/06 03:15,0.0
08/29/06 03:20,0.0
08/29/06 03:25,0.0
08/29/06 03:30,0.0
08/29/06 03:35,0.0
08/29/06 03:40,0.0
08/29/06 03:45,0.0
08/29/06 03:50,0.0
08/29/06 03:55,0.0
08/29/06 04:00,0.0
08/29/06 04:05,0.0
08/29/06 04:10,0.0
08/29/06 04:15,0.0
08/29/06 04:20,0.0
08/29/06 04:25,0.0
08/29/06 04:30,0.0
08/29/06 04:35,0.0
08/29/06 04:40,0.0
08/29/06 04:45,0.0
08/29/06 04:50,0.0
08/29/06 04:55,0.0
08/29/06 05:00,0.0
08/29/06 05:05,0.0
08/29/06 05:10,0.0
08/29/06 05:15,0.0
08/29/06 05:20,0.0
08/29/06 05:25,0.0
08/29/06 05:30,0.0
08/29/06 05:35,0.0
08/29/06 05:40,0.0
08/29/06 05:45,0.0
08/29/06 05:50,0.0
08/29/06 05:55,0.0
08/29/06 06:00,0.0
08/29/06 06:05,0.0
08/29/06 06:10,0.0
08/29/06 06:15,0.0
08/29/06 06:20,0.0
08/29/06 06:25,0.0
08/29/06 06:30,0.0
08/29/06 06:35,0.0
08/29/06 06:40,0.0
08/29/06 06:45,0.1
08/29/06 06:50,0.2
08/29/06 06:55,0.1
08/29/06 07:00,0.1
08/29/06 07:05,0.0
08/29/06 07:10,0.0
08/29/06 07:15,2.9
08/29/06 07:20,7.0
08/29/06 07:25,8.2
08/29/06 07:30,9.3
08/29/06 07:35,10.3
08/29/06 07:40,11.3
08/29/06 07:45,12.6
08/29/06 07:50,14.0
08/29/06 07:55,15.4
08/29/06 08:00,16.7
08/29/06 08:05,18.0
08/29/06 08:10,19.2
08/29/06 08:15,20.2
08/29/06 08:20,21.2
08/29/06 08:25,22.3
08/29/06 08:30,23.6
08/29/06 08:35,24.7
08/29/06 08:40,26.0
08/29/06 08:45,27.1
08/29/06 08:50,28.1
08/29/06 08:55,29.2
08/29/06 09:00,30.3
08/29/06 09:05,31.1
08/29/06 09:10,31.7
08/29/06 09:15,33.2
08/29/06 09:20,34.6
08/29/06 09:25,35.1
08/29/06 09:30,36.2
08/29/06 09:35,37.3
08/29/06 09:40,38.5
08/29/06 09:45,39.7
08/29/06 09:50,40.7
08/29/06 09:55,41.4
08/29/06 10:00,41.9
08/29/06 10:05,42.3
08/29/06 10:10,42.9
08/29/06 10:15,42.6
08/29/06 10:20,42.9
08/29/06 10:25,43.8
08/29/06 10:30,44.6
08/29/06 10:35,45.5
08/29/06 10:40,46.2
08/29/06 10:45,47.3
08/29/06 10:50,48.1
08/29/06 10:55,48.7
08/29/06 11:00,49.4
08/29/06 11:05,49.1
08/29/06 11:10,49.3
08/29/06 11:15,48.4
08/29/06 11:20,48.0
08/29/06 11:25,48.0
08/29/06 11:30,48.8
08/29/06 11:35,49.6
08/29/06 11:40,50.5
08/29/06 11:45,51.8
08/29/06 11:50,52.7
08/29/06 11:55,53.0
08/29/06 12:00,53.0
08/29/06 12:05,53.3
08/29/06 12:10,53.4
08/29/06 12:15,52.6
08/29/06 12:20,52.2
08/29/06 12:25,51.5
08/29/06 12:30,51.3
08/29/06 12:35,52.3
08/29/06 12:40,53.1
08/29/06 12:45,53.4
08/29/06 12:50,53.9
08/29/06 12:55,53.6
08/29/06 13:00,52.9
08/29/06 13:05,52.8
08/29/06 13:10,52.3
08/29/06 13:15,51.6
08/29/06 13:20,52.0
08/29/06 13:25,51.6
08/29/06 13:30,51.2
08/29/06 13:35,50.9
08/29/06 13:40,50.2
08/29/06 13:45,50.3
08/29/06 13:50,51.3
08/29/06 13:55,51.8
08/29/06 14:00,52.0
08/29/06 14:05,52.4
08/29/06 14:10,52.5
08/29/06 14:15,49.3
08/29/06 14:20,47.0
08/29/06 14:25,46.3
08/29/06 14:30,46.1
08/29/06 14:35,45.3
08/29/06 14:40,44.5
08/29/06 14:45,44.0
08/29/06 14:50,43.3
08/29/06 14:55,42.1
08/29/06 15:00,41.6
08/29/06 15:05,41.6
08/29/06 15:10,41.5
08/29/06 15:15,41.2
08/29/06 15:20,41.0
08/29/06 15:25,40.5
08/29/06 15:30,39.7
08/29/06 15:35,39.4
08/29/06 15:40,39.3
08/29/06 15:45,39.3
08/29/06 15:50,38.9
08/29/06 15:55,38.2
08/29/06 16:00,37.5
08/29/06 16:05,36.5
08/29/06 16:10,35.1
08/29/06 16:15,32.6
08/29/06 16:20,30.7
08/29/06 16:25,29.1
08/29/06 16:30,27.8
08/29/06 16:35,26.7
08/29/06 16:40,25.9
08/29/06 16:45,25.0
08/29/06 16:50,23.8
08/29/06 16:55,22.5
08/29/06 17:00,21.5
08/29/06 17:05,20.5
08/29/06 17:10,19.4
08/29/06 17:15,18.2
08/29/06 17:20,17.0
08/29/06 17:25,15.7
08/29/06 17:30,14.3
08/29/06 17:35,13.1
08/29/06 17:40,11.9
08/29/06 17:45,10.7
08/29/06 17:50,9.5
08/29/06 17:55,8.6
08/29/06 18:00,7.6
08/29/06 18:05,6.8
08/29/06 18:10,5.1
08/29/06 18:15,2.1
08/29/06 18:20,0.7
08/29/06 18:25,0.3
08/29/06 18:30,0.1
08/29/06 18:35,0.0
08/29/06 18:40,0.0
08/29/06 18:45,0.0
08/29/06 18:50,0.0
08/29/06 18:55,0.0
08/29/06 19:00,0.0
08/29/06 19:05,0.0
08/29/06 19:10,0.0
08/29/06 19:15,0.0
08/29/06 19:20,0.0
08/29/06 19:25,0.0
08/29/06 19:30,0.0
08/29/06 19:35,0.0
08/29/06 19:40,0.0
08/29/06 19:45,0.0
08/29/06 19:50,0.0
08/29/06 19:55,0.0
08/29/06 20:00,0.0
08/29/06 20:05,0.0
08/29/06 20:10,0.0
08/29/06 20:15,0.0
08/29/06 20:20,0.0
08/29/06 20:25,0.0
08/29/06 20:30,0.0
08/29/06 20:35,0.0
08/29/06 20:40,0.0
08/29/06 20:45,0.0
08/29/06 20:50,0.0
08/29/06 20:55,0.0
08/29/06 21:00,0.0
08/29/06 21:05,0.0
08/29/06 21:10,0.0
08/29/06 21:15,0.0
08/29/06 21:20,0.0
08/29/06 21:25,0.0
08/29/06 21:30,0.0
08/29/06 21:35,0.0
08/29/06 21:40,0.0
08/29/06 21:45,0.0
08/29/06 21:50,0.0
08/29/06 21:55,0.0
08/29/06 22:00,0.0
08/29/06 22:05,0.0
08/29/06 22:10,0.0
08/29/06 22:15,0.0
08/29/06 22:20,0.0
08/29/06 22:25,0.0
08/29/06 22:30,0.0
08/29/06 22:35,0.0
08/29/06 22:40,0.0
08/29/06 22:45,0.0
08/29/06 22:50,0.0
08/29/06 22:55,0.0
08/29/06 23:00,0.0
08/29/06 23:05,0.0
08/29/06 23:10,0.0
08/29/06 23:15,0.0
08/29/06 23:20,0.0
08/29/06 23:25,0.0
08/29/06 23:30,0.0
08/29/06 23:35,0.0
08/29/06 23:40,0.0
08/29/06 23:45,0.0
08/29/06 23:50,0.0
08/29/06 23:55,0.0
08/30/06 00:00,0.0
08/30/06 00:05,0.0
08/30/06 00:10,0.0
08/30/06 00:15,0.0
08/30/06 00:20,0.0
08/30/06 00:25,0.0
08/30/06 00:30,0.0
08/30/06 00:35,0.0
08/30/06 00:40,0.0
08/30/06 00:45,0.0
08/30/06 00:50,0.0
08/30/06 00:55,0.0
08/30/06 01:00,0.0
08/30/06 01:05,0.0
08/30/06 01:10,0.0
08/30/06 01:15,0.0
08/30/06 01:20,0.0
08/30/06 01:25,0.0
08/30/06 01:30,0.0
08/30/06 01:35,0.0
08/30/06 01:40,0.0
08/30/06 01:45,0.0
08/30/06 01:50,0.0
08/30/06 01:55,0.0
08/30/06 02:00,0.0
08/30/06 02:05,0.0
08/30/06 02:10,0.0
08/30/06 02:15,0.0
08/30/06 02:20,0.0
08/30/06 02:25,0.0
08/30/06 02:30,0.0
08/30/06 02:35,0.0
08/30/06 02:40,0.0
08/30/06 02:45,0.0
08/30/06 02:50,0.0
08/30/06 02:55,0.0
08/30/06 03:00,0.0
08/30/06 03:05,0.0
08/30/06 03:10,0.0
08/30/06 03:15,0.0
08/30/06 03:20,0.0
08/30/06 03:25,0.0
08/30/06 03:30,0.0
08/30/06 03:35,0.0
08/30/06 03:40,0.0
08/30/06 03:45,0.0
08/30/06 03:50,0.0
08/30/06 03:55,0.0
08/30/06 04:00,0.0
08/30/06 04:05,0.0
08/30/06 04:10,0.0
08/30/06 04:15,0.0
08/30/06 04:20,0.0
08/30/06 04:25,0.0
08/30/06 04:30,0.0
08/30/06 04:35,0.0
08/30/06 04:40,0.0
08/30/06 04:45,0.0
08/30/06 04:50,0.0
08/30/06 04:55,0.0
08/30/06 05:00,0.0
08/30/06 05:05,0.0
08/30/06 05:10,0.0
08/30/06 05:15,0.0
08/30/06 05:20,0.0
08/30/06 05:25,0.0
08/30/06 05:30,0.0
08/30/06 05:35,0.0
08/30/06 05:40,0.0
08/30/06 05:45,0.0
08/30/06 05:50,0.0
08/30/06 05:55,0.0
08/30/06 06:00,0.0
08/30/06 06:05,0.0
08/30/06 06:10,0.0
08/30/06 06:15,0.0
08/30/06 06:20,0.0
08/30/06 06:25,0.0
08/30/06 06:30,0.0
08/30/06 06:35,0.0
08/30/06 06:40,0.0
08/30/06 06:45,0.0
08/30/06 06:50,0.0
08/30/06 06:55,0.1
08/30/06 07:00,0.2
08/30/06 07:05,0.6
08/30/06 07:10,1.4
08/30/06 07:15,3.3
08/30/06 07:20,5.5
08/30/06 07:25,7.1
08/30/06 07:30,8.0
08/30/06 07:35,9.0
08/30/06 07:40,10.2
08/30/06 07:45,11.6
08/30/06 07:50,13.0
08/30/06 07:55,14.5
08/30/06 08:00,15.8
08/30/06 08:05,16.9
08/30/06 08:10,18.0
08/30/06 08:15,19.3
08/30/06 08:20,20.6
08/30/06 08:25,22.1
08/30/06 08:30,23.3
08/30/06 08:35,24.7
08/30/06 08:40,25.8
08/30/06 08:45,27.0
08/30/06 08:50,28.2
08/30/06 08:55,29.5
08/30/06 09:00,30.9
08/30/06 09:05,31.8
08/30/06 09:10,32.8
08/30/06 09:15,33.9
08/30/06 09:20,35.8
08/30/06 09:25,37.8
08/30/06 09:30,38.7
08/30/06 09:35,39.4
08/30/06 09:40,40.3
08/30/06 09:45,40.9
08/30/06 09:50,41.0
08/30/06 09:55,41.4
08/30/06 10:00,42.1
08/30/06 10:05,43.1
08/30/06 10:10,44.2
08/30/06 10:15,43.7
08/30/06 10:20,44.3
08/30/06 10:25,45.4
08/30/06 10:30,46.1
08/30/06 10:35,46.6
08/30/06 10:40,47.2
08/30/06 10:45,47.4
08/30/06 10:50,48.0
08/30/06 10:55,49.0
08/30/06 11:00,49.7
08/30/06 11:05,50.3
08/30/06 11:10,50.9
08/30/06 11:15,50.0
08/30/06 11:20,49.7
08/30/06 11:25,50.4
08/30/06 11:30,51.1
08/30/06 11:35,50.2
08/30/06 11:40,49.9
08/30/06 11:45,49.5
08/30/06 11:50,49.2
08/30/06 11:55,48.6
08/30/06 12:00,49.2
08/30/06 12:05,49.5
08/30/06 12:10,49.4
08/30/06 12:15,51.2
08/30/06 12:20,52.5
08/30/06 12:25,53.1
08/30/06 12:30,53.4
08/30/06 12:35,53.7
08/30/06 12:40,53.2
08/30/06 12:45,52.9
08/30/06 12:50,52.6
08/30/06 12:55,53.1
08/30/06 13:00,52.6
08/30/06 13:05,52.5
08/30/06 13:10,52.3
08/30/06 13:15,52.1
08/30/06 13:20,52.0
08/30/06 13:25,51.9
08/30/06 13:30,52.1
08/30/06 13:35,51.4
08/30/06 13:40,50.9
08/30/06 13:45,50.6
08/30/06 13:50,50.4
08/30/06 13:55,50.3
08/30/06 14:00,49.2
08/30/06 14:05,48.4
08/30/06 14:10,47.9
08/30/06 14:15,48.2
08/30/06 14:20,47.9
08/30/06 14:25,47.5
08/30/06 14:30,46.6
08/30/06 14:35,45.9
08/30/06 14:40,45.3
08/30/06 14:45,44.7
08/30/06 14:50,44.4
08/30/06 14:55,43.6
08/30/06 15:00,42.7
08/30/06 15:05,41.7
08/30/06 15:10,40.7
08/30/06 15:15,40.8
08/30/06 15:20,40.9
08/30/06 15:25,40.1
08/30/06 15:30,39.3
08/30/06 15:35,38.1
08/30/06 15:40,37.0
08/30/06 15:45,36.2
08/30/06 15:50,35.0
08/30/06 15:55,34.1
08/30/06 16:00,33.2
08/30/06 16:05,32.0
08/30/06 16:10,31.2
08/30/06 16:15,30.2
08/30/06 16:20,29.2
08/30/06 16:25,28.4
08/30/06 16:30,27.6
08/30/06 16:35,26.7
08/30/06 16:40,25.4
08/30/06 16:45,24.1
08/30/06 16:50,22.6
08/30/06 16:55,21.1
08/30/06 17:00,19.8
08/30/06 17:05,18.7
08/30/06 17:10,17.4
08/30/06 17:15,16.0
08/30/06 17:20,14.7
08/30/06 17:25,13.3
08/30/06 17:30,12.3
08/30/06 17:35,11.4
08/30/06 17:40,10.7
08/30/06 17:45,9.8
08/30/06 17:50,8.9
08/30/06 17:55,8.2
08/30/06 18:00,7.5
08/30/06 18:05,6.9
08/30/06 18:10,5.8
08/30/06 18:15,1.9
08/30/06 18:20,0.6
08/30/06 18:25,0.4
08/30/06 18:30,0.2
08/30/06 18:35,0.1
08/30/06 18:40,0.0
08/30/06 18:45,0.0
08/30/06 18:50,0.0
08/30/06 18:55,0.0
08/30/06 19:00,0.0
08/30/06 19:05,0.0
08/30/06 19:10,0.0
08/30/06 19:15,0.0
08/30/06 19:20,0.0
08/30/06 19:25,0.0
08/30/06 19:30,0.0
08/30/06 19:35,0.0
08/30/06 19:40,0.0
08/30/06 19:45,0.0
08/30/06 19:50,0.0
08/30/06 19:55,0.0
08/30/06 20:00,0.0
08/30/06 20:05,0.0
08/30/06 20:10,0.0
08/30/06 20:15,0.0
08/30/06 20:20,0.0
08/30/06 20:25,0.0
08/30/06 20:30,0.0
08/30/06 20:35,0.0
08/30/06 20:40,0.0
08/30/06 20:45,0.0
08/30/06 20:50,0.0
08/30/06 20:55,0.0
08/30/06 21:00,0.0
08/30/06 21:05,0.0
08/30/06 21:10,0.0
08/30/06 21:15,0.0
08/30/06 21:20,0.0
08/30/06 21:25,0.0
08/30/06 21:30,0.0
08/30/06 21:35,0.0
08/30/06 21:40,0.0
08/30/06 21:45,0.0
08/30/06 21:50,0.0
08/30/06 21:55,0.0
08/30/06 22:00,0.0
08/30/06 22:05,0.0
08/30/06 22:10,0.0
08/30/06 22:15,0.0
08/30/06 22:20,0.0
08/30/06 22:25,0.0
08/30/06 22:30,0.0
08/30/06 22:35,0.0
08/30/06 22:40,0.0
08/30/06 22:45,0.0
08/30/06 22:50,0.0
08/30/06 22:55,0.0
08/30/06 23:00,0.0
08/30/06 23:05,0.0
08/30/06 23:10,0.0
08/30/06 23:15,0.0
08/30/06 23:20,0.0
08/30/06 23:25,0.0
08/30/06 23:30,0.0
08/30/06 23:35,0.0
08/30/06 23:40,0.0
08/30/06 23:45,0.0
08/30/06 23:50,0.0
08/30/06 23:55,0.0
08/31/06 00:00,0.0
08/31/06 00:05,0.0
08/31/06 00:10,0.0
08/31/06 00:15,0.0
08/31/06 00:20,0.0
08/31/06 00:25,0.0
08/31/06 00:30,0.0
08/31/06 00:35,0.0
08/31/06 00:40,0.0
08/31/06 00:45,0.0
08/31/06 00:50,0.0
08/31/06 00:55,0.0
08/31/06 01:00,0.0
08/31/06 01:05,0.0
08/31/06 01:10,0.0
08/31/06 01:15,0.0
08/31/06 01:20,0.0
08/31/06 01:25,0.0
08/31/06 01:30,0.0
08/31/06 01:35,0.0
08/31/06 01:40,0.0
08/31/06 01:45,0.0
08/31/06 01:50,0.0
08/31/06 01:55,0.0
08/31/06 02:00,0.0
08/31/06 02:05,0.0
08/31/06 02:10,0.0
08/31/06 02:15,0.0
08/31/06 02:20,0.0
08/31/06 02:25,0.0
08/31/06 02:30,0.0
08/31/06 02:35,0.0
08/31/06 02:40,0.0
08/31/06 02:45,0.0
08/31/06 02:50,0.0
08/31/06 02:55,0.0
08/31/06 03:00,0.0
08/31/06 03:05,0.0
08/31/06 03:10,0.0
08/31/06 03:15,0.0
08/31/06 03:20,0.0
08/31/06 03:25,0.0
08/31/06 03:30,0.0
08/31/06 03:35,0.0
08/31/06 03:40,0.0
08/31/06 03:45,0.0
08/31/06 03:50,0.0
08/31/06 03:55,0.0
08/31/06 04:00,0.0
08/31/06 04:05,0.0
08/31/06 04:10,0.0
08/31/06 04:15,0.0
08/31/06 04:20,0.0
08/31/06 04:25,0.0
08/31/06 04:30,0.0
08/31/06 04:35,0.0
08/31/06 04:40,0.0
08/31/06 04:45,0.0
08/31/06 04:50,0.0
08/31/06 04:55,0.0
08/31/06 05:00,0.0
08/31/06 05:05,0.0
08/31/06 05:10,0.0
08/31/06 05:15,0.0
08/31/06 05:20,0.0
08/31/06 05:25,0.0
08/31/06 05:30,0.0
08/31/06 05:35,0.0
08/31/06 05:40,0.0
08/31/06 05:45,0.0
08/31/06 05:50,0.0
08/31/06 05:55,0.0
08/31/06 06:00,0.0
08/31/06 06:05,0.0
08/31/06 06:10,0.0
08/31/06 06:15,0.0
08/31/06 06:20,0.0
08/31/06 06:25,0.0
08/31/06 06:30,0.0
08/31/06 06:35,0.0
08/31/06 06:40,0.0
08/31/06 06:45,0.0
08/31/06 06:50,0.0
08/31/06 06:55,0.1
08/31/06 07:00,0.2
08/31/06 07:05,0.5
08/31/06 07:10,1.4
08/31/06 07:15,3.2
08/31/06 07:20,5.9
08/31/06 07:25,7.3
08/31/06 07:30,8.3
08/31/06 07:35,9.3
08/31/06 07:40,10.3
08/31/06 07:45,11.4
08/31/06 07:50,12.6
08/31/06 07:55,13.9
08/31/06 08:00,15.0
08/31/06 08:05,16.1
08/31/06 08:10,17.3
08/31/06 08:15,19.1
08/31/06 08:20,20.8
08/31/06 08:25,21.5
08/31/06 08:30,22.2
08/31/06 08:35,23.4
08/31/06 08:40,23.2
08/31/06 08:45,25.3
08/31/06 08:50,26.0
08/31/06 08:55,26.6
08/31/06 09:00,27.5
08/31/06 09:05,28.2
08/31/06 09:10,28.6
08/31/06 09:15,32.4
08/31/06 09:20,34.1
08/31/06 09:25,35.2
08/31/06 09:30,36.1
08/31/06 09:35,36.8
08/31/06 09:40,37.8
08/31/06 09:45,38.2
08/31/06 09:50,38.8
08/31/06 09:55,38.9
08/31/06 10:00,39.2
08/31/06 10:05,39.4
08/31/06 10:10,39.7
08/31/06 10:15,38.5
08/31/06 10:20,38.9
08/31/06 10:25,40.0
08/31/06 10:30,41.4
08/31/06 10:35,42.3
08/31/06 10:40,43.7
08/31/06 10:45,45.8
08/31/06 10:50,46.8
08/31/06 10:55,48.2
08/31/06 11:00,49.5
08/31/06 11:05,50.8
08/31/06 11:10,51.0
08/31/06 11:15,50.2
08/31/06 11:20,48.4
08/31/06 11:25,48.1
08/31/06 11:30,48.3
08/31/06 11:35,49.6
08/31/06 11:40,52.5
08/31/06 11:45,53.8
08/31/06 11:50,55.3
08/31/06 11:55,57.3
08/31/06 12:00,58.0
08/31/06 12:05,58.9
08/31/06 12:10,58.2
08/31/06 12:15,53.3
08/31/06 12:20,51.7
08/31/06 12:25,51.7
08/31/06 12:30,45.2
08/31/06 12:35,49.7
08/31/06 12:40,51.9
08/31/06 12:45,51.7
08/31/06 12:50,51.4
08/31/06 12:55,51.5
08/31/06 13:00,51.7
08/31/06 13:05,52.0
08/31/06 13:10,51.0
08/31/06 13:15,50.8
08/31/06 13:20,51.5
08/31/06 13:25,52.1
08/31/06 13:30,44.8
08/31/06 13:35,45.7
08/31/06 13:40,49.5
08/31/06 13:45,51.6
08/31/06 13:50,53.4
08/31/06 13:55,52.8
08/31/06 14:00,47.9
08/31/06 14:05,45.8
08/31/06 14:10,40.8
08/31/06 14:15,46.7
08/31/06 14:20,46.9
08/31/06 14:25,46.1
08/31/06 14:30,45.0
08/31/06 14:35,44.3
08/31/06 14:40,43.8
08/31/06 14:45,43.4
08/31/06 14:50,43.1
08/31/06 14:55,42.8
08/31/06 15:00,41.9
08/31/06 15:05,41.6
08/31/06 15:10,41.3
08/31/06 15:15,41.1
08/31/06 15:20,39.3
08/31/06 15:25,38.4
08/31/06 15:30,37.3
08/31/06 15:35,37.6
08/31/06 15:40,38.6
08/31/06 15:45,38.5
08/31/06 15:50,37.7
08/31/06 15:55,35.9
08/31/06 16:00,34.6
08/31/06 16:05,34.2
08/31/06 16:10,34.1
08/31/06 16:15,31.9
08/31/06 16:20,30.0
08/31/06 16:25,28.8
08/31/06 16:30,27.6
08/31/06 16:35,26.4
08/31/06 16:40,25.4
08/31/06 16:45,24.6
08/31/06 16:50,23.6
08/31/06 16:55,22.4
08/31/06 17:00,21.2
08/31/06 17:05,19.7
08/31/06 17:10,18.3
08/31/06 17:15,17.4
08/31/06 17:20,17.0
08/31/06 17:25,16.5
08/31/06 17:30,15.5
08/31/06 17:35,14.1
08/31/06 17:40,13.1
08/31/06 17:45,11.9
08/31/06 17:50,10.5
08/31/06 17:55,9.6
08/31/06 18:00,8.8
08/31/06 18:05,7.2
08/31/06 18:10,3.4
08/31/06 18:15,1.3
08/31/06 18:20,0.5
08/31/06 18:25,0.2
08/31/06 18:30,0.1
08/31/06 18:35,0.0
08/31/06 18:40,0.0
08/31/06 18:45,0.0
08/31/06 18:50,0.0
08/31/06 18:55,0.0
08/31/06 19:00,0.0
08/31/06 19:05,0.0
08/31/06 19:10,0.0
08/31/06 19:15,0.0
08/31/06 19:20,0.0
08/31/06 19:25,0.0
08/31/06 19:30,0.0
08/31/06 19:35,0.0
08/31/06 19:40,0.0
08/31/06 19:45,0.0
08/31/06 19:50,0.0
08/31/06 19:55,0.0
08/31/06 20:00,0.0
08/31/06 20:05,0.0
08/31/06 20:10,0.0
08/31/06 20:15,0.0
08/31/06 20:20,0.0
08/31/06 20:25,0.0
08/31/06 20:30,0.0
08/31/06 20:35,0.0
08/31/06 20:40,0.0
08/31/06 20:45,0.0
08/31/06 20:50,0.0
08/31/06 20:55,0.0
08/31/06 21:00,0.0
08/31/06 21:05,0.0
08/31/06 21:10,0.0
08/31/06 21:15,0.0
08/31/06 21:20,0.0
