LocalTime,Power(MW)
08/31/06 21:25,0.0
08/31/06 21:30,0.0
08/31/06 21:35,0.0
08/31/06 21:40,0.0
08/31/06 21:45,0.0
08/31/06 21:50,0.0
08/31/06 21:55,0.0
08/31/06 22:00,0.0
08/31/06 22:05,0.0
08/31/06 22:10,0.0
08/31/06 22:15,0.0
08/31/06 22:20,0.0
08/31/06 22:25,0.0
08/31/06 22:30,0.0
08/31/06 22:35,0.0
08/31/06 22:40,0.0
08/31/06 22:45,0.0
08/31/06 22:50,0.0
08/31/06 22:55,0.0
08/31/06 23:00,0.0
08/31/06 23:05,0.0
08/31/06 23:10,0.0
08/31/06 23:15,0.0
08/31/06 23:20,0.0
08/31/06 23:25,0.0
08/31/06 23:30,0.0
08/31/06 23:35,0.0
08/31/06 23:40,0.0
08/31/06 23:45,0.0
08/31/06 23:50,0.0
08/31/06 23:55,0.0
09/01/06 00:00,0.0
09/01/06 00:05,0.0
09/01/06 00:10,0.0
09/01/06 00:15,0.0
09/01/06 00:20,0.0
09/01/06 00:25,0.0
09/01/06 00:30,0.0
09/01/06 00:35,0.0
09/01/06 00:40,0.0
09/01/06 00:45,0.0
09/01/06 00:50,0.0
09/01/06 00:55,0.0
09/01/06 01:00,0.0
09/01/06 01:05,0.0
09/01/06 01:10,0.0
09/01/06 01:15,0.0
09/01/06 01:20,0.0
09/01/06 01:25,0.0
09/01/06 01:30,0.0
09/01/06 01:35,0.0
09/01/06 01:40,0.0
09/01/06 01:45,0.0
09/01/06 01:50,0.0
09/01/06 01:55,0.0
09/01/06 02:00,0.0
09/01/06 02:05,0.0
09/01/06 02:10,0.0
09/01/06 02:15,0.0
09/01/06 02:20,0.0
09/01/06 02:25,0.0
09/01/06 02:30,0.0
09/01/06 02:35,0.0
09/01/06 02:40,0.0
09/01/06 02:45,0.0
09/01/06 02:50,0.0
09/01/06 02:55,0.0
09/01/06 03:00,0.0
09/01/06 03:05,0.0
09/01/06 03:10,0.0
09/01/06 03:15,0.0
09/01/06 03:20,0.0
09/01/06 03:25,0.0
09/01/06 03:30,0.0
09/01/06 03:35,0.0
09/01/06 03:40,0.0
09/01/06 03:45,0.0
09/01/06 03:50,0.0
09/01/06 03:55,0.0
09/01/06 04:00,0.0
09/01/06 04:05,0.0
09/01/06 04:10,0.0
09/01/06 04:15,0.0
09/01/06 04:20,0.0
09/01/06 04:25,0.0
09/01/06 04:30,0.0
09/01/06 04:35,0.0
09/01/06 04:40,0.0
09/01/06 04:45,0.0
09/01/06 04:50,0.0
09/01/06 04:55,0.0
09/01/06 05:00,0.0
09/01/06 05:05,0.0
09/01/06 05:10,0.0
09/01/06 05:15,0.0
09/01/06 05:20,0.0
09/01/06 05:25,0.0
09/01/06 05:30,0.0
09/01/06 05:35,0.0
09/01/06 05:40,0.0
09/01/06 05:45,0.0
09/01/06 05:50,0.0
09/01/06 05:55,0.0
09/01/06 06:00,0.0
09/01/06 06:05,0.0
09/01/06 06:10,0.0
09/01/06 06:15,0.0
09/01/06 06:20,0.0
09/01/06 06:25,0.0
09/01/06 06:30,0.0
09/01/06 06:35,0.0
09/01/06 06:40,0.0
09/01/06 06:45,0.0
09/01/06 06:50,0.0
09/01/06 06:55,0.1
09/01/06 07:00,0.2
09/01/06 07:05,0.4
09/01/06 07:10,2.5
09/01/06 07:15,2.4
09/01/06 07:20,1.2
09/01/06 07:25,2.1
09/01/06 07:30,7.2
09/01/06 07:35,6.9
09/01/06 07:40,1.5
09/01/06 07:45,5.3
09/01/06 07:50,7.1
09/01/06 07:55,0.6
09/01/06 08:00,0.4
09/01/06 08:05,0.3
09/01/06 08:10,5.8
09/01/06 08:15,13.6
09/01/06 08:20,16.8
09/01/06 08:25,21.6
09/01/06 08:30,25.4
09/01/06 08:35,28.1
09/01/06 08:40,22.7
09/01/06 08:45,12.7
09/01/06 08:50,17.1
09/01/06 08:55,16.9
09/01/06 09:00,15.0
09/01/06 09:05,18.6
09/01/06 09:10,17.8
09/01/06 09:15,32.5
09/01/06 09:20,33.8
09/01/06 09:25,31.3
09/01/06 09:30,29.0
09/01/06 09:35,25.7
09/01/06 09:40,23.8
09/01/06 09:45,20.7
09/01/06 09:50,18.4
09/01/06 09:55,14.2
09/01/06 10:00,9.8
09/01/06 10:05,4.9
09/01/06 10:10,1.2
09/01/06 10:15,2.8
09/01/06 10:20,6.1
09/01/06 10:25,6.0
09/01/06 10:30,5.3
09/01/06 10:35,6.0
09/01/06 10:40,6.9
09/01/06 10:45,7.4
09/01/06 10:50,7.1
09/01/06 10:55,6.5
09/01/06 11:00,5.9
09/01/06 11:05,7.1
09/01/06 11:10,6.8
09/01/06 11:15,7.0
09/01/06 11:20,7.1
09/01/06 11:25,4.6
09/01/06 11:30,2.6
09/01/06 11:35,4.3
09/01/06 11:40,6.2
09/01/06 11:45,4.8
09/01/06 11:50,5.2
09/01/06 11:55,5.4
09/01/06 12:00,5.6
09/01/06 12:05,4.8
09/01/06 12:10,4.6
09/01/06 12:15,6.9
09/01/06 12:20,7.1
09/01/06 12:25,6.5
09/01/06 12:30,8.2
09/01/06 12:35,8.9
09/01/06 12:40,8.1
09/01/06 12:45,8.8
09/01/06 12:50,13.7
09/01/06 12:55,14.9
09/01/06 13:00,13.6
09/01/06 13:05,11.6
09/01/06 13:10,11.1
09/01/06 13:15,8.0
09/01/06 13:20,5.3
09/01/06 13:25,6.6
09/01/06 13:30,8.8
09/01/06 13:35,10.4
09/01/06 13:40,10.9
09/01/06 13:45,11.0
09/01/06 13:50,12.8
09/01/06 13:55,14.3
09/01/06 14:00,16.0
09/01/06 14:05,17.6
09/01/06 14:10,17.6
09/01/06 14:15,10.4
09/01/06 14:20,6.8
09/01/06 14:25,6.8
09/01/06 14:30,7.0
09/01/06 14:35,6.7
09/01/06 14:40,7.0
09/01/06 14:45,6.7
09/01/06 14:50,7.1
09/01/06 14:55,6.7
09/01/06 15:00,6.5
09/01/06 15:05,6.8
09/01/06 15:10,6.5
09/01/06 15:15,5.8
09/01/06 15:20,2.8
09/01/06 15:25,1.7
09/01/06 15:30,2.2
09/01/06 15:35,2.7
09/01/06 15:40,4.2
09/01/06 15:45,6.1
09/01/06 15:50,8.4
09/01/06 15:55,10.6
09/01/06 16:00,11.6
09/01/06 16:05,11.5
09/01/06 16:10,11.4
09/01/06 16:15,10.3
09/01/06 16:20,9.9
09/01/06 16:25,8.2
09/01/06 16:30,5.0
09/01/06 16:35,1.0
09/01/06 16:40,0.2
09/01/06 16:45,0.2
09/01/06 16:50,0.2
09/01/06 16:55,0.0
09/01/06 17:00,0.1
09/01/06 17:05,0.4
09/01/06 17:10,0.9
09/01/06 17:15,0.4
09/01/06 17:20,0.1
09/01/06 17:25,0.1
09/01/06 17:30,0.1
09/01/06 17:35,0.1
09/01/06 17:40,0.1
09/01/06 17:45,0.1
09/01/06 17:50,0.1
09/01/06 17:55,0.1
09/01/06 18:00,0.1
09/01/06 18:05,0.1
09/01/06 18:10,0.0
09/01/06 18:15,0.0
09/01/06 18:20,0.0
09/01/06 18:25,0.0
09/01/06 18:30,0.0
09/01/06 18:35,0.0
09/01/06 18:40,0.0
09/01/06 18:45,0.0
09/01/06 18:50,0.0
09/01/06 18:55,0.0
09/01/06 19:00,0.0
09/01/06 19:05,0.0
09/01/06 19:10,0.0
09/01/06 19:15,0.0
09/01/06 19:20,0.0
09/01/06 19:25,0.0
09/01/06 19:30,0.0
09/01/06 19:35,0.0
09/01/06 19:40,0.0
09/01/06 19:45,0.0
09/01/06 19:50,0.0
09/01/06 19:55,0.0
09/01/06 20:00,0.0
09/01/06 20:05,0.0
09/01/06 20:10,0.0
09/01/06 20:15,0.0
09/01/06 20:20,0.0
09/01/06 20:25,0.0
09/01/06 20:30,0.0
09/01/06 20:35,0.0
09/01/06 20:40,0.0
09/01/06 20:45,0.0
09/01/06 20:50,0.0
09/01/06 20:55,0.0
09/01/06 21:00,0.0
09/01/06 21:05,0.0
09/01/06 21:10,0.0
09/01/06 21:15,0.0
09/01/06 21:20,0.0
09/01/06 21:25,0.0
09/01/06 21:30,0.0
09/01/06 21:35,0.0
09/01/06 21:40,0.0
09/01/06 21:45,0.0
09/01/06 21:50,0.0
09/01/06 21:55,0.0
09/01/06 22:00,0.0
09/01/06 22:05,0.0
09/01/06 22:10,0.0
09/01/06 22:15,0.0
09/01/06 22:20,0.0
09/01/06 22:25,0.0
09/01/06 22:30,0.0
09/01/06 22:35,0.0
09/01/06 22:40,0.0
09/01/06 22:45,0.0
09/01/06 22:50,0.0
09/01/06 22:55,0.0
09/01/06 23:00,0.0
09/01/06 23:05,0.0
09/01/06 23:10,0.0
09/01/06 23:15,0.0
09/01/06 23:20,0.0
09/01/06 23:25,0.0
09/01/06 23:30,0.0
09/01/06 23:35,0.0
09/01/06 23:40,0.0
09/01/06 23:45,0.0
09/01/06 23:50,0.0
09/01/06 23:55,0.0
09/02/06 00:00,0.0
09/02/06 00:05,0.0
09/02/06 00:10,0.0
09/02/06 00:15,0.0
09/02/06 00:20,0.0
09/02/06 00:25,0.0
09/02/06 00:30,0.0
09/02/06 00:35,0.0
09/02/06 00:40,0.0
09/02/06 00:45,0.0
09/02/06 00:50,0.0
09/02/06 00:55,0.0
09/02/06 01:00,0.0
09/02/06 01:05,0.0
09/02/06 01:10,0.0
09/02/06 01:15,0.0
09/02/06 01:20,0.0
09/02/06 01:25,0.0
09/02/06 01:30,0.0
09/02/06 01:35,0.0
09/02/06 01:40,0.0
09/02/06 01:45,0.0
09/02/06 01:50,0.0
09/02/06 01:55,0.0
09/02/06 02:00,0.0
09/02/06 02:05,0.0
09/02/06 02:10,0.0
09/02/06 02:15,0.0
09/02/06 02:20,0.0
09/02/06 02:25,0.0
09/02/06 02:30,0.0
09/02/06 02:35,0.0
09/02/06 02:40,0.0
09/02/06 02:45,0.0
09/02/06 02:50,0.0
09/02/06 02:55,0.0
09/02/06 03:00,0.0
09/02/06 03:05,0.0
09/02/06 03:10,0.0
09/02/06 03:15,0.0
09/02/06 03:20,0.0
09/02/06 03:25,0.0
09/02/06 03:30,0.0
09/02/06 03:35,0.0
09/02/06 03:40,0.0
09/02/06 03:45,0.0
09/02/06 03:50,0.0
09/02/06 03:55,0.0
09/02/06 04:00,0.0
09/02/06 04:05,0.0
09/02/06 04:10,0.0
09/02/06 04:15,0.0
09/02/06 04:20,0.0
09/02/06 04:25,0.0
09/02/06 04:30,0.0
09/02/06 04:35,0.0
09/02/06 04:40,0.0
09/02/06 04:45,0.0
09/02/06 04:50,0.0
09/02/06 04:55,0.0
09/02/06 05:00,0.0
09/02/06 05:05,0.0
09/02/06 05:10,0.0
09/02/06 05:15,0.0
09/02/06 05:20,0.0
09/02/06 05:25,0.0
09/02/06 05:30,0.0
09/02/06 05:35,0.0
09/02/06 05:40,0.0
09/02/06 05:45,0.0
09/02/06 05:50,0.0
09/02/06 05:55,0.0
09/02/06 06:00,0.0
09/02/06 06:05,0.0
09/02/06 06:10,0.0
09/02/06 06:15,0.0
09/02/06 06:20,0.0
09/02/06 06:25,0.0
09/02/06 06:30,0.0
09/02/06 06:35,0.0
09/02/06 06:40,0.0
09/02/06 06:45,0.0
09/02/06 06:50,0.0
09/02/06 06:55,0.1
09/02/06 07:00,0.2
09/02/06 07:05,0.1
09/02/06 07:10,0.1
09/02/06 07:15,1.9
09/02/06 07:20,3.3
09/02/06 07:25,0.9
09/02/06 07:30,2.0
09/02/06 07:35,8.5
09/02/06 07:40,11.4
09/02/06 07:45,12.8
09/02/06 07:50,8.8
09/02/06 07:55,11.3
09/02/06 08:00,10.4
09/02/06 08:05,10.1
09/02/06 08:10,15.8
09/02/06 08:15,18.5
09/02/06 08:20,18.8
09/02/06 08:25,19.1
09/02/06 08:30,18.8
09/02/06 08:35,19.0
09/02/06 08:40,20.3
09/02/06 08:45,21.6
09/02/06 08:50,21.3
09/02/06 08:55,20.7
09/02/06 09:00,19.8
09/02/06 09:05,19.5
09/02/06 09:10,20.9
09/02/06 09:15,22.6
09/02/06 09:20,21.7
09/02/06 09:25,14.3
09/02/06 09:30,15.6
09/02/06 09:35,23.4
09/02/06 09:40,26.5
09/02/06 09:45,28.1
09/02/06 09:50,30.4
09/02/06 09:55,19.4
09/02/06 10:00,33.8
09/02/06 10:05,43.4
09/02/06 10:10,41.3
09/02/06 10:15,17.4
09/02/06 10:20,11.2
09/02/06 10:25,12.8
09/02/06 10:30,13.3
09/02/06 10:35,13.9
09/02/06 10:40,13.9
09/02/06 10:45,13.7
09/02/06 10:50,13.5
09/02/06 10:55,13.8
09/02/06 11:00,12.2
09/02/06 11:05,10.4
09/02/06 11:10,9.0
09/02/06 11:15,7.7
09/02/06 11:20,7.1
09/02/06 11:25,6.4
09/02/06 11:30,6.7
09/02/06 11:35,7.3
09/02/06 11:40,7.8
09/02/06 11:45,7.8
09/02/06 11:50,8.1
09/02/06 11:55,8.5
09/02/06 12:00,8.8
09/02/06 12:05,9.4
09/02/06 12:10,9.8
09/02/06 12:15,10.3
09/02/06 12:20,10.0
09/02/06 12:25,8.4
09/02/06 12:30,8.6
09/02/06 12:35,6.8
09/02/06 12:40,5.4
09/02/06 12:45,6.1
09/02/06 12:50,6.3
09/02/06 12:55,7.6
09/02/06 13:00,7.8
09/02/06 13:05,8.1
09/02/06 13:10,37.1
09/02/06 13:15,33.1
09/02/06 13:20,31.4
09/02/06 13:25,31.8
09/02/06 13:30,32.8
09/02/06 13:35,35.8
09/02/06 13:40,37.0
09/02/06 13:45,37.1
09/02/06 13:50,37.6
09/02/06 13:55,38.2
09/02/06 14:00,38.9
09/02/06 14:05,39.8
09/02/06 14:10,40.6
09/02/06 14:15,37.4
09/02/06 14:20,34.0
09/02/06 14:25,27.2
09/02/06 14:30,28.9
09/02/06 14:35,38.0
09/02/06 14:40,32.3
09/02/06 14:45,32.9
09/02/06 14:50,35.0
09/02/06 14:55,23.5
09/02/06 15:00,31.8
09/02/06 15:05,26.7
09/02/06 15:10,22.6
09/02/06 15:15,29.9
09/02/06 15:20,29.9
09/02/06 15:25,16.1
09/02/06 15:30,25.5
09/02/06 15:35,14.1
09/02/06 15:40,20.3
09/02/06 15:45,25.6
09/02/06 15:50,27.3
09/02/06 15:55,30.8
09/02/06 16:00,22.2
09/02/06 16:05,14.1
09/02/06 16:10,2.2
09/02/06 16:15,19.7
09/02/06 16:20,23.1
09/02/06 16:25,22.3
09/02/06 16:30,20.8
09/02/06 16:35,19.5
09/02/06 16:40,18.6
09/02/06 16:45,17.4
09/02/06 16:50,16.2
09/02/06 16:55,14.5
09/02/06 17:00,13.1
09/02/06 17:05,12.1
09/02/06 17:10,11.2
09/02/06 17:15,9.1
09/02/06 17:20,8.0
09/02/06 17:25,7.2
09/02/06 17:30,6.6
09/02/06 17:35,4.7
09/02/06 17:40,3.9
09/02/06 17:45,3.0
09/02/06 17:50,1.4
09/02/06 17:55,1.0
09/02/06 18:00,0.7
09/02/06 18:05,0.4
09/02/06 18:10,0.1
09/02/06 18:15,0.0
09/02/06 18:20,0.0
09/02/06 18:25,0.0
09/02/06 18:30,0.0
09/02/06 18:35,0.0
09/02/06 18:40,0.0
09/02/06 18:45,0.0
09/02/06 18:50,0.0
09/02/06 18:55,0.0
09/02/06 19:00,0.0
09/02/06 19:05,0.0
09/02/06 19:10,0.0
09/02/06 19:15,0.0
09/02/06 19:20,0.0
09/02/06 19:25,0.0
09/02/06 19:30,0.0
09/02/06 19:35,0.0
09/02/06 19:40,0.0
09/02/06 19:45,0.0
09/02/06 19:50,0.0
09/02/06 19:55,0.0
09/02/06 20:00,0.0
09/02/06 20:05,0.0
09/02/06 20:10,0.0
09/02/06 20:15,0.0
09/02/06 20:20,0.0
09/02/06 20:25,0.0
09/02/06 20:30,0.0
09/02/06 20:35,0.0
09/02/06 20:40,0.0
09/02/06 20:45,0.0
09/02/06 20:50,0.0
09/02/06 20:55,0.0
09/02/06 21:00,0.0
09/02/06 21:05,0.0
09/02/06 21:10,0.0
09/02/06 21:15,0.0
09/02/06 21:20,0.0
09/02/06 21:25,0.0
09/02/06 21:30,0.0
09/02/06 21:35,0.0
09/02/06 21:40,0.0
09/02/06 21:45,0.0
09/02/06 21:50,0.0
09/02/06 21:55,0.0
09/02/06 22:00,0.0
09/02/06 22:05,0.0
09/02/06 22:10,0.0
09/02/06 22:15,0.0
09/02/06 22:20,0.0
09/02/06 22:25,0.0
09/02/06 22:30,0.0
09/02/06 22:35,0.0
09/02/06 22:40,0.0
09/02/06 22:45,0.0
09/02/06 22:50,0.0
09/02/06 22:55,0.0
09/02/06 23:00,0.0
09/02/06 23:05,0.0
09/02/06 23:10,0.0
09/02/06 23:15,0.0
09/02/06 23:20,0.0
09/02/06 23:25,0.0
09/02/06 23:30,0.0
09/02/06 23:35,0.0
09/02/06 23:40,0.0
09/02/06 23:45,0.0
09/02/06 23:50,0.0
09/02/06 23:55,0.0
09/03/06 00:00,0.0
09/03/06 00:05,0.0
09/03/06 00:10,0.0
09/03/06 00:15,0.0
09/03/06 00:20,0.0
09/03/06 00:25,0.0
09/03/06 00:30,0.0
09/03/06 00:35,0.0
09/03/06 00:40,0.0
09/03/06 00:45,0.0
09/03/06 00:50,0.0
09/03/06 00:55,0.0
09/03/06 01:00,0.0
09/03/06 01:05,0.0
09/03/06 01:10,0.0
09/03/06 01:15,0.0
09/03/06 01:20,0.0
09/03/06 01:25,0.0
09/03/06 01:30,0.0
09/03/06 01:35,0.0
09/03/06 01:40,0.0
09/03/06 01:45,0.0
09/03/06 01:50,0.0
09/03/06 01:55,0.0
09/03/06 02:00,0.0
09/03/06 02:05,0.0
09/03/06 02:10,0.0
09/03/06 02:15,0.0
09/03/06 02:20,0.0
09/03/06 02:25,0.0
09/03/06 02:30,0.0
09/03/06 02:35,0.0
09/03/06 02:40,0.0
09/03/06 02:45,0.0
09/03/06 02:50,0.0
09/03/06 02:55,0.0
09/03/06 03:00,0.0
09/03/06 03:05,0.0
09/03/06 03:10,0.0
09/03/06 03:15,0.0
09/03/06 03:20,0.0
09/03/06 03:25,0.0
09/03/06 03:30,0.0
09/03/06 03:35,0.0
09/03/06 03:40,0.0
09/03/06 03:45,0.0
09/03/06 03:50,0.0
09/03/06 03:55,0.0
09/03/06 04:00,0.0
09/03/06 04:05,0.0
09/03/06 04:10,0.0
09/03/06 04:15,0.0
09/03/06 04:20,0.0
09/03/06 04:25,0.0
09/03/06 04:30,0.0
09/03/06 04:35,0.0
09/03/06 04:40,0.0
09/03/06 04:45,0.0
09/03/06 04:50,0.0
09/03/06 04:55,0.0
09/03/06 05:00,0.0
09/03/06 05:05,0.0
09/03/06 05:10,0.0
09/03/06 05:15,0.0
09/03/06 05:20,0.0
09/03/06 05:25,0.0
09/03/06 05:30,0.0
09/03/06 05:35,0.0
09/03/06 05:40,0.0
09/03/06 05:45,0.0
09/03/06 05:50,0.0
09/03/06 05:55,0.0
09/03/06 06:00,0.0
09/03/06 06:05,0.0
09/03/06 06:10,0.0
09/03/06 06:15,0.0
09/03/06 06:20,0.0
09/03/06 06:25,0.0
09/03/06 06:30,0.0
09/03/06 06:35,0.0
09/03/06 06:40,0.0
09/03/06 06:45,0.0
09/03/06 06:50,0.0
09/03/06 06:55,0.0
09/03/06 07:00,0.0
09/03/06 07:05,0.0
09/03/06 07:10,0.1
09/03/06 07:15,0.1
09/03/06 07:20,0.2
09/03/06 07:25,0.2
09/03/06 07:30,0.5
09/03/06 07:35,0.8
09/03/06 07:40,1.2
09/03/06 07:45,2.5
09/03/06 07:50,2.5
09/03/06 07:55,2.6
09/03/06 08:00,2.9
09/03/06 08:05,3.3
09/03/06 08:10,4.3
09/03/06 08:15,4.4
09/03/06 08:20,5.4
09/03/06 08:25,6.7
09/03/06 08:30,5.1
09/03/06 08:35,2.3
09/03/06 08:40,2.6
09/03/06 08:45,2.9
09/03/06 08:50,0.8
09/03/06 08:55,1.0
09/03/06 09:00,0.8
09/03/06 09:05,0.3
09/03/06 09:10,0.6
09/03/06 09:15,11.1
09/03/06 09:20,14.5
09/03/06 09:25,14.8
09/03/06 09:30,15.1
09/03/06 09:35,15.9
09/03/06 09:40,15.8
09/03/06 09:45,15.2
09/03/06 09:50,14.3
09/03/06 09:55,14.9
09/03/06 10:00,15.0
09/03/06 10:05,13.9
09/03/06 10:10,12.1
09/03/06 10:15,10.4
09/03/06 10:20,9.2
09/03/06 10:25,8.0
09/03/06 10:30,8.0
09/03/06 10:35,8.5
09/03/06 10:40,7.6
09/03/06 10:45,6.8
09/03/06 10:50,3.6
09/03/06 10:55,1.9
09/03/06 11:00,0.8
09/03/06 11:05,0.3
09/03/06 11:10,1.1
09/03/06 11:15,4.7
09/03/06 11:20,7.2
09/03/06 11:25,7.7
09/03/06 11:30,8.2
09/03/06 11:35,8.9
09/03/06 11:40,9.9
09/03/06 11:45,10.7
09/03/06 11:50,11.6
09/03/06 11:55,12.1
09/03/06 12:00,12.0
09/03/06 12:05,11.8
09/03/06 12:10,11.9
09/03/06 12:15,11.4
09/03/06 12:20,10.8
09/03/06 12:25,10.7
09/03/06 12:30,10.2
09/03/06 12:35,9.8
09/03/06 12:40,10.0
09/03/06 12:45,9.7
09/03/06 12:50,9.7
09/03/06 12:55,10.0
09/03/06 13:00,11.0
09/03/06 13:05,11.0
09/03/06 13:10,10.3
09/03/06 13:15,10.6
09/03/06 13:20,9.2
09/03/06 13:25,13.6
09/03/06 13:30,16.1
09/03/06 13:35,24.4
09/03/06 13:40,11.9
09/03/06 13:45,9.9
09/03/06 13:50,11.1
09/03/06 13:55,10.8
09/03/06 14:00,10.3
09/03/06 14:05,10.4
09/03/06 14:10,8.8
09/03/06 14:15,8.0
09/03/06 14:20,12.2
09/03/06 14:25,15.6
09/03/06 14:30,14.8
09/03/06 14:35,17.5
09/03/06 14:40,17.8
09/03/06 14:45,16.2
09/03/06 14:50,14.9
09/03/06 14:55,12.3
09/03/06 15:00,10.6
09/03/06 15:05,10.1
09/03/06 15:10,8.6
09/03/06 15:15,17.0
09/03/06 15:20,24.5
09/03/06 15:25,15.9
09/03/06 15:30,19.2
09/03/06 15:35,30.0
09/03/06 15:40,28.4
09/03/06 15:45,29.2
09/03/06 15:50,29.7
09/03/06 15:55,24.4
09/03/06 16:00,21.7
09/03/06 16:05,20.5
09/03/06 16:10,17.7
09/03/06 16:15,7.6
09/03/06 16:20,20.1
09/03/06 16:25,20.4
09/03/06 16:30,19.7
09/03/06 16:35,11.7
09/03/06 16:40,21.2
09/03/06 16:45,23.1
09/03/06 16:50,17.6
09/03/06 16:55,21.5
09/03/06 17:00,15.5
09/03/06 17:05,6.9
09/03/06 17:10,12.9
09/03/06 17:15,16.8
09/03/06 17:20,16.0
09/03/06 17:25,15.7
09/03/06 17:30,14.8
09/03/06 17:35,13.7
09/03/06 17:40,12.1
09/03/06 17:45,10.6
09/03/06 17:50,9.1
09/03/06 17:55,7.8
09/03/06 18:00,6.0
09/03/06 18:05,3.2
09/03/06 18:10,1.8
09/03/06 18:15,1.2
09/03/06 18:20,0.7
09/03/06 18:25,0.3
09/03/06 18:30,0.2
09/03/06 18:35,0.1
09/03/06 18:40,0.0
09/03/06 18:45,0.0
09/03/06 18:50,0.0
09/03/06 18:55,0.0
09/03/06 19:00,0.0
09/03/06 19:05,0.0
09/03/06 19:10,0.0
09/03/06 19:15,0.0
09/03/06 19:20,0.0
09/03/06 19:25,0.0
09/03/06 19:30,0.0
09/03/06 19:35,0.0
09/03/06 19:40,0.0
09/03/06 19:45,0.0
09/03/06 19:50,0.0
09/03/06 19:55,0.0
09/03/06 20:00,0.0
09/03/06 20:05,0.0
09/03/06 20:10,0.0
09/03/06 20:15,0.0
09/03/06 20:20,0.0
09/03/06 20:25,0.0
09/03/06 20:30,0.0
09/03/06 20:35,0.0
09/03/06 20:40,0.0
09/03/06 20:45,0.0
09/03/06 20:50,0.0
09/03/06 20:55,0.0
09/03/06 21:00,0.0
09/03/06 21:05,0.0
09/03/06 21:10,0.0
09/03/06 21:15,0.0
09/03/06 21:20,0.0
09/03/06 21:25,0.0
09/03/06 21:30,0.0
09/03/06 21:35,0.0
09/03/06 21:40,0.0
09/03/06 21:45,0.0
09/03/06 21:50,0.0
09/03/06 21:55,0.0
09/03/06 22:00,0.0
09/03/06 22:05,0.0
09/03/06 22:10,0.0
09/03/06 22:15,0.0
09/03/06 22:20,0.0
09/03/06 22:25,0.0
09/03/06 22:30,0.0
09/03/06 22:35,0.0
09/03/06 22:40,0.0
09/03/06 22:45,0.0
09/03/06 22:50,0.0
09/03/06 22:55,0.0
09/03/06 23:00,0.0
09/03/06 23:05,0.0
09/03/06 23:10,0.0
09/03/06 23:15,0.0
09/03/06 23:20,0.0
09/03/06 23:25,0.0
09/03/06 23:30,0.0
09/03/06 23:35,0.0
09/03/06 23:40,0.0
09/03/06 23:45,0.0
09/03/06 23:50,0.0
09/03/06 23:55,0.0
09/04/06 00:00,0.0
09/04/06 00:05,0.0
09/04/06 00:10,0.0
09/04/06 00:15,0.0
09/04/06 00:20,0.0
09/04/06 00:25,0.0
09/04/06 00:30,0.0
09/04/06 00:35,0.0
09/04/06 00:40,0.0
09/04/06 00:45,0.0
09/04/06 00:50,0.0
09/04/06 00:55,0.0
09/04/06 01:00,0.0
09/04/06 01:05,0.0
09/04/06 01:10,0.0
09/04/06 01:15,0.0
09/04/06 01:20,0.0
09/04/06 01:25,0.0
09/04/06 01:30,0.0
09/04/06 01:35,0.0
09/04/06 01:40,0.0
09/04/06 01:45,0.0
09/04/06 01:50,0.0
09/04/06 01:55,0.0
09/04/06 02:00,0.0
09/04/06 02:05,0.0
09/04/06 02:10,0.0
09/04/06 02:15,0.0
09/04/06 02:20,0.0
09/04/06 02:25,0.0
09/04/06 02:30,0.0
09/04/06 02:35,0.0
09/04/06 02:40,0.0
09/04/06 02:45,0.0
09/04/06 02:50,0.0
09/04/06 02:55,0.0
09/04/06 03:00,0.0
09/04/06 03:05,0.0
09/04/06 03:10,0.0
09/04/06 03:15,0.0
09/04/06 03:20,0.0
09/04/06 03:25,0.0
09/04/06 03:30,0.0
09/04/06 03:35,0.0
09/04/06 03:40,0.0
09/04/06 03:45,0.0
09/04/06 03:50,0.0
09/04/06 03:55,0.0
09/04/06 04:00,0.0
09/04/06 04:05,0.0
09/04/06 04:10,0.0
09/04/06 04:15,0.0
09/04/06 04:20,0.0
09/04/06 04:25,0.0
09/04/06 04:30,0.0
09/04/06 04:35,0.0
09/04/06 04:40,0.0
