LocalTime,Power(MW)
09/04/06 04:45,0.0
09/04/06 04:50,0.0
09/04/06 04:55,0.0
09/04/06 05:00,0.0
09/04/06 05:05,0.0
09/04/06 05:10,0.0
09/04/06 05:15,0.0
09/04/06 05:20,0.0
09/04/06 05:25,0.0
09/04/06 05:30,0.0
09/04/06 05:35,0.0
09/04/06 05:40,0.0
09/04/06 05:45,0.0
09/04/06 05:50,0.0
09/04/06 05:55,0.0
09/04/06 06:00,0.0
09/04/06 06:05,0.0
09/04/06 06:10,0.0
09/04/06 06:15,0.0
09/04/06 06:20,0.0
09/04/06 06:25,0.0
09/04/06 06:30,0.0
09/04/06 06:35,0.0
09/04/06 06:40,0.0
09/04/06 06:45,0.0
09/04/06 06:50,0.0
09/04/06 06:55,0.1
09/04/06 07:00,0.2
09/04/06 07:05,0.4
09/04/06 07:10,1.1
09/04/06 07:15,2.7
09/04/06 07:20,5.0
09/04/06 07:25,7.1
09/04/06 07:30,8.0
09/04/06 07:35,9.2
09/04/06 07:40,10.4
09/04/06 07:45,11.7
09/04/06 07:50,12.8
09/04/06 07:55,13.8
09/04/06 08:00,14.9
09/04/06 08:05,16.0
09/04/06 08:10,17.0
09/04/06 08:15,18.8
09/04/06 08:20,20.1
09/04/06 08:25,20.9
09/04/06 08:30,22.0
09/04/06 08:35,23.2
09/04/06 08:40,24.1
09/04/06 08:45,24.8
09/04/06 08:50,25.9
09/04/06 08:55,27.1
09/04/06 09:00,27.9
09/04/06 09:05,28.5
09/04/06 09:10,29.0
09/04/06 09:15,32.0
09/04/06 09:20,34.4
09/04/06 09:25,35.2
09/04/06 09:30,35.8
09/04/06 09:35,36.4
09/04/06 09:40,36.9
09/04/06 09:45,37.7
09/04/06 09:50,38.6
09/04/06 09:55,39.1
09/04/06 10:00,39.3
09/04/06 10:05,40.3
09/04/06 10:10,40.4
09/04/06 10:15,41.5
09/04/06 10:20,42.0
09/04/06 10:25,41.7
09/04/06 10:30,41.4
09/04/06 10:35,41.6
09/04/06 10:40,42.0
09/04/06 10:45,42.4
09/04/06 10:50,43.3
09/04/06 10:55,44.5
09/04/06 11:00,45.2
09/04/06 11:05,46.1
09/04/06 11:10,46.8
09/04/06 11:15,47.5
09/04/06 11:20,47.9
09/04/06 11:25,45.5
09/04/06 11:30,48.1
09/04/06 11:35,47.7
09/04/06 11:40,48.2
09/04/06 11:45,49.8
09/04/06 11:50,50.1
09/04/06 11:55,50.2
09/04/06 12:00,51.5
09/04/06 12:05,53.2
09/04/06 12:10,53.7
09/04/06 12:15,52.6
09/04/06 12:20,52.0
09/04/06 12:25,50.5
09/04/06 12:30,38.9
09/04/06 12:35,31.8
09/04/06 12:40,21.7
09/04/06 12:45,23.4
09/04/06 12:50,12.5
09/04/06 12:55,12.3
09/04/06 13:00,27.2
09/04/06 13:05,47.4
09/04/06 13:10,48.9
09/04/06 13:15,47.7
09/04/06 13:20,40.9
09/04/06 13:25,44.4
09/04/06 13:30,47.0
09/04/06 13:35,46.2
09/04/06 13:40,46.0
09/04/06 13:45,45.9
09/04/06 13:50,45.9
09/04/06 13:55,29.7
09/04/06 14:00,43.9
09/04/06 14:05,45.4
09/04/06 14:10,43.2
09/04/06 14:15,35.3
09/04/06 14:20,34.4
09/04/06 14:25,36.9
09/04/06 14:30,37.3
09/04/06 14:35,38.4
09/04/06 14:40,40.6
09/04/06 14:45,39.3
09/04/06 14:50,37.2
09/04/06 14:55,40.4
09/04/06 15:00,43.7
09/04/06 15:05,45.8
09/04/06 15:10,43.4
09/04/06 15:15,40.1
09/04/06 15:20,39.7
09/04/06 15:25,39.0
09/04/06 15:30,38.2
09/04/06 15:35,37.3
09/04/06 15:40,37.0
09/04/06 15:45,35.9
09/04/06 15:50,34.8
09/04/06 15:55,34.6
09/04/06 16:00,34.4
09/04/06 16:05,32.8
09/04/06 16:10,32.3
09/04/06 16:15,31.6
09/04/06 16:20,30.2
09/04/06 16:25,28.3
09/04/06 16:30,26.9
09/04/06 16:35,27.2
09/04/06 16:40,27.2
09/04/06 16:45,26.1
09/04/06 16:50,24.5
09/04/06 16:55,23.1
09/04/06 17:00,21.9
09/04/06 17:05,20.5
09/04/06 17:10,19.0
09/04/06 17:15,17.4
09/04/06 17:20,15.5
09/04/06 17:25,14.0
09/04/06 17:30,12.9
09/04/06 17:35,11.6
09/04/06 17:40,10.5
09/04/06 17:45,9.4
09/04/06 17:50,8.4
09/04/06 17:55,7.5
09/04/06 18:00,6.7
09/04/06 18:05,4.6
09/04/06 18:10,2.7
09/04/06 18:15,1.6
09/04/06 18:20,0.7
09/04/06 18:25,0.3
09/04/06 18:30,0.1
09/04/06 18:35,0.0
09/04/06 18:40,0.0
09/04/06 18:45,0.0
09/04/06 18:50,0.0
09/04/06 18:55,0.0
09/04/06 19:00,0.0
09/04/06 19:05,0.0
09/04/06 19:10,0.0
09/04/06 19:15,0.0
09/04/06 19:20,0.0
09/04/06 19:25,0.0
09/04/06 19:30,0.0
09/04/06 19:35,0.0
09/04/06 19:40,0.0
09/04/06 19:45,0.0
09/04/06 19:50,0.0
09/04/06 19:55,0.0
09/04/06 20:00,0.0
09/04/06 20:05,0.0
09/04/06 20:10,0.0
09/04/06 20:15,0.0
09/04/06 20:20,0.0
09/04/06 20:25,0.0
09/04/06 20:30,0.0
09/04/06 20:35,0.0
09/04/06 20:40,0.0
09/04/06 20:45,0.0
09/04/06 20:50,0.0
09/04/06 20:55,0.0
09/04/06 21:00,0.0
09/04/06 21:05,0.0
09/04/06 21:10,0.0
09/04/06 21:15,0.0
09/04/06 21:20,0.0
09/04/06 21:25,0.0
09/04/06 21:30,0.0
09/04/06 21:35,0.0
09/04/06 21:40,0.0
09/04/06 21:45,0.0
09/04/06 21:50,0.0
09/04/06 21:55,0.0
09/04/06 22:00,0.0
09/04/06 22:05,0.0
09/04/06 22:10,0.0
09/04/06 22:15,0.0
09/04/06 22:20,0.0
09/04/06 22:25,0.0
09/04/06 22:30,0.0
09/04/06 22:35,0.0
09/04/06 22:40,0.0
09/04/06 22:45,0.0
09/04/06 22:50,0.0
09/04/06 22:55,0.0
09/04/06 23:00,0.0
09/04/06 23:05,0.0
09/04/06 23:10,0.0
09/04/06 23:15,0.0
09/04/06 23:20,0.0
09/04/06 23:25,0.0
09/04/06 23:30,0.0
09/04/06 23:35,0.0
09/04/06 23:40,0.0
09/04/06 23:45,0.0
09/04/06 23:50,0.0
09/04/06 23:55,0.0
09/05/06 00:00,0.0
09/05/06 00:05,0.0
09/05/06 00:10,0.0
09/05/06 00:15,0.0
09/05/06 00:20,0.0
09/05/06 00:25,0.0
09/05/06 00:30,0.0
09/05/06 00:35,0.0
09/05/06 00:40,0.0
09/05/06 00:45,0.0
09/05/06 00:50,0.0
09/05/06 00:55,0.0
09/05/06 01:00,0.0
09/05/06 01:05,0.0
09/05/06 01:10,0.0
09/05/06 01:15,0.0
09/05/06 01:20,0.0
09/05/06 01:25,0.0
09/05/06 01:30,0.0
09/05/06 01:35,0.0
09/05/06 01:40,0.0
09/05/06 01:45,0.0
09/05/06 01:50,0.0
09/05/06 01:55,0.0
09/05/06 02:00,0.0
09/05/06 02:05,0.0
09/05/06 02:10,0.0
09/05/06 02:15,0.0
09/05/06 02:20,0.0
09/05/06 02:25,0.0
09/05/06 02:30,0.0
09/05/06 02:35,0.0
09/05/06 02:40,0.0
09/05/06 02:45,0.0
09/05/06 02:50,0.0
09/05/06 02:55,0.0
09/05/06 03:00,0.0
09/05/06 03:05,0.0
09/05/06 03:10,0.0
09/05/06 03:15,0.0
09/05/06 03:20,0.0
09/05/06 03:25,0.0
09/05/06 03:30,0.0
09/05/06 03:35,0.0
09/05/06 03:40,0.0
09/05/06 03:45,0.0
09/05/06 03:50,0.0
09/05/06 03:55,0.0
09/05/06 04:00,0.0
09/05/06 04:05,0.0
09/05/06 04:10,0.0
09/05/06 04:15,0.0
09/05/06 04:20,0.0
09/05/06 04:25,0.0
09/05/06 04:30,0.0
09/05/06 04:35,0.0
09/05/06 04:40,0.0
09/05/06 04:45,0.0
09/05/06 04:50,0.0
09/05/06 04:55,0.0
09/05/06 05:00,0.0
09/05/06 05:05,0.0
09/05/06 05:10,0.0
09/05/06 05:15,0.0
09/05/06 05:20,0.0
09/05/06 05:25,0.0
09/05/06 05:30,0.0
09/05/06 05:35,0.0
09/05/06 05:40,0.0
09/05/06 05:45,0.0
09/05/06 05:50,0.0
09/05/06 05:55,0.0
09/05/06 06:00,0.0
09/05/06 06:05,0.0
09/05/06 06:10,0.0
09/05/06 06:15,0.0
09/05/06 06:20,0.0
09/05/06 06:25,0.0
09/05/06 06:30,0.0
09/05/06 06:35,0.0
09/05/06 06:40,0.0
09/05/06 06:45,0.0
09/05/06 06:50,0.0
09/05/06 06:55,0.1
09/05/06 07:00,0.2
09/05/06 07:05,0.4
09/05/06 07:10,1.2
09/05/06 07:15,2.8
09/05/06 07:20,5.5
09/05/06 07:25,7.2
09/05/06 07:30,8.2
09/05/06 07:35,9.2
09/05/06 07:40,10.5
09/05/06 07:45,11.8
09/05/06 07:50,13.2
09/05/06 07:55,14.3
09/05/06 08:00,15.7
09/05/06 08:05,17.1
09/05/06 08:10,18.4
09/05/06 08:15,19.5
09/05/06 08:20,21.7
09/05/06 08:25,23.1
09/05/06 08:30,24.4
09/05/06 08:35,25.0
09/05/06 08:40,26.3
09/05/06 08:45,26.9
09/05/06 08:50,29.0
09/05/06 08:55,30.7
09/05/06 09:00,32.6
09/05/06 09:05,33.8
09/05/06 09:10,34.8
09/05/06 09:15,34.2
09/05/06 09:20,34.5
09/05/06 09:25,35.4
09/05/06 09:30,36.5
09/05/06 09:35,37.5
09/05/06 09:40,38.9
09/05/06 09:45,39.7
09/05/06 09:50,40.5
09/05/06 09:55,41.3
09/05/06 10:00,42.2
09/05/06 10:05,43.0
09/05/06 10:10,43.4
09/05/06 10:15,42.2
09/05/06 10:20,42.0
09/05/06 10:25,42.4
09/05/06 10:30,42.5
09/05/06 10:35,42.8
09/05/06 10:40,42.8
09/05/06 10:45,43.2
09/05/06 10:50,43.8
09/05/06 10:55,44.3
09/05/06 11:00,44.9
09/05/06 11:05,46.2
09/05/06 11:10,47.0
09/05/06 11:15,46.4
09/05/06 11:20,47.1
09/05/06 11:25,48.1
09/05/06 11:30,48.8
09/05/06 11:35,50.0
09/05/06 11:40,49.9
09/05/06 11:45,50.0
09/05/06 11:50,50.6
09/05/06 11:55,51.2
09/05/06 12:00,51.4
09/05/06 12:05,50.9
09/05/06 12:10,50.9
09/05/06 12:15,50.7
09/05/06 12:20,51.1
09/05/06 12:25,51.5
09/05/06 12:30,51.6
09/05/06 12:35,51.5
09/05/06 12:40,51.2
09/05/06 12:45,51.4
09/05/06 12:50,51.7
09/05/06 12:55,51.6
09/05/06 13:00,51.4
09/05/06 13:05,51.6
09/05/06 13:10,51.8
09/05/06 13:15,50.9
09/05/06 13:20,50.6
09/05/06 13:25,50.6
09/05/06 13:30,50.9
09/05/06 13:35,51.2
09/05/06 13:40,51.1
09/05/06 13:45,51.5
09/05/06 13:50,50.7
09/05/06 13:55,50.2
09/05/06 14:00,49.9
09/05/06 14:05,49.5
09/05/06 14:10,49.2
09/05/06 14:15,47.6
09/05/06 14:20,47.1
09/05/06 14:25,47.0
09/05/06 14:30,46.2
09/05/06 14:35,45.5
09/05/06 14:40,44.8
09/05/06 14:45,44.3
09/05/06 14:50,44.0
09/05/06 14:55,43.5
09/05/06 15:00,42.2
09/05/06 15:05,41.8
09/05/06 15:10,41.2
09/05/06 15:15,40.2
09/05/06 15:20,39.2
09/05/06 15:25,38.0
09/05/06 15:30,36.9
09/05/06 15:35,36.0
09/05/06 15:40,34.9
09/05/06 15:45,34.0
09/05/06 15:50,33.1
09/05/06 15:55,32.0
09/05/06 16:00,30.8
09/05/06 16:05,30.1
09/05/06 16:10,29.9
09/05/06 16:15,30.0
09/05/06 16:20,29.6
09/05/06 16:25,28.8
09/05/06 16:30,27.0
09/05/06 16:35,25.3
09/05/06 16:40,22.9
09/05/06 16:45,20.3
09/05/06 16:50,18.4
09/05/06 16:55,17.6
09/05/06 17:00,16.4
09/05/06 17:05,14.9
09/05/06 17:10,13.7
09/05/06 17:15,15.5
09/05/06 17:20,15.3
09/05/06 17:25,13.9
09/05/06 17:30,12.8
09/05/06 17:35,11.6
09/05/06 17:40,10.8
09/05/06 17:45,9.8
09/05/06 17:50,8.9
09/05/06 17:55,7.7
09/05/06 18:00,6.6
09/05/06 18:05,4.2
09/05/06 18:10,2.4
09/05/06 18:15,1.1
09/05/06 18:20,0.4
09/05/06 18:25,0.1
09/05/06 18:30,0.1
09/05/06 18:35,0.0
09/05/06 18:40,0.0
09/05/06 18:45,0.0
09/05/06 18:50,0.0
09/05/06 18:55,0.0
09/05/06 19:00,0.0
09/05/06 19:05,0.0
09/05/06 19:10,0.0
09/05/06 19:15,0.0
09/05/06 19:20,0.0
09/05/06 19:25,0.0
09/05/06 19:30,0.0
09/05/06 19:35,0.0
09/05/06 19:40,0.0
09/05/06 19:45,0.0
09/05/06 19:50,0.0
09/05/06 19:55,0.0
09/05/06 20:00,0.0
09/05/06 20:05,0.0
09/05/06 20:10,0.0
09/05/06 20:15,0.0
09/05/06 20:20,0.0
09/05/06 20:25,0.0
09/05/06 20:30,0.0
09/05/06 20:35,0.0
09/05/06 20:40,0.0
09/05/06 20:45,0.0
09/05/06 20:50,0.0
09/05/06 20:55,0.0
09/05/06 21:00,0.0
09/05/06 21:05,0.0
09/05/06 21:10,0.0
09/05/06 21:15,0.0
09/05/06 21:20,0.0
09/05/06 21:25,0.0
09/05/06 21:30,0.0
09/05/06 21:35,0.0
09/05/06 21:40,0.0
09/05/06 21:45,0.0
09/05/06 21:50,0.0
09/05/06 21:55,0.0
09/05/06 22:00,0.0
09/05/06 22:05,0.0
09/05/06 22:10,0.0
09/05/06 22:15,0.0
09/05/06 22:20,0.0
09/05/06 22:25,0.0
09/05/06 22:30,0.0
09/05/06 22:35,0.0
09/05/06 22:40,0.0
09/05/06 22:45,0.0
09/05/06 22:50,0.0
09/05/06 22:55,0.0
09/05/06 23:00,0.0
09/05/06 23:05,0.0
09/05/06 23:10,0.0
09/05/06 23:15,0.0
09/05/06 23:20,0.0
09/05/06 23:25,0.0
09/05/06 23:30,0.0
09/05/06 23:35,0.0
09/05/06 23:40,0.0
09/05/06 23:45,0.0
09/05/06 23:50,0.0
09/05/06 23:55,0.0
09/06/06 00:00,0.0
09/06/06 00:05,0.0
09/06/06 00:10,0.0
09/06/06 00:15,0.0
09/06/06 00:20,0.0
09/06/06 00:25,0.0
09/06/06 00:30,0.0
09/06/06 00:35,0.0
09/06/06 00:40,0.0
09/06/06 00:45,0.0
09/06/06 00:50,0.0
09/06/06 00:55,0.0
09/06/06 01:00,0.0
09/06/06 01:05,0.0
09/06/06 01:10,0.0
09/06/06 01:15,0.0
09/06/06 01:20,0.0
09/06/06 01:25,0.0
09/06/06 01:30,0.0
09/06/06 01:35,0.0
09/06/06 01:40,0.0
09/06/06 01:45,0.0
09/06/06 01:50,0.0
09/06/06 01:55,0.0
09/06/06 02:00,0.0
09/06/06 02:05,0.0
09/06/06 02:10,0.0
09/06/06 02:15,0.0
09/06/06 02:20,0.0
09/06/06 02:25,0.0
09/06/06 02:30,0.0
09/06/06 02:35,0.0
09/06/06 02:40,0.0
09/06/06 02:45,0.0
09/06/06 02:50,0.0
09/06/06 02:55,0.0
09/06/06 03:00,0.0
09/06/06 03:05,0.0
09/06/06 03:10,0.0
09/06/06 03:15,0.0
09/06/06 03:20,0.0
09/06/06 03:25,0.0
09/06/06 03:30,0.0
09/06/06 03:35,0.0
09/06/06 03:40,0.0
09/06/06 03:45,0.0
09/06/06 03:50,0.0
09/06/06 03:55,0.0
09/06/06 04:00,0.0
09/06/06 04:05,0.0
09/06/06 04:10,0.0
09/06/06 04:15,0.0
09/06/06 04:20,0.0
09/06/06 04:25,0.0
09/06/06 04:30,0.0
09/06/06 04:35,0.0
09/06/06 04:40,0.0
09/06/06 04:45,0.0
09/06/06 04:50,0.0
09/06/06 04:55,0.0
09/06/06 05:00,0.0
09/06/06 05:05,0.0
09/06/06 05:10,0.0
09/06/06 05:15,0.0
09/06/06 05:20,0.0
09/06/06 05:25,0.0
09/06/06 05:30,0.0
09/06/06 05:35,0.0
09/06/06 05:40,0.0
09/06/06 05:45,0.0
09/06/06 05:50,0.0
09/06/06 05:55,0.0
09/06/06 06:00,0.0
09/06/06 06:05,0.0
09/06/06 06:10,0.0
09/06/06 06:15,0.0
09/06/06 06:20,0.0
09/06/06 06:25,0.0
09/06/06 06:30,0.0
09/06/06 06:35,0.0
09/06/06 06:40,0.0
09/06/06 06:45,0.0
09/06/06 06:50,0.0
09/06/06 06:55,0.0
09/06/06 07:00,0.1
09/06/06 07:05,0.4
09/06/06 07:10,0.9
09/06/06 07:15,2.2
09/06/06 07:20,4.7
09/06/06 07:25,6.9
09/06/06 07:30,8.0
09/06/06 07:35,9.0
09/06/06 07:40,9.9
09/06/06 07:45,11.1
09/06/06 07:50,12.4
09/06/06 07:55,13.7
09/06/06 08:00,14.9
09/06/06 08:05,16.1
09/06/06 08:10,17.2
09/06/06 08:15,18.6
09/06/06 08:20,19.4
09/06/06 08:25,20.2
09/06/06 08:30,21.0
09/06/06 08:35,22.1
09/06/06 08:40,23.2
09/06/06 08:45,24.5
09/06/06 08:50,26.0
09/06/06 08:55,27.0
09/06/06 09:00,27.7
09/06/06 09:05,29.0
09/06/06 09:10,30.1
09/06/06 09:15,31.8
09/06/06 09:20,33.0
09/06/06 09:25,34.0
09/06/06 09:30,34.8
09/06/06 09:35,35.5
09/06/06 09:40,35.9
09/06/06 09:45,36.5
09/06/06 09:50,37.3
09/06/06 09:55,38.4
09/06/06 10:00,38.6
09/06/06 10:05,38.7
09/06/06 10:10,39.4
09/06/06 10:15,41.2
09/06/06 10:20,42.1
09/06/06 10:25,43.1
09/06/06 10:30,43.9
09/06/06 10:35,44.6
09/06/06 10:40,45.3
09/06/06 10:45,45.9
09/06/06 10:50,46.9
09/06/06 10:55,47.3
09/06/06 11:00,47.0
09/06/06 11:05,47.4
09/06/06 11:10,47.7
09/06/06 11:15,47.6
09/06/06 11:20,47.7
09/06/06 11:25,47.7
09/06/06 11:30,48.1
09/06/06 11:35,48.0
09/06/06 11:40,48.0
09/06/06 11:45,47.8
09/06/06 11:50,48.2
09/06/06 11:55,48.6
09/06/06 12:00,48.4
09/06/06 12:05,49.5
09/06/06 12:10,50.1
09/06/06 12:15,50.6
09/06/06 12:20,51.3
09/06/06 12:25,51.3
09/06/06 12:30,51.2
09/06/06 12:35,51.5
09/06/06 12:40,51.5
09/06/06 12:45,51.7
09/06/06 12:50,51.6
09/06/06 12:55,51.0
09/06/06 13:00,50.6
09/06/06 13:05,50.7
09/06/06 13:10,50.5
09/06/06 13:15,49.9
09/06/06 13:20,49.6
09/06/06 13:25,49.4
09/06/06 13:30,49.1
09/06/06 13:35,48.7
09/06/06 13:40,48.0
09/06/06 13:45,47.2
09/06/06 13:50,47.1
09/06/06 13:55,46.2
09/06/06 14:00,45.2
09/06/06 14:05,45.1
09/06/06 14:10,45.3
09/06/06 14:15,45.5
09/06/06 14:20,45.4
09/06/06 14:25,45.2
09/06/06 14:30,45.2
09/06/06 14:35,44.8
09/06/06 14:40,44.2
09/06/06 14:45,43.8
09/06/06 14:50,43.2
09/06/06 14:55,43.1
09/06/06 15:00,42.6
09/06/06 15:05,42.0
09/06/06 15:10,41.4
09/06/06 15:15,39.6
09/06/06 15:20,38.1
09/06/06 15:25,36.7
09/06/06 15:30,35.9
09/06/06 15:35,35.2
09/06/06 15:40,34.2
09/06/06 15:45,33.3
09/06/06 15:50,32.2
09/06/06 15:55,31.0
09/06/06 16:00,30.3
09/06/06 16:05,29.3
09/06/06 16:10,28.5
09/06/06 16:15,28.7
09/06/06 16:20,28.1
09/06/06 16:25,26.6
09/06/06 16:30,25.5
09/06/06 16:35,24.5
09/06/06 16:40,23.5
09/06/06 16:45,22.2
09/06/06 16:50,21.0
09/06/06 16:55,19.6
09/06/06 17:00,18.4
09/06/06 17:05,17.2
09/06/06 17:10,15.9
09/06/06 17:15,14.6
09/06/06 17:20,14.3
09/06/06 17:25,13.1
09/06/06 17:30,11.8
09/06/06 17:35,11.0
09/06/06 17:40,9.5
09/06/06 17:45,8.4
09/06/06 17:50,7.2
09/06/06 17:55,6.9
09/06/06 18:00,5.2
09/06/06 18:05,3.1
09/06/06 18:10,1.5
09/06/06 18:15,0.6
09/06/06 18:20,0.2
09/06/06 18:25,0.1
09/06/06 18:30,0.0
09/06/06 18:35,0.0
09/06/06 18:40,0.0
09/06/06 18:45,0.0
09/06/06 18:50,0.0
09/06/06 18:55,0.0
09/06/06 19:00,0.0
09/06/06 19:05,0.0
09/06/06 19:10,0.0
09/06/06 19:15,0.0
09/06/06 19:20,0.0
09/06/06 19:25,0.0
09/06/06 19:30,0.0
09/06/06 19:35,0.0
09/06/06 19:40,0.0
09/06/06 19:45,0.0
09/06/06 19:50,0.0
09/06/06 19:55,0.0
09/06/06 20:00,0.0
09/06/06 20:05,0.0
09/06/06 20:10,0.0
09/06/06 20:15,0.0
09/06/06 20:20,0.0
09/06/06 20:25,0.0
09/06/06 20:30,0.0
09/06/06 20:35,0.0
09/06/06 20:40,0.0
09/06/06 20:45,0.0
09/06/06 20:50,0.0
09/06/06 20:55,0.0
09/06/06 21:00,0.0
09/06/06 21:05,0.0
09/06/06 21:10,0.0
09/06/06 21:15,0.0
09/06/06 21:20,0.0
09/06/06 21:25,0.0
09/06/06 21:30,0.0
09/06/06 21:35,0.0
09/06/06 21:40,0.0
09/06/06 21:45,0.0
09/06/06 21:50,0.0
09/06/06 21:55,0.0
09/06/06 22:00,0.0
09/06/06 22:05,0.0
09/06/06 22:10,0.0
09/06/06 22:15,0.0
09/06/06 22:20,0.0
09/06/06 22:25,0.0
09/06/06 22:30,0.0
09/06/06 22:35,0.0
09/06/06 22:40,0.0
09/06/06 22:45,0.0
09/06/06 22:50,0.0
09/06/06 22:55,0.0
09/06/06 23:00,0.0
09/06/06 23:05,0.0
09/06/06 23:10,0.0
09/06/06 23:15,0.0
09/06/06 23:20,0.0
09/06/06 23:25,0.0
09/06/06 23:30,0.0
09/06/06 23:35,0.0
09/06/06 23:40,0.0
09/06/06 23:45,0.0
09/06/06 23:50,0.0
09/06/06 23:55,0.0
09/07/06 00:00,0.0
09/07/06 00:05,0.0
09/07/06 00:10,0.0
09/07/06 00:15,0.0
09/07/06 00:20,0.0
09/07/06 00:25,0.0
09/07/06 00:30,0.0
09/07/06 00:35,0.0
09/07/06 00:40,0.0
09/07/06 00:45,0.0
09/07/06 00:50,0.0
09/07/06 00:55,0.0
09/07/06 01:00,0.0
09/07/06 01:05,0.0
09/07/06 01:10,0.0
09/07/06 01:15,0.0
09/07/06 01:20,0.0
09/07/06 01:25,0.0
09/07/06 01:30,0.0
09/07/06 01:35,0.0
09/07/06 01:40,0.0
09/07/06 01:45,0.0
09/07/06 01:50,0.0
09/07/06 01:55,0.0
09/07/06 02:00,0.0
09/07/06 02:05,0.0
09/07/06 02:10,0.0
09/07/06 02:15,0.0
09/07/06 02:20,0.0
09/07/06 02:25,0.0
09/07/06 02:30,0.0
09/07/06 02:35,0.0
09/07/06 02:40,0.0
09/07/06 02:45,0.0
09/07/06 02:50,0.0
09/07/06 02:55,0.0
09/07/06 03:00,0.0
09/07/06 03:05,0.0
09/07/06 03:10,0.0
09/07/06 03:15,0.0
09/07/06 03:20,0.0
09/07/06 03:25,0.0
09/07/06 03:30,0.0
09/07/06 03:35,0.0
09/07/06 03:40,0.0
09/07/06 03:45,0.0
09/07/06 03:50,0.0
09/07/06 03:55,0.0
09/07/06 04:00,0.0
09/07/06 04:05,0.0
09/07/06 04:10,0.0
09/07/06 04:15,0.0
09/07/06 04:20,0.0
09/07/06 04:25,0.0
09/07/06 04:30,0.0
09/07/06 04:35,0.0
09/07/06 04:40,0.0
09/07/06 04:45,0.0
09/07/06 04:50,0.0
09/07/06 04:55,0.0
09/07/06 05:00,0.0
09/07/06 05:05,0.0
09/07/06 05:10,0.0
09/07/06 05:15,0.0
09/07/06 05:20,0.0
09/07/06 05:25,0.0
09/07/06 05:30,0.0
09/07/06 05:35,0.0
09/07/06 05:40,0.0
09/07/06 05:45,0.0
09/07/06 05:50,0.0
09/07/06 05:55,0.0
09/07/06 06:00,0.0
09/07/06 06:05,0.0
09/07/06 06:10,0.0
09/07/06 06:15,0.0
09/07/06 06:20,0.0
09/07/06 06:25,0.0
09/07/06 06:30,0.0
09/07/06 06:35,0.0
09/07/06 06:40,0.0
09/07/06 06:45,0.0
09/07/06 06:50,0.0
09/07/06 06:55,0.1
09/07/06 07:00,0.2
09/07/06 07:05,0.5
09/07/06 07:10,1.1
09/07/06 07:15,2.4
09/07/06 07:20,4.2
09/07/06 07:25,6.7
09/07/06 07:30,7.6
09/07/06 07:35,8.6
09/07/06 07:40,9.6
09/07/06 07:45,10.7
09/07/06 07:50,12.0
09/07/06 07:55,13.1
09/07/06 08:00,14.3
09/07/06 08:05,15.6
09/07/06 08:10,16.7
09/07/06 08:15,18.2
09/07/06 08:20,19.5
09/07/06 08:25,21.1
09/07/06 08:30,22.6
09/07/06 08:35,24.0
09/07/06 08:40,25.6
09/07/06 08:45,27.2
09/07/06 08:50,28.5
09/07/06 08:55,29.7
09/07/06 09:00,30.9
09/07/06 09:05,31.7
09/07/06 09:10,32.7
09/07/06 09:15,32.6
09/07/06 09:20,32.4
09/07/06 09:25,32.9
09/07/06 09:30,34.2
09/07/06 09:35,35.0
09/07/06 09:40,35.7
09/07/06 09:45,36.4
09/07/06 09:50,37.2
09/07/06 09:55,37.5
09/07/06 10:00,38.5
09/07/06 10:05,39.2
09/07/06 10:10,40.0
09/07/06 10:15,41.2
09/07/06 10:20,42.4
09/07/06 10:25,43.0
09/07/06 10:30,43.7
09/07/06 10:35,44.1
09/07/06 10:40,44.2
09/07/06 10:45,44.2
09/07/06 10:50,44.3
09/07/06 10:55,44.6
09/07/06 11:00,45.3
09/07/06 11:05,45.2
09/07/06 11:10,44.8
