LocalTime,Power(MW)
09/07/06 11:15,46.6
09/07/06 11:20,47.9
09/07/06 11:25,48.3
09/07/06 11:30,48.5
09/07/06 11:35,48.9
09/07/06 11:40,49.4
09/07/06 11:45,49.3
09/07/06 11:50,49.8
09/07/06 11:55,50.5
09/07/06 12:00,49.9
09/07/06 12:05,49.6
09/07/06 12:10,49.7
09/07/06 12:15,49.4
09/07/06 12:20,49.4
09/07/06 12:25,49.6
09/07/06 12:30,49.6
09/07/06 12:35,50.0
09/07/06 12:40,50.4
09/07/06 12:45,50.9
09/07/06 12:50,50.8
09/07/06 12:55,50.5
09/07/06 13:00,49.6
09/07/06 13:05,49.5
09/07/06 13:10,49.4
09/07/06 13:15,48.2
09/07/06 13:20,47.8
09/07/06 13:25,47.8
09/07/06 13:30,47.0
09/07/06 13:35,47.7
09/07/06 13:40,48.0
09/07/06 13:45,47.6
09/07/06 13:50,49.1
09/07/06 13:55,48.9
09/07/06 14:00,48.4
09/07/06 14:05,47.7
09/07/06 14:10,48.5
09/07/06 14:15,45.5
09/07/06 14:20,43.8
09/07/06 14:25,43.3
09/07/06 14:30,42.8
09/07/06 14:35,42.1
09/07/06 14:40,41.4
09/07/06 14:45,40.4
09/07/06 14:50,39.6
09/07/06 14:55,39.0
09/07/06 15:00,38.3
09/07/06 15:05,37.8
09/07/06 15:10,37.7
09/07/06 15:15,38.4
09/07/06 15:20,37.6
09/07/06 15:25,36.2
09/07/06 15:30,35.6
09/07/06 15:35,35.8
09/07/06 15:40,36.9
09/07/06 15:45,36.8
09/07/06 15:50,36.0
09/07/06 15:55,33.4
09/07/06 16:00,31.8
09/07/06 16:05,30.4
09/07/06 16:10,29.3
09/07/06 16:15,28.3
09/07/06 16:20,27.4
09/07/06 16:25,26.1
09/07/06 16:30,24.1
09/07/06 16:35,23.0
09/07/06 16:40,20.9
09/07/06 16:45,20.3
09/07/06 16:50,18.6
09/07/06 16:55,18.0
09/07/06 17:00,17.3
09/07/06 17:05,16.7
09/07/06 17:10,15.1
09/07/06 17:15,14.1
09/07/06 17:20,13.2
09/07/06 17:25,12.1
09/07/06 17:30,11.1
09/07/06 17:35,10.2
09/07/06 17:40,9.1
09/07/06 17:45,8.1
09/07/06 17:50,7.1
09/07/06 17:55,6.0
09/07/06 18:00,3.5
09/07/06 18:05,1.8
09/07/06 18:10,0.9
09/07/06 18:15,0.4
09/07/06 18:20,0.1
09/07/06 18:25,0.0
09/07/06 18:30,0.0
09/07/06 18:35,0.0
09/07/06 18:40,0.0
09/07/06 18:45,0.0
09/07/06 18:50,0.0
09/07/06 18:55,0.0
09/07/06 19:00,0.0
09/07/06 19:05,0.0
09/07/06 19:10,0.0
09/07/06 19:15,0.0
09/07/06 19:20,0.0
09/07/06 19:25,0.0
09/07/06 19:30,0.0
09/07/06 19:35,0.0
09/07/06 19:40,0.0
09/07/06 19:45,0.0
09/07/06 19:50,0.0
09/07/06 19:55,0.0
09/07/06 20:00,0.0
09/07/06 20:05,0.0
09/07/06 20:10,0.0
09/07/06 20:15,0.0
09/07/06 20:20,0.0
09/07/06 20:25,0.0
09/07/06 20:30,0.0
09/07/06 20:35,0.0
09/07/06 20:40,0.0
09/07/06 20:45,0.0
09/07/06 20:50,0.0
09/07/06 20:55,0.0
09/07/06 21:00,0.0
09/07/06 21:05,0.0
09/07/06 21:10,0.0
09/07/06 21:15,0.0
09/07/06 21:20,0.0
09/07/06 21:25,0.0
09/07/06 21:30,0.0
09/07/06 21:35,0.0
09/07/06 21:40,0.0
09/07/06 21:45,0.0
09/07/06 21:50,0.0
09/07/06 21:55,0.0
09/07/06 22:00,0.0
09/07/06 22:05,0.0
09/07/06 22:10,0.0
09/07/06 22:15,0.0
09/07/06 22:20,0.0
09/07/06 22:25,0.0
09/07/06 22:30,0.0
09/07/06 22:35,0.0
09/07/06 22:40,0.0
09/07/06 22:45,0.0
09/07/06 22:50,0.0
09/07/06 22:55,0.0
09/07/06 23:00,0.0
09/07/06 23:05,0.0
09/07/06 23:10,0.0
09/07/06 23:15,0.0
09/07/06 23:20,0.0
09/07/06 23:25,0.0
09/07/06 23:30,0.0
09/07/06 23:35,0.0
09/07/06 23:40,0.0
09/07/06 23:45,0.0
09/07/06 23:50,0.0
09/07/06 23:55,0.0
09/08/06 00:00,0.0
09/08/06 00:05,0.0
09/08/06 00:10,0.0
09/08/06 00:15,0.0
09/08/06 00:20,0.0
09/08/06 00:25,0.0
09/08/06 00:30,0.0
09/08/06 00:35,0.0
09/08/06 00:40,0.0
09/08/06 00:45,0.0
09/08/06 00:50,0.0
09/08/06 00:55,0.0
09/08/06 01:00,0.0
09/08/06 01:05,0.0
09/08/06 01:10,0.0
09/08/06 01:15,0.0
09/08/06 01:20,0.0
09/08/06 01:25,0.0
09/08/06 01:30,0.0
09/08/06 01:35,0.0
09/08/06 01:40,0.0
09/08/06 01:45,0.0
09/08/06 01:50,0.0
09/08/06 01:55,0.0
09/08/06 02:00,0.0
09/08/06 02:05,0.0
09/08/06 02:10,0.0
09/08/06 02:15,0.0
09/08/06 02:20,0.0
09/08/06 02:25,0.0
09/08/06 02:30,0.0
09/08/06 02:35,0.0
09/08/06 02:40,0.0
09/08/06 02:45,0.0
09/08/06 02:50,0.0
09/08/06 02:55,0.0
09/08/06 03:00,0.0
09/08/06 03:05,0.0
09/08/06 03:10,0.0
09/08/06 03:15,0.0
09/08/06 03:20,0.0
09/08/06 03:25,0.0
09/08/06 03:30,0.0
09/08/06 03:35,0.0
09/08/06 03:40,0.0
09/08/06 03:45,0.0
09/08/06 03:50,0.0
09/08/06 03:55,0.0
09/08/06 04:00,0.0
09/08/06 04:05,0.0
09/08/06 04:10,0.0
09/08/06 04:15,0.0
09/08/06 04:20,0.0
09/08/06 04:25,0.0
09/08/06 04:30,0.0
09/08/06 04:35,0.0
09/08/06 04:40,0.0
09/08/06 04:45,0.0
09/08/06 04:50,0.0
09/08/06 04:55,0.0
09/08/06 05:00,0.0
09/08/06 05:05,0.0
09/08/06 05:10,0.0
09/08/06 05:15,0.0
09/08/06 05:20,0.0
09/08/06 05:25,0.0
09/08/06 05:30,0.0
09/08/06 05:35,0.0
09/08/06 05:40,0.0
09/08/06 05:45,0.0
09/08/06 05:50,0.0
09/08/06 05:55,0.0
09/08/06 06:00,0.0
09/08/06 06:05,0.0
09/08/06 06:10,0.0
09/08/06 06:15,0.0
09/08/06 06:20,0.0
09/08/06 06:25,0.0
09/08/06 06:30,0.0
09/08/06 06:35,0.0
09/08/06 06:40,0.0
09/08/06 06:45,0.0
09/08/06 06:50,0.0
09/08/06 06:55,0.0
09/08/06 07:00,0.1
09/08/06 07:05,0.4
09/08/06 07:10,1.0
09/08/06 07:15,2.5
09/08/06 07:20,4.9
09/08/06 07:25,6.9
09/08/06 07:30,7.9
09/08/06 07:35,9.0
09/08/06 07:40,10.1
09/08/06 07:45,11.1
09/08/06 07:50,12.2
09/08/06 07:55,13.4
09/08/06 08:00,14.7
09/08/06 08:05,15.7
09/08/06 08:10,16.8
09/08/06 08:15,17.9
09/08/06 08:20,18.7
09/08/06 08:25,19.5
09/08/06 08:30,20.5
09/08/06 08:35,21.5
09/08/06 08:40,22.5
09/08/06 08:45,23.3
09/08/06 08:50,23.7
09/08/06 08:55,24.1
09/08/06 09:00,24.3
09/08/06 09:05,24.6
09/08/06 09:10,24.9
09/08/06 09:15,25.3
09/08/06 09:20,25.9
09/08/06 09:25,25.8
09/08/06 09:30,27.0
09/08/06 09:35,28.0
09/08/06 09:40,30.1
09/08/06 09:45,31.4
09/08/06 09:50,32.7
09/08/06 09:55,34.8
09/08/06 10:00,36.1
09/08/06 10:05,38.1
09/08/06 10:10,40.3
09/08/06 10:15,40.5
09/08/06 10:20,41.2
09/08/06 10:25,42.0
09/08/06 10:30,42.4
09/08/06 10:35,43.1
09/08/06 10:40,43.9
09/08/06 10:45,45.1
09/08/06 10:50,45.7
09/08/06 10:55,46.2
09/08/06 11:00,46.8
09/08/06 11:05,47.4
09/08/06 11:10,47.8
09/08/06 11:15,48.1
09/08/06 11:20,49.9
09/08/06 11:25,50.6
09/08/06 11:30,50.8
09/08/06 11:35,52.1
09/08/06 11:40,52.0
09/08/06 11:45,50.8
09/08/06 11:50,49.7
09/08/06 11:55,40.8
09/08/06 12:00,48.2
09/08/06 12:05,50.4
09/08/06 12:10,50.0
09/08/06 12:15,50.8
09/08/06 12:20,51.2
09/08/06 12:25,50.7
09/08/06 12:30,50.7
09/08/06 12:35,50.1
09/08/06 12:40,50.0
09/08/06 12:45,50.3
09/08/06 12:50,50.8
09/08/06 12:55,51.5
09/08/06 13:00,52.0
09/08/06 13:05,52.8
09/08/06 13:10,52.6
09/08/06 13:15,50.8
09/08/06 13:20,50.0
09/08/06 13:25,49.5
09/08/06 13:30,49.5
09/08/06 13:35,49.1
09/08/06 13:40,49.0
09/08/06 13:45,48.6
09/08/06 13:50,48.0
09/08/06 13:55,47.6
09/08/06 14:00,47.3
09/08/06 14:05,46.9
09/08/06 14:10,47.4
09/08/06 14:15,47.0
09/08/06 14:20,46.3
09/08/06 14:25,46.0
09/08/06 14:30,45.4
09/08/06 14:35,45.1
09/08/06 14:40,44.4
09/08/06 14:45,43.9
09/08/06 14:50,43.9
09/08/06 14:55,43.3
09/08/06 15:00,42.3
09/08/06 15:05,41.7
09/08/06 15:10,41.1
09/08/06 15:15,39.7
09/08/06 15:20,38.7
09/08/06 15:25,38.4
09/08/06 15:30,37.2
09/08/06 15:35,35.7
09/08/06 15:40,34.0
09/08/06 15:45,32.0
09/08/06 15:50,30.7
09/08/06 15:55,29.8
09/08/06 16:00,29.6
09/08/06 16:05,28.6
09/08/06 16:10,27.2
09/08/06 16:15,23.0
09/08/06 16:20,20.1
09/08/06 16:25,16.5
09/08/06 16:30,17.9
09/08/06 16:35,12.6
09/08/06 16:40,10.8
09/08/06 16:45,14.1
09/08/06 16:50,16.1
09/08/06 16:55,14.2
09/08/06 17:00,8.1
09/08/06 17:05,11.5
09/08/06 17:10,10.5
09/08/06 17:15,7.7
09/08/06 17:20,7.5
09/08/06 17:25,8.8
09/08/06 17:30,7.9
09/08/06 17:35,3.5
09/08/06 17:40,0.2
09/08/06 17:45,2.1
09/08/06 17:50,4.1
09/08/06 17:55,2.4
09/08/06 18:00,0.9
09/08/06 18:05,0.4
09/08/06 18:10,0.1
09/08/06 18:15,0.2
09/08/06 18:20,0.1
09/08/06 18:25,0.0
09/08/06 18:30,0.0
09/08/06 18:35,0.0
09/08/06 18:40,0.0
09/08/06 18:45,0.0
09/08/06 18:50,0.0
09/08/06 18:55,0.0
09/08/06 19:00,0.0
09/08/06 19:05,0.0
09/08/06 19:10,0.0
09/08/06 19:15,0.0
09/08/06 19:20,0.0
09/08/06 19:25,0.0
09/08/06 19:30,0.0
09/08/06 19:35,0.0
09/08/06 19:40,0.0
09/08/06 19:45,0.0
09/08/06 19:50,0.0
09/08/06 19:55,0.0
09/08/06 20:00,0.0
09/08/06 20:05,0.0
09/08/06 20:10,0.0
09/08/06 20:15,0.0
09/08/06 20:20,0.0
09/08/06 20:25,0.0
09/08/06 20:30,0.0
09/08/06 20:35,0.0
09/08/06 20:40,0.0
09/08/06 20:45,0.0
09/08/06 20:50,0.0
09/08/06 20:55,0.0
09/08/06 21:00,0.0
09/08/06 21:05,0.0
09/08/06 21:10,0.0
09/08/06 21:15,0.0
09/08/06 21:20,0.0
09/08/06 21:25,0.0
09/08/06 21:30,0.0
09/08/06 21:35,0.0
09/08/06 21:40,0.0
09/08/06 21:45,0.0
09/08/06 21:50,0.0
09/08/06 21:55,0.0
09/08/06 22:00,0.0
09/08/06 22:05,0.0
09/08/06 22:10,0.0
09/08/06 22:15,0.0
09/08/06 22:20,0.0
09/08/06 22:25,0.0
09/08/06 22:30,0.0
09/08/06 22:35,0.0
09/08/06 22:40,0.0
09/08/06 22:45,0.0
09/08/06 22:50,0.0
09/08/06 22:55,0.0
09/08/06 23:00,0.0
09/08/06 23:05,0.0
09/08/06 23:10,0.0
09/08/06 23:15,0.0
09/08/06 23:20,0.0
09/08/06 23:25,0.0
09/08/06 23:30,0.0
09/08/06 23:35,0.0
09/08/06 23:40,0.0
09/08/06 23:45,0.0
09/08/06 23:50,0.0
09/08/06 23:55,0.0
09/09/06 00:00,0.0
09/09/06 00:05,0.0
09/09/06 00:10,0.0
09/09/06 00:15,0.0
09/09/06 00:20,0.0
09/09/06 00:25,0.0
09/09/06 00:30,0.0
09/09/06 00:35,0.0
09/09/06 00:40,0.0
09/09/06 00:45,0.0
09/09/06 00:50,0.0
09/09/06 00:55,0.0
09/09/06 01:00,0.0
09/09/06 01:05,0.0
09/09/06 01:10,0.0
09/09/06 01:15,0.0
09/09/06 01:20,0.0
09/09/06 01:25,0.0
09/09/06 01:30,0.0
09/09/06 01:35,0.0
09/09/06 01:40,0.0
09/09/06 01:45,0.0
09/09/06 01:50,0.0
09/09/06 01:55,0.0
09/09/06 02:00,0.0
09/09/06 02:05,0.0
09/09/06 02:10,0.0
09/09/06 02:15,0.0
09/09/06 02:20,0.0
09/09/06 02:25,0.0
09/09/06 02:30,0.0
09/09/06 02:35,0.0
09/09/06 02:40,0.0
09/09/06 02:45,0.0
09/09/06 02:50,0.0
09/09/06 02:55,0.0
09/09/06 03:00,0.0
09/09/06 03:05,0.0
09/09/06 03:10,0.0
09/09/06 03:15,0.0
09/09/06 03:20,0.0
09/09/06 03:25,0.0
09/09/06 03:30,0.0
09/09/06 03:35,0.0
09/09/06 03:40,0.0
09/09/06 03:45,0.0
09/09/06 03:50,0.0
09/09/06 03:55,0.0
09/09/06 04:00,0.0
09/09/06 04:05,0.0
09/09/06 04:10,0.0
09/09/06 04:15,0.0
09/09/06 04:20,0.0
09/09/06 04:25,0.0
09/09/06 04:30,0.0
09/09/06 04:35,0.0
09/09/06 04:40,0.0
09/09/06 04:45,0.0
09/09/06 04:50,0.0
09/09/06 04:55,0.0
09/09/06 05:00,0.0
09/09/06 05:05,0.0
09/09/06 05:10,0.0
09/09/06 05:15,0.0
09/09/06 05:20,0.0
09/09/06 05:25,0.0
09/09/06 05:30,0.0
09/09/06 05:35,0.0
09/09/06 05:40,0.0
09/09/06 05:45,0.0
09/09/06 05:50,0.0
09/09/06 05:55,0.0
09/09/06 06:00,0.0
09/09/06 06:05,0.0
09/09/06 06:10,0.0
09/09/06 06:15,0.0
09/09/06 06:20,0.0
09/09/06 06:25,0.0
09/09/06 06:30,0.0
09/09/06 06:35,0.0
09/09/06 06:40,0.0
09/09/06 06:45,0.0
09/09/06 06:50,0.0
09/09/06 06:55,0.0
09/09/06 07:00,0.0
09/09/06 07:05,0.0
09/09/06 07:10,0.0
09/09/06 07:15,0.1
09/09/06 07:20,0.3
09/09/06 07:25,0.8
09/09/06 07:30,2.1
09/09/06 07:35,3.2
09/09/06 07:40,6.3
09/09/06 07:45,8.0
09/09/06 07:50,8.8
09/09/06 07:55,10.1
09/09/06 08:00,11.2
09/09/06 08:05,12.3
09/09/06 08:10,13.5
09/09/06 08:15,8.9
09/09/06 08:20,6.6
09/09/06 08:25,6.9
09/09/06 08:30,7.5
09/09/06 08:35,8.0
09/09/06 08:40,8.1
09/09/06 08:45,9.0
09/09/06 08:50,9.6
09/09/06 08:55,10.1
09/09/06 09:00,10.5
09/09/06 09:05,10.5
09/09/06 09:10,10.4
09/09/06 09:15,10.4
09/09/06 09:20,10.7
09/09/06 09:25,11.2
09/09/06 09:30,11.4
09/09/06 09:35,10.4
09/09/06 09:40,9.6
09/09/06 09:45,8.7
09/09/06 09:50,8.4
09/09/06 09:55,8.6
09/09/06 10:00,8.7
09/09/06 10:05,7.8
09/09/06 10:10,7.6
09/09/06 10:15,9.1
09/09/06 10:20,12.5
09/09/06 10:25,14.2
09/09/06 10:30,12.7
09/09/06 10:35,14.8
09/09/06 10:40,15.5
09/09/06 10:45,17.2
09/09/06 10:50,19.8
09/09/06 10:55,20.6
09/09/06 11:00,21.8
09/09/06 11:05,19.6
09/09/06 11:10,19.0
09/09/06 11:15,13.4
09/09/06 11:20,10.3
09/09/06 11:25,8.5
09/09/06 11:30,7.2
09/09/06 11:35,6.1
09/09/06 11:40,4.3
09/09/06 11:45,3.7
09/09/06 11:50,5.3
09/09/06 11:55,5.8
09/09/06 12:00,8.7
09/09/06 12:05,9.8
09/09/06 12:10,10.9
09/09/06 12:15,12.3
09/09/06 12:20,11.4
09/09/06 12:25,9.5
09/09/06 12:30,5.5
09/09/06 12:35,1.2
09/09/06 12:40,1.2
09/09/06 12:45,0.3
09/09/06 12:50,0.2
09/09/06 12:55,0.2
09/09/06 13:00,0.4
09/09/06 13:05,0.5
09/09/06 13:10,0.5
09/09/06 13:15,3.4
09/09/06 13:20,7.5
09/09/06 13:25,7.9
09/09/06 13:30,7.7
09/09/06 13:35,7.1
09/09/06 13:40,6.9
09/09/06 13:45,6.6
09/09/06 13:50,7.5
09/09/06 13:55,8.1
09/09/06 14:00,7.8
09/09/06 14:05,7.9
09/09/06 14:10,8.1
09/09/06 14:15,9.6
09/09/06 14:20,10.7
09/09/06 14:25,9.8
09/09/06 14:30,9.1
09/09/06 14:35,8.7
09/09/06 14:40,7.3
09/09/06 14:45,7.8
09/09/06 14:50,7.4
09/09/06 14:55,6.9
09/09/06 15:00,6.5
09/09/06 15:05,6.6
09/09/06 15:10,7.0
09/09/06 15:15,7.1
09/09/06 15:20,7.0
09/09/06 15:25,7.8
09/09/06 15:30,7.6
09/09/06 15:35,4.3
09/09/06 15:40,4.0
09/09/06 15:45,5.2
09/09/06 15:50,5.9
09/09/06 15:55,6.0
09/09/06 16:00,4.4
09/09/06 16:05,4.0
09/09/06 16:10,4.1
09/09/06 16:15,2.8
09/09/06 16:20,2.8
09/09/06 16:25,3.3
09/09/06 16:30,3.4
09/09/06 16:35,3.1
09/09/06 16:40,2.1
09/09/06 16:45,2.1
09/09/06 16:50,1.6
09/09/06 16:55,1.3
09/09/06 17:00,1.0
09/09/06 17:05,1.2
09/09/06 17:10,1.2
09/09/06 17:15,0.4
09/09/06 17:20,0.3
09/09/06 17:25,0.3
09/09/06 17:30,0.2
09/09/06 17:35,0.2
09/09/06 17:40,0.1
09/09/06 17:45,0.1
09/09/06 17:50,0.0
09/09/06 17:55,0.0
09/09/06 18:00,0.0
09/09/06 18:05,0.0
09/09/06 18:10,0.0
09/09/06 18:15,0.0
09/09/06 18:20,0.0
09/09/06 18:25,0.0
09/09/06 18:30,0.0
09/09/06 18:35,0.0
09/09/06 18:40,0.0
09/09/06 18:45,0.0
09/09/06 18:50,0.0
09/09/06 18:55,0.0
09/09/06 19:00,0.0
09/09/06 19:05,0.0
09/09/06 19:10,0.0
09/09/06 19:15,0.0
09/09/06 19:20,0.0
09/09/06 19:25,0.0
09/09/06 19:30,0.0
09/09/06 19:35,0.0
09/09/06 19:40,0.0
09/09/06 19:45,0.0
09/09/06 19:50,0.0
09/09/06 19:55,0.0
09/09/06 20:00,0.0
09/09/06 20:05,0.0
09/09/06 20:10,0.0
09/09/06 20:15,0.0
09/09/06 20:20,0.0
09/09/06 20:25,0.0
09/09/06 20:30,0.0
09/09/06 20:35,0.0
09/09/06 20:40,0.0
09/09/06 20:45,0.0
09/09/06 20:50,0.0
09/09/06 20:55,0.0
09/09/06 21:00,0.0
09/09/06 21:05,0.0
09/09/06 21:10,0.0
09/09/06 21:15,0.0
09/09/06 21:20,0.0
09/09/06 21:25,0.0
09/09/06 21:30,0.0
09/09/06 21:35,0.0
09/09/06 21:40,0.0
09/09/06 21:45,0.0
09/09/06 21:50,0.0
09/09/06 21:55,0.0
09/09/06 22:00,0.0
09/09/06 22:05,0.0
09/09/06 22:10,0.0
09/09/06 22:15,0.0
09/09/06 22:20,0.0
09/09/06 22:25,0.0
09/09/06 22:30,0.0
09/09/06 22:35,0.0
09/09/06 22:40,0.0
09/09/06 22:45,0.0
09/09/06 22:50,0.0
09/09/06 22:55,0.0
09/09/06 23:00,0.0
09/09/06 23:05,0.0
09/09/06 23:10,0.0
09/09/06 23:15,0.0
09/09/06 23:20,0.0
09/09/06 23:25,0.0
09/09/06 23:30,0.0
09/09/06 23:35,0.0
09/09/06 23:40,0.0
09/09/06 23:45,0.0
09/09/06 23:50,0.0
09/09/06 23:55,0.0
09/10/06 00:00,0.0
09/10/06 00:05,0.0
09/10/06 00:10,0.0
09/10/06 00:15,0.0
09/10/06 00:20,0.0
09/10/06 00:25,0.0
09/10/06 00:30,0.0
09/10/06 00:35,0.0
09/10/06 00:40,0.0
09/10/06 00:45,0.0
09/10/06 00:50,0.0
09/10/06 00:55,0.0
09/10/06 01:00,0.0
09/10/06 01:05,0.0
09/10/06 01:10,0.0
09/10/06 01:15,0.0
09/10/06 01:20,0.0
09/10/06 01:25,0.0
09/10/06 01:30,0.0
09/10/06 01:35,0.0
09/10/06 01:40,0.0
09/10/06 01:45,0.0
09/10/06 01:50,0.0
09/10/06 01:55,0.0
09/10/06 02:00,0.0
09/10/06 02:05,0.0
09/10/06 02:10,0.0
09/10/06 02:15,0.0
09/10/06 02:20,0.0
09/10/06 02:25,0.0
09/10/06 02:30,0.0
09/10/06 02:35,0.0
09/10/06 02:40,0.0
09/10/06 02:45,0.0
09/10/06 02:50,0.0
09/10/06 02:55,0.0
09/10/06 03:00,0.0
09/10/06 03:05,0.0
09/10/06 03:10,0.0
09/10/06 03:15,0.0
09/10/06 03:20,0.0
09/10/06 03:25,0.0
09/10/06 03:30,0.0
09/10/06 03:35,0.0
09/10/06 03:40,0.0
09/10/06 03:45,0.0
09/10/06 03:50,0.0
09/10/06 03:55,0.0
09/10/06 04:00,0.0
09/10/06 04:05,0.0
09/10/06 04:10,0.0
09/10/06 04:15,0.0
09/10/06 04:20,0.0
09/10/06 04:25,0.0
09/10/06 04:30,0.0
09/10/06 04:35,0.0
09/10/06 04:40,0.0
09/10/06 04:45,0.0
09/10/06 04:50,0.0
09/10/06 04:55,0.0
09/10/06 05:00,0.0
09/10/06 05:05,0.0
09/10/06 05:10,0.0
09/10/06 05:15,0.0
09/10/06 05:20,0.0
09/10/06 05:25,0.0
09/10/06 05:30,0.0
09/10/06 05:35,0.0
09/10/06 05:40,0.0
09/10/06 05:45,0.0
09/10/06 05:50,0.0
09/10/06 05:55,0.0
09/10/06 06:00,0.0
09/10/06 06:05,0.0
09/10/06 06:10,0.0
09/10/06 06:15,0.0
09/10/06 06:20,0.0
09/10/06 06:25,0.0
09/10/06 06:30,0.0
09/10/06 06:35,0.0
09/10/06 06:40,0.0
09/10/06 06:45,0.0
09/10/06 06:50,0.0
09/10/06 06:55,0.0
09/10/06 07:00,0.0
09/10/06 07:05,0.1
09/10/06 07:10,0.2
09/10/06 07:15,0.3
09/10/06 07:20,0.5
09/10/06 07:25,0.4
09/10/06 07:30,0.6
09/10/06 07:35,0.8
09/10/06 07:40,1.1
09/10/06 07:45,1.6
09/10/06 07:50,2.3
09/10/06 07:55,6.8
09/10/06 08:00,7.3
09/10/06 08:05,7.8
09/10/06 08:10,7.7
09/10/06 08:15,8.5
09/10/06 08:20,9.5
09/10/06 08:25,10.1
09/10/06 08:30,10.3
09/10/06 08:35,10.2
09/10/06 08:40,11.4
09/10/06 08:45,11.8
09/10/06 08:50,11.3
09/10/06 08:55,11.5
09/10/06 09:00,11.1
09/10/06 09:05,10.2
09/10/06 09:10,9.4
09/10/06 09:15,9.6
09/10/06 09:20,9.5
09/10/06 09:25,10.2
09/10/06 09:30,11.6
09/10/06 09:35,11.5
09/10/06 09:40,11.9
09/10/06 09:45,12.2
09/10/06 09:50,12.8
09/10/06 09:55,13.7
09/10/06 10:00,14.0
09/10/06 10:05,13.9
09/10/06 10:10,14.1
09/10/06 10:15,11.2
09/10/06 10:20,9.8
09/10/06 10:25,9.7
09/10/06 10:30,9.7
09/10/06 10:35,9.8
09/10/06 10:40,10.3
09/10/06 10:45,10.6
09/10/06 10:50,11.1
09/10/06 10:55,12.3
09/10/06 11:00,12.7
09/10/06 11:05,12.7
09/10/06 11:10,13.1
09/10/06 11:15,11.5
09/10/06 11:20,10.6
09/10/06 11:25,10.7
09/10/06 11:30,11.2
09/10/06 11:35,11.4
09/10/06 11:40,11.0
09/10/06 11:45,11.0
09/10/06 11:50,10.9
09/10/06 11:55,10.9
09/10/06 12:00,11.1
09/10/06 12:05,11.4
09/10/06 12:10,11.5
09/10/06 12:15,12.3
09/10/06 12:20,13.9
09/10/06 12:25,12.3
09/10/06 12:30,13.9
09/10/06 12:35,14.9
09/10/06 12:40,14.1
09/10/06 12:45,12.9
09/10/06 12:50,10.7
09/10/06 12:55,10.1
09/10/06 13:00,10.3
09/10/06 13:05,11.1
09/10/06 13:10,11.2
09/10/06 13:15,12.6
09/10/06 13:20,12.7
09/10/06 13:25,11.1
09/10/06 13:30,10.7
09/10/06 13:35,10.3
09/10/06 13:40,10.0
09/10/06 13:45,10.0
09/10/06 13:50,10.6
09/10/06 13:55,11.3
09/10/06 14:00,11.3
09/10/06 14:05,11.7
09/10/06 14:10,11.9
09/10/06 14:15,9.7
09/10/06 14:20,8.2
09/10/06 14:25,9.0
09/10/06 14:30,9.2
09/10/06 14:35,9.0
09/10/06 14:40,7.6
09/10/06 14:45,7.4
09/10/06 14:50,7.4
09/10/06 14:55,6.6
09/10/06 15:00,8.0
09/10/06 15:05,8.3
09/10/06 15:10,8.0
09/10/06 15:15,9.2
09/10/06 15:20,9.9
09/10/06 15:25,10.1
09/10/06 15:30,10.5
09/10/06 15:35,10.4
09/10/06 15:40,9.5
09/10/06 15:45,8.7
09/10/06 15:50,7.9
09/10/06 15:55,7.4
09/10/06 16:00,7.3
09/10/06 16:05,7.3
09/10/06 16:10,6.7
09/10/06 16:15,6.4
09/10/06 16:20,4.6
09/10/06 16:25,3.3
09/10/06 16:30,2.8
09/10/06 16:35,2.5
09/10/06 16:40,2.6
09/10/06 16:45,1.3
09/10/06 16:50,1.2
09/10/06 16:55,2.0
09/10/06 17:00,2.7
09/10/06 17:05,2.5
09/10/06 17:10,3.3
09/10/06 17:15,1.0
09/10/06 17:20,0.5
09/10/06 17:25,0.5
09/10/06 17:30,0.4
09/10/06 17:35,0.1
09/10/06 17:40,0.1
09/10/06 17:45,0.0
09/10/06 17:50,0.0
09/10/06 17:55,0.0
09/10/06 18:00,0.0
09/10/06 18:05,0.0
09/10/06 18:10,0.0
