LocalTime,Power(MW)
09/10/06 18:15,0.0
09/10/06 18:20,0.0
09/10/06 18:25,0.0
09/10/06 18:30,0.0
09/10/06 18:35,0.0
09/10/06 18:40,0.0
09/10/06 18:45,0.0
09/10/06 18:50,0.0
09/10/06 18:55,0.0
09/10/06 19:00,0.0
09/10/06 19:05,0.0
09/10/06 19:10,0.0
09/10/06 19:15,0.0
09/10/06 19:20,0.0
09/10/06 19:25,0.0
09/10/06 19:30,0.0
09/10/06 19:35,0.0
09/10/06 19:40,0.0
09/10/06 19:45,0.0
09/10/06 19:50,0.0
09/10/06 19:55,0.0
09/10/06 20:00,0.0
09/10/06 20:05,0.0
09/10/06 20:10,0.0
09/10/06 20:15,0.0
09/10/06 20:20,0.0
09/10/06 20:25,0.0
09/10/06 20:30,0.0
09/10/06 20:35,0.0
09/10/06 20:40,0.0
09/10/06 20:45,0.0
09/10/06 20:50,0.0
09/10/06 20:55,0.0
09/10/06 21:00,0.0
09/10/06 21:05,0.0
09/10/06 21:10,0.0
09/10/06 21:15,0.0
09/10/06 21:20,0.0
09/10/06 21:25,0.0
09/10/06 21:30,0.0
09/10/06 21:35,0.0
09/10/06 21:40,0.0
09/10/06 21:45,0.0
09/10/06 21:50,0.0
09/10/06 21:55,0.0
09/10/06 22:00,0.0
09/10/06 22:05,0.0
09/10/06 22:10,0.0
09/10/06 22:15,0.0
09/10/06 22:20,0.0
09/10/06 22:25,0.0
09/10/06 22:30,0.0
09/10/06 22:35,0.0
09/10/06 22:40,0.0
09/10/06 22:45,0.0
09/10/06 22:50,0.0
09/10/06 22:55,0.0
09/10/06 23:00,0.0
09/10/06 23:05,0.0
09/10/06 23:10,0.0
09/10/06 23:15,0.0
09/10/06 23:20,0.0
09/10/06 23:25,0.0
09/10/06 23:30,0.0
09/10/06 23:35,0.0
09/10/06 23:40,0.0
09/10/06 23:45,0.0
09/10/06 23:50,0.0
09/10/06 23:55,0.0
09/11/06 00:00,0.0
09/11/06 00:05,0.0
09/11/06 00:10,0.0
09/11/06 00:15,0.0
09/11/06 00:20,0.0
09/11/06 00:25,0.0
09/11/06 00:30,0.0
09/11/06 00:35,0.0
09/11/06 00:40,0.0
09/11/06 00:45,0.0
09/11/06 00:50,0.0
09/11/06 00:55,0.0
09/11/06 01:00,0.0
09/11/06 01:05,0.0
09/11/06 01:10,0.0
09/11/06 01:15,0.0
09/11/06 01:20,0.0
09/11/06 01:25,0.0
09/11/06 01:30,0.0
09/11/06 01:35,0.0
09/11/06 01:40,0.0
09/11/06 01:45,0.0
09/11/06 01:50,0.0
09/11/06 01:55,0.0
09/11/06 02:00,0.0
09/11/06 02:05,0.0
09/11/06 02:10,0.0
09/11/06 02:15,0.0
09/11/06 02:20,0.0
09/11/06 02:25,0.0
09/11/06 02:30,0.0
09/11/06 02:35,0.0
09/11/06 02:40,0.0
09/11/06 02:45,0.0
09/11/06 02:50,0.0
09/11/06 02:55,0.0
09/11/06 03:00,0.0
09/11/06 03:05,0.0
09/11/06 03:10,0.0
09/11/06 03:15,0.0
09/11/06 03:20,0.0
09/11/06 03:25,0.0
09/11/06 03:30,0.0
09/11/06 03:35,0.0
09/11/06 03:40,0.0
09/11/06 03:45,0.0
09/11/06 03:50,0.0
09/11/06 03:55,0.0
09/11/06 04:00,0.0
09/11/06 04:05,0.0
09/11/06 04:10,0.0
09/11/06 04:15,0.0
09/11/06 04:20,0.0
09/11/06 04:25,0.0
09/11/06 04:30,0.0
09/11/06 04:35,0.0
09/11/06 04:40,0.0
09/11/06 04:45,0.0
09/11/06 04:50,0.0
09/11/06 04:55,0.0
09/11/06 05:00,0.0
09/11/06 05:05,0.0
09/11/06 05:10,0.0
09/11/06 05:15,0.0
09/11/06 05:20,0.0
09/11/06 05:25,0.0
09/11/06 05:30,0.0
09/11/06 05:35,0.0
09/11/06 05:40,0.0
09/11/06 05:45,0.0
09/11/06 05:50,0.0
09/11/06 05:55,0.0
09/11/06 06:00,0.0
09/11/06 06:05,0.0
09/11/06 06:10,0.0
09/11/06 06:15,0.0
09/11/06 06:20,0.0
09/11/06 06:25,0.0
09/11/06 06:30,0.0
09/11/06 06:35,0.0
09/11/06 06:40,0.0
09/11/06 06:45,0.0
09/11/06 06:50,0.0
09/11/06 06:55,0.0
09/11/06 07:00,0.0
09/11/06 07:05,0.1
09/11/06 07:10,0.2
09/11/06 07:15,0.2
09/11/06 07:20,0.3
09/11/06 07:25,0.5
09/11/06 07:30,1.0
09/11/06 07:35,2.4
09/11/06 07:40,4.0
09/11/06 07:45,5.6
09/11/06 07:50,6.9
09/11/06 07:55,7.3
09/11/06 08:00,8.1
09/11/06 08:05,9.1
09/11/06 08:10,9.7
09/11/06 08:15,9.8
09/11/06 08:20,10.3
09/11/06 08:25,11.0
09/11/06 08:30,11.4
09/11/06 08:35,11.7
09/11/06 08:40,12.3
09/11/06 08:45,12.1
09/11/06 08:50,12.0
09/11/06 08:55,11.3
09/11/06 09:00,10.8
09/11/06 09:05,11.2
09/11/06 09:10,10.6
09/11/06 09:15,8.5
09/11/06 09:20,8.5
09/11/06 09:25,10.1
09/11/06 09:30,9.9
09/11/06 09:35,10.8
09/11/06 09:40,10.0
09/11/06 09:45,14.5
09/11/06 09:50,9.2
09/11/06 09:55,8.7
09/11/06 10:00,9.0
09/11/06 10:05,8.6
09/11/06 10:10,8.4
09/11/06 10:15,9.2
09/11/06 10:20,9.7
09/11/06 10:25,10.5
09/11/06 10:30,10.7
09/11/06 10:35,10.3
09/11/06 10:40,11.2
09/11/06 10:45,11.9
09/11/06 10:50,11.2
09/11/06 10:55,12.0
09/11/06 11:00,12.4
09/11/06 11:05,11.6
09/11/06 11:10,10.8
09/11/06 11:15,12.0
09/11/06 11:20,13.3
09/11/06 11:25,16.1
09/11/06 11:30,17.0
09/11/06 11:35,14.1
09/11/06 11:40,14.8
09/11/06 11:45,15.7
09/11/06 11:50,16.4
09/11/06 11:55,18.6
09/11/06 12:00,19.0
09/11/06 12:05,22.1
09/11/06 12:10,23.3
09/11/06 12:15,26.6
09/11/06 12:20,31.0
09/11/06 12:25,34.0
09/11/06 12:30,37.5
09/11/06 12:35,41.3
09/11/06 12:40,43.2
09/11/06 12:45,46.8
09/11/06 12:50,50.8
09/11/06 12:55,53.3
09/11/06 13:00,52.1
09/11/06 13:05,53.3
09/11/06 13:10,53.5
09/11/06 13:15,49.5
09/11/06 13:20,47.7
09/11/06 13:25,47.7
09/11/06 13:30,47.4
09/11/06 13:35,46.3
09/11/06 13:40,45.9
09/11/06 13:45,45.9
09/11/06 13:50,45.5
09/11/06 13:55,44.3
09/11/06 14:00,43.2
09/11/06 14:05,43.8
09/11/06 14:10,43.1
09/11/06 14:15,44.4
09/11/06 14:20,45.0
09/11/06 14:25,44.1
09/11/06 14:30,43.1
09/11/06 14:35,42.3
09/11/06 14:40,41.8
09/11/06 14:45,41.9
09/11/06 14:50,40.9
09/11/06 14:55,39.9
09/11/06 15:00,38.8
09/11/06 15:05,38.9
09/11/06 15:10,38.5
09/11/06 15:15,38.0
09/11/06 15:20,38.5
09/11/06 15:25,37.9
09/11/06 15:30,36.4
09/11/06 15:35,35.4
09/11/06 15:40,34.8
09/11/06 15:45,32.6
09/11/06 15:50,31.7
09/11/06 15:55,30.1
09/11/06 16:00,28.8
09/11/06 16:05,29.1
09/11/06 16:10,29.0
09/11/06 16:15,29.5
09/11/06 16:20,28.6
09/11/06 16:25,26.9
09/11/06 16:30,25.5
09/11/06 16:35,24.4
09/11/06 16:40,23.1
09/11/06 16:45,22.0
09/11/06 16:50,21.1
09/11/06 16:55,20.3
09/11/06 17:00,19.3
09/11/06 17:05,18.2
09/11/06 17:10,16.8
09/11/06 17:15,15.9
09/11/06 17:20,14.8
09/11/06 17:25,13.5
09/11/06 17:30,12.4
09/11/06 17:35,11.5
09/11/06 17:40,10.4
09/11/06 17:45,9.1
09/11/06 17:50,7.8
09/11/06 17:55,6.7
09/11/06 18:00,3.7
09/11/06 18:05,2.0
09/11/06 18:10,1.0
09/11/06 18:15,0.4
09/11/06 18:20,0.1
09/11/06 18:25,0.0
09/11/06 18:30,0.0
09/11/06 18:35,0.0
09/11/06 18:40,0.0
09/11/06 18:45,0.0
09/11/06 18:50,0.0
09/11/06 18:55,0.0
09/11/06 19:00,0.0
09/11/06 19:05,0.0
09/11/06 19:10,0.0
09/11/06 19:15,0.0
09/11/06 19:20,0.0
09/11/06 19:25,0.0
09/11/06 19:30,0.0
09/11/06 19:35,0.0
09/11/06 19:40,0.0
09/11/06 19:45,0.0
09/11/06 19:50,0.0
09/11/06 19:55,0.0
09/11/06 20:00,0.0
09/11/06 20:05,0.0
09/11/06 20:10,0.0
09/11/06 20:15,0.0
09/11/06 20:20,0.0
09/11/06 20:25,0.0
09/11/06 20:30,0.0
09/11/06 20:35,0.0
09/11/06 20:40,0.0
09/11/06 20:45,0.0
09/11/06 20:50,0.0
09/11/06 20:55,0.0
09/11/06 21:00,0.0
09/11/06 21:05,0.0
09/11/06 21:10,0.0
09/11/06 21:15,0.0
09/11/06 21:20,0.0
09/11/06 21:25,0.0
09/11/06 21:30,0.0
09/11/06 21:35,0.0
09/11/06 21:40,0.0
09/11/06 21:45,0.0
09/11/06 21:50,0.0
09/11/06 21:55,0.0
09/11/06 22:00,0.0
09/11/06 22:05,0.0
09/11/06 22:10,0.0
09/11/06 22:15,0.0
09/11/06 22:20,0.0
09/11/06 22:25,0.0
09/11/06 22:30,0.0
09/11/06 22:35,0.0
09/11/06 22:40,0.0
09/11/06 22:45,0.0
09/11/06 22:50,0.0
09/11/06 22:55,0.0
09/11/06 23:00,0.0
09/11/06 23:05,0.0
09/11/06 23:10,0.0
09/11/06 23:15,0.0
09/11/06 23:20,0.0
09/11/06 23:25,0.0
09/11/06 23:30,0.0
09/11/06 23:35,0.0
09/11/06 23:40,0.0
09/11/06 23:45,0.0
09/11/06 23:50,0.0
09/11/06 23:55,0.0
09/12/06 00:00,0.0
09/12/06 00:05,0.0
09/12/06 00:10,0.0
09/12/06 00:15,0.0
09/12/06 00:20,0.0
09/12/06 00:25,0.0
09/12/06 00:30,0.0
09/12/06 00:35,0.0
09/12/06 00:40,0.0
09/12/06 00:45,0.0
09/12/06 00:50,0.0
09/12/06 00:55,0.0
09/12/06 01:00,0.0
09/12/06 01:05,0.0
09/12/06 01:10,0.0
09/12/06 01:15,0.0
09/12/06 01:20,0.0
09/12/06 01:25,0.0
09/12/06 01:30,0.0
09/12/06 01:35,0.0
09/12/06 01:40,0.0
09/12/06 01:45,0.0
09/12/06 01:50,0.0
09/12/06 01:55,0.0
09/12/06 02:00,0.0
09/12/06 02:05,0.0
09/12/06 02:10,0.0
09/12/06 02:15,0.0
09/12/06 02:20,0.0
09/12/06 02:25,0.0
09/12/06 02:30,0.0
09/12/06 02:35,0.0
09/12/06 02:40,0.0
09/12/06 02:45,0.0
09/12/06 02:50,0.0
09/12/06 02:55,0.0
09/12/06 03:00,0.0
09/12/06 03:05,0.0
09/12/06 03:10,0.0
09/12/06 03:15,0.0
09/12/06 03:20,0.0
09/12/06 03:25,0.0
09/12/06 03:30,0.0
09/12/06 03:35,0.0
09/12/06 03:40,0.0
09/12/06 03:45,0.0
09/12/06 03:50,0.0
09/12/06 03:55,0.0
09/12/06 04:00,0.0
09/12/06 04:05,0.0
09/12/06 04:10,0.0
09/12/06 04:15,0.0
09/12/06 04:20,0.0
09/12/06 04:25,0.0
09/12/06 04:30,0.0
09/12/06 04:35,0.0
09/12/06 04:40,0.0
09/12/06 04:45,0.0
09/12/06 04:50,0.0
09/12/06 04:55,0.0
09/12/06 05:00,0.0
09/12/06 05:05,0.0
09/12/06 05:10,0.0
09/12/06 05:15,0.0
09/12/06 05:20,0.0
09/12/06 05:25,0.0
09/12/06 05:30,0.0
09/12/06 05:35,0.0
09/12/06 05:40,0.0
09/12/06 05:45,0.0
09/12/06 05:50,0.0
09/12/06 05:55,0.0
09/12/06 06:00,0.0
09/12/06 06:05,0.0
09/12/06 06:10,0.0
09/12/06 06:15,0.0
09/12/06 06:20,0.0
09/12/06 06:25,0.0
09/12/06 06:30,0.0
09/12/06 06:35,0.0
09/12/06 06:40,0.0
09/12/06 06:45,0.0
09/12/06 06:50,0.0
09/12/06 06:55,0.0
09/12/06 07:00,0.1
09/12/06 07:05,0.4
09/12/06 07:10,1.0
09/12/06 07:15,2.1
09/12/06 07:20,3.9
09/12/06 07:25,6.4
09/12/06 07:30,7.6
09/12/06 07:35,8.6
09/12/06 07:40,9.8
09/12/06 07:45,11.0
09/12/06 07:50,12.4
09/12/06 07:55,13.7
09/12/06 08:00,14.7
09/12/06 08:05,15.9
09/12/06 08:10,17.3
09/12/06 08:15,18.4
09/12/06 08:20,19.2
09/12/06 08:25,20.2
09/12/06 08:30,21.6
09/12/06 08:35,23.0
09/12/06 08:40,23.8
09/12/06 08:45,24.7
09/12/06 08:50,25.6
09/12/06 08:55,26.5
09/12/06 09:00,27.2
09/12/06 09:05,28.2
09/12/06 09:10,29.4
09/12/06 09:15,31.2
09/12/06 09:20,32.9
09/12/06 09:25,34.2
09/12/06 09:30,35.2
09/12/06 09:35,36.0
09/12/06 09:40,36.6
09/12/06 09:45,37.5
09/12/06 09:50,38.4
09/12/06 09:55,39.2
09/12/06 10:00,39.9
09/12/06 10:05,40.3
09/12/06 10:10,40.7
09/12/06 10:15,41.1
09/12/06 10:20,42.6
09/12/06 10:25,44.2
09/12/06 10:30,44.5
09/12/06 10:35,45.5
09/12/06 10:40,46.8
09/12/06 10:45,48.1
09/12/06 10:50,49.0
09/12/06 10:55,50.0
09/12/06 11:00,51.4
09/12/06 11:05,52.6
09/12/06 11:10,52.0
09/12/06 11:15,48.3
09/12/06 11:20,46.7
09/12/06 11:25,47.5
09/12/06 11:30,48.3
09/12/06 11:35,49.2
09/12/06 11:40,50.5
09/12/06 11:45,51.4
09/12/06 11:50,51.3
09/12/06 11:55,50.3
09/12/06 12:00,50.3
09/12/06 12:05,50.3
09/12/06 12:10,50.3
09/12/06 12:15,49.4
09/12/06 12:20,48.6
09/12/06 12:25,49.9
09/12/06 12:30,49.1
09/12/06 12:35,46.3
09/12/06 12:40,45.4
09/12/06 12:45,45.5
09/12/06 12:50,45.8
09/12/06 12:55,47.0
09/12/06 13:00,48.7
09/12/06 13:05,51.1
09/12/06 13:10,50.6
09/12/06 13:15,48.1
09/12/06 13:20,47.3
09/12/06 13:25,46.9
09/12/06 13:30,47.5
09/12/06 13:35,46.9
09/12/06 13:40,46.0
09/12/06 13:45,45.6
09/12/06 13:50,44.2
09/12/06 13:55,43.7
09/12/06 14:00,42.5
09/12/06 14:05,41.4
09/12/06 14:10,39.1
09/12/06 14:15,43.4
09/12/06 14:20,45.0
09/12/06 14:25,45.3
09/12/06 14:30,45.2
09/12/06 14:35,44.7
09/12/06 14:40,44.0
09/12/06 14:45,43.4
09/12/06 14:50,42.5
09/12/06 14:55,41.9
09/12/06 15:00,41.7
09/12/06 15:05,41.4
09/12/06 15:10,41.1
09/12/06 15:15,39.4
09/12/06 15:20,38.2
09/12/06 15:25,37.3
09/12/06 15:30,35.9
09/12/06 15:35,34.7
09/12/06 15:40,34.2
09/12/06 15:45,33.1
09/12/06 15:50,32.0
09/12/06 15:55,30.9
09/12/06 16:00,30.0
09/12/06 16:05,29.0
09/12/06 16:10,27.5
09/12/06 16:15,27.1
09/12/06 16:20,26.8
09/12/06 16:25,26.3
09/12/06 16:30,25.6
09/12/06 16:35,24.3
09/12/06 16:40,23.2
09/12/06 16:45,22.5
09/12/06 16:50,21.7
09/12/06 16:55,20.9
09/12/06 17:00,19.9
09/12/06 17:05,18.8
09/12/06 17:10,17.5
09/12/06 17:15,15.4
09/12/06 17:20,13.8
09/12/06 17:25,12.5
09/12/06 17:30,11.3
09/12/06 17:35,10.5
09/12/06 17:40,9.6
09/12/06 17:45,8.6
09/12/06 17:50,7.6
09/12/06 17:55,6.5
09/12/06 18:00,4.2
09/12/06 18:05,2.6
09/12/06 18:10,1.3
09/12/06 18:15,0.4
09/12/06 18:20,0.1
09/12/06 18:25,0.0
09/12/06 18:30,0.0
09/12/06 18:35,0.0
09/12/06 18:40,0.0
09/12/06 18:45,0.0
09/12/06 18:50,0.0
09/12/06 18:55,0.0
09/12/06 19:00,0.0
09/12/06 19:05,0.0
09/12/06 19:10,0.0
09/12/06 19:15,0.0
09/12/06 19:20,0.0
09/12/06 19:25,0.0
09/12/06 19:30,0.0
09/12/06 19:35,0.0
09/12/06 19:40,0.0
09/12/06 19:45,0.0
09/12/06 19:50,0.0
09/12/06 19:55,0.0
09/12/06 20:00,0.0
09/12/06 20:05,0.0
09/12/06 20:10,0.0
09/12/06 20:15,0.0
09/12/06 20:20,0.0
09/12/06 20:25,0.0
09/12/06 20:30,0.0
09/12/06 20:35,0.0
09/12/06 20:40,0.0
09/12/06 20:45,0.0
09/12/06 20:50,0.0
09/12/06 20:55,0.0
09/12/06 21:00,0.0
09/12/06 21:05,0.0
09/12/06 21:10,0.0
09/12/06 21:15,0.0
09/12/06 21:20,0.0
09/12/06 21:25,0.0
09/12/06 21:30,0.0
09/12/06 21:35,0.0
09/12/06 21:40,0.0
09/12/06 21:45,0.0
09/12/06 21:50,0.0
09/12/06 21:55,0.0
09/12/06 22:00,0.0
09/12/06 22:05,0.0
09/12/06 22:10,0.0
09/12/06 22:15,0.0
09/12/06 22:20,0.0
09/12/06 22:25,0.0
09/12/06 22:30,0.0
09/12/06 22:35,0.0
09/12/06 22:40,0.0
09/12/06 22:45,0.0
09/12/06 22:50,0.0
09/12/06 22:55,0.0
09/12/06 23:00,0.0
09/12/06 23:05,0.0
09/12/06 23:10,0.0
09/12/06 23:15,0.0
09/12/06 23:20,0.0
09/12/06 23:25,0.0
09/12/06 23:30,0.0
09/12/06 23:35,0.0
09/12/06 23:40,0.0
09/12/06 23:45,0.0
09/12/06 23:50,0.0
09/12/06 23:55,0.0
09/13/06 00:00,0.0
09/13/06 00:05,0.0
09/13/06 00:10,0.0
09/13/06 00:15,0.0
09/13/06 00:20,0.0
09/13/06 00:25,0.0
09/13/06 00:30,0.0
09/13/06 00:35,0.0
09/13/06 00:40,0.0
09/13/06 00:45,0.0
09/13/06 00:50,0.0
09/13/06 00:55,0.0
09/13/06 01:00,0.0
09/13/06 01:05,0.0
09/13/06 01:10,0.0
09/13/06 01:15,0.0
09/13/06 01:20,0.0
09/13/06 01:25,0.0
09/13/06 01:30,0.0
09/13/06 01:35,0.0
09/13/06 01:40,0.0
09/13/06 01:45,0.0
09/13/06 01:50,0.0
09/13/06 01:55,0.0
09/13/06 02:00,0.0
09/13/06 02:05,0.0
09/13/06 02:10,0.0
09/13/06 02:15,0.0
09/13/06 02:20,0.0
09/13/06 02:25,0.0
09/13/06 02:30,0.0
09/13/06 02:35,0.0
09/13/06 02:40,0.0
09/13/06 02:45,0.0
09/13/06 02:50,0.0
09/13/06 02:55,0.0
09/13/06 03:00,0.0
09/13/06 03:05,0.0
09/13/06 03:10,0.0
09/13/06 03:15,0.0
09/13/06 03:20,0.0
09/13/06 03:25,0.0
09/13/06 03:30,0.0
09/13/06 03:35,0.0
09/13/06 03:40,0.0
09/13/06 03:45,0.0
09/13/06 03:50,0.0
09/13/06 03:55,0.0
09/13/06 04:00,0.0
09/13/06 04:05,0.0
09/13/06 04:10,0.0
09/13/06 04:15,0.0
09/13/06 04:20,0.0
09/13/06 04:25,0.0
09/13/06 04:30,0.0
09/13/06 04:35,0.0
09/13/06 04:40,0.0
09/13/06 04:45,0.0
09/13/06 04:50,0.0
09/13/06 04:55,0.0
09/13/06 05:00,0.0
09/13/06 05:05,0.0
09/13/06 05:10,0.0
09/13/06 05:15,0.0
09/13/06 05:20,0.0
09/13/06 05:25,0.0
09/13/06 05:30,0.0
09/13/06 05:35,0.0
09/13/06 05:40,0.0
09/13/06 05:45,0.0
09/13/06 05:50,0.0
09/13/06 05:55,0.0
09/13/06 06:00,0.0
09/13/06 06:05,0.0
09/13/06 06:10,0.0
09/13/06 06:15,0.0
09/13/06 06:20,0.0
09/13/06 06:25,0.0
09/13/06 06:30,0.0
09/13/06 06:35,0.0
09/13/06 06:40,0.0
09/13/06 06:45,0.0
09/13/06 06:50,0.0
09/13/06 06:55,0.0
09/13/06 07:00,0.1
09/13/06 07:05,0.2
09/13/06 07:10,0.6
09/13/06 07:15,1.7
09/13/06 07:20,3.6
09/13/06 07:25,6.7
09/13/06 07:30,7.7
09/13/06 07:35,8.7
09/13/06 07:40,9.6
09/13/06 07:45,10.6
09/13/06 07:50,11.8
09/13/06 07:55,13.0
09/13/06 08:00,14.1
09/13/06 08:05,15.3
09/13/06 08:10,16.6
09/13/06 08:15,17.9
09/13/06 08:20,19.2
09/13/06 08:25,20.5
09/13/06 08:30,21.7
09/13/06 08:35,22.7
09/13/06 08:40,24.0
09/13/06 08:45,25.4
09/13/06 08:50,26.8
09/13/06 08:55,27.8
09/13/06 09:00,29.1
09/13/06 09:05,30.4
09/13/06 09:10,32.2
09/13/06 09:15,32.6
09/13/06 09:20,33.2
09/13/06 09:25,34.4
09/13/06 09:30,35.6
09/13/06 09:35,36.7
09/13/06 09:40,37.9
09/13/06 09:45,39.2
09/13/06 09:50,39.9
09/13/06 09:55,40.7
09/13/06 10:00,41.7
09/13/06 10:05,42.5
09/13/06 10:10,43.3
09/13/06 10:15,42.7
09/13/06 10:20,42.5
09/13/06 10:25,43.2
09/13/06 10:30,43.7
09/13/06 10:35,44.0
09/13/06 10:40,44.8
09/13/06 10:45,45.5
09/13/06 10:50,45.9
09/13/06 10:55,46.3
09/13/06 11:00,46.6
09/13/06 11:05,46.8
09/13/06 11:10,47.2
09/13/06 11:15,47.7
09/13/06 11:20,48.2
09/13/06 11:25,48.5
09/13/06 11:30,48.9
09/13/06 11:35,49.4
09/13/06 11:40,49.6
09/13/06 11:45,49.9
09/13/06 11:50,50.2
09/13/06 11:55,50.1
09/13/06 12:00,50.7
09/13/06 12:05,51.0
09/13/06 12:10,51.1
09/13/06 12:15,50.2
09/13/06 12:20,49.9
09/13/06 12:25,49.5
09/13/06 12:30,49.0
09/13/06 12:35,48.8
09/13/06 12:40,49.4
09/13/06 12:45,49.9
09/13/06 12:50,50.5
09/13/06 12:55,50.8
09/13/06 13:00,50.8
09/13/06 13:05,50.6
09/13/06 13:10,50.6
09/13/06 13:15,48.8
09/13/06 13:20,47.6
09/13/06 13:25,47.6
09/13/06 13:30,47.5
09/13/06 13:35,47.5
09/13/06 13:40,48.0
09/13/06 13:45,48.4
09/13/06 13:50,48.2
09/13/06 13:55,48.5
09/13/06 14:00,48.8
09/13/06 14:05,49.1
09/13/06 14:10,49.2
09/13/06 14:15,46.4
09/13/06 14:20,44.5
09/13/06 14:25,44.3
09/13/06 14:30,44.6
09/13/06 14:35,44.5
09/13/06 14:40,44.1
09/13/06 14:45,43.7
09/13/06 14:50,42.6
09/13/06 14:55,41.9
09/13/06 15:00,41.2
09/13/06 15:05,39.8
09/13/06 15:10,38.8
09/13/06 15:15,38.7
09/13/06 15:20,38.8
09/13/06 15:25,38.3
09/13/06 15:30,37.8
09/13/06 15:35,37.2
09/13/06 15:40,36.2
09/13/06 15:45,34.8
09/13/06 15:50,34.0
09/13/06 15:55,32.6
09/13/06 16:00,31.2
09/13/06 16:05,30.4
09/13/06 16:10,29.6
09/13/06 16:15,28.3
09/13/06 16:20,27.2
09/13/06 16:25,25.9
09/13/06 16:30,24.9
09/13/06 16:35,23.6
09/13/06 16:40,22.2
09/13/06 16:45,21.2
09/13/06 16:50,19.9
09/13/06 16:55,18.7
09/13/06 17:00,17.7
09/13/06 17:05,16.7
09/13/06 17:10,15.2
09/13/06 17:15,14.0
09/13/06 17:20,12.7
09/13/06 17:25,11.5
09/13/06 17:30,10.2
09/13/06 17:35,8.9
09/13/06 17:40,8.0
09/13/06 17:45,6.9
09/13/06 17:50,4.9
09/13/06 17:55,2.8
09/13/06 18:00,1.4
09/13/06 18:05,0.7
09/13/06 18:10,0.4
09/13/06 18:15,0.2
09/13/06 18:20,0.1
09/13/06 18:25,0.0
09/13/06 18:30,0.0
09/13/06 18:35,0.0
09/13/06 18:40,0.0
09/13/06 18:45,0.0
09/13/06 18:50,0.0
09/13/06 18:55,0.0
09/13/06 19:00,0.0
09/13/06 19:05,0.0
09/13/06 19:10,0.0
09/13/06 19:15,0.0
09/13/06 19:20,0.0
09/13/06 19:25,0.0
09/13/06 19:30,0.0
09/13/06 19:35,0.0
09/13/06 19:40,0.0
09/13/06 19:45,0.0
09/13/06 19:50,0.0
09/13/06 19:55,0.0
09/13/06 20:00,0.0
09/13/06 20:05,0.0
09/13/06 20:10,0.0
09/13/06 20:15,0.0
09/13/06 20:20,0.0
09/13/06 20:25,0.0
09/13/06 20:30,0.0
09/13/06 20:35,0.0
09/13/06 20:40,0.0
09/13/06 20:45,0.0
09/13/06 20:50,0.0
09/13/06 20:55,0.0
09/13/06 21:00,0.0
09/13/06 21:05,0.0
09/13/06 21:10,0.0
09/13/06 21:15,0.0
09/13/06 21:20,0.0
09/13/06 21:25,0.0
09/13/06 21:30,0.0
09/13/06 21:35,0.0
09/13/06 21:40,0.0
09/13/06 21:45,0.0
09/13/06 21:50,0.0
09/13/06 21:55,0.0
09/13/06 22:00,0.0
09/13/06 22:05,0.0
09/13/06 22:10,0.0
09/13/06 22:15,0.0
09/13/06 22:20,0.0
09/13/06 22:25,0.0
09/13/06 22:30,0.0
09/13/06 22:35,0.0
09/13/06 22:40,0.0
09/13/06 22:45,0.0
09/13/06 22:50,0.0
09/13/06 22:55,0.0
09/13/06 23:00,0.0
09/13/06 23:05,0.0
09/13/06 23:10,0.0
09/13/06 23:15,0.0
09/13/06 23:20,0.0
09/13/06 23:25,0.0
09/13/06 23:30,0.0
09/13/06 23:35,0.0
09/13/06 23:40,0.0
09/13/06 23:45,0.0
09/13/06 23:50,0.0
09/13/06 23:55,0.0
09/14/06 00:00,0.0
09/14/06 00:05,0.0
09/14/06 00:10,0.0
09/14/06 00:15,0.0
09/14/06 00:20,0.0
09/14/06 00:25,0.0
09/14/06 00:30,0.0
09/14/06 00:35,0.0
09/14/06 00:40,0.0
09/14/06 00:45,0.0
09/14/06 00:50,0.0
09/14/06 00:55,0.0
