LocalTime,Power(MW)
09/14/06 01:00,0.0
09/14/06 01:05,0.0
09/14/06 01:10,0.0
09/14/06 01:15,0.0
09/14/06 01:20,0.0
09/14/06 01:25,0.0
09/14/06 01:30,0.0
09/14/06 01:35,0.0
09/14/06 01:40,0.0
09/14/06 01:45,0.0
09/14/06 01:50,0.0
09/14/06 01:55,0.0
09/14/06 02:00,0.0
09/14/06 02:05,0.0
09/14/06 02:10,0.0
09/14/06 02:15,0.0
09/14/06 02:20,0.0
09/14/06 02:25,0.0
09/14/06 02:30,0.0
09/14/06 02:35,0.0
09/14/06 02:40,0.0
09/14/06 02:45,0.0
09/14/06 02:50,0.0
09/14/06 02:55,0.0
09/14/06 03:00,0.0
09/14/06 03:05,0.0
09/14/06 03:10,0.0
09/14/06 03:15,0.0
09/14/06 03:20,0.0
09/14/06 03:25,0.0
09/14/06 03:30,0.0
09/14/06 03:35,0.0
09/14/06 03:40,0.0
09/14/06 03:45,0.0
09/14/06 03:50,0.0
09/14/06 03:55,0.0
09/14/06 04:00,0.0
09/14/06 04:05,0.0
09/14/06 04:10,0.0
09/14/06 04:15,0.0
09/14/06 04:20,0.0
09/14/06 04:25,0.0
09/14/06 04:30,0.0
09/14/06 04:35,0.0
09/14/06 04:40,0.0
09/14/06 04:45,0.0
09/14/06 04:50,0.0
09/14/06 04:55,0.0
09/14/06 05:00,0.0
09/14/06 05:05,0.0
09/14/06 05:10,0.0
09/14/06 05:15,0.0
09/14/06 05:20,0.0
09/14/06 05:25,0.0
09/14/06 05:30,0.0
09/14/06 05:35,0.0
09/14/06 05:40,0.0
09/14/06 05:45,0.0
09/14/06 05:50,0.0
09/14/06 05:55,0.0
09/14/06 06:00,0.0
09/14/06 06:05,0.0
09/14/06 06:10,0.0
09/14/06 06:15,0.0
09/14/06 06:20,0.0
09/14/06 06:25,0.0
09/14/06 06:30,0.0
09/14/06 06:35,0.0
09/14/06 06:40,0.0
09/14/06 06:45,0.0
09/14/06 06:50,0.0
09/14/06 06:55,0.0
09/14/06 07:00,0.0
09/14/06 07:05,0.1
09/14/06 07:10,0.2
09/14/06 07:15,0.6
09/14/06 07:20,1.1
09/14/06 07:25,1.6
09/14/06 07:30,1.8
09/14/06 07:35,1.4
09/14/06 07:40,2.7
09/14/06 07:45,4.7
09/14/06 07:50,7.4
09/14/06 07:55,8.9
09/14/06 08:00,8.8
09/14/06 08:05,9.0
09/14/06 08:10,9.6
09/14/06 08:15,12.6
09/14/06 08:20,14.1
09/14/06 08:25,13.8
09/14/06 08:30,15.4
09/14/06 08:35,15.9
09/14/06 08:40,18.4
09/14/06 08:45,18.9
09/14/06 08:50,19.8
09/14/06 08:55,20.8
09/14/06 09:00,22.8
09/14/06 09:05,25.2
09/14/06 09:10,23.6
09/14/06 09:15,23.8
09/14/06 09:20,25.0
09/14/06 09:25,27.9
09/14/06 09:30,31.2
09/14/06 09:35,32.8
09/14/06 09:40,34.9
09/14/06 09:45,37.7
09/14/06 09:50,41.4
09/14/06 09:55,42.6
09/14/06 10:00,43.0
09/14/06 10:05,43.5
09/14/06 10:10,41.6
09/14/06 10:15,37.8
09/14/06 10:20,37.2
09/14/06 10:25,39.3
09/14/06 10:30,41.6
09/14/06 10:35,43.2
09/14/06 10:40,44.0
09/14/06 10:45,42.8
09/14/06 10:50,41.5
09/14/06 10:55,41.7
09/14/06 11:00,41.5
09/14/06 11:05,42.4
09/14/06 11:10,43.7
09/14/06 11:15,46.6
09/14/06 11:20,47.0
09/14/06 11:25,46.5
09/14/06 11:30,46.4
09/14/06 11:35,46.7
09/14/06 11:40,46.2
09/14/06 11:45,45.3
09/14/06 11:50,44.6
09/14/06 11:55,44.8
09/14/06 12:00,45.3
09/14/06 12:05,45.1
09/14/06 12:10,45.4
09/14/06 12:15,44.2
09/14/06 12:20,35.1
09/14/06 12:25,44.1
09/14/06 12:30,25.4
09/14/06 12:35,15.0
09/14/06 12:40,39.0
09/14/06 12:45,42.5
09/14/06 12:50,50.2
09/14/06 12:55,54.8
09/14/06 13:00,49.4
09/14/06 13:05,53.2
09/14/06 13:10,52.2
09/14/06 13:15,37.2
09/14/06 13:20,36.0
09/14/06 13:25,37.7
09/14/06 13:30,37.0
09/14/06 13:35,33.7
09/14/06 13:40,34.7
09/14/06 13:45,33.3
09/14/06 13:50,32.8
09/14/06 13:55,35.0
09/14/06 14:00,35.9
09/14/06 14:05,36.4
09/14/06 14:10,37.7
09/14/06 14:15,39.9
09/14/06 14:20,40.9
09/14/06 14:25,40.4
09/14/06 14:30,41.3
09/14/06 14:35,36.9
09/14/06 14:40,40.9
09/14/06 14:45,42.0
09/14/06 14:50,41.5
09/14/06 14:55,40.2
09/14/06 15:00,39.4
09/14/06 15:05,37.9
09/14/06 15:10,34.6
09/14/06 15:15,32.4
09/14/06 15:20,30.1
09/14/06 15:25,29.8
09/14/06 15:30,29.2
09/14/06 15:35,26.5
09/14/06 15:40,28.9
09/14/06 15:45,26.9
09/14/06 15:50,26.5
09/14/06 15:55,30.5
09/14/06 16:00,29.6
09/14/06 16:05,26.5
09/14/06 16:10,24.2
09/14/06 16:15,23.6
09/14/06 16:20,25.0
09/14/06 16:25,24.5
09/14/06 16:30,22.9
09/14/06 16:35,21.1
09/14/06 16:40,18.7
09/14/06 16:45,17.7
09/14/06 16:50,18.7
09/14/06 16:55,18.0
09/14/06 17:00,16.8
09/14/06 17:05,15.0
09/14/06 17:10,14.1
09/14/06 17:15,12.5
09/14/06 17:20,9.9
09/14/06 17:25,10.0
09/14/06 17:30,7.4
09/14/06 17:35,8.3
09/14/06 17:40,8.2
09/14/06 17:45,3.8
09/14/06 17:50,0.0
09/14/06 17:55,0.0
09/14/06 18:00,0.1
09/14/06 18:05,0.6
09/14/06 18:10,0.2
09/14/06 18:15,0.0
09/14/06 18:20,0.0
09/14/06 18:25,0.0
09/14/06 18:30,0.0
09/14/06 18:35,0.0
09/14/06 18:40,0.0
09/14/06 18:45,0.0
09/14/06 18:50,0.0
09/14/06 18:55,0.0
09/14/06 19:00,0.0
09/14/06 19:05,0.0
09/14/06 19:10,0.0
09/14/06 19:15,0.0
09/14/06 19:20,0.0
09/14/06 19:25,0.0
09/14/06 19:30,0.0
09/14/06 19:35,0.0
09/14/06 19:40,0.0
09/14/06 19:45,0.0
09/14/06 19:50,0.0
09/14/06 19:55,0.0
09/14/06 20:00,0.0
09/14/06 20:05,0.0
09/14/06 20:10,0.0
09/14/06 20:15,0.0
09/14/06 20:20,0.0
09/14/06 20:25,0.0
09/14/06 20:30,0.0
09/14/06 20:35,0.0
09/14/06 20:40,0.0
09/14/06 20:45,0.0
09/14/06 20:50,0.0
09/14/06 20:55,0.0
09/14/06 21:00,0.0
09/14/06 21:05,0.0
09/14/06 21:10,0.0
09/14/06 21:15,0.0
09/14/06 21:20,0.0
09/14/06 21:25,0.0
09/14/06 21:30,0.0
09/14/06 21:35,0.0
09/14/06 21:40,0.0
09/14/06 21:45,0.0
09/14/06 21:50,0.0
09/14/06 21:55,0.0
09/14/06 22:00,0.0
09/14/06 22:05,0.0
09/14/06 22:10,0.0
09/14/06 22:15,0.0
09/14/06 22:20,0.0
09/14/06 22:25,0.0
09/14/06 22:30,0.0
09/14/06 22:35,0.0
09/14/06 22:40,0.0
09/14/06 22:45,0.0
09/14/06 22:50,0.0
09/14/06 22:55,0.0
09/14/06 23:00,0.0
09/14/06 23:05,0.0
09/14/06 23:10,0.0
09/14/06 23:15,0.0
09/14/06 23:20,0.0
09/14/06 23:25,0.0
09/14/06 23:30,0.0
09/14/06 23:35,0.0
09/14/06 23:40,0.0
09/14/06 23:45,0.0
09/14/06 23:50,0.0
09/14/06 23:55,0.0
09/15/06 00:00,0.0
09/15/06 00:05,0.0
09/15/06 00:10,0.0
09/15/06 00:15,0.0
09/15/06 00:20,0.0
09/15/06 00:25,0.0
09/15/06 00:30,0.0
09/15/06 00:35,0.0
09/15/06 00:40,0.0
09/15/06 00:45,0.0
09/15/06 00:50,0.0
09/15/06 00:55,0.0
09/15/06 01:00,0.0
09/15/06 01:05,0.0
09/15/06 01:10,0.0
09/15/06 01:15,0.0
09/15/06 01:20,0.0
09/15/06 01:25,0.0
09/15/06 01:30,0.0
09/15/06 01:35,0.0
09/15/06 01:40,0.0
09/15/06 01:45,0.0
09/15/06 01:50,0.0
09/15/06 01:55,0.0
09/15/06 02:00,0.0
09/15/06 02:05,0.0
09/15/06 02:10,0.0
09/15/06 02:15,0.0
09/15/06 02:20,0.0
09/15/06 02:25,0.0
09/15/06 02:30,0.0
09/15/06 02:35,0.0
09/15/06 02:40,0.0
09/15/06 02:45,0.0
09/15/06 02:50,0.0
09/15/06 02:55,0.0
09/15/06 03:00,0.0
09/15/06 03:05,0.0
09/15/06 03:10,0.0
09/15/06 03:15,0.0
09/15/06 03:20,0.0
09/15/06 03:25,0.0
09/15/06 03:30,0.0
09/15/06 03:35,0.0
09/15/06 03:40,0.0
09/15/06 03:45,0.0
09/15/06 03:50,0.0
09/15/06 03:55,0.0
09/15/06 04:00,0.0
09/15/06 04:05,0.0
09/15/06 04:10,0.0
09/15/06 04:15,0.0
09/15/06 04:20,0.0
09/15/06 04:25,0.0
09/15/06 04:30,0.0
09/15/06 04:35,0.0
09/15/06 04:40,0.0
09/15/06 04:45,0.0
09/15/06 04:50,0.0
09/15/06 04:55,0.0
09/15/06 05:00,0.0
09/15/06 05:05,0.0
09/15/06 05:10,0.0
09/15/06 05:15,0.0
09/15/06 05:20,0.0
09/15/06 05:25,0.0
09/15/06 05:30,0.0
09/15/06 05:35,0.0
09/15/06 05:40,0.0
09/15/06 05:45,0.0
09/15/06 05:50,0.0
09/15/06 05:55,0.0
09/15/06 06:00,0.0
09/15/06 06:05,0.0
09/15/06 06:10,0.0
09/15/06 06:15,0.0
09/15/06 06:20,0.0
09/15/06 06:25,0.0
09/15/06 06:30,0.0
09/15/06 06:35,0.0
09/15/06 06:40,0.0
09/15/06 06:45,0.0
09/15/06 06:50,0.0
09/15/06 06:55,0.0
09/15/06 07:00,0.0
09/15/06 07:05,0.2
09/15/06 07:10,0.6
09/15/06 07:15,1.5
09/15/06 07:20,2.7
09/15/06 07:25,4.9
09/15/06 07:30,6.9
09/15/06 07:35,7.7
09/15/06 07:40,8.8
09/15/06 07:45,10.0
09/15/06 07:50,11.5
09/15/06 07:55,13.2
09/15/06 08:00,14.4
09/15/06 08:05,15.7
09/15/06 08:10,17.2
09/15/06 08:15,15.4
09/15/06 08:20,15.5
09/15/06 08:25,16.8
09/15/06 08:30,15.8
09/15/06 08:35,10.5
09/15/06 08:40,8.4
09/15/06 08:45,7.4
09/15/06 08:50,7.5
09/15/06 08:55,7.4
09/15/06 09:00,8.3
09/15/06 09:05,8.9
09/15/06 09:10,9.3
09/15/06 09:15,13.6
09/15/06 09:20,20.6
09/15/06 09:25,27.7
09/15/06 09:30,28.8
09/15/06 09:35,28.4
09/15/06 09:40,28.3
09/15/06 09:45,33.0
09/15/06 09:50,35.9
09/15/06 09:55,37.7
09/15/06 10:00,30.7
09/15/06 10:05,35.4
09/15/06 10:10,19.0
09/15/06 10:15,37.0
09/15/06 10:20,40.1
09/15/06 10:25,39.4
09/15/06 10:30,40.9
09/15/06 10:35,36.3
09/15/06 10:40,36.3
09/15/06 10:45,38.2
09/15/06 10:50,42.3
09/15/06 10:55,41.9
09/15/06 11:00,41.3
09/15/06 11:05,46.1
09/15/06 11:10,46.3
09/15/06 11:15,46.5
09/15/06 11:20,46.9
09/15/06 11:25,46.8
09/15/06 11:30,40.4
09/15/06 11:35,44.2
09/15/06 11:40,46.9
09/15/06 11:45,46.1
09/15/06 11:50,47.7
09/15/06 11:55,48.5
09/15/06 12:00,48.3
09/15/06 12:05,50.4
09/15/06 12:10,50.9
09/15/06 12:15,48.3
09/15/06 12:20,45.8
09/15/06 12:25,43.3
09/15/06 12:30,38.7
09/15/06 12:35,34.4
09/15/06 12:40,30.0
09/15/06 12:45,27.4
09/15/06 12:50,24.0
09/15/06 12:55,20.2
09/15/06 13:00,16.7
09/15/06 13:05,13.1
09/15/06 13:10,9.0
09/15/06 13:15,10.5
09/15/06 13:20,12.3
09/15/06 13:25,12.8
09/15/06 13:30,12.8
09/15/06 13:35,12.5
09/15/06 13:40,13.1
09/15/06 13:45,13.8
09/15/06 13:50,14.4
09/15/06 13:55,14.5
09/15/06 14:00,15.0
09/15/06 14:05,15.5
09/15/06 14:10,16.2
09/15/06 14:15,16.8
09/15/06 14:20,16.5
09/15/06 14:25,21.7
09/15/06 14:30,19.3
09/15/06 14:35,26.9
09/15/06 14:40,36.8
09/15/06 14:45,41.1
09/15/06 14:50,41.5
09/15/06 14:55,41.9
09/15/06 15:00,32.6
09/15/06 15:05,12.3
09/15/06 15:10,12.5
09/15/06 15:15,15.0
09/15/06 15:20,16.5
09/15/06 15:25,18.7
09/15/06 15:30,19.3
09/15/06 15:35,19.4
09/15/06 15:40,18.6
09/15/06 15:45,18.1
09/15/06 15:50,18.3
09/15/06 15:55,18.4
09/15/06 16:00,18.8
09/15/06 16:05,18.3
09/15/06 16:10,18.0
09/15/06 16:15,14.4
09/15/06 16:20,13.3
09/15/06 16:25,14.0
09/15/06 16:30,15.0
09/15/06 16:35,15.3
09/15/06 16:40,15.0
09/15/06 16:45,15.0
09/15/06 16:50,14.4
09/15/06 16:55,13.7
09/15/06 17:00,12.9
09/15/06 17:05,11.6
09/15/06 17:10,10.8
09/15/06 17:15,11.4
09/15/06 17:20,8.5
09/15/06 17:25,9.5
09/15/06 17:30,8.9
09/15/06 17:35,1.7
09/15/06 17:40,4.7
09/15/06 17:45,6.5
09/15/06 17:50,2.2
09/15/06 17:55,0.4
09/15/06 18:00,0.1
09/15/06 18:05,0.0
09/15/06 18:10,0.0
09/15/06 18:15,0.1
09/15/06 18:20,0.0
09/15/06 18:25,0.0
09/15/06 18:30,0.0
09/15/06 18:35,0.0
09/15/06 18:40,0.0
09/15/06 18:45,0.0
09/15/06 18:50,0.0
09/15/06 18:55,0.0
09/15/06 19:00,0.0
09/15/06 19:05,0.0
09/15/06 19:10,0.0
09/15/06 19:15,0.0
09/15/06 19:20,0.0
09/15/06 19:25,0.0
09/15/06 19:30,0.0
09/15/06 19:35,0.0
09/15/06 19:40,0.0
09/15/06 19:45,0.0
09/15/06 19:50,0.0
09/15/06 19:55,0.0
09/15/06 20:00,0.0
09/15/06 20:05,0.0
09/15/06 20:10,0.0
09/15/06 20:15,0.0
09/15/06 20:20,0.0
09/15/06 20:25,0.0
09/15/06 20:30,0.0
09/15/06 20:35,0.0
09/15/06 20:40,0.0
09/15/06 20:45,0.0
09/15/06 20:50,0.0
09/15/06 20:55,0.0
09/15/06 21:00,0.0
09/15/06 21:05,0.0
09/15/06 21:10,0.0
09/15/06 21:15,0.0
09/15/06 21:20,0.0
09/15/06 21:25,0.0
09/15/06 21:30,0.0
09/15/06 21:35,0.0
09/15/06 21:40,0.0
09/15/06 21:45,0.0
09/15/06 21:50,0.0
09/15/06 21:55,0.0
09/15/06 22:00,0.0
09/15/06 22:05,0.0
09/15/06 22:10,0.0
09/15/06 22:15,0.0
09/15/06 22:20,0.0
09/15/06 22:25,0.0
09/15/06 22:30,0.0
09/15/06 22:35,0.0
09/15/06 22:40,0.0
09/15/06 22:45,0.0
09/15/06 22:50,0.0
09/15/06 22:55,0.0
09/15/06 23:00,0.0
09/15/06 23:05,0.0
09/15/06 23:10,0.0
09/15/06 23:15,0.0
09/15/06 23:20,0.0
09/15/06 23:25,0.0
09/15/06 23:30,0.0
09/15/06 23:35,0.0
09/15/06 23:40,0.0
09/15/06 23:45,0.0
09/15/06 23:50,0.0
09/15/06 23:55,0.0
09/16/06 00:00,0.0
09/16/06 00:05,0.0
09/16/06 00:10,0.0
09/16/06 00:15,0.0
09/16/06 00:20,0.0
09/16/06 00:25,0.0
09/16/06 00:30,0.0
09/16/06 00:35,0.0
09/16/06 00:40,0.0
09/16/06 00:45,0.0
09/16/06 00:50,0.0
09/16/06 00:55,0.0
09/16/06 01:00,0.0
09/16/06 01:05,0.0
09/16/06 01:10,0.0
09/16/06 01:15,0.0
09/16/06 01:20,0.0
09/16/06 01:25,0.0
09/16/06 01:30,0.0
09/16/06 01:35,0.0
09/16/06 01:40,0.0
09/16/06 01:45,0.0
09/16/06 01:50,0.0
09/16/06 01:55,0.0
09/16/06 02:00,0.0
09/16/06 02:05,0.0
09/16/06 02:10,0.0
09/16/06 02:15,0.0
09/16/06 02:20,0.0
09/16/06 02:25,0.0
09/16/06 02:30,0.0
09/16/06 02:35,0.0
09/16/06 02:40,0.0
09/16/06 02:45,0.0
09/16/06 02:50,0.0
09/16/06 02:55,0.0
09/16/06 03:00,0.0
09/16/06 03:05,0.0
09/16/06 03:10,0.0
09/16/06 03:15,0.0
09/16/06 03:20,0.0
09/16/06 03:25,0.0
09/16/06 03:30,0.0
09/16/06 03:35,0.0
09/16/06 03:40,0.0
09/16/06 03:45,0.0
09/16/06 03:50,0.0
09/16/06 03:55,0.0
09/16/06 04:00,0.0
09/16/06 04:05,0.0
09/16/06 04:10,0.0
09/16/06 04:15,0.0
09/16/06 04:20,0.0
09/16/06 04:25,0.0
09/16/06 04:30,0.0
09/16/06 04:35,0.0
09/16/06 04:40,0.0
09/16/06 04:45,0.0
09/16/06 04:50,0.0
09/16/06 04:55,0.0
09/16/06 05:00,0.0
09/16/06 05:05,0.0
09/16/06 05:10,0.0
09/16/06 05:15,0.0
09/16/06 05:20,0.0
09/16/06 05:25,0.0
09/16/06 05:30,0.0
09/16/06 05:35,0.0
09/16/06 05:40,0.0
09/16/06 05:45,0.0
09/16/06 05:50,0.0
09/16/06 05:55,0.0
09/16/06 06:00,0.0
09/16/06 06:05,0.0
09/16/06 06:10,0.0
09/16/06 06:15,0.0
09/16/06 06:20,0.0
09/16/06 06:25,0.0
09/16/06 06:30,0.0
09/16/06 06:35,0.0
09/16/06 06:40,0.0
09/16/06 06:45,0.0
09/16/06 06:50,0.0
09/16/06 06:55,0.0
09/16/06 07:00,0.1
09/16/06 07:05,0.2
09/16/06 07:10,0.6
09/16/06 07:15,1.3
09/16/06 07:20,2.5
09/16/06 07:25,4.6
09/16/06 07:30,6.9
09/16/06 07:35,8.0
09/16/06 07:40,9.1
09/16/06 07:45,10.3
09/16/06 07:50,11.5
09/16/06 07:55,12.7
09/16/06 08:00,14.0
09/16/06 08:05,15.4
09/16/06 08:10,16.7
09/16/06 08:15,18.0
09/16/06 08:20,19.3
09/16/06 08:25,20.4
09/16/06 08:30,21.4
09/16/06 08:35,22.6
09/16/06 08:40,23.9
09/16/06 08:45,24.8
09/16/06 08:50,25.8
09/16/06 08:55,27.2
09/16/06 09:00,28.2
09/16/06 09:05,28.6
09/16/06 09:10,29.4
09/16/06 09:15,31.9
09/16/06 09:20,32.9
09/16/06 09:25,34.0
09/16/06 09:30,35.7
09/16/06 09:35,36.6
09/16/06 09:40,34.5
09/16/06 09:45,16.3
09/16/06 09:50,19.2
09/16/06 09:55,29.5
09/16/06 10:00,34.1
09/16/06 10:05,26.5
09/16/06 10:10,37.3
09/16/06 10:15,41.0
09/16/06 10:20,42.0
09/16/06 10:25,42.2
09/16/06 10:30,41.8
09/16/06 10:35,42.3
09/16/06 10:40,42.8
09/16/06 10:45,44.5
09/16/06 10:50,45.5
09/16/06 10:55,45.6
09/16/06 11:00,44.1
09/16/06 11:05,44.8
09/16/06 11:10,44.0
09/16/06 11:15,45.7
09/16/06 11:20,45.9
09/16/06 11:25,44.6
09/16/06 11:30,47.1
09/16/06 11:35,46.5
09/16/06 11:40,46.7
09/16/06 11:45,45.9
09/16/06 11:50,41.9
09/16/06 11:55,46.1
09/16/06 12:00,46.6
09/16/06 12:05,46.3
09/16/06 12:10,45.3
09/16/06 12:15,34.6
09/16/06 12:20,16.1
09/16/06 12:25,14.7
09/16/06 12:30,14.1
09/16/06 12:35,14.1
09/16/06 12:40,19.2
09/16/06 12:45,33.1
09/16/06 12:50,33.4
09/16/06 12:55,33.9
09/16/06 13:00,33.1
09/16/06 13:05,34.2
09/16/06 13:10,16.6
09/16/06 13:15,26.3
09/16/06 13:20,40.0
09/16/06 13:25,42.9
09/16/06 13:30,46.4
09/16/06 13:35,42.5
09/16/06 13:40,46.7
09/16/06 13:45,43.2
09/16/06 13:50,44.5
09/16/06 13:55,42.8
09/16/06 14:00,49.3
09/16/06 14:05,41.2
09/16/06 14:10,44.8
09/16/06 14:15,41.4
09/16/06 14:20,26.6
09/16/06 14:25,38.6
09/16/06 14:30,38.6
09/16/06 14:35,35.9
09/16/06 14:40,31.5
09/16/06 14:45,37.7
09/16/06 14:50,38.1
09/16/06 14:55,39.5
09/16/06 15:00,43.7
09/16/06 15:05,43.4
09/16/06 15:10,34.5
09/16/06 15:15,34.9
09/16/06 15:20,39.3
09/16/06 15:25,35.6
09/16/06 15:30,34.0
09/16/06 15:35,33.7
09/16/06 15:40,25.2
09/16/06 15:45,19.8
09/16/06 15:50,24.3
09/16/06 15:55,25.1
09/16/06 16:00,23.6
09/16/06 16:05,21.7
09/16/06 16:10,23.3
09/16/06 16:15,26.8
09/16/06 16:20,25.7
09/16/06 16:25,24.1
09/16/06 16:30,22.2
09/16/06 16:35,19.7
09/16/06 16:40,17.9
09/16/06 16:45,16.2
09/16/06 16:50,14.7
09/16/06 16:55,13.5
09/16/06 17:00,12.2
09/16/06 17:05,10.8
09/16/06 17:10,9.7
09/16/06 17:15,8.7
09/16/06 17:20,7.6
09/16/06 17:25,6.9
09/16/06 17:30,6.7
09/16/06 17:35,4.5
09/16/06 17:40,2.4
09/16/06 17:45,1.0
09/16/06 17:50,0.7
09/16/06 17:55,0.4
09/16/06 18:00,0.2
09/16/06 18:05,0.1
09/16/06 18:10,0.0
09/16/06 18:15,0.0
09/16/06 18:20,0.0
09/16/06 18:25,0.0
09/16/06 18:30,0.0
09/16/06 18:35,0.0
09/16/06 18:40,0.0
09/16/06 18:45,0.0
09/16/06 18:50,0.0
09/16/06 18:55,0.0
09/16/06 19:00,0.0
09/16/06 19:05,0.0
09/16/06 19:10,0.0
09/16/06 19:15,0.0
09/16/06 19:20,0.0
09/16/06 19:25,0.0
09/16/06 19:30,0.0
09/16/06 19:35,0.0
09/16/06 19:40,0.0
09/16/06 19:45,0.0
09/16/06 19:50,0.0
09/16/06 19:55,0.0
09/16/06 20:00,0.0
09/16/06 20:05,0.0
09/16/06 20:10,0.0
09/16/06 20:15,0.0
09/16/06 20:20,0.0
09/16/06 20:25,0.0
09/16/06 20:30,0.0
09/16/06 20:35,0.0
09/16/06 20:40,0.0
09/16/06 20:45,0.0
09/16/06 20:50,0.0
09/16/06 20:55,0.0
09/16/06 21:00,0.0
09/16/06 21:05,0.0
09/16/06 21:10,0.0
09/16/06 21:15,0.0
09/16/06 21:20,0.0
09/16/06 21:25,0.0
09/16/06 21:30,0.0
09/16/06 21:35,0.0
09/16/06 21:40,0.0
09/16/06 21:45,0.0
09/16/06 21:50,0.0
09/16/06 21:55,0.0
09/16/06 22:00,0.0
09/16/06 22:05,0.0
09/16/06 22:10,0.0
09/16/06 22:15,0.0
09/16/06 22:20,0.0
09/16/06 22:25,0.0
09/16/06 22:30,0.0
09/16/06 22:35,0.0
09/16/06 22:40,0.0
09/16/06 22:45,0.0
09/16/06 22:50,0.0
09/16/06 22:55,0.0
09/16/06 23:00,0.0
09/16/06 23:05,0.0
09/16/06 23:10,0.0
09/16/06 23:15,0.0
09/16/06 23:20,0.0
09/16/06 23:25,0.0
09/16/06 23:30,0.0
09/16/06 23:35,0.0
09/16/06 23:40,0.0
09/16/06 23:45,0.0
09/16/06 23:50,0.0
09/16/06 23:55,0.0
09/17/06 00:00,0.0
09/17/06 00:05,0.0
09/17/06 00:10,0.0
09/17/06 00:15,0.0
09/17/06 00:20,0.0
09/17/06 00:25,0.0
09/17/06 00:30,0.0
09/17/06 00:35,0.0
09/17/06 00:40,0.0
09/17/06 00:45,0.0
09/17/06 00:50,0.0
09/17/06 00:55,0.0
09/17/06 01:00,0.0
09/17/06 01:05,0.0
09/17/06 01:10,0.0
09/17/06 01:15,0.0
09/17/06 01:20,0.0
09/17/06 01:25,0.0
09/17/06 01:30,0.0
09/17/06 01:35,0.0
09/17/06 01:40,0.0
09/17/06 01:45,0.0
09/17/06 01:50,0.0
09/17/06 01:55,0.0
09/17/06 02:00,0.0
09/17/06 02:05,0.0
09/17/06 02:10,0.0
09/17/06 02:15,0.0
09/17/06 02:20,0.0
09/17/06 02:25,0.0
09/17/06 02:30,0.0
09/17/06 02:35,0.0
09/17/06 02:40,0.0
09/17/06 02:45,0.0
09/17/06 02:50,0.0
09/17/06 02:55,0.0
09/17/06 03:00,0.0
09/17/06 03:05,0.0
09/17/06 03:10,0.0
09/17/06 03:15,0.0
09/17/06 03:20,0.0
09/17/06 03:25,0.0
09/17/06 03:30,0.0
09/17/06 03:35,0.0
09/17/06 03:40,0.0
09/17/06 03:45,0.0
09/17/06 03:50,0.0
09/17/06 03:55,0.0
09/17/06 04:00,0.0
09/17/06 04:05,0.0
09/17/06 04:10,0.0
09/17/06 04:15,0.0
09/17/06 04:20,0.0
09/17/06 04:25,0.0
09/17/06 04:30,0.0
09/17/06 04:35,0.0
09/17/06 04:40,0.0
09/17/06 04:45,0.0
09/17/06 04:50,0.0
09/17/06 04:55,0.0
09/17/06 05:00,0.0
09/17/06 05:05,0.0
09/17/06 05:10,0.0
09/17/06 05:15,0.0
09/17/06 05:20,0.0
09/17/06 05:25,0.0
09/17/06 05:30,0.0
09/17/06 05:35,0.0
09/17/06 05:40,0.0
09/17/06 05:45,0.0
09/17/06 05:50,0.0
09/17/06 05:55,0.0
09/17/06 06:00,0.0
09/17/06 06:05,0.0
09/17/06 06:10,0.0
09/17/06 06:15,0.0
09/17/06 06:20,0.0
09/17/06 06:25,0.0
09/17/06 06:30,0.0
09/17/06 06:35,0.0
09/17/06 06:40,0.0
09/17/06 06:45,0.0
09/17/06 06:50,0.0
09/17/06 06:55,0.0
09/17/06 07:00,0.0
09/17/06 07:05,0.1
09/17/06 07:10,0.5
09/17/06 07:15,1.2
09/17/06 07:20,2.4
09/17/06 07:25,4.4
09/17/06 07:30,7.0
09/17/06 07:35,8.0
09/17/06 07:40,9.3
09/17/06 07:45,10.8
