LocalTime,Power(MW)
09/17/06 07:50,12.1
09/17/06 07:55,13.5
09/17/06 08:00,15.0
09/17/06 08:05,16.5
09/17/06 08:10,17.8
09/17/06 08:15,18.9
09/17/06 08:20,19.9
09/17/06 08:25,21.3
09/17/06 08:30,22.5
09/17/06 08:35,23.8
09/17/06 08:40,25.1
09/17/06 08:45,26.4
09/17/06 08:50,27.7
09/17/06 08:55,28.9
09/17/06 09:00,30.1
09/17/06 09:05,31.4
09/17/06 09:10,32.6
09/17/06 09:15,32.0
09/17/06 09:20,30.4
09/17/06 09:25,31.7
09/17/06 09:30,33.0
09/17/06 09:35,34.2
09/17/06 09:40,35.0
09/17/06 09:45,34.2
09/17/06 09:50,33.9
09/17/06 09:55,34.6
09/17/06 10:00,35.3
09/17/06 10:05,35.8
09/17/06 10:10,35.9
09/17/06 10:15,34.6
09/17/06 10:20,35.2
09/17/06 10:25,36.2
09/17/06 10:30,36.9
09/17/06 10:35,37.8
09/17/06 10:40,38.3
09/17/06 10:45,38.9
09/17/06 10:50,40.1
09/17/06 10:55,40.9
09/17/06 11:00,42.2
09/17/06 11:05,43.2
09/17/06 11:10,43.9
09/17/06 11:15,42.2
09/17/06 11:20,38.6
09/17/06 11:25,37.6
09/17/06 11:30,40.0
09/17/06 11:35,39.1
09/17/06 11:40,38.2
09/17/06 11:45,36.8
09/17/06 11:50,35.4
09/17/06 11:55,35.1
09/17/06 12:00,34.1
09/17/06 12:05,33.5
09/17/06 12:10,30.1
09/17/06 12:15,40.5
09/17/06 12:20,49.7
09/17/06 12:25,48.8
09/17/06 12:30,48.7
09/17/06 12:35,50.9
09/17/06 12:40,48.8
09/17/06 12:45,41.9
09/17/06 12:50,39.1
09/17/06 12:55,41.4
09/17/06 13:00,35.4
09/17/06 13:05,35.2
09/17/06 13:10,28.8
09/17/06 13:15,47.2
09/17/06 13:20,51.0
09/17/06 13:25,51.2
09/17/06 13:30,49.7
09/17/06 13:35,41.3
09/17/06 13:40,46.0
09/17/06 13:45,43.6
09/17/06 13:50,22.3
09/17/06 13:55,13.5
09/17/06 14:00,40.2
09/17/06 14:05,37.7
09/17/06 14:10,32.3
09/17/06 14:15,47.2
09/17/06 14:20,48.2
09/17/06 14:25,47.7
09/17/06 14:30,45.5
09/17/06 14:35,45.5
09/17/06 14:40,45.2
09/17/06 14:45,45.3
09/17/06 14:50,45.0
09/17/06 14:55,44.3
09/17/06 15:00,42.3
09/17/06 15:05,40.2
09/17/06 15:10,39.7
09/17/06 15:15,38.3
09/17/06 15:20,31.7
09/17/06 15:25,21.6
09/17/06 15:30,23.3
09/17/06 15:35,13.9
09/17/06 15:40,21.5
09/17/06 15:45,26.7
09/17/06 15:50,20.4
09/17/06 15:55,27.6
09/17/06 16:00,26.4
09/17/06 16:05,18.1
09/17/06 16:10,15.9
09/17/06 16:15,9.3
09/17/06 16:20,10.4
09/17/06 16:25,13.5
09/17/06 16:30,19.6
09/17/06 16:35,23.8
09/17/06 16:40,25.2
09/17/06 16:45,23.7
09/17/06 16:50,22.7
09/17/06 16:55,21.2
09/17/06 17:00,16.2
09/17/06 17:05,11.5
09/17/06 17:10,9.9
09/17/06 17:15,12.7
09/17/06 17:20,12.3
09/17/06 17:25,11.2
09/17/06 17:30,10.2
09/17/06 17:35,9.1
09/17/06 17:40,7.9
09/17/06 17:45,7.0
09/17/06 17:50,4.5
09/17/06 17:55,1.9
09/17/06 18:00,0.7
09/17/06 18:05,0.2
09/17/06 18:10,0.1
09/17/06 18:15,0.0
09/17/06 18:20,0.0
09/17/06 18:25,0.0
09/17/06 18:30,0.0
09/17/06 18:35,0.0
09/17/06 18:40,0.0
09/17/06 18:45,0.0
09/17/06 18:50,0.0
09/17/06 18:55,0.0
09/17/06 19:00,0.0
09/17/06 19:05,0.0
09/17/06 19:10,0.0
09/17/06 19:15,0.0
09/17/06 19:20,0.0
09/17/06 19:25,0.0
09/17/06 19:30,0.0
09/17/06 19:35,0.0
09/17/06 19:40,0.0
09/17/06 19:45,0.0
09/17/06 19:50,0.0
09/17/06 19:55,0.0
09/17/06 20:00,0.0
09/17/06 20:05,0.0
09/17/06 20:10,0.0
09/17/06 20:15,0.0
09/17/06 20:20,0.0
09/17/06 20:25,0.0
09/17/06 20:30,0.0
09/17/06 20:35,0.0
09/17/06 20:40,0.0
09/17/06 20:45,0.0
09/17/06 20:50,0.0
09/17/06 20:55,0.0
09/17/06 21:00,0.0
09/17/06 21:05,0.0
09/17/06 21:10,0.0
09/17/06 21:15,0.0
09/17/06 21:20,0.0
09/17/06 21:25,0.0
09/17/06 21:30,0.0
09/17/06 21:35,0.0
09/17/06 21:40,0.0
09/17/06 21:45,0.0
09/17/06 21:50,0.0
09/17/06 21:55,0.0
09/17/06 22:00,0.0
09/17/06 22:05,0.0
09/17/06 22:10,0.0
09/17/06 22:15,0.0
09/17/06 22:20,0.0
09/17/06 22:25,0.0
09/17/06 22:30,0.0
09/17/06 22:35,0.0
09/17/06 22:40,0.0
09/17/06 22:45,0.0
09/17/06 22:50,0.0
09/17/06 22:55,0.0
09/17/06 23:00,0.0
09/17/06 23:05,0.0
09/17/06 23:10,0.0
09/17/06 23:15,0.0
09/17/06 23:20,0.0
09/17/06 23:25,0.0
09/17/06 23:30,0.0
09/17/06 23:35,0.0
09/17/06 23:40,0.0
09/17/06 23:45,0.0
09/17/06 23:50,0.0
09/17/06 23:55,0.0
09/18/06 00:00,0.0
09/18/06 00:05,0.0
09/18/06 00:10,0.0
09/18/06 00:15,0.0
09/18/06 00:20,0.0
09/18/06 00:25,0.0
09/18/06 00:30,0.0
09/18/06 00:35,0.0
09/18/06 00:40,0.0
09/18/06 00:45,0.0
09/18/06 00:50,0.0
09/18/06 00:55,0.0
09/18/06 01:00,0.0
09/18/06 01:05,0.0
09/18/06 01:10,0.0
09/18/06 01:15,0.0
09/18/06 01:20,0.0
09/18/06 01:25,0.0
09/18/06 01:30,0.0
09/18/06 01:35,0.0
09/18/06 01:40,0.0
09/18/06 01:45,0.0
09/18/06 01:50,0.0
09/18/06 01:55,0.0
09/18/06 02:00,0.0
09/18/06 02:05,0.0
09/18/06 02:10,0.0
09/18/06 02:15,0.0
09/18/06 02:20,0.0
09/18/06 02:25,0.0
09/18/06 02:30,0.0
09/18/06 02:35,0.0
09/18/06 02:40,0.0
09/18/06 02:45,0.0
09/18/06 02:50,0.0
09/18/06 02:55,0.0
09/18/06 03:00,0.0
09/18/06 03:05,0.0
09/18/06 03:10,0.0
09/18/06 03:15,0.0
09/18/06 03:20,0.0
09/18/06 03:25,0.0
09/18/06 03:30,0.0
09/18/06 03:35,0.0
09/18/06 03:40,0.0
09/18/06 03:45,0.0
09/18/06 03:50,0.0
09/18/06 03:55,0.0
09/18/06 04:00,0.0
09/18/06 04:05,0.0
09/18/06 04:10,0.0
09/18/06 04:15,0.0
09/18/06 04:20,0.0
09/18/06 04:25,0.0
09/18/06 04:30,0.0
09/18/06 04:35,0.0
09/18/06 04:40,0.0
09/18/06 04:45,0.0
09/18/06 04:50,0.0
09/18/06 04:55,0.0
09/18/06 05:00,0.0
09/18/06 05:05,0.0
09/18/06 05:10,0.0
09/18/06 05:15,0.0
09/18/06 05:20,0.0
09/18/06 05:25,0.0
09/18/06 05:30,0.0
09/18/06 05:35,0.0
09/18/06 05:40,0.0
09/18/06 05:45,0.0
09/18/06 05:50,0.0
09/18/06 05:55,0.0
09/18/06 06:00,0.0
09/18/06 06:05,0.0
09/18/06 06:10,0.0
09/18/06 06:15,0.0
09/18/06 06:20,0.0
09/18/06 06:25,0.0
09/18/06 06:30,0.0
09/18/06 06:35,0.0
09/18/06 06:40,0.0
09/18/06 06:45,0.0
09/18/06 06:50,0.0
09/18/06 06:55,0.0
09/18/06 07:00,0.0
09/18/06 07:05,0.0
09/18/06 07:10,0.0
09/18/06 07:15,0.0
09/18/06 07:20,0.0
09/18/06 07:25,0.0
09/18/06 07:30,0.1
09/18/06 07:35,0.3
09/18/06 07:40,2.3
09/18/06 07:45,2.8
09/18/06 07:50,2.9
09/18/06 07:55,5.0
09/18/06 08:00,6.4
09/18/06 08:05,7.2
09/18/06 08:10,6.8
09/18/06 08:15,1.8
09/18/06 08:20,1.8
09/18/06 08:25,2.4
09/18/06 08:30,3.3
09/18/06 08:35,5.7
09/18/06 08:40,6.5
09/18/06 08:45,5.8
09/18/06 08:50,6.3
09/18/06 08:55,6.9
09/18/06 09:00,7.8
09/18/06 09:05,8.3
09/18/06 09:10,8.9
09/18/06 09:15,8.8
09/18/06 09:20,9.1
09/18/06 09:25,9.4
09/18/06 09:30,9.5
09/18/06 09:35,8.7
09/18/06 09:40,8.7
09/18/06 09:45,8.8
09/18/06 09:50,8.0
09/18/06 09:55,7.3
09/18/06 10:00,7.3
09/18/06 10:05,7.4
09/18/06 10:10,7.2
09/18/06 10:15,7.6
09/18/06 10:20,7.5
09/18/06 10:25,6.5
09/18/06 10:30,4.5
09/18/06 10:35,3.2
09/18/06 10:40,1.4
09/18/06 10:45,1.1
09/18/06 10:50,2.3
09/18/06 10:55,2.4
09/18/06 11:00,1.4
09/18/06 11:05,1.1
09/18/06 11:10,0.2
09/18/06 11:15,2.1
09/18/06 11:20,3.7
09/18/06 11:25,2.0
09/18/06 11:30,2.6
09/18/06 11:35,1.9
09/18/06 11:40,2.7
09/18/06 11:45,2.5
09/18/06 11:50,6.2
09/18/06 11:55,4.0
09/18/06 12:00,7.2
09/18/06 12:05,7.0
09/18/06 12:10,5.0
09/18/06 12:15,6.8
09/18/06 12:20,7.9
09/18/06 12:25,9.2
09/18/06 12:30,9.7
09/18/06 12:35,10.5
09/18/06 12:40,11.7
09/18/06 12:45,14.8
09/18/06 12:50,16.4
09/18/06 12:55,17.8
09/18/06 13:00,19.5
09/18/06 13:05,20.9
09/18/06 13:10,23.5
09/18/06 13:15,22.5
09/18/06 13:20,18.7
09/18/06 13:25,18.4
09/18/06 13:30,19.7
09/18/06 13:35,20.2
09/18/06 13:40,21.6
09/18/06 13:45,21.8
09/18/06 13:50,18.3
09/18/06 13:55,11.1
09/18/06 14:00,13.7
09/18/06 14:05,12.3
09/18/06 14:10,10.4
09/18/06 14:15,7.3
09/18/06 14:20,6.6
09/18/06 14:25,4.8
09/18/06 14:30,8.1
09/18/06 14:35,9.6
09/18/06 14:40,9.9
09/18/06 14:45,10.2
09/18/06 14:50,10.1
09/18/06 14:55,10.9
09/18/06 15:00,13.0
09/18/06 15:05,15.7
09/18/06 15:10,16.3
09/18/06 15:15,14.3
09/18/06 15:20,12.9
09/18/06 15:25,12.6
09/18/06 15:30,12.3
09/18/06 15:35,11.7
09/18/06 15:40,11.4
09/18/06 15:45,10.6
09/18/06 15:50,9.7
09/18/06 15:55,9.2
09/18/06 16:00,8.6
09/18/06 16:05,8.2
09/18/06 16:10,7.4
09/18/06 16:15,8.1
09/18/06 16:20,8.5
09/18/06 16:25,7.6
09/18/06 16:30,6.8
09/18/06 16:35,6.0
09/18/06 16:40,4.1
09/18/06 16:45,2.9
09/18/06 16:50,2.3
09/18/06 16:55,1.8
09/18/06 17:00,1.5
09/18/06 17:05,1.1
09/18/06 17:10,0.8
09/18/06 17:15,0.3
09/18/06 17:20,0.4
09/18/06 17:25,1.0
09/18/06 17:30,1.4
09/18/06 17:35,1.7
09/18/06 17:40,0.7
09/18/06 17:45,0.4
09/18/06 17:50,0.2
09/18/06 17:55,0.0
09/18/06 18:00,0.0
09/18/06 18:05,0.0
09/18/06 18:10,0.0
09/18/06 18:15,0.0
09/18/06 18:20,0.0
09/18/06 18:25,0.0
09/18/06 18:30,0.0
09/18/06 18:35,0.0
09/18/06 18:40,0.0
09/18/06 18:45,0.0
09/18/06 18:50,0.0
09/18/06 18:55,0.0
09/18/06 19:00,0.0
09/18/06 19:05,0.0
09/18/06 19:10,0.0
09/18/06 19:15,0.0
09/18/06 19:20,0.0
09/18/06 19:25,0.0
09/18/06 19:30,0.0
09/18/06 19:35,0.0
09/18/06 19:40,0.0
09/18/06 19:45,0.0
09/18/06 19:50,0.0
09/18/06 19:55,0.0
09/18/06 20:00,0.0
09/18/06 20:05,0.0
09/18/06 20:10,0.0
09/18/06 20:15,0.0
09/18/06 20:20,0.0
09/18/06 20:25,0.0
09/18/06 20:30,0.0
09/18/06 20:35,0.0
09/18/06 20:40,0.0
09/18/06 20:45,0.0
09/18/06 20:50,0.0
09/18/06 20:55,0.0
09/18/06 21:00,0.0
09/18/06 21:05,0.0
09/18/06 21:10,0.0
09/18/06 21:15,0.0
09/18/06 21:20,0.0
09/18/06 21:25,0.0
09/18/06 21:30,0.0
09/18/06 21:35,0.0
09/18/06 21:40,0.0
09/18/06 21:45,0.0
09/18/06 21:50,0.0
09/18/06 21:55,0.0
09/18/06 22:00,0.0
09/18/06 22:05,0.0
09/18/06 22:10,0.0
09/18/06 22:15,0.0
09/18/06 22:20,0.0
09/18/06 22:25,0.0
09/18/06 22:30,0.0
09/18/06 22:35,0.0
09/18/06 22:40,0.0
09/18/06 22:45,0.0
09/18/06 22:50,0.0
09/18/06 22:55,0.0
09/18/06 23:00,0.0
09/18/06 23:05,0.0
09/18/06 23:10,0.0
09/18/06 23:15,0.0
09/18/06 23:20,0.0
09/18/06 23:25,0.0
09/18/06 23:30,0.0
09/18/06 23:35,0.0
09/18/06 23:40,0.0
09/18/06 23:45,0.0
09/18/06 23:50,0.0
09/18/06 23:55,0.0
09/19/06 00:00,0.0
09/19/06 00:05,0.0
09/19/06 00:10,0.0
09/19/06 00:15,0.0
09/19/06 00:20,0.0
09/19/06 00:25,0.0
09/19/06 00:30,0.0
09/19/06 00:35,0.0
09/19/06 00:40,0.0
09/19/06 00:45,0.0
09/19/06 00:50,0.0
09/19/06 00:55,0.0
09/19/06 01:00,0.0
09/19/06 01:05,0.0
09/19/06 01:10,0.0
09/19/06 01:15,0.0
09/19/06 01:20,0.0
09/19/06 01:25,0.0
09/19/06 01:30,0.0
09/19/06 01:35,0.0
09/19/06 01:40,0.0
09/19/06 01:45,0.0
09/19/06 01:50,0.0
09/19/06 01:55,0.0
09/19/06 02:00,0.0
09/19/06 02:05,0.0
09/19/06 02:10,0.0
09/19/06 02:15,0.0
09/19/06 02:20,0.0
09/19/06 02:25,0.0
09/19/06 02:30,0.0
09/19/06 02:35,0.0
09/19/06 02:40,0.0
09/19/06 02:45,0.0
09/19/06 02:50,0.0
09/19/06 02:55,0.0
09/19/06 03:00,0.0
09/19/06 03:05,0.0
09/19/06 03:10,0.0
09/19/06 03:15,0.0
09/19/06 03:20,0.0
09/19/06 03:25,0.0
09/19/06 03:30,0.0
09/19/06 03:35,0.0
09/19/06 03:40,0.0
09/19/06 03:45,0.0
09/19/06 03:50,0.0
09/19/06 03:55,0.0
09/19/06 04:00,0.0
09/19/06 04:05,0.0
09/19/06 04:10,0.0
09/19/06 04:15,0.0
09/19/06 04:20,0.0
09/19/06 04:25,0.0
09/19/06 04:30,0.0
09/19/06 04:35,0.0
09/19/06 04:40,0.0
09/19/06 04:45,0.0
09/19/06 04:50,0.0
09/19/06 04:55,0.0
09/19/06 05:00,0.0
09/19/06 05:05,0.0
09/19/06 05:10,0.0
09/19/06 05:15,0.0
09/19/06 05:20,0.0
09/19/06 05:25,0.0
09/19/06 05:30,0.0
09/19/06 05:35,0.0
09/19/06 05:40,0.0
09/19/06 05:45,0.0
09/19/06 05:50,0.0
09/19/06 05:55,0.0
09/19/06 06:00,0.0
09/19/06 06:05,0.0
09/19/06 06:10,0.0
09/19/06 06:15,0.0
09/19/06 06:20,0.0
09/19/06 06:25,0.0
09/19/06 06:30,0.0
09/19/06 06:35,0.0
09/19/06 06:40,0.0
09/19/06 06:45,0.0
09/19/06 06:50,0.0
09/19/06 06:55,0.0
09/19/06 07:00,0.0
09/19/06 07:05,0.1
09/19/06 07:10,0.2
09/19/06 07:15,0.2
09/19/06 07:20,0.3
09/19/06 07:25,0.9
09/19/06 07:30,2.0
09/19/06 07:35,2.6
09/19/06 07:40,2.9
09/19/06 07:45,1.5
09/19/06 07:50,1.1
09/19/06 07:55,1.3
09/19/06 08:00,0.6
09/19/06 08:05,0.3
09/19/06 08:10,0.9
09/19/06 08:15,8.2
09/19/06 08:20,10.2
09/19/06 08:25,11.2
09/19/06 08:30,11.3
09/19/06 08:35,10.9
09/19/06 08:40,11.4
09/19/06 08:45,11.4
09/19/06 08:50,11.5
09/19/06 08:55,12.0
09/19/06 09:00,12.7
09/19/06 09:05,12.5
09/19/06 09:10,11.7
09/19/06 09:15,16.8
09/19/06 09:20,26.0
09/19/06 09:25,31.5
09/19/06 09:30,28.0
09/19/06 09:35,13.9
09/19/06 09:40,14.6
09/19/06 09:45,15.2
09/19/06 09:50,8.9
09/19/06 09:55,9.2
09/19/06 10:00,12.6
09/19/06 10:05,18.8
09/19/06 10:10,28.8
09/19/06 10:15,22.2
09/19/06 10:20,23.5
09/19/06 10:25,25.2
09/19/06 10:30,27.3
09/19/06 10:35,29.9
09/19/06 10:40,31.5
09/19/06 10:45,32.0
09/19/06 10:50,33.5
09/19/06 10:55,36.1
09/19/06 11:00,37.9
09/19/06 11:05,39.2
09/19/06 11:10,40.5
09/19/06 11:15,40.6
09/19/06 11:20,41.1
09/19/06 11:25,41.8
09/19/06 11:30,41.2
09/19/06 11:35,41.0
09/19/06 11:40,41.1
09/19/06 11:45,41.5
09/19/06 11:50,41.5
09/19/06 11:55,42.6
09/19/06 12:00,44.4
09/19/06 12:05,46.7
09/19/06 12:10,47.4
09/19/06 12:15,49.0
09/19/06 12:20,50.8
09/19/06 12:25,51.8
09/19/06 12:30,51.8
09/19/06 12:35,52.1
09/19/06 12:40,52.2
09/19/06 12:45,52.7
09/19/06 12:50,52.7
09/19/06 12:55,52.4
09/19/06 13:00,52.6
09/19/06 13:05,52.7
09/19/06 13:10,52.8
09/19/06 13:15,50.9
09/19/06 13:20,48.7
09/19/06 13:25,47.6
09/19/06 13:30,47.6
09/19/06 13:35,47.8
09/19/06 13:40,48.3
09/19/06 13:45,47.0
09/19/06 13:50,46.5
09/19/06 13:55,48.4
09/19/06 14:00,48.9
09/19/06 14:05,47.4
09/19/06 14:10,45.7
09/19/06 14:15,45.1
09/19/06 14:20,44.5
09/19/06 14:25,43.8
09/19/06 14:30,43.2
09/19/06 14:35,42.4
09/19/06 14:40,41.7
09/19/06 14:45,40.9
09/19/06 14:50,40.6
09/19/06 14:55,40.1
09/19/06 15:00,39.8
09/19/06 15:05,40.0
09/19/06 15:10,39.4
09/19/06 15:15,38.3
09/19/06 15:20,37.5
09/19/06 15:25,36.8
09/19/06 15:30,36.0
09/19/06 15:35,35.5
09/19/06 15:40,34.6
09/19/06 15:45,33.4
09/19/06 15:50,32.0
09/19/06 15:55,31.0
09/19/06 16:00,30.0
09/19/06 16:05,29.1
09/19/06 16:10,28.0
09/19/06 16:15,26.8
09/19/06 16:20,17.4
09/19/06 16:25,17.9
09/19/06 16:30,7.8
09/19/06 16:35,8.9
09/19/06 16:40,15.7
09/19/06 16:45,15.4
09/19/06 16:50,10.5
09/19/06 16:55,12.2
09/19/06 17:00,11.2
09/19/06 17:05,2.8
09/19/06 17:10,1.8
09/19/06 17:15,9.2
09/19/06 17:20,9.3
09/19/06 17:25,8.5
09/19/06 17:30,7.8
09/19/06 17:35,7.0
09/19/06 17:40,5.1
09/19/06 17:45,3.1
09/19/06 17:50,1.9
09/19/06 17:55,1.0
09/19/06 18:00,0.5
09/19/06 18:05,0.2
09/19/06 18:10,0.1
09/19/06 18:15,0.0
09/19/06 18:20,0.0
09/19/06 18:25,0.0
09/19/06 18:30,0.0
09/19/06 18:35,0.0
09/19/06 18:40,0.0
09/19/06 18:45,0.0
09/19/06 18:50,0.0
09/19/06 18:55,0.0
09/19/06 19:00,0.0
09/19/06 19:05,0.0
09/19/06 19:10,0.0
09/19/06 19:15,0.0
09/19/06 19:20,0.0
09/19/06 19:25,0.0
09/19/06 19:30,0.0
09/19/06 19:35,0.0
09/19/06 19:40,0.0
09/19/06 19:45,0.0
09/19/06 19:50,0.0
09/19/06 19:55,0.0
09/19/06 20:00,0.0
09/19/06 20:05,0.0
09/19/06 20:10,0.0
09/19/06 20:15,0.0
09/19/06 20:20,0.0
09/19/06 20:25,0.0
09/19/06 20:30,0.0
09/19/06 20:35,0.0
09/19/06 20:40,0.0
09/19/06 20:45,0.0
09/19/06 20:50,0.0
09/19/06 20:55,0.0
09/19/06 21:00,0.0
09/19/06 21:05,0.0
09/19/06 21:10,0.0
09/19/06 21:15,0.0
09/19/06 21:20,0.0
09/19/06 21:25,0.0
09/19/06 21:30,0.0
09/19/06 21:35,0.0
09/19/06 21:40,0.0
09/19/06 21:45,0.0
09/19/06 21:50,0.0
09/19/06 21:55,0.0
09/19/06 22:00,0.0
09/19/06 22:05,0.0
09/19/06 22:10,0.0
09/19/06 22:15,0.0
09/19/06 22:20,0.0
09/19/06 22:25,0.0
09/19/06 22:30,0.0
09/19/06 22:35,0.0
09/19/06 22:40,0.0
09/19/06 22:45,0.0
09/19/06 22:50,0.0
09/19/06 22:55,0.0
09/19/06 23:00,0.0
09/19/06 23:05,0.0
09/19/06 23:10,0.0
09/19/06 23:15,0.0
09/19/06 23:20,0.0
09/19/06 23:25,0.0
09/19/06 23:30,0.0
09/19/06 23:35,0.0
09/19/06 23:40,0.0
09/19/06 23:45,0.0
09/19/06 23:50,0.0
09/19/06 23:55,0.0
09/20/06 00:00,0.0
09/20/06 00:05,0.0
09/20/06 00:10,0.0
09/20/06 00:15,0.0
09/20/06 00:20,0.0
09/20/06 00:25,0.0
09/20/06 00:30,0.0
09/20/06 00:35,0.0
09/20/06 00:40,0.0
09/20/06 00:45,0.0
09/20/06 00:50,0.0
09/20/06 00:55,0.0
09/20/06 01:00,0.0
09/20/06 01:05,0.0
09/20/06 01:10,0.0
09/20/06 01:15,0.0
09/20/06 01:20,0.0
09/20/06 01:25,0.0
09/20/06 01:30,0.0
09/20/06 01:35,0.0
09/20/06 01:40,0.0
09/20/06 01:45,0.0
09/20/06 01:50,0.0
09/20/06 01:55,0.0
09/20/06 02:00,0.0
09/20/06 02:05,0.0
09/20/06 02:10,0.0
09/20/06 02:15,0.0
09/20/06 02:20,0.0
09/20/06 02:25,0.0
09/20/06 02:30,0.0
09/20/06 02:35,0.0
09/20/06 02:40,0.0
09/20/06 02:45,0.0
09/20/06 02:50,0.0
09/20/06 02:55,0.0
09/20/06 03:00,0.0
09/20/06 03:05,0.0
09/20/06 03:10,0.0
09/20/06 03:15,0.0
09/20/06 03:20,0.0
09/20/06 03:25,0.0
09/20/06 03:30,0.0
09/20/06 03:35,0.0
09/20/06 03:40,0.0
09/20/06 03:45,0.0
09/20/06 03:50,0.0
09/20/06 03:55,0.0
09/20/06 04:00,0.0
09/20/06 04:05,0.0
09/20/06 04:10,0.0
09/20/06 04:15,0.0
09/20/06 04:20,0.0
09/20/06 04:25,0.0
09/20/06 04:30,0.0
09/20/06 04:35,0.0
09/20/06 04:40,0.0
09/20/06 04:45,0.0
09/20/06 04:50,0.0
09/20/06 04:55,0.0
09/20/06 05:00,0.0
09/20/06 05:05,0.0
09/20/06 05:10,0.0
09/20/06 05:15,0.0
09/20/06 05:20,0.0
09/20/06 05:25,0.0
09/20/06 05:30,0.0
09/20/06 05:35,0.0
09/20/06 05:40,0.0
09/20/06 05:45,0.0
09/20/06 05:50,0.0
09/20/06 05:55,0.0
09/20/06 06:00,0.0
09/20/06 06:05,0.0
09/20/06 06:10,0.0
09/20/06 06:15,0.0
09/20/06 06:20,0.0
09/20/06 06:25,0.0
09/20/06 06:30,0.0
09/20/06 06:35,0.0
09/20/06 06:40,0.0
09/20/06 06:45,0.0
09/20/06 06:50,0.0
09/20/06 06:55,0.0
09/20/06 07:00,0.0
09/20/06 07:05,0.1
09/20/06 07:10,0.4
09/20/06 07:15,1.0
09/20/06 07:20,2.0
09/20/06 07:25,3.9
09/20/06 07:30,6.7
09/20/06 07:35,8.0
09/20/06 07:40,9.2
09/20/06 07:45,10.6
09/20/06 07:50,11.8
09/20/06 07:55,13.2
09/20/06 08:00,14.7
09/20/06 08:05,16.2
09/20/06 08:10,17.5
09/20/06 08:15,18.8
09/20/06 08:20,20.3
09/20/06 08:25,21.9
09/20/06 08:30,23.5
09/20/06 08:35,25.1
09/20/06 08:40,26.6
09/20/06 08:45,28.3
09/20/06 08:50,30.1
09/20/06 08:55,31.7
09/20/06 09:00,33.2
09/20/06 09:05,34.3
09/20/06 09:10,35.7
09/20/06 09:15,34.6
09/20/06 09:20,32.0
09/20/06 09:25,31.9
09/20/06 09:30,32.5
09/20/06 09:35,32.8
09/20/06 09:40,34.2
09/20/06 09:45,36.2
09/20/06 09:50,38.2
09/20/06 09:55,41.7
09/20/06 10:00,43.0
09/20/06 10:05,43.6
09/20/06 10:10,44.7
09/20/06 10:15,44.8
09/20/06 10:20,44.3
09/20/06 10:25,45.1
09/20/06 10:30,46.1
09/20/06 10:35,46.4
09/20/06 10:40,46.8
09/20/06 10:45,47.4
09/20/06 10:50,48.5
09/20/06 10:55,49.6
09/20/06 11:00,49.8
09/20/06 11:05,50.7
09/20/06 11:10,51.5
09/20/06 11:15,50.0
09/20/06 11:20,47.0
09/20/06 11:25,47.5
09/20/06 11:30,47.6
09/20/06 11:35,50.6
09/20/06 11:40,54.3
09/20/06 11:45,54.6
09/20/06 11:50,51.7
09/20/06 11:55,49.9
09/20/06 12:00,46.3
09/20/06 12:05,43.8
09/20/06 12:10,45.8
09/20/06 12:15,49.6
09/20/06 12:20,51.7
09/20/06 12:25,52.6
09/20/06 12:30,52.8
09/20/06 12:35,52.4
09/20/06 12:40,53.0
09/20/06 12:45,53.3
09/20/06 12:50,53.3
09/20/06 12:55,53.5
09/20/06 13:00,53.2
09/20/06 13:05,52.9
09/20/06 13:10,53.2
09/20/06 13:15,51.2
09/20/06 13:20,49.1
09/20/06 13:25,45.9
09/20/06 13:30,44.2
09/20/06 13:35,41.6
09/20/06 13:40,37.2
09/20/06 13:45,38.6
09/20/06 13:50,40.0
09/20/06 13:55,40.4
09/20/06 14:00,40.4
09/20/06 14:05,40.2
09/20/06 14:10,41.5
09/20/06 14:15,35.7
09/20/06 14:20,37.7
09/20/06 14:25,45.7
09/20/06 14:30,47.1
09/20/06 14:35,33.4
