LocalTime,Power(MW)
09/20/06 14:40,22.0
09/20/06 14:45,16.0
09/20/06 14:50,14.3
09/20/06 14:55,22.1
09/20/06 15:00,13.7
09/20/06 15:05,21.2
09/20/06 15:10,21.6
09/20/06 15:15,27.2
09/20/06 15:20,28.8
09/20/06 15:25,30.4
09/20/06 15:30,32.5
09/20/06 15:35,27.5
09/20/06 15:40,28.6
09/20/06 15:45,30.2
09/20/06 15:50,30.9
09/20/06 15:55,28.4
09/20/06 16:00,18.0
09/20/06 16:05,13.1
09/20/06 16:10,14.6
09/20/06 16:15,16.3
09/20/06 16:20,26.6
09/20/06 16:25,25.0
09/20/06 16:30,14.4
09/20/06 16:35,5.2
09/20/06 16:40,1.9
09/20/06 16:45,12.9
09/20/06 16:50,8.0
09/20/06 16:55,8.5
09/20/06 17:00,11.2
09/20/06 17:05,11.3
09/20/06 17:10,9.3
09/20/06 17:15,8.4
09/20/06 17:20,1.8
09/20/06 17:25,0.3
09/20/06 17:30,7.8
09/20/06 17:35,7.6
09/20/06 17:40,2.8
09/20/06 17:45,0.5
09/20/06 17:50,1.4
09/20/06 17:55,0.3
09/20/06 18:00,0.1
09/20/06 18:05,0.0
09/20/06 18:10,0.0
09/20/06 18:15,0.0
09/20/06 18:20,0.0
09/20/06 18:25,0.0
09/20/06 18:30,0.0
09/20/06 18:35,0.0
09/20/06 18:40,0.0
09/20/06 18:45,0.0
09/20/06 18:50,0.0
09/20/06 18:55,0.0
09/20/06 19:00,0.0
09/20/06 19:05,0.0
09/20/06 19:10,0.0
09/20/06 19:15,0.0
09/20/06 19:20,0.0
09/20/06 19:25,0.0
09/20/06 19:30,0.0
09/20/06 19:35,0.0
09/20/06 19:40,0.0
09/20/06 19:45,0.0
09/20/06 19:50,0.0
09/20/06 19:55,0.0
09/20/06 20:00,0.0
09/20/06 20:05,0.0
09/20/06 20:10,0.0
09/20/06 20:15,0.0
09/20/06 20:20,0.0
09/20/06 20:25,0.0
09/20/06 20:30,0.0
09/20/06 20:35,0.0
09/20/06 20:40,0.0
09/20/06 20:45,0.0
09/20/06 20:50,0.0
09/20/06 20:55,0.0
09/20/06 21:00,0.0
09/20/06 21:05,0.0
09/20/06 21:10,0.0
09/20/06 21:15,0.0
09/20/06 21:20,0.0
09/20/06 21:25,0.0
09/20/06 21:30,0.0
09/20/06 21:35,0.0
09/20/06 21:40,0.0
09/20/06 21:45,0.0
09/20/06 21:50,0.0
09/20/06 21:55,0.0
09/20/06 22:00,0.0
09/20/06 22:05,0.0
09/20/06 22:10,0.0
09/20/06 22:15,0.0
09/20/06 22:20,0.0
09/20/06 22:25,0.0
09/20/06 22:30,0.0
09/20/06 22:35,0.0
09/20/06 22:40,0.0
09/20/06 22:45,0.0
09/20/06 22:50,0.0
09/20/06 22:55,0.0
09/20/06 23:00,0.0
09/20/06 23:05,0.0
09/20/06 23:10,0.0
09/20/06 23:15,0.0
09/20/06 23:20,0.0
09/20/06 23:25,0.0
09/20/06 23:30,0.0
09/20/06 23:35,0.0
09/20/06 23:40,0.0
09/20/06 23:45,0.0
09/20/06 23:50,0.0
09/20/06 23:55,0.0
09/21/06 00:00,0.0
09/21/06 00:05,0.0
09/21/06 00:10,0.0
09/21/06 00:15,0.0
09/21/06 00:20,0.0
09/21/06 00:25,0.0
09/21/06 00:30,0.0
09/21/06 00:35,0.0
09/21/06 00:40,0.0
09/21/06 00:45,0.0
09/21/06 00:50,0.0
09/21/06 00:55,0.0
09/21/06 01:00,0.0
09/21/06 01:05,0.0
09/21/06 01:10,0.0
09/21/06 01:15,0.0
09/21/06 01:20,0.0
09/21/06 01:25,0.0
09/21/06 01:30,0.0
09/21/06 01:35,0.0
09/21/06 01:40,0.0
09/21/06 01:45,0.0
09/21/06 01:50,0.0
09/21/06 01:55,0.0
09/21/06 02:00,0.0
09/21/06 02:05,0.0
09/21/06 02:10,0.0
09/21/06 02:15,0.0
09/21/06 02:20,0.0
09/21/06 02:25,0.0
09/21/06 02:30,0.0
09/21/06 02:35,0.0
09/21/06 02:40,0.0
09/21/06 02:45,0.0
09/21/06 02:50,0.0
09/21/06 02:55,0.0
09/21/06 03:00,0.0
09/21/06 03:05,0.0
09/21/06 03:10,0.0
09/21/06 03:15,0.0
09/21/06 03:20,0.0
09/21/06 03:25,0.0
09/21/06 03:30,0.0
09/21/06 03:35,0.0
09/21/06 03:40,0.0
09/21/06 03:45,0.0
09/21/06 03:50,0.0
09/21/06 03:55,0.0
09/21/06 04:00,0.0
09/21/06 04:05,0.0
09/21/06 04:10,0.0
09/21/06 04:15,0.0
09/21/06 04:20,0.0
09/21/06 04:25,0.0
09/21/06 04:30,0.0
09/21/06 04:35,0.0
09/21/06 04:40,0.0
09/21/06 04:45,0.0
09/21/06 04:50,0.0
09/21/06 04:55,0.0
09/21/06 05:00,0.0
09/21/06 05:05,0.0
09/21/06 05:10,0.0
09/21/06 05:15,0.0
09/21/06 05:20,0.0
09/21/06 05:25,0.0
09/21/06 05:30,0.0
09/21/06 05:35,0.0
09/21/06 05:40,0.0
09/21/06 05:45,0.0
09/21/06 05:50,0.0
09/21/06 05:55,0.0
09/21/06 06:00,0.0
09/21/06 06:05,0.0
09/21/06 06:10,0.0
09/21/06 06:15,0.0
09/21/06 06:20,0.0
09/21/06 06:25,0.0
09/21/06 06:30,0.0
09/21/06 06:35,0.0
09/21/06 06:40,0.0
09/21/06 06:45,0.0
09/21/06 06:50,0.0
09/21/06 06:55,0.0
09/21/06 07:00,0.0
09/21/06 07:05,0.1
09/21/06 07:10,0.3
09/21/06 07:15,0.9
09/21/06 07:20,1.9
09/21/06 07:25,3.9
09/21/06 07:30,6.9
09/21/06 07:35,8.2
09/21/06 07:40,9.3
09/21/06 07:45,10.7
09/21/06 07:50,12.2
09/21/06 07:55,13.6
09/21/06 08:00,15.0
09/21/06 08:05,16.1
09/21/06 08:10,17.4
09/21/06 08:15,18.2
09/21/06 08:20,18.6
09/21/06 08:25,19.3
09/21/06 08:30,20.4
09/21/06 08:35,20.8
09/21/06 08:40,21.6
09/21/06 08:45,22.1
09/21/06 08:50,24.1
09/21/06 08:55,24.2
09/21/06 09:00,23.5
09/21/06 09:05,23.1
09/21/06 09:10,22.7
09/21/06 09:15,19.3
09/21/06 09:20,17.2
09/21/06 09:25,16.5
09/21/06 09:30,15.9
09/21/06 09:35,15.2
09/21/06 09:40,14.3
09/21/06 09:45,12.7
09/21/06 09:50,11.7
09/21/06 09:55,10.2
09/21/06 10:00,8.5
09/21/06 10:05,8.4
09/21/06 10:10,7.5
09/21/06 10:15,4.5
09/21/06 10:20,4.7
09/21/06 10:25,5.4
09/21/06 10:30,6.9
09/21/06 10:35,7.6
09/21/06 10:40,8.1
09/21/06 10:45,8.6
09/21/06 10:50,8.8
09/21/06 10:55,9.6
09/21/06 11:00,10.2
09/21/06 11:05,10.8
09/21/06 11:10,10.3
09/21/06 11:15,8.7
09/21/06 11:20,7.3
09/21/06 11:25,7.5
09/21/06 11:30,6.4
09/21/06 11:35,3.9
09/21/06 11:40,8.8
09/21/06 11:45,10.3
09/21/06 11:50,7.9
09/21/06 11:55,5.1
09/21/06 12:00,4.0
09/21/06 12:05,3.0
09/21/06 12:10,4.3
09/21/06 12:15,6.6
09/21/06 12:20,5.6
09/21/06 12:25,5.3
09/21/06 12:30,6.2
09/21/06 12:35,4.9
09/21/06 12:40,4.8
09/21/06 12:45,4.8
09/21/06 12:50,4.0
09/21/06 12:55,2.9
09/21/06 13:00,1.9
09/21/06 13:05,1.6
09/21/06 13:10,1.0
09/21/06 13:15,3.2
09/21/06 13:20,6.6
09/21/06 13:25,9.8
09/21/06 13:30,8.2
09/21/06 13:35,7.8
09/21/06 13:40,5.6
09/21/06 13:45,4.6
09/21/06 13:50,4.4
09/21/06 13:55,3.6
09/21/06 14:00,6.4
09/21/06 14:05,10.2
09/21/06 14:10,7.9
09/21/06 14:15,6.4
09/21/06 14:20,7.8
09/21/06 14:25,8.9
09/21/06 14:30,7.3
09/21/06 14:35,7.1
09/21/06 14:40,6.5
09/21/06 14:45,4.5
09/21/06 14:50,2.8
09/21/06 14:55,2.2
09/21/06 15:00,4.8
09/21/06 15:05,8.6
09/21/06 15:10,8.0
09/21/06 15:15,2.0
09/21/06 15:20,0.8
09/21/06 15:25,0.8
09/21/06 15:30,0.9
09/21/06 15:35,0.7
09/21/06 15:40,0.7
09/21/06 15:45,0.9
09/21/06 15:50,0.7
09/21/06 15:55,0.7
09/21/06 16:00,0.7
09/21/06 16:05,0.5
09/21/06 16:10,0.5
09/21/06 16:15,0.5
09/21/06 16:20,0.4
09/21/06 16:25,0.4
09/21/06 16:30,0.2
09/21/06 16:35,0.2
09/21/06 16:40,0.1
09/21/06 16:45,0.1
09/21/06 16:50,0.0
09/21/06 16:55,0.0
09/21/06 17:00,0.0
09/21/06 17:05,0.0
09/21/06 17:10,0.0
09/21/06 17:15,0.0
09/21/06 17:20,0.1
09/21/06 17:25,0.5
09/21/06 17:30,0.7
09/21/06 17:35,0.6
09/21/06 17:40,0.5
09/21/06 17:45,0.4
09/21/06 17:50,0.2
09/21/06 17:55,0.1
09/21/06 18:00,0.0
09/21/06 18:05,0.0
09/21/06 18:10,0.0
09/21/06 18:15,0.0
09/21/06 18:20,0.0
09/21/06 18:25,0.0
09/21/06 18:30,0.0
09/21/06 18:35,0.0
09/21/06 18:40,0.0
09/21/06 18:45,0.0
09/21/06 18:50,0.0
09/21/06 18:55,0.0
09/21/06 19:00,0.0
09/21/06 19:05,0.0
09/21/06 19:10,0.0
09/21/06 19:15,0.0
09/21/06 19:20,0.0
09/21/06 19:25,0.0
09/21/06 19:30,0.0
09/21/06 19:35,0.0
09/21/06 19:40,0.0
09/21/06 19:45,0.0
09/21/06 19:50,0.0
09/21/06 19:55,0.0
09/21/06 20:00,0.0
09/21/06 20:05,0.0
09/21/06 20:10,0.0
09/21/06 20:15,0.0
09/21/06 20:20,0.0
09/21/06 20:25,0.0
09/21/06 20:30,0.0
09/21/06 20:35,0.0
09/21/06 20:40,0.0
09/21/06 20:45,0.0
09/21/06 20:50,0.0
09/21/06 20:55,0.0
09/21/06 21:00,0.0
09/21/06 21:05,0.0
09/21/06 21:10,0.0
09/21/06 21:15,0.0
09/21/06 21:20,0.0
09/21/06 21:25,0.0
09/21/06 21:30,0.0
09/21/06 21:35,0.0
09/21/06 21:40,0.0
09/21/06 21:45,0.0
09/21/06 21:50,0.0
09/21/06 21:55,0.0
09/21/06 22:00,0.0
09/21/06 22:05,0.0
09/21/06 22:10,0.0
09/21/06 22:15,0.0
09/21/06 22:20,0.0
09/21/06 22:25,0.0
09/21/06 22:30,0.0
09/21/06 22:35,0.0
09/21/06 22:40,0.0
09/21/06 22:45,0.0
09/21/06 22:50,0.0
09/21/06 22:55,0.0
09/21/06 23:00,0.0
09/21/06 23:05,0.0
09/21/06 23:10,0.0
09/21/06 23:15,0.0
09/21/06 23:20,0.0
09/21/06 23:25,0.0
09/21/06 23:30,0.0
09/21/06 23:35,0.0
09/21/06 23:40,0.0
09/21/06 23:45,0.0
09/21/06 23:50,0.0
09/21/06 23:55,0.0
09/22/06 00:00,0.0
09/22/06 00:05,0.0
09/22/06 00:10,0.0
09/22/06 00:15,0.0
09/22/06 00:20,0.0
09/22/06 00:25,0.0
09/22/06 00:30,0.0
09/22/06 00:35,0.0
09/22/06 00:40,0.0
09/22/06 00:45,0.0
09/22/06 00:50,0.0
09/22/06 00:55,0.0
09/22/06 01:00,0.0
09/22/06 01:05,0.0
09/22/06 01:10,0.0
09/22/06 01:15,0.0
09/22/06 01:20,0.0
09/22/06 01:25,0.0
09/22/06 01:30,0.0
09/22/06 01:35,0.0
09/22/06 01:40,0.0
09/22/06 01:45,0.0
09/22/06 01:50,0.0
09/22/06 01:55,0.0
09/22/06 02:00,0.0
09/22/06 02:05,0.0
09/22/06 02:10,0.0
09/22/06 02:15,0.0
09/22/06 02:20,0.0
09/22/06 02:25,0.0
09/22/06 02:30,0.0
09/22/06 02:35,0.0
09/22/06 02:40,0.0
09/22/06 02:45,0.0
09/22/06 02:50,0.0
09/22/06 02:55,0.0
09/22/06 03:00,0.0
09/22/06 03:05,0.0
09/22/06 03:10,0.0
09/22/06 03:15,0.0
09/22/06 03:20,0.0
09/22/06 03:25,0.0
09/22/06 03:30,0.0
09/22/06 03:35,0.0
09/22/06 03:40,0.0
09/22/06 03:45,0.0
09/22/06 03:50,0.0
09/22/06 03:55,0.0
09/22/06 04:00,0.0
09/22/06 04:05,0.0
09/22/06 04:10,0.0
09/22/06 04:15,0.0
09/22/06 04:20,0.0
09/22/06 04:25,0.0
09/22/06 04:30,0.0
09/22/06 04:35,0.0
09/22/06 04:40,0.0
09/22/06 04:45,0.0
09/22/06 04:50,0.0
09/22/06 04:55,0.0
09/22/06 05:00,0.0
09/22/06 05:05,0.0
09/22/06 05:10,0.0
09/22/06 05:15,0.0
09/22/06 05:20,0.0
09/22/06 05:25,0.0
09/22/06 05:30,0.0
09/22/06 05:35,0.0
09/22/06 05:40,0.0
09/22/06 05:45,0.0
09/22/06 05:50,0.0
09/22/06 05:55,0.0
09/22/06 06:00,0.0
09/22/06 06:05,0.0
09/22/06 06:10,0.0
09/22/06 06:15,0.0
09/22/06 06:20,0.0
09/22/06 06:25,0.0
09/22/06 06:30,0.0
09/22/06 06:35,0.0
09/22/06 06:40,0.0
09/22/06 06:45,0.0
09/22/06 06:50,0.0
09/22/06 06:55,0.0
09/22/06 07:00,0.0
09/22/06 07:05,0.0
09/22/06 07:10,0.0
09/22/06 07:15,0.0
09/22/06 07:20,0.0
09/22/06 07:25,0.0
09/22/06 07:30,0.0
09/22/06 07:35,0.0
09/22/06 07:40,0.0
09/22/06 07:45,0.1
09/22/06 07:50,0.2
09/22/06 07:55,0.4
09/22/06 08:00,0.9
09/22/06 08:05,1.2
09/22/06 08:10,1.3
09/22/06 08:15,0.7
09/22/06 08:20,0.6
09/22/06 08:25,0.8
09/22/06 08:30,1.0
09/22/06 08:35,1.0
09/22/06 08:40,0.9
09/22/06 08:45,0.7
09/22/06 08:50,0.6
09/22/06 08:55,0.9
09/22/06 09:00,1.3
09/22/06 09:05,1.5
09/22/06 09:10,1.4
09/22/06 09:15,1.4
09/22/06 09:20,1.7
09/22/06 09:25,1.2
09/22/06 09:30,1.5
09/22/06 09:35,1.8
09/22/06 09:40,2.2
09/22/06 09:45,2.9
09/22/06 09:50,8.7
09/22/06 09:55,8.6
09/22/06 10:00,9.0
09/22/06 10:05,9.4
09/22/06 10:10,8.4
09/22/06 10:15,8.9
09/22/06 10:20,9.6
09/22/06 10:25,9.1
09/22/06 10:30,9.4
09/22/06 10:35,8.9
09/22/06 10:40,8.0
09/22/06 10:45,7.3
09/22/06 10:50,3.7
09/22/06 10:55,1.5
09/22/06 11:00,1.2
09/22/06 11:05,1.3
09/22/06 11:10,1.3
09/22/06 11:15,4.4
09/22/06 11:20,8.0
09/22/06 11:25,7.7
09/22/06 11:30,7.6
09/22/06 11:35,7.4
09/22/06 11:40,6.7
09/22/06 11:45,4.8
09/22/06 11:50,4.6
09/22/06 11:55,3.9
09/22/06 12:00,2.8
09/22/06 12:05,2.8
09/22/06 12:10,3.2
09/22/06 12:15,6.3
09/22/06 12:20,7.6
09/22/06 12:25,7.6
09/22/06 12:30,8.2
09/22/06 12:35,8.0
09/22/06 12:40,7.6
09/22/06 12:45,11.7
09/22/06 12:50,14.3
09/22/06 12:55,15.9
09/22/06 13:00,16.6
09/22/06 13:05,19.7
09/22/06 13:10,21.4
09/22/06 13:15,11.2
09/22/06 13:20,4.3
09/22/06 13:25,2.4
09/22/06 13:30,2.7
09/22/06 13:35,4.1
09/22/06 13:40,3.6
09/22/06 13:45,2.3
09/22/06 13:50,2.3
09/22/06 13:55,2.0
09/22/06 14:00,2.2
09/22/06 14:05,2.6
09/22/06 14:10,2.7
09/22/06 14:15,3.1
09/22/06 14:20,3.1
09/22/06 14:25,3.0
09/22/06 14:30,4.4
09/22/06 14:35,6.7
09/22/06 14:40,7.2
09/22/06 14:45,6.5
09/22/06 14:50,4.9
09/22/06 14:55,4.0
09/22/06 15:00,6.5
09/22/06 15:05,8.2
09/22/06 15:10,9.3
09/22/06 15:15,7.5
09/22/06 15:20,4.1
09/22/06 15:25,4.0
09/22/06 15:30,6.1
09/22/06 15:35,7.4
09/22/06 15:40,7.7
09/22/06 15:45,8.9
09/22/06 15:50,9.2
09/22/06 15:55,9.8
09/22/06 16:00,10.6
09/22/06 16:05,10.4
09/22/06 16:10,11.1
09/22/06 16:15,4.0
09/22/06 16:20,0.8
09/22/06 16:25,0.7
09/22/06 16:30,0.6
09/22/06 16:35,0.5
09/22/06 16:40,0.4
09/22/06 16:45,0.4
09/22/06 16:50,0.3
09/22/06 16:55,0.2
09/22/06 17:00,0.1
09/22/06 17:05,0.1
09/22/06 17:10,0.1
09/22/06 17:15,0.1
09/22/06 17:20,0.2
09/22/06 17:25,0.2
09/22/06 17:30,0.2
09/22/06 17:35,0.1
09/22/06 17:40,0.0
09/22/06 17:45,0.0
09/22/06 17:50,0.0
09/22/06 17:55,0.0
09/22/06 18:00,0.0
09/22/06 18:05,0.0
09/22/06 18:10,0.0
09/22/06 18:15,0.0
09/22/06 18:20,0.0
09/22/06 18:25,0.0
09/22/06 18:30,0.0
09/22/06 18:35,0.0
09/22/06 18:40,0.0
09/22/06 18:45,0.0
09/22/06 18:50,0.0
09/22/06 18:55,0.0
09/22/06 19:00,0.0
09/22/06 19:05,0.0
09/22/06 19:10,0.0
09/22/06 19:15,0.0
09/22/06 19:20,0.0
09/22/06 19:25,0.0
09/22/06 19:30,0.0
09/22/06 19:35,0.0
09/22/06 19:40,0.0
09/22/06 19:45,0.0
09/22/06 19:50,0.0
09/22/06 19:55,0.0
09/22/06 20:00,0.0
09/22/06 20:05,0.0
09/22/06 20:10,0.0
09/22/06 20:15,0.0
09/22/06 20:20,0.0
09/22/06 20:25,0.0
09/22/06 20:30,0.0
09/22/06 20:35,0.0
09/22/06 20:40,0.0
09/22/06 20:45,0.0
09/22/06 20:50,0.0
09/22/06 20:55,0.0
09/22/06 21:00,0.0
09/22/06 21:05,0.0
09/22/06 21:10,0.0
09/22/06 21:15,0.0
09/22/06 21:20,0.0
09/22/06 21:25,0.0
09/22/06 21:30,0.0
09/22/06 21:35,0.0
09/22/06 21:40,0.0
09/22/06 21:45,0.0
09/22/06 21:50,0.0
09/22/06 21:55,0.0
09/22/06 22:00,0.0
09/22/06 22:05,0.0
09/22/06 22:10,0.0
09/22/06 22:15,0.0
09/22/06 22:20,0.0
09/22/06 22:25,0.0
09/22/06 22:30,0.0
09/22/06 22:35,0.0
09/22/06 22:40,0.0
09/22/06 22:45,0.0
09/22/06 22:50,0.0
09/22/06 22:55,0.0
09/22/06 23:00,0.0
09/22/06 23:05,0.0
09/22/06 23:10,0.0
09/22/06 23:15,0.0
09/22/06 23:20,0.0
09/22/06 23:25,0.0
09/22/06 23:30,0.0
09/22/06 23:35,0.0
09/22/06 23:40,0.0
09/22/06 23:45,0.0
09/22/06 23:50,0.0
09/22/06 23:55,0.0
09/23/06 00:00,0.0
09/23/06 00:05,0.0
09/23/06 00:10,0.0
09/23/06 00:15,0.0
09/23/06 00:20,0.0
09/23/06 00:25,0.0
09/23/06 00:30,0.0
09/23/06 00:35,0.0
09/23/06 00:40,0.0
09/23/06 00:45,0.0
09/23/06 00:50,0.0
09/23/06 00:55,0.0
09/23/06 01:00,0.0
09/23/06 01:05,0.0
09/23/06 01:10,0.0
09/23/06 01:15,0.0
09/23/06 01:20,0.0
09/23/06 01:25,0.0
09/23/06 01:30,0.0
09/23/06 01:35,0.0
09/23/06 01:40,0.0
09/23/06 01:45,0.0
09/23/06 01:50,0.0
09/23/06 01:55,0.0
09/23/06 02:00,0.0
09/23/06 02:05,0.0
09/23/06 02:10,0.0
09/23/06 02:15,0.0
09/23/06 02:20,0.0
09/23/06 02:25,0.0
09/23/06 02:30,0.0
09/23/06 02:35,0.0
09/23/06 02:40,0.0
09/23/06 02:45,0.0
09/23/06 02:50,0.0
09/23/06 02:55,0.0
09/23/06 03:00,0.0
09/23/06 03:05,0.0
09/23/06 03:10,0.0
09/23/06 03:15,0.0
09/23/06 03:20,0.0
09/23/06 03:25,0.0
09/23/06 03:30,0.0
09/23/06 03:35,0.0
09/23/06 03:40,0.0
09/23/06 03:45,0.0
09/23/06 03:50,0.0
09/23/06 03:55,0.0
09/23/06 04:00,0.0
09/23/06 04:05,0.0
09/23/06 04:10,0.0
09/23/06 04:15,0.0
09/23/06 04:20,0.0
09/23/06 04:25,0.0
09/23/06 04:30,0.0
09/23/06 04:35,0.0
09/23/06 04:40,0.0
09/23/06 04:45,0.0
09/23/06 04:50,0.0
09/23/06 04:55,0.0
09/23/06 05:00,0.0
09/23/06 05:05,0.0
09/23/06 05:10,0.0
09/23/06 05:15,0.0
09/23/06 05:20,0.0
09/23/06 05:25,0.0
09/23/06 05:30,0.0
09/23/06 05:35,0.0
09/23/06 05:40,0.0
09/23/06 05:45,0.0
09/23/06 05:50,0.0
09/23/06 05:55,0.0
09/23/06 06:00,0.0
09/23/06 06:05,0.0
09/23/06 06:10,0.0
09/23/06 06:15,0.0
09/23/06 06:20,0.0
09/23/06 06:25,0.0
09/23/06 06:30,0.0
09/23/06 06:35,0.0
09/23/06 06:40,0.0
09/23/06 06:45,0.0
09/23/06 06:50,0.0
09/23/06 06:55,0.0
09/23/06 07:00,0.0
09/23/06 07:05,0.0
09/23/06 07:10,0.0
09/23/06 07:15,0.0
09/23/06 07:20,0.0
09/23/06 07:25,0.0
09/23/06 07:30,0.0
09/23/06 07:35,0.0
09/23/06 07:40,0.0
09/23/06 07:45,0.1
09/23/06 07:50,0.1
09/23/06 07:55,0.1
09/23/06 08:00,0.2
09/23/06 08:05,0.3
09/23/06 08:10,0.5
09/23/06 08:15,0.4
09/23/06 08:20,0.4
09/23/06 08:25,0.5
09/23/06 08:30,0.7
09/23/06 08:35,1.1
09/23/06 08:40,2.0
09/23/06 08:45,2.8
09/23/06 08:50,4.6
09/23/06 08:55,7.3
09/23/06 09:00,7.8
09/23/06 09:05,8.1
09/23/06 09:10,9.0
09/23/06 09:15,10.8
09/23/06 09:20,11.5
09/23/06 09:25,11.5
09/23/06 09:30,11.8
09/23/06 09:35,11.9
09/23/06 09:40,11.6
09/23/06 09:45,11.8
09/23/06 09:50,12.3
09/23/06 09:55,11.2
09/23/06 10:00,9.0
09/23/06 10:05,8.2
09/23/06 10:10,7.1
09/23/06 10:15,5.7
09/23/06 10:20,4.0
09/23/06 10:25,5.7
09/23/06 10:30,4.0
09/23/06 10:35,1.2
09/23/06 10:40,3.3
09/23/06 10:45,2.6
09/23/06 10:50,0.7
09/23/06 10:55,0.0
09/23/06 11:00,0.0
09/23/06 11:05,0.3
09/23/06 11:10,0.1
09/23/06 11:15,1.4
09/23/06 11:20,4.9
09/23/06 11:25,5.8
09/23/06 11:30,6.9
09/23/06 11:35,7.0
09/23/06 11:40,6.4
09/23/06 11:45,6.1
09/23/06 11:50,4.9
09/23/06 11:55,5.0
09/23/06 12:00,4.4
09/23/06 12:05,5.6
09/23/06 12:10,6.2
09/23/06 12:15,5.8
09/23/06 12:20,6.0
09/23/06 12:25,6.2
09/23/06 12:30,6.7
09/23/06 12:35,6.0
09/23/06 12:40,6.8
09/23/06 12:45,7.2
09/23/06 12:50,7.7
09/23/06 12:55,8.9
09/23/06 13:00,9.4
09/23/06 13:05,9.5
09/23/06 13:10,9.8
09/23/06 13:15,7.8
09/23/06 13:20,7.2
09/23/06 13:25,7.9
09/23/06 13:30,7.8
09/23/06 13:35,7.8
09/23/06 13:40,7.5
09/23/06 13:45,7.0
09/23/06 13:50,6.8
09/23/06 13:55,6.6
09/23/06 14:00,6.5
09/23/06 14:05,6.8
09/23/06 14:10,6.6
09/23/06 14:15,7.2
09/23/06 14:20,7.7
09/23/06 14:25,7.5
09/23/06 14:30,7.4
09/23/06 14:35,6.9
09/23/06 14:40,5.3
09/23/06 14:45,6.1
09/23/06 14:50,5.9
09/23/06 14:55,6.0
09/23/06 15:00,7.1
09/23/06 15:05,7.2
09/23/06 15:10,7.2
09/23/06 15:15,6.8
09/23/06 15:20,7.7
09/23/06 15:25,9.5
09/23/06 15:30,10.1
09/23/06 15:35,10.1
09/23/06 15:40,9.9
09/23/06 15:45,10.2
09/23/06 15:50,10.7
09/23/06 15:55,11.7
09/23/06 16:00,13.0
09/23/06 16:05,12.9
09/23/06 16:10,12.8
09/23/06 16:15,10.2
09/23/06 16:20,8.9
09/23/06 16:25,9.0
09/23/06 16:30,8.9
09/23/06 16:35,10.0
09/23/06 16:40,10.8
09/23/06 16:45,11.0
09/23/06 16:50,10.7
09/23/06 16:55,10.1
09/23/06 17:00,10.5
09/23/06 17:05,10.5
09/23/06 17:10,10.7
09/23/06 17:15,9.0
09/23/06 17:20,9.2
09/23/06 17:25,7.4
09/23/06 17:30,8.9
09/23/06 17:35,5.8
09/23/06 17:40,3.2
09/23/06 17:45,1.6
09/23/06 17:50,1.4
09/23/06 17:55,0.6
09/23/06 18:00,0.1
09/23/06 18:05,0.0
09/23/06 18:10,0.0
09/23/06 18:15,0.0
09/23/06 18:20,0.0
09/23/06 18:25,0.0
09/23/06 18:30,0.0
09/23/06 18:35,0.0
09/23/06 18:40,0.0
09/23/06 18:45,0.0
09/23/06 18:50,0.0
09/23/06 18:55,0.0
09/23/06 19:00,0.0
09/23/06 19:05,0.0
09/23/06 19:10,0.0
09/23/06 19:15,0.0
09/23/06 19:20,0.0
09/23/06 19:25,0.0
09/23/06 19:30,0.0
09/23/06 19:35,0.0
09/23/06 19:40,0.0
09/23/06 19:45,0.0
09/23/06 19:50,0.0
09/23/06 19:55,0.0
09/23/06 20:00,0.0
09/23/06 20:05,0.0
09/23/06 20:10,0.0
09/23/06 20:15,0.0
09/23/06 20:20,0.0
09/23/06 20:25,0.0
09/23/06 20:30,0.0
09/23/06 20:35,0.0
09/23/06 20:40,0.0
09/23/06 20:45,0.0
09/23/06 20:50,0.0
09/23/06 20:55,0.0
09/23/06 21:00,0.0
09/23/06 21:05,0.0
09/23/06 21:10,0.0
09/23/06 21:15,0.0
09/23/06 21:20,0.0
09/23/06 21:25,0.0
09/23/06 21:30,0.0
09/23/06 21:35,0.0
09/23/06 21:40,0.0
09/23/06 21:45,0.0
09/23/06 21:50,0.0
09/23/06 21:55,0.0
09/23/06 22:00,0.0
09/23/06 22:05,0.0
09/23/06 22:10,0.0
09/23/06 22:15,0.0
09/23/06 22:20,0.0
09/23/06 22:25,0.0
