LocalTime,Power(MW)
09/23/06 22:30,0.0
09/23/06 22:35,0.0
09/23/06 22:40,0.0
09/23/06 22:45,0.0
09/23/06 22:50,0.0
09/23/06 22:55,0.0
09/23/06 23:00,0.0
09/23/06 23:05,0.0
09/23/06 23:10,0.0
09/23/06 23:15,0.0
09/23/06 23:20,0.0
09/23/06 23:25,0.0
09/23/06 23:30,0.0
09/23/06 23:35,0.0
09/23/06 23:40,0.0
09/23/06 23:45,0.0
09/23/06 23:50,0.0
09/23/06 23:55,0.0
09/24/06 00:00,0.0
09/24/06 00:05,0.0
09/24/06 00:10,0.0
09/24/06 00:15,0.0
09/24/06 00:20,0.0
09/24/06 00:25,0.0
09/24/06 00:30,0.0
09/24/06 00:35,0.0
09/24/06 00:40,0.0
09/24/06 00:45,0.0
09/24/06 00:50,0.0
09/24/06 00:55,0.0
09/24/06 01:00,0.0
09/24/06 01:05,0.0
09/24/06 01:10,0.0
09/24/06 01:15,0.0
09/24/06 01:20,0.0
09/24/06 01:25,0.0
09/24/06 01:30,0.0
09/24/06 01:35,0.0
09/24/06 01:40,0.0
09/24/06 01:45,0.0
09/24/06 01:50,0.0
09/24/06 01:55,0.0
09/24/06 02:00,0.0
09/24/06 02:05,0.0
09/24/06 02:10,0.0
09/24/06 02:15,0.0
09/24/06 02:20,0.0
09/24/06 02:25,0.0
09/24/06 02:30,0.0
09/24/06 02:35,0.0
09/24/06 02:40,0.0
09/24/06 02:45,0.0
09/24/06 02:50,0.0
09/24/06 02:55,0.0
09/24/06 03:00,0.0
09/24/06 03:05,0.0
09/24/06 03:10,0.0
09/24/06 03:15,0.0
09/24/06 03:20,0.0
09/24/06 03:25,0.0
09/24/06 03:30,0.0
09/24/06 03:35,0.0
09/24/06 03:40,0.0
09/24/06 03:45,0.0
09/24/06 03:50,0.0
09/24/06 03:55,0.0
09/24/06 04:00,0.0
09/24/06 04:05,0.0
09/24/06 04:10,0.0
09/24/06 04:15,0.0
09/24/06 04:20,0.0
09/24/06 04:25,0.0
09/24/06 04:30,0.0
09/24/06 04:35,0.0
09/24/06 04:40,0.0
09/24/06 04:45,0.0
09/24/06 04:50,0.0
09/24/06 04:55,0.0
09/24/06 05:00,0.0
09/24/06 05:05,0.0
09/24/06 05:10,0.0
09/24/06 05:15,0.0
09/24/06 05:20,0.0
09/24/06 05:25,0.0
09/24/06 05:30,0.0
09/24/06 05:35,0.0
09/24/06 05:40,0.0
09/24/06 05:45,0.0
09/24/06 05:50,0.0
09/24/06 05:55,0.0
09/24/06 06:00,0.0
09/24/06 06:05,0.0
09/24/06 06:10,0.0
09/24/06 06:15,0.0
09/24/06 06:20,0.0
09/24/06 06:25,0.0
09/24/06 06:30,0.0
09/24/06 06:35,0.0
09/24/06 06:40,0.0
09/24/06 06:45,0.0
09/24/06 06:50,0.0
09/24/06 06:55,0.0
09/24/06 07:00,0.0
09/24/06 07:05,0.1
09/24/06 07:10,0.3
09/24/06 07:15,0.7
09/24/06 07:20,1.4
09/24/06 07:25,3.0
09/24/06 07:30,6.5
09/24/06 07:35,7.9
09/24/06 07:40,9.2
09/24/06 07:45,10.6
09/24/06 07:50,11.9
09/24/06 07:55,12.9
09/24/06 08:00,14.4
09/24/06 08:05,15.8
09/24/06 08:10,17.4
09/24/06 08:15,18.5
09/24/06 08:20,19.7
09/24/06 08:25,21.4
09/24/06 08:30,22.8
09/24/06 08:35,24.4
09/24/06 08:40,25.9
09/24/06 08:45,27.3
09/24/06 08:50,28.3
09/24/06 08:55,29.7
09/24/06 09:00,30.4
09/24/06 09:05,31.0
09/24/06 09:10,31.8
09/24/06 09:15,33.4
09/24/06 09:20,35.3
09/24/06 09:25,36.2
09/24/06 09:30,36.3
09/24/06 09:35,37.9
09/24/06 09:40,40.7
09/24/06 09:45,42.5
09/24/06 09:50,45.2
09/24/06 09:55,46.4
09/24/06 10:00,46.9
09/24/06 10:05,47.3
09/24/06 10:10,48.4
09/24/06 10:15,45.3
09/24/06 10:20,43.8
09/24/06 10:25,44.1
09/24/06 10:30,44.3
09/24/06 10:35,44.7
09/24/06 10:40,45.3
09/24/06 10:45,45.9
09/24/06 10:50,46.6
09/24/06 10:55,46.5
09/24/06 11:00,46.6
09/24/06 11:05,47.2
09/24/06 11:10,46.9
09/24/06 11:15,48.8
09/24/06 11:20,49.3
09/24/06 11:25,49.0
09/24/06 11:30,49.0
09/24/06 11:35,49.3
09/24/06 11:40,49.8
09/24/06 11:45,50.0
09/24/06 11:50,50.6
09/24/06 11:55,51.1
09/24/06 12:00,51.4
09/24/06 12:05,51.4
09/24/06 12:10,51.6
09/24/06 12:15,52.0
09/24/06 12:20,50.9
09/24/06 12:25,49.6
09/24/06 12:30,50.0
09/24/06 12:35,48.4
09/24/06 12:40,47.6
09/24/06 12:45,47.8
09/24/06 12:50,46.2
09/24/06 12:55,47.1
09/24/06 13:00,47.6
09/24/06 13:05,47.3
09/24/06 13:10,48.0
09/24/06 13:15,51.0
09/24/06 13:20,52.4
09/24/06 13:25,52.5
09/24/06 13:30,52.7
09/24/06 13:35,52.5
09/24/06 13:40,52.1
09/24/06 13:45,51.7
09/24/06 13:50,51.4
09/24/06 13:55,50.8
09/24/06 14:00,50.3
09/24/06 14:05,50.5
09/24/06 14:10,50.8
09/24/06 14:15,48.9
09/24/06 14:20,48.2
09/24/06 14:25,47.2
09/24/06 14:30,46.3
09/24/06 14:35,45.1
09/24/06 14:40,43.2
09/24/06 14:45,40.9
09/24/06 14:50,38.9
09/24/06 14:55,37.7
09/24/06 15:00,36.1
09/24/06 15:05,35.2
09/24/06 15:10,33.8
09/24/06 15:15,38.3
09/24/06 15:20,38.3
09/24/06 15:25,37.1
09/24/06 15:30,36.0
09/24/06 15:35,35.2
09/24/06 15:40,34.2
09/24/06 15:45,32.6
09/24/06 15:50,32.3
09/24/06 15:55,31.7
09/24/06 16:00,31.2
09/24/06 16:05,30.6
09/24/06 16:10,30.1
09/24/06 16:15,26.7
09/24/06 16:20,23.6
09/24/06 16:25,21.2
09/24/06 16:30,19.2
09/24/06 16:35,18.9
09/24/06 16:40,18.9
09/24/06 16:45,17.5
09/24/06 16:50,14.8
09/24/06 16:55,11.7
09/24/06 17:00,10.5
09/24/06 17:05,10.0
09/24/06 17:10,8.8
09/24/06 17:15,8.3
09/24/06 17:20,6.5
09/24/06 17:25,6.6
09/24/06 17:30,0.2
09/24/06 17:35,0.2
09/24/06 17:40,0.2
09/24/06 17:45,0.0
09/24/06 17:50,0.1
09/24/06 17:55,0.0
09/24/06 18:00,0.0
09/24/06 18:05,0.0
09/24/06 18:10,0.0
09/24/06 18:15,0.0
09/24/06 18:20,0.0
09/24/06 18:25,0.0
09/24/06 18:30,0.0
09/24/06 18:35,0.0
09/24/06 18:40,0.0
09/24/06 18:45,0.0
09/24/06 18:50,0.0
09/24/06 18:55,0.0
09/24/06 19:00,0.0
09/24/06 19:05,0.0
09/24/06 19:10,0.0
09/24/06 19:15,0.0
09/24/06 19:20,0.0
09/24/06 19:25,0.0
09/24/06 19:30,0.0
09/24/06 19:35,0.0
09/24/06 19:40,0.0
09/24/06 19:45,0.0
09/24/06 19:50,0.0
09/24/06 19:55,0.0
09/24/06 20:00,0.0
09/24/06 20:05,0.0
09/24/06 20:10,0.0
09/24/06 20:15,0.0
09/24/06 20:20,0.0
09/24/06 20:25,0.0
09/24/06 20:30,0.0
09/24/06 20:35,0.0
09/24/06 20:40,0.0
09/24/06 20:45,0.0
09/24/06 20:50,0.0
09/24/06 20:55,0.0
09/24/06 21:00,0.0
09/24/06 21:05,0.0
09/24/06 21:10,0.0
09/24/06 21:15,0.0
09/24/06 21:20,0.0
09/24/06 21:25,0.0
09/24/06 21:30,0.0
09/24/06 21:35,0.0
09/24/06 21:40,0.0
09/24/06 21:45,0.0
09/24/06 21:50,0.0
09/24/06 21:55,0.0
09/24/06 22:00,0.0
09/24/06 22:05,0.0
09/24/06 22:10,0.0
09/24/06 22:15,0.0
09/24/06 22:20,0.0
09/24/06 22:25,0.0
09/24/06 22:30,0.0
09/24/06 22:35,0.0
09/24/06 22:40,0.0
09/24/06 22:45,0.0
09/24/06 22:50,0.0
09/24/06 22:55,0.0
09/24/06 23:00,0.0
09/24/06 23:05,0.0
09/24/06 23:10,0.0
09/24/06 23:15,0.0
09/24/06 23:20,0.0
09/24/06 23:25,0.0
09/24/06 23:30,0.0
09/24/06 23:35,0.0
09/24/06 23:40,0.0
09/24/06 23:45,0.0
09/24/06 23:50,0.0
09/24/06 23:55,0.0
09/25/06 00:00,0.0
09/25/06 00:05,0.0
09/25/06 00:10,0.0
09/25/06 00:15,0.0
09/25/06 00:20,0.0
09/25/06 00:25,0.0
09/25/06 00:30,0.0
09/25/06 00:35,0.0
09/25/06 00:40,0.0
09/25/06 00:45,0.0
09/25/06 00:50,0.0
09/25/06 00:55,0.0
09/25/06 01:00,0.0
09/25/06 01:05,0.0
09/25/06 01:10,0.0
09/25/06 01:15,0.0
09/25/06 01:20,0.0
09/25/06 01:25,0.0
09/25/06 01:30,0.0
09/25/06 01:35,0.0
09/25/06 01:40,0.0
09/25/06 01:45,0.0
09/25/06 01:50,0.0
09/25/06 01:55,0.0
09/25/06 02:00,0.0
09/25/06 02:05,0.0
09/25/06 02:10,0.0
09/25/06 02:15,0.0
09/25/06 02:20,0.0
09/25/06 02:25,0.0
09/25/06 02:30,0.0
09/25/06 02:35,0.0
09/25/06 02:40,0.0
09/25/06 02:45,0.0
09/25/06 02:50,0.0
09/25/06 02:55,0.0
09/25/06 03:00,0.0
09/25/06 03:05,0.0
09/25/06 03:10,0.0
09/25/06 03:15,0.0
09/25/06 03:20,0.0
09/25/06 03:25,0.0
09/25/06 03:30,0.0
09/25/06 03:35,0.0
09/25/06 03:40,0.0
09/25/06 03:45,0.0
09/25/06 03:50,0.0
09/25/06 03:55,0.0
09/25/06 04:00,0.0
09/25/06 04:05,0.0
09/25/06 04:10,0.0
09/25/06 04:15,0.0
09/25/06 04:20,0.0
09/25/06 04:25,0.0
09/25/06 04:30,0.0
09/25/06 04:35,0.0
09/25/06 04:40,0.0
09/25/06 04:45,0.0
09/25/06 04:50,0.0
09/25/06 04:55,0.0
09/25/06 05:00,0.0
09/25/06 05:05,0.0
09/25/06 05:10,0.0
09/25/06 05:15,0.0
09/25/06 05:20,0.0
09/25/06 05:25,0.0
09/25/06 05:30,0.0
09/25/06 05:35,0.0
09/25/06 05:40,0.0
09/25/06 05:45,0.0
09/25/06 05:50,0.0
09/25/06 05:55,0.0
09/25/06 06:00,0.0
09/25/06 06:05,0.0
09/25/06 06:10,0.0
09/25/06 06:15,0.0
09/25/06 06:20,0.0
09/25/06 06:25,0.0
09/25/06 06:30,0.0
09/25/06 06:35,0.0
09/25/06 06:40,0.0
09/25/06 06:45,0.0
09/25/06 06:50,0.0
09/25/06 06:55,0.0
09/25/06 07:00,0.0
09/25/06 07:05,0.0
09/25/06 07:10,0.2
09/25/06 07:15,0.6
09/25/06 07:20,1.4
09/25/06 07:25,2.8
09/25/06 07:30,5.2
09/25/06 07:35,7.2
09/25/06 07:40,8.4
09/25/06 07:45,9.7
09/25/06 07:50,10.9
09/25/06 07:55,12.0
09/25/06 08:00,13.2
09/25/06 08:05,14.5
09/25/06 08:10,15.8
09/25/06 08:15,17.5
09/25/06 08:20,19.0
09/25/06 08:25,20.6
09/25/06 08:30,22.3
09/25/06 08:35,24.2
09/25/06 08:40,25.7
09/25/06 08:45,27.3
09/25/06 08:50,28.3
09/25/06 08:55,29.3
09/25/06 09:00,29.9
09/25/06 09:05,30.4
09/25/06 09:10,31.9
09/25/06 09:15,32.9
09/25/06 09:20,33.7
09/25/06 09:25,34.3
09/25/06 09:30,35.2
09/25/06 09:35,36.0
09/25/06 09:40,36.6
09/25/06 09:45,36.9
09/25/06 09:50,37.5
09/25/06 09:55,38.1
09/25/06 10:00,39.3
09/25/06 10:05,40.0
09/25/06 10:10,40.9
09/25/06 10:15,42.0
09/25/06 10:20,42.5
09/25/06 10:25,42.9
09/25/06 10:30,43.3
09/25/06 10:35,43.7
09/25/06 10:40,44.2
09/25/06 10:45,44.5
09/25/06 10:50,44.6
09/25/06 10:55,44.5
09/25/06 11:00,44.6
09/25/06 11:05,45.0
09/25/06 11:10,45.8
09/25/06 11:15,47.0
09/25/06 11:20,47.9
09/25/06 11:25,48.0
09/25/06 11:30,48.4
09/25/06 11:35,50.0
09/25/06 11:40,51.6
09/25/06 11:45,51.1
09/25/06 11:50,50.8
09/25/06 11:55,52.0
09/25/06 12:00,52.8
09/25/06 12:05,53.1
09/25/06 12:10,54.1
09/25/06 12:15,51.6
09/25/06 12:20,50.9
09/25/06 12:25,50.8
09/25/06 12:30,50.9
09/25/06 12:35,50.9
09/25/06 12:40,51.5
09/25/06 12:45,51.2
09/25/06 12:50,51.0
09/25/06 12:55,50.8
09/25/06 13:00,50.9
09/25/06 13:05,50.7
09/25/06 13:10,50.9
09/25/06 13:15,50.5
09/25/06 13:20,49.8
09/25/06 13:25,49.8
09/25/06 13:30,49.8
09/25/06 13:35,48.8
09/25/06 13:40,48.4
09/25/06 13:45,48.4
09/25/06 13:50,48.5
09/25/06 13:55,48.6
09/25/06 14:00,48.9
09/25/06 14:05,48.4
09/25/06 14:10,47.8
09/25/06 14:15,40.0
09/25/06 14:20,36.5
09/25/06 14:25,40.0
09/25/06 14:30,40.7
09/25/06 14:35,29.8
09/25/06 14:40,21.5
09/25/06 14:45,22.5
09/25/06 14:50,28.7
09/25/06 14:55,34.2
09/25/06 15:00,32.4
09/25/06 15:05,11.1
09/25/06 15:10,7.1
09/25/06 15:15,27.3
09/25/06 15:20,24.3
09/25/06 15:25,26.6
09/25/06 15:30,34.0
09/25/06 15:35,37.1
09/25/06 15:40,33.5
09/25/06 15:45,34.0
09/25/06 15:50,25.1
09/25/06 15:55,13.6
09/25/06 16:00,18.3
09/25/06 16:05,26.0
09/25/06 16:10,16.7
09/25/06 16:15,24.0
09/25/06 16:20,25.1
09/25/06 16:25,24.1
09/25/06 16:30,23.1
09/25/06 16:35,21.9
09/25/06 16:40,20.8
09/25/06 16:45,19.4
09/25/06 16:50,18.0
09/25/06 16:55,16.5
09/25/06 17:00,15.3
09/25/06 17:05,13.8
09/25/06 17:10,12.4
09/25/06 17:15,11.4
09/25/06 17:20,10.2
09/25/06 17:25,8.8
09/25/06 17:30,7.7
09/25/06 17:35,6.7
09/25/06 17:40,4.0
09/25/06 17:45,1.9
09/25/06 17:50,0.8
09/25/06 17:55,0.3
09/25/06 18:00,0.1
09/25/06 18:05,0.0
09/25/06 18:10,0.0
09/25/06 18:15,0.0
09/25/06 18:20,0.0
09/25/06 18:25,0.0
09/25/06 18:30,0.0
09/25/06 18:35,0.0
09/25/06 18:40,0.0
09/25/06 18:45,0.0
09/25/06 18:50,0.0
09/25/06 18:55,0.0
09/25/06 19:00,0.0
09/25/06 19:05,0.0
09/25/06 19:10,0.0
09/25/06 19:15,0.0
09/25/06 19:20,0.0
09/25/06 19:25,0.0
09/25/06 19:30,0.0
09/25/06 19:35,0.0
09/25/06 19:40,0.0
09/25/06 19:45,0.0
09/25/06 19:50,0.0
09/25/06 19:55,0.0
09/25/06 20:00,0.0
09/25/06 20:05,0.0
09/25/06 20:10,0.0
09/25/06 20:15,0.0
09/25/06 20:20,0.0
09/25/06 20:25,0.0
09/25/06 20:30,0.0
09/25/06 20:35,0.0
09/25/06 20:40,0.0
09/25/06 20:45,0.0
09/25/06 20:50,0.0
09/25/06 20:55,0.0
09/25/06 21:00,0.0
09/25/06 21:05,0.0
09/25/06 21:10,0.0
09/25/06 21:15,0.0
09/25/06 21:20,0.0
09/25/06 21:25,0.0
09/25/06 21:30,0.0
09/25/06 21:35,0.0
09/25/06 21:40,0.0
09/25/06 21:45,0.0
09/25/06 21:50,0.0
09/25/06 21:55,0.0
09/25/06 22:00,0.0
09/25/06 22:05,0.0
09/25/06 22:10,0.0
09/25/06 22:15,0.0
09/25/06 22:20,0.0
09/25/06 22:25,0.0
09/25/06 22:30,0.0
09/25/06 22:35,0.0
09/25/06 22:40,0.0
09/25/06 22:45,0.0
09/25/06 22:50,0.0
09/25/06 22:55,0.0
09/25/06 23:00,0.0
09/25/06 23:05,0.0
09/25/06 23:10,0.0
09/25/06 23:15,0.0
09/25/06 23:20,0.0
09/25/06 23:25,0.0
09/25/06 23:30,0.0
09/25/06 23:35,0.0
09/25/06 23:40,0.0
09/25/06 23:45,0.0
09/25/06 23:50,0.0
09/25/06 23:55,0.0
09/26/06 00:00,0.0
09/26/06 00:05,0.0
09/26/06 00:10,0.0
09/26/06 00:15,0.0
09/26/06 00:20,0.0
09/26/06 00:25,0.0
09/26/06 00:30,0.0
09/26/06 00:35,0.0
09/26/06 00:40,0.0
09/26/06 00:45,0.0
09/26/06 00:50,0.0
09/26/06 00:55,0.0
09/26/06 01:00,0.0
09/26/06 01:05,0.0
09/26/06 01:10,0.0
09/26/06 01:15,0.0
09/26/06 01:20,0.0
09/26/06 01:25,0.0
09/26/06 01:30,0.0
09/26/06 01:35,0.0
09/26/06 01:40,0.0
09/26/06 01:45,0.0
09/26/06 01:50,0.0
09/26/06 01:55,0.0
09/26/06 02:00,0.0
09/26/06 02:05,0.0
09/26/06 02:10,0.0
09/26/06 02:15,0.0
09/26/06 02:20,0.0
09/26/06 02:25,0.0
09/26/06 02:30,0.0
09/26/06 02:35,0.0
09/26/06 02:40,0.0
09/26/06 02:45,0.0
09/26/06 02:50,0.0
09/26/06 02:55,0.0
09/26/06 03:00,0.0
09/26/06 03:05,0.0
09/26/06 03:10,0.0
09/26/06 03:15,0.0
09/26/06 03:20,0.0
09/26/06 03:25,0.0
09/26/06 03:30,0.0
09/26/06 03:35,0.0
09/26/06 03:40,0.0
09/26/06 03:45,0.0
09/26/06 03:50,0.0
09/26/06 03:55,0.0
09/26/06 04:00,0.0
09/26/06 04:05,0.0
09/26/06 04:10,0.0
09/26/06 04:15,0.0
09/26/06 04:20,0.0
09/26/06 04:25,0.0
09/26/06 04:30,0.0
09/26/06 04:35,0.0
09/26/06 04:40,0.0
09/26/06 04:45,0.0
09/26/06 04:50,0.0
09/26/06 04:55,0.0
09/26/06 05:00,0.0
09/26/06 05:05,0.0
09/26/06 05:10,0.0
09/26/06 05:15,0.0
09/26/06 05:20,0.0
09/26/06 05:25,0.0
09/26/06 05:30,0.0
09/26/06 05:35,0.0
09/26/06 05:40,0.0
09/26/06 05:45,0.0
09/26/06 05:50,0.0
09/26/06 05:55,0.0
09/26/06 06:00,0.0
09/26/06 06:05,0.0
09/26/06 06:10,0.0
09/26/06 06:15,0.0
09/26/06 06:20,0.0
09/26/06 06:25,0.0
09/26/06 06:30,0.0
09/26/06 06:35,0.0
09/26/06 06:40,0.0
09/26/06 06:45,0.0
09/26/06 06:50,0.0
09/26/06 06:55,0.0
09/26/06 07:00,0.0
09/26/06 07:05,0.0
09/26/06 07:10,0.1
09/26/06 07:15,0.4
09/26/06 07:20,1.1
09/26/06 07:25,2.3
09/26/06 07:30,4.6
09/26/06 07:35,7.1
09/26/06 07:40,8.2
09/26/06 07:45,9.3
09/26/06 07:50,10.6
09/26/06 07:55,11.8
09/26/06 08:00,13.1
09/26/06 08:05,14.4
09/26/06 08:10,15.9
09/26/06 08:15,17.2
09/26/06 08:20,18.2
09/26/06 08:25,19.3
09/26/06 08:30,20.4
09/26/06 08:35,21.9
09/26/06 08:40,23.1
09/26/06 08:45,24.4
09/26/06 08:50,25.9
09/26/06 08:55,27.2
09/26/06 09:00,28.5
09/26/06 09:05,29.6
09/26/06 09:10,30.7
09/26/06 09:15,32.2
09/26/06 09:20,32.9
09/26/06 09:25,33.3
09/26/06 09:30,34.3
09/26/06 09:35,34.6
09/26/06 09:40,34.8
09/26/06 09:45,35.3
09/26/06 09:50,36.0
09/26/06 09:55,36.8
09/26/06 10:00,37.4
09/26/06 10:05,37.6
09/26/06 10:10,38.0
09/26/06 10:15,40.2
09/26/06 10:20,41.9
09/26/06 10:25,42.8
09/26/06 10:30,43.5
09/26/06 10:35,44.9
09/26/06 10:40,45.7
09/26/06 10:45,46.3
09/26/06 10:50,46.8
09/26/06 10:55,46.7
09/26/06 11:00,47.2
09/26/06 11:05,48.2
09/26/06 11:10,49.1
09/26/06 11:15,48.0
09/26/06 11:20,47.2
09/26/06 11:25,47.3
09/26/06 11:30,47.5
09/26/06 11:35,48.4
09/26/06 11:40,48.2
09/26/06 11:45,49.2
09/26/06 11:50,49.2
09/26/06 11:55,49.6
09/26/06 12:00,49.7
09/26/06 12:05,48.7
09/26/06 12:10,45.9
09/26/06 12:15,46.8
09/26/06 12:20,44.9
09/26/06 12:25,41.6
09/26/06 12:30,45.4
09/26/06 12:35,47.2
09/26/06 12:40,45.5
09/26/06 12:45,43.5
09/26/06 12:50,40.0
09/26/06 12:55,45.8
09/26/06 13:00,28.7
09/26/06 13:05,41.3
09/26/06 13:10,50.4
09/26/06 13:15,47.5
09/26/06 13:20,45.0
09/26/06 13:25,44.7
09/26/06 13:30,44.2
09/26/06 13:35,37.9
09/26/06 13:40,40.4
09/26/06 13:45,45.5
09/26/06 13:50,44.3
09/26/06 13:55,44.8
09/26/06 14:00,43.4
09/26/06 14:05,41.7
09/26/06 14:10,40.9
09/26/06 14:15,35.8
09/26/06 14:20,35.1
09/26/06 14:25,30.5
09/26/06 14:30,37.8
09/26/06 14:35,38.5
09/26/06 14:40,35.4
09/26/06 14:45,29.8
09/26/06 14:50,29.5
09/26/06 14:55,30.9
09/26/06 15:00,29.8
09/26/06 15:05,29.7
09/26/06 15:10,29.9
09/26/06 15:15,32.1
09/26/06 15:20,31.1
09/26/06 15:25,29.2
09/26/06 15:30,27.6
09/26/06 15:35,26.5
09/26/06 15:40,25.2
09/26/06 15:45,23.7
09/26/06 15:50,21.4
09/26/06 15:55,19.5
09/26/06 16:00,17.3
09/26/06 16:05,16.0
09/26/06 16:10,14.9
09/26/06 16:15,13.3
09/26/06 16:20,18.2
09/26/06 16:25,19.0
09/26/06 16:30,17.7
09/26/06 16:35,14.4
09/26/06 16:40,13.6
09/26/06 16:45,14.1
09/26/06 16:50,13.4
09/26/06 16:55,12.1
09/26/06 17:00,11.1
09/26/06 17:05,9.5
09/26/06 17:10,7.4
09/26/06 17:15,7.4
09/26/06 17:20,3.6
09/26/06 17:25,0.1
09/26/06 17:30,1.7
09/26/06 17:35,1.6
09/26/06 17:40,0.6
09/26/06 17:45,0.6
09/26/06 17:50,0.1
09/26/06 17:55,0.0
09/26/06 18:00,0.0
09/26/06 18:05,0.0
09/26/06 18:10,0.0
09/26/06 18:15,0.0
09/26/06 18:20,0.0
09/26/06 18:25,0.0
09/26/06 18:30,0.0
09/26/06 18:35,0.0
09/26/06 18:40,0.0
09/26/06 18:45,0.0
09/26/06 18:50,0.0
09/26/06 18:55,0.0
09/26/06 19:00,0.0
09/26/06 19:05,0.0
09/26/06 19:10,0.0
09/26/06 19:15,0.0
09/26/06 19:20,0.0
09/26/06 19:25,0.0
09/26/06 19:30,0.0
09/26/06 19:35,0.0
09/26/06 19:40,0.0
09/26/06 19:45,0.0
09/26/06 19:50,0.0
09/26/06 19:55,0.0
09/26/06 20:00,0.0
09/26/06 20:05,0.0
09/26/06 20:10,0.0
09/26/06 20:15,0.0
09/26/06 20:20,0.0
09/26/06 20:25,0.0
09/26/06 20:30,0.0
09/26/06 20:35,0.0
09/26/06 20:40,0.0
09/26/06 20:45,0.0
09/26/06 20:50,0.0
09/26/06 20:55,0.0
09/26/06 21:00,0.0
09/26/06 21:05,0.0
09/26/06 21:10,0.0
09/26/06 21:15,0.0
09/26/06 21:20,0.0
09/26/06 21:25,0.0
09/26/06 21:30,0.0
09/26/06 21:35,0.0
09/26/06 21:40,0.0
09/26/06 21:45,0.0
09/26/06 21:50,0.0
09/26/06 21:55,0.0
09/26/06 22:00,0.0
09/26/06 22:05,0.0
09/26/06 22:10,0.0
09/26/06 22:15,0.0
09/26/06 22:20,0.0
09/26/06 22:25,0.0
09/26/06 22:30,0.0
09/26/06 22:35,0.0
09/26/06 22:40,0.0
09/26/06 22:45,0.0
09/26/06 22:50,0.0
09/26/06 22:55,0.0
09/26/06 23:00,0.0
09/26/06 23:05,0.0
09/26/06 23:10,0.0
09/26/06 23:15,0.0
09/26/06 23:20,0.0
09/26/06 23:25,0.0
09/26/06 23:30,0.0
09/26/06 23:35,0.0
09/26/06 23:40,0.0
09/26/06 23:45,0.0
09/26/06 23:50,0.0
09/26/06 23:55,0.0
09/27/06 00:00,0.0
09/27/06 00:05,0.0
09/27/06 00:10,0.0
09/27/06 00:15,0.0
09/27/06 00:20,0.0
09/27/06 00:25,0.0
09/27/06 00:30,0.0
09/27/06 00:35,0.0
09/27/06 00:40,0.0
09/27/06 00:45,0.0
09/27/06 00:50,0.0
09/27/06 00:55,0.0
09/27/06 01:00,0.0
09/27/06 01:05,0.0
09/27/06 01:10,0.0
09/27/06 01:15,0.0
09/27/06 01:20,0.0
09/27/06 01:25,0.0
09/27/06 01:30,0.0
09/27/06 01:35,0.0
09/27/06 01:40,0.0
09/27/06 01:45,0.0
09/27/06 01:50,0.0
09/27/06 01:55,0.0
09/27/06 02:00,0.0
09/27/06 02:05,0.0
09/27/06 02:10,0.0
09/27/06 02:15,0.0
09/27/06 02:20,0.0
09/27/06 02:25,0.0
09/27/06 02:30,0.0
09/27/06 02:35,0.0
09/27/06 02:40,0.0
09/27/06 02:45,0.0
09/27/06 02:50,0.0
09/27/06 02:55,0.0
09/27/06 03:00,0.0
09/27/06 03:05,0.0
09/27/06 03:10,0.0
09/27/06 03:15,0.0
09/27/06 03:20,0.0
09/27/06 03:25,0.0
09/27/06 03:30,0.0
09/27/06 03:35,0.0
09/27/06 03:40,0.0
09/27/06 03:45,0.0
09/27/06 03:50,0.0
09/27/06 03:55,0.0
09/27/06 04:00,0.0
09/27/06 04:05,0.0
09/27/06 04:10,0.0
09/27/06 04:15,0.0
09/27/06 04:20,0.0
09/27/06 04:25,0.0
09/27/06 04:30,0.0
09/27/06 04:35,0.0
09/27/06 04:40,0.0
09/27/06 04:45,0.0
09/27/06 04:50,0.0
09/27/06 04:55,0.0
09/27/06 05:00,0.0
09/27/06 05:05,0.0
09/27/06 05:10,0.0
09/27/06 05:15,0.0
