LocalTime,Power(MW)
09/27/06 05:20,0.0
09/27/06 05:25,0.0
09/27/06 05:30,0.0
09/27/06 05:35,0.0
09/27/06 05:40,0.0
09/27/06 05:45,0.0
09/27/06 05:50,0.0
09/27/06 05:55,0.0
09/27/06 06:00,0.0
09/27/06 06:05,0.0
09/27/06 06:10,0.0
09/27/06 06:15,0.0
09/27/06 06:20,0.0
09/27/06 06:25,0.0
09/27/06 06:30,0.0
09/27/06 06:35,0.0
09/27/06 06:40,0.0
09/27/06 06:45,0.0
09/27/06 06:50,0.0
09/27/06 06:55,0.0
09/27/06 07:00,0.0
09/27/06 07:05,0.0
09/27/06 07:10,0.0
09/27/06 07:15,0.0
09/27/06 07:20,0.0
09/27/06 07:25,0.1
09/27/06 07:30,0.2
09/27/06 07:35,0.5
09/27/06 07:40,0.8
09/27/06 07:45,1.3
09/27/06 07:50,2.6
09/27/06 07:55,4.3
09/27/06 08:00,6.3
09/27/06 08:05,7.2
09/27/06 08:10,7.7
09/27/06 08:15,8.7
09/27/06 08:20,8.9
09/27/06 08:25,8.9
09/27/06 08:30,7.9
09/27/06 08:35,7.6
09/27/06 08:40,7.2
09/27/06 08:45,7.0
09/27/06 08:50,4.4
09/27/06 08:55,3.2
09/27/06 09:00,2.8
09/27/06 09:05,1.6
09/27/06 09:10,0.4
09/27/06 09:15,0.7
09/27/06 09:20,0.8
09/27/06 09:25,0.9
09/27/06 09:30,0.6
09/27/06 09:35,0.6
09/27/06 09:40,0.5
09/27/06 09:45,0.4
09/27/06 09:50,0.3
09/27/06 09:55,0.5
09/27/06 10:00,0.6
09/27/06 10:05,0.7
09/27/06 10:10,1.3
09/27/06 10:15,2.4
09/27/06 10:20,3.5
09/27/06 10:25,7.4
09/27/06 10:30,12.1
09/27/06 10:35,12.7
09/27/06 10:40,28.3
09/27/06 10:45,41.3
09/27/06 10:50,34.4
09/27/06 10:55,35.0
09/27/06 11:00,41.0
09/27/06 11:05,42.1
09/27/06 11:10,24.7
09/27/06 11:15,43.2
09/27/06 11:20,49.0
09/27/06 11:25,40.5
09/27/06 11:30,11.1
09/27/06 11:35,6.7
09/27/06 11:40,4.0
09/27/06 11:45,4.2
09/27/06 11:50,2.7
09/27/06 11:55,1.1
09/27/06 12:00,1.4
09/27/06 12:05,1.6
09/27/06 12:10,4.8
09/27/06 12:15,7.2
09/27/06 12:20,8.2
09/27/06 12:25,9.1
09/27/06 12:30,11.7
09/27/06 12:35,13.7
09/27/06 12:40,15.5
09/27/06 12:45,17.2
09/27/06 12:50,16.8
09/27/06 12:55,19.0
09/27/06 13:00,18.6
09/27/06 13:05,20.6
09/27/06 13:10,21.8
09/27/06 13:15,15.4
09/27/06 13:20,16.9
09/27/06 13:25,18.0
09/27/06 13:30,18.8
09/27/06 13:35,20.0
09/27/06 13:40,19.9
09/27/06 13:45,12.3
09/27/06 13:50,11.1
09/27/06 13:55,8.2
09/27/06 14:00,2.3
09/27/06 14:05,0.5
09/27/06 14:10,1.9
09/27/06 14:15,3.7
09/27/06 14:20,4.9
09/27/06 14:25,5.2
09/27/06 14:30,5.6
09/27/06 14:35,3.9
09/27/06 14:40,4.5
09/27/06 14:45,7.3
09/27/06 14:50,8.1
09/27/06 14:55,9.0
09/27/06 15:00,9.5
09/27/06 15:05,9.3
09/27/06 15:10,9.5
09/27/06 15:15,9.5
09/27/06 15:20,9.3
09/27/06 15:25,9.8
09/27/06 15:30,10.2
09/27/06 15:35,11.2
09/27/06 15:40,11.4
09/27/06 15:45,12.6
09/27/06 15:50,13.2
09/27/06 15:55,13.9
09/27/06 16:00,13.3
09/27/06 16:05,11.8
09/27/06 16:10,10.8
09/27/06 16:15,11.1
09/27/06 16:20,15.9
09/27/06 16:25,20.5
09/27/06 16:30,19.7
09/27/06 16:35,17.6
09/27/06 16:40,14.1
09/27/06 16:45,8.0
09/27/06 16:50,9.3
09/27/06 16:55,10.2
09/27/06 17:00,1.3
09/27/06 17:05,1.9
09/27/06 17:10,6.9
09/27/06 17:15,7.8
09/27/06 17:20,6.3
09/27/06 17:25,4.3
09/27/06 17:30,2.0
09/27/06 17:35,2.7
09/27/06 17:40,0.4
09/27/06 17:45,0.3
09/27/06 17:50,0.2
09/27/06 17:55,0.1
09/27/06 18:00,0.0
09/27/06 18:05,0.0
09/27/06 18:10,0.0
09/27/06 18:15,0.0
09/27/06 18:20,0.0
09/27/06 18:25,0.0
09/27/06 18:30,0.0
09/27/06 18:35,0.0
09/27/06 18:40,0.0
09/27/06 18:45,0.0
09/27/06 18:50,0.0
09/27/06 18:55,0.0
09/27/06 19:00,0.0
09/27/06 19:05,0.0
09/27/06 19:10,0.0
09/27/06 19:15,0.0
09/27/06 19:20,0.0
09/27/06 19:25,0.0
09/27/06 19:30,0.0
09/27/06 19:35,0.0
09/27/06 19:40,0.0
09/27/06 19:45,0.0
09/27/06 19:50,0.0
09/27/06 19:55,0.0
09/27/06 20:00,0.0
09/27/06 20:05,0.0
09/27/06 20:10,0.0
09/27/06 20:15,0.0
09/27/06 20:20,0.0
09/27/06 20:25,0.0
09/27/06 20:30,0.0
09/27/06 20:35,0.0
09/27/06 20:40,0.0
09/27/06 20:45,0.0
09/27/06 20:50,0.0
09/27/06 20:55,0.0
09/27/06 21:00,0.0
09/27/06 21:05,0.0
09/27/06 21:10,0.0
09/27/06 21:15,0.0
09/27/06 21:20,0.0
09/27/06 21:25,0.0
09/27/06 21:30,0.0
09/27/06 21:35,0.0
09/27/06 21:40,0.0
09/27/06 21:45,0.0
09/27/06 21:50,0.0
09/27/06 21:55,0.0
09/27/06 22:00,0.0
09/27/06 22:05,0.0
09/27/06 22:10,0.0
09/27/06 22:15,0.0
09/27/06 22:20,0.0
09/27/06 22:25,0.0
09/27/06 22:30,0.0
09/27/06 22:35,0.0
09/27/06 22:40,0.0
09/27/06 22:45,0.0
09/27/06 22:50,0.0
09/27/06 22:55,0.0
09/27/06 23:00,0.0
09/27/06 23:05,0.0
09/27/06 23:10,0.0
09/27/06 23:15,0.0
09/27/06 23:20,0.0
09/27/06 23:25,0.0
09/27/06 23:30,0.0
09/27/06 23:35,0.0
09/27/06 23:40,0.0
09/27/06 23:45,0.0
09/27/06 23:50,0.0
09/27/06 23:55,0.0
09/28/06 00:00,0.0
09/28/06 00:05,0.0
09/28/06 00:10,0.0
09/28/06 00:15,0.0
09/28/06 00:20,0.0
09/28/06 00:25,0.0
09/28/06 00:30,0.0
09/28/06 00:35,0.0
09/28/06 00:40,0.0
09/28/06 00:45,0.0
09/28/06 00:50,0.0
09/28/06 00:55,0.0
09/28/06 01:00,0.0
09/28/06 01:05,0.0
09/28/06 01:10,0.0
09/28/06 01:15,0.0
09/28/06 01:20,0.0
09/28/06 01:25,0.0
09/28/06 01:30,0.0
09/28/06 01:35,0.0
09/28/06 01:40,0.0
09/28/06 01:45,0.0
09/28/06 01:50,0.0
09/28/06 01:55,0.0
09/28/06 02:00,0.0
09/28/06 02:05,0.0
09/28/06 02:10,0.0
09/28/06 02:15,0.0
09/28/06 02:20,0.0
09/28/06 02:25,0.0
09/28/06 02:30,0.0
09/28/06 02:35,0.0
09/28/06 02:40,0.0
09/28/06 02:45,0.0
09/28/06 02:50,0.0
09/28/06 02:55,0.0
09/28/06 03:00,0.0
09/28/06 03:05,0.0
09/28/06 03:10,0.0
09/28/06 03:15,0.0
09/28/06 03:20,0.0
09/28/06 03:25,0.0
09/28/06 03:30,0.0
09/28/06 03:35,0.0
09/28/06 03:40,0.0
09/28/06 03:45,0.0
09/28/06 03:50,0.0
09/28/06 03:55,0.0
09/28/06 04:00,0.0
09/28/06 04:05,0.0
09/28/06 04:10,0.0
09/28/06 04:15,0.0
09/28/06 04:20,0.0
09/28/06 04:25,0.0
09/28/06 04:30,0.0
09/28/06 04:35,0.0
09/28/06 04:40,0.0
09/28/06 04:45,0.0
09/28/06 04:50,0.0
09/28/06 04:55,0.0
09/28/06 05:00,0.0
09/28/06 05:05,0.0
09/28/06 05:10,0.0
09/28/06 05:15,0.0
09/28/06 05:20,0.0
09/28/06 05:25,0.0
09/28/06 05:30,0.0
09/28/06 05:35,0.0
09/28/06 05:40,0.0
09/28/06 05:45,0.0
09/28/06 05:50,0.0
09/28/06 05:55,0.0
09/28/06 06:00,0.0
09/28/06 06:05,0.0
09/28/06 06:10,0.0
09/28/06 06:15,0.0
09/28/06 06:20,0.0
09/28/06 06:25,0.0
09/28/06 06:30,0.0
09/28/06 06:35,0.0
09/28/06 06:40,0.0
09/28/06 06:45,0.0
09/28/06 06:50,0.0
09/28/06 06:55,0.0
09/28/06 07:00,0.0
09/28/06 07:05,0.0
09/28/06 07:10,0.1
09/28/06 07:15,0.3
09/28/06 07:20,0.9
09/28/06 07:25,1.9
09/28/06 07:30,3.7
09/28/06 07:35,6.8
09/28/06 07:40,8.1
09/28/06 07:45,9.3
09/28/06 07:50,10.6
09/28/06 07:55,11.9
09/28/06 08:00,13.3
09/28/06 08:05,14.6
09/28/06 08:10,15.9
09/28/06 08:15,17.2
09/28/06 08:20,18.6
09/28/06 08:25,19.8
09/28/06 08:30,21.1
09/28/06 08:35,22.8
09/28/06 08:40,24.4
09/28/06 08:45,25.7
09/28/06 08:50,27.0
09/28/06 08:55,28.4
09/28/06 09:00,29.5
09/28/06 09:05,30.3
09/28/06 09:10,31.4
09/28/06 09:15,33.1
09/28/06 09:20,34.2
09/28/06 09:25,34.9
09/28/06 09:30,36.1
09/28/06 09:35,37.4
09/28/06 09:40,38.7
09/28/06 09:45,39.7
09/28/06 09:50,40.5
09/28/06 09:55,41.4
09/28/06 10:00,42.2
09/28/06 10:05,43.3
09/28/06 10:10,44.4
09/28/06 10:15,44.2
09/28/06 10:20,44.8
09/28/06 10:25,45.8
09/28/06 10:30,46.3
09/28/06 10:35,46.6
09/28/06 10:40,47.4
09/28/06 10:45,48.2
09/28/06 10:50,49.1
09/28/06 10:55,50.1
09/28/06 11:00,50.2
09/28/06 11:05,50.9
09/28/06 11:10,50.8
09/28/06 11:15,50.1
09/28/06 11:20,51.0
09/28/06 11:25,51.9
09/28/06 11:30,52.8
09/28/06 11:35,54.9
09/28/06 11:40,55.9
09/28/06 11:45,56.7
09/28/06 11:50,56.3
09/28/06 11:55,56.5
09/28/06 12:00,57.1
09/28/06 12:05,57.5
09/28/06 12:10,58.0
09/28/06 12:15,52.9
09/28/06 12:20,48.1
09/28/06 12:25,40.7
09/28/06 12:30,38.4
09/28/06 12:35,40.6
09/28/06 12:40,46.6
09/28/06 12:45,42.0
09/28/06 12:50,30.3
09/28/06 12:55,35.7
09/28/06 13:00,43.5
09/28/06 13:05,43.6
09/28/06 13:10,33.3
09/28/06 13:15,41.1
09/28/06 13:20,29.5
09/28/06 13:25,24.3
09/28/06 13:30,30.5
09/28/06 13:35,33.5
09/28/06 13:40,36.0
09/28/06 13:45,29.1
09/28/06 13:50,37.2
09/28/06 13:55,46.8
09/28/06 14:00,52.6
09/28/06 14:05,50.9
09/28/06 14:10,50.7
09/28/06 14:15,42.6
09/28/06 14:20,39.6
09/28/06 14:25,38.5
09/28/06 14:30,37.7
09/28/06 14:35,37.0
09/28/06 14:40,36.4
09/28/06 14:45,36.2
09/28/06 14:50,35.7
09/28/06 14:55,34.8
09/28/06 15:00,34.1
09/28/06 15:05,33.4
09/28/06 15:10,33.2
09/28/06 15:15,33.7
09/28/06 15:20,33.0
09/28/06 15:25,26.7
09/28/06 15:30,27.0
09/28/06 15:35,26.8
09/28/06 15:40,23.7
09/28/06 15:45,17.8
09/28/06 15:50,13.1
09/28/06 15:55,9.8
09/28/06 16:00,10.1
09/28/06 16:05,16.6
09/28/06 16:10,18.8
09/28/06 16:15,20.2
09/28/06 16:20,19.3
09/28/06 16:25,19.1
09/28/06 16:30,18.7
09/28/06 16:35,17.5
09/28/06 16:40,16.1
09/28/06 16:45,15.0
09/28/06 16:50,13.7
09/28/06 16:55,12.9
09/28/06 17:00,11.9
09/28/06 17:05,10.6
09/28/06 17:10,9.6
09/28/06 17:15,7.5
09/28/06 17:20,6.5
09/28/06 17:25,4.2
09/28/06 17:30,2.6
09/28/06 17:35,1.5
09/28/06 17:40,0.9
09/28/06 17:45,0.4
09/28/06 17:50,0.2
09/28/06 17:55,0.1
09/28/06 18:00,0.0
09/28/06 18:05,0.0
09/28/06 18:10,0.0
09/28/06 18:15,0.0
09/28/06 18:20,0.0
09/28/06 18:25,0.0
09/28/06 18:30,0.0
09/28/06 18:35,0.0
09/28/06 18:40,0.0
09/28/06 18:45,0.0
09/28/06 18:50,0.0
09/28/06 18:55,0.0
09/28/06 19:00,0.0
09/28/06 19:05,0.0
09/28/06 19:10,0.0
09/28/06 19:15,0.0
09/28/06 19:20,0.0
09/28/06 19:25,0.0
09/28/06 19:30,0.0
09/28/06 19:35,0.0
09/28/06 19:40,0.0
09/28/06 19:45,0.0
09/28/06 19:50,0.0
09/28/06 19:55,0.0
09/28/06 20:00,0.0
09/28/06 20:05,0.0
09/28/06 20:10,0.0
09/28/06 20:15,0.0
09/28/06 20:20,0.0
09/28/06 20:25,0.0
09/28/06 20:30,0.0
09/28/06 20:35,0.0
09/28/06 20:40,0.0
09/28/06 20:45,0.0
09/28/06 20:50,0.0
09/28/06 20:55,0.0
09/28/06 21:00,0.0
09/28/06 21:05,0.0
09/28/06 21:10,0.0
09/28/06 21:15,0.0
09/28/06 21:20,0.0
09/28/06 21:25,0.0
09/28/06 21:30,0.0
09/28/06 21:35,0.0
09/28/06 21:40,0.0
09/28/06 21:45,0.0
09/28/06 21:50,0.0
09/28/06 21:55,0.0
09/28/06 22:00,0.0
09/28/06 22:05,0.0
09/28/06 22:10,0.0
09/28/06 22:15,0.0
09/28/06 22:20,0.0
09/28/06 22:25,0.0
09/28/06 22:30,0.0
09/28/06 22:35,0.0
09/28/06 22:40,0.0
09/28/06 22:45,0.0
09/28/06 22:50,0.0
09/28/06 22:55,0.0
09/28/06 23:00,0.0
09/28/06 23:05,0.0
09/28/06 23:10,0.0
09/28/06 23:15,0.0
09/28/06 23:20,0.0
09/28/06 23:25,0.0
09/28/06 23:30,0.0
09/28/06 23:35,0.0
09/28/06 23:40,0.0
09/28/06 23:45,0.0
09/28/06 23:50,0.0
09/28/06 23:55,0.0
09/29/06 00:00,0.0
09/29/06 00:05,0.0
09/29/06 00:10,0.0
09/29/06 00:15,0.0
09/29/06 00:20,0.0
09/29/06 00:25,0.0
09/29/06 00:30,0.0
09/29/06 00:35,0.0
09/29/06 00:40,0.0
09/29/06 00:45,0.0
09/29/06 00:50,0.0
09/29/06 00:55,0.0
09/29/06 01:00,0.0
09/29/06 01:05,0.0
09/29/06 01:10,0.0
09/29/06 01:15,0.0
09/29/06 01:20,0.0
09/29/06 01:25,0.0
09/29/06 01:30,0.0
09/29/06 01:35,0.0
09/29/06 01:40,0.0
09/29/06 01:45,0.0
09/29/06 01:50,0.0
09/29/06 01:55,0.0
09/29/06 02:00,0.0
09/29/06 02:05,0.0
09/29/06 02:10,0.0
09/29/06 02:15,0.0
09/29/06 02:20,0.0
09/29/06 02:25,0.0
09/29/06 02:30,0.0
09/29/06 02:35,0.0
09/29/06 02:40,0.0
09/29/06 02:45,0.0
09/29/06 02:50,0.0
09/29/06 02:55,0.0
09/29/06 03:00,0.0
09/29/06 03:05,0.0
09/29/06 03:10,0.0
09/29/06 03:15,0.0
09/29/06 03:20,0.0
09/29/06 03:25,0.0
09/29/06 03:30,0.0
09/29/06 03:35,0.0
09/29/06 03:40,0.0
09/29/06 03:45,0.0
09/29/06 03:50,0.0
09/29/06 03:55,0.0
09/29/06 04:00,0.0
09/29/06 04:05,0.0
09/29/06 04:10,0.0
09/29/06 04:15,0.0
09/29/06 04:20,0.0
09/29/06 04:25,0.0
09/29/06 04:30,0.0
09/29/06 04:35,0.0
09/29/06 04:40,0.0
09/29/06 04:45,0.0
09/29/06 04:50,0.0
09/29/06 04:55,0.0
09/29/06 05:00,0.0
09/29/06 05:05,0.0
09/29/06 05:10,0.0
09/29/06 05:15,0.0
09/29/06 05:20,0.0
09/29/06 05:25,0.0
09/29/06 05:30,0.0
09/29/06 05:35,0.0
09/29/06 05:40,0.0
09/29/06 05:45,0.0
09/29/06 05:50,0.0
09/29/06 05:55,0.0
09/29/06 06:00,0.0
09/29/06 06:05,0.0
09/29/06 06:10,0.0
09/29/06 06:15,0.0
09/29/06 06:20,0.0
09/29/06 06:25,0.0
09/29/06 06:30,0.0
09/29/06 06:35,0.0
09/29/06 06:40,0.0
09/29/06 06:45,0.0
09/29/06 06:50,0.0
09/29/06 06:55,0.0
09/29/06 07:00,0.0
09/29/06 07:05,0.0
09/29/06 07:10,0.1
09/29/06 07:15,0.3
09/29/06 07:20,0.7
09/29/06 07:25,1.5
09/29/06 07:30,2.6
09/29/06 07:35,5.4
09/29/06 07:40,7.3
09/29/06 07:45,7.8
09/29/06 07:50,9.4
09/29/06 07:55,10.8
09/29/06 08:00,12.0
09/29/06 08:05,10.0
09/29/06 08:10,13.8
09/29/06 08:15,16.5
09/29/06 08:20,18.0
09/29/06 08:25,19.1
09/29/06 08:30,20.4
09/29/06 08:35,21.8
09/29/06 08:40,23.0
09/29/06 08:45,24.2
09/29/06 08:50,24.7
09/29/06 08:55,25.7
09/29/06 09:00,26.8
09/29/06 09:05,27.7
09/29/06 09:10,28.6
09/29/06 09:15,30.4
09/29/06 09:20,31.1
09/29/06 09:25,29.7
09/29/06 09:30,30.8
09/29/06 09:35,30.9
09/29/06 09:40,30.6
09/29/06 09:45,30.4
09/29/06 09:50,30.3
09/29/06 09:55,30.0
09/29/06 10:00,28.3
09/29/06 10:05,26.5
09/29/06 10:10,28.7
09/29/06 10:15,29.4
09/29/06 10:20,35.0
09/29/06 10:25,40.1
09/29/06 10:30,41.2
09/29/06 10:35,35.5
09/29/06 10:40,31.7
09/29/06 10:45,34.4
09/29/06 10:50,40.1
09/29/06 10:55,42.1
09/29/06 11:00,36.8
09/29/06 11:05,32.8
09/29/06 11:10,32.7
09/29/06 11:15,41.9
09/29/06 11:20,43.6
09/29/06 11:25,43.6
09/29/06 11:30,43.8
09/29/06 11:35,44.5
09/29/06 11:40,45.1
09/29/06 11:45,46.1
09/29/06 11:50,46.9
09/29/06 11:55,47.6
09/29/06 12:00,47.8
09/29/06 12:05,48.5
09/29/06 12:10,48.9
09/29/06 12:15,47.7
09/29/06 12:20,47.7
09/29/06 12:25,48.1
09/29/06 12:30,47.8
09/29/06 12:35,48.0
09/29/06 12:40,48.0
09/29/06 12:45,48.0
09/29/06 12:50,47.8
09/29/06 12:55,47.9
09/29/06 13:00,47.8
09/29/06 13:05,46.9
09/29/06 13:10,46.0
09/29/06 13:15,46.5
09/29/06 13:20,40.5
09/29/06 13:25,31.1
09/29/06 13:30,38.2
09/29/06 13:35,20.5
09/29/06 13:40,36.1
09/29/06 13:45,43.6
09/29/06 13:50,33.0
09/29/06 13:55,39.6
09/29/06 14:00,42.9
09/29/06 14:05,40.1
09/29/06 14:10,37.9
09/29/06 14:15,41.4
09/29/06 14:20,39.7
09/29/06 14:25,41.3
09/29/06 14:30,42.4
09/29/06 14:35,41.7
09/29/06 14:40,40.2
09/29/06 14:45,38.9
09/29/06 14:50,37.2
09/29/06 14:55,34.0
09/29/06 15:00,34.5
09/29/06 15:05,32.4
09/29/06 15:10,32.8
09/29/06 15:15,34.3
09/29/06 15:20,37.5
09/29/06 15:25,37.6
09/29/06 15:30,36.5
09/29/06 15:35,36.7
09/29/06 15:40,36.1
09/29/06 15:45,35.3
09/29/06 15:50,34.5
09/29/06 15:55,33.0
09/29/06 16:00,31.0
09/29/06 16:05,29.7
09/29/06 16:10,28.4
09/29/06 16:15,21.4
09/29/06 16:20,19.2
09/29/06 16:25,20.1
09/29/06 16:30,12.6
09/29/06 16:35,12.9
09/29/06 16:40,8.9
09/29/06 16:45,8.3
09/29/06 16:50,11.5
09/29/06 16:55,10.7
09/29/06 17:00,13.1
09/29/06 17:05,13.5
09/29/06 17:10,12.0
09/29/06 17:15,7.7
09/29/06 17:20,7.2
09/29/06 17:25,7.1
09/29/06 17:30,3.2
09/29/06 17:35,2.1
09/29/06 17:40,0.1
09/29/06 17:45,0.2
09/29/06 17:50,0.1
09/29/06 17:55,0.0
09/29/06 18:00,0.0
09/29/06 18:05,0.0
09/29/06 18:10,0.0
09/29/06 18:15,0.0
09/29/06 18:20,0.0
09/29/06 18:25,0.0
09/29/06 18:30,0.0
09/29/06 18:35,0.0
09/29/06 18:40,0.0
09/29/06 18:45,0.0
09/29/06 18:50,0.0
09/29/06 18:55,0.0
09/29/06 19:00,0.0
09/29/06 19:05,0.0
09/29/06 19:10,0.0
09/29/06 19:15,0.0
09/29/06 19:20,0.0
09/29/06 19:25,0.0
09/29/06 19:30,0.0
09/29/06 19:35,0.0
09/29/06 19:40,0.0
09/29/06 19:45,0.0
09/29/06 19:50,0.0
09/29/06 19:55,0.0
09/29/06 20:00,0.0
09/29/06 20:05,0.0
09/29/06 20:10,0.0
09/29/06 20:15,0.0
09/29/06 20:20,0.0
09/29/06 20:25,0.0
09/29/06 20:30,0.0
09/29/06 20:35,0.0
09/29/06 20:40,0.0
09/29/06 20:45,0.0
09/29/06 20:50,0.0
09/29/06 20:55,0.0
09/29/06 21:00,0.0
09/29/06 21:05,0.0
09/29/06 21:10,0.0
09/29/06 21:15,0.0
09/29/06 21:20,0.0
09/29/06 21:25,0.0
09/29/06 21:30,0.0
09/29/06 21:35,0.0
09/29/06 21:40,0.0
09/29/06 21:45,0.0
09/29/06 21:50,0.0
09/29/06 21:55,0.0
09/29/06 22:00,0.0
09/29/06 22:05,0.0
09/29/06 22:10,0.0
09/29/06 22:15,0.0
09/29/06 22:20,0.0
09/29/06 22:25,0.0
09/29/06 22:30,0.0
09/29/06 22:35,0.0
09/29/06 22:40,0.0
09/29/06 22:45,0.0
09/29/06 22:50,0.0
09/29/06 22:55,0.0
09/29/06 23:00,0.0
09/29/06 23:05,0.0
09/29/06 23:10,0.0
09/29/06 23:15,0.0
09/29/06 23:20,0.0
09/29/06 23:25,0.0
09/29/06 23:30,0.0
09/29/06 23:35,0.0
09/29/06 23:40,0.0
09/29/06 23:45,0.0
09/29/06 23:50,0.0
09/29/06 23:55,0.0
09/30/06 00:00,0.0
09/30/06 00:05,0.0
09/30/06 00:10,0.0
09/30/06 00:15,0.0
09/30/06 00:20,0.0
09/30/06 00:25,0.0
09/30/06 00:30,0.0
09/30/06 00:35,0.0
09/30/06 00:40,0.0
09/30/06 00:45,0.0
09/30/06 00:50,0.0
09/30/06 00:55,0.0
09/30/06 01:00,0.0
09/30/06 01:05,0.0
09/30/06 01:10,0.0
09/30/06 01:15,0.0
09/30/06 01:20,0.0
09/30/06 01:25,0.0
09/30/06 01:30,0.0
09/30/06 01:35,0.0
09/30/06 01:40,0.0
09/30/06 01:45,0.0
09/30/06 01:50,0.0
09/30/06 01:55,0.0
09/30/06 02:00,0.0
09/30/06 02:05,0.0
09/30/06 02:10,0.0
09/30/06 02:15,0.0
09/30/06 02:20,0.0
09/30/06 02:25,0.0
09/30/06 02:30,0.0
09/30/06 02:35,0.0
09/30/06 02:40,0.0
09/30/06 02:45,0.0
09/30/06 02:50,0.0
09/30/06 02:55,0.0
09/30/06 03:00,0.0
09/30/06 03:05,0.0
09/30/06 03:10,0.0
09/30/06 03:15,0.0
09/30/06 03:20,0.0
09/30/06 03:25,0.0
09/30/06 03:30,0.0
09/30/06 03:35,0.0
09/30/06 03:40,0.0
09/30/06 03:45,0.0
09/30/06 03:50,0.0
09/30/06 03:55,0.0
09/30/06 04:00,0.0
09/30/06 04:05,0.0
09/30/06 04:10,0.0
09/30/06 04:15,0.0
09/30/06 04:20,0.0
09/30/06 04:25,0.0
09/30/06 04:30,0.0
09/30/06 04:35,0.0
09/30/06 04:40,0.0
09/30/06 04:45,0.0
09/30/06 04:50,0.0
09/30/06 04:55,0.0
09/30/06 05:00,0.0
09/30/06 05:05,0.0
09/30/06 05:10,0.0
09/30/06 05:15,0.0
09/30/06 05:20,0.0
09/30/06 05:25,0.0
09/30/06 05:30,0.0
09/30/06 05:35,0.0
09/30/06 05:40,0.0
09/30/06 05:45,0.0
09/30/06 05:50,0.0
09/30/06 05:55,0.0
09/30/06 06:00,0.0
09/30/06 06:05,0.0
09/30/06 06:10,0.0
09/30/06 06:15,0.0
09/30/06 06:20,0.0
09/30/06 06:25,0.0
09/30/06 06:30,0.0
09/30/06 06:35,0.0
09/30/06 06:40,0.0
09/30/06 06:45,0.0
09/30/06 06:50,0.0
09/30/06 06:55,0.0
09/30/06 07:00,0.0
09/30/06 07:05,0.0
09/30/06 07:10,0.0
09/30/06 07:15,0.2
09/30/06 07:20,0.6
09/30/06 07:25,1.4
09/30/06 07:30,2.9
09/30/06 07:35,5.8
09/30/06 07:40,7.7
09/30/06 07:45,9.0
09/30/06 07:50,10.3
09/30/06 07:55,11.7
09/30/06 08:00,13.0
09/30/06 08:05,14.1
09/30/06 08:10,15.2
09/30/06 08:15,16.6
09/30/06 08:20,17.9
09/30/06 08:25,19.2
09/30/06 08:30,20.6
09/30/06 08:35,21.6
09/30/06 08:40,22.7
09/30/06 08:45,24.1
09/30/06 08:50,25.3
09/30/06 08:55,26.9
09/30/06 09:00,28.4
09/30/06 09:05,29.1
09/30/06 09:10,30.0
09/30/06 09:15,31.7
09/30/06 09:20,34.4
09/30/06 09:25,35.9
09/30/06 09:30,36.4
09/30/06 09:35,37.1
09/30/06 09:40,37.7
09/30/06 09:45,38.8
09/30/06 09:50,40.3
09/30/06 09:55,41.5
09/30/06 10:00,42.1
09/30/06 10:05,41.7
09/30/06 10:10,41.8
09/30/06 10:15,41.2
09/30/06 10:20,40.9
09/30/06 10:25,41.3
09/30/06 10:30,41.5
09/30/06 10:35,42.0
09/30/06 10:40,42.3
09/30/06 10:45,42.9
09/30/06 10:50,42.9
09/30/06 10:55,42.4
09/30/06 11:00,42.3
09/30/06 11:05,42.0
09/30/06 11:10,42.4
09/30/06 11:15,44.4
09/30/06 11:20,44.7
09/30/06 11:25,45.2
09/30/06 11:30,46.7
09/30/06 11:35,47.6
09/30/06 11:40,47.3
09/30/06 11:45,47.2
09/30/06 11:50,47.4
09/30/06 11:55,47.9
09/30/06 12:00,48.2
09/30/06 12:05,48.6
09/30/06 12:10,48.9
