LocalTime,Power(MW)
09/30/06 12:15,48.5
09/30/06 12:20,48.8
09/30/06 12:25,49.1
09/30/06 12:30,48.8
09/30/06 12:35,49.1
09/30/06 12:40,49.2
09/30/06 12:45,49.0
09/30/06 12:50,49.2
09/30/06 12:55,49.9
09/30/06 13:00,49.2
09/30/06 13:05,49.8
09/30/06 13:10,50.1
09/30/06 13:15,48.2
09/30/06 13:20,47.4
09/30/06 13:25,47.2
09/30/06 13:30,46.8
09/30/06 13:35,46.1
09/30/06 13:40,45.8
09/30/06 13:45,45.2
09/30/06 13:50,45.6
09/30/06 13:55,45.5
09/30/06 14:00,45.2
09/30/06 14:05,44.8
09/30/06 14:10,44.8
09/30/06 14:15,43.8
09/30/06 14:20,42.8
09/30/06 14:25,42.2
09/30/06 14:30,41.8
09/30/06 14:35,41.1
09/30/06 14:40,39.9
09/30/06 14:45,39.1
09/30/06 14:50,38.1
09/30/06 14:55,37.4
09/30/06 15:00,37.1
09/30/06 15:05,36.5
09/30/06 15:10,35.8
09/30/06 15:15,34.8
09/30/06 15:20,34.1
09/30/06 15:25,33.4
09/30/06 15:30,32.5
09/30/06 15:35,31.7
09/30/06 15:40,30.4
09/30/06 15:45,29.3
09/30/06 15:50,28.1
09/30/06 15:55,27.4
09/30/06 16:00,26.3
09/30/06 16:05,25.0
09/30/06 16:10,24.0
09/30/06 16:15,22.7
09/30/06 16:20,21.6
09/30/06 16:25,20.5
09/30/06 16:30,19.2
09/30/06 16:35,18.1
09/30/06 16:40,16.9
09/30/06 16:45,15.6
09/30/06 16:50,14.4
09/30/06 16:55,13.3
09/30/06 17:00,12.4
09/30/06 17:05,11.1
09/30/06 17:10,10.0
09/30/06 17:15,8.7
09/30/06 17:20,7.6
09/30/06 17:25,6.7
09/30/06 17:30,4.0
09/30/06 17:35,2.0
09/30/06 17:40,0.9
09/30/06 17:45,0.4
09/30/06 17:50,0.1
09/30/06 17:55,0.0
09/30/06 18:00,0.0
09/30/06 18:05,0.0
09/30/06 18:10,0.0
09/30/06 18:15,0.0
09/30/06 18:20,0.0
09/30/06 18:25,0.0
09/30/06 18:30,0.0
09/30/06 18:35,0.0
09/30/06 18:40,0.0
09/30/06 18:45,0.0
09/30/06 18:50,0.0
09/30/06 18:55,0.0
09/30/06 19:00,0.0
09/30/06 19:05,0.0
09/30/06 19:10,0.0
09/30/06 19:15,0.0
09/30/06 19:20,0.0
09/30/06 19:25,0.0
09/30/06 19:30,0.0
09/30/06 19:35,0.0
09/30/06 19:40,0.0
09/30/06 19:45,0.0
09/30/06 19:50,0.0
09/30/06 19:55,0.0
09/30/06 20:00,0.0
09/30/06 20:05,0.0
09/30/06 20:10,0.0
09/30/06 20:15,0.0
09/30/06 20:20,0.0
09/30/06 20:25,0.0
09/30/06 20:30,0.0
09/30/06 20:35,0.0
09/30/06 20:40,0.0
09/30/06 20:45,0.0
09/30/06 20:50,0.0
09/30/06 20:55,0.0
09/30/06 21:00,0.0
09/30/06 21:05,0.0
09/30/06 21:10,0.0
09/30/06 21:15,0.0
09/30/06 21:20,0.0
09/30/06 21:25,0.0
09/30/06 21:30,0.0
09/30/06 21:35,0.0
09/30/06 21:40,0.0
09/30/06 21:45,0.0
09/30/06 21:50,0.0
09/30/06 21:55,0.0
09/30/06 22:00,0.0
09/30/06 22:05,0.0
09/30/06 22:10,0.0
09/30/06 22:15,0.0
09/30/06 22:20,0.0
09/30/06 22:25,0.0
09/30/06 22:30,0.0
09/30/06 22:35,0.0
09/30/06 22:40,0.0
09/30/06 22:45,0.0
09/30/06 22:50,0.0
09/30/06 22:55,0.0
09/30/06 23:00,0.0
09/30/06 23:05,0.0
09/30/06 23:10,0.0
09/30/06 23:15,0.0
09/30/06 23:20,0.0
09/30/06 23:25,0.0
09/30/06 23:30,0.0
09/30/06 23:35,0.0
09/30/06 23:40,0.0
09/30/06 23:45,0.0
09/30/06 23:50,0.0
09/30/06 23:55,0.0
10/01/06 00:00,0.0
10/01/06 00:05,0.0
10/01/06 00:10,0.0
10/01/06 00:15,0.0
10/01/06 00:20,0.0
10/01/06 00:25,0.0
10/01/06 00:30,0.0
10/01/06 00:35,0.0
10/01/06 00:40,0.0
10/01/06 00:45,0.0
10/01/06 00:50,0.0
10/01/06 00:55,0.0
10/01/06 01:00,0.0
10/01/06 01:05,0.0
10/01/06 01:10,0.0
10/01/06 01:15,0.0
10/01/06 01:20,0.0
10/01/06 01:25,0.0
10/01/06 01:30,0.0
10/01/06 01:35,0.0
10/01/06 01:40,0.0
10/01/06 01:45,0.0
10/01/06 01:50,0.0
10/01/06 01:55,0.0
10/01/06 02:00,0.0
10/01/06 02:05,0.0
10/01/06 02:10,0.0
10/01/06 02:15,0.0
10/01/06 02:20,0.0
10/01/06 02:25,0.0
10/01/06 02:30,0.0
10/01/06 02:35,0.0
10/01/06 02:40,0.0
10/01/06 02:45,0.0
10/01/06 02:50,0.0
10/01/06 02:55,0.0
10/01/06 03:00,0.0
10/01/06 03:05,0.0
10/01/06 03:10,0.0
10/01/06 03:15,0.0
10/01/06 03:20,0.0
10/01/06 03:25,0.0
10/01/06 03:30,0.0
10/01/06 03:35,0.0
10/01/06 03:40,0.0
10/01/06 03:45,0.0
10/01/06 03:50,0.0
10/01/06 03:55,0.0
10/01/06 04:00,0.0
10/01/06 04:05,0.0
10/01/06 04:10,0.0
10/01/06 04:15,0.0
10/01/06 04:20,0.0
10/01/06 04:25,0.0
10/01/06 04:30,0.0
10/01/06 04:35,0.0
10/01/06 04:40,0.0
10/01/06 04:45,0.0
10/01/06 04:50,0.0
10/01/06 04:55,0.0
10/01/06 05:00,0.0
10/01/06 05:05,0.0
10/01/06 05:10,0.0
10/01/06 05:15,0.0
10/01/06 05:20,0.0
10/01/06 05:25,0.0
10/01/06 05:30,0.0
10/01/06 05:35,0.0
10/01/06 05:40,0.0
10/01/06 05:45,0.0
10/01/06 05:50,0.0
10/01/06 05:55,0.0
10/01/06 06:00,0.0
10/01/06 06:05,0.0
10/01/06 06:10,0.0
10/01/06 06:15,0.0
10/01/06 06:20,0.0
10/01/06 06:25,0.0
10/01/06 06:30,0.0
10/01/06 06:35,0.0
10/01/06 06:40,0.0
10/01/06 06:45,0.0
10/01/06 06:50,0.0
10/01/06 06:55,0.0
10/01/06 07:00,0.0
10/01/06 07:05,0.0
10/01/06 07:10,0.0
10/01/06 07:15,0.2
10/01/06 07:20,0.6
10/01/06 07:25,1.5
10/01/06 07:30,3.3
10/01/06 07:35,6.5
10/01/06 07:40,7.7
10/01/06 07:45,8.9
10/01/06 07:50,10.1
10/01/06 07:55,11.4
10/01/06 08:00,12.7
10/01/06 08:05,14.0
10/01/06 08:10,15.5
10/01/06 08:15,16.6
10/01/06 08:20,17.4
10/01/06 08:25,18.4
10/01/06 08:30,19.6
10/01/06 08:35,20.8
10/01/06 08:40,21.9
10/01/06 08:45,23.3
10/01/06 08:50,24.8
10/01/06 08:55,26.3
10/01/06 09:00,27.7
10/01/06 09:05,29.3
10/01/06 09:10,31.0
10/01/06 09:15,31.4
10/01/06 09:20,31.6
10/01/06 09:25,31.9
10/01/06 09:30,32.3
10/01/06 09:35,32.1
10/01/06 09:40,32.6
10/01/06 09:45,33.2
10/01/06 09:50,34.3
10/01/06 09:55,35.4
10/01/06 10:00,36.2
10/01/06 10:05,37.0
10/01/06 10:10,37.3
10/01/06 10:15,39.2
10/01/06 10:20,40.4
10/01/06 10:25,41.1
10/01/06 10:30,42.0
10/01/06 10:35,42.5
10/01/06 10:40,43.8
10/01/06 10:45,44.7
10/01/06 10:50,44.9
10/01/06 10:55,45.3
10/01/06 11:00,45.9
10/01/06 11:05,46.4
10/01/06 11:10,47.3
10/01/06 11:15,46.0
10/01/06 11:20,45.8
10/01/06 11:25,46.1
10/01/06 11:30,47.0
10/01/06 11:35,47.7
10/01/06 11:40,47.6
10/01/06 11:45,47.5
10/01/06 11:50,48.2
10/01/06 11:55,48.3
10/01/06 12:00,48.2
10/01/06 12:05,48.5
10/01/06 12:10,48.2
10/01/06 12:15,45.9
10/01/06 12:20,41.7
10/01/06 12:25,45.0
10/01/06 12:30,46.0
10/01/06 12:35,46.3
10/01/06 12:40,43.6
10/01/06 12:45,42.7
10/01/06 12:50,41.8
10/01/06 12:55,41.3
10/01/06 13:00,40.6
10/01/06 13:05,35.2
10/01/06 13:10,37.3
10/01/06 13:15,44.0
10/01/06 13:20,40.7
10/01/06 13:25,29.7
10/01/06 13:30,35.7
10/01/06 13:35,35.9
10/01/06 13:40,35.1
10/01/06 13:45,37.3
10/01/06 13:50,36.9
10/01/06 13:55,37.5
10/01/06 14:00,38.2
10/01/06 14:05,34.6
10/01/06 14:10,34.2
10/01/06 14:15,37.3
10/01/06 14:20,41.0
10/01/06 14:25,40.7
10/01/06 14:30,40.4
10/01/06 14:35,40.3
10/01/06 14:40,39.3
10/01/06 14:45,38.6
10/01/06 14:50,37.4
10/01/06 14:55,37.3
10/01/06 15:00,36.6
10/01/06 15:05,36.1
10/01/06 15:10,35.5
10/01/06 15:15,34.0
10/01/06 15:20,33.2
10/01/06 15:25,32.1
10/01/06 15:30,30.9
10/01/06 15:35,29.5
10/01/06 15:40,28.4
10/01/06 15:45,27.8
10/01/06 15:50,27.3
10/01/06 15:55,26.3
10/01/06 16:00,25.3
10/01/06 16:05,24.2
10/01/06 16:10,23.0
10/01/06 16:15,21.8
10/01/06 16:20,20.6
10/01/06 16:25,19.4
10/01/06 16:30,18.2
10/01/06 16:35,17.1
10/01/06 16:40,16.0
10/01/06 16:45,14.9
10/01/06 16:50,13.8
10/01/06 16:55,12.9
10/01/06 17:00,11.8
10/01/06 17:05,10.6
10/01/06 17:10,9.4
10/01/06 17:15,8.4
10/01/06 17:20,7.2
10/01/06 17:25,5.7
10/01/06 17:30,3.1
10/01/06 17:35,1.5
10/01/06 17:40,0.7
10/01/06 17:45,0.3
10/01/06 17:50,0.1
10/01/06 17:55,0.0
10/01/06 18:00,0.0
10/01/06 18:05,0.0
10/01/06 18:10,0.0
10/01/06 18:15,0.0
10/01/06 18:20,0.0
10/01/06 18:25,0.0
10/01/06 18:30,0.0
10/01/06 18:35,0.0
10/01/06 18:40,0.0
10/01/06 18:45,0.0
10/01/06 18:50,0.0
10/01/06 18:55,0.0
10/01/06 19:00,0.0
10/01/06 19:05,0.0
10/01/06 19:10,0.0
10/01/06 19:15,0.0
10/01/06 19:20,0.0
10/01/06 19:25,0.0
10/01/06 19:30,0.0
10/01/06 19:35,0.0
10/01/06 19:40,0.0
10/01/06 19:45,0.0
10/01/06 19:50,0.0
10/01/06 19:55,0.0
10/01/06 20:00,0.0
10/01/06 20:05,0.0
10/01/06 20:10,0.0
10/01/06 20:15,0.0
10/01/06 20:20,0.0
10/01/06 20:25,0.0
10/01/06 20:30,0.0
10/01/06 20:35,0.0
10/01/06 20:40,0.0
10/01/06 20:45,0.0
10/01/06 20:50,0.0
10/01/06 20:55,0.0
10/01/06 21:00,0.0
10/01/06 21:05,0.0
10/01/06 21:10,0.0
10/01/06 21:15,0.0
10/01/06 21:20,0.0
10/01/06 21:25,0.0
10/01/06 21:30,0.0
10/01/06 21:35,0.0
10/01/06 21:40,0.0
10/01/06 21:45,0.0
10/01/06 21:50,0.0
10/01/06 21:55,0.0
10/01/06 22:00,0.0
10/01/06 22:05,0.0
10/01/06 22:10,0.0
10/01/06 22:15,0.0
10/01/06 22:20,0.0
10/01/06 22:25,0.0
10/01/06 22:30,0.0
10/01/06 22:35,0.0
10/01/06 22:40,0.0
10/01/06 22:45,0.0
10/01/06 22:50,0.0
10/01/06 22:55,0.0
10/01/06 23:00,0.0
10/01/06 23:05,0.0
10/01/06 23:10,0.0
10/01/06 23:15,0.0
10/01/06 23:20,0.0
10/01/06 23:25,0.0
10/01/06 23:30,0.0
10/01/06 23:35,0.0
10/01/06 23:40,0.0
10/01/06 23:45,0.0
10/01/06 23:50,0.0
10/01/06 23:55,0.0
10/02/06 00:00,0.0
10/02/06 00:05,0.0
10/02/06 00:10,0.0
10/02/06 00:15,0.0
10/02/06 00:20,0.0
10/02/06 00:25,0.0
10/02/06 00:30,0.0
10/02/06 00:35,0.0
10/02/06 00:40,0.0
10/02/06 00:45,0.0
10/02/06 00:50,0.0
10/02/06 00:55,0.0
10/02/06 01:00,0.0
10/02/06 01:05,0.0
10/02/06 01:10,0.0
10/02/06 01:15,0.0
10/02/06 01:20,0.0
10/02/06 01:25,0.0
10/02/06 01:30,0.0
10/02/06 01:35,0.0
10/02/06 01:40,0.0
10/02/06 01:45,0.0
10/02/06 01:50,0.0
10/02/06 01:55,0.0
10/02/06 02:00,0.0
10/02/06 02:05,0.0
10/02/06 02:10,0.0
10/02/06 02:15,0.0
10/02/06 02:20,0.0
10/02/06 02:25,0.0
10/02/06 02:30,0.0
10/02/06 02:35,0.0
10/02/06 02:40,0.0
10/02/06 02:45,0.0
10/02/06 02:50,0.0
10/02/06 02:55,0.0
10/02/06 03:00,0.0
10/02/06 03:05,0.0
10/02/06 03:10,0.0
10/02/06 03:15,0.0
10/02/06 03:20,0.0
10/02/06 03:25,0.0
10/02/06 03:30,0.0
10/02/06 03:35,0.0
10/02/06 03:40,0.0
10/02/06 03:45,0.0
10/02/06 03:50,0.0
10/02/06 03:55,0.0
10/02/06 04:00,0.0
10/02/06 04:05,0.0
10/02/06 04:10,0.0
10/02/06 04:15,0.0
10/02/06 04:20,0.0
10/02/06 04:25,0.0
10/02/06 04:30,0.0
10/02/06 04:35,0.0
10/02/06 04:40,0.0
10/02/06 04:45,0.0
10/02/06 04:50,0.0
10/02/06 04:55,0.0
10/02/06 05:00,0.0
10/02/06 05:05,0.0
10/02/06 05:10,0.0
10/02/06 05:15,0.0
10/02/06 05:20,0.0
10/02/06 05:25,0.0
10/02/06 05:30,0.0
10/02/06 05:35,0.0
10/02/06 05:40,0.0
10/02/06 05:45,0.0
10/02/06 05:50,0.0
10/02/06 05:55,0.0
10/02/06 06:00,0.0
10/02/06 06:05,0.0
10/02/06 06:10,0.0
10/02/06 06:15,0.0
10/02/06 06:20,0.0
10/02/06 06:25,0.0
10/02/06 06:30,0.0
10/02/06 06:35,0.0
10/02/06 06:40,0.0
10/02/06 06:45,0.0
10/02/06 06:50,0.0
10/02/06 06:55,0.0
10/02/06 07:00,0.0
10/02/06 07:05,0.0
10/02/06 07:10,0.0
10/02/06 07:15,0.1
10/02/06 07:20,0.4
10/02/06 07:25,1.0
10/02/06 07:30,2.5
10/02/06 07:35,5.1
10/02/06 07:40,7.2
10/02/06 07:45,8.2
10/02/06 07:50,9.2
10/02/06 07:55,10.2
10/02/06 08:00,11.3
10/02/06 08:05,12.3
10/02/06 08:10,13.3
10/02/06 08:15,15.4
10/02/06 08:20,17.2
10/02/06 08:25,18.4
10/02/06 08:30,19.6
10/02/06 08:35,20.9
10/02/06 08:40,22.3
10/02/06 08:45,23.7
10/02/06 08:50,25.6
10/02/06 08:55,27.0
10/02/06 09:00,28.4
10/02/06 09:05,29.4
10/02/06 09:10,30.6
10/02/06 09:15,30.9
10/02/06 09:20,31.0
10/02/06 09:25,31.4
10/02/06 09:30,31.9
10/02/06 09:35,32.5
10/02/06 09:40,33.6
10/02/06 09:45,35.3
10/02/06 09:50,36.7
10/02/06 09:55,37.7
10/02/06 10:00,38.8
10/02/06 10:05,39.3
10/02/06 10:10,40.1
10/02/06 10:15,38.2
10/02/06 10:20,40.1
10/02/06 10:25,39.4
10/02/06 10:30,40.5
10/02/06 10:35,41.6
10/02/06 10:40,41.2
10/02/06 10:45,41.4
10/02/06 10:50,41.4
10/02/06 10:55,41.0
10/02/06 11:00,41.5
10/02/06 11:05,41.8
10/02/06 11:10,43.2
10/02/06 11:15,44.5
10/02/06 11:20,43.2
10/02/06 11:25,43.8
10/02/06 11:30,44.1
10/02/06 11:35,44.7
10/02/06 11:40,44.5
10/02/06 11:45,45.8
10/02/06 11:50,46.6
10/02/06 11:55,47.5
10/02/06 12:00,48.4
10/02/06 12:05,48.6
10/02/06 12:10,48.3
10/02/06 12:15,44.7
10/02/06 12:20,44.1
10/02/06 12:25,46.2
10/02/06 12:30,45.0
10/02/06 12:35,45.5
10/02/06 12:40,45.6
10/02/06 12:45,45.6
10/02/06 12:50,45.6
10/02/06 12:55,46.9
10/02/06 13:00,47.5
10/02/06 13:05,46.5
10/02/06 13:10,46.1
10/02/06 13:15,43.1
10/02/06 13:20,42.7
10/02/06 13:25,42.8
10/02/06 13:30,42.0
10/02/06 13:35,41.9
10/02/06 13:40,42.3
10/02/06 13:45,42.4
10/02/06 13:50,42.6
10/02/06 13:55,42.8
10/02/06 14:00,42.5
10/02/06 14:05,43.2
10/02/06 14:10,43.2
10/02/06 14:15,42.3
10/02/06 14:20,41.5
10/02/06 14:25,41.3
10/02/06 14:30,40.7
10/02/06 14:35,40.0
10/02/06 14:40,39.3
10/02/06 14:45,38.1
10/02/06 14:50,37.6
10/02/06 14:55,37.2
10/02/06 15:00,36.6
10/02/06 15:05,35.1
10/02/06 15:10,33.7
10/02/06 15:15,33.8
10/02/06 15:20,30.2
10/02/06 15:25,30.6
10/02/06 15:30,26.2
10/02/06 15:35,30.4
10/02/06 15:40,29.4
10/02/06 15:45,30.2
10/02/06 15:50,27.7
10/02/06 15:55,27.8
10/02/06 16:00,27.3
10/02/06 16:05,24.2
10/02/06 16:10,21.5
10/02/06 16:15,19.5
10/02/06 16:20,18.9
10/02/06 16:25,10.1
10/02/06 16:30,10.1
10/02/06 16:35,7.9
10/02/06 16:40,9.7
10/02/06 16:45,8.0
10/02/06 16:50,3.3
10/02/06 16:55,12.0
10/02/06 17:00,11.7
10/02/06 17:05,11.3
10/02/06 17:10,10.4
10/02/06 17:15,8.9
10/02/06 17:20,7.3
10/02/06 17:25,4.7
10/02/06 17:30,2.0
10/02/06 17:35,0.7
10/02/06 17:40,0.3
10/02/06 17:45,0.1
10/02/06 17:50,0.0
10/02/06 17:55,0.0
10/02/06 18:00,0.0
10/02/06 18:05,0.0
10/02/06 18:10,0.0
10/02/06 18:15,0.0
10/02/06 18:20,0.0
10/02/06 18:25,0.0
10/02/06 18:30,0.0
10/02/06 18:35,0.0
10/02/06 18:40,0.0
10/02/06 18:45,0.0
10/02/06 18:50,0.0
10/02/06 18:55,0.0
10/02/06 19:00,0.0
10/02/06 19:05,0.0
10/02/06 19:10,0.0
10/02/06 19:15,0.0
10/02/06 19:20,0.0
10/02/06 19:25,0.0
10/02/06 19:30,0.0
10/02/06 19:35,0.0
10/02/06 19:40,0.0
10/02/06 19:45,0.0
10/02/06 19:50,0.0
10/02/06 19:55,0.0
10/02/06 20:00,0.0
10/02/06 20:05,0.0
10/02/06 20:10,0.0
10/02/06 20:15,0.0
10/02/06 20:20,0.0
10/02/06 20:25,0.0
10/02/06 20:30,0.0
10/02/06 20:35,0.0
10/02/06 20:40,0.0
10/02/06 20:45,0.0
10/02/06 20:50,0.0
10/02/06 20:55,0.0
10/02/06 21:00,0.0
10/02/06 21:05,0.0
10/02/06 21:10,0.0
10/02/06 21:15,0.0
10/02/06 21:20,0.0
10/02/06 21:25,0.0
10/02/06 21:30,0.0
10/02/06 21:35,0.0
10/02/06 21:40,0.0
10/02/06 21:45,0.0
10/02/06 21:50,0.0
10/02/06 21:55,0.0
10/02/06 22:00,0.0
10/02/06 22:05,0.0
10/02/06 22:10,0.0
10/02/06 22:15,0.0
10/02/06 22:20,0.0
10/02/06 22:25,0.0
10/02/06 22:30,0.0
10/02/06 22:35,0.0
10/02/06 22:40,0.0
10/02/06 22:45,0.0
10/02/06 22:50,0.0
10/02/06 22:55,0.0
10/02/06 23:00,0.0
10/02/06 23:05,0.0
10/02/06 23:10,0.0
10/02/06 23:15,0.0
10/02/06 23:20,0.0
10/02/06 23:25,0.0
10/02/06 23:30,0.0
10/02/06 23:35,0.0
10/02/06 23:40,0.0
10/02/06 23:45,0.0
10/02/06 23:50,0.0
10/02/06 23:55,0.0
10/03/06 00:00,0.0
10/03/06 00:05,0.0
10/03/06 00:10,0.0
10/03/06 00:15,0.0
10/03/06 00:20,0.0
10/03/06 00:25,0.0
10/03/06 00:30,0.0
10/03/06 00:35,0.0
10/03/06 00:40,0.0
10/03/06 00:45,0.0
10/03/06 00:50,0.0
10/03/06 00:55,0.0
10/03/06 01:00,0.0
10/03/06 01:05,0.0
10/03/06 01:10,0.0
10/03/06 01:15,0.0
10/03/06 01:20,0.0
10/03/06 01:25,0.0
10/03/06 01:30,0.0
10/03/06 01:35,0.0
10/03/06 01:40,0.0
10/03/06 01:45,0.0
10/03/06 01:50,0.0
10/03/06 01:55,0.0
10/03/06 02:00,0.0
10/03/06 02:05,0.0
10/03/06 02:10,0.0
10/03/06 02:15,0.0
10/03/06 02:20,0.0
10/03/06 02:25,0.0
10/03/06 02:30,0.0
10/03/06 02:35,0.0
10/03/06 02:40,0.0
10/03/06 02:45,0.0
10/03/06 02:50,0.0
10/03/06 02:55,0.0
10/03/06 03:00,0.0
10/03/06 03:05,0.0
10/03/06 03:10,0.0
10/03/06 03:15,0.0
10/03/06 03:20,0.0
10/03/06 03:25,0.0
10/03/06 03:30,0.0
10/03/06 03:35,0.0
10/03/06 03:40,0.0
10/03/06 03:45,0.0
10/03/06 03:50,0.0
10/03/06 03:55,0.0
10/03/06 04:00,0.0
10/03/06 04:05,0.0
10/03/06 04:10,0.0
10/03/06 04:15,0.0
10/03/06 04:20,0.0
10/03/06 04:25,0.0
10/03/06 04:30,0.0
10/03/06 04:35,0.0
10/03/06 04:40,0.0
10/03/06 04:45,0.0
10/03/06 04:50,0.0
10/03/06 04:55,0.0
10/03/06 05:00,0.0
10/03/06 05:05,0.0
10/03/06 05:10,0.0
10/03/06 05:15,0.0
10/03/06 05:20,0.0
10/03/06 05:25,0.0
10/03/06 05:30,0.0
10/03/06 05:35,0.0
10/03/06 05:40,0.0
10/03/06 05:45,0.0
10/03/06 05:50,0.0
10/03/06 05:55,0.0
10/03/06 06:00,0.0
10/03/06 06:05,0.0
10/03/06 06:10,0.0
10/03/06 06:15,0.0
10/03/06 06:20,0.0
10/03/06 06:25,0.0
10/03/06 06:30,0.0
10/03/06 06:35,0.0
10/03/06 06:40,0.0
10/03/06 06:45,0.0
10/03/06 06:50,0.0
10/03/06 06:55,0.0
10/03/06 07:00,0.0
10/03/06 07:05,0.0
10/03/06 07:10,0.0
10/03/06 07:15,0.0
10/03/06 07:20,0.0
10/03/06 07:25,0.1
10/03/06 07:30,0.1
10/03/06 07:35,0.0
10/03/06 07:40,0.2
10/03/06 07:45,2.3
10/03/06 07:50,7.4
10/03/06 07:55,4.0
10/03/06 08:00,1.2
10/03/06 08:05,0.1
10/03/06 08:10,0.1
10/03/06 08:15,8.0
10/03/06 08:20,10.0
10/03/06 08:25,10.7
10/03/06 08:30,10.6
10/03/06 08:35,11.1
10/03/06 08:40,11.7
10/03/06 08:45,11.4
10/03/06 08:50,11.6
10/03/06 08:55,11.7
10/03/06 09:00,11.9
10/03/06 09:05,11.9
10/03/06 09:10,10.4
10/03/06 09:15,9.5
10/03/06 09:20,9.0
10/03/06 09:25,8.7
10/03/06 09:30,7.7
10/03/06 09:35,8.0
10/03/06 09:40,8.0
10/03/06 09:45,7.7
10/03/06 09:50,7.3
10/03/06 09:55,6.8
10/03/06 10:00,7.7
10/03/06 10:05,7.1
10/03/06 10:10,7.0
10/03/06 10:15,4.6
10/03/06 10:20,4.7
10/03/06 10:25,5.6
10/03/06 10:30,5.1
10/03/06 10:35,4.7
10/03/06 10:40,5.6
10/03/06 10:45,6.5
10/03/06 10:50,5.5
10/03/06 10:55,4.4
10/03/06 11:00,3.6
10/03/06 11:05,3.7
10/03/06 11:10,3.4
10/03/06 11:15,15.6
10/03/06 11:20,36.6
10/03/06 11:25,21.9
10/03/06 11:30,6.5
10/03/06 11:35,6.0
10/03/06 11:40,35.7
10/03/06 11:45,47.5
10/03/06 11:50,47.9
10/03/06 11:55,48.5
10/03/06 12:00,49.5
10/03/06 12:05,49.5
10/03/06 12:10,48.5
10/03/06 12:15,30.0
10/03/06 12:20,23.3
10/03/06 12:25,22.3
10/03/06 12:30,22.0
10/03/06 12:35,19.7
10/03/06 12:40,17.5
10/03/06 12:45,15.6
10/03/06 12:50,13.7
10/03/06 12:55,12.5
10/03/06 13:00,10.5
10/03/06 13:05,9.3
10/03/06 13:10,7.8
10/03/06 13:15,5.1
10/03/06 13:20,1.3
10/03/06 13:25,0.2
10/03/06 13:30,0.2
10/03/06 13:35,0.5
10/03/06 13:40,2.3
10/03/06 13:45,6.6
10/03/06 13:50,8.9
10/03/06 13:55,9.7
10/03/06 14:00,10.0
10/03/06 14:05,10.2
10/03/06 14:10,10.7
10/03/06 14:15,11.4
10/03/06 14:20,11.7
10/03/06 14:25,11.3
10/03/06 14:30,11.1
10/03/06 14:35,11.5
10/03/06 14:40,12.3
10/03/06 14:45,12.0
10/03/06 14:50,13.1
10/03/06 14:55,11.8
10/03/06 15:00,12.8
10/03/06 15:05,15.7
10/03/06 15:10,18.3
10/03/06 15:15,15.8
10/03/06 15:20,18.8
10/03/06 15:25,19.0
10/03/06 15:30,30.9
10/03/06 15:35,28.6
10/03/06 15:40,11.5
10/03/06 15:45,6.7
10/03/06 15:50,6.0
10/03/06 15:55,10.7
10/03/06 16:00,14.7
10/03/06 16:05,8.4
10/03/06 16:10,7.5
10/03/06 16:15,2.8
10/03/06 16:20,1.0
10/03/06 16:25,0.6
10/03/06 16:30,0.4
10/03/06 16:35,0.2
10/03/06 16:40,0.1
10/03/06 16:45,0.1
10/03/06 16:50,0.1
10/03/06 16:55,0.0
10/03/06 17:00,0.0
10/03/06 17:05,0.0
10/03/06 17:10,0.0
10/03/06 17:15,0.1
10/03/06 17:20,0.2
10/03/06 17:25,0.1
10/03/06 17:30,0.0
10/03/06 17:35,0.0
10/03/06 17:40,0.0
10/03/06 17:45,0.0
10/03/06 17:50,0.0
10/03/06 17:55,0.0
10/03/06 18:00,0.0
10/03/06 18:05,0.0
10/03/06 18:10,0.0
10/03/06 18:15,0.0
10/03/06 18:20,0.0
10/03/06 18:25,0.0
10/03/06 18:30,0.0
10/03/06 18:35,0.0
10/03/06 18:40,0.0
10/03/06 18:45,0.0
10/03/06 18:50,0.0
10/03/06 18:55,0.0
10/03/06 19:00,0.0
