LocalTime,Power(MW)
10/03/06 19:05,0.0
10/03/06 19:10,0.0
10/03/06 19:15,0.0
10/03/06 19:20,0.0
10/03/06 19:25,0.0
10/03/06 19:30,0.0
10/03/06 19:35,0.0
10/03/06 19:40,0.0
10/03/06 19:45,0.0
10/03/06 19:50,0.0
10/03/06 19:55,0.0
10/03/06 20:00,0.0
10/03/06 20:05,0.0
10/03/06 20:10,0.0
10/03/06 20:15,0.0
10/03/06 20:20,0.0
10/03/06 20:25,0.0
10/03/06 20:30,0.0
10/03/06 20:35,0.0
10/03/06 20:40,0.0
10/03/06 20:45,0.0
10/03/06 20:50,0.0
10/03/06 20:55,0.0
10/03/06 21:00,0.0
10/03/06 21:05,0.0
10/03/06 21:10,0.0
10/03/06 21:15,0.0
10/03/06 21:20,0.0
10/03/06 21:25,0.0
10/03/06 21:30,0.0
10/03/06 21:35,0.0
10/03/06 21:40,0.0
10/03/06 21:45,0.0
10/03/06 21:50,0.0
10/03/06 21:55,0.0
10/03/06 22:00,0.0
10/03/06 22:05,0.0
10/03/06 22:10,0.0
10/03/06 22:15,0.0
10/03/06 22:20,0.0
10/03/06 22:25,0.0
10/03/06 22:30,0.0
10/03/06 22:35,0.0
10/03/06 22:40,0.0
10/03/06 22:45,0.0
10/03/06 22:50,0.0
10/03/06 22:55,0.0
10/03/06 23:00,0.0
10/03/06 23:05,0.0
10/03/06 23:10,0.0
10/03/06 23:15,0.0
10/03/06 23:20,0.0
10/03/06 23:25,0.0
10/03/06 23:30,0.0
10/03/06 23:35,0.0
10/03/06 23:40,0.0
10/03/06 23:45,0.0
10/03/06 23:50,0.0
10/03/06 23:55,0.0
10/04/06 00:00,0.0
10/04/06 00:05,0.0
10/04/06 00:10,0.0
10/04/06 00:15,0.0
10/04/06 00:20,0.0
10/04/06 00:25,0.0
10/04/06 00:30,0.0
10/04/06 00:35,0.0
10/04/06 00:40,0.0
10/04/06 00:45,0.0
10/04/06 00:50,0.0
10/04/06 00:55,0.0
10/04/06 01:00,0.0
10/04/06 01:05,0.0
10/04/06 01:10,0.0
10/04/06 01:15,0.0
10/04/06 01:20,0.0
10/04/06 01:25,0.0
10/04/06 01:30,0.0
10/04/06 01:35,0.0
10/04/06 01:40,0.0
10/04/06 01:45,0.0
10/04/06 01:50,0.0
10/04/06 01:55,0.0
10/04/06 02:00,0.0
10/04/06 02:05,0.0
10/04/06 02:10,0.0
10/04/06 02:15,0.0
10/04/06 02:20,0.0
10/04/06 02:25,0.0
10/04/06 02:30,0.0
10/04/06 02:35,0.0
10/04/06 02:40,0.0
10/04/06 02:45,0.0
10/04/06 02:50,0.0
10/04/06 02:55,0.0
10/04/06 03:00,0.0
10/04/06 03:05,0.0
10/04/06 03:10,0.0
10/04/06 03:15,0.0
10/04/06 03:20,0.0
10/04/06 03:25,0.0
10/04/06 03:30,0.0
10/04/06 03:35,0.0
10/04/06 03:40,0.0
10/04/06 03:45,0.0
10/04/06 03:50,0.0
10/04/06 03:55,0.0
10/04/06 04:00,0.0
10/04/06 04:05,0.0
10/04/06 04:10,0.0
10/04/06 04:15,0.0
10/04/06 04:20,0.0
10/04/06 04:25,0.0
10/04/06 04:30,0.0
10/04/06 04:35,0.0
10/04/06 04:40,0.0
10/04/06 04:45,0.0
10/04/06 04:50,0.0
10/04/06 04:55,0.0
10/04/06 05:00,0.0
10/04/06 05:05,0.0
10/04/06 05:10,0.0
10/04/06 05:15,0.0
10/04/06 05:20,0.0
10/04/06 05:25,0.0
10/04/06 05:30,0.0
10/04/06 05:35,0.0
10/04/06 05:40,0.0
10/04/06 05:45,0.0
10/04/06 05:50,0.0
10/04/06 05:55,0.0
10/04/06 06:00,0.0
10/04/06 06:05,0.0
10/04/06 06:10,0.0
10/04/06 06:15,0.0
10/04/06 06:20,0.0
10/04/06 06:25,0.0
10/04/06 06:30,0.0
10/04/06 06:35,0.0
10/04/06 06:40,0.0
10/04/06 06:45,0.0
10/04/06 06:50,0.0
10/04/06 06:55,0.0
10/04/06 07:00,0.0
10/04/06 07:05,0.0
10/04/06 07:10,0.0
10/04/06 07:15,0.0
10/04/06 07:20,0.0
10/04/06 07:25,0.1
10/04/06 07:30,0.0
10/04/06 07:35,0.0
10/04/06 07:40,0.0
10/04/06 07:45,0.1
10/04/06 07:50,0.1
10/04/06 07:55,0.1
10/04/06 08:00,0.3
10/04/06 08:05,0.4
10/04/06 08:10,4.9
10/04/06 08:15,6.4
10/04/06 08:20,6.8
10/04/06 08:25,7.1
10/04/06 08:30,6.4
10/04/06 08:35,6.8
10/04/06 08:40,6.8
10/04/06 08:45,5.9
10/04/06 08:50,4.3
10/04/06 08:55,4.3
10/04/06 09:00,5.3
10/04/06 09:05,4.7
10/04/06 09:10,1.9
10/04/06 09:15,1.1
10/04/06 09:20,1.4
10/04/06 09:25,1.8
10/04/06 09:30,1.9
10/04/06 09:35,2.6
10/04/06 09:40,2.6
10/04/06 09:45,2.7
10/04/06 09:50,3.2
10/04/06 09:55,2.5
10/04/06 10:00,2.2
10/04/06 10:05,1.7
10/04/06 10:10,1.5
10/04/06 10:15,3.0
10/04/06 10:20,5.5
10/04/06 10:25,6.9
10/04/06 10:30,7.9
10/04/06 10:35,8.9
10/04/06 10:40,8.9
10/04/06 10:45,9.2
10/04/06 10:50,9.5
10/04/06 10:55,10.2
10/04/06 11:00,11.1
10/04/06 11:05,12.3
10/04/06 11:10,13.4
10/04/06 11:15,13.1
10/04/06 11:20,15.7
10/04/06 11:25,16.8
10/04/06 11:30,26.2
10/04/06 11:35,12.6
10/04/06 11:40,11.2
10/04/06 11:45,10.8
10/04/06 11:50,23.7
10/04/06 11:55,33.5
10/04/06 12:00,37.8
10/04/06 12:05,36.0
10/04/06 12:10,25.9
10/04/06 12:15,34.5
10/04/06 12:20,45.2
10/04/06 12:25,45.8
10/04/06 12:30,33.3
10/04/06 12:35,18.1
10/04/06 12:40,17.6
10/04/06 12:45,30.9
10/04/06 12:50,21.5
10/04/06 12:55,37.9
10/04/06 13:00,41.2
10/04/06 13:05,33.5
10/04/06 13:10,32.4
10/04/06 13:15,32.4
10/04/06 13:20,36.0
10/04/06 13:25,35.4
10/04/06 13:30,32.6
10/04/06 13:35,32.5
10/04/06 13:40,31.8
10/04/06 13:45,31.6
10/04/06 13:50,32.2
10/04/06 13:55,33.1
10/04/06 14:00,34.2
10/04/06 14:05,35.1
10/04/06 14:10,36.3
10/04/06 14:15,34.1
10/04/06 14:20,32.7
10/04/06 14:25,35.2
10/04/06 14:30,30.9
10/04/06 14:35,18.8
10/04/06 14:40,13.0
10/04/06 14:45,11.1
10/04/06 14:50,22.8
10/04/06 14:55,21.8
10/04/06 15:00,21.2
10/04/06 15:05,13.3
10/04/06 15:10,14.4
10/04/06 15:15,18.1
10/04/06 15:20,23.3
10/04/06 15:25,18.8
10/04/06 15:30,13.0
10/04/06 15:35,22.2
10/04/06 15:40,20.6
10/04/06 15:45,19.0
10/04/06 15:50,21.0
10/04/06 15:55,22.7
10/04/06 16:00,18.6
10/04/06 16:05,15.7
10/04/06 16:10,11.8
10/04/06 16:15,13.4
10/04/06 16:20,13.7
10/04/06 16:25,11.9
10/04/06 16:30,10.3
10/04/06 16:35,9.0
10/04/06 16:40,8.0
10/04/06 16:45,7.3
10/04/06 16:50,6.7
10/04/06 16:55,4.4
10/04/06 17:00,2.2
10/04/06 17:05,1.5
10/04/06 17:10,1.1
10/04/06 17:15,0.1
10/04/06 17:20,0.0
10/04/06 17:25,0.0
10/04/06 17:30,0.0
10/04/06 17:35,0.0
10/04/06 17:40,0.0
10/04/06 17:45,0.0
10/04/06 17:50,0.0
10/04/06 17:55,0.0
10/04/06 18:00,0.0
10/04/06 18:05,0.0
10/04/06 18:10,0.0
10/04/06 18:15,0.0
10/04/06 18:20,0.0
10/04/06 18:25,0.0
10/04/06 18:30,0.0
10/04/06 18:35,0.0
10/04/06 18:40,0.0
10/04/06 18:45,0.0
10/04/06 18:50,0.0
10/04/06 18:55,0.0
10/04/06 19:00,0.0
10/04/06 19:05,0.0
10/04/06 19:10,0.0
10/04/06 19:15,0.0
10/04/06 19:20,0.0
10/04/06 19:25,0.0
10/04/06 19:30,0.0
10/04/06 19:35,0.0
10/04/06 19:40,0.0
10/04/06 19:45,0.0
10/04/06 19:50,0.0
10/04/06 19:55,0.0
10/04/06 20:00,0.0
10/04/06 20:05,0.0
10/04/06 20:10,0.0
10/04/06 20:15,0.0
10/04/06 20:20,0.0
10/04/06 20:25,0.0
10/04/06 20:30,0.0
10/04/06 20:35,0.0
10/04/06 20:40,0.0
10/04/06 20:45,0.0
10/04/06 20:50,0.0
10/04/06 20:55,0.0
10/04/06 21:00,0.0
10/04/06 21:05,0.0
10/04/06 21:10,0.0
10/04/06 21:15,0.0
10/04/06 21:20,0.0
10/04/06 21:25,0.0
10/04/06 21:30,0.0
10/04/06 21:35,0.0
10/04/06 21:40,0.0
10/04/06 21:45,0.0
10/04/06 21:50,0.0
10/04/06 21:55,0.0
10/04/06 22:00,0.0
10/04/06 22:05,0.0
10/04/06 22:10,0.0
10/04/06 22:15,0.0
10/04/06 22:20,0.0
10/04/06 22:25,0.0
10/04/06 22:30,0.0
10/04/06 22:35,0.0
10/04/06 22:40,0.0
10/04/06 22:45,0.0
10/04/06 22:50,0.0
10/04/06 22:55,0.0
10/04/06 23:00,0.0
10/04/06 23:05,0.0
10/04/06 23:10,0.0
10/04/06 23:15,0.0
10/04/06 23:20,0.0
10/04/06 23:25,0.0
10/04/06 23:30,0.0
10/04/06 23:35,0.0
10/04/06 23:40,0.0
10/04/06 23:45,0.0
10/04/06 23:50,0.0
10/04/06 23:55,0.0
10/05/06 00:00,0.0
10/05/06 00:05,0.0
10/05/06 00:10,0.0
10/05/06 00:15,0.0
10/05/06 00:20,0.0
10/05/06 00:25,0.0
10/05/06 00:30,0.0
10/05/06 00:35,0.0
10/05/06 00:40,0.0
10/05/06 00:45,0.0
10/05/06 00:50,0.0
10/05/06 00:55,0.0
10/05/06 01:00,0.0
10/05/06 01:05,0.0
10/05/06 01:10,0.0
10/05/06 01:15,0.0
10/05/06 01:20,0.0
10/05/06 01:25,0.0
10/05/06 01:30,0.0
10/05/06 01:35,0.0
10/05/06 01:40,0.0
10/05/06 01:45,0.0
10/05/06 01:50,0.0
10/05/06 01:55,0.0
10/05/06 02:00,0.0
10/05/06 02:05,0.0
10/05/06 02:10,0.0
10/05/06 02:15,0.0
10/05/06 02:20,0.0
10/05/06 02:25,0.0
10/05/06 02:30,0.0
10/05/06 02:35,0.0
10/05/06 02:40,0.0
10/05/06 02:45,0.0
10/05/06 02:50,0.0
10/05/06 02:55,0.0
10/05/06 03:00,0.0
10/05/06 03:05,0.0
10/05/06 03:10,0.0
10/05/06 03:15,0.0
10/05/06 03:20,0.0
10/05/06 03:25,0.0
10/05/06 03:30,0.0
10/05/06 03:35,0.0
10/05/06 03:40,0.0
10/05/06 03:45,0.0
10/05/06 03:50,0.0
10/05/06 03:55,0.0
10/05/06 04:00,0.0
10/05/06 04:05,0.0
10/05/06 04:10,0.0
10/05/06 04:15,0.0
10/05/06 04:20,0.0
10/05/06 04:25,0.0
10/05/06 04:30,0.0
10/05/06 04:35,0.0
10/05/06 04:40,0.0
10/05/06 04:45,0.0
10/05/06 04:50,0.0
10/05/06 04:55,0.0
10/05/06 05:00,0.0
10/05/06 05:05,0.0
10/05/06 05:10,0.0
10/05/06 05:15,0.0
10/05/06 05:20,0.0
10/05/06 05:25,0.0
10/05/06 05:30,0.0
10/05/06 05:35,0.0
10/05/06 05:40,0.0
10/05/06 05:45,0.0
10/05/06 05:50,0.0
10/05/06 05:55,0.0
10/05/06 06:00,0.0
10/05/06 06:05,0.0
10/05/06 06:10,0.0
10/05/06 06:15,0.0
10/05/06 06:20,0.0
10/05/06 06:25,0.0
10/05/06 06:30,0.0
10/05/06 06:35,0.0
10/05/06 06:40,0.0
10/05/06 06:45,0.0
10/05/06 06:50,0.0
10/05/06 06:55,0.0
10/05/06 07:00,0.0
10/05/06 07:05,0.0
10/05/06 07:10,0.0
10/05/06 07:15,0.0
10/05/06 07:20,0.2
10/05/06 07:25,0.7
10/05/06 07:30,1.9
10/05/06 07:35,3.8
10/05/06 07:40,6.8
10/05/06 07:45,8.0
10/05/06 07:50,9.3
10/05/06 07:55,10.6
10/05/06 08:00,11.9
10/05/06 08:05,13.2
10/05/06 08:10,14.4
10/05/06 08:15,12.6
10/05/06 08:20,7.8
10/05/06 08:25,13.9
10/05/06 08:30,13.8
10/05/06 08:35,8.5
10/05/06 08:40,12.3
10/05/06 08:45,12.3
10/05/06 08:50,10.8
10/05/06 08:55,15.7
10/05/06 09:00,15.1
10/05/06 09:05,7.2
10/05/06 09:10,23.1
10/05/06 09:15,11.2
10/05/06 09:20,9.9
10/05/06 09:25,13.1
10/05/06 09:30,16.2
10/05/06 09:35,18.9
10/05/06 09:40,21.7
10/05/06 09:45,24.7
10/05/06 09:50,28.6
10/05/06 09:55,32.3
10/05/06 10:00,35.1
10/05/06 10:05,38.7
10/05/06 10:10,42.3
10/05/06 10:15,44.1
10/05/06 10:20,44.9
10/05/06 10:25,45.1
10/05/06 10:30,45.6
10/05/06 10:35,45.9
10/05/06 10:40,45.8
10/05/06 10:45,45.4
10/05/06 10:50,45.0
10/05/06 10:55,44.7
10/05/06 11:00,45.2
10/05/06 11:05,45.5
10/05/06 11:10,45.7
10/05/06 11:15,48.4
10/05/06 11:20,49.6
10/05/06 11:25,50.2
10/05/06 11:30,50.1
10/05/06 11:35,49.8
10/05/06 11:40,49.4
10/05/06 11:45,48.9
10/05/06 11:50,48.4
10/05/06 11:55,48.0
10/05/06 12:00,48.1
10/05/06 12:05,48.4
10/05/06 12:10,48.7
10/05/06 12:15,47.3
10/05/06 12:20,44.2
10/05/06 12:25,45.2
10/05/06 12:30,47.0
10/05/06 12:35,46.3
10/05/06 12:40,39.2
10/05/06 12:45,36.1
10/05/06 12:50,34.1
10/05/06 12:55,34.6
10/05/06 13:00,34.4
10/05/06 13:05,30.8
10/05/06 13:10,29.7
10/05/06 13:15,33.5
10/05/06 13:20,34.1
10/05/06 13:25,35.1
10/05/06 13:30,39.2
10/05/06 13:35,40.5
10/05/06 13:40,41.4
10/05/06 13:45,42.1
10/05/06 13:50,44.4
10/05/06 13:55,47.2
10/05/06 14:00,49.2
10/05/06 14:05,49.9
10/05/06 14:10,48.8
10/05/06 14:15,39.6
10/05/06 14:20,34.2
10/05/06 14:25,31.2
10/05/06 14:30,31.4
10/05/06 14:35,30.8
10/05/06 14:40,30.7
10/05/06 14:45,31.3
10/05/06 14:50,30.3
10/05/06 14:55,24.6
10/05/06 15:00,23.9
10/05/06 15:05,24.2
10/05/06 15:10,21.1
10/05/06 15:15,26.9
10/05/06 15:20,28.3
10/05/06 15:25,24.9
10/05/06 15:30,21.5
10/05/06 15:35,17.9
10/05/06 15:40,13.7
10/05/06 15:45,12.8
10/05/06 15:50,13.5
10/05/06 15:55,11.7
10/05/06 16:00,9.0
10/05/06 16:05,7.6
10/05/06 16:10,6.4
10/05/06 16:15,14.0
10/05/06 16:20,15.4
10/05/06 16:25,15.0
10/05/06 16:30,18.6
10/05/06 16:35,17.4
10/05/06 16:40,13.5
10/05/06 16:45,10.7
10/05/06 16:50,10.7
10/05/06 16:55,9.4
10/05/06 17:00,7.8
10/05/06 17:05,8.2
10/05/06 17:10,1.7
10/05/06 17:15,0.9
10/05/06 17:20,0.7
10/05/06 17:25,1.1
10/05/06 17:30,0.0
10/05/06 17:35,0.0
10/05/06 17:40,0.0
10/05/06 17:45,0.0
10/05/06 17:50,0.0
10/05/06 17:55,0.0
10/05/06 18:00,0.0
10/05/06 18:05,0.0
10/05/06 18:10,0.0
10/05/06 18:15,0.0
10/05/06 18:20,0.0
10/05/06 18:25,0.0
10/05/06 18:30,0.0
10/05/06 18:35,0.0
10/05/06 18:40,0.0
10/05/06 18:45,0.0
10/05/06 18:50,0.0
10/05/06 18:55,0.0
10/05/06 19:00,0.0
10/05/06 19:05,0.0
10/05/06 19:10,0.0
10/05/06 19:15,0.0
10/05/06 19:20,0.0
10/05/06 19:25,0.0
10/05/06 19:30,0.0
10/05/06 19:35,0.0
10/05/06 19:40,0.0
10/05/06 19:45,0.0
10/05/06 19:50,0.0
10/05/06 19:55,0.0
10/05/06 20:00,0.0
10/05/06 20:05,0.0
10/05/06 20:10,0.0
10/05/06 20:15,0.0
10/05/06 20:20,0.0
10/05/06 20:25,0.0
10/05/06 20:30,0.0
10/05/06 20:35,0.0
10/05/06 20:40,0.0
10/05/06 20:45,0.0
10/05/06 20:50,0.0
10/05/06 20:55,0.0
10/05/06 21:00,0.0
10/05/06 21:05,0.0
10/05/06 21:10,0.0
10/05/06 21:15,0.0
10/05/06 21:20,0.0
10/05/06 21:25,0.0
10/05/06 21:30,0.0
10/05/06 21:35,0.0
10/05/06 21:40,0.0
10/05/06 21:45,0.0
10/05/06 21:50,0.0
10/05/06 21:55,0.0
10/05/06 22:00,0.0
10/05/06 22:05,0.0
10/05/06 22:10,0.0
10/05/06 22:15,0.0
10/05/06 22:20,0.0
10/05/06 22:25,0.0
10/05/06 22:30,0.0
10/05/06 22:35,0.0
10/05/06 22:40,0.0
10/05/06 22:45,0.0
10/05/06 22:50,0.0
10/05/06 22:55,0.0
10/05/06 23:00,0.0
10/05/06 23:05,0.0
10/05/06 23:10,0.0
10/05/06 23:15,0.0
10/05/06 23:20,0.0
10/05/06 23:25,0.0
10/05/06 23:30,0.0
10/05/06 23:35,0.0
10/05/06 23:40,0.0
10/05/06 23:45,0.0
10/05/06 23:50,0.0
10/05/06 23:55,0.0
10/06/06 00:00,0.0
10/06/06 00:05,0.0
10/06/06 00:10,0.0
10/06/06 00:15,0.0
10/06/06 00:20,0.0
10/06/06 00:25,0.0
10/06/06 00:30,0.0
10/06/06 00:35,0.0
10/06/06 00:40,0.0
10/06/06 00:45,0.0
10/06/06 00:50,0.0
10/06/06 00:55,0.0
10/06/06 01:00,0.0
10/06/06 01:05,0.0
10/06/06 01:10,0.0
10/06/06 01:15,0.0
10/06/06 01:20,0.0
10/06/06 01:25,0.0
10/06/06 01:30,0.0
10/06/06 01:35,0.0
10/06/06 01:40,0.0
10/06/06 01:45,0.0
10/06/06 01:50,0.0
10/06/06 01:55,0.0
10/06/06 02:00,0.0
10/06/06 02:05,0.0
10/06/06 02:10,0.0
10/06/06 02:15,0.0
10/06/06 02:20,0.0
10/06/06 02:25,0.0
10/06/06 02:30,0.0
10/06/06 02:35,0.0
10/06/06 02:40,0.0
10/06/06 02:45,0.0
10/06/06 02:50,0.0
10/06/06 02:55,0.0
10/06/06 03:00,0.0
10/06/06 03:05,0.0
10/06/06 03:10,0.0
10/06/06 03:15,0.0
10/06/06 03:20,0.0
10/06/06 03:25,0.0
10/06/06 03:30,0.0
10/06/06 03:35,0.0
10/06/06 03:40,0.0
10/06/06 03:45,0.0
10/06/06 03:50,0.0
10/06/06 03:55,0.0
10/06/06 04:00,0.0
10/06/06 04:05,0.0
10/06/06 04:10,0.0
10/06/06 04:15,0.0
10/06/06 04:20,0.0
10/06/06 04:25,0.0
10/06/06 04:30,0.0
10/06/06 04:35,0.0
10/06/06 04:40,0.0
10/06/06 04:45,0.0
10/06/06 04:50,0.0
10/06/06 04:55,0.0
10/06/06 05:00,0.0
10/06/06 05:05,0.0
10/06/06 05:10,0.0
10/06/06 05:15,0.0
10/06/06 05:20,0.0
10/06/06 05:25,0.0
10/06/06 05:30,0.0
10/06/06 05:35,0.0
10/06/06 05:40,0.0
10/06/06 05:45,0.0
10/06/06 05:50,0.0
10/06/06 05:55,0.0
10/06/06 06:00,0.0
10/06/06 06:05,0.0
10/06/06 06:10,0.0
10/06/06 06:15,0.0
10/06/06 06:20,0.0
10/06/06 06:25,0.0
10/06/06 06:30,0.0
10/06/06 06:35,0.0
10/06/06 06:40,0.0
10/06/06 06:45,0.0
10/06/06 06:50,0.0
10/06/06 06:55,0.0
10/06/06 07:00,0.0
10/06/06 07:05,0.0
10/06/06 07:10,0.0
10/06/06 07:15,0.0
10/06/06 07:20,0.3
10/06/06 07:25,0.7
10/06/06 07:30,2.0
10/06/06 07:35,4.3
10/06/06 07:40,7.0
10/06/06 07:45,8.3
10/06/06 07:50,9.6
10/06/06 07:55,11.1
10/06/06 08:00,12.5
10/06/06 08:05,13.8
10/06/06 08:10,15.1
10/06/06 08:15,16.4
10/06/06 08:20,17.7
10/06/06 08:25,19.1
10/06/06 08:30,20.9
10/06/06 08:35,22.4
10/06/06 08:40,23.6
10/06/06 08:45,24.9
10/06/06 08:50,26.1
10/06/06 08:55,27.4
10/06/06 09:00,29.0
10/06/06 09:05,30.2
10/06/06 09:10,31.0
10/06/06 09:15,31.9
10/06/06 09:20,33.1
10/06/06 09:25,34.6
10/06/06 09:30,35.6
10/06/06 09:35,36.8
10/06/06 09:40,37.7
10/06/06 09:45,38.6
10/06/06 09:50,39.5
10/06/06 09:55,39.9
10/06/06 10:00,40.5
10/06/06 10:05,41.0
10/06/06 10:10,42.0
10/06/06 10:15,42.6
10/06/06 10:20,43.1
10/06/06 10:25,44.2
10/06/06 10:30,45.0
10/06/06 10:35,45.7
10/06/06 10:40,46.1
10/06/06 10:45,46.7
10/06/06 10:50,47.8
10/06/06 10:55,47.9
10/06/06 11:00,48.2
10/06/06 11:05,49.3
10/06/06 11:10,49.8
10/06/06 11:15,48.8
10/06/06 11:20,47.3
10/06/06 11:25,47.3
10/06/06 11:30,47.4
10/06/06 11:35,47.8
10/06/06 11:40,48.4
10/06/06 11:45,49.0
10/06/06 11:50,49.5
10/06/06 11:55,50.0
10/06/06 12:00,50.3
10/06/06 12:05,50.7
10/06/06 12:10,51.4
10/06/06 12:15,50.1
10/06/06 12:20,49.3
10/06/06 12:25,49.1
10/06/06 12:30,49.2
10/06/06 12:35,49.5
10/06/06 12:40,49.0
10/06/06 12:45,48.6
10/06/06 12:50,48.7
10/06/06 12:55,48.3
10/06/06 13:00,47.3
10/06/06 13:05,46.6
10/06/06 13:10,46.8
10/06/06 13:15,48.4
10/06/06 13:20,48.9
10/06/06 13:25,49.1
10/06/06 13:30,48.7
10/06/06 13:35,48.1
10/06/06 13:40,47.8
10/06/06 13:45,47.2
10/06/06 13:50,47.4
10/06/06 13:55,47.4
10/06/06 14:00,46.9
10/06/06 14:05,46.6
10/06/06 14:10,46.7
10/06/06 14:15,44.0
10/06/06 14:20,42.5
10/06/06 14:25,41.4
10/06/06 14:30,40.0
10/06/06 14:35,39.7
10/06/06 14:40,39.7
10/06/06 14:45,40.2
10/06/06 14:50,41.3
10/06/06 14:55,40.9
10/06/06 15:00,40.0
10/06/06 15:05,38.9
10/06/06 15:10,33.3
10/06/06 15:15,33.8
10/06/06 15:20,34.2
10/06/06 15:25,33.7
10/06/06 15:30,31.7
10/06/06 15:35,30.6
10/06/06 15:40,29.8
10/06/06 15:45,28.9
10/06/06 15:50,27.9
10/06/06 15:55,26.5
10/06/06 16:00,24.6
10/06/06 16:05,23.4
10/06/06 16:10,22.1
10/06/06 16:15,20.6
10/06/06 16:20,14.2
10/06/06 16:25,12.7
10/06/06 16:30,13.5
10/06/06 16:35,11.3
10/06/06 16:40,11.4
10/06/06 16:45,13.7
10/06/06 16:50,12.8
10/06/06 16:55,11.8
10/06/06 17:00,10.9
10/06/06 17:05,10.1
10/06/06 17:10,9.2
10/06/06 17:15,1.6
10/06/06 17:20,0.0
10/06/06 17:25,0.1
10/06/06 17:30,0.0
10/06/06 17:35,0.0
10/06/06 17:40,0.0
10/06/06 17:45,0.0
10/06/06 17:50,0.0
10/06/06 17:55,0.0
10/06/06 18:00,0.0
10/06/06 18:05,0.0
10/06/06 18:10,0.0
10/06/06 18:15,0.0
10/06/06 18:20,0.0
10/06/06 18:25,0.0
10/06/06 18:30,0.0
10/06/06 18:35,0.0
10/06/06 18:40,0.0
10/06/06 18:45,0.0
10/06/06 18:50,0.0
10/06/06 18:55,0.0
10/06/06 19:00,0.0
10/06/06 19:05,0.0
10/06/06 19:10,0.0
10/06/06 19:15,0.0
10/06/06 19:20,0.0
10/06/06 19:25,0.0
10/06/06 19:30,0.0
10/06/06 19:35,0.0
10/06/06 19:40,0.0
10/06/06 19:45,0.0
10/06/06 19:50,0.0
10/06/06 19:55,0.0
10/06/06 20:00,0.0
10/06/06 20:05,0.0
10/06/06 20:10,0.0
10/06/06 20:15,0.0
10/06/06 20:20,0.0
10/06/06 20:25,0.0
10/06/06 20:30,0.0
10/06/06 20:35,0.0
10/06/06 20:40,0.0
10/06/06 20:45,0.0
10/06/06 20:50,0.0
10/06/06 20:55,0.0
10/06/06 21:00,0.0
10/06/06 21:05,0.0
10/06/06 21:10,0.0
10/06/06 21:15,0.0
10/06/06 21:20,0.0
10/06/06 21:25,0.0
10/06/06 21:30,0.0
10/06/06 21:35,0.0
10/06/06 21:40,0.0
10/06/06 21:45,0.0
10/06/06 21:50,0.0
10/06/06 21:55,0.0
10/06/06 22:00,0.0
10/06/06 22:05,0.0
10/06/06 22:10,0.0
10/06/06 22:15,0.0
10/06/06 22:20,0.0
10/06/06 22:25,0.0
10/06/06 22:30,0.0
10/06/06 22:35,0.0
10/06/06 22:40,0.0
10/06/06 22:45,0.0
10/06/06 22:50,0.0
10/06/06 22:55,0.0
10/06/06 23:00,0.0
10/06/06 23:05,0.0
10/06/06 23:10,0.0
10/06/06 23:15,0.0
10/06/06 23:20,0.0
10/06/06 23:25,0.0
10/06/06 23:30,0.0
10/06/06 23:35,0.0
10/06/06 23:40,0.0
10/06/06 23:45,0.0
10/06/06 23:50,0.0
10/06/06 23:55,0.0
10/07/06 00:00,0.0
10/07/06 00:05,0.0
10/07/06 00:10,0.0
10/07/06 00:15,0.0
10/07/06 00:20,0.0
10/07/06 00:25,0.0
10/07/06 00:30,0.0
10/07/06 00:35,0.0
10/07/06 00:40,0.0
10/07/06 00:45,0.0
10/07/06 00:50,0.0
10/07/06 00:55,0.0
10/07/06 01:00,0.0
10/07/06 01:05,0.0
10/07/06 01:10,0.0
10/07/06 01:15,0.0
10/07/06 01:20,0.0
10/07/06 01:25,0.0
10/07/06 01:30,0.0
10/07/06 01:35,0.0
10/07/06 01:40,0.0
10/07/06 01:45,0.0
10/07/06 01:50,0.0
10/07/06 01:55,0.0
10/07/06 02:00,0.0
10/07/06 02:05,0.0
