LocalTime,Power(MW)
10/07/06 02:10,0.0
10/07/06 02:15,0.0
10/07/06 02:20,0.0
10/07/06 02:25,0.0
10/07/06 02:30,0.0
10/07/06 02:35,0.0
10/07/06 02:40,0.0
10/07/06 02:45,0.0
10/07/06 02:50,0.0
10/07/06 02:55,0.0
10/07/06 03:00,0.0
10/07/06 03:05,0.0
10/07/06 03:10,0.0
10/07/06 03:15,0.0
10/07/06 03:20,0.0
10/07/06 03:25,0.0
10/07/06 03:30,0.0
10/07/06 03:35,0.0
10/07/06 03:40,0.0
10/07/06 03:45,0.0
10/07/06 03:50,0.0
10/07/06 03:55,0.0
10/07/06 04:00,0.0
10/07/06 04:05,0.0
10/07/06 04:10,0.0
10/07/06 04:15,0.0
10/07/06 04:20,0.0
10/07/06 04:25,0.0
10/07/06 04:30,0.0
10/07/06 04:35,0.0
10/07/06 04:40,0.0
10/07/06 04:45,0.0
10/07/06 04:50,0.0
10/07/06 04:55,0.0
10/07/06 05:00,0.0
10/07/06 05:05,0.0
10/07/06 05:10,0.0
10/07/06 05:15,0.0
10/07/06 05:20,0.0
10/07/06 05:25,0.0
10/07/06 05:30,0.0
10/07/06 05:35,0.0
10/07/06 05:40,0.0
10/07/06 05:45,0.0
10/07/06 05:50,0.0
10/07/06 05:55,0.0
10/07/06 06:00,0.0
10/07/06 06:05,0.0
10/07/06 06:10,0.0
10/07/06 06:15,0.0
10/07/06 06:20,0.0
10/07/06 06:25,0.0
10/07/06 06:30,0.0
10/07/06 06:35,0.0
10/07/06 06:40,0.0
10/07/06 06:45,0.0
10/07/06 06:50,0.0
10/07/06 06:55,0.0
10/07/06 07:00,0.0
10/07/06 07:05,0.0
10/07/06 07:10,0.0
10/07/06 07:15,0.0
10/07/06 07:20,0.1
10/07/06 07:25,0.6
10/07/06 07:30,1.4
10/07/06 07:35,3.0
10/07/06 07:40,5.7
10/07/06 07:45,7.2
10/07/06 07:50,8.1
10/07/06 07:55,9.2
10/07/06 08:00,10.2
10/07/06 08:05,11.4
10/07/06 08:10,12.4
10/07/06 08:15,14.8
10/07/06 08:20,16.9
10/07/06 08:25,18.6
10/07/06 08:30,20.0
10/07/06 08:35,21.2
10/07/06 08:40,22.7
10/07/06 08:45,24.2
10/07/06 08:50,25.7
10/07/06 08:55,27.0
10/07/06 09:00,28.0
10/07/06 09:05,29.1
10/07/06 09:10,30.5
10/07/06 09:15,31.0
10/07/06 09:20,31.5
10/07/06 09:25,32.5
10/07/06 09:30,33.5
10/07/06 09:35,34.3
10/07/06 09:40,34.4
10/07/06 09:45,35.5
10/07/06 09:50,36.8
10/07/06 09:55,37.1
10/07/06 10:00,37.5
10/07/06 10:05,37.8
10/07/06 10:10,38.5
10/07/06 10:15,40.5
10/07/06 10:20,42.0
10/07/06 10:25,42.9
10/07/06 10:30,43.6
10/07/06 10:35,45.2
10/07/06 10:40,45.8
10/07/06 10:45,45.9
10/07/06 10:50,46.5
10/07/06 10:55,46.9
10/07/06 11:00,47.3
10/07/06 11:05,47.6
10/07/06 11:10,48.0
10/07/06 11:15,46.9
10/07/06 11:20,45.9
10/07/06 11:25,45.7
10/07/06 11:30,45.9
10/07/06 11:35,46.7
10/07/06 11:40,47.0
10/07/06 11:45,47.0
10/07/06 11:50,46.9
10/07/06 11:55,46.8
10/07/06 12:00,46.7
10/07/06 12:05,46.8
10/07/06 12:10,46.8
10/07/06 12:15,47.3
10/07/06 12:20,47.5
10/07/06 12:25,47.7
10/07/06 12:30,47.8
10/07/06 12:35,47.6
10/07/06 12:40,47.4
10/07/06 12:45,47.7
10/07/06 12:50,47.3
10/07/06 12:55,46.6
10/07/06 13:00,46.6
10/07/06 13:05,46.1
10/07/06 13:10,46.2
10/07/06 13:15,46.4
10/07/06 13:20,46.2
10/07/06 13:25,45.8
10/07/06 13:30,45.1
10/07/06 13:35,44.9
10/07/06 13:40,44.4
10/07/06 13:45,44.6
10/07/06 13:50,44.8
10/07/06 13:55,45.4
10/07/06 14:00,45.4
10/07/06 14:05,45.1
10/07/06 14:10,44.6
10/07/06 14:15,43.5
10/07/06 14:20,41.0
10/07/06 14:25,40.5
10/07/06 14:30,40.0
10/07/06 14:35,39.1
10/07/06 14:40,38.7
10/07/06 14:45,35.5
10/07/06 14:50,37.9
10/07/06 14:55,37.9
10/07/06 15:00,35.9
10/07/06 15:05,35.4
10/07/06 15:10,34.0
10/07/06 15:15,34.0
10/07/06 15:20,33.0
10/07/06 15:25,31.7
10/07/06 15:30,30.7
10/07/06 15:35,30.0
10/07/06 15:40,28.7
10/07/06 15:45,27.4
10/07/06 15:50,26.1
10/07/06 15:55,24.6
10/07/06 16:00,23.3
10/07/06 16:05,22.0
10/07/06 16:10,20.6
10/07/06 16:15,19.5
10/07/06 16:20,18.7
10/07/06 16:25,17.0
10/07/06 16:30,16.0
10/07/06 16:35,14.9
10/07/06 16:40,13.8
10/07/06 16:45,12.6
10/07/06 16:50,11.4
10/07/06 16:55,10.3
10/07/06 17:00,9.1
10/07/06 17:05,8.1
10/07/06 17:10,7.5
10/07/06 17:15,5.4
10/07/06 17:20,2.0
10/07/06 17:25,0.9
10/07/06 17:30,0.5
10/07/06 17:35,0.6
10/07/06 17:40,0.2
10/07/06 17:45,0.1
10/07/06 17:50,0.0
10/07/06 17:55,0.0
10/07/06 18:00,0.0
10/07/06 18:05,0.0
10/07/06 18:10,0.0
10/07/06 18:15,0.0
10/07/06 18:20,0.0
10/07/06 18:25,0.0
10/07/06 18:30,0.0
10/07/06 18:35,0.0
10/07/06 18:40,0.0
10/07/06 18:45,0.0
10/07/06 18:50,0.0
10/07/06 18:55,0.0
10/07/06 19:00,0.0
10/07/06 19:05,0.0
10/07/06 19:10,0.0
10/07/06 19:15,0.0
10/07/06 19:20,0.0
10/07/06 19:25,0.0
10/07/06 19:30,0.0
10/07/06 19:35,0.0
10/07/06 19:40,0.0
10/07/06 19:45,0.0
10/07/06 19:50,0.0
10/07/06 19:55,0.0
10/07/06 20:00,0.0
10/07/06 20:05,0.0
10/07/06 20:10,0.0
10/07/06 20:15,0.0
10/07/06 20:20,0.0
10/07/06 20:25,0.0
10/07/06 20:30,0.0
10/07/06 20:35,0.0
10/07/06 20:40,0.0
10/07/06 20:45,0.0
10/07/06 20:50,0.0
10/07/06 20:55,0.0
10/07/06 21:00,0.0
10/07/06 21:05,0.0
10/07/06 21:10,0.0
10/07/06 21:15,0.0
10/07/06 21:20,0.0
10/07/06 21:25,0.0
10/07/06 21:30,0.0
10/07/06 21:35,0.0
10/07/06 21:40,0.0
10/07/06 21:45,0.0
10/07/06 21:50,0.0
10/07/06 21:55,0.0
10/07/06 22:00,0.0
10/07/06 22:05,0.0
10/07/06 22:10,0.0
10/07/06 22:15,0.0
10/07/06 22:20,0.0
10/07/06 22:25,0.0
10/07/06 22:30,0.0
10/07/06 22:35,0.0
10/07/06 22:40,0.0
10/07/06 22:45,0.0
10/07/06 22:50,0.0
10/07/06 22:55,0.0
10/07/06 23:00,0.0
10/07/06 23:05,0.0
10/07/06 23:10,0.0
10/07/06 23:15,0.0
10/07/06 23:20,0.0
10/07/06 23:25,0.0
10/07/06 23:30,0.0
10/07/06 23:35,0.0
10/07/06 23:40,0.0
10/07/06 23:45,0.0
10/07/06 23:50,0.0
10/07/06 23:55,0.0
10/08/06 00:00,0.0
10/08/06 00:05,0.0
10/08/06 00:10,0.0
10/08/06 00:15,0.0
10/08/06 00:20,0.0
10/08/06 00:25,0.0
10/08/06 00:30,0.0
10/08/06 00:35,0.0
10/08/06 00:40,0.0
10/08/06 00:45,0.0
10/08/06 00:50,0.0
10/08/06 00:55,0.0
10/08/06 01:00,0.0
10/08/06 01:05,0.0
10/08/06 01:10,0.0
10/08/06 01:15,0.0
10/08/06 01:20,0.0
10/08/06 01:25,0.0
10/08/06 01:30,0.0
10/08/06 01:35,0.0
10/08/06 01:40,0.0
10/08/06 01:45,0.0
10/08/06 01:50,0.0
10/08/06 01:55,0.0
10/08/06 02:00,0.0
10/08/06 02:05,0.0
10/08/06 02:10,0.0
10/08/06 02:15,0.0
10/08/06 02:20,0.0
10/08/06 02:25,0.0
10/08/06 02:30,0.0
10/08/06 02:35,0.0
10/08/06 02:40,0.0
10/08/06 02:45,0.0
10/08/06 02:50,0.0
10/08/06 02:55,0.0
10/08/06 03:00,0.0
10/08/06 03:05,0.0
10/08/06 03:10,0.0
10/08/06 03:15,0.0
10/08/06 03:20,0.0
10/08/06 03:25,0.0
10/08/06 03:30,0.0
10/08/06 03:35,0.0
10/08/06 03:40,0.0
10/08/06 03:45,0.0
10/08/06 03:50,0.0
10/08/06 03:55,0.0
10/08/06 04:00,0.0
10/08/06 04:05,0.0
10/08/06 04:10,0.0
10/08/06 04:15,0.0
10/08/06 04:20,0.0
10/08/06 04:25,0.0
10/08/06 04:30,0.0
10/08/06 04:35,0.0
10/08/06 04:40,0.0
10/08/06 04:45,0.0
10/08/06 04:50,0.0
10/08/06 04:55,0.0
10/08/06 05:00,0.0
10/08/06 05:05,0.0
10/08/06 05:10,0.0
10/08/06 05:15,0.0
10/08/06 05:20,0.0
10/08/06 05:25,0.0
10/08/06 05:30,0.0
10/08/06 05:35,0.0
10/08/06 05:40,0.0
10/08/06 05:45,0.0
10/08/06 05:50,0.0
10/08/06 05:55,0.0
10/08/06 06:00,0.0
10/08/06 06:05,0.0
10/08/06 06:10,0.0
10/08/06 06:15,0.0
10/08/06 06:20,0.0
10/08/06 06:25,0.0
10/08/06 06:30,0.0
10/08/06 06:35,0.0
10/08/06 06:40,0.0
10/08/06 06:45,0.0
10/08/06 06:50,0.0
10/08/06 06:55,0.0
10/08/06 07:00,0.0
10/08/06 07:05,0.0
10/08/06 07:10,0.0
10/08/06 07:15,0.0
10/08/06 07:20,0.0
10/08/06 07:25,0.0
10/08/06 07:30,0.2
10/08/06 07:35,0.0
10/08/06 07:40,0.7
10/08/06 07:45,0.1
10/08/06 07:50,1.1
10/08/06 07:55,3.4
10/08/06 08:00,6.9
10/08/06 08:05,3.1
10/08/06 08:10,8.2
10/08/06 08:15,3.5
10/08/06 08:20,5.6
10/08/06 08:25,7.6
10/08/06 08:30,7.1
10/08/06 08:35,2.1
10/08/06 08:40,1.1
10/08/06 08:45,4.7
10/08/06 08:50,7.7
10/08/06 08:55,8.4
10/08/06 09:00,9.7
10/08/06 09:05,8.8
10/08/06 09:10,7.2
10/08/06 09:15,2.5
10/08/06 09:20,1.1
10/08/06 09:25,1.5
10/08/06 09:30,1.4
10/08/06 09:35,0.8
10/08/06 09:40,0.7
10/08/06 09:45,0.8
10/08/06 09:50,1.2
10/08/06 09:55,1.0
10/08/06 10:00,0.9
10/08/06 10:05,1.1
10/08/06 10:10,1.6
10/08/06 10:15,3.1
10/08/06 10:20,3.1
10/08/06 10:25,1.4
10/08/06 10:30,0.5
10/08/06 10:35,0.3
10/08/06 10:40,0.1
10/08/06 10:45,0.2
10/08/06 10:50,0.1
10/08/06 10:55,0.1
10/08/06 11:00,0.3
10/08/06 11:05,1.2
10/08/06 11:10,2.4
10/08/06 11:15,5.7
10/08/06 11:20,7.6
10/08/06 11:25,8.1
10/08/06 11:30,7.0
10/08/06 11:35,4.4
10/08/06 11:40,5.2
10/08/06 11:45,4.6
10/08/06 11:50,3.2
10/08/06 11:55,3.3
10/08/06 12:00,4.3
10/08/06 12:05,5.3
10/08/06 12:10,4.8
10/08/06 12:15,7.1
10/08/06 12:20,8.9
10/08/06 12:25,11.5
10/08/06 12:30,13.1
10/08/06 12:35,15.3
10/08/06 12:40,18.8
10/08/06 12:45,20.1
10/08/06 12:50,22.2
10/08/06 12:55,22.2
10/08/06 13:00,21.3
10/08/06 13:05,23.7
10/08/06 13:10,25.2
10/08/06 13:15,25.2
10/08/06 13:20,23.3
10/08/06 13:25,22.0
10/08/06 13:30,21.3
10/08/06 13:35,21.0
10/08/06 13:40,18.7
10/08/06 13:45,18.3
10/08/06 13:50,16.6
10/08/06 13:55,13.3
10/08/06 14:00,12.8
10/08/06 14:05,12.2
10/08/06 14:10,11.3
10/08/06 14:15,16.4
10/08/06 14:20,25.9
10/08/06 14:25,27.7
10/08/06 14:30,28.0
10/08/06 14:35,30.3
10/08/06 14:40,28.1
10/08/06 14:45,24.1
10/08/06 14:50,24.5
10/08/06 14:55,22.4
10/08/06 15:00,24.9
10/08/06 15:05,28.1
10/08/06 15:10,30.7
10/08/06 15:15,18.7
10/08/06 15:20,6.5
10/08/06 15:25,9.2
10/08/06 15:30,12.8
10/08/06 15:35,9.8
10/08/06 15:40,11.7
10/08/06 15:45,12.0
10/08/06 15:50,12.6
10/08/06 15:55,25.4
10/08/06 16:00,26.4
10/08/06 16:05,18.3
10/08/06 16:10,13.7
10/08/06 16:15,10.9
10/08/06 16:20,9.8
10/08/06 16:25,8.9
10/08/06 16:30,7.4
10/08/06 16:35,6.6
10/08/06 16:40,4.2
10/08/06 16:45,2.7
10/08/06 16:50,1.6
10/08/06 16:55,0.9
10/08/06 17:00,0.6
10/08/06 17:05,0.4
10/08/06 17:10,0.2
10/08/06 17:15,0.2
10/08/06 17:20,0.1
10/08/06 17:25,0.0
10/08/06 17:30,0.0
10/08/06 17:35,0.0
10/08/06 17:40,0.0
10/08/06 17:45,0.0
10/08/06 17:50,0.0
10/08/06 17:55,0.0
10/08/06 18:00,0.0
10/08/06 18:05,0.0
10/08/06 18:10,0.0
10/08/06 18:15,0.0
10/08/06 18:20,0.0
10/08/06 18:25,0.0
10/08/06 18:30,0.0
10/08/06 18:35,0.0
10/08/06 18:40,0.0
10/08/06 18:45,0.0
10/08/06 18:50,0.0
10/08/06 18:55,0.0
10/08/06 19:00,0.0
10/08/06 19:05,0.0
10/08/06 19:10,0.0
10/08/06 19:15,0.0
10/08/06 19:20,0.0
10/08/06 19:25,0.0
10/08/06 19:30,0.0
10/08/06 19:35,0.0
10/08/06 19:40,0.0
10/08/06 19:45,0.0
10/08/06 19:50,0.0
10/08/06 19:55,0.0
10/08/06 20:00,0.0
10/08/06 20:05,0.0
10/08/06 20:10,0.0
10/08/06 20:15,0.0
10/08/06 20:20,0.0
10/08/06 20:25,0.0
10/08/06 20:30,0.0
10/08/06 20:35,0.0
10/08/06 20:40,0.0
10/08/06 20:45,0.0
10/08/06 20:50,0.0
10/08/06 20:55,0.0
10/08/06 21:00,0.0
10/08/06 21:05,0.0
10/08/06 21:10,0.0
10/08/06 21:15,0.0
10/08/06 21:20,0.0
10/08/06 21:25,0.0
10/08/06 21:30,0.0
10/08/06 21:35,0.0
10/08/06 21:40,0.0
10/08/06 21:45,0.0
10/08/06 21:50,0.0
10/08/06 21:55,0.0
10/08/06 22:00,0.0
10/08/06 22:05,0.0
10/08/06 22:10,0.0
10/08/06 22:15,0.0
10/08/06 22:20,0.0
10/08/06 22:25,0.0
10/08/06 22:30,0.0
10/08/06 22:35,0.0
10/08/06 22:40,0.0
10/08/06 22:45,0.0
10/08/06 22:50,0.0
10/08/06 22:55,0.0
10/08/06 23:00,0.0
10/08/06 23:05,0.0
10/08/06 23:10,0.0
10/08/06 23:15,0.0
10/08/06 23:20,0.0
10/08/06 23:25,0.0
10/08/06 23:30,0.0
10/08/06 23:35,0.0
10/08/06 23:40,0.0
10/08/06 23:45,0.0
10/08/06 23:50,0.0
10/08/06 23:55,0.0
10/09/06 00:00,0.0
10/09/06 00:05,0.0
10/09/06 00:10,0.0
10/09/06 00:15,0.0
10/09/06 00:20,0.0
10/09/06 00:25,0.0
10/09/06 00:30,0.0
10/09/06 00:35,0.0
10/09/06 00:40,0.0
10/09/06 00:45,0.0
10/09/06 00:50,0.0
10/09/06 00:55,0.0
10/09/06 01:00,0.0
10/09/06 01:05,0.0
10/09/06 01:10,0.0
10/09/06 01:15,0.0
10/09/06 01:20,0.0
10/09/06 01:25,0.0
10/09/06 01:30,0.0
10/09/06 01:35,0.0
10/09/06 01:40,0.0
10/09/06 01:45,0.0
10/09/06 01:50,0.0
10/09/06 01:55,0.0
10/09/06 02:00,0.0
10/09/06 02:05,0.0
10/09/06 02:10,0.0
10/09/06 02:15,0.0
10/09/06 02:20,0.0
10/09/06 02:25,0.0
10/09/06 02:30,0.0
10/09/06 02:35,0.0
10/09/06 02:40,0.0
10/09/06 02:45,0.0
10/09/06 02:50,0.0
10/09/06 02:55,0.0
10/09/06 03:00,0.0
10/09/06 03:05,0.0
10/09/06 03:10,0.0
10/09/06 03:15,0.0
10/09/06 03:20,0.0
10/09/06 03:25,0.0
10/09/06 03:30,0.0
10/09/06 03:35,0.0
10/09/06 03:40,0.0
10/09/06 03:45,0.0
10/09/06 03:50,0.0
10/09/06 03:55,0.0
10/09/06 04:00,0.0
10/09/06 04:05,0.0
10/09/06 04:10,0.0
10/09/06 04:15,0.0
10/09/06 04:20,0.0
10/09/06 04:25,0.0
10/09/06 04:30,0.0
10/09/06 04:35,0.0
10/09/06 04:40,0.0
10/09/06 04:45,0.0
10/09/06 04:50,0.0
10/09/06 04:55,0.0
10/09/06 05:00,0.0
10/09/06 05:05,0.0
10/09/06 05:10,0.0
10/09/06 05:15,0.0
10/09/06 05:20,0.0
10/09/06 05:25,0.0
10/09/06 05:30,0.0
10/09/06 05:35,0.0
10/09/06 05:40,0.0
10/09/06 05:45,0.0
10/09/06 05:50,0.0
10/09/06 05:55,0.0
10/09/06 06:00,0.0
10/09/06 06:05,0.0
10/09/06 06:10,0.0
10/09/06 06:15,0.0
10/09/06 06:20,0.0
10/09/06 06:25,0.0
10/09/06 06:30,0.0
10/09/06 06:35,0.0
10/09/06 06:40,0.0
10/09/06 06:45,0.0
10/09/06 06:50,0.0
10/09/06 06:55,0.0
10/09/06 07:00,0.0
10/09/06 07:05,0.0
10/09/06 07:10,0.0
10/09/06 07:15,0.0
10/09/06 07:20,0.0
10/09/06 07:25,0.2
10/09/06 07:30,0.5
10/09/06 07:35,1.5
10/09/06 07:40,3.2
10/09/06 07:45,5.8
10/09/06 07:50,7.4
10/09/06 07:55,8.6
10/09/06 08:00,9.7
10/09/06 08:05,10.7
10/09/06 08:10,11.9
10/09/06 08:15,12.7
10/09/06 08:20,8.8
10/09/06 08:25,7.3
10/09/06 08:30,10.5
10/09/06 08:35,10.9
10/09/06 08:40,16.6
10/09/06 08:45,18.9
10/09/06 08:50,23.3
10/09/06 08:55,19.8
10/09/06 09:00,19.4
10/09/06 09:05,23.8
10/09/06 09:10,30.9
10/09/06 09:15,28.1
10/09/06 09:20,27.5
10/09/06 09:25,28.1
10/09/06 09:30,28.9
10/09/06 09:35,29.9
10/09/06 09:40,30.5
10/09/06 09:45,31.9
10/09/06 09:50,33.8
10/09/06 09:55,35.1
10/09/06 10:00,36.0
10/09/06 10:05,37.1
10/09/06 10:10,38.0
10/09/06 10:15,38.0
10/09/06 10:20,36.3
10/09/06 10:25,33.3
10/09/06 10:30,29.3
10/09/06 10:35,26.3
10/09/06 10:40,24.6
10/09/06 10:45,22.5
10/09/06 10:50,19.4
10/09/06 10:55,14.4
10/09/06 11:00,8.4
10/09/06 11:05,5.7
10/09/06 11:10,1.1
10/09/06 11:15,7.2
10/09/06 11:20,8.8
10/09/06 11:25,9.9
10/09/06 11:30,9.4
10/09/06 11:35,9.9
10/09/06 11:40,10.1
10/09/06 11:45,10.1
10/09/06 11:50,11.0
10/09/06 11:55,11.1
10/09/06 12:00,10.5
10/09/06 12:05,8.8
10/09/06 12:10,10.4
10/09/06 12:15,35.5
10/09/06 12:20,38.4
10/09/06 12:25,37.3
10/09/06 12:30,35.1
10/09/06 12:35,34.8
10/09/06 12:40,34.6
10/09/06 12:45,34.9
10/09/06 12:50,34.3
10/09/06 12:55,33.1
10/09/06 13:00,31.2
10/09/06 13:05,30.8
10/09/06 13:10,30.1
10/09/06 13:15,29.5
10/09/06 13:20,30.9
10/09/06 13:25,30.2
10/09/06 13:30,31.0
10/09/06 13:35,32.9
10/09/06 13:40,30.9
10/09/06 13:45,29.1
10/09/06 13:50,29.2
10/09/06 13:55,22.7
10/09/06 14:00,23.3
10/09/06 14:05,22.0
10/09/06 14:10,20.2
10/09/06 14:15,14.7
10/09/06 14:20,13.3
10/09/06 14:25,16.3
10/09/06 14:30,16.9
10/09/06 14:35,14.9
10/09/06 14:40,12.0
10/09/06 14:45,11.0
10/09/06 14:50,10.9
10/09/06 14:55,11.8
10/09/06 15:00,11.4
10/09/06 15:05,9.8
10/09/06 15:10,9.4
10/09/06 15:15,9.2
10/09/06 15:20,8.9
10/09/06 15:25,9.0
10/09/06 15:30,8.9
10/09/06 15:35,8.9
10/09/06 15:40,8.4
10/09/06 15:45,7.8
10/09/06 15:50,8.6
10/09/06 15:55,9.2
10/09/06 16:00,8.9
10/09/06 16:05,7.4
10/09/06 16:10,7.5
10/09/06 16:15,7.7
10/09/06 16:20,4.3
10/09/06 16:25,2.4
10/09/06 16:30,1.2
10/09/06 16:35,0.5
10/09/06 16:40,0.3
10/09/06 16:45,0.2
10/09/06 16:50,0.1
10/09/06 16:55,0.0
10/09/06 17:00,0.0
10/09/06 17:05,0.0
10/09/06 17:10,0.0
10/09/06 17:15,0.0
10/09/06 17:20,0.1
10/09/06 17:25,0.5
10/09/06 17:30,0.1
10/09/06 17:35,0.0
10/09/06 17:40,0.0
10/09/06 17:45,0.0
10/09/06 17:50,0.0
10/09/06 17:55,0.0
10/09/06 18:00,0.0
10/09/06 18:05,0.0
10/09/06 18:10,0.0
10/09/06 18:15,0.0
10/09/06 18:20,0.0
10/09/06 18:25,0.0
10/09/06 18:30,0.0
10/09/06 18:35,0.0
10/09/06 18:40,0.0
10/09/06 18:45,0.0
10/09/06 18:50,0.0
10/09/06 18:55,0.0
10/09/06 19:00,0.0
10/09/06 19:05,0.0
10/09/06 19:10,0.0
10/09/06 19:15,0.0
10/09/06 19:20,0.0
10/09/06 19:25,0.0
10/09/06 19:30,0.0
10/09/06 19:35,0.0
10/09/06 19:40,0.0
10/09/06 19:45,0.0
10/09/06 19:50,0.0
10/09/06 19:55,0.0
10/09/06 20:00,0.0
10/09/06 20:05,0.0
10/09/06 20:10,0.0
10/09/06 20:15,0.0
10/09/06 20:20,0.0
10/09/06 20:25,0.0
10/09/06 20:30,0.0
10/09/06 20:35,0.0
10/09/06 20:40,0.0
10/09/06 20:45,0.0
10/09/06 20:50,0.0
10/09/06 20:55,0.0
10/09/06 21:00,0.0
10/09/06 21:05,0.0
10/09/06 21:10,0.0
10/09/06 21:15,0.0
10/09/06 21:20,0.0
10/09/06 21:25,0.0
10/09/06 21:30,0.0
10/09/06 21:35,0.0
10/09/06 21:40,0.0
10/09/06 21:45,0.0
10/09/06 21:50,0.0
10/09/06 21:55,0.0
10/09/06 22:00,0.0
10/09/06 22:05,0.0
10/09/06 22:10,0.0
10/09/06 22:15,0.0
10/09/06 22:20,0.0
10/09/06 22:25,0.0
10/09/06 22:30,0.0
10/09/06 22:35,0.0
10/09/06 22:40,0.0
10/09/06 22:45,0.0
10/09/06 22:50,0.0
10/09/06 22:55,0.0
10/09/06 23:00,0.0
10/09/06 23:05,0.0
10/09/06 23:10,0.0
10/09/06 23:15,0.0
10/09/06 23:20,0.0
10/09/06 23:25,0.0
10/09/06 23:30,0.0
10/09/06 23:35,0.0
10/09/06 23:40,0.0
10/09/06 23:45,0.0
10/09/06 23:50,0.0
10/09/06 23:55,0.0
10/10/06 00:00,0.0
10/10/06 00:05,0.0
10/10/06 00:10,0.0
10/10/06 00:15,0.0
10/10/06 00:20,0.0
10/10/06 00:25,0.0
10/10/06 00:30,0.0
10/10/06 00:35,0.0
10/10/06 00:40,0.0
10/10/06 00:45,0.0
10/10/06 00:50,0.0
10/10/06 00:55,0.0
10/10/06 01:00,0.0
10/10/06 01:05,0.0
10/10/06 01:10,0.0
10/10/06 01:15,0.0
10/10/06 01:20,0.0
10/10/06 01:25,0.0
10/10/06 01:30,0.0
10/10/06 01:35,0.0
10/10/06 01:40,0.0
10/10/06 01:45,0.0
10/10/06 01:50,0.0
10/10/06 01:55,0.0
10/10/06 02:00,0.0
10/10/06 02:05,0.0
10/10/06 02:10,0.0
10/10/06 02:15,0.0
10/10/06 02:20,0.0
10/10/06 02:25,0.0
10/10/06 02:30,0.0
10/10/06 02:35,0.0
10/10/06 02:40,0.0
10/10/06 02:45,0.0
10/10/06 02:50,0.0
10/10/06 02:55,0.0
10/10/06 03:00,0.0
10/10/06 03:05,0.0
10/10/06 03:10,0.0
10/10/06 03:15,0.0
10/10/06 03:20,0.0
10/10/06 03:25,0.0
10/10/06 03:30,0.0
10/10/06 03:35,0.0
10/10/06 03:40,0.0
10/10/06 03:45,0.0
10/10/06 03:50,0.0
10/10/06 03:55,0.0
10/10/06 04:00,0.0
10/10/06 04:05,0.0
10/10/06 04:10,0.0
10/10/06 04:15,0.0
10/10/06 04:20,0.0
10/10/06 04:25,0.0
10/10/06 04:30,0.0
10/10/06 04:35,0.0
10/10/06 04:40,0.0
10/10/06 04:45,0.0
10/10/06 04:50,0.0
10/10/06 04:55,0.0
10/10/06 05:00,0.0
10/10/06 05:05,0.0
10/10/06 05:10,0.0
10/10/06 05:15,0.0
10/10/06 05:20,0.0
10/10/06 05:25,0.0
10/10/06 05:30,0.0
10/10/06 05:35,0.0
10/10/06 05:40,0.0
10/10/06 05:45,0.0
10/10/06 05:50,0.0
10/10/06 05:55,0.0
10/10/06 06:00,0.0
10/10/06 06:05,0.0
10/10/06 06:10,0.0
10/10/06 06:15,0.0
10/10/06 06:20,0.0
10/10/06 06:25,0.0
10/10/06 06:30,0.0
10/10/06 06:35,0.0
10/10/06 06:40,0.0
10/10/06 06:45,0.0
10/10/06 06:50,0.0
10/10/06 06:55,0.0
10/10/06 07:00,0.0
10/10/06 07:05,0.0
10/10/06 07:10,0.0
10/10/06 07:15,0.0
10/10/06 07:20,0.0
10/10/06 07:25,0.1
10/10/06 07:30,0.0
10/10/06 07:35,0.0
10/10/06 07:40,0.8
10/10/06 07:45,3.4
10/10/06 07:50,5.6
10/10/06 07:55,7.5
10/10/06 08:00,2.2
10/10/06 08:05,0.3
10/10/06 08:10,1.1
10/10/06 08:15,1.5
10/10/06 08:20,2.4
10/10/06 08:25,3.4
10/10/06 08:30,5.5
10/10/06 08:35,7.0
10/10/06 08:40,8.6
10/10/06 08:45,9.9
10/10/06 08:50,9.5
10/10/06 08:55,10.7
10/10/06 09:00,11.6
10/10/06 09:05,11.7
10/10/06 09:10,13.0
10/10/06 09:15,10.9
10/10/06 09:20,10.8
