LocalTime,Power(MW)
10/10/06 09:25,11.2
10/10/06 09:30,10.8
10/10/06 09:35,11.2
10/10/06 09:40,12.4
10/10/06 09:45,12.4
10/10/06 09:50,10.2
10/10/06 09:55,10.2
10/10/06 10:00,10.5
10/10/06 10:05,8.6
10/10/06 10:10,6.2
10/10/06 10:15,9.4
10/10/06 10:20,10.5
10/10/06 10:25,8.9
10/10/06 10:30,9.6
10/10/06 10:35,13.8
10/10/06 10:40,12.6
10/10/06 10:45,9.6
10/10/06 10:50,9.6
10/10/06 10:55,9.1
10/10/06 11:00,10.2
10/10/06 11:05,10.7
10/10/06 11:10,9.1
10/10/06 11:15,7.1
10/10/06 11:20,5.9
10/10/06 11:25,19.1
10/10/06 11:30,14.8
10/10/06 11:35,14.2
10/10/06 11:40,18.9
10/10/06 11:45,20.4
10/10/06 11:50,21.4
10/10/06 11:55,21.0
10/10/06 12:00,20.1
10/10/06 12:05,20.1
10/10/06 12:10,20.4
10/10/06 12:15,20.9
10/10/06 12:20,22.8
10/10/06 12:25,24.4
10/10/06 12:30,25.3
10/10/06 12:35,24.5
10/10/06 12:40,25.5
10/10/06 12:45,27.3
10/10/06 12:50,29.0
10/10/06 12:55,31.8
10/10/06 13:00,34.0
10/10/06 13:05,39.8
10/10/06 13:10,43.2
10/10/06 13:15,30.8
10/10/06 13:20,17.3
10/10/06 13:25,14.5
10/10/06 13:30,11.0
10/10/06 13:35,17.6
10/10/06 13:40,19.9
10/10/06 13:45,19.6
10/10/06 13:50,19.1
10/10/06 13:55,18.2
10/10/06 14:00,17.5
10/10/06 14:05,15.9
10/10/06 14:10,15.1
10/10/06 14:15,20.2
10/10/06 14:20,21.0
10/10/06 14:25,26.8
10/10/06 14:30,32.3
10/10/06 14:35,33.4
10/10/06 14:40,30.9
10/10/06 14:45,25.8
10/10/06 14:50,14.6
10/10/06 14:55,28.4
10/10/06 15:00,27.4
10/10/06 15:05,24.6
10/10/06 15:10,10.6
10/10/06 15:15,14.2
10/10/06 15:20,19.3
10/10/06 15:25,28.8
10/10/06 15:30,29.5
10/10/06 15:35,20.2
10/10/06 15:40,16.3
10/10/06 15:45,13.6
10/10/06 15:50,19.7
10/10/06 15:55,24.8
10/10/06 16:00,13.8
10/10/06 16:05,12.0
10/10/06 16:10,10.3
10/10/06 16:15,9.6
10/10/06 16:20,10.9
10/10/06 16:25,11.6
10/10/06 16:30,11.8
10/10/06 16:35,10.6
10/10/06 16:40,7.9
10/10/06 16:45,7.6
10/10/06 16:50,7.8
10/10/06 16:55,7.4
10/10/06 17:00,3.3
10/10/06 17:05,0.6
10/10/06 17:10,0.6
10/10/06 17:15,1.6
10/10/06 17:20,0.0
10/10/06 17:25,0.0
10/10/06 17:30,0.0
10/10/06 17:35,0.0
10/10/06 17:40,0.0
10/10/06 17:45,0.0
10/10/06 17:50,0.0
10/10/06 17:55,0.0
10/10/06 18:00,0.0
10/10/06 18:05,0.0
10/10/06 18:10,0.0
10/10/06 18:15,0.0
10/10/06 18:20,0.0
10/10/06 18:25,0.0
10/10/06 18:30,0.0
10/10/06 18:35,0.0
10/10/06 18:40,0.0
10/10/06 18:45,0.0
10/10/06 18:50,0.0
10/10/06 18:55,0.0
10/10/06 19:00,0.0
10/10/06 19:05,0.0
10/10/06 19:10,0.0
10/10/06 19:15,0.0
10/10/06 19:20,0.0
10/10/06 19:25,0.0
10/10/06 19:30,0.0
10/10/06 19:35,0.0
10/10/06 19:40,0.0
10/10/06 19:45,0.0
10/10/06 19:50,0.0
10/10/06 19:55,0.0
10/10/06 20:00,0.0
10/10/06 20:05,0.0
10/10/06 20:10,0.0
10/10/06 20:15,0.0
10/10/06 20:20,0.0
10/10/06 20:25,0.0
10/10/06 20:30,0.0
10/10/06 20:35,0.0
10/10/06 20:40,0.0
10/10/06 20:45,0.0
10/10/06 20:50,0.0
10/10/06 20:55,0.0
10/10/06 21:00,0.0
10/10/06 21:05,0.0
10/10/06 21:10,0.0
10/10/06 21:15,0.0
10/10/06 21:20,0.0
10/10/06 21:25,0.0
10/10/06 21:30,0.0
10/10/06 21:35,0.0
10/10/06 21:40,0.0
10/10/06 21:45,0.0
10/10/06 21:50,0.0
10/10/06 21:55,0.0
10/10/06 22:00,0.0
10/10/06 22:05,0.0
10/10/06 22:10,0.0
10/10/06 22:15,0.0
10/10/06 22:20,0.0
10/10/06 22:25,0.0
10/10/06 22:30,0.0
10/10/06 22:35,0.0
10/10/06 22:40,0.0
10/10/06 22:45,0.0
10/10/06 22:50,0.0
10/10/06 22:55,0.0
10/10/06 23:00,0.0
10/10/06 23:05,0.0
10/10/06 23:10,0.0
10/10/06 23:15,0.0
10/10/06 23:20,0.0
10/10/06 23:25,0.0
10/10/06 23:30,0.0
10/10/06 23:35,0.0
10/10/06 23:40,0.0
10/10/06 23:45,0.0
10/10/06 23:50,0.0
10/10/06 23:55,0.0
10/11/06 00:00,0.0
10/11/06 00:05,0.0
10/11/06 00:10,0.0
10/11/06 00:15,0.0
10/11/06 00:20,0.0
10/11/06 00:25,0.0
10/11/06 00:30,0.0
10/11/06 00:35,0.0
10/11/06 00:40,0.0
10/11/06 00:45,0.0
10/11/06 00:50,0.0
10/11/06 00:55,0.0
10/11/06 01:00,0.0
10/11/06 01:05,0.0
10/11/06 01:10,0.0
10/11/06 01:15,0.0
10/11/06 01:20,0.0
10/11/06 01:25,0.0
10/11/06 01:30,0.0
10/11/06 01:35,0.0
10/11/06 01:40,0.0
10/11/06 01:45,0.0
10/11/06 01:50,0.0
10/11/06 01:55,0.0
10/11/06 02:00,0.0
10/11/06 02:05,0.0
10/11/06 02:10,0.0
10/11/06 02:15,0.0
10/11/06 02:20,0.0
10/11/06 02:25,0.0
10/11/06 02:30,0.0
10/11/06 02:35,0.0
10/11/06 02:40,0.0
10/11/06 02:45,0.0
10/11/06 02:50,0.0
10/11/06 02:55,0.0
10/11/06 03:00,0.0
10/11/06 03:05,0.0
10/11/06 03:10,0.0
10/11/06 03:15,0.0
10/11/06 03:20,0.0
10/11/06 03:25,0.0
10/11/06 03:30,0.0
10/11/06 03:35,0.0
10/11/06 03:40,0.0
10/11/06 03:45,0.0
10/11/06 03:50,0.0
10/11/06 03:55,0.0
10/11/06 04:00,0.0
10/11/06 04:05,0.0
10/11/06 04:10,0.0
10/11/06 04:15,0.0
10/11/06 04:20,0.0
10/11/06 04:25,0.0
10/11/06 04:30,0.0
10/11/06 04:35,0.0
10/11/06 04:40,0.0
10/11/06 04:45,0.0
10/11/06 04:50,0.0
10/11/06 04:55,0.0
10/11/06 05:00,0.0
10/11/06 05:05,0.0
10/11/06 05:10,0.0
10/11/06 05:15,0.0
10/11/06 05:20,0.0
10/11/06 05:25,0.0
10/11/06 05:30,0.0
10/11/06 05:35,0.0
10/11/06 05:40,0.0
10/11/06 05:45,0.0
10/11/06 05:50,0.0
10/11/06 05:55,0.0
10/11/06 06:00,0.0
10/11/06 06:05,0.0
10/11/06 06:10,0.0
10/11/06 06:15,0.0
10/11/06 06:20,0.0
10/11/06 06:25,0.0
10/11/06 06:30,0.0
10/11/06 06:35,0.0
10/11/06 06:40,0.0
10/11/06 06:45,0.0
10/11/06 06:50,0.0
10/11/06 06:55,0.0
10/11/06 07:00,0.0
10/11/06 07:05,0.0
10/11/06 07:10,0.0
10/11/06 07:15,0.0
10/11/06 07:20,0.0
10/11/06 07:25,0.1
10/11/06 07:30,0.5
10/11/06 07:35,0.4
10/11/06 07:40,0.6
10/11/06 07:45,4.5
10/11/06 07:50,2.3
10/11/06 07:55,0.5
10/11/06 08:00,1.9
10/11/06 08:05,8.5
10/11/06 08:10,9.2
10/11/06 08:15,13.2
10/11/06 08:20,14.6
10/11/06 08:25,17.3
10/11/06 08:30,9.6
10/11/06 08:35,0.5
10/11/06 08:40,11.0
10/11/06 08:45,20.7
10/11/06 08:50,26.5
10/11/06 08:55,24.8
10/11/06 09:00,27.4
10/11/06 09:05,29.5
10/11/06 09:10,24.2
10/11/06 09:15,19.9
10/11/06 09:20,20.6
10/11/06 09:25,22.3
10/11/06 09:30,23.3
10/11/06 09:35,26.5
10/11/06 09:40,29.0
10/11/06 09:45,31.3
10/11/06 09:50,34.3
10/11/06 09:55,36.1
10/11/06 10:00,38.3
10/11/06 10:05,40.9
10/11/06 10:10,43.4
10/11/06 10:15,41.7
10/11/06 10:20,41.0
10/11/06 10:25,40.7
10/11/06 10:30,40.7
10/11/06 10:35,40.6
10/11/06 10:40,39.6
10/11/06 10:45,39.6
10/11/06 10:50,40.0
10/11/06 10:55,40.1
10/11/06 11:00,41.5
10/11/06 11:05,42.1
10/11/06 11:10,41.1
10/11/06 11:15,33.9
10/11/06 11:20,33.1
10/11/06 11:25,37.8
10/11/06 11:30,31.3
10/11/06 11:35,31.0
10/11/06 11:40,31.9
10/11/06 11:45,32.0
10/11/06 11:50,32.9
10/11/06 11:55,30.9
10/11/06 12:00,27.3
10/11/06 12:05,27.0
10/11/06 12:10,31.4
10/11/06 12:15,42.6
10/11/06 12:20,40.5
10/11/06 12:25,48.9
10/11/06 12:30,48.6
10/11/06 12:35,39.6
10/11/06 12:40,34.4
10/11/06 12:45,44.9
10/11/06 12:50,49.3
10/11/06 12:55,49.5
10/11/06 13:00,51.5
10/11/06 13:05,41.2
10/11/06 13:10,37.6
10/11/06 13:15,49.8
10/11/06 13:20,46.0
10/11/06 13:25,42.1
10/11/06 13:30,37.8
10/11/06 13:35,35.3
10/11/06 13:40,32.5
10/11/06 13:45,31.0
10/11/06 13:50,30.3
10/11/06 13:55,26.7
10/11/06 14:00,21.0
10/11/06 14:05,16.2
10/11/06 14:10,12.4
10/11/06 14:15,11.3
10/11/06 14:20,14.2
10/11/06 14:25,17.0
10/11/06 14:30,16.7
10/11/06 14:35,17.8
10/11/06 14:40,22.0
10/11/06 14:45,26.7
10/11/06 14:50,28.8
10/11/06 14:55,33.8
10/11/06 15:00,36.6
10/11/06 15:05,38.5
10/11/06 15:10,39.0
10/11/06 15:15,34.0
10/11/06 15:20,31.5
10/11/06 15:25,31.9
10/11/06 15:30,31.7
10/11/06 15:35,27.0
10/11/06 15:40,28.7
10/11/06 15:45,30.1
10/11/06 15:50,28.4
10/11/06 15:55,22.5
10/11/06 16:00,19.5
10/11/06 16:05,25.2
10/11/06 16:10,25.6
10/11/06 16:15,24.1
10/11/06 16:20,22.8
10/11/06 16:25,21.1
10/11/06 16:30,19.5
10/11/06 16:35,17.8
10/11/06 16:40,16.5
10/11/06 16:45,15.1
10/11/06 16:50,13.6
10/11/06 16:55,12.2
10/11/06 17:00,10.5
10/11/06 17:05,9.2
10/11/06 17:10,8.0
10/11/06 17:15,6.7
10/11/06 17:20,3.1
10/11/06 17:25,0.9
10/11/06 17:30,0.2
10/11/06 17:35,0.0
10/11/06 17:40,0.0
10/11/06 17:45,0.0
10/11/06 17:50,0.0
10/11/06 17:55,0.0
10/11/06 18:00,0.0
10/11/06 18:05,0.0
10/11/06 18:10,0.0
10/11/06 18:15,0.0
10/11/06 18:20,0.0
10/11/06 18:25,0.0
10/11/06 18:30,0.0
10/11/06 18:35,0.0
10/11/06 18:40,0.0
10/11/06 18:45,0.0
10/11/06 18:50,0.0
10/11/06 18:55,0.0
10/11/06 19:00,0.0
10/11/06 19:05,0.0
10/11/06 19:10,0.0
10/11/06 19:15,0.0
10/11/06 19:20,0.0
10/11/06 19:25,0.0
10/11/06 19:30,0.0
10/11/06 19:35,0.0
10/11/06 19:40,0.0
10/11/06 19:45,0.0
10/11/06 19:50,0.0
10/11/06 19:55,0.0
10/11/06 20:00,0.0
10/11/06 20:05,0.0
10/11/06 20:10,0.0
10/11/06 20:15,0.0
10/11/06 20:20,0.0
10/11/06 20:25,0.0
10/11/06 20:30,0.0
10/11/06 20:35,0.0
10/11/06 20:40,0.0
10/11/06 20:45,0.0
10/11/06 20:50,0.0
10/11/06 20:55,0.0
10/11/06 21:00,0.0
10/11/06 21:05,0.0
10/11/06 21:10,0.0
10/11/06 21:15,0.0
10/11/06 21:20,0.0
10/11/06 21:25,0.0
10/11/06 21:30,0.0
10/11/06 21:35,0.0
10/11/06 21:40,0.0
10/11/06 21:45,0.0
10/11/06 21:50,0.0
10/11/06 21:55,0.0
10/11/06 22:00,0.0
10/11/06 22:05,0.0
10/11/06 22:10,0.0
10/11/06 22:15,0.0
10/11/06 22:20,0.0
10/11/06 22:25,0.0
10/11/06 22:30,0.0
10/11/06 22:35,0.0
10/11/06 22:40,0.0
10/11/06 22:45,0.0
10/11/06 22:50,0.0
10/11/06 22:55,0.0
10/11/06 23:00,0.0
10/11/06 23:05,0.0
10/11/06 23:10,0.0
10/11/06 23:15,0.0
10/11/06 23:20,0.0
10/11/06 23:25,0.0
10/11/06 23:30,0.0
10/11/06 23:35,0.0
10/11/06 23:40,0.0
10/11/06 23:45,0.0
10/11/06 23:50,0.0
10/11/06 23:55,0.0
10/12/06 00:00,0.0
10/12/06 00:05,0.0
10/12/06 00:10,0.0
10/12/06 00:15,0.0
10/12/06 00:20,0.0
10/12/06 00:25,0.0
10/12/06 00:30,0.0
10/12/06 00:35,0.0
10/12/06 00:40,0.0
10/12/06 00:45,0.0
10/12/06 00:50,0.0
10/12/06 00:55,0.0
10/12/06 01:00,0.0
10/12/06 01:05,0.0
10/12/06 01:10,0.0
10/12/06 01:15,0.0
10/12/06 01:20,0.0
10/12/06 01:25,0.0
10/12/06 01:30,0.0
10/12/06 01:35,0.0
10/12/06 01:40,0.0
10/12/06 01:45,0.0
10/12/06 01:50,0.0
10/12/06 01:55,0.0
10/12/06 02:00,0.0
10/12/06 02:05,0.0
10/12/06 02:10,0.0
10/12/06 02:15,0.0
10/12/06 02:20,0.0
10/12/06 02:25,0.0
10/12/06 02:30,0.0
10/12/06 02:35,0.0
10/12/06 02:40,0.0
10/12/06 02:45,0.0
10/12/06 02:50,0.0
10/12/06 02:55,0.0
10/12/06 03:00,0.0
10/12/06 03:05,0.0
10/12/06 03:10,0.0
10/12/06 03:15,0.0
10/12/06 03:20,0.0
10/12/06 03:25,0.0
10/12/06 03:30,0.0
10/12/06 03:35,0.0
10/12/06 03:40,0.0
10/12/06 03:45,0.0
10/12/06 03:50,0.0
10/12/06 03:55,0.0
10/12/06 04:00,0.0
10/12/06 04:05,0.0
10/12/06 04:10,0.0
10/12/06 04:15,0.0
10/12/06 04:20,0.0
10/12/06 04:25,0.0
10/12/06 04:30,0.0
10/12/06 04:35,0.0
10/12/06 04:40,0.0
10/12/06 04:45,0.0
10/12/06 04:50,0.0
10/12/06 04:55,0.0
10/12/06 05:00,0.0
10/12/06 05:05,0.0
10/12/06 05:10,0.0
10/12/06 05:15,0.0
10/12/06 05:20,0.0
10/12/06 05:25,0.0
10/12/06 05:30,0.0
10/12/06 05:35,0.0
10/12/06 05:40,0.0
10/12/06 05:45,0.0
10/12/06 05:50,0.0
10/12/06 05:55,0.0
10/12/06 06:00,0.0
10/12/06 06:05,0.0
10/12/06 06:10,0.0
10/12/06 06:15,0.0
10/12/06 06:20,0.0
10/12/06 06:25,0.0
10/12/06 06:30,0.0
10/12/06 06:35,0.0
10/12/06 06:40,0.0
10/12/06 06:45,0.0
10/12/06 06:50,0.0
10/12/06 06:55,0.0
10/12/06 07:00,0.0
10/12/06 07:05,0.0
10/12/06 07:10,0.0
10/12/06 07:15,0.0
10/12/06 07:20,0.0
10/12/06 07:25,0.3
10/12/06 07:30,1.0
10/12/06 07:35,2.8
10/12/06 07:40,6.2
10/12/06 07:45,8.0
10/12/06 07:50,9.2
10/12/06 07:55,10.7
10/12/06 08:00,12.1
10/12/06 08:05,13.1
10/12/06 08:10,14.3
10/12/06 08:15,16.1
10/12/06 08:20,18.0
10/12/06 08:25,19.3
10/12/06 08:30,20.6
10/12/06 08:35,21.7
10/12/06 08:40,23.3
10/12/06 08:45,24.7
10/12/06 08:50,26.4
10/12/06 08:55,28.4
10/12/06 09:00,29.8
10/12/06 09:05,30.6
10/12/06 09:10,31.1
10/12/06 09:15,33.0
10/12/06 09:20,35.0
10/12/06 09:25,36.5
10/12/06 09:30,37.3
10/12/06 09:35,38.0
10/12/06 09:40,39.3
10/12/06 09:45,40.1
10/12/06 09:50,41.0
10/12/06 09:55,42.2
10/12/06 10:00,43.0
10/12/06 10:05,44.5
10/12/06 10:10,45.5
10/12/06 10:15,45.9
10/12/06 10:20,46.3
10/12/06 10:25,46.9
10/12/06 10:30,47.9
10/12/06 10:35,48.2
10/12/06 10:40,48.6
10/12/06 10:45,49.3
10/12/06 10:50,50.5
10/12/06 10:55,51.0
10/12/06 11:00,51.6
10/12/06 11:05,51.7
10/12/06 11:10,52.3
10/12/06 11:15,51.5
10/12/06 11:20,50.5
10/12/06 11:25,50.6
10/12/06 11:30,52.1
10/12/06 11:35,54.5
10/12/06 11:40,55.0
10/12/06 11:45,55.3
10/12/06 11:50,53.4
10/12/06 11:55,52.7
10/12/06 12:00,52.8
10/12/06 12:05,53.4
10/12/06 12:10,51.7
10/12/06 12:15,53.8
10/12/06 12:20,55.1
10/12/06 12:25,54.6
10/12/06 12:30,55.1
10/12/06 12:35,54.5
10/12/06 12:40,54.2
10/12/06 12:45,55.0
10/12/06 12:50,55.8
10/12/06 12:55,56.1
10/12/06 13:00,56.7
10/12/06 13:05,56.5
10/12/06 13:10,56.6
10/12/06 13:15,54.7
10/12/06 13:20,52.8
10/12/06 13:25,52.7
10/12/06 13:30,53.2
10/12/06 13:35,51.6
10/12/06 13:40,51.7
10/12/06 13:45,52.0
10/12/06 13:50,52.2
10/12/06 13:55,50.2
10/12/06 14:00,49.0
10/12/06 14:05,48.7
10/12/06 14:10,49.0
10/12/06 14:15,49.3
10/12/06 14:20,51.7
10/12/06 14:25,53.1
10/12/06 14:30,52.4
10/12/06 14:35,51.0
10/12/06 14:40,49.7
10/12/06 14:45,49.0
10/12/06 14:50,48.5
10/12/06 14:55,46.4
10/12/06 15:00,44.1
10/12/06 15:05,41.6
10/12/06 15:10,39.4
10/12/06 15:15,38.5
10/12/06 15:20,37.7
10/12/06 15:25,36.5
10/12/06 15:30,35.2
10/12/06 15:35,34.1
10/12/06 15:40,33.2
10/12/06 15:45,31.5
10/12/06 15:50,29.9
10/12/06 15:55,29.0
10/12/06 16:00,27.8
10/12/06 16:05,26.4
10/12/06 16:10,24.8
10/12/06 16:15,22.7
10/12/06 16:20,20.8
10/12/06 16:25,19.7
10/12/06 16:30,18.6
10/12/06 16:35,17.2
10/12/06 16:40,15.5
10/12/06 16:45,14.2
10/12/06 16:50,13.0
10/12/06 16:55,11.7
10/12/06 17:00,10.5
10/12/06 17:05,9.4
10/12/06 17:10,8.2
10/12/06 17:15,6.3
10/12/06 17:20,2.1
10/12/06 17:25,0.6
10/12/06 17:30,0.1
10/12/06 17:35,0.0
10/12/06 17:40,0.0
10/12/06 17:45,0.0
10/12/06 17:50,0.0
10/12/06 17:55,0.0
10/12/06 18:00,0.0
10/12/06 18:05,0.0
10/12/06 18:10,0.0
10/12/06 18:15,0.0
10/12/06 18:20,0.0
10/12/06 18:25,0.0
10/12/06 18:30,0.0
10/12/06 18:35,0.0
10/12/06 18:40,0.0
10/12/06 18:45,0.0
10/12/06 18:50,0.0
10/12/06 18:55,0.0
10/12/06 19:00,0.0
10/12/06 19:05,0.0
10/12/06 19:10,0.0
10/12/06 19:15,0.0
10/12/06 19:20,0.0
10/12/06 19:25,0.0
10/12/06 19:30,0.0
10/12/06 19:35,0.0
10/12/06 19:40,0.0
10/12/06 19:45,0.0
10/12/06 19:50,0.0
10/12/06 19:55,0.0
10/12/06 20:00,0.0
10/12/06 20:05,0.0
10/12/06 20:10,0.0
10/12/06 20:15,0.0
10/12/06 20:20,0.0
10/12/06 20:25,0.0
10/12/06 20:30,0.0
10/12/06 20:35,0.0
10/12/06 20:40,0.0
10/12/06 20:45,0.0
10/12/06 20:50,0.0
10/12/06 20:55,0.0
10/12/06 21:00,0.0
10/12/06 21:05,0.0
10/12/06 21:10,0.0
10/12/06 21:15,0.0
10/12/06 21:20,0.0
10/12/06 21:25,0.0
10/12/06 21:30,0.0
10/12/06 21:35,0.0
10/12/06 21:40,0.0
10/12/06 21:45,0.0
10/12/06 21:50,0.0
10/12/06 21:55,0.0
10/12/06 22:00,0.0
10/12/06 22:05,0.0
10/12/06 22:10,0.0
10/12/06 22:15,0.0
10/12/06 22:20,0.0
10/12/06 22:25,0.0
10/12/06 22:30,0.0
10/12/06 22:35,0.0
10/12/06 22:40,0.0
10/12/06 22:45,0.0
10/12/06 22:50,0.0
10/12/06 22:55,0.0
10/12/06 23:00,0.0
10/12/06 23:05,0.0
10/12/06 23:10,0.0
10/12/06 23:15,0.0
10/12/06 23:20,0.0
10/12/06 23:25,0.0
10/12/06 23:30,0.0
10/12/06 23:35,0.0
10/12/06 23:40,0.0
10/12/06 23:45,0.0
10/12/06 23:50,0.0
10/12/06 23:55,0.0
10/13/06 00:00,0.0
10/13/06 00:05,0.0
10/13/06 00:10,0.0
10/13/06 00:15,0.0
10/13/06 00:20,0.0
10/13/06 00:25,0.0
10/13/06 00:30,0.0
10/13/06 00:35,0.0
10/13/06 00:40,0.0
10/13/06 00:45,0.0
10/13/06 00:50,0.0
10/13/06 00:55,0.0
10/13/06 01:00,0.0
10/13/06 01:05,0.0
10/13/06 01:10,0.0
10/13/06 01:15,0.0
10/13/06 01:20,0.0
10/13/06 01:25,0.0
10/13/06 01:30,0.0
10/13/06 01:35,0.0
10/13/06 01:40,0.0
10/13/06 01:45,0.0
10/13/06 01:50,0.0
10/13/06 01:55,0.0
10/13/06 02:00,0.0
10/13/06 02:05,0.0
10/13/06 02:10,0.0
10/13/06 02:15,0.0
10/13/06 02:20,0.0
10/13/06 02:25,0.0
10/13/06 02:30,0.0
10/13/06 02:35,0.0
10/13/06 02:40,0.0
10/13/06 02:45,0.0
10/13/06 02:50,0.0
10/13/06 02:55,0.0
10/13/06 03:00,0.0
10/13/06 03:05,0.0
10/13/06 03:10,0.0
10/13/06 03:15,0.0
10/13/06 03:20,0.0
10/13/06 03:25,0.0
10/13/06 03:30,0.0
10/13/06 03:35,0.0
10/13/06 03:40,0.0
10/13/06 03:45,0.0
10/13/06 03:50,0.0
10/13/06 03:55,0.0
10/13/06 04:00,0.0
10/13/06 04:05,0.0
10/13/06 04:10,0.0
10/13/06 04:15,0.0
10/13/06 04:20,0.0
10/13/06 04:25,0.0
10/13/06 04:30,0.0
10/13/06 04:35,0.0
10/13/06 04:40,0.0
10/13/06 04:45,0.0
10/13/06 04:50,0.0
10/13/06 04:55,0.0
10/13/06 05:00,0.0
10/13/06 05:05,0.0
10/13/06 05:10,0.0
10/13/06 05:15,0.0
10/13/06 05:20,0.0
10/13/06 05:25,0.0
10/13/06 05:30,0.0
10/13/06 05:35,0.0
10/13/06 05:40,0.0
10/13/06 05:45,0.0
10/13/06 05:50,0.0
10/13/06 05:55,0.0
10/13/06 06:00,0.0
10/13/06 06:05,0.0
10/13/06 06:10,0.0
10/13/06 06:15,0.0
10/13/06 06:20,0.0
10/13/06 06:25,0.0
10/13/06 06:30,0.0
10/13/06 06:35,0.0
10/13/06 06:40,0.0
10/13/06 06:45,0.0
10/13/06 06:50,0.0
10/13/06 06:55,0.0
10/13/06 07:00,0.0
10/13/06 07:05,0.0
10/13/06 07:10,0.0
10/13/06 07:15,0.0
10/13/06 07:20,0.0
10/13/06 07:25,0.2
10/13/06 07:30,0.7
10/13/06 07:35,1.9
10/13/06 07:40,4.4
10/13/06 07:45,7.5
10/13/06 07:50,8.9
10/13/06 07:55,10.2
10/13/06 08:00,11.7
10/13/06 08:05,13.1
10/13/06 08:10,14.7
10/13/06 08:15,16.2
10/13/06 08:20,17.6
10/13/06 08:25,18.8
10/13/06 08:30,20.1
10/13/06 08:35,21.8
10/13/06 08:40,23.4
10/13/06 08:45,25.1
10/13/06 08:50,26.5
10/13/06 08:55,28.3
10/13/06 09:00,29.8
10/13/06 09:05,31.0
10/13/06 09:10,32.6
10/13/06 09:15,32.9
10/13/06 09:20,33.9
10/13/06 09:25,35.3
10/13/06 09:30,36.4
10/13/06 09:35,37.6
10/13/06 09:40,39.2
10/13/06 09:45,40.5
10/13/06 09:50,41.6
10/13/06 09:55,43.0
10/13/06 10:00,44.1
10/13/06 10:05,44.9
10/13/06 10:10,45.8
10/13/06 10:15,45.0
10/13/06 10:20,44.7
10/13/06 10:25,45.3
10/13/06 10:30,46.6
10/13/06 10:35,47.5
10/13/06 10:40,48.0
10/13/06 10:45,48.4
10/13/06 10:50,48.9
10/13/06 10:55,49.9
10/13/06 11:00,50.3
10/13/06 11:05,50.6
10/13/06 11:10,50.9
10/13/06 11:15,50.5
10/13/06 11:20,50.2
10/13/06 11:25,50.1
10/13/06 11:30,49.8
10/13/06 11:35,49.3
10/13/06 11:40,48.8
10/13/06 11:45,48.8
10/13/06 11:50,48.6
10/13/06 11:55,48.5
10/13/06 12:00,48.6
10/13/06 12:05,48.4
10/13/06 12:10,48.6
10/13/06 12:15,51.0
10/13/06 12:20,54.2
10/13/06 12:25,54.4
10/13/06 12:30,53.4
10/13/06 12:35,54.4
10/13/06 12:40,55.6
10/13/06 12:45,56.6
10/13/06 12:50,56.5
10/13/06 12:55,56.2
10/13/06 13:00,56.9
10/13/06 13:05,56.6
10/13/06 13:10,56.0
10/13/06 13:15,52.8
10/13/06 13:20,50.8
10/13/06 13:25,50.0
10/13/06 13:30,49.3
10/13/06 13:35,48.6
10/13/06 13:40,48.2
10/13/06 13:45,47.9
10/13/06 13:50,47.6
10/13/06 13:55,47.4
10/13/06 14:00,47.0
10/13/06 14:05,46.4
10/13/06 14:10,46.3
10/13/06 14:15,46.1
10/13/06 14:20,45.2
10/13/06 14:25,44.5
10/13/06 14:30,43.7
10/13/06 14:35,43.2
10/13/06 14:40,42.7
10/13/06 14:45,42.7
10/13/06 14:50,41.9
10/13/06 14:55,40.7
10/13/06 15:00,40.0
10/13/06 15:05,39.6
10/13/06 15:10,38.4
10/13/06 15:15,37.3
10/13/06 15:20,36.3
10/13/06 15:25,35.0
10/13/06 15:30,33.8
10/13/06 15:35,32.9
10/13/06 15:40,32.0
10/13/06 15:45,30.8
10/13/06 15:50,29.5
10/13/06 15:55,27.9
