LocalTime,Power(MW)
10/13/06 16:00,26.7
10/13/06 16:05,25.4
10/13/06 16:10,23.5
10/13/06 16:15,21.9
10/13/06 16:20,20.4
10/13/06 16:25,19.1
10/13/06 16:30,17.7
10/13/06 16:35,16.3
10/13/06 16:40,14.9
10/13/06 16:45,13.5
10/13/06 16:50,12.2
10/13/06 16:55,10.9
10/13/06 17:00,9.8
10/13/06 17:05,8.5
10/13/06 17:10,7.3
10/13/06 17:15,4.7
10/13/06 17:20,1.8
10/13/06 17:25,0.4
10/13/06 17:30,0.0
10/13/06 17:35,0.0
10/13/06 17:40,0.0
10/13/06 17:45,0.0
10/13/06 17:50,0.0
10/13/06 17:55,0.0
10/13/06 18:00,0.0
10/13/06 18:05,0.0
10/13/06 18:10,0.0
10/13/06 18:15,0.0
10/13/06 18:20,0.0
10/13/06 18:25,0.0
10/13/06 18:30,0.0
10/13/06 18:35,0.0
10/13/06 18:40,0.0
10/13/06 18:45,0.0
10/13/06 18:50,0.0
10/13/06 18:55,0.0
10/13/06 19:00,0.0
10/13/06 19:05,0.0
10/13/06 19:10,0.0
10/13/06 19:15,0.0
10/13/06 19:20,0.0
10/13/06 19:25,0.0
10/13/06 19:30,0.0
10/13/06 19:35,0.0
10/13/06 19:40,0.0
10/13/06 19:45,0.0
10/13/06 19:50,0.0
10/13/06 19:55,0.0
10/13/06 20:00,0.0
10/13/06 20:05,0.0
10/13/06 20:10,0.0
10/13/06 20:15,0.0
10/13/06 20:20,0.0
10/13/06 20:25,0.0
10/13/06 20:30,0.0
10/13/06 20:35,0.0
10/13/06 20:40,0.0
10/13/06 20:45,0.0
10/13/06 20:50,0.0
10/13/06 20:55,0.0
10/13/06 21:00,0.0
10/13/06 21:05,0.0
10/13/06 21:10,0.0
10/13/06 21:15,0.0
10/13/06 21:20,0.0
10/13/06 21:25,0.0
10/13/06 21:30,0.0
10/13/06 21:35,0.0
10/13/06 21:40,0.0
10/13/06 21:45,0.0
10/13/06 21:50,0.0
10/13/06 21:55,0.0
10/13/06 22:00,0.0
10/13/06 22:05,0.0
10/13/06 22:10,0.0
10/13/06 22:15,0.0
10/13/06 22:20,0.0
10/13/06 22:25,0.0
10/13/06 22:30,0.0
10/13/06 22:35,0.0
10/13/06 22:40,0.0
10/13/06 22:45,0.0
10/13/06 22:50,0.0
10/13/06 22:55,0.0
10/13/06 23:00,0.0
10/13/06 23:05,0.0
10/13/06 23:10,0.0
10/13/06 23:15,0.0
10/13/06 23:20,0.0
10/13/06 23:25,0.0
10/13/06 23:30,0.0
10/13/06 23:35,0.0
10/13/06 23:40,0.0
10/13/06 23:45,0.0
10/13/06 23:50,0.0
10/13/06 23:55,0.0
10/14/06 00:00,0.0
10/14/06 00:05,0.0
10/14/06 00:10,0.0
10/14/06 00:15,0.0
10/14/06 00:20,0.0
10/14/06 00:25,0.0
10/14/06 00:30,0.0
10/14/06 00:35,0.0
10/14/06 00:40,0.0
10/14/06 00:45,0.0
10/14/06 00:50,0.0
10/14/06 00:55,0.0
10/14/06 01:00,0.0
10/14/06 01:05,0.0
10/14/06 01:10,0.0
10/14/06 01:15,0.0
10/14/06 01:20,0.0
10/14/06 01:25,0.0
10/14/06 01:30,0.0
10/14/06 01:35,0.0
10/14/06 01:40,0.0
10/14/06 01:45,0.0
10/14/06 01:50,0.0
10/14/06 01:55,0.0
10/14/06 02:00,0.0
10/14/06 02:05,0.0
10/14/06 02:10,0.0
10/14/06 02:15,0.0
10/14/06 02:20,0.0
10/14/06 02:25,0.0
10/14/06 02:30,0.0
10/14/06 02:35,0.0
10/14/06 02:40,0.0
10/14/06 02:45,0.0
10/14/06 02:50,0.0
10/14/06 02:55,0.0
10/14/06 03:00,0.0
10/14/06 03:05,0.0
10/14/06 03:10,0.0
10/14/06 03:15,0.0
10/14/06 03:20,0.0
10/14/06 03:25,0.0
10/14/06 03:30,0.0
10/14/06 03:35,0.0
10/14/06 03:40,0.0
10/14/06 03:45,0.0
10/14/06 03:50,0.0
10/14/06 03:55,0.0
10/14/06 04:00,0.0
10/14/06 04:05,0.0
10/14/06 04:10,0.0
10/14/06 04:15,0.0
10/14/06 04:20,0.0
10/14/06 04:25,0.0
10/14/06 04:30,0.0
10/14/06 04:35,0.0
10/14/06 04:40,0.0
10/14/06 04:45,0.0
10/14/06 04:50,0.0
10/14/06 04:55,0.0
10/14/06 05:00,0.0
10/14/06 05:05,0.0
10/14/06 05:10,0.0
10/14/06 05:15,0.0
10/14/06 05:20,0.0
10/14/06 05:25,0.0
10/14/06 05:30,0.0
10/14/06 05:35,0.0
10/14/06 05:40,0.0
10/14/06 05:45,0.0
10/14/06 05:50,0.0
10/14/06 05:55,0.0
10/14/06 06:00,0.0
10/14/06 06:05,0.0
10/14/06 06:10,0.0
10/14/06 06:15,0.0
10/14/06 06:20,0.0
10/14/06 06:25,0.0
10/14/06 06:30,0.0
10/14/06 06:35,0.0
10/14/06 06:40,0.0
10/14/06 06:45,0.0
10/14/06 06:50,0.0
10/14/06 06:55,0.0
10/14/06 07:00,0.0
10/14/06 07:05,0.0
10/14/06 07:10,0.0
10/14/06 07:15,0.0
10/14/06 07:20,0.0
10/14/06 07:25,0.1
10/14/06 07:30,0.6
10/14/06 07:35,1.4
10/14/06 07:40,3.1
10/14/06 07:45,5.9
10/14/06 07:50,7.5
10/14/06 07:55,8.4
10/14/06 08:00,8.8
10/14/06 08:05,10.5
10/14/06 08:10,7.6
10/14/06 08:15,13.5
10/14/06 08:20,16.1
10/14/06 08:25,17.2
10/14/06 08:30,18.6
10/14/06 08:35,20.2
10/14/06 08:40,21.3
10/14/06 08:45,22.5
10/14/06 08:50,23.9
10/14/06 08:55,25.3
10/14/06 09:00,26.8
10/14/06 09:05,28.0
10/14/06 09:10,29.3
10/14/06 09:15,30.6
10/14/06 09:20,31.9
10/14/06 09:25,32.9
10/14/06 09:30,34.2
10/14/06 09:35,35.1
10/14/06 09:40,36.2
10/14/06 09:45,37.2
10/14/06 09:50,38.0
10/14/06 09:55,38.7
10/14/06 10:00,38.8
10/14/06 10:05,39.3
10/14/06 10:10,40.1
10/14/06 10:15,41.7
10/14/06 10:20,42.5
10/14/06 10:25,42.9
10/14/06 10:30,43.7
10/14/06 10:35,44.1
10/14/06 10:40,44.1
10/14/06 10:45,44.2
10/14/06 10:50,44.3
10/14/06 10:55,44.3
10/14/06 11:00,44.9
10/14/06 11:05,45.2
10/14/06 11:10,46.0
10/14/06 11:15,47.1
10/14/06 11:20,48.1
10/14/06 11:25,48.1
10/14/06 11:30,47.4
10/14/06 11:35,47.5
10/14/06 11:40,47.9
10/14/06 11:45,47.5
10/14/06 11:50,47.0
10/14/06 11:55,46.8
10/14/06 12:00,47.1
10/14/06 12:05,46.7
10/14/06 12:10,47.1
10/14/06 12:15,47.9
10/14/06 12:20,48.9
10/14/06 12:25,49.4
10/14/06 12:30,49.5
10/14/06 12:35,49.6
10/14/06 12:40,49.0
10/14/06 12:45,49.3
10/14/06 12:50,49.1
10/14/06 12:55,48.8
10/14/06 13:00,49.0
10/14/06 13:05,48.8
10/14/06 13:10,47.9
10/14/06 13:15,41.0
10/14/06 13:20,39.8
10/14/06 13:25,40.9
10/14/06 13:30,43.4
10/14/06 13:35,24.3
10/14/06 13:40,8.8
10/14/06 13:45,0.3
10/14/06 13:50,22.1
10/14/06 13:55,37.7
10/14/06 14:00,42.3
10/14/06 14:05,38.2
10/14/06 14:10,38.9
10/14/06 14:15,39.3
10/14/06 14:20,39.2
10/14/06 14:25,37.6
10/14/06 14:30,37.8
10/14/06 14:35,34.1
10/14/06 14:40,32.7
10/14/06 14:45,33.9
10/14/06 14:50,34.2
10/14/06 14:55,33.0
10/14/06 15:00,32.4
10/14/06 15:05,32.6
10/14/06 15:10,32.4
10/14/06 15:15,30.9
10/14/06 15:20,16.8
10/14/06 15:25,10.6
10/14/06 15:30,22.4
10/14/06 15:35,23.9
10/14/06 15:40,22.3
10/14/06 15:45,20.3
10/14/06 15:50,14.8
10/14/06 15:55,15.6
10/14/06 16:00,20.2
10/14/06 16:05,12.3
10/14/06 16:10,3.4
10/14/06 16:15,8.0
10/14/06 16:20,0.6
10/14/06 16:25,0.1
10/14/06 16:30,1.8
10/14/06 16:35,0.6
10/14/06 16:40,2.1
10/14/06 16:45,0.3
10/14/06 16:50,0.5
10/14/06 16:55,3.7
10/14/06 17:00,0.2
10/14/06 17:05,0.0
10/14/06 17:10,0.7
10/14/06 17:15,0.4
10/14/06 17:20,0.0
10/14/06 17:25,0.0
10/14/06 17:30,0.0
10/14/06 17:35,0.0
10/14/06 17:40,0.0
10/14/06 17:45,0.0
10/14/06 17:50,0.0
10/14/06 17:55,0.0
10/14/06 18:00,0.0
10/14/06 18:05,0.0
10/14/06 18:10,0.0
10/14/06 18:15,0.0
10/14/06 18:20,0.0
10/14/06 18:25,0.0
10/14/06 18:30,0.0
10/14/06 18:35,0.0
10/14/06 18:40,0.0
10/14/06 18:45,0.0
10/14/06 18:50,0.0
10/14/06 18:55,0.0
10/14/06 19:00,0.0
10/14/06 19:05,0.0
10/14/06 19:10,0.0
10/14/06 19:15,0.0
10/14/06 19:20,0.0
10/14/06 19:25,0.0
10/14/06 19:30,0.0
10/14/06 19:35,0.0
10/14/06 19:40,0.0
10/14/06 19:45,0.0
10/14/06 19:50,0.0
10/14/06 19:55,0.0
10/14/06 20:00,0.0
10/14/06 20:05,0.0
10/14/06 20:10,0.0
10/14/06 20:15,0.0
10/14/06 20:20,0.0
10/14/06 20:25,0.0
10/14/06 20:30,0.0
10/14/06 20:35,0.0
10/14/06 20:40,0.0
10/14/06 20:45,0.0
10/14/06 20:50,0.0
10/14/06 20:55,0.0
10/14/06 21:00,0.0
10/14/06 21:05,0.0
10/14/06 21:10,0.0
10/14/06 21:15,0.0
10/14/06 21:20,0.0
10/14/06 21:25,0.0
10/14/06 21:30,0.0
10/14/06 21:35,0.0
10/14/06 21:40,0.0
10/14/06 21:45,0.0
10/14/06 21:50,0.0
10/14/06 21:55,0.0
10/14/06 22:00,0.0
10/14/06 22:05,0.0
10/14/06 22:10,0.0
10/14/06 22:15,0.0
10/14/06 22:20,0.0
10/14/06 22:25,0.0
10/14/06 22:30,0.0
10/14/06 22:35,0.0
10/14/06 22:40,0.0
10/14/06 22:45,0.0
10/14/06 22:50,0.0
10/14/06 22:55,0.0
10/14/06 23:00,0.0
10/14/06 23:05,0.0
10/14/06 23:10,0.0
10/14/06 23:15,0.0
10/14/06 23:20,0.0
10/14/06 23:25,0.0
10/14/06 23:30,0.0
10/14/06 23:35,0.0
10/14/06 23:40,0.0
10/14/06 23:45,0.0
10/14/06 23:50,0.0
10/14/06 23:55,0.0
10/15/06 00:00,0.0
10/15/06 00:05,0.0
10/15/06 00:10,0.0
10/15/06 00:15,0.0
10/15/06 00:20,0.0
10/15/06 00:25,0.0
10/15/06 00:30,0.0
10/15/06 00:35,0.0
10/15/06 00:40,0.0
10/15/06 00:45,0.0
10/15/06 00:50,0.0
10/15/06 00:55,0.0
10/15/06 01:00,0.0
10/15/06 01:05,0.0
10/15/06 01:10,0.0
10/15/06 01:15,0.0
10/15/06 01:20,0.0
10/15/06 01:25,0.0
10/15/06 01:30,0.0
10/15/06 01:35,0.0
10/15/06 01:40,0.0
10/15/06 01:45,0.0
10/15/06 01:50,0.0
10/15/06 01:55,0.0
10/15/06 02:00,0.0
10/15/06 02:05,0.0
10/15/06 02:10,0.0
10/15/06 02:15,0.0
10/15/06 02:20,0.0
10/15/06 02:25,0.0
10/15/06 02:30,0.0
10/15/06 02:35,0.0
10/15/06 02:40,0.0
10/15/06 02:45,0.0
10/15/06 02:50,0.0
10/15/06 02:55,0.0
10/15/06 03:00,0.0
10/15/06 03:05,0.0
10/15/06 03:10,0.0
10/15/06 03:15,0.0
10/15/06 03:20,0.0
10/15/06 03:25,0.0
10/15/06 03:30,0.0
10/15/06 03:35,0.0
10/15/06 03:40,0.0
10/15/06 03:45,0.0
10/15/06 03:50,0.0
10/15/06 03:55,0.0
10/15/06 04:00,0.0
10/15/06 04:05,0.0
10/15/06 04:10,0.0
10/15/06 04:15,0.0
10/15/06 04:20,0.0
10/15/06 04:25,0.0
10/15/06 04:30,0.0
10/15/06 04:35,0.0
10/15/06 04:40,0.0
10/15/06 04:45,0.0
10/15/06 04:50,0.0
10/15/06 04:55,0.0
10/15/06 05:00,0.0
10/15/06 05:05,0.0
10/15/06 05:10,0.0
10/15/06 05:15,0.0
10/15/06 05:20,0.0
10/15/06 05:25,0.0
10/15/06 05:30,0.0
10/15/06 05:35,0.0
10/15/06 05:40,0.0
10/15/06 05:45,0.0
10/15/06 05:50,0.0
10/15/06 05:55,0.0
10/15/06 06:00,0.0
10/15/06 06:05,0.0
10/15/06 06:10,0.0
10/15/06 06:15,0.0
10/15/06 06:20,0.0
10/15/06 06:25,0.0
10/15/06 06:30,0.0
10/15/06 06:35,0.0
10/15/06 06:40,0.0
10/15/06 06:45,0.0
10/15/06 06:50,0.0
10/15/06 06:55,0.0
10/15/06 07:00,0.0
10/15/06 07:05,0.0
10/15/06 07:10,0.0
10/15/06 07:15,0.0
10/15/06 07:20,0.0
10/15/06 07:25,0.0
10/15/06 07:30,0.0
10/15/06 07:35,1.1
10/15/06 07:40,0.6
10/15/06 07:45,3.7
10/15/06 07:50,6.7
10/15/06 07:55,7.1
10/15/06 08:00,7.8
10/15/06 08:05,10.5
10/15/06 08:10,0.5
10/15/06 08:15,12.8
10/15/06 08:20,16.4
10/15/06 08:25,18.0
10/15/06 08:30,19.3
10/15/06 08:35,20.7
10/15/06 08:40,22.3
10/15/06 08:45,23.8
10/15/06 08:50,25.4
10/15/06 08:55,26.8
10/15/06 09:00,28.4
10/15/06 09:05,29.6
10/15/06 09:10,30.7
10/15/06 09:15,30.5
10/15/06 09:20,31.1
10/15/06 09:25,32.2
10/15/06 09:30,33.1
10/15/06 09:35,34.0
10/15/06 09:40,35.3
10/15/06 09:45,36.2
10/15/06 09:50,37.0
10/15/06 09:55,37.9
10/15/06 10:00,38.7
10/15/06 10:05,39.4
10/15/06 10:10,40.0
10/15/06 10:15,40.7
10/15/06 10:20,41.3
10/15/06 10:25,42.0
10/15/06 10:30,42.2
10/15/06 10:35,42.4
10/15/06 10:40,42.6
10/15/06 10:45,42.7
10/15/06 10:50,43.0
10/15/06 10:55,43.8
10/15/06 11:00,44.4
10/15/06 11:05,44.2
10/15/06 11:10,44.5
10/15/06 11:15,44.9
10/15/06 11:20,45.4
10/15/06 11:25,45.9
10/15/06 11:30,46.3
10/15/06 11:35,46.0
10/15/06 11:40,46.0
10/15/06 11:45,46.6
10/15/06 11:50,46.6
10/15/06 11:55,45.8
10/15/06 12:00,45.7
10/15/06 12:05,45.8
10/15/06 12:10,45.7
10/15/06 12:15,46.3
10/15/06 12:20,46.7
10/15/06 12:25,46.5
10/15/06 12:30,46.7
10/15/06 12:35,46.9
10/15/06 12:40,47.2
10/15/06 12:45,47.3
10/15/06 12:50,47.0
10/15/06 12:55,47.7
10/15/06 13:00,48.2
10/15/06 13:05,48.7
10/15/06 13:10,48.9
10/15/06 13:15,47.5
10/15/06 13:20,46.4
10/15/06 13:25,46.1
10/15/06 13:30,45.5
10/15/06 13:35,44.8
10/15/06 13:40,44.7
10/15/06 13:45,44.2
10/15/06 13:50,43.8
10/15/06 13:55,43.8
10/15/06 14:00,44.0
10/15/06 14:05,44.4
10/15/06 14:10,43.6
10/15/06 14:15,42.1
10/15/06 14:20,41.2
10/15/06 14:25,40.5
10/15/06 14:30,39.5
10/15/06 14:35,39.0
10/15/06 14:40,39.1
10/15/06 14:45,38.5
10/15/06 14:50,37.4
10/15/06 14:55,36.7
10/15/06 15:00,36.1
10/15/06 15:05,35.4
10/15/06 15:10,34.3
10/15/06 15:15,33.9
10/15/06 15:20,32.6
10/15/06 15:25,31.2
10/15/06 15:30,30.5
10/15/06 15:35,29.4
10/15/06 15:40,28.4
10/15/06 15:45,27.4
10/15/06 15:50,26.2
10/15/06 15:55,25.1
10/15/06 16:00,24.1
10/15/06 16:05,22.8
10/15/06 16:10,21.5
10/15/06 16:15,20.2
10/15/06 16:20,19.0
10/15/06 16:25,17.8
10/15/06 16:30,16.5
10/15/06 16:35,15.3
10/15/06 16:40,14.0
10/15/06 16:45,12.6
10/15/06 16:50,11.3
10/15/06 16:55,10.1
10/15/06 17:00,8.9
10/15/06 17:05,7.8
10/15/06 17:10,6.7
10/15/06 17:15,3.0
10/15/06 17:20,0.9
10/15/06 17:25,0.1
10/15/06 17:30,0.0
10/15/06 17:35,0.0
10/15/06 17:40,0.0
10/15/06 17:45,0.0
10/15/06 17:50,0.0
10/15/06 17:55,0.0
10/15/06 18:00,0.0
10/15/06 18:05,0.0
10/15/06 18:10,0.0
10/15/06 18:15,0.0
10/15/06 18:20,0.0
10/15/06 18:25,0.0
10/15/06 18:30,0.0
10/15/06 18:35,0.0
10/15/06 18:40,0.0
10/15/06 18:45,0.0
10/15/06 18:50,0.0
10/15/06 18:55,0.0
10/15/06 19:00,0.0
10/15/06 19:05,0.0
10/15/06 19:10,0.0
10/15/06 19:15,0.0
10/15/06 19:20,0.0
10/15/06 19:25,0.0
10/15/06 19:30,0.0
10/15/06 19:35,0.0
10/15/06 19:40,0.0
10/15/06 19:45,0.0
10/15/06 19:50,0.0
10/15/06 19:55,0.0
10/15/06 20:00,0.0
10/15/06 20:05,0.0
10/15/06 20:10,0.0
10/15/06 20:15,0.0
10/15/06 20:20,0.0
10/15/06 20:25,0.0
10/15/06 20:30,0.0
10/15/06 20:35,0.0
10/15/06 20:40,0.0
10/15/06 20:45,0.0
10/15/06 20:50,0.0
10/15/06 20:55,0.0
10/15/06 21:00,0.0
10/15/06 21:05,0.0
10/15/06 21:10,0.0
10/15/06 21:15,0.0
10/15/06 21:20,0.0
10/15/06 21:25,0.0
10/15/06 21:30,0.0
10/15/06 21:35,0.0
10/15/06 21:40,0.0
10/15/06 21:45,0.0
10/15/06 21:50,0.0
10/15/06 21:55,0.0
10/15/06 22:00,0.0
10/15/06 22:05,0.0
10/15/06 22:10,0.0
10/15/06 22:15,0.0
10/15/06 22:20,0.0
10/15/06 22:25,0.0
10/15/06 22:30,0.0
10/15/06 22:35,0.0
10/15/06 22:40,0.0
10/15/06 22:45,0.0
10/15/06 22:50,0.0
10/15/06 22:55,0.0
10/15/06 23:00,0.0
10/15/06 23:05,0.0
10/15/06 23:10,0.0
10/15/06 23:15,0.0
10/15/06 23:20,0.0
10/15/06 23:25,0.0
10/15/06 23:30,0.0
10/15/06 23:35,0.0
10/15/06 23:40,0.0
10/15/06 23:45,0.0
10/15/06 23:50,0.0
10/15/06 23:55,0.0
10/16/06 00:00,0.0
10/16/06 00:05,0.0
10/16/06 00:10,0.0
10/16/06 00:15,0.0
10/16/06 00:20,0.0
10/16/06 00:25,0.0
10/16/06 00:30,0.0
10/16/06 00:35,0.0
10/16/06 00:40,0.0
10/16/06 00:45,0.0
10/16/06 00:50,0.0
10/16/06 00:55,0.0
10/16/06 01:00,0.0
10/16/06 01:05,0.0
10/16/06 01:10,0.0
10/16/06 01:15,0.0
10/16/06 01:20,0.0
10/16/06 01:25,0.0
10/16/06 01:30,0.0
10/16/06 01:35,0.0
10/16/06 01:40,0.0
10/16/06 01:45,0.0
10/16/06 01:50,0.0
10/16/06 01:55,0.0
10/16/06 02:00,0.0
10/16/06 02:05,0.0
10/16/06 02:10,0.0
10/16/06 02:15,0.0
10/16/06 02:20,0.0
10/16/06 02:25,0.0
10/16/06 02:30,0.0
10/16/06 02:35,0.0
10/16/06 02:40,0.0
10/16/06 02:45,0.0
10/16/06 02:50,0.0
10/16/06 02:55,0.0
10/16/06 03:00,0.0
10/16/06 03:05,0.0
10/16/06 03:10,0.0
10/16/06 03:15,0.0
10/16/06 03:20,0.0
10/16/06 03:25,0.0
10/16/06 03:30,0.0
10/16/06 03:35,0.0
10/16/06 03:40,0.0
10/16/06 03:45,0.0
10/16/06 03:50,0.0
10/16/06 03:55,0.0
10/16/06 04:00,0.0
10/16/06 04:05,0.0
10/16/06 04:10,0.0
10/16/06 04:15,0.0
10/16/06 04:20,0.0
10/16/06 04:25,0.0
10/16/06 04:30,0.0
10/16/06 04:35,0.0
10/16/06 04:40,0.0
10/16/06 04:45,0.0
10/16/06 04:50,0.0
10/16/06 04:55,0.0
10/16/06 05:00,0.0
10/16/06 05:05,0.0
10/16/06 05:10,0.0
10/16/06 05:15,0.0
10/16/06 05:20,0.0
10/16/06 05:25,0.0
10/16/06 05:30,0.0
10/16/06 05:35,0.0
10/16/06 05:40,0.0
10/16/06 05:45,0.0
10/16/06 05:50,0.0
10/16/06 05:55,0.0
10/16/06 06:00,0.0
10/16/06 06:05,0.0
10/16/06 06:10,0.0
10/16/06 06:15,0.0
10/16/06 06:20,0.0
10/16/06 06:25,0.0
10/16/06 06:30,0.0
10/16/06 06:35,0.0
10/16/06 06:40,0.0
10/16/06 06:45,0.0
10/16/06 06:50,0.0
10/16/06 06:55,0.0
10/16/06 07:00,0.0
10/16/06 07:05,0.0
10/16/06 07:10,0.0
10/16/06 07:15,0.0
10/16/06 07:20,0.0
10/16/06 07:25,0.0
10/16/06 07:30,0.1
10/16/06 07:35,0.3
10/16/06 07:40,1.1
10/16/06 07:45,3.8
10/16/06 07:50,6.9
10/16/06 07:55,8.2
10/16/06 08:00,9.1
10/16/06 08:05,10.7
10/16/06 08:10,11.5
10/16/06 08:15,13.6
10/16/06 08:20,14.8
10/16/06 08:25,15.2
10/16/06 08:30,15.6
10/16/06 08:35,18.7
10/16/06 08:40,20.0
10/16/06 08:45,21.6
10/16/06 08:50,21.5
10/16/06 08:55,24.9
10/16/06 09:00,26.5
10/16/06 09:05,27.3
10/16/06 09:10,28.0
10/16/06 09:15,29.3
10/16/06 09:20,30.5
10/16/06 09:25,31.7
10/16/06 09:30,32.7
10/16/06 09:35,33.4
10/16/06 09:40,34.1
10/16/06 09:45,34.8
10/16/06 09:50,35.8
10/16/06 09:55,36.7
10/16/06 10:00,37.7
10/16/06 10:05,38.7
10/16/06 10:10,38.9
10/16/06 10:15,37.8
10/16/06 10:20,38.0
10/16/06 10:25,38.1
10/16/06 10:30,38.4
10/16/06 10:35,33.1
10/16/06 10:40,19.4
10/16/06 10:45,38.4
10/16/06 10:50,42.1
10/16/06 10:55,41.4
10/16/06 11:00,43.5
10/16/06 11:05,44.5
10/16/06 11:10,45.0
10/16/06 11:15,42.6
10/16/06 11:20,42.4
10/16/06 11:25,44.1
10/16/06 11:30,45.2
10/16/06 11:35,45.7
10/16/06 11:40,46.2
10/16/06 11:45,46.2
10/16/06 11:50,46.0
10/16/06 11:55,48.0
10/16/06 12:00,50.5
10/16/06 12:05,51.5
10/16/06 12:10,52.4
10/16/06 12:15,45.0
10/16/06 12:20,35.7
10/16/06 12:25,35.9
10/16/06 12:30,47.9
10/16/06 12:35,43.5
10/16/06 12:40,38.7
10/16/06 12:45,41.8
10/16/06 12:50,40.8
10/16/06 12:55,43.9
10/16/06 13:00,38.9
10/16/06 13:05,27.7
10/16/06 13:10,26.5
10/16/06 13:15,40.7
10/16/06 13:20,42.8
10/16/06 13:25,41.7
10/16/06 13:30,38.6
10/16/06 13:35,37.8
10/16/06 13:40,37.0
10/16/06 13:45,34.4
10/16/06 13:50,30.8
10/16/06 13:55,30.0
10/16/06 14:00,29.6
10/16/06 14:05,31.4
10/16/06 14:10,29.2
10/16/06 14:15,20.4
10/16/06 14:20,18.5
10/16/06 14:25,21.8
10/16/06 14:30,19.2
10/16/06 14:35,15.2
10/16/06 14:40,22.0
10/16/06 14:45,14.9
10/16/06 14:50,23.3
10/16/06 14:55,30.9
10/16/06 15:00,30.9
10/16/06 15:05,26.4
10/16/06 15:10,21.0
10/16/06 15:15,20.6
10/16/06 15:20,18.9
10/16/06 15:25,16.3
10/16/06 15:30,14.3
10/16/06 15:35,13.1
10/16/06 15:40,11.3
10/16/06 15:45,10.2
10/16/06 15:50,8.2
10/16/06 15:55,5.3
10/16/06 16:00,2.4
10/16/06 16:05,0.9
10/16/06 16:10,0.3
10/16/06 16:15,0.8
10/16/06 16:20,0.4
10/16/06 16:25,0.2
10/16/06 16:30,0.1
10/16/06 16:35,0.0
10/16/06 16:40,0.0
10/16/06 16:45,0.0
10/16/06 16:50,0.0
10/16/06 16:55,0.0
10/16/06 17:00,0.0
10/16/06 17:05,0.0
10/16/06 17:10,0.0
10/16/06 17:15,0.0
10/16/06 17:20,0.0
10/16/06 17:25,0.0
10/16/06 17:30,0.0
10/16/06 17:35,0.0
10/16/06 17:40,0.0
10/16/06 17:45,0.0
10/16/06 17:50,0.0
10/16/06 17:55,0.0
10/16/06 18:00,0.0
10/16/06 18:05,0.0
10/16/06 18:10,0.0
10/16/06 18:15,0.0
10/16/06 18:20,0.0
10/16/06 18:25,0.0
10/16/06 18:30,0.0
10/16/06 18:35,0.0
10/16/06 18:40,0.0
10/16/06 18:45,0.0
10/16/06 18:50,0.0
10/16/06 18:55,0.0
10/16/06 19:00,0.0
10/16/06 19:05,0.0
10/16/06 19:10,0.0
10/16/06 19:15,0.0
10/16/06 19:20,0.0
10/16/06 19:25,0.0
10/16/06 19:30,0.0
10/16/06 19:35,0.0
10/16/06 19:40,0.0
10/16/06 19:45,0.0
10/16/06 19:50,0.0
10/16/06 19:55,0.0
10/16/06 20:00,0.0
10/16/06 20:05,0.0
10/16/06 20:10,0.0
10/16/06 20:15,0.0
10/16/06 20:20,0.0
10/16/06 20:25,0.0
10/16/06 20:30,0.0
10/16/06 20:35,0.0
10/16/06 20:40,0.0
10/16/06 20:45,0.0
10/16/06 20:50,0.0
10/16/06 20:55,0.0
10/16/06 21:00,0.0
10/16/06 21:05,0.0
10/16/06 21:10,0.0
10/16/06 21:15,0.0
10/16/06 21:20,0.0
10/16/06 21:25,0.0
10/16/06 21:30,0.0
10/16/06 21:35,0.0
10/16/06 21:40,0.0
10/16/06 21:45,0.0
10/16/06 21:50,0.0
10/16/06 21:55,0.0
10/16/06 22:00,0.0
10/16/06 22:05,0.0
10/16/06 22:10,0.0
10/16/06 22:15,0.0
10/16/06 22:20,0.0
10/16/06 22:25,0.0
10/16/06 22:30,0.0
10/16/06 22:35,0.0
10/16/06 22:40,0.0
10/16/06 22:45,0.0
10/16/06 22:50,0.0
