LocalTime,Power(MW)
10/16/06 22:55,0.0
10/16/06 23:00,0.0
10/16/06 23:05,0.0
10/16/06 23:10,0.0
10/16/06 23:15,0.0
10/16/06 23:20,0.0
10/16/06 23:25,0.0
10/16/06 23:30,0.0
10/16/06 23:35,0.0
10/16/06 23:40,0.0
10/16/06 23:45,0.0
10/16/06 23:50,0.0
10/16/06 23:55,0.0
10/17/06 00:00,0.0
10/17/06 00:05,0.0
10/17/06 00:10,0.0
10/17/06 00:15,0.0
10/17/06 00:20,0.0
10/17/06 00:25,0.0
10/17/06 00:30,0.0
10/17/06 00:35,0.0
10/17/06 00:40,0.0
10/17/06 00:45,0.0
10/17/06 00:50,0.0
10/17/06 00:55,0.0
10/17/06 01:00,0.0
10/17/06 01:05,0.0
10/17/06 01:10,0.0
10/17/06 01:15,0.0
10/17/06 01:20,0.0
10/17/06 01:25,0.0
10/17/06 01:30,0.0
10/17/06 01:35,0.0
10/17/06 01:40,0.0
10/17/06 01:45,0.0
10/17/06 01:50,0.0
10/17/06 01:55,0.0
10/17/06 02:00,0.0
10/17/06 02:05,0.0
10/17/06 02:10,0.0
10/17/06 02:15,0.0
10/17/06 02:20,0.0
10/17/06 02:25,0.0
10/17/06 02:30,0.0
10/17/06 02:35,0.0
10/17/06 02:40,0.0
10/17/06 02:45,0.0
10/17/06 02:50,0.0
10/17/06 02:55,0.0
10/17/06 03:00,0.0
10/17/06 03:05,0.0
10/17/06 03:10,0.0
10/17/06 03:15,0.0
10/17/06 03:20,0.0
10/17/06 03:25,0.0
10/17/06 03:30,0.0
10/17/06 03:35,0.0
10/17/06 03:40,0.0
10/17/06 03:45,0.0
10/17/06 03:50,0.0
10/17/06 03:55,0.0
10/17/06 04:00,0.0
10/17/06 04:05,0.0
10/17/06 04:10,0.0
10/17/06 04:15,0.0
10/17/06 04:20,0.0
10/17/06 04:25,0.0
10/17/06 04:30,0.0
10/17/06 04:35,0.0
10/17/06 04:40,0.0
10/17/06 04:45,0.0
10/17/06 04:50,0.0
10/17/06 04:55,0.0
10/17/06 05:00,0.0
10/17/06 05:05,0.0
10/17/06 05:10,0.0
10/17/06 05:15,0.0
10/17/06 05:20,0.0
10/17/06 05:25,0.0
10/17/06 05:30,0.0
10/17/06 05:35,0.0
10/17/06 05:40,0.0
10/17/06 05:45,0.0
10/17/06 05:50,0.0
10/17/06 05:55,0.0
10/17/06 06:00,0.0
10/17/06 06:05,0.0
10/17/06 06:10,0.0
10/17/06 06:15,0.0
10/17/06 06:20,0.0
10/17/06 06:25,0.0
10/17/06 06:30,0.0
10/17/06 06:35,0.0
10/17/06 06:40,0.0
10/17/06 06:45,0.0
10/17/06 06:50,0.0
10/17/06 06:55,0.0
10/17/06 07:00,0.0
10/17/06 07:05,0.0
10/17/06 07:10,0.0
10/17/06 07:15,0.0
10/17/06 07:20,0.0
10/17/06 07:25,0.0
10/17/06 07:30,0.0
10/17/06 07:35,0.0
10/17/06 07:40,0.0
10/17/06 07:45,0.0
10/17/06 07:50,0.0
10/17/06 07:55,0.0
10/17/06 08:00,0.1
10/17/06 08:05,0.3
10/17/06 08:10,1.1
10/17/06 08:15,7.0
10/17/06 08:20,7.9
10/17/06 08:25,7.4
10/17/06 08:30,7.4
10/17/06 08:35,7.1
10/17/06 08:40,6.7
10/17/06 08:45,5.6
10/17/06 08:50,4.1
10/17/06 08:55,3.7
10/17/06 09:00,3.9
10/17/06 09:05,3.4
10/17/06 09:10,2.8
10/17/06 09:15,3.3
10/17/06 09:20,2.0
10/17/06 09:25,0.9
10/17/06 09:30,0.6
10/17/06 09:35,1.8
10/17/06 09:40,18.8
10/17/06 09:45,22.1
10/17/06 09:50,6.1
10/17/06 09:55,2.7
10/17/06 10:00,1.9
10/17/06 10:05,3.7
10/17/06 10:10,4.9
10/17/06 10:15,12.7
10/17/06 10:20,12.9
10/17/06 10:25,12.0
10/17/06 10:30,14.2
10/17/06 10:35,13.8
10/17/06 10:40,13.2
10/17/06 10:45,14.2
10/17/06 10:50,16.6
10/17/06 10:55,15.1
10/17/06 11:00,15.2
10/17/06 11:05,15.5
10/17/06 11:10,15.9
10/17/06 11:15,11.3
10/17/06 11:20,10.9
10/17/06 11:25,12.3
10/17/06 11:30,12.7
10/17/06 11:35,14.9
10/17/06 11:40,16.2
10/17/06 11:45,16.9
10/17/06 11:50,17.2
10/17/06 11:55,17.0
10/17/06 12:00,18.6
10/17/06 12:05,19.4
10/17/06 12:10,20.2
10/17/06 12:15,18.4
10/17/06 12:20,17.4
10/17/06 12:25,16.1
10/17/06 12:30,13.6
10/17/06 12:35,13.0
10/17/06 12:40,12.9
10/17/06 12:45,12.8
10/17/06 12:50,12.2
10/17/06 12:55,11.5
10/17/06 13:00,11.2
10/17/06 13:05,11.2
10/17/06 13:10,10.8
10/17/06 13:15,11.6
10/17/06 13:20,12.6
10/17/06 13:25,12.2
10/17/06 13:30,12.2
10/17/06 13:35,12.2
10/17/06 13:40,12.2
10/17/06 13:45,12.4
10/17/06 13:50,12.3
10/17/06 13:55,12.0
10/17/06 14:00,12.7
10/17/06 14:05,13.1
10/17/06 14:10,13.3
10/17/06 14:15,14.6
10/17/06 14:20,14.1
10/17/06 14:25,12.5
10/17/06 14:30,11.0
10/17/06 14:35,9.7
10/17/06 14:40,9.5
10/17/06 14:45,9.0
10/17/06 14:50,9.1
10/17/06 14:55,9.3
10/17/06 15:00,8.6
10/17/06 15:05,7.4
10/17/06 15:10,7.3
10/17/06 15:15,8.1
10/17/06 15:20,6.8
10/17/06 15:25,6.7
10/17/06 15:30,6.7
10/17/06 15:35,7.2
10/17/06 15:40,10.4
10/17/06 15:45,8.5
10/17/06 15:50,9.1
10/17/06 15:55,6.4
10/17/06 16:00,3.9
10/17/06 16:05,7.7
10/17/06 16:10,7.2
10/17/06 16:15,5.6
10/17/06 16:20,5.4
10/17/06 16:25,5.6
10/17/06 16:30,6.7
10/17/06 16:35,6.0
10/17/06 16:40,6.4
10/17/06 16:45,3.3
10/17/06 16:50,1.8
10/17/06 16:55,1.3
10/17/06 17:00,1.2
10/17/06 17:05,0.8
10/17/06 17:10,0.4
10/17/06 17:15,0.0
10/17/06 17:20,0.0
10/17/06 17:25,0.0
10/17/06 17:30,0.0
10/17/06 17:35,0.0
10/17/06 17:40,0.0
10/17/06 17:45,0.0
10/17/06 17:50,0.0
10/17/06 17:55,0.0
10/17/06 18:00,0.0
10/17/06 18:05,0.0
10/17/06 18:10,0.0
10/17/06 18:15,0.0
10/17/06 18:20,0.0
10/17/06 18:25,0.0
10/17/06 18:30,0.0
10/17/06 18:35,0.0
10/17/06 18:40,0.0
10/17/06 18:45,0.0
10/17/06 18:50,0.0
10/17/06 18:55,0.0
10/17/06 19:00,0.0
10/17/06 19:05,0.0
10/17/06 19:10,0.0
10/17/06 19:15,0.0
10/17/06 19:20,0.0
10/17/06 19:25,0.0
10/17/06 19:30,0.0
10/17/06 19:35,0.0
10/17/06 19:40,0.0
10/17/06 19:45,0.0
10/17/06 19:50,0.0
10/17/06 19:55,0.0
10/17/06 20:00,0.0
10/17/06 20:05,0.0
10/17/06 20:10,0.0
10/17/06 20:15,0.0
10/17/06 20:20,0.0
10/17/06 20:25,0.0
10/17/06 20:30,0.0
10/17/06 20:35,0.0
10/17/06 20:40,0.0
10/17/06 20:45,0.0
10/17/06 20:50,0.0
10/17/06 20:55,0.0
10/17/06 21:00,0.0
10/17/06 21:05,0.0
10/17/06 21:10,0.0
10/17/06 21:15,0.0
10/17/06 21:20,0.0
10/17/06 21:25,0.0
10/17/06 21:30,0.0
10/17/06 21:35,0.0
10/17/06 21:40,0.0
10/17/06 21:45,0.0
10/17/06 21:50,0.0
10/17/06 21:55,0.0
10/17/06 22:00,0.0
10/17/06 22:05,0.0
10/17/06 22:10,0.0
10/17/06 22:15,0.0
10/17/06 22:20,0.0
10/17/06 22:25,0.0
10/17/06 22:30,0.0
10/17/06 22:35,0.0
10/17/06 22:40,0.0
10/17/06 22:45,0.0
10/17/06 22:50,0.0
10/17/06 22:55,0.0
10/17/06 23:00,0.0
10/17/06 23:05,0.0
10/17/06 23:10,0.0
10/17/06 23:15,0.0
10/17/06 23:20,0.0
10/17/06 23:25,0.0
10/17/06 23:30,0.0
10/17/06 23:35,0.0
10/17/06 23:40,0.0
10/17/06 23:45,0.0
10/17/06 23:50,0.0
10/17/06 23:55,0.0
10/18/06 00:00,0.0
10/18/06 00:05,0.0
10/18/06 00:10,0.0
10/18/06 00:15,0.0
10/18/06 00:20,0.0
10/18/06 00:25,0.0
10/18/06 00:30,0.0
10/18/06 00:35,0.0
10/18/06 00:40,0.0
10/18/06 00:45,0.0
10/18/06 00:50,0.0
10/18/06 00:55,0.0
10/18/06 01:00,0.0
10/18/06 01:05,0.0
10/18/06 01:10,0.0
10/18/06 01:15,0.0
10/18/06 01:20,0.0
10/18/06 01:25,0.0
10/18/06 01:30,0.0
10/18/06 01:35,0.0
10/18/06 01:40,0.0
10/18/06 01:45,0.0
10/18/06 01:50,0.0
10/18/06 01:55,0.0
10/18/06 02:00,0.0
10/18/06 02:05,0.0
10/18/06 02:10,0.0
10/18/06 02:15,0.0
10/18/06 02:20,0.0
10/18/06 02:25,0.0
10/18/06 02:30,0.0
10/18/06 02:35,0.0
10/18/06 02:40,0.0
10/18/06 02:45,0.0
10/18/06 02:50,0.0
10/18/06 02:55,0.0
10/18/06 03:00,0.0
10/18/06 03:05,0.0
10/18/06 03:10,0.0
10/18/06 03:15,0.0
10/18/06 03:20,0.0
10/18/06 03:25,0.0
10/18/06 03:30,0.0
10/18/06 03:35,0.0
10/18/06 03:40,0.0
10/18/06 03:45,0.0
10/18/06 03:50,0.0
10/18/06 03:55,0.0
10/18/06 04:00,0.0
10/18/06 04:05,0.0
10/18/06 04:10,0.0
10/18/06 04:15,0.0
10/18/06 04:20,0.0
10/18/06 04:25,0.0
10/18/06 04:30,0.0
10/18/06 04:35,0.0
10/18/06 04:40,0.0
10/18/06 04:45,0.0
10/18/06 04:50,0.0
10/18/06 04:55,0.0
10/18/06 05:00,0.0
10/18/06 05:05,0.0
10/18/06 05:10,0.0
10/18/06 05:15,0.0
10/18/06 05:20,0.0
10/18/06 05:25,0.0
10/18/06 05:30,0.0
10/18/06 05:35,0.0
10/18/06 05:40,0.0
10/18/06 05:45,0.0
10/18/06 05:50,0.0
10/18/06 05:55,0.0
10/18/06 06:00,0.0
10/18/06 06:05,0.0
10/18/06 06:10,0.0
10/18/06 06:15,0.0
10/18/06 06:20,0.0
10/18/06 06:25,0.0
10/18/06 06:30,0.0
10/18/06 06:35,0.0
10/18/06 06:40,0.0
10/18/06 06:45,0.0
10/18/06 06:50,0.0
10/18/06 06:55,0.0
10/18/06 07:00,0.0
10/18/06 07:05,0.0
10/18/06 07:10,0.0
10/18/06 07:15,0.0
10/18/06 07:20,0.0
10/18/06 07:25,0.0
10/18/06 07:30,0.3
10/18/06 07:35,0.9
10/18/06 07:40,2.4
10/18/06 07:45,5.5
10/18/06 07:50,8.0
10/18/06 07:55,9.7
10/18/06 08:00,11.3
10/18/06 08:05,12.9
10/18/06 08:10,14.4
10/18/06 08:15,15.3
10/18/06 08:20,15.6
10/18/06 08:25,15.5
10/18/06 08:30,15.2
10/18/06 08:35,14.8
10/18/06 08:40,13.9
10/18/06 08:45,13.1
10/18/06 08:50,11.7
10/18/06 08:55,9.9
10/18/06 09:00,7.8
10/18/06 09:05,2.2
10/18/06 09:10,0.8
10/18/06 09:15,0.6
10/18/06 09:20,0.8
10/18/06 09:25,1.0
10/18/06 09:30,1.9
10/18/06 09:35,2.7
10/18/06 09:40,3.6
10/18/06 09:45,3.7
10/18/06 09:50,4.5
10/18/06 09:55,5.9
10/18/06 10:00,6.1
10/18/06 10:05,5.9
10/18/06 10:10,6.8
10/18/06 10:15,7.6
10/18/06 10:20,7.7
10/18/06 10:25,7.4
10/18/06 10:30,7.5
10/18/06 10:35,7.3
10/18/06 10:40,6.8
10/18/06 10:45,4.8
10/18/06 10:50,3.0
10/18/06 10:55,1.6
10/18/06 11:00,0.7
10/18/06 11:05,1.0
10/18/06 11:10,0.4
10/18/06 11:15,7.0
10/18/06 11:20,9.2
10/18/06 11:25,8.7
10/18/06 11:30,7.2
10/18/06 11:35,8.7
10/18/06 11:40,8.5
10/18/06 11:45,8.2
10/18/06 11:50,8.8
10/18/06 11:55,11.1
10/18/06 12:00,9.4
10/18/06 12:05,9.3
10/18/06 12:10,9.4
10/18/06 12:15,7.7
10/18/06 12:20,7.3
10/18/06 12:25,6.9
10/18/06 12:30,7.2
10/18/06 12:35,6.5
10/18/06 12:40,7.3
10/18/06 12:45,7.3
10/18/06 12:50,7.0
10/18/06 12:55,5.6
10/18/06 13:00,5.2
10/18/06 13:05,3.8
10/18/06 13:10,5.0
10/18/06 13:15,9.3
10/18/06 13:20,17.7
10/18/06 13:25,12.1
10/18/06 13:30,16.9
10/18/06 13:35,12.5
10/18/06 13:40,10.9
10/18/06 13:45,8.4
10/18/06 13:50,4.9
10/18/06 13:55,8.8
10/18/06 14:00,11.4
10/18/06 14:05,11.7
10/18/06 14:10,12.7
10/18/06 14:15,13.8
10/18/06 14:20,17.8
10/18/06 14:25,23.5
10/18/06 14:30,28.4
10/18/06 14:35,21.0
10/18/06 14:40,21.0
10/18/06 14:45,14.6
10/18/06 14:50,14.6
10/18/06 14:55,14.7
10/18/06 15:00,14.9
10/18/06 15:05,24.5
10/18/06 15:10,24.4
10/18/06 15:15,28.9
10/18/06 15:20,24.2
10/18/06 15:25,16.0
10/18/06 15:30,14.5
10/18/06 15:35,14.4
10/18/06 15:40,21.0
10/18/06 15:45,20.1
10/18/06 15:50,16.4
10/18/06 15:55,15.2
10/18/06 16:00,12.5
10/18/06 16:05,12.8
10/18/06 16:10,9.7
10/18/06 16:15,4.8
10/18/06 16:20,8.6
10/18/06 16:25,8.8
10/18/06 16:30,10.1
10/18/06 16:35,12.6
10/18/06 16:40,12.1
10/18/06 16:45,11.4
10/18/06 16:50,9.7
10/18/06 16:55,8.6
10/18/06 17:00,7.2
10/18/06 17:05,3.4
10/18/06 17:10,0.2
10/18/06 17:15,0.0
10/18/06 17:20,0.0
10/18/06 17:25,0.0
10/18/06 17:30,0.0
10/18/06 17:35,0.0
10/18/06 17:40,0.0
10/18/06 17:45,0.0
10/18/06 17:50,0.0
10/18/06 17:55,0.0
10/18/06 18:00,0.0
10/18/06 18:05,0.0
10/18/06 18:10,0.0
10/18/06 18:15,0.0
10/18/06 18:20,0.0
10/18/06 18:25,0.0
10/18/06 18:30,0.0
10/18/06 18:35,0.0
10/18/06 18:40,0.0
10/18/06 18:45,0.0
10/18/06 18:50,0.0
10/18/06 18:55,0.0
10/18/06 19:00,0.0
10/18/06 19:05,0.0
10/18/06 19:10,0.0
10/18/06 19:15,0.0
10/18/06 19:20,0.0
10/18/06 19:25,0.0
10/18/06 19:30,0.0
10/18/06 19:35,0.0
10/18/06 19:40,0.0
10/18/06 19:45,0.0
10/18/06 19:50,0.0
10/18/06 19:55,0.0
10/18/06 20:00,0.0
10/18/06 20:05,0.0
10/18/06 20:10,0.0
10/18/06 20:15,0.0
10/18/06 20:20,0.0
10/18/06 20:25,0.0
10/18/06 20:30,0.0
10/18/06 20:35,0.0
10/18/06 20:40,0.0
10/18/06 20:45,0.0
10/18/06 20:50,0.0
10/18/06 20:55,0.0
10/18/06 21:00,0.0
10/18/06 21:05,0.0
10/18/06 21:10,0.0
10/18/06 21:15,0.0
10/18/06 21:20,0.0
10/18/06 21:25,0.0
10/18/06 21:30,0.0
10/18/06 21:35,0.0
10/18/06 21:40,0.0
10/18/06 21:45,0.0
10/18/06 21:50,0.0
10/18/06 21:55,0.0
10/18/06 22:00,0.0
10/18/06 22:05,0.0
10/18/06 22:10,0.0
10/18/06 22:15,0.0
10/18/06 22:20,0.0
10/18/06 22:25,0.0
10/18/06 22:30,0.0
10/18/06 22:35,0.0
10/18/06 22:40,0.0
10/18/06 22:45,0.0
10/18/06 22:50,0.0
10/18/06 22:55,0.0
10/18/06 23:00,0.0
10/18/06 23:05,0.0
10/18/06 23:10,0.0
10/18/06 23:15,0.0
10/18/06 23:20,0.0
10/18/06 23:25,0.0
10/18/06 23:30,0.0
10/18/06 23:35,0.0
10/18/06 23:40,0.0
10/18/06 23:45,0.0
10/18/06 23:50,0.0
10/18/06 23:55,0.0
10/19/06 00:00,0.0
10/19/06 00:05,0.0
10/19/06 00:10,0.0
10/19/06 00:15,0.0
10/19/06 00:20,0.0
10/19/06 00:25,0.0
10/19/06 00:30,0.0
10/19/06 00:35,0.0
10/19/06 00:40,0.0
10/19/06 00:45,0.0
10/19/06 00:50,0.0
10/19/06 00:55,0.0
10/19/06 01:00,0.0
10/19/06 01:05,0.0
10/19/06 01:10,0.0
10/19/06 01:15,0.0
10/19/06 01:20,0.0
10/19/06 01:25,0.0
10/19/06 01:30,0.0
10/19/06 01:35,0.0
10/19/06 01:40,0.0
10/19/06 01:45,0.0
10/19/06 01:50,0.0
10/19/06 01:55,0.0
10/19/06 02:00,0.0
10/19/06 02:05,0.0
10/19/06 02:10,0.0
10/19/06 02:15,0.0
10/19/06 02:20,0.0
10/19/06 02:25,0.0
10/19/06 02:30,0.0
10/19/06 02:35,0.0
10/19/06 02:40,0.0
10/19/06 02:45,0.0
10/19/06 02:50,0.0
10/19/06 02:55,0.0
10/19/06 03:00,0.0
10/19/06 03:05,0.0
10/19/06 03:10,0.0
10/19/06 03:15,0.0
10/19/06 03:20,0.0
10/19/06 03:25,0.0
10/19/06 03:30,0.0
10/19/06 03:35,0.0
10/19/06 03:40,0.0
10/19/06 03:45,0.0
10/19/06 03:50,0.0
10/19/06 03:55,0.0
10/19/06 04:00,0.0
10/19/06 04:05,0.0
10/19/06 04:10,0.0
10/19/06 04:15,0.0
10/19/06 04:20,0.0
10/19/06 04:25,0.0
10/19/06 04:30,0.0
10/19/06 04:35,0.0
10/19/06 04:40,0.0
10/19/06 04:45,0.0
10/19/06 04:50,0.0
10/19/06 04:55,0.0
10/19/06 05:00,0.0
10/19/06 05:05,0.0
10/19/06 05:10,0.0
10/19/06 05:15,0.0
10/19/06 05:20,0.0
10/19/06 05:25,0.0
10/19/06 05:30,0.0
10/19/06 05:35,0.0
10/19/06 05:40,0.0
10/19/06 05:45,0.0
10/19/06 05:50,0.0
10/19/06 05:55,0.0
10/19/06 06:00,0.0
10/19/06 06:05,0.0
10/19/06 06:10,0.0
10/19/06 06:15,0.0
10/19/06 06:20,0.0
10/19/06 06:25,0.0
10/19/06 06:30,0.0
10/19/06 06:35,0.0
10/19/06 06:40,0.0
10/19/06 06:45,0.0
10/19/06 06:50,0.0
10/19/06 06:55,0.0
10/19/06 07:00,0.0
10/19/06 07:05,0.0
10/19/06 07:10,0.0
10/19/06 07:15,0.0
10/19/06 07:20,0.0
10/19/06 07:25,0.0
10/19/06 07:30,0.0
10/19/06 07:35,0.0
10/19/06 07:40,0.2
10/19/06 07:45,0.2
10/19/06 07:50,1.4
10/19/06 07:55,3.8
10/19/06 08:00,0.8
10/19/06 08:05,1.4
10/19/06 08:10,2.0
10/19/06 08:15,10.0
10/19/06 08:20,0.9
10/19/06 08:25,0.7
10/19/06 08:30,1.4
10/19/06 08:35,6.7
10/19/06 08:40,20.8
10/19/06 08:45,18.4
10/19/06 08:50,15.0
10/19/06 08:55,13.0
10/19/06 09:00,10.7
10/19/06 09:05,8.9
10/19/06 09:10,10.9
10/19/06 09:15,25.6
10/19/06 09:20,19.6
10/19/06 09:25,26.3
10/19/06 09:30,29.9
10/19/06 09:35,26.3
10/19/06 09:40,33.9
10/19/06 09:45,35.2
10/19/06 09:50,35.6
10/19/06 09:55,32.3
10/19/06 10:00,19.6
10/19/06 10:05,20.6
10/19/06 10:10,35.4
10/19/06 10:15,28.4
10/19/06 10:20,17.9
10/19/06 10:25,20.8
10/19/06 10:30,29.7
10/19/06 10:35,41.8
10/19/06 10:40,45.3
10/19/06 10:45,44.4
10/19/06 10:50,24.8
10/19/06 10:55,14.2
10/19/06 11:00,24.0
10/19/06 11:05,28.3
10/19/06 11:10,29.9
10/19/06 11:15,32.8
10/19/06 11:20,33.1
10/19/06 11:25,35.2
10/19/06 11:30,34.3
10/19/06 11:35,33.4
10/19/06 11:40,29.0
10/19/06 11:45,25.0
10/19/06 11:50,23.5
10/19/06 11:55,21.7
10/19/06 12:00,22.6
10/19/06 12:05,26.4
10/19/06 12:10,32.3
10/19/06 12:15,38.3
10/19/06 12:20,35.9
10/19/06 12:25,24.5
10/19/06 12:30,30.2
10/19/06 12:35,45.2
10/19/06 12:40,39.0
10/19/06 12:45,39.2
10/19/06 12:50,46.8
10/19/06 12:55,50.4
10/19/06 13:00,49.9
10/19/06 13:05,50.0
10/19/06 13:10,49.9
10/19/06 13:15,44.7
10/19/06 13:20,25.9
10/19/06 13:25,33.9
10/19/06 13:30,44.4
10/19/06 13:35,44.6
10/19/06 13:40,44.9
10/19/06 13:45,45.0
10/19/06 13:50,43.7
10/19/06 13:55,42.0
10/19/06 14:00,34.5
10/19/06 14:05,29.9
10/19/06 14:10,34.2
10/19/06 14:15,31.6
10/19/06 14:20,39.6
10/19/06 14:25,36.1
10/19/06 14:30,33.7
10/19/06 14:35,40.2
10/19/06 14:40,40.4
10/19/06 14:45,39.3
10/19/06 14:50,37.7
10/19/06 14:55,35.8
10/19/06 15:00,39.0
10/19/06 15:05,36.9
10/19/06 15:10,28.1
10/19/06 15:15,31.8
10/19/06 15:20,31.0
10/19/06 15:25,28.4
10/19/06 15:30,17.5
10/19/06 15:35,19.5
10/19/06 15:40,17.5
10/19/06 15:45,11.1
10/19/06 15:50,12.6
10/19/06 15:55,19.2
10/19/06 16:00,20.5
10/19/06 16:05,18.2
10/19/06 16:10,14.8
10/19/06 16:15,16.9
10/19/06 16:20,16.4
10/19/06 16:25,14.8
10/19/06 16:30,13.1
10/19/06 16:35,11.3
10/19/06 16:40,10.1
10/19/06 16:45,8.9
10/19/06 16:50,7.6
10/19/06 16:55,5.0
10/19/06 17:00,2.2
10/19/06 17:05,1.0
10/19/06 17:10,0.3
10/19/06 17:15,0.1
10/19/06 17:20,0.0
10/19/06 17:25,0.0
10/19/06 17:30,0.0
10/19/06 17:35,0.0
10/19/06 17:40,0.0
10/19/06 17:45,0.0
10/19/06 17:50,0.0
10/19/06 17:55,0.0
10/19/06 18:00,0.0
10/19/06 18:05,0.0
10/19/06 18:10,0.0
10/19/06 18:15,0.0
10/19/06 18:20,0.0
10/19/06 18:25,0.0
10/19/06 18:30,0.0
10/19/06 18:35,0.0
10/19/06 18:40,0.0
10/19/06 18:45,0.0
10/19/06 18:50,0.0
10/19/06 18:55,0.0
10/19/06 19:00,0.0
10/19/06 19:05,0.0
10/19/06 19:10,0.0
10/19/06 19:15,0.0
10/19/06 19:20,0.0
10/19/06 19:25,0.0
10/19/06 19:30,0.0
10/19/06 19:35,0.0
10/19/06 19:40,0.0
10/19/06 19:45,0.0
10/19/06 19:50,0.0
10/19/06 19:55,0.0
10/19/06 20:00,0.0
10/19/06 20:05,0.0
10/19/06 20:10,0.0
10/19/06 20:15,0.0
10/19/06 20:20,0.0
10/19/06 20:25,0.0
10/19/06 20:30,0.0
10/19/06 20:35,0.0
10/19/06 20:40,0.0
10/19/06 20:45,0.0
10/19/06 20:50,0.0
10/19/06 20:55,0.0
10/19/06 21:00,0.0
10/19/06 21:05,0.0
10/19/06 21:10,0.0
10/19/06 21:15,0.0
10/19/06 21:20,0.0
10/19/06 21:25,0.0
10/19/06 21:30,0.0
10/19/06 21:35,0.0
10/19/06 21:40,0.0
10/19/06 21:45,0.0
10/19/06 21:50,0.0
10/19/06 21:55,0.0
10/19/06 22:00,0.0
10/19/06 22:05,0.0
10/19/06 22:10,0.0
10/19/06 22:15,0.0
10/19/06 22:20,0.0
10/19/06 22:25,0.0
10/19/06 22:30,0.0
10/19/06 22:35,0.0
10/19/06 22:40,0.0
10/19/06 22:45,0.0
10/19/06 22:50,0.0
10/19/06 22:55,0.0
10/19/06 23:00,0.0
10/19/06 23:05,0.0
10/19/06 23:10,0.0
10/19/06 23:15,0.0
10/19/06 23:20,0.0
10/19/06 23:25,0.0
10/19/06 23:30,0.0
10/19/06 23:35,0.0
10/19/06 23:40,0.0
10/19/06 23:45,0.0
10/19/06 23:50,0.0
10/19/06 23:55,0.0
10/20/06 00:00,0.0
10/20/06 00:05,0.0
10/20/06 00:10,0.0
10/20/06 00:15,0.0
10/20/06 00:20,0.0
10/20/06 00:25,0.0
10/20/06 00:30,0.0
10/20/06 00:35,0.0
10/20/06 00:40,0.0
10/20/06 00:45,0.0
10/20/06 00:50,0.0
10/20/06 00:55,0.0
10/20/06 01:00,0.0
10/20/06 01:05,0.0
10/20/06 01:10,0.0
10/20/06 01:15,0.0
10/20/06 01:20,0.0
10/20/06 01:25,0.0
10/20/06 01:30,0.0
10/20/06 01:35,0.0
10/20/06 01:40,0.0
10/20/06 01:45,0.0
10/20/06 01:50,0.0
10/20/06 01:55,0.0
10/20/06 02:00,0.0
10/20/06 02:05,0.0
10/20/06 02:10,0.0
10/20/06 02:15,0.0
10/20/06 02:20,0.0
10/20/06 02:25,0.0
10/20/06 02:30,0.0
10/20/06 02:35,0.0
10/20/06 02:40,0.0
10/20/06 02:45,0.0
10/20/06 02:50,0.0
10/20/06 02:55,0.0
10/20/06 03:00,0.0
10/20/06 03:05,0.0
10/20/06 03:10,0.0
10/20/06 03:15,0.0
10/20/06 03:20,0.0
10/20/06 03:25,0.0
10/20/06 03:30,0.0
10/20/06 03:35,0.0
10/20/06 03:40,0.0
10/20/06 03:45,0.0
10/20/06 03:50,0.0
10/20/06 03:55,0.0
10/20/06 04:00,0.0
10/20/06 04:05,0.0
10/20/06 04:10,0.0
10/20/06 04:15,0.0
10/20/06 04:20,0.0
10/20/06 04:25,0.0
10/20/06 04:30,0.0
10/20/06 04:35,0.0
10/20/06 04:40,0.0
10/20/06 04:45,0.0
10/20/06 04:50,0.0
10/20/06 04:55,0.0
10/20/06 05:00,0.0
10/20/06 05:05,0.0
10/20/06 05:10,0.0
10/20/06 05:15,0.0
10/20/06 05:20,0.0
10/20/06 05:25,0.0
10/20/06 05:30,0.0
10/20/06 05:35,0.0
10/20/06 05:40,0.0
10/20/06 05:45,0.0
10/20/06 05:50,0.0
10/20/06 05:55,0.0
10/20/06 06:00,0.0
10/20/06 06:05,0.0
10/20/06 06:10,0.0
10/20/06 06:15,0.0
