LocalTime,Power(MW)
10/20/06 06:20,0.0
10/20/06 06:25,0.0
10/20/06 06:30,0.0
10/20/06 06:35,0.0
10/20/06 06:40,0.0
10/20/06 06:45,0.0
10/20/06 06:50,0.0
10/20/06 06:55,0.0
10/20/06 07:00,0.0
10/20/06 07:05,0.0
10/20/06 07:10,0.0
10/20/06 07:15,0.0
10/20/06 07:20,0.0
10/20/06 07:25,0.0
10/20/06 07:30,0.0
10/20/06 07:35,0.0
10/20/06 07:40,0.0
10/20/06 07:45,0.0
10/20/06 07:50,0.0
10/20/06 07:55,0.3
10/20/06 08:00,1.2
10/20/06 08:05,2.4
10/20/06 08:10,7.5
10/20/06 08:15,0.8
10/20/06 08:20,0.1
10/20/06 08:25,0.3
10/20/06 08:30,0.4
10/20/06 08:35,0.9
10/20/06 08:40,2.9
10/20/06 08:45,9.4
10/20/06 08:50,9.8
10/20/06 08:55,11.0
10/20/06 09:00,13.6
10/20/06 09:05,11.8
10/20/06 09:10,15.1
10/20/06 09:15,15.9
10/20/06 09:20,15.7
10/20/06 09:25,14.3
10/20/06 09:30,13.8
10/20/06 09:35,13.4
10/20/06 09:40,12.6
10/20/06 09:45,11.4
10/20/06 09:50,11.0
10/20/06 09:55,10.9
10/20/06 10:00,10.2
10/20/06 10:05,9.1
10/20/06 10:10,7.7
10/20/06 10:15,6.0
10/20/06 10:20,5.1
10/20/06 10:25,5.0
10/20/06 10:30,6.4
10/20/06 10:35,6.7
10/20/06 10:40,7.0
10/20/06 10:45,7.0
10/20/06 10:50,6.9
10/20/06 10:55,7.1
10/20/06 11:00,7.3
10/20/06 11:05,7.3
10/20/06 11:10,7.3
10/20/06 11:15,9.5
10/20/06 11:20,16.3
10/20/06 11:25,22.6
10/20/06 11:30,25.2
10/20/06 11:35,28.3
10/20/06 11:40,30.9
10/20/06 11:45,28.7
10/20/06 11:50,18.4
10/20/06 11:55,13.4
10/20/06 12:00,16.1
10/20/06 12:05,14.6
10/20/06 12:10,13.2
10/20/06 12:15,14.4
10/20/06 12:20,15.5
10/20/06 12:25,15.1
10/20/06 12:30,16.0
10/20/06 12:35,15.7
10/20/06 12:40,14.7
10/20/06 12:45,13.8
10/20/06 12:50,13.7
10/20/06 12:55,13.6
10/20/06 13:00,14.4
10/20/06 13:05,14.3
10/20/06 13:10,15.4
10/20/06 13:15,14.9
10/20/06 13:20,8.2
10/20/06 13:25,10.7
10/20/06 13:30,8.2
10/20/06 13:35,8.2
10/20/06 13:40,10.7
10/20/06 13:45,14.0
10/20/06 13:50,14.7
10/20/06 13:55,16.5
10/20/06 14:00,16.5
10/20/06 14:05,7.8
10/20/06 14:10,9.4
10/20/06 14:15,9.4
10/20/06 14:20,8.7
10/20/06 14:25,8.7
10/20/06 14:30,1.5
10/20/06 14:35,8.3
10/20/06 14:40,8.3
10/20/06 14:45,11.2
10/20/06 14:50,10.2
10/20/06 14:55,10.9
10/20/06 15:00,5.7
10/20/06 15:05,2.1
10/20/06 15:10,2.2
10/20/06 15:15,0.7
10/20/06 15:20,0.3
10/20/06 15:25,2.8
10/20/06 15:30,2.2
10/20/06 15:35,1.3
10/20/06 15:40,1.7
10/20/06 15:45,1.3
10/20/06 15:50,1.1
10/20/06 15:55,1.5
10/20/06 16:00,0.2
10/20/06 16:05,0.1
10/20/06 16:10,0.0
10/20/06 16:15,0.0
10/20/06 16:20,0.8
10/20/06 16:25,2.6
10/20/06 16:30,2.0
10/20/06 16:35,0.9
10/20/06 16:40,0.3
10/20/06 16:45,0.1
10/20/06 16:50,0.1
10/20/06 16:55,0.0
10/20/06 17:00,0.0
10/20/06 17:05,0.0
10/20/06 17:10,0.0
10/20/06 17:15,0.0
10/20/06 17:20,0.0
10/20/06 17:25,0.0
10/20/06 17:30,0.0
10/20/06 17:35,0.0
10/20/06 17:40,0.0
10/20/06 17:45,0.0
10/20/06 17:50,0.0
10/20/06 17:55,0.0
10/20/06 18:00,0.0
10/20/06 18:05,0.0
10/20/06 18:10,0.0
10/20/06 18:15,0.0
10/20/06 18:20,0.0
10/20/06 18:25,0.0
10/20/06 18:30,0.0
10/20/06 18:35,0.0
10/20/06 18:40,0.0
10/20/06 18:45,0.0
10/20/06 18:50,0.0
10/20/06 18:55,0.0
10/20/06 19:00,0.0
10/20/06 19:05,0.0
10/20/06 19:10,0.0
10/20/06 19:15,0.0
10/20/06 19:20,0.0
10/20/06 19:25,0.0
10/20/06 19:30,0.0
10/20/06 19:35,0.0
10/20/06 19:40,0.0
10/20/06 19:45,0.0
10/20/06 19:50,0.0
10/20/06 19:55,0.0
10/20/06 20:00,0.0
10/20/06 20:05,0.0
10/20/06 20:10,0.0
10/20/06 20:15,0.0
10/20/06 20:20,0.0
10/20/06 20:25,0.0
10/20/06 20:30,0.0
10/20/06 20:35,0.0
10/20/06 20:40,0.0
10/20/06 20:45,0.0
10/20/06 20:50,0.0
10/20/06 20:55,0.0
10/20/06 21:00,0.0
10/20/06 21:05,0.0
10/20/06 21:10,0.0
10/20/06 21:15,0.0
10/20/06 21:20,0.0
10/20/06 21:25,0.0
10/20/06 21:30,0.0
10/20/06 21:35,0.0
10/20/06 21:40,0.0
10/20/06 21:45,0.0
10/20/06 21:50,0.0
10/20/06 21:55,0.0
10/20/06 22:00,0.0
10/20/06 22:05,0.0
10/20/06 22:10,0.0
10/20/06 22:15,0.0
10/20/06 22:20,0.0
10/20/06 22:25,0.0
10/20/06 22:30,0.0
10/20/06 22:35,0.0
10/20/06 22:40,0.0
10/20/06 22:45,0.0
10/20/06 22:50,0.0
10/20/06 22:55,0.0
10/20/06 23:00,0.0
10/20/06 23:05,0.0
10/20/06 23:10,0.0
10/20/06 23:15,0.0
10/20/06 23:20,0.0
10/20/06 23:25,0.0
10/20/06 23:30,0.0
10/20/06 23:35,0.0
10/20/06 23:40,0.0
10/20/06 23:45,0.0
10/20/06 23:50,0.0
10/20/06 23:55,0.0
10/21/06 00:00,0.0
10/21/06 00:05,0.0
10/21/06 00:10,0.0
10/21/06 00:15,0.0
10/21/06 00:20,0.0
10/21/06 00:25,0.0
10/21/06 00:30,0.0
10/21/06 00:35,0.0
10/21/06 00:40,0.0
10/21/06 00:45,0.0
10/21/06 00:50,0.0
10/21/06 00:55,0.0
10/21/06 01:00,0.0
10/21/06 01:05,0.0
10/21/06 01:10,0.0
10/21/06 01:15,0.0
10/21/06 01:20,0.0
10/21/06 01:25,0.0
10/21/06 01:30,0.0
10/21/06 01:35,0.0
10/21/06 01:40,0.0
10/21/06 01:45,0.0
10/21/06 01:50,0.0
10/21/06 01:55,0.0
10/21/06 02:00,0.0
10/21/06 02:05,0.0
10/21/06 02:10,0.0
10/21/06 02:15,0.0
10/21/06 02:20,0.0
10/21/06 02:25,0.0
10/21/06 02:30,0.0
10/21/06 02:35,0.0
10/21/06 02:40,0.0
10/21/06 02:45,0.0
10/21/06 02:50,0.0
10/21/06 02:55,0.0
10/21/06 03:00,0.0
10/21/06 03:05,0.0
10/21/06 03:10,0.0
10/21/06 03:15,0.0
10/21/06 03:20,0.0
10/21/06 03:25,0.0
10/21/06 03:30,0.0
10/21/06 03:35,0.0
10/21/06 03:40,0.0
10/21/06 03:45,0.0
10/21/06 03:50,0.0
10/21/06 03:55,0.0
10/21/06 04:00,0.0
10/21/06 04:05,0.0
10/21/06 04:10,0.0
10/21/06 04:15,0.0
10/21/06 04:20,0.0
10/21/06 04:25,0.0
10/21/06 04:30,0.0
10/21/06 04:35,0.0
10/21/06 04:40,0.0
10/21/06 04:45,0.0
10/21/06 04:50,0.0
10/21/06 04:55,0.0
10/21/06 05:00,0.0
10/21/06 05:05,0.0
10/21/06 05:10,0.0
10/21/06 05:15,0.0
10/21/06 05:20,0.0
10/21/06 05:25,0.0
10/21/06 05:30,0.0
10/21/06 05:35,0.0
10/21/06 05:40,0.0
10/21/06 05:45,0.0
10/21/06 05:50,0.0
10/21/06 05:55,0.0
10/21/06 06:00,0.0
10/21/06 06:05,0.0
10/21/06 06:10,0.0
10/21/06 06:15,0.0
10/21/06 06:20,0.0
10/21/06 06:25,0.0
10/21/06 06:30,0.0
10/21/06 06:35,0.0
10/21/06 06:40,0.0
10/21/06 06:45,0.0
10/21/06 06:50,0.0
10/21/06 06:55,0.0
10/21/06 07:00,0.0
10/21/06 07:05,0.0
10/21/06 07:10,0.0
10/21/06 07:15,0.0
10/21/06 07:20,0.0
10/21/06 07:25,0.0
10/21/06 07:30,0.0
10/21/06 07:35,0.0
10/21/06 07:40,0.0
10/21/06 07:45,0.0
10/21/06 07:50,0.0
10/21/06 07:55,0.1
10/21/06 08:00,1.4
10/21/06 08:05,5.6
10/21/06 08:10,6.4
10/21/06 08:15,3.3
10/21/06 08:20,13.6
10/21/06 08:25,11.6
10/21/06 08:30,14.3
10/21/06 08:35,15.2
10/21/06 08:40,18.7
10/21/06 08:45,18.9
10/21/06 08:50,11.6
10/21/06 08:55,12.0
10/21/06 09:00,12.9
10/21/06 09:05,28.9
10/21/06 09:10,30.1
10/21/06 09:15,18.4
10/21/06 09:20,16.1
10/21/06 09:25,9.9
10/21/06 09:30,12.6
10/21/06 09:35,23.6
10/21/06 09:40,30.9
10/21/06 09:45,33.0
10/21/06 09:50,33.2
10/21/06 09:55,29.0
10/21/06 10:00,13.1
10/21/06 10:05,7.2
10/21/06 10:10,5.2
10/21/06 10:15,2.7
10/21/06 10:20,5.7
10/21/06 10:25,8.0
10/21/06 10:30,10.3
10/21/06 10:35,13.9
10/21/06 10:40,18.2
10/21/06 10:45,23.5
10/21/06 10:50,28.5
10/21/06 10:55,31.5
10/21/06 11:00,34.0
10/21/06 11:05,36.6
10/21/06 11:10,39.9
10/21/06 11:15,45.5
10/21/06 11:20,49.2
10/21/06 11:25,26.5
10/21/06 11:30,16.1
10/21/06 11:35,41.8
10/21/06 11:40,49.9
10/21/06 11:45,50.9
10/21/06 11:50,51.4
10/21/06 11:55,47.5
10/21/06 12:00,52.4
10/21/06 12:05,52.1
10/21/06 12:10,52.7
10/21/06 12:15,52.9
10/21/06 12:20,53.2
10/21/06 12:25,53.6
10/21/06 12:30,53.7
10/21/06 12:35,53.6
10/21/06 12:40,53.8
10/21/06 12:45,53.9
10/21/06 12:50,54.1
10/21/06 12:55,54.5
10/21/06 13:00,54.4
10/21/06 13:05,54.7
10/21/06 13:10,54.5
10/21/06 13:15,52.7
10/21/06 13:20,51.3
10/21/06 13:25,50.9
10/21/06 13:30,50.7
10/21/06 13:35,50.8
10/21/06 13:40,51.7
10/21/06 13:45,50.6
10/21/06 13:50,48.6
10/21/06 13:55,46.5
10/21/06 14:00,47.1
10/21/06 14:05,47.6
10/21/06 14:10,46.6
10/21/06 14:15,46.6
10/21/06 14:20,46.4
10/21/06 14:25,45.4
10/21/06 14:30,44.3
10/21/06 14:35,43.7
10/21/06 14:40,43.5
10/21/06 14:45,42.9
10/21/06 14:50,42.3
10/21/06 14:55,41.4
10/21/06 15:00,40.5
10/21/06 15:05,39.2
10/21/06 15:10,37.9
10/21/06 15:15,36.1
10/21/06 15:20,31.6
10/21/06 15:25,29.2
10/21/06 15:30,26.7
10/21/06 15:35,29.2
10/21/06 15:40,29.7
10/21/06 15:45,26.8
10/21/06 15:50,25.8
10/21/06 15:55,16.2
10/21/06 16:00,11.3
10/21/06 16:05,17.4
10/21/06 16:10,16.1
10/21/06 16:15,15.8
10/21/06 16:20,13.8
10/21/06 16:25,16.8
10/21/06 16:30,10.1
10/21/06 16:35,7.9
10/21/06 16:40,9.3
10/21/06 16:45,2.0
10/21/06 16:50,0.3
10/21/06 16:55,1.1
10/21/06 17:00,3.2
10/21/06 17:05,1.5
10/21/06 17:10,0.3
10/21/06 17:15,0.3
10/21/06 17:20,0.0
10/21/06 17:25,0.0
10/21/06 17:30,0.0
10/21/06 17:35,0.0
10/21/06 17:40,0.0
10/21/06 17:45,0.0
10/21/06 17:50,0.0
10/21/06 17:55,0.0
10/21/06 18:00,0.0
10/21/06 18:05,0.0
10/21/06 18:10,0.0
10/21/06 18:15,0.0
10/21/06 18:20,0.0
10/21/06 18:25,0.0
10/21/06 18:30,0.0
10/21/06 18:35,0.0
10/21/06 18:40,0.0
10/21/06 18:45,0.0
10/21/06 18:50,0.0
10/21/06 18:55,0.0
10/21/06 19:00,0.0
10/21/06 19:05,0.0
10/21/06 19:10,0.0
10/21/06 19:15,0.0
10/21/06 19:20,0.0
10/21/06 19:25,0.0
10/21/06 19:30,0.0
10/21/06 19:35,0.0
10/21/06 19:40,0.0
10/21/06 19:45,0.0
10/21/06 19:50,0.0
10/21/06 19:55,0.0
10/21/06 20:00,0.0
10/21/06 20:05,0.0
10/21/06 20:10,0.0
10/21/06 20:15,0.0
10/21/06 20:20,0.0
10/21/06 20:25,0.0
10/21/06 20:30,0.0
10/21/06 20:35,0.0
10/21/06 20:40,0.0
10/21/06 20:45,0.0
10/21/06 20:50,0.0
10/21/06 20:55,0.0
10/21/06 21:00,0.0
10/21/06 21:05,0.0
10/21/06 21:10,0.0
10/21/06 21:15,0.0
10/21/06 21:20,0.0
10/21/06 21:25,0.0
10/21/06 21:30,0.0
10/21/06 21:35,0.0
10/21/06 21:40,0.0
10/21/06 21:45,0.0
10/21/06 21:50,0.0
10/21/06 21:55,0.0
10/21/06 22:00,0.0
10/21/06 22:05,0.0
10/21/06 22:10,0.0
10/21/06 22:15,0.0
10/21/06 22:20,0.0
10/21/06 22:25,0.0
10/21/06 22:30,0.0
10/21/06 22:35,0.0
10/21/06 22:40,0.0
10/21/06 22:45,0.0
10/21/06 22:50,0.0
10/21/06 22:55,0.0
10/21/06 23:00,0.0
10/21/06 23:05,0.0
10/21/06 23:10,0.0
10/21/06 23:15,0.0
10/21/06 23:20,0.0
10/21/06 23:25,0.0
10/21/06 23:30,0.0
10/21/06 23:35,0.0
10/21/06 23:40,0.0
10/21/06 23:45,0.0
10/21/06 23:50,0.0
10/21/06 23:55,0.0
10/22/06 00:00,0.0
10/22/06 00:05,0.0
10/22/06 00:10,0.0
10/22/06 00:15,0.0
10/22/06 00:20,0.0
10/22/06 00:25,0.0
10/22/06 00:30,0.0
10/22/06 00:35,0.0
10/22/06 00:40,0.0
10/22/06 00:45,0.0
10/22/06 00:50,0.0
10/22/06 00:55,0.0
10/22/06 01:00,0.0
10/22/06 01:05,0.0
10/22/06 01:10,0.0
10/22/06 01:15,0.0
10/22/06 01:20,0.0
10/22/06 01:25,0.0
10/22/06 01:30,0.0
10/22/06 01:35,0.0
10/22/06 01:40,0.0
10/22/06 01:45,0.0
10/22/06 01:50,0.0
10/22/06 01:55,0.0
10/22/06 02:00,0.0
10/22/06 02:05,0.0
10/22/06 02:10,0.0
10/22/06 02:15,0.0
10/22/06 02:20,0.0
10/22/06 02:25,0.0
10/22/06 02:30,0.0
10/22/06 02:35,0.0
10/22/06 02:40,0.0
10/22/06 02:45,0.0
10/22/06 02:50,0.0
10/22/06 02:55,0.0
10/22/06 03:00,0.0
10/22/06 03:05,0.0
10/22/06 03:10,0.0
10/22/06 03:15,0.0
10/22/06 03:20,0.0
10/22/06 03:25,0.0
10/22/06 03:30,0.0
10/22/06 03:35,0.0
10/22/06 03:40,0.0
10/22/06 03:45,0.0
10/22/06 03:50,0.0
10/22/06 03:55,0.0
10/22/06 04:00,0.0
10/22/06 04:05,0.0
10/22/06 04:10,0.0
10/22/06 04:15,0.0
10/22/06 04:20,0.0
10/22/06 04:25,0.0
10/22/06 04:30,0.0
10/22/06 04:35,0.0
10/22/06 04:40,0.0
10/22/06 04:45,0.0
10/22/06 04:50,0.0
10/22/06 04:55,0.0
10/22/06 05:00,0.0
10/22/06 05:05,0.0
10/22/06 05:10,0.0
10/22/06 05:15,0.0
10/22/06 05:20,0.0
10/22/06 05:25,0.0
10/22/06 05:30,0.0
10/22/06 05:35,0.0
10/22/06 05:40,0.0
10/22/06 05:45,0.0
10/22/06 05:50,0.0
10/22/06 05:55,0.0
10/22/06 06:00,0.0
10/22/06 06:05,0.0
10/22/06 06:10,0.0
10/22/06 06:15,0.0
10/22/06 06:20,0.0
10/22/06 06:25,0.0
10/22/06 06:30,0.0
10/22/06 06:35,0.0
10/22/06 06:40,0.0
10/22/06 06:45,0.0
10/22/06 06:50,0.0
10/22/06 06:55,0.0
10/22/06 07:00,0.0
10/22/06 07:05,0.0
10/22/06 07:10,0.0
10/22/06 07:15,0.0
10/22/06 07:20,0.0
10/22/06 07:25,0.0
10/22/06 07:30,0.0
10/22/06 07:35,0.0
10/22/06 07:40,0.0
10/22/06 07:45,0.0
10/22/06 07:50,0.0
10/22/06 07:55,0.0
10/22/06 08:00,0.0
10/22/06 08:05,0.0
10/22/06 08:10,0.0
10/22/06 08:15,0.4
10/22/06 08:20,1.3
10/22/06 08:25,3.0
10/22/06 08:30,4.9
10/22/06 08:35,6.9
10/22/06 08:40,7.7
10/22/06 08:45,8.5
10/22/06 08:50,10.3
10/22/06 08:55,11.6
10/22/06 09:00,13.3
10/22/06 09:05,13.8
10/22/06 09:10,14.9
10/22/06 09:15,11.6
10/22/06 09:20,11.0
10/22/06 09:25,14.1
10/22/06 09:30,16.8
10/22/06 09:35,20.5
10/22/06 09:40,24.0
10/22/06 09:45,26.1
10/22/06 09:50,26.3
10/22/06 09:55,28.5
10/22/06 10:00,29.7
10/22/06 10:05,30.1
10/22/06 10:10,29.7
10/22/06 10:15,25.5
10/22/06 10:20,21.2
10/22/06 10:25,12.2
10/22/06 10:30,8.2
10/22/06 10:35,7.0
10/22/06 10:40,7.0
10/22/06 10:45,7.7
10/22/06 10:50,8.0
10/22/06 10:55,8.6
10/22/06 11:00,8.5
10/22/06 11:05,3.3
10/22/06 11:10,2.7
10/22/06 11:15,27.0
10/22/06 11:20,40.8
10/22/06 11:25,40.0
10/22/06 11:30,40.3
10/22/06 11:35,40.5
10/22/06 11:40,41.6
10/22/06 11:45,42.0
10/22/06 11:50,41.7
10/22/06 11:55,43.2
10/22/06 12:00,43.7
10/22/06 12:05,44.9
10/22/06 12:10,48.0
10/22/06 12:15,52.1
10/22/06 12:20,28.0
10/22/06 12:25,33.3
10/22/06 12:30,38.8
10/22/06 12:35,39.6
10/22/06 12:40,35.4
10/22/06 12:45,33.3
10/22/06 12:50,44.9
10/22/06 12:55,47.8
10/22/06 13:00,39.8
10/22/06 13:05,35.2
10/22/06 13:10,50.1
10/22/06 13:15,52.3
10/22/06 13:20,53.6
10/22/06 13:25,50.6
10/22/06 13:30,49.8
10/22/06 13:35,42.9
10/22/06 13:40,42.1
10/22/06 13:45,42.1
10/22/06 13:50,36.1
10/22/06 13:55,34.7
10/22/06 14:00,34.2
10/22/06 14:05,31.3
10/22/06 14:10,32.3
10/22/06 14:15,40.1
10/22/06 14:20,43.5
10/22/06 14:25,47.5
10/22/06 14:30,47.0
10/22/06 14:35,45.0
10/22/06 14:40,46.0
10/22/06 14:45,46.0
10/22/06 14:50,40.6
10/22/06 14:55,43.9
10/22/06 15:00,35.9
10/22/06 15:05,30.7
10/22/06 15:10,33.0
10/22/06 15:15,34.3
10/22/06 15:20,34.5
10/22/06 15:25,33.3
10/22/06 15:30,32.0
10/22/06 15:35,30.8
10/22/06 15:40,29.7
10/22/06 15:45,28.3
10/22/06 15:50,26.7
10/22/06 15:55,25.7
10/22/06 16:00,24.4
10/22/06 16:05,22.6
10/22/06 16:10,20.8
10/22/06 16:15,19.1
10/22/06 16:20,17.5
10/22/06 16:25,16.0
10/22/06 16:30,14.5
10/22/06 16:35,13.2
10/22/06 16:40,11.9
10/22/06 16:45,10.7
10/22/06 16:50,9.3
10/22/06 16:55,7.9
10/22/06 17:00,6.3
10/22/06 17:05,3.0
10/22/06 17:10,0.9
10/22/06 17:15,0.2
10/22/06 17:20,0.0
10/22/06 17:25,0.0
10/22/06 17:30,0.0
10/22/06 17:35,0.0
10/22/06 17:40,0.0
10/22/06 17:45,0.0
10/22/06 17:50,0.0
10/22/06 17:55,0.0
10/22/06 18:00,0.0
10/22/06 18:05,0.0
10/22/06 18:10,0.0
10/22/06 18:15,0.0
10/22/06 18:20,0.0
10/22/06 18:25,0.0
10/22/06 18:30,0.0
10/22/06 18:35,0.0
10/22/06 18:40,0.0
10/22/06 18:45,0.0
10/22/06 18:50,0.0
10/22/06 18:55,0.0
10/22/06 19:00,0.0
10/22/06 19:05,0.0
10/22/06 19:10,0.0
10/22/06 19:15,0.0
10/22/06 19:20,0.0
10/22/06 19:25,0.0
10/22/06 19:30,0.0
10/22/06 19:35,0.0
10/22/06 19:40,0.0
10/22/06 19:45,0.0
10/22/06 19:50,0.0
10/22/06 19:55,0.0
10/22/06 20:00,0.0
10/22/06 20:05,0.0
10/22/06 20:10,0.0
10/22/06 20:15,0.0
10/22/06 20:20,0.0
10/22/06 20:25,0.0
10/22/06 20:30,0.0
10/22/06 20:35,0.0
10/22/06 20:40,0.0
10/22/06 20:45,0.0
10/22/06 20:50,0.0
10/22/06 20:55,0.0
10/22/06 21:00,0.0
10/22/06 21:05,0.0
10/22/06 21:10,0.0
10/22/06 21:15,0.0
10/22/06 21:20,0.0
10/22/06 21:25,0.0
10/22/06 21:30,0.0
10/22/06 21:35,0.0
10/22/06 21:40,0.0
10/22/06 21:45,0.0
10/22/06 21:50,0.0
10/22/06 21:55,0.0
10/22/06 22:00,0.0
10/22/06 22:05,0.0
10/22/06 22:10,0.0
10/22/06 22:15,0.0
10/22/06 22:20,0.0
10/22/06 22:25,0.0
10/22/06 22:30,0.0
10/22/06 22:35,0.0
10/22/06 22:40,0.0
10/22/06 22:45,0.0
10/22/06 22:50,0.0
10/22/06 22:55,0.0
10/22/06 23:00,0.0
10/22/06 23:05,0.0
10/22/06 23:10,0.0
10/22/06 23:15,0.0
10/22/06 23:20,0.0
10/22/06 23:25,0.0
10/22/06 23:30,0.0
10/22/06 23:35,0.0
10/22/06 23:40,0.0
10/22/06 23:45,0.0
10/22/06 23:50,0.0
10/22/06 23:55,0.0
10/23/06 00:00,0.0
10/23/06 00:05,0.0
10/23/06 00:10,0.0
10/23/06 00:15,0.0
10/23/06 00:20,0.0
10/23/06 00:25,0.0
10/23/06 00:30,0.0
10/23/06 00:35,0.0
10/23/06 00:40,0.0
10/23/06 00:45,0.0
10/23/06 00:50,0.0
10/23/06 00:55,0.0
10/23/06 01:00,0.0
10/23/06 01:05,0.0
10/23/06 01:10,0.0
10/23/06 01:15,0.0
10/23/06 01:20,0.0
10/23/06 01:25,0.0
10/23/06 01:30,0.0
10/23/06 01:35,0.0
10/23/06 01:40,0.0
10/23/06 01:45,0.0
10/23/06 01:50,0.0
10/23/06 01:55,0.0
10/23/06 02:00,0.0
10/23/06 02:05,0.0
10/23/06 02:10,0.0
10/23/06 02:15,0.0
10/23/06 02:20,0.0
10/23/06 02:25,0.0
10/23/06 02:30,0.0
10/23/06 02:35,0.0
10/23/06 02:40,0.0
10/23/06 02:45,0.0
10/23/06 02:50,0.0
10/23/06 02:55,0.0
10/23/06 03:00,0.0
10/23/06 03:05,0.0
10/23/06 03:10,0.0
10/23/06 03:15,0.0
10/23/06 03:20,0.0
10/23/06 03:25,0.0
10/23/06 03:30,0.0
10/23/06 03:35,0.0
10/23/06 03:40,0.0
10/23/06 03:45,0.0
10/23/06 03:50,0.0
10/23/06 03:55,0.0
10/23/06 04:00,0.0
10/23/06 04:05,0.0
10/23/06 04:10,0.0
10/23/06 04:15,0.0
10/23/06 04:20,0.0
10/23/06 04:25,0.0
10/23/06 04:30,0.0
10/23/06 04:35,0.0
10/23/06 04:40,0.0
10/23/06 04:45,0.0
10/23/06 04:50,0.0
10/23/06 04:55,0.0
10/23/06 05:00,0.0
10/23/06 05:05,0.0
10/23/06 05:10,0.0
10/23/06 05:15,0.0
10/23/06 05:20,0.0
10/23/06 05:25,0.0
10/23/06 05:30,0.0
10/23/06 05:35,0.0
10/23/06 05:40,0.0
10/23/06 05:45,0.0
10/23/06 05:50,0.0
10/23/06 05:55,0.0
10/23/06 06:00,0.0
10/23/06 06:05,0.0
10/23/06 06:10,0.0
10/23/06 06:15,0.0
10/23/06 06:20,0.0
10/23/06 06:25,0.0
10/23/06 06:30,0.0
10/23/06 06:35,0.0
10/23/06 06:40,0.0
10/23/06 06:45,0.0
10/23/06 06:50,0.0
10/23/06 06:55,0.0
10/23/06 07:00,0.0
10/23/06 07:05,0.0
10/23/06 07:10,0.0
10/23/06 07:15,0.0
10/23/06 07:20,0.0
10/23/06 07:25,0.0
10/23/06 07:30,0.0
10/23/06 07:35,0.0
10/23/06 07:40,0.0
10/23/06 07:45,0.1
10/23/06 07:50,0.4
10/23/06 07:55,1.8
10/23/06 08:00,6.1
10/23/06 08:05,8.8
10/23/06 08:10,10.9
10/23/06 08:15,13.3
10/23/06 08:20,15.0
10/23/06 08:25,16.3
10/23/06 08:30,18.0
10/23/06 08:35,19.5
10/23/06 08:40,21.1
10/23/06 08:45,22.1
10/23/06 08:50,22.8
10/23/06 08:55,22.7
10/23/06 09:00,22.8
10/23/06 09:05,23.2
10/23/06 09:10,23.8
10/23/06 09:15,27.7
10/23/06 09:20,29.8
10/23/06 09:25,31.0
10/23/06 09:30,31.9
10/23/06 09:35,32.5
10/23/06 09:40,33.3
10/23/06 09:45,34.4
10/23/06 09:50,35.1
10/23/06 09:55,36.0
10/23/06 10:00,36.9
10/23/06 10:05,37.8
10/23/06 10:10,38.5
10/23/06 10:15,38.4
10/23/06 10:20,38.7
10/23/06 10:25,39.3
10/23/06 10:30,40.1
10/23/06 10:35,41.1
10/23/06 10:40,41.5
10/23/06 10:45,42.2
10/23/06 10:50,42.9
10/23/06 10:55,43.4
10/23/06 11:00,44.0
10/23/06 11:05,44.9
10/23/06 11:10,45.2
10/23/06 11:15,45.3
10/23/06 11:20,45.7
10/23/06 11:25,45.6
10/23/06 11:30,45.3
10/23/06 11:35,45.5
10/23/06 11:40,45.7
10/23/06 11:45,45.8
10/23/06 11:50,46.4
10/23/06 11:55,45.8
10/23/06 12:00,45.6
10/23/06 12:05,46.2
10/23/06 12:10,48.1
10/23/06 12:15,48.2
10/23/06 12:20,47.9
10/23/06 12:25,47.9
10/23/06 12:30,48.0
10/23/06 12:35,47.3
10/23/06 12:40,46.7
10/23/06 12:45,45.5
10/23/06 12:50,44.6
10/23/06 12:55,44.0
10/23/06 13:00,44.1
10/23/06 13:05,44.2
10/23/06 13:10,43.8
10/23/06 13:15,44.8
