LocalTime,Power(MW)
10/23/06 13:20,45.4
10/23/06 13:25,45.3
10/23/06 13:30,45.2
10/23/06 13:35,44.9
10/23/06 13:40,44.4
10/23/06 13:45,43.7
10/23/06 13:50,43.2
10/23/06 13:55,43.0
10/23/06 14:00,42.4
10/23/06 14:05,42.3
10/23/06 14:10,41.7
10/23/06 14:15,40.7
10/23/06 14:20,39.4
10/23/06 14:25,38.6
10/23/06 14:30,38.4
10/23/06 14:35,38.0
10/23/06 14:40,37.5
10/23/06 14:45,36.8
10/23/06 14:50,36.0
10/23/06 14:55,35.4
10/23/06 15:00,34.4
10/23/06 15:05,33.5
10/23/06 15:10,32.8
10/23/06 15:15,32.0
10/23/06 15:20,31.2
10/23/06 15:25,30.5
10/23/06 15:30,29.6
10/23/06 15:35,28.8
10/23/06 15:40,27.8
10/23/06 15:45,26.3
10/23/06 15:50,25.0
10/23/06 15:55,23.8
10/23/06 16:00,22.5
10/23/06 16:05,21.3
10/23/06 16:10,19.9
10/23/06 16:15,18.2
10/23/06 16:20,16.7
10/23/06 16:25,15.4
10/23/06 16:30,14.2
10/23/06 16:35,12.9
10/23/06 16:40,11.6
10/23/06 16:45,10.4
10/23/06 16:50,9.1
10/23/06 16:55,7.8
10/23/06 17:00,5.5
10/23/06 17:05,2.5
10/23/06 17:10,0.7
10/23/06 17:15,0.1
10/23/06 17:20,0.0
10/23/06 17:25,0.0
10/23/06 17:30,0.0
10/23/06 17:35,0.0
10/23/06 17:40,0.0
10/23/06 17:45,0.0
10/23/06 17:50,0.0
10/23/06 17:55,0.0
10/23/06 18:00,0.0
10/23/06 18:05,0.0
10/23/06 18:10,0.0
10/23/06 18:15,0.0
10/23/06 18:20,0.0
10/23/06 18:25,0.0
10/23/06 18:30,0.0
10/23/06 18:35,0.0
10/23/06 18:40,0.0
10/23/06 18:45,0.0
10/23/06 18:50,0.0
10/23/06 18:55,0.0
10/23/06 19:00,0.0
10/23/06 19:05,0.0
10/23/06 19:10,0.0
10/23/06 19:15,0.0
10/23/06 19:20,0.0
10/23/06 19:25,0.0
10/23/06 19:30,0.0
10/23/06 19:35,0.0
10/23/06 19:40,0.0
10/23/06 19:45,0.0
10/23/06 19:50,0.0
10/23/06 19:55,0.0
10/23/06 20:00,0.0
10/23/06 20:05,0.0
10/23/06 20:10,0.0
10/23/06 20:15,0.0
10/23/06 20:20,0.0
10/23/06 20:25,0.0
10/23/06 20:30,0.0
10/23/06 20:35,0.0
10/23/06 20:40,0.0
10/23/06 20:45,0.0
10/23/06 20:50,0.0
10/23/06 20:55,0.0
10/23/06 21:00,0.0
10/23/06 21:05,0.0
10/23/06 21:10,0.0
10/23/06 21:15,0.0
10/23/06 21:20,0.0
10/23/06 21:25,0.0
10/23/06 21:30,0.0
10/23/06 21:35,0.0
10/23/06 21:40,0.0
10/23/06 21:45,0.0
10/23/06 21:50,0.0
10/23/06 21:55,0.0
10/23/06 22:00,0.0
10/23/06 22:05,0.0
10/23/06 22:10,0.0
10/23/06 22:15,0.0
10/23/06 22:20,0.0
10/23/06 22:25,0.0
10/23/06 22:30,0.0
10/23/06 22:35,0.0
10/23/06 22:40,0.0
10/23/06 22:45,0.0
10/23/06 22:50,0.0
10/23/06 22:55,0.0
10/23/06 23:00,0.0
10/23/06 23:05,0.0
10/23/06 23:10,0.0
10/23/06 23:15,0.0
10/23/06 23:20,0.0
10/23/06 23:25,0.0
10/23/06 23:30,0.0
10/23/06 23:35,0.0
10/23/06 23:40,0.0
10/23/06 23:45,0.0
10/23/06 23:50,0.0
10/23/06 23:55,0.0
10/24/06 00:00,0.0
10/24/06 00:05,0.0
10/24/06 00:10,0.0
10/24/06 00:15,0.0
10/24/06 00:20,0.0
10/24/06 00:25,0.0
10/24/06 00:30,0.0
10/24/06 00:35,0.0
10/24/06 00:40,0.0
10/24/06 00:45,0.0
10/24/06 00:50,0.0
10/24/06 00:55,0.0
10/24/06 01:00,0.0
10/24/06 01:05,0.0
10/24/06 01:10,0.0
10/24/06 01:15,0.0
10/24/06 01:20,0.0
10/24/06 01:25,0.0
10/24/06 01:30,0.0
10/24/06 01:35,0.0
10/24/06 01:40,0.0
10/24/06 01:45,0.0
10/24/06 01:50,0.0
10/24/06 01:55,0.0
10/24/06 02:00,0.0
10/24/06 02:05,0.0
10/24/06 02:10,0.0
10/24/06 02:15,0.0
10/24/06 02:20,0.0
10/24/06 02:25,0.0
10/24/06 02:30,0.0
10/24/06 02:35,0.0
10/24/06 02:40,0.0
10/24/06 02:45,0.0
10/24/06 02:50,0.0
10/24/06 02:55,0.0
10/24/06 03:00,0.0
10/24/06 03:05,0.0
10/24/06 03:10,0.0
10/24/06 03:15,0.0
10/24/06 03:20,0.0
10/24/06 03:25,0.0
10/24/06 03:30,0.0
10/24/06 03:35,0.0
10/24/06 03:40,0.0
10/24/06 03:45,0.0
10/24/06 03:50,0.0
10/24/06 03:55,0.0
10/24/06 04:00,0.0
10/24/06 04:05,0.0
10/24/06 04:10,0.0
10/24/06 04:15,0.0
10/24/06 04:20,0.0
10/24/06 04:25,0.0
10/24/06 04:30,0.0
10/24/06 04:35,0.0
10/24/06 04:40,0.0
10/24/06 04:45,0.0
10/24/06 04:50,0.0
10/24/06 04:55,0.0
10/24/06 05:00,0.0
10/24/06 05:05,0.0
10/24/06 05:10,0.0
10/24/06 05:15,0.0
10/24/06 05:20,0.0
10/24/06 05:25,0.0
10/24/06 05:30,0.0
10/24/06 05:35,0.0
10/24/06 05:40,0.0
10/24/06 05:45,0.0
10/24/06 05:50,0.0
10/24/06 05:55,0.0
10/24/06 06:00,0.0
10/24/06 06:05,0.0
10/24/06 06:10,0.0
10/24/06 06:15,0.0
10/24/06 06:20,0.0
10/24/06 06:25,0.0
10/24/06 06:30,0.0
10/24/06 06:35,0.0
10/24/06 06:40,0.0
10/24/06 06:45,0.0
10/24/06 06:50,0.0
10/24/06 06:55,0.0
10/24/06 07:00,0.0
10/24/06 07:05,0.0
10/24/06 07:10,0.0
10/24/06 07:15,0.0
10/24/06 07:20,0.0
10/24/06 07:25,0.0
10/24/06 07:30,0.0
10/24/06 07:35,0.0
10/24/06 07:40,0.0
10/24/06 07:45,0.0
10/24/06 07:50,0.6
10/24/06 07:55,1.8
10/24/06 08:00,5.7
10/24/06 08:05,8.8
10/24/06 08:10,11.1
10/24/06 08:15,13.1
10/24/06 08:20,14.6
10/24/06 08:25,16.2
10/24/06 08:30,17.8
10/24/06 08:35,19.5
10/24/06 08:40,21.3
10/24/06 08:45,22.8
10/24/06 08:50,24.2
10/24/06 08:55,25.8
10/24/06 09:00,27.1
10/24/06 09:05,28.4
10/24/06 09:10,29.8
10/24/06 09:15,29.6
10/24/06 09:20,29.7
10/24/06 09:25,30.3
10/24/06 09:30,31.5
10/24/06 09:35,32.6
10/24/06 09:40,33.6
10/24/06 09:45,34.9
10/24/06 09:50,35.8
10/24/06 09:55,36.4
10/24/06 10:00,37.3
10/24/06 10:05,37.8
10/24/06 10:10,38.6
10/24/06 10:15,39.2
10/24/06 10:20,39.2
10/24/06 10:25,39.6
10/24/06 10:30,39.4
10/24/06 10:35,39.6
10/24/06 10:40,39.5
10/24/06 10:45,40.8
10/24/06 10:50,41.3
10/24/06 10:55,41.6
10/24/06 11:00,44.8
10/24/06 11:05,46.3
10/24/06 11:10,45.8
10/24/06 11:15,44.9
10/24/06 11:20,44.5
10/24/06 11:25,44.9
10/24/06 11:30,44.9
10/24/06 11:35,45.1
10/24/06 11:40,44.9
10/24/06 11:45,44.4
10/24/06 11:50,44.5
10/24/06 11:55,44.4
10/24/06 12:00,44.3
10/24/06 12:05,44.1
10/24/06 12:10,43.6
10/24/06 12:15,45.1
10/24/06 12:20,45.6
10/24/06 12:25,45.4
10/24/06 12:30,45.2
10/24/06 12:35,44.6
10/24/06 12:40,44.3
10/24/06 12:45,44.5
10/24/06 12:50,43.5
10/24/06 12:55,42.8
10/24/06 13:00,43.3
10/24/06 13:05,43.3
10/24/06 13:10,43.2
10/24/06 13:15,42.6
10/24/06 13:20,42.2
10/24/06 13:25,41.3
10/24/06 13:30,40.6
10/24/06 13:35,40.8
10/24/06 13:40,41.3
10/24/06 13:45,41.5
10/24/06 13:50,41.4
10/24/06 13:55,40.6
10/24/06 14:00,40.2
10/24/06 14:05,40.2
10/24/06 14:10,40.0
10/24/06 14:15,39.5
10/24/06 14:20,38.9
10/24/06 14:25,38.5
10/24/06 14:30,38.6
10/24/06 14:35,38.4
10/24/06 14:40,38.2
10/24/06 14:45,38.0
10/24/06 14:50,37.8
10/24/06 14:55,37.4
10/24/06 15:00,36.7
10/24/06 15:05,35.5
10/24/06 15:10,34.1
10/24/06 15:15,32.0
10/24/06 15:20,30.5
10/24/06 15:25,29.6
10/24/06 15:30,28.3
10/24/06 15:35,27.2
10/24/06 15:40,26.0
10/24/06 15:45,24.7
10/24/06 15:50,23.5
10/24/06 15:55,22.4
10/24/06 16:00,21.2
10/24/06 16:05,19.8
10/24/06 16:10,18.4
10/24/06 16:15,17.2
10/24/06 16:20,15.9
10/24/06 16:25,14.7
10/24/06 16:30,13.5
10/24/06 16:35,12.2
10/24/06 16:40,11.0
10/24/06 16:45,9.7
10/24/06 16:50,8.4
10/24/06 16:55,7.1
10/24/06 17:00,4.2
10/24/06 17:05,1.8
10/24/06 17:10,0.5
10/24/06 17:15,0.0
10/24/06 17:20,0.0
10/24/06 17:25,0.0
10/24/06 17:30,0.0
10/24/06 17:35,0.0
10/24/06 17:40,0.0
10/24/06 17:45,0.0
10/24/06 17:50,0.0
10/24/06 17:55,0.0
10/24/06 18:00,0.0
10/24/06 18:05,0.0
10/24/06 18:10,0.0
10/24/06 18:15,0.0
10/24/06 18:20,0.0
10/24/06 18:25,0.0
10/24/06 18:30,0.0
10/24/06 18:35,0.0
10/24/06 18:40,0.0
10/24/06 18:45,0.0
10/24/06 18:50,0.0
10/24/06 18:55,0.0
10/24/06 19:00,0.0
10/24/06 19:05,0.0
10/24/06 19:10,0.0
10/24/06 19:15,0.0
10/24/06 19:20,0.0
10/24/06 19:25,0.0
10/24/06 19:30,0.0
10/24/06 19:35,0.0
10/24/06 19:40,0.0
10/24/06 19:45,0.0
10/24/06 19:50,0.0
10/24/06 19:55,0.0
10/24/06 20:00,0.0
10/24/06 20:05,0.0
10/24/06 20:10,0.0
10/24/06 20:15,0.0
10/24/06 20:20,0.0
10/24/06 20:25,0.0
10/24/06 20:30,0.0
10/24/06 20:35,0.0
10/24/06 20:40,0.0
10/24/06 20:45,0.0
10/24/06 20:50,0.0
10/24/06 20:55,0.0
10/24/06 21:00,0.0
10/24/06 21:05,0.0
10/24/06 21:10,0.0
10/24/06 21:15,0.0
10/24/06 21:20,0.0
10/24/06 21:25,0.0
10/24/06 21:30,0.0
10/24/06 21:35,0.0
10/24/06 21:40,0.0
10/24/06 21:45,0.0
10/24/06 21:50,0.0
10/24/06 21:55,0.0
10/24/06 22:00,0.0
10/24/06 22:05,0.0
10/24/06 22:10,0.0
10/24/06 22:15,0.0
10/24/06 22:20,0.0
10/24/06 22:25,0.0
10/24/06 22:30,0.0
10/24/06 22:35,0.0
10/24/06 22:40,0.0
10/24/06 22:45,0.0
10/24/06 22:50,0.0
10/24/06 22:55,0.0
10/24/06 23:00,0.0
10/24/06 23:05,0.0
10/24/06 23:10,0.0
10/24/06 23:15,0.0
10/24/06 23:20,0.0
10/24/06 23:25,0.0
10/24/06 23:30,0.0
10/24/06 23:35,0.0
10/24/06 23:40,0.0
10/24/06 23:45,0.0
10/24/06 23:50,0.0
10/24/06 23:55,0.0
10/25/06 00:00,0.0
10/25/06 00:05,0.0
10/25/06 00:10,0.0
10/25/06 00:15,0.0
10/25/06 00:20,0.0
10/25/06 00:25,0.0
10/25/06 00:30,0.0
10/25/06 00:35,0.0
10/25/06 00:40,0.0
10/25/06 00:45,0.0
10/25/06 00:50,0.0
10/25/06 00:55,0.0
10/25/06 01:00,0.0
10/25/06 01:05,0.0
10/25/06 01:10,0.0
10/25/06 01:15,0.0
10/25/06 01:20,0.0
10/25/06 01:25,0.0
10/25/06 01:30,0.0
10/25/06 01:35,0.0
10/25/06 01:40,0.0
10/25/06 01:45,0.0
10/25/06 01:50,0.0
10/25/06 01:55,0.0
10/25/06 02:00,0.0
10/25/06 02:05,0.0
10/25/06 02:10,0.0
10/25/06 02:15,0.0
10/25/06 02:20,0.0
10/25/06 02:25,0.0
10/25/06 02:30,0.0
10/25/06 02:35,0.0
10/25/06 02:40,0.0
10/25/06 02:45,0.0
10/25/06 02:50,0.0
10/25/06 02:55,0.0
10/25/06 03:00,0.0
10/25/06 03:05,0.0
10/25/06 03:10,0.0
10/25/06 03:15,0.0
10/25/06 03:20,0.0
10/25/06 03:25,0.0
10/25/06 03:30,0.0
10/25/06 03:35,0.0
10/25/06 03:40,0.0
10/25/06 03:45,0.0
10/25/06 03:50,0.0
10/25/06 03:55,0.0
10/25/06 04:00,0.0
10/25/06 04:05,0.0
10/25/06 04:10,0.0
10/25/06 04:15,0.0
10/25/06 04:20,0.0
10/25/06 04:25,0.0
10/25/06 04:30,0.0
10/25/06 04:35,0.0
10/25/06 04:40,0.0
10/25/06 04:45,0.0
10/25/06 04:50,0.0
10/25/06 04:55,0.0
10/25/06 05:00,0.0
10/25/06 05:05,0.0
10/25/06 05:10,0.0
10/25/06 05:15,0.0
10/25/06 05:20,0.0
10/25/06 05:25,0.0
10/25/06 05:30,0.0
10/25/06 05:35,0.0
10/25/06 05:40,0.0
10/25/06 05:45,0.0
10/25/06 05:50,0.0
10/25/06 05:55,0.0
10/25/06 06:00,0.0
10/25/06 06:05,0.0
10/25/06 06:10,0.0
10/25/06 06:15,0.0
10/25/06 06:20,0.0
10/25/06 06:25,0.0
10/25/06 06:30,0.0
10/25/06 06:35,0.0
10/25/06 06:40,0.0
10/25/06 06:45,0.0
10/25/06 06:50,0.0
10/25/06 06:55,0.0
10/25/06 07:00,0.0
10/25/06 07:05,0.0
10/25/06 07:10,0.0
10/25/06 07:15,0.0
10/25/06 07:20,0.0
10/25/06 07:25,0.0
10/25/06 07:30,0.0
10/25/06 07:35,0.0
10/25/06 07:40,0.0
10/25/06 07:45,0.1
10/25/06 07:50,0.3
10/25/06 07:55,0.6
10/25/06 08:00,3.2
10/25/06 08:05,7.3
10/25/06 08:10,6.9
10/25/06 08:15,8.5
10/25/06 08:20,12.6
10/25/06 08:25,3.0
10/25/06 08:30,3.0
10/25/06 08:35,5.8
10/25/06 08:40,7.4
10/25/06 08:45,7.1
10/25/06 08:50,6.5
10/25/06 08:55,7.3
10/25/06 09:00,9.8
10/25/06 09:05,10.8
10/25/06 09:10,11.4
10/25/06 09:15,15.1
10/25/06 09:20,25.1
10/25/06 09:25,26.9
10/25/06 09:30,27.6
10/25/06 09:35,28.9
10/25/06 09:40,30.2
10/25/06 09:45,30.7
10/25/06 09:50,31.3
10/25/06 09:55,31.4
10/25/06 10:00,31.2
10/25/06 10:05,32.6
10/25/06 10:10,34.3
10/25/06 10:15,30.9
10/25/06 10:20,33.5
10/25/06 10:25,36.9
10/25/06 10:30,39.2
10/25/06 10:35,37.4
10/25/06 10:40,37.3
10/25/06 10:45,38.5
10/25/06 10:50,36.3
10/25/06 10:55,38.4
10/25/06 11:00,40.9
10/25/06 11:05,40.2
10/25/06 11:10,37.3
10/25/06 11:15,42.0
10/25/06 11:20,44.6
10/25/06 11:25,45.0
10/25/06 11:30,44.9
10/25/06 11:35,44.1
10/25/06 11:40,43.8
10/25/06 11:45,44.1
10/25/06 11:50,44.8
10/25/06 11:55,45.3
10/25/06 12:00,45.2
10/25/06 12:05,45.1
10/25/06 12:10,44.6
10/25/06 12:15,43.0
10/25/06 12:20,37.7
10/25/06 12:25,35.9
10/25/06 12:30,36.6
10/25/06 12:35,30.3
10/25/06 12:40,25.2
10/25/06 12:45,24.6
10/25/06 12:50,26.4
10/25/06 12:55,28.2
10/25/06 13:00,28.1
10/25/06 13:05,35.0
10/25/06 13:10,35.2
10/25/06 13:15,33.5
10/25/06 13:20,32.3
10/25/06 13:25,26.6
10/25/06 13:30,27.4
10/25/06 13:35,21.7
10/25/06 13:40,21.5
10/25/06 13:45,20.9
10/25/06 13:50,20.3
10/25/06 13:55,24.5
10/25/06 14:00,26.6
10/25/06 14:05,20.3
10/25/06 14:10,20.0
10/25/06 14:15,20.5
10/25/06 14:20,18.1
10/25/06 14:25,13.4
10/25/06 14:30,16.9
10/25/06 14:35,16.5
10/25/06 14:40,15.2
10/25/06 14:45,12.0
10/25/06 14:50,16.9
10/25/06 14:55,16.1
10/25/06 15:00,16.4
10/25/06 15:05,16.0
10/25/06 15:10,14.5
10/25/06 15:15,10.0
10/25/06 15:20,8.6
10/25/06 15:25,8.3
10/25/06 15:30,8.1
10/25/06 15:35,7.7
10/25/06 15:40,6.9
10/25/06 15:45,5.2
10/25/06 15:50,5.1
10/25/06 15:55,3.8
10/25/06 16:00,2.8
10/25/06 16:05,2.6
10/25/06 16:10,2.1
10/25/06 16:15,1.3
10/25/06 16:20,1.8
10/25/06 16:25,0.1
10/25/06 16:30,0.2
10/25/06 16:35,0.0
10/25/06 16:40,0.0
10/25/06 16:45,0.0
10/25/06 16:50,0.0
10/25/06 16:55,0.0
10/25/06 17:00,0.0
10/25/06 17:05,0.0
10/25/06 17:10,0.0
10/25/06 17:15,0.0
10/25/06 17:20,0.0
10/25/06 17:25,0.0
10/25/06 17:30,0.0
10/25/06 17:35,0.0
10/25/06 17:40,0.0
10/25/06 17:45,0.0
10/25/06 17:50,0.0
10/25/06 17:55,0.0
10/25/06 18:00,0.0
10/25/06 18:05,0.0
10/25/06 18:10,0.0
10/25/06 18:15,0.0
10/25/06 18:20,0.0
10/25/06 18:25,0.0
10/25/06 18:30,0.0
10/25/06 18:35,0.0
10/25/06 18:40,0.0
10/25/06 18:45,0.0
10/25/06 18:50,0.0
10/25/06 18:55,0.0
10/25/06 19:00,0.0
10/25/06 19:05,0.0
10/25/06 19:10,0.0
10/25/06 19:15,0.0
10/25/06 19:20,0.0
10/25/06 19:25,0.0
10/25/06 19:30,0.0
10/25/06 19:35,0.0
10/25/06 19:40,0.0
10/25/06 19:45,0.0
10/25/06 19:50,0.0
10/25/06 19:55,0.0
10/25/06 20:00,0.0
10/25/06 20:05,0.0
10/25/06 20:10,0.0
10/25/06 20:15,0.0
10/25/06 20:20,0.0
10/25/06 20:25,0.0
10/25/06 20:30,0.0
10/25/06 20:35,0.0
10/25/06 20:40,0.0
10/25/06 20:45,0.0
10/25/06 20:50,0.0
10/25/06 20:55,0.0
10/25/06 21:00,0.0
10/25/06 21:05,0.0
10/25/06 21:10,0.0
10/25/06 21:15,0.0
10/25/06 21:20,0.0
10/25/06 21:25,0.0
10/25/06 21:30,0.0
10/25/06 21:35,0.0
10/25/06 21:40,0.0
10/25/06 21:45,0.0
10/25/06 21:50,0.0
10/25/06 21:55,0.0
10/25/06 22:00,0.0
10/25/06 22:05,0.0
10/25/06 22:10,0.0
10/25/06 22:15,0.0
10/25/06 22:20,0.0
10/25/06 22:25,0.0
10/25/06 22:30,0.0
10/25/06 22:35,0.0
10/25/06 22:40,0.0
10/25/06 22:45,0.0
10/25/06 22:50,0.0
10/25/06 22:55,0.0
10/25/06 23:00,0.0
10/25/06 23:05,0.0
10/25/06 23:10,0.0
10/25/06 23:15,0.0
10/25/06 23:20,0.0
10/25/06 23:25,0.0
10/25/06 23:30,0.0
10/25/06 23:35,0.0
10/25/06 23:40,0.0
10/25/06 23:45,0.0
10/25/06 23:50,0.0
10/25/06 23:55,0.0
10/26/06 00:00,0.0
10/26/06 00:05,0.0
10/26/06 00:10,0.0
10/26/06 00:15,0.0
10/26/06 00:20,0.0
10/26/06 00:25,0.0
10/26/06 00:30,0.0
10/26/06 00:35,0.0
10/26/06 00:40,0.0
10/26/06 00:45,0.0
10/26/06 00:50,0.0
10/26/06 00:55,0.0
10/26/06 01:00,0.0
10/26/06 01:05,0.0
10/26/06 01:10,0.0
10/26/06 01:15,0.0
10/26/06 01:20,0.0
10/26/06 01:25,0.0
10/26/06 01:30,0.0
10/26/06 01:35,0.0
10/26/06 01:40,0.0
10/26/06 01:45,0.0
10/26/06 01:50,0.0
10/26/06 01:55,0.0
10/26/06 02:00,0.0
10/26/06 02:05,0.0
10/26/06 02:10,0.0
10/26/06 02:15,0.0
10/26/06 02:20,0.0
10/26/06 02:25,0.0
10/26/06 02:30,0.0
10/26/06 02:35,0.0
10/26/06 02:40,0.0
10/26/06 02:45,0.0
10/26/06 02:50,0.0
10/26/06 02:55,0.0
10/26/06 03:00,0.0
10/26/06 03:05,0.0
10/26/06 03:10,0.0
10/26/06 03:15,0.0
10/26/06 03:20,0.0
10/26/06 03:25,0.0
10/26/06 03:30,0.0
10/26/06 03:35,0.0
10/26/06 03:40,0.0
10/26/06 03:45,0.0
10/26/06 03:50,0.0
10/26/06 03:55,0.0
10/26/06 04:00,0.0
10/26/06 04:05,0.0
10/26/06 04:10,0.0
10/26/06 04:15,0.0
10/26/06 04:20,0.0
10/26/06 04:25,0.0
10/26/06 04:30,0.0
10/26/06 04:35,0.0
10/26/06 04:40,0.0
10/26/06 04:45,0.0
10/26/06 04:50,0.0
10/26/06 04:55,0.0
10/26/06 05:00,0.0
10/26/06 05:05,0.0
10/26/06 05:10,0.0
10/26/06 05:15,0.0
10/26/06 05:20,0.0
10/26/06 05:25,0.0
10/26/06 05:30,0.0
10/26/06 05:35,0.0
10/26/06 05:40,0.0
10/26/06 05:45,0.0
10/26/06 05:50,0.0
10/26/06 05:55,0.0
10/26/06 06:00,0.0
10/26/06 06:05,0.0
10/26/06 06:10,0.0
10/26/06 06:15,0.0
10/26/06 06:20,0.0
10/26/06 06:25,0.0
10/26/06 06:30,0.0
10/26/06 06:35,0.0
10/26/06 06:40,0.0
10/26/06 06:45,0.0
10/26/06 06:50,0.0
10/26/06 06:55,0.0
10/26/06 07:00,0.0
10/26/06 07:05,0.0
10/26/06 07:10,0.0
10/26/06 07:15,0.0
10/26/06 07:20,0.0
10/26/06 07:25,0.0
10/26/06 07:30,0.0
10/26/06 07:35,0.0
10/26/06 07:40,0.0
10/26/06 07:45,0.0
10/26/06 07:50,0.0
10/26/06 07:55,0.0
10/26/06 08:00,0.0
10/26/06 08:05,0.0
10/26/06 08:10,0.0
10/26/06 08:15,0.0
10/26/06 08:20,0.2
10/26/06 08:25,0.3
10/26/06 08:30,0.3
10/26/06 08:35,0.4
10/26/06 08:40,0.3
10/26/06 08:45,0.2
10/26/06 08:50,0.4
10/26/06 08:55,0.7
10/26/06 09:00,0.4
10/26/06 09:05,1.0
10/26/06 09:10,2.0
10/26/06 09:15,5.3
10/26/06 09:20,4.9
10/26/06 09:25,1.8
10/26/06 09:30,1.5
10/26/06 09:35,0.5
10/26/06 09:40,0.2
10/26/06 09:45,0.0
10/26/06 09:50,0.0
10/26/06 09:55,0.0
10/26/06 10:00,0.0
10/26/06 10:05,0.0
10/26/06 10:10,0.0
10/26/06 10:15,1.4
10/26/06 10:20,7.1
10/26/06 10:25,7.9
10/26/06 10:30,7.9
10/26/06 10:35,8.1
10/26/06 10:40,8.9
10/26/06 10:45,8.9
10/26/06 10:50,10.6
10/26/06 10:55,11.8
10/26/06 11:00,14.4
10/26/06 11:05,16.8
10/26/06 11:10,18.8
10/26/06 11:15,18.5
10/26/06 11:20,16.9
10/26/06 11:25,15.7
10/26/06 11:30,14.6
10/26/06 11:35,12.4
10/26/06 11:40,9.9
10/26/06 11:45,8.3
10/26/06 11:50,7.9
10/26/06 11:55,7.3
10/26/06 12:00,5.7
10/26/06 12:05,5.1
10/26/06 12:10,2.7
10/26/06 12:15,10.3
10/26/06 12:20,13.5
10/26/06 12:25,30.2
10/26/06 12:30,31.7
10/26/06 12:35,35.9
10/26/06 12:40,28.2
10/26/06 12:45,18.5
10/26/06 12:50,20.7
10/26/06 12:55,30.7
10/26/06 13:00,30.4
10/26/06 13:05,23.3
10/26/06 13:10,15.2
10/26/06 13:15,19.4
10/26/06 13:20,35.0
10/26/06 13:25,35.0
10/26/06 13:30,37.9
10/26/06 13:35,38.9
10/26/06 13:40,35.3
10/26/06 13:45,36.1
10/26/06 13:50,36.2
10/26/06 13:55,35.3
10/26/06 14:00,34.7
10/26/06 14:05,34.3
10/26/06 14:10,33.9
10/26/06 14:15,30.2
10/26/06 14:20,22.6
10/26/06 14:25,24.4
10/26/06 14:30,23.6
10/26/06 14:35,17.3
10/26/06 14:40,19.6
10/26/06 14:45,23.5
10/26/06 14:50,23.6
10/26/06 14:55,24.4
10/26/06 15:00,17.7
10/26/06 15:05,23.1
10/26/06 15:10,21.7
10/26/06 15:15,14.6
10/26/06 15:20,8.0
10/26/06 15:25,14.6
10/26/06 15:30,10.7
10/26/06 15:35,13.7
10/26/06 15:40,12.3
10/26/06 15:45,9.6
10/26/06 15:50,9.0
10/26/06 15:55,8.1
10/26/06 16:00,7.5
10/26/06 16:05,4.4
10/26/06 16:10,8.1
10/26/06 16:15,9.8
10/26/06 16:20,11.8
10/26/06 16:25,5.1
10/26/06 16:30,6.7
10/26/06 16:35,3.9
10/26/06 16:40,5.5
10/26/06 16:45,6.8
10/26/06 16:50,4.4
10/26/06 16:55,3.4
10/26/06 17:00,1.2
10/26/06 17:05,0.3
10/26/06 17:10,0.1
10/26/06 17:15,0.0
10/26/06 17:20,0.0
10/26/06 17:25,0.0
10/26/06 17:30,0.0
10/26/06 17:35,0.0
10/26/06 17:40,0.0
10/26/06 17:45,0.0
10/26/06 17:50,0.0
10/26/06 17:55,0.0
10/26/06 18:00,0.0
10/26/06 18:05,0.0
10/26/06 18:10,0.0
10/26/06 18:15,0.0
10/26/06 18:20,0.0
10/26/06 18:25,0.0
10/26/06 18:30,0.0
10/26/06 18:35,0.0
10/26/06 18:40,0.0
10/26/06 18:45,0.0
10/26/06 18:50,0.0
10/26/06 18:55,0.0
10/26/06 19:00,0.0
10/26/06 19:05,0.0
10/26/06 19:10,0.0
10/26/06 19:15,0.0
10/26/06 19:20,0.0
10/26/06 19:25,0.0
10/26/06 19:30,0.0
10/26/06 19:35,0.0
10/26/06 19:40,0.0
10/26/06 19:45,0.0
10/26/06 19:50,0.0
10/26/06 19:55,0.0
10/26/06 20:00,0.0
10/26/06 20:05,0.0
10/26/06 20:10,0.0
10/26/06 20:15,0.0
10/26/06 20:20,0.0
