LocalTime,Power(MW)
10/26/06 20:25,0.0
10/26/06 20:30,0.0
10/26/06 20:35,0.0
10/26/06 20:40,0.0
10/26/06 20:45,0.0
10/26/06 20:50,0.0
10/26/06 20:55,0.0
10/26/06 21:00,0.0
10/26/06 21:05,0.0
10/26/06 21:10,0.0
10/26/06 21:15,0.0
10/26/06 21:20,0.0
10/26/06 21:25,0.0
10/26/06 21:30,0.0
10/26/06 21:35,0.0
10/26/06 21:40,0.0
10/26/06 21:45,0.0
10/26/06 21:50,0.0
10/26/06 21:55,0.0
10/26/06 22:00,0.0
10/26/06 22:05,0.0
10/26/06 22:10,0.0
10/26/06 22:15,0.0
10/26/06 22:20,0.0
10/26/06 22:25,0.0
10/26/06 22:30,0.0
10/26/06 22:35,0.0
10/26/06 22:40,0.0
10/26/06 22:45,0.0
10/26/06 22:50,0.0
10/26/06 22:55,0.0
10/26/06 23:00,0.0
10/26/06 23:05,0.0
10/26/06 23:10,0.0
10/26/06 23:15,0.0
10/26/06 23:20,0.0
10/26/06 23:25,0.0
10/26/06 23:30,0.0
10/26/06 23:35,0.0
10/26/06 23:40,0.0
10/26/06 23:45,0.0
10/26/06 23:50,0.0
10/26/06 23:55,0.0
10/27/06 00:00,0.0
10/27/06 00:05,0.0
10/27/06 00:10,0.0
10/27/06 00:15,0.0
10/27/06 00:20,0.0
10/27/06 00:25,0.0
10/27/06 00:30,0.0
10/27/06 00:35,0.0
10/27/06 00:40,0.0
10/27/06 00:45,0.0
10/27/06 00:50,0.0
10/27/06 00:55,0.0
10/27/06 01:00,0.0
10/27/06 01:05,0.0
10/27/06 01:10,0.0
10/27/06 01:15,0.0
10/27/06 01:20,0.0
10/27/06 01:25,0.0
10/27/06 01:30,0.0
10/27/06 01:35,0.0
10/27/06 01:40,0.0
10/27/06 01:45,0.0
10/27/06 01:50,0.0
10/27/06 01:55,0.0
10/27/06 02:00,0.0
10/27/06 02:05,0.0
10/27/06 02:10,0.0
10/27/06 02:15,0.0
10/27/06 02:20,0.0
10/27/06 02:25,0.0
10/27/06 02:30,0.0
10/27/06 02:35,0.0
10/27/06 02:40,0.0
10/27/06 02:45,0.0
10/27/06 02:50,0.0
10/27/06 02:55,0.0
10/27/06 03:00,0.0
10/27/06 03:05,0.0
10/27/06 03:10,0.0
10/27/06 03:15,0.0
10/27/06 03:20,0.0
10/27/06 03:25,0.0
10/27/06 03:30,0.0
10/27/06 03:35,0.0
10/27/06 03:40,0.0
10/27/06 03:45,0.0
10/27/06 03:50,0.0
10/27/06 03:55,0.0
10/27/06 04:00,0.0
10/27/06 04:05,0.0
10/27/06 04:10,0.0
10/27/06 04:15,0.0
10/27/06 04:20,0.0
10/27/06 04:25,0.0
10/27/06 04:30,0.0
10/27/06 04:35,0.0
10/27/06 04:40,0.0
10/27/06 04:45,0.0
10/27/06 04:50,0.0
10/27/06 04:55,0.0
10/27/06 05:00,0.0
10/27/06 05:05,0.0
10/27/06 05:10,0.0
10/27/06 05:15,0.0
10/27/06 05:20,0.0
10/27/06 05:25,0.0
10/27/06 05:30,0.0
10/27/06 05:35,0.0
10/27/06 05:40,0.0
10/27/06 05:45,0.0
10/27/06 05:50,0.0
10/27/06 05:55,0.0
10/27/06 06:00,0.0
10/27/06 06:05,0.0
10/27/06 06:10,0.0
10/27/06 06:15,0.0
10/27/06 06:20,0.0
10/27/06 06:25,0.0
10/27/06 06:30,0.0
10/27/06 06:35,0.0
10/27/06 06:40,0.0
10/27/06 06:45,0.0
10/27/06 06:50,0.0
10/27/06 06:55,0.0
10/27/06 07:00,0.0
10/27/06 07:05,0.0
10/27/06 07:10,0.0
10/27/06 07:15,0.0
10/27/06 07:20,0.0
10/27/06 07:25,0.0
10/27/06 07:30,0.0
10/27/06 07:35,0.0
10/27/06 07:40,0.0
10/27/06 07:45,0.0
10/27/06 07:50,0.1
10/27/06 07:55,0.8
10/27/06 08:00,3.5
10/27/06 08:05,7.7
10/27/06 08:10,10.2
10/27/06 08:15,12.0
10/27/06 08:20,13.6
10/27/06 08:25,14.9
10/27/06 08:30,16.5
10/27/06 08:35,18.0
10/27/06 08:40,19.5
10/27/06 08:45,21.0
10/27/06 08:50,22.3
10/27/06 08:55,23.7
10/27/06 09:00,25.1
10/27/06 09:05,26.0
10/27/06 09:10,26.9
10/27/06 09:15,28.2
10/27/06 09:20,29.6
10/27/06 09:25,30.5
10/27/06 09:30,31.4
10/27/06 09:35,32.1
10/27/06 09:40,32.7
10/27/06 09:45,33.6
10/27/06 09:50,35.1
10/27/06 09:55,36.1
10/27/06 10:00,37.1
10/27/06 10:05,37.5
10/27/06 10:10,37.8
10/27/06 10:15,38.2
10/27/06 10:20,37.7
10/27/06 10:25,38.7
10/27/06 10:30,40.0
10/27/06 10:35,42.0
10/27/06 10:40,40.4
10/27/06 10:45,38.6
10/27/06 10:50,43.8
10/27/06 10:55,44.8
10/27/06 11:00,42.9
10/27/06 11:05,44.5
10/27/06 11:10,45.2
10/27/06 11:15,45.4
10/27/06 11:20,45.3
10/27/06 11:25,41.4
10/27/06 11:30,44.0
10/27/06 11:35,43.4
10/27/06 11:40,45.0
10/27/06 11:45,46.2
10/27/06 11:50,47.0
10/27/06 11:55,47.0
10/27/06 12:00,46.9
10/27/06 12:05,46.8
10/27/06 12:10,40.6
10/27/06 12:15,46.1
10/27/06 12:20,47.7
10/27/06 12:25,47.6
10/27/06 12:30,47.5
10/27/06 12:35,47.3
10/27/06 12:40,46.7
10/27/06 12:45,46.3
10/27/06 12:50,46.2
10/27/06 12:55,46.0
10/27/06 13:00,45.4
10/27/06 13:05,44.4
10/27/06 13:10,44.0
10/27/06 13:15,45.4
10/27/06 13:20,45.1
10/27/06 13:25,43.5
10/27/06 13:30,44.3
10/27/06 13:35,44.0
10/27/06 13:40,43.6
10/27/06 13:45,44.1
10/27/06 13:50,43.7
10/27/06 13:55,44.6
10/27/06 14:00,44.5
10/27/06 14:05,43.7
10/27/06 14:10,43.2
10/27/06 14:15,41.7
10/27/06 14:20,40.7
10/27/06 14:25,39.9
10/27/06 14:30,39.6
10/27/06 14:35,38.9
10/27/06 14:40,38.2
10/27/06 14:45,37.8
10/27/06 14:50,37.4
10/27/06 14:55,36.9
10/27/06 15:00,35.7
10/27/06 15:05,33.8
10/27/06 15:10,32.5
10/27/06 15:15,30.8
10/27/06 15:20,29.6
10/27/06 15:25,28.0
10/27/06 15:30,27.3
10/27/06 15:35,25.9
10/27/06 15:40,24.1
10/27/06 15:45,22.4
10/27/06 15:50,21.1
10/27/06 15:55,19.9
10/27/06 16:00,18.7
10/27/06 16:05,17.7
10/27/06 16:10,17.3
10/27/06 16:15,16.5
10/27/06 16:20,15.2
10/27/06 16:25,13.8
10/27/06 16:30,12.5
10/27/06 16:35,11.3
10/27/06 16:40,10.1
10/27/06 16:45,8.8
10/27/06 16:50,7.5
10/27/06 16:55,5.3
10/27/06 17:00,2.3
10/27/06 17:05,0.8
10/27/06 17:10,0.1
10/27/06 17:15,0.0
10/27/06 17:20,0.0
10/27/06 17:25,0.0
10/27/06 17:30,0.0
10/27/06 17:35,0.0
10/27/06 17:40,0.0
10/27/06 17:45,0.0
10/27/06 17:50,0.0
10/27/06 17:55,0.0
10/27/06 18:00,0.0
10/27/06 18:05,0.0
10/27/06 18:10,0.0
10/27/06 18:15,0.0
10/27/06 18:20,0.0
10/27/06 18:25,0.0
10/27/06 18:30,0.0
10/27/06 18:35,0.0
10/27/06 18:40,0.0
10/27/06 18:45,0.0
10/27/06 18:50,0.0
10/27/06 18:55,0.0
10/27/06 19:00,0.0
10/27/06 19:05,0.0
10/27/06 19:10,0.0
10/27/06 19:15,0.0
10/27/06 19:20,0.0
10/27/06 19:25,0.0
10/27/06 19:30,0.0
10/27/06 19:35,0.0
10/27/06 19:40,0.0
10/27/06 19:45,0.0
10/27/06 19:50,0.0
10/27/06 19:55,0.0
10/27/06 20:00,0.0
10/27/06 20:05,0.0
10/27/06 20:10,0.0
10/27/06 20:15,0.0
10/27/06 20:20,0.0
10/27/06 20:25,0.0
10/27/06 20:30,0.0
10/27/06 20:35,0.0
10/27/06 20:40,0.0
10/27/06 20:45,0.0
10/27/06 20:50,0.0
10/27/06 20:55,0.0
10/27/06 21:00,0.0
10/27/06 21:05,0.0
10/27/06 21:10,0.0
10/27/06 21:15,0.0
10/27/06 21:20,0.0
10/27/06 21:25,0.0
10/27/06 21:30,0.0
10/27/06 21:35,0.0
10/27/06 21:40,0.0
10/27/06 21:45,0.0
10/27/06 21:50,0.0
10/27/06 21:55,0.0
10/27/06 22:00,0.0
10/27/06 22:05,0.0
10/27/06 22:10,0.0
10/27/06 22:15,0.0
10/27/06 22:20,0.0
10/27/06 22:25,0.0
10/27/06 22:30,0.0
10/27/06 22:35,0.0
10/27/06 22:40,0.0
10/27/06 22:45,0.0
10/27/06 22:50,0.0
10/27/06 22:55,0.0
10/27/06 23:00,0.0
10/27/06 23:05,0.0
10/27/06 23:10,0.0
10/27/06 23:15,0.0
10/27/06 23:20,0.0
10/27/06 23:25,0.0
10/27/06 23:30,0.0
10/27/06 23:35,0.0
10/27/06 23:40,0.0
10/27/06 23:45,0.0
10/27/06 23:50,0.0
10/27/06 23:55,0.0
10/28/06 00:00,0.0
10/28/06 00:05,0.0
10/28/06 00:10,0.0
10/28/06 00:15,0.0
10/28/06 00:20,0.0
10/28/06 00:25,0.0
10/28/06 00:30,0.0
10/28/06 00:35,0.0
10/28/06 00:40,0.0
10/28/06 00:45,0.0
10/28/06 00:50,0.0
10/28/06 00:55,0.0
10/28/06 01:00,0.0
10/28/06 01:05,0.0
10/28/06 01:10,0.0
10/28/06 01:15,0.0
10/28/06 01:20,0.0
10/28/06 01:25,0.0
10/28/06 01:30,0.0
10/28/06 01:35,0.0
10/28/06 01:40,0.0
10/28/06 01:45,0.0
10/28/06 01:50,0.0
10/28/06 01:55,0.0
10/28/06 02:00,0.0
10/28/06 02:05,0.0
10/28/06 02:10,0.0
10/28/06 02:15,0.0
10/28/06 02:20,0.0
10/28/06 02:25,0.0
10/28/06 02:30,0.0
10/28/06 02:35,0.0
10/28/06 02:40,0.0
10/28/06 02:45,0.0
10/28/06 02:50,0.0
10/28/06 02:55,0.0
10/28/06 03:00,0.0
10/28/06 03:05,0.0
10/28/06 03:10,0.0
10/28/06 03:15,0.0
10/28/06 03:20,0.0
10/28/06 03:25,0.0
10/28/06 03:30,0.0
10/28/06 03:35,0.0
10/28/06 03:40,0.0
10/28/06 03:45,0.0
10/28/06 03:50,0.0
10/28/06 03:55,0.0
10/28/06 04:00,0.0
10/28/06 04:05,0.0
10/28/06 04:10,0.0
10/28/06 04:15,0.0
10/28/06 04:20,0.0
10/28/06 04:25,0.0
10/28/06 04:30,0.0
10/28/06 04:35,0.0
10/28/06 04:40,0.0
10/28/06 04:45,0.0
10/28/06 04:50,0.0
10/28/06 04:55,0.0
10/28/06 05:00,0.0
10/28/06 05:05,0.0
10/28/06 05:10,0.0
10/28/06 05:15,0.0
10/28/06 05:20,0.0
10/28/06 05:25,0.0
10/28/06 05:30,0.0
10/28/06 05:35,0.0
10/28/06 05:40,0.0
10/28/06 05:45,0.0
10/28/06 05:50,0.0
10/28/06 05:55,0.0
10/28/06 06:00,0.0
10/28/06 06:05,0.0
10/28/06 06:10,0.0
10/28/06 06:15,0.0
10/28/06 06:20,0.0
10/28/06 06:25,0.0
10/28/06 06:30,0.0
10/28/06 06:35,0.0
10/28/06 06:40,0.0
10/28/06 06:45,0.0
10/28/06 06:50,0.0
10/28/06 06:55,0.0
10/28/06 07:00,0.0
10/28/06 07:05,0.0
10/28/06 07:10,0.0
10/28/06 07:15,0.0
10/28/06 07:20,0.0
10/28/06 07:25,0.0
10/28/06 07:30,0.0
10/28/06 07:35,0.0
10/28/06 07:40,0.0
10/28/06 07:45,0.0
10/28/06 07:50,0.0
10/28/06 07:55,0.0
10/28/06 08:00,0.0
10/28/06 08:05,0.0
10/28/06 08:10,0.3
10/28/06 08:15,0.5
10/28/06 08:20,0.6
10/28/06 08:25,0.6
10/28/06 08:30,1.0
10/28/06 08:35,1.0
10/28/06 08:40,1.5
10/28/06 08:45,2.7
10/28/06 08:50,4.8
10/28/06 08:55,3.3
10/28/06 09:00,3.9
10/28/06 09:05,5.8
10/28/06 09:10,7.6
10/28/06 09:15,8.8
10/28/06 09:20,8.8
10/28/06 09:25,8.6
10/28/06 09:30,8.5
10/28/06 09:35,8.7
10/28/06 09:40,9.0
10/28/06 09:45,9.1
10/28/06 09:50,9.3
10/28/06 09:55,9.0
10/28/06 10:00,8.8
10/28/06 10:05,9.0
10/28/06 10:10,9.3
10/28/06 10:15,8.3
10/28/06 10:20,7.6
10/28/06 10:25,7.4
10/28/06 10:30,7.1
10/28/06 10:35,7.3
10/28/06 10:40,7.5
10/28/06 10:45,7.5
10/28/06 10:50,7.4
10/28/06 10:55,7.6
10/28/06 11:00,7.7
10/28/06 11:05,7.8
10/28/06 11:10,7.8
10/28/06 11:15,7.3
10/28/06 11:20,7.1
10/28/06 11:25,3.3
10/28/06 11:30,6.8
10/28/06 11:35,10.2
10/28/06 11:40,10.0
10/28/06 11:45,10.4
10/28/06 11:50,10.9
10/28/06 11:55,8.2
10/28/06 12:00,6.7
10/28/06 12:05,8.5
10/28/06 12:10,10.2
10/28/06 12:15,16.6
10/28/06 12:20,21.2
10/28/06 12:25,22.5
10/28/06 12:30,23.1
10/28/06 12:35,25.1
10/28/06 12:40,27.4
10/28/06 12:45,29.8
10/28/06 12:50,31.3
10/28/06 12:55,33.3
10/28/06 13:00,34.4
10/28/06 13:05,35.7
10/28/06 13:10,37.8
10/28/06 13:15,38.7
10/28/06 13:20,39.2
10/28/06 13:25,39.6
10/28/06 13:30,40.1
10/28/06 13:35,39.0
10/28/06 13:40,38.4
10/28/06 13:45,38.2
10/28/06 13:50,37.8
10/28/06 13:55,37.5
10/28/06 14:00,37.3
10/28/06 14:05,36.9
10/28/06 14:10,36.8
10/28/06 14:15,36.5
10/28/06 14:20,35.9
10/28/06 14:25,35.3
10/28/06 14:30,34.2
10/28/06 14:35,32.7
10/28/06 14:40,30.5
10/28/06 14:45,29.2
10/28/06 14:50,28.9
10/28/06 14:55,28.2
10/28/06 15:00,28.6
10/28/06 15:05,30.4
10/28/06 15:10,29.4
10/28/06 15:15,28.1
10/28/06 15:20,27.1
10/28/06 15:25,25.7
10/28/06 15:30,24.0
10/28/06 15:35,22.6
10/28/06 15:40,21.2
10/28/06 15:45,19.9
10/28/06 15:50,18.6
10/28/06 15:55,17.2
10/28/06 16:00,15.8
10/28/06 16:05,14.5
10/28/06 16:10,13.5
10/28/06 16:15,11.8
10/28/06 16:20,11.6
10/28/06 16:25,9.8
10/28/06 16:30,9.7
10/28/06 16:35,8.9
10/28/06 16:40,1.1
10/28/06 16:45,0.4
10/28/06 16:50,1.2
10/28/06 16:55,1.3
10/28/06 17:00,0.2
10/28/06 17:05,0.0
10/28/06 17:10,0.0
10/28/06 17:15,0.0
10/28/06 17:20,0.0
10/28/06 17:25,0.0
10/28/06 17:30,0.0
10/28/06 17:35,0.0
10/28/06 17:40,0.0
10/28/06 17:45,0.0
10/28/06 17:50,0.0
10/28/06 17:55,0.0
10/28/06 18:00,0.0
10/28/06 18:05,0.0
10/28/06 18:10,0.0
10/28/06 18:15,0.0
10/28/06 18:20,0.0
10/28/06 18:25,0.0
10/28/06 18:30,0.0
10/28/06 18:35,0.0
10/28/06 18:40,0.0
10/28/06 18:45,0.0
10/28/06 18:50,0.0
10/28/06 18:55,0.0
10/28/06 19:00,0.0
10/28/06 19:05,0.0
10/28/06 19:10,0.0
10/28/06 19:15,0.0
10/28/06 19:20,0.0
10/28/06 19:25,0.0
10/28/06 19:30,0.0
10/28/06 19:35,0.0
10/28/06 19:40,0.0
10/28/06 19:45,0.0
10/28/06 19:50,0.0
10/28/06 19:55,0.0
10/28/06 20:00,0.0
10/28/06 20:05,0.0
10/28/06 20:10,0.0
10/28/06 20:15,0.0
10/28/06 20:20,0.0
10/28/06 20:25,0.0
10/28/06 20:30,0.0
10/28/06 20:35,0.0
10/28/06 20:40,0.0
10/28/06 20:45,0.0
10/28/06 20:50,0.0
10/28/06 20:55,0.0
10/28/06 21:00,0.0
10/28/06 21:05,0.0
10/28/06 21:10,0.0
10/28/06 21:15,0.0
10/28/06 21:20,0.0
10/28/06 21:25,0.0
10/28/06 21:30,0.0
10/28/06 21:35,0.0
10/28/06 21:40,0.0
10/28/06 21:45,0.0
10/28/06 21:50,0.0
10/28/06 21:55,0.0
10/28/06 22:00,0.0
10/28/06 22:05,0.0
10/28/06 22:10,0.0
10/28/06 22:15,0.0
10/28/06 22:20,0.0
10/28/06 22:25,0.0
10/28/06 22:30,0.0
10/28/06 22:35,0.0
10/28/06 22:40,0.0
10/28/06 22:45,0.0
10/28/06 22:50,0.0
10/28/06 22:55,0.0
10/28/06 23:00,0.0
10/28/06 23:05,0.0
10/28/06 23:10,0.0
10/28/06 23:15,0.0
10/28/06 23:20,0.0
10/28/06 23:25,0.0
10/28/06 23:30,0.0
10/28/06 23:35,0.0
10/28/06 23:40,0.0
10/28/06 23:45,0.0
10/28/06 23:50,0.0
10/28/06 23:55,0.0
10/29/06 00:00,0.0
10/29/06 00:05,0.0
10/29/06 00:10,0.0
10/29/06 00:15,0.0
10/29/06 00:20,0.0
10/29/06 00:25,0.0
10/29/06 00:30,0.0
10/29/06 00:35,0.0
10/29/06 00:40,0.0
10/29/06 00:45,0.0
10/29/06 00:50,0.0
10/29/06 00:55,0.0
10/29/06 01:00,0.0
10/29/06 01:05,0.0
10/29/06 01:10,0.0
10/29/06 01:15,0.0
10/29/06 01:20,0.0
10/29/06 01:25,0.0
10/29/06 01:30,0.0
10/29/06 01:35,0.0
10/29/06 01:40,0.0
10/29/06 01:45,0.0
10/29/06 01:50,0.0
10/29/06 01:55,0.0
10/29/06 02:00,0.0
10/29/06 02:05,0.0
10/29/06 02:10,0.0
10/29/06 02:15,0.0
10/29/06 02:20,0.0
10/29/06 02:25,0.0
10/29/06 02:30,0.0
10/29/06 02:35,0.0
10/29/06 02:40,0.0
10/29/06 02:45,0.0
10/29/06 02:50,0.0
10/29/06 02:55,0.0
10/29/06 03:00,0.0
10/29/06 03:05,0.0
10/29/06 03:10,0.0
10/29/06 03:15,0.0
10/29/06 03:20,0.0
10/29/06 03:25,0.0
10/29/06 03:30,0.0
10/29/06 03:35,0.0
10/29/06 03:40,0.0
10/29/06 03:45,0.0
10/29/06 03:50,0.0
10/29/06 03:55,0.0
10/29/06 04:00,0.0
10/29/06 04:05,0.0
10/29/06 04:10,0.0
10/29/06 04:15,0.0
10/29/06 04:20,0.0
10/29/06 04:25,0.0
10/29/06 04:30,0.0
10/29/06 04:35,0.0
10/29/06 04:40,0.0
10/29/06 04:45,0.0
10/29/06 04:50,0.0
10/29/06 04:55,0.0
10/29/06 05:00,0.0
10/29/06 05:05,0.0
10/29/06 05:10,0.0
10/29/06 05:15,0.0
10/29/06 05:20,0.0
10/29/06 05:25,0.0
10/29/06 05:30,0.0
10/29/06 05:35,0.0
10/29/06 05:40,0.0
10/29/06 05:45,0.0
10/29/06 05:50,0.0
10/29/06 05:55,0.0
10/29/06 06:00,0.0
10/29/06 06:05,0.0
10/29/06 06:10,0.0
10/29/06 06:15,0.0
10/29/06 06:20,0.0
10/29/06 06:25,0.0
10/29/06 06:30,0.0
10/29/06 06:35,0.0
10/29/06 06:40,0.0
10/29/06 06:45,0.0
10/29/06 06:50,0.0
10/29/06 06:55,0.0
10/29/06 07:00,0.0
10/29/06 07:05,0.0
10/29/06 07:10,0.0
10/29/06 07:15,0.0
10/29/06 07:20,0.0
10/29/06 07:25,0.0
10/29/06 07:30,0.0
10/29/06 07:35,0.0
10/29/06 07:40,0.0
10/29/06 07:45,0.0
10/29/06 07:50,0.0
10/29/06 07:55,0.2
10/29/06 08:00,1.9
10/29/06 08:05,6.9
10/29/06 08:10,8.9
10/29/06 08:15,10.8
10/29/06 08:20,12.1
10/29/06 08:25,13.5
10/29/06 08:30,14.8
10/29/06 08:35,15.9
10/29/06 08:40,16.9
10/29/06 08:45,17.9
10/29/06 08:50,19.8
10/29/06 08:55,21.2
10/29/06 09:00,22.1
10/29/06 09:05,22.3
10/29/06 09:10,21.9
10/29/06 09:15,25.3
10/29/06 09:20,27.8
10/29/06 09:25,28.2
10/29/06 09:30,28.6
10/29/06 09:35,29.3
10/29/06 09:40,29.8
10/29/06 09:45,30.6
10/29/06 09:50,31.2
10/29/06 09:55,31.5
10/29/06 10:00,32.3
10/29/06 10:05,32.4
10/29/06 10:10,32.3
10/29/06 10:15,34.4
10/29/06 10:20,36.3
10/29/06 10:25,37.3
10/29/06 10:30,37.9
10/29/06 10:35,38.8
10/29/06 10:40,39.2
10/29/06 10:45,39.5
10/29/06 10:50,39.9
10/29/06 10:55,40.7
10/29/06 11:00,41.4
10/29/06 11:05,41.9
10/29/06 11:10,42.6
10/29/06 11:15,42.6
10/29/06 11:20,42.9
10/29/06 11:25,43.1
10/29/06 11:30,43.1
10/29/06 11:35,42.7
10/29/06 11:40,42.6
10/29/06 11:45,42.7
10/29/06 11:50,43.2
10/29/06 11:55,43.1
10/29/06 12:00,43.5
10/29/06 12:05,43.2
10/29/06 12:10,43.0
10/29/06 12:15,42.0
10/29/06 12:20,41.8
10/29/06 12:25,42.3
10/29/06 12:30,43.0
10/29/06 12:35,43.3
10/29/06 12:40,43.1
10/29/06 12:45,42.8
10/29/06 12:50,42.9
10/29/06 12:55,42.0
10/29/06 13:00,41.6
10/29/06 13:05,41.9
10/29/06 13:10,41.9
10/29/06 13:15,39.8
10/29/06 13:20,37.6
10/29/06 13:25,37.1
10/29/06 13:30,36.7
10/29/06 13:35,36.5
10/29/06 13:40,36.9
10/29/06 13:45,38.0
10/29/06 13:50,37.6
10/29/06 13:55,38.2
10/29/06 14:00,38.6
10/29/06 14:05,38.6
10/29/06 14:10,39.7
10/29/06 14:15,38.3
10/29/06 14:20,37.8
10/29/06 14:25,37.1
10/29/06 14:30,36.1
10/29/06 14:35,34.9
10/29/06 14:40,33.8
10/29/06 14:45,32.4
10/29/06 14:50,32.2
10/29/06 14:55,32.3
10/29/06 15:00,31.7
10/29/06 15:05,30.2
10/29/06 15:10,28.9
10/29/06 15:15,27.7
10/29/06 15:20,26.7
10/29/06 15:25,27.0
10/29/06 15:30,25.9
10/29/06 15:35,24.9
10/29/06 15:40,24.3
10/29/06 15:45,23.2
10/29/06 15:50,21.1
10/29/06 15:55,18.2
10/29/06 16:00,14.6
10/29/06 16:05,11.7
10/29/06 16:10,10.4
10/29/06 16:15,13.4
10/29/06 16:20,13.6
10/29/06 16:25,12.5
10/29/06 16:30,11.2
10/29/06 16:35,9.9
10/29/06 16:40,8.7
10/29/06 16:45,7.4
10/29/06 16:50,4.5
10/29/06 16:55,2.0
10/29/06 17:00,0.8
10/29/06 17:05,0.2
10/29/06 17:10,0.0
10/29/06 17:15,0.0
10/29/06 17:20,0.0
10/29/06 17:25,0.0
10/29/06 17:30,0.0
10/29/06 17:35,0.0
10/29/06 17:40,0.0
10/29/06 17:45,0.0
10/29/06 17:50,0.0
10/29/06 17:55,0.0
10/29/06 18:00,0.0
10/29/06 18:05,0.0
10/29/06 18:10,0.0
10/29/06 18:15,0.0
10/29/06 18:20,0.0
10/29/06 18:25,0.0
10/29/06 18:30,0.0
10/29/06 18:35,0.0
10/29/06 18:40,0.0
10/29/06 18:45,0.0
10/29/06 18:50,0.0
10/29/06 18:55,0.0
10/29/06 19:00,0.0
10/29/06 19:05,0.0
10/29/06 19:10,0.0
10/29/06 19:15,0.0
10/29/06 19:20,0.0
10/29/06 19:25,0.0
10/29/06 19:30,0.0
10/29/06 19:35,0.0
10/29/06 19:40,0.0
10/29/06 19:45,0.0
10/29/06 19:50,0.0
10/29/06 19:55,0.0
10/29/06 20:00,0.0
10/29/06 20:05,0.0
10/29/06 20:10,0.0
10/29/06 20:15,0.0
10/29/06 20:20,0.0
10/29/06 20:25,0.0
10/29/06 20:30,0.0
10/29/06 20:35,0.0
10/29/06 20:40,0.0
10/29/06 20:45,0.0
10/29/06 20:50,0.0
10/29/06 20:55,0.0
10/29/06 21:00,0.0
10/29/06 21:05,0.0
10/29/06 21:10,0.0
10/29/06 21:15,0.0
10/29/06 21:20,0.0
10/29/06 21:25,0.0
10/29/06 21:30,0.0
10/29/06 21:35,0.0
10/29/06 21:40,0.0
10/29/06 21:45,0.0
10/29/06 21:50,0.0
10/29/06 21:55,0.0
10/29/06 22:00,0.0
10/29/06 22:05,0.0
10/29/06 22:10,0.0
10/29/06 22:15,0.0
10/29/06 22:20,0.0
10/29/06 22:25,0.0
10/29/06 22:30,0.0
10/29/06 22:35,0.0
10/29/06 22:40,0.0
10/29/06 22:45,0.0
10/29/06 22:50,0.0
10/29/06 22:55,0.0
10/29/06 23:00,0.0
10/29/06 23:05,0.0
10/29/06 23:10,0.0
10/29/06 23:15,0.0
10/29/06 23:20,0.0
10/29/06 23:25,0.0
10/29/06 23:30,0.0
10/29/06 23:35,0.0
10/29/06 23:40,0.0
10/29/06 23:45,0.0
10/29/06 23:50,0.0
10/29/06 23:55,0.0
10/30/06 00:00,0.0
10/30/06 00:05,0.0
10/30/06 00:10,0.0
10/30/06 00:15,0.0
10/30/06 00:20,0.0
10/30/06 00:25,0.0
10/30/06 00:30,0.0
10/30/06 00:35,0.0
10/30/06 00:40,0.0
10/30/06 00:45,0.0
10/30/06 00:50,0.0
10/30/06 00:55,0.0
10/30/06 01:00,0.0
10/30/06 01:05,0.0
10/30/06 01:10,0.0
10/30/06 01:15,0.0
10/30/06 01:20,0.0
10/30/06 01:25,0.0
10/30/06 01:30,0.0
10/30/06 01:35,0.0
10/30/06 01:40,0.0
10/30/06 01:45,0.0
10/30/06 01:50,0.0
10/30/06 01:55,0.0
10/30/06 02:00,0.0
10/30/06 02:05,0.0
10/30/06 02:10,0.0
10/30/06 02:15,0.0
10/30/06 02:20,0.0
10/30/06 02:25,0.0
10/30/06 02:30,0.0
10/30/06 02:35,0.0
10/30/06 02:40,0.0
10/30/06 02:45,0.0
10/30/06 02:50,0.0
10/30/06 02:55,0.0
10/30/06 03:00,0.0
10/30/06 03:05,0.0
10/30/06 03:10,0.0
10/30/06 03:15,0.0
10/30/06 03:20,0.0
10/30/06 03:25,0.0
10/30/06 03:30,0.0
