LocalTime,Power(MW)
10/30/06 03:35,0.0
10/30/06 03:40,0.0
10/30/06 03:45,0.0
10/30/06 03:50,0.0
10/30/06 03:55,0.0
10/30/06 04:00,0.0
10/30/06 04:05,0.0
10/30/06 04:10,0.0
10/30/06 04:15,0.0
10/30/06 04:20,0.0
10/30/06 04:25,0.0
10/30/06 04:30,0.0
10/30/06 04:35,0.0
10/30/06 04:40,0.0
10/30/06 04:45,0.0
10/30/06 04:50,0.0
10/30/06 04:55,0.0
10/30/06 05:00,0.0
10/30/06 05:05,0.0
10/30/06 05:10,0.0
10/30/06 05:15,0.0
10/30/06 05:20,0.0
10/30/06 05:25,0.0
10/30/06 05:30,0.0
10/30/06 05:35,0.0
10/30/06 05:40,0.0
10/30/06 05:45,0.0
10/30/06 05:50,0.0
10/30/06 05:55,0.0
10/30/06 06:00,0.0
10/30/06 06:05,0.0
10/30/06 06:10,0.0
10/30/06 06:15,0.0
10/30/06 06:20,0.0
10/30/06 06:25,0.0
10/30/06 06:30,0.0
10/30/06 06:35,0.0
10/30/06 06:40,0.0
10/30/06 06:45,0.0
10/30/06 06:50,0.0
10/30/06 06:55,0.0
10/30/06 07:00,0.0
10/30/06 07:05,0.0
10/30/06 07:10,0.0
10/30/06 07:15,0.0
10/30/06 07:20,0.0
10/30/06 07:25,0.0
10/30/06 07:30,0.0
10/30/06 07:35,0.0
10/30/06 07:40,0.0
10/30/06 07:45,0.0
10/30/06 07:50,0.0
10/30/06 07:55,0.0
10/30/06 08:00,0.0
10/30/06 08:05,0.0
10/30/06 08:10,0.0
10/30/06 08:15,0.1
10/30/06 08:20,0.4
10/30/06 08:25,0.7
10/30/06 08:30,0.8
10/30/06 08:35,0.8
10/30/06 08:40,0.8
10/30/06 08:45,0.2
10/30/06 08:50,0.1
10/30/06 08:55,0.3
10/30/06 09:00,0.5
10/30/06 09:05,0.6
10/30/06 09:10,1.6
10/30/06 09:15,6.4
10/30/06 09:20,8.3
10/30/06 09:25,8.8
10/30/06 09:30,9.7
10/30/06 09:35,11.9
10/30/06 09:40,12.1
10/30/06 09:45,9.7
10/30/06 09:50,5.9
10/30/06 09:55,1.5
10/30/06 10:00,0.9
10/30/06 10:05,2.0
10/30/06 10:10,2.5
10/30/06 10:15,0.9
10/30/06 10:20,0.6
10/30/06 10:25,0.6
10/30/06 10:30,0.2
10/30/06 10:35,0.4
10/30/06 10:40,0.5
10/30/06 10:45,0.6
10/30/06 10:50,0.7
10/30/06 10:55,0.5
10/30/06 11:00,0.4
10/30/06 11:05,0.8
10/30/06 11:10,0.3
10/30/06 11:15,4.5
10/30/06 11:20,8.0
10/30/06 11:25,3.4
10/30/06 11:30,2.1
10/30/06 11:35,0.4
10/30/06 11:40,0.2
10/30/06 11:45,0.6
10/30/06 11:50,1.9
10/30/06 11:55,1.0
10/30/06 12:00,0.1
10/30/06 12:05,0.0
10/30/06 12:10,0.0
10/30/06 12:15,0.4
10/30/06 12:20,1.4
10/30/06 12:25,0.4
10/30/06 12:30,0.4
10/30/06 12:35,4.4
10/30/06 12:40,6.2
10/30/06 12:45,6.0
10/30/06 12:50,8.6
10/30/06 12:55,7.2
10/30/06 13:00,8.0
10/30/06 13:05,9.5
10/30/06 13:10,13.7
10/30/06 13:15,11.5
10/30/06 13:20,9.3
10/30/06 13:25,9.9
10/30/06 13:30,10.6
10/30/06 13:35,11.9
10/30/06 13:40,15.7
10/30/06 13:45,16.8
10/30/06 13:50,19.1
10/30/06 13:55,20.5
10/30/06 14:00,21.8
10/30/06 14:05,23.4
10/30/06 14:10,24.3
10/30/06 14:15,22.8
10/30/06 14:20,21.7
10/30/06 14:25,21.4
10/30/06 14:30,19.3
10/30/06 14:35,18.2
10/30/06 14:40,17.4
10/30/06 14:45,16.3
10/30/06 14:50,15.7
10/30/06 14:55,13.1
10/30/06 15:00,10.1
10/30/06 15:05,11.8
10/30/06 15:10,10.8
10/30/06 15:15,8.3
10/30/06 15:20,7.9
10/30/06 15:25,7.5
10/30/06 15:30,7.2
10/30/06 15:35,6.6
10/30/06 15:40,6.6
10/30/06 15:45,6.9
10/30/06 15:50,6.7
10/30/06 15:55,5.2
10/30/06 16:00,4.7
10/30/06 16:05,4.1
10/30/06 16:10,2.9
10/30/06 16:15,2.1
10/30/06 16:20,2.0
10/30/06 16:25,1.8
10/30/06 16:30,1.4
10/30/06 16:35,1.1
10/30/06 16:40,0.8
10/30/06 16:45,0.8
10/30/06 16:50,0.5
10/30/06 16:55,0.2
10/30/06 17:00,0.1
10/30/06 17:05,0.0
10/30/06 17:10,0.0
10/30/06 17:15,0.0
10/30/06 17:20,0.0
10/30/06 17:25,0.0
10/30/06 17:30,0.0
10/30/06 17:35,0.0
10/30/06 17:40,0.0
10/30/06 17:45,0.0
10/30/06 17:50,0.0
10/30/06 17:55,0.0
10/30/06 18:00,0.0
10/30/06 18:05,0.0
10/30/06 18:10,0.0
10/30/06 18:15,0.0
10/30/06 18:20,0.0
10/30/06 18:25,0.0
10/30/06 18:30,0.0
10/30/06 18:35,0.0
10/30/06 18:40,0.0
10/30/06 18:45,0.0
10/30/06 18:50,0.0
10/30/06 18:55,0.0
10/30/06 19:00,0.0
10/30/06 19:05,0.0
10/30/06 19:10,0.0
10/30/06 19:15,0.0
10/30/06 19:20,0.0
10/30/06 19:25,0.0
10/30/06 19:30,0.0
10/30/06 19:35,0.0
10/30/06 19:40,0.0
10/30/06 19:45,0.0
10/30/06 19:50,0.0
10/30/06 19:55,0.0
10/30/06 20:00,0.0
10/30/06 20:05,0.0
10/30/06 20:10,0.0
10/30/06 20:15,0.0
10/30/06 20:20,0.0
10/30/06 20:25,0.0
10/30/06 20:30,0.0
10/30/06 20:35,0.0
10/30/06 20:40,0.0
10/30/06 20:45,0.0
10/30/06 20:50,0.0
10/30/06 20:55,0.0
10/30/06 21:00,0.0
10/30/06 21:05,0.0
10/30/06 21:10,0.0
10/30/06 21:15,0.0
10/30/06 21:20,0.0
10/30/06 21:25,0.0
10/30/06 21:30,0.0
10/30/06 21:35,0.0
10/30/06 21:40,0.0
10/30/06 21:45,0.0
10/30/06 21:50,0.0
10/30/06 21:55,0.0
10/30/06 22:00,0.0
10/30/06 22:05,0.0
10/30/06 22:10,0.0
10/30/06 22:15,0.0
10/30/06 22:20,0.0
10/30/06 22:25,0.0
10/30/06 22:30,0.0
10/30/06 22:35,0.0
10/30/06 22:40,0.0
10/30/06 22:45,0.0
10/30/06 22:50,0.0
10/30/06 22:55,0.0
10/30/06 23:00,0.0
10/30/06 23:05,0.0
10/30/06 23:10,0.0
10/30/06 23:15,0.0
10/30/06 23:20,0.0
10/30/06 23:25,0.0
10/30/06 23:30,0.0
10/30/06 23:35,0.0
10/30/06 23:40,0.0
10/30/06 23:45,0.0
10/30/06 23:50,0.0
10/30/06 23:55,0.0
10/31/06 00:00,0.0
10/31/06 00:05,0.0
10/31/06 00:10,0.0
10/31/06 00:15,0.0
10/31/06 00:20,0.0
10/31/06 00:25,0.0
10/31/06 00:30,0.0
10/31/06 00:35,0.0
10/31/06 00:40,0.0
10/31/06 00:45,0.0
10/31/06 00:50,0.0
10/31/06 00:55,0.0
10/31/06 01:00,0.0
10/31/06 01:05,0.0
10/31/06 01:10,0.0
10/31/06 01:15,0.0
10/31/06 01:20,0.0
10/31/06 01:25,0.0
10/31/06 01:30,0.0
10/31/06 01:35,0.0
10/31/06 01:40,0.0
10/31/06 01:45,0.0
10/31/06 01:50,0.0
10/31/06 01:55,0.0
10/31/06 02:00,0.0
10/31/06 02:05,0.0
10/31/06 02:10,0.0
10/31/06 02:15,0.0
10/31/06 02:20,0.0
10/31/06 02:25,0.0
10/31/06 02:30,0.0
10/31/06 02:35,0.0
10/31/06 02:40,0.0
10/31/06 02:45,0.0
10/31/06 02:50,0.0
10/31/06 02:55,0.0
10/31/06 03:00,0.0
10/31/06 03:05,0.0
10/31/06 03:10,0.0
10/31/06 03:15,0.0
10/31/06 03:20,0.0
10/31/06 03:25,0.0
10/31/06 03:30,0.0
10/31/06 03:35,0.0
10/31/06 03:40,0.0
10/31/06 03:45,0.0
10/31/06 03:50,0.0
10/31/06 03:55,0.0
10/31/06 04:00,0.0
10/31/06 04:05,0.0
10/31/06 04:10,0.0
10/31/06 04:15,0.0
10/31/06 04:20,0.0
10/31/06 04:25,0.0
10/31/06 04:30,0.0
10/31/06 04:35,0.0
10/31/06 04:40,0.0
10/31/06 04:45,0.0
10/31/06 04:50,0.0
10/31/06 04:55,0.0
10/31/06 05:00,0.0
10/31/06 05:05,0.0
10/31/06 05:10,0.0
10/31/06 05:15,0.0
10/31/06 05:20,0.0
10/31/06 05:25,0.0
10/31/06 05:30,0.0
10/31/06 05:35,0.0
10/31/06 05:40,0.0
10/31/06 05:45,0.0
10/31/06 05:50,0.0
10/31/06 05:55,0.0
10/31/06 06:00,0.0
10/31/06 06:05,0.0
10/31/06 06:10,0.0
10/31/06 06:15,0.0
10/31/06 06:20,0.0
10/31/06 06:25,0.0
10/31/06 06:30,0.0
10/31/06 06:35,0.0
10/31/06 06:40,0.0
10/31/06 06:45,0.0
10/31/06 06:50,0.0
10/31/06 06:55,0.0
10/31/06 07:00,0.0
10/31/06 07:05,0.0
10/31/06 07:10,0.0
10/31/06 07:15,0.0
10/31/06 07:20,0.0
10/31/06 07:25,0.0
10/31/06 07:30,0.0
10/31/06 07:35,0.0
10/31/06 07:40,0.0
10/31/06 07:45,0.0
10/31/06 07:50,0.0
10/31/06 07:55,0.0
10/31/06 08:00,0.7
10/31/06 08:05,3.7
10/31/06 08:10,8.1
10/31/06 08:15,11.0
10/31/06 08:20,13.0
10/31/06 08:25,14.7
10/31/06 08:30,16.4
10/31/06 08:35,18.0
10/31/06 08:40,19.8
10/31/06 08:45,21.6
10/31/06 08:50,23.4
10/31/06 08:55,25.1
10/31/06 09:00,26.6
10/31/06 09:05,28.0
10/31/06 09:10,29.1
10/31/06 09:15,29.2
10/31/06 09:20,29.4
10/31/06 09:25,29.9
10/31/06 09:30,30.8
10/31/06 09:35,32.0
10/31/06 09:40,32.5
10/31/06 09:45,33.1
10/31/06 09:50,33.9
10/31/06 09:55,35.1
10/31/06 10:00,36.5
10/31/06 10:05,38.1
10/31/06 10:10,39.1
10/31/06 10:15,39.1
10/31/06 10:20,39.0
10/31/06 10:25,39.9
10/31/06 10:30,40.6
10/31/06 10:35,41.3
10/31/06 10:40,41.4
10/31/06 10:45,42.1
10/31/06 10:50,42.7
10/31/06 10:55,43.1
10/31/06 11:00,43.7
10/31/06 11:05,44.3
10/31/06 11:10,44.8
10/31/06 11:15,44.8
10/31/06 11:20,44.9
10/31/06 11:25,45.1
10/31/06 11:30,44.7
10/31/06 11:35,44.7
10/31/06 11:40,45.5
10/31/06 11:45,45.9
10/31/06 11:50,45.9
10/31/06 11:55,45.6
10/31/06 12:00,45.3
10/31/06 12:05,45.6
10/31/06 12:10,45.8
10/31/06 12:15,45.2
10/31/06 12:20,44.8
10/31/06 12:25,44.7
10/31/06 12:30,44.2
10/31/06 12:35,44.9
10/31/06 12:40,45.8
10/31/06 12:45,45.9
10/31/06 12:50,46.2
10/31/06 12:55,46.6
10/31/06 13:00,46.6
10/31/06 13:05,46.8
10/31/06 13:10,47.1
10/31/06 13:15,46.2
10/31/06 13:20,45.0
10/31/06 13:25,43.1
10/31/06 13:30,42.1
10/31/06 13:35,42.1
10/31/06 13:40,41.0
10/31/06 13:45,40.8
10/31/06 13:50,41.9
10/31/06 13:55,41.3
10/31/06 14:00,40.2
10/31/06 14:05,39.3
10/31/06 14:10,38.2
10/31/06 14:15,39.3
10/31/06 14:20,39.5
10/31/06 14:25,38.9
10/31/06 14:30,38.1
10/31/06 14:35,37.9
10/31/06 14:40,37.1
10/31/06 14:45,36.5
10/31/06 14:50,35.6
10/31/06 14:55,34.4
10/31/06 15:00,33.4
10/31/06 15:05,32.0
10/31/06 15:10,30.3
10/31/06 15:15,29.8
10/31/06 15:20,29.0
10/31/06 15:25,27.9
10/31/06 15:30,26.5
10/31/06 15:35,24.9
10/31/06 15:40,23.9
10/31/06 15:45,22.9
10/31/06 15:50,21.8
10/31/06 15:55,20.5
10/31/06 16:00,19.5
10/31/06 16:05,18.6
10/31/06 16:10,17.6
10/31/06 16:15,16.1
10/31/06 16:20,14.7
10/31/06 16:25,13.4
10/31/06 16:30,12.0
10/31/06 16:35,10.6
10/31/06 16:40,9.2
10/31/06 16:45,7.8
10/31/06 16:50,5.1
10/31/06 16:55,2.2
10/31/06 17:00,0.7
10/31/06 17:05,0.1
10/31/06 17:10,0.0
10/31/06 17:15,0.0
10/31/06 17:20,0.0
10/31/06 17:25,0.0
10/31/06 17:30,0.0
10/31/06 17:35,0.0
10/31/06 17:40,0.0
10/31/06 17:45,0.0
10/31/06 17:50,0.0
10/31/06 17:55,0.0
10/31/06 18:00,0.0
10/31/06 18:05,0.0
10/31/06 18:10,0.0
10/31/06 18:15,0.0
10/31/06 18:20,0.0
10/31/06 18:25,0.0
10/31/06 18:30,0.0
10/31/06 18:35,0.0
10/31/06 18:40,0.0
10/31/06 18:45,0.0
10/31/06 18:50,0.0
10/31/06 18:55,0.0
10/31/06 19:00,0.0
10/31/06 19:05,0.0
10/31/06 19:10,0.0
10/31/06 19:15,0.0
10/31/06 19:20,0.0
10/31/06 19:25,0.0
10/31/06 19:30,0.0
10/31/06 19:35,0.0
10/31/06 19:40,0.0
10/31/06 19:45,0.0
10/31/06 19:50,0.0
10/31/06 19:55,0.0
10/31/06 20:00,0.0
10/31/06 20:05,0.0
10/31/06 20:10,0.0
10/31/06 20:15,0.0
10/31/06 20:20,0.0
10/31/06 20:25,0.0
10/31/06 20:30,0.0
10/31/06 20:35,0.0
10/31/06 20:40,0.0
10/31/06 20:45,0.0
10/31/06 20:50,0.0
10/31/06 20:55,0.0
10/31/06 21:00,0.0
10/31/06 21:05,0.0
10/31/06 21:10,0.0
10/31/06 21:15,0.0
10/31/06 21:20,0.0
10/31/06 21:25,0.0
10/31/06 21:30,0.0
10/31/06 21:35,0.0
10/31/06 21:40,0.0
10/31/06 21:45,0.0
10/31/06 21:50,0.0
10/31/06 21:55,0.0
10/31/06 22:00,0.0
10/31/06 22:05,0.0
10/31/06 22:10,0.0
10/31/06 22:15,0.0
10/31/06 22:20,0.0
10/31/06 22:25,0.0
10/31/06 22:30,0.0
10/31/06 22:35,0.0
10/31/06 22:40,0.0
10/31/06 22:45,0.0
10/31/06 22:50,0.0
10/31/06 22:55,0.0
10/31/06 23:00,0.0
10/31/06 23:05,0.0
10/31/06 23:10,0.0
10/31/06 23:15,0.0
10/31/06 23:20,0.0
10/31/06 23:25,0.0
10/31/06 23:30,0.0
10/31/06 23:35,0.0
10/31/06 23:40,0.0
10/31/06 23:45,0.0
10/31/06 23:50,0.0
10/31/06 23:55,0.0
11/01/06 00:00,0.0
11/01/06 00:05,0.0
11/01/06 00:10,0.0
11/01/06 00:15,0.0
11/01/06 00:20,0.0
11/01/06 00:25,0.0
11/01/06 00:30,0.0
11/01/06 00:35,0.0
11/01/06 00:40,0.0
11/01/06 00:45,0.0
11/01/06 00:50,0.0
11/01/06 00:55,0.0
11/01/06 01:00,0.0
11/01/06 01:05,0.0
11/01/06 01:10,0.0
11/01/06 01:15,0.0
11/01/06 01:20,0.0
11/01/06 01:25,0.0
11/01/06 01:30,0.0
11/01/06 01:35,0.0
11/01/06 01:40,0.0
11/01/06 01:45,0.0
11/01/06 01:50,0.0
11/01/06 01:55,0.0
11/01/06 02:00,0.0
11/01/06 02:05,0.0
11/01/06 02:10,0.0
11/01/06 02:15,0.0
11/01/06 02:20,0.0
11/01/06 02:25,0.0
11/01/06 02:30,0.0
11/01/06 02:35,0.0
11/01/06 02:40,0.0
11/01/06 02:45,0.0
11/01/06 02:50,0.0
11/01/06 02:55,0.0
11/01/06 03:00,0.0
11/01/06 03:05,0.0
11/01/06 03:10,0.0
11/01/06 03:15,0.0
11/01/06 03:20,0.0
11/01/06 03:25,0.0
11/01/06 03:30,0.0
11/01/06 03:35,0.0
11/01/06 03:40,0.0
11/01/06 03:45,0.0
11/01/06 03:50,0.0
11/01/06 03:55,0.0
11/01/06 04:00,0.0
11/01/06 04:05,0.0
11/01/06 04:10,0.0
11/01/06 04:15,0.0
11/01/06 04:20,0.0
11/01/06 04:25,0.0
11/01/06 04:30,0.0
11/01/06 04:35,0.0
11/01/06 04:40,0.0
11/01/06 04:45,0.0
11/01/06 04:50,0.0
11/01/06 04:55,0.0
11/01/06 05:00,0.0
11/01/06 05:05,0.0
11/01/06 05:10,0.0
11/01/06 05:15,0.0
11/01/06 05:20,0.0
11/01/06 05:25,0.0
11/01/06 05:30,0.0
11/01/06 05:35,0.0
11/01/06 05:40,0.0
11/01/06 05:45,0.0
11/01/06 05:50,0.0
11/01/06 05:55,0.0
11/01/06 06:00,0.0
11/01/06 06:05,0.0
11/01/06 06:10,0.0
11/01/06 06:15,0.0
11/01/06 06:20,0.0
11/01/06 06:25,0.0
11/01/06 06:30,0.0
11/01/06 06:35,0.0
11/01/06 06:40,0.0
11/01/06 06:45,0.0
11/01/06 06:50,0.0
11/01/06 06:55,0.0
11/01/06 07:00,0.0
11/01/06 07:05,0.0
11/01/06 07:10,0.0
11/01/06 07:15,0.0
11/01/06 07:20,0.0
11/01/06 07:25,0.0
11/01/06 07:30,0.0
11/01/06 07:35,0.0
11/01/06 07:40,0.0
11/01/06 07:45,0.0
11/01/06 07:50,0.0
11/01/06 07:55,0.0
11/01/06 08:00,0.2
11/01/06 08:05,1.7
11/01/06 08:10,7.2
11/01/06 08:15,9.8
11/01/06 08:20,11.6
11/01/06 08:25,13.0
11/01/06 08:30,14.2
11/01/06 08:35,15.7
11/01/06 08:40,17.3
11/01/06 08:45,18.9
11/01/06 08:50,20.5
11/01/06 08:55,22.3
11/01/06 09:00,24.0
11/01/06 09:05,25.3
11/01/06 09:10,26.4
11/01/06 09:15,27.9
11/01/06 09:20,29.0
11/01/06 09:25,30.0
11/01/06 09:30,30.9
11/01/06 09:35,31.5
11/01/06 09:40,32.3
11/01/06 09:45,33.2
11/01/06 09:50,34.2
11/01/06 09:55,35.6
11/01/06 10:00,37.1
11/01/06 10:05,37.1
11/01/06 10:10,37.8
11/01/06 10:15,39.2
11/01/06 10:20,40.0
11/01/06 10:25,40.6
11/01/06 10:30,41.4
11/01/06 10:35,42.2
11/01/06 10:40,42.6
11/01/06 10:45,42.9
11/01/06 10:50,44.0
11/01/06 10:55,44.9
11/01/06 11:00,45.2
11/01/06 11:05,45.8
11/01/06 11:10,46.7
11/01/06 11:15,47.5
11/01/06 11:20,48.1
11/01/06 11:25,48.0
11/01/06 11:30,48.2
11/01/06 11:35,49.0
11/01/06 11:40,50.0
11/01/06 11:45,50.1
11/01/06 11:50,50.6
11/01/06 11:55,50.5
11/01/06 12:00,50.1
11/01/06 12:05,49.8
11/01/06 12:10,49.6
11/01/06 12:15,50.7
11/01/06 12:20,51.1
11/01/06 12:25,50.5
11/01/06 12:30,50.5
11/01/06 12:35,50.8
11/01/06 12:40,50.5
11/01/06 12:45,50.1
11/01/06 12:50,49.9
11/01/06 12:55,49.7
11/01/06 13:00,49.5
11/01/06 13:05,49.1
11/01/06 13:10,48.4
11/01/06 13:15,49.0
11/01/06 13:20,49.4
11/01/06 13:25,48.9
11/01/06 13:30,48.1
11/01/06 13:35,47.5
11/01/06 13:40,46.8
11/01/06 13:45,46.4
11/01/06 13:50,46.1
11/01/06 13:55,45.9
11/01/06 14:00,45.5
11/01/06 14:05,45.0
11/01/06 14:10,44.5
11/01/06 14:15,43.8
11/01/06 14:20,43.0
11/01/06 14:25,42.1
11/01/06 14:30,41.1
11/01/06 14:35,40.2
11/01/06 14:40,39.6
11/01/06 14:45,39.3
11/01/06 14:50,39.2
11/01/06 14:55,38.3
11/01/06 15:00,36.8
11/01/06 15:05,35.5
11/01/06 15:10,34.5
11/01/06 15:15,32.8
11/01/06 15:20,31.4
11/01/06 15:25,30.1
11/01/06 15:30,28.8
11/01/06 15:35,27.2
11/01/06 15:40,25.9
11/01/06 15:45,24.8
11/01/06 15:50,23.1
11/01/06 15:55,21.7
11/01/06 16:00,20.1
11/01/06 16:05,18.8
11/01/06 16:10,17.5
11/01/06 16:15,16.1
11/01/06 16:20,14.7
11/01/06 16:25,13.4
11/01/06 16:30,12.0
11/01/06 16:35,10.7
11/01/06 16:40,9.3
11/01/06 16:45,7.9
11/01/06 16:50,5.3
11/01/06 16:55,2.2
11/01/06 17:00,0.7
11/01/06 17:05,0.0
11/01/06 17:10,0.0
11/01/06 17:15,0.0
11/01/06 17:20,0.0
11/01/06 17:25,0.0
11/01/06 17:30,0.0
11/01/06 17:35,0.0
11/01/06 17:40,0.0
11/01/06 17:45,0.0
11/01/06 17:50,0.0
11/01/06 17:55,0.0
11/01/06 18:00,0.0
11/01/06 18:05,0.0
11/01/06 18:10,0.0
11/01/06 18:15,0.0
11/01/06 18:20,0.0
11/01/06 18:25,0.0
11/01/06 18:30,0.0
11/01/06 18:35,0.0
11/01/06 18:40,0.0
11/01/06 18:45,0.0
11/01/06 18:50,0.0
11/01/06 18:55,0.0
11/01/06 19:00,0.0
11/01/06 19:05,0.0
11/01/06 19:10,0.0
11/01/06 19:15,0.0
11/01/06 19:20,0.0
11/01/06 19:25,0.0
11/01/06 19:30,0.0
11/01/06 19:35,0.0
11/01/06 19:40,0.0
11/01/06 19:45,0.0
11/01/06 19:50,0.0
11/01/06 19:55,0.0
11/01/06 20:00,0.0
11/01/06 20:05,0.0
11/01/06 20:10,0.0
11/01/06 20:15,0.0
11/01/06 20:20,0.0
11/01/06 20:25,0.0
11/01/06 20:30,0.0
11/01/06 20:35,0.0
11/01/06 20:40,0.0
11/01/06 20:45,0.0
11/01/06 20:50,0.0
11/01/06 20:55,0.0
11/01/06 21:00,0.0
11/01/06 21:05,0.0
11/01/06 21:10,0.0
11/01/06 21:15,0.0
11/01/06 21:20,0.0
11/01/06 21:25,0.0
11/01/06 21:30,0.0
11/01/06 21:35,0.0
11/01/06 21:40,0.0
11/01/06 21:45,0.0
11/01/06 21:50,0.0
11/01/06 21:55,0.0
11/01/06 22:00,0.0
11/01/06 22:05,0.0
11/01/06 22:10,0.0
11/01/06 22:15,0.0
11/01/06 22:20,0.0
11/01/06 22:25,0.0
11/01/06 22:30,0.0
11/01/06 22:35,0.0
11/01/06 22:40,0.0
11/01/06 22:45,0.0
11/01/06 22:50,0.0
11/01/06 22:55,0.0
11/01/06 23:00,0.0
11/01/06 23:05,0.0
11/01/06 23:10,0.0
11/01/06 23:15,0.0
11/01/06 23:20,0.0
11/01/06 23:25,0.0
11/01/06 23:30,0.0
11/01/06 23:35,0.0
11/01/06 23:40,0.0
11/01/06 23:45,0.0
11/01/06 23:50,0.0
11/01/06 23:55,0.0
11/02/06 00:00,0.0
11/02/06 00:05,0.0
11/02/06 00:10,0.0
11/02/06 00:15,0.0
11/02/06 00:20,0.0
11/02/06 00:25,0.0
11/02/06 00:30,0.0
11/02/06 00:35,0.0
11/02/06 00:40,0.0
11/02/06 00:45,0.0
11/02/06 00:50,0.0
11/02/06 00:55,0.0
11/02/06 01:00,0.0
11/02/06 01:05,0.0
11/02/06 01:10,0.0
11/02/06 01:15,0.0
11/02/06 01:20,0.0
11/02/06 01:25,0.0
11/02/06 01:30,0.0
11/02/06 01:35,0.0
11/02/06 01:40,0.0
11/02/06 01:45,0.0
11/02/06 01:50,0.0
11/02/06 01:55,0.0
11/02/06 02:00,0.0
11/02/06 02:05,0.0
11/02/06 02:10,0.0
11/02/06 02:15,0.0
11/02/06 02:20,0.0
11/02/06 02:25,0.0
11/02/06 02:30,0.0
11/02/06 02:35,0.0
11/02/06 02:40,0.0
11/02/06 02:45,0.0
11/02/06 02:50,0.0
11/02/06 02:55,0.0
11/02/06 03:00,0.0
11/02/06 03:05,0.0
11/02/06 03:10,0.0
11/02/06 03:15,0.0
11/02/06 03:20,0.0
11/02/06 03:25,0.0
11/02/06 03:30,0.0
11/02/06 03:35,0.0
11/02/06 03:40,0.0
11/02/06 03:45,0.0
11/02/06 03:50,0.0
11/02/06 03:55,0.0
11/02/06 04:00,0.0
11/02/06 04:05,0.0
11/02/06 04:10,0.0
11/02/06 04:15,0.0
11/02/06 04:20,0.0
11/02/06 04:25,0.0
11/02/06 04:30,0.0
11/02/06 04:35,0.0
11/02/06 04:40,0.0
11/02/06 04:45,0.0
11/02/06 04:50,0.0
11/02/06 04:55,0.0
11/02/06 05:00,0.0
11/02/06 05:05,0.0
11/02/06 05:10,0.0
11/02/06 05:15,0.0
11/02/06 05:20,0.0
11/02/06 05:25,0.0
11/02/06 05:30,0.0
11/02/06 05:35,0.0
11/02/06 05:40,0.0
11/02/06 05:45,0.0
11/02/06 05:50,0.0
11/02/06 05:55,0.0
11/02/06 06:00,0.0
11/02/06 06:05,0.0
11/02/06 06:10,0.0
11/02/06 06:15,0.0
11/02/06 06:20,0.0
11/02/06 06:25,0.0
11/02/06 06:30,0.0
11/02/06 06:35,0.0
11/02/06 06:40,0.0
11/02/06 06:45,0.0
11/02/06 06:50,0.0
11/02/06 06:55,0.0
11/02/06 07:00,0.0
11/02/06 07:05,0.0
11/02/06 07:10,0.0
11/02/06 07:15,0.0
11/02/06 07:20,0.0
11/02/06 07:25,0.0
11/02/06 07:30,0.0
11/02/06 07:35,0.0
11/02/06 07:40,0.0
11/02/06 07:45,0.0
11/02/06 07:50,0.0
11/02/06 07:55,0.0
11/02/06 08:00,0.6
11/02/06 08:05,3.3
11/02/06 08:10,7.8
11/02/06 08:15,10.2
11/02/06 08:20,11.9
11/02/06 08:25,13.6
11/02/06 08:30,15.3
11/02/06 08:35,16.7
11/02/06 08:40,18.1
11/02/06 08:45,19.6
11/02/06 08:50,21.0
11/02/06 08:55,22.4
11/02/06 09:00,23.7
11/02/06 09:05,24.7
11/02/06 09:10,26.0
11/02/06 09:15,27.1
11/02/06 09:20,28.2
11/02/06 09:25,29.3
11/02/06 09:30,30.4
11/02/06 09:35,31.3
11/02/06 09:40,32.2
11/02/06 09:45,33.0
11/02/06 09:50,33.8
11/02/06 09:55,34.7
11/02/06 10:00,34.8
11/02/06 10:05,34.7
11/02/06 10:10,35.1
11/02/06 10:15,36.7
11/02/06 10:20,38.3
11/02/06 10:25,39.2
11/02/06 10:30,40.5
11/02/06 10:35,41.4
11/02/06 10:40,42.1
