LocalTime,Power(MW)
11/02/06 10:45,42.7
11/02/06 10:50,43.3
11/02/06 10:55,43.8
11/02/06 11:00,44.4
11/02/06 11:05,45.0
11/02/06 11:10,45.5
11/02/06 11:15,44.7
11/02/06 11:20,44.6
11/02/06 11:25,44.7
11/02/06 11:30,44.9
11/02/06 11:35,45.1
11/02/06 11:40,45.7
11/02/06 11:45,46.0
11/02/06 11:50,46.2
11/02/06 11:55,46.4
11/02/06 12:00,46.8
11/02/06 12:05,46.8
11/02/06 12:10,46.5
11/02/06 12:15,46.4
11/02/06 12:20,46.6
11/02/06 12:25,46.7
11/02/06 12:30,46.7
11/02/06 12:35,46.9
11/02/06 12:40,47.5
11/02/06 12:45,47.8
11/02/06 12:50,48.2
11/02/06 12:55,48.4
11/02/06 13:00,48.4
11/02/06 13:05,48.6
11/02/06 13:10,48.4
11/02/06 13:15,45.3
11/02/06 13:20,44.3
11/02/06 13:25,44.9
11/02/06 13:30,44.9
11/02/06 13:35,45.3
11/02/06 13:40,45.4
11/02/06 13:45,45.3
11/02/06 13:50,44.7
11/02/06 13:55,44.5
11/02/06 14:00,43.7
11/02/06 14:05,42.6
11/02/06 14:10,42.2
11/02/06 14:15,41.4
11/02/06 14:20,40.2
11/02/06 14:25,39.0
11/02/06 14:30,38.3
11/02/06 14:35,37.3
11/02/06 14:40,36.2
11/02/06 14:45,34.9
11/02/06 14:50,34.1
11/02/06 14:55,33.3
11/02/06 15:00,32.3
11/02/06 15:05,31.6
11/02/06 15:10,30.7
11/02/06 15:15,30.8
11/02/06 15:20,30.1
11/02/06 15:25,29.3
11/02/06 15:30,28.5
11/02/06 15:35,26.8
11/02/06 15:40,25.6
11/02/06 15:45,24.7
11/02/06 15:50,23.2
11/02/06 15:55,21.5
11/02/06 16:00,20.2
11/02/06 16:05,18.7
11/02/06 16:10,17.3
11/02/06 16:15,15.9
11/02/06 16:20,14.5
11/02/06 16:25,13.1
11/02/06 16:30,11.7
11/02/06 16:35,10.3
11/02/06 16:40,9.0
11/02/06 16:45,7.8
11/02/06 16:50,5.5
11/02/06 16:55,2.4
11/02/06 17:00,0.7
11/02/06 17:05,0.1
11/02/06 17:10,0.0
11/02/06 17:15,0.0
11/02/06 17:20,0.0
11/02/06 17:25,0.0
11/02/06 17:30,0.0
11/02/06 17:35,0.0
11/02/06 17:40,0.0
11/02/06 17:45,0.0
11/02/06 17:50,0.0
11/02/06 17:55,0.0
11/02/06 18:00,0.0
11/02/06 18:05,0.0
11/02/06 18:10,0.0
11/02/06 18:15,0.0
11/02/06 18:20,0.0
11/02/06 18:25,0.0
11/02/06 18:30,0.0
11/02/06 18:35,0.0
11/02/06 18:40,0.0
11/02/06 18:45,0.0
11/02/06 18:50,0.0
11/02/06 18:55,0.0
11/02/06 19:00,0.0
11/02/06 19:05,0.0
11/02/06 19:10,0.0
11/02/06 19:15,0.0
11/02/06 19:20,0.0
11/02/06 19:25,0.0
11/02/06 19:30,0.0
11/02/06 19:35,0.0
11/02/06 19:40,0.0
11/02/06 19:45,0.0
11/02/06 19:50,0.0
11/02/06 19:55,0.0
11/02/06 20:00,0.0
11/02/06 20:05,0.0
11/02/06 20:10,0.0
11/02/06 20:15,0.0
11/02/06 20:20,0.0
11/02/06 20:25,0.0
11/02/06 20:30,0.0
11/02/06 20:35,0.0
11/02/06 20:40,0.0
11/02/06 20:45,0.0
11/02/06 20:50,0.0
11/02/06 20:55,0.0
11/02/06 21:00,0.0
11/02/06 21:05,0.0
11/02/06 21:10,0.0
11/02/06 21:15,0.0
11/02/06 21:20,0.0
11/02/06 21:25,0.0
11/02/06 21:30,0.0
11/02/06 21:35,0.0
11/02/06 21:40,0.0
11/02/06 21:45,0.0
11/02/06 21:50,0.0
11/02/06 21:55,0.0
11/02/06 22:00,0.0
11/02/06 22:05,0.0
11/02/06 22:10,0.0
11/02/06 22:15,0.0
11/02/06 22:20,0.0
11/02/06 22:25,0.0
11/02/06 22:30,0.0
11/02/06 22:35,0.0
11/02/06 22:40,0.0
11/02/06 22:45,0.0
11/02/06 22:50,0.0
11/02/06 22:55,0.0
11/02/06 23:00,0.0
11/02/06 23:05,0.0
11/02/06 23:10,0.0
11/02/06 23:15,0.0
11/02/06 23:20,0.0
11/02/06 23:25,0.0
11/02/06 23:30,0.0
11/02/06 23:35,0.0
11/02/06 23:40,0.0
11/02/06 23:45,0.0
11/02/06 23:50,0.0
11/02/06 23:55,0.0
11/03/06 00:00,0.0
11/03/06 00:05,0.0
11/03/06 00:10,0.0
11/03/06 00:15,0.0
11/03/06 00:20,0.0
11/03/06 00:25,0.0
11/03/06 00:30,0.0
11/03/06 00:35,0.0
11/03/06 00:40,0.0
11/03/06 00:45,0.0
11/03/06 00:50,0.0
11/03/06 00:55,0.0
11/03/06 01:00,0.0
11/03/06 01:05,0.0
11/03/06 01:10,0.0
11/03/06 01:15,0.0
11/03/06 01:20,0.0
11/03/06 01:25,0.0
11/03/06 01:30,0.0
11/03/06 01:35,0.0
11/03/06 01:40,0.0
11/03/06 01:45,0.0
11/03/06 01:50,0.0
11/03/06 01:55,0.0
11/03/06 02:00,0.0
11/03/06 02:05,0.0
11/03/06 02:10,0.0
11/03/06 02:15,0.0
11/03/06 02:20,0.0
11/03/06 02:25,0.0
11/03/06 02:30,0.0
11/03/06 02:35,0.0
11/03/06 02:40,0.0
11/03/06 02:45,0.0
11/03/06 02:50,0.0
11/03/06 02:55,0.0
11/03/06 03:00,0.0
11/03/06 03:05,0.0
11/03/06 03:10,0.0
11/03/06 03:15,0.0
11/03/06 03:20,0.0
11/03/06 03:25,0.0
11/03/06 03:30,0.0
11/03/06 03:35,0.0
11/03/06 03:40,0.0
11/03/06 03:45,0.0
11/03/06 03:50,0.0
11/03/06 03:55,0.0
11/03/06 04:00,0.0
11/03/06 04:05,0.0
11/03/06 04:10,0.0
11/03/06 04:15,0.0
11/03/06 04:20,0.0
11/03/06 04:25,0.0
11/03/06 04:30,0.0
11/03/06 04:35,0.0
11/03/06 04:40,0.0
11/03/06 04:45,0.0
11/03/06 04:50,0.0
11/03/06 04:55,0.0
11/03/06 05:00,0.0
11/03/06 05:05,0.0
11/03/06 05:10,0.0
11/03/06 05:15,0.0
11/03/06 05:20,0.0
11/03/06 05:25,0.0
11/03/06 05:30,0.0
11/03/06 05:35,0.0
11/03/06 05:40,0.0
11/03/06 05:45,0.0
11/03/06 05:50,0.0
11/03/06 05:55,0.0
11/03/06 06:00,0.0
11/03/06 06:05,0.0
11/03/06 06:10,0.0
11/03/06 06:15,0.0
11/03/06 06:20,0.0
11/03/06 06:25,0.0
11/03/06 06:30,0.0
11/03/06 06:35,0.0
11/03/06 06:40,0.0
11/03/06 06:45,0.0
11/03/06 06:50,0.0
11/03/06 06:55,0.0
11/03/06 07:00,0.0
11/03/06 07:05,0.0
11/03/06 07:10,0.0
11/03/06 07:15,0.0
11/03/06 07:20,0.0
11/03/06 07:25,0.0
11/03/06 07:30,0.0
11/03/06 07:35,0.0
11/03/06 07:40,0.0
11/03/06 07:45,0.0
11/03/06 07:50,0.0
11/03/06 07:55,0.0
11/03/06 08:00,0.0
11/03/06 08:05,0.0
11/03/06 08:10,0.2
11/03/06 08:15,3.6
11/03/06 08:20,7.3
11/03/06 08:25,8.8
11/03/06 08:30,9.9
11/03/06 08:35,10.6
11/03/06 08:40,11.2
11/03/06 08:45,11.6
11/03/06 08:50,12.3
11/03/06 08:55,13.0
11/03/06 09:00,13.3
11/03/06 09:05,13.7
11/03/06 09:10,13.2
11/03/06 09:15,17.1
11/03/06 09:20,16.9
11/03/06 09:25,17.3
11/03/06 09:30,18.4
11/03/06 09:35,21.6
11/03/06 09:40,26.1
11/03/06 09:45,27.8
11/03/06 09:50,29.6
11/03/06 09:55,32.6
11/03/06 10:00,33.6
11/03/06 10:05,35.5
11/03/06 10:10,36.8
11/03/06 10:15,32.3
11/03/06 10:20,29.1
11/03/06 10:25,29.5
11/03/06 10:30,30.3
11/03/06 10:35,30.8
11/03/06 10:40,31.5
11/03/06 10:45,31.9
11/03/06 10:50,32.1
11/03/06 10:55,31.1
11/03/06 11:00,30.7
11/03/06 11:05,31.1
11/03/06 11:10,32.9
11/03/06 11:15,37.9
11/03/06 11:20,41.6
11/03/06 11:25,41.5
11/03/06 11:30,41.6
11/03/06 11:35,41.2
11/03/06 11:40,40.7
11/03/06 11:45,40.2
11/03/06 11:50,37.9
11/03/06 11:55,35.7
11/03/06 12:00,34.0
11/03/06 12:05,36.8
11/03/06 12:10,35.9
11/03/06 12:15,37.3
11/03/06 12:20,32.9
11/03/06 12:25,25.6
11/03/06 12:30,32.5
11/03/06 12:35,26.4
11/03/06 12:40,22.3
11/03/06 12:45,27.9
11/03/06 12:50,25.1
11/03/06 12:55,38.0
11/03/06 13:00,39.4
11/03/06 13:05,22.2
11/03/06 13:10,17.4
11/03/06 13:15,32.7
11/03/06 13:20,29.8
11/03/06 13:25,32.0
11/03/06 13:30,30.0
11/03/06 13:35,24.4
11/03/06 13:40,28.9
11/03/06 13:45,28.5
11/03/06 13:50,28.8
11/03/06 13:55,29.5
11/03/06 14:00,27.9
11/03/06 14:05,20.9
11/03/06 14:10,29.8
11/03/06 14:15,25.4
11/03/06 14:20,22.5
11/03/06 14:25,18.3
11/03/06 14:30,13.8
11/03/06 14:35,8.6
11/03/06 14:40,8.0
11/03/06 14:45,7.5
11/03/06 14:50,6.4
11/03/06 14:55,1.8
11/03/06 15:00,0.8
11/03/06 15:05,0.3
11/03/06 15:10,0.1
11/03/06 15:15,6.3
11/03/06 15:20,9.3
11/03/06 15:25,8.8
11/03/06 15:30,8.2
11/03/06 15:35,6.9
11/03/06 15:40,7.6
11/03/06 15:45,7.9
11/03/06 15:50,7.4
11/03/06 15:55,6.8
11/03/06 16:00,6.5
11/03/06 16:05,5.1
11/03/06 16:10,4.6
11/03/06 16:15,0.9
11/03/06 16:20,0.4
11/03/06 16:25,0.3
11/03/06 16:30,0.2
11/03/06 16:35,0.2
11/03/06 16:40,0.1
11/03/06 16:45,0.0
11/03/06 16:50,0.0
11/03/06 16:55,0.0
11/03/06 17:00,0.0
11/03/06 17:05,0.0
11/03/06 17:10,0.0
11/03/06 17:15,0.0
11/03/06 17:20,0.0
11/03/06 17:25,0.0
11/03/06 17:30,0.0
11/03/06 17:35,0.0
11/03/06 17:40,0.0
11/03/06 17:45,0.0
11/03/06 17:50,0.0
11/03/06 17:55,0.0
11/03/06 18:00,0.0
11/03/06 18:05,0.0
11/03/06 18:10,0.0
11/03/06 18:15,0.0
11/03/06 18:20,0.0
11/03/06 18:25,0.0
11/03/06 18:30,0.0
11/03/06 18:35,0.0
11/03/06 18:40,0.0
11/03/06 18:45,0.0
11/03/06 18:50,0.0
11/03/06 18:55,0.0
11/03/06 19:00,0.0
11/03/06 19:05,0.0
11/03/06 19:10,0.0
11/03/06 19:15,0.0
11/03/06 19:20,0.0
11/03/06 19:25,0.0
11/03/06 19:30,0.0
11/03/06 19:35,0.0
11/03/06 19:40,0.0
11/03/06 19:45,0.0
11/03/06 19:50,0.0
11/03/06 19:55,0.0
11/03/06 20:00,0.0
11/03/06 20:05,0.0
11/03/06 20:10,0.0
11/03/06 20:15,0.0
11/03/06 20:20,0.0
11/03/06 20:25,0.0
11/03/06 20:30,0.0
11/03/06 20:35,0.0
11/03/06 20:40,0.0
11/03/06 20:45,0.0
11/03/06 20:50,0.0
11/03/06 20:55,0.0
11/03/06 21:00,0.0
11/03/06 21:05,0.0
11/03/06 21:10,0.0
11/03/06 21:15,0.0
11/03/06 21:20,0.0
11/03/06 21:25,0.0
11/03/06 21:30,0.0
11/03/06 21:35,0.0
11/03/06 21:40,0.0
11/03/06 21:45,0.0
11/03/06 21:50,0.0
11/03/06 21:55,0.0
11/03/06 22:00,0.0
11/03/06 22:05,0.0
11/03/06 22:10,0.0
11/03/06 22:15,0.0
11/03/06 22:20,0.0
11/03/06 22:25,0.0
11/03/06 22:30,0.0
11/03/06 22:35,0.0
11/03/06 22:40,0.0
11/03/06 22:45,0.0
11/03/06 22:50,0.0
11/03/06 22:55,0.0
11/03/06 23:00,0.0
11/03/06 23:05,0.0
11/03/06 23:10,0.0
11/03/06 23:15,0.0
11/03/06 23:20,0.0
11/03/06 23:25,0.0
11/03/06 23:30,0.0
11/03/06 23:35,0.0
11/03/06 23:40,0.0
11/03/06 23:45,0.0
11/03/06 23:50,0.0
11/03/06 23:55,0.0
11/04/06 00:00,0.0
11/04/06 00:05,0.0
11/04/06 00:10,0.0
11/04/06 00:15,0.0
11/04/06 00:20,0.0
11/04/06 00:25,0.0
11/04/06 00:30,0.0
11/04/06 00:35,0.0
11/04/06 00:40,0.0
11/04/06 00:45,0.0
11/04/06 00:50,0.0
11/04/06 00:55,0.0
11/04/06 01:00,0.0
11/04/06 01:05,0.0
11/04/06 01:10,0.0
11/04/06 01:15,0.0
11/04/06 01:20,0.0
11/04/06 01:25,0.0
11/04/06 01:30,0.0
11/04/06 01:35,0.0
11/04/06 01:40,0.0
11/04/06 01:45,0.0
11/04/06 01:50,0.0
11/04/06 01:55,0.0
11/04/06 02:00,0.0
11/04/06 02:05,0.0
11/04/06 02:10,0.0
11/04/06 02:15,0.0
11/04/06 02:20,0.0
11/04/06 02:25,0.0
11/04/06 02:30,0.0
11/04/06 02:35,0.0
11/04/06 02:40,0.0
11/04/06 02:45,0.0
11/04/06 02:50,0.0
11/04/06 02:55,0.0
11/04/06 03:00,0.0
11/04/06 03:05,0.0
11/04/06 03:10,0.0
11/04/06 03:15,0.0
11/04/06 03:20,0.0
11/04/06 03:25,0.0
11/04/06 03:30,0.0
11/04/06 03:35,0.0
11/04/06 03:40,0.0
11/04/06 03:45,0.0
11/04/06 03:50,0.0
11/04/06 03:55,0.0
11/04/06 04:00,0.0
11/04/06 04:05,0.0
11/04/06 04:10,0.0
11/04/06 04:15,0.0
11/04/06 04:20,0.0
11/04/06 04:25,0.0
11/04/06 04:30,0.0
11/04/06 04:35,0.0
11/04/06 04:40,0.0
11/04/06 04:45,0.0
11/04/06 04:50,0.0
11/04/06 04:55,0.0
11/04/06 05:00,0.0
11/04/06 05:05,0.0
11/04/06 05:10,0.0
11/04/06 05:15,0.0
11/04/06 05:20,0.0
11/04/06 05:25,0.0
11/04/06 05:30,0.0
11/04/06 05:35,0.0
11/04/06 05:40,0.0
11/04/06 05:45,0.0
11/04/06 05:50,0.0
11/04/06 05:55,0.0
11/04/06 06:00,0.0
11/04/06 06:05,0.0
11/04/06 06:10,0.0
11/04/06 06:15,0.0
11/04/06 06:20,0.0
11/04/06 06:25,0.0
11/04/06 06:30,0.0
11/04/06 06:35,0.0
11/04/06 06:40,0.0
11/04/06 06:45,0.0
11/04/06 06:50,0.0
11/04/06 06:55,0.0
11/04/06 07:00,0.0
11/04/06 07:05,0.0
11/04/06 07:10,0.0
11/04/06 07:15,0.0
11/04/06 07:20,0.0
11/04/06 07:25,0.0
11/04/06 07:30,0.0
11/04/06 07:35,0.0
11/04/06 07:40,0.0
11/04/06 07:45,0.0
11/04/06 07:50,0.0
11/04/06 07:55,0.0
11/04/06 08:00,0.5
11/04/06 08:05,3.3
11/04/06 08:10,7.7
11/04/06 08:15,9.5
11/04/06 08:20,10.8
11/04/06 08:25,12.2
11/04/06 08:30,13.7
11/04/06 08:35,15.4
11/04/06 08:40,16.9
11/04/06 08:45,18.4
11/04/06 08:50,19.9
11/04/06 08:55,21.4
11/04/06 09:00,22.7
11/04/06 09:05,23.6
11/04/06 09:10,24.8
11/04/06 09:15,25.9
11/04/06 09:20,26.6
11/04/06 09:25,27.4
11/04/06 09:30,28.4
11/04/06 09:35,29.1
11/04/06 09:40,30.0
11/04/06 09:45,30.8
11/04/06 09:50,32.0
11/04/06 09:55,33.0
11/04/06 10:00,33.6
11/04/06 10:05,33.5
11/04/06 10:10,33.7
11/04/06 10:15,35.2
11/04/06 10:20,35.8
11/04/06 10:25,36.2
11/04/06 10:30,37.3
11/04/06 10:35,38.8
11/04/06 10:40,39.0
11/04/06 10:45,38.5
11/04/06 10:50,39.4
11/04/06 10:55,39.4
11/04/06 11:00,39.1
11/04/06 11:05,39.2
11/04/06 11:10,40.2
11/04/06 11:15,40.2
11/04/06 11:20,40.4
11/04/06 11:25,40.7
11/04/06 11:30,41.0
11/04/06 11:35,41.2
11/04/06 11:40,41.3
11/04/06 11:45,41.8
11/04/06 11:50,41.7
11/04/06 11:55,41.5
11/04/06 12:00,41.3
11/04/06 12:05,41.8
11/04/06 12:10,42.8
11/04/06 12:15,42.4
11/04/06 12:20,42.6
11/04/06 12:25,42.9
11/04/06 12:30,43.0
11/04/06 12:35,43.2
11/04/06 12:40,43.2
11/04/06 12:45,43.2
11/04/06 12:50,43.8
11/04/06 12:55,44.1
11/04/06 13:00,44.1
11/04/06 13:05,43.6
11/04/06 13:10,43.0
11/04/06 13:15,43.5
11/04/06 13:20,43.6
11/04/06 13:25,43.1
11/04/06 13:30,42.3
11/04/06 13:35,41.8
11/04/06 13:40,42.0
11/04/06 13:45,41.7
11/04/06 13:50,41.1
11/04/06 13:55,40.7
11/04/06 14:00,40.1
11/04/06 14:05,39.3
11/04/06 14:10,38.6
11/04/06 14:15,38.5
11/04/06 14:20,38.2
11/04/06 14:25,37.4
11/04/06 14:30,36.7
11/04/06 14:35,35.5
11/04/06 14:40,34.9
11/04/06 14:45,34.1
11/04/06 14:50,33.1
11/04/06 14:55,31.7
11/04/06 15:00,30.8
11/04/06 15:05,29.6
11/04/06 15:10,29.2
11/04/06 15:15,28.4
11/04/06 15:20,27.4
11/04/06 15:25,26.5
11/04/06 15:30,25.4
11/04/06 15:35,24.2
11/04/06 15:40,23.0
11/04/06 15:45,21.9
11/04/06 15:50,20.7
11/04/06 15:55,19.3
11/04/06 16:00,18.3
11/04/06 16:05,17.0
11/04/06 16:10,15.7
11/04/06 16:15,14.4
11/04/06 16:20,13.2
11/04/06 16:25,12.1
11/04/06 16:30,10.8
11/04/06 16:35,9.5
11/04/06 16:40,8.3
11/04/06 16:45,7.0
11/04/06 16:50,3.6
11/04/06 16:55,1.3
11/04/06 17:00,0.3
11/04/06 17:05,0.0
11/04/06 17:10,0.0
11/04/06 17:15,0.0
11/04/06 17:20,0.0
11/04/06 17:25,0.0
11/04/06 17:30,0.0
11/04/06 17:35,0.0
11/04/06 17:40,0.0
11/04/06 17:45,0.0
11/04/06 17:50,0.0
11/04/06 17:55,0.0
11/04/06 18:00,0.0
11/04/06 18:05,0.0
11/04/06 18:10,0.0
11/04/06 18:15,0.0
11/04/06 18:20,0.0
11/04/06 18:25,0.0
11/04/06 18:30,0.0
11/04/06 18:35,0.0
11/04/06 18:40,0.0
11/04/06 18:45,0.0
11/04/06 18:50,0.0
11/04/06 18:55,0.0
11/04/06 19:00,0.0
11/04/06 19:05,0.0
11/04/06 19:10,0.0
11/04/06 19:15,0.0
11/04/06 19:20,0.0
11/04/06 19:25,0.0
11/04/06 19:30,0.0
11/04/06 19:35,0.0
11/04/06 19:40,0.0
11/04/06 19:45,0.0
11/04/06 19:50,0.0
11/04/06 19:55,0.0
11/04/06 20:00,0.0
11/04/06 20:05,0.0
11/04/06 20:10,0.0
11/04/06 20:15,0.0
11/04/06 20:20,0.0
11/04/06 20:25,0.0
11/04/06 20:30,0.0
11/04/06 20:35,0.0
11/04/06 20:40,0.0
11/04/06 20:45,0.0
11/04/06 20:50,0.0
11/04/06 20:55,0.0
11/04/06 21:00,0.0
11/04/06 21:05,0.0
11/04/06 21:10,0.0
11/04/06 21:15,0.0
11/04/06 21:20,0.0
11/04/06 21:25,0.0
11/04/06 21:30,0.0
11/04/06 21:35,0.0
11/04/06 21:40,0.0
11/04/06 21:45,0.0
11/04/06 21:50,0.0
11/04/06 21:55,0.0
11/04/06 22:00,0.0
11/04/06 22:05,0.0
11/04/06 22:10,0.0
11/04/06 22:15,0.0
11/04/06 22:20,0.0
11/04/06 22:25,0.0
11/04/06 22:30,0.0
11/04/06 22:35,0.0
11/04/06 22:40,0.0
11/04/06 22:45,0.0
11/04/06 22:50,0.0
11/04/06 22:55,0.0
11/04/06 23:00,0.0
11/04/06 23:05,0.0
11/04/06 23:10,0.0
11/04/06 23:15,0.0
11/04/06 23:20,0.0
11/04/06 23:25,0.0
11/04/06 23:30,0.0
11/04/06 23:35,0.0
11/04/06 23:40,0.0
11/04/06 23:45,0.0
11/04/06 23:50,0.0
11/04/06 23:55,0.0
11/05/06 00:00,0.0
11/05/06 00:05,0.0
11/05/06 00:10,0.0
11/05/06 00:15,0.0
11/05/06 00:20,0.0
11/05/06 00:25,0.0
11/05/06 00:30,0.0
11/05/06 00:35,0.0
11/05/06 00:40,0.0
11/05/06 00:45,0.0
11/05/06 00:50,0.0
11/05/06 00:55,0.0
11/05/06 01:00,0.0
11/05/06 01:05,0.0
11/05/06 01:10,0.0
11/05/06 01:15,0.0
11/05/06 01:20,0.0
11/05/06 01:25,0.0
11/05/06 01:30,0.0
11/05/06 01:35,0.0
11/05/06 01:40,0.0
11/05/06 01:45,0.0
11/05/06 01:50,0.0
11/05/06 01:55,0.0
11/05/06 02:00,0.0
11/05/06 02:05,0.0
11/05/06 02:10,0.0
11/05/06 02:15,0.0
11/05/06 02:20,0.0
11/05/06 02:25,0.0
11/05/06 02:30,0.0
11/05/06 02:35,0.0
11/05/06 02:40,0.0
11/05/06 02:45,0.0
11/05/06 02:50,0.0
11/05/06 02:55,0.0
11/05/06 03:00,0.0
11/05/06 03:05,0.0
11/05/06 03:10,0.0
11/05/06 03:15,0.0
11/05/06 03:20,0.0
11/05/06 03:25,0.0
11/05/06 03:30,0.0
11/05/06 03:35,0.0
11/05/06 03:40,0.0
11/05/06 03:45,0.0
11/05/06 03:50,0.0
11/05/06 03:55,0.0
11/05/06 04:00,0.0
11/05/06 04:05,0.0
11/05/06 04:10,0.0
11/05/06 04:15,0.0
11/05/06 04:20,0.0
11/05/06 04:25,0.0
11/05/06 04:30,0.0
11/05/06 04:35,0.0
11/05/06 04:40,0.0
11/05/06 04:45,0.0
11/05/06 04:50,0.0
11/05/06 04:55,0.0
11/05/06 05:00,0.0
11/05/06 05:05,0.0
11/05/06 05:10,0.0
11/05/06 05:15,0.0
11/05/06 05:20,0.0
11/05/06 05:25,0.0
11/05/06 05:30,0.0
11/05/06 05:35,0.0
11/05/06 05:40,0.0
11/05/06 05:45,0.0
11/05/06 05:50,0.0
11/05/06 05:55,0.0
11/05/06 06:00,0.0
11/05/06 06:05,0.0
11/05/06 06:10,0.0
11/05/06 06:15,0.0
11/05/06 06:20,0.0
11/05/06 06:25,0.0
11/05/06 06:30,0.0
11/05/06 06:35,0.0
11/05/06 06:40,0.0
11/05/06 06:45,0.0
11/05/06 06:50,0.0
11/05/06 06:55,0.0
11/05/06 07:00,0.0
11/05/06 07:05,0.0
11/05/06 07:10,0.0
11/05/06 07:15,0.0
11/05/06 07:20,0.0
11/05/06 07:25,0.0
11/05/06 07:30,0.0
11/05/06 07:35,0.0
11/05/06 07:40,0.0
11/05/06 07:45,0.0
11/05/06 07:50,0.0
11/05/06 07:55,0.0
11/05/06 08:00,0.1
11/05/06 08:05,1.3
11/05/06 08:10,6.1
11/05/06 08:15,9.0
11/05/06 08:20,10.9
11/05/06 08:25,12.6
11/05/06 08:30,14.1
11/05/06 08:35,15.6
11/05/06 08:40,17.1
11/05/06 08:45,18.9
11/05/06 08:50,20.9
11/05/06 08:55,22.5
11/05/06 09:00,24.0
11/05/06 09:05,25.1
11/05/06 09:10,26.6
11/05/06 09:15,26.5
11/05/06 09:20,27.0
11/05/06 09:25,28.0
11/05/06 09:30,29.3
11/05/06 09:35,30.3
11/05/06 09:40,31.0
11/05/06 09:45,31.7
11/05/06 09:50,32.8
11/05/06 09:55,33.6
11/05/06 10:00,34.6
11/05/06 10:05,35.2
11/05/06 10:10,35.8
11/05/06 10:15,35.7
11/05/06 10:20,35.7
11/05/06 10:25,36.2
11/05/06 10:30,37.0
11/05/06 10:35,37.8
11/05/06 10:40,38.3
11/05/06 10:45,38.2
11/05/06 10:50,38.6
11/05/06 10:55,38.9
11/05/06 11:00,39.7
11/05/06 11:05,39.7
11/05/06 11:10,40.0
11/05/06 11:15,41.5
11/05/06 11:20,44.7
11/05/06 11:25,46.2
11/05/06 11:30,46.2
11/05/06 11:35,46.4
11/05/06 11:40,46.5
11/05/06 11:45,46.4
11/05/06 11:50,47.4
11/05/06 11:55,45.7
11/05/06 12:00,45.1
11/05/06 12:05,45.4
11/05/06 12:10,44.8
11/05/06 12:15,44.6
11/05/06 12:20,44.7
11/05/06 12:25,44.6
11/05/06 12:30,44.4
11/05/06 12:35,44.3
11/05/06 12:40,44.4
11/05/06 12:45,44.7
11/05/06 12:50,44.8
11/05/06 12:55,44.6
11/05/06 13:00,44.0
11/05/06 13:05,44.0
11/05/06 13:10,44.1
11/05/06 13:15,44.0
11/05/06 13:20,43.4
11/05/06 13:25,42.9
11/05/06 13:30,42.2
11/05/06 13:35,41.6
11/05/06 13:40,41.4
11/05/06 13:45,41.1
11/05/06 13:50,41.0
11/05/06 13:55,41.3
11/05/06 14:00,41.0
11/05/06 14:05,39.5
11/05/06 14:10,38.4
11/05/06 14:15,38.4
11/05/06 14:20,37.7
11/05/06 14:25,37.1
11/05/06 14:30,36.3
11/05/06 14:35,36.2
11/05/06 14:40,35.9
11/05/06 14:45,35.1
11/05/06 14:50,34.9
11/05/06 14:55,34.5
11/05/06 15:00,34.0
11/05/06 15:05,32.7
11/05/06 15:10,31.3
11/05/06 15:15,29.8
11/05/06 15:20,28.3
11/05/06 15:25,27.3
11/05/06 15:30,26.0
11/05/06 15:35,25.0
11/05/06 15:40,23.8
11/05/06 15:45,22.6
11/05/06 15:50,21.2
11/05/06 15:55,19.7
11/05/06 16:00,18.3
11/05/06 16:05,16.8
11/05/06 16:10,15.2
11/05/06 16:15,13.6
11/05/06 16:20,12.3
11/05/06 16:25,11.1
11/05/06 16:30,10.0
11/05/06 16:35,8.9
11/05/06 16:40,7.7
11/05/06 16:45,6.2
11/05/06 16:50,3.0
11/05/06 16:55,1.1
11/05/06 17:00,0.3
11/05/06 17:05,0.1
11/05/06 17:10,0.0
11/05/06 17:15,0.0
11/05/06 17:20,0.0
11/05/06 17:25,0.0
11/05/06 17:30,0.0
