LocalTime,Power(MW)
11/05/06 17:35,0.0
11/05/06 17:40,0.0
11/05/06 17:45,0.0
11/05/06 17:50,0.0
11/05/06 17:55,0.0
11/05/06 18:00,0.0
11/05/06 18:05,0.0
11/05/06 18:10,0.0
11/05/06 18:15,0.0
11/05/06 18:20,0.0
11/05/06 18:25,0.0
11/05/06 18:30,0.0
11/05/06 18:35,0.0
11/05/06 18:40,0.0
11/05/06 18:45,0.0
11/05/06 18:50,0.0
11/05/06 18:55,0.0
11/05/06 19:00,0.0
11/05/06 19:05,0.0
11/05/06 19:10,0.0
11/05/06 19:15,0.0
11/05/06 19:20,0.0
11/05/06 19:25,0.0
11/05/06 19:30,0.0
11/05/06 19:35,0.0
11/05/06 19:40,0.0
11/05/06 19:45,0.0
11/05/06 19:50,0.0
11/05/06 19:55,0.0
11/05/06 20:00,0.0
11/05/06 20:05,0.0
11/05/06 20:10,0.0
11/05/06 20:15,0.0
11/05/06 20:20,0.0
11/05/06 20:25,0.0
11/05/06 20:30,0.0
11/05/06 20:35,0.0
11/05/06 20:40,0.0
11/05/06 20:45,0.0
11/05/06 20:50,0.0
11/05/06 20:55,0.0
11/05/06 21:00,0.0
11/05/06 21:05,0.0
11/05/06 21:10,0.0
11/05/06 21:15,0.0
11/05/06 21:20,0.0
11/05/06 21:25,0.0
11/05/06 21:30,0.0
11/05/06 21:35,0.0
11/05/06 21:40,0.0
11/05/06 21:45,0.0
11/05/06 21:50,0.0
11/05/06 21:55,0.0
11/05/06 22:00,0.0
11/05/06 22:05,0.0
11/05/06 22:10,0.0
11/05/06 22:15,0.0
11/05/06 22:20,0.0
11/05/06 22:25,0.0
11/05/06 22:30,0.0
11/05/06 22:35,0.0
11/05/06 22:40,0.0
11/05/06 22:45,0.0
11/05/06 22:50,0.0
11/05/06 22:55,0.0
11/05/06 23:00,0.0
11/05/06 23:05,0.0
11/05/06 23:10,0.0
11/05/06 23:15,0.0
11/05/06 23:20,0.0
11/05/06 23:25,0.0
11/05/06 23:30,0.0
11/05/06 23:35,0.0
11/05/06 23:40,0.0
11/05/06 23:45,0.0
11/05/06 23:50,0.0
11/05/06 23:55,0.0
11/06/06 00:00,0.0
11/06/06 00:05,0.0
11/06/06 00:10,0.0
11/06/06 00:15,0.0
11/06/06 00:20,0.0
11/06/06 00:25,0.0
11/06/06 00:30,0.0
11/06/06 00:35,0.0
11/06/06 00:40,0.0
11/06/06 00:45,0.0
11/06/06 00:50,0.0
11/06/06 00:55,0.0
11/06/06 01:00,0.0
11/06/06 01:05,0.0
11/06/06 01:10,0.0
11/06/06 01:15,0.0
11/06/06 01:20,0.0
11/06/06 01:25,0.0
11/06/06 01:30,0.0
11/06/06 01:35,0.0
11/06/06 01:40,0.0
11/06/06 01:45,0.0
11/06/06 01:50,0.0
11/06/06 01:55,0.0
11/06/06 02:00,0.0
11/06/06 02:05,0.0
11/06/06 02:10,0.0
11/06/06 02:15,0.0
11/06/06 02:20,0.0
11/06/06 02:25,0.0
11/06/06 02:30,0.0
11/06/06 02:35,0.0
11/06/06 02:40,0.0
11/06/06 02:45,0.0
11/06/06 02:50,0.0
11/06/06 02:55,0.0
11/06/06 03:00,0.0
11/06/06 03:05,0.0
11/06/06 03:10,0.0
11/06/06 03:15,0.0
11/06/06 03:20,0.0
11/06/06 03:25,0.0
11/06/06 03:30,0.0
11/06/06 03:35,0.0
11/06/06 03:40,0.0
11/06/06 03:45,0.0
11/06/06 03:50,0.0
11/06/06 03:55,0.0
11/06/06 04:00,0.0
11/06/06 04:05,0.0
11/06/06 04:10,0.0
11/06/06 04:15,0.0
11/06/06 04:20,0.0
11/06/06 04:25,0.0
11/06/06 04:30,0.0
11/06/06 04:35,0.0
11/06/06 04:40,0.0
11/06/06 04:45,0.0
11/06/06 04:50,0.0
11/06/06 04:55,0.0
11/06/06 05:00,0.0
11/06/06 05:05,0.0
11/06/06 05:10,0.0
11/06/06 05:15,0.0
11/06/06 05:20,0.0
11/06/06 05:25,0.0
11/06/06 05:30,0.0
11/06/06 05:35,0.0
11/06/06 05:40,0.0
11/06/06 05:45,0.0
11/06/06 05:50,0.0
11/06/06 05:55,0.0
11/06/06 06:00,0.0
11/06/06 06:05,0.0
11/06/06 06:10,0.0
11/06/06 06:15,0.0
11/06/06 06:20,0.0
11/06/06 06:25,0.0
11/06/06 06:30,0.0
11/06/06 06:35,0.0
11/06/06 06:40,0.0
11/06/06 06:45,0.0
11/06/06 06:50,0.0
11/06/06 06:55,0.0
11/06/06 07:00,0.0
11/06/06 07:05,0.0
11/06/06 07:10,0.0
11/06/06 07:15,0.0
11/06/06 07:20,0.0
11/06/06 07:25,0.0
11/06/06 07:30,0.0
11/06/06 07:35,0.0
11/06/06 07:40,0.0
11/06/06 07:45,0.0
11/06/06 07:50,0.0
11/06/06 07:55,0.0
11/06/06 08:00,0.2
11/06/06 08:05,2.0
11/06/06 08:10,6.8
11/06/06 08:15,8.9
11/06/06 08:20,10.5
11/06/06 08:25,12.2
11/06/06 08:30,13.9
11/06/06 08:35,15.7
11/06/06 08:40,17.4
11/06/06 08:45,19.0
11/06/06 08:50,20.5
11/06/06 08:55,21.5
11/06/06 09:00,22.6
11/06/06 09:05,23.7
11/06/06 09:10,25.0
11/06/06 09:15,26.1
11/06/06 09:20,27.7
11/06/06 09:25,29.4
11/06/06 09:30,30.8
11/06/06 09:35,31.6
11/06/06 09:40,31.6
11/06/06 09:45,31.9
11/06/06 09:50,32.5
11/06/06 09:55,34.3
11/06/06 10:00,34.8
11/06/06 10:05,36.7
11/06/06 10:10,37.9
11/06/06 10:15,36.2
11/06/06 10:20,34.9
11/06/06 10:25,35.7
11/06/06 10:30,36.4
11/06/06 10:35,37.3
11/06/06 10:40,38.6
11/06/06 10:45,39.3
11/06/06 10:50,39.7
11/06/06 10:55,39.4
11/06/06 11:00,37.6
11/06/06 11:05,35.9
11/06/06 11:10,34.9
11/06/06 11:15,39.0
11/06/06 11:20,41.2
11/06/06 11:25,42.1
11/06/06 11:30,42.9
11/06/06 11:35,44.0
11/06/06 11:40,44.9
11/06/06 11:45,44.9
11/06/06 11:50,44.8
11/06/06 11:55,45.4
11/06/06 12:00,46.4
11/06/06 12:05,46.6
11/06/06 12:10,46.7
11/06/06 12:15,43.0
11/06/06 12:20,35.4
11/06/06 12:25,33.8
11/06/06 12:30,36.1
11/06/06 12:35,35.1
11/06/06 12:40,33.5
11/06/06 12:45,30.2
11/06/06 12:50,33.5
11/06/06 12:55,34.5
11/06/06 13:00,31.8
11/06/06 13:05,29.7
11/06/06 13:10,36.3
11/06/06 13:15,38.2
11/06/06 13:20,36.4
11/06/06 13:25,37.3
11/06/06 13:30,36.4
11/06/06 13:35,35.2
11/06/06 13:40,28.3
11/06/06 13:45,25.8
11/06/06 13:50,25.7
11/06/06 13:55,23.9
11/06/06 14:00,21.0
11/06/06 14:05,19.3
11/06/06 14:10,16.5
11/06/06 14:15,19.2
11/06/06 14:20,22.2
11/06/06 14:25,20.5
11/06/06 14:30,18.7
11/06/06 14:35,17.8
11/06/06 14:40,18.9
11/06/06 14:45,14.5
11/06/06 14:50,15.9
11/06/06 14:55,16.9
11/06/06 15:00,15.8
11/06/06 15:05,17.8
11/06/06 15:10,17.3
11/06/06 15:15,14.2
11/06/06 15:20,13.4
11/06/06 15:25,10.6
11/06/06 15:30,10.3
11/06/06 15:35,9.7
11/06/06 15:40,8.3
11/06/06 15:45,6.7
11/06/06 15:50,2.3
11/06/06 15:55,0.9
11/06/06 16:00,0.2
11/06/06 16:05,0.1
11/06/06 16:10,0.0
11/06/06 16:15,0.1
11/06/06 16:20,0.2
11/06/06 16:25,0.2
11/06/06 16:30,0.1
11/06/06 16:35,0.1
11/06/06 16:40,0.1
11/06/06 16:45,0.0
11/06/06 16:50,0.0
11/06/06 16:55,0.0
11/06/06 17:00,0.0
11/06/06 17:05,0.0
11/06/06 17:10,0.0
11/06/06 17:15,0.0
11/06/06 17:20,0.0
11/06/06 17:25,0.0
11/06/06 17:30,0.0
11/06/06 17:35,0.0
11/06/06 17:40,0.0
11/06/06 17:45,0.0
11/06/06 17:50,0.0
11/06/06 17:55,0.0
11/06/06 18:00,0.0
11/06/06 18:05,0.0
11/06/06 18:10,0.0
11/06/06 18:15,0.0
11/06/06 18:20,0.0
11/06/06 18:25,0.0
11/06/06 18:30,0.0
11/06/06 18:35,0.0
11/06/06 18:40,0.0
11/06/06 18:45,0.0
11/06/06 18:50,0.0
11/06/06 18:55,0.0
11/06/06 19:00,0.0
11/06/06 19:05,0.0
11/06/06 19:10,0.0
11/06/06 19:15,0.0
11/06/06 19:20,0.0
11/06/06 19:25,0.0
11/06/06 19:30,0.0
11/06/06 19:35,0.0
11/06/06 19:40,0.0
11/06/06 19:45,0.0
11/06/06 19:50,0.0
11/06/06 19:55,0.0
11/06/06 20:00,0.0
11/06/06 20:05,0.0
11/06/06 20:10,0.0
11/06/06 20:15,0.0
11/06/06 20:20,0.0
11/06/06 20:25,0.0
11/06/06 20:30,0.0
11/06/06 20:35,0.0
11/06/06 20:40,0.0
11/06/06 20:45,0.0
11/06/06 20:50,0.0
11/06/06 20:55,0.0
11/06/06 21:00,0.0
11/06/06 21:05,0.0
11/06/06 21:10,0.0
11/06/06 21:15,0.0
11/06/06 21:20,0.0
11/06/06 21:25,0.0
11/06/06 21:30,0.0
11/06/06 21:35,0.0
11/06/06 21:40,0.0
11/06/06 21:45,0.0
11/06/06 21:50,0.0
11/06/06 21:55,0.0
11/06/06 22:00,0.0
11/06/06 22:05,0.0
11/06/06 22:10,0.0
11/06/06 22:15,0.0
11/06/06 22:20,0.0
11/06/06 22:25,0.0
11/06/06 22:30,0.0
11/06/06 22:35,0.0
11/06/06 22:40,0.0
11/06/06 22:45,0.0
11/06/06 22:50,0.0
11/06/06 22:55,0.0
11/06/06 23:00,0.0
11/06/06 23:05,0.0
11/06/06 23:10,0.0
11/06/06 23:15,0.0
11/06/06 23:20,0.0
11/06/06 23:25,0.0
11/06/06 23:30,0.0
11/06/06 23:35,0.0
11/06/06 23:40,0.0
11/06/06 23:45,0.0
11/06/06 23:50,0.0
11/06/06 23:55,0.0
11/07/06 00:00,0.0
11/07/06 00:05,0.0
11/07/06 00:10,0.0
11/07/06 00:15,0.0
11/07/06 00:20,0.0
11/07/06 00:25,0.0
11/07/06 00:30,0.0
11/07/06 00:35,0.0
11/07/06 00:40,0.0
11/07/06 00:45,0.0
11/07/06 00:50,0.0
11/07/06 00:55,0.0
11/07/06 01:00,0.0
11/07/06 01:05,0.0
11/07/06 01:10,0.0
11/07/06 01:15,0.0
11/07/06 01:20,0.0
11/07/06 01:25,0.0
11/07/06 01:30,0.0
11/07/06 01:35,0.0
11/07/06 01:40,0.0
11/07/06 01:45,0.0
11/07/06 01:50,0.0
11/07/06 01:55,0.0
11/07/06 02:00,0.0
11/07/06 02:05,0.0
11/07/06 02:10,0.0
11/07/06 02:15,0.0
11/07/06 02:20,0.0
11/07/06 02:25,0.0
11/07/06 02:30,0.0
11/07/06 02:35,0.0
11/07/06 02:40,0.0
11/07/06 02:45,0.0
11/07/06 02:50,0.0
11/07/06 02:55,0.0
11/07/06 03:00,0.0
11/07/06 03:05,0.0
11/07/06 03:10,0.0
11/07/06 03:15,0.0
11/07/06 03:20,0.0
11/07/06 03:25,0.0
11/07/06 03:30,0.0
11/07/06 03:35,0.0
11/07/06 03:40,0.0
11/07/06 03:45,0.0
11/07/06 03:50,0.0
11/07/06 03:55,0.0
11/07/06 04:00,0.0
11/07/06 04:05,0.0
11/07/06 04:10,0.0
11/07/06 04:15,0.0
11/07/06 04:20,0.0
11/07/06 04:25,0.0
11/07/06 04:30,0.0
11/07/06 04:35,0.0
11/07/06 04:40,0.0
11/07/06 04:45,0.0
11/07/06 04:50,0.0
11/07/06 04:55,0.0
11/07/06 05:00,0.0
11/07/06 05:05,0.0
11/07/06 05:10,0.0
11/07/06 05:15,0.0
11/07/06 05:20,0.0
11/07/06 05:25,0.0
11/07/06 05:30,0.0
11/07/06 05:35,0.0
11/07/06 05:40,0.0
11/07/06 05:45,0.0
11/07/06 05:50,0.0
11/07/06 05:55,0.0
11/07/06 06:00,0.0
11/07/06 06:05,0.0
11/07/06 06:10,0.0
11/07/06 06:15,0.0
11/07/06 06:20,0.0
11/07/06 06:25,0.0
11/07/06 06:30,0.0
11/07/06 06:35,0.0
11/07/06 06:40,0.0
11/07/06 06:45,0.0
11/07/06 06:50,0.0
11/07/06 06:55,0.0
11/07/06 07:00,0.0
11/07/06 07:05,0.0
11/07/06 07:10,0.0
11/07/06 07:15,0.0
11/07/06 07:20,0.0
11/07/06 07:25,0.0
11/07/06 07:30,0.0
11/07/06 07:35,0.0
11/07/06 07:40,0.0
11/07/06 07:45,0.0
11/07/06 07:50,0.0
11/07/06 07:55,0.0
11/07/06 08:00,0.0
11/07/06 08:05,0.2
11/07/06 08:10,1.6
11/07/06 08:15,2.8
11/07/06 08:20,1.3
11/07/06 08:25,0.2
11/07/06 08:30,0.0
11/07/06 08:35,0.1
11/07/06 08:40,7.4
11/07/06 08:45,0.5
11/07/06 08:50,7.2
11/07/06 08:55,12.3
11/07/06 09:00,11.5
11/07/06 09:05,6.8
11/07/06 09:10,10.0
11/07/06 09:15,11.3
11/07/06 09:20,18.6
11/07/06 09:25,15.3
11/07/06 09:30,6.8
11/07/06 09:35,21.2
11/07/06 09:40,19.7
11/07/06 09:45,22.1
11/07/06 09:50,16.5
11/07/06 09:55,19.5
11/07/06 10:00,21.0
11/07/06 10:05,6.4
11/07/06 10:10,12.9
11/07/06 10:15,11.3
11/07/06 10:20,1.4
11/07/06 10:25,21.3
11/07/06 10:30,27.3
11/07/06 10:35,16.7
11/07/06 10:40,16.9
11/07/06 10:45,24.3
11/07/06 10:50,30.5
11/07/06 10:55,14.0
11/07/06 11:00,24.7
11/07/06 11:05,12.4
11/07/06 11:10,8.2
11/07/06 11:15,16.6
11/07/06 11:20,11.1
11/07/06 11:25,8.8
11/07/06 11:30,30.9
11/07/06 11:35,34.6
11/07/06 11:40,39.7
11/07/06 11:45,39.9
11/07/06 11:50,40.3
11/07/06 11:55,38.5
11/07/06 12:00,37.4
11/07/06 12:05,30.5
11/07/06 12:10,37.4
11/07/06 12:15,37.1
11/07/06 12:20,37.0
11/07/06 12:25,37.2
11/07/06 12:30,37.4
11/07/06 12:35,38.0
11/07/06 12:40,38.4
11/07/06 12:45,38.8
11/07/06 12:50,39.1
11/07/06 12:55,39.3
11/07/06 13:00,39.2
11/07/06 13:05,39.6
11/07/06 13:10,39.7
11/07/06 13:15,40.5
11/07/06 13:20,40.5
11/07/06 13:25,40.4
11/07/06 13:30,39.7
11/07/06 13:35,38.8
11/07/06 13:40,37.9
11/07/06 13:45,37.3
11/07/06 13:50,37.4
11/07/06 13:55,36.6
11/07/06 14:00,36.3
11/07/06 14:05,35.8
11/07/06 14:10,35.3
11/07/06 14:15,31.4
11/07/06 14:20,21.4
11/07/06 14:25,24.1
11/07/06 14:30,33.6
11/07/06 14:35,33.3
11/07/06 14:40,33.2
11/07/06 14:45,33.5
11/07/06 14:50,32.7
11/07/06 14:55,31.5
11/07/06 15:00,28.8
11/07/06 15:05,26.7
11/07/06 15:10,23.9
11/07/06 15:15,23.6
11/07/06 15:20,19.9
11/07/06 15:25,19.6
11/07/06 15:30,15.5
11/07/06 15:35,14.8
11/07/06 15:40,10.7
11/07/06 15:45,11.6
11/07/06 15:50,16.9
11/07/06 15:55,17.3
11/07/06 16:00,16.4
11/07/06 16:05,14.8
11/07/06 16:10,12.4
11/07/06 16:15,9.2
11/07/06 16:20,8.0
11/07/06 16:25,6.8
11/07/06 16:30,4.2
11/07/06 16:35,2.4
11/07/06 16:40,0.7
11/07/06 16:45,0.2
11/07/06 16:50,0.0
11/07/06 16:55,0.0
11/07/06 17:00,0.0
11/07/06 17:05,0.0
11/07/06 17:10,0.0
11/07/06 17:15,0.0
11/07/06 17:20,0.0
11/07/06 17:25,0.0
11/07/06 17:30,0.0
11/07/06 17:35,0.0
11/07/06 17:40,0.0
11/07/06 17:45,0.0
11/07/06 17:50,0.0
11/07/06 17:55,0.0
11/07/06 18:00,0.0
11/07/06 18:05,0.0
11/07/06 18:10,0.0
11/07/06 18:15,0.0
11/07/06 18:20,0.0
11/07/06 18:25,0.0
11/07/06 18:30,0.0
11/07/06 18:35,0.0
11/07/06 18:40,0.0
11/07/06 18:45,0.0
11/07/06 18:50,0.0
11/07/06 18:55,0.0
11/07/06 19:00,0.0
11/07/06 19:05,0.0
11/07/06 19:10,0.0
11/07/06 19:15,0.0
11/07/06 19:20,0.0
11/07/06 19:25,0.0
11/07/06 19:30,0.0
11/07/06 19:35,0.0
11/07/06 19:40,0.0
11/07/06 19:45,0.0
11/07/06 19:50,0.0
11/07/06 19:55,0.0
11/07/06 20:00,0.0
11/07/06 20:05,0.0
11/07/06 20:10,0.0
11/07/06 20:15,0.0
11/07/06 20:20,0.0
11/07/06 20:25,0.0
11/07/06 20:30,0.0
11/07/06 20:35,0.0
11/07/06 20:40,0.0
11/07/06 20:45,0.0
11/07/06 20:50,0.0
11/07/06 20:55,0.0
11/07/06 21:00,0.0
11/07/06 21:05,0.0
11/07/06 21:10,0.0
11/07/06 21:15,0.0
11/07/06 21:20,0.0
11/07/06 21:25,0.0
11/07/06 21:30,0.0
11/07/06 21:35,0.0
11/07/06 21:40,0.0
11/07/06 21:45,0.0
11/07/06 21:50,0.0
11/07/06 21:55,0.0
11/07/06 22:00,0.0
11/07/06 22:05,0.0
11/07/06 22:10,0.0
11/07/06 22:15,0.0
11/07/06 22:20,0.0
11/07/06 22:25,0.0
11/07/06 22:30,0.0
11/07/06 22:35,0.0
11/07/06 22:40,0.0
11/07/06 22:45,0.0
11/07/06 22:50,0.0
11/07/06 22:55,0.0
11/07/06 23:00,0.0
11/07/06 23:05,0.0
11/07/06 23:10,0.0
11/07/06 23:15,0.0
11/07/06 23:20,0.0
11/07/06 23:25,0.0
11/07/06 23:30,0.0
11/07/06 23:35,0.0
11/07/06 23:40,0.0
11/07/06 23:45,0.0
11/07/06 23:50,0.0
11/07/06 23:55,0.0
11/08/06 00:00,0.0
11/08/06 00:05,0.0
11/08/06 00:10,0.0
11/08/06 00:15,0.0
11/08/06 00:20,0.0
11/08/06 00:25,0.0
11/08/06 00:30,0.0
11/08/06 00:35,0.0
11/08/06 00:40,0.0
11/08/06 00:45,0.0
11/08/06 00:50,0.0
11/08/06 00:55,0.0
11/08/06 01:00,0.0
11/08/06 01:05,0.0
11/08/06 01:10,0.0
11/08/06 01:15,0.0
11/08/06 01:20,0.0
11/08/06 01:25,0.0
11/08/06 01:30,0.0
11/08/06 01:35,0.0
11/08/06 01:40,0.0
11/08/06 01:45,0.0
11/08/06 01:50,0.0
11/08/06 01:55,0.0
11/08/06 02:00,0.0
11/08/06 02:05,0.0
11/08/06 02:10,0.0
11/08/06 02:15,0.0
11/08/06 02:20,0.0
11/08/06 02:25,0.0
11/08/06 02:30,0.0
11/08/06 02:35,0.0
11/08/06 02:40,0.0
11/08/06 02:45,0.0
11/08/06 02:50,0.0
11/08/06 02:55,0.0
11/08/06 03:00,0.0
11/08/06 03:05,0.0
11/08/06 03:10,0.0
11/08/06 03:15,0.0
11/08/06 03:20,0.0
11/08/06 03:25,0.0
11/08/06 03:30,0.0
11/08/06 03:35,0.0
11/08/06 03:40,0.0
11/08/06 03:45,0.0
11/08/06 03:50,0.0
11/08/06 03:55,0.0
11/08/06 04:00,0.0
11/08/06 04:05,0.0
11/08/06 04:10,0.0
11/08/06 04:15,0.0
11/08/06 04:20,0.0
11/08/06 04:25,0.0
11/08/06 04:30,0.0
11/08/06 04:35,0.0
11/08/06 04:40,0.0
11/08/06 04:45,0.0
11/08/06 04:50,0.0
11/08/06 04:55,0.0
11/08/06 05:00,0.0
11/08/06 05:05,0.0
11/08/06 05:10,0.0
11/08/06 05:15,0.0
11/08/06 05:20,0.0
11/08/06 05:25,0.0
11/08/06 05:30,0.0
11/08/06 05:35,0.0
11/08/06 05:40,0.0
11/08/06 05:45,0.0
11/08/06 05:50,0.0
11/08/06 05:55,0.0
11/08/06 06:00,0.0
11/08/06 06:05,0.0
11/08/06 06:10,0.0
11/08/06 06:15,0.0
11/08/06 06:20,0.0
11/08/06 06:25,0.0
11/08/06 06:30,0.0
11/08/06 06:35,0.0
11/08/06 06:40,0.0
11/08/06 06:45,0.0
11/08/06 06:50,0.0
11/08/06 06:55,0.0
11/08/06 07:00,0.0
11/08/06 07:05,0.0
11/08/06 07:10,0.0
11/08/06 07:15,0.0
11/08/06 07:20,0.0
11/08/06 07:25,0.0
11/08/06 07:30,0.0
11/08/06 07:35,0.0
11/08/06 07:40,0.0
11/08/06 07:45,0.0
11/08/06 07:50,0.0
11/08/06 07:55,0.0
11/08/06 08:00,0.4
11/08/06 08:05,2.1
11/08/06 08:10,5.6
11/08/06 08:15,7.3
11/08/06 08:20,8.9
11/08/06 08:25,10.6
11/08/06 08:30,12.0
11/08/06 08:35,13.4
11/08/06 08:40,14.3
11/08/06 08:45,14.8
11/08/06 08:50,16.1
11/08/06 08:55,17.5
11/08/06 09:00,18.6
11/08/06 09:05,19.6
11/08/06 09:10,20.9
11/08/06 09:15,23.0
11/08/06 09:20,24.0
11/08/06 09:25,25.5
11/08/06 09:30,26.3
11/08/06 09:35,27.6
11/08/06 09:40,28.5
11/08/06 09:45,28.0
11/08/06 09:50,28.4
11/08/06 09:55,29.6
11/08/06 10:00,30.3
11/08/06 10:05,31.4
11/08/06 10:10,32.6
11/08/06 10:15,33.6
11/08/06 10:20,34.7
11/08/06 10:25,36.2
11/08/06 10:30,37.1
11/08/06 10:35,38.1
11/08/06 10:40,38.7
11/08/06 10:45,39.2
11/08/06 10:50,39.7
11/08/06 10:55,40.1
11/08/06 11:00,40.6
11/08/06 11:05,41.7
11/08/06 11:10,42.6
11/08/06 11:15,41.7
11/08/06 11:20,43.2
11/08/06 11:25,44.6
11/08/06 11:30,45.5
11/08/06 11:35,45.0
11/08/06 11:40,45.2
11/08/06 11:45,45.3
11/08/06 11:50,44.9
11/08/06 11:55,45.3
11/08/06 12:00,45.7
11/08/06 12:05,45.4
11/08/06 12:10,44.7
11/08/06 12:15,42.7
11/08/06 12:20,42.4
11/08/06 12:25,42.4
11/08/06 12:30,42.1
11/08/06 12:35,41.8
11/08/06 12:40,41.6
11/08/06 12:45,41.4
11/08/06 12:50,41.5
11/08/06 12:55,41.4
11/08/06 13:00,41.3
11/08/06 13:05,41.0
11/08/06 13:10,41.3
11/08/06 13:15,41.8
11/08/06 13:20,41.6
11/08/06 13:25,41.3
11/08/06 13:30,40.7
11/08/06 13:35,40.1
11/08/06 13:40,39.6
11/08/06 13:45,39.1
11/08/06 13:50,38.7
11/08/06 13:55,38.9
11/08/06 14:00,38.6
11/08/06 14:05,38.1
11/08/06 14:10,37.6
11/08/06 14:15,37.8
11/08/06 14:20,37.5
11/08/06 14:25,37.4
11/08/06 14:30,37.1
11/08/06 14:35,36.9
11/08/06 14:40,36.2
11/08/06 14:45,35.2
11/08/06 14:50,34.3
11/08/06 14:55,33.7
11/08/06 15:00,32.6
11/08/06 15:05,31.3
11/08/06 15:10,30.5
11/08/06 15:15,29.5
11/08/06 15:20,28.4
11/08/06 15:25,26.9
11/08/06 15:30,25.2
11/08/06 15:35,23.6
11/08/06 15:40,22.2
11/08/06 15:45,22.6
11/08/06 15:50,21.3
11/08/06 15:55,19.9
11/08/06 16:00,18.2
11/08/06 16:05,16.5
11/08/06 16:10,14.5
11/08/06 16:15,12.9
11/08/06 16:20,11.6
11/08/06 16:25,10.3
11/08/06 16:30,9.0
11/08/06 16:35,7.7
11/08/06 16:40,6.4
11/08/06 16:45,3.1
11/08/06 16:50,1.2
11/08/06 16:55,0.4
11/08/06 17:00,0.1
11/08/06 17:05,0.0
11/08/06 17:10,0.0
11/08/06 17:15,0.0
11/08/06 17:20,0.0
11/08/06 17:25,0.0
11/08/06 17:30,0.0
11/08/06 17:35,0.0
11/08/06 17:40,0.0
11/08/06 17:45,0.0
11/08/06 17:50,0.0
11/08/06 17:55,0.0
11/08/06 18:00,0.0
11/08/06 18:05,0.0
11/08/06 18:10,0.0
11/08/06 18:15,0.0
11/08/06 18:20,0.0
11/08/06 18:25,0.0
11/08/06 18:30,0.0
11/08/06 18:35,0.0
11/08/06 18:40,0.0
11/08/06 18:45,0.0
11/08/06 18:50,0.0
11/08/06 18:55,0.0
11/08/06 19:00,0.0
11/08/06 19:05,0.0
11/08/06 19:10,0.0
11/08/06 19:15,0.0
11/08/06 19:20,0.0
11/08/06 19:25,0.0
11/08/06 19:30,0.0
11/08/06 19:35,0.0
11/08/06 19:40,0.0
11/08/06 19:45,0.0
11/08/06 19:50,0.0
11/08/06 19:55,0.0
11/08/06 20:00,0.0
11/08/06 20:05,0.0
11/08/06 20:10,0.0
11/08/06 20:15,0.0
11/08/06 20:20,0.0
11/08/06 20:25,0.0
11/08/06 20:30,0.0
11/08/06 20:35,0.0
11/08/06 20:40,0.0
11/08/06 20:45,0.0
11/08/06 20:50,0.0
11/08/06 20:55,0.0
11/08/06 21:00,0.0
11/08/06 21:05,0.0
11/08/06 21:10,0.0
11/08/06 21:15,0.0
11/08/06 21:20,0.0
11/08/06 21:25,0.0
11/08/06 21:30,0.0
11/08/06 21:35,0.0
11/08/06 21:40,0.0
11/08/06 21:45,0.0
11/08/06 21:50,0.0
11/08/06 21:55,0.0
11/08/06 22:00,0.0
11/08/06 22:05,0.0
11/08/06 22:10,0.0
11/08/06 22:15,0.0
11/08/06 22:20,0.0
11/08/06 22:25,0.0
11/08/06 22:30,0.0
11/08/06 22:35,0.0
11/08/06 22:40,0.0
11/08/06 22:45,0.0
11/08/06 22:50,0.0
11/08/06 22:55,0.0
11/08/06 23:00,0.0
11/08/06 23:05,0.0
11/08/06 23:10,0.0
11/08/06 23:15,0.0
11/08/06 23:20,0.0
11/08/06 23:25,0.0
11/08/06 23:30,0.0
11/08/06 23:35,0.0
11/08/06 23:40,0.0
11/08/06 23:45,0.0
11/08/06 23:50,0.0
11/08/06 23:55,0.0
11/09/06 00:00,0.0
11/09/06 00:05,0.0
11/09/06 00:10,0.0
11/09/06 00:15,0.0
11/09/06 00:20,0.0
11/09/06 00:25,0.0
11/09/06 00:30,0.0
11/09/06 00:35,0.0
11/09/06 00:40,0.0
