LocalTime,Power(MW)
11/12/06 08:40,8.9
11/12/06 08:45,10.5
11/12/06 08:50,12.8
11/12/06 08:55,10.3
11/12/06 09:00,9.2
11/12/06 09:05,4.9
11/12/06 09:10,4.0
11/12/06 09:15,18.8
11/12/06 09:20,20.1
11/12/06 09:25,13.4
11/12/06 09:30,15.7
11/12/06 09:35,11.7
11/12/06 09:40,1.4
11/12/06 09:45,3.5
11/12/06 09:50,21.3
11/12/06 09:55,24.6
11/12/06 10:00,20.6
11/12/06 10:05,15.3
11/12/06 10:10,9.3
11/12/06 10:15,18.7
11/12/06 10:20,18.6
11/12/06 10:25,17.9
11/12/06 10:30,17.4
11/12/06 10:35,16.6
11/12/06 10:40,16.1
11/12/06 10:45,15.3
11/12/06 10:50,13.5
11/12/06 10:55,10.7
11/12/06 11:00,10.3
11/12/06 11:05,9.4
11/12/06 11:10,8.6
11/12/06 11:15,8.8
11/12/06 11:20,10.2
11/12/06 11:25,10.9
11/12/06 11:30,11.0
11/12/06 11:35,12.8
11/12/06 11:40,16.2
11/12/06 11:45,16.7
11/12/06 11:50,17.8
11/12/06 11:55,19.4
11/12/06 12:00,20.6
11/12/06 12:05,22.2
11/12/06 12:10,25.3
11/12/06 12:15,25.4
11/12/06 12:20,24.2
11/12/06 12:25,21.5
11/12/06 12:30,19.6
11/12/06 12:35,19.1
11/12/06 12:40,18.8
11/12/06 12:45,17.4
11/12/06 12:50,16.0
11/12/06 12:55,15.5
11/12/06 13:00,15.2
11/12/06 13:05,13.9
11/12/06 13:10,12.9
11/12/06 13:15,10.0
11/12/06 13:20,8.7
11/12/06 13:25,8.5
11/12/06 13:30,7.5
11/12/06 13:35,6.9
11/12/06 13:40,4.2
11/12/06 13:45,3.0
11/12/06 13:50,3.2
11/12/06 13:55,3.1
11/12/06 14:00,2.4
11/12/06 14:05,1.8
11/12/06 14:10,1.3
11/12/06 14:15,0.4
11/12/06 14:20,0.2
11/12/06 14:25,0.3
11/12/06 14:30,0.6
11/12/06 14:35,0.8
11/12/06 14:40,0.5
11/12/06 14:45,0.2
11/12/06 14:50,0.2
11/12/06 14:55,0.3
11/12/06 15:00,0.3
11/12/06 15:05,0.3
11/12/06 15:10,0.5
11/12/06 15:15,1.5
11/12/06 15:20,0.9
11/12/06 15:25,0.5
11/12/06 15:30,0.2
11/12/06 15:35,0.1
11/12/06 15:40,0.1
11/12/06 15:45,0.1
11/12/06 15:50,0.0
11/12/06 15:55,0.0
11/12/06 16:00,0.0
11/12/06 16:05,0.0
11/12/06 16:10,0.0
11/12/06 16:15,0.0
11/12/06 16:20,0.0
11/12/06 16:25,0.0
11/12/06 16:30,0.0
11/12/06 16:35,0.0
11/12/06 16:40,0.0
11/12/06 16:45,0.0
11/12/06 16:50,0.0
11/12/06 16:55,0.0
11/12/06 17:00,0.0
11/12/06 17:05,0.0
11/12/06 17:10,0.0
11/12/06 17:15,0.0
11/12/06 17:20,0.0
11/12/06 17:25,0.0
11/12/06 17:30,0.0
11/12/06 17:35,0.0
11/12/06 17:40,0.0
11/12/06 17:45,0.0
11/12/06 17:50,0.0
11/12/06 17:55,0.0
11/12/06 18:00,0.0
11/12/06 18:05,0.0
11/12/06 18:10,0.0
11/12/06 18:15,0.0
11/12/06 18:20,0.0
11/12/06 18:25,0.0
11/12/06 18:30,0.0
11/12/06 18:35,0.0
11/12/06 18:40,0.0
11/12/06 18:45,0.0
11/12/06 18:50,0.0
11/12/06 18:55,0.0
11/12/06 19:00,0.0
11/12/06 19:05,0.0
11/12/06 19:10,0.0
11/12/06 19:15,0.0
11/12/06 19:20,0.0
11/12/06 19:25,0.0
11/12/06 19:30,0.0
11/12/06 19:35,0.0
11/12/06 19:40,0.0
11/12/06 19:45,0.0
11/12/06 19:50,0.0
11/12/06 19:55,0.0
11/12/06 20:00,0.0
11/12/06 20:05,0.0
11/12/06 20:10,0.0
11/12/06 20:15,0.0
11/12/06 20:20,0.0
11/12/06 20:25,0.0
11/12/06 20:30,0.0
11/12/06 20:35,0.0
11/12/06 20:40,0.0
11/12/06 20:45,0.0
11/12/06 20:50,0.0
11/12/06 20:55,0.0
11/12/06 21:00,0.0
11/12/06 21:05,0.0
11/12/06 21:10,0.0
11/12/06 21:15,0.0
11/12/06 21:20,0.0
11/12/06 21:25,0.0
11/12/06 21:30,0.0
11/12/06 21:35,0.0
11/12/06 21:40,0.0
11/12/06 21:45,0.0
11/12/06 21:50,0.0
11/12/06 21:55,0.0
11/12/06 22:00,0.0
11/12/06 22:05,0.0
11/12/06 22:10,0.0
11/12/06 22:15,0.0
11/12/06 22:20,0.0
11/12/06 22:25,0.0
11/12/06 22:30,0.0
11/12/06 22:35,0.0
11/12/06 22:40,0.0
11/12/06 22:45,0.0
11/12/06 22:50,0.0
11/12/06 22:55,0.0
11/12/06 23:00,0.0
11/12/06 23:05,0.0
11/12/06 23:10,0.0
11/12/06 23:15,0.0
11/12/06 23:20,0.0
11/12/06 23:25,0.0
11/12/06 23:30,0.0
11/12/06 23:35,0.0
11/12/06 23:40,0.0
11/12/06 23:45,0.0
11/12/06 23:50,0.0
11/12/06 23:55,0.0
11/13/06 00:00,0.0
11/13/06 00:05,0.0
11/13/06 00:10,0.0
11/13/06 00:15,0.0
11/13/06 00:20,0.0
11/13/06 00:25,0.0
11/13/06 00:30,0.0
11/13/06 00:35,0.0
11/13/06 00:40,0.0
11/13/06 00:45,0.0
11/13/06 00:50,0.0
11/13/06 00:55,0.0
11/13/06 01:00,0.0
11/13/06 01:05,0.0
11/13/06 01:10,0.0
11/13/06 01:15,0.0
11/13/06 01:20,0.0
11/13/06 01:25,0.0
11/13/06 01:30,0.0
11/13/06 01:35,0.0
11/13/06 01:40,0.0
11/13/06 01:45,0.0
11/13/06 01:50,0.0
11/13/06 01:55,0.0
11/13/06 02:00,0.0
11/13/06 02:05,0.0
11/13/06 02:10,0.0
11/13/06 02:15,0.0
11/13/06 02:20,0.0
11/13/06 02:25,0.0
11/13/06 02:30,0.0
11/13/06 02:35,0.0
11/13/06 02:40,0.0
11/13/06 02:45,0.0
11/13/06 02:50,0.0
11/13/06 02:55,0.0
11/13/06 03:00,0.0
11/13/06 03:05,0.0
11/13/06 03:10,0.0
11/13/06 03:15,0.0
11/13/06 03:20,0.0
11/13/06 03:25,0.0
11/13/06 03:30,0.0
11/13/06 03:35,0.0
11/13/06 03:40,0.0
11/13/06 03:45,0.0
11/13/06 03:50,0.0
11/13/06 03:55,0.0
11/13/06 04:00,0.0
11/13/06 04:05,0.0
11/13/06 04:10,0.0
11/13/06 04:15,0.0
11/13/06 04:20,0.0
11/13/06 04:25,0.0
11/13/06 04:30,0.0
11/13/06 04:35,0.0
11/13/06 04:40,0.0
11/13/06 04:45,0.0
11/13/06 04:50,0.0
11/13/06 04:55,0.0
11/13/06 05:00,0.0
11/13/06 05:05,0.0
11/13/06 05:10,0.0
11/13/06 05:15,0.0
11/13/06 05:20,0.0
11/13/06 05:25,0.0
11/13/06 05:30,0.0
11/13/06 05:35,0.0
11/13/06 05:40,0.0
11/13/06 05:45,0.0
11/13/06 05:50,0.0
11/13/06 05:55,0.0
11/13/06 06:00,0.0
11/13/06 06:05,0.0
11/13/06 06:10,0.0
11/13/06 06:15,0.0
11/13/06 06:20,0.0
11/13/06 06:25,0.0
11/13/06 06:30,0.0
11/13/06 06:35,0.0
11/13/06 06:40,0.0
11/13/06 06:45,0.0
11/13/06 06:50,0.0
11/13/06 06:55,0.0
11/13/06 07:00,0.0
11/13/06 07:05,0.0
11/13/06 07:10,0.0
11/13/06 07:15,0.0
11/13/06 07:20,0.0
11/13/06 07:25,0.0
11/13/06 07:30,0.0
11/13/06 07:35,0.0
11/13/06 07:40,0.0
11/13/06 07:45,0.0
11/13/06 07:50,0.0
11/13/06 07:55,0.0
11/13/06 08:00,0.0
11/13/06 08:05,0.0
11/13/06 08:10,0.0
11/13/06 08:15,0.6
11/13/06 08:20,0.2
11/13/06 08:25,1.4
11/13/06 08:30,11.4
11/13/06 08:35,10.3
11/13/06 08:40,0.5
11/13/06 08:45,0.6
11/13/06 08:50,8.1
11/13/06 08:55,14.3
11/13/06 09:00,18.0
11/13/06 09:05,9.5
11/13/06 09:10,5.1
11/13/06 09:15,16.2
11/13/06 09:20,19.5
11/13/06 09:25,20.7
11/13/06 09:30,21.6
11/13/06 09:35,21.5
11/13/06 09:40,23.8
11/13/06 09:45,23.9
11/13/06 09:50,19.6
11/13/06 09:55,19.2
11/13/06 10:00,19.7
11/13/06 10:05,23.1
11/13/06 10:10,25.5
11/13/06 10:15,20.9
11/13/06 10:20,19.5
11/13/06 10:25,20.4
11/13/06 10:30,21.2
11/13/06 10:35,21.9
11/13/06 10:40,24.2
11/13/06 10:45,24.2
11/13/06 10:50,22.5
11/13/06 10:55,21.6
11/13/06 11:00,21.1
11/13/06 11:05,21.5
11/13/06 11:10,23.3
11/13/06 11:15,13.2
11/13/06 11:20,18.4
11/13/06 11:25,29.9
11/13/06 11:30,32.7
11/13/06 11:35,20.5
11/13/06 11:40,20.2
11/13/06 11:45,26.9
11/13/06 11:50,31.1
11/13/06 11:55,31.6
11/13/06 12:00,39.1
11/13/06 12:05,35.7
11/13/06 12:10,23.5
11/13/06 12:15,14.7
11/13/06 12:20,12.4
11/13/06 12:25,12.1
11/13/06 12:30,11.8
11/13/06 12:35,10.9
11/13/06 12:40,10.9
11/13/06 12:45,10.5
11/13/06 12:50,12.4
11/13/06 12:55,12.1
11/13/06 13:00,18.8
11/13/06 13:05,22.6
11/13/06 13:10,22.7
11/13/06 13:15,18.6
11/13/06 13:20,19.9
11/13/06 13:25,19.6
11/13/06 13:30,19.2
11/13/06 13:35,19.8
11/13/06 13:40,19.7
11/13/06 13:45,18.6
11/13/06 13:50,17.5
11/13/06 13:55,12.7
11/13/06 14:00,11.4
11/13/06 14:05,11.0
11/13/06 14:10,12.5
11/13/06 14:15,11.2
11/13/06 14:20,12.0
11/13/06 14:25,11.8
11/13/06 14:30,11.4
11/13/06 14:35,10.8
11/13/06 14:40,10.5
11/13/06 14:45,10.4
11/13/06 14:50,10.7
11/13/06 14:55,10.8
11/13/06 15:00,11.1
11/13/06 15:05,10.8
11/13/06 15:10,10.4
11/13/06 15:15,13.4
11/13/06 15:20,11.9
11/13/06 15:25,0.4
11/13/06 15:30,0.8
11/13/06 15:35,3.2
11/13/06 15:40,1.0
11/13/06 15:45,3.4
11/13/06 15:50,4.6
11/13/06 15:55,0.5
11/13/06 16:00,0.9
11/13/06 16:05,12.5
11/13/06 16:10,12.0
11/13/06 16:15,1.1
11/13/06 16:20,7.7
11/13/06 16:25,4.0
11/13/06 16:30,0.0
11/13/06 16:35,0.0
11/13/06 16:40,0.0
11/13/06 16:45,0.0
11/13/06 16:50,0.0
11/13/06 16:55,0.0
11/13/06 17:00,0.0
11/13/06 17:05,0.0
11/13/06 17:10,0.0
11/13/06 17:15,0.0
11/13/06 17:20,0.0
11/13/06 17:25,0.0
11/13/06 17:30,0.0
11/13/06 17:35,0.0
11/13/06 17:40,0.0
11/13/06 17:45,0.0
11/13/06 17:50,0.0
11/13/06 17:55,0.0
11/13/06 18:00,0.0
11/13/06 18:05,0.0
11/13/06 18:10,0.0
11/13/06 18:15,0.0
11/13/06 18:20,0.0
11/13/06 18:25,0.0
11/13/06 18:30,0.0
11/13/06 18:35,0.0
11/13/06 18:40,0.0
11/13/06 18:45,0.0
11/13/06 18:50,0.0
11/13/06 18:55,0.0
11/13/06 19:00,0.0
11/13/06 19:05,0.0
11/13/06 19:10,0.0
11/13/06 19:15,0.0
11/13/06 19:20,0.0
11/13/06 19:25,0.0
11/13/06 19:30,0.0
11/13/06 19:35,0.0
11/13/06 19:40,0.0
11/13/06 19:45,0.0
11/13/06 19:50,0.0
11/13/06 19:55,0.0
11/13/06 20:00,0.0
11/13/06 20:05,0.0
11/13/06 20:10,0.0
11/13/06 20:15,0.0
11/13/06 20:20,0.0
11/13/06 20:25,0.0
11/13/06 20:30,0.0
11/13/06 20:35,0.0
11/13/06 20:40,0.0
11/13/06 20:45,0.0
11/13/06 20:50,0.0
11/13/06 20:55,0.0
11/13/06 21:00,0.0
11/13/06 21:05,0.0
11/13/06 21:10,0.0
11/13/06 21:15,0.0
11/13/06 21:20,0.0
11/13/06 21:25,0.0
11/13/06 21:30,0.0
11/13/06 21:35,0.0
11/13/06 21:40,0.0
11/13/06 21:45,0.0
11/13/06 21:50,0.0
11/13/06 21:55,0.0
11/13/06 22:00,0.0
11/13/06 22:05,0.0
11/13/06 22:10,0.0
11/13/06 22:15,0.0
11/13/06 22:20,0.0
11/13/06 22:25,0.0
11/13/06 22:30,0.0
11/13/06 22:35,0.0
11/13/06 22:40,0.0
11/13/06 22:45,0.0
11/13/06 22:50,0.0
11/13/06 22:55,0.0
11/13/06 23:00,0.0
11/13/06 23:05,0.0
11/13/06 23:10,0.0
11/13/06 23:15,0.0
11/13/06 23:20,0.0
11/13/06 23:25,0.0
11/13/06 23:30,0.0
11/13/06 23:35,0.0
11/13/06 23:40,0.0
11/13/06 23:45,0.0
11/13/06 23:50,0.0
11/13/06 23:55,0.0
11/14/06 00:00,0.0
11/14/06 00:05,0.0
11/14/06 00:10,0.0
11/14/06 00:15,0.0
11/14/06 00:20,0.0
11/14/06 00:25,0.0
11/14/06 00:30,0.0
11/14/06 00:35,0.0
11/14/06 00:40,0.0
11/14/06 00:45,0.0
11/14/06 00:50,0.0
11/14/06 00:55,0.0
11/14/06 01:00,0.0
11/14/06 01:05,0.0
11/14/06 01:10,0.0
11/14/06 01:15,0.0
11/14/06 01:20,0.0
11/14/06 01:25,0.0
11/14/06 01:30,0.0
11/14/06 01:35,0.0
11/14/06 01:40,0.0
11/14/06 01:45,0.0
11/14/06 01:50,0.0
11/14/06 01:55,0.0
11/14/06 02:00,0.0
11/14/06 02:05,0.0
11/14/06 02:10,0.0
11/14/06 02:15,0.0
11/14/06 02:20,0.0
11/14/06 02:25,0.0
11/14/06 02:30,0.0
11/14/06 02:35,0.0
11/14/06 02:40,0.0
11/14/06 02:45,0.0
11/14/06 02:50,0.0
11/14/06 02:55,0.0
11/14/06 03:00,0.0
11/14/06 03:05,0.0
11/14/06 03:10,0.0
11/14/06 03:15,0.0
11/14/06 03:20,0.0
11/14/06 03:25,0.0
11/14/06 03:30,0.0
11/14/06 03:35,0.0
11/14/06 03:40,0.0
11/14/06 03:45,0.0
11/14/06 03:50,0.0
11/14/06 03:55,0.0
11/14/06 04:00,0.0
11/14/06 04:05,0.0
11/14/06 04:10,0.0
11/14/06 04:15,0.0
11/14/06 04:20,0.0
11/14/06 04:25,0.0
11/14/06 04:30,0.0
11/14/06 04:35,0.0
11/14/06 04:40,0.0
11/14/06 04:45,0.0
11/14/06 04:50,0.0
11/14/06 04:55,0.0
11/14/06 05:00,0.0
11/14/06 05:05,0.0
11/14/06 05:10,0.0
11/14/06 05:15,0.0
11/14/06 05:20,0.0
11/14/06 05:25,0.0
11/14/06 05:30,0.0
11/14/06 05:35,0.0
11/14/06 05:40,0.0
11/14/06 05:45,0.0
11/14/06 05:50,0.0
11/14/06 05:55,0.0
11/14/06 06:00,0.0
11/14/06 06:05,0.0
11/14/06 06:10,0.0
11/14/06 06:15,0.0
11/14/06 06:20,0.0
11/14/06 06:25,0.0
11/14/06 06:30,0.0
11/14/06 06:35,0.0
11/14/06 06:40,0.0
11/14/06 06:45,0.0
11/14/06 06:50,0.0
11/14/06 06:55,0.0
11/14/06 07:00,0.0
11/14/06 07:05,0.0
11/14/06 07:10,0.0
11/14/06 07:15,0.0
11/14/06 07:20,0.0
11/14/06 07:25,0.0
11/14/06 07:30,0.0
11/14/06 07:35,0.0
11/14/06 07:40,0.0
11/14/06 07:45,0.0
11/14/06 07:50,0.0
11/14/06 07:55,0.0
11/14/06 08:00,0.0
11/14/06 08:05,0.0
11/14/06 08:10,0.0
11/14/06 08:15,0.3
11/14/06 08:20,5.5
11/14/06 08:25,0.7
11/14/06 08:30,9.4
11/14/06 08:35,13.7
11/14/06 08:40,15.1
11/14/06 08:45,13.4
11/14/06 08:50,12.1
11/14/06 08:55,12.0
11/14/06 09:00,2.8
11/14/06 09:05,10.2
11/14/06 09:10,15.5
11/14/06 09:15,15.3
11/14/06 09:20,13.9
11/14/06 09:25,11.9
11/14/06 09:30,9.8
11/14/06 09:35,7.6
11/14/06 09:40,4.0
11/14/06 09:45,1.6
11/14/06 09:50,0.5
11/14/06 09:55,0.2
11/14/06 10:00,0.0
11/14/06 10:05,0.0
11/14/06 10:10,0.0
11/14/06 10:15,0.2
11/14/06 10:20,0.8
11/14/06 10:25,1.0
11/14/06 10:30,0.8
11/14/06 10:35,0.7
11/14/06 10:40,0.7
11/14/06 10:45,0.8
11/14/06 10:50,1.0
11/14/06 10:55,1.3
11/14/06 11:00,1.4
11/14/06 11:05,1.2
11/14/06 11:10,0.9
11/14/06 11:15,1.8
11/14/06 11:20,2.8
11/14/06 11:25,2.7
11/14/06 11:30,1.9
11/14/06 11:35,3.4
11/14/06 11:40,4.7
11/14/06 11:45,3.9
11/14/06 11:50,5.8
11/14/06 11:55,6.6
11/14/06 12:00,7.6
11/14/06 12:05,7.6
11/14/06 12:10,6.6
11/14/06 12:15,3.1
11/14/06 12:20,1.5
11/14/06 12:25,1.2
11/14/06 12:30,1.4
11/14/06 12:35,1.7
11/14/06 12:40,1.1
11/14/06 12:45,1.1
11/14/06 12:50,1.1
11/14/06 12:55,1.4
11/14/06 13:00,3.1
11/14/06 13:05,3.7
11/14/06 13:10,2.9
11/14/06 13:15,2.4
11/14/06 13:20,1.6
11/14/06 13:25,0.6
11/14/06 13:30,0.4
11/14/06 13:35,0.8
11/14/06 13:40,2.4
11/14/06 13:45,2.2
11/14/06 13:50,1.1
11/14/06 13:55,0.2
11/14/06 14:00,0.3
11/14/06 14:05,0.2
11/14/06 14:10,0.2
11/14/06 14:15,0.5
11/14/06 14:20,0.6
11/14/06 14:25,0.5
11/14/06 14:30,0.4
11/14/06 14:35,0.3
11/14/06 14:40,0.3
11/14/06 14:45,0.5
11/14/06 14:50,0.4
11/14/06 14:55,0.3
11/14/06 15:00,0.3
11/14/06 15:05,0.3
11/14/06 15:10,0.2
11/14/06 15:15,0.2
11/14/06 15:20,0.2
11/14/06 15:25,0.2
11/14/06 15:30,0.1
11/14/06 15:35,0.2
11/14/06 15:40,0.3
11/14/06 15:45,0.3
11/14/06 15:50,0.5
11/14/06 15:55,0.8
11/14/06 16:00,0.4
11/14/06 16:05,0.3
11/14/06 16:10,0.4
11/14/06 16:15,0.0
11/14/06 16:20,0.0
11/14/06 16:25,0.0
11/14/06 16:30,0.0
11/14/06 16:35,0.0
11/14/06 16:40,0.0
11/14/06 16:45,0.0
11/14/06 16:50,0.0
11/14/06 16:55,0.0
11/14/06 17:00,0.0
11/14/06 17:05,0.0
11/14/06 17:10,0.0
11/14/06 17:15,0.0
11/14/06 17:20,0.0
11/14/06 17:25,0.0
11/14/06 17:30,0.0
11/14/06 17:35,0.0
11/14/06 17:40,0.0
11/14/06 17:45,0.0
11/14/06 17:50,0.0
11/14/06 17:55,0.0
11/14/06 18:00,0.0
11/14/06 18:05,0.0
11/14/06 18:10,0.0
11/14/06 18:15,0.0
11/14/06 18:20,0.0
11/14/06 18:25,0.0
11/14/06 18:30,0.0
11/14/06 18:35,0.0
11/14/06 18:40,0.0
11/14/06 18:45,0.0
11/14/06 18:50,0.0
11/14/06 18:55,0.0
11/14/06 19:00,0.0
11/14/06 19:05,0.0
11/14/06 19:10,0.0
11/14/06 19:15,0.0
11/14/06 19:20,0.0
11/14/06 19:25,0.0
11/14/06 19:30,0.0
11/14/06 19:35,0.0
11/14/06 19:40,0.0
11/14/06 19:45,0.0
11/14/06 19:50,0.0
11/14/06 19:55,0.0
11/14/06 20:00,0.0
11/14/06 20:05,0.0
11/14/06 20:10,0.0
11/14/06 20:15,0.0
11/14/06 20:20,0.0
11/14/06 20:25,0.0
11/14/06 20:30,0.0
11/14/06 20:35,0.0
11/14/06 20:40,0.0
11/14/06 20:45,0.0
11/14/06 20:50,0.0
11/14/06 20:55,0.0
11/14/06 21:00,0.0
11/14/06 21:05,0.0
11/14/06 21:10,0.0
11/14/06 21:15,0.0
11/14/06 21:20,0.0
11/14/06 21:25,0.0
11/14/06 21:30,0.0
11/14/06 21:35,0.0
11/14/06 21:40,0.0
11/14/06 21:45,0.0
11/14/06 21:50,0.0
11/14/06 21:55,0.0
11/14/06 22:00,0.0
11/14/06 22:05,0.0
11/14/06 22:10,0.0
11/14/06 22:15,0.0
11/14/06 22:20,0.0
11/14/06 22:25,0.0
11/14/06 22:30,0.0
11/14/06 22:35,0.0
11/14/06 22:40,0.0
11/14/06 22:45,0.0
11/14/06 22:50,0.0
11/14/06 22:55,0.0
11/14/06 23:00,0.0
11/14/06 23:05,0.0
11/14/06 23:10,0.0
11/14/06 23:15,0.0
11/14/06 23:20,0.0
11/14/06 23:25,0.0
11/14/06 23:30,0.0
11/14/06 23:35,0.0
11/14/06 23:40,0.0
11/14/06 23:45,0.0
11/14/06 23:50,0.0
11/14/06 23:55,0.0
11/15/06 00:00,0.0
11/15/06 00:05,0.0
11/15/06 00:10,0.0
11/15/06 00:15,0.0
11/15/06 00:20,0.0
11/15/06 00:25,0.0
11/15/06 00:30,0.0
11/15/06 00:35,0.0
11/15/06 00:40,0.0
11/15/06 00:45,0.0
11/15/06 00:50,0.0
11/15/06 00:55,0.0
11/15/06 01:00,0.0
11/15/06 01:05,0.0
11/15/06 01:10,0.0
11/15/06 01:15,0.0
11/15/06 01:20,0.0
11/15/06 01:25,0.0
11/15/06 01:30,0.0
11/15/06 01:35,0.0
11/15/06 01:40,0.0
11/15/06 01:45,0.0
11/15/06 01:50,0.0
11/15/06 01:55,0.0
11/15/06 02:00,0.0
11/15/06 02:05,0.0
11/15/06 02:10,0.0
11/15/06 02:15,0.0
11/15/06 02:20,0.0
11/15/06 02:25,0.0
11/15/06 02:30,0.0
11/15/06 02:35,0.0
11/15/06 02:40,0.0
11/15/06 02:45,0.0
11/15/06 02:50,0.0
11/15/06 02:55,0.0
11/15/06 03:00,0.0
11/15/06 03:05,0.0
11/15/06 03:10,0.0
11/15/06 03:15,0.0
11/15/06 03:20,0.0
11/15/06 03:25,0.0
11/15/06 03:30,0.0
11/15/06 03:35,0.0
11/15/06 03:40,0.0
11/15/06 03:45,0.0
11/15/06 03:50,0.0
11/15/06 03:55,0.0
11/15/06 04:00,0.0
11/15/06 04:05,0.0
11/15/06 04:10,0.0
11/15/06 04:15,0.0
11/15/06 04:20,0.0
11/15/06 04:25,0.0
11/15/06 04:30,0.0
11/15/06 04:35,0.0
11/15/06 04:40,0.0
11/15/06 04:45,0.0
11/15/06 04:50,0.0
11/15/06 04:55,0.0
11/15/06 05:00,0.0
11/15/06 05:05,0.0
11/15/06 05:10,0.0
11/15/06 05:15,0.0
11/15/06 05:20,0.0
11/15/06 05:25,0.0
11/15/06 05:30,0.0
11/15/06 05:35,0.0
11/15/06 05:40,0.0
11/15/06 05:45,0.0
11/15/06 05:50,0.0
11/15/06 05:55,0.0
11/15/06 06:00,0.0
11/15/06 06:05,0.0
11/15/06 06:10,0.0
11/15/06 06:15,0.0
11/15/06 06:20,0.0
11/15/06 06:25,0.0
11/15/06 06:30,0.0
11/15/06 06:35,0.0
11/15/06 06:40,0.0
11/15/06 06:45,0.0
11/15/06 06:50,0.0
11/15/06 06:55,0.0
11/15/06 07:00,0.0
11/15/06 07:05,0.0
11/15/06 07:10,0.0
11/15/06 07:15,0.0
11/15/06 07:20,0.0
11/15/06 07:25,0.0
11/15/06 07:30,0.0
11/15/06 07:35,0.0
11/15/06 07:40,0.0
11/15/06 07:45,0.0
11/15/06 07:50,0.0
11/15/06 07:55,0.0
11/15/06 08:00,0.0
11/15/06 08:05,0.0
11/15/06 08:10,0.6
11/15/06 08:15,4.0
11/15/06 08:20,7.6
11/15/06 08:25,9.2
11/15/06 08:30,10.7
11/15/06 08:35,12.2
11/15/06 08:40,13.6
11/15/06 08:45,15.4
11/15/06 08:50,17.1
11/15/06 08:55,18.6
11/15/06 09:00,20.1
11/15/06 09:05,21.5
11/15/06 09:10,22.7
11/15/06 09:15,22.5
11/15/06 09:20,20.1
11/15/06 09:25,14.5
11/15/06 09:30,11.9
11/15/06 09:35,16.2
11/15/06 09:40,26.1
11/15/06 09:45,23.5
11/15/06 09:50,13.8
11/15/06 09:55,5.3
11/15/06 10:00,7.6
11/15/06 10:05,13.6
11/15/06 10:10,18.9
11/15/06 10:15,22.1
11/15/06 10:20,9.5
11/15/06 10:25,8.1
11/15/06 10:30,7.5
11/15/06 10:35,7.7
11/15/06 10:40,9.7
11/15/06 10:45,11.7
11/15/06 10:50,13.8
11/15/06 10:55,29.6
11/15/06 11:00,23.2
11/15/06 11:05,10.8
11/15/06 11:10,11.3
11/15/06 11:15,39.2
11/15/06 11:20,33.5
11/15/06 11:25,25.4
11/15/06 11:30,35.3
11/15/06 11:35,44.5
11/15/06 11:40,46.2
11/15/06 11:45,38.2
11/15/06 11:50,28.4
11/15/06 11:55,32.6
11/15/06 12:00,37.3
11/15/06 12:05,37.3
11/15/06 12:10,38.6
11/15/06 12:15,44.7
11/15/06 12:20,45.7
11/15/06 12:25,46.1
11/15/06 12:30,46.8
11/15/06 12:35,47.3
11/15/06 12:40,48.0
11/15/06 12:45,47.9
11/15/06 12:50,48.0
11/15/06 12:55,48.1
11/15/06 13:00,47.8
11/15/06 13:05,47.7
11/15/06 13:10,47.8
11/15/06 13:15,41.3
11/15/06 13:20,36.1
11/15/06 13:25,28.8
11/15/06 13:30,22.4
11/15/06 13:35,14.8
11/15/06 13:40,23.3
11/15/06 13:45,23.0
11/15/06 13:50,16.5
11/15/06 13:55,38.6
11/15/06 14:00,44.6
11/15/06 14:05,43.3
11/15/06 14:10,38.7
11/15/06 14:15,34.8
11/15/06 14:20,32.6
11/15/06 14:25,23.7
11/15/06 14:30,29.5
11/15/06 14:35,31.5
11/15/06 14:40,30.9
11/15/06 14:45,29.1
11/15/06 14:50,32.9
11/15/06 14:55,34.2
11/15/06 15:00,29.8
11/15/06 15:05,30.3
11/15/06 15:10,27.7
11/15/06 15:15,23.4
11/15/06 15:20,20.4
11/15/06 15:25,21.0
11/15/06 15:30,17.1
11/15/06 15:35,11.5
11/15/06 15:40,12.0
11/15/06 15:45,14.1
11/15/06 15:50,9.4
11/15/06 15:55,10.6
